# Bundle file v0.3
90 18077
-1.7908139237e+00 1.6213643909e+00 -4.5339541557e-01
67 61 70
15 7 2193 -10.4200 245.0400 16 3037 -5.4900 530.3500 2 1938 46.2900 -152.4000 48 1586 -72.5000 -8.9400 57 3538 -46.7300 221.2600 4 2930 10.9200 115.4301 70 2816 -47.4300 280.8700 5 529 4.6300 25.7300 67 872 -28.6800 -527.7400 27 4104 -6.8500 -269.8400 36 4570 101.3500 5.7400 42 1341 -211.9800 -525.2800 21 3229 23.8500 -96.4600 32 6778 27.5600 27.4800 26 4625 -103.0800 69.6300
-2.5096806145e+00 1.6281694758e+00 -3.8393188487e-01
173 169 149
13 7 2196 -88.6000 250.8800 35 1910 -21.7400 -124.9600 2 1941 -37.2500 -144.7300 48 1640 -66.6900 60.2700 57 3541 -132.5600 227.6400 4 2933 -68.6000 121.9399 70 2818 -113.9500 284.0701 80 3976 97.6000 -87.8000 5 532 -79.4900 31.2300 89 2820 -120.3400 -77.1300 82 3406 87.1000 20.0000 36 4571 81.0400 6.7500 63 6081 46.5100 -128.6600
-1.9372572874e+00 2.0797866210e+00 -5.1955643754e-01
168 155 123
12 7 2201 -10.8500 292.0601 16 2067 -4.4000 587.8301 2 1950 46.2800 -102.8600 37 4384 25.1801 374.0300 48 1590 -29.9600 -8.0200 57 3558 -44.3900 277.9900 4 2942 10.4900 163.4200 5 542 6.0400 77.5500 27 2701 -7.0700 -245.1600 42 1360 -203.4000 -459.4900 43 1447 -11.6000 29.3600 50 2911 -262.1700 119.0400
1.6195208429e+00 3.2647510442e+00 -2.3501231413e+00
115 101 105
3 7 2207 503.6899 334.0900 57 3587 529.8300 335.1100 67 920 638.8800 -381.4100
5.3326879677e-01 3.1319593642e+00 -1.9635350326e+00
175 166 149
16 7 2210 360.8900 336.1200 16 2079 414.8700 643.0000 35 1326 237.4400 -60.1500 2 1391 442.6000 -63.3200 37 2893 425.1100 438.8500 57 2437 364.7300 334.6801 4 2948 386.8700 205.7000 80 2814 409.6801 -33.3300 60 1866 151.4300 -10.9200 67 643 446.1300 -388.8600 89 1990 175.0699 -25.3500 84 6232 -20.6800 -4.2800 13 552 270.0000 -134.6000 36 3314 197.4200 36.5300 42 1377 344.0800 -354.0300 40 799 395.9600 846.3800
-5.1549046692e+00 1.9555500361e+00 7.0263849359e-01
160 144 132
10 7 2215 -414.3700 344.5400 16 3084 -451.2400 633.8800 35 1952 -210.6000 -81.1300 2 1983 -376.3200 -39.1300 37 4397 -395.2100 406.3900 56 1049 -186.6600 25.1200 57 3578 -484.1000 318.7500 60 2689 -103.5600 -19.4400 27 4240 -190.8000 -235.4200 21 3299 -155.4900 -46.5800
-7.3678737674e-01 2.6167603656e+00 -4.6006460678e-01
156 146 137
5 7 2218 131.5400 361.2000 16 2084 151.8400 665.8201 37 4423 171.0300 454.4399 57 2440 104.5601 354.6700 67 927 147.0900 -372.1400
1.7429161165e+00 3.8607899047e+00 -2.7925063402e+00
103 92 99
12 7 2220 543.9100 372.8600 35 1344 341.3700 -32.7700 2 1984 636.8101 -28.4700 37 2916 632.0800 489.3301 48 1333 39.9600 -493.9200 57 3610 575.8400 382.9100 4 1971 572.4000 241.7900 80 2822 538.6500 -8.4900 67 953 688.7500 -328.8600 87 5320 136.5900 64.9000 42 1396 623.1799 -280.9700 63 4013 428.7300 -60.5200
-3.1398506378e+00 2.5837970176e+00 8.6687470245e-02
167 159 145
9 7 2222 -157.4300 381.6200 16 3111 -172.3100 682.2000 37 4430 -134.9200 462.1200 56 1755 -37.3400 48.5000 80 4019 49.7000 -2.1000 5 555 -154.8400 167.5900 60 2699 -22.1400 -3.6900 89 2855 -165.4200 5.8800 27 2759 -79.2300 -212.7900
-2.7110876363e+00 3.2090938450e+00 -7.0098166458e-01
109 104 102
5 7 2229 -48.9800 399.9000 16 3142 -50.8700 709.3401 35 1339 -2.8000 -38.7600 5 573 -37.1600 191.2700 13 827 -62.5600 -136.2300
-1.3552111620e+00 2.9069919950e+00 -2.9369471729e-01
139 131 126
9 7 2230 60.2700 400.8800 16 2101 73.1700 711.8800 37 4464 95.4500 494.9500 57 3621 26.5300 399.6899 80 4032 200.7600 14.5000 5 575 79.9900 195.5300 67 954 60.4399 -328.3100 87 5326 18.8700 68.4100 13 843 21.7400 -121.2500
-2.3888186238e+00 2.6872910912e+00 1.8429207514e-01
137 134 124
9 7 2231 -86.0800 401.2300 16 3143 -91.0300 709.2600 37 4453 -59.7200 487.6300 57 2458 -132.9700 394.2500 80 4033 100.4800 14.5200 5 574 -76.7100 191.8600 60 2706 1.2100 4.7600 67 1481 -117.2900 -336.9500 89 2865 -117.9900 20.2800
-8.0078067099e+00 4.9231992606e+00 -3.0604411660e+00
86 74 82
6 7 2232 -316.8700 401.5100 16 2094 -345.2200 701.8401 35 1334 -154.3200 -46.5100 2 2012 -269.7700 17.0500 48 1721 64.1600 257.6700 4 2966 -294.8400 273.6899
-4.6262925895e+00 2.6013562748e+00 5.4453205607e-01
165 162 151
15 7 2235 -332.8200 405.4900 16 2096 -364.4500 705.4800 35 1999 -163.8000 -45.0800 2 2016 -286.8600 21.2800 37 4440 -316.4200 477.9399 56 1760 -138.1500 59.4500 57 2457 -399.6800 389.6400 4 2969 -311.1400 278.0200 70 1884 -325.8300 405.7400 80 4036 -66.8800 16.3600 5 570 -335.3700 188.7300 60 2703 -78.3200 1.7200 67 938 -406.3100 -347.9200 89 2008 -278.0800 22.9600 27 2780 -157.2800 -205.2500
-5.0755368273e+00 2.8793234840e+00 9.1784247405e-02
165 162 151
7 7 2236 -332.8200 405.4900 16 2097 -364.4500 705.4800 35 2000 -163.8000 -45.0800 37 4441 -316.4200 477.9399 80 4037 -66.8800 16.3600 5 571 -335.3700 188.7300 89 2009 -278.0800 22.9600
-1.9409819313e+00 3.2308971576e+00 -7.3217191606e-01
143 133 131
8 7 2238 32.5300 408.6799 2 2014 95.8800 18.8000 37 4472 66.7300 501.8201 80 4040 182.2000 20.0500 5 582 50.7700 202.7300 60 2711 41.2400 9.2500 13 847 0.1600 -118.5300 36 3326 109.3400 50.5400
-1.7374774244e+00 3.0050114629e+00 -2.8228092834e-01
150 142 139
14 7 2239 21.5900 411.0900 16 2106 29.4400 722.9500 2 2015 83.4301 21.5300 37 4475 54.6899 504.0901 48 1559 73.6400 -38.0400 57 2462 -14.6899 409.4900 4 2970 44.8900 282.0200 80 4041 174.9100 21.6900 5 584 38.9700 205.0900 67 958 14.1700 -319.5600 89 2868 -46.6300 27.0200 13 848 -7.9400 -118.0200 27 2801 1.3700 -192.1300 52 1435 -63.3100 -231.6800
-1.9744693457e+00 3.1103632609e+00 -4.5491770241e-01
149 141 134
11 7 2240 10.1000 412.5300 2 2019 73.0000 22.6400 37 4477 41.7200 505.1699 57 3628 -26.5800 410.7500 5 585 25.7800 206.6000 60 2712 33.1600 10.3900 67 961 0.1300 -318.2700 89 2869 -53.7400 28.0000 13 849 -17.0300 -118.2900 27 2805 -3.3800 -191.7200 36 4635 102.9900 51.3400
-2.0167108505e+00 3.0489294530e+00 -3.0408574621e-01
140 131 126
15 7 2241 -5.2300 413.4800 16 2108 -0.5800 725.3301 2 2024 55.8000 24.8000 37 4478 26.0699 505.2500 56 1067 54.4700 68.9900 57 2463 -44.7600 411.8700 4 1992 17.5200 284.6600 80 4042 155.9399 23.6800 5 586 9.6500 206.9000 60 2713 28.2800 10.6100 67 962 -18.6400 -318.0500 89 2870 -65.1000 28.8600 84 6272 -106.5300 9.4800 13 846 -28.9000 -119.5400 27 2806 -11.0700 -191.5400
-2.0029624680e+00 2.9316202378e+00 -7.7923297807e-02
144 136 129
5 7 2242 -20.5800 413.6500 16 2109 -18.4400 724.7500 57 2464 -62.7500 411.1899 80 2831 144.8000 23.3700 44 2512 -145.1300 -165.4500
-8.4670948428e-01 3.2098496324e+00 -6.0149298358e-01
92 82 83
7 7 2243 141.4900 417.4399 16 3165 165.5100 734.4600 48 2165 78.9700 -142.7600 57 3639 116.3800 422.6300 80 4043 257.5100 26.5200 5 591 169.8600 215.1100 67 969 165.1600 -304.8600
5.7994201713e+00 -4.2297553656e+00 1.1157892538e+01
147 145 139
3 7 2286 -565.5600 545.1200 35 2046 -290.5500 20.2100 48 1807 192.4900 474.5701
5.8055247774e+00 -4.2281038654e+00 1.1155592026e+01
87 71 118
4 7 2309 77.3500 616.3800 35 2092 63.4400 75.9900 2 2097 143.3199 218.2300 48 1533 255.8400 -86.0900
-3.5499226961e+00 5.0910313677e+00 2.0654876874e-01
54 42 54
10 7 2335 -138.9000 644.2600 37 4602 -109.7600 750.0901 4 3065 -114.3200 512.8800 70 2940 -163.2300 645.3301 60 1941 -16.2100 90.1500 87 5444 -28.5300 130.3500 27 3001 -73.5000 -72.6600 36 4738 64.0700 115.5000 50 4314 -339.3800 338.2800 15 6003 7.9500 136.7200
-3.6046460402e+00 5.1392351256e+00 1.2815249690e-01
54 42 54
8 7 2336 -138.9000 644.2600 37 4603 -109.7600 750.0901 70 2941 -163.2300 645.3301 87 5445 -28.5300 130.3500 27 3002 -73.5000 -72.6600 36 4739 64.0700 115.5000 50 4315 -339.3800 338.2800 15 6004 7.9500 136.7200
7.0187508905e-01 -4.9338794365e+00 -1.9036012138e-01
116 105 87
4 7 2539 101.0300 -671.9200 11 440 147.4800 -191.7700 30 2077 121.6300 -406.0601 37 5617 114.3400 -650.7500
-3.5964531553e+00 -5.7725883386e+00 7.1891421390e-01
85 79 61
2 7 2543 -534.4800 -662.2000 37 5641 -521.9900 -623.2400
4.1517126843e+00 -3.9924649565e+00 -2.5411422643e-01
64 52 52
2 7 2556 697.4700 -637.2200 30 2089 927.2400 -385.7000
-4.1558258130e+00 -5.4594659150e+00 -9.7177177409e-01
130 119 97
3 7 2575 -425.6400 -613.4301 16 3761 -452.2000 -392.2000 4 3678 -424.6800 -772.2800
-6.1389131917e-01 -4.8647771986e+00 1.3960276958e+00
55 44 38
4 7 2581 -206.6700 -608.0000 57 2894 -300.2300 -707.2600 4 3680 -196.6400 -770.8401 70 2418 -235.0000 -444.0900
4.8493930036e-01 -4.4165427992e+00 -3.5648276008e-01
103 95 76
3 7 2591 98.6899 -586.0000 10 7122 22.1801 843.1799 37 5688 113.8500 -561.6399
-1.0380932193e+01 -6.1486284367e+00 -4.4881534178e+00
133 128 105
2 7 2596 -659.2400 -580.7600 16 3777 -683.5500 -354.2300
4.5517082569e-01 -4.3376567836e+00 -3.8911918295e-01
124 109 85
3 7 2599 98.6200 -573.3300 10 4717 23.2000 858.2000 69 1173 -898.0800 -331.4700
-2.9270968560e+00 -5.0032903505e+00 1.3217711521e-02
122 120 109
3 7 2605 -366.9700 -572.3400 16 3778 -400.7700 -352.7800 4 2502 -363.3000 -733.2300
-7.1689521498e-01 -4.6068375273e+00 1.0078426516e+00
130 124 101
7 7 2617 -174.6700 -562.9800 16 3781 -206.4900 -348.0000 10 4731 -304.8800 877.3701 23 708 -452.9000 94.7500 4 3698 -163.3700 -724.3701 80 4658 38.5300 -646.6500 38 287 -83.6800 -90.9100
-1.2426051691e+01 -6.2254452860e+00 -5.5498275815e+00
147 138 128
2 7 2620 -712.3100 -560.9301 16 3801 -737.3700 -332.2800
-5.0078346850e+00 -5.0602004698e+00 -1.2231303539e+00
131 119 97
2 7 2647 -468.0600 -542.0699 16 3805 -495.6900 -319.9301
2.3353729618e+00 -3.8233399163e+00 7.5401511882e-02
58 37 36
4 7 2655 370.6400 -539.0400 23 714 545.3300 130.3800 48 1402 -790.1700 -352.6200 4 2514 405.2900 -706.6699
2.2584649082e+00 -3.8265639275e+00 3.2412165357e-02
57 39 34
16 7 2657 359.4000 -538.5900 30 1447 438.9301 -237.8300 10 4746 311.1100 891.6001 23 718 525.3400 134.3800 37 3736 371.7700 -518.6600 48 1409 -789.8500 -342.1700 4 2516 393.2900 -706.0400 80 3341 378.9900 -641.7200 60 2172 140.6700 -310.2600 85 2005 119.6100 -399.8900 89 2376 124.5900 -608.1000 87 4609 76.2600 -156.6700 69 806 -524.0300 -287.4900 51 335 -118.8700 41.3400 63 7887 309.5699 -612.1700 26 6024 26.0800 -298.2600
2.2046629679e+00 -3.7069982198e+00 -1.1994196785e+00
25 18 18
4 7 2672 410.8700 -532.9000 30 1453 536.9301 -236.6000 60 2176 162.8800 -308.4700 21 3981 176.5600 -431.5900
-1.1687458000e+00 -4.4575722932e+00 1.2435718664e+00
96 80 76
4 7 2686 -251.7500 -521.4500 16 3823 -292.0600 -304.4200 48 1697 -773.8100 203.0400 4 3719 -242.2600 -678.2600
-6.8498758411e-01 -4.4339609910e+00 1.9353998306e+00
96 80 76
8 7 2687 -251.7500 -521.4500 16 3824 -292.0600 -304.4200 10 4788 -409.5700 930.7700 23 732 -617.9500 184.1100 37 5765 -267.2400 -488.2800 48 1698 -773.8100 203.0400 4 3720 -242.2600 -678.2600 38 199 -158.4000 -46.1700
-4.0392684575e+00 -5.0373546758e+00 2.4686971921e+00
152 148 137
3 7 2689 -745.1800 -516.3700 30 2242 -885.4500 -192.0300 10 4808 -944.0600 948.1799
2.0457020409e+00 -3.7569300509e+00 8.3702844414e-01
95 78 76
6 7 2701 282.3700 -506.2200 30 2243 314.6100 -190.6400 37 5772 279.2200 -482.8600 48 2089 -759.8300 -273.2000 4 3726 313.4399 -669.8800 55 1966 828.0300 217.6500
-3.3633534406e-01 -4.0183016884e+00 2.4658211395e-02
139 128 109
2 7 2710 -25.9600 -494.2900 10 4815 -121.3400 956.0601
-8.8229984838e+00 -5.0969672839e+00 -2.9644379900e+00
130 120 98
2 7 2716 -635.8100 -489.3300 16 3862 -662.7600 -265.6000
-4.2813163068e+00 -4.5018655856e+00 -5.8394853218e-01
73 58 57
2 7 2729 -435.0600 -478.3400 16 2561 -463.6100 -256.4100
2.5897283796e+00 -3.2343696016e+00 -1.5419332404e+00
80 60 59
6 7 2730 496.6600 -477.4399 16 3858 504.0900 -273.9000 30 2268 658.2300 -161.1900 57 4365 451.7000 -590.8301 80 4738 475.9399 -603.7100 51 525 84.7900 100.3400
-3.0518131224e+00 -4.3817886422e+00 9.2493619223e-01
127 115 94
3 7 2737 -440.5900 -465.8101 10 4846 -602.7400 1001.0100 37 5816 -431.5000 -429.2800
-4.3034134405e+00 -4.7066753152e+00 2.0571853341e+00
74 65 63
5 7 2739 -710.9800 -463.4500 10 4849 -914.3400 1010.1699 37 5823 -697.2800 -424.1200 4 3754 -715.4200 -611.5200 60 3173 -187.6900 -286.4300
-4.8962521783e+00 -4.5109884712e+00 2.3109785367e-01
104 94 85
2 7 2747 -566.8400 -453.4301 37 5828 -550.3500 -415.0500
-1.5403616357e+01 -5.3613092960e+00 -6.4551053464e+00
161 157 149
2 7 2750 -791.9200 -453.5900 16 3892 -821.0800 -227.4000
-2.7376376114e+00 -4.2181818958e+00 9.3225771949e-01
78 50 61
4 7 2755 -400.8900 -448.8800 16 5971 -431.9000 -227.8199 10 10980 -564.2900 1021.7900 80 4772 -106.1300 -568.5699
-3.3171539366e+00 -4.2624630116e+00 7.2814270696e-01
134 131 109
5 7 2756 -447.5000 -446.4000 16 5975 -475.4900 -223.5601 10 4860 -611.0000 1025.7700 37 8971 -436.6700 -408.6899 56 2097 -228.4800 -464.2400
-1.5314856204e+01 -4.9984114187e+00 -6.2329138566e+00
90 80 75
2 7 2773 -792.6000 -424.0400 16 3915 -822.5000 -197.9399
-1.0519400681e+00 -3.9179249516e+00 1.8469620562e+00
164 162 144
4 7 2776 -267.6700 -423.6200 16 5996 -309.9500 -206.0400 23 1110 -653.7300 363.1100 56 2105 -118.8900 -449.5300
-4.2013049791e+00 -4.4768254620e+00 2.7974433268e+00
72 53 49
6 7 2792 -780.0300 -412.3700 30 3409 -936.5000 -72.0600 57 6524 -857.5800 -502.0601 70 5747 -655.7500 -296.1400 85 3829 -326.6200 -339.4100 82 6090 -355.0700 -444.2900
1.9552056949e+00 -3.2040068074e+00 8.3072625204e-01
82 69 63
4 7 2796 282.8600 -405.7400 30 2339 320.5900 -57.1900 10 4897 220.5699 1063.3599 69 1253 -648.3600 -94.1100
-1.0160179423e+00 -3.7174763297e+00 1.5115509313e+00
119 107 98
7 7 2797 -223.8600 -399.4600 16 2596 -261.5500 -182.6400 30 1570 -315.0300 -53.1100 10 3255 -379.1900 1081.1599 37 3846 -233.6400 -364.5200 84 5121 -164.9100 -188.7300 38 229 -129.2800 49.5100
4.1676671575e+00 -2.5681599669e+00 -8.2043525760e-01
73 71 72
3 7 2798 744.8199 -394.3400 57 4413 690.0601 -513.3300 4 3774 795.9200 -558.0800
1.9744834145e+00 -3.0727548846e+00 6.2290968734e-01
79 50 55
22 7 2799 306.0500 -389.0500 16 3928 280.7300 -180.3700 30 2347 352.7400 -34.4500 10 7415 250.8900 1084.7100 23 779 438.4399 417.2300 37 5889 306.5699 -359.6801 48 1438 -652.5100 -291.4700 56 1241 258.1300 -431.3100 57 4437 215.3000 -495.6801 4 3786 335.6600 -545.3700 70 3768 149.0200 -278.4700 80 4822 343.8900 -545.4600 60 3225 120.0200 -262.3800 85 2725 95.2100 -338.3600 89 3362 88.7200 -516.5699 82 4301 294.6500 -447.1899 69 1266 -612.4000 -68.2400 21 4154 138.9500 -376.8900 51 567 -201.4700 242.5500 43 1846 214.6900 -498.1899 63 12311 281.5500 -529.4800 50 5124 -143.8800 -291.1000
4.2335409101e+00 -2.4313876444e+00 -9.6267573730e-01
165 157 143
5 7 2812 761.5400 -377.0900 37 5897 813.2700 -352.9200 57 4439 709.5200 -493.2100 4 3791 813.4900 -539.1600 63 12355 532.0200 -523.5500
-3.5321361625e+00 -3.5217241833e+00 5.2066186586e-01
77 59 56
2 7 2836 -420.9100 -339.2500 16 6095 -456.6800 -117.1801
-3.2169766340e+00 -3.2558815948e+00 1.3151420850e+00
87 71 67
9 7 2853 -452.5300 -286.3300 16 6135 -490.5900 -62.6899 35 1570 -245.4800 -466.4300 10 7558 -653.7300 1232.9199 37 9150 -451.7100 -251.0400 48 2688 -557.0100 381.3201 56 1258 -230.7200 -356.8200 80 4963 -138.3100 -464.3500 21 2768 -159.1700 -327.7500
3.1683446878e+00 -1.9523771123e+00 -8.3213748010e-01
137 130 113
5 7 2854 585.9700 -277.2700 30 1623 783.4700 120.6400 10 3314 643.9000 1231.9900 57 4503 540.2200 -378.7100 69 1318 -149.6600 103.7600
3.0784630625e+00 -1.9147490306e+00 -1.0899538747e+00
137 130 113
6 7 2855 585.9700 -277.2700 16 3997 600.6200 -63.9000 30 1624 783.4700 120.6400 57 4504 540.2200 -378.7100 69 1319 -149.6600 103.7600 51 582 200.3300 365.3300
-6.2829019140e+00 -3.0270022314e+00 -5.4214496185e-01
155 144 124
5 7 2856 -567.5200 -259.9301 16 2634 -604.9100 -33.6600 60 2306 -146.0600 -221.2500 84 5352 -234.3200 -157.6300 36 4149 -33.8500 -135.3700
-3.3674936299e+00 -2.3692435271e+00 1.6739767802e+00
102 90 90
4 7 2871 -467.4600 -145.0800 10 3372 -697.8200 1432.5300 37 6067 -470.2200 -106.3900 56 1279 -235.3800 -266.7700
-4.0530045422e+00 -2.2003018416e+00 1.6846316324e+00
154 150 140
5 7 2883 -535.4800 -113.8600 37 6080 -534.6700 -74.9399 4 2628 -526.1800 -245.9900 70 3831 -487.4900 -59.9500 89 3494 -411.5500 -329.1000
-2.7249453324e+00 -2.1006889865e+00 1.8220593954e+00
92 71 74
10 7 2894 -401.5500 -108.9400 16 4068 -442.4500 123.0800 30 2465 -510.5200 297.9400 35 1600 -211.4200 -347.4500 2 1663 -399.3300 -530.9600 37 6091 -404.2800 -67.9600 48 1751 -396.0200 334.9500 56 1298 -194.6300 -244.6900 4 3874 -390.1400 -244.6400 85 2812 -181.2800 -217.3300
-1.0925779338e+00 -1.8255980839e+00 1.4103498759e+00
145 134 121
4 7 2897 -155.4700 -105.3900 57 4606 -244.5200 -189.9800 4 5563 -140.3100 -244.4200 60 3421 -23.7300 -171.5800
-3.7897865844e+00 -1.9902507067e+00 1.4018085116e+00
77 53 57
3 7 2909 -469.6500 -98.7700 37 6099 -470.4800 -57.2400 70 3848 -438.7200 -46.4900
-2.7667014508e+00 -2.0088164986e+00 1.8123506426e+00
90 74 74
8 7 2916 -400.4000 -94.7900 16 4085 -441.6100 137.3300 30 2477 -509.1300 312.7700 35 1606 -210.4200 -338.9600 37 6107 -403.3800 -53.7700 56 1322 -193.4500 -236.9600 60 3436 -98.6900 -168.6100 27 5433 -179.8100 -449.3800
3.2564181175e+00 -5.2958566526e-01 -1.4256076345e+00
140 127 110
6 7 2917 649.3101 -92.1900 16 2697 683.7200 137.5000 30 1727 890.8199 390.2400 37 4062 707.6400 -38.0400 80 5118 581.6899 -352.3199 21 4322 279.5000 -260.3800
-7.5758347709e+00 -1.2406541707e+00 -7.9518860278e-01
164 153 137
2 7 2940 -591.6300 -57.0500 16 4109 -636.3500 176.6000
2.0855981620e+00 -7.7019303692e-01 -1.2612865563e-01
172 168 150
9 7 2942 417.3900 -54.2700 16 6329 427.0500 178.5300 30 3793 542.8800 427.1700 23 835 684.4900 1056.6599 37 9433 447.5100 0.5900 48 2005 -347.6400 -386.2800 4 3916 447.2300 -195.4600 89 5021 176.4100 -304.4000 69 1886 -396.6000 458.2500
-6.0151494969e+00 -1.2811527533e+00 -5.5206369210e-02
144 146 139
2 7 2949 -526.2100 -46.4600 16 4122 -570.0500 186.9900
2.2164937788e+00 -6.3386193038e-01 -2.6043809252e-01
88 72 75
11 7 2953 444.9600 -45.3600 16 6344 458.8400 193.5000 30 2616 585.0400 445.7700 2 1695 553.0400 -476.3300 23 839 740.2700 1077.6201 37 9461 478.7100 15.0601 48 1364 -339.3900 -410.3400 56 1396 339.6000 -202.3700 4 3920 475.3300 -184.5800 89 3558 195.2800 -295.8900 55 2133 1052.5500 782.8600
-4.1068582194e+00 -1.4888724111e+00 1.1474734990e+00
140 128 103
8 7 2962 -459.4800 -38.9100 16 4144 -502.2400 196.4000 35 2428 -245.8700 -304.1900 37 9439 -459.6100 3.5500 56 2378 -227.8100 -200.2600 70 5972 -432.0000 2.7100 82 6360 -171.8900 -207.0300 27 5558 -204.5700 -427.5400
-3.8516948437e+00 -1.3564543392e+00 8.6479815660e-01
148 140 118
5 7 2967 -407.4000 -37.1000 16 4145 -449.1300 197.5699 2 2522 -400.4800 -448.5100 48 2662 -332.2300 339.7300 85 4110 -183.4400 -188.0300
-1.0364936591e+01 -7.2057639916e-01 -2.2749905734e+00
68 46 56
2 7 2969 -661.9400 -36.2700 16 4151 -706.6200 199.4000
-2.8648549178e+00 -1.5902535053e+00 1.8235987451e+00
74 53 61
8 7 2970 -399.3700 -34.5800 16 4153 -440.6800 201.7500 30 3751 -505.3100 390.5200 35 1663 -209.0500 -300.4200 48 1748 -327.6400 332.1500 70 3903 -386.4100 7.6700 82 4456 -134.9400 -203.1000 27 5594 -180.4100 -423.3200
3.3543579522e+00 -2.4331396285e-01 -1.0078426772e+00
177 175 152
10 7 2971 653.7500 -32.6600 30 1811 900.5200 479.1200 2 1699 788.9500 -470.1899 37 4124 713.9100 29.1500 48 1883 -328.0400 -593.4301 57 3223 627.5000 -108.3101 4 3924 690.0800 -174.9100 85 2175 249.0300 -189.0600 69 934 -19.9500 490.6500 43 961 472.3500 -228.6200
2.6996515263e+00 -3.2546305799e-01 -8.8317341091e-01
73 61 68
9 7 2972 549.7100 -32.3300 16 4163 577.6100 206.1400 30 2632 744.1000 465.9299 37 6226 598.8000 28.8800 48 1331 -326.5500 -502.2100 57 4705 515.6000 -105.3600 60 3529 204.6000 -142.1800 89 3569 263.4100 -288.2600 69 1405 -179.7000 496.6600
2.8603095512e+00 -3.2096305666e-01 -8.3813415963e-01
138 135 128
5 7 2976 573.1600 -31.4600 16 4157 601.2200 204.2400 30 2640 776.2000 473.3500 37 6225 622.2300 28.2800 69 1900 -145.4400 494.0300
2.4036363553e+00 -4.0360551736e-01 -7.0453526213e-01
86 69 70
7 7 2977 497.3199 -31.8600 16 4161 518.8199 205.5699 30 2630 664.9500 461.2100 37 4117 539.3101 27.9200 48 1944 -326.5900 -456.2000 4 2694 528.9800 -171.8800 69 1400 -263.6300 494.6500
-1.0067424944e+00 -1.3439031911e+00 1.4879343393e+00
158 140 120
3 7 2979 -134.5100 -31.8500 37 6190 -138.5200 15.0400 4 3939 -117.8700 -168.2400
2.5150400585e+00 -4.0390848777e-01 -5.2499873571e-01
152 142 125
4 7 3006 505.9301 -24.5700 16 2747 528.4200 211.8700 30 1805 677.3300 474.6700 35 1737 351.8100 -263.0400
2.8164191555e+00 -3.1008872820e-01 -7.0181383767e-01
152 143 124
3 7 3007 558.1500 -23.0200 30 2647 756.0601 482.2900 37 6251 607.4800 37.0601
-4.1382030882e+00 -1.2416209133e+00 7.7615787307e-01
64 54 56
4 7 3010 -422.2100 -22.9400 16 2753 -465.1000 212.1300 60 3504 -105.9500 -146.8300 27 5621 -190.2000 -420.0300
-4.9263950408e+00 -1.1792030675e+00 5.0015480151e-01
66 47 53
3 7 3011 -474.4400 -22.9700 16 4177 -517.9500 212.7100 4 3964 -461.7700 -155.2000
-7.6174284362e+00 -7.7990918502e-01 -8.5717388071e-01
64 45 56
2 7 3019 -575.6100 -11.3600 16 4185 -620.4100 224.9700
-2.9023665085e+00 -1.1535498247e+00 1.1964885435e+00
51 42 46
5 7 3029 -327.5200 -3.9500 16 4198 -367.1500 233.6899 35 1712 -164.9900 -278.0900 56 1458 -146.8100 -178.9700 4 3974 -313.2100 -138.3600
1.4253144378e+00 -4.9529143738e-01 1.5726097464e-02
170 156 129
4 7 3037 319.6300 -1.5400 37 6277 342.3400 56.3199 48 1436 -300.8500 -299.4300 57 4766 262.3101 -74.2500
-1.3844548409e+01 1.0731198931e-01 -4.0703746581e+00
171 167 152
2 7 3045 -725.0400 -0.0500 16 4204 -772.3400 234.8199
-5.1754247725e+00 -1.7732876488e+00 2.7867902043e+00
124 120 109
3 7 3055 -750.6000 3.7700 30 3781 -898.3100 414.5000 37 6256 -740.2300 39.4700
1.7641527358e+00 -3.2001808865e-01 -1.3950625763e-01
133 112 104
4 7 3071 379.3700 11.6600 16 4238 389.5699 253.0500 35 1746 270.3500 -244.5400 57 4786 327.6400 -58.4301
2.7806025039e+00 7.6777646518e-02 -1.0154420720e+00
129 115 98
2 7 3074 569.9000 15.7300 37 4218 621.6300 82.0601
-3.3530906286e+00 -9.0697893536e-01 1.3632401746e+00
72 63 74
3 7 3085 -383.7800 40.9000 37 6306 -382.8400 85.7000 48 2647 -261.7000 319.1500
-5.5398370382e+00 -7.5043505492e-01 8.9118183701e-01
118 108 99
3 7 3096 -543.0800 48.4100 37 6313 -537.6700 91.6899 4 4015 -548.2300 -82.9800
-4.4287853967e+00 -4.2424761956e-01 5.3428951935e-01
69 64 70
3 7 3128 -402.0300 65.1600 16 4321 -444.9100 311.6200 60 3611 -100.2300 -116.4400
-4.6464852521e+00 -8.1143838033e-01 1.5061874974e+00
169 161 137
11 7 3148 -524.8100 67.3900 16 4326 -569.8700 311.1699 35 1754 -282.4500 -241.0400 2 1841 -518.7200 -328.9000 37 6349 -520.7400 110.8400 56 1495 -262.4900 -136.0800 57 4861 -609.9800 -3.7700 4 4071 -510.4400 -63.0601 70 4010 -481.2300 89.6400 85 3039 -228.3300 -143.8200 53 714 -744.3200 -657.7500
-4.9361329821e+00 -8.0365095185e-01 1.4039907345e+00
168 160 138
7 7 3150 -543.6700 67.2600 16 4328 -589.0800 311.1000 35 1756 -293.7000 -241.7400 56 1497 -273.5700 -136.1300 57 4862 -628.6000 -3.9900 60 3606 -143.0000 -117.7000 85 3044 -235.6300 -143.7300
-3.3148161378e+00 -6.8932316793e-01 1.4175719941e+00
135 124 97
