# Bundle file v0.3
90 18067
78 63 65
3 7 4305 -774.0200 -116.5300 10 7728 -1072.2900 1470.1899 37 9318 -762.2800 -81.2500
-7.3775578507e+00 -1.8105974092e+00 -6.4284872162e-01
145 132 114
3 7 4311 -606.5700 -114.5900 16 6262 -649.4400 115.3600 35 2374 -337.7300 -356.9800
7.0000074983e-01 -1.4595815512e+00 5.9777480488e-01
106 87 96
7 7 4330 157.2100 -107.7600 30 3687 177.5500 334.7700 10 7773 96.8300 1490.0000 23 1707 172.0100 951.0200 37 14167 164.8700 -60.7500 56 2256 155.1200 -243.7000 4 5547 180.3300 -248.8600
2.2423771739e+00 -1.0375664476e+00 -3.4766515788e-01
95 75 85
15 7 4336 444.8000 -105.2400 16 6281 455.7800 121.3900 30 3714 581.8199 355.1200 37 9377 477.1400 -55.4200 48 1982 -393.5000 -410.7900 56 1303 341.3700 -241.8700 57 6797 393.1899 -190.2500 4 3866 476.1899 -248.2100 70 5923 286.7100 -37.7800 80 7630 445.0300 -358.9000 85 3995 160.6200 -219.8700 89 4942 192.4000 -337.1500 82 8808 408.3800 -255.4700 42 1631 457.0000 -1045.3999 21 6559 198.8800 -263.5700
1.9632583805e+00 -1.0952585489e+00 -1.5328046401e-01
77 63 76
4 7 4346 390.4000 -102.5800 37 9382 416.9700 -52.7000 70 9020 240.4800 -37.0200 82 8823 371.0500 -253.7000
2.9976788989e+00 -7.4377669514e-01 -9.9183818329e-01
92 76 85
12 7 4349 591.6600 -100.0900 16 4074 616.6300 128.8900 30 2532 799.2700 375.5000 2 2408 723.9000 -547.3199 37 6117 641.5100 -46.5699 48 1904 -388.2100 -539.4700 4 5564 627.2400 -244.2800 70 3866 411.8000 -29.9000 80 5107 542.4399 -356.7000 85 4022 221.8500 -217.5500 89 4959 285.2800 -335.5300 69 1869 -124.9800 382.5500
2.5368975234e+00 -8.8855673452e-01 -6.0637975506e-01
90 73 77
2 7 4350 499.8700 -99.4000 37 6118 538.6700 -46.8600
-5.4170998002e+00 -1.8410262644e+00 7.0476504004e-01
101 81 83
7 7 4356 -560.2000 -89.4400 16 4088 -603.3300 143.4200 37 9387 -557.6900 -49.8500 4 5577 -550.2800 -223.2700 60 3438 -146.9200 -168.3900 85 2859 -242.7400 -208.1300 82 6292 -231.8300 -239.3199
-5.6504780886e+00 -2.1127742288e+00 1.7038194875e+00
151 152 142
4 7 4358 -690.6400 -84.0700 37 9391 -680.4100 -47.6600 4 5581 -682.3600 -216.4500 85 4038 -293.0500 -206.2900
2.6853630885e+00 -7.6428377707e-01 -5.6054558573e-01
137 125 128
3 7 4359 527.3700 -80.4500 16 6308 548.0100 151.1300 30 3762 705.0699 399.3101
-4.6372978425e+00 -1.7128190536e+00 9.9346002094e-01
99 79 79
7 7 4361 -506.0700 -70.3700 16 6315 -549.2500 163.7200 35 2402 -275.0600 -326.5300 2 2474 -512.1300 -484.0300 37 14231 -505.7000 -30.1500 56 2317 -256.7900 -220.9600 27 8890 -221.9400 -443.4200
-2.9432691878e+00 -1.6610257640e+00 1.3629097926e+00
53 28 50
8 7 4364 -363.1900 -64.7900 16 6317 -403.2900 169.5300 35 2415 -186.9600 -316.9700 37 9415 -365.9000 -20.7400 56 2330 -169.5500 -215.5300 70 5952 -359.1400 -16.3300 85 4056 -165.9800 -198.8100 53 979 -531.6200 -863.0100
2.3342167237e+00 -6.5894516333e-01 -4.0658102181e-01
165 161 152
7 7 4374 469.1100 -54.0700 16 4112 483.9600 179.8600 30 2595 619.2100 431.4700 37 9437 504.6100 2.2300 4 5586 500.9600 -195.7400 89 5020 209.6400 -304.5500 69 1883 -313.1400 458.3500
3.3412817079e+00 -3.0197625294e-01 -9.6458385256e-01
135 126 128
9 7 4384 648.5300 -39.3500 30 2634 891.6700 468.2900 2 3664 785.2700 -477.6600 37 9466 707.2400 21.0601 57 6860 621.1000 -116.5601 4 7945 684.7300 -181.7500 80 7770 582.3101 -316.7600 89 5047 323.9301 -296.7300 69 1893 -28.2000 476.9000
-5.3608507783e-01 -1.2292074198e+00 1.0873173518e+00
83 64 68
2 7 4388 -37.4500 -39.4900 57 4680 -119.7800 -117.6200
2.1696041998e+00 -5.8873586163e-01 -2.6830776411e-01
177 168 142
16 7 4396 439.2400 -36.8300 16 6356 454.1300 200.1400 30 2622 576.1600 455.0100 35 2484 311.1300 -272.8300 2 2482 545.9700 -468.9200 23 1239 730.0000 1088.7000 37 6199 472.7000 20.9000 48 1989 -331.7800 -404.7300 4 5602 469.4399 -177.9700 70 3932 284.2600 22.9100 80 5192 442.2500 -311.5400 60 3515 167.4000 -144.5500 85 4098 159.3700 -190.0100 89 5054 191.8800 -292.5900 69 1396 -360.1300 488.4000 21 4380 197.9100 -234.2100
1.8410883051e+00 -5.8140407686e-01 -2.8463704839e-01
79 69 69
3 7 4401 389.7400 -33.7200 37 6213 419.7800 23.9700 69 1407 -435.7700 496.8600
-4.5551658022e+00 -1.2855551485e+00 6.3199395908e-01
68 48 53
3 7 4403 -451.6800 -32.5200 16 6361 -494.0500 203.1700 35 2430 -240.6400 -300.7600
1.8150897770e+00 -5.9141639640e-01 -1.3563129935e-01
165 150 127
12 7 4412 380.4600 -27.1400 16 2749 388.6801 210.4500 30 1794 492.5699 461.7900 35 2487 273.9000 -269.2100 2 2496 479.8500 -456.6000 23 1241 614.7200 1106.0000 37 4126 409.1600 30.1899 48 2038 -322.6300 -353.1600 57 3233 326.9399 -102.7300 4 5618 408.9000 -167.9500 21 4390 174.8100 -229.3100 55 3190 977.0801 812.4299
-3.6549158680e+00 -1.5933890024e+00 2.1721783362e+00
59 36 46
7 7 4423 -522.9500 -10.1100 16 4189 -567.0300 226.1801 30 3777 -645.5500 412.3700 35 2452 -283.1000 -288.2800 37 6232 -521.4700 30.2400 48 2732 -307.9300 439.7800 80 5265 -184.3900 -283.2200
2.3963200793e+00 -1.5008274238e-01 -4.8236592616e-01
132 118 106
6 7 4442 491.4600 13.4300 16 4246 513.8700 255.3101 30 2706 657.2100 529.8700 35 2525 340.0600 -239.4700 37 6300 532.2300 77.2100 80 5276 478.0500 -278.4800
3.4791401417e+00 2.2075650115e-01 -1.1865742071e+00
127 119 104
3 7 4443 686.8000 21.0800 30 2758 954.5500 562.3700 37 6309 751.9500 89.7700
3.3774123824e+00 6.3705738708e-01 -1.1923628250e+00
113 103 103
5 7 4560 675.5500 79.3500 30 2884 949.2700 645.1801 2 2570 804.3700 -343.1899 57 4940 665.8101 20.7400 80 5372 606.1100 -234.0800
1.0969507959e+00 5.6786291991e-02 1.7426242644e-01
163 151 127
10 7 4571 277.1899 83.9500 16 4412 280.9800 333.7900 30 2828 351.2000 607.7900 35 2646 202.0100 -203.0200 2 2664 360.3600 -326.4200 37 6456 298.4399 150.2300 48 2100 -222.6200 -261.5700 56 2553 228.0400 -120.2700 5 737 291.9200 -150.3900 85 4185 93.9000 -138.2200
3.3889317231e+00 6.9815980251e-01 -1.1922038933e+00
166 158 148
3 7 4579 678.5800 88.8300 30 2893 953.3300 659.4000 57 4974 670.0100 31.5100
3.3746602948e+00 7.2182104028e-01 -1.2618738532e+00
166 158 148
7 7 4580 678.5800 88.8300 30 2892 953.3300 659.4000 37 9685 749.7400 166.9700 48 2845 -217.8800 -613.2300 57 4975 670.0100 31.5100 70 6104 501.4800 142.6700 80 8108 608.6200 -227.2800
3.4784575781e+00 7.7800591052e-01 -1.3681910509e+00
165 161 149
6 7 4581 697.0800 89.0200 30 2896 983.7000 661.6600 37 9689 771.5300 167.8101 57 4973 691.4500 31.7900 80 8101 621.4000 -227.9700 69 1941 73.2600 690.2400
-1.2243385724e+00 7.1721824529e-01 -1.3789600417e+00
61 50 73
2 7 4586 84.4000 97.5800 37 9678 121.0699 164.4900
-1.2245873532e+00 7.1845477773e-01 -1.3783217952e+00
61 50 73
3 7 4587 84.4000 97.5800 37 9679 121.0699 164.4900 5 748 102.4600 -133.2700
-2.1819239034e+00 3.2501322444e-01 -1.4899718997e-01
50 38 57
12 7 4597 -105.7500 110.6600 16 6640 -114.5700 374.8600 35 2629 -29.1200 -206.3700 37 9692 -80.8800 172.7500 48 3491 -192.9400 75.8300 56 2561 -7.0000 -111.2100 57 7101 -156.2800 65.6200 4 5764 -87.6300 -20.2100 80 8212 84.4301 -188.6400 5 1113 -103.5300 -121.0600 89 5269 -135.2100 -174.1000 82 6477 72.6200 -84.9100
-8.1085324078e-01 6.5855163550e-01 -8.3932551693e-01
170 163 144
14 7 4600 97.2900 112.3800 16 4450 110.0200 379.4900 2 2701 161.6300 -296.9301 37 6495 134.9600 181.0601 48 2220 -191.1400 -104.2100 57 5000 65.5601 71.6899 4 5763 119.4100 -19.9301 70 4145 41.6900 164.9600 80 5499 223.6300 -188.8700 5 755 116.7400 -116.9800 21 6966 60.4900 -155.1800 63 9142 158.6500 -217.8800 50 5739 -203.9600 6.9800 26 9134 -56.8900 3.3500
-2.2607781638e+00 3.3585435962e-01 -1.0747545492e-02
191 179 166
11 7 4604 -122.8600 118.5000 16 6652 -133.2500 383.5200 30 3991 -125.1100 596.1200 35 3832 -39.5200 -202.6800 2 3830 -78.6400 -285.6600 37 9700 -98.3900 180.4301 48 3520 -186.7300 90.8600 4 5769 -104.6200 -12.9200 5 1117 -121.6200 -113.2200 85 4230 -62.5900 -114.5400 82 6480 61.0800 -79.6200
-5.2179189631e+00 6.2725385727e-01 -7.6940088902e-01
151 139 125
2 7 4605 -346.1200 120.1500 16 6646 -374.3200 381.6599
-2.2324215965e+00 3.2540511277e-01 1.0837672816e-01
72 60 83
8 7 4610 -129.0800 124.6400 30 4002 -132.6700 603.3400 35 2660 -43.5100 -199.2000 37 9706 -105.2100 187.3199 56 2570 -20.8600 -103.2400 4 5777 -110.7600 -6.0601 5 1126 -128.2400 -106.1000 53 1030 -117.0601 -582.3199
-7.2379861388e-01 8.7282749706e-01 -8.4067031213e-01
45 37 52
15 7 4615 112.1000 136.0100 16 6679 128.2200 407.1899 30 4047 180.6200 643.8199 35 3856 101.3000 -184.8300 2 3838 178.1801 -271.4000 37 9721 152.6600 208.1400 48 2200 -169.6100 -117.0100 57 7155 84.4900 99.7900 4 5781 134.9900 4.3101 80 8239 234.7300 -171.4800 67 1827 121.2200 -665.1000 85 4237 36.5800 -106.3100 82 6498 224.5300 -62.1100 21 6997 67.0300 -144.3100 53 1035 258.0100 -560.2100
-8.2505293261e-01 9.4507569476e-01 -8.5178249944e-01
48 42 58
3 7 4619 104.3199 141.6400 30 4057 169.5601 651.3700 67 1835 110.4900 -656.9900
-6.0620823276e-01 9.6428231969e-01 -8.1781151352e-01
152 143 129
17 7 4628 125.4000 147.8300 16 6697 143.5400 421.0400 30 4069 198.6700 661.3199 2 3845 192.4600 -259.4700 37 9733 167.3900 220.8101 56 2582 135.3200 -87.8800 57 7171 99.4600 112.9700 4 5791 148.4399 15.9700 70 6148 67.6600 198.6000 80 8258 243.7000 -163.1600 5 1142 149.6100 -77.8500 67 1843 139.6200 -649.1100 85 4249 42.3800 -101.4000 89 5299 16.9500 -150.0900 82 6514 233.9800 -53.8800 42 3629 -15.4500 -660.5100 63 13899 175.7400 -195.6801
-5.4478349001e-01 1.0081427896e+00 -8.6250747237e-01
164 153 136
8 7 4630 135.0300 150.3100 16 6699 153.7300 423.9099 35 2693 114.2200 -175.2700 37 9743 177.3199 224.7300 57 7174 109.1000 116.5000 80 5519 250.3199 -161.6400 5 1146 159.7400 -74.4900 89 5305 22.9000 -148.2100
-2.6334740972e+00 6.5993935823e-01 -7.3055599070e-02
69 55 82
8 7 4632 -148.6200 156.6300 2 2732 -104.9600 -243.3200 57 5030 -200.6900 117.2500 4 4167 -130.4600 26.7200 70 4168 -164.9800 195.2800 5 775 -147.6500 -71.5400 67 1212 -214.1100 -646.3900 82 4636 44.7000 -51.4100
-2.7280563247e+00 8.7648070228e-01 -2.2380147762e-02
174 166 153
9 7 4661 -156.5400 183.7000 16 6758 -168.7900 458.2200 35 2707 -60.5400 -165.7500 2 3887 -112.6200 -214.9100 56 2615 -36.7700 -68.4100 57 7224 -208.6200 148.4700 4 5829 -138.3600 53.7800 70 6168 -171.5100 219.2400 53 1345 -153.6500 -494.8300
-3.7852616903e+00 1.5834004971e+00 -1.2791220422e+00
64 45 73
3 7 4667 -158.7000 191.8800 16 4503 -170.7500 467.6400 27 6416 -72.4100 -299.3400
-3.5843250429e+00 2.0491037447e+00 -1.9232820449e+00
53 43 68
3 7 4686 -91.4700 209.6500 16 4522 -96.3800 489.3301 4 5859 -71.9800 80.4200
-2.3253093611e+00 1.2132970957e+00 -2.3893385634e-01
53 43 68
17 7 4687 -91.4700 209.6500 16 4523 -96.3800 489.3301 35 2735 -22.5800 -148.2200 37 6584 -62.8000 280.7800 48 2422 -103.6800 62.8600 56 2649 2.4900 -52.1300 57 5085 -137.2000 179.4301 4 5860 -71.9800 80.4200 5 811 -84.0600 -13.2500 60 3790 1.6000 -58.9900 67 1906 -134.3100 -576.4200 85 4302 -48.4100 -74.3600 89 3897 -123.2100 -106.1300 82 4672 84.2800 -11.1100 27 6461 -42.9100 -289.1100 53 1066 -52.8300 -455.0200 26 11241 -141.3500 51.0500
1.7492686476e+00 1.4313076418e+00 -7.7826874629e-01
195 183 171
4 7 4688 434.9900 210.1700 16 4528 489.4301 493.3600 35 3944 289.5100 -128.8500 2 3914 527.3300 -197.9500
-8.5939502848e+00 2.1086819633e+00 -1.9759060694e+00
92 80 80
4 7 4693 -489.9600 214.0300 16 11087 -528.8900 483.5200 2 5594 -466.5700 -175.3000 4 5871 -472.2100 87.2500
2.0481309626e+00 2.8567315075e+00 -3.6339378064e+00
156 150 139
4 7 4699 590.8900 219.9300 16 4542 668.7100 506.6899 37 6624 678.5699 317.6600 67 1291 769.2300 -524.7200
2.3006777205e+00 2.3255378328e+00 -2.5458295695e+00
94 87 95
8 7 4705 582.6300 220.1900 16 6805 659.3000 506.1400 35 3964 377.3100 -117.5300 48 2876 -96.7300 -530.1899 57 10845 607.6700 199.1300 67 1952 757.6500 -526.0500 85 4303 236.1200 -71.7700 89 7009 316.1801 -109.0300
-1.5822475446e+00 1.5142090687e+00 -4.9450268286e-01
178 172 150
17 7 4713 12.9600 230.2300 16 4556 19.6300 514.6699 2 3951 70.8600 -168.2400 37 6617 47.7900 306.3800 48 2312 -85.3700 -29.0200 57 5117 -22.6899 205.1100 4 5882 33.9700 100.4200 70 6215 -40.1800 276.3301 80 5611 166.9600 -103.4400 5 834 28.7100 10.4700 67 1931 -0.9300 -546.3900 85 3175 -4.2800 -64.9300 13 1707 -13.5500 -266.3100 27 6594 -9.9600 -272.9800 21 4777 25.7100 -100.5900 53 1080 106.1100 -422.4000 43 2007 5.6100 -19.7200
-3.3791189042e-01 1.7257732597e+00 -9.0751211847e-01
101 96 100
9 7 4716 183.2600 235.0700 16 6819 204.7400 518.7400 35 3955 138.4300 -122.5900 2 3956 254.4200 -164.9200 37 9865 224.1500 316.8101 48 3149 -82.8700 -179.3300 4 5885 206.8500 104.4399 80 8364 283.3600 -106.1900 5 1200 208.9100 18.7800
-2.8600088119e+00 1.0566104002e+00 5.1507693956e-01
137 127 123
3 7 4718 -200.4400 235.8500 2 3976 -156.8400 -156.3800 57 5109 -262.2600 199.8800
-2.4980201946e+00 1.2017444273e+00 3.1139471224e-01
41 28 52
3 7 4723 -149.1900 236.6200 16 4564 -159.5900 519.7000 37 9844 -122.7400 307.3400
-1.5325707582e+00 1.4704030350e+00 -2.2847344396e-01
175 166 144
8 7 4726 -2.0500 238.5500 16 4569 3.7600 523.9299 37 9855 32.7600 314.7700 48 3369 -78.1200 -15.9500 57 5127 -37.7600 214.5699 80 8392 157.0800 -97.2800 5 1204 13.3100 19.0900 67 1942 -18.2600 -536.4500
-2.0033272572e+00 1.6528235617e+00 -6.7077950754e-01
183 177 158
10 7 4727 -18.3400 238.7800 2 3968 37.4500 -158.2700 37 9856 15.4399 314.9100 48 2342 -77.9100 -1.7600 57 7288 -55.4700 215.2600 70 4234 -53.9700 276.8401 80 8395 145.9301 -96.9200 5 1205 -4.1300 19.5800 21 7179 12.4000 -96.0000 53 1367 59.4500 -409.4399
-4.5370288239e+00 8.2181421435e-01 1.1609795813e+00
97 79 75
2 7 4730 -429.9200 242.3700 57 7266 -498.8200 203.5000
-4.4204388998e+00 9.3501590966e-01 9.7777516803e-01
131 127 108
2 7 4734 -399.5800 244.9500 57 5120 -466.8300 209.1200
-4.1584530138e-01 1.8418512920e+00 -9.7622475574e-01
101 90 94
8 7 4735 180.9200 246.7400 35 3969 136.6400 -116.0700 2 3984 251.8000 -152.5000 37 9891 222.4399 329.5100 48 3152 -72.5800 -177.4900 57 7301 154.7100 222.4800 80 8389 282.0000 -97.8500 89 5379 52.3400 -87.7400
-2.8995667150e+00 1.1848468563e+00 4.9007240047e-01
122 113 115
10 7 4738 -200.0400 247.6000 16 6834 -221.1300 525.2600 35 2772 -87.3700 -128.3200 2 3995 -155.8500 -143.8800 48 3605 -72.2600 157.4700 57 5124 -260.9800 213.4500 70 4227 -215.9900 268.6500 5 844 -204.1200 24.4500 67 1948 -277.9600 -528.5601 89 3931 -195.8500 -86.5200
-2.9158325536e+00 1.1796116837e+00 4.7287388875e-01
122 113 115
9 7 4739 -200.0400 247.6000 35 2773 -87.3700 -128.3200 2 3996 -155.8500 -143.8800 57 5125 -260.9800 213.4500 4 4245 -180.5600 118.5601 70 4228 -215.9900 268.6500 80 5628 22.3500 -96.0200 5 845 -204.1200 24.4500 89 3932 -195.8500 -86.5200
-3.0942325814e+00 1.6698020472e+00 -3.2764726705e-01
153 143 129
12 7 4744 -151.0700 254.2100 16 4596 -161.6600 540.3000 37 6636 -124.7400 326.5000 48 2498 -63.8500 115.6700 4 5912 -131.9400 125.5000 70 4239 -166.5500 283.5701 80 5642 54.6200 -85.5600 5 855 -146.2400 33.3800 67 1959 -202.2400 -522.3101 27 6638 -70.0300 -267.8100 42 2737 -418.2500 -523.9700 61 18731 -309.5400 313.5000
-2.3955290986e+00 1.7710112803e+00 -5.8332882683e-01
183 179 171
11 7 4747 -60.9100 256.2400 35 3958 -5.5100 -120.5100 2 4003 -7.8800 -138.7300 37 9892 -29.8800 332.8500 48 3440 -62.1000 35.6900 57 7315 -101.7800 234.6600 4 5915 -40.3800 127.4800 5 1222 -49.7400 38.0300 27 6662 -29.3000 -264.5600 53 1373 -3.8000 -385.0400 63 14114 63.5100 -125.4800
-2.2695517473e+00 1.7041099104e+00 -4.1035989372e-01
183 179 171
14 7 4748 -60.9100 256.2400 16 6863 -61.5900 544.1599 35 3959 -5.5100 -120.5100 2 4004 -7.8800 -138.7300 48 3439 -62.1000 35.6900 56 4350 21.1900 -24.2100 57 7316 -101.7800 234.6600 4 5916 -40.3800 127.4800 5 1223 -49.7400 38.0300 89 5395 -102.5300 -73.2800 82 6589 106.4200 25.1500 27 6663 -29.3000 -264.5600 53 1374 -3.8000 -385.0400 63 14115 63.5100 -125.4800
-1.7747433742e+00 2.7881397770e+00 -2.4924324602e+00
41 37 51
6 7 4752 125.1500 260.0800 16 4608 148.3800 553.6500 35 2801 103.5900 -112.2300 2 2860 191.2500 -139.2300 48 2184 -57.7200 -128.2000 5 862 153.0300 46.0800
2.0555314176e+00 2.9372991307e+00 -3.0249213562e+00
160 156 148
10 7 4757 576.7900 262.7700 16 6878 655.9301 557.0000 35 4019 370.1900 -93.1500 2 3993 679.2400 -144.5800 37 9951 664.4000 364.4200 57 7332 603.6100 249.5000 80 8407 556.7100 -89.8600 67 2021 744.2600 -468.7100 89 7082 314.1300 -79.2600 21 7169 264.8200 -98.2400
-1.5388668438e+00 1.9943975426e+00 -9.6089346476e-01
56 49 64
12 7 4759 56.9900 262.2200 35 3975 63.0200 -113.8000 2 2865 118.6300 -135.5000 48 2281 -56.4400 -68.0100 57 5169 28.5699 244.4301 4 5927 78.9300 132.8500 70 4259 11.5400 301.7700 5 864 78.2100 46.3600 60 3831 50.7800 -38.6700 27 6687 24.1000 -258.7100 21 4807 44.9900 -86.1500 53 1093 175.3300 -373.8199
6.7734725015e-01 2.3608329791e+00 -1.7501837415e+00
96 87 96
5 7 4761 355.1100 264.3700 2 4005 440.0400 -137.8500 37 9940 414.8600 357.2800 48 3029 -56.3500 -330.0800 13 1195 265.6000 -200.0800
-1.2303237389e+00 1.1095405649e+00 9.2070963999e-01
52 45 63
5 7 4773 -36.9400 271.9800 16 4593 -69.0400 538.7600 57 5150 -109.0500 229.9600 4 5945 -15.9100 143.4900 60 3819 9.4600 -43.7900
1.3205436075e+00 2.5346288621e+00 -1.9102119886e+00
107 102 103
6 7 4780 438.7400 274.6899 37 9972 512.4500 373.2100 48 2980 -46.4800 -403.3800 57 7363 452.5100 264.9100 80 5653 462.7800 -77.8400 85 4350 176.8500 -46.1700
-2.1607753998e+00 2.0219505632e+00 -7.4229884351e-01
48 34 58
4 7 4782 -22.1100 276.0400 37 9935 12.8000 355.5200 57 7351 -58.0800 259.3400 82 6604 134.1000 41.3400
1.7024959688e+00 3.5759109600e+00 -4.0111206784e+00
158 153 141
6 7 4783 570.6500 276.7100 16 6903 650.0900 572.5000 35 4036 365.3100 -85.8800 2 4026 671.4500 -129.7700 37 9986 657.8300 379.0400 67 2045 734.0601 -451.4100
-2.6963417791e+00 2.1633872868e+00 -8.7682555836e-01
63 49 63
5 7 4787 -63.8800 282.8000 2 4060 -9.4900 -111.6100 37 9944 -30.8101 361.4200 4 5956 -42.9500 154.1100 5 1249 -50.7000 66.4000
2.0103762834e+00 2.9958470590e+00 -2.7584551074e+00
156 149 139
6 7 4792 564.9000 284.3400 16 6916 644.1801 582.8401 2 4038 665.1500 -121.6600 57 5220 591.7800 274.7600 80 8453 549.2900 -73.9200 13 1920 447.1900 -152.7100
-3.8978031817e+00 1.3275230234e+00 8.2943358393e-01
170 166 146
9 7 4795 -323.1100 284.2300 16 6894 -354.3300 564.7300 35 2806 -158.9600 -111.0900 2 4069 -284.7700 -103.3700 37 9919 -308.5100 347.7100 57 7337 -391.9500 250.1500 80 8470 -60.4600 -70.3500 5 1245 -331.6700 61.0600 21 7250 -114.6000 -77.6000
-1.9626575634e+00 2.0930544445e+00 -4.6069762532e-01
67 55 65
11 7 4810 -16.9700 297.0400 16 6946 -10.3700 593.8201 2 4081 40.3500 -97.9600 37 9984 19.0400 378.6600 48 3387 -25.4500 -2.8100 57 7382 -51.6500 282.6000 4 5966 4.1100 168.4100 5 1265 -0.4400 82.1100 13 1803 -23.4600 -216.5500 27 11112 -9.7800 -243.4700 42 3806 -212.7800 -452.3800
-4.0788419960e+00 1.4798446814e+00 7.5414144406e-01
170 165 145
9 7 4812 -330.0400 296.9500 16 6910 -361.1200 577.9900 35 2835 -162.7500 -104.5500 2 4095 -290.9100 -90.3400 57 7357 -398.8400 264.6500 80 8494 -64.6300 -61.9100 5 1257 -337.8800 73.7200 89 5443 -277.8800 -53.7700 27 10937 -154.2300 -259.0900
-5.3363561128e+00 1.6711618418e+00 5.6046144695e-01
78 73 80
10 7 4819 -427.3400 303.0000 16 4655 -463.1600 586.5801 35 2831 -218.1000 -105.5200 2 4100 -393.4300 -83.4100 37 9953 -409.5100 364.3400 48 3745 -22.5700 356.3500 57 7376 -496.2900 273.2800 4 5981 -408.0400 175.5601 80 8522 -130.4500 -53.1100 85 3221 -186.0200 -37.1700
-6.2318018264e+00 2.1309723762e+00 -2.6094510253e-01
78 73 80
7 7 4820 -427.3400 303.0000 16 4656 -463.1600 586.5801 35 2832 -218.1000 -105.5200 2 4101 -393.4300 -83.4100 37 9954 -409.5100 364.3400 48 3744 -22.5700 356.3500 85 3222 -186.0200 -37.1700
-1.3429163381e+01 4.4209195534e+00 -4.0255491032e+00
112 100 108
4 7 4828 -609.4600 310.9000 16 6933 -658.1200 588.9900 35 3995 -322.5200 -105.8700 2 4120 -582.9400 -71.7500
2.4949721518e-01 2.7896998262e+00 -1.6830042408e+00
176 170 149
10 7 4831 310.6600 313.4100 16 6972 353.2400 613.3000 35 2931 209.1500 -74.0900 2 4099 389.6801 -85.3700 37 10046 366.1400 409.5601 4 5987 335.9700 182.9600 5 1283 351.3400 106.4400 67 2096 375.5500 -419.4800 89 5455 139.8199 -41.8800 13 1246 222.5500 -163.0100
-4.3327934567e+00 1.6841369076e+00 6.9856792883e-01
169 163 145
8 7 4835 -343.7000 315.2300 16 6952 -375.5100 598.6200 35 4013 -170.5500 -94.6300 2 4121 -304.5400 -70.1800 57 7389 -413.1000 285.2600 4 5996 -323.5800 187.2200 5 1273 -350.7900 92.6100 27 11032 -160.3800 -250.6600
-2.7182602260e+00 2.2021619552e+00 -3.0995480911e-01
41 32 53
6 7 4838 -100.7400 316.5500 57 5250 -142.2000 304.6000 4 4314 -80.0000 188.5699 70 4316 -122.6400 345.5701 5 913 -89.1300 101.7600 82 4756 80.6700 70.4600
3.9589953122e-01 2.7800183536e+00 -1.5993475227e+00
115 97 102
13 7 4840 322.9600 317.3900 16 4690 367.8300 618.0901 2 2939 404.3800 -81.0600 37 6776 381.5000 414.9800 48 2069 -9.5800 -301.9800 4 4313 349.2700 187.4900 5 920 365.8400 111.0400 67 1399 393.8101 -414.0500 85 3239 126.6300 -28.3400 89 3986 149.4800 -38.7500 13 811 236.6000 -156.9000 36 4598 186.9200 30.3000 46 1315 197.9100 389.5000
-4.9354734747e+00 2.0475407309e+00 2.2126232200e-01
166 158 139
9 7 4846 -352.8100 324.9299 16 6967 -385.6300 610.5901 35 4024 -175.5600 -89.5700 2 4140 -312.8900 -60.7600 37 10012 -337.1500 389.4700 4 6009 -332.6600 197.4500 80 8558 -79.9100 -41.3600 5 1278 -359.4000 102.7500 67 2054 -443.7300 -442.7200
1.7670169646e+00 3.4014545232e+00 -2.7496337586e+00
99 86 100
9 7 4849 539.9399 327.1500 16 7010 618.2600 633.6000 35 4119 343.0200 -58.2200 2 2954 635.0200 -75.8200 37 10104 624.0400 435.7400 48 2899 -1.6200 -491.2800 57 7448 565.7500 325.3101 4 6008 568.3199 196.2200 67 2144 686.1200 -386.9700
1.7183752937e+00 3.3430388628e+00 -2.6273284187e+00
164 157 137
6 7 4851 529.2400 328.3500 16 4718 607.3199 634.4700 57 7453 554.6801 327.2400 80 8554 526.5300 -41.9700 67 2145 672.1000 -386.6400 89 5467 286.0400 -32.3400
-5.3624711472e+00 1.9084695977e+00 5.6861225109e-01
142 135 117
9 7 4852 -423.2100 328.6500 16 6978 -458.8300 615.7300 35 2871 -215.1900 -90.7400 2 2997 -386.5700 -56.0000 37 10013 -404.6700 390.9800 48 2666 0.3900 352.1899 57 7405 -491.6200 301.2800 4 6014 -402.8700 202.0400 27 11129 -193.6800 -242.2100
-5.6386526858e+00 1.9127364677e+00 5.6433969290e-01
114 104 105
7 7 4853 -448.6800 329.6500 16 6986 -485.2500 617.7100 35 4023 -229.3100 -91.7100 2 4158 -412.2100 -55.9600 56 4444 -205.1500 15.3000 57 7410 -517.3200 303.3000 27 11144 -203.5000 -241.3400
-5.2998820731e+00 1.3828123092e+00 1.6113962025e+00
94 88 87
3 7 4854 -520.6300 329.3900 57 7401 -593.7500 298.6700 80 8579 -192.8500 -35.5400
3.1184273820e-01 2.9984985678e+00 -1.7831001046e+00
179 172 154
7 7 4855 325.6500 331.1000 16 7014 370.9100 634.2700 35 4106 216.4100 -64.0100 37 10093 383.7000 430.6300 4 6012 351.0300 200.8000 70 6325 234.9399 371.8500 80 8570 384.1000 -38.2200
-1.2823082903e+01 4.5984034543e+00 -3.8690210423e+00
171 169 145
3 7 4859 -579.7800 331.1500 16 6973 -626.9900 613.6699 35 4018 -304.6100 -93.4200
1.6849772204e+00 3.4790152917e+00 -2.7493132439e+00
102 93 107
