# Bundle file v0.3
90 17581
-1.3437372752e+01 -1.2343913878e+00 -3.9401851807e+00
90 73 76
4 7 1865 -747.8100 -106.4800 16 2680 -791.2300 125.6100 2 1188 -785.1700 -520.3700 48 1258 -394.5200 638.8800
-1.6257367128e+00 -1.9364238283e+00 1.7243173379e+00
86 70 73
8 7 1872 -253.1700 -101.9900 37 4032 -261.5400 -61.4301 57 2227 -345.5800 -186.2700 4 2649 -239.9100 -239.4399 70 2551 -279.6900 -49.2800 85 2121 -124.0600 -216.8700 82 3104 -48.9600 -252.1200 53 462 -371.7400 -922.5200
2.1478137163e+00 -1.0015342884e+00 -2.1316973589e-01
155 149 131
14 7 1887 422.8500 -93.4600 16 2690 429.8400 133.0400 30 1106 549.3900 370.0800 35 1118 305.6000 -310.6800 2 1167 531.9700 -533.7200 37 2690 453.4800 -42.8199 56 833 327.0500 -236.2400 4 1761 454.4100 -235.4500 70 2573 267.8800 -30.0000 60 2403 161.5500 -165.3400 85 2128 151.4000 -215.7600 89 2519 178.5800 -330.3400 36 4297 198.6000 -89.7300 69 919 -390.9800 394.5500
2.6979971331e+00 -7.8539188991e-01 -6.7007307219e-01
141 138 132
10 7 1893 530.5900 -87.7200 16 2702 550.9200 142.3000 30 1116 711.0601 387.0000 35 1129 373.2900 -301.6600 37 2692 575.6500 -35.6600 57 3188 489.7700 -172.0300 4 2659 565.1500 -231.4100 89 2531 249.2600 -328.3500 69 922 -216.5300 400.0500 21 2846 232.9700 -256.2900
-7.4145455065e+00 -1.5691799376e+00 -5.4904234935e-01
88 76 72
6 7 1894 -611.4500 -88.3400 16 2706 -655.0200 145.9700 35 1092 -340.2500 -340.5400 2 1676 -630.5100 -502.1899 56 1335 -320.5700 -230.9900 4 2663 -601.7200 -221.4900
3.2936760187e+00 -6.1032809177e-01 -9.9093099524e-01
148 144 132
5 7 1896 636.0500 -84.6600 30 1124 870.5300 401.1899 37 2696 693.3500 -30.3000 80 2601 573.3900 -347.2400 69 923 -51.2100 404.6300
-6.0058012661e+00 -1.5804957222e+00 -9.7772216774e-02
156 155 137
3 7 1899 -532.2700 -81.6400 16 2707 -574.5100 149.0601 60 2402 -138.5700 -166.2900
-6.6797530204e+00 -1.6470447801e+00 1.3783940703e-01
81 71 69
6 7 1906 -610.0100 -73.8100 16 2717 -654.2600 159.9200 37 4068 -605.0700 -35.8800 60 2411 -162.1900 -163.3000 84 5628 -245.1000 -117.8200 47 5832 -382.0600 322.9500
-4.7102054576e+00 -2.1828038438e+00 2.6426237412e+00
180 169 161
10 7 1914 -709.3200 -62.2000 30 2504 -850.1300 337.2200 37 6136 -701.5300 -26.1400 57 4652 -791.4200 -145.7900 70 3878 -614.9200 -23.9399 60 3461 -191.7100 -161.8900 85 2159 -300.1400 -197.9900 82 4426 -320.2100 -224.4100 36 4298 -67.2700 -89.3900 53 681 -1055.4200 -860.2800
-3.3292616256e+00 -1.6379861868e+00 1.2690250081e+00
70 53 58
19 7 1915 -397.8400 -60.9700 16 2722 -438.9400 172.6300 35 1117 -208.1700 -316.4800 2 1203 -391.7900 -477.0100 37 2701 -399.6600 -17.8101 48 1176 -352.7600 331.3400 56 851 -190.8300 -214.4600 4 2675 -385.6200 -196.4301 70 2587 -385.3300 -13.9700 60 2415 -98.1900 -158.6100 85 2160 -179.5500 -197.5800 89 2560 -328.2500 -297.3000 82 3157 -134.5100 -221.6801 84 5658 -200.4000 -112.5100 87 5036 -88.2500 -50.1500 36 4308 0.9800 -86.3700 43 942 -295.5600 -260.7300 47 4344 -281.9400 332.2000 32 3976 -78.9800 -73.5000
1.2300121688e-02 -1.2147831936e+00 7.3616765636e-01
174 158 142
8 7 1918 60.3800 -59.1600 37 4085 63.3400 -9.3300 4 2674 81.0500 -197.1300 60 2425 44.3600 -155.0700 89 2553 -48.1500 -302.2700 87 5044 11.5700 -49.1500 36 4321 107.7200 -83.4300 55 1406 586.8600 799.0701
-6.4716633824e+00 -1.3640914852e+00 3.8911757859e-01
70 52 59
8 7 1934 -608.3300 -37.1200 16 2735 -652.6500 198.5800 35 1121 -335.8900 -307.9000 2 1218 -620.5500 -443.6600 37 6157 -602.4600 1.5900 48 1235 -331.5200 515.6899 56 862 -315.8900 -199.3300 4 2697 -597.2200 -169.9900
-4.3734995473e+00 -1.2208791126e+00 7.5248433601e-01
63 47 47
7 7 1947 -443.9900 -22.0500 16 2755 -486.3800 214.2800 2 1229 -439.6700 -429.9600 56 875 -217.5300 -190.1100 4 1799 -431.1400 -156.4100 60 2445 -112.4600 -146.0400 27 3468 -198.8300 -419.9000
-5.0553408791e+00 -1.1312276843e+00 5.2537835577e-01
137 131 112
9 7 1957 -485.3300 -15.9800 16 2771 -529.7400 221.0400 35 1148 -261.8500 -290.5000 2 1743 -484.8900 -423.4000 56 882 -243.0200 -186.7100 4 2723 -472.7900 -149.3800 60 2453 -125.2500 -144.7200 85 2203 -213.4100 -178.9000 27 3479 -216.1200 -418.0100
-4.3222436906e+00 -1.6830054438e+00 2.2560184504e+00
51 42 49
2 7 1963 -601.9700 -13.6500 57 3252 -687.1000 -91.6200
-1.1122056944e+01 -5.3064971361e-01 -2.2522496648e+00
59 42 48
3 7 1964 -709.2700 -14.5400 16 2773 -755.4400 221.5100 56 1442 -375.0100 -185.9500
-2.7785139567e+00 -1.4278955473e+00 1.8078943943e+00
167 155 133
14 7 1968 -379.4300 -13.5300 16 2778 -421.2400 223.0699 30 1757 -485.0600 419.4800 35 1154 -196.9700 -285.7000 2 1254 -368.2900 -423.0800 56 883 -178.8100 -184.8100 4 2728 -365.7700 -147.4399 70 2634 -373.1100 23.8000 80 3747 -92.9500 -286.6100 60 2461 -93.0700 -143.1900 85 2208 -172.1900 -178.1100 82 3210 -123.8000 -190.5900 27 3495 -173.9200 -415.6600 53 490 -548.0900 -779.9200
2.8920794183e+00 -2.5157620813e-01 -6.1922307122e-01
81 73 73
4 7 1974 571.5300 -10.0400 16 1922 602.7400 230.4301 30 1185 776.8199 504.1300 87 5116 129.6200 -36.3700
-2.8655409005e+00 -1.4270466050e+00 1.8309269422e+00
56 39 48
17 7 1976 -392.4800 -11.0500 16 2784 -434.2200 225.6500 30 1758 -498.9600 420.6100 35 1155 -204.3700 -285.0900 2 1272 -381.7000 -419.3000 37 4130 -394.7900 32.0100 48 1173 -308.1300 326.5700 56 892 -186.2400 -183.4500 4 1820 -378.9300 -145.0900 70 2637 -382.4800 26.0300 80 2686 -102.0100 -284.9301 60 1733 -96.8800 -142.4000 89 2651 -324.9800 -266.5601 82 3216 -131.4700 -188.8000 87 5095 -87.5200 -39.0500 27 3500 -178.8000 -414.6300 36 4374 1.2800 -74.1000
-3.9029734772e-01 -9.7147032358e-01 9.8187084269e-01
144 127 110
2 7 1985 -2.3700 -8.7300 37 4151 -1.4600 42.4700
1.7407930031e+00 -4.6296155406e-01 -8.8267821394e-02
162 147 124
19 7 1989 370.8700 -5.8100 16 1930 379.1300 233.4800 30 1824 479.9800 491.1200 35 1207 265.4800 -255.8600 48 1406 -303.9400 -344.4800 56 923 290.3100 -178.2400 57 3290 318.6200 -78.1200 70 2684 227.6700 47.8199 80 3714 398.2900 -289.9100 60 2502 145.0000 -135.0600 85 2214 131.4900 -176.7900 82 3240 361.5699 -184.8101 84 5830 -31.5500 -93.2300 87 5124 82.8300 -36.0800 36 4428 185.7500 -66.3600 69 941 -465.0000 539.3900 53 509 663.3401 -761.7100 43 1311 267.0200 -211.5200 47 5938 96.1000 363.1200
3.1461101536e+00 1.4793991751e-01 -1.4937890741e+00
63 53 56
9 7 2041 648.8800 4.6800 16 2853 691.0100 247.0601 48 1295 -293.0200 -588.5200 57 3332 627.9301 -63.2400 80 3756 585.1801 -285.6801 60 2550 237.9400 -128.8900 85 2266 248.5700 -172.3600 89 2640 328.4800 -266.4301 69 974 -18.2200 553.3300
-5.9193424192e+00 -1.0184223283e+00 1.3661416888e+00
126 117 110
2 7 2064 -637.6700 41.9500 37 4217 -627.3800 80.6801
-5.1911534958e+00 -1.2053443584e+00 2.5936935208e+00
125 120 113
10 7 2088 -705.9900 71.1700 30 2662 -841.5300 497.4700 2 1853 -715.4500 -321.5900 37 4232 -695.7800 109.9700 56 1517 -368.9900 -134.5600 57 3394 -789.6000 -2.8800 4 2849 -692.9100 -58.3700 70 2729 -616.1400 86.5601 60 2579 -191.9100 -118.2700 89 2724 -513.2300 -210.0800
-5.6784896322e+00 -1.1572617987e+00 2.5841707805e+00
100 85 88
3 7 2093 -740.0800 74.5400 30 1837 -881.2900 498.1500 60 2584 -202.0300 -118.1300
3.5446279568e+00 8.1304635037e-01 -1.4134844954e+00
131 125 127
5 7 2106 705.9700 92.2800 37 2814 782.4399 170.8800 57 2357 701.5601 35.4399 89 2728 370.5000 -208.4000 69 1038 87.3700 695.8000
3.3274916175e+00 7.5482693062e-01 -1.2695238137e+00
128 117 119
9 7 2108 669.7100 92.7900 37 4269 740.3300 170.7700 57 3423 659.8500 36.7100 70 2744 493.9900 145.7000 80 3888 603.0699 -224.9600 60 2622 246.2800 -98.6200 36 4503 266.5600 -36.1200 69 1042 29.8101 697.9700 63 5914 492.1500 -248.6000
-1.2658646408e+00 1.1679788796e+00 -1.0141390726e+00
175 164 142
7 7 2135 69.9100 167.5600 2 1888 131.6899 -236.3400 57 3467 38.4301 134.5000 89 2770 -19.2100 -136.3700 82 3348 194.9301 -40.1000 36 4522 122.0400 -14.8800 50 3993 -219.2900 39.8800
-1.0777514300e+00 3.4039602701e+00 -5.8131126273e+00
79 67 73
4 7 2141 326.8600 170.5800 16 2027 373.3700 450.6899 35 1291 227.7400 -157.3600 4 2880 353.5100 37.4200
-9.5578031543e+00 1.6287459178e+00 -1.7610270261e+00
143 140 127
5 7 2147 -586.0100 181.5000 16 2026 -627.8400 448.3800 35 1273 -311.8600 -179.7000 56 984 -289.5400 -71.5200 4 2890 -569.6800 55.0400
2.9373720704e+00 1.5528781325e+00 -1.4241100271e+00
86 74 86
5 7 2152 628.1100 190.9000 37 4327 701.3900 279.6000 48 867 -127.6300 -566.9900 57 3479 628.9000 152.1000 85 3136 246.1600 -90.5300
-2.2934003042e+00 1.4911801755e+00 -9.2071629989e-01
188 180 161
25 7 2167 -36.7700 203.2600 16 2043 -36.4100 482.6599 35 1879 9.8100 -149.9900 2 1917 17.0601 -195.5300 37 4344 -6.8300 289.7200 48 1602 -109.6800 14.6700 56 1613 35.5700 -55.4800 57 3515 -79.0900 188.7200 4 2908 -16.2400 73.7100 80 3953 133.0400 -122.4000 5 507 -25.8900 -19.1900 60 2657 19.6400 -60.4600 85 2359 -25.2800 -77.0800 89 2789 -87.7500 -110.7400 82 3375 121.9100 -14.7600 87 5250 -3.4100 19.7300 27 2585 -18.8000 -291.1700 36 4545 94.3900 -6.3400 21 3204 4.5300 -112.5100 43 988 -31.0600 -41.4100 47 4543 -86.7800 504.6200 63 9290 78.3300 -151.3500 32 4033 20.3300 14.8200 50 2849 -278.6000 62.3301 15 5666 33.0300 29.5500
-2.0640678999e+00 1.3329825562e+00 -6.0511930991e-01
188 180 161
25 7 2168 -36.7700 203.2600 16 2044 -36.4100 482.6599 35 1881 9.8100 -149.9900 2 1918 17.0601 -195.5300 37 4343 -6.8300 289.7200 48 1601 -109.6800 14.6700 56 1615 35.5700 -55.4800 57 3496 -77.5300 173.8400 4 2909 -16.2400 73.7100 70 2784 -70.8100 242.7600 80 3954 133.0400 -122.4000 60 2658 19.6400 -60.4600 85 2360 -25.2800 -77.0800 89 2790 -87.7500 -110.7400 82 3376 121.9100 -14.7600 84 6104 -112.2000 -41.3200 87 5252 -3.4100 19.7300 27 2587 -18.8000 -291.1700 36 4546 94.3900 -6.3400 21 3205 4.5300 -112.5100 43 989 -31.0600 -41.4100 63 9289 78.3300 -151.3500 32 4034 20.3300 14.8200 50 2850 -278.6000 62.3301 15 5667 33.0300 29.5500
2.2119543973e+00 2.2581818984e+00 -2.6480068686e+00
161 158 150
10 7 2169 572.8101 205.8800 16 2047 648.3400 489.9000 37 4349 659.0601 299.8800 57 2402 596.8800 183.0200 4 2905 604.4301 73.2300 80 2779 553.0000 -130.4500 60 2667 223.2800 -54.6500 67 866 746.7600 -546.9200 89 2780 310.4100 -118.0500 21 3175 261.7600 -123.3400
3.3208388067e+00 2.8566447738e+00 -3.8310281803e+00
251 255 253
6 7 2176 745.4500 211.8200 57 1016 811.2400 204.2900 60 1330 285.9600 -47.3000 85 1251 311.0000 -71.1600 87 2190 186.9200 26.7800 43 996 563.7300 -23.5601
-2.6904009146e+00 5.2520799555e-01 1.3891772366e+00
181 175 158
14 7 2182 -263.0300 223.2500 16 2046 -298.2200 487.3600 35 1304 -125.7400 -140.6600 2 1369 -225.9400 -165.7100 37 4336 -261.2400 282.8400 56 998 -103.4200 -40.9300 57 3492 -344.5400 170.6600 4 2922 -245.2500 92.9399 80 2784 -20.2000 -125.5400 5 522 -282.9500 -4.6100 89 2785 -241.6600 -112.9200 84 6086 -170.6000 -44.5800 87 5248 -59.6200 17.0900 21 2083 -84.7600 -113.6000
-2.9053119435e+00 1.0191951974e+00 6.7048548994e-01
108 96 104
22 7 2191 -218.5300 238.5600 16 3031 -241.8700 513.0701 35 872 -98.6500 -133.3700 48 1110 -81.1300 173.5600 57 2404 -284.5100 200.4900 4 2928 -199.6400 109.5900 70 1859 -234.5300 257.1899 5 329 -225.6000 13.5900 60 1840 -41.8300 -54.2700 67 868 -304.7600 -537.2800 85 1724 -103.0500 -66.3900 89 2807 -208.8900 -94.4800 82 2410 -10.6800 -1.4700 84 6122 -156.7500 -37.5400 87 5258 -47.5200 24.3400 13 745 -197.8600 -293.3000 27 2600 -105.0700 -287.0500 53 349 -250.2800 -406.7100 43 997 -169.2600 -22.6200 47 4544 -189.7200 504.3600 44 3293 -261.1400 -289.0200 50 2860 -387.1200 70.8301
-1.7908695270e+00 1.6213340978e+00 -4.5336020256e-01
67 61 70
14 7 2193 -10.4200 245.0400 16 3037 -5.4900 530.3500 2 1938 46.2900 -152.4000 48 1586 -72.5000 -8.9400 57 3538 -46.7300 221.2600 4 2930 10.9200 115.4301 70 2816 -47.4300 280.8700 5 529 4.6300 25.7300 67 872 -28.6800 -527.7400 27 4104 -6.8500 -269.8400 36 4570 101.3500 5.7400 42 1341 -211.9800 -525.2800 21 3229 23.8500 -96.4600 32 6778 27.5600 27.4800
-2.5097082495e+00 1.6281420024e+00 -3.8391648577e-01
173 169 149
13 7 2196 -88.6000 250.8800 35 1910 -21.7400 -124.9600 2 1941 -37.2500 -144.7300 48 1640 -66.6900 60.2700 57 3541 -132.5600 227.6400 4 2933 -68.6000 121.9399 70 2818 -113.9500 284.0701 80 3976 97.6000 -87.8000 5 532 -79.4900 31.2300 89 2820 -120.3400 -77.1300 82 3406 87.1000 20.0000 36 4571 81.0400 6.7500 63 6081 46.5100 -128.6600
-1.9373059389e+00 2.0797786789e+00 -5.1950881490e-01
168 155 123
12 7 2201 -10.8500 292.0601 16 2067 -4.4000 587.8301 2 1950 46.2800 -102.8600 37 4384 25.1801 374.0300 48 1590 -29.9600 -8.0200 57 3558 -44.3900 277.9900 4 2942 10.4900 163.4200 5 542 6.0400 77.5500 27 2701 -7.0700 -245.1600 42 1360 -203.4000 -459.4900 43 1447 -11.6000 29.3600 50 2911 -262.1700 119.0400
1.6195183897e+00 3.2647331232e+00 -2.3501298879e+00
115 101 105
3 7 2207 503.6899 334.0900 57 3587 529.8300 335.1100 67 920 638.8800 -381.4100
5.3335019107e-01 3.1319538094e+00 -1.9635908118e+00
175 166 149
15 7 2210 360.8900 336.1200 16 2079 414.8700 643.0000 35 1326 237.4400 -60.1500 2 1391 442.6000 -63.3200 37 2893 425.1100 438.8500 57 2437 364.7300 334.6801 4 2948 386.8700 205.7000 80 2814 409.6801 -33.3300 60 1866 151.4300 -10.9200 67 643 446.1300 -388.8600 89 1990 175.0699 -25.3500 84 6232 -20.6800 -4.2800 13 552 270.0000 -134.6000 36 3314 197.4200 36.5300 42 1377 344.0800 -354.0300
-5.1549051982e+00 1.9555446462e+00 7.0263548704e-01
160 144 132
10 7 2215 -414.3700 344.5400 16 3084 -451.2400 633.8800 35 1952 -210.6000 -81.1300 2 1983 -376.3200 -39.1300 37 4397 -395.2100 406.3900 56 1049 -186.6600 25.1200 57 3578 -484.1000 318.7500 60 2689 -103.5600 -19.4400 27 4240 -190.8000 -235.4200 21 3299 -155.4900 -46.5800
-7.3678623639e-01 2.6167616859e+00 -4.6006197468e-01
156 146 137
5 7 2218 131.5400 361.2000 16 2084 151.8400 665.8201 37 4423 171.0300 454.4399 57 2440 104.5601 354.6700 67 927 147.0900 -372.1400
1.7429134693e+00 3.8607585234e+00 -2.7925276969e+00
103 92 99
12 7 2220 543.9100 372.8600 35 1344 341.3700 -32.7700 2 1984 636.8101 -28.4700 37 2916 632.0800 489.3301 48 1333 39.9600 -493.9200 57 3610 575.8400 382.9100 4 1971 572.4000 241.7900 80 2822 538.6500 -8.4900 67 953 688.7500 -328.8600 87 5320 136.5900 64.9000 42 1396 623.1799 -280.9700 63 4013 428.7300 -60.5200
-3.1398406135e+00 2.5838091267e+00 8.6684878821e-02
167 159 145
9 7 2222 -157.4300 381.6200 16 3111 -172.3100 682.2000 37 4430 -134.9200 462.1200 56 1755 -37.3400 48.5000 80 4019 49.7000 -2.1000 5 555 -154.8400 167.5900 60 2699 -22.1400 -3.6900 89 2855 -165.4200 5.8800 27 2759 -79.2300 -212.7900
-2.7110596898e+00 3.2091189007e+00 -7.0099361158e-01
109 104 102
5 7 2229 -48.9800 399.9000 16 3142 -50.8700 709.3401 35 1339 -2.8000 -38.7600 5 573 -37.1600 191.2700 13 827 -62.5600 -136.2300
-1.3552230863e+00 2.9069801729e+00 -2.9368609615e-01
139 131 126
9 7 2230 60.2700 400.8800 16 2101 73.1700 711.8800 37 4464 95.4500 494.9500 57 3621 26.5300 399.6899 80 4032 200.7600 14.5000 5 575 79.9900 195.5300 67 954 60.4399 -328.3100 87 5326 18.8700 68.4100 13 843 21.7400 -121.2500
-2.3888313882e+00 2.6872780184e+00 1.8430209352e-01
137 134 124
9 7 2231 -86.0800 401.2300 16 3143 -91.0300 709.2600 37 4453 -59.7200 487.6300 57 2458 -132.9700 394.2500 80 4033 100.4800 14.5200 5 574 -76.7100 191.8600 60 2706 1.2100 4.7600 67 1481 -117.2900 -336.9500 89 2865 -117.9900 20.2800
-8.0078100049e+00 4.9232109573e+00 -3.0604317046e+00
86 74 82
6 7 2232 -316.8700 401.5100 16 2094 -345.2200 701.8401 35 1334 -154.3200 -46.5100 2 2012 -269.7700 17.0500 48 1721 64.1600 257.6700 4 2966 -294.8400 273.6899
-4.6263116434e+00 2.6013418985e+00 5.4454136755e-01
165 162 151
15 7 2235 -332.8200 405.4900 16 2096 -364.4500 705.4800 35 1999 -163.8000 -45.0800 2 2016 -286.8600 21.2800 37 4440 -316.4200 477.9399 56 1760 -138.1500 59.4500 57 2457 -399.6800 389.6400 4 2969 -311.1400 278.0200 70 1884 -325.8300 405.7400 80 4036 -66.8800 16.3600 5 570 -335.3700 188.7300 60 2703 -78.3200 1.7200 67 938 -406.3100 -347.9200 89 2008 -278.0800 22.9600 27 2780 -157.2800 -205.2500
-5.0755382172e+00 2.8793360946e+00 9.1787726892e-02
165 162 151
7 7 2236 -332.8200 405.4900 16 2097 -364.4500 705.4800 35 2000 -163.8000 -45.0800 37 4441 -316.4200 477.9399 80 4037 -66.8800 16.3600 5 571 -335.3700 188.7300 89 2009 -278.0800 22.9600
-1.9409776036e+00 3.2308879088e+00 -7.3218280072e-01
143 133 131
8 7 2238 32.5300 408.6799 2 2014 95.8800 18.8000 37 4472 66.7300 501.8201 80 4040 182.2000 20.0500 5 582 50.7700 202.7300 60 2711 41.2400 9.2500 13 847 0.1600 -118.5300 36 3326 109.3400 50.5400
-1.7375298730e+00 3.0049818106e+00 -2.8223712159e-01
150 142 139
14 7 2239 21.5900 411.0900 16 2106 29.4400 722.9500 2 2015 83.4301 21.5300 37 4475 54.6899 504.0901 48 1559 73.6400 -38.0400 57 2462 -14.6899 409.4900 4 2970 44.8900 282.0200 80 4041 174.9100 21.6900 5 584 38.9700 205.0900 67 958 14.1700 -319.5600 89 2868 -46.6300 27.0200 13 848 -7.9400 -118.0200 27 2801 1.3700 -192.1300 52 1435 -63.3100 -231.6800
-1.9744822199e+00 3.1103346350e+00 -4.5492427729e-01
149 141 134
11 7 2240 10.1000 412.5300 2 2019 73.0000 22.6400 37 4477 41.7200 505.1699 57 3628 -26.5800 410.7500 5 585 25.7800 206.6000 60 2712 33.1600 10.3900 67 961 0.1300 -318.2700 89 2869 -53.7400 28.0000 13 849 -17.0300 -118.2900 27 2805 -3.3800 -191.7200 36 4635 102.9900 51.3400
-2.0167234385e+00 3.0489134409e+00 -3.0408113291e-01
140 131 126
15 7 2241 -5.2300 413.4800 16 2108 -0.5800 725.3301 2 2024 55.8000 24.8000 37 4478 26.0699 505.2500 56 1067 54.4700 68.9900 57 2463 -44.7600 411.8700 4 1992 17.5200 284.6600 80 4042 155.9399 23.6800 5 586 9.6500 206.9000 60 2713 28.2800 10.6100 67 962 -18.6400 -318.0500 89 2870 -65.1000 28.8600 84 6272 -106.5300 9.4800 13 846 -28.9000 -119.5400 27 2806 -11.0700 -191.5400
-2.0029613265e+00 2.9316029712e+00 -7.7929112627e-02
144 136 129
5 7 2242 -20.5800 413.6500 16 2109 -18.4400 724.7500 57 2464 -62.7500 411.1899 80 2831 144.8000 23.3700 44 2512 -145.1300 -165.4500
-8.4672745713e-01 3.2098611046e+00 -6.0146876632e-01
92 82 83
7 7 2243 141.4900 417.4399 16 3165 165.5100 734.4600 48 2165 78.9700 -142.7600 57 3639 116.3800 422.6300 80 4043 257.5100 26.5200 5 591 169.8600 215.1100 67 969 165.1600 -304.8600
5.7993763454e+00 -4.2297567014e+00 1.1157887194e+01
147 145 139
3 7 2286 -565.5600 545.1200 35 2046 -290.5500 20.2100 48 1807 192.4900 474.5701
5.8055066056e+00 -4.2280790283e+00 1.1155552253e+01
87 71 118
4 7 2309 77.3500 616.3800 35 2092 63.4400 75.9900 2 2097 143.3199 218.2300 48 1533 255.8400 -86.0900
-3.5499380712e+00 5.0909765537e+00 2.0653560695e-01
54 42 54
10 7 2335 -138.9000 644.2600 37 4602 -109.7600 750.0901 4 3065 -114.3200 512.8800 70 2940 -163.2300 645.3301 60 1941 -16.2100 90.1500 87 5444 -28.5300 130.3500 27 3001 -73.5000 -72.6600 36 4738 64.0700 115.5000 50 4314 -339.3800 338.2800 15 6003 7.9500 136.7200
-3.6046544607e+00 5.1391848162e+00 1.2813402980e-01
54 42 54
8 7 2336 -138.9000 644.2600 37 4603 -109.7600 750.0901 70 2941 -163.2300 645.3301 87 5445 -28.5300 130.3500 27 3002 -73.5000 -72.6600 36 4739 64.0700 115.5000 50 4315 -339.3800 338.2800 15 6004 7.9500 136.7200
7.0187446992e-01 -4.9338837131e+00 -1.9035938220e-01
116 105 87
4 7 2539 101.0300 -671.9200 11 440 147.4800 -191.7700 30 2077 121.6300 -406.0601 37 5617 114.3400 -650.7500
-3.5964547641e+00 -5.7725940863e+00 7.1891638162e-01
85 79 61
2 7 2543 -534.4800 -662.2000 37 5641 -521.9900 -623.2400
4.1517195714e+00 -3.9924718986e+00 -2.5411524568e-01
64 52 52
2 7 2556 697.4700 -637.2200 30 2089 927.2400 -385.7000
-4.1558264696e+00 -5.4594670162e+00 -9.7177218154e-01
130 119 97
3 7 2575 -425.6400 -613.4301 16 3761 -452.2000 -392.2000 4 3678 -424.6800 -772.2800
-6.1388885892e-01 -4.8647950480e+00 1.3960270207e+00
55 44 38
4 7 2581 -206.6700 -608.0000 57 2894 -300.2300 -707.2600 4 3680 -196.6400 -770.8401 70 2418 -235.0000 -444.0900
4.8493885304e-01 -4.4165462705e+00 -3.5648266647e-01
103 95 76
3 7 2591 98.6899 -586.0000 10 7122 22.1801 843.1799 37 5688 113.8500 -561.6399
-1.0380929827e+01 -6.1486265267e+00 -4.4881569576e+00
133 128 105
2 7 2596 -659.2400 -580.7600 16 3777 -683.5500 -354.2300
4.5518760310e-01 -4.3377178300e+00 -3.8912642746e-01
124 109 85
3 7 2599 98.6200 -573.3300 10 4717 23.2000 858.2000 69 1173 -898.0800 -331.4700
-2.9270983922e+00 -5.0032928144e+00 1.3217773495e-02
122 120 109
3 7 2605 -366.9700 -572.3400 16 3778 -400.7700 -352.7800 4 2502 -363.3000 -733.2300
-7.1690017181e-01 -4.6068434728e+00 1.0078439581e+00
130 124 101
7 7 2617 -174.6700 -562.9800 16 3781 -206.4900 -348.0000 10 4731 -304.8800 877.3701 23 708 -452.9000 94.7500 4 3698 -163.3700 -724.3701 80 4658 38.5300 -646.6500 38 287 -83.6800 -90.9100
-1.2426049191e+01 -6.2254427591e+00 -5.5498314318e+00
147 138 128
2 7 2620 -712.3100 -560.9301 16 3801 -737.3700 -332.2800
-5.0078339161e+00 -5.0602009052e+00 -1.2231317581e+00
131 119 97
2 7 2647 -468.0600 -542.0699 16 3805 -495.6900 -319.9301
2.3353726024e+00 -3.8233453624e+00 7.5401154456e-02
58 37 36
4 7 2655 370.6400 -539.0400 23 714 545.3300 130.3800 48 1402 -790.1700 -352.6200 4 2514 405.2900 -706.6699
2.2584654885e+00 -3.8265909407e+00 3.2410565965e-02
57 39 34
15 7 2657 359.4000 -538.5900 30 1447 438.9301 -237.8300 10 4746 311.1100 891.6001 23 718 525.3400 134.3800 37 3736 371.7700 -518.6600 48 1409 -789.8500 -342.1700 4 2516 393.2900 -706.0400 80 3341 378.9900 -641.7200 60 2172 140.6700 -310.2600 85 2005 119.6100 -399.8900 89 2376 124.5900 -608.1000 87 4609 76.2600 -156.6700 69 806 -524.0300 -287.4900 51 335 -118.8700 41.3400 63 7887 309.5699 -612.1700
2.2046772765e+00 -3.7070092180e+00 -1.1994254219e+00
25 18 18
4 7 2672 410.8700 -532.9000 30 1453 536.9301 -236.6000 60 2176 162.8800 -308.4700 21 3981 176.5600 -431.5900
-1.1687513266e+00 -4.4575793045e+00 1.2435740597e+00
96 80 76
4 7 2686 -251.7500 -521.4500 16 3823 -292.0600 -304.4200 48 1697 -773.8100 203.0400 4 3719 -242.2600 -678.2600
-6.8499340754e-01 -4.4339608822e+00 1.9354015115e+00
96 80 76
8 7 2687 -251.7500 -521.4500 16 3824 -292.0600 -304.4200 10 4788 -409.5700 930.7700 23 732 -617.9500 184.1100 37 5765 -267.2400 -488.2800 48 1698 -773.8100 203.0400 4 3720 -242.2600 -678.2600 38 199 -158.4000 -46.1700
-4.0392717433e+00 -5.0373589227e+00 2.4686978735e+00
152 148 137
3 7 2689 -745.1800 -516.3700 30 2242 -885.4500 -192.0300 10 4808 -944.0600 948.1799
2.0457398485e+00 -3.7569203639e+00 8.3702204140e-01
95 78 76
6 7 2701 282.3700 -506.2200 30 2243 314.6100 -190.6400 37 5772 279.2200 -482.8600 48 2089 -759.8300 -273.2000 4 3726 313.4399 -669.8800 55 1966 828.0300 217.6500
-3.3633581350e-01 -4.0183034751e+00 2.4658244781e-02
139 128 109
2 7 2710 -25.9600 -494.2900 10 4815 -121.3400 956.0601
-8.8229968626e+00 -5.0969657132e+00 -2.9644405915e+00
130 120 98
2 7 2716 -635.8100 -489.3300 16 3862 -662.7600 -265.6000
-4.2813163235e+00 -4.5018665339e+00 -5.8394906378e-01
73 58 57
2 7 2729 -435.0600 -478.3400 16 2561 -463.6100 -256.4100
2.5897303139e+00 -3.2343414265e+00 -1.5419333428e+00
80 60 59
6 7 2730 496.6600 -477.4399 16 3858 504.0900 -273.9000 30 2268 658.2300 -161.1900 57 4365 451.7000 -590.8301 80 4738 475.9399 -603.7100 51 525 84.7900 100.3400
