# Bundle file v0.3
90 9395
-1.5970283010e+00 -1.9358689907e+00 1.5179583644e+00
52 35 47
8 7 1859 -230.1400 -113.2400 16 2673 -267.7400 117.5500 30 1668 -315.9000 307.7400 35 1089 -105.1900 -343.8100 2 1161 -208.2300 -537.8600 37 4025 -236.7900 -69.6700 56 811 -89.8900 -245.7800 57 2224 -320.8800 -194.1100
7.5070239704e-01 -1.3495401013e+00 4.8630423487e-01
79 63 68
3 7 1884 174.5000 -96.7200 23 816 205.3000 969.8799 48 1499 -387.0300 -172.6800
2.3066928113e+00 -1.0054317338e+00 -1.9168115715e-01
99 82 83
5 7 1886 447.7400 -94.9600 35 1119 321.4700 -310.1200 23 569 740.6000 974.0701 48 1363 -383.6300 -413.2600 4 2651 479.0800 -237.6500
-2.1665343172e+00 -1.8655372419e+00 1.6904451449e+00
101 85 86
6 7 1897 -313.1100 -86.0000 16 2705 -354.7400 144.8101 35 1105 -157.2100 -329.5100 2 1191 -299.9700 -506.9900 37 6120 -320.6100 -44.7600 48 1140 -375.5300 256.4600
-2.7056480975e+00 -1.8831540936e+00 1.6645620973e+00
156 143 126
5 7 1898 -373.5700 -85.3100 35 1618 -193.4300 -330.6000 37 4055 -377.2000 -44.1300 56 1337 -176.9300 -228.8300 4 2664 -361.9300 -220.5500
-1.7809145212e+00 -1.7389952004e+00 1.6951461931e+00
158 146 137
3 7 1910 -261.6600 -70.6400 16 2715 -300.7400 159.5300 57 3195 -354.6700 -152.8800
2.3380367559e+00 -7.2820862198e-01 -3.2937879375e-01
96 86 87
7 7 1913 464.0200 -61.6300 30 1129 611.8900 418.5100 35 1151 328.5500 -287.3700 23 576 774.7800 1041.6899 37 4086 500.1200 -6.5601 48 898 -353.4700 -427.0900 4 2672 495.2800 -203.4700
2.6574479760e+00 -5.8788183442e-01 -6.1041689344e-01
162 159 149
5 7 1917 524.6500 -59.4300 30 1762 700.5100 427.8300 35 1156 367.0500 -283.8900 2 1683 644.3700 -497.0000 37 4088 567.1000 -3.0500
7.4768056289e-02 -1.1648963162e+00 7.4497850477e-01
122 102 101
5 7 1922 68.3500 -51.3000 30 1741 62.8500 404.1799 2 1697 129.7600 -476.2300 23 836 2.5900 1060.3799 48 1542 -344.2000 -78.9300
1.3195900173e+00 -9.0343684340e-01 3.6495018466e-01
177 160 144
5 7 1930 275.7900 -43.9400 16 1900 269.7400 190.0300 30 1140 338.7100 433.6100 35 1161 209.1300 -281.5400 37 2712 290.7500 9.0400
3.1531402349e+00 -3.0848658238e-01 -7.2229799290e-01
148 138 120
2 7 1942 611.5100 -25.3000 30 1818 837.7500 484.0500
-2.8359152448e+00 -1.2429078716e+00 1.2409534197e+00
138 126 106
6 7 1960 -328.0100 -14.5000 16 2776 -368.7200 223.0900 35 1157 -165.3800 -284.5500 2 1738 -311.1100 -424.5400 48 1730 -311.6700 269.6300 4 2719 -314.1500 -149.1000
-2.8569930132e+00 -1.2430754680e+00 1.2066373429e+00
138 126 106
3 7 1961 -328.0100 -14.5000 16 2777 -368.7200 223.0900 48 1731 -311.6700 269.6300
2.2233393599e-01 -8.4423089270e-01 7.0948321215e-01
169 155 131
8 7 1981 101.1700 -8.1500 16 2796 84.3500 230.1000 30 1797 106.6700 464.2600 2 1731 165.8000 -427.0601 48 1521 -305.8300 -107.4600 56 903 118.2300 -180.0900 57 3272 27.1000 -83.0601 4 2733 122.9900 -146.2700
2.1411577657e-01 -8.4277077939e-01 6.9370785456e-01
169 155 131
2 7 1982 101.1700 -8.1500 30 1798 106.6700 464.2600
8.0696708179e-01 -6.9820934243e-01 4.0977370974e-01
148 135 114
8 7 1991 204.6700 -6.9300 16 2806 196.5000 232.4500 30 1810 246.2000 475.1899 35 1191 162.7700 -261.9400 37 4161 218.2400 48.8199 48 973 -305.1400 -198.8700 56 911 184.0700 -179.6000 4 2731 228.8700 -145.6899
-1.7269470643e+00 -1.2392302269e+00 1.5636688310e+00
70 45 50
5 7 1994 -226.2900 -6.3000 16 2799 -263.7800 230.7800 37 4147 -231.8200 40.8199 48 1690 -303.5800 180.2700 57 3279 -314.6500 -82.0500
-1.3929102775e+00 -1.1757593467e+00 1.4608170966e+00
65 47 54
2 7 1996 -173.9800 -4.2200 16 2811 -208.9100 232.9600
-1.8994269698e+00 -1.2723719717e+00 1.7000442096e+00
70 47 53
6 7 2000 -259.0500 -3.4600 16 2813 -298.5300 233.5000 30 1776 -352.9000 444.4000 37 4156 -266.5900 42.9399 56 925 -106.0900 -177.4700 57 3287 -349.9900 -80.3500
-1.9534284056e+00 -1.3093281995e+00 1.7389954383e+00
141 131 118
9 7 2001 -270.6500 -5.5300 16 2798 -311.9200 229.8101 30 1773 -367.2600 439.0500 35 1166 -131.5200 -276.4900 2 1756 -248.1900 -415.5500 37 4142 -279.0200 39.5300 48 1709 -304.9000 219.2900 56 917 -113.3700 -179.2700 57 3269 -361.4900 -85.1801
7.7200232470e-02 -8.3550763597e-01 7.9045664755e-01
158 139 124
8 7 2007 76.5300 -2.1100 16 2815 58.4000 235.8400 30 1165 74.0400 470.9100 35 1188 83.1300 -263.3300 2 1258 138.4900 -419.3700 37 2758 81.4301 50.6801 48 1011 -300.5400 -86.0100 57 2300 1.7000 -77.0601
2.3646633637e+00 -2.9151119741e-01 -3.7970935937e-01
159 147 130
6 7 2015 478.4000 -0.5700 30 1189 636.8600 508.0000 35 1224 332.2800 -248.7800 2 1727 588.6200 -428.6200 48 1353 -298.8500 -438.7300 4 2762 509.4900 -140.4700
2.4253440349e+00 -2.6385843320e-01 -4.1917521267e-01
57 42 50
6 7 2023 489.4399 1.2600 30 1197 654.0100 511.3101 35 1222 339.4400 -248.0800 2 1234 601.1100 -427.4200 48 889 -296.3600 -449.2600 4 2760 520.5100 -140.0000
1.1276572425e+00 -6.1418883972e-01 4.3529054423e-01
63 47 51
2 7 2032 251.1300 3.7300 57 3314 183.9301 -70.8400
1.6835416564e+00 -3.6028149564e-01 -1.7286035760e-01
53 42 47
3 7 2044 368.8199 5.8500 16 1974 378.8800 246.7100 57 2319 317.8101 -64.9301
-2.9825057874e-01 -7.6423799885e-01 1.0026312105e+00
112 102 100
3 7 2059 12.5500 21.1900 30 1179 -11.4300 497.1899 2 1300 69.3400 -390.1200
5.8171622948e+00 -4.2197294619e+00 1.1145468674e+01
78 76 81
3 7 2391 589.9700 732.9700 35 2181 340.4200 157.1700 48 1315 352.1400 -527.7700
5.8175137456e+00 -4.2227198515e+00 1.1149797164e+01
77 76 84
3 7 2407 543.1000 756.0699 2 2238 616.1300 348.1899 48 1336 372.0800 -487.8400
1.5821017336e+00 -4.4438261465e+00 3.3150598858e-01
46 26 32
2 7 2571 215.9600 -619.1500 23 690 254.4900 -8.2200
-6.6602200806e-01 -4.8936136617e+00 1.2535547578e+00
125 118 92
4 7 2577 -198.9900 -610.8800 30 2145 -279.9400 -314.8900 10 4689 -333.8800 823.9099 23 1019 -502.7600 15.9800
-5.5786510134e-01 -4.7487549242e+00 6.3511629875e-01
81 66 60
6 7 2584 -126.6700 -596.5000 11 317 -136.9000 -91.9200 30 1418 -170.4600 -302.4400 10 3135 -242.0800 838.7400 37 3698 -124.2800 -566.8501 57 2899 -207.4900 -698.1799
1.6276781060e+00 -4.2032548567e+00 4.5599742672e-01
118 112 91
2 7 2598 222.6300 -577.5300 23 697 270.4900 67.0800
1.7076056667e+00 -4.1404192808e+00 4.1254602123e-01
73 60 53
2 7 2608 240.5000 -570.8900 23 1034 302.6400 81.1200
9.7698800986e-01 -4.0656941687e+00 -2.6816899127e-01
58 38 43
3 7 2637 171.7800 -545.2100 23 1053 179.7400 120.0601 4 3706 196.9399 -710.0200
1.5649325778e+00 -3.9717622285e+00 1.8850478691e-01
77 60 50
2 7 2650 236.1300 -540.2400 23 716 295.8500 132.5801
2.2272843010e+00 -3.8459437603e+00 1.4839328904e-01
60 48 37
7 7 2658 347.6899 -538.4500 30 1450 419.6500 -238.5400 10 7182 295.0800 892.4299 23 719 503.6500 135.7900 37 5733 356.9399 -517.5000 57 4298 266.2900 -654.1599 4 3710 380.9800 -707.0100
3.9904902891e-01 -4.1256500015e+00 -3.1770356099e-01
35 27 30
4 7 2659 90.4200 -537.5900 23 1060 39.6200 128.4399 57 6375 25.3900 -642.9900 4 3715 112.8700 -699.4900
2.7930130290e-01 -4.0037006299e+00 -9.7961791604e-01
44 28 36
2 7 2675 120.3101 -528.8400 23 723 89.9000 146.3401
1.5346531954e+00 -3.8884505061e+00 3.7745002141e-01
64 38 38
2 7 2683 223.2700 -522.3101 23 729 272.5200 167.5801
1.7719703829e+00 -3.8219774260e+00 5.1932617830e-01
159 160 146
2 7 2690 254.5699 -515.8300 23 731 332.2500 182.1500
-7.8516474669e-01 -4.0704265928e+00 4.3285850474e-01
87 65 58
5 7 2722 -117.3200 -484.2700 11 343 -115.3300 36.3400 10 4830 -230.6100 971.2400 57 2983 -192.9100 -582.9700 4 3742 -103.7700 -640.1200
1.6245393704e+00 -3.4954943160e+00 5.4369403457e-01
106 93 81
2 7 2744 239.7800 -454.5000 23 750 307.5601 294.2400
1.6245393704e+00 -3.4954943160e+00 5.4369403457e-01
106 93 81
2 7 2745 239.7800 -454.5000 23 751 307.5601 294.2400
-8.9935686059e-01 -3.8300235650e+00 5.6075739346e-01
84 65 61
5 7 2758 -132.0500 -442.0300 10 4858 -252.8200 1024.8000 37 5835 -127.4500 -409.0400 56 1225 -28.5400 -464.4100 57 4397 -211.7700 -537.6500
1.9119279359e+00 -3.3386739776e+00 6.9017434190e-01
91 71 75
3 7 2765 281.3900 -431.5100 57 4394 188.4500 -539.1400 4 3758 310.5200 -590.5200
1.4995349941e+00 -3.2921835100e+00 3.8825987145e-01
101 88 80
3 7 2779 234.8199 -421.2700 23 764 300.1801 353.0000 56 1231 211.3800 -453.2700
1.5598440501e+00 -3.3176863066e+00 5.5011588311e-01
101 88 80
4 7 2780 234.8199 -421.2700 30 2328 264.4500 -79.5900 10 7363 166.2000 1043.1799 23 765 300.1801 353.0000
4.8844372743e-01 -3.1745519943e+00 -2.6991197743e-02
85 62 58
3 7 2801 114.1500 -387.1600 23 772 82.3100 399.8401 57 4446 45.8300 -485.7300
1.8142031359e+00 -3.0730187223e+00 6.7509526751e-01
178 164 147
4 7 2808 276.6600 -383.2400 23 787 382.8101 430.2300 37 5896 275.4200 -353.9700 48 2098 -647.1300 -265.3300
3.3784558354e-01 -2.9941389995e+00 -2.8488469009e-02
81 62 59
3 7 2829 98.5500 -356.7300 35 1055 114.3900 -501.1700 23 791 54.2800 455.1799
3.0710879031e-01 -2.9841707940e+00 -8.6086629949e-02
81 62 59
3 7 2830 98.5500 -356.7300 23 793 54.2800 455.1799 56 1249 122.2200 -409.1400
-7.5024619291e-01 -3.1352585471e+00 5.0571139022e-01
77 53 52
8 7 2834 -86.8600 -339.5500 16 2617 -109.6900 -120.8300 35 1058 -6.9200 -495.2400 10 4973 -200.9500 1156.0601 23 794 -285.0200 488.6200 37 5935 -80.1200 -304.5800 56 794 1.8800 -396.1800 57 3062 -162.4200 -432.1801
4.4856872517e-01 -2.0924618258e+00 8.9235433650e-01
171 155 136
2 7 2863 83.6300 -189.4500 57 4549 -0.6200 -281.0900
-5.0764268752e-01 -1.7183404334e+00 1.0808718086e+00
159 151 135
3 7 2887 -49.0300 -110.8100 48 1617 -399.8300 26.4300 57 4598 -134.6200 -194.1100
-2.7550012534e+00 -2.0947813695e+00 1.8122085738e+00
92 71 74
3 7 2895 -401.5500 -108.9400 30 2466 -510.5200 297.9400 2 1664 -399.3300 -530.9600
9.4137372620e-01 -1.3469172716e+00 4.8088706504e-01
145 131 120
4 7 2906 201.9399 -100.1700 30 2511 236.9500 348.0300 35 1631 166.6000 -321.1400 23 812 258.6500 968.4800
1.7859362253e+00 -1.1019040035e+00 -2.3297830867e-03
47 33 40
3 7 2911 357.3500 -96.7500 35 1641 264.3100 -314.4000 23 823 561.9399 972.3000
6.7552676337e-01 -1.0190133971e+00 4.7561265764e-01
85 69 72
9 7 2948 172.9200 -49.5500 16 4117 162.3700 185.4700 30 1754 203.2700 414.3000 2 1696 246.6400 -476.5100 37 6158 184.1600 3.2700 48 1501 -342.1900 -170.8400 56 1387 164.5900 -206.0900 57 3207 102.7200 -126.6100 4 3918 196.3900 -189.0400
2.2745869624e+00 -6.9240006069e-01 -1.2204658796e-01
88 72 75
2 7 2954 444.9600 -45.3600 30 2617 585.0400 445.7700
-1.6123115935e+00 -1.4933352349e+00 1.5979553745e+00
188 176 150
10 7 2956 -225.0700 -42.2900 16 4127 -263.1400 190.5900 30 3754 -309.4100 394.9500 35 1664 -102.5400 -298.2900 23 842 -573.4200 1086.2800 37 6155 -231.7500 1.8000 48 1689 -336.9100 179.0200 56 2367 -85.7700 -202.6800 57 4668 -315.1300 -122.9399 4 2688 -209.8700 -178.2200
-4.7635220257e-01 -1.1040055456e+00 9.1177967009e-01
151 140 122
3 7 2983 -13.2500 -29.6400 23 847 -157.4100 1102.2100 37 6196 -12.3500 19.3600
-2.2330941131e+00 -1.4774844265e+00 1.6317332956e+00
157 142 121
4 7 2987 -302.0400 -31.2500 16 4156 -342.8700 203.0699 37 6180 -308.5200 12.8600 48 1718 -327.7400 246.8400
8.0043992469e-02 -9.9150951306e-01 7.2738551142e-01
165 149 125
9 7 2998 76.6100 -27.1200 16 4170 58.1300 208.1500 30 2599 74.3300 436.1899 35 2471 83.9400 -279.2100 2 2516 138.1300 -448.8400 23 860 17.1700 1109.7000 48 2251 -323.6600 -86.1400 57 6874 1.0100 -102.6700 4 3950 97.8700 -165.6400
9.1182837727e-02 -9.9430811187e-01 7.3805621632e-01
165 149 125
8 7 2999 76.6100 -27.1200 16 4171 58.1300 208.1500 30 2600 74.3300 436.1899 35 2472 83.9400 -279.2100 2 2517 138.1300 -448.8400 48 2250 -323.6600 -86.1400 56 2414 102.9700 -191.9000 4 3951 97.8700 -165.6400
1.3937902476e+00 -7.4158956801e-01 2.8721920279e-01
168 156 131
7 7 3008 293.8900 -24.1300 16 2750 291.2600 211.4100 30 1787 365.2400 459.3201 35 1727 218.9400 -269.3800 2 1712 382.2400 -449.9600 48 1446 -320.7900 -276.9500 56 1437 241.1700 -189.2000
1.3869656201e+00 -7.4473422919e-01 2.8007452225e-01
168 156 131
6 7 3009 293.8900 -24.1300 16 2751 291.2600 211.4100 30 1788 365.2400 459.3201 2 1713 382.2400 -449.9600 48 1445 -320.7900 -276.9500 57 3235 230.8199 -102.1300
-2.8504022024e+00 -1.3387236067e+00 1.6358295842e+00
58 36 48
5 7 3022 -367.0800 -9.0800 35 1704 -189.0800 -282.4900 37 6247 -369.3300 34.7600 56 1449 -171.0500 -181.9000 4 3968 -353.7500 -143.1500
-3.2067272170e+00 -1.3998146683e+00 1.7363891479e+00
63 46 56
3 7 3024 -417.8600 -9.3000 37 6242 -419.9200 33.5000 56 1451 -201.3100 -182.0700
-4.1856902566e+00 -1.6380266572e+00 2.2929587635e+00
58 44 51
5 7 3026 -588.7900 -6.6200 35 1684 -323.0100 -288.0600 48 1816 -304.5800 498.0000 56 1453 -303.4400 -180.9500 57 4748 -674.5000 -84.7100
-2.2630192955e+00 -1.1387877705e+00 1.4044188722e+00
67 46 54
3 7 3056 -271.5600 4.3600 16 4219 -311.0900 240.5800 35 1724 -131.0000 -270.0300
-1.6133385419e+00 -1.1074202496e+00 1.4678619983e+00
144 127 109
5 7 3060 -199.0800 6.5300 16 4223 -234.2100 244.1600 30 2628 -275.3900 459.2300 35 2491 -86.7300 -266.6800 57 4773 -287.1000 -69.4399
-9.9623246520e-01 -9.7787170055e-01 1.2158159731e+00
134 114 90
4 7 3061 -97.1300 7.8300 16 4224 -127.1700 246.0400 30 2639 -150.1700 469.4600 37 6279 -100.3400 57.4900
-2.9601471446e+00 -9.1642361388e-01 1.7212146576e+00
127 121 114
4 7 3105 -374.3200 53.4200 30 2666 -470.5600 501.1799 37 6332 -373.6300 101.0100 57 4829 -458.2900 -15.9100
-2.9612595989e+00 -9.1473400080e-01 1.7208272531e+00
127 121 114
5 7 3106 -374.3200 53.4200 30 2667 -470.5600 501.1799 37 6333 -373.6300 101.0100 57 4830 -458.2900 -15.9100 4 4021 -359.5800 -78.2100
-1.3241506341e+00 -5.0904904843e-01 1.1110248029e+00
168 156 140
5 7 3156 -116.7500 68.6700 30 2734 -164.9100 544.2600 2 1815 -74.2500 -337.5900 37 6389 -115.2300 122.5699 4 4066 -98.9600 -65.2100
-2.1028859049e+00 -6.5049698832e-01 1.5471132845e+00
160 153 131
6 7 3186 -249.4200 77.1700 16 4370 -286.7300 321.9900 30 2737 -331.9600 545.0800 37 6408 -253.7400 128.2200 48 2558 -228.7300 200.6200 56 1535 -98.4500 -128.1800
1.0004871025e+00 2.1769250422e-02 2.6107908368e-01
162 154 134
3 7 3222 257.2600 84.5100 30 2821 322.8800 606.3400 2 2675 338.8300 -325.1000
-4.4307298948e-01 2.5889314711e+00 -2.1397164888e+00
87 81 95
4 7 3346 250.9200 266.8101 16 4598 266.9800 544.9099 48 1472 -59.2900 -237.8200 4 4256 274.2400 134.1899
5.8143795565e+00 -4.2211111652e+00 1.1143436825e+01
51 42 63
4 7 3576 472.2700 601.7400 2 3178 550.4200 198.6600 48 1957 243.4600 -429.6000 4 4478 497.9399 472.0000
5.8107118410e+00 -4.2197733873e+00 1.1144588125e+01
157 152 148
5 7 3643 307.0800 664.0601 35 3169 187.8100 110.2000 48 1441 295.2800 -284.4500 56 3068 236.8000 212.3000 4 4562 330.4700 532.5000
5.8198453659e+00 -4.2248428281e+00 1.1150921922e+01
247 253 246
3 7 3693 651.9100 715.5100 35 3255 375.5200 146.9800 48 1886 341.7800 -584.7100
-5.6576433985e-01 -5.0044822811e+00 7.5559902641e-01
73 45 46
5 7 3955 -146.6400 -635.9800 30 3174 -198.4200 -350.2600 10 10644 -264.5400 791.7800 23 1009 -395.6000 -33.3500 37 8756 -146.5000 -606.9800
9.3601813366e-01 -3.9978707919e+00 -4.1912828841e-01
109 106 90
3 7 4054 176.6000 -535.0800 23 1063 189.0000 136.5000 4 3713 202.9600 -701.6001
1.9941927496e+00 -3.6641932945e+00 3.4900935141e-01
169 168 152
4 7 4083 304.3400 -499.1400 23 1083 426.8900 212.1100 56 2059 260.0500 -509.2300 4 5346 334.2600 -662.4500
2.8089048702e+00 -3.3474315249e+00 -6.7122058764e-01
109 102 78
2 7 4102 490.4200 -484.4100 23 1502 766.3500 215.4299
1.7163636818e+00 -3.5390990500e+00 4.3211555499e-01
148 141 121
2 7 4117 259.4301 -467.2100 23 1088 343.6500 269.7500
-8.3112497266e-01 -3.9716704699e+00 9.3127105661e-01
157 135 110
3 7 4125 -160.5200 -458.3300 23 1092 -425.2900 282.5000 4 5374 -148.2500 -611.5699
5.8243537800e-01 -3.5416966266e+00 -3.3561030637e-01
85 58 61
3 7 4128 135.0400 -454.3400 23 1089 118.1500 278.8800 56 1221 147.3900 -476.6000
7.8731100807e-01 -3.3330454603e+00 -6.2559327928e-02
129 119 93
2 7 4141 154.0400 -420.6100 23 1106 152.1800 342.8000
1.6920175879e+00 -3.2693886318e+00 5.5646344238e-01
149 137 125
2 7 4147 256.7500 -417.6899 23 1109 341.9100 363.7300
2.0290630759e+00 -3.1372419936e+00 2.9730834471e-01
165 160 146
3 7 4157 327.8700 -410.5100 23 1115 478.2700 373.8000 4 5400 358.1899 -568.1200
1.8512298479e+00 -3.0301463980e+00 6.5221098166e-01
161 156 144
6 7 4191 284.7300 -377.0900 30 3452 324.6500 -18.3800 10 7433 226.2000 1100.4500 23 1578 397.9100 439.8301 37 9053 284.7700 -347.3300 4 7667 312.8600 -533.0300
1.4539977277e+00 -3.0296249271e+00 4.9002235797e-01
163 151 136
2 7 4197 229.8199 -373.0300 23 1132 294.4000 443.6000
-4.4868465329e-01 -2.8933133398e+00 -2.7384793841e-02
114 113 85
5 7 4236 -2.9500 -325.0300 16 6115 -17.1700 -104.3400 30 5056 0.7400 35.8500 35 2319 47.1300 -482.6700 23 1586 -126.5400 505.9299
-2.0897624544e-01 -2.6676729236e+00 -3.2020288635e-01
76 50 54
3 7 4241 55.0400 -304.3900 16 6129 39.7800 -85.9200 35 2322 83.7800 -466.2700
9.4571614561e-01 -2.3872539800e+00 7.2914077885e-01
177 167 145
3 7 4255 156.9700 -250.1800 57 6642 73.2600 -346.1500 4 5456 180.3500 -396.9000
2.4957544730e+00 -1.7171212491e+00 -1.3388619289e-01
177 171 152
4 7 4271 455.8800 -205.4000 2 2367 574.7800 -668.1600 57 6676 395.6000 -299.4200 4 5466 488.2100 -352.7100
-1.7697291535e+00 -2.0125793681e+00 1.7316098386e+00
89 68 79
6 7 4321 -275.7300 -110.6500 30 5271 -374.1400 305.4500 37 14148 -284.4700 -69.6899 48 3628 -398.9100 224.3600 56 3818 -117.7700 -245.0100 4 5554 -262.8600 -248.3700
1.6818620427e+00 -1.2227032492e+00 6.0779003801e-02
62 37 66
5 7 4327 337.0100 -107.9600 16 10162 336.6200 119.2000 30 3704 425.0601 345.4200 37 9365 357.8500 -59.0601 57 6793 274.4900 -192.9301
1.3237170609e+00 -1.3326340084e+00 3.8662030704e-01
191 193 176
6 7 4339 264.7000 -105.2000 16 4066 255.0200 121.3199 30 3705 319.5900 345.9800 37 9370 276.9600 -57.7500 57 6798 193.5100 -190.7600 4 5551 290.8600 -247.6801
1.9365530109e+00 -1.0663000160e+00 -7.8687129751e-02
162 146 125
10 7 4352 384.3500 -96.4500 30 2521 493.6400 367.1100 35 2420 281.0100 -312.8400 2 3643 486.5699 -535.8500 23 1220 614.0800 973.0901 37 6119 410.0100 -44.5400 48 2035 -385.0400 -357.0000 56 2283 301.7000 -235.8000 57 4626 327.1400 -179.1400 4 5572 413.2100 -238.0800
-1.5156113767e+00 -1.4523253780e+00 1.4989037783e+00
170 161 147
6 7 4380 -203.2900 -42.4300 16 10318 -238.4000 191.7700 30 3759 -280.6300 396.7500 23 1238 -530.8100 1084.1799 37 9438 -208.3500 2.4200 4 7952 -188.5200 -178.9500
-5.3569183790e-01 -1.2300132921e+00 1.0802484467e+00
83 64 68
4 7 4387 -37.4500 -39.4900 48 2361 -333.3900 14.4200 56 2385 31.1800 -200.2800 57 4679 -119.7800 -117.6200
1.1742749557e+00 -8.7571797950e-01 4.1728313055e-01
149 140 128
4 7 4399 251.7200 -35.2100 16 6354 245.7600 199.6899 30 3815 307.1500 442.6100 35 2473 193.9500 -278.5700
-1.6569713075e+00 -1.4258490731e+00 1.5904122186e+00
148 136 120
4 7 4405 -226.9600 -31.7500 16 6358 -264.4200 202.5200 57 6867 -315.7000 -111.2700 4 5619 -211.9200 -167.9301
-6.7941619326e-03 -9.8957401795e-01 6.9047628842e-01
87 67 78
5 7 4413 68.6899 -28.1000 16 6370 50.0700 208.2000 30 3804 64.6500 431.9399 35 2469 79.6500 -281.1400 37 9471 73.4399 23.5699
-1.0911552614e+00 -1.1887784789e+00 1.1937026374e+00
92 78 73
3 7 4416 -114.6600 -22.2900 16 6375 -146.0400 214.0100 30 3795 -171.0600 426.7900
-2.0122995660e+00 -1.1824291899e+00 1.6296482374e+00
131 120 102
4 7 4434 -262.8500 7.8700 16 6405 -302.4100 243.9301 35 2488 -126.0100 -267.8500 37 9512 -269.4100 53.6100
4.4187946122e-01 -6.6943006200e-01 6.1618326794e-01
139 119 99
6 7 4435 143.5100 9.5800 16 4230 130.5500 249.6300 30 2659 161.9200 493.0601 35 1742 123.6000 -253.4100 37 6284 152.1801 65.5300 57 4781 72.0900 -63.1899
7.3992992061e-01 -5.7365874911e-01 4.1983378034e-01
126 113 102
4 7 4437 198.2300 10.2200 16 4237 190.5500 251.4000 35 2501 157.9400 -250.7800 37 6286 210.6300 68.0900
-1.2569239030e+00 -5.1270086730e-01 1.0925048329e+00
98 85 89
7 7 4487 -107.7600 66.4800 30 2733 -153.0300 543.9200 35 2562 -31.4300 -227.7400 2 2585 -64.2600 -338.6300 37 6383 -106.0100 120.1700 48 3492 -238.5500 75.8700 4 5694 -89.8000 -67.3300
-1.9421497525e+00 -6.6166051551e-01 1.3908038015e+00
99 84 89
5 7 4491 -218.3700 66.2600 35 2549 -98.5500 -231.5900 37 6358 -219.9300 116.0699 48 2542 -239.3200 173.8600 4 5696 -202.0300 -66.6000
3.2205021687e+00 5.5582561133e-01 -9.6110566996e-01
142 140 133
2 7 4575 643.3199 84.0200 30 2886 900.1400 646.1400
-4.9074807595e-03 1.3138264618e-01 5.0226450258e-01
65 58 73
5 7 4607 111.8400 123.6500 16 4443 95.2000 362.4600 35 2671 101.5800 -191.7700 2 2707 177.0800 -284.8700 57 4987 50.8400 54.6100
5.8108401462e+00 -4.2206949926e+00 1.1142317566e+01
46 36 52
5 7 5117 337.4500 571.5500 35 4345 209.8800 62.5600 2 4456 410.9100 171.4800 48 3039 216.6700 -312.3400 4 6222 361.6200 441.8800
5.8044064495e+00 -4.2303560608e+00 1.1162156584e+01
69 60 69
2 7 5422 -581.7900 745.4301 48 3872 364.2600 485.0701
3.0425702835e+00 -3.9202085598e+00 -4.5586825215e-01
141 127 112
2 7 5789 508.4900 -585.0500 23 1991 790.3600 40.0900
2.2348792282e+00 -3.8668389732e+00 2.9601712488e-02
123 119 101
2 7 5832 353.8000 -544.7500 23 1455 514.4500 120.8201
2.9560044588e+00 -3.6414273322e+00 -4.9772757094e-01
81 57 50
2 7 5850 501.7400 -535.5601 23 2010 783.9399 128.3600
-6.5115157364e-03 -4.2077795034e+00 3.0014207679e-02
69 49 44
3 7 5857 11.2700 -533.5300 23 1469 -107.0000 138.4500 57 6382 -61.9900 -636.9199
-2.4893703790e-01 -3.9943308648e+00 -8.3018971761e-01
100 81 71
2 7 5894 44.8300 -510.3900 23 2036 -44.2900 176.1100
2.0997268107e+00 -3.6816231915e+00 3.4544356202e-01
92 69 70
2 7 5907 321.7900 -505.5800 23 2062 458.7000 201.2800
-7.1150044559e-03 -3.9970554335e+00 -6.7473761848e-02
104 87 73
4 7 5916 25.2200 -501.6500 30 6627 29.3600 -187.2400 10 16938 -62.5601 947.1099 57 9375 -43.9700 -603.6299
1.1600300531e+00 -3.7951271870e+00 2.1429730377e-01
101 74 64
4 7 5921 178.4700 -497.7000 16 5877 156.4700 -289.0200 23 1498 192.5200 205.9900 56 3359 176.6100 -506.7400
1.1091273988e+00 -3.7629881878e+00 1.7778511213e-01
142 126 97
4 7 5938 174.1300 -491.5500 16 9374 152.5500 -282.2000 23 1503 184.8400 216.5200 56 2062 173.0800 -503.5400
1.1984978170e+00 -3.7692836245e+00 3.9923711229e-01
142 126 97
2 7 5939 174.1300 -491.5500 16 9375 152.5500 -282.2000
-1.9037326438e-01 -3.8270809547e+00 -9.1414389487e-01
110 87 80
2 7 5944 61.7600 -489.5601 23 2076 -12.7300 212.1500
5.5875213818e-01 -3.7383156904e+00 -5.5738005671e-01
75 56 52
4 7 5949 140.1200 -488.0699 23 1504 125.1100 218.2900 56 2067 151.0900 -499.9500 4 5352 163.4800 -649.2400
5.5875213818e-01 -3.7383156904e+00 -5.5738005671e-01
75 56 52
4 7 5950 140.1200 -488.0699 23 1505 125.1100 218.2900 56 2068 151.0900 -499.9500 4 5353 163.4800 -649.2400
1.1544030074e+00 -3.7351138924e+00 2.3581081840e-01
85 68 64
3 7 5951 178.4900 -486.8600 16 9395 156.8700 -277.6600 23 2089 192.6300 225.9000
7.8705304215e-01 -3.7527195223e+00 8.9436286720e-03
134 118 96
3 7 5961 136.5200 -483.3600 30 4744 161.1899 -163.6500 23 2091 119.3800 227.7200
-6.0552153697e-01 -3.9737256928e+00 1.3633650824e-01
133 129 113
