# Bundle file v0.3
90 17316
1.5414807725e+00 -3.5756778097e+00 5.4011814255e-01
115 98 83
3 7 19437 222.6200 -465.0000 30 14682 250.0000 -138.0600 51 4153 -293.3200 134.5200
1.3958833840e+00 -3.5452212947e+00 3.5108485514e-01
80 66 57
2 7 19458 213.5200 -460.7600 23 5236 258.2700 278.0400
1.3818180767e+00 -3.5431390026e+00 3.8304228100e-01
137 129 115
3 7 19466 209.2900 -459.0900 23 4124 250.6300 281.3700 4 14598 235.5601 -618.4900
1.9698094588e+00 -3.4441820163e+00 8.5075153597e-01
163 153 143
3 7 19514 276.6899 -447.5601 30 9957 310.4301 -113.1800 51 2897 -244.5400 166.4200
1.9823910038e+00 -3.4370605686e+00 8.4376209326e-01
108 98 89
2 7 19518 279.5500 -446.9000 30 9962 314.4700 -112.1900
-8.8040701531e-01 -3.6741157935e+00 3.2456516881e-01
76 59 47
3 7 19657 -107.6200 -423.2800 16 37673 -130.2800 -206.3700 57 33523 -181.5300 -519.3101
1.5171323264e+00 -3.2789614007e+00 4.2796436932e-01
85 75 63
2 7 19690 235.7700 -417.7800 23 5332 302.8101 359.1699
-8.7644617865e-01 -3.8364887197e+00 2.0024554534e+00
107 101 95
2 7 19749 -258.9500 -408.8600 23 5368 -639.0000 391.3401
2.3608497130e+00 -3.1343265320e+00 1.1843401030e+00
125 108 91
2 7 19865 334.4301 -393.6801 16 16332 316.2400 -186.5300
-1.7105044784e+00 -3.7709932034e+00 1.4248795308e+00
119 114 108
2 7 19880 -305.9800 -391.3000 16 37878 -348.1300 -173.2100
2.0311753260e+00 -3.0345246536e+00 7.2459065132e-01
168 163 157
8 7 19947 307.9700 -380.3900 30 15324 355.7100 -23.4800 10 47746 254.0800 1095.4800 37 50396 308.8000 -351.0699 57 33824 217.3199 -488.7100 4 19429 337.4301 -536.5400 69 2986 -608.9400 -56.3700 51 4393 -198.6400 252.2900
2.0176612785e+00 -3.0069789889e+00 6.6831721592e-01
119 115 112
2 7 19960 309.8101 -377.2700 57 33848 219.5900 -485.7100
1.7925018287e+00 -3.0210635646e+00 7.4394771696e-01
93 83 83
3 7 19982 268.8300 -372.6600 57 22651 177.3400 -478.7900 55 8590 824.1499 377.9099
-8.5928273795e-01 -3.3434715708e+00 5.4872870708e-01
78 58 51
2 7 20006 -110.6000 -368.9301 23 4269 -330.2900 436.7900
-2.7935304484e-01 -3.1470145615e+00 4.4509448453e-03
135 127 118
2 7 20022 11.1500 -366.1600 11 4291 37.8600 181.7000
-7.2369155112e-01 -3.1326185070e+00 -1.2833210585e-01
88 65 55
2 7 20054 -37.0100 -359.2600 23 5421 -188.7200 445.3201
-7.8808438181e-01 -3.2530769611e+00 7.7326497599e-01
130 100 89
2 7 20080 -115.7100 -350.0100 23 5452 -344.9300 474.9500
-6.5251934965e-01 -3.0013434457e+00 -2.8282025942e-01
135 121 101
3 7 20094 -13.4800 -345.5000 23 4302 -145.4200 467.7200 4 19467 3.8500 -495.2100
-5.0172007105e-01 -3.0244732627e+00 9.9768133069e-04
78 68 62
4 7 20105 -15.5500 -342.9800 11 2900 11.0500 205.4800 23 3202 -148.7200 473.2100 4 14772 2.2800 -491.6000
2.4105203632e+00 -2.2948687090e+00 -9.2500343390e-01
87 75 65
2 7 20193 460.6600 -316.7700 23 4342 727.5100 517.3800
1.1196379944e+00 -2.6131410834e+00 5.7307835121e-01
117 103 98
3 7 20295 186.4600 -295.2000 23 4373 216.0200 590.2000 55 12715 724.5100 479.4399
5.3800112133e-01 -2.1013882731e+00 8.0209990149e-01
181 171 159
2 7 20584 101.9700 -195.7200 57 34707 19.6100 -287.7700
-1.5581353474e-01 -2.1625938918e+00 9.7202863187e-01
145 126 112
2 7 20596 -8.7100 -187.8500 57 34741 -92.9500 -277.5000
-6.5470531255e-01 -1.9614541654e+00 1.4158318220e+00
162 151 143
2 7 20981 -103.3700 -130.4900 23 4435 -341.4700 915.1299
-6.5470531255e-01 -1.9614541654e+00 1.4158318220e+00
162 151 143
2 7 20982 -103.3700 -130.4900 23 4436 -341.4700 915.1299
1.3091269178e+00 -1.4789869633e+00 5.4052020595e-01
146 140 125
2 7 21142 248.5900 -121.4000 57 35439 173.8800 -209.8400
1.6574588826e+00 -1.6626427625e+00 1.3344019149e+00
174 164 155
3 7 21251 249.9900 -116.1600 16 29541 236.9700 108.9100 4 19701 275.3199 -258.8000
2.4850876013e+00 -1.0125727965e+00 -3.0264144453e-01
116 110 110
2 7 21429 479.2700 -102.5100 30 16884 630.7700 363.4900
2.1481868008e+00 -1.1066306543e+00 -7.9784060027e-02
147 147 147
4 7 21432 417.3900 -102.3200 23 4465 679.9800 959.3501 48 6818 -390.3100 -386.9399 4 19759 447.6899 -244.8900
1.3957752159e+00 -1.2948952971e+00 4.3716652756e-01
171 158 141
3 7 21479 272.1801 -97.6500 30 16841 329.4500 356.9800 4 19770 298.2600 -239.1100
3.3123003146e+00 -7.2451393915e-01 -7.7090068325e-01
124 124 126
2 7 21531 631.2000 -90.1500 30 17022 862.5500 391.6899
-3.3685191544e+00 -1.8873122152e+00 2.0582749511e+00
123 112 107
2 7 21697 -486.2900 -62.9200 30 27250 -608.4000 350.8600
-3.7200782233e+00 -1.8965102343e+00 2.1237353014e+00
147 142 136
2 7 21735 -530.9000 -58.1300 30 11157 -655.8900 353.2000
2.6766089126e-01 -1.1619225006e+00 7.4918884500e-01
156 139 136
2 7 21775 95.4900 -52.0000 30 27768 96.1700 405.3800
9.1901759694e-01 -9.4512949338e-01 3.5860927937e-01
102 87 81
2 7 21820 216.3300 -45.7100 30 11342 261.9500 422.7800
3.0150488645e+00 -4.3606608058e-01 -4.7481130291e-01
177 172 164
2 7 21952 580.2600 -29.9500 30 17550 786.1801 476.5701
3.6266738938e+00 -2.7360068784e-01 -8.0480730271e-01
114 100 107
3 7 21976 692.3000 -26.9700 30 11597 960.0400 490.6799 4 19868 731.1100 -169.5800
2.1801139401e-01 -9.3211583906e-01 6.5906464379e-01
110 95 87
2 7 22021 101.1300 -23.0300 30 11440 107.5900 444.1899
1.9375304822e+00 -5.2522243229e-01 -8.4136733352e-02
87 79 70
2 7 22102 397.1400 -15.3300 30 11561 516.9800 480.6600
1.4801287481e+00 -6.0188231773e-01 7.9157854956e-02
150 136 115
4 7 22115 320.6300 -14.1700 30 17527 408.0900 474.1700 4 15200 347.5601 -153.0100 5 3938 338.8900 -259.9500
-2.0351779289e-01 -9.6448991705e-01 1.0067303278e+00
111 94 90
3 7 22215 21.0500 -7.7900 57 36592 -59.2900 -84.0000 5 3987 6.7400 -253.6400
-1.7596055452e+00 -1.2648632926e+00 1.5976029674e+00
183 177 168
3 7 22224 -233.3100 -6.5700 16 18024 -272.6600 229.0000 5 2830 -267.1300 -253.0400
-3.0551168506e+00 -1.3213799265e+00 1.8686485756e+00
90 82 78
2 7 22370 -411.2200 4.7300 30 17305 -521.2300 439.3600
-1.4094937263e+00 -1.0442935307e+00 1.3936105735e+00
137 120 104
2 7 22420 -166.9100 10.0000 30 17481 -236.8900 466.2300
2.1164523818e+00 -1.8655484562e-01 -4.7855376488e-01
148 136 120
3 7 22445 451.0500 12.6600 16 30547 468.8000 254.2500 57 24749 406.2100 -57.0000
9.7216375769e-01 -2.8962878621e-01 3.3603939673e-01
154 139 138
2 7 22808 242.5500 47.2000 30 18055 300.2400 552.7400
3.2209417834e+00 4.6532006331e-01 -9.5551124217e-01
102 92 93
2 7 23014 641.2700 71.7500 30 18430 897.4399 628.2400
-2.9603525739e+00 -7.4183019663e-01 1.6819214776e+00
133 120 104
2 7 23042 -361.8100 73.4800 30 17907 -459.3200 528.1400
-8.6204701286e-01 -3.5946804593e-01 9.8138760330e-01
144 126 115
3 7 23128 -44.4400 80.2000 30 18121 -76.0000 567.6801 37 36393 -41.5200 136.4100
2.1189980383e+00 3.3731787783e-01 -4.4661898584e-01
149 139 137
2 7 23182 456.9000 85.9600 30 12105 615.9700 627.2200
3.8003569495e-01 -4.2640579706e-02 3.8299867019e-01
88 81 84
2 7 23188 164.2900 85.8600 30 12005 200.6400 596.5601
-7.5148937693e-01 -5.7766470757e-02 7.7261112192e-01
132 124 121
2 7 23352 -7.5300 108.9600 30 30122 -23.5000 608.4200
-1.0531989169e+00 1.0859706517e-01 3.5219607114e-01
132 124 120
2 7 23353 -10.3400 108.8400 16 40467 -28.1200 361.0200
-8.5826721555e-01 2.7528580205e-01 5.3599255317e-02
147 138 126
2 7 23371 36.8500 113.6300 16 31415 23.6000 366.8800
-1.6067565335e+00 7.0455161023e-01 2.7367036602e-01
194 186 174
5 7 23663 -53.9500 180.5200 16 31710 -73.6000 441.8700 2 15933 -2.6600 -215.9900 48 7221 -136.1900 28.9300 5 4568 -62.3200 -47.6000
-8.4400259384e-01 1.2141810981e+00 1.7301496208e+00
141 124 108
2 7 24442 -46.1500 341.8300 37 37827 -49.8000 411.0500
-6.7937184479e-01 -4.6951310452e+00 3.1558432688e-01
136 120 86
3 11 11 -107.6400 -81.8600 30 59 -143.9400 -289.2900 10 96 -223.3400 850.0801
-4.4661309147e-01 -5.1576174343e+00 3.0610286878e-01
175 159 133
3 11 52 -92.4100 -179.8400 10 726 -204.4900 755.0701 37 1077 -92.6000 -640.8000
-3.0728923847e-01 -3.0415034942e+00 7.2908333327e-02
173 161 135
5 11 120 30.3200 203.4200 16 1196 -12.4300 -126.6700 30 622 6.5300 8.8800 84 3316 -107.7600 -173.6200 38 27 54.8000 65.4500
-7.1813759195e-01 -4.9420761379e+00 1.1635039626e+00
183 169 143
6 11 172 -245.0500 -114.3800 30 897 -274.4500 -325.7300 10 1963 -330.8700 813.5901 37 2442 -204.5900 -589.4399 84 3045 -158.0200 -237.7000 87 4548 -43.5300 -172.3600
-6.8744182718e-01 -4.8152050393e+00 1.0060477535e+00
167 156 127
2 11 175 -210.8300 -93.0300 10 3130 -304.2300 835.7600
-6.1726591456e-01 -4.7648663306e+00 8.9183087213e-01
182 168 139
2 11 176 -182.4000 -88.0200 30 916 -214.7700 -297.1000
1.6352355395e+00 -3.9882780281e+00 3.8459284234e-01
97 86 60
9 11 189 298.8500 -11.2000 30 1451 267.7400 -237.3300 10 1989 164.5900 891.5300 37 2490 239.8101 -518.1000 57 2095 148.9900 -651.8301 60 1564 100.8800 -310.9000 89 1694 47.9000 -607.3199 87 4611 48.5900 -156.7300 69 574 -712.2800 -291.2500
-6.8268365495e-01 -4.3514573268e+00 9.3240158799e-01
166 158 138
6 11 193 -181.4900 -3.8500 16 2529 -183.6500 -308.2500 30 1474 -211.1400 -210.5000 10 3182 -280.5400 923.3101 37 3766 -155.1800 -492.8400 84 4910 -146.6100 -215.9900
1.3970941691e+00 -3.8648972458e+00 4.7248946764e-01
128 118 96
3 11 200 242.6700 28.0800 30 1492 217.0000 -197.8300 10 3187 120.3000 930.8201
-1.0097613087e+00 -4.0660319548e+00 1.3805345772e+00
205 194 162
9 11 209 -280.4200 73.7800 16 1803 -259.9600 -244.4800 30 974 -311.6800 -129.6900 10 2021 -373.0200 1003.5200 23 325 -555.5700 286.6699 37 2543 -231.9200 -426.1000 84 5003 -164.3600 -202.3300 87 4668 -50.0000 -138.6500 38 113 -127.9000 -2.2700
-9.4649846996e-01 -3.7687878303e+00 9.1638319866e-01
87 69 40
6 11 221 -190.1200 113.5000 10 3244 -297.3300 1048.6499 37 3827 -165.2700 -390.1400 84 5091 -149.1500 -193.3900 87 4707 -36.0700 -130.0200 36 4081 59.2200 -173.2800
-1.1288832734e+00 -2.2973351100e+00 1.3968949461e+00
196 175 151
5 11 263 -226.0000 420.3200 37 1716 -180.6800 -137.6000 57 1427 -262.9600 -266.5601 84 3467 -153.5300 -138.1700 87 4888 -40.3600 -76.4400
-6.2281832822e-01 -4.9359085647e+00 8.2904404813e-01
171 155 130
4 11 309 -180.8300 -121.9500 30 1410 -213.4500 -332.0200 10 3109 -278.8600 808.0801 84 4776 -147.2100 -238.1200
1.6360468599e+00 -4.1480226434e+00 2.9737570294e-01
76 66 46
2 11 323 302.3000 -51.1400 30 2171 269.8300 -275.0700
-9.0005702027e-01 -4.4780849178e+00 1.2872410613e+00
62 55 36
3 11 332 -268.4100 -12.7000 10 3176 -357.5500 913.8901 37 3755 -222.5000 -502.0400
1.1694504524e+00 -4.0297206006e+00 1.8940456279e-01
139 128 106
4 11 333 223.9300 -11.7700 30 2199 199.1700 -231.7100 57 4312 95.0601 -645.6799 69 1188 -796.1600 -282.3800
1.2008622114e+00 -3.9679077108e+00 2.4369103138e-01
42 37 25
4 11 336 226.6600 2.6900 30 1466 201.2200 -218.4500 60 2184 83.6700 -305.6900 69 1193 -795.5700 -266.3400
-7.7692110785e-01 -4.0709066901e+00 4.4706947277e-01
153 140 110
3 11 344 -115.3300 36.3400 37 3796 -108.9500 -452.8101 84 4976 -135.8000 -206.5600
1.4301162939e+00 -3.0835753221e+00 5.3944483065e-01
138 124 99
2 11 376 276.6800 212.6200 23 532 279.9100 431.8201
-6.2685339929e-01 -4.7421482056e+00 7.7696250001e-01
51 42 29
5 11 473 -166.0700 -85.3900 30 2159 -199.6700 -294.1500 70 3681 -179.9300 -432.6000 85 2682 -81.9100 -416.8100 82 4209 26.4000 -564.9600
5.2668498935e-01 -4.2156545579e+00 -2.1224437830e-01
140 131 106
3 11 490 146.7100 -40.0600 30 2185 123.1700 -251.9500 10 4739 23.5699 884.6699
-2.8189990879e-01 -4.1043490417e+00 2.0944773800e-01
178 170 147
5 11 507 -19.8100 12.9400 16 3840 -56.8600 -290.5900 30 2240 -48.3700 -191.1000 38 306 29.3100 -50.0400 34 465 -202.1100 -577.2100
-8.8526818827e-01 -3.7802358108e+00 8.6408760885e-01
198 182 148
4 11 537 -175.8700 107.8100 16 3902 -183.2200 -209.9600 10 4877 -284.0200 1043.5901 38 335 -66.1800 15.7900
1.6199258211e+00 -3.5047193262e+00 5.3731389207e-01
106 89 61
3 11 540 300.6500 111.3300 10 7327 170.2900 1000.2100 37 5817 240.7200 -428.2400
-1.0009668227e+00 -3.3516489500e+00 1.4630539201e+00
112 94 65
4 11 572 -264.2700 218.5100 10 7495 -361.5200 1156.3401 37 5934 -214.5400 -306.0900 48 2536 -607.9800 161.2000
1.3988492380e+00 -2.9859237082e+00 5.7562284447e-01
78 65 39
3 11 574 269.6200 237.6000 23 1136 272.7800 465.9000 4 5424 244.0800 -513.4399
-3.1374220242e-01 -2.3239993217e+00 7.5142251148e-01
85 73 51
2 11 593 -26.0500 380.0200 37 9240 -16.5000 -178.8900
-6.9830731361e-01 -5.2589876484e+00 1.0195002186e+00
105 91 62
2 11 676 -231.1800 -180.7200 30 3133 -266.4000 -392.8400
-5.3773323408e-01 -4.8533924630e+00 5.8094425591e-01
173 163 136
3 11 691 -130.6800 -112.9200 30 3189 -164.5800 -322.3500 10 7100 -236.3000 818.2500
-5.6820086853e-01 -4.8615390214e+00 7.4464968058e-01
182 167 138
2 11 692 -157.9700 -110.7600 30 3192 -191.5100 -320.6800
-7.5484425766e-01 -4.7934660316e+00 1.1005401491e+00
146 134 110
2 11 698 -232.8100 -84.6200 30 2157 -265.9300 -294.7200
-6.9470120859e-01 -4.7340660723e+00 9.3042749911e-01
46 38 28
5 11 699 -197.1900 -77.4700 30 4569 -230.5400 -286.3400 10 27595 -294.5600 850.3999 23 1435 -438.3000 54.7600 37 13209 -170.4400 -556.1001
-8.2586658585e-01 -4.7186678383e+00 1.2082004389e+00
63 56 42
4 11 703 -256.2600 -66.1000 30 3220 -287.8500 -274.6600 37 13221 -213.8700 -546.4500 38 399 -112.3300 -100.3300
1.5677150565e+00 -4.2042451956e+00 3.7495717571e-01
176 165 144
2 11 706 276.4800 -59.4800 30 3213 245.7500 -283.6400
-8.3796437174e-01 -4.6119512623e+00 1.1766090317e+00
182 175 158
2 11 709 -248.2700 -45.1200 37 5717 -207.7400 -528.8300
1.6274079969e+00 -4.1151280356e+00 3.5218296006e-01
181 169 151
2 11 710 295.7200 -41.4100 30 4588 263.9200 -266.6500
1.5565856396e+00 -3.9272440664e+00 3.3508265623e-01
141 128 103
2 11 731 290.6200 4.4800 30 3274 260.1700 -221.8200
-3.9178888635e-01 -4.0181604657e+00 2.4149091050e-01
192 183 157
6 11 737 -35.8200 32.3500 16 5896 -71.0900 -273.8400 30 3317 -64.8400 -170.0600 10 7283 -150.4500 964.6599 38 442 18.9000 -37.8600 34 660 -258.3300 -503.8199
1.1581562427e+00 -3.8063035353e+00 2.2447437443e-01
89 74 47
2 11 739 226.6100 39.0400 30 3304 202.5800 -182.2400
1.1393293517e+00 -3.7747097365e+00 2.6416001605e-01
193 173 141
2 11 745 220.1800 47.8000 30 3313 195.8000 -173.7500
-7.9663012545e-01 -3.9555945726e+00 6.8973395620e-01
95 80 52
5 11 754 -146.4400 66.0800 16 3880 -161.3100 -244.7300 30 2293 -178.9300 -133.6700 10 4845 -255.6900 1001.0300 37 8944 -131.5900 -428.2600
2.8566449622e-01 -3.6828317810e+00 -1.7950205535e-01
181 173 148
4 11 758 124.4700 68.7000 10 7323 5.6400 993.2800 37 5814 95.9900 -432.8800 38 467 122.2700 -17.5300
-8.3891749072e-01 -3.8243336236e+00 6.5450313361e-01
106 89 60
2 11 764 -142.6700 89.9500 23 1097 -370.6800 309.5500
8.6365933646e-02 -2.7403954543e+00 2.3518054464e-01
87 74 46
5 11 831 80.6200 268.6000 23 1142 -24.7300 551.6000 56 1255 92.6800 -374.1200 38 515 97.6600 106.0900 34 816 206.6300 285.5701
1.2824227536e+00 -2.7960322355e+00 5.5761415628e-01
218 212 195
7 11 838 256.6200 282.3300 16 6103 186.3900 -114.6000 30 3513 233.3900 43.9500 10 7508 143.1801 1167.8201 37 9102 211.2000 -294.4000 57 6590 124.2800 -428.9000 51 1357 -306.3400 309.3800
1.3180213656e+00 -2.5751324860e+00 5.4957125721e-01
221 219 209
5 11 849 275.1700 331.7900 16 9879 200.4700 -78.3500 30 5116 251.0900 90.5600 37 13831 224.5601 -258.2800 57 9744 138.2500 -392.3500
-3.0449440290e-01 -2.4044865831e+00 6.1404201435e-01
79 68 45
2 11 859 -10.2400 354.5800 57 9832 -88.4600 -325.8300
1.9527506566e+00 -5.2315621033e+00 7.1728124158e-01
145 142 137
2 11 908 268.8200 -334.2100 10 26356 132.0800 630.3599
-6.8054836603e-01 -5.2700588561e+00 1.0910507788e+00
175 157 120
4 11 1034 -240.7700 -182.8600 30 4473 -274.8700 -395.4200 10 10594 -327.0300 749.8901 38 370 -104.8800 -185.2400
-7.4204506007e-01 -5.2881605794e+00 1.3039024501e+00
173 158 136
2 11 1035 -283.7700 -182.1600 10 16538 -361.4900 750.5601
1.5114222732e+00 -4.6871278100e+00 3.0962172054e-01
180 168 142
2 11 1042 250.0800 -171.8600 23 1956 220.4900 -75.8800
1.9384815052e-01 -4.7477094994e+00 2.3376561408e-01
137 127 99
2 11 1065 22.6600 -125.0000 10 16669 -89.2700 803.3701
-5.7624866343e-01 -4.9200867957e+00 5.7888855650e-01
67 58 39
2 11 1066 -137.6700 -123.8000 30 4538 -172.8000 -333.7000
-6.1333416987e-01 -4.9333071656e+00 7.4128001008e-01
91 80 62
4 11 1067 -166.1400 -123.7500 30 4539 -200.4100 -333.7700 10 16678 -266.9300 807.1001 37 13167 -147.7700 -594.7700
-5.6778618869e-01 -4.7956810146e+00 6.6436376786e-01
163 149 120
2 11 1078 -143.8700 -99.0800 30 4556 -177.8200 -308.5400
5.2091205071e-01 -4.1557593034e+00 -1.8745921905e-01
179 165 138
3 11 1104 145.2700 -27.9800 30 4630 121.8000 -239.5700 23 2008 50.2200 121.8301
-2.4554082806e-01 -4.0286617213e+00 2.0409983732e-01
202 192 165
6 11 1137 -11.1200 26.2700 16 9383 -48.3000 -280.4800 30 4718 -38.7300 -177.9500 10 10864 -126.3500 956.3101 38 625 36.0000 -42.1100 34 654 -168.3600 -527.5000
-2.1857659630e-01 -3.3395089494e+00 1.2830747218e-01
187 173 134
5 11 1198 26.0900 150.8900 16 9686 -15.6700 -174.2000 30 4940 1.9200 -47.9100 38 708 56.5200 35.4400 34 1130 -7.6100 -104.4700
-1.4898858121e-01 -3.0970954954e+00 5.7358767717e-02
176 158 127
3 11 1228 53.5300 192.1500 16 9758 7.4000 -139.6899 30 5004 30.0300 -6.0800
8.2935045842e-01 -2.7989071833e+00 4.6106471415e-01
173 165 148
4 11 1279 178.2100 271.7700 16 16710 124.3700 -105.9500 30 7214 159.5400 48.9300 35 5015 142.0600 -472.9100
-6.2912142724e-01 -2.7318576500e+00 7.3843132451e-01
85 70 47
2 11 1289 -84.6700 298.3700 37 13879 -70.2700 -237.5800
-1.0049827279e+00 -2.8897170751e+00 1.3528845166e+00
227 223 199
3 11 1293 -228.3900 304.7600 35 3494 -66.5700 -448.6300 37 13887 -181.7900 -235.7800
9.0911727792e-01 -2.6464753734e+00 5.4924273607e-01
66 53 33
3 11 1301 188.6600 311.3100 23 2286 159.4500 582.9800 48 4357 -567.5200 -158.4900
-6.7402589291e-01 -5.7930071199e+00 4.4047731803e-01
190 183 164
2 11 1519 -162.4500 -284.9500 10 26593 -270.5300 654.4500
-7.2725751098e-01 -5.2777514933e+00 1.2428167774e+00
169 156 121
2 11 1616 -271.4200 -181.0400 10 27279 -351.7700 751.3599
-4.7402703548e-01 -5.1315988484e+00 4.0139229208e-01
104 90 63
3 11 1629 -107.9200 -169.9500 30 6315 -143.3300 -381.9700 10 16561 -217.3500 762.8201
1.9797382638e-01 -4.8816539118e+00 2.1925726419e-01
180 172 154
4 11 1638 19.8800 -151.6700 30 6350 -7.1100 -364.4700 10 16606 -92.2500 777.8901 38 875 66.6300 -159.3500
-5.6031781444e-01 -4.6898687815e+00 5.9091236420e-01
177 170 151
2 11 1689 -129.2700 -80.9000 10 16719 -235.2400 849.4900
-8.4761187471e-01 -4.4421973135e+00 1.3375558180e+00
75 64 52
2 11 1736 -268.8900 -6.5600 30 9542 -298.3000 -214.2800
-7.1163871172e-01 -4.2018716459e+00 7.1745291235e-01
201 182 138
2 11 1768 -148.8000 18.8800 16 15690 -162.9500 -286.4700
1.0266667251e+00 -3.8815884749e+00 1.7911341837e-01
166 156 137
2 11 1777 203.6500 24.5100 30 4690 180.4900 -194.2700
-7.9074150730e-01 -3.9890493383e+00 6.5367387216e-01
165 150 123
3 11 1813 -141.7500 58.8600 16 15933 -159.2300 -250.4600 30 6801 -174.8700 -141.3200
1.4505874167e+00 -3.6915122191e+00 3.9451767953e-01
190 177 155
3 11 1818 270.9200 64.4400 30 9770 243.8000 -164.2200 51 2790 -301.1700 109.9300
1.4704995297e+00 -3.6848357912e+00 3.9553134182e-01
189 175 152
3 11 1819 275.2600 65.5800 30 9772 247.8400 -163.4600 51 2793 -297.1700 110.6100
9.4146274810e-01 -3.6341413796e+00 1.2569077395e-01
186 180 156
3 11 1826 204.1500 77.3300 16 15909 138.1200 -255.6400 30 6800 181.4000 -141.2800
1.4322690453e+00 -3.6105773367e+00 3.9826980781e-01
133 122 94
3 11 1829 270.4700 83.6000 30 9864 242.9800 -145.3400 51 2823 -300.3600 127.3900
-7.4537189724e-01 -3.7800588862e+00 3.1956915947e-01
182 167 133
4 11 1831 -84.6000 84.9900 16 9549 -115.9800 -224.9500 30 4832 -117.2600 -111.7500 10 17186 -202.8600 1024.4399
9.8539565998e-01 -3.5893363752e+00 1.5864005422e-01
188 171 141
3 11 1833 210.3400 87.5600 16 15945 143.4800 -249.0900 30 9897 187.9000 -132.6000
-5.3152217332e-01 -3.6227602049e+00 2.2440786505e-01
168 157 132
4 11 1856 -38.7900 106.6400 16 9599 -74.5300 -207.9100 30 4876 -67.9900 -90.6800 34 1086 -247.2500 -248.3800
-6.0329870151e-01 -3.5962029535e+00 2.5754906588e-01
170 155 124
5 11 1864 -51.6200 113.7200 16 16224 -85.6000 -200.9000 30 6933 -81.3200 -82.5400 38 1110 4.6400 14.2400 34 1686 -290.5800 -224.0400
-3.5205239770e-01 -3.5490462043e+00 1.6682707392e-01
111 100 74
5 11 1869 -4.6500 115.4800 16 16206 -43.5900 -202.3600 30 6931 -31.6900 -83.0500 38 1108 36.3700 14.1300 34 1688 -123.1400 -221.8700
-5.5558311590e-01 -3.5774766818e+00 2.2866073426e-01
162 148 121
4 11 1870 -41.2500 115.4400 16 16233 -76.6400 -200.0601 30 6938 -70.0300 -81.2900 38 1113 12.0500 14.9100
-3.8358547129e-01 -3.5308618743e+00 1.9614169056e-01
171 159 134
5 11 1876 -11.8300 120.3800 16 16248 -49.3800 -198.3199 30 6950 -39.1600 -77.2700 38 1754 31.5800 17.6000 34 1697 -147.6899 -204.2400
-3.4206424075e-01 -3.4915683920e+00 1.3520236089e-01
82 66 41
7 11 1883 2.4800 124.5300 16 16267 -37.0900 -195.1600 30 6963 -23.8000 -74.5200 10 17305 -113.8100 1060.7700 37 20799 -6.7700 -378.4900 38 1121 41.2000 19.9700 34 1709 -97.1200 -189.9399
-1.5566739428e-01 -3.4467641450e+00 8.4733097504e-02
106 91 60
6 11 1888 36.0200 128.1700 16 16269 -6.8900 -194.5900 30 6965 12.2100 -72.3700 57 14484 -58.6899 -507.4600 38 1759 64.3900 21.3800 34 1719 24.3000 -180.9900
1.5894357266e+00 -3.4002038939e+00 4.7886785132e-01
192 183 163
3 11 1893 305.3400 133.8100 30 10009 274.5100 -101.2800 37 20684 244.9600 -409.8900
-4.4174560074e-01 -3.0630398854e+00 6.1147384612e-02
179 168 143
6 11 1969 11.6700 199.7100 16 16636 -30.1100 -128.4301 30 7121 -13.5300 6.0400 37 33701 0.8101 -312.1000 57 14716 -79.2900 -439.9000 34 1811 -51.9900 40.0701
1.2159801733e+00 -3.0537568265e+00 5.2017823861e-01
68 54 33
5 11 1982 234.5600 218.4400 35 4929 175.6600 -504.9000 10 28929 120.0601 1111.9199 23 3168 220.7900 446.1200 56 5950 181.6200 -418.0200
1.3121856181e+00 -2.8818135566e+00 5.4756636794e-01
106 97 69
2 11 2012 260.7000 260.7600 57 22819 126.7000 -446.0200
1.3070939971e+00 -2.8326479994e+00 5.6109360277e-01
216 210 189
3 11 2029 260.5800 273.8000 16 16665 188.8400 -120.9600 30 7178 236.3700 35.8400
1.2317657584e+00 -2.8246565384e+00 5.3471255654e-01
85 69 41
4 11 2030 248.2300 273.6700 16 28273 179.8700 -119.2600 30 10467 225.6300 37.7500 57 22878 117.6200 -433.2500
-1.0111914278e+00 -2.9770520725e+00 1.3875638113e+00
228 224 198
4 11 2049 -239.2500 287.6400 23 1608 -486.5200 612.9199 37 13845 -191.0200 -249.4301 38 816 -95.3200 139.5600
-8.1400746726e-01 -2.8224811469e+00 1.1759001766e+00
67 57 32
3 11 2062 -176.3300 305.4100 35 3495 -41.3800 -446.9700 23 2318 -391.6800 633.7800
-7.4978864955e-01 -2.7475827249e+00 1.1528357930e+00
195 187 163
3 11 2069 -160.5000 320.2900 35 3503 -32.5100 -439.6800 38 1296 -43.0800 154.5300
-7.5138351862e-01 -2.6757850193e+00 1.1074225137e+00
201 189 167
3 11 2078 -150.3500 332.1100 37 21301 -117.8200 -214.5100 38 1304 -37.2200 161.1300
-5.1007705398e-01 -5.1891641482e+00 6.4121177549e-01
99 83 54
2 11 2349 -147.8700 -177.6000 30 9135 -182.9100 -389.9900
-5.2273489686e-01 -5.1912287224e+00 6.2783679222e-01
99 83 54
3 11 2350 -147.8700 -177.6000 30 9136 -182.9100 -389.9900 10 27291 -250.2400 755.1201
-5.2717873011e-01 -5.1934040867e+00 7.2841636293e-01
92 77 51
2 11 2351 -162.8400 -177.2100 30 13463 -197.5100 -389.5300
-6.8148964571e-01 -5.2417270929e+00 1.1823380276e+00
79 64 36
2 11 2363 -254.4400 -176.0400 10 45592 -336.9600 755.4800
