# Bundle file v0.3
90 12961
97 86 65
4 16 1264 240.5400 133.9200 37 2685 261.6400 -45.6000 48 958 -383.4300 -238.8100 60 1704 104.1500 -165.1700
1.1799980142e+00 -1.2579733415e+00 3.3945331929e-01
97 86 65
6 16 1265 240.5400 133.9200 30 685 300.9700 357.8700 37 2686 261.6400 -45.6000 57 1478 179.6600 -179.8000 60 1233 104.4700 -165.4000 85 1134 79.4000 -215.1600
-2.4092387927e+00 -1.5183781818e+00 1.7816506777e+00
63 55 48
4 16 1278 -382.1600 207.5400 30 1125 -439.8300 400.7500 70 1229 -343.0100 14.0400 85 1165 -157.1700 -184.0700
-5.4689311203e-01 -1.0382207456e+00 9.1335774208e-01
77 67 55
5 16 1285 -42.8300 216.8900 30 703 -47.7900 438.1100 57 1510 -96.8700 -95.0500 5 147 -33.3900 -265.3900 85 1170 -27.7100 -181.4400
-1.1297406494e+00 -1.1743319925e+00 1.2258994502e+00
64 53 37
8 16 1286 -154.8600 216.8800 30 702 -180.7000 430.4000 2 845 -83.1800 -433.5100 56 368 -21.7100 -188.0800 4 1225 -104.6000 -155.4399 80 1872 73.1400 -292.8800 60 1274 -13.7500 -143.2700 85 1171 -70.4700 -181.4800
9.5787194002e-01 -7.7371233129e-01 4.5310153730e-01
84 78 66
7 16 1293 212.8400 220.5400 30 721 266.2200 463.1000 2 518 300.7000 -441.7800 37 1797 236.3101 36.1400 57 1509 153.6500 -93.7800 70 1790 99.8000 33.9100 60 1278 95.4500 -140.2200
-1.5006070507e+00 -1.1961427255e+00 1.4769537063e+00
165 152 132
4 16 1300 -224.0300 229.3500 35 787 -80.4900 -275.2200 2 876 -156.6900 -419.5000 57 1524 -275.7500 -83.7600
-1.2185020397e+00 -1.1170364265e+00 1.2976576029e+00
164 153 134
2 16 1303 -167.4400 230.5601 35 794 -47.4200 -272.7400
1.5478186183e+00 -4.5264970863e-01 -6.4687558840e-02
175 155 144
3 16 1307 349.7500 239.0100 57 1534 288.9000 -73.3300 85 1200 120.1200 -174.8900
1.3043067973e+00 -5.4335029284e-01 2.0444863514e-01
182 172 157
5 16 1309 292.0900 240.0500 37 1810 311.4900 58.4700 57 1536 230.5601 -73.2600 5 163 306.3600 -242.1100 85 1202 98.3800 -174.4500
1.3038035809e+00 -5.4397637259e-01 2.0457218395e-01
182 172 157
6 16 1310 292.0900 240.0500 37 1811 311.4900 58.4700 57 1537 230.5601 -73.2600 70 783 159.7200 50.3700 60 1285 119.0000 -133.8200 85 1203 98.3800 -174.4500
-1.4684244742e+00 -1.0620001220e+00 1.5505013259e+00
102 93 76
2 16 1322 -221.5400 255.9301 57 1550 -273.1900 -58.4000
1.0034326462e+00 -4.8016137961e-01 4.5516874271e-01
111 101 81
2 16 1333 232.0200 267.2600 30 748 289.3800 526.2100
1.9313767007e+00 -3.1369831959e+00 3.2546846258e-01
108 98 85
8 16 1817 295.4700 -198.1801 30 616 371.8500 -56.9300 10 1197 263.4500 1059.6899 37 1686 319.8199 -379.2600 48 623 -669.0400 -300.3700 56 322 265.3800 -444.6400 60 1609 124.8100 -267.6000 89 1727 96.5699 -527.2000
-2.9669642153e-01 -1.9384169163e+00 9.9298264415e-01
154 145 136
3 16 1866 -46.1100 75.1200 37 1726 -20.8199 -106.8199 57 1438 -104.0700 -237.5100
1.8855937813e+00 -1.3379092468e+00 -6.5970925782e-02
126 116 104
3 16 1868 375.1801 92.9500 57 2214 310.8199 -220.0100 80 2556 396.7700 -376.7900
-2.0547315873e+00 -1.9649818971e+00 1.5872425770e+00
117 108 93
3 16 1879 -333.9600 122.9301 35 744 -144.3500 -340.7700 2 1180 -277.0900 -531.5900
1.0707089088e-02 -1.2374273373e+00 7.7190806363e-01
175 166 151
4 16 1898 38.3900 172.6300 30 1119 49.5400 392.4399 70 1761 -31.6600 -5.4900 85 1592 2.3500 -199.3000
1.0441597860e+00 -7.6136416426e-01 3.2167415828e-01
78 68 58
3 16 1909 238.6100 216.2200 30 1151 297.6400 457.2500 60 1739 103.2400 -141.1400
-1.8889240856e+00 -1.3553828282e+00 1.6700858339e+00
68 58 49
4 16 1914 -299.1100 220.9700 30 1136 -351.5400 426.4800 5 248 -293.5400 -262.9600 85 1629 -125.4000 -180.4000
-3.9219383528e-01 -9.7846202650e-01 1.0013861340e+00
151 142 121
4 16 1926 -26.7600 229.1200 57 3278 -81.6200 -83.2500 70 2664 -80.8400 36.4301 60 2480 24.1100 -138.8200
-2.4416795103e-01 -9.2897948694e-01 9.1349977522e-01
163 151 131
2 16 1932 1.3500 233.9800 48 1041 -303.0600 -39.3500
-4.9452825021e-01 -1.0223857835e+00 1.1508272319e+00
169 160 142
3 16 1934 -55.4500 232.8700 37 2747 -30.3900 45.6100 48 1056 -303.6000 7.4700
-1.8208417174e+00 -1.1210683294e+00 1.2234206768e+00
52 43 32
5 16 1935 -240.7400 233.4000 48 741 -301.6600 162.7900 5 268 -235.6600 -249.2900 85 1665 -103.9100 -174.7300 89 2671 -210.8700 -264.3101
6.9675429638e-01 -7.1720132114e-01 5.3426657696e-01
171 160 143
12 16 1942 171.4100 236.0400 2 1253 255.2300 -422.9900 37 2764 192.4700 52.0200 48 977 -301.4100 -178.0000 56 590 169.2600 -177.6100 57 2298 111.9600 -77.2900 4 1828 204.9000 -142.0500 70 1810 68.6801 45.3700 80 2660 271.6500 -286.3101 5 271 182.8000 -247.3000 60 1760 83.0300 -135.7200 85 1645 52.7900 -175.5600
-1.3053380725e+00 -1.1391762718e+00 1.4643066549e+00
42 35 27
3 16 1952 -194.9500 237.2200 37 2753 -164.5600 47.1899 57 2301 -247.9800 -76.3199
-1.0562333482e+00 -1.0322183615e+00 1.2320535099e+00
44 37 29
2 16 1960 -137.3500 238.7700 35 1178 -30.1300 -267.4700
2.1456042858e-01 -7.6395993367e-01 7.3006121809e-01
50 42 31
6 16 1964 86.9800 242.9900 35 1198 99.1900 -259.0100 37 2774 109.3600 57.8101 48 1000 -294.7600 -107.9300 57 2309 28.8101 -69.5300 5 284 96.9900 -240.5000
-7.3692553800e-01 -4.0901611392e+00 7.8317571120e-01
165 151 125
2 16 2553 -168.1900 -265.7500 30 1515 -188.1500 -160.0000
-7.2014737385e-01 -4.0249099146e+00 6.3186348150e-01
170 156 129
3 16 2558 -149.2800 -259.6600 10 3216 -240.7100 982.3599 37 3806 -118.4100 -441.9500
1.4226760033e+00 -1.2256588506e+00 3.0566408841e-01
117 106 94
5 16 2688 280.2200 131.8400 30 1706 352.4399 364.1799 37 2689 302.4200 -44.9200 70 2570 151.6700 -32.1300 85 2124 94.2800 -215.2300
-1.1374588410e+00 -1.7348819398e+00 1.3613275307e+00
152 141 119
4 16 2696 -187.5100 134.7300 23 824 -431.5700 980.6201 37 6113 -157.6400 -49.6600 56 1329 -41.8400 -234.5400
8.7699688452e-02 -1.4248527125e+00 8.0472256007e-01
170 158 138
4 16 2703 40.7600 143.6500 37 4060 63.8800 -39.9200 56 837 93.5100 -231.2000 60 2405 44.6900 -164.6600
1.4004325966e+00 -9.4659841947e-01 -1.0068953523e-01
165 155 137
3 16 2714 311.9200 159.4200 37 4082 333.5100 -19.6400 60 3476 126.0300 -157.8100
-1.0770102177e+00 -1.5263875163e+00 1.2067227488e+00
59 50 43
7 16 2718 -155.4700 161.6400 30 1104 -183.5500 363.8600 37 4077 -127.0800 -25.3199 57 2247 -210.0900 -152.0699 70 2585 -177.1000 -18.9399 85 2149 -71.5500 -203.0400 89 2550 -162.3000 -308.7800
-1.1122243193e+00 -1.3219899718e+00 1.2608210388e+00
69 60 47
7 16 2731 -157.2700 195.5200 37 4093 -129.2200 7.9399 57 3212 -211.1500 -115.9500 70 3906 -178.2200 9.6200 60 2431 -14.5100 -149.3800 85 2946 -71.8700 -189.2100 89 3578 -162.6800 -287.2200
-2.1858924975e-01 -1.1094226652e+00 7.8253147337e-01
76 67 57
3 16 2732 11.0100 196.6400 30 2568 15.8900 415.8201 37 4095 35.0300 11.0699
1.5338115766e+00 -7.3323483705e-01 3.4041467364e-02
192 189 182
4 16 2734 332.3101 200.2200 57 3216 271.5300 -113.5100 60 2448 131.4600 -145.6600 85 2173 114.0100 -189.4500
-1.7054200138e+00 -1.4694684624e+00 1.7022988530e+00
168 153 130
2 16 2738 -281.4400 202.6500 37 6184 -249.6800 13.2900
-1.6506043432e+00 -1.4233554852e+00 1.6818888995e+00
50 40 35
3 16 2740 -270.9400 208.3199 37 4099 -238.9800 18.6899 5 393 -266.0500 -275.9100
-5.8054574396e-01 -1.0829061338e+00 8.9586495697e-01
74 65 51
5 16 2744 -46.4300 209.2900 30 1764 -52.2500 428.2200 37 6209 -22.2400 23.2100 85 2182 -29.6100 -184.5000 89 3617 -97.4900 -280.8900
2.1125134697e-01 -8.4529035787e-01 7.1324135137e-01
179 170 150
5 16 2797 84.3500 230.1000 37 4159 107.1500 45.2400 48 1520 -305.8300 -107.4600 56 904 118.2300 -180.0900 70 2671 3.0800 38.8000
-2.2840617087e+00 -1.2486564486e+00 1.4930115312e+00
49 38 34
2 16 2800 -324.7400 231.6100 56 919 -121.0100 -178.7700
-9.7111532769e-01 -1.1501480010e+00 1.4614195521e+00
45 32 23
2 16 2808 -150.9700 232.9700 37 4152 -122.7800 43.9100
-1.4711502732e+00 -1.1452824770e+00 1.3764643285e+00
50 40 30
3 16 2812 -208.9100 232.9600 30 1778 -245.0600 447.2500 37 4155 -178.6600 43.1400
-1.3661043936e-02 -7.2749732555e-01 4.9651872520e-01
50 42 29
2 16 2821 72.4100 237.7900 56 930 111.4000 -175.6800
1.9829036630e-01 -8.3110523848e-01 8.3373712146e-01
50 42 29
7 16 2822 72.4100 237.7900 2 1277 153.5200 -417.3199 37 4168 95.3400 51.9000 4 2775 111.5699 -137.9000 5 419 82.3400 -245.8500 60 2501 53.4800 -135.5400 89 2659 -28.1801 -265.0300
6.0525932896e-01 -7.0311079197e-01 5.3957236700e-01
45 40 30
9 16 2828 158.8300 239.4600 30 1815 196.7300 483.0500 2 1748 240.5900 -419.2000 37 4178 179.4200 55.5900 48 1502 -298.3200 -166.5300 56 936 160.6100 -175.1400 4 2774 191.1200 -138.2300 5 423 169.2700 -244.0400 89 2658 21.7200 -265.5200
1.3143093913e+00 -4.6877355227e-01 -2.6739152974e-03
46 39 26
2 16 2835 308.9700 240.7200 37 4184 328.0400 59.1700
4.5642175470e-01 -3.8481784032e-01 -2.9495623018e-01
42 35 29
3 16 2845 199.2900 244.4500 56 949 184.6500 -171.8600 4 2788 229.6200 -133.2300
5.6024841576e-01 -7.1185726677e-01 6.7078047738e-01
47 39 27
2 16 2849 143.5900 245.2300 37 4189 164.7100 60.9000
1.3887037322e+00 -4.2244634450e-01 7.8188870486e-03
49 38 32
11 16 2855 320.0601 247.8300 2 1755 405.9500 -414.8900 37 4203 339.5500 66.5200 48 1437 -292.3700 -295.8000 57 3331 259.6600 -63.9200 70 2705 182.7900 58.7800 80 5271 361.7700 -280.2800 5 433 333.4700 -236.0700 60 3562 127.3800 -130.8300 85 3008 109.5400 -170.9100 89 3641 115.7500 -262.0000
1.1494351472e+00 -5.3585674982e-01 3.4522362802e-01
49 38 31
3 16 2860 260.0900 250.2700 30 1843 324.7000 506.6100 57 3336 198.5400 -62.2200
-2.0906988414e+00 -6.8896883005e-01 1.4755850580e+00
108 100 90
6 16 2905 -278.5000 311.5801 30 2711 -321.3300 531.3300 35 1243 -113.8100 -231.5100 2 1826 -212.2200 -334.6200 37 4240 -245.7800 117.2800 5 671 -268.9400 -173.7400
-1.8980399275e+00 -3.9274249854e-01 9.9964289372e-01
56 50 35
6 16 2938 -204.8200 327.9900 2 1854 -135.0900 -320.4301 48 1678 -225.2500 133.7100 4 2852 -156.2600 -51.8300 60 2602 -29.3100 -110.0300 85 2317 -89.7400 -138.2700
-2.5959871559e-02 1.3772756619e-01 1.1676982369e+00
187 176 155
3 16 2970 48.4100 418.4299 37 4286 75.4200 216.7900 5 770 56.3200 -79.6800
3.9884582263e-02 2.8775204621e-01 1.1052628546e+00
188 183 177
3 16 2980 68.4500 437.9399 37 6531 93.9700 235.7500 5 780 74.9400 -61.1200
-1.4694982826e+00 6.1019077639e+00 -2.1079937235e+00
159 160 155
2 16 3261 251.9399 987.5500 35 2114 137.7400 89.0600
-1.4694982826e+00 6.1019077639e+00 -2.1079937235e+00
159 160 155
2 16 3262 251.9399 987.5500 35 2115 137.7400 89.0600
-1.9262381932e-01 -4.0193637344e+00 2.3265157833e-01
167 155 132
2 16 3852 -44.3300 -279.9399 30 2256 -34.2400 -178.0600
1.8590907735e+00 -3.4047107329e+00 -5.3859118704e-01
168 152 130
2 16 3868 332.5100 -261.2300 30 2285 426.0500 -141.2900
1.8590907735e+00 -3.4047107329e+00 -5.3859118704e-01
168 152 130
2 16 3869 332.5100 -261.2300 30 2286 426.0500 -141.2900
-1.7889186447e+00 -4.0540995606e+00 1.0825049331e+00
72 67 62
3 16 3896 -331.2800 -225.7500 56 775 -133.4000 -462.2500 89 3334 -269.9700 -538.0200
-7.3470664209e-01 -3.6990506507e+00 3.2965294359e-01
152 137 106
2 16 3901 -112.8400 -211.9800 30 2311 -113.3900 -96.5500
-8.0453347403e-01 -3.7323315106e+00 6.5594239197e-01
79 63 47
4 16 3905 -151.5100 -209.2600 30 2315 -165.9500 -91.0700 10 4876 -245.9400 1044.4099 37 5848 -120.8400 -392.9500
1.9236388786e+00 -3.1189224063e+00 1.1811064334e-01
182 177 166
8 16 3911 307.2800 -200.0400 30 1564 389.4600 -62.1900 10 4891 281.2600 1058.4600 37 3835 334.7200 -380.4301 56 2111 274.0500 -444.5100 70 2476 171.2200 -294.9100 60 2243 128.3300 -268.8300 89 3339 104.4900 -528.7000
9.9984974180e-04 -2.8100220785e+00 -3.2471485551e-01
85 73 54
2 16 3969 63.2200 -111.0100 35 1566 100.3200 -482.1700
9.9984974180e-04 -2.8100220785e+00 -3.2471485551e-01
85 73 54
2 16 3970 63.2200 -111.0100 35 1567 100.3200 -482.1700
9.9984974180e-04 -2.8100220785e+00 -3.2471485551e-01
85 73 54
2 16 3971 63.2200 -111.0100 35 1568 100.3200 -482.1700
-6.6917613416e-02 -1.8295911756e+00 9.8151229495e-01
112 104 93
2 16 4046 -8.7200 89.0601 57 4586 -68.6100 -223.5500
-1.7697714831e+00 -1.9060649252e+00 1.5572064973e+00
87 79 71
3 16 4071 -292.7300 124.8700 35 1607 -119.6300 -338.1800 2 1187 -234.0500 -525.6100
1.0382954389e+00 -1.3359322585e+00 4.6693588188e-01
154 140 126
3 16 4075 208.2600 128.5400 37 6110 229.1899 -51.7400 57 4615 146.3700 -183.6000
-1.3484678605e+00 -1.7590706567e+00 1.3779129869e+00
90 82 72
8 16 4084 -214.7200 137.1400 37 6109 -185.4500 -52.1400 56 1326 -57.7100 -235.7400 57 4632 -268.2800 -175.9200 70 3857 -220.7800 -38.3101 60 3442 -31.1200 -167.7300 85 2847 -94.2100 -212.0100 89 3519 -196.8800 -320.4800
1.5118366188e+00 -1.0259512195e+00 1.5412205875e-01
159 150 132
2 16 4097 311.5500 159.2300 30 2544 392.9900 393.6300
-1.4759831713e+00 -1.5761630791e+00 1.2646469106e+00
79 73 57
11 16 4099 -214.0500 162.3199 30 2514 -252.5000 356.6100 35 1639 -73.6600 -316.8400 23 830 -482.7500 1012.8501 37 6134 -184.6200 -27.1600 56 1354 -57.4600 -221.3000 57 3196 -267.2900 -150.9100 70 3882 -220.5000 -18.4800 60 3469 -31.1100 -159.8300 85 2154 -93.5600 -201.1400 89 3536 -196.3600 -306.0100
1.3703787236e+00 -8.2008590862e-01 8.6553699295e-02
37 30 23
3 16 4125 300.5800 190.9100 30 2591 378.2700 428.6600 37 6170 321.1500 8.2800
1.3724016621e+00 -8.2671794129e-01 9.8705287903e-02
37 30 23
2 16 4126 300.5800 190.9100 30 2592 378.2700 428.6600
4.2037352025e-01 -9.9004325104e-01 5.3321163828e-01
46 42 32
2 16 4140 123.8600 196.7400 30 2583 154.9100 424.2400
-6.6343194066e-01 -1.3148656677e+00 1.3263109240e+00
69 62 51
2 16 4141 -103.1900 196.6100 37 6175 -76.6600 9.2500
1.6277647123e-01 -1.0561889773e+00 7.7333488853e-01
54 49 30
5 16 4147 66.7400 199.0200 57 4692 9.0601 -112.3500 70 3917 -9.9000 15.8600 60 3502 52.1000 -147.0800 85 2944 13.3300 -188.9100
1.3269423064e+00 -7.3252042399e-01 1.5487195988e-02
46 41 33
2 16 4152 300.8800 200.1600 37 6195 321.2700 19.2800
-7.7821641995e-01 -1.2460414579e+00 1.2506941423e+00
167 152 131
7 16 4158 -112.0300 203.6600 2 2520 -39.9000 -448.8500 4 3936 -64.7600 -168.3800 70 3918 -144.4400 15.3000 80 5226 98.6100 -302.9800 5 625 -105.2000 -280.0500 85 2963 -54.5800 -186.7800
-1.8022127743e-01 -1.1041384736e+00 9.7753617797e-01
175 160 144
2 16 4166 0.5800 205.9399 37 6204 24.9301 21.5000
5.1734057591e-01 -9.5276476662e-01 7.3106529688e-01
83 74 65
2 16 4174 124.5900 210.5699 37 6222 146.3000 26.6700
-2.5487593806e+00 -1.4290538525e+00 1.9038633565e+00
37 30 22
3 16 4191 -407.4100 228.0300 30 3792 -469.8200 425.9100 37 6246 -369.3300 34.7600
1.1073412296e-01 -7.3212354134e-01 7.2632610439e-01
149 132 107
2 16 4232 73.8100 249.2600 30 2650 92.0000 488.6000
1.1719038012e+00 -4.2582252517e-01 6.0694794911e-02
153 138 113
2 16 4233 285.0800 251.1300 37 6289 304.0200 70.6700
-1.2255032029e+00 -6.1042868839e-01 1.3471822201e+00
105 99 89
2 16 4315 -154.2200 311.7600 57 4872 -207.1100 -0.7900
2.8902692471e-01 -3.3007783098e-01 8.1826975427e-01
112 102 84
2 16 4350 106.2800 316.6200 37 6405 127.9700 128.3199
-1.7182137681e+00 -7.1443737614e-01 1.6945255104e+00
185 182 163
2 16 4357 -254.6800 320.2300 37 6398 -221.8900 126.2600
-1.6184215804e-01 1.7824205065e-01 2.6916637739e-01
51 55 63
3 16 4444 95.2000 362.4600 57 4988 50.8400 54.6100 70 4138 30.3900 150.7600
3.9815177088e-01 1.6644966123e-01 8.7045268755e-01
184 183 174
2 16 4457 133.5100 402.3301 37 9714 157.7000 202.7200
2.6073770928e+00 1.8212795657e+00 -2.7337347816e-01
90 88 66
2 16 4669 624.1700 599.9600 35 2929 348.1600 -74.1300
-8.7286958773e-01 -3.8758883044e+00 1.2354848649e+00
158 145 117
2 16 5979 -221.4600 -218.5500 30 3377 -261.2800 -99.2400
-7.8632116677e-01 -3.7337015618e+00 5.6965544158e-01
143 128 107
2 16 5991 -141.7500 -211.4399 30 3383 -152.3300 -94.3000
1.8862094020e+00 -3.0306959912e+00 3.5398598588e-01
195 192 183
5 16 6044 288.4399 -177.9399 10 7419 259.1100 1087.2700 37 9043 313.9600 -357.4800 56 2128 262.7400 -429.4900 57 6536 222.3101 -493.9700
-1.4063628239e-02 -3.0910522263e+00 7.2287773144e-02
71 57 44
2 16 6073 24.3500 -143.5100 57 9663 -25.8700 -455.6899
1.9904611585e+00 -2.5962483209e+00 8.1642122036e-02
196 184 170
4 16 6102 338.4700 -113.9900 30 3515 429.5400 50.3800 37 9103 363.8400 -293.1500 56 2146 286.8500 -388.5900
-8.3078485912e-02 -2.7764907043e+00 -3.3951835679e-01
130 117 98
2 16 6114 54.2900 -104.6700 35 2321 94.0000 -477.9100
8.0016199588e-01 -1.6146982474e+00 6.1659223711e-01
87 77 61
2 16 6223 152.7500 94.3900 57 6745 91.2100 -218.4600
-1.4735073209e+00 -1.9789948755e+00 1.5563534288e+00
192 193 188
5 16 6247 -259.7100 110.7000 2 2418 -198.9400 -545.1200 23 1179 -564.1700 935.0200 56 2226 -84.6300 -249.5500 4 5509 -208.0700 -255.3600
-1.3344242454e-01 -1.6762405540e+00 1.0046839274e+00
32 27 22
4 16 6261 -15.2200 115.7600 37 9350 8.9700 -67.5200 70 5904 -72.1800 -50.8101 85 3988 -17.9900 -220.9100
1.6219652607e+00 -1.2341323761e+00 3.2730527176e-02
182 179 174
4 16 6265 330.4000 117.3000 57 6788 267.9900 -194.0400 80 7605 369.2000 -360.4600 85 3983 113.0100 -221.4300
-1.8452268826e+00 -2.0142641977e+00 1.6711601815e+00
60 52 42
2 16 6266 -316.4800 117.1899 37 14149 -284.4700 -69.6899
-1.4456339922e-01 -1.7670021798e+00 1.3404438987e+00
189 187 174
2 16 6273 -50.2300 119.3300 48 3393 -397.2100 0.6600
1.6065507106e+00 -1.4382642801e+00 8.0374264544e-01
198 194 186
4 16 6282 272.9100 121.6300 35 2406 216.8600 -321.9300 48 3080 -394.5200 -266.7000 89 4947 86.3101 -336.6200
1.5734354218e+00 -1.2080931957e+00 3.9505787792e-02
48 41 31
4 16 6284 321.8900 122.3199 37 9373 343.6300 -56.7400 57 6800 260.5000 -189.8600 80 7647 363.7400 -357.5500
-1.4135834808e+00 -1.8799252632e+00 1.5298326291e+00
166 156 135
4 16 6286 -244.5900 123.0400 35 2391 -91.6300 -338.1000 2 2453 -183.4900 -530.4800 23 1212 -538.4200 960.7200
-1.2632562216e+00 -1.8163253190e+00 1.3879899306e+00
179 174 158
3 16 6291 -207.1300 126.8700 37 9366 -177.6200 -59.0699 57 6810 -260.3900 -186.4301
1.2208139340e+00 -1.1157876663e+00 4.0276475613e-01
172 161 149
5 16 6312 244.7000 157.8500 30 3750 305.9000 389.8201 35 3661 197.0600 -301.9400 2 3656 337.8700 -504.0699 23 1224 361.4200 1025.9600
-1.8096662710e+00 -1.6321357177e+00 1.7076354010e+00
176 167 150
4 16 6325 -302.2200 176.6100 30 3733 -357.6700 378.3800 37 9419 -270.6500 -11.2700 85 4074 -127.0900 -196.8300
1.2270524498e+00 -9.3699397031e-01 2.3471995181e-01
119 111 98
3 16 6331 265.8800 179.3199 37 9429 285.2700 -0.4900 89 6665 82.6100 -302.9399
-3.9666772612e-01 -1.2960910956e+00 1.1152609735e+00
84 74 64
3 16 6336 -47.9000 185.3000 57 6848 -104.3200 -128.5200 70 5971 -96.5700 2.4800
-3.3174206050e-01 -1.2751959857e+00 1.1599555618e+00
190 180 170
4 16 6338 -41.9900 190.7400 37 9442 -16.4900 4.1400 85 4086 -27.8500 -192.1600 89 5055 -95.1600 -292.5601
-1.0889863525e+00 -1.4135184179e+00 1.4556378241e+00
23 17 12
2 16 6342 -175.7700 192.2500 37 9444 -146.8500 4.1700
-3.3917430390e-01 -1.2516164117e+00 1.2227168243e+00
62 55 40
3 16 6351 -47.6700 197.4600 37 9454 -22.6000 10.5200 70 3911 -95.7800 12.7600
-1.1453575118e+00 -1.1719538191e+00 1.1419822949e+00
92 85 77
4 16 6374 -146.0400 214.0100 30 3794 -171.0600 426.7900 80 5240 77.4700 -295.6000 5 1016 -139.5600 -269.6200
-6.7244310739e-01 -1.0307926335e+00 1.0589089666e+00
87 77 65
2 16 6390 -71.8100 226.1000 30 5442 -84.4400 451.2400
-1.3987337689e+00 -1.1234264366e+00 1.6483121695e+00
106 92 78
2 16 6412 -223.7600 251.2200 37 9519 -193.6500 60.7000
-1.1562918522e+00 -6.6345769849e-01 9.5505569205e-01
207 203 193
2 16 6454 -115.9300 283.3201 48 4640 -261.6300 59.2800
-9.9129107350e-01 -5.6407577635e-01 1.2515143549e+00
75 71 62
2 16 6519 -113.8700 312.1300 57 7001 -166.4700 -0.8600
-2.0342541241e+00 -6.4719038294e-01 1.5017190713e+00
155 147 134
3 16 6539 -273.6400 320.6599 30 3940 -315.6100 542.1799 37 9606 -240.4000 126.4900
-7.2069363483e-01 -4.4956401026e-01 1.1421687261e+00
52 44 26
3 16 6542 -64.3900 321.4900 57 7023 -118.2300 8.6500 70 6072 -108.7100 108.5800
-1.2447125928e+00 -1.2943443618e-01 8.5256661516e-01
212 204 201
2 16 6614 -101.4800 355.5801 57 7087 -143.4300 46.2000
1.3763442801e-01 -1.2285347240e-01 1.1314102591e+00
202 201 199
2 16 6629 65.6400 368.5100 2 5421 147.6300 -285.4000
8.7913367311e-01 8.0713871398e-01 -7.2919652133e-01
183 176 158
5 16 6664 327.0500 398.0701 30 4067 419.1300 659.7900 57 7137 277.4600 90.1700 5 1606 332.5600 -96.7900 67 2812 358.2100 -663.5000
-1.4102263866e+00 -4.3811475450e+00 8.4498210058e-01
67 54 44
2 16 9349 -273.5400 -293.3800 56 3358 -98.1400 -509.5800
-1.5342287256e-01 -4.0008799407e+00 1.7791358986e-01
112 96 79
2 16 9389 -33.9400 -279.4200 30 6666 -20.8900 -176.7700
-3.0793549724e-01 -3.8823919963e+00 2.6517714798e-01
176 170 146
2 16 9486 -57.7000 -254.1899 30 6786 -50.0700 -146.4600
-8.2624391942e-01 -3.8821898000e+00 8.9896460759e-01
119 101 79
2 16 9545 -182.8100 -227.5601 30 4833 -207.7800 -112.3200
-8.0642060910e-01 -3.7778721650e+00 6.5743073836e-01
159 147 131
4 16 9581 -153.4700 -216.5000 30 4859 -168.2900 -99.7700 10 11010 -247.7300 1035.4600 37 8979 -123.2200 -400.1300
1.8091785299e+00 -3.1775860933e+00 5.3667318649e-02
172 158 141
2 16 9595 294.6899 -209.2500 30 4908 372.0800 -71.9400
1.8769891730e+00 -3.0654425410e+00 -2.6400142831e-01
76 61 38
2 16 9628 328.9600 -199.7600 30 6977 419.7000 -61.2400
5.1452573249e-01 -3.8588203651e+00 3.9143923194e+00
193 188 178
2 16 9664 -328.8200 -186.5601 37 20840 -302.6000 -368.9100
-8.9516589106e-01 -3.6490251942e+00 1.1877836232e+00
169 156 130
2 16 9673 -210.6000 -181.6801 30 3427 -247.6600 -54.1100
1.9329885708e+00 -2.7529356130e+00 -2.6561679695e-01
148 137 115
2 16 9733 347.6400 -149.3600 30 5020 444.0699 3.7400
-7.2848961210e-01 -3.2159475422e+00 6.2768311694e-01
64 52 33
3 16 9778 -120.7200 -130.2500 35 4943 -13.4600 -501.0700 23 2235 -304.8000 473.5601
-8.7503940421e-01 -3.0261639934e+00 5.1606400862e-01
46 37 21
2 16 9829 -123.6300 -99.9399 35 3457 -15.1000 -480.3400
2.0158024427e+00 -2.4188846311e+00 -2.7294692928e-01
79 66 47
2 16 9838 371.9600 -96.3000 30 5096 475.1300 72.4900
2.1106427294e+00 -2.2501148252e+00 -7.0993563383e-01
150 135 106
2 16 9862 416.6400 -84.8300 30 5110 535.8101 85.0000
2.7059129407e-02 -2.7168759669e+00 2.2918426448e-01
148 131 111
4 16 9871 31.0200 -80.8500 35 5035 78.9100 -462.8000 23 2269 -36.9800 559.6500 57 14797 -22.6300 -393.0900
1.8279539691e+00 -2.7323808866e+00 1.6561418586e+00
203 196 186
2 16 9878 200.4700 -78.3500 35 5066 190.4200 -449.6200
2.0738589256e+00 -2.2009019937e+00 -1.7235298748e-01
122 108 96
2 16 9910 382.3600 -58.7700 30 5156 487.7200 123.4400
-2.3592381355e-01 -1.7092560925e+00 9.9478303856e-01
200 194 185
2 16 10120 -29.9800 111.9500 37 14132 -4.8700 -71.7600
-8.8714017661e-02 -1.7755782177e+00 1.2973397800e+00
198 191 185
4 16 10136 -39.7000 113.0200 2 5155 37.6500 -548.1899 4 7845 6.1900 -255.0300 80 12514 143.1500 -359.6700
-2.9438242157e+00 -1.9650673934e+00 1.1002343675e+00
192 186 170
3 16 10140 -391.9700 113.2500 35 3597 -180.6100 -350.1300 4 7857 -340.1600 -253.3800
-1.7473854825e+00 -2.0731369544e+00 1.8328729682e+00
217 212 203
3 16 10144 -326.8100 114.2200 37 14127 -293.8700 -72.4600 48 3636 -401.9400 231.9500
-1.1723528429e+00 -1.8661117137e+00 1.3719952599e+00
78 69 54
