# Bundle file v0.3
90 17517
1.1427503688e+00 -3.9228214980e+00 2.9010821319e-01
86 80 73
2 33 2612 449.6100 -479.4301 23 2904 170.0200 174.0500
-1.3585392554e-01 -4.0741129972e+00 1.5134070693e-01
140 134 110
5 33 2619 26.4000 -468.5100 11 1754 9.3200 13.4900 30 6608 -17.6200 -191.8400 38 982 48.8600 -50.3100 34 983 -95.5200 -575.3800
5.9724816731e-02 -4.0001482434e+00 2.2923596675e-02
118 112 93
8 33 2622 114.1100 -465.0900 7 5915 25.2200 -501.6500 30 6626 29.3600 -187.2400 10 16937 -62.5601 947.1099 23 2050 -79.0200 191.9700 57 9374 -43.9700 -603.6299 80 19512 166.3800 -608.2100 34 984 75.9100 -564.6100
9.7492360728e-02 -4.0115051248e+00 7.8968716427e-02
118 112 93
3 33 2623 114.1100 -465.0900 23 2051 -79.0200 191.9700 34 985 75.9100 -564.6100
-1.1514526458e-01 -4.0473885083e+00 1.6270644461e-01
181 181 156
3 33 2630 32.5800 -459.9900 30 6629 -15.0400 -187.2000 10 16935 -103.0800 946.8599
1.1332573451e-01 -3.9781354818e+00 7.2986845571e-02
168 167 153
7 33 2637 122.1000 -453.4500 11 1775 58.4000 23.8300 30 6646 33.7400 -183.0800 10 16960 -57.4600 950.4299 23 2059 -71.9000 198.9600 38 999 82.2500 -44.5100 34 994 93.1899 -544.2100
2.9284025405e-01 -3.9102346593e+00 -5.9858621874e-02
167 165 144
6 33 2643 201.7500 -447.8500 11 1780 103.6900 28.2200 30 6659 80.0699 -180.1900 10 16976 -14.7400 953.3701 38 1004 109.8800 -42.3200 34 999 258.7200 -533.5200
-7.3779987400e-01 -4.0685156404e+00 3.2732656541e-01
105 98 70
8 33 2664 -181.9900 -423.8900 11 1786 -95.0400 32.4200 16 9442 -125.2300 -270.6801 30 6706 -128.6700 -167.5100 10 17039 -211.9300 968.7800 23 2084 -310.5300 221.9299 56 3369 -9.3000 -495.8100 38 1016 -23.3600 -36.6400
7.6976792133e-01 -3.7404127933e+00 3.6016538004e-02
122 116 100
3 33 2677 360.0601 -407.9500 7 8478 131.8900 -479.9800 23 2097 111.4700 232.4900
3.2629468651e-01 -3.7713641325e+00 -1.5678319789e-01
92 82 57
7 33 2678 236.3700 -409.2100 11 1805 124.8400 51.0800 30 6753 102.1801 -157.0000 10 17060 4.7000 975.6001 23 2981 21.7100 235.6200 37 20546 96.6500 -447.5200 57 14276 16.2900 -578.6799
1.4274054591e+00 -3.7016277948e+00 4.3874052573e-01
102 95 77
3 33 2686 555.8000 -399.1100 23 2096 248.0800 232.6300 34 1069 933.2200 -330.3101
2.0447150752e+00 -3.5901409614e+00 5.4820420644e-01
106 95 84
8 33 2705 806.7900 -378.3700 7 8465 306.8199 -482.6300 30 6732 349.4600 -159.9100 10 17014 242.4500 963.1499 23 2109 434.0000 242.9000 37 20501 305.5000 -459.3400 4 10627 337.3199 -645.3101 51 1892 -208.3500 121.6100
1.6614357259e+00 -3.6325181500e+00 5.2984625730e-01
171 176 172
5 33 2709 644.7400 -375.9301 7 8483 243.2700 -479.0100 10 17038 170.4399 968.9399 23 2114 312.5800 247.7100 48 4293 -734.8700 -237.1500
1.2207833547e+00 -3.6025173422e+00 2.7466677261e-01
101 94 80
2 33 2717 501.3400 -361.8800 7 12506 189.0100 -466.8101
9.7670771936e-01 -3.6191790802e+00 2.0840996442e-01
75 69 53
3 33 2719 417.1000 -360.0900 23 2123 152.4200 268.2300 34 1071 659.3700 -307.6200
1.1172370467e+00 -3.5283970034e+00 1.7781890821e-01
155 151 126
3 33 2727 478.7900 -337.1600 56 3402 176.7200 -476.5100 38 675 211.5600 1.0700
1.1442625134e+00 -3.5435790518e+00 2.5927396119e-01
155 151 126
3 33 2728 478.7900 -337.1600 23 1536 199.1200 284.8600 57 9460 101.6500 -559.6599
-8.6980979897e-01 -3.8408947995e+00 5.4387451297e-01
92 81 59
5 33 2735 -239.8600 -324.5100 7 6035 -129.1000 -444.7400 23 2134 -360.9800 299.3600 4 7613 -115.7500 -599.0200 38 1090 -44.0200 -1.8300
6.8709117851e-01 -3.4923308083e+00 2.4975543010e-02
88 77 53
5 33 2736 347.9700 -316.7700 7 8603 128.1400 -438.9900 10 17182 56.4000 1022.0901 23 2138 105.1800 305.6300 34 1088 535.9200 -246.1700
-8.0875926262e-01 -3.6713774641e+00 2.3137852908e-01
173 165 132
2 33 2741 -153.6200 -295.3199 16 9596 -112.5700 -209.7400
-5.3124493839e-01 -3.5929835883e+00 1.3619412305e-01
161 163 147
2 33 2753 -53.0500 -288.4301 16 16182 -66.6200 -206.7300
-6.0073469182e-01 -3.5991927552e+00 2.0027677709e-01
92 82 52
7 33 2756 -82.7700 -283.1600 7 8646 -61.3500 -420.0400 11 1860 -44.7700 110.5700 16 9615 -79.6600 -203.9399 30 6918 -74.2000 -86.1700 38 1105 9.4300 11.9400 34 1678 -267.5500 -235.7800
-6.4258568541e-01 -3.5883332474e+00 2.0489155439e-01
168 161 142
3 33 2758 -95.9100 -276.3600 16 16225 -85.6000 -200.9000 23 2160 -243.3900 340.4000
-8.3559978010e-01 -3.6380824223e+00 7.0611948051e-01
181 176 147
6 33 2775 -243.6400 -243.2400 7 8668 -130.5500 -409.9399 16 9646 -156.3300 -192.4500 30 3411 -173.2800 -71.2200 10 11063 -252.5800 1064.7000 4 7636 -117.2800 -560.9301
-5.5411666326e-01 -3.3270809857e+00 8.6404208292e-02
90 85 62
4 33 2787 -31.6200 -205.3900 7 8732 -38.6400 -385.0200 16 9700 -55.8300 -166.3900 38 1159 25.9200 38.9200
-8.1363967390e-01 -3.6051797279e+00 1.0853212113e+00
207 208 204
7 33 2789 -309.8700 -198.4301 7 8704 -157.8200 -396.1801 16 9681 -188.9400 -179.2800 23 2186 -425.5700 395.3000 48 4712 -658.3100 120.5900 80 20279 48.5800 -539.4000 38 1165 -70.5400 42.4300
-6.0812662393e-01 -3.3079190963e+00 1.5645011151e-01
73 67 53
2 33 2792 -57.1700 -191.3199 23 2197 -211.7500 411.7800
6.9695259384e-01 -3.1202662679e+00 1.3980283077e-01
47 41 29
2 33 2801 362.0500 -176.0400 7 6125 134.2800 -379.3900
1.1994658229e+00 -3.0500063690e+00 4.8691460368e-01
68 58 46
7 33 2833 504.0500 -133.0500 11 1983 234.5600 218.4400 35 4930 175.6600 -504.9000 10 17477 121.2500 1111.6299 23 3169 220.7900 446.1200 56 5951 181.6200 -418.0200 38 1212 220.7400 74.3800
-7.5059440712e-01 -3.2451430358e+00 5.2818114517e-01
70 54 39
2 33 2834 -153.7900 -131.6400 30 5008 -121.3600 -4.4200
1.8105383884e+00 -2.9855821459e+00 4.5757633704e-01
158 160 155
6 33 2836 752.1300 -130.6700 7 6134 290.0300 -376.5000 4 7669 318.5699 -531.8101 89 4814 78.8199 -508.7200 51 1328 -221.5600 257.9800 55 4341 847.9399 372.6300
-8.0634469693e-01 -3.3840548290e+00 1.0369391183e+00
193 189 177
4 33 2842 -277.1100 -125.0699 7 8789 -143.9800 -362.1500 23 2218 -400.9800 455.5901 4 10795 -130.8900 -511.4900
-1.1483056792e+00 -3.6352851331e+00 1.7805507894e+00
104 103 104
4 33 2843 -567.7800 -122.7500 30 10285 -370.5000 -26.5500 23 2212 -644.0600 447.0701 38 759 -165.8200 72.4500
1.0222947226e+00 -2.9998232772e+00 3.9583926399e-01
119 112 101
3 33 2845 452.6500 -118.3600 16 16540 150.1700 -146.0800 35 4953 161.6900 -498.4600
-7.8637101522e-01 -3.2657190322e+00 8.1896382270e-01
71 60 47
2 33 2851 -217.8900 -108.6300 7 8817 -119.7700 -351.0400
5.7732047318e-01 -2.8177442820e+00 3.1313630681e-01
100 88 72
2 33 2877 319.7900 -49.8300 23 2249 85.7300 522.3500
1.9736428458e-01 -2.5366973009e+00 4.2509557984e-01
96 88 66
2 33 2928 200.0500 65.9399 23 2307 -9.1100 622.8900
1.1635975781e+00 -2.5321023169e+00 5.8760954827e-01
205 205 205
7 33 2930 512.3300 69.9900 11 1317 239.7900 343.6300 16 16883 175.2000 -65.7300 35 5087 173.6200 -442.1700 37 13855 198.7300 -245.8500 38 1291 222.9700 147.9800 14 18973 227.3700 -387.4301
-3.7735518068e-01 -2.3688498329e+00 8.8240095008e-01
82 80 63
2 33 2973 -35.2700 188.4800 23 2360 -208.5000 727.5300
-1.8772370092e+00 -2.3394775161e+00 1.9109605922e+00
90 78 80
2 33 3009 -670.0300 358.0701 23 2380 -754.6500 873.5701
-1.6238673381e+00 -1.5407715128e+00 1.5748604550e+00
98 87 89
8 33 3064 -448.5500 557.0901 7 6497 -225.6800 -50.8900 16 10284 -262.6000 182.4700 30 7721 -309.3400 383.6700 35 5406 -102.5500 -303.6000 37 21881 -231.7000 -6.7000 56 6799 -85.9400 -207.5900 57 15444 -315.6500 -131.4700
6.9030659959e-01 -7.8684059416e-01 3.2930321795e-01
148 149 133
2 33 3091 483.1700 605.4800 48 4326 -318.0500 -188.1800
1.1163595337e+00 -4.5714578588e+00 1.8238453777e-01
123 124 116
2 33 3575 409.5100 -740.8101 23 2817 133.8300 -19.4700
-6.2977482934e-01 -5.0214453820e+00 1.2902454817e+00
50 43 40
3 33 3577 -438.0300 -739.4000 7 11850 -204.1800 -631.7100 38 891 -111.1000 -146.2000
-8.0205295322e-01 -4.5052847401e+00 5.2612094095e-01
85 82 69
2 33 3648 -274.3300 -562.3700 7 12080 -141.2400 -551.1100
-8.0205295322e-01 -4.5052847401e+00 5.2612094095e-01
85 82 69
2 33 3649 -274.3300 -562.3700 7 12081 -141.2400 -551.1100
1.1521271684e-01 -4.2039672193e+00 8.1519150201e-02
129 130 124
3 33 3662 105.4400 -534.5400 23 2863 -85.6400 137.0901 38 955 76.5300 -72.6000
5.2709494123e-01 -4.1010388395e+00 -1.3232719985e-01
152 151 132
6 33 3665 274.3500 -531.5500 11 2539 142.2200 -17.2800 30 9483 119.0100 -228.1000 10 27762 19.6400 906.6401 23 2865 45.9100 138.3201 34 1431 401.8400 -704.9800
1.2314660874e-01 -4.1570362401e+00 -1.6534217416e-02
21 18 19
2 33 3668 125.8500 -523.8400 23 2871 -68.0400 145.9500
-7.1503766763e-01 -4.3774511250e+00 6.4611332736e-01
61 52 50
2 33 3675 -260.7200 -514.5300 7 12151 -135.5600 -531.4600
-2.1421620938e-01 -4.1765224265e+00 1.4678937117e-01
58 51 52
8 33 3689 -3.3100 -503.2600 7 12212 -26.4300 -519.9600 30 9549 -33.6900 -210.3800 10 16875 -122.4900 924.3701 23 3963 -169.9000 161.8301 37 32814 -14.6801 -490.6300 70 13076 -76.9900 -377.9000 80 19376 132.8101 -620.0100
-2.5452381712e-01 -4.1622238207e+00 1.4165745375e-01
167 165 148
6 33 3700 -13.3200 -494.5200 7 12235 -30.1600 -516.1801 11 2558 -10.3700 -0.7600 70 18756 -78.9100 -374.9399 38 1516 35.1400 -59.5200 34 1464 -173.0100 -628.3700
7.0599982222e-02 -4.0646584459e+00 2.6457760371e-02
113 113 95
2 33 3714 109.4200 -484.4900 30 6590 29.3600 -200.7400
7.4659049893e-02 -4.0405987318e+00 5.8972469611e-02
169 169 152
3 33 3719 107.6100 -474.2300 30 6600 27.0500 -195.0800 34 978 64.3800 -584.7100
-9.9580633876e-01 -4.4617642855e+00 1.6771061777e+00
96 90 76
2 33 3733 -586.8000 -462.7900 30 9571 -374.0600 -204.5800
-5.3078814561e-01 -4.1258862443e+00 2.5694878667e-01
156 155 128
5 33 3734 -112.7200 -459.5400 11 1761 -60.2100 16.7700 30 6633 -91.6100 -185.5600 38 620 1.0800 -47.5300 34 989 -353.4900 -561.9301
-7.3188949556e-01 -4.1638565082e+00 2.9929096966e-01
105 100 76
8 33 3735 -182.4200 -459.6600 11 1755 -94.2300 13.8200 30 6631 -128.2400 -186.7600 10 16957 -211.4400 949.8401 23 2053 -310.0000 195.0801 56 5616 -9.1800 -506.2400 4 10610 -90.4300 -658.3700 38 989 -23.2900 -48.6100
-7.4267841713e-01 -4.1602391349e+00 2.8443148032e-01
105 100 76
10 33 3736 -182.4200 -459.6600 7 8404 -104.3100 -501.1300 11 1756 -94.2300 13.8200 30 6632 -128.2400 -186.7600 10 16958 -211.4400 949.8401 23 2054 -310.0000 195.0801 57 14204 -176.0100 -601.0200 4 10611 -90.4300 -658.3700 80 19542 82.9301 -606.6000 38 990 -23.2900 -48.6100
-6.1953183080e-01 -4.1126387898e+00 2.9754537276e-01
175 176 155
3 33 3749 -145.6400 -447.2500 30 9677 -109.2800 -179.7300 38 1563 -10.4400 -44.3400
-7.5759969531e-01 -4.3826943176e+00 1.6528479557e+00
252 246 231
3 33 3751 -499.1200 -447.6000 7 12266 -230.9600 -512.5601 4 14532 -221.4000 -669.1100
4.3347116778e-01 -3.8589770688e+00 -1.6918494504e-01
165 168 151
6 33 3754 265.7600 -445.3199 7 12352 91.7700 -492.2800 11 1783 139.2500 30.9600 30 6663 116.8101 -178.0900 38 1007 132.0100 -41.0500 34 998 390.4200 -530.4800
4.0796875409e-01 -3.8692838018e+00 -1.1862244218e-01
157 159 148
9 33 3755 250.6801 -444.3199 7 12351 85.2700 -493.1200 11 2605 129.8100 31.6400 30 9690 107.2100 -177.5200 10 28050 9.4301 954.7900 23 2944 29.0700 205.6899 37 32928 101.3300 -464.6899 38 1584 126.8600 -40.6700 34 2390 356.6100 -524.8800
-1.0383732554e-01 -3.9918845874e+00 2.1823338038e-01
169 166 139
2 33 3765 31.5400 -438.0800 23 4028 -144.1300 210.9199
1.5360124892e+00 -3.7521136781e+00 4.8142697352e-01
162 157 140
6 33 3773 590.4500 -421.0300 7 12330 221.9600 -496.0400 11 1803 276.1700 50.3500 30 6660 247.4700 -178.5200 10 28008 147.6300 948.6201 23 2961 272.9700 214.0601
-8.2821429154e-01 -4.0620745558e+00 3.7252892952e-01
88 83 63
2 33 3782 -214.6400 -414.5900 7 12410 -117.7700 -484.0800
8.6848163188e-01 -3.7465380738e+00 6.1546297821e-02
148 143 124
4 33 3783 390.6300 -413.8800 7 12414 144.4600 -483.5200 23 2975 133.4400 226.9700 56 5639 153.9300 -497.4200
-7.6786110586e-01 -4.0802101539e+00 5.6465449782e-01
193 187 165
8 33 3784 -232.4700 -410.3800 16 15840 -150.0500 -267.7400 30 3327 -163.3100 -163.2000 10 17054 -241.3500 972.8401 23 2094 -353.1800 230.1500 37 13425 -119.3200 -450.1500 38 1027 -40.7500 -32.0600 34 478 -602.6500 -459.2900
1.4464280321e+00 -3.7303482504e+00 4.4481650080e-01
149 151 137
3 33 3785 560.7000 -409.8400 7 12360 210.2300 -491.1100 23 2966 250.6801 223.0000
-7.6250541286e-01 -3.9995308171e+00 3.3480255598e-01
110 102 86
6 33 3790 -183.6300 -398.7600 11 2650 -95.7700 45.8000 16 27171 -126.3000 -258.6100 30 9826 -129.8400 -153.2600 38 1619 -23.9900 -28.0800 34 2445 -474.1400 -451.1100
3.3978545216e-01 -3.7298697497e+00 -1.1581279613e-01
152 151 137
3 33 3796 237.9000 -394.1100 56 5687 111.5800 -488.2200 80 19741 203.1600 -590.1500
1.4817896600e+00 -3.6548109309e+00 3.8247605807e-01
89 83 70
2 33 3802 586.4301 -387.3500 7 19313 221.3500 -481.1801
1.5135066549e+00 -3.6696930226e+00 4.8403126151e-01
89 83 70
4 33 3803 586.4301 -387.3500 7 8474 221.0800 -481.2100 30 6740 245.7000 -158.9000 51 1885 -298.7500 114.9100
-7.7910689169e-01 -3.9504352020e+00 3.0628102069e-01
91 85 67
6 33 3808 -180.4200 -383.3700 11 2668 -93.1500 54.2600 30 9866 -127.4500 -143.8000 10 28291 -211.0400 992.0300 23 4096 -309.2200 255.1899 38 1638 -23.4400 -22.7600
-7.5954691028e-01 -3.9282058451e+00 3.2117788366e-01
176 171 150
4 33 3812 -175.4200 -375.4399 11 2676 -91.5200 58.4800 30 9878 -125.4600 -139.7700 10 28304 -208.9700 995.7800
-7.5977569515e-01 -4.1006567623e+00 1.3721648659e+00
236 228 205
3 33 3823 -402.1000 -357.9600 7 12490 -194.1100 -470.7900 4 14594 -182.6600 -625.3000
1.2829998727e+00 -3.5937049807e+00 3.4762775468e-01
55 51 39
4 33 3827 516.2800 -355.8700 7 12521 194.8900 -464.5699 11 2712 244.9800 87.3100 34 1668 854.3899 -261.2400
-1.1652705831e-01 -3.7228865513e+00 8.5858059645e-02
164 159 140
4 33 3831 67.2000 -352.3800 30 9915 7.0300 -126.7100 38 1675 61.7100 -11.1100 34 1625 2.3800 -357.3800
8.8223362576e-04 -3.6869667881e+00 1.2392600730e-02
154 156 135
5 33 3832 116.8400 -351.6300 30 9918 35.3400 -125.2700 23 3024 -74.1300 279.9500 38 1676 79.0000 -10.3100 34 2536 98.1300 -353.4100
3.8106671053e-01 -3.5615091718e+00 -1.5819541087e-01
73 63 49
4 33 3839 268.4600 -340.4200 7 12585 94.0400 -445.6899 23 3033 47.2600 289.0200 38 1079 132.2500 -5.2800
1.2689356584e+00 -3.5295462767e+00 3.1253382742e-01
93 81 60
5 33 3841 519.7900 -334.9500 7 12556 196.5400 -455.5000 23 3031 227.3000 285.2300 38 1096 228.3600 2.5000 34 1094 860.9600 -215.4500
1.4390776769e+00 -3.5354043972e+00 4.4652589384e-01
149 144 127
4 33 3844 570.3800 -333.2600 23 4125 262.2600 283.0400 38 1701 248.7100 4.3800 34 1712 962.0100 -186.4399
1.4561256422e+00 -3.5455460355e+00 4.8913154480e-01
149 144 127
8 33 3845 570.3800 -333.2600 30 9909 240.1200 -128.4700 10 28301 142.7000 995.9900 23 4126 262.2600 283.0400 37 33125 216.8400 -430.9800 4 14600 241.7400 -617.1801 34 1713 962.0100 -186.4399 51 2847 -302.5500 143.7200
-1.6152221443e-01 -3.6239677955e+00 -1.5289404012e-02
42 34 33
6 33 3851 78.6700 -327.8500 7 8594 10.2800 -440.7900 23 4144 -103.4900 299.4600 4 10681 28.6900 -596.1700 80 19957 157.5100 -569.3500 34 1647 26.7700 -307.8900
7.5924309360e-01 -3.5021687383e+00 5.0062427980e-02
84 78 57
5 33 3854 368.8000 -322.0100 7 12599 136.1700 -442.4301 23 3044 120.4600 300.9199 38 1696 169.7100 3.5300 34 1670 574.2000 -248.0000
1.8370763358e+00 -3.4386259824e+00 4.7267099503e-01
121 118 109
2 33 3860 735.3300 -311.4800 7 8555 279.4301 -453.9399
-7.9749119010e-01 -3.8394888681e+00 8.4247454387e-01
151 139 111
2 33 3867 -274.9600 -303.5400 56 5776 -35.9100 -463.8500
-9.2157486470e-01 -4.0926821047e+00 2.0777341090e+00
202 205 210
2 33 3881 -629.6900 -281.9000 7 8571 -282.7800 -448.1700
-5.5647208464e-01 -3.5769661993e+00 1.6104499258e-01
82 71 57
9 33 3882 -61.7400 -280.8500 7 12702 -51.8300 -418.8800 16 27617 -70.0100 -202.7700 30 10083 -62.1300 -84.6000 10 28568 -151.1200 1051.2500 23 3067 -216.3900 338.4500 56 5811 24.8900 -451.0100 38 1737 16.5400 13.0800 34 1682 -229.1200 -229.4600
-5.0593985314e-01 -3.5590175432e+00 2.0046470086e-01
165 166 155
6 33 3893 -52.6200 -273.5601 16 16237 -66.5900 -199.6899 30 6942 -59.1500 -79.9900 10 17288 -146.9800 1054.5400 37 20774 -36.1300 -383.2000 34 1690 -215.1000 -214.9399
-4.7792353433e-01 -3.5400526995e+00 1.4669424745e-01
159 157 136
6 33 3897 -34.5900 -271.7800 7 12726 -39.8400 -415.4200 16 16241 -57.9800 -198.9800 10 28588 -137.1800 1055.2600 23 3075 -195.0100 344.6400 38 1748 25.4200 16.4600
8.0832539389e-01 -3.3672427634e+00 1.1642432731e-01
144 143 131
2 33 3901 387.2600 -269.4800 7 12693 143.8800 -420.9900
-3.6643762153e-01 -3.5128989180e+00 1.2921537049e-01
158 152 135
9 33 3902 2.1800 -269.3000 7 12733 -23.3300 -413.9301 11 1875 -1.1800 120.4300 16 16243 -40.2400 -198.4000 30 6949 -27.7600 -78.0900 10 17290 -117.6600 1056.7300 23 3078 -165.0500 346.8600 38 1753 38.6400 17.4600 34 1696 -110.1200 -204.6700
-8.0294169061e-01 -3.6503883517e+00 4.6150247019e-01
87 75 57
3 33 3903 -190.0000 -269.6200 11 1867 -105.4900 114.0300 16 27634 -131.0600 -201.8199
-2.6218877295e-01 -3.4793867162e+00 1.1633904356e-01
161 154 131
7 33 3910 37.4900 -263.6100 7 8665 -7.7700 -411.7700 16 16261 -24.6600 -196.2300 30 6962 -9.4600 -74.9000 10 17298 -99.5900 1059.6001 38 1120 50.5800 19.6400 34 1711 -47.2300 -189.8101
1.1781589654e+00 -3.2822831659e+00 3.3276646339e-01
72 69 53
4 33 3931 499.1801 -235.3900 23 3098 216.5900 364.7600 38 1154 219.3200 37.3000 34 1162 813.2300 -15.8600
-8.5616090213e-01 -3.6254853490e+00 8.5752599748e-01
94 78 55
5 33 3934 -276.7000 -223.8101 11 6569 -164.5300 135.1000 16 27764 -173.2600 -187.5699 30 15094 -195.7800 -63.1700 38 1779 -58.2700 33.5300
-1.8089716267e+00 -3.8883353141e+00 1.8702927255e+00
86 74 73
2 33 3968 -808.0600 -185.2100 7 12803 -369.5900 -397.1000
1.7144989973e+00 -3.1257058517e+00 5.5120537734e-01
218 218 221
3 33 3976 695.2900 -172.2400 7 8707 265.3199 -395.3199 23 3134 360.1300 407.2900
1.9440291360e+00 -3.0626566136e+00 4.0994783909e-01
214 211 202
3 33 3978 806.9700 -171.9600 7 12814 311.2600 -394.8199 23 3133 448.8500 407.0200
-7.7777475024e-01 -3.4550168253e+00 8.2740455225e-01
84 74 61
2 33 3980 -233.1400 -171.9200 16 16453 -153.4500 -162.2100
7.0281149973e-01 -3.1254877705e+00 2.1756728315e-01
140 134 116
4 33 3981 353.5000 -170.6400 11 2864 169.9600 189.2700 30 10284 150.8300 -26.6800 34 2843 529.4200 55.4600
1.8098276497e+00 -3.0814558664e+00 4.5958574309e-01
243 244 238
3 33 3982 745.7500 -169.0400 7 12832 286.4700 -393.1500 55 8565 843.2300 351.9800
-7.6517246501e-01 -3.4074371970e+00 8.5303836675e-01
177 173 149
3 33 3991 -230.1900 -153.5200 16 16493 -152.4300 -154.1500 38 1189 -43.0000 57.9300
-7.8371644767e-01 -3.4024224931e+00 8.2599108395e-01
177 173 149
3 33 3992 -230.1900 -153.5200 16 16494 -152.4300 -154.1500 30 7060 -170.8500 -22.2400
-5.1321821250e-02 -3.0566952039e+00 -7.3279986859e-02
56 50 42
3 33 3997 156.2600 -149.7300 23 4284 -37.7700 446.1599 37 33656 63.3500 -323.6200
-7.6067274544e-01 -3.3455663401e+00 8.4980534301e-01
185 184 169
3 33 4011 -223.6300 -132.5300 23 3180 -355.6300 452.0500 38 1844 -41.1000 65.4300
-7.1238097262e-01 -3.1375897767e+00 3.6776125051e-01
68 56 38
4 33 4030 -107.5100 -113.5300 7 13008 -72.0800 -345.8101 23 3203 -256.6700 474.4700 57 14720 -144.2500 -438.8900
-8.2240646642e-01 -3.3030929052e+00 1.0308186434e+00
75 61 50
3 33 4049 -272.0500 -97.9800 7 13002 -142.1100 -349.5900 56 6023 -35.2500 -402.2500
-8.3632498839e-01 -3.2358934972e+00 1.1894798770e+00
102 90 72
2 33 4073 -302.4000 -56.2600 23 3226 -425.8400 511.8700
7.4494116310e-01 -2.7866908468e+00 3.7938800773e-01
72 63 45
3 33 4085 371.2300 -36.9500 23 3245 125.4400 530.2100 34 1937 546.8900 336.8900
-6.2840734324e-01 -2.9023916673e+00 6.4807302421e-01
68 63 44
3 33 4102 -112.0500 -10.0900 23 2266 -265.5200 557.3600 57 14785 -151.5100 -395.7900
9.0773020472e-01 -2.6512569800e+00 5.5009127237e-01
60 53 36
4 33 4130 416.5800 28.1801 16 16819 135.1100 -80.8400 30 7277 170.4600 82.9200 57 14790 74.8700 -394.2700
9.1497589082e-01 -1.0582344773e+00 2.1424734321e-01
154 156 156
4 33 4319 551.0100 505.5801 2 7220 300.9800 -503.0601 23 3467 297.3500 1018.8401 4 11121 245.3300 -212.5000
-3.2421778841e-01 -1.0469689113e+00 8.8863364358e-01
152 152 141
11 33 4361 79.6700 604.5100 7 14047 10.9399 -23.2600 16 17887 -12.1200 212.5300 30 7820 -11.2200 436.2100 37 21989 12.5601 26.5900 48 5878 -319.9000 -28.2600 57 15536 -68.6300 -99.7500 4 11194 30.3300 -161.0200 70 19615 -69.6800 24.1400 80 22490 159.2700 -297.9399 5 2012 -3.8600 -270.7200
6.8195783138e-01 -7.6535547367e-01 2.9608385551e-01
149 149 133
5 33 4365 483.2000 605.4299 56 6898 176.6300 -188.9200 4 11192 216.5400 -160.7500 14 32898 216.5900 -139.5300 55 6387 750.8700 837.1400
-1.8459373292e-01 -6.9484592066e-01 7.8503031468e-01
106 100 76
2 33 4443 159.6800 695.1200 56 6990 83.9400 -163.7200
1.5567727804e+00 -4.6849228571e+00 3.2440572345e-01
87 79 66
2 33 5040 556.2100 -821.7100 23 4914 232.3101 -79.3700
1.6399797859e+00 -4.6697217190e+00 4.0976518344e-01
97 94 78
2 33 5043 581.6700 -820.5601 23 4915 247.8101 -78.9200
1.4128230005e+00 -4.5310130248e+00 3.6180330576e-01
86 81 76
2 33 5105 504.2700 -742.1200 23 3878 197.4200 -22.4900
1.2835995006e+00 -4.5393120152e+00 2.5400451369e-01
116 117 107
2 33 5108 466.2000 -738.6300 23 4962 173.2200 -19.2300
1.6916090095e+00 -4.4195804703e+00 4.9614101025e-01
138 139 131
2 33 5132 610.4100 -712.3800 23 6604 270.7300 -3.5500
-7.8699902878e-01 -4.7458442627e+00 2.2374623909e-01
151 155 135
2 33 5151 -233.4800 -663.4500 7 18654 -123.3100 -593.9600
1.2605945452e+00 -4.0905858597e+00 2.7129033115e-01
78 73 57
3 33 5217 483.1801 -552.3800 23 5027 192.4399 118.0701 34 2266 797.4500 -701.0800
4.1713851958e-01 -4.0571022039e+00 -1.8913993606e-01
62 59 49
6 33 5243 252.1801 -515.8900 7 18955 85.8300 -523.8500 11 3866 133.1300 -7.8000 10 70434 10.6000 916.6099 23 5061 30.4800 151.9500 37 49609 102.3300 -497.0601
-5.5686387675e-01 -4.2809527362e+00 2.0292318862e-01
156 151 126
9 33 5247 -122.4600 -515.9100 11 2547 -63.2200 -13.3500 30 9528 -95.4300 -216.7400 10 27837 -179.5600 919.2200 23 3956 -262.2100 151.4500 37 32785 -66.0900 -495.7100 57 21896 -148.6700 -626.5701 4 14515 -63.2100 -685.2100 34 1447 -374.7100 -673.6500
9.6661546529e-01 -4.0033227864e+00 1.9784920682e-01
131 128 114
3 33 5261 388.8000 -502.9000 23 3959 126.5300 156.8700 34 2321 603.0100 -613.6801
1.3149405170e-01 -4.0638283932e+00 1.0916221842e-02
126 128 106
6 33 5277 130.8000 -487.8800 11 3896 65.3000 4.8000 30 14248 40.7000 -202.5600 10 46574 -50.9301 931.6699 38 1529 86.7200 -56.5900 34 3538 110.8600 -615.7500
-7.6488326449e-01 -4.4146838115e+00 1.5848003269e+00
247 243 225
2 33 5307 -487.0900 -464.5000 7 18992 -226.4100 -518.8600
1.7246132830e-01 -3.9755021230e+00 3.6529940318e-03
94 92 79
2 33 5311 151.2100 -460.5800 30 14346 51.4200 -186.7900
6.9711301697e-01 -3.8829115900e+00 6.9134448416e-03
170 161 132
6 33 5316 327.6300 -455.6000 11 2596 163.4000 26.0700 30 9633 140.8101 -187.3000 23 4008 85.6800 195.6599 38 1564 155.4000 -43.7900 34 2379 495.3800 -532.5400
1.6507737879e+00 -3.7504472379e+00 4.0375540848e-01
108 103 84
2 33 5344 646.2900 -433.4700 23 4022 314.1500 204.7100
-7.8717996604e-01 -4.0473987114e+00 6.1880534712e-02
91 84 72
2 33 5354 -147.4400 -431.8900 7 19234 -89.0000 -489.0800
