# Bundle file v0.3
90 17783
-2.7149891127e-01 -4.1478272309e+00 2.1609734678e-01
174 172 150
3 33 7503 -30.7000 -483.1700 23 5094 -192.0500 176.3700 34 3545 -207.5200 -605.5000
-3.8500874878e-01 -4.1581296830e+00 2.1587410264e-01
173 175 160
5 33 7509 -64.4700 -480.7900 7 19048 -52.2600 -510.5500 11 3900 -36.7600 5.3000 30 14269 -66.5000 -198.3300 34 3547 -268.8700 -602.6700
-9.3734386262e-01 -4.3866318109e+00 1.3764014079e+00
97 84 72
2 33 7547 -485.6200 -458.0100 30 22340 -315.2600 -197.9500
1.6054065800e+00 -3.8359435209e+00 5.4909098972e-01
159 165 163
4 33 7557 606.0601 -452.1899 11 3953 279.8800 32.0000 30 14281 250.5400 -196.7900 34 3703 1048.0300 -437.9700
8.8427608424e-01 -3.8405607884e+00 7.6432536719e-02
68 59 51
5 33 7566 386.4399 -447.4900 7 19145 142.3101 -497.9100 23 4016 128.7700 200.7300 4 14560 166.0200 -658.8400 34 2400 607.9100 -502.3800
1.0571364127e+00 -3.8309637449e+00 1.9168788075e-01
52 50 34
5 33 7574 434.4000 -444.0200 11 3954 209.2000 34.0700 30 14365 185.8300 -184.6800 23 5126 162.1900 201.7900 34 3656 696.6700 -481.0100
1.0675217624e+00 -3.8342918588e+00 2.1605366179e-01
52 50 34
3 33 7575 434.4000 -444.0200 23 5127 162.1900 201.7900 34 3657 696.6700 -481.0100
1.8501583012e-02 -3.9480472120e+00 1.1374936484e-01
88 83 58
3 33 7598 88.3400 -435.2300 23 5154 -98.2300 213.4700 34 3622 28.3600 -509.4200
1.5004475957e+00 -3.7727621010e+00 5.2151897926e-01
175 170 154
5 33 7628 569.9700 -422.6600 11 3998 262.9800 48.9300 30 14405 235.2800 -179.1600 23 5149 256.0601 212.9700 34 2513 965.1499 -379.6000
6.6642848619e-01 -3.7440557964e+00 4.3064362847e-02
35 35 26
2 33 7676 322.9900 -402.7300 23 5191 83.9200 237.2200
6.1820797886e-01 -3.6249585681e+00 -2.8451030733e-02
151 146 127
4 33 7768 322.2800 -363.0300 11 6300 163.2400 78.0400 30 23156 141.9600 -133.7900 34 3800 489.7800 -348.1600
9.6309286509e-01 -3.6066735490e+00 1.9881107944e-01
79 71 51
4 33 7787 415.8900 -355.3900 11 4087 200.7400 84.3600 30 14703 178.6700 -134.2400 23 5230 151.6200 271.2900
9.6309286509e-01 -3.6066735490e+00 1.9881107944e-01
79 71 51
4 33 7788 415.8900 -355.3900 11 4088 200.7400 84.3600 30 14704 178.6700 -134.2400 23 5231 151.6200 271.2900
1.1140338180e+00 -3.5745631110e+00 2.8061059337e-01
149 139 125
3 33 7807 461.9301 -345.5699 23 4118 184.4900 279.0500 34 2606 743.7300 -258.1000
-3.0980614170e-02 -3.6521202396e+00 2.5913176776e-02
165 162 147
4 33 7821 107.9000 -337.2800 30 14789 30.5000 -116.9900 10 71037 -62.0500 1016.4600 23 5257 -80.9700 291.4500
-1.3476642950e-01 -3.6770332806e+00 7.3367135242e-02
92 91 71
2 33 7822 67.4400 -337.7600 30 23333 7.3900 -117.1500
-1.3347747148e-01 -3.6773143322e+00 7.5737481624e-02
92 91 71
5 33 7823 67.4400 -337.7600 11 6327 32.4700 84.9900 30 23334 7.3900 -117.1500 23 5258 -112.9600 291.2900 34 5627 3.0699 -328.1400
1.2278012031e+00 -3.5137944823e+00 3.7836876726e-01
149 149 139
2 33 7846 497.5200 -318.8300 23 7090 210.5699 296.5200
-1.0237841433e+00 -4.0194305298e+00 1.4962647830e+00
98 86 80
2 33 7869 -501.9900 -302.4000 30 23322 -328.1300 -118.0300
-7.3813517962e-01 -3.6299627974e+00 2.8242190948e-01
168 161 138
3 33 7904 -138.5400 -279.9800 11 6431 -73.4100 110.0100 30 23692 -105.1300 -85.4100
-8.0114436986e-01 -3.7129177454e+00 6.1891331281e-01
81 66 48
2 33 7911 -223.3000 -277.7600 23 5302 -349.4100 335.7600
2.1618817827e-01 -3.3933911027e+00 -1.3138859597e-01
155 147 126
3 33 7917 222.3300 -275.3199 11 6500 117.5500 124.4500 34 3963 311.7600 -203.8900
-7.8936886679e-01 -3.5941531029e+00 2.7537762317e-01
87 75 50
2 33 7940 -148.7400 -267.3800 11 6468 -78.5800 116.4600
-7.9568777873e-01 -3.6670777760e+00 8.4229275379e-01
182 175 150
2 33 7985 -260.0500 -242.7900 23 5334 -382.4000 361.4900
-1.0870689338e+00 -3.8043382487e+00 1.7720283449e+00
106 109 110
2 33 8103 -566.1400 -190.7500 30 23956 -369.6900 -63.5400
-1.1020435723e+00 -3.7875347392e+00 1.7736987809e+00
208 211 221
2 33 8118 -569.3600 -183.3900 30 15117 -370.9800 -59.9100
-8.6034053075e-01 -3.4922743175e+00 8.3384855982e-01
71 64 46
2 33 8124 -261.3100 -181.1700 30 24231 -187.1400 -38.3000
1.0502531865e+00 -3.1344729123e+00 3.7286165199e-01
159 154 133
2 33 8145 456.8900 -170.1600 23 5396 186.0601 417.9900
8.8838858519e-01 -3.1161625888e+00 3.2174599890e-01
162 157 138
2 33 8162 406.0400 -162.8500 23 5403 148.8300 425.6200
-1.3719003979e+00 -3.7723153393e+00 1.8490062457e+00
101 99 99
2 33 8168 -667.1000 -159.1899 30 24140 -418.7600 -47.2300
-1.4737019586e-01 -3.1326149439e+00 1.0068222304e-01
81 77 63
2 33 8175 97.7100 -154.8300 23 4277 -86.8700 440.3500
-7.3485682322e-01 -3.2968870694e+00 6.0717020865e-01
173 174 158
2 33 8202 -167.1700 -141.4800 30 15387 -131.2700 -11.6900
-5.1257704408e-01 -3.0657227140e+00 -1.0489984783e-02
78 73 58
2 33 8219 12.6700 -133.2500 16 38112 -33.9000 -130.1000
-4.7012717182e-01 -3.0382013112e+00 7.5197061208e-02
147 140 127
2 33 8247 14.4900 -117.7500 30 15484 -18.2000 12.5200
-5.6846622301e-01 -2.8719804375e+00 3.1113433281e-01
68 58 44
3 33 8330 -37.6100 -38.7300 11 4427 -27.9300 247.1400 30 15669 -53.2300 54.1700
-7.0995670894e-01 -2.8998274462e+00 1.0998300087e+00
176 176 162
2 33 8415 -217.6200 45.4900 23 4380 -358.4800 599.6200
-7.5848846095e-02 -2.5220203790e+00 4.2328484253e-01
133 123 98
2 33 8456 116.2800 75.4100 30 15915 22.7500 118.2500
-4.8934670221e-01 -2.4103556586e+00 1.1392429484e+00
166 161 140
2 33 8565 -115.1400 211.5200 37 51242 -78.9500 -174.8101
-1.5426023112e+00 -2.2834735223e+00 1.8126101762e+00
193 193 195
2 33 8664 -550.9300 362.7000 30 26065 -366.6900 253.1200
-1.4965995243e+00 -2.2557217289e+00 1.8097516625e+00
167 169 159
2 33 8673 -534.6200 371.3401 30 16259 -359.0900 258.4200
-2.4544026895e+00 -2.1817515548e+00 1.9993270116e+00
96 89 81
2 33 8794 -822.5000 420.7000 37 52299 -396.9700 -77.1500
6.6507655536e-02 -1.5819242302e+00 8.4186925150e-01
178 175 154
2 33 8842 169.0100 435.8600 57 35649 -31.5500 -192.4301
9.1337362483e-01 -1.3529306391e+00 3.6858837038e-01
68 65 71
3 33 8849 520.3300 438.7000 37 52564 216.5400 -58.7600 55 17435 762.6399 721.6899
-1.8285270996e+00 -1.1898477273e+00 1.7203053707e+00
63 53 48
2 33 9201 -503.7300 685.3600 30 28446 -344.7900 459.0400
-1.7479357199e+00 -1.1539937527e+00 1.6590394470e+00
151 138 120
2 33 9202 -466.6500 686.4700 30 17449 -323.6700 461.7400
1.5276246938e+00 -4.4963722096e+00 4.3514363971e-01
137 140 119
2 33 10712 544.1100 -734.1000 23 9082 224.2900 -18.1100
1.4275386201e-01 -4.1002296365e+00 6.8152732156e-02
58 55 60
2 33 11006 123.5300 -499.6200 23 6769 -70.9700 163.4700
-1.9606086531e-01 -4.1623028363e+00 1.7882888080e-01
185 187 170
2 33 11017 -3.4900 -495.5800 23 6775 -170.3700 166.7100
-3.0973224237e-01 -4.1697961757e+00 1.9329962178e-01
99 93 70
2 33 11033 -40.8700 -490.9100 23 6781 -199.3200 170.4500
3.0300310766e-01 -3.9703811709e+00 -5.8518386068e-02
168 166 151
3 33 11094 200.9800 -469.1700 30 22420 79.2900 -191.8100 34 5276 253.5800 -577.2300
1.1606514160e+00 -3.8484161779e+00 2.8977071652e-01
162 152 128
2 33 11136 461.0300 -451.1700 23 6820 180.0900 194.6500
1.1716138734e-02 -3.9631978068e+00 1.0768862709e-01
156 156 128
3 33 11174 85.9500 -440.5500 23 6897 -99.9600 209.3101 34 5342 24.7100 -520.4301
1.3536048959e+00 -3.7959382321e+00 3.9884473324e-01
92 87 67
3 33 11195 524.6899 -433.1200 23 6884 224.7700 206.8500 34 3726 870.1101 -422.8199
1.5060690903e+00 -3.7755194038e+00 4.8056942962e-01
172 171 156
2 33 11222 577.6600 -428.6400 23 6892 261.7500 208.1000
1.5060690903e+00 -3.7755194038e+00 4.8056942962e-01
172 171 156
2 33 11223 577.6600 -428.6400 23 6893 261.7500 208.1000
5.6353105769e-02 -3.9152102697e+00 9.3991988704e-02
159 158 140
4 33 11235 105.9400 -427.1300 11 6120 49.9000 37.2700 30 22747 25.1801 -168.4900 23 6933 -84.1000 218.7400
1.3601339305e+00 -3.7463813132e+00 3.9546201671e-01
41 35 25
5 33 11292 530.2200 -414.2700 11 6195 249.1700 53.2300 30 22692 223.3101 -171.9000 23 6946 230.3300 221.5500 34 3764 884.8799 -381.2300
3.3412630420e-01 -3.7602100044e+00 -8.1411839580e-03
160 159 141
2 33 11372 219.1700 -395.0500 23 7004 5.7800 244.9000
-1.0712520916e+00 -4.2899669487e+00 1.6663832747e+00
100 93 76
2 33 11387 -587.9800 -390.0601 30 22759 -373.9000 -167.5900
-6.8137844853e-02 -3.6891944119e+00 5.0232920503e-02
47 43 30
3 33 11493 89.5700 -347.2500 23 7080 -95.4000 284.2500 34 5611 47.7900 -344.0900
-5.4633352930e-01 -3.7926583043e+00 2.2742855637e-01
84 72 46
2 33 11495 -87.4200 -346.8400 23 7077 -236.1700 283.6100
1.5954451454e+00 -3.5288898024e+00 4.4139862930e-01
112 107 96
2 33 11519 633.5500 -338.0100 23 9515 308.8900 278.4099
-7.7473853814e-01 -3.6667071310e+00 4.4143525247e-01
101 93 74
2 33 11666 -179.9000 -277.9399 23 7154 -312.5000 337.4700
-1.3763085439e-01 -3.2503690263e+00 1.3349652632e-01
162 154 133
2 33 11903 87.9200 -190.8700 23 7225 -96.2200 410.5100
-7.2545486470e-01 -3.2950148660e+00 5.8154846445e-01
170 173 151
2 33 12032 -159.8800 -143.5500 30 24440 -126.4600 -12.6500
5.0567407406e-01 -2.8507997005e+00 2.5563667393e-01
100 99 85
4 33 12197 300.7200 -66.2200 11 7030 142.5000 248.5000 30 24806 123.8400 35.1200 34 6439 428.9100 240.8900
-6.3090088057e-01 -2.9248382547e+00 7.2801408123e-01
176 172 156
2 33 12299 -128.2700 -8.6899 30 25007 -115.8700 62.5100
-1.7918970630e+00 -2.3033933442e+00 1.9254006312e+00
117 116 114
2 33 12803 -648.0400 374.2100 30 26111 -417.5700 257.2000
-5.7586684100e-01 -9.2260584689e-01 1.0475910048e+00
172 171 152
2 33 13673 -10.3200 667.0701 30 28564 -65.7200 470.1200
1.7395232576e+00 -4.4586738668e+00 5.3154449292e-01
152 154 141
2 33 16124 624.2300 -732.3700 23 9081 278.3400 -17.9301
1.1128015187e+00 -4.5407626928e+00 1.5643317664e-01
140 134 133
2 33 16134 413.6300 -729.1500 23 9099 137.8600 -10.7900
8.9144214966e-01 -4.4290698400e+00 1.2023241967e-01
147 145 133
2 33 16249 345.0699 -668.9900 23 9160 90.5900 33.5800
7.6118655508e-01 -4.1409163289e+00 7.6988848196e-02
95 91 79
2 33 16506 324.5300 -551.8199 23 9245 79.8300 121.7000
3.2146048332e-01 -4.0451954438e+00 2.1046140388e-02
92 89 83
2 33 16683 191.4500 -493.2100 23 9310 -18.1200 168.3301
1.6105970938e+00 -3.8278613496e+00 4.8350275615e-01
163 166 169
2 33 16852 616.5000 -456.2500 23 9331 288.7000 186.2800
-1.4798270685e-01 -4.0028365747e+00 1.7388749778e-01
85 74 56
3 33 16959 24.5400 -442.0800 23 9394 -148.8300 208.5000 34 11437 -98.3300 -522.6899
8.8870593642e-01 -3.8118369208e+00 1.2514521093e-01
148 143 123
2 33 17006 385.0000 -433.7400 23 9399 127.7900 211.6300
1.5192115477e+00 -3.7729044481e+00 4.4781352253e-01
163 161 146
2 33 17024 586.7900 -431.0300 23 9390 269.3101 206.7000
9.7865692072e-01 -3.6034366456e+00 1.8867174363e-01
138 131 110
5 33 17472 421.6400 -356.3800 11 6321 204.0100 84.3200 30 23160 181.5601 -133.7500 23 7057 156.0100 271.4600 34 5658 669.1200 -299.1100
-8.6689879871e-01 -3.9865998392e+00 8.3102193207e-01
43 39 14
2 33 17498 -306.8700 -353.1200 23 9503 -416.5000 273.4700
-8.6413777431e-01 -3.9772522821e+00 8.3573836689e-01
174 162 134
2 33 17513 -306.0600 -349.6700 23 9509 -416.2500 276.3600
-7.3510040754e-01 -3.8203873767e+00 2.5963486551e-01
171 164 141
2 33 17526 -149.0000 -345.5000 23 7081 -285.2300 285.3800
-9.0850354874e-02 -3.6205194174e+00 5.2199452812e-02
93 88 66
2 33 17661 87.8600 -322.2200 30 23406 18.9200 -108.3000
1.4100373070e+00 -3.4935989731e+00 4.6261034456e-01
178 173 164
2 33 17727 559.5200 -312.5500 23 9564 254.6400 299.3700
1.8159719560e+00 -3.1464218387e+00 5.0269180303e-01
102 90 78
2 33 18396 741.1000 -190.0200 23 9662 395.6500 392.3301
2.1065676654e-01 -3.9111869962e+00 4.0429743418e-02
109 108 97
2 33 26777 162.6200 -438.3199 23 9398 -39.7100 211.2300
-3.4562109379e-01 -4.3566910446e+00 1.9144196916e-01
54 42 42
11 7 57 -52.4800 -546.8800 11 13 -35.5300 -29.8400 30 66 -66.1900 -239.0500 10 105 -150.8400 898.4700 37 143 -41.6899 -517.7700 48 92 -798.5000 24.8700 4 116 -37.1300 -710.9500 89 183 -115.8800 -602.6200 84 230 -120.6200 -218.1300 87 302 -9.4400 -156.1300 49 151 -28.0800 -117.9300
1.6491155279e+00 -1.8936877114e+00 5.4616685977e-01
182 174 164
5 7 63 287.2500 -190.4600 30 26 342.8199 235.6000 37 145 297.6500 -147.4301 4 71 318.6500 -337.4800 69 30 -621.2000 237.1200
1.9658922063e+00 -3.1185296629e+00 7.5835424511e-01
118 113 109
19 7 135 291.1899 -394.2000 30 81 333.4700 -38.7000 10 186 235.2500 1078.5901 37 322 293.0300 -364.5800 56 89 247.6700 -434.7100 4 263 320.2900 -548.5900 70 238 140.1899 -282.0400 80 348 337.3101 -547.4700 60 235 114.8100 -263.3600 85 235 89.8100 -339.4700 89 265 80.2300 -519.6500 84 584 -55.5300 -185.3600 87 584 59.0000 -125.6200 36 479 159.7400 -167.1000 69 63 -632.8500 -75.9200 14 317 317.1300 -498.0601 51 27 -217.8900 236.5100 49 223 12.4600 -93.3400 55 187 849.4299 352.3900
-2.0404010824e+00 -1.2343086024e+00 1.6825681369e+00
61 40 54
7 7 141 -272.4200 2.4900 16 241 -313.2900 240.0300 35 96 -132.2600 -271.7400 37 330 -280.1500 48.5900 89 289 -252.1900 -258.8900 84 632 -174.9200 -97.6700 87 626 -62.2500 -36.2800
5.8113553606e+00 -4.2287204506e+00 1.1156307078e+01
116 117 116
3 7 163 663.9700 686.2400 2 186 742.5100 280.4299 48 110 319.3600 -594.3600
-6.1774126237e-01 -4.2819482740e+00 3.2590837817e-01
124 102 81
9 7 182 -97.2200 -522.9301 11 40 -85.9800 -10.0500 30 133 -121.5400 -212.9800 10 493 -201.8300 921.6899 23 96 -291.9600 160.3900 37 707 -86.8700 -493.6801 80 462 87.1600 -621.8101 87 827 -18.6400 -151.0200 38 14 -15.2800 -64.5000
-1.2164593523e+00 -3.8008919978e+00 1.8389931891e+00
102 99 97
7 7 184 -283.4600 -400.4900 30 136 -398.4200 -52.8300 56 90 -128.9300 -433.8000 85 236 -137.8600 -338.0000 84 579 -179.6000 -189.6300 36 673 26.4400 -169.2400 47 980 -227.6200 163.0400
2.3409157625e+00 -8.3498675867e-01 -2.6635130849e-01
154 136 123
17 7 200 458.7300 -73.4100 30 154 601.2200 404.4500 35 140 326.1900 -296.4200 37 472 492.9200 -20.2300 4 352 490.6200 -218.5400 70 341 297.9700 -10.2300 80 508 455.5601 -338.5900 60 337 173.0800 -157.5300 85 329 166.4600 -206.8800 89 378 200.9700 -316.7500 87 622 101.6600 -52.5400 36 702 207.4500 -84.7800 69 98 -334.8200 428.8500 21 316 205.7700 -252.0100 47 1004 137.2100 324.8800 49 322 45.1700 -37.3600 40 198 396.1899 397.0500
8.5243519100e-01 -6.1731291173e-01 4.8580386526e-01
64 51 49
13 7 213 209.3101 7.5000 16 339 201.2800 246.7600 30 167 248.6100 495.0500 35 152 164.7200 -253.5800 2 217 287.5601 -411.2700 48 178 -293.1000 -202.6500 57 384 140.6801 -63.0200 70 352 89.9399 56.6200 5 29 213.3000 -234.6600 60 358 91.3700 -131.6800 85 349 64.4300 -169.8600 89 397 46.5601 -259.4900 69 108 -726.2700 567.9500
-2.0509411936e+00 -9.6082384057e-01 1.7501683636e+00
179 170 161
18 7 221 -274.1100 42.0000 16 246 -308.2100 286.1500 35 155 -130.4600 -245.9400 2 147 -245.0700 -358.6500 37 336 -275.7100 94.3700 48 156 -257.8800 220.2800 56 123 -112.7400 -147.6200 57 395 -365.6300 -31.4500 70 245 -294.4100 71.2600 85 257 -130.1200 -155.8900 89 292 -249.8100 -232.3600 82 391 -58.9500 -154.3600 84 635 -174.0800 -87.6900 87 631 -61.7600 -26.6300 27 233 -131.0900 -391.1100 36 507 28.0800 -60.4700 53 84 -377.7300 -686.7200 47 691 -224.8300 384.4800
1.9038570423e+00 -2.8964804891e+00 7.2981786110e-01
179 169 169
11 7 286 291.0100 -353.5200 30 236 334.7100 12.7200 57 865 200.8600 -459.6100 80 764 335.0300 -522.4800 60 511 115.8300 -251.3700 84 1322 -55.2500 -175.8400 69 251 -632.5100 -13.7600 21 468 134.3900 -362.9500 51 110 -216.6400 286.6200 63 1391 272.6700 -509.8700 26 928 -4.7700 -220.3300
-1.7294626802e+00 -2.6033449673e+00 1.8414468875e+00
187 178 169
5 7 292 -303.0800 -195.9000 2 194 -292.6200 -636.0300 37 723 -311.9400 -159.4600 89 540 -274.1000 -387.7200 84 1383 -182.1800 -144.1100
-2.3984226044e+00 -2.3325120815e+00 1.8806382862e+00
115 106 101
7 7 302 -375.6000 -145.6200 30 247 -489.4900 256.2300 35 200 -194.4900 -369.3300 37 735 -382.6500 -104.5699 80 807 -90.4100 -374.9200 84 931 -197.7000 -131.9400 87 878 -83.5700 -69.5800
1.8478919079e+00 -1.3530178747e+00 -3.3665873612e-02
98 93 87
10 7 308 363.0100 -135.4500 16 508 364.0100 91.4301 30 253 461.3300 312.8200 37 739 386.6000 -86.5300 80 794 388.9000 -378.1500 89 546 139.7000 -355.3800 84 942 -34.4200 -124.0900 87 887 79.8600 -66.6400 36 1044 182.8500 -100.6600 69 165 -490.2800 329.5000
2.4262191023e+00 -6.5194504122e-01 -4.2849896548e-01
167 158 149
17 7 315 483.1400 -55.1000 30 269 640.3600 429.3600 57 584 439.2100 -132.8000 4 502 515.1100 -194.4100 70 501 321.6600 8.1400 80 1246 472.7100 -325.4500 60 543 181.7800 -150.8500 85 469 177.4200 -197.7100 89 561 218.7100 -305.2000 82 760 437.4100 -218.2900 87 1376 108.0700 -47.7200 36 1064 214.5300 -78.8400 21 494 215.5300 -242.9000 43 252 349.5601 -246.8300 49 522 49.8900 -32.8800 55 411 1097.2500 767.4900 32 1024 155.5600 -58.2900
1.6796729249e+00 -3.8734311204e+00 5.6169872811e-01
82 68 60
15 7 440 236.8000 -520.6801 30 591 262.8800 -210.2400 10 746 159.1400 917.5200 23 131 297.6100 171.3301 37 1102 236.9200 -495.0400 57 1360 146.0500 -630.1699 70 1119 98.5699 -381.7800 60 713 99.9900 -303.9600 85 661 67.6200 -391.4300 89 1176 46.2300 -594.8900 84 4925 -66.5000 -214.1100 87 2966 48.0000 -152.4400 36 2976 149.0600 -197.8000 69 377 -716.4800 -260.6600 47 4102 15.9600 106.0699
-1.5639737801e+00 -3.9833466992e+00 1.2512329434e+00
172 164 152
3 7 447 -279.5500 -433.8400 16 767 -320.5200 -215.0601 89 1187 -262.5300 -532.2500
2.0085046810e+00 -3.1585307164e+00 5.7901077422e-01
90 71 60
19 7 452 310.0300 -405.2700 30 234 362.2700 -57.8600 23 137 444.2200 389.8401 57 548 220.4700 -514.7800 4 724 340.1801 -563.6801 70 479 153.6000 -293.2800 80 1159 347.4301 -557.5900 60 501 121.6300 -267.9800 85 429 96.6400 -345.2000 89 761 92.4700 -527.8101 82 724 298.0601 -459.7800 84 1299 -50.4700 -188.3700 87 1286 63.6400 -128.3200 36 1476 165.6800 -171.1000 69 245 -603.8300 -95.0100 14 1260 329.5601 -506.5400 21 745 139.9300 -383.1300 51 71 -192.1100 219.7800 49 471 16.1300 -95.9700
2.0007983847e+00 -3.0130696607e+00 4.3362207748e-01
176 168 155
19 7 454 321.3800 -385.7800 10 761 273.4399 1088.8901 23 235 466.3700 424.5701 37 1121 325.2400 -355.9399 48 373 -648.8500 -305.1600 56 214 268.0600 -428.9600 57 549 237.8199 -492.2500 4 727 352.1400 -541.4800 70 481 166.1801 -274.6500 80 1162 356.5300 -543.7900 85 684 101.8600 -336.9300 89 766 98.6899 -514.0800 82 726 309.2100 -444.9200 69 248 -587.7400 -62.1700 14 1264 339.5900 -489.0200 21 1176 144.5800 -375.8900 55 577 881.6599 358.9500 63 2167 291.1400 -527.3500 26 923 10.6200 -234.5800
1.5743446327e+00 -1.0379430417e+00 -2.4251208399e-02
144 130 119
5 7 479 326.2200 -85.5000 35 498 243.7900 -310.6900 2 477 421.3199 -523.8000 23 245 503.2400 988.7900 56 225 263.9100 -231.1800
1.8389412363e+00 -9.5227559366e-01 -1.0776512128e-01
157 141 122
17 7 485 373.2700 -78.2200 16 813 378.5800 150.6899 35 310 272.6600 -301.2800 2 481 474.6500 -512.7100 37 1168 399.6000 -27.4700 48 362 -369.0500 -347.8101 57 912 318.5900 -161.5800 4 751 403.0000 -219.4399 70 499 228.7700 -12.9000 80 1235 398.5100 -340.7100 60 807 145.9400 -159.1000 85 734 131.7800 -208.3000 89 812 148.4800 -318.4200 82 755 362.5000 -233.1801 87 1364 82.8100 -53.4000 69 275 -467.1600 419.9900 21 790 171.4900 -251.4900
1.3176421901e+00 -1.1387984673e+00 3.8021208211e-01
150 138 124
3 7 486 267.6700 -77.5500 23 148 390.1899 1015.7500 56 228 226.6900 -226.1700
-2.6777340175e+00 -1.7745123572e+00 1.7947092180e+00
172 160 141
19 7 492 -380.7500 -64.0700 16 822 -422.2100 167.5300 30 686 -486.4500 357.5100 35 493 -198.3700 -318.0800 2 499 -374.0700 -480.0500 37 1776 -382.5400 -20.5601 48 493 -355.9000 316.1900 56 352 -181.3700 -216.2400 70 1213 -372.7700 -16.1600 80 1251 -93.2100 -318.1100 60 1244 -92.9500 -159.4000 85 758 -172.6500 -198.8900 89 1272 -318.5200 -300.5900 82 1087 -124.1900 -223.0500 87 2081 -84.7300 -51.1600 27 909 -172.9800 -437.3500 36 2261 4.6500 -87.2000 53 224 -558.5300 -859.9399 32 1573 -74.6300 -73.3200
2.7269269608e-02 -1.2688182520e+00 8.2982880303e-01
160 141 133
10 7 496 53.1600 -61.8000 30 423 42.4200 390.4800 4 765 74.6600 -201.6200 60 814 42.2000 -156.4400 85 753 0.1500 -199.8700 89 834 -52.4700 -304.6100 87 1369 10.0300 -50.3700 36 1566 105.9500 -84.5000 69 283 -980.9700 452.1300 49 805 -19.4800 -38.4400
2.9524201605e-01 -1.0209794316e+00 7.0512843519e-01
181 165 149
21 7 504 105.8700 -35.1500 30 432 112.5900 428.2300 35 325 102.0900 -283.0600 2 509 171.2700 -457.6899 37 1190 112.6899 15.8800 48 404 -329.9700 -111.9400 56 247 121.7900 -197.7600 57 936 31.8000 -113.7300 4 774 128.5200 -174.0100 70 765 7.2400 15.8000 80 1263 221.6700 -308.7800 60 828 58.8600 -147.1700 85 776 21.7800 -188.8000 89 849 -18.9500 -288.2200 36 1584 118.7400 -76.7800 69 292 -894.9100 495.5100 14 2103 146.9399 -146.0699 21 811 65.7700 -229.8800 53 142 220.0699 -814.1600 43 421 72.2500 -236.9500 55 631 644.6000 826.1600
-3.9596200362e-01 -1.1132312300e+00 9.1649987370e-01
146 132 119
11 7 509 -3.2300 -33.6900 16 840 -27.9100 203.3300 30 701 -28.9100 424.9000 2 515 47.8700 -450.3600 70 767 -80.1600 16.8500 60 833 23.7600 -146.5300 85 785 -22.0600 -187.8500 89 867 -86.8500 -285.0900 84 2292 -115.4500 -102.6400 36 2289 92.1200 -76.2300 69 303 -1070.3600 501.3500
-1.9152301573e+00 -1.4696343073e+00 1.6899769788e+00
184 172 154
19 7 513 -268.7200 -31.5700 16 842 -309.8000 202.8400 30 425 -363.1900 406.2000 35 318 -130.3800 -291.7800 2 517 -247.7600 -443.6899 37 1187 -276.2800 12.2800 48 478 -327.2700 217.8800 56 250 -112.5100 -195.5600 4 781 -252.6700 -172.0400 70 760 -291.5500 8.0300 85 787 -129.3400 -187.4400 89 873 -251.4600 -283.1200 82 1101 -57.4400 -206.6100 84 2279 -174.1700 -105.8100 87 2101 -61.4100 -44.2100 27 925 -130.8400 -423.5900 36 1577 28.4700 -79.6500 53 148 -384.9200 -807.8199 47 2203 -223.5000 345.0901
-2.8159281521e+00 8.3242559099e-01 -4.0854317844e-01
63 57 61
6 7 552 -139.2000 161.9700 35 550 -51.1600 -177.5300 37 1224 -115.8400 226.8000 56 392 -27.6700 -81.2100 5 106 -138.9700 -65.9100 60 875 -14.4100 -76.4800
1.7481385469e+00 -4.1552484820e+00 4.9819573441e-01
81 69 63
6 7 716 241.9500 -573.5400 10 3147 164.4800 857.1001 23 214 305.8700 75.4200 37 2472 241.2900 -550.4800 89 2366 48.5699 -625.6500 69 566 -711.0300 -338.5000
-6.6489078183e-01 -4.3848982188e+00 2.6092254784e-01
135 123 106
10 7 723 -100.4500 -539.3199 11 99 -88.9200 -27.4600 30 584 -123.4000 -232.3900 10 1172 -204.0300 905.4700 23 217 -300.9700 129.1799 37 1659 -88.7600 -508.3600 57 837 -174.0800 -639.7900 84 3127 -130.7800 -218.3600 87 2960 -19.0800 -154.5500 15 3286 18.7700 -133.1000
4.0762958159e-01 -3.9953525891e+00 -2.1643597157e-01
135 121 104
13 7 732 89.8900 -514.3900 11 108 135.1900 4.3500 30 593 112.0100 -205.3000 10 1996 16.1000 924.0200 37 2502 107.2400 -490.3101 57 2105 25.2200 -621.3899 80 1665 210.0800 -620.0800 60 1106 59.5000 -300.6800 89 1181 -30.3000 -585.0500 84 3148 -89.7000 -212.4400 87 2974 21.5800 -149.6400 36 4046 124.7400 -196.3900 69 382 -912.4000 -242.4100
2.0725531023e+00 -3.4148129355e+00 6.0254499568e-01
103 91 75
11 7 741 312.5300 -451.9301 30 361 358.5800 -118.3500 10 1185 253.7300 1002.7600 23 227 446.6801 301.4399 37 1109 312.7300 -425.6400 57 854 220.9500 -559.7700 70 707 153.7200 -327.4000 60 726 122.1800 -282.3600 84 1995 -51.2100 -198.5300 69 239 -606.1600 -162.3100 51 106 -198.3300 160.4600
-1.0516853468e+00 -3.9495031696e+00 1.6118189302e+00
145 133 125
