# Bundle file v0.3
120 1372
2 55 3611 -230.3600 249.6400 84 3478 -417.9000 112.1799
3.9728995572e-01 6.3568406916e-01 2.9897535201e+00
101 91 75
2 55 3713 152.1700 436.8101 84 3644 110.8000 392.3700
4.0216286876e-01 6.3809896232e-01 2.9877240512e+00
120 108 90
2 55 3731 211.2400 458.9199 84 3670 180.0601 439.1899
3.8385524751e-01 6.3749205542e-01 2.9904794341e+00
146 136 127
2 55 3742 19.5100 474.5601 84 3654 -72.1200 421.1799
3.6641162908e-01 6.3269428979e-01 2.9879691701e+00
100 92 76
2 55 3727 -155.6300 452.8101 84 3635 -321.9301 380.9399
3.5745727901e-01 6.3137317129e-01 2.9912307585e+00
175 170 158
2 55 5553 -262.0500 453.7100 84 5384 -445.4000 358.1899
3.8459205605e-01 5.4949002923e-01 2.9848242619e+00
163 149 123
2 55 6962 -20.8500 -454.3500 84 4070 -140.7600 -887.7000
3.9093383446e-01 5.6779923365e-01 2.9797683121e+00
147 131 115
2 55 7357 72.4300 -251.2200 84 4376 -29.8300 -554.1100
3.8648106112e-01 5.7036543177e-01 2.9795177396e+00
141 125 109
2 55 7382 30.3600 -220.2700 84 4405 -94.3600 -508.1600
3.9324458686e-01 6.0065338848e-01 2.9893445530e+00
25 21 17
2 55 7985 83.9200 81.8900 84 4925 32.4700 -84.0100
3.7890588768e-01 5.9820225116e-01 2.9862772041e+00
224 219 208
2 55 7943 -44.9800 54.8600 84 4919 -168.4399 -90.1200
3.7770114421e-01 5.9960655904e-01 2.9898109603e+00
32 25 16
2 55 5142 -63.8100 86.7700 84 4918 -178.9500 -91.3400
3.8352728024e-01 6.0298312726e-01 2.9920741704e+00
37 26 23
2 55 5165 -13.5200 104.0601 84 3405 -94.5300 -47.4399
3.8725849447e-01 6.0596849251e-01 2.9899839786e+00
26 17 9
2 55 8097 30.1800 140.2600 84 5012 -44.5800 -11.7200
3.8400214865e-01 6.1182867435e-01 2.9904977937e+00
154 145 124
2 55 5305 2.2600 201.1100 84 5163 -84.1801 67.0601
3.8107372409e-01 6.1106419850e-01 2.9906489483e+00
146 129 112
2 55 8255 -26.3600 196.7000 84 5145 -123.9399 58.0800
3.9598654166e-01 6.1467948201e-01 2.9874205139e+00
189 185 181
2 55 5323 126.7400 216.5701 84 3476 76.8700 110.4099
3.6065426675e-01 6.0501325879e-01 2.9879788278e+00
190 182 171
2 55 8160 -227.0500 160.0901 84 7241 -419.3500 -2.5601
3.9776153590e-01 6.1660873881e-01 2.9878917732e+00
102 91 81
2 55 5340 143.6000 233.8000 84 3500 102.6100 134.5400
3.8487391273e-01 6.1424798354e-01 2.9892715798e+00
125 111 100
2 55 5332 15.7500 224.5901 84 3472 -72.3101 103.0801
3.7577101385e-01 6.1623259895e-01 2.9883993435e+00
190 180 171
2 55 5360 -68.1300 256.0200 84 5262 -196.2100 138.9399
3.7652779328e-01 6.1664522320e-01 2.9883592622e+00
125 110 100
2 55 5365 -60.3800 259.0601 84 5267 -185.6300 144.3600
3.7104918278e-01 6.1578732033e-01 2.9884093164e+00
173 164 154
2 55 5362 -115.2400 258.0601 84 5259 -261.9301 136.2000
3.5936729253e-01 6.2087737130e-01 2.9918077229e+00
173 161 152
2 55 5426 -243.0500 329.9600 84 5298 -418.8300 204.3301
4.0257604695e-01 6.3620069513e-01 2.9876002596e+00
107 99 81
2 55 5513 213.2400 436.7200 84 3650 184.1300 411.8301
4.0102332914e-01 6.3810949977e-01 2.9879512613e+00
110 100 83
2 55 3732 198.9600 459.7300 84 3671 164.0200 438.4399
3.5882774297e-01 6.2606397152e-01 2.9924059920e+00
162 157 143
2 55 8538 -249.3900 387.8700 84 7730 -423.3900 275.3900
3.8524220191e-01 6.3235998760e-01 2.9756193013e+00
180 169 160
2 55 8659 80.0300 454.7500 84 5437 -72.1801 397.9099
3.7346916508e-01 6.3604205913e-01 2.9911493560e+00
164 159 154
2 55 5584 -88.2600 474.5701 84 5450 -215.1801 406.0000
3.4736870899e-01 6.3173369754e-01 2.9920977084e+00
180 173 163
2 55 3751 -384.6000 482.4399 84 3629 -597.0700 376.6699
3.8968131513e-01 5.6841041470e-01 2.9799270551e+00
155 139 124
2 55 11675 59.7300 -243.5100 84 6533 -47.9200 -543.0300
3.8682471687e-01 5.6829516048e-01 2.9803817089e+00
76 57 42
2 55 11677 29.6900 -242.1899 84 9705 -90.2200 -543.6500
3.8646854330e-01 5.6944088922e-01 2.9797106827e+00
139 122 104
2 55 11697 29.0400 -229.8300 84 6555 -95.2300 -523.8400
3.7347967739e-01 5.7371442453e-01 2.9790414717e+00
37 23 14
2 55 11834 -96.5500 -176.0300 84 4448 -286.0900 -449.1000
3.9536578850e-01 5.9532956772e-01 2.9890278775e+00
35 21 11
2 55 7906 100.9200 27.8500 84 7020 58.1400 -156.6801
3.7679053209e-01 5.9258390384e-01 2.9892558967e+00
222 210 205
2 55 12415 -75.9700 18.8700 84 6993 -198.3400 -186.2900
3.7610991743e-01 5.9476811895e-01 2.9893089993e+00
197 187 182
2 55 7927 -81.1000 40.8900 84 7024 -205.7300 -155.7700
3.7925580692e-01 5.9881116828e-01 2.9870267312e+00
66 54 64
2 55 5113 -43.2500 60.8600 84 4928 -162.0699 -83.9800
3.9197946316e-01 6.0332245884e-01 2.9891155047e+00
55 45 48
2 55 5170 74.8900 110.2700 84 7163 16.7400 -47.6300
3.9216915199e-01 6.0429517767e-01 2.9895077241e+00
38 29 33
2 55 8053 76.0700 118.7700 84 4987 20.2000 -35.1400
3.8435930159e-01 6.0318864717e-01 2.9928914546e+00
229 223 220
2 55 8032 -7.7300 107.6899 84 7160 -82.3199 -49.1200
3.8462884941e-01 6.0298382609e-01 2.9896993115e+00
206 201 197
2 55 8043 4.3100 113.1100 84 7161 -82.3199 -49.1200
3.7866418595e-01 6.0252545913e-01 2.9904913356e+00
41 29 25
2 55 5176 -54.4300 115.0901 84 10672 -162.6000 -54.6000
3.7981231068e-01 6.0475278177e-01 2.9904444811e+00
33 20 19
2 55 8085 -41.9600 135.2600 84 7202 -145.4500 -24.7700
3.9576938430e-01 6.1403805883e-01 2.9873453906e+00
95 89 77
2 55 8293 124.3900 210.3900 84 7463 73.4600 102.0200
3.9486038960e-01 6.1460334310e-01 2.9872652981e+00
89 81 68
2 55 8308 116.5800 217.3500 84 7476 61.3700 110.1200
3.9396502157e-01 6.1516791233e-01 2.9873894584e+00
94 85 73
2 55 8324 108.1800 223.8700 84 7490 49.6100 117.8101
3.7098544374e-01 6.1434014474e-01 2.9887810318e+00
77 64 56
2 55 5354 -117.6100 242.6100 84 3485 -263.0000 115.4500
3.8385360028e-01 6.1874013287e-01 2.9880607171e+00
84 75 63
2 55 8409 12.8100 271.7900 84 7603 -84.8400 168.9800
3.5818765347e-01 6.1319610612e-01 2.9890790215e+00
207 204 197
2 55 8370 -252.3800 249.7500 84 7473 -446.9399 109.3000
3.9613639933e-01 6.3791137604e-01 2.9900698910e+00
161 150 141
2 55 8691 142.2800 462.6699 84 7954 96.7200 423.8101
3.9208173173e-01 6.3752287256e-01 2.9902642226e+00
53 48 40
2 55 8693 101.4100 463.3900 84 7939 40.6400 418.2400
3.8604164418e-01 6.3707307241e-01 2.9904967189e+00
75 71 59
2 55 8709 40.8000 466.4700 84 7928 -42.3101 413.5200
3.8004542494e-01 6.3655583702e-01 2.9907376553e+00
80 77 66
2 55 8717 -19.9800 469.7400 84 7913 -124.5900 409.0400
3.8249520824e-01 6.3795194236e-01 2.9904506960e+00
91 80 68
2 55 8743 6.3500 481.7700 84 7969 -90.6500 429.2700
3.8079498908e-01 6.3778885924e-01 2.9904154527e+00
91 83 71
2 55 8747 -10.7100 482.8201 84 7967 -114.1899 428.2800
3.7998302683e-01 6.3785402897e-01 2.9903899880e+00
85 77 63
2 55 8754 -18.7600 485.1400 84 7971 -125.4000 429.8900
3.7447841119e-01 6.3718208329e-01 2.9906522175e+00
89 76 66
2 55 13972 -75.9800 486.9199 84 7955 -201.6000 423.7600
3.7052650311e-01 6.3687293519e-01 2.9907668925e+00
70 60 48
2 55 13993 -117.5500 490.8101 84 11640 -256.8900 423.0200
3.5976883190e-01 6.3543048148e-01 2.9911840469e+00
86 75 62
2 55 8772 -235.8400 496.8800 84 7933 -410.9600 414.2600
3.9218251448e-01 5.6537110042e-01 2.9808174095e+00
140 124 106
2 55 11594 80.1000 -278.1801 84 14407 -11.8700 -597.1500
3.9243575227e-01 5.6894517810e-01 2.9794028620e+00
98 81 64
2 55 19891 89.2200 -240.7000 84 14547 -6.8199 -535.3900
3.8572376190e-01 5.7411727873e-01 2.9792644408e+00
196 186 174
2 55 20206 26.1300 -179.8900 84 9868 -102.2400 -446.4800
3.8628797073e-01 5.7420220428e-01 2.9792275762e+00
198 187 187
2 55 11809 31.8700 -179.6200 84 6642 -93.8800 -445.2500
3.7872241151e-01 5.7853301165e-01 2.9795200141e+00
74 61 51
2 55 20508 -40.8200 -128.1600 84 10024 -200.2700 -374.5699
3.6955794280e-01 5.7801215494e-01 2.9790190699e+00
91 79 70
2 55 11954 -132.9000 -127.9200 84 15052 -339.3300 -380.1500
3.9361204785e-01 5.9363957166e-01 2.9885619319e+00
199 190 188
2 55 12395 85.0200 13.4301 84 10408 32.8199 -178.2300
3.9635449570e-01 5.9546814612e-01 2.9887440121e+00
49 39 31
2 55 12448 111.1700 28.8300 84 10440 71.5900 -155.1500
3.8815642627e-01 5.9646913389e-01 3.0111719043e+00
209 198 189
2 55 21353 -28.5100 24.7100 84 15890 -19.5100 -168.4000
3.9224139672e-01 5.9942287893e-01 2.9891142370e+00
224 215 216
2 55 12607 74.4800 70.9800 84 10550 17.9399 -99.6200
3.9411611847e-01 6.1463673225e-01 2.9875145061e+00
179 169 159
2 55 22374 108.7300 218.1899 84 11017 51.4200 110.2000
3.9515130826e-01 6.1777049727e-01 2.9868858092e+00
185 178 170
2 55 13138 123.4900 250.5601 84 7575 67.1200 153.5601
3.9299705030e-01 6.3722497655e-01 2.9902760275e+00
72 67 56
2 55 13862 110.0300 458.8401 84 11607 53.0400 413.4600
3.8590313401e-01 6.3840437721e-01 2.9902613785e+00
77 70 57
2 55 13945 41.2900 482.1000 84 11675 -43.7600 434.3800
3.5903302842e-01 6.3279840832e-01 2.9917333730e+00
169 159 150
2 55 8710 -245.3500 465.8101 84 11470 -420.6600 374.6400
3.8875410834e-01 5.5340382145e-01 2.9857370204e+00
71 53 39
2 55 18764 22.3000 -408.1200 84 13661 -69.4600 -812.7600
3.9511090468e-01 5.5598282148e-01 2.9850484988e+00
96 78 57
2 55 31364 90.7900 -383.4500 84 9213 30.3300 -769.3500
3.8664022242e-01 5.5911903148e-01 2.9858041835e+00
144 128 113
2 55 31641 4.4600 -339.8800 84 9379 -95.8101 -705.4800
3.9588357265e-01 5.9633168226e-01 2.9888724900e+00
51 41 39
2 55 21419 106.9100 37.1100 84 7037 65.6801 -142.9100
3.8491410797e-01 6.0197036050e-01 2.9897310215e+00
135 119 109
2 55 21804 6.1900 102.9299 84 16212 -79.1100 -62.9900
3.8491410797e-01 6.0197036050e-01 2.9897310215e+00
135 119 109
2 55 21805 6.1900 102.9299 84 16213 -79.1100 -62.9900
3.8536093459e-01 6.0799845086e-01 2.9901600668e+00
38 28 36
2 55 22067 13.3800 162.3900 84 26543 -68.6600 15.7200
3.9337498538e-01 6.1498880134e-01 2.9874876170e+00
175 162 153
2 55 22395 102.1200 222.5500 84 16777 41.5400 115.3800
3.9195665493e-01 6.1567322157e-01 2.9875968071e+00
165 151 138
2 55 22440 88.9400 231.1300 84 16805 22.7800 124.8000
3.8863087029e-01 6.1658257785e-01 2.9878631005e+00
166 154 144
2 55 22509 57.3500 244.2000 84 16845 -21.5300 137.6300
3.9586505247e-01 6.3468102163e-01 2.9896966357e+00
170 167 155
2 55 23734 137.3400 426.9800 84 11479 90.3000 378.7700
3.8751455090e-01 6.3722548029e-01 2.9904563415e+00
43 34 25
2 55 13890 55.6000 466.1799 84 11615 -22.0699 415.0200
3.8995904648e-01 6.3817089508e-01 2.9902087401e+00
169 154 143
2 55 24115 81.3800 473.6899 84 17889 11.8199 428.9399
3.7965286555e-01 6.3684301301e-01 2.9905389660e+00
188 185 180
2 55 38617 -23.1500 474.0701 84 29064 -130.1500 414.4099
3.6553975059e-01 6.3284873732e-01 2.9880306433e+00
104 102 91
2 55 23993 -165.1700 456.3101 84 17626 -334.3600 384.0801
3.5849355332e-01 6.3447695306e-01 2.9915746571e+00
109 96 88
2 55 24193 -251.0900 487.9600 84 17732 -428.8600 400.2400
3.8948668074e-01 5.7467667625e-01 2.9798026407e+00
78 66 55
2 55 20246 61.8200 -177.3199 84 14846 -45.7800 -439.9000
3.9361379488e-01 6.0909872919e-01 2.9901308449e+00
142 122 103
2 55 35501 91.0300 163.4299 84 26583 43.0500 27.2900
3.9806927282e-01 6.1329001121e-01 2.9873215270e+00
125 116 106
2 55 35814 145.5200 200.1799 84 26898 104.4200 91.2800
4.0830845066e-01 6.2980122057e-01 2.9638074532e+00
178 173 165
2 55 13676 377.7300 426.7900 84 17764 261.6500 403.4900
3.9009170208e-01 6.3703226982e-01 2.9902380066e+00
83 71 59
2 55 38379 81.4900 460.5701 84 29042 12.9600 412.0100
4.0061096832e-01 6.3988337670e-01 2.9878732829e+00
161 144 133
2 55 24146 197.5900 480.8900 84 18102 159.7500 465.3600
3.9084585465e-01 6.3821946361e-01 2.9902349870e+00
162 145 134
2 55 38602 90.0700 472.9500 84 29208 24.0699 429.1599
3.6628443855e-01 6.3457817207e-01 2.9884233956e+00
159 151 136
2 55 38639 -157.6100 475.2900 84 43163 -322.4600 406.1799
3.5992941205e-01 6.3488426137e-01 2.9913207204e+00
171 161 152
2 55 24208 -234.3000 489.7700 84 17773 -408.3000 405.2500
3.8352675470e-01 6.0101344327e-01 2.9896157331e+00
150 138 132
2 55 35018 -7.1500 94.8700 84 16165 -98.7000 -74.8101
3.7779298244e-01 6.3667594517e-01 2.9906189122e+00
172 165 151
2 55 38632 -42.2800 475.0701 84 43304 -155.7900 413.3301
4.0696649724e-01 5.5746225237e-01 2.9808443735e+00
125 113 98
2 55 438 229.3800 -383.2300 84 221 214.6801 -758.1400
4.1599149759e-01 6.2977311883e-01 2.9900328448e+00
165 155 145
2 55 163 326.7700 351.2800 84 77 370.9000 308.6699
3.5468484743e-01 6.6526078770e-01 2.9988140048e+00
104 94 89
2 55 112 -323.9300 914.1300 84 85 -475.2000 847.3500
4.2207279864e-01 6.1774256939e-01 2.9880489407e+00
194 186 173
2 55 252 380.8300 219.6500 84 185 451.9399 147.5200
4.0819638823e-01 6.4854762883e-01 2.9931151971e+00
21 16 22
2 55 271 264.5400 573.4000 84 125 278.8800 565.2700
3.4656922277e-01 6.6343612214e-01 2.9979959019e+00
110 100 98
2 55 187 -430.4500 926.2700 84 142 -603.9700 842.7600
4.1724861890e-01 6.6964522379e-01 2.9921199891e+00
174 173 168
2 55 181 411.5200 864.2100 84 204 453.2100 926.7300
4.1315485890e-01 6.0897367667e-01 2.9872835277e+00
196 188 177
2 55 248 285.8600 140.6699 84 175 313.7500 28.2800
4.1381198631e-01 6.1713614530e-01 2.9868951763e+00
184 177 161
2 55 253 302.5900 223.0500 84 183 328.6100 142.2600
4.0304530070e-01 6.1763509149e-01 2.9854882459e+00
212 209 205
2 55 256 203.7500 235.2700 84 186 175.2500 159.0500
3.5764293262e-01 5.4853109754e-01 2.9817173688e+00
73 56 45
2 55 428 -317.6000 -470.3500 84 214 -600.1700 -921.2900
3.8544938058e-01 6.0086486133e-01 2.9895378478e+00
51 46 55
2 55 695 10.9800 91.4700 84 378 -72.8199 -77.5601
3.4046171598e-01 6.1363681346e-01 2.9891470650e+00
77 63 50
2 55 484 -464.9600 288.2700 84 392 -726.0000 134.3500
4.1170846521e-01 6.2294743828e-01 2.9889232965e+00
165 164 152
2 55 736 280.0900 281.3101 84 608 302.2800 217.8800
3.5436651867e-01 6.6624874780e-01 2.9979358112e+00
191 192 187
2 55 535 -327.2400 935.6400 84 679 -483.4100 871.1899
4.1166300130e-01 6.6659919070e-01 2.9946372682e+00
164 155 148
2 55 814 328.5300 812.3600 84 676 357.8199 848.8000
3.5115608847e-01 6.0495382929e-01 2.9911410084e+00
177 169 161
2 55 708 -339.2500 170.0400 84 583 -554.5400 -4.8600
4.2365295549e-01 6.1947553736e-01 2.9872358374e+00
192 179 160
2 55 1119 403.3600 237.6100 84 603 478.3400 174.5901
4.1887243899e-01 6.3592126192e-01 2.9894489589e+00
119 114 104
2 55 1165 368.6700 417.1899 84 1016 421.3700 402.4399
3.4354887430e-01 6.3011186647e-01 2.9923579326e+00
30 27 22
2 55 1210 -433.1400 474.4900 84 987 -657.2500 357.2300
4.1266942183e-01 6.3754617252e-01 2.9893852647e+00
49 42 30
2 55 1178 308.4600 442.6000 84 1022 331.0000 422.6599
4.1829453852e-01 6.3767846881e-01 2.9890074039e+00
48 39 32
2 55 1175 367.9900 440.0000 84 1025 415.2600 429.1699
4.2701749253e-01 6.3974460118e-01 2.9877349632e+00
196 191 185
2 55 771 471.8700 455.9800 84 647 555.7500 477.1500
3.8624860370e-01 6.0354685210e-01 2.9781710537e+00
48 42 46
2 55 1652 54.9500 114.3101 84 1452 -72.4000 -7.5699
4.2450019081e-01 6.1544389466e-01 2.9877517832e+00
200 192 178
2 55 2399 404.2800 193.7000 84 1484 487.9200 116.1599
4.1004425014e-01 6.2438974106e-01 2.9895721107e+00
48 42 43
2 55 1714 262.9301 299.2400 84 966 279.6801 234.1300
4.0880170987e-01 6.3433617754e-01 2.9894164557e+00
37 30 31
2 55 1160 264.7100 409.9700 84 630 271.3600 374.3101
4.1067583674e-01 7.7117824833e-01 3.2843938992e+00
180 173 167
2 55 1865 -301.7100 910.4500 84 1686 353.4301 905.9100
3.5319644010e-01 5.4819185454e-01 2.9807596101e+00
146 133 116
2 55 1422 -372.6100 -478.6000 84 720 -685.8900 -935.9900
3.7945184266e-01 5.6899711155e-01 2.9781361484e+00
187 178 162
2 55 1494 -37.0800 -230.9301 84 813 -203.6700 -527.1700
4.0961641893e-01 6.1408609090e-01 2.9875742871e+00
189 179 170
2 55 2400 255.3900 195.4500 84 1475 265.9301 98.6300
4.1178458299e-01 6.1449812833e-01 2.9869885153e+00
202 193 176
2 55 1683 279.3500 198.8401 84 1478 297.3400 104.9900
4.1178458299e-01 6.1449812833e-01 2.9869885153e+00
202 193 176
2 55 1684 279.3500 198.8401 84 1479 297.3400 104.9900
3.5914272821e-01 6.1191544371e-01 2.9891218392e+00
176 166 154
2 55 1696 -242.6000 234.1500 84 1474 -433.5400 90.8400
4.2145427093e-01 6.3597746188e-01 2.9891127569e+00
174 172 159
2 55 1162 397.3199 413.9299 84 1019 460.9700 408.2800
3.5635197368e-01 6.6236973494e-01 3.0002324275e+00
163 158 150
2 55 2641 -303.1300 856.1400 84 1655 -444.1200 784.9200
3.5561557760e-01 6.6700816087e-01 2.9984606757e+00
185 182 175
2 55 1869 -312.6600 939.5100 84 2534 -463.0400 878.3000
3.4838852783e-01 5.4452521247e-01 2.9788872341e+00
151 139 121
2 55 3023 -443.7200 -536.8600 84 1123 -800.9700 -1028.3999
3.4928564975e-01 5.4566588557e-01 2.9802075631e+00
171 162 145
2 55 3050 -430.7100 -517.0601 84 1133 -772.5200 -999.4299
4.1389915812e-01 6.1246064636e-01 2.9874394638e+00
183 175 160
2 55 3571 295.9900 176.2700 84 2286 326.6000 74.7300
3.7231872865e-01 6.1435779725e-01 2.9886448401e+00
182 172 162
2 55 2417 -103.9700 240.8201 84 2300 -244.6500 115.3201
3.9174517318e-01 6.1730215486e-01 2.9881123460e+00
181 172 163
2 55 1703 86.6000 247.4600 84 1493 21.3199 145.4099
3.9174517318e-01 6.1730215486e-01 2.9881123460e+00
181 172 163
2 55 1704 86.6000 247.4600 84 1494 21.3199 145.4099
4.1096797125e-01 6.7098939493e-01 2.9934894523e+00
170 168 163
2 55 3880 337.4700 884.5701 84 3827 355.4200 934.0901
3.4841300677e-01 6.0683657625e-01 2.9909270303e+00
155 143 129
2 55 5298 -370.0800 195.3201 84 3432 -596.1800 23.6700
3.4248676438e-01 6.1114998238e-01 2.9901021708e+00
191 190 182
2 55 5358 -440.6100 253.7300 84 3467 -690.6500 93.5500
4.0899571912e-01 6.4947924841e-01 2.9941051468e+00
69 72 84
2 55 2568 269.6200 586.6300 84 3717 292.0601 570.5901
3.5480303901e-01 6.6365146069e-01 2.9985220970e+00
175 175 167
2 55 3882 -320.6700 888.5300 84 3765 -473.2700 822.1200
3.5324256752e-01 6.6560919938e-01 2.9983351689e+00
84 82 77
2 55 5920 -342.5700 927.1300 84 8325 -499.1700 861.4299
4.0773914251e-01 6.5821074880e-01 2.9742343758e+00
120 118 106
2 55 3849 377.1899 794.3800 84 3764 290.9700 823.1400
3.9952590569e-01 6.3858772069e-01 2.9877164651e+00
188 184 172
2 55 1197 185.6300 467.5100 84 643 143.2600 446.6500
3.4745184744e-01 6.5862555023e-01 3.0005223785e+00
14 19 22
2 55 5817 -416.0500 835.9299 84 5676 -577.5000 742.0000
3.4218134929e-01 6.5928850394e-01 2.9950464093e+00
184 177 174
2 55 2655 -485.0000 888.0100 84 2512 -682.9200 809.4800
4.0097467125e-01 6.3606042854e-01 2.9875334992e+00
125 119 102
2 55 5514 197.4200 436.9399 84 3649 161.3900 410.1500
3.7040892725e-01 6.3346162366e-01 2.8856574751e+00
93 108 115
2 55 9440 413.9700 1041.1899 84 3875 -601.3600 1009.9600
3.5340094316e-01 6.6049277174e-01 2.9984506784e+00
56 43 37
2 55 5827 -336.1700 845.1400 84 8246 -493.1300 772.9600
3.5924119139e-01 6.6685114457e-01 2.9987857421e+00
169 163 155
2 55 9263 -266.7300 920.2900 84 8332 -406.7400 864.6600
3.4757552883e-01 6.6482639411e-01 2.9984587934e+00
73 72 67
2 55 5929 -419.3000 940.3000 84 8329 -587.3600 862.6700
3.9467705130e-01 6.6778256553e-01 2.9949327583e+00
71 71 63
2 55 9150 148.2300 850.2400 84 8330 105.4100 863.4800
4.0394713277e-01 6.7072466351e-01 2.9945265017e+00
187 173 167
2 55 9206 254.9600 884.1100 84 12488 246.8800 917.4200
3.4991737840e-01 6.6464519806e-01 2.9990410689e+00
60 63 54
2 55 9280 -387.4300 924.0500 84 12301 -548.1300 848.2300
3.5260863147e-01 6.6553339364e-01 2.9985301479e+00
180 181 175
2 55 9293 -351.2500 928.0701 84 8324 -508.3600 860.2300
4.0855313900e-01 6.3842643501e-01 2.9893341939e+00
172 163 153
2 55 13847 268.7000 456.0400 84 11673 272.0601 435.0901
3.9829205320e-01 6.6811653447e-01 2.9930400789e+00
90 82 72
2 55 15462 195.8800 852.5000 84 19938 157.5200 886.4900
3.9999648365e-01 6.3629764757e-01 2.9872346158e+00
95 93 83
2 55 23845 189.2200 441.1699 84 17820 147.7200 415.1300
3.5879530655e-01 6.6655708610e-01 2.9988314497e+00
70 73 64
2 55 27207 -272.2400 917.3600 84 19818 -413.2100 860.0900
3.4543303252e-01 6.6570989706e-01 2.9988365894e+00
87 68 65
2 55 42494 -451.3900 965.0500 84 46141 -621.2400 881.0601
3.5717730382e-01 5.9674863591e-01 2.9915008246e+00
60 57 64
2 55 101 -277.5000 77.9700 84 45 -471.0300 -124.7900
3.9646960042e-01 5.6966283351e-01 2.9795648763e+00
170 158 143
2 55 93 129.0800 -237.8000 84 43 54.1899 -526.1100
4.0720817004e-01 5.7055933691e-01 2.9812830288e+00
191 185 170
2 55 144 230.4301 -239.4500 84 63 217.6200 -524.1801
3.5182292699e-01 5.9160419519e-01 2.9905812053e+00
182 177 173
2 55 152 -339.6800 27.0699 84 108 -562.6800 -192.4200
3.5182292699e-01 5.9160419519e-01 2.9905812053e+00
182 177 173
2 55 151 -339.6800 27.0699 84 109 -562.6800 -192.4200
3.5095772175e-01 6.0013707311e-01 2.9886473077e+00
144 137 127
2 55 155 -339.0700 120.5801 84 171 -570.2900 -66.6300
3.6157358109e-01 5.6966110612e-01 2.9787424141e+00
190 185 179
2 55 446 -227.2800 -216.7600 84 344 -481.9900 -516.9301
3.9286399206e-01 5.7327821210e-01 2.9791002566e+00
97 82 75
2 55 1000 96.5400 -196.7700 84 516 2.2900 -462.8900
3.5289559387e-01 5.6974189568e-01 2.9793975893e+00
193 184 175
2 55 638 -329.0700 -214.7000 84 501 -625.7000 -520.0300
3.4909266184e-01 5.7147881940e-01 2.9803873322e+00
103 89 76
2 55 644 -375.0100 -194.7500 84 509 -683.8400 -492.7700
3.6389655097e-01 6.0215304914e-01 2.9833448266e+00
207 202 198
2 55 698 -183.5200 127.6799 84 580 -384.6500 -31.7200
3.5894506487e-01 6.0345884373e-01 2.9887385647e+00
186 176 165
2 55 701 -248.0400 145.0400 84 382 -444.2900 -24.5300
3.5836700509e-01 5.4790507677e-01 2.9812397834e+00
126 110 94
2 55 1421 -308.8500 -478.5800 84 719 -591.0000 -934.2800
4.2725268377e-01 5.7494600846e-01 2.9842853892e+00
203 197 184
2 55 636 425.4100 -222.6801 84 347 536.0200 -484.0500
4.2599111575e-01 5.7695911785e-01 2.9840167795e+00
115 99 83
2 55 640 413.0000 -200.6300 84 350 513.5900 -447.4600
3.9870993514e-01 5.7392433691e-01 2.9797693978e+00
105 92 79
2 55 999 152.2100 -196.0500 84 824 89.7100 -457.5300
3.7517643585e-01 5.7212061157e-01 2.9776276752e+00
107 90 78
2 55 1001 -76.5800 -194.8101 84 514 -265.2600 -473.8300
3.6017260044e-01 5.7155976945e-01 2.9784851737e+00
108 97 84
2 55 1003 -239.8200 -195.1300 84 348 -501.4200 -485.0601
3.6654220136e-01 5.7616058249e-01 2.9784915005e+00
179 167 153
2 55 1019 -165.0100 -146.5699 84 522 -390.1899 -408.6100
3.4651771255e-01 5.7472342347e-01 2.9808345853e+00
167 152 139
2 55 1544 -403.0800 -155.9600 84 834 -718.7900 -440.2600
3.4346728734e-01 5.7472417086e-01 2.9808372130e+00
159 147 132
2 55 1014 -442.4500 -154.7800 84 833 -773.6200 -442.5601
3.4955590903e-01 5.7618501489e-01 2.9809087950e+00
171 157 144
2 55 1024 -363.1900 -138.7800 84 843 -661.4800 -415.3300
3.4955590903e-01 5.7618501489e-01 2.9809087950e+00
171 157 144
2 55 1025 -363.1900 -138.7800 84 844 -661.4800 -415.3300
3.4602499944e-01 6.0143218560e-01 2.9902696121e+00
105 89 73
2 55 1668 -400.3100 140.1799 84 922 -642.3200 -49.2700
3.4292975169e-01 6.0092382513e-01 2.9897774897e+00
190 180 170
2 55 1103 -438.2800 138.6799 84 921 -695.4300 -53.0300
3.5663021733e-01 6.0855086407e-01 2.9891783492e+00
139 130 117
2 55 717 -271.5900 202.3101 84 591 -473.3000 46.0000
3.6405730829e-01 6.0974638901e-01 2.9849726267e+00
204 200 191
2 55 716 -182.0500 201.5200 84 384 -372.4399 73.3500
4.1986184208e-01 5.5238787076e-01 2.9887805242e+00
126 112 93
2 55 955 332.0400 -455.1500 84 469 429.6700 -880.0800
3.6236280636e-01 5.5967197912e-01 2.9780860818e+00
197 192 185
2 55 979 -231.0400 -332.2200 84 489 -495.2400 -695.7800
3.9590049367e-01 5.6784445553e-01 2.9795995222e+00
186 182 173
2 55 989 122.6900 -255.4200 84 804 44.6600 -557.1899
3.5179294186e-01 5.6875364832e-01 2.9793330971e+00
120 99 85
2 55 1496 -343.8500 -225.7300 84 809 -647.8000 -538.2300
3.5702882305e-01 5.7169596549e-01 2.9793343557e+00
102 89 81
2 55 1005 -277.4700 -193.3700 84 819 -550.7300 -484.1500
3.6270830306e-01 5.7565083405e-01 2.9797801502e+00
175 164 146
2 55 1553 -210.0700 -149.9900 84 2049 -448.4399 -418.6400
