# Bundle file v0.3
120 29168
4.7061405406e-01 5.5540056407e-01 3.1425331787e+00
75 71 59
17 55 8709 40.8000 466.4700 84 7928 -42.3101 413.5200 82 9588 65.5200 691.3101 83 10758 57.6700 790.0300 80 6015 132.5300 841.6899 23 4446 28.2300 102.0800 24 4448 28.2300 102.0800 69 6783 60.0100 744.5300 79 6144 151.7400 810.2500 21 4377 38.4400 205.1300 7 3291 19.2600 187.6600 2 5941 -317.7400 1078.0500 8 3391 37.7200 159.2100 68 7125 596.4000 970.5000 9 3186 -17.6100 148.5200 41 3616 -26.7900 469.2800 18 4525 -188.9300 -77.5900
4.6685844928e-01 5.5981706658e-01 3.1416367392e+00
80 77 66
8 55 8717 -19.9800 469.7400 84 7913 -124.5900 409.0400 82 13437 -14.7400 683.7900 83 10742 -26.3000 785.0601 103 4748 -163.9200 484.9300 69 6791 -20.8600 749.6299 2 5975 -439.4300 1109.0200 10 6158 429.4500 364.6000
4.6952471576e-01 5.5884530745e-01 3.1420677753e+00
91 80 68
14 55 8743 6.3500 481.7700 84 7969 -90.6500 429.2700 82 9644 17.9301 705.3999 83 10806 7.9600 806.4199 88 7893 -18.5000 701.5300 103 4768 -148.0200 492.5200 23 4487 2.9800 109.9400 24 4490 2.9800 109.9400 21 4400 15.5100 210.8700 7 3315 -3.1400 195.9500 2 5988 -385.3300 1123.1399 8 3413 14.3900 172.6000 10 4292 466.1801 382.7100 18 4550 -209.0600 -70.1100
4.6847506721e-01 5.6011341565e-01 3.1418143650e+00
91 83 71
13 55 8747 -10.7100 482.8201 84 7967 -114.1899 428.2800 82 9639 -4.6801 703.5100 83 10800 -15.7300 805.2900 103 4771 -158.4100 493.3199 23 4485 -8.9400 109.4900 24 4488 -8.9400 109.4900 21 4397 4.9800 209.9100 7 3316 -14.0800 195.9200 2 5994 -419.4600 1132.4600 8 3419 2.5200 174.9700 10 6209 440.1000 383.6200 34 13040 -33.9900 -48.5200
4.6810085808e-01 5.6083982646e-01 3.1417431533e+00
85 77 63
9 55 8754 -18.7600 485.1400 84 7971 -125.4000 429.8900 82 9643 -16.5200 704.3999 83 10808 -26.9600 807.0200 103 4774 -163.6400 494.9200 2 5998 -435.2500 1140.4500 8 3424 -2.5900 177.6300 10 4294 427.3400 387.5300 34 13046 -38.6400 -47.8800
4.2063023529e-01 5.2459227179e-01 3.1322049047e+00
74 61 51
2 55 20508 -40.8200 -128.1600 84 10024 -200.2700 -374.5699
4.3969842070e-01 5.2451011945e-01 3.1446058384e+00
199 190 188
15 55 12395 85.0200 13.4301 84 10408 32.8199 -178.2300 96 14724 36.8800 322.0300 80 7969 205.1000 250.8199 103 6257 -94.0200 208.8300 23 5842 88.7800 -195.9500 24 5856 88.7800 -195.9500 69 9184 133.6700 155.2100 71 9254 156.2300 394.4900 79 8260 223.5400 221.3101 19 4873 74.9500 -186.3200 72 8548 346.7500 778.8000 2 8229 -288.9400 208.3500 68 22115 643.8000 522.0701 70 883 483.7600 -484.4100
4.4005661901e-01 5.3969426725e-01 3.1805225247e+00
209 198 189
2 55 21353 -28.5100 24.7100 84 15890 -19.5100 -168.4000
4.4348353642e-01 5.2860796641e-01 3.1436163809e+00
224 215 216
20 55 12607 74.4800 70.9800 84 10550 17.9399 -99.6200 82 12415 135.3300 186.4200 83 14840 113.5800 264.2300 103 6327 -100.9200 242.9400 71 9324 139.8000 470.4399 79 8331 207.4700 296.1200 72 8656 332.4399 861.4800 13 7577 103.9400 -63.0300 2 8393 -303.4100 323.6699 35 10765 98.0800 -91.9500 38 8605 -39.3500 453.1100 39 9155 342.2800 389.4299 6 5598 23.6900 466.9800 36 8179 -67.5100 17.4900 68 22404 633.0900 577.0901 41 5295 37.2200 51.5300 70 1358 404.3101 -140.4000 77 15379 218.4301 343.0200 76 14841 26.0200 268.4900
4.5654115762e-01 5.3557715451e-01 3.1445479871e+00
179 169 159
9 55 22374 108.7300 218.1899 84 11017 51.4200 110.2000 96 15317 55.1899 606.3401 80 8314 230.3000 525.2900 69 9506 158.1300 430.1000 79 5933 249.2600 495.0400 72 8962 385.3300 1086.3401 2 8796 -211.8600 614.9399 70 1075 586.5300 761.7500
4.5981377550e-01 5.3665835646e-01 3.1447045594e+00
185 178 170
6 55 13138 123.4900 250.5601 84 7575 67.1200 153.5601 82 9192 178.1600 433.7500 79 8576 264.6801 536.7900 2 8867 -176.5500 669.4099 9 3068 24.8900 52.9200
4.7455045356e-01 5.5001506199e-01 3.1436132776e+00
72 67 56
9 55 13862 110.0300 458.8401 84 11607 53.0400 413.4600 82 13477 158.7100 694.4199 83 10757 153.8700 790.2700 80 8820 223.3400 831.6001 69 9968 151.3000 733.6599 71 10036 173.7900 992.0300 13 8704 118.2600 207.8200 2 9312 -184.0600 1035.6899
4.7177397970e-01 5.5645196414e-01 3.1426823234e+00
77 70 57
10 55 13945 41.2900 482.1000 84 11675 -43.7600 434.3800 83 10818 55.9600 811.7800 69 10031 60.5900 766.4900 71 10109 80.8400 1026.4199 7 4889 18.9000 197.4800 13 8780 66.8100 220.9200 2 9423 -314.9100 1109.4700 8 4531 38.4000 169.9900 10 6212 518.8400 384.9800
4.4137268017e-01 5.3539167596e-01 3.1426824547e+00
135 119 109
12 55 21804 6.1900 102.9299 84 16212 -79.1100 -62.9900 96 22320 -71.4900 434.1899 80 13190 96.1500 366.8101 69 14758 23.6801 272.2300 71 14710 46.0800 512.6699 79 13384 114.6300 337.4000 19 5027 15.3800 -124.1000 72 13772 235.4800 907.3000 5 7884 83.1700 205.8000 2 13196 -443.3200 405.7300 70 1406 -22.4399 46.3000
4.4138229083e-01 5.3534747510e-01 3.1427055859e+00
135 119 109
12 55 21805 6.1900 102.9299 84 16213 -79.1100 -62.9900 96 22321 -71.4900 434.1899 80 13191 96.1500 366.8101 69 14759 23.6801 272.2300 71 14711 46.0800 512.6699 79 13385 114.6300 337.4000 72 13773 235.4800 907.3000 13 7666 48.7700 -42.3200 2 13197 -443.3200 405.7300 39 26357 282.0400 416.3800 41 8749 -37.9300 80.6899
4.4667000613e-01 5.3947970168e-01 3.1463516173e+00
38 28 36
2 55 22067 13.3800 162.3900 84 26543 -68.6600 15.7200
4.5644459265e-01 5.3632306711e-01 3.1444378596e+00
175 162 153
7 55 22395 102.1200 222.5500 84 16777 41.5400 115.3800 96 22855 45.5601 611.5801 80 13538 221.5300 530.9500 71 15034 172.2400 681.2200 2 13557 -224.5300 625.4700 70 1517 545.4399 787.7100
4.5623007705e-01 5.3774853354e-01 3.1441838157e+00
165 151 138
6 55 22440 88.9400 231.1300 84 16805 22.7800 124.8000 96 22889 27.4700 620.8501 72 8990 357.3300 1105.2500 2 13591 -249.9600 645.0200 70 1524 464.6500 835.4600
4.5515101238e-01 5.4081157453e-01 3.1436600813e+00
166 154 144
11 55 22509 57.3500 244.2000 84 16845 -21.5300 137.6300 83 23809 77.2700 502.7400 96 22926 -15.8500 633.8599 80 13590 161.2500 558.8999 69 15106 88.1500 464.0300 71 15089 110.6300 709.5800 5 8240 125.2800 320.2300 13 8041 83.1100 66.8700 2 13674 -313.4100 680.4299 70 1537 268.0699 912.4100
4.7403057967e-01 5.4611865599e-01 3.1441881836e+00
170 167 155
5 55 23734 137.3400 426.9800 84 11479 90.3000 378.7700 82 13379 196.6899 660.5801 83 24687 191.9600 753.6699 2 14226 -132.9600 972.4500
4.7156383939e-01 5.5435095367e-01 3.1427443698e+00
43 34 25
16 55 13890 55.6000 466.1799 84 11615 -22.0699 415.0200 83 16058 77.4600 791.8999 80 8837 152.2000 841.7300 103 7004 -117.4500 481.9400 69 9986 79.9399 744.0200 79 8970 171.5200 809.8599 7 4856 28.8300 187.8700 13 8719 78.3200 209.8000 2 14464 -288.0500 1070.5901 8 4488 48.2500 157.3100 35 11549 74.5699 249.9000 38 9052 -56.6400 807.4399 39 9940 323.6000 742.9099 68 12130 611.2700 972.0801 76 6813 8.8199 633.7700
4.7379817220e-01 5.5305121636e-01 3.1431737602e+00
169 154 143
9 55 24115 81.3800 473.6899 84 17889 11.8199 428.9399 82 18886 118.8500 708.8000 83 16098 113.1600 806.6401 80 14349 185.2500 851.6201 69 15739 113.5800 753.9900 71 15826 134.5000 1012.8701 2 14482 -237.5300 1076.1699 10 12563 579.9900 372.9000
4.6729446225e-01 5.6070025902e-01 3.1428666895e+00
188 185 180
2 55 38617 -23.1500 474.0701 84 29064 -130.1500 414.4099
4.5207725930e-01 5.3405621625e-01 3.1482613842e+00
142 122 103
2 55 35501 91.0300 163.4299 84 26583 43.0500 27.2900
4.5756918426e-01 5.3189654405e-01 3.1452793547e+00
125 116 106
9 55 35814 145.5200 200.1799 84 26898 104.4200 91.2800 83 23619 201.5300 455.0699 96 22780 106.7100 587.4099 80 24100 279.9800 502.8401 71 25443 231.5601 651.7800 72 14090 437.8400 1060.5000 2 21228 -138.2600 570.6699 70 2830 814.4199 660.5000
4.7179125508e-01 5.2460776184e-01 3.1135527148e+00
178 173 165
2 55 13676 377.7300 426.7900 84 17764 261.6500 403.4900
4.7278532355e-01 5.5214628933e-01 3.1432258334e+00
83 71 59
6 55 38379 81.4900 460.5701 84 29042 12.9600 412.0100 83 24929 113.3101 788.1699 80 25554 186.6000 834.4500 69 27354 114.2200 736.8901 2 22991 -238.7100 1050.9099
4.8176625660e-01 5.4567758238e-01 3.1444167846e+00
161 144 133
3 55 24146 197.5900 480.8900 84 18102 159.7500 465.3600 96 24238 162.6899 971.8301
4.7427850978e-01 5.5233467802e-01 3.1434125397e+00
162 145 134
4 55 38602 90.0700 472.9500 84 29208 24.0699 429.1599 83 25027 124.4100 806.9399 2 23085 -221.3600 1071.6001
4.5815907335e-01 5.6935128951e-01 3.1386449582e+00
159 151 136
3 55 38639 -157.6100 475.2900 84 43163 -322.4600 406.1799 96 36083 -310.7500 913.5000
4.6576064953e-01 5.6174068340e-01 3.1414600762e+00
172 165 151
6 55 38632 -42.2800 475.0701 84 43304 -155.7900 413.3301 82 25550 -45.3000 686.9199 83 40386 -57.3700 789.0000 71 26832 -33.0100 1016.5400 2 39224 -484.5700 1129.2100
4.8099668763e-01 5.2751338832e-01 3.1476774153e+00
165 155 145
12 55 163 326.7700 351.2800 84 77 370.9000 308.6699 82 93 473.5900 600.2200 88 140 292.6400 603.1201 103 88 47.5900 409.4200 23 38 242.2900 49.7700 24 38 242.2900 49.7700 19 57 239.6100 54.4400 108 154 112.8600 92.4300 12 164 49.1800 100.5300 18 81 -22.6900 -130.0200 57 164 87.0600 52.0700
4.7170671638e-01 6.0730815059e-01 3.1382787175e+00
110 100 98
2 55 187 -430.4500 926.2700 84 142 -603.9700 842.7600
4.6220450297e-01 5.1817070854e-01 3.1476686987e+00
196 188 177
18 55 248 285.8600 140.6699 84 175 313.7500 28.2800 82 222 417.8800 316.2700 83 237 410.2600 390.5200 80 206 469.6600 426.5100 103 160 23.4900 286.4500 23 104 232.1400 -83.6900 24 104 232.1400 -83.6900 69 229 398.3000 329.6899 71 207 422.5300 573.0901 79 216 488.4600 395.9600 19 139 216.8100 -88.5500 21 112 207.0800 32.5300 72 206 638.1101 972.3000 65 374 81.6700 -10.3200 108 342 94.4900 14.9500 12 324 35.1800 32.2600 57 231 72.1000 -2.6300
4.6941451311e-01 5.2212204738e-01 3.1478602292e+00
184 177 161
20 55 253 302.5900 223.0500 84 183 328.6100 142.2600 83 249 429.0699 507.4199 80 213 486.2300 533.8000 88 327 257.0400 476.0300 103 165 32.8800 335.8300 23 111 235.0700 -26.1200 24 111 235.0700 -26.1200 69 236 414.8600 437.3500 71 215 440.3000 684.1500 79 224 506.1000 504.1599 19 147 224.8500 -29.7800 21 118 214.1500 87.7600 5 102 314.4200 284.5200 65 380 87.1200 18.0500 8 78 233.6200 -11.4600 108 352 99.9400 45.0100 10 120 1003.7400 54.8400 12 228 39.0100 58.8900 57 240 76.3200 18.6800
4.6423365203e-01 5.3086550497e-01 3.1457343111e+00
212 209 205
9 55 256 203.7500 235.2700 84 186 175.2500 159.0500 96 259 176.9800 657.1001 88 331 156.7200 488.3201 103 118 -26.6500 344.8200 65 385 51.3800 21.8000 108 354 60.6600 49.6700 12 229 5.0200 61.0200 57 323 47.7300 21.2200
4.7278222669e-01 5.2696365642e-01 3.1470677398e+00
165 164 152
12 55 736 280.0900 281.3101 84 608 302.2800 217.8800 82 716 406.7600 503.7700 83 815 405.1200 585.0901 80 519 457.3500 608.8701 88 714 245.8199 530.6000 103 387 20.1400 370.4500 21 565 201.5900 123.8500 65 754 81.3800 38.1500 12 686 33.2100 77.2300 18 380 -56.0800 -170.0100 57 751 73.0300 33.2700
4.8641868573e-01 5.3480440213e-01 3.1471469376e+00
49 42 30
22 55 1178 308.4600 442.6000 84 1022 331.0000 422.6599 83 1337 439.1200 801.0200 96 1352 329.7400 929.8101 80 863 487.0000 811.0601 88 1101 269.9200 685.8799 103 620 35.6900 465.2700 23 658 219.1600 106.4000 24 657 219.1600 106.4000 69 923 414.3000 710.9099 71 1057 441.5699 969.5801 79 937 506.3600 779.5801 19 663 222.2000 116.8800 21 621 217.3300 218.7700 65 1674 90.6800 94.2400 108 1138 104.1800 124.6200 68 911 873.9200 973.9099 77 765 437.8700 697.3300 12 1076 41.1100 129.1000 18 585 -35.3000 -81.0600 34 773 161.9100 -49.9000 57 1271 80.8700 74.9600
4.9015758910e-01 5.3041304486e-01 3.1482629712e+00
48 39 32
24 55 1175 367.9900 440.0000 84 1025 415.2600 429.1699 83 865 526.6700 808.0701 96 890 413.0800 939.1799 80 860 565.8000 808.3799 88 1105 327.9200 687.9500 103 619 70.9100 463.5900 23 660 261.7500 109.7200 24 659 261.7500 109.7200 69 921 492.2000 707.4900 71 1055 521.7400 966.9099 79 934 584.7400 776.8599 19 396 264.4700 117.1200 21 624 259.0000 224.1300 65 1673 112.2000 94.2000 8 482 252.3300 116.4700 108 1144 126.4700 125.0900 10 463 1025.3701 341.3101 68 915 937.7700 977.8701 77 763 494.1400 696.7000 12 1078 60.4500 130.1500 18 588 -0.5200 -80.0400 34 775 198.2400 -47.2600 57 1273 96.1000 75.4700
4.9799063130e-01 5.2438976483e-01 3.1505728393e+00
196 191 185
22 55 771 471.8700 455.9800 84 647 555.7500 477.1500 88 1116 422.3000 711.5901 19 403 336.5200 134.7000 21 383 327.1200 252.0800 7 267 293.5800 202.6600 65 1090 146.2500 100.3000 35 940 434.4000 252.1400 38 748 310.1801 800.3599 39 787 698.5400 749.2700 108 1158 162.4900 133.4000 36 775 267.2700 361.3600 68 634 1048.2900 1006.7300 9 489 185.1700 162.2900 41 635 429.1100 488.1200 77 780 591.1599 715.7300 12 1085 91.9100 138.5500 40 499 404.8800 555.8101 76 520 391.7600 625.6499 18 594 54.1400 -63.9100 34 786 253.0900 -34.6900 57 787 119.9200 81.0900
4.7281163453e-01 5.2906562418e-01 3.1463043341e+00
48 42 43
25 55 1714 262.9301 299.2400 84 966 279.6801 234.1300 82 1149 383.5900 520.8401 88 1060 228.6899 545.8500 103 941 9.9300 380.1000 23 939 200.4200 15.2100 24 937 200.4200 15.2100 19 622 195.9200 20.0100 21 573 191.3500 129.0800 7 625 169.6600 96.8000 13 696 243.6200 108.4900 65 1632 75.5400 44.5000 35 1318 257.7900 110.3401 38 1116 126.5800 656.4199 39 1176 510.2600 598.3700 108 1834 88.2600 72.5700 36 1126 91.9200 220.5100 68 879 824.9399 819.3101 41 597 221.9100 306.5100 77 1096 394.7600 558.7600 12 1022 28.4100 82.8000 40 476 188.9800 383.2400 76 744 200.2700 478.4600 18 844 -63.8700 -162.2100 57 1876 69.6400 37.7000
4.8116790072e-01 5.3579587734e-01 3.1460101928e+00
37 30 31
32 55 1160 264.7100 409.9700 84 630 271.3600 374.3101 82 745 374.6801 662.5000 83 844 377.2600 749.3000 80 536 430.9301 763.6699 88 1083 227.8700 652.9299 103 605 9.8000 444.6800 23 401 191.8900 80.5000 24 400 191.8900 80.5000 69 581 358.4100 664.6201 71 669 384.7100 919.9800 79 594 449.8199 732.3000 19 391 192.4900 92.0900 21 374 188.2400 192.6600 7 259 164.6800 160.7000 13 293 238.9500 180.7900 65 1647 75.4100 83.0300 35 1342 257.1400 207.9700 38 1142 128.7900 758.5601 39 775 511.9301 699.5701 108 1858 87.8800 112.0700 36 1148 91.1400 317.2800 68 898 827.2300 935.8999 9 455 89.9700 131.9200 41 610 215.4301 423.5200 77 759 395.9900 665.5900 12 1043 27.1900 117.6500 40 486 187.9600 500.4299 76 517 202.1801 581.4800 18 874 -61.6700 -100.1800 34 1222 136.1800 -72.3400 57 1237 69.5500 66.1900
4.6439356208e-01 5.2370005882e-01 3.1469857901e+00
189 179 170
21 55 2400 255.3900 195.4500 84 1475 265.9301 98.6300 82 2678 370.3600 384.3000 83 1915 363.6100 462.2600 80 1760 427.5900 497.3500 88 2349 214.7600 447.7000 103 1363 5.6500 319.4600 23 906 203.8200 -48.2300 24 904 203.8200 -48.2300 69 2014 355.6500 401.4900 71 2134 379.6500 647.4700 79 1909 446.1600 467.7600 21 1270 183.4700 65.5900 72 1333 596.9900 1054.8201 7 918 169.4700 36.4700 65 3245 71.2200 8.2000 108 2850 83.1800 34.4300 9 969 91.9700 33.2800 12 2289 25.0500 49.1900 14 1116 107.6500 168.9200 57 2707 64.6900 10.7600
4.6606027045e-01 5.2231327611e-01 3.1471689331e+00
202 193 176
14 55 1683 279.3500 198.8401 84 1478 297.3400 104.9900 82 1780 401.6200 392.2900 83 1916 395.7500 468.9800 88 2351 235.5601 451.3101 103 1364 19.5700 321.4600 23 909 221.0900 -44.4200 24 907 221.0900 -44.4200 21 1274 198.7400 69.2300 65 2326 79.1500 9.4800 108 2852 90.9800 35.5300 12 2293 32.0800 50.5400 14 1117 116.6900 170.4600 57 1858 70.5500 12.1200
4.6607423973e-01 5.2228220187e-01 3.1474968549e+00
202 193 176
24 55 1684 279.3500 198.8401 84 1479 297.3400 104.9900 82 1781 401.6200 392.2900 83 1917 395.7500 468.9800 80 1210 458.5500 503.1400 88 2352 235.5601 451.3101 103 1365 19.5700 321.4600 23 910 221.0900 -44.4200 24 908 221.0900 -44.4200 69 1354 386.7500 406.5500 71 1522 411.2200 652.4900 79 1305 477.3900 472.9900 19 930 209.9100 -46.2400 72 1335 631.0601 1061.4099 7 605 184.5800 39.8000 65 2327 79.1500 9.4800 35 1951 271.3199 25.6400 38 1690 137.8500 569.3600 39 1752 521.3400 510.3301 108 2853 90.9800 35.5300 36 1705 105.7100 135.3300 12 2294 32.0800 50.5400 14 1118 116.6900 170.4600 57 1859 70.5500 12.1200
4.3554681905e-01 5.6106095987e-01 3.1391094864e+00
176 166 154
8 55 1696 -242.6000 234.1500 84 1474 -433.5400 90.8400 96 1914 -415.9800 591.6201 103 1385 -300.1600 344.3900 65 2337 -99.4400 17.0900 8 742 -164.4600 36.0300 108 2859 -95.4600 40.4900 14 752 -91.6800 179.6300
4.7742620687e-01 6.0076827147e-01 3.1448695696e+00
163 158 150
5 55 2641 -303.1300 856.1400 84 1655 -444.1200 784.9200 65 2472 -114.1300 226.3800 12 1708 -147.9800 236.9600 57 2004 -59.4100 163.3800
3.7880623585e-01 5.2748635083e-01 3.1258842439e+00
151 139 121
2 55 3023 -443.7200 -536.8600 84 1123 -800.9700 -1028.3999
4.6545386643e-01 5.1952039719e-01 3.1477436033e+00
183 175 160
19 55 3571 295.9900 176.2700 84 2286 326.6000 74.7300 82 2677 429.5900 362.8199 83 2893 425.1100 438.8500 80 1756 481.4000 470.5500 88 3351 253.2400 430.7700 103 1947 29.7900 307.1300 23 1326 237.4400 -60.1500 24 1325 237.4400 -60.1500 21 1267 214.3200 55.3900 72 1934 654.0601 1023.9500 5 1807 311.2500 248.4200 7 1348 197.5400 25.2400 65 4704 85.7600 2.2100 8 1028 232.8200 -43.2700 108 4387 98.2400 27.8300 10 1646 1008.3701 -16.7600 12 3295 38.0800 43.2500 14 1698 124.9700 162.1600
4.4470745349e-01 5.5192170068e-01 3.1411874585e+00
182 172 162
26 55 2417 -103.9700 240.8201 84 2300 -244.6500 115.3201 82 2680 -120.4400 386.9700 83 2912 -145.3100 480.1899 96 1920 -233.1200 613.1499 80 1776 -54.5000 554.8701 88 2372 -120.4700 471.9500 103 1387 -213.4500 347.7700 23 913 -69.4300 -42.6800 24 911 -69.4300 -42.6800 69 2023 -128.8700 461.5000 71 1536 -108.8900 705.6300 79 1922 -35.6600 525.1899 19 1327 -68.0600 -27.3500 13 1064 -41.2800 58.2800 65 2346 -52.5500 20.5000 8 737 -56.3300 29.0900 35 2865 -59.0900 51.7200 38 2440 -195.8800 603.1899 39 2574 184.5400 535.5400 108 2862 -47.0400 45.1400 36 2447 -225.4900 161.0699 68 1998 456.4800 732.6299 9 1430 -80.5000 40.7100 70 147 -717.8300 897.9100 34 1762 -83.7600 -202.9400
4.7824484081e-01 6.0443795949e-01 3.1414184851e+00
84 82 77
2 55 5920 -342.5700 927.1300 84 8325 -499.1700 861.4299
4.9823953156e-01 5.4450313863e-01 3.1245445556e+00
120 118 106
2 55 3849 377.1899 794.3800 84 3764 290.9700 823.1400
4.8008798668e-01 5.4567667525e-01 3.1449950372e+00
188 184 172
21 55 1197 185.6300 467.5100 84 643 143.2600 446.6500 96 892 146.3900 953.6899 88 1112 143.6899 702.3000 103 630 -39.7300 484.9100 23 413 126.0500 120.4500 24 412 126.0500 120.4500 19 401 131.5800 132.3100 7 455 108.9500 197.5800 13 306 171.3100 223.9000 65 1093 46.0500 100.5400 35 941 186.0100 251.7600 38 753 57.8100 806.9800 39 782 439.0300 746.6400 108 1152 55.4200 130.7100 36 776 19.8200 361.3700 68 629 743.6600 986.6001 9 484 48.7200 155.5900 41 409 126.6100 478.7800 12 1080 -2.0400 133.1800 57 1278 45.7200 77.6300
4.6898586827e-01 6.0683449751e-01 3.1447584428e+00
14 19 22
3 55 5817 -416.0500 835.9299 84 5676 -577.5000 742.0000 65 3442 -150.8400 216.4600
4.7876955865e-01 5.4307585573e-01 3.1454349198e+00
125 119 102
14 55 5514 197.4200 436.9399 84 3649 161.3900 410.1500 88 5150 154.3700 672.4800 103 3085 -32.5000 466.3900 23 2138 136.7700 104.1300 24 2134 136.7700 104.1300 19 2059 141.4700 113.5200 7 2262 118.1500 181.2800 65 4826 49.8300 90.0600 8 1686 149.6400 136.5300 35 7190 197.0699 226.0000 108 6827 59.5700 119.9500 9 2152 55.1000 142.3200 12 3451 1.5000 124.0000
4.4927692468e-01 5.2730300208e-01 3.0418750073e+00
93 108 115
2 55 9440 413.9700 1041.1899 84 3875 -601.3600 1009.9600
4.7363445098e-01 6.0772287256e-01 3.1389920279e+00
73 72 67
2 55 5929 -419.3000 940.3000 84 8329 -587.3600 862.6700
5.0675317455e-01 5.7163464467e-01 3.1504041512e+00
71 71 63
2 55 9150 148.2300 850.2400 84 8330 105.4100 863.4800
5.1628731544e-01 5.6626948396e-01 3.1531673753e+00
187 173 167
2 55 9206 254.9600 884.1100 84 12488 246.8800 917.4200
4.7532849887e-01 6.0675971764e-01 3.1412789454e+00
60 63 54
2 55 9280 -387.4300 924.0500 84 12301 -548.1300 848.2300
4.7779652949e-01 6.0499050582e-01 3.1414559379e+00
180 181 175
2 55 9293 -351.2500 928.0701 84 8324 -508.3600 860.2300
5.0868241455e-01 5.6776221558e-01 3.1484266067e+00
90 82 72
2 55 15462 195.8800 852.5000 84 19938 157.5200 886.4900
4.7841971448e-01 5.4403357152e-01 3.1449495679e+00
95 93 83
6 55 23845 189.2200 441.1699 84 17820 147.7200 415.1300 96 23967 150.7400 919.2200 19 5487 135.6500 116.6400 21 6480 126.4800 212.9000 41 9316 132.6100 452.5200
4.8306631864e-01 6.0159203747e-01 3.1444979650e+00
70 73 64
2 55 27207 -272.2400 917.3600 84 19818 -413.2100 860.0900
4.7288036520e-01 6.0966273980e-01 3.1380133294e+00
87 68 65
2 55 42494 -451.3900 965.0500 84 46141 -621.2400 881.0601
4.2881897967e-01 5.5623528259e-01 3.1394291022e+00
186 176 165
18 55 701 -248.0400 145.0400 84 382 -444.2900 -24.5300 96 528 -424.2200 475.5701 88 675 -249.6900 379.6600 103 377 -302.5000 291.2200 23 222 -176.7200 -115.4600 24 222 -176.7200 -115.4600 21 326 -153.0400 -1.7300 72 397 -127.4000 979.1001 5 151 -129.1000 273.6100 7 157 -163.6400 -10.5900 65 736 -101.8500 -12.2400 108 704 -97.9400 9.8700 12 649 -134.5100 22.4900 14 305 -94.4300 146.0600 18 354 -380.7500 -262.1400 34 387 -164.3400 -267.5900 57 715 -57.4100 -6.9900
4.3144325587e-01 5.6113313592e-01 3.1389704884e+00
139 130 117
17 55 717 -271.5900 202.3101 84 591 -473.3000 46.0000 96 838 -453.0300 546.4000 88 1034 -270.6800 428.5300 103 380 -317.6400 324.9700 23 225 -194.4100 -78.7400 24 225 -194.4100 -78.7400 21 333 -164.3100 30.0900 5 245 -148.7400 319.5400 7 233 -180.2700 23.8700 65 1053 -108.9800 5.7600 108 1072 -105.9000 28.8300 10 247 73.0000 3.6100 12 658 -141.5000 38.8200 14 313 -103.3900 167.4700 18 360 -388.2700 -230.5300 57 1177 -62.4400 5.9400
4.6693562188e-01 5.0860637051e-01 3.1494994295e+00
97 79 63
17 55 2372 390.8500 112.3800 84 930 479.2200 -0.5300 82 1119 578.1400 292.5601 83 1254 575.3500 360.7200 88 2318 347.8199 375.5500 103 894 87.2600 269.5900 23 372 321.2600 -97.5300 24 371 321.2600 -97.5300 19 914 298.1700 -106.1300 21 536 291.7500 21.1400 72 880 788.1101 928.9900 5 397 385.0400 192.6700 65 3227 119.5700 -19.1400 8 426 303.2300 -92.5800 108 2830 135.6400 6.2000 14 728 164.4100 137.6500 57 1832 100.8100 -8.8700
3.8585422604e-01 5.3646214486e-01 3.1221446706e+00
170 159 140
2 55 2142 -471.6800 -376.8800 84 1198 -842.4300 -775.7300
4.3447551377e-01 5.1112845180e-01 3.1424844219e+00
177 171 160
8 55 1564 176.5601 -122.7500 84 878 130.4500 -349.3900 88 1485 119.6100 147.1300 103 821 -42.0300 133.4300 65 1491 38.3500 -103.1200 12 1462 -6.2900 -53.9000 14 432 71.4600 44.3900 57 1703 34.0000 -70.5500
3.8431313727e-01 5.3868111439e-01 3.1175738429e+00
44 26 27
2 55 4586 -530.9700 -379.1100 84 2846 -946.9900 -778.5200
4.0447007026e-01 5.3895530972e-01 3.1282209706e+00
38 23 15
4 55 4749 -298.8500 -166.1400 84 3070 -574.0100 -453.0300 65 4386 -122.9400 -119.3300 77 3036 -122.8000 122.7400
4.3388221182e-01 5.1370031942e-01 3.1419017023e+00
62 46 34
7 55 2246 150.8500 -109.1200 84 2104 91.0500 -331.8199 88 3172 95.9000 159.3500 103 1237 -57.7400 141.3600 65 3094 29.4000 -98.1100 108 4099 35.9200 -77.2800 14 973 60.7500 50.2100
4.4639552419e-01 5.3369579978e-01 3.1433559689e+00
192 182 177
8 55 2380 52.8900 130.8700 84 2257 -12.6300 -21.1801 96 2957 -7.0500 475.2600 69 1335 86.3500 308.6899 71 1504 108.3800 549.8401 5 1172 119.4700 223.9900 41 1150 10.0000 113.5500 12 2257 -37.2500 24.0700
4.4903818351e-01 5.4902017873e-01 3.1419023155e+00
179 173 162
14 55 2421 -48.5500 253.8301 84 2305 -170.7800 138.3401 83 2923 -72.7000 503.6699 96 3004 -160.8900 635.4500 103 1390 -180.5500 355.2500 21 1923 -25.8600 76.9600 5 1241 38.6700 338.1400 13 1069 -1.0100 69.5700 108 4440 -27.8000 50.5500 10 1682 423.3400 84.4199 9 1440 -55.5500 48.7400 14 1739 -13.8000 188.8100 18 1748 -257.0300 -195.2800 34 1775 -53.2200 -192.6600
3.8590914048e-01 5.3437518810e-01 3.1271704945e+00
146 133 117
