# Bundle file v0.3
90 15408
3 5 985 -207.4600 23.0100 8 596 -252.9400 -271.9100 10 879 -10.6300 -577.3199
-1.1202002359e+00 -5.4530745792e-01 3.9305431937e+00
61 59 66
2 5 988 -260.5700 27.1000 10 1339 -112.2900 -578.0400
7.0582707977e-01 -1.0472184993e-01 4.1887543443e+00
97 99 103
2 5 995 424.2000 32.1200 8 601 348.7000 -246.5700
-1.3675458825e+00 -5.9237725810e-01 3.8640065461e+00
81 79 84
5 5 996 -391.2300 31.2400 35 3898 -403.8500 -314.2600 38 3334 -545.1900 239.0300 36 3338 -572.6100 -207.7900 41 1082 -578.7100 -248.6100
-9.6644264403e-01 -4.9468142989e-01 3.8758841477e+00
169 165 163
2 5 1000 -199.6400 34.4100 8 597 -244.9600 -260.4000
5.9236730312e-01 -1.2165943285e-01 4.1838151804e+00
92 97 96
2 5 1002 395.0400 35.4700 8 603 321.3600 -244.2300
4.2059098499e-01 -1.5770047274e-01 4.2343187034e+00
85 84 89
3 5 1003 364.6600 35.1000 8 602 293.3300 -245.3600 6 485 327.3000 302.6200
-7.6920814471e-01 -4.3988800542e-01 3.9224103297e+00
96 92 93
2 5 1005 -108.2400 37.7300 8 599 -155.9300 -254.8500
2.8912507293e-01 -1.7534526875e-01 4.2462022190e+00
86 84 89
3 5 1011 333.9700 39.7700 8 604 264.3700 -241.5700 10 924 1113.8999 -445.3900
4.9115648005e-01 -1.1393028367e-01 4.2880288009e+00
180 171 167
3 5 1016 403.0500 44.5700 8 608 328.1800 -235.5900 10 619 1271.7700 -421.0900
4.1776329014e-01 -1.2890460366e-01 4.2568467552e+00
173 172 163
3 5 1017 372.6700 45.6100 8 609 299.8300 -235.2000 6 493 338.6800 321.1500
2.5973753296e-01 -1.6628892968e-01 4.1276914128e+00
96 87 88
2 5 1018 291.9000 48.2200 8 893 224.7200 -234.4800
4.0366095930e-01 -1.3106132213e-01 4.1642437760e+00
175 172 167
2 5 1020 342.3200 48.3200 8 612 271.4600 -233.3100
1.0266115820e-02 -2.2322623984e-01 4.0837876027e+00
76 74 73
2 5 1022 206.4900 49.5000 8 610 144.7400 -235.4300
3.2255697620e-01 -1.4058070215e-01 4.2694618907e+00
85 79 82
2 5 1023 352.0600 50.2900 10 975 1151.5601 -420.6400
-2.5716080923e-01 -2.6839322794e-01 4.0333624840e+00
82 79 78
2 5 1029 109.0200 57.3300 8 617 52.6100 -230.3300
-1.1368067533e+00 -4.8392588623e-01 3.7857234279e+00
37 38 51
2 5 1030 -284.4000 57.6200 8 605 -326.9300 -238.6900
1.8163100816e-02 -1.9802130267e-01 4.1017011633e+00
172 165 160
2 5 1033 215.6800 58.3900 8 625 152.7800 -226.8800
-3.4395755485e-01 -2.8475324284e-01 4.0138291168e+00
67 65 70
3 5 1034 75.1200 58.7400 8 620 20.3400 -229.3700 2 1225 -580.3600 39.5900
-8.1189798195e-01 -3.8882536102e-01 3.8914790059e+00
174 174 172
2 5 1040 -125.9000 64.0500 8 621 -172.5600 -229.1000
-7.0275486186e-01 -3.5818663101e-01 3.9957255578e+00
170 167 158
2 5 1043 -60.2800 65.3400 8 623 -109.3800 -227.6300
-1.1566645288e-01 -2.0952823493e-01 4.0524280202e+00
70 67 64
2 5 1044 162.2900 66.8300 8 630 102.4400 -219.7100
-1.6635090306e-01 -2.2094077922e-01 4.1136468501e+00
70 67 64
3 5 1045 162.2900 66.8300 8 631 102.4400 -219.7100 10 969 726.7300 -423.8400
-2.3652580478e-01 -2.3906942943e-01 4.0298686010e+00
177 177 172
2 5 1046 117.0600 67.0000 8 628 59.9200 -220.6700
-8.6459772933e-01 -3.9654437436e-01 3.8700725336e+00
173 175 170
2 5 1047 -151.0000 66.3400 8 624 -196.7700 -227.2900
-3.1903439283e-01 -2.5180017167e-01 4.0049251401e+00
171 166 161
2 5 1052 83.7200 70.1200 8 633 28.2200 -218.3500
-8.5892251683e-01 -3.7477155600e-01 3.8747602328e+00
65 60 64
2 5 1054 -145.9200 75.0100 8 632 -191.5700 -218.7600
-4.3485163434e-01 -2.6838838235e-01 3.9804318132e+00
69 60 65
2 5 1056 38.4800 75.0900 8 638 -14.7000 -214.6200
-4.9190645334e-01 -2.8218013259e-01 3.9618732143e+00
162 162 157
2 5 1057 13.7800 75.3000 8 639 -38.2500 -214.9000
-5.3585498609e-01 -2.7968049066e-01 3.9410426715e+00
64 63 61
2 5 1061 -5.9600 80.8100 8 645 -56.7100 -209.8300
-7.5785395298e-01 -3.3457520644e-01 3.8906686670e+00
165 160 159
2 5 1064 -100.8200 81.2700 8 640 -147.9500 -211.5400
-6.3113785951e-01 -2.9755126867e-01 3.9119307373e+00
68 58 59
2 5 1070 -47.0000 83.3500 8 647 -96.3700 -208.2100
-9.6454609930e-01 -3.7239580322e-01 3.8446888671e+00
146 146 140
2 5 1076 -192.7200 87.4100 8 651 -236.5100 -207.6400
-1.0433658277e+00 -3.8606210280e-01 3.8179931777e+00
160 157 151
2 5 1078 -230.5800 90.1200 8 654 -273.0500 -205.7000
-1.0433658277e+00 -3.8606210280e-01 3.8179931777e+00
160 157 151
2 5 1079 -230.5800 90.1200 8 653 -273.0500 -205.7000
-1.0602021478e+00 -3.7975648850e-01 3.8018456344e+00
55 53 58
2 5 1086 -239.5400 94.6500 8 659 -281.6400 -201.2900
-1.2931961359e+00 -4.2299388558e-01 3.8202827574e+00
57 55 60
2 5 1102 -341.8100 102.3600 10 930 -267.7900 -443.8000
-1.3253023195e+00 -4.2773405537e-01 3.7996549373e+00
55 56 62
2 5 1103 -359.5800 103.4000 10 1412 -300.0400 -443.5400
-6.8692420025e-01 -2.4732286469e-01 3.8323671555e+00
181 187 197
2 5 1108 -78.8100 109.3500 8 663 -126.9000 -182.8400
-5.6442920182e-01 -2.1364694252e-01 3.8955650012e+00
197 197 204
2 5 1109 -19.8900 110.3800 8 664 -70.5100 -181.1400
5.6903968157e-01 1.8719274619e-01 4.0986716858e+00
188 187 186
2 5 1130 385.0900 146.3300 8 677 305.2500 -138.2300
5.6903968157e-01 1.8719274619e-01 4.0986716858e+00
188 187 186
2 5 1131 385.0900 146.3300 8 678 305.2500 -138.2300
-1.8300665783e-01 5.1551562858e-03 3.7090949516e+00
187 199 204
3 5 1135 76.8200 150.7500 8 992 20.8500 -137.2200 10 1556 542.7300 -263.9200
-1.8737173293e-01 1.5112307358e-02 3.7500740923e+00
67 81 111
2 5 1138 85.3900 155.4700 8 679 28.6600 -133.1400
1.6748700502e-01 1.5056172048e-01 4.0020008046e+00
94 89 93
2 5 1141 255.8900 172.5600 8 684 185.3300 -116.2000
1.6748700502e-01 1.5056172048e-01 4.0020008046e+00
94 89 93
2 5 1142 255.8900 172.5600 8 685 185.3300 -116.2000
-9.8919755078e-01 -1.6787804469e-01 3.6771984911e+00
187 193 203
2 5 1143 -211.7500 173.1400 8 681 -252.6900 -123.3000
-1.7486398668e-01 8.3825113636e-02 3.6704650109e+00
48 52 63
2 5 1144 76.5800 176.8300 8 686 20.3000 -112.3100
-1.7729389890e-01 9.5559318867e-02 3.8367514404e+00
179 185 196
2 5 1148 114.3500 185.7400 8 1001 54.6800 -105.4300
-5.8141169526e-01 1.4943310890e-02 3.7983277969e+00
205 205 206
2 5 1156 -27.0000 200.7100 8 1010 -77.2200 -94.6900
-1.1075917052e-02 2.0497242697e-01 3.6833648776e+00
194 191 178
2 5 1157 133.7200 201.9500 8 698 72.5700 -87.7700
-1.0729435975e-01 2.1558410388e-01 3.6391612146e+00
71 80 102
3 5 1162 98.7700 214.7400 10 1037 573.7500 -133.2300 2 1326 -399.3400 426.1400
-1.0729435975e-01 2.1558410388e-01 3.6391612146e+00
71 80 102
3 5 1163 98.7700 214.7400 10 1038 573.7500 -133.2300 2 1327 -399.3400 426.1400
-2.8380372778e-01 1.6017943412e-01 3.6097012081e+00
199 201 204
4 5 1164 38.3000 214.5400 8 702 -16.0200 -77.5800 10 1031 451.1200 -147.4000 2 869 -561.2000 434.2200
-5.9565739142e-01 6.1165910578e-02 3.7505269088e+00
195 201 205
2 5 1167 -37.4100 218.5700 8 701 -87.6800 -77.7300
-1.2755748296e+00 -1.2626453268e-01 3.6219527271e+00
179 178 173
2 5 1174 -331.3800 224.4600 10 1014 -253.3800 -210.9500
-6.5996603768e-01 1.3199510865e-01 3.8245785124e+00
208 210 215
2 5 1191 -38.3200 257.3500 10 1044 281.6400 -88.8500
3.4471780975e-01 4.9640512893e-01 3.8334899476e+00
196 189 186
3 5 1196 279.5300 268.0000 8 1034 204.1900 -27.7700 10 1066 936.4399 11.5100
3.8509291827e-01 5.2335362155e-01 3.8214333967e+00
128 123 125
3 5 1197 288.6300 271.5000 8 715 211.1800 -22.9300 10 1073 953.9099 21.2100
3.8509291827e-01 5.2335362155e-01 3.8214333967e+00
128 123 125
3 5 1198 288.6300 271.5000 8 716 211.1800 -22.9300 10 1074 953.9099 21.2100
3.9400359953e-01 5.6788244727e-01 3.8023518949e+00
194 192 186
2 5 1202 288.9600 283.5300 8 718 210.8900 -11.7500
-1.8413461174e-01 4.0350227389e-01 3.6099089851e+00
117 101 93
2 5 1205 83.3400 287.2500 14 1707 10.2600 168.9100
5.7873318289e-01 7.4736596046e-01 3.8031393418e+00
193 192 196
2 5 1220 342.6400 320.3100 8 732 257.5100 21.8200
5.9724065158e-01 7.5608981278e-01 3.7853077399e+00
193 192 196
3 5 1221 342.6400 320.3100 8 733 257.5100 21.8200 10 1106 1057.2500 132.7800
6.8769669805e-01 8.0192337906e-01 3.7913760624e+00
107 115 131
2 5 1230 366.6200 324.3500 8 1044 278.8400 25.9400
6.1292447348e-01 7.8732240805e-01 3.7830182126e+00
77 89 111
2 5 1232 347.3400 327.8600 8 735 261.6200 28.7800
-4.8802169459e-01 4.3053458412e-01 3.5982442868e+00
192 188 190
4 5 1240 -4.8300 333.3700 8 738 -56.3300 29.0900 10 1100 341.6700 64.6200 49 695 -132.7200 105.5500
-1.7680306524e-01 6.0364720629e-01 3.6465645247e+00
175 174 176
2 5 1249 108.7100 356.1500 8 747 46.2000 50.8000
-2.0502448609e-01 6.1405831229e-01 3.5796062618e+00
189 190 195
3 5 1251 86.8800 359.7600 8 1068 26.5400 53.0400 10 1688 517.5100 136.6899
2.0263030739e-01 -1.0434281059e+00 4.2787718776e+00
104 111 105
2 5 1315 252.4500 -297.8400 14 2156 59.9200 -102.8500
-6.2052883893e-01 -1.0603515725e+00 3.9965450137e+00
136 139 138
2 5 1381 -98.5100 -244.5600 39 7679 86.9500 -43.9301
-6.2052883893e-01 -1.0603515725e+00 3.9965450137e+00
136 139 138
2 5 1382 -98.5100 -244.5600 39 7680 86.9500 -43.9301
-5.6223321514e-01 -9.1577102113e-01 4.1274043631e+00
131 141 150
2 5 1436 -30.2000 -196.1500 8 858 -80.3000 -495.9200
2.0417689366e-01 -7.4289767490e-01 4.2987415907e+00
85 83 86
3 5 1450 283.1700 -179.4600 8 862 228.5800 -465.5100 14 2302 72.1100 -52.6300
-1.6464493039e-01 -3.9914868916e-01 4.1022399481e+00
95 91 97
2 5 1530 144.9500 -4.5000 8 867 88.4400 -290.6600
-2.7880670280e-01 -4.2159068017e-01 4.0936618583e+00
183 187 193
2 5 1531 104.7700 -3.4900 8 865 49.6500 -291.0300
-2.7880670280e-01 -4.2159068017e-01 4.0936618583e+00
183 187 193
2 5 1532 104.7700 -3.4900 8 866 49.6500 -291.0300
2.8893292396e-03 -3.1256638432e-01 4.1174827098e+00
189 185 178
2 5 1540 206.5500 15.0600 8 876 146.0900 -269.4900
-7.5809771267e-01 -4.6765224323e-01 3.9162324600e+00
101 92 95
2 5 1549 -107.8900 24.8900 8 877 -155.7300 -267.3700
-5.3012997566e-01 -3.9918856969e-01 4.0402108774e+00
97 91 88
3 5 1559 8.6800 29.5900 8 879 -42.8300 -259.8200 10 1365 414.3700 -527.1000
-1.0812655803e+00 -5.1337268109e-01 3.8107463283e+00
63 61 67
2 5 1575 -259.9400 38.7000 8 880 -303.8200 -257.0300
2.2025530547e-01 -1.8992141249e-01 4.2327282643e+00
83 78 78
3 5 1578 310.4000 40.9400 8 886 242.0900 -241.5800 10 922 1059.8201 -448.5200
-1.3037990989e-01 -2.6327590148e-01 4.0393442365e+00
174 168 159
2 5 1595 150.1600 47.3000 8 1294 91.6900 -238.7300
-1.3037990989e-01 -2.6327590148e-01 4.0393442365e+00
174 168 159
2 5 1596 150.1600 47.3000 8 1295 91.6900 -238.7300
-3.9784201051e-01 -3.2365789448e-01 3.9656019631e+00
92 84 79
2 5 1598 42.6700 49.1900 8 889 -10.5500 -239.2900
2.9437310954e-01 -1.4718879949e-01 4.2330783955e+00
94 91 90
3 5 1599 333.5500 50.7800 8 1313 262.9700 -231.5000 10 1455 1109.7400 -423.2100
1.5005582084e-01 -1.8191272301e-01 4.1277672247e+00
169 164 157
2 5 1603 261.1900 52.2100 8 897 195.7300 -231.7100
-1.1371845302e-01 -2.2560735631e-01 4.0764776040e+00
175 172 161
2 5 1614 167.9100 60.2600 8 906 107.9200 -226.2700
-4.5738095587e-02 -1.9710758882e-01 4.0811622189e+00
75 67 72
3 5 1619 192.4500 63.8800 10 974 793.9800 -423.3400 2 1968 -266.9400 35.2500
-1.9862623196e-01 -2.3952454642e-01 4.0500872703e+00
162 154 143
2 5 1621 133.9300 63.0600 8 908 75.9900 -224.2500
-9.3667779526e-02 -2.0927578275e-01 4.0733975074e+00
82 73 77
2 5 1624 174.4000 64.7500 8 916 113.8800 -221.6700
-2.8224102757e-01 -2.5600940730e-01 4.0330365031e+00
159 158 148
2 5 1625 102.1000 64.7300 8 911 45.7100 -223.4300
-2.8224102757e-01 -2.5600940730e-01 4.0330365031e+00
159 158 148
2 5 1626 102.1000 64.7300 8 912 45.7100 -223.4300
-8.9815846183e-01 -4.1102009851e-01 3.8512601094e+00
41 39 45
2 5 1628 -168.9300 63.7400 8 1316 -214.2200 -230.0700
-9.7576258134e-01 -4.2559285336e-01 3.8170081115e+00
44 42 53
2 5 1629 -207.1800 65.7600 8 901 -251.2300 -228.7100
-9.7576258134e-01 -4.2559285336e-01 3.8170081115e+00
44 42 53
2 5 1630 -207.1800 65.7600 8 902 -251.2300 -228.7100
-1.7131560627e-01 -2.2158903594e-01 4.0322352169e+00
71 67 64
5 5 1633 141.1600 67.5900 8 921 82.6200 -219.4100 10 1450 683.1699 -425.4000 2 1982 -403.2000 51.8700 6 815 -30.8600 348.7400
-4.5267066471e-01 -2.8632905059e-01 3.9833140304e+00
157 151 142
2 5 1635 31.6200 69.6000 8 919 -21.1100 -220.1900
-2.7458652408e-01 -2.3799346778e-01 4.0417920381e+00
75 69 71
3 5 1636 108.2500 70.9200 8 922 51.3800 -217.2500 2 1988 -491.5500 62.5300
-1.9928031839e-01 -2.1906277943e-01 4.0369578368e+00
70 61 62
2 5 1638 132.1200 71.2500 8 925 73.8800 -216.2100
-1.1013443609e+00 -4.2764195276e-01 3.8209088825e+00
65 59 67
3 5 1644 -257.3100 78.3500 10 2043 -111.0900 -474.7100 14 2533 -158.3200 49.2800
-6.2666844900e-01 -2.9954946812e-01 3.9513068490e+00
154 156 155
2 5 1651 -36.9900 82.1300 8 930 -86.9200 -209.7800
-6.3701535999e-01 -2.9842420067e-01 3.9998438346e+00
72 64 62
3 5 1652 -29.7900 83.6100 8 934 -79.8600 -208.2900 10 1452 325.7500 -425.5000
-6.3701535999e-01 -2.9842420067e-01 3.9998438346e+00
72 64 62
3 5 1653 -29.7900 83.6100 8 935 -79.8600 -208.2900 10 1451 325.7500 -425.5000
-7.7586862498e-01 -3.3239739711e-01 3.8794534684e+00
57 54 53
2 5 1654 -109.5400 84.0800 8 936 -156.3800 -208.9000
-8.7930280432e-01 -3.5876759127e-01 3.8623501644e+00
170 165 153
2 5 1656 -154.6600 84.0000 8 933 -199.8100 -210.0800
-7.1561663194e-01 -3.1238532227e-01 3.8887746869e+00
60 54 59
2 5 1657 -83.4900 86.0600 8 939 -131.5400 -206.3500
-9.4693228734e-01 -3.5971024253e-01 3.8532797723e+00
55 51 52
2 5 1661 -182.9200 90.9600 8 942 -226.9800 -204.0500
-9.8256993371e-01 -3.6544380595e-01 3.8301086558e+00
52 52 53
2 5 1664 -201.8100 92.3300 8 945 -245.2400 -202.8900
-1.0440666206e+00 -3.7720592877e-01 3.8690973380e+00
57 53 54
3 5 1665 -221.0500 94.0200 8 946 -263.6400 -201.6200 10 1425 -44.8800 -438.4100
-9.6226943377e-01 -3.5258464987e-01 3.8316282004e+00
57 54 53
2 5 1668 -192.2600 95.6000 8 948 -235.8200 -199.4500
-1.0469104691e+00 -3.6678569569e-01 3.8152434052e+00
59 54 55
2 5 1671 -230.4800 98.8600 8 950 -272.9100 -197.1800
-4.5728081792e-02 -9.7625575845e-02 3.9278566434e+00
163 168 171
2 5 1676 159.9200 102.3600 8 960 98.8900 -183.7700
-4.5728081792e-02 -9.7625575845e-02 3.9278566434e+00
163 168 171
2 5 1677 159.9200 102.3600 8 961 98.8900 -183.7700
-7.0357732822e-01 -2.1100688071e-01 3.7347221039e+00
170 172 174
2 5 1698 -100.8200 124.5400 8 972 -147.5000 -167.3500
-7.0357732822e-01 -2.1100688071e-01 3.7347221039e+00
170 172 174
2 5 1699 -100.8200 124.5400 8 973 -147.5000 -167.3500
-3.6656537114e-01 -1.2202381022e-01 3.9325709382e+00
162 160 148
2 5 1702 61.8500 125.9800 8 1399 6.6500 -164.4500
-1.1150604931e+00 -3.0686315857e-01 3.7646427109e+00
71 88 121
3 5 1708 -260.7500 131.4900 8 976 -300.6400 -165.0400 49 966 -423.5100 -185.1000
-3.2622850887e-01 -8.8117782849e-02 3.7933240268e+00
61 70 90
2 5 1710 45.2000 133.5000 10 1538 478.6801 -308.3700
-1.1561159280e+00 -3.1158220378e-01 3.7026005477e+00
62 82 113
2 5 1712 -288.3400 133.7500 8 978 -326.7700 -163.2200
-8.8482138287e-01 -2.1784734949e-01 3.7878569255e+00
155 150 142
2 5 1717 -157.5100 142.9300 8 981 -201.3100 -152.2700
-8.8482138287e-01 -2.1784734949e-01 3.7878569255e+00
155 150 142
2 5 1718 -157.5100 142.9300 8 982 -201.3100 -152.2700
-1.0954063387e+00 -2.5600933069e-01 3.7388718694e+00
182 174 161
2 5 1721 -252.1900 150.8600 8 987 -291.6700 -146.4800
-1.1527816414e+00 -2.6399358858e-01 3.7174160749e+00
147 145 136
2 5 1725 -279.9400 153.9300 8 989 -318.0500 -143.9400
2.8931689648e-01 1.6214865624e-01 4.0364920351e+00
202 195 189
2 5 1730 297.7600 164.6500 8 1470 223.9300 -122.8600
-2.6328645254e-01 2.5755143771e-02 3.6611285805e+00
49 52 70
2 5 1731 44.6400 165.2900 8 1469 -9.4000 -123.7900
-2.7936314898e-01 4.7315050946e-02 3.6500616770e+00
200 204 202
4 5 1733 39.2200 176.0900 8 999 -14.6500 -114.1400 10 1575 461.5100 -223.8000 2 1307 -572.7100 336.7700
6.0888092546e-01 3.2600548636e-01 3.9832268336e+00
133 128 123
2 5 1738 371.2300 187.1800 8 1006 289.3600 -99.3000
-1.9502506983e-01 1.0601851583e-01 3.6459890027e+00
49 52 72
3 5 1739 67.2900 186.3300 8 1005 11.3100 -103.4100 10 1577 516.5800 -195.4900
-1.9365457471e-01 1.0645138612e-01 3.6436874431e+00
49 52 72
2 5 1740 67.2900 186.3300 10 1578 516.5800 -195.4900
1.6844327157e-01 2.1491074389e-01 3.7890521649e+00
123 118 113
2 5 1742 206.4100 189.5400 8 1487 139.7600 -98.7400
-6.4794002006e-01 -2.2545642841e-02 3.6513441888e+00
83 75 77
2 5 1745 -81.8300 189.3600 8 1002 -128.4500 -104.4000
-6.4794002006e-01 -2.2545642841e-02 3.6513441888e+00
83 75 77
2 5 1746 -81.8300 189.3600 8 1003 -128.4500 -104.4000
-9.1687435607e-01 -9.6444989310e-02 3.5963280597e+00
174 171 171
2 5 1747 -191.6200 190.5900 8 1004 -232.9900 -105.1500
1.1875187528e-01 2.2147232157e-01 3.7051800695e+00
67 67 77
3 5 1753 173.9600 194.8500 8 1495 110.1900 -93.8800 10 2342 735.6299 -154.5699
1.8868665311e-01 2.5050867229e-01 3.8414263807e+00
118 116 121
2 5 1757 226.9500 201.1400 8 1011 158.0200 -88.2600
-3.1549133717e-01 1.1941300950e-01 3.6355311522e+00
194 198 198
3 5 1765 31.0900 203.5800 8 1012 -22.6600 -87.7900 10 1587 438.7400 -170.1000
-6.9339306333e-01 7.4402967330e-03 3.7720460729e+00
79 71 79
2 5 1767 -71.2800 210.4400 8 1504 -118.4700 -86.3500
-6.5315233338e-01 6.5985536383e-02 3.5865790502e+00
179 179 184
2 5 1777 -88.3000 220.9300 8 1019 -134.3600 -74.3200
1.0150009779e-01 3.4573676451e-01 3.6217209565e+00
166 160 144
2 5 1791 159.2600 235.1400 8 1536 95.3200 -55.9600
-1.3020283206e+00 -9.5191317244e-02 3.6220817287e+00
71 70 80
2 5 1800 -339.6100 241.4900 8 1531 -370.8800 -61.5600
-2.3413775464e-01 2.6432687364e-01 3.5954324336e+00
185 184 179
4 5 1801 57.0400 244.3500 8 1546 1.2200 -49.5300 10 1621 483.4700 -85.4500 2 2160 -500.4100 505.4099
-1.9242011225e-01 2.9046974705e-01 3.6223570887e+00
65 79 108
2 5 1808 75.6400 249.9100 14 1112 5.6100 150.5900
8.5621228027e-01 6.2971293645e-01 3.8697412602e+00
143 142 147
2 5 1816 412.3600 256.0500 8 1032 323.5500 -34.4300
-1.2731772503e+00 -2.4939812272e-03 3.4820399754e+00
149 149 154
2 5 1826 -336.9000 268.3700 8 1033 -367.3400 -34.6000
-1.2774640215e+00 -1.0138195578e-02 3.5598866473e+00
179 180 175
2 5 1829 -329.2600 269.8700 10 1607 -251.8400 -127.4200
-8.7033940591e-02 3.9756661238e-01 3.6153458009e+00
182 174 147
2 5 1830 111.8700 273.2300 8 1561 50.6800 -22.4800
-9.4647286785e-01 1.2470345821e-01 3.5453569993e+00
177 173 170
2 5 1834 -191.6600 277.5200 10 2416 -2.7000 -81.5900
-1.2560837870e+00 4.9384763774e-02 3.5255959931e+00
185 182 180
2 5 1846 -319.5400 289.1900 10 2404 -235.1801 -90.2500
4.0566247088e-01 6.1338619444e-01 3.7237467597e+00
137 131 128
2 5 1847 275.7100 293.1200 8 1578 197.5300 -2.6100
-9.0406936519e-01 2.0898287444e-01 3.4655062834e+00
179 171 160
2 5 1850 -182.2700 299.4600 8 1579 -220.8800 -2.8600
-9.7112731013e-01 1.8989238185e-01 3.4632942841e+00
89 79 84
2 5 1851 -207.8800 301.1000 8 1580 -244.6400 -1.8400
-3.2226645502e-01 4.0474942569e-01 3.6011851097e+00
165 153 139
2 5 1852 43.4300 302.9400 10 2542 441.6700 22.2400
-9.2593207344e-01 2.0839526981e-01 3.5264400175e+00
88 80 83
3 5 1859 -180.7100 305.6700 8 1582 -219.0300 2.8100 9 3006 -174.7900 8.6700
3.1612080489e-01 6.8387042659e-01 3.7867864715e+00
194 194 196
2 5 1887 274.0200 329.9200 8 1619 195.5500 29.1400
-1.3284136202e+00 1.6280058495e-01 3.5240582819e+00
145 137 145
2 5 1901 -338.9600 346.1500 8 1624 -364.2500 35.1900
-5.5085934395e-01 4.5235486393e-01 3.5773675444e+00
97 86 90
2 5 1902 -26.5200 348.2300 8 1054 -76.5500 42.2200
-1.7313703825e-02 6.4917411676e-01 3.6017836723e+00
178 174 180
3 5 1903 144.4600 349.1300 8 1058 78.7800 44.6900 10 1687 635.8500 132.6500
-4.4333391779e-03 6.4139029739e-01 3.7093279577e+00
132 130 135
2 5 1905 171.9100 350.8800 8 1628 103.4000 46.5700
-1.5058848310e-01 6.0163768537e-01 3.6639507709e+00
178 180 185
2 5 1907 119.9000 353.2400 8 1063 55.7900 48.1900
-2.2530372423e-01 5.8359070430e-01 3.6647331909e+00
176 176 180
2 5 1912 97.5700 356.8800 8 1066 36.4600 51.0300
-6.1409589923e-02 6.4169827005e-01 3.7046573906e+00
185 185 189
2 5 1913 155.7600 358.0500 8 1631 88.6500 52.6000
-1.0604961387e+00 3.1963770298e-01 3.4182581605e+00
203 201 206
2 5 1914 -235.6600 359.2300 8 1064 -268.6500 50.2600
-6.3768254193e-01 4.6482373876e-01 3.6712145975e+00
214 210 210
2 5 1923 -34.8000 371.9000 8 1069 -83.6100 61.7000
-6.3768254193e-01 4.6482373876e-01 3.6712145975e+00
214 210 210
2 5 1924 -34.8000 371.9000 8 1070 -83.6100 61.7000
-3.9678932358e-01 -8.1884033906e-01 4.1472596619e+00
67 58 56
2 5 2162 43.5800 -164.8100 8 1871 -6.5000 -459.2600
-3.7074975475e-01 -7.6493063928e-01 4.1391300262e+00
67 61 60
2 5 2186 55.4200 -142.6200 8 1240 4.9700 -435.1900
-1.0315541009e+00 -7.9736225440e-01 3.9260010155e+00
129 123 116
2 5 2235 -252.2500 -97.7400 35 9459 -286.3700 -411.7200
-3.7950323482e-01 -6.1469400421e-01 4.1329849568e+00
97 90 84
2 5 2249 64.2500 -77.3300 8 1243 12.4500 -367.3500
-5.5617596537e-02 -4.9893001516e-01 4.1730839683e+00
196 196 196
3 5 2261 189.6200 -55.3600 8 1247 132.8800 -341.0500 6 1124 32.9200 175.0500
5.7853654687e-01 -2.6224195861e-01 4.3523781052e+00
77 87 98
2 5 2288 434.1400 -19.0800 10 1355 1370.6299 -556.2300
5.7853654687e-01 -2.6224195861e-01 4.3523781052e+00
77 87 98
2 5 2289 434.1400 -19.0800 10 1356 1370.6299 -556.2300
5.4145024818e-01 -2.7558470387e-01 4.1891292136e+00
76 82 94
2 5 2294 373.6800 -16.2000 8 1252 305.1500 -295.3800
2.8159605461e-01 -3.1705719515e-01 4.3191765363e+00
74 75 86
2 5 2295 343.3500 -15.1800 10 885 1153.9099 -565.7100
3.3719228751e-01 -3.0041894734e-01 4.2976842986e+00
104 105 107
3 5 2297 353.1900 -13.1100 8 1255 285.6000 -293.3000 10 2007 1176.6101 -558.0300
-2.7954699552e-01 -4.3184779568e-01 4.1163558920e+00
78 76 87
3 5 2306 109.3800 -8.3800 8 1253 54.5500 -295.7200 10 1328 634.3700 -589.7700
-2.1711800381e-01 -3.9153184362e-01 4.0864672941e+00
86 85 92
2 5 2320 124.9900 3.4800 8 1268 69.2100 -283.2400
-3.0508237303e-01 -4.0891702388e-01 4.0684521212e+00
107 106 113
2 5 2323 90.7600 4.5700 8 1270 36.3400 -283.1000
-5.3624208707e-01 -4.5676651780e-01 4.0674311824e+00
90 87 92
3 5 2325 7.7400 5.1400 8 1265 -43.5700 -284.7000 10 1996 416.8300 -577.4800
-6.9431619467e-01 -4.9252234207e-01 3.9815431529e+00
49 48 55
2 5 2326 -72.7600 6.9800 8 1262 -121.5800 -285.0600
-9.7657319352e-01 -5.5603261456e-01 3.9056049769e+00
55 54 73
2 5 2329 -204.4300 7.8800 8 1260 -250.5300 -287.5300
-1.0435530572e+00 -5.5177623905e-01 3.9492592967e+00
53 51 67
2 5 2337 -224.4900 15.1600 10 3188 -43.5000 -594.1500
-1.1832696648e+00 -5.5980558760e-01 3.8664833343e+00
67 61 70
3 5 2351 -299.5200 27.3600 8 1281 -343.3900 -269.6700 10 1990 -184.8500 -581.3500
-6.0267916754e-01 -4.1619412280e-01 4.0417652733e+00
162 160 148
3 5 2353 -18.5000 29.4800 8 1948 -68.9700 -261.3200 10 3253 358.3900 -532.2700
3.8801752590e-01 -1.7403862789e-01 4.2396451204e+00
175 167 164
4 5 2358 357.8800 32.0200 8 1285 287.2000 -248.7500 10 1399 1172.1499 -458.8000 6 765 314.5700 299.5700
7.6563894735e-01 -7.5442506410e-02 4.2107330745e+00
176 169 164
2 5 2365 446.4700 37.3300 8 1289 368.8300 -241.2000
