# Bundle file v0.3
80 4422
-2.4799580676e+00 6.0119205374e-01 2.7639131951e+00
98 81 70
2 53 2806 -142.3800 302.6600 52 1928 -45.8000 -560.3400
1.8695339045e+00 1.1119404616e+00 2.5749977840e+00
169 156 134
2 53 2807 199.5500 305.5300 52 1951 313.4900 -527.8400
1.8695339045e+00 1.1119404616e+00 2.5749977840e+00
169 156 134
2 53 2808 199.5500 305.5300 52 1952 313.4900 -527.8400
-1.9120743891e+00 7.4287982990e-01 2.7802924056e+00
170 159 138
2 53 2818 -93.6900 310.5700 52 1941 4.7100 -547.0900
-1.9120743891e+00 7.4287982990e-01 2.7802924056e+00
170 159 138
2 53 2819 -93.6900 310.5700 52 1942 4.7100 -547.0900
9.4162840812e-01 1.1191505009e+00 2.5320237388e+00
73 63 48
2 53 2823 129.4500 312.8500 52 1285 238.1400 -525.3199
8.3057811227e-01 1.1691795113e+00 2.5799512691e+00
156 148 139
2 53 2830 122.7600 318.7400 52 1955 229.8300 -519.4301
8.3057811227e-01 1.1691795113e+00 2.5799512691e+00
156 148 139
2 53 2831 122.7600 318.7400 52 1956 229.8300 -519.4301
-3.0457256308e+00 7.2877806456e-01 2.7832125281e+00
136 119 99
2 53 2832 -190.8500 318.6200 52 1272 -96.5000 -547.2300
-3.1406609357e+00 8.2249814116e-01 2.7843399903e+00
97 86 64
2 53 2837 -198.8900 327.3900 52 1947 -105.0100 -538.0300
-3.7847270940e+00 7.5131022273e-01 2.8148398453e+00
101 85 62
2 53 2838 -256.5200 327.2700 52 1945 -163.3800 -543.6300
1.5111727969e+00 1.3677844675e+00 2.7069900116e+00
163 154 135
2 53 2840 178.5900 331.6000 52 1296 285.9500 -501.2700
1.5111727969e+00 1.3677844675e+00 2.7069900116e+00
163 154 135
2 53 2841 178.5900 331.6000 52 1297 285.9500 -501.2700
1.0817632300e-01 1.3483820861e+00 2.7501519829e+00
159 150 135
2 53 2853 72.2700 343.3200 52 1974 173.3300 -497.0601
1.0817632300e-01 1.3483820861e+00 2.7501519829e+00
159 150 135
2 53 2854 72.2700 343.3200 52 1975 173.3300 -497.0601
2.7495476850e-01 1.4062064197e+00 2.7440237554e+00
156 149 133
2 53 2856 85.2900 346.3600 52 1983 186.5400 -492.5699
-1.2036383617e+00 1.2179672086e+00 2.8280634447e+00
144 136 115
2 53 2857 -32.5900 345.9700 52 1971 65.5500 -503.0800
-1.3945124854e+00 1.2064819894e+00 2.8108582403e+00
85 65 50
2 53 2858 -48.3100 346.4600 52 1967 48.5300 -504.3800
-2.2593550247e+00 1.1362120521e+00 2.8095104307e+00
102 85 60
2 53 2859 -121.5900 347.7800 52 1294 -26.3400 -509.0400
-3.5340848194e+00 1.0073823714e+00 2.8266971821e+00
187 179 174
2 53 2862 -233.4200 348.1200 52 1957 -139.8600 -519.1000
1.9534406464e-01 1.4510349646e+00 2.7894644160e+00
100 89 71
2 53 2865 80.2600 352.0200 52 1986 180.8200 -487.2800
-1.3120097062e+00 1.2871720857e+00 2.8212997274e+00
150 142 125
2 53 2866 -41.3100 352.5700 52 1977 55.7000 -496.6801
-2.6453280341e+00 1.1823408219e+00 2.8278411555e+00
87 74 60
2 53 2871 -154.6400 355.7000 52 1968 -60.1200 -503.7300
2.4955216920e+00 1.7124830533e+00 2.9872770549e+00
87 76 59
2 53 2872 262.5200 356.4600 52 1318 369.0000 -467.4700
1.1559021742e+00 1.6091902753e+00 2.7957716720e+00
167 159 149
2 53 2874 155.4400 356.2800 52 1311 257.5400 -476.7200
-3.3708863725e+00 1.1768997616e+00 2.8259052081e+00
172 165 158
2 53 2878 -218.3400 361.5500 52 1972 -124.9200 -503.2700
2.5311602392e+00 1.8054136718e+00 3.0080649262e+00
91 82 66
2 53 2882 266.3100 364.1500 52 2004 371.3400 -459.0900
-2.7374954203e+00 1.3206064264e+00 2.8604752927e+00
86 73 58
2 53 2887 -162.1700 369.7100 52 1985 -67.9000 -490.0900
-5.1147106173e-01 1.6290182141e+00 2.8279823282e+00
77 65 56
2 53 2893 25.4700 374.0400 52 1317 121.7100 -467.9600
-3.5807364592e+00 1.3481491247e+00 2.8501939123e+00
110 102 97
2 53 2895 -236.8900 379.3000 52 1990 -143.1900 -486.2600
7.1299542669e-01 1.8299985337e+00 2.8963938364e+00
105 96 81
2 53 2897 124.9000 381.3600 52 2010 222.5900 -453.3101
-4.1743083949e+00 1.3305854924e+00 2.8474155406e+00
233 228 211
2 53 2902 -291.0000 383.2500 52 1987 -197.1100 -487.0900
4.9049282935e-02 1.8169854063e+00 2.8650900548e+00
142 131 99
2 53 2903 72.0100 385.6500 52 2015 167.4900 -452.6200
-4.2719282297e+00 1.3550832474e+00 2.8432749132e+00
129 116 98
2 53 2907 -299.8700 386.3500 52 1305 -206.0400 -484.8199
1.4092793028e+00 1.9941715647e+00 2.9265631724e+00
166 159 143
2 53 2909 180.1200 388.6100 52 2019 277.6900 -441.0000
1.4092793028e+00 1.9941715647e+00 2.9265631724e+00
166 159 143
2 53 2910 180.1200 388.6100 52 2020 277.6900 -441.0000
3.3076533925e+00 2.1942548744e+00 3.1644602976e+00
152 148 134
2 53 2912 331.4200 392.5601 52 2034 432.3000 -424.8600
2.3125081472e+00 2.1306376668e+00 3.0422885813e+00
170 166 154
2 53 2913 253.0000 393.8700 52 2029 351.0300 -429.8500
3.6359062652e-01 1.9295599592e+00 2.9089667093e+00
162 151 130
2 53 2914 98.3800 393.3500 52 1336 193.4400 -442.9600
2.4462678501e+00 2.1417682511e+00 3.0761701792e+00
117 107 94
2 53 2916 264.1200 394.5800 52 2032 362.7400 -428.6200
-1.1912973439e+00 1.8285597061e+00 2.8943981444e+00
159 151 127
2 53 2921 -28.2300 399.7700 52 3034 64.7400 -446.7200
-2.0977700781e+00 1.7334340646e+00 2.8969945688e+00
79 71 49
2 53 2922 -105.3200 400.6000 52 2011 -12.0400 -452.6400
2.9878056650e+00 2.3165037080e+00 3.1523133080e+00
114 108 80
2 53 2928 308.5500 405.5000 52 2049 404.9600 -413.8700
-3.0685166672e+00 1.6867109702e+00 2.8924899539e+00
119 108 86
2 53 2929 -190.1100 406.3201 52 2007 -96.8700 -455.2500
1.1557270893e+00 2.1874900188e+00 2.9595747496e+00
73 64 47
2 53 2935 162.7300 408.1000 52 2036 256.1400 -422.6300
-5.9558212069e-03 2.0693244128e+00 2.9435014279e+00
155 147 138
2 53 2937 70.3000 409.8400 52 2033 162.9800 -428.4900
-8.9492953300e-01 2.0135666877e+00 2.9277791219e+00
157 151 135
2 53 2940 -2.4000 413.7700 52 2027 89.2600 -430.6100
7.5916355329e-01 2.2303918328e+00 2.9616927858e+00
155 144 112
2 53 2943 132.0900 415.9000 52 2043 224.0600 -417.2700
-4.5012112200e+00 1.6819187243e+00 2.8622553622e+00
123 115 98
2 53 2944 -321.2800 419.4399 52 2012 -225.4900 -453.4900
-4.5012112200e+00 1.6819187243e+00 2.8622553622e+00
123 115 98
2 53 2945 -321.2800 419.4399 52 2013 -225.4900 -453.4900
-2.8228509696e-01 2.1729760132e+00 2.9517121949e+00
83 67 54
2 53 2946 48.5600 421.6500 52 2041 139.7400 -418.2000
-4.8880033364e+00 1.6881676765e+00 2.8142991938e+00
222 216 192
2 53 2947 -357.2000 422.4500 52 2014 -261.3300 -453.3199
-3.8207210399e-01 2.2060017197e+00 2.9650502223e+00
147 137 129
2 53 2949 41.0000 426.0800 52 2045 131.4700 -414.7300
-5.3496477140e-01 2.2111628200e+00 2.9541634166e+00
80 68 59
2 53 2950 28.4600 427.7700 52 3071 118.4500 -414.0500
-5.3496477140e-01 2.2111628200e+00 2.9541634166e+00
80 68 59
2 53 2951 28.4600 427.7700 52 3072 118.4500 -414.0500
-7.1785887865e-01 2.2429689864e+00 2.9588620820e+00
94 80 69
2 53 2955 13.4800 432.5200 52 2051 103.4000 -410.4100
-3.4559848429e+00 2.0810792458e+00 2.8953187700e+00
104 94 72
2 53 2967 -224.1200 445.5100 52 2042 -130.4500 -418.4000
1.5041106556e+00 2.6981714998e+00 3.0742708372e+00
155 150 146
2 53 2969 195.2200 450.9600 52 1374 281.9500 -378.2200
3.8876510949e-01 2.6096303690e+00 3.0268103030e+00
62 50 34
2 53 2978 106.0700 454.1700 52 2079 192.6100 -381.8800
-2.5784898420e+00 2.2868172645e+00 2.9368793540e+00
176 169 159
2 53 2980 -144.9800 456.0701 52 2058 -53.9100 -401.5100
-4.2383787630e+00 2.1095064673e+00 2.8605833355e+00
94 76 62
2 53 2981 -296.0100 455.9100 52 2047 -200.1300 -415.0400
-4.2383787630e+00 2.1095064673e+00 2.8605833355e+00
94 76 62
2 53 2982 -296.0100 455.9100 52 2048 -200.1300 -415.0400
-3.1645015278e+00 2.2437050456e+00 2.9065742977e+00
112 100 87
2 53 2983 -197.2800 457.5601 52 2054 -104.8500 -404.5400
-3.1645015278e+00 2.2437050456e+00 2.9065742977e+00
112 100 87
2 53 2984 -197.2800 457.5601 52 2055 -104.8500 -404.5400
-2.6710088329e+00 2.3272324519e+00 2.9305089707e+00
121 113 102
2 53 2986 -153.0700 460.4100 52 2063 -61.9500 -397.8400
1.3242954406e+00 2.8063161630e+00 3.0476850685e+00
155 151 142
2 53 2987 181.0500 460.9500 52 2088 265.7000 -369.1300
-1.3218723109e+00 2.5056923269e+00 2.9853450302e+00
150 139 121
2 53 2988 -35.3200 463.1300 52 2078 52.2300 -385.2000
-4.2575942626e+00 2.2163518570e+00 2.8508602921e+00
211 204 183
2 53 2989 -297.6100 465.6300 52 2052 -201.5500 -405.6200
3.2788684852e+00 3.1882942099e+00 3.0651052483e+00
176 174 162
2 53 2990 330.5700 471.8600 52 1400 412.5700 -346.4800
-1.9315867999e+00 2.5418875351e+00 2.9585898843e+00
92 80 59
2 53 2991 -87.2700 472.4399 52 2080 0.4100 -381.0300
-1.9315867999e+00 2.5418875351e+00 2.9585898843e+00
92 80 59
2 53 2992 -87.2700 472.4399 52 2081 0.4100 -381.0300
-3.0232940735e+00 2.4225662195e+00 2.9236614578e+00
186 178 162
2 53 2993 -184.2000 472.8900 52 2074 -92.3700 -388.7800
-4.4515858052e-01 2.7555180915e+00 3.0231771264e+00
163 152 134
2 53 2996 39.0600 476.1100 52 2092 123.9500 -366.2000
-4.9030635356e+00 2.2918073900e+00 2.7917357373e+00
133 119 114
2 53 2998 -358.7800 478.5800 52 2060 -259.4600 -398.5800
-4.9030635356e+00 2.2918073900e+00 2.7917357373e+00
133 119 114
2 53 2999 -358.7800 478.5800 52 2061 -259.4600 -398.5800
-3.9976732836e+00 2.3979083169e+00 2.8693311756e+00
133 122 99
2 53 3000 -273.3200 480.1100 52 2071 -177.7400 -389.6400
-4.9812113888e+00 2.3186746100e+00 2.7710965230e+00
243 231 217
2 53 3001 -366.0500 481.1799 52 2064 -266.4800 -396.4100
-3.0865003739e+00 2.5172975462e+00 2.9279352655e+00
130 117 101
2 53 3003 -189.7700 482.4299 52 2082 -97.6600 -380.1700
-3.0865003739e+00 2.5172975462e+00 2.9279352655e+00
130 117 101
2 53 3004 -189.7700 482.4299 52 2083 -97.6600 -380.1700
-4.2372667666e+00 2.4033102638e+00 2.8533963843e+00
153 144 126
2 53 3005 -295.6500 483.1200 52 2072 -199.0700 -389.0300
-4.2372667666e+00 2.4033102638e+00 2.8533963843e+00
153 144 126
2 53 3006 -295.6500 483.1200 52 2073 -199.0700 -389.0300
1.4608379676e+00 3.2055317327e+00 3.0519853143e+00
141 131 118
2 53 3009 193.4700 493.4500 52 2110 272.4700 -337.1200
2.8164067795e+00 3.4201656025e+00 3.0646755814e+00
105 92 73
2 53 3013 297.9500 496.8101 52 2117 374.4600 -326.2400
-4.0191473139e+00 2.6242366139e+00 2.8548992757e+00
238 238 226
2 53 3016 -274.9900 501.0300 52 2090 -179.1600 -370.1800
-3.0826324066e+00 2.7360232671e+00 2.9347049998e+00
132 125 117
2 53 3018 -189.2200 502.6200 52 3128 -96.9700 -360.9000
-4.9447225290e+00 2.6116292123e+00 2.7565032716e+00
123 114 98
2 53 3020 -362.7800 508.3700 52 3118 -261.6300 -370.9300
2.9000520178e+00 3.6443762282e+00 3.0127086912e+00
113 106 92
2 53 3021 303.3000 512.7200 52 2135 376.2100 -310.5500
-1.4458298074e+00 3.0416899309e+00 3.0066806226e+00
156 144 129
2 53 3022 -43.9200 512.8800 52 2109 40.3000 -338.9000
-1.6356272016e+00 3.0115302789e+00 3.0065760449e+00
173 168 165
2 53 3023 -60.3800 512.5800 52 2106 24.9000 -340.6400
2.7280548689e+00 3.6461309864e+00 3.0189023059e+00
171 167 156
2 53 3024 290.5700 515.1899 52 2142 363.6700 -309.4500
2.7280548689e+00 3.6461309864e+00 3.0189023059e+00
171 167 156
2 53 3025 290.5700 515.1899 52 2143 363.6700 -309.4500
-4.6288383436e+00 2.8165626694e+00 2.7452229514e+00
130 116 105
2 53 3029 -331.9600 522.3700 52 2099 -232.6000 -354.1400
1.9876983971e-01 3.3706402222e+00 3.0703774362e+00
98 89 80
2 53 3030 94.6900 524.1400 52 2127 172.7400 -317.1700
-1.0595965282e+00 3.2223399616e+00 3.0361340989e+00
104 94 70
2 53 3031 -10.4300 525.4301 52 2121 71.9100 -324.5500
-1.2735544292e+00 3.2103636813e+00 3.0220853872e+00
157 154 143
2 53 3032 -28.5500 526.5699 52 2118 54.0400 -325.2100
-1.2735544292e+00 3.2103636813e+00 3.0220853872e+00
157 154 143
2 53 3033 -28.5500 526.5699 52 2119 54.0400 -325.2100
6.1596589544e-01 3.5435584212e+00 3.0530765487e+00
87 74 59
2 53 3038 128.3900 533.2600 52 3177 203.8300 -305.8600
2.5100358114e+00 3.8995815361e+00 2.9828268113e+00
109 101 92
2 53 3040 274.5400 537.9700 52 2154 342.9100 -289.8600
1.1082572289e+00 3.6803676474e+00 3.0441206764e+00
143 136 118
2 53 3042 167.9000 538.7500 52 2148 240.4500 -297.8900
-3.4638026727e+00 3.1577012440e+00 2.8752267148e+00
233 226 219
2 53 3045 -223.3100 544.5601 52 3163 -129.8000 -325.6000
-3.4638026727e+00 3.1577012440e+00 2.8752267148e+00
233 226 219
2 53 3046 -223.3100 544.5601 52 3164 -129.8000 -325.6000
-6.4211431607e-01 3.5543666917e+00 3.0200042264e+00
131 122 108
2 53 3047 25.4500 548.9500 52 3184 103.4300 -299.9600
-2.7952253649e+00 3.3333707222e+00 2.9087377265e+00
74 57 47
2 53 3052 -161.8100 553.2900 52 2132 -73.5000 -312.7600
-2.6674187735e+00 3.4273051585e+00 2.9230771959e+00
102 91 71
2 53 3054 -150.7100 560.7000 52 3179 -62.2200 -304.6400
-3.2432643741e+00 3.3938565895e+00 2.8769319411e+00
140 131 132
2 53 3055 -202.8600 563.9301 52 2144 -110.9100 -306.7200
1.9164724033e+00 4.2210370194e+00 2.9542791803e+00
119 111 108
2 53 3058 229.8100 572.2900 52 3199 294.7200 -263.1800
-1.6105366739e+00 3.7136586801e+00 2.9871332901e+00
157 157 150
2 53 3062 -56.8400 575.5000 52 2159 24.7300 -283.8300
-4.8889940676e-02 3.9555374280e+00 3.0121156326e+00
109 97 81
2 53 3063 75.3600 576.9500 52 2167 147.9800 -271.3300
-1.0545078662e+00 3.8136873052e+00 2.9994658598e+00
160 153 139
2 53 3064 -8.8400 577.3800 52 2163 69.1200 -278.0000
-2.1927578710e-01 4.1450421585e+00 2.9745024281e+00
151 142 135
2 53 3074 61.4600 594.7200 52 3203 132.5400 -257.0000
-4.0933695728e+00 3.6851599368e+00 2.7091058252e+00
221 223 211
2 53 3075 -281.6000 597.0100 52 3191 -183.3100 -284.2000
-7.0335962729e-01 4.1001871322e+00 2.9702383201e+00
162 153 145
2 53 3077 21.1000 597.3101 52 2183 94.9700 -258.1500
-2.0948606161e-01 4.2257847743e+00 2.9556392889e+00
83 72 69
2 53 3078 62.4600 601.0500 52 3208 132.0900 -251.5500
-2.6034302101e+00 3.9034884093e+00 2.8690540195e+00
212 207 190
2 53 3079 -144.4800 602.3000 52 2170 -58.0000 -268.1200
-2.1543335734e+00 3.9668562757e+00 2.9013159301e+00
73 62 44
2 53 3080 -104.3300 603.0100 52 2176 -21.2400 -264.0500
-7.1209142442e-01 4.1942597524e+00 2.9560987270e+00
69 60 54
2 53 3082 20.3400 605.4399 52 2186 93.6400 -251.2400
-7.1209142442e-01 4.1942597524e+00 2.9560987270e+00
69 60 54
2 53 3083 20.3400 605.4399 52 2187 93.6400 -251.2400
-3.8264783386e+00 3.8290363420e+00 2.7208801037e+00
125 119 103
2 53 3084 -256.6500 607.1600 52 2166 -160.3500 -273.2200
1.0034232971e+00 4.5438091102e+00 2.8987755087e+00
157 150 142
2 53 3086 158.9900 610.2600 52 3216 221.7300 -235.5900
2.3396760368e-01 4.4445076120e+00 2.9148516684e+00
73 61 47
2 53 3087 97.9400 612.5900 52 2192 164.3900 -238.3300
2.3396760368e-01 4.4445076120e+00 2.9148516684e+00
73 61 47
2 53 3088 97.9400 612.5900 52 2193 164.3900 -238.3300
-1.5695150656e+00 4.2815278951e+00 2.8830210132e+00
91 81 56
2 53 3089 -53.1200 622.6500 52 3214 24.5700 -242.6100
2.7611698573e+00 1.2927234036e-01 2.1869825685e+00
178 173 160
2 53 4012 245.2300 218.5200 52 2863 382.5800 -623.9301
-1.3684118115e+00 3.0324168406e-02 2.7688291336e+00
87 76 52
2 53 4058 -50.7400 246.0500 52 1884 55.1700 -616.1500
-2.5444829512e+00 -2.7536272896e-02 2.7080516868e+00
184 172 157
2 53 4066 -149.9900 248.3200 52 1879 -51.7800 -622.5000
-2.4576376415e+00 3.5873221959e-02 2.7187447255e+00
157 148 123
2 53 4071 -142.4300 253.2300 52 2873 -43.7400 -616.0100
2.7476489316e+00 6.8677507573e-01 2.7530438077e+00
163 152 132
2 53 4090 266.9200 268.8900 52 2929 394.6700 -563.5800
1.5129770220e+00 7.4778769716e-01 1.9616683052e+00
150 134 121
2 53 4093 153.6400 269.6600 52 2921 271.2700 -572.0699
-2.9654445591e+00 2.7733403164e-01 2.7607678232e+00
197 186 175
2 53 4099 -185.3500 278.4100 52 1903 -89.4700 -591.3700
-4.0022172856e+00 3.2242404266e-01 2.7854171081e+00
126 110 96
2 53 4113 -276.8900 290.4000 52 2908 -184.9700 -585.9800
-4.0620807250e+00 3.8046419743e-01 2.7718498107e+00
235 227 214
2 53 4119 -281.9000 295.5400 52 1911 -190.5900 -580.4600
-4.1610534690e+00 3.7736145747e-01 2.7833753491e+00
134 120 117
2 53 4123 -291.0500 296.1900 52 2913 -199.7000 -580.3800
-4.1794795447e+00 4.8183497366e-01 2.7844839765e+00
178 168 151
2 53 4129 -292.4300 305.6500 52 1922 -201.1100 -570.1400
1.8372041339e+00 1.1913671036e+00 2.6188177188e+00
115 104 85
2 53 4136 198.9300 312.8400 52 2971 311.3800 -519.7300
7.1145638445e-01 1.0847189310e+00 2.5586654901e+00
157 147 131
2 53 4137 112.7800 312.5300 52 2962 220.4600 -527.0200
-4.4503424047e+00 5.5080553383e-01 2.8072198725e+00
177 164 150
2 53 4139 -317.3700 314.5200 52 2930 -226.0200 -562.7200
-4.4503424047e+00 5.5080553383e-01 2.8072198725e+00
177 164 150
2 53 4140 -317.3700 314.5200 52 2931 -226.0200 -562.7200
-3.2921490698e+00 7.0212765829e-01 2.7847639804e+00
185 175 146
2 53 4143 -212.6300 318.0900 52 2941 -118.7700 -549.3500
-4.0871576393e+00 6.4997636335e-01 2.7973572353e+00
151 140 139
2 53 4146 -283.8100 320.2300 52 1937 -191.8500 -553.5800
7.4547301753e-01 1.2017988098e+00 2.6636759186e+00
76 62 52
2 53 4149 118.8700 324.2000 52 2973 224.7400 -514.5400
1.3674521363e+00 1.3377783491e+00 2.6647471689e+00
157 144 129
2 53 4156 166.1000 329.5100 52 2983 273.8300 -504.3800
-1.6382731469e+00 1.0043579052e+00 2.8053885485e+00
166 153 134
2 53 4158 -69.6400 331.1000 52 2966 28.3500 -522.4399
9.0988391508e-01 1.4775691873e+00 2.7508011753e+00
146 139 122
2 53 4173 134.6500 346.8200 52 2991 237.9800 -488.4600
-2.8534432941e+00 1.1059260581e+00 2.8171091101e+00
98 90 65
2 53 4182 -172.9300 350.6400 52 2980 -78.7700 -510.9000
-4.3821985607e+00 9.8314263657e-01 2.8383819647e+00
101 85 76
2 53 4185 -310.7200 353.7100 52 2969 -217.6500 -520.2000
3.5819307344e+00 1.8315307359e+00 3.2419967943e+00
162 160 147
2 53 4190 352.7100 362.7300 52 3028 462.0900 -454.4600
3.5819307344e+00 1.8315307359e+00 3.2419967943e+00
162 160 147
2 53 4191 352.7100 362.7300 52 3029 462.0900 -454.4600
2.3514191310e+00 1.7795401767e+00 2.9977505286e+00
96 85 65
2 53 4192 252.4200 363.7900 52 3019 357.3100 -461.1200
-1.8334386928e+00 1.3948095465e+00 2.8405967888e+00
171 163 145
2 53 4196 -84.2000 367.2000 52 2993 10.5800 -485.4301
-9.1652508752e-01 1.5687546643e+00 2.8660835602e+00
159 152 142
2 53 4206 -6.8000 374.3200 52 3007 88.6600 -471.4800
-1.9297403905e+00 1.4608760408e+00 2.8744713356e+00
170 163 151
2 53 4207 -91.8700 374.9700 52 1995 2.6600 -478.5000
-4.0384385316e+00 1.2523776639e+00 2.8406521134e+00
124 108 94
2 53 4208 -278.5400 374.7400 52 2988 -185.0500 -494.8700
1.4912025732e+00 1.8824836854e+00 2.8786068491e+00
172 161 141
2 53 4209 184.4600 377.2000 52 3031 283.8900 -452.0699
-2.4567294585e+00 1.4698868363e+00 2.8678400991e+00
122 105 85
2 53 4212 -137.1700 380.3800 52 3001 -43.3100 -476.7000
1.6662854335e-01 1.7780545819e+00 2.8653534132e+00
143 132 105
2 53 4214 81.1700 381.3500 52 3026 177.5000 -456.4900
-3.0879926062e+00 1.4976520980e+00 2.8558175253e+00
125 112 97
2 53 4219 -192.3300 388.3201 52 3004 -99.1100 -473.2900
-4.6769060663e+00 1.3631015884e+00 2.8320490827e+00
126 109 99
2 53 4221 -337.5700 390.7800 52 2994 -243.3800 -483.7300
-2.5017954236e+00 1.5894403312e+00 2.8877263516e+00
169 163 149
2 53 4222 -140.6900 391.8500 52 3013 -47.0500 -465.1600
-3.2903127797e+00 1.5231843229e+00 2.8559557039e+00
174 159 137
2 53 4223 -210.3100 392.3900 52 3008 -116.9900 -470.4700
-4.2052768288e+00 1.4301914380e+00 2.8481384030e+00
244 239 227
2 53 4224 -293.6500 392.6400 52 2996 -199.6200 -477.7300
-4.2052768288e+00 1.4301914380e+00 2.8481384030e+00
244 239 227
2 53 4226 -293.6500 392.6400 52 2998 -199.6200 -477.7300
-2.1807603709e+00 1.6600618120e+00 2.8703522160e+00
79 69 50
2 53 4227 -112.7300 394.1700 52 3021 -19.6000 -459.7900
1.2144395502e+00 2.0487158477e+00 2.9387222935e+00
153 140 114
2 53 4230 165.8900 395.4600 52 3047 261.8400 -435.2700
1.2144395502e+00 2.0487158477e+00 2.9387222935e+00
153 140 114
2 53 4231 165.8900 395.4600 52 3048 261.8400 -435.2700
7.9044697920e-02 1.9412501704e+00 2.8896260300e+00
140 130 113
2 53 4232 75.4600 396.4399 52 3041 169.5300 -441.2800
-2.9826979641e+00 1.6852107356e+00 2.8819503695e+00
187 180 168
2 53 4241 -182.5600 404.7400 52 2006 -89.3800 -455.6300
-4.7177696670e+00 1.5117680510e+00 2.8397728123e+00
130 113 104
2 53 4245 -341.5000 405.2300 52 3009 -246.3600 -469.5200
-4.7177696670e+00 1.5117680510e+00 2.8397728123e+00
130 113 104
2 53 4247 -341.5000 405.2300 52 3010 -246.3600 -469.5200
-7.1300313077e-01 1.9715943784e+00 2.9226995296e+00
144 137 119
2 53 4248 12.2700 408.1300 52 3049 104.6400 -434.9800
-7.1300313077e-01 1.9715943784e+00 2.9226995296e+00
144 137 119
2 53 4249 12.2700 408.1300 52 3050 104.6400 -434.9800
2.1068725745e+00 2.2973798773e+00 3.0260847453e+00
163 158 147
2 53 4253 237.5800 409.1700 52 3068 332.4300 -415.3900
-5.8622309896e-01 2.1312719105e+00 2.9356766945e+00
72 61 53
2 53 4269 23.5000 420.7700 52 3061 114.4300 -421.1600
-5.8622309896e-01 2.1312719105e+00 2.9356766945e+00
72 61 53
2 53 4270 23.5000 420.7700 52 3062 114.4300 -421.1600
2.6993185873e+00 2.5183251907e+00 3.0967679648e+00
87 76 53
2 53 4278 285.5600 423.4100 52 3093 378.2100 -397.4800
-9.8997833749e-01 2.1162217661e+00 2.9488716051e+00
168 158 147
2 53 4280 -9.6700 424.2400 52 3063 81.3000 -420.7300
-9.8997833749e-01 2.1162217661e+00 2.9488716051e+00
168 158 147
2 53 4281 -9.6700 424.2400 52 3064 81.3000 -420.7300
3.7095114430e+00 2.6863064505e+00 3.1528677325e+00
139 135 115
2 53 4283 363.0100 428.6100 52 3101 455.4400 -386.0100
-4.7163687368e+00 1.7608248401e+00 2.8364290545e+00
143 138 121
2 53 4284 -341.1800 428.1899 52 3035 -245.0400 -446.4399
1.4336397686e+00 2.4599593560e+00 3.0407413661e+00
152 140 128
2 53 4286 187.7600 430.5400 52 3092 277.8400 -398.6700
-1.7409699796e+00 2.1092985889e+00 2.9395395636e+00
181 169 156
2 53 4288 -73.0700 431.2100 52 3066 18.0200 -419.1899
8.0067880345e-01 2.4372285278e+00 3.0157645321e+00
90 81 70
2 53 4292 137.7200 434.6700 52 2059 226.9000 -398.5100
-1.7989909503e+00 2.1364208534e+00 2.9537178144e+00
124 114 104
2 53 4295 -77.5400 435.0400 52 3070 13.0200 -416.5699
2.6066443573e+00 2.7120027472e+00 3.1165013775e+00
70 64 49
2 53 4303 280.8500 441.2400 52 3105 368.8500 -380.6800
-3.7385007451e+00 2.0292274080e+00 2.8643522905e+00
127 116 122
2 53 4308 -249.6200 442.7600 52 3057 -155.9300 -423.3199
-3.7385007451e+00 2.0292274080e+00 2.8643522905e+00
127 116 122
2 53 4309 -249.6200 442.7600 52 3058 -155.9300 -423.3199
3.3729222801e+00 2.8437665919e+00 3.1255027610e+00
166 157 147
2 53 4313 338.3100 444.2500 52 3117 426.4500 -372.7600
-3.6056633929e+00 2.0531883858e+00 2.8999006173e+00
156 149 135
2 53 4315 -237.7200 445.1400 52 3065 -143.7500 -420.7000
-1.6597947700e+00 2.3381669566e+00 2.9326790885e+00
104 95 92
2 53 4320 -65.2300 450.0000 52 3088 23.7400 -399.7600
-3.6348321150e+00 2.1149609106e+00 2.8725197110e+00
231 223 221
2 53 4321 -239.7700 450.1200 52 4519 -146.7600 -416.0500
-4.5742592683e+00 2.0204948869e+00 2.8349474234e+00
142 127 128
2 53 4323 -327.4600 450.6799 52 3060 -230.9400 -423.0300
1.6296381387e+00 2.7226790297e+00 3.0706269843e+00
106 98 89
2 53 4325 204.5700 451.4600 52 3108 291.7200 -376.8100
3.7165042577e+00 2.9925423443e+00 3.1149281439e+00
125 120 106
2 53 4327 363.7700 452.7100 52 4592 450.0100 -362.4400
3.2054575464e-01 2.6179656383e+00 3.0155020903e+00
148 139 123
2 53 4331 100.3600 455.1600 52 3103 186.7600 -381.1600
-3.2844688750e+00 2.2084019724e+00 2.9073183686e+00
93 78 61
2 53 4332 -208.2600 455.7400 52 3084 -115.2400 -407.2900
-5.0336331036e+00 2.0815011449e+00 2.7865637851e+00
137 123 111
2 53 4336 -371.0000 460.2800 52 4518 -272.6700 -417.6200
2.3457141627e+00 2.9407376981e+00 3.0787434803e+00
163 159 151
2 53 4337 260.5100 461.9299 52 3124 344.9600 -361.9200
2.3457141627e+00 2.9407376981e+00 3.0787434803e+00
163 159 151
2 53 4338 260.5100 461.9299 52 3125 344.9600 -361.9200
3.1619577841e+00 3.1310468675e+00 3.0889022913e+00
105 96 75
2 53 4347 322.8600 469.3000 52 3139 405.2100 -349.9100
