# Bundle file v0.3
100 5505
-1.8662740223e+00 1.3768187586e+00 2.9825310442e+00
111 102 87
6 55 8390 -330.5000 258.5601 84 5241 -545.1500 110.9000 83 6904 -442.1000 476.2000 96 7179 -523.3000 614.4399 80 4049 -362.1200 577.0801 88 7545 -322.0900 476.1300
-1.8662740223e+00 1.3768187586e+00 2.9825310442e+00
111 102 87
5 55 8391 -330.5000 258.5601 84 5242 -545.1500 110.9000 83 6905 -442.1000 476.2000 96 7180 -523.3000 614.4399 88 7546 -322.0900 476.1300
2.4907486588e+00 -1.5913720173e+00 3.0147957718e+00
199 191 179
2 55 7323 433.8900 -274.4000 84 4360 556.0100 -567.8300
8.0598363918e-01 -9.7981467995e-01 3.0006804803e+00
44 30 20
3 55 11875 164.8500 -170.9600 84 6692 112.4900 -423.6801 88 9890 107.1600 104.0601
5.7908507691e-01 1.4494634665e-01 2.9868416584e+00
191 180 168
2 55 7902 105.0100 24.1600 84 4856 63.5601 -161.5200
6.7424477321e-01 4.5376723060e-01 2.9820490907e+00
165 155 133
4 55 7976 122.3300 78.4000 84 4927 88.4700 -83.8500 82 5937 202.4600 202.7700 80 5536 252.7300 335.9800
2.0836092803e+00 7.0793541199e-01 2.9946360895e+00
200 193 180
3 55 12733 370.0300 118.7500 84 10802 443.3101 5.3400 80 5596 585.5900 397.2600
8.4253911779e-01 7.2297887070e-01 2.9855000803e+00
101 89 75
6 55 8067 154.8200 127.0300 84 7231 121.5500 -8.0500 82 8810 231.8600 276.8000 83 9932 217.5300 354.8101 96 10260 123.0300 488.5801 88 10643 119.1000 378.3000
2.1408942756e+00 9.1188575430e-01 2.9941038921e+00
106 97 83
5 55 8144 380.3101 156.0000 84 7347 456.9800 57.9900 82 6169 556.6300 350.0100 80 3962 595.4200 446.1600 88 7378 336.4399 416.0800
2.3882277059e+00 9.9139782319e-01 2.9963870464e+00
97 91 77
6 55 8171 422.2600 167.3301 84 7419 515.7400 82.3199 82 9053 613.5601 374.4800 83 10133 615.0100 444.5200 96 10451 505.8000 584.5200 80 5666 651.5500 463.1899
-1.6152922004e+00 1.1519479409e+00 2.9818059793e+00
180 171 154
4 55 8307 -285.5500 215.8201 84 7364 -493.3200 62.9900 96 10405 -473.2800 564.5400 80 5745 -301.2900 523.0100
-2.5776010987e-01 1.3843193600e+00 2.9864632956e+00
98 92 80
4 55 13133 -38.2700 248.6699 84 7515 -154.1600 132.3600 82 9128 -35.5300 406.3800 96 10539 -145.4200 629.3501
-1.5858803112e+00 1.1679728580e+00 2.9816868874e+00
89 82 69
7 55 13067 -280.0500 218.8500 84 7377 -486.9200 67.2500 82 12754 -347.8800 333.5300 83 15262 -383.3100 432.0800 96 15236 -467.0900 568.7800 80 8320 -294.0800 527.1300 88 10851 -279.4900 442.6600
-2.4376647864e+00 1.0739675493e+00 2.9826245685e+00
144 134 125
5 55 5310 -437.4100 204.8301 84 7296 -690.2600 32.1100 82 8854 -535.9600 294.7200 96 10343 -661.2800 538.3700 88 7396 -414.9900 423.5200
-2.2203611923e+00 1.1190969637e+00 2.9822798976e+00
189 176 161
6 55 13038 -397.1000 212.5901 84 7319 -638.7100 45.9800 83 10049 -530.5200 411.1801 96 10364 -612.3900 550.9900 80 5740 -452.2700 518.0801 88 10809 -381.5700 431.7800
-2.2203611923e+00 1.1190969637e+00 2.9822798976e+00
189 176 161
7 55 13039 -397.1000 212.5901 84 7320 -638.7100 45.9800 82 8880 -488.9800 308.8900 83 10050 -530.5200 411.1801 96 10365 -612.3900 550.9900 80 5741 -452.2700 518.0801 88 10810 -381.5700 431.7800
2.8192772767e-01 -2.6314880734e+00 3.0078359082e+00
43 28 21
2 55 10836 71.0000 -463.7300 84 6081 7.2700 -903.4100
-1.8455283818e+00 -2.1459475208e+00 2.9971655130e+00
151 137 114
2 55 18849 -307.8900 -399.9900 84 13678 -573.4200 -808.4900
7.7912519116e-01 -1.1885578682e+00 3.0017899374e+00
139 127 113
2 55 19968 162.9200 -207.6600 84 9775 107.2800 -478.2300
-2.7482466648e+00 -5.8804669117e-01 2.9852461926e+00
132 117 112
2 55 20539 -488.4200 -123.7000 84 24061 -834.6600 -400.6600
5.5423214581e-01 2.0467521803e-01 2.9861144680e+00
194 184 182
5 55 7918 100.8500 35.0400 84 7029 56.4000 -146.9100 82 8583 172.3500 142.7500 80 5481 225.8101 278.8500 88 10405 74.5800 290.9600
-1.8923586707e-01 6.8960409481e-01 2.9893169369e+00
186 178 175
3 55 8073 -28.0900 128.9000 84 7191 -128.5100 -31.4200 80 5598 49.6100 400.7900
-2.9214560555e-02 7.8164728642e-01 2.9968769635e+00
28 18 11
4 55 12819 1.2400 144.9000 84 7232 -85.0699 -8.6600 80 8174 87.9900 421.5500 88 10671 -16.3900 388.0800
2.1772643440e+00 1.1143855795e+00 2.9940785538e+00
180 166 152
6 55 12952 386.7900 191.4900 84 7475 460.5800 110.2800 82 9112 560.1700 400.8000 83 10197 561.0000 473.2000 96 10510 452.9800 611.4800 80 8279 603.1000 494.0200
2.2232571956e+00 1.1460705680e+00 2.9944027807e+00
209 206 195
6 55 8254 394.5699 197.1000 84 7491 471.7300 118.8000 82 9138 571.5601 409.7600 83 6908 572.3500 482.4299 96 10520 463.9800 620.3301 80 5715 614.7800 500.8600
1.6402500084e+00 1.1353224563e+00 2.9894905113e+00
100 91 80
5 55 12973 294.8199 198.5300 84 7472 323.1300 108.3600 83 10194 422.3700 471.9100 96 10502 319.6000 606.9099 88 10889 252.4301 452.6600
1.7920359452e+00 1.2091019986e+00 2.9906841957e+00
102 91 78
4 55 13030 320.8900 211.2400 84 7507 360.0200 128.6799 83 10234 459.9301 492.6500 96 10533 355.8500 627.9600
6.6761510916e-01 1.2406026040e+00 2.9862559534e+00
197 188 179
2 55 8320 121.1200 221.0801 84 5245 68.8199 115.8000
-1.5153039710e+00 1.0547217824e+00 2.9819470904e+00
104 90 77
3 55 22245 -267.5600 197.5801 84 16525 -469.0000 40.8300 96 22628 -449.3200 541.6799
-5.6142955799e-01 1.1980510096e+00 2.9835435013e+00
94 87 79
7 55 13062 -92.6500 218.6300 84 7434 -232.1100 87.8900 82 12809 -107.5300 360.4301 83 10154 -132.9800 452.3000 96 10457 -220.7500 585.0801 80 8316 -39.5500 526.3401 88 10884 -111.1400 451.4100
-5.7095168854e-01 1.4227799577e+00 2.9843359221e+00
197 187 180
7 55 13172 -93.8200 258.6300 84 7530 -232.1801 138.9700 82 9146 -110.3400 410.6400 83 10261 -133.4000 504.2400 96 10548 -221.2500 636.7200 80 8374 -42.1600 577.9500 88 7572 -112.2800 488.3301
1.8155157958e+00 2.0816318882e-01 2.9949396181e+00
167 158 141
2 55 21373 321.6100 29.5200 84 16003 381.2100 -126.0601
-1.0698959248e+00 -4.9701313753e-02 2.9805592606e+00
151 138 122
2 55 34179 -177.5200 -26.5500 84 15630 -397.3300 -238.1100
2.5299622048e+00 1.3012639594e+00 2.9965853360e+00
104 99 82
5 55 36043 446.1500 223.9099 84 16949 548.6201 161.9700 83 23920 652.2800 526.6000 96 23059 538.9100 666.3401 80 13554 680.9600 535.7700
-1.8313323174e+00 1.1732002698e+00 2.9823703774e+00
139 130 113
4 55 36016 -325.0100 221.3401 84 26763 -540.9700 63.7300 82 24564 -397.3900 328.2100 96 33993 -519.0300 566.5100
-2.6232735978e+00 1.2148298271e+00 2.9828030440e+00
173 165 154
4 55 36130 -471.0000 232.5300 84 10926 -730.5700 62.1200 80 13571 -552.5300 543.4800 88 20326 -444.0100 445.8400
4.2784935584e-01 -2.8526736159e+00 3.0103075213e+00
120 107 90
2 55 421 94.1400 -500.0400 84 152 50.2500 -963.8601
1.7140151688e+00 -1.1615746400e+00 3.0078170810e+00
112 96 82
2 55 995 309.8400 -200.0900 84 517 341.0601 -455.5699
9.6605301585e-01 -9.8080954865e-01 3.0023508628e+00
68 53 45
3 55 3268 190.1500 -170.0500 84 3110 150.8500 -417.0400 88 4487 130.5100 105.8600
-1.5329183529e-01 -2.4981516871e+00 3.0048034783e+00
166 154 132
2 55 6977 -3.2800 -445.3800 84 2774 -111.2900 -874.8101
1.6125058059e+00 -1.0043950789e+00 3.0062189777e+00
164 151 134
2 55 20303 292.7400 -173.2500 84 14951 313.1600 -416.4800
-4.7415745716e-01 2.1142102859e-01 2.9851594245e+00
197 187 182
5 55 7926 -81.1000 40.8900 84 7023 -205.7300 -155.7700 82 8571 -74.7600 128.0000 80 5486 -20.1400 286.0400 89 6802 -194.2100 907.1799
4.2245808489e-01 2.7347150013e-01 2.9857540784e+00
202 195 192
4 55 12524 77.6700 48.3800 84 15992 20.9700 -129.7100 80 13034 192.5300 296.9800 88 10439 53.0400 302.4301
1.8598087309e+00 -1.0336732467e+00 3.0076283422e+00
71 57 44
4 55 20214 331.5400 -179.4200 84 9930 378.3199 -423.0601 96 14295 363.4000 90.8900 80 7662 555.9200 10.2500
8.6467060139e-01 -1.0306354123e+00 3.0016293407e+00
190 181 173
2 55 20215 174.9399 -179.3199 84 14879 126.7900 -433.9800
-2.1885338575e+00 1.3044251483e+00 2.9818176328e+00
195 185 175
4 55 258 -390.5100 246.5500 84 180 -631.7700 91.2000 83 244 -522.7400 456.9100 80 145 -447.0300 564.2100
-1.9887748914e+00 1.3526407125e+00 2.9820671086e+00
198 191 181
7 55 360 -353.4900 253.8600 84 259 -579.2700 105.2300 82 331 -436.7600 367.3300 83 353 -475.2400 470.1200 96 349 -557.0700 609.6001 80 275 -394.3900 574.2800 88 492 -342.7400 472.3199
-1.4006279770e+00 1.5070360499e+00 2.9816879144e+00
124 112 99
6 55 741 -244.5600 279.5701 84 393 -439.4800 150.4399 83 520 -338.3100 515.8900 96 541 -422.5300 652.0801 80 367 -247.4700 607.5400 88 697 -249.5000 500.3700
-1.6118827162e+00 2.3281428705e+00 2.9846777940e+00
17 14 17
7 55 764 -280.2100 427.2800 84 418 -466.0800 320.8301 82 733 -340.7500 585.1499 83 836 -368.5500 692.0300 96 870 -450.9400 829.0601 80 375 -294.0400 789.1299 88 732 -276.6800 633.1001
-1.5125640408e+00 2.4811560501e+00 2.9846022510e+00
176 170 159
7 55 503 -261.8700 453.7900 84 421 -445.2900 356.6100 82 510 -322.9000 621.2000 83 546 -348.6200 729.8401 96 562 -429.9300 866.2500 80 378 -271.2200 826.5701 88 740 -262.4800 654.6699
2.1146817867e+00 -8.1576743917e-01 3.0077916735e+00
185 177 166
2 55 1021 371.0699 -144.5300 84 527 440.7400 -365.3800
-2.3770846879e+00 9.5817225877e-01 2.9824189046e+00
134 127 109
3 55 713 -426.6800 184.0801 84 585 -680.8500 4.4800 83 796 -569.8300 370.4600
-1.4830996552e+00 1.3837878307e+00 2.9821894949e+00
184 175 168
6 55 721 -260.2600 257.2800 84 597 -456.0900 119.3000 82 705 -320.5400 385.3000 83 806 -353.8600 484.1100 96 843 -438.7300 620.3999 88 690 -262.2900 479.1400
1.7886904459e+00 2.1028684576e+00 2.9911577582e+00
186 178 168
6 55 760 310.1000 378.4500 84 419 341.7200 338.1699 82 511 444.5900 626.5701 83 543 447.8600 709.9600 80 533 491.3900 729.3301 88 727 273.6899 622.1799
-1.0740716460e+00 2.3023916260e+00 2.9829763861e+00
190 181 172
6 55 1169 -182.3600 419.8401 84 977 -357.3199 334.2000 82 735 -236.8400 598.9900 83 837 -259.5500 705.0601 80 374 -163.3700 789.4700 88 1074 -198.1500 631.3301
1.0672458413e+00 2.2618422757e+00 2.9879821459e+00
181 173 162
5 55 1158 189.9200 401.5601 84 989 153.1801 364.0300 82 743 258.4500 645.6699 83 842 256.1500 737.3901 88 1077 147.9900 638.4199
-2.2537874918e+00 2.4514474044e+00 2.9838379029e+00
169 168 160
6 55 769 -397.9400 453.2300 84 627 -615.3800 342.3700 82 736 -484.1200 599.6201 83 839 -517.4900 713.2600 80 379 -451.9100 831.7300 88 736 -381.0300 651.4600
-1.8774657068e+00 2.4723662090e+00 2.9842226212e+00
174 170 159
7 55 772 -328.2900 455.0901 84 628 -528.4900 350.1000 82 738 -403.0200 611.2600 83 840 -432.1200 721.9600 96 874 -511.2700 861.5000 80 538 -360.3600 830.2600 88 737 -320.7800 655.7600
2.3393941208e+00 -8.6837118636e-01 3.0093972210e+00
195 185 173
4 55 1547 407.5100 -154.4700 84 865 500.8000 -377.9500 96 1195 479.4399 134.5300 80 692 659.2300 46.2700
-2.7413569593e+00 1.0100297295e+00 2.9808639795e+00
76 67 58
2 55 2397 -494.8500 189.4399 84 2269 -793.1700 17.2300
-1.4424727456e+00 1.1431202202e+00 2.9815243634e+00
193 185 178
7 55 1690 -253.9900 212.7400 84 944 -453.3000 64.2400 82 1122 -316.7900 332.0699 83 1259 -349.9000 428.6300 96 1271 -434.6600 564.9199 80 807 -258.9800 521.7200 88 1590 -256.7900 439.8500
-2.3634313895e+00 2.4008751472e+00 2.9841048027e+00
38 28 27
6 55 1183 -417.3800 446.2000 84 1530 -638.2000 327.1000 82 1826 -505.4500 585.1201 83 1969 -539.6800 698.3401 80 872 -478.3200 818.8999 88 2415 -397.7200 642.3401
1.7836076667e+00 2.3584936789e+00 2.9916255243e+00
83 75 67
6 55 1168 309.2500 421.2200 84 1012 333.0300 397.5100 82 1195 434.7700 687.8301 83 855 440.5000 774.4099 80 854 488.8400 783.1599 88 1093 270.0200 667.5500
-1.7016695242e+00 2.5537839964e+00 2.9847212213e+00
37 29 26
6 55 1199 -296.0900 468.0200 84 992 -486.0900 368.2400 82 1170 -362.2500 630.5400 96 1323 -470.0600 878.5601 80 885 -315.9400 845.1299 88 1657 -291.9600 668.3901
-1.7016695242e+00 2.5537839964e+00 2.9847212213e+00
37 29 26
5 55 1200 -296.0900 468.0200 84 993 -486.0900 368.2400 82 1171 -362.2500 630.5400 96 1324 -470.0600 878.5601 88 1658 -291.9600 668.3901
-2.0807261124e+00 2.5451884593e+00 2.9844198356e+00
38 33 27
7 55 1203 -364.7200 470.2200 84 1555 -572.2500 360.7900 82 1845 -444.0000 620.3901 83 1991 -475.1400 733.0500 96 1318 -553.4700 874.3401 80 887 -407.4900 847.7800 88 1650 -351.8000 665.9700
-2.0807261124e+00 2.5451884593e+00 2.9844198356e+00
38 33 27
6 55 1205 -364.7200 470.2200 84 1556 -572.2500 360.7900 82 1846 -444.0000 620.3901 83 1992 -475.1400 733.0500 96 1320 -553.4700 874.3401 80 888 -407.4900 847.7800
-2.4540191672e+00 2.5515343095e+00 2.9842134925e+00
30 27 22
5 55 1208 -433.1400 474.4900 84 985 -657.2500 357.2300 83 1306 -559.6900 728.2300 80 892 -497.3900 854.0100 88 1653 -411.0400 665.3701
-2.4540191672e+00 2.5515343095e+00 2.9842134925e+00
30 27 22
6 55 1209 -433.1400 474.4900 84 986 -657.2500 357.2300 82 1166 -524.9500 613.5801 83 1307 -559.6900 728.2300 80 893 -497.3900 854.0100 88 1654 -411.0400 665.3701
-1.7899364440e+00 2.6425734619e+00 2.9845610254e+00
145 134 125
5 55 1212 -312.7300 483.6400 84 1004 -506.3300 387.6500 96 1339 -489.7800 899.6699 80 897 -336.8500 868.7200 88 1098 -306.5300 682.3000
-1.9262692450e+00 5.0174228929e+00 2.9905465934e+00
154 146 143
5 55 1264 -346.1400 903.0500 84 1671 -502.3600 835.1600 82 1980 -403.7500 1113.2100 83 1404 -419.4200 1245.7300 88 1761 -330.3300 1066.3301
2.9446703178e+00 -1.0223591911e+00 3.0143870800e+00
190 187 182
2 55 1512 504.5699 -183.5000 84 841 663.6699 -413.3400
1.8351834544e+00 -9.8301380782e-01 3.0070062840e+00
177 167 147
3 55 3266 327.7000 -170.5601 84 2054 372.0100 -411.6000 96 2770 357.7500 103.2600
2.8703435385e+00 -9.6970925709e-01 3.0133176514e+00
74 57 49
3 55 2219 492.6500 -174.6100 84 1320 645.4199 -401.7400 80 1128 778.2100 20.6400
1.9946753221e+00 -5.6394730204e-01 3.0059494499e+00
177 163 144
4 55 2266 350.8400 -101.8400 84 1372 403.3700 -300.7400 96 1825 389.7900 206.3300 80 1636 578.6000 115.2100
-2.8125097860e+00 3.1863256837e-01 2.9819228746e+00
205 202 197
3 55 1626 -507.7300 53.5300 84 1401 -832.8000 -157.9800 80 1186 -612.0700 320.7200
1.9201845893e+00 4.4801300847e-01 2.9946716124e+00
198 191 181
5 55 2346 340.8800 71.7900 84 1433 403.5300 -62.6700 82 1734 503.6200 230.4600 80 1719 548.0000 336.0699 88 2295 296.5200 335.5601
-1.0821440529e+00 1.4604219340e+00 2.9797756068e+00
197 187 175
4 55 1705 -186.9100 268.7800 84 1497 -375.2000 150.1699 80 1227 -170.0400 600.0500 88 3388 -205.0200 493.9000
-2.2625889994e+00 2.3578092224e+00 2.9840821510e+00
200 194 182
7 55 1176 -398.5700 438.4900 84 1527 -616.2000 318.7700 82 1823 -483.3200 578.2600 83 1966 -517.5800 688.3799 96 1968 -595.8800 831.1401 80 1279 -453.8900 801.5801 88 1622 -380.7500 633.9299
-1.9926456837e+00 2.4191271651e+00 2.9844193212e+00
74 61 54
6 55 1758 -349.2000 446.7200 84 1536 -552.5200 335.1500 82 1832 -424.0500 595.0701 83 1975 -454.8800 705.7500 96 1982 -534.4900 846.0300 88 2418 -338.3600 646.3401
-1.9926456837e+00 2.4191271651e+00 2.9844193212e+00
74 61 54
6 55 1759 -349.2000 446.7200 84 1537 -552.5200 335.1500 82 1833 -424.0500 595.0701 83 1976 -454.8800 705.7500 96 1983 -534.4900 846.0300 88 2419 -338.3600 646.3401
-2.4493011688e+00 2.4287409732e+00 2.9840324789e+00
178 170 159
5 55 1189 -432.9200 452.1899 84 1533 -658.3100 331.9900 82 1828 -524.2500 588.6799 83 1295 -559.5400 702.4299 88 1626 -411.3200 646.1201
-2.5430337109e+00 2.4220447736e+00 2.9842012976e+00
57 45 41
6 55 1188 -450.2000 451.5701 84 1531 -677.7000 328.2700 82 1824 -542.7400 583.9800 83 1967 -579.1000 698.2200 80 1288 -520.8500 824.6499 88 2420 -425.3400 645.0200
-1.6956176507e+00 2.4351741582e+00 2.9844794766e+00
189 185 174
7 55 1184 -295.6200 446.4900 84 983 -485.9200 344.2100 82 1163 -361.1300 606.1499 83 1305 -388.8500 715.8599 96 1310 -469.9800 853.6699 80 870 -315.1900 818.2500 88 1633 -291.2600 649.5601
-1.3241970462e+00 2.4480580844e+00 2.9849068293e+00
177 168 161
7 55 1181 -228.8500 445.2900 84 1551 -401.1500 352.3401 82 1842 -280.4900 616.6799 83 1987 -304.7800 723.7800 96 1997 -387.4100 859.4199 80 865 -226.4200 815.6899 88 1634 -232.2100 652.5000
1.6172078874e+00 2.3474988218e+00 2.9905855102e+00
200 193 180
5 55 1740 280.8000 419.0901 84 1007 291.7900 392.8401 82 1191 394.8101 680.3999 83 1325 398.3101 768.7000 88 1644 242.3101 660.9500
1.1522327244e+00 2.5128046455e+00 2.9887431066e+00
182 173 164
4 55 1752 203.5300 445.6699 84 1585 170.4800 422.4500 82 1888 273.7300 705.8799 88 1673 160.0699 681.5300
-9.6837442638e-01 2.6428381577e+00 2.9837633238e+00
148 140 127
4 55 1771 -164.0700 478.3600 84 1582 -331.0300 409.9500 82 1867 -215.8300 675.8799 88 1676 -182.4900 686.8799
2.9816371415e+00 -7.3596553145e-01 3.0126780466e+00
89 74 56
4 55 2232 511.1700 -136.4700 84 1338 670.3899 -340.6600 96 1804 640.6400 170.9000 80 1594 801.7300 73.5500
2.5749628417e+00 -6.7209327830e-01 3.0095576596e+00
196 187 179
4 55 3310 445.7200 -123.1200 84 1350 560.4800 -327.2900 96 1811 537.4700 183.5100 80 2412 710.8101 87.6100
1.4732507021e+00 1.1473023882e+00 2.9881291425e+00
103 87 70
7 55 2404 265.6700 201.9900 84 2296 280.3300 108.9800 82 2683 384.2800 394.7700 83 2908 378.3600 473.1300 96 2998 278.0400 606.9800 80 1764 442.0200 504.9399 88 2357 224.1600 454.3101
1.6125831472e+00 2.2685782039e+00 2.9904471395e+00
155 145 136
5 55 2459 280.2900 405.4800 84 1558 292.2300 374.4800 82 1866 395.0699 664.1899 83 1997 398.1000 749.6001 80 1812 450.4700 764.8901
1.8663246724e+00 2.3201841234e+00 2.9921779115e+00
77 68 61
5 55 1737 322.5601 415.6200 84 1566 354.8199 388.5601 82 1869 456.8600 679.7000 83 2007 462.4200 765.0701 80 1822 505.6700 777.0200
1.8663246724e+00 2.3201841234e+00 2.9921779115e+00
77 68 61
5 55 1738 322.5601 415.6200 84 1567 354.8199 388.5601 82 1870 456.8600 679.7000 83 2008 462.4200 765.0701 88 1641 284.7200 660.6699
-2.3586799209e+00 2.6199592622e+00 2.9841313931e+00
160 153 145
6 55 2512 -415.9500 485.2000 84 2376 -636.2500 374.7200 82 1855 -506.2200 631.5100 83 2993 -539.3800 746.6499 80 1302 -477.0900 869.7000 88 1671 -398.2800 677.0500
1.6246574969e+00 2.5216869916e+00 2.9914723653e+00
38 31 20
6 55 1762 279.6300 450.2000 84 1587 288.8101 427.9399 82 1889 391.6100 717.2500 83 2027 396.1400 806.1201 80 1838 448.5800 819.6401 88 2458 241.8199 690.5901
-1.9222305567e+00 5.2217366532e+00 2.9905735700e+00
182 177 177
4 55 1870 -344.6900 941.9299 84 3781 -504.9900 876.3300 82 2863 -407.8700 1157.0000 80 1350 -377.1800 1425.1599
2.2661889468e+00 -9.7801896021e-01 3.0094750101e+00
31 20 18
4 55 4726 395.4800 -172.7900 84 2057 485.1300 -407.2000 96 2772 464.1600 105.7400 80 3533 643.7100 20.2300
1.9451214095e+00 -9.8944257375e-01 3.0078380603e+00
105 89 75
4 55 4727 344.8101 -172.4301 84 3117 399.7400 -411.1700 96 6422 383.3300 100.9900 80 2362 574.2700 19.7600
2.9822702701e+00 -9.5713897543e-01 3.0140677150e+00
92 77 64
2 55 3263 511.0300 -172.5800 84 2060 674.3101 -397.7800
2.4062234767e+00 -8.7033943418e-01 3.0097293301e+00
84 71 62
4 55 4767 418.5900 -154.8500 84 3138 519.0500 -378.9301 96 4316 496.8600 133.0900 80 2389 674.9700 43.2200
1.6417015149e+00 -5.9928196722e-01 3.0044158289e+00
177 164 151
3 55 3335 294.2200 -105.1400 84 3237 313.1500 -311.7300 96 4418 303.8400 195.3500
-9.5734386829e-01 5.2679891430e-01 2.9778720323e+00
192 184 177
2 55 3525 -165.0400 87.5400 84 3387 -365.2500 -81.8000
-1.3410897841e+00 1.0718117906e+00 2.9819894494e+00
140 134 122
5 55 8264 -235.5400 199.7000 84 5123 -425.9800 47.6000 82 6100 -289.2500 315.9500 83 6770 -322.1500 411.7300 96 7050 -407.8800 547.4800
-1.3198314111e+00 1.3439285904e+00 2.9821349018e+00
182 178 166
7 55 3612 -230.3600 249.6400 84 3479 -417.9000 112.1799 82 4025 -285.2800 379.4301 83 4441 -316.4200 477.9399 96 4684 -400.8900 612.6499 80 2679 -226.0200 566.8999 88 3380 -234.9400 473.7500
-2.2659288198e+00 2.2589931091e+00 2.9837935354e+00
191 187 180
5 55 5482 -399.7200 420.7100 84 3573 -619.9900 298.7600 83 4539 -520.6500 668.2500 80 2735 -454.9400 784.5300 88 5076 -382.4300 618.3401
-1.7724814707e+00 2.5159011886e+00 2.9843761969e+00
142 135 129
6 55 2493 -309.3800 461.5601 84 2368 -503.9000 360.9800 82 2734 -379.2400 622.2400 83 2988 -406.8800 732.7700 96 3069 -487.4900 871.3501 80 1846 -334.5600 837.5500
-1.6261981500e+00 2.5195257063e+00 2.9846273878e+00
181 173 164
4 55 2492 -282.9700 460.7800 84 3619 -469.7300 363.2400 80 1845 -297.6200 837.0400 88 3489 -280.2300 663.0100
-1.0302618373e+00 2.5011108479e+00 2.9831773601e+00
110 107 87
5 55 3729 -174.9100 454.1200 84 3636 -347.1400 379.7700 82 4176 -229.7300 644.7500 80 2773 -156.0400 837.5100 88 5132 -192.6200 663.6899
2.6787164550e+00 2.3951534850e+00 2.9976510397e+00
142 140 127
5 55 3684 469.1100 416.3301 84 3664 553.6899 427.5000 82 4216 655.1600 723.3101 83 4636 669.9000 805.9700 80 2739 702.8400 789.4099
2.6647038923e+00 2.4419217020e+00 2.9974256234e+00
60 52 40
6 55 3699 466.4100 424.9700 84 3669 550.3999 439.0400 82 4225 650.3199 734.7900 83 4646 666.8500 817.9099 80 2748 699.3199 800.7400 88 5167 416.3900 680.0500
1.8025590824e-02 2.6726552630e+00 2.9880195261e+00
106 100 88
5 55 2500 3.5100 474.6300 84 2409 -95.1700 419.5100 82 2768 13.9900 695.4299 83 3017 4.0900 796.5000 88 3524 -21.6300 694.4199
1.9521483914e+00 -7.6276171933e-01 3.0067456908e+00
90 75 67
4 55 4793 344.6100 -134.7900 84 4555 396.5000 -351.7000 96 6470 381.9301 158.2300 80 3564 571.5300 70.9399
2.8576475113e+00 -7.0872828841e-01 3.0118036098e+00
211 201 201
3 55 7503 490.9399 -131.6000 84 3210 635.1699 -333.3700 80 5293 773.5300 78.0000
2.6764196412e+00 -6.7200686975e-01 3.0101385357e+00
170 157 144
4 55 4815 461.7600 -124.3500 84 3224 588.5000 -326.6200 96 4397 564.0601 183.1700 80 3586 732.0800 88.0100
-4.1144849383e-01 7.1216594304e-02 2.9856796140e+00
210 197 185
3 55 7888 -70.1500 15.0300 84 4834 -189.3199 -191.2200 82 5834 -57.9399 95.2300
-4.7000328975e-01 1.2236284777e-01 2.9851841860e+00
58 49 56
5 55 5086 -80.0600 23.9000 84 7003 -205.5699 -178.9399 82 8547 -73.0000 106.3700 80 3799 -18.2200 263.5900 89 6783 -192.3500 881.7800
-1.1846185888e-01 4.8009070336e-01 2.9876476138e+00
33 23 22
5 55 5146 -17.5500 90.7300 84 4930 -112.8700 -81.2800 82 5936 10.1899 201.5699 80 2608 64.5900 350.7000 89 4591 -99.2700 991.3401
-1.5036978807e-01 7.6993864131e-01 2.9921881289e+00
17 7 2
4 55 5218 -20.4100 143.3000 84 5011 -116.0300 -12.5500 80 3934 59.1899 419.5699 88 7308 -36.2700 385.7200
-1.7371336488e+00 9.4380310007e-01 2.9832204155e+00
161 153 142
7 55 3574 -308.5700 178.7200 84 3422 -514.4300 9.6700 82 3966 -371.3800 277.7100 83 6708 -408.6800 375.1700 96 4622 -493.1100 511.3301 80 2656 -330.7900 471.5300 88 4927 -299.4100 406.7300
-1.7274984968e+00 9.8824848888e-01 2.9828025720e+00
64 55 38
7 55 8227 -306.5800 187.9199 84 5067 -514.9200 19.8900 82 6054 -372.3600 287.4301 83 6721 -409.3700 385.0400 96 6995 -493.3200 521.5200 80 5691 -328.0600 482.2800 88 7374 -299.7900 413.3800
1.7175324700e+00 9.4321445892e-01 2.9898866248e+00
89 79 64
4 55 5251 307.9900 165.0701 84 5149 350.8000 59.9900 82 6166 453.7600 349.1100 88 7390 267.8700 421.5500
1.7705291831e+00 1.0130920184e+00 2.9902990757e+00
77 63 45
5 55 5271 317.0200 177.7900 84 5185 362.3800 78.3300 82 6203 465.1700 367.6100 83 6834 460.2300 441.6400 80 3984 511.1899 471.0900
1.7845288276e+00 1.0466641236e+00 2.9903177832e+00
146 138 119
5 55 5285 319.3700 183.9399 84 5200 365.5300 87.0800 82 6219 466.8300 376.1899 80 3995 511.0000 479.6100 88 7452 278.6600 439.6700
1.9559081542e+00 2.3872670194e+00 2.9927340056e+00
189 181 168
4 55 5493 339.4900 425.4700 84 5452 375.0100 407.2900 82 6516 477.0000 698.5000 80 4114 528.1801 789.6099
2.2955730700e+00 2.3849908969e+00 2.9948933767e+00
188 181 171
4 55 5488 398.6700 423.4199 84 5464 460.5800 413.6599 83 7154 572.6200 791.3999 80 4108 606.1400 787.2900
-1.5484860385e+00 2.5782947402e+00 2.9848203400e+00
187 178 174
3 55 5575 -269.0800 470.2500 84 5412 -451.3800 376.7300 96 7347 -436.4200 886.0200
