# Bundle file v0.3
120 18742
3.9813250382e-01 6.1498772893e-01 3.0818136646e+00
78 78 88
2 82 4141 -580.2700 601.7900 83 4573 -617.9400 719.1799
4.0510795681e-01 6.1340935580e-01 3.0802172308e+00
28 27 33
2 82 4160 -484.2700 626.2900 83 4598 -516.6100 740.2900
3.9343750514e-01 6.2476902272e-01 3.0772954760e+00
147 153 168
2 82 4182 -692.0600 655.4099 83 4619 -732.5200 777.5701
4.5423090190e-01 5.8301341268e-01 3.0865848695e+00
98 95 102
2 82 4188 299.6400 671.7800 83 4611 299.3900 763.6099
4.5099686362e-01 5.8788765131e-01 3.0833505324e+00
140 137 146
2 82 4201 220.0000 686.0701 83 4621 216.8900 779.4500
4.8878671552e-01 5.6716065706e-01 3.0840147930e+00
209 225 250
2 82 4224 797.3300 733.8301 83 4640 816.4000 810.4800
4.5259657844e-01 5.9193788285e-01 3.0834417225e+00
47 48 52
2 82 4233 207.6801 742.5601 83 4659 205.6500 838.8000
4.8903392140e-01 5.6806413624e-01 3.0837981258e+00
101 115 140
2 82 4234 791.9900 744.4099 83 4650 811.3700 821.5000
4.2949325128e-01 6.0694304860e-01 3.0856627209e+00
55 55 63
3 82 4241 -167.4200 755.8201 83 4679 -183.1100 866.3201 96 4888 -268.0000 997.7800
4.7949090573e-01 5.7479080869e-01 3.0855047390e+00
68 71 80
2 82 4242 641.6801 758.3701 83 4660 657.8101 841.5100
4.0630422211e-01 6.2761289882e-01 3.0763468967e+00
106 108 121
2 82 4244 -564.4700 770.1799 83 4687 -596.3900 892.1001
4.5809156276e-01 5.8836760458e-01 3.0886908725e+00
124 122 127
2 82 4245 308.0000 771.9399 96 4883 207.2700 994.0400
4.0606481454e-01 6.2797787228e-01 3.0780992671e+00
166 167 185
2 82 4249 -574.9000 782.2100 83 4689 -607.0000 906.3999
4.8409641731e-01 5.7500526487e-01 3.0896146868e+00
145 142 148
2 82 4265 718.7300 815.6899 96 4903 608.3101 1036.2200
4.8304949878e-01 5.8355520227e-01 3.0897516524e+00
101 107 118
2 82 4292 639.6500 907.3901 96 4929 532.2900 1128.4500
4.3962901187e-01 6.2121403528e-01 3.0748866915e+00
168 168 180
2 82 4295 -152.6400 918.4800 83 4722 -162.0600 1031.0200
4.3531439132e-01 6.3305041378e-01 3.0726306471e+00
18 20 33
2 82 4317 -280.8000 1000.3999 83 4741 -292.7000 1121.2200
4.4449210330e-01 6.3403893795e-01 3.0765924533e+00
154 160 172
2 82 4336 -192.9000 1100.5400 83 4758 -198.7300 1226.3201
4.5220225687e-01 6.3703392412e-01 3.0717592924e+00
98 113 137
2 82 4350 -129.8800 1148.5200 83 4772 -131.4000 1271.5400
4.3320411067e-01 6.5486438226e-01 3.0665604128e+00
133 133 145
2 82 4366 -446.0000 1174.6499 83 4785 -460.7600 1310.1499
4.4266079856e-01 6.5040625528e-01 3.0673733911e+00
142 142 154
2 82 4376 -318.4600 1194.4299 83 4798 -326.8200 1325.8899
4.3219209066e-01 6.5911437493e-01 3.0655636163e+00
49 53 65
2 82 4382 -484.1400 1205.8799 83 3141 -499.9100 1344.9099
4.5118697660e-01 6.4431156279e-01 3.0703873296e+00
142 144 157
2 82 4384 -190.6600 1208.8401 83 4804 -193.0600 1337.6399
4.4920867395e-01 6.4629411109e-01 3.0696632813e+00
168 168 180
2 82 4387 -224.6700 1211.2400 83 4807 -228.2300 1341.2600
4.8119234694e-01 6.2273674932e-01 3.0753144229e+00
144 147 160
2 82 4390 278.5300 1221.2600 83 3138 295.3400 1335.6299
4.5460644997e-01 6.4756128187e-01 3.0686363521e+00
137 142 164
2 82 4409 -176.6000 1252.2300 83 4820 -177.3900 1382.3000
4.8237050009e-01 6.3029378250e-01 3.0704456257e+00
150 149 163
2 82 4421 229.1100 1270.2900 83 4823 245.7000 1386.4399
5.0937524303e-01 6.1550174423e-01 3.0698603468e+00
138 142 159
2 82 4428 609.7100 1299.6499 83 4840 640.2400 1404.6699
4.9258449149e-01 6.2960188279e-01 3.0683007861e+00
135 140 154
2 82 4435 335.3800 1315.5901 83 4843 356.0500 1429.7500
4.9235025343e-01 6.3079142875e-01 3.0678329092e+00
64 70 86
2 82 4436 323.3500 1322.5500 83 4844 344.9000 1437.1899
3.2864989684e-01 5.4966206231e-01 3.0892813637e+00
47 44 53
2 82 4932 -972.4400 -720.0300 83 5623 -1066.6700 -640.6201
3.7831249025e-01 5.2093547364e-01 3.0975653714e+00
73 69 70
2 82 4968 -102.2200 -675.9099 88 8940 -115.6900 -239.4301
4.2448711902e-01 4.8727158332e-01 3.0854552538e+00
58 53 60
5 82 4975 715.0400 -668.8501 83 3641 685.6100 -633.2000 88 5952 388.2100 -244.8700 89 5737 616.3701 44.2900 85 7055 643.8199 761.1499
3.7622766095e-01 5.2413092270e-01 3.0997762302e+00
84 74 75
3 82 4992 -158.4900 -657.5100 83 3674 -216.1100 -599.2700 88 5994 -148.5000 -228.6100
3.7622766095e-01 5.2413092270e-01 3.0997762302e+00
84 74 75
3 82 4993 -158.4900 -657.5100 83 3675 -216.1100 -599.2700 88 5995 -148.5000 -228.6100
3.7835378302e-01 5.1997908315e-01 3.0730335315e+00
77 71 73
2 82 5019 -92.8199 -620.1299 103 3534 -193.8100 -102.7900
3.8794199564e-01 5.1610998754e-01 3.0841394457e+00
128 123 127
5 82 5021 52.8700 -615.8101 83 3700 3.5601 -562.4199 88 6038 -17.6801 -205.6100 89 3826 -59.8900 99.2400 85 4698 -100.5700 841.6201
3.5514011630e-01 5.4236987348e-01 3.0932426768e+00
131 125 129
2 82 5047 -576.7800 -589.7800 88 6085 -425.8000 -179.0300
4.3027829841e-01 4.9159523995e-01 3.0844040329e+00
139 134 138
5 82 5073 741.2900 -566.2400 83 5722 716.4000 -528.0800 96 6025 609.2800 -368.5500 89 5855 649.8999 146.0901 85 7157 692.5000 879.2700
4.1002531391e-01 5.0518555375e-01 3.0828467805e+00
59 53 55
5 82 5075 392.3600 -565.6899 83 5732 356.9399 -517.5000 96 6035 265.8600 -360.5500 88 6079 197.3199 -179.4000 89 5862 293.7800 149.1699
3.9793304205e-01 5.1302941283e-01 3.0810235267e+00
126 117 122
4 82 5077 189.4800 -565.7500 83 5737 146.6899 -513.1000 96 6042 62.3300 -359.2500 89 5864 82.6000 149.5500
4.2991121902e-01 4.9367224829e-01 3.0847467694e+00
133 130 137
5 82 5105 722.2600 -544.6801 83 5745 697.4600 -505.8199 96 6061 589.6600 -346.6200 89 3899 630.6899 167.5300 85 4761 674.3199 904.6401
4.0364172032e-01 5.1471699816e-01 3.1024794907e+00
164 162 165
2 82 5106 288.4100 -543.9700 88 9138 134.6100 -165.1400
3.7735030052e-01 5.3236388792e-01 3.1026996271e+00
156 154 165
2 82 5107 -216.7900 -545.2100 88 9162 -181.6400 -158.7600
4.0680382743e-01 5.0996559781e-01 3.0820525821e+00
108 105 112
4 82 5115 316.1700 -533.9000 83 5773 279.2200 -482.8600 96 6088 191.8101 -327.9399 89 5913 217.0500 182.2700
4.0043780613e-01 5.1799799271e-01 3.0809116373e+00
139 130 131
4 82 5157 179.3600 -488.1300 83 5815 138.5800 -432.0200 96 6121 53.8500 -281.7500 89 5960 74.0699 229.6000
3.5276796900e-01 5.5050346884e-01 3.0803681950e+00
173 168 166
2 82 5162 -629.2300 -482.6300 89 5977 -782.5400 238.9199
3.7513981131e-01 5.3562465288e-01 3.0778390782e+00
126 123 133
2 82 5166 -248.4500 -476.6600 89 3974 -377.9600 245.2900
4.0755238742e-01 5.1685651158e-01 3.0823322675e+00
97 91 93
6 82 5200 271.1200 -447.2200 83 5851 235.5800 -392.8300 96 6160 148.0300 -240.9700 88 9300 125.8101 -105.9000 89 6010 172.5800 272.7500 85 7363 166.2000 1043.1799
4.3997039898e-01 4.9856489095e-01 3.0877846912e+00
84 78 88
3 82 5222 810.0300 -413.1801 83 5880 794.8500 -372.2400 89 6051 734.4199 302.3401
4.4150594000e-01 4.9899860961e-01 3.0860609747e+00
51 49 54
5 82 5245 814.2500 -391.6700 83 5899 799.4500 -350.4700 96 6204 688.9500 -194.8300 89 6089 740.7400 324.3000 85 4927 820.8600 1093.0901
4.4150594000e-01 4.9899860961e-01 3.0860609747e+00
51 49 54
5 82 5246 814.2500 -391.6700 83 5900 799.4500 -350.4700 96 6205 688.9500 -194.8300 89 6090 740.7400 324.3000 85 4928 820.8600 1093.0901
4.3355093316e-01 5.0609291747e-01 3.0858454588e+00
129 119 118
4 82 5269 666.6200 -371.1200 83 5914 645.9100 -325.8800 89 6122 588.3799 346.3600 85 4950 646.0000 1124.1599
4.3372275481e-01 5.0579895285e-01 3.0847850236e+00
129 119 118
4 82 5270 666.6200 -371.1200 96 6230 543.2400 -172.0601 89 6123 588.3799 346.3600 85 4951 646.0000 1124.1599
3.5492502791e-01 5.5902405478e-01 3.0805752551e+00
148 148 160
3 82 5279 -666.6800 -365.7300 83 5950 -736.7700 -282.4500 89 6136 -830.9000 363.9399
3.9483936067e-01 5.3738521017e-01 3.0780228524e+00
144 134 133
3 82 5312 -36.4100 -304.2800 89 6198 -152.8400 424.5801 85 5024 -201.5800 1245.8301
4.3024097088e-01 5.1640227709e-01 3.0852149960e+00
109 97 97
2 82 5341 543.0200 -276.4301 89 9111 464.9399 447.3700
4.0604577283e-01 5.3311052806e-01 3.0787710117e+00
85 74 78
2 82 5350 123.4200 -267.9301 89 6234 20.1600 463.0500
4.0749775821e-01 5.3386370297e-01 3.0787159149e+00
147 138 141
2 82 5368 133.9399 -248.3400 89 6257 31.9000 484.3301
4.0351717346e-01 5.3695144009e-01 3.0794003535e+00
129 120 119
5 82 5372 66.6899 -244.5699 83 6028 30.2700 -178.3800 96 6327 -54.6600 -36.2000 89 6261 -40.0200 488.9700 85 3350 -73.6600 1325.4299
4.0313589406e-01 5.4030573067e-01 3.0786782987e+00
94 86 84
2 82 5400 32.9200 -205.2700 103 3793 -132.9800 70.7500
3.5883640683e-01 5.6979748779e-01 3.0904031668e+00
181 184 193
2 82 5401 -740.7000 -206.2300 80 2341 -699.1500 -16.6100
4.0450931968e-01 5.3974309798e-01 3.0776266168e+00
142 134 136
2 82 5402 54.9301 -204.1801 89 6294 -53.2600 533.9600
4.0245630937e-01 5.4155132871e-01 3.0956270421e+00
145 140 137
3 82 5405 29.5000 -197.4200 83 6059 -5.4800 -127.8600 88 6501 -21.6000 58.0300
3.8403457623e-01 5.5651560636e-01 3.0779614848e+00
92 89 96
2 82 5425 -302.0800 -168.0601 89 6320 -443.1100 574.5801
3.8905334823e-01 5.5387762621e-01 3.0771818174e+00
91 90 96
2 82 5428 -225.0800 -161.0200 89 4232 -358.8700 584.2700
3.7221069896e-01 5.6498154523e-01 3.0838022598e+00
73 68 75
2 82 5431 -516.6800 -159.5500 103 2520 -394.2400 103.6200
3.7801103788e-01 5.6544559594e-01 3.0908953955e+00
94 92 97
2 82 5489 -466.0300 -105.2300 88 6690 -352.6700 133.6000
4.3447461965e-01 5.2762178618e-01 3.0984963401e+00
56 55 61
4 82 5492 554.4800 -102.9100 80 2360 625.3600 17.3800 88 6616 313.9100 104.9900 72 2545 774.2700 524.6899
4.3163565425e-01 5.2954818296e-01 3.1016349993e+00
66 64 68
2 82 5494 515.4399 -100.9500 88 9898 289.5699 105.9399
4.1321887245e-01 5.4310824365e-01 3.0790148437e+00
163 154 159
2 82 5497 129.0900 -100.2800 89 6408 29.0800 646.1700
4.1302929474e-01 5.4384636904e-01 3.0778469798e+00
80 71 76
2 82 5506 119.6000 -94.2600 89 6423 19.0000 655.4600
4.3214089806e-01 5.3212855651e-01 3.0814266851e+00
172 166 168
2 82 5521 429.1000 -80.9301 89 6435 356.1200 664.8400
3.8367293345e-01 5.6578846083e-01 3.0777083328e+00
84 78 82
2 82 5541 -375.3600 -67.0400 89 9450 -526.8900 691.8700
4.2084442851e-01 5.4130065368e-01 3.0781394231e+00
94 89 95
2 82 5545 226.1700 -64.4900 89 6461 135.9200 688.5500
4.1935485862e-01 5.4207885157e-01 3.0819436592e+00
73 64 67
6 82 5546 210.0900 -65.0300 83 6158 184.1600 3.2700 96 6451 94.5400 143.5000 89 4321 118.5601 685.7700 103 2567 -56.5100 126.8400 21 2418 89.4900 -156.6000
4.1264492294e-01 5.4598663861e-01 3.0943736732e+00
82 77 81
3 82 5564 118.9200 -57.6200 83 6182 89.4100 12.9700 88 6735 38.4301 146.9600
4.3613373508e-01 5.3018608163e-01 3.1025852976e+00
49 44 50
2 82 5583 571.1000 -53.2900 88 9966 326.0100 134.8600
4.3613373508e-01 5.3018608163e-01 3.1025852976e+00
49 44 50
2 82 5584 571.1000 -53.2900 88 9967 326.0100 134.8600
4.4136722365e-01 5.2812187702e-01 3.0930453482e+00
73 71 72
2 82 5605 609.8400 -46.2300 83 6178 598.1000 12.1801
3.8132948441e-01 5.6801421753e-01 3.0905071878e+00
130 122 120
2 82 5609 -444.2100 -46.9600 88 4666 -338.4700 171.5800
3.8335029440e-01 5.6794955048e-01 3.0782062698e+00
132 122 126
2 82 5614 -395.6300 -44.3600 89 4381 -549.7500 716.5100
3.6298894775e-01 5.8222694361e-01 3.0777074865e+00
194 193 208
2 82 5624 -734.5000 -38.2600 96 6544 -877.3000 196.6801
4.0958334528e-01 5.5071631813e-01 3.0949415779e+00
39 28 32
3 82 5645 42.2500 -23.7400 83 6272 11.8700 51.3101 88 6828 -10.4399 170.5300
4.1319043073e-01 5.5100252712e-01 3.0791209617e+00
127 117 118
3 82 5654 69.3600 -13.0300 83 6281 40.1899 61.8600 89 6540 -34.3700 746.2800
3.7984382502e-01 5.7336000282e-01 3.0790744097e+00
74 74 86
2 82 5660 -477.5300 -8.2300 89 6547 -642.0500 757.2700
4.4475428886e-01 5.2920972586e-01 3.0922695714e+00
87 80 87
2 82 5662 637.0500 -6.6000 83 6271 628.0699 51.6000
4.3417745957e-01 5.3847288192e-01 3.0816429152e+00
125 113 115
2 82 5681 403.8600 6.6000 89 4441 332.8700 762.5000
4.4577293622e-01 5.3160887696e-01 3.0848438769e+00
121 110 114
3 82 5701 597.1300 18.7700 83 6302 587.2700 79.2500 89 6566 543.5100 772.3600
4.4303620318e-01 5.3139904016e-01 3.1039101245e+00
125 118 115
2 82 5710 654.7600 23.2400 88 6867 381.0000 182.0500
4.0804944811e-01 5.5761201229e-01 3.0805927863e+00
133 130 137
4 82 5711 -35.8900 23.5300 83 6328 -68.2000 101.9399 89 6588 -151.1801 789.1300 21 2533 -33.7600 -108.9800
4.4804264031e-01 5.2818131147e-01 3.1080150338e+00
44 38 40
2 82 5723 770.9900 30.5601 88 6866 453.4800 182.6300
3.9924672543e-01 5.6265125484e-01 3.0912032860e+00
88 83 89
2 82 5729 -182.0000 32.6899 88 6944 -160.3500 217.3600
3.9910237246e-01 5.6454175882e-01 3.0909506300e+00
167 166 174
2 82 5769 -198.6400 54.1200 88 7044 -171.5800 232.2500
4.2341867812e-01 5.5028141139e-01 3.0796417835e+00
110 104 108
2 82 5775 189.9000 56.9301 89 6673 99.8199 823.5200
4.5404398825e-01 5.3031633595e-01 3.0865785706e+00
100 100 112
2 82 5800 709.4800 69.7900 96 6695 597.6200 274.3600
4.3949516384e-01 5.3863904820e-01 3.0999460915e+00
158 153 157
2 82 5807 527.8199 78.9500 88 6999 305.8199 224.2200
4.5348250716e-01 5.3322832050e-01 3.0857840630e+00
176 171 177
2 82 5844 675.6000 98.6700 89 6755 633.9700 860.8900
4.2487657891e-01 5.5985559582e-01 3.0810100348e+00
32 32 40
2 82 5910 136.8900 177.7900 89 4561 42.8900 960.8000
4.6958819249e-01 5.3017215724e-01 3.0874958725e+00
166 170 189
2 82 5918 891.4100 189.2200 83 6537 895.0601 244.4100
4.2627373873e-01 5.6084542035e-01 3.0787934430e+00
33 32 40
2 82 5925 139.8900 192.8400 88 7186 53.4301 327.6100
4.0849291289e-01 5.7269725229e-01 3.0799545494e+00
132 127 133
3 82 5933 -145.3700 198.4399 88 7203 -139.7800 338.7400 89 4592 -273.9600 990.8999
4.1563217178e-01 5.6874397225e-01 3.0813377763e+00
185 184 192
7 82 5945 -36.1400 207.3700 80 3880 17.5800 362.3600 88 7210 -66.1700 344.2500 23 2750 -22.7500 -142.3900 24 2748 -22.7500 -142.3900 19 2616 -27.5200 -127.7400 21 2713 -21.5100 -22.5700
4.4639139706e-01 5.4860567279e-01 3.0814538344e+00
77 77 81
2 82 5948 460.5100 210.2300 88 7187 267.8300 328.0300
4.4350940755e-01 5.5345650020e-01 3.0840788409e+00
153 145 143
5 82 5999 399.7200 251.1200 83 6632 390.4600 323.1200 96 6916 292.6100 460.4700 88 7239 229.8199 356.1801 89 4633 340.7300 1042.7200
4.5954124063e-01 5.4234240010e-01 3.0872634279e+00
154 151 160
4 82 6000 679.7400 253.0699 83 6624 678.5699 317.6600 88 7205 410.6500 342.8800 89 4627 648.5500 1037.1001
4.6014875256e-01 5.4238021573e-01 3.0877771533e+00
85 83 94
4 82 6002 688.1899 258.0000 83 4359 688.1500 322.0601 96 4610 578.0200 465.5300 89 4631 658.7600 1042.3101
4.4595536433e-01 5.5244175854e-01 3.0859731745e+00
134 128 128
3 82 6007 441.2500 259.5200 89 4645 383.7900 1050.4900 79 4149 504.4301 339.9600
3.9223269230e-01 5.8906893997e-01 3.0793725389e+00
76 75 81
2 82 6009 -447.1800 260.6300 103 2919 -377.3400 305.4200
4.5437964291e-01 5.4778174179e-01 3.0870392814e+00
143 137 137
6 82 6031 576.7100 274.5300 83 9910 573.8900 341.7800 96 10247 468.6899 482.0400 89 6976 537.0200 1063.9600 23 2825 321.6400 -107.5800 24 2824 321.6400 -107.5800
4.6021661897e-01 5.4428774798e-01 3.0873696067e+00
150 149 155
2 82 6037 671.4500 280.1000 89 4654 642.7100 1068.8101
4.6021661897e-01 5.4428774798e-01 3.0873696067e+00
150 149 155
2 82 6038 671.4500 280.1000 89 4655 642.7100 1068.8101
4.5744539310e-01 5.4647219783e-01 3.0867817428e+00
80 70 78
2 82 6043 620.2700 282.5800 89 4660 586.8201 1072.6799
4.6015518015e-01 5.4695230514e-01 3.0869904499e+00
90 85 89
2 82 6089 648.2500 308.9100 83 6706 648.3300 375.8300
4.6015518015e-01 5.4695230514e-01 3.0869904499e+00
90 85 89
2 82 6090 648.2500 308.9100 83 6707 648.3300 375.8300
4.0940082466e-01 5.8016663782e-01 3.0882783640e+00
81 83 95
2 82 6098 -195.9100 313.4600 88 4938 -168.6600 414.3199
3.9746912451e-01 5.9168278815e-01 3.0780315037e+00
86 81 85
2 82 6116 -408.8200 322.9301 88 7462 -324.0300 440.1600
4.5896264765e-01 5.5065977569e-01 3.0893131280e+00
101 95 97
9 82 6165 615.5100 349.5699 96 7077 507.0800 558.7700 80 3958 651.2100 439.8500 103 4344 105.3600 292.4800 23 1971 339.7200 -67.1300 24 1967 339.7200 -67.1300 71 4688 604.0200 588.1899 79 4209 670.3300 409.4200 72 2877 835.8999 988.7400
4.4020135541e-01 5.6182733841e-01 3.0931926961e+00
94 91 98
2 82 6172 321.2800 350.9800 88 4942 180.7100 418.8400
4.5509109447e-01 5.5409625675e-01 3.0880035384e+00
54 52 55
3 82 6186 538.4500 356.4700 83 6808 537.5900 427.7000 96 7089 431.5699 565.1201
4.5504994526e-01 5.5413564487e-01 3.0881313443e+00
54 52 55
2 82 6187 538.4500 356.4700 96 7090 431.5699 565.1201
4.6441462010e-01 5.4930759620e-01 3.0907733044e+00
83 86 96
3 82 6235 694.7200 382.1700 103 2912 141.0600 300.9300 19 1938 363.8200 -66.1000
4.5705306879e-01 5.5440734572e-01 3.0903381305e+00
97 91 91
2 82 6236 568.0300 382.5900 88 7446 346.7100 437.7500
4.5074475604e-01 5.5994214277e-01 3.0873527204e+00
91 83 80
2 82 6246 441.9800 388.5800 88 7485 261.5200 447.5200
4.3962983974e-01 5.6788228110e-01 3.0872077988e+00
133 132 140
3 82 6249 251.4000 396.0300 83 6906 241.7400 478.4000 96 10507 145.3500 610.7300
4.1574458401e-01 5.8652005037e-01 3.0805398620e+00
155 148 155
2 82 6260 -167.0400 406.2500 88 5031 -151.9900 488.0400
4.5621638216e-01 5.5890993326e-01 3.0901034921e+00
194 193 199
2 82 6277 522.3400 427.8900 88 7534 317.0100 470.7500
4.4009594792e-01 5.7169240848e-01 3.0851553033e+00
85 79 83
4 82 6281 223.5699 434.3600 88 5035 117.3800 490.6599 23 2020 121.0400 -22.1600 24 2016 121.0400 -22.1600
4.5757939522e-01 5.6358473534e-01 3.0881327782e+00
85 78 85
3 82 6306 493.2800 483.9299 83 6943 494.4500 561.5601 96 7219 387.8400 696.6599
4.5811326396e-01 5.6290843753e-01 3.0891776253e+00
76 70 77
3 82 6309 508.8800 485.3600 83 6945 510.1300 562.5701 88 7597 309.7800 512.1100
4.6394231643e-01 5.5995811650e-01 3.0887560960e+00
74 72 75
4 82 6317 595.8300 492.8900 83 6953 600.6899 567.7200 23 3036 318.6500 3.9900 24 3035 318.6500 3.9900
4.7696106977e-01 5.5423339409e-01 3.0835340892e+00
56 52 53
2 82 6322 762.5900 502.5601 83 10405 772.5800 570.7600
4.6073725583e-01 5.6347124168e-01 3.0884759838e+00
178 180 192
2 82 6325 532.0200 506.6599 96 7240 426.5601 719.4600
4.1229973405e-01 6.0097638336e-01 3.0762234749e+00
151 146 153
2 82 6338 -307.0100 523.2200 88 7687 -253.5500 584.8101
3.9084412354e-01 6.1682257593e-01 3.0787903478e+00
156 155 163
2 82 6359 -668.6400 556.5801 83 7019 -710.5800 673.8799
4.0132316220e-01 6.1084387903e-01 3.0790912449e+00
121 119 122
2 82 6371 -506.2500 565.9199 83 7022 -540.1600 677.8201
4.1459727718e-01 6.0276772554e-01 3.0841846945e+00
36 31 38
3 82 6389 -306.0200 593.6201 83 7035 -331.4700 700.1099 96 4790 -413.7700 835.6299
4.2159876160e-01 6.0027103035e-01 3.0843009115e+00
179 178 184
5 82 6405 -205.3900 618.4500 83 7050 -226.6300 723.4500 96 7310 -311.8800 856.3901 80 4146 -131.3200 805.9800 88 5100 -175.9400 642.0300
3.9461486162e-01 6.1880375479e-01 3.0817842765e+00
174 173 182
4 82 6410 -649.4300 619.6499 83 7071 -689.7500 739.8501 23 3096 -366.0300 83.7300 21 2952 -296.1800 168.2000
4.5844553707e-01 5.7836922551e-01 3.0829526470e+00
121 119 124
2 82 6421 373.9700 632.7600 88 5086 226.1200 631.4800
4.6128446719e-01 5.7704185708e-01 3.0829033203e+00
114 109 115
2 82 6425 414.4100 637.8101 83 7049 416.4800 722.5500
4.5906041844e-01 5.7888109004e-01 3.0834775526e+00
110 107 114
2 82 6432 377.4000 644.9900 83 7057 378.8400 731.4700
4.6666774719e-01 5.7314257233e-01 3.0853318676e+00
43 42 50
2 82 6434 512.6400 645.7800 88 7733 320.9399 633.8599
4.7533912863e-01 5.6749433874e-01 3.0868293570e+00
118 120 132
2 82 6443 657.3500 653.4600 83 4585 670.0400 732.5200
4.2964740038e-01 5.9904402740e-01 3.0834099045e+00
5 4 10
3 82 6449 -103.1300 657.6599 83 7105 -119.0300 760.7400 21 4310 -42.5100 187.7300
4.2919392868e-01 6.0046779856e-01 3.0814646155e+00
98 99 104
3 82 6455 -119.8800 660.3501 103 3111 -213.1400 480.7400 71 4897 -109.2600 998.0200
4.3916649438e-01 5.9392511672e-01 3.0821662909e+00
49 49 57
2 82 6457 42.4100 662.5701 83 7104 30.5900 760.2900
4.0560219887e-01 6.1632015898e-01 3.0802974892e+00
149 144 151
2 82 6458 -500.1600 662.3599 83 7136 -532.4500 778.6201
3.9723269846e-01 6.2205137714e-01 3.0806689977e+00
131 125 135
2 82 6469 -640.0300 668.6099 83 7157 -678.0700 791.3599
4.3808087611e-01 5.9591628506e-01 3.0812936886e+00
160 160 168
2 82 6481 14.5800 672.5901 88 5161 -21.6300 677.3799
4.1226356777e-01 6.1251592109e-01 3.0816388522e+00
144 143 148
2 82 6484 -398.7100 674.2200 83 7148 -426.9800 787.7200
4.3176203624e-01 5.9984998146e-01 3.0831128281e+00
169 167 175
2 82 6490 -85.4200 679.9500 83 7142 -99.7000 783.5100
4.5386343311e-01 5.8417832299e-01 3.0871638825e+00
158 155 162
2 82 6497 287.6100 685.2400 83 7135 287.8101 778.3201
4.3051366558e-01 6.0250760828e-01 3.0802453237e+00
158 156 159
2 82 6499 -118.2100 686.1001 88 7869 -116.0200 694.7900
4.3731940601e-01 5.9764958364e-01 3.0816995500e+00
176 175 183
3 82 6500 -6.7300 687.7200 83 7149 -17.5601 788.7800 88 5188 -36.2300 689.8401
4.6340416742e-01 5.7744314918e-01 3.0888991643e+00
76 75 80
3 82 6502 454.7800 689.2700 83 7128 460.1500 775.4299 96 7377 351.1400 905.3599
4.0942537716e-01 6.1720151519e-01 3.0802979629e+00
35 35 43
2 82 6517 -463.3200 698.9199 83 7204 -492.6700 815.6499
4.0966360747e-01 6.1833536042e-01 3.0778918624e+00
35 35 43
8 82 6518 -463.3200 698.9199 83 7205 -492.6700 815.6499 80 4262 -426.9600 935.1001 88 7965 -366.4500 725.6599 69 4811 -503.0400 841.8501 71 4995 -496.6700 1102.7100 79 4447 -405.7700 902.7400 19 2954 -258.1400 158.9700
4.4866793421e-01 5.9125787521e-01 3.0824292586e+00
47 46 52
2 82 6522 168.0000 702.2000 88 5195 86.8000 692.1899
4.6138430594e-01 5.8223723191e-01 3.0850734966e+00
172 171 177
3 82 6529 381.7300 708.2500 80 4150 438.1200 812.7400 71 4868 391.9700 972.3301
4.3817026189e-01 5.9876292553e-01 3.0827997574e+00
151 146 153
2 82 6536 -5.3700 711.8701 83 7200 -15.5200 813.8201
4.2669344356e-01 6.0510733117e-01 3.0854716535e+00
87 82 88
2 82 6538 -186.3500 712.8401 96 4871 -288.8200 954.1899
4.0504612818e-01 6.2185959973e-01 3.0789831851e+00
129 127 141
2 82 6540 -544.0800 712.6799 83 7233 -576.3900 832.6001
4.5458532255e-01 5.8629214645e-01 3.0873232830e+00
168 167 173
2 82 6541 279.6899 715.1899 83 10813 280.9600 809.8799
4.4399119120e-01 5.9554439598e-01 3.0833515559e+00
158 153 160
2 82 6554 84.3101 720.6599 83 7212 77.6200 820.1401
4.0454311683e-01 6.2316583095e-01 3.0800765752e+00
49 51 64
2 82 6573 -562.1500 729.5300 83 4668 -595.6100 851.4399
4.7309863714e-01 5.7956046914e-01 3.0839202899e+00
139 134 138
2 82 6612 529.0800 755.4399 83 7241 539.0000 841.8201
4.6876003108e-01 5.8285015058e-01 3.0844015323e+00
127 125 129
2 82 6625 456.8700 763.3401 83 7262 466.4100 852.3101
4.5966034601e-01 5.8935166805e-01 3.0848659738e+00
120 118 123
2 82 6636 308.6000 772.3799 83 4680 311.4301 867.3101
4.1603508718e-01 6.2065569292e-01 3.0790006158e+00
149 152 166
2 82 6645 -411.5800 775.9099 83 7310 -436.1700 893.7400
4.5473525566e-01 5.9331817449e-01 3.0849058828e+00
165 167 180
2 82 6648 223.7500 781.3000 83 10950 223.5300 879.5400
4.0698246394e-01 6.2789892917e-01 3.0781480426e+00
108 107 125
2 82 6652 -564.4200 787.7900 83 7319 -595.2600 912.1499
4.6615666889e-01 5.8764339325e-01 3.0831517661e+00
33 32 37
2 82 6658 388.7300 790.2400 83 7293 395.8101 882.1499
4.1702614732e-01 6.2235960660e-01 3.0778072559e+00
159 163 175
2 82 6662 -410.8300 794.5400 83 4692 -434.4300 912.6899
4.7428208432e-01 5.8340168110e-01 3.0829695337e+00
136 135 143
2 82 6664 509.3300 800.8000 83 7301 521.1200 889.0000
4.7428208432e-01 5.8340168110e-01 3.0829695337e+00
136 135 143
2 82 6665 509.3300 800.8000 83 7302 521.1200 889.0000
4.7166215376e-01 5.8192680311e-01 3.0896154333e+00
22 21 28
