# Bundle file v0.3
80 12646
-1.0655554520e+00 3.0077465648e+00 -1.3489003693e+00
100 99 97
4 78 2169 -377.5800 879.5601 2 11512 -575.6100 -402.5601 69 23544 -3.1200 -255.3000 79 21575 89.0200 -183.4200
-1.2147263342e+00 2.8944947805e+00 -7.4556262769e-01
100 99 97
2 78 2170 -377.5800 879.5601 2 11513 -575.6100 -402.5601
-3.9205760353e+00 2.9961410455e+00 -3.0725177159e+00
137 133 134
2 78 2173 -852.3200 886.8799 72 21722 94.0900 353.7000
3.3321038346e+00 3.5194783093e+00 1.1245171018e-01
113 105 98
3 78 2176 347.8000 893.5300 2 11491 -310.7300 -411.7100 69 13784 154.2600 -248.7800
-8.3694454292e-01 3.1405535031e+00 -1.3039407466e+00
184 183 179
5 78 2178 -339.6100 895.5801 69 23568 5.3000 -251.1801 72 40323 203.8400 356.1000 79 21594 96.6700 -180.1400 5 6889 93.9800 -115.7300
-8.5266424278e-01 3.1271675503e+00 -1.2414767568e+00
184 183 179
4 78 2179 -339.6100 895.5801 69 23569 5.3000 -251.1801 72 40324 203.8400 356.1000 79 21596 96.6700 -180.1400
1.7436114893e+00 3.4940645995e+00 -1.2079531994e+00
86 76 75
2 78 2180 43.6100 896.9900 79 12438 178.6500 -178.8000
-7.1009869208e-01 3.1336682560e+00 -9.3916565039e-01
162 161 157
5 78 2185 -305.0200 901.0000 2 11534 -548.2800 -396.5500 69 23575 12.8300 -249.5699 71 23031 38.9000 -8.9500 72 21743 211.3101 357.4900
2.2560301050e+00 3.6868681718e+00 -8.2031727899e-01
110 101 92
3 78 2192 139.6300 922.9099 69 23600 109.2900 -243.5601 79 12456 198.9500 -173.2200
2.3219368863e+00 3.7235421955e+00 -9.8147144105e-01
110 101 92
2 78 2193 139.6300 922.9099 79 12457 198.9500 -173.2200
-4.2462814624e-01 3.4251816195e+00 -5.4252755011e-01
181 183 182
3 78 2200 -239.3800 950.6799 2 11563 -522.1200 -379.4600 72 21795 225.6400 368.0500
-3.2862625237e-01 3.4952117596e+00 -8.7801497073e-01
181 183 182
2 78 2201 -239.3800 950.6799 2 11564 -522.1200 -379.4600
-5.0710072439e-01 3.9411245150e+00 -1.5753361954e+00
97 85 74
6 78 2214 -290.7600 1002.0300 2 11609 -539.6700 -358.8500 69 23665 14.5601 -227.4900 72 12299 214.3800 379.3600 79 21690 106.3700 -156.8700 5 6947 102.9500 -98.9100
-2.5544071760e+00 3.6040168599e+00 -1.2583550144e+00
186 188 191
2 78 2215 -593.5600 1002.6899 72 12296 149.6100 378.8500
-3.6231963759e-01 4.1250227845e+00 -1.7703385509e+00
171 168 162
3 78 2224 -275.6200 1020.7000 71 23144 44.8300 16.6899 79 21706 109.7700 -153.5400
2.3322596457e+00 4.4568697710e+00 -8.7498579715e-01
119 112 101
3 78 2228 156.4399 1031.8101 2 11610 -375.8700 -357.5800 79 21724 201.5900 -149.5500
5.0905096386e+00 4.8745093965e+00 -4.4120330386e-01
126 117 108
2 78 2232 551.7600 1032.6799 69 23711 196.9700 -217.6600
1.9725909223e-01 4.4425067531e+00 -1.4446165931e+00
184 180 171
6 78 2239 -175.9600 1064.1799 2 7507 -495.4700 -338.6801 69 13848 39.4301 -213.8900 71 13709 65.6600 26.3300 72 21909 239.8101 393.0901 79 12499 130.9200 -143.8600
1.4442650592e+00 4.6097904188e+00 -9.6635591588e-01
132 127 115
2 78 2245 29.4900 1073.5901 2 11642 -421.0800 -340.3800
3.3076542973e+00 4.9614631038e+00 -9.2960214476e-01
118 115 110
2 78 2246 289.9301 1077.3301 2 11635 -325.7300 -341.6801
3.2741395184e+00 5.1278493940e+00 -1.2119808401e+00
104 99 86
2 78 2251 268.7700 1094.6499 69 13860 135.8000 -205.5100
-2.7850508461e+00 4.5935830112e+00 -2.8288589487e+00
142 138 135
3 78 2258 -657.0000 1104.7500 72 21944 136.5601 401.6000 79 21757 28.9301 -136.4800
4.4509196149e-01 5.3722397429e+00 -2.4481198648e+00
112 107 104
3 78 2266 -175.2800 1159.1099 71 23268 65.1000 45.9600 79 21796 130.2100 -123.7600
2.3724579766e+00 6.0554007954e+00 -2.4441391031e+00
81 72 65
3 78 2279 89.6600 1205.5100 79 12534 186.8700 -112.9800 23 5184 64.7200 -396.0000
-3.4742918341e+00 -5.3276943298e+00 5.0411294652e+00
62 62 64
2 78 2605 -675.8500 -712.5701 2 15950 -748.7600 -1014.5500
3.5183789560e+00 -5.8499215977e+00 3.6835353522e+00
63 62 67
2 78 2613 517.7000 -693.1899 72 36402 385.9600 14.4700
3.5183789560e+00 -5.8499215977e+00 3.6835353522e+00
63 62 67
2 78 2614 517.7000 -693.1899 72 36403 385.9600 14.4700
-2.3746424405e+00 -3.8516724913e+00 2.6385463211e+00
45 44 49
2 78 2688 -532.1700 -296.4500 71 35963 -2.8800 -265.9301
-2.9941959826e-01 -3.5778260149e+00 3.6906626496e+00
66 65 70
2 78 2690 -82.2600 -290.3101 2 16387 -502.1100 -852.6001
-9.4493092297e-01 -3.4925050159e+00 3.9200848210e+00
103 103 105
2 78 2700 -188.0500 -279.3900 2 16413 -542.4600 -846.7300
-2.9525029901e+00 -3.6971361447e+00 3.0312593782e+00
58 54 58
2 78 2702 -625.2700 -278.4900 2 16435 -711.0400 -839.4500
-7.2774334778e-01 -3.6910265529e+00 1.9110543101e+00
138 138 140
3 78 2732 -266.7900 -249.1500 71 36087 53.2300 -254.4800 72 37292 218.4200 109.6100
-2.0216578284e+00 -3.1598895763e+00 2.7827271414e+00
105 105 103
2 78 2754 -449.8500 -171.3700 2 10583 -638.8600 -801.6499
-4.1168924601e+00 -3.9697887635e+00 -3.3809996508e+00
71 64 71
2 78 2771 -963.7000 -140.6300 72 37631 70.0400 133.5901
-2.5557761464e+00 -3.0422908272e+00 2.4334587158e+00
109 110 105
3 78 2776 -562.2800 -136.0800 47 2310 -210.7200 -28.5900 72 20407 154.8400 134.6000
-4.4263222169e+00 -2.9785734741e+00 1.5762183099e+00
174 175 180
2 78 2801 -937.5500 -87.8900 2 16773 -828.8300 -754.4900
1.8098127475e+00 -2.1725841608e+00 3.6688480641e+00
115 116 111
2 78 2821 311.8900 -32.5100 2 27184 -347.3000 -760.0701
1.7409892662e+00 -2.1443420999e+00 3.6352986237e+00
184 184 182
2 78 2825 297.9000 -25.9600 2 16755 -352.3700 -757.4500
4.7225605796e-01 -2.1800606907e+00 3.3734617563e+00
180 184 185
2 78 2833 56.9900 -17.1600 2 16794 -442.3500 -749.7800
-2.8827497835e-01 -2.1419979837e+00 3.3253205806e+00
169 169 167
2 78 2843 -82.9600 -2.1200 2 27300 -493.9200 -741.7600
2.6043068443e+00 -1.8856214499e+00 4.1160266986e+00
159 155 143
2 78 2848 487.4900 4.3900 72 20567 381.1000 164.7400
2.0275924229e+00 -1.7375924351e+00 3.5497904740e+00
123 123 121
2 78 2875 345.3400 49.0200 2 16875 -333.2100 -729.3000
-3.5731121784e+00 -2.1130936633e+00 8.1105471350e-01
140 132 120
2 78 2885 -788.5200 77.7000 2 17039 -762.1600 -695.2800
-4.6936569724e+00 -2.0720310764e+00 -7.5932803902e-01
106 105 103
2 78 2901 -1008.3900 116.6200 79 20730 -43.6899 -349.6500
-4.5679745134e+00 -1.8846891071e+00 -8.7353774938e-01
177 174 167
2 78 2907 -986.8600 147.8101 79 35589 -39.1100 -342.5500
-4.4134467903e+00 -1.5650127598e+00 -3.2394996097e-02
103 102 101
3 78 2923 -946.1100 192.5200 2 17218 -820.3600 -644.1400 79 20803 -29.8199 -332.3400
-2.5883412355e+00 -1.4326993237e+00 -7.4730377488e-01
59 51 49
2 78 2926 -654.6400 200.6500 79 35678 31.1600 -330.1400
-1.3332888822e+00 -1.0810027765e+00 1.7878574175e+00
95 96 90
6 78 2951 -342.5300 228.0601 2 17192 -584.2000 -649.8500 47 2452 -85.4900 182.0200 69 22814 7.1500 -397.0500 71 37000 34.3199 -152.3800 72 20837 202.1801 212.2400
2.9662499231e+00 -6.7503348690e-01 2.9092668495e+00
156 152 143
2 78 2965 457.4399 237.8199 2 17161 -286.1600 -658.1600
-2.2584361441e+00 -1.0234178994e+00 1.8614425127e+00
116 111 107
4 78 2975 -505.1300 249.5300 2 17240 -644.5900 -638.4301 47 2464 -179.2700 192.3900 72 38727 167.4700 216.8800
2.1290705982e-01 -6.8933341693e-01 2.2708414821e+00
171 171 169
2 78 2985 -40.9301 276.9500 2 28140 -469.5500 -636.2700
5.5342517514e-01 -4.7531315130e-01 1.4895493825e+00
183 175 164
5 78 3000 -30.2900 312.1500 2 17297 -464.8800 -623.9100 47 2497 94.4500 235.4800 71 22408 100.6300 -131.5699 72 20991 269.3000 232.3600
-4.5972163193e+00 -9.0611046771e-01 -9.9378626385e-01
189 198 205
5 78 3001 -982.2400 311.1801 2 17400 -830.2400 -595.0800 69 22902 -132.7400 -381.5900 72 38904 66.4000 230.0901 79 35917 -38.2100 -307.1000
2.6625651982e+00 -2.7638604628e-01 2.5996734858e+00
130 125 120
2 78 3002 390.0601 314.1899 2 17285 -309.4600 -629.4900
-2.5856044601e+00 -5.8605824895e-01 -1.7684965288e+00
152 150 138
2 78 3012 -670.6500 340.1000 72 38984 132.1801 236.3000
-2.6345823884e+00 -4.5977572636e-01 -1.7889584226e+00
54 47 41
2 78 3021 -677.2500 360.4301 72 39051 130.9399 240.7000
1.9804769912e+00 -4.2243192977e-02 2.3052428879e+00
106 100 97
2 78 3023 262.7900 366.5200 2 17347 -355.2800 -608.6400
-2.1460490842e+00 -3.2162703752e-01 -9.8738291454e-01
85 80 76
3 78 3030 -576.7800 376.7700 72 21074 152.4100 244.0100 79 21067 47.6200 -292.2600
-2.1552794529e+00 -3.2431609136e-01 -9.5596338043e-01
85 80 76
2 78 3031 -576.7800 376.7700 72 21075 152.4100 244.0100
-2.7675656084e+00 -3.1022783071e-01 -4.2970098920e-02
74 64 54
3 78 3039 -650.2700 388.3400 2 17461 -695.3600 -579.6500 69 23002 -59.9900 -362.9900
-2.0099733852e+00 -2.2627101344e-01 -1.3234800058e+00
165 157 148
2 78 3046 -565.1700 390.0200 79 21084 50.0100 -289.3600
-2.0099733852e+00 -2.2627101344e-01 -1.3234800058e+00
165 157 148
2 78 3047 -565.1700 390.0200 79 21085 50.0100 -289.3600
2.8633673086e-01 3.7556764285e-02 1.4773366491e+00
171 166 162
5 78 3052 -67.2400 404.5200 2 17424 -475.3100 -587.9000 69 23036 66.9399 -357.1000 71 37413 92.7600 -113.3700 79 21116 157.1100 -284.3400
-2.8207497908e+00 -1.5406822232e-01 -1.2049869198e+00
80 73 71
4 78 3056 -688.7000 412.0800 69 38229 -68.9000 -358.1300 72 39248 128.6200 251.4800 79 36139 23.9301 -284.8400
-2.7703635323e+00 -1.4481073497e-01 -1.5332402852e+00
80 73 71
3 78 3057 -688.7000 412.0800 69 38230 -68.9000 -358.1300 72 39249 128.6200 251.4800
3.2231142551e+00 3.4945147288e-01 2.2863794152e+00
107 102 99
2 78 3058 458.7200 413.3400 2 28441 -282.0000 -591.9200
-3.4909561702e+00 -4.5488352500e-02 -1.9470131795e+00
105 102 97
3 78 3072 -809.3800 435.6100 69 23056 -94.9600 -353.4200 72 39318 103.0699 256.4199
-1.4868601465e+00 1.8654188561e-01 1.3349989242e+00
102 97 93
2 78 3081 -372.0500 461.0200 71 37497 26.8400 -102.8800
7.9019808240e-01 4.0539754322e-01 1.8559288917e+00
115 114 111
2 78 3084 44.6000 464.7200 2 28588 -432.2200 -570.0100
-4.2958885778e-01 4.8351928821e-01 -3.1118825063e-01
110 106 103
3 78 3090 -269.5900 484.8401 69 23122 21.7800 -340.5900 72 21206 217.6200 267.7800
-5.4496213674e-01 7.5965173827e-01 -1.5950183253e+00
102 100 102
2 78 3109 -339.7400 521.8401 79 36339 97.9800 -260.0000
-4.4984942385e-01 8.8621662788e-01 9.1600162877e-01
185 185 183
3 78 3132 -207.1500 561.5100 71 37686 61.2400 -80.3700 79 36410 126.1801 -250.5300
2.5091202149e+00 1.2227942532e+00 1.5249847515e+00
100 97 92
2 78 3135 303.2500 569.8401 2 17607 -335.2100 -532.2900
5.5603767303e-01 1.0825062579e+00 1.1118998579e+00
79 77 78
4 78 3144 -30.0500 579.6699 2 28822 -456.9200 -525.4900 69 38471 74.0000 -318.7300 72 39685 269.9500 288.4600
4.6114705788e-01 1.0824933803e+00 1.1399662079e+00
161 156 150
3 78 3145 -43.5500 580.4600 71 37726 96.1600 -75.6400 79 36440 160.7600 -245.8000
-3.9701861844e+00 9.6510536192e-01 -2.7835575359e+00
70 61 59
3 78 3154 -884.4600 591.2500 69 38460 -112.4800 -319.6899 72 39700 87.3400 290.0901
-7.7828922475e-01 1.1025513789e+00 -8.6613769990e-02
101 91 84
3 78 3157 -305.5900 593.6201 72 39715 210.1600 290.9000 79 36456 104.6100 -244.7200
1.2079968896e+00 1.3786955458e+00 1.2595403342e+00
75 66 69
2 78 3168 86.6801 619.2400 2 17693 -413.7600 -511.6700
9.3421323977e-01 1.8055464788e+00 9.0851090679e-01
145 137 125
2 78 3192 27.0500 691.6699 2 17766 -432.7500 -484.0601
2.9482294503e+00 2.1281706509e+00 1.0272275504e+00
175 173 162
2 78 3199 342.6899 702.9600 2 17769 -316.9200 -483.5200
3.7404589138e+00 2.2560499877e+00 1.0903849317e+00
169 166 159
2 78 3202 461.9200 706.6099 2 17771 -273.5100 -482.6300
-9.4841730272e-01 1.7225898367e+00 5.1687487275e-01
158 150 134
2 78 3203 -297.3700 709.7300 2 17806 -550.8300 -470.5601
3.3424358327e+00 2.4335357696e+00 7.8752491796e-01
192 191 189
2 78 3218 385.1200 738.5901 2 29096 -300.6200 -469.1500
-2.9977849291e+00 2.1337065833e+00 -2.8979572909e+00
106 101 98
2 78 3226 -726.1000 750.4700 79 36712 16.1700 -210.9301
-9.6010669337e-01 2.2925243352e+00 -1.5297925378e+00
155 147 133
2 78 3230 -378.9900 764.5500 69 23423 -2.1700 -279.4900
-1.9365237248e+00 2.5006394129e+00 -1.5687723425e+00
67 62 59
3 78 3252 -525.0500 813.1099 69 38811 -34.7300 -269.5900 72 40189 164.3500 338.0100
8.0238836891e-01 2.7088253906e+00 2.0057793345e-01
113 106 96
2 78 3257 -23.1899 828.6299 2 17917 -447.1400 -431.4500
2.8704931495e+00 3.1670866140e+00 -4.0163690669e-01
170 165 159
2 78 3264 245.0699 840.8401 69 38878 132.2100 -260.6100
-3.8369701691e+00 2.8529777169e+00 -3.3433010868e+00
91 81 74
3 78 3276 -847.3600 859.2000 72 40260 95.1899 348.0500 79 36851 -10.7200 -189.6899
1.6197504711e+00 3.0248904053e+00 2.0457033599e-01
85 79 67
2 78 3278 103.5900 860.3201 2 17961 -399.5800 -422.3101
4.7376790455e+00 3.5796463226e+00 4.6595706683e-01
139 132 124
2 78 3284 562.9900 874.9099 2 17974 -232.8200 -420.6300
-7.3053010617e-01 3.3228823923e+00 -2.2957255053e+00
111 111 109
2 78 3292 -361.0300 898.0100 79 36917 92.8800 -179.1100
-1.4912617000e+00 3.0283527754e+00 -1.0666545764e+00
95 85 82
3 78 3293 -431.1700 897.5300 2 18072 -594.4100 -392.5100 72 40329 184.6300 356.6400
7.8647619155e-01 3.4575991759e+00 -1.2090290202e+00
83 80 73
2 78 3297 -92.3800 912.5701 69 23591 58.5400 -246.4900
1.5042807599e+00 3.5145133045e+00 -3.0610026517e-01
96 88 82
2 78 3301 62.1000 926.5400 2 29529 -413.0700 -395.4000
2.2509464849e-01 3.9889009628e+00 -2.2243038198e+00
173 176 171
2 78 3314 -213.5400 976.7300 79 21675 123.2300 -162.2100
5.9573548106e-01 4.1035166862e+00 -1.9727762389e+00
164 163 159
2 78 3319 -148.7300 991.8799 79 37013 137.3700 -159.3800
6.0149953053e-01 4.3854905423e+00 -2.2268379221e+00
70 61 66
2 78 3334 -156.1500 1025.0200 79 21713 135.1801 -152.0601
1.3152787500e+00 4.3516328675e+00 -1.3995238507e+00
101 92 83
2 78 3335 -16.1000 1027.1401 69 23696 74.1100 -221.7300
1.3152787500e+00 4.3516328675e+00 -1.3995238507e+00
101 92 83
2 78 3336 -16.1000 1027.1401 69 23697 74.1100 -221.7300
-7.9102020486e-01 4.3950200295e+00 -2.9848779315e+00
92 84 81
2 78 3338 -380.7600 1034.4900 79 37069 87.3700 -150.7700
5.8848378385e-02 4.5726528579e+00 -1.5460249145e+00
173 172 169
2 78 3348 -198.1400 1083.5200 2 29898 -502.9600 -330.2500
-1.1326697973e+00 4.9439966929e+00 -3.3969728505e+00
110 101 93
3 78 3351 -435.3200 1104.9600 69 39098 -16.5601 -206.0200 79 37127 75.8800 -135.4399
1.8439711508e+00 5.2149258604e+00 -2.1734552475e+00
103 94 89
2 78 3354 25.2400 1113.6201 79 37141 173.1801 -132.5300
5.3213162217e-01 5.0021973495e+00 -1.7275724629e+00
80 71 72
2 78 3361 -134.3000 1128.4600 71 38521 74.1400 39.9000
3.3333977410e-01 4.8274599195e+00 -1.1030210231e+00
80 71 72
4 78 3362 -134.3000 1128.4600 2 18287 -478.5300 -317.0800 71 38522 74.1400 39.9000 72 40751 248.8101 407.2700
7.6782200574e-01 4.9732263215e+00 -1.3173069987e+00
107 100 94
2 78 3363 -80.4100 1132.2200 2 18286 -458.7900 -316.9500
3.4279147267e-01 5.2246742825e+00 -2.4186014404e+00
187 182 177
2 78 3369 -189.8800 1142.5901 69 23760 36.1000 -197.5000
2.4737922646e+00 5.6337642098e+00 -1.5439474781e+00
75 69 69
3 78 3380 149.1000 1174.6201 2 18329 -374.3700 -303.7000 69 23768 108.9500 -188.6801
2.4425482851e+00 5.6146626352e+00 -1.4730983996e+00
75 69 69
2 78 3381 149.1000 1174.6201 2 30048 -374.3600 -303.8400
7.3104368676e-01 6.3582814407e+00 -3.1548888295e+00
93 85 81
3 78 3400 -156.3300 1261.1599 69 39191 42.8300 -171.5400 71 23323 69.0400 68.0200
9.6761519539e-01 6.5039900227e+00 -3.0468533375e+00
87 77 75
2 78 3402 -118.2400 1278.3101 69 39198 50.6801 -167.6801
1.0417946693e+00 6.6161633708e+00 -3.0846283361e+00
183 179 170
2 78 3405 -109.0100 1289.7200 69 39203 53.1200 -165.1500
-2.1968618124e+00 -8.7742963254e+00 -2.0822276749e+00
80 79 77
2 78 3764 -690.3400 -873.0000 72 35928 127.4000 -22.1801
-3.7123536264e+00 -5.4863342062e+00 5.5728532118e+00
111 112 114
2 78 3801 -710.4300 -784.8201 2 25503 -766.1700 -1043.8799
-3.6205247865e+00 -5.4451580882e+00 5.4624657090e+00
132 133 135
2 78 3811 -693.1500 -767.7100 2 25542 -758.9400 -1036.2600
3.9089713917e+00 -5.7365344636e+00 4.0458655260e+00
52 50 55
2 78 3857 611.8900 -689.1201 72 36426 406.1500 15.2800
-7.9130784480e-01 -3.4759203836e+00 3.9059721042e+00
54 54 57
2 78 3965 -159.2900 -276.1600 2 26532 -531.2500 -846.0200
3.0056168697e-01 -3.5901815847e+00 3.0536863169e+00
61 60 65
2 78 3967 -16.4800 -272.5699 2 26522 -476.8000 -847.7400
-1.1017509985e+00 -3.6035585063e+00 -1.5487909354e-01
94 90 87
2 78 4016 -419.9900 -174.9900 72 37527 185.2200 126.0300
-4.3572451349e+00 -3.0757503779e+00 1.6285022589e+00
161 160 157
2 78 4048 -924.6900 -107.4800 2 16722 -824.8000 -763.9199
-4.3087058589e+00 -2.6999355078e+00 1.1997501235e+00
123 123 119
2 78 4122 -919.5800 -28.6700 2 16862 -818.6400 -732.5500
2.7726419118e+00 -2.0067743036e+00 3.9292003034e+00
89 87 88
2 78 4134 497.0601 -14.9301 2 44953 -277.9600 -753.8999
-3.4594147124e+00 -2.5743343587e+00 1.2997476045e+00
145 145 137
2 78 4136 -761.2700 -14.8300 2 45213 -755.2500 -732.8101
-3.1877223803e+00 -2.2472476033e+00 6.9004494321e-01
171 164 146
3 78 4179 -724.6900 52.0100 2 27580 -737.1200 -706.8401 72 38164 120.5900 174.9199
-4.5681011675e+00 -1.8538375449e+00 -6.8921983148e-02
122 120 115
2 78 4218 -975.6300 143.7000 2 27928 -834.3100 -661.5400
-9.9959044751e-02 -1.0492477853e+00 2.5545881835e+00
127 127 121
2 78 4253 -82.2500 213.2300 2 27946 -487.4900 -659.4000
-3.9204676590e+00 -1.3359311330e+00 -1.0220227080e-01
166 163 151
2 78 4268 -859.2400 226.8800 2 28154 -784.1200 -633.8600
-4.8053703740e+00 -1.2954169644e+00 -8.7886657612e-01
156 153 143
2 78 4281 -1018.8000 247.6300 2 28261 -847.8800 -619.1000
2.8088045078e-01 -7.6450558938e-01 2.4087297868e+00
162 161 159
2 78 4292 -21.4200 261.7300 2 28095 -463.1000 -642.7000
2.8088045078e-01 -7.6450558938e-01 2.4087297868e+00
162 161 159
2 78 4293 -21.4200 261.7300 2 28096 -463.1000 -642.7000
-4.1872791542e+00 -9.5248799116e-01 -6.4400988172e-01
156 157 151
2 78 4309 -909.0900 297.2700 2 46653 -800.9400 -603.5601
-4.6949870206e+00 -9.4538772072e-01 -1.8127623955e+00
177 185 188
2 78 4315 -1007.4700 307.9900 79 35891 -43.8600 -308.4000
2.1707216600e+00 -1.8998453845e-01 2.5180682766e+00
86 79 76
2 78 4328 307.4800 337.3800 2 28251 -339.8500 -620.4600
2.9307978811e+00 -2.4702384900e-02 2.4838069852e+00
100 95 95
3 78 4336 425.5100 353.3700 2 17330 -296.2000 -614.5000 71 37333 197.6200 -121.3900
2.9044936378e+00 9.1622859371e-02 2.4062320379e+00
126 124 122
2 78 4348 416.8600 374.4800 2 46631 -298.5100 -606.1200
3.3770752507e+00 1.8002628669e-01 2.3828900931e+00
85 77 75
2 78 4356 487.4200 381.7400 2 46652 -271.8600 -603.5200
2.8416886335e+00 2.9487386555e-01 2.2848360130e+00
118 111 105
2 78 4375 400.1300 410.8300 2 28434 -303.6400 -593.3300
3.3530358930e+00 6.0185830594e-01 2.0526436682e+00
175 172 159
2 78 4398 462.0500 453.1300 2 28532 -279.3000 -576.7800
1.2451682843e+00 4.5193214644e-01 9.6501594889e-01
173 173 171
3 78 4402 60.9200 459.8199 2 28584 -426.9000 -570.7500 69 38322 94.4500 -344.5900
1.9881861179e+00 5.8766743214e-01 2.0235032157e+00
70 66 63
5 78 4405 252.0699 474.3500 2 28598 -356.9400 -568.0200 71 37554 160.4000 -96.2700 72 39431 330.6700 265.4399 79 36279 224.9500 -268.4800
3.0977404840e+00 9.4228009254e-01 1.7941606896e+00
175 168 159
2 78 4426 408.1400 513.5100 2 28673 -298.1700 -553.4900
2.5685585992e+00 1.4843880105e+00 -6.3718694578e-01
88 80 73
2 78 4471 167.7700 589.6699 69 38484 117.4301 -315.4900
4.6472188641e-01 1.2184918491e+00 1.1859393146e+00
120 120 118
2 78 4481 -38.8101 605.8999 2 28887 -459.2000 -514.7800
1.2289228113e+00 1.4074352701e+00 1.4287712447e+00
146 140 125
2 78 4488 101.3300 626.3401 2 28903 -407.7400 -511.2000
1.5689791819e+00 2.0782637668e+00 7.2286832347e-01
89 84 82
2 78 4542 116.6200 719.9099 2 29062 -398.9300 -474.0000
-2.3846869341e+00 1.8317505283e+00 -1.0822451983e+00
84 79 73
2 78 4550 -588.1000 725.5801 72 40013 150.4399 319.2000
-2.4184743058e+00 1.8067359755e+00 -8.9074875319e-01
84 79 73
2 78 4551 -588.1000 725.5801 2 17850 -660.0200 -451.8800
2.3867999486e+00 2.3367928980e+00 6.6322598571e-01
183 180 173
2 78 4560 237.7500 742.5901 2 29110 -354.2100 -466.4800
-1.8141195543e+00 2.0109618848e+00 -5.9871479377e-01
185 184 181
2 78 4564 -479.1500 753.0000 2 29219 -617.5900 -445.5200
-6.6175780874e-01 2.0875346666e+00 1.8626631558e-01
161 159 151
2 78 4568 -261.2500 758.5701 2 29183 -536.1700 -452.0699
1.4880337678e-01 2.4191377879e+00 4.2241441935e-01
138 135 126
2 78 4599 -116.0400 801.2000 2 29233 -481.3900 -441.3900
1.4880337678e-01 2.4191377879e+00 4.2241441935e-01
138 135 126
2 78 4600 -116.0400 801.2000 2 29234 -481.3900 -441.3900
8.1566922162e-01 2.5196692477e+00 4.3600930212e-01
94 88 77
2 78 4604 -9.8900 802.9600 2 29231 -443.5500 -441.8800
3.9090277917e+00 3.0029461676e+00 5.2204671947e-01
178 175 170
2 78 4610 450.4301 809.1299 2 29225 -274.8700 -443.3900
1.0186255067e+00 2.6438988423e+00 3.0571130188e-01
154 150 141
2 78 4615 14.9100 815.6599 2 29263 -433.5500 -437.1100
8.9434783568e-01 2.7333565630e+00 2.2207269154e-01
154 151 132
2 78 4629 -7.6500 830.9900 2 29305 -441.3800 -431.0000
1.4939442259e+00 3.2055661994e+00 -1.3297231052e+00
104 99 96
2 78 4649 -1.5200 857.1799 79 36873 169.0601 -186.9000
5.1658055859e-01 2.9749266444e+00 -2.1671954006e-03
152 146 130
2 78 4656 -74.5300 872.9900 2 29437 -464.4200 -414.3199
-2.3087892618e+00 2.9357672339e+00 -1.9827791379e+00
187 186 184
3 78 4662 -588.0300 876.8999 72 40293 150.6400 352.0200 79 36883 44.1100 -184.9800
3.7134922633e-01 3.1870073193e+00 -1.2598515521e+00
164 164 154
2 78 4664 -158.3800 879.7200 69 38907 44.1600 -253.9500
3.4567024755e+00 3.6158767869e+00 -5.3311125005e-02
107 102 99
3 78 4674 354.1899 901.0901 2 48418 -307.4100 -407.8900 69 38940 155.2500 -247.2200
1.3134909772e+00 3.3714239315e+00 -2.2132405798e-01
142 139 119
2 78 4680 37.4500 911.1799 2 48480 -422.6000 -400.9500
-1.1360685386e+00 3.4268555009e+00 -2.1716768984e+00
164 170 166
2 78 4693 -413.5300 924.3000 69 38947 -11.2100 -245.3300
-5.1716197615e+00 3.6358634078e+00 -5.6286730306e+00
93 93 101
2 78 4703 -1047.6400 934.5400 79 36949 -53.2800 -173.7900
4.1233944093e+00 4.0365526611e+00 -1.4652177244e-01
174 169 165
2 78 4708 441.1700 944.0100 2 29542 -274.5400 -392.8900
1.4383487457e+00 3.6723276164e+00 -3.2898101454e-01
115 110 106
2 78 4714 53.2200 951.7800 2 48595 -415.7400 -386.5699
2.8616264770e+00 3.9617245627e+00 -3.3073439859e-01
173 166 156
2 78 4717 257.9100 960.2400 2 29575 -341.0500 -385.1801
3.1222539605e+00 4.1714731419e+00 -4.8848965749e-01
187 184 179
2 78 4726 285.3000 980.5901 2 29622 -329.9200 -377.6000
-2.7182307808e+00 3.4792096733e+00 -1.4439808198e+00
107 107 105
2 78 4730 -626.4500 981.2300 72 40470 142.5601 374.0601
-1.0360900461e+00 3.8247174400e+00 -1.4801782368e+00
117 112 106
2 78 4739 -366.3800 999.2400 2 29733 -567.0600 -356.8300
-4.4796915485e-01 4.0204410869e+00 -1.3430509851e+00
176 173 159
2 78 4742 -270.5500 1019.7600 2 29769 -531.4700 -352.2600
2.5036787782e+00 4.3723416833e+00 -6.2380027654e-01
70 61 56
2 78 4744 194.5100 1022.1001 2 29705 -362.2600 -361.8600
-3.1235673500e-01 4.0680549812e+00 -1.3961195662e+00
165 158 150
2 78 4745 -252.3100 1022.1899 2 29777 -524.5600 -351.3500
3.3919967803e+00 4.8581121086e+00 -8.0046662227e-01
92 87 87
2 78 4756 308.3800 1064.2300 2 29809 -319.5200 -347.1300
3.4698421832e+00 5.0373332926e+00 -1.0060008279e+00
200 199 194
3 78 4761 307.0400 1081.7700 2 29853 -319.5000 -339.9301 79 37122 233.4500 -138.1600
-1.2651256473e-01 4.5562831489e+00 -1.4809480349e+00
113 106 101
2 78 4763 -222.1900 1087.6201 2 29906 -511.5700 -328.9800
1.9157011658e+00 5.1627058342e+00 -2.0602488530e+00
107 98 90
2 78 4772 40.2400 1108.1299 79 37133 176.2400 -133.8600
