# Bundle file v0.3
80 9768
-5.6410267774e-01 -2.5534606965e+00 2.6408591469e+00
142 128 115
2 1 25408 -54.0500 -447.0200 74 18521 -33.8400 -164.6200
-1.5961342010e+00 -2.4162459942e+00 2.7569610551e+00
162 150 143
2 1 25436 -231.8101 -428.4600 74 47100 -210.3000 -145.6200
6.7964822761e+00 -1.7785529925e+00 3.4397006760e+00
107 102 97
2 1 25539 1143.1899 -356.4800 74 47779 1174.6399 -95.9100
3.5281288260e+00 -2.9266502823e-01 2.8699956246e+00
122 102 77
2 1 25956 583.5900 -67.6899 74 50875 583.7200 153.7800
3.0715826579e+00 8.0699811510e-01 2.8121702385e+00
102 83 76
2 1 26228 512.8700 111.9700 74 52413 507.6000 313.2400
3.4947544751e+00 8.1655474559e-01 2.8629699952e+00
175 159 153
2 1 26232 575.5100 115.2500 74 52418 582.4600 314.0801
2.3659698291e+00 1.2531518730e+00 2.7548137948e+00
150 135 119
2 1 26341 407.4500 185.8101 74 53167 406.0500 383.9700
2.4175799376e+00 1.3122931483e+00 2.7627947859e+00
126 116 104
2 1 26355 415.0500 195.3401 74 53244 414.0500 392.0100
1.1134300645e+00 2.4565720333e+00 2.7709246949e+00
177 161 142
2 1 26667 222.7000 389.4399 74 55064 229.1700 581.4500
2.2825120118e+00 3.3501119496e+00 2.8983455973e+00
111 107 96
2 1 26876 395.3400 541.9900 74 56072 423.2700 707.9299
-1.1756609926e+00 3.2174587928e+00 2.9000003264e+00
145 113 85
2 1 26890 -153.3900 553.9700 74 56511 -118.1899 774.5500
1.5871983503e-01 3.4895068434e+00 2.8718195119e+00
151 142 126
2 1 26922 70.2700 581.9600 74 56521 96.3900 775.5100
1.6810365515e+00 4.7818217975e+00 3.0074294319e+00
130 113 103
2 1 27086 306.9200 817.0200 74 57730 357.8500 971.0500
2.6425504342e+00 -1.3977883879e-01 2.8031532228e+00
131 115 81
10 53 285 261.0000 204.2800 6 1059 60.1500 -38.1000 78 334 400.1000 355.8000 2 2777 -305.4400 -614.5000 69 4026 168.4900 -366.1700 71 4168 193.0500 -121.0699 72 3700 363.1200 240.3700 79 3707 258.0500 -293.5200 55 7169 99.4100 -372.6700 73 4076 -38.2200 168.6200
-7.2268363571e-01 -4.6190036119e+00 3.4791747593e+00
153 143 122
3 53 373 -0.7900 -152.3500 78 290 -193.8700 -456.2900 2 1628 -550.5800 -916.3301
-1.0258024522e+00 -2.9494519360e+00 2.9330884392e+00
208 204 188
3 53 397 -32.1900 -5.6000 6 1005 -83.4700 -141.7800 55 6977 -3.2800 -445.3800
2.7913900980e+00 -2.0892220948e+00 3.2864097035e+00
173 168 146
5 53 410 281.4400 51.8000 6 1016 68.5300 -114.5500 5 1373 203.4300 -249.2100 55 4528 104.6600 -426.1000 73 2129 -34.8600 127.6700
2.7731842177e+00 -2.0835080683e+00 3.3528789527e+00
173 168 146
5 53 411 281.4400 51.8000 6 1017 68.5300 -114.5500 78 511 433.3199 4.0601 55 4529 104.6600 -426.1000 73 3866 -34.9800 127.2200
-1.6935877669e+00 1.4298870818e+00 1.9856731908e+00
145 133 107
2 53 453 -76.4400 344.6500 6 1094 -102.6400 37.1500
4.8308153331e-01 -3.0757997294e+00 2.6733710013e+00
203 196 184
2 53 687 85.4400 -18.6800 78 734 -7.6500 -138.9301
-3.4652755765e+00 2.2119243937e+00 3.0646598046e+00
92 82 65
3 53 834 -222.6900 467.2200 6 2368 -172.7700 76.4000 52 879 -128.9600 -397.8199
2.3013361431e+00 -2.4792086984e+00 2.9022185933e+00
145 139 124
2 53 1047 228.6900 23.2500 6 2202 44.3300 -124.6200
-2.0643452119e+00 -2.6243059884e+00 2.6927193442e+00
204 200 191
4 53 1053 -119.4100 26.2000 6 2200 -125.9600 -125.4000 2 6902 -636.8400 -750.7500 5 4707 75.6000 -256.6300
3.9771572833e+00 -1.3273996591e+00 4.2721451771e+00
180 173 160
2 53 1104 421.9000 112.5100 6 1561 128.9400 -93.4500
-3.5465581781e+00 -1.6621839246e+00 2.8794228039e+00
106 88 72
2 53 1106 -246.0900 115.7300 6 2233 -186.0500 -86.5100
-1.4595062226e+00 -2.7518464283e-01 1.6312916054e+00
176 168 155
7 53 1158 -68.1900 203.0700 6 2278 -100.0800 -32.3000 2 7166 -582.1700 -584.3700 69 8680 4.5900 -359.6801 71 8694 31.4000 -117.3700 5 4878 86.6900 -191.2400 55 11276 -16.8900 -364.6200
3.9831017383e-02 1.6721632247e-01 1.6996395682e+00
188 184 175
10 53 1169 44.3600 229.0400 6 2292 -43.8600 -19.3400 78 811 -89.4600 453.7500 2 4488 -480.9600 -568.1600 71 5993 86.8700 -103.4700 72 5400 256.9800 261.1400 79 5332 151.6600 -273.9399 5 3377 124.2500 -182.4200 55 11321 23.9100 -355.7100 73 7375 -94.7100 181.9700
-3.3110304181e+00 2.4222005429e+00 3.0634772220e+00
128 118 107
3 53 1273 -207.5900 484.5500 6 2380 -165.4100 84.9100 52 883 -114.9700 -379.7400
-1.5040574299e+00 3.7971209237e+00 3.0033193024e+00
72 62 49
3 53 1296 -42.7300 581.3900 6 3446 -85.8000 139.7300 52 1427 37.3600 -277.5400
1.9640042567e+00 -3.7240323643e+00 3.1139248369e+00
114 107 97
3 53 1503 205.0600 -76.9500 6 3018 31.0100 -175.2500 5 6263 177.4600 -290.9800
3.0663434516e-01 -3.1716070074e+00 2.8275684219e+00
128 120 100
2 53 1534 74.1900 -27.3300 78 1770 -28.8199 -160.6000
-1.8190752131e+00 -1.1964124159e+00 2.2986920891e+00
181 176 155
2 53 1679 -95.0700 141.7800 6 3151 -113.2500 -65.6300
2.7763884648e-01 -8.2787568083e-01 2.3591858090e+00
186 182 168
2 53 1699 71.3300 160.2300 6 4586 -30.8900 -55.4000
4.8671839272e-01 4.1697628864e-01 1.6542060223e+00
174 171 157
3 53 1750 76.2800 242.8500 6 3242 -27.3600 -11.4400 2 11215 -453.9100 -554.5000
-3.5099399152e+00 1.6711797817e-01 2.8328818096e+00
197 191 169
3 53 1775 -233.4500 276.4500 6 3243 -179.2600 -11.4900 52 817 -140.1900 -597.8900
-1.9456128930e+00 2.3562495544e+00 2.6011182234e+00
123 114 105
2 53 1886 -88.6500 442.2600 6 4911 -108.6100 77.1600
-2.1763973591e+00 3.1680756538e+00 3.0576787070e+00
154 148 126
3 53 1955 -102.5900 536.4500 6 3423 -115.3900 115.4000 52 1411 -16.4000 -322.3200
-5.1362375414e-01 -5.1891002969e+00 3.5982573353e+00
131 124 107
2 53 2326 15.5100 -203.2300 78 2634 -158.5300 -566.9500
-2.6468259735e+00 -2.9086195546e+00 2.5844133073e+00
201 194 176
2 53 2498 -169.7700 4.9600 6 4388 -150.5600 -136.2200
1.7522548754e+00 -2.3531439141e+00 2.7685352970e+00
181 176 157
4 53 2531 183.3800 30.7900 6 4429 22.0700 -121.8800 78 1823 218.2500 -20.6801 13 5688 111.5800 -488.2200
-2.9678675108e+00 -2.5371743682e+00 2.5340931128e+00
128 120 106
2 53 2536 -195.6900 37.2300 6 3092 -163.2900 -120.2500
5.2458842520e-01 -1.5146193254e+00 1.8477766682e+00
83 72 57
5 53 2607 73.9100 103.4200 78 2912 -26.4600 155.0100 47 2430 99.7600 143.0200 72 20743 270.5900 196.7500 79 35625 166.6700 -338.2100
2.7916931842e+00 -1.3522064143e+00 3.4238048592e+00
161 146 124
4 53 2617 290.8700 112.5100 6 6357 72.9700 -85.5200 78 4208 455.8600 132.4301 2 27663 -289.8500 -697.5500
-2.9942452982e+00 -1.1828737992e+00 2.5946491481e+00
179 172 156
2 53 2666 -193.0500 151.8800 6 6409 -161.7000 -65.0400
-3.3187719953e+00 -7.8189594160e-01 2.8743982222e+00
183 176 158
2 53 2701 -221.6600 191.7300 6 6461 -174.8800 -49.0900
-3.3049941759e+00 1.6680380953e+00 2.9730177534e+00
134 123 110
3 53 2938 -209.6200 411.7100 6 4860 -167.3200 53.7000 52 2018 -116.3900 -451.0200
-2.0167351771e+00 2.0771823319e+00 2.7126292504e+00
170 155 134
2 53 2948 -95.0500 423.4600 6 4896 -112.0600 66.7200
-1.8403010041e+00 2.4837543198e+00 2.5647012729e+00
123 110 106
2 53 2970 -79.3400 450.4299 6 4919 -104.5700 81.6300
-2.0225578910e+00 2.9501006844e+00 2.8116600652e+00
114 103 98
2 53 3019 -91.2500 503.2500 6 4946 -109.9000 103.2400
2.3150027597e+00 3.7480518628e+00 3.2753035274e+00
109 101 92
4 53 3039 274.5400 537.9700 6 4956 64.4800 112.6400 52 2153 342.9100 -289.8600 69 23692 171.9000 -221.9100
2.8496935863e+00 -4.7057024688e+00 4.1223106420e+00
45 37 33
2 53 3582 307.1100 -172.9700 6 4208 74.7900 -227.2800
-2.4085881941e-01 -2.8198109416e+00 2.8128445952e+00
135 120 97
2 53 3735 33.2700 4.4300 78 4060 -119.2100 -94.7200
-2.5946075960e-01 -1.7245869582e+00 2.2004365113e+00
196 187 169
9 53 3846 23.8800 92.8400 6 6346 -55.6100 -90.7300 78 2902 -140.0400 119.7700 2 17048 -511.0100 -693.7900 47 3389 31.3800 121.9099 69 37734 52.3500 -420.1400 71 36811 78.4000 -174.6000 72 38359 245.5500 189.1200 79 35560 142.2100 -346.2400
-7.3728625590e-01 -1.6619079907e+00 2.3166937017e+00
203 195 183
3 53 3855 -10.3200 99.0700 78 2906 -216.4000 133.3500 2 17066 -539.3900 -687.7700
6.4408298085e-01 9.1853888000e-01 1.1066307207e+00
165 157 146
3 53 4089 75.9500 267.4900 78 3137 -15.3400 572.6799 2 17619 -451.6800 -528.3199
-1.6741089306e+00 1.7736550961e+00 2.2697859693e+00
155 137 113
2 53 4210 -70.9200 379.9500 6 6745 -100.7900 51.2300
-1.8409670598e+00 2.3700667577e+00 2.6356150850e+00
172 169 154
2 53 4310 -79.3500 443.5500 6 6819 -104.6100 77.4200
-2.3241011228e+00 3.1238144771e+00 3.0714842378e+00
178 170 164
3 53 4432 -115.7400 535.2800 6 6886 -121.6700 113.8700 52 4635 -28.6600 -324.6700
1.8871723049e+00 -2.8080333583e+00 2.7175020231e+00
185 181 169
2 53 5371 189.6700 -3.7200 78 4059 229.2900 -98.7400
-2.2694070831e+00 -1.5430233312e+00 2.4289543119e+00
188 177 155
2 53 5616 -131.3300 117.1700 78 5957 -489.0200 170.6600
-6.6576472787e-01 -1.0500244207e+00 2.0949639055e+00
174 165 148
2 53 5676 -5.7300 145.2900 78 4279 -205.9900 247.4600
-4.2792072043e-01 -4.0415270074e+00 3.4723378946e+00
194 185 170
2 53 7484 26.6200 -101.7400 78 7640 -133.0300 -347.8900
-2.3658948090e+00 -3.5773202694e+00 2.9853486990e+00
187 182 162
2 53 7541 -146.5600 -57.0000 78 5650 -512.8400 -233.6600
3.0357384367e-01 -2.8009860995e+00 2.7034807398e+00
124 114 89
2 53 7722 73.0500 3.6600 78 7891 -31.3800 -90.1700
1.9958574865e-01 -1.9139193279e+00 2.1403257802e+00
168 156 141
2 53 7883 55.4000 73.2300 78 8083 -68.8000 83.2600
-1.5009602110e+00 -1.5839829085e+00 2.2868593432e+00
151 140 123
2 53 7983 -70.5500 108.7100 78 10914 -352.7400 156.8300
-1.5009602110e+00 -1.5839829085e+00 2.2868593432e+00
151 140 123
2 53 7984 -70.5500 108.7100 78 10915 -352.7400 156.8300
4.6736819080e-01 5.3243325690e-01 1.4559116751e+00
135 121 112
2 53 8366 69.8600 247.5700 78 6172 -28.0900 511.9299
-2.5248654093e+00 -3.1106944897e+00 2.8624170763e+00
114 108 96
2 53 10921 -158.8200 -15.2100 78 10528 -542.3300 -138.7900
-1.1509213733e+00 -1.7232509446e+00 2.2853673084e+00
137 127 115
2 53 11418 -43.5600 95.7400 78 10877 -291.6800 127.4100
-1.1509213733e+00 -1.7232509446e+00 2.2853673084e+00
137 127 115
2 53 11419 -43.5600 95.7400 78 10878 -291.6800 127.4100
8.6597009189e-02 -1.0884761739e+00 2.1320898929e+00
101 90 62
2 53 11633 51.0700 138.3400 78 14743 -75.8199 230.5500
4.5415547959e+00 -4.2255440450e+00 4.0752566532e+00
130 139 146
4 6 367 134.9700 -201.2200 78 168 722.5699 -396.0100 55 3085 148.4600 -490.2700 73 1170 -5.3000 79.5900
4.5415547959e+00 -4.2255440450e+00 4.0752566532e+00
130 139 146
4 6 368 134.9700 -201.2200 78 169 722.5699 -396.0100 55 3086 148.4600 -490.2700 73 1171 -5.3000 79.5900
2.7798531728e+00 -1.6920155993e+00 3.0957292052e+00
150 152 147
4 6 390 64.9800 -98.5200 78 87 418.6899 78.2400 5 497 199.8500 -238.1500 73 740 -36.3500 135.1800
2.1416776034e+00 -2.7501909325e-01 2.6879883846e+00
95 89 84
2 6 686 41.1300 -43.8000 78 333 310.7500 341.5699
4.2371002716e+00 -4.8586982146e+00 3.5545194872e+00
137 143 146
3 6 966 110.1200 -218.9600 78 467 610.3600 -478.5699 5 1962 241.4900 -322.2400
4.1734767564e+00 -4.0195101257e+00 3.8972263706e+00
62 63 67
7 6 981 119.6800 -192.1300 78 295 655.9500 -354.1500 69 3927 230.1100 -523.2500 71 4036 252.5500 -272.5800 72 3577 416.6300 86.7800 79 3604 317.6899 -448.8199 55 6874 138.9700 -484.0900
4.1871679171e+00 -4.0261537442e+00 3.8776544487e+00
62 63 67
8 6 982 119.6800 -192.1300 78 296 655.9500 -354.1500 69 3928 230.1100 -523.2500 71 4037 252.5500 -272.5800 72 3578 416.6300 86.7800 79 3605 317.6899 -448.8199 55 6875 138.9700 -484.0900 73 3656 -11.6500 84.2200
3.2074211033e+00 -1.8285982872e+00 3.1938806529e+00
88 90 88
8 6 1554 81.1500 -103.5900 78 519 490.3600 48.0200 69 3981 190.7400 -433.7500 71 5901 214.3000 -186.1200 72 5306 382.3500 174.0400 79 3656 279.1000 -360.9000 55 7045 113.2900 -420.4301 73 3885 -28.4300 131.9300
3.3270417410e+00 -1.0589874230e+00 2.9619988473e+00
146 146 145
4 6 1568 82.5300 -74.7100 78 778 501.3500 184.3500 71 8620 214.5699 -156.1200 79 5296 280.2000 -329.8000
2.8411331287e+00 -5.5251450186e-01 2.8495019319e+00
73 65 57
8 6 1586 66.4100 -53.7100 78 788 428.1200 280.0100 2 4421 -296.8900 -642.1600 69 5967 175.4600 -382.3000 71 5954 199.1700 -137.1200 72 5349 368.2900 223.8101 79 7752 263.9000 -309.9301 55 11188 104.1000 -384.2700
2.8623841333e+00 -5.5499331770e-01 2.8172623234e+00
73 65 57
8 6 1587 66.4100 -53.7100 78 789 428.1200 280.0100 2 4422 -296.8900 -642.1600 71 5955 199.1700 -137.1200 72 5350 368.2900 223.8101 79 7753 263.9000 -309.9301 55 11189 104.1000 -384.2700 73 4041 -34.7100 159.7200
2.4495463099e+00 -4.2871525352e-01 2.7492093749e+00
148 147 139
3 6 1589 52.4000 -50.0400 78 795 360.7200 310.1100 2 4434 -321.1700 -631.2700
4.0558380741e+00 -1.4363672590e+00 3.0521815288e+00
150 157 150
2 6 2231 106.3900 -88.0200 78 1165 608.3500 110.8900
3.1124974321e+00 -1.3117808561e+00 3.1527403033e+00
85 77 75
10 6 2234 78.0000 -84.2200 78 1177 481.7200 139.2700 69 8628 188.6000 -412.8700 71 8605 210.9700 -167.5500 72 7663 380.5100 193.4600 79 7723 277.0699 -340.6400 5 4776 210.9800 -229.5300 55 18784 112.1400 -406.0200 73 7104 -29.2800 142.7400 13 3428 145.7300 -462.2900
4.2061013519e+00 -1.2456962663e+00 3.1310503638e+00
103 106 100
3 6 2239 113.5700 -79.9000 78 1175 641.9500 140.5900 55 18780 136.3300 -406.2900
-6.3767430004e-01 -1.2056454075e+00 2.4158883263e+00
144 149 148
2 6 2245 -64.8900 -70.7900 78 1184 -186.1700 214.9301
2.8532412490e+00 -3.7816723983e-01 2.6382850242e+00
151 157 154
6 6 2269 63.1600 -46.2900 78 794 414.4301 312.0699 2 4437 -300.7800 -629.5500 71 8665 195.8300 -130.1899 79 7763 261.3101 -303.2900 55 11217 101.9400 -379.0300
3.8077048189e+00 -3.3431781010e-01 2.6982603770e+00
156 155 151
2 6 2270 94.8500 -46.0200 78 1203 560.4100 305.2300
2.8895801196e+00 -7.2835967395e-01 2.8937760705e+00
151 162 162
7 6 3165 68.1900 -60.5200 78 1922 435.9200 248.1801 2 10964 -294.6200 -653.6000 69 22857 177.3900 -389.3500 71 22326 200.8700 -143.8900 72 11835 370.4399 217.1300 79 12140 266.1200 -316.7400
6.1012769067e-02 -4.9879681763e-01 2.2315998813e+00
152 151 140
4 6 3183 -38.3400 -46.1300 78 1208 -65.4600 334.8900 2 7125 -477.6900 -613.7000 55 19053 27.5000 -374.6899
3.9131684056e+00 -3.2235979526e-01 2.8484130702e+00
93 88 87
6 6 3185 101.6900 -44.5100 78 1951 590.4600 303.7200 69 13508 210.9200 -376.3400 71 8661 233.6700 -131.2900 72 7717 404.2000 228.8401 79 12169 299.3600 -304.6899
2.2627163344e+00 -1.7076084078e-01 2.4824017742e+00
104 99 96
5 6 3193 42.2100 -39.4700 78 1213 314.6200 358.6801 2 7129 -336.3300 -612.1600 71 13380 174.5000 -121.0200 55 19078 86.2900 -371.5601
3.4618428475e+00 1.2333305188e-01 2.5787325033e+00
76 71 63
5 6 3213 82.7200 -28.5600 78 1967 508.4600 388.6899 69 13559 192.2300 -358.2200 71 13405 215.2600 -113.9700 79 12212 280.6500 -286.4200
1.9124094157e+00 1.2258722731e-01 2.4078407591e+00
136 135 124
3 6 3214 30.1600 -28.2400 78 1220 259.1899 416.5200 2 7159 -356.1000 -589.7900
4.5562633446e+00 -4.9230684840e+00 3.6550464945e+00
118 126 129
3 6 4213 122.6000 -221.7100 78 1679 664.8700 -491.2900 71 21306 255.5699 -302.3300
4.8969789047e+00 -4.2042423331e+00 4.0082539601e+00
81 92 102
3 6 4230 144.1900 -198.4900 78 1688 763.5300 -391.1100 72 20093 439.9600 79.8300
3.8342397519e+00 -2.1381272671e+00 3.1429462510e+00
122 130 125
3 6 4451 98.9300 -114.2400 78 2839 571.5800 -8.5200 79 35370 297.1500 -372.5800
3.1759729802e+00 -1.8662651912e+00 3.1587528764e+00
78 68 68
2 6 4466 78.6200 -105.4500 78 2870 480.8700 43.2100
3.4053065834e+00 -1.8001749370e+00 3.1966768939e+00
150 155 151
4 6 4474 87.2500 -102.8600 78 1851 520.7200 51.6100 69 22679 197.2200 -432.5000 71 22083 220.5500 -185.6400
3.1643671915e+00 -1.4977564772e+00 3.0867531633e+00
124 129 125
2 6 4503 77.9400 -91.0100 78 1864 479.6700 108.8000
1.3368847051e-01 -1.1322365854e+00 2.5043849658e+00
100 99 95
3 6 4532 -34.8500 -70.5600 78 1897 -46.4200 217.5800 2 17157 -473.2000 -659.4399
2.4596863454e+00 -9.4221921334e-01 2.9989854596e+00
82 79 76
6 6 4537 55.1200 -69.6800 78 2933 374.9100 215.5601 2 17122 -318.2700 -666.6400 69 22813 164.2100 -397.2400 72 20818 357.0900 209.7800 79 20845 252.7100 -323.8199
2.3731072760e+00 -7.2562346225e-01 2.7526880492e+00
136 138 133
3 6 4567 48.5000 -59.9500 78 1931 343.9600 258.4700 2 17190 -327.7600 -649.0900
2.3310695528e+00 -5.9197582578e-01 2.7763757299e+00
90 85 84
3 6 4585 47.7500 -55.3000 78 1939 341.8500 282.4900 2 11010 -328.6000 -640.5400
2.9450231611e+00 -4.2791043311e-01 2.7027530562e+00
138 137 132
6 6 4607 67.4000 -48.5500 78 2994 432.9301 301.4700 2 17269 -293.7600 -633.5300 69 22929 176.0200 -377.5200 72 20958 369.9900 228.5200 79 35933 265.1200 -305.3300
3.3163119274e+00 1.4366806576e-01 2.5770095893e+00
135 141 129
6 6 4652 78.1100 -26.9200 78 3048 487.2200 394.2800 2 17384 -272.3600 -599.1700 71 37426 210.6000 -112.3300 72 21108 381.1600 248.7300 79 21111 276.5100 -284.9700
7.1536708572e-01 1.0780844967e-01 2.2670844222e+00
85 84 84
3 6 4655 -12.5300 -26.2300 78 1987 55.9399 434.9100 2 11149 -429.6000 -580.8199
2.0439456918e+00 2.8221668823e-01 2.3545318195e+00
79 73 69
3 6 4667 33.8800 -22.1900 78 3074 278.7200 441.3400 69 23091 141.7700 -347.6700
8.1605666994e-01 3.8415176552e-01 1.8879450410e+00
153 152 148
7 6 4678 -13.3400 -16.3000 78 1999 51.9600 479.4099 2 11187 -429.6300 -563.1700 69 23120 92.6801 -340.5300 71 37541 117.6300 -97.3199 72 39444 287.5500 266.8700 55 31561 45.8200 -351.5900
1.9479468838e+00 5.3147982150e-01 1.9581734460e+00
143 147 141
6 6 4690 25.2800 -11.7900 78 2004 237.6801 484.6100 2 11186 -361.2100 -563.2200 69 13595 132.5200 -338.1899 72 21203 328.0000 268.0701 79 21195 221.8700 -266.6000
4.4280682928e+00 -3.4721635658e+00 3.6373636739e+00
62 61 59
6 6 6118 124.1500 -166.6100 78 2727 678.0800 -252.5500 69 37219 233.8800 -499.7900 71 36139 256.4600 -250.0000 72 37279 421.9399 109.0200 79 34916 321.6899 -425.7300
3.1540825958e+00 -1.8030470438e+00 3.1280058491e+00
128 123 112
3 6 6307 77.4800 -102.4400 78 4180 476.2000 54.5800 79 35478 275.7200 -359.0400
4.4712201598e+00 -1.8282194228e+00 3.0419355975e+00
137 138 133
2 6 6311 118.0200 -101.4300 78 2869 658.4600 41.2900
-2.0099148064e-01 -1.9409901425e+00 2.2062675348e+00
105 105 107
3 6 6321 -53.7300 -99.1500 78 2888 -132.5100 82.8300 47 3377 37.2200 100.4099
2.9563505277e+00 -1.3678484179e+00 2.9773593124e+00
98 97 89
2 6 6359 69.6100 -85.1400 78 4212 440.9600 135.4900
7.5636151729e-02 -1.1803476792e+00 2.4635557578e+00
132 137 131
5 6 6380 -37.9900 -71.6200 78 2929 -59.4500 209.7600 2 17147 -478.2400 -661.9600 71 36962 94.9399 -155.1700 72 38587 263.3400 208.4199
-5.6147550958e-01 -1.1128082817e+00 1.9668458727e+00
79 76 74
8 6 6401 -67.4900 -66.5200 78 2961 -196.1500 234.9600 2 17191 -528.8000 -649.6100 47 2459 -1.0000 188.1300 69 22831 39.7300 -394.4800 71 22275 66.0800 -149.9600 72 20844 233.9399 214.0701 79 20861 129.7800 -321.2800
3.4838679355e+00 -6.0020970652e-01 2.6852304747e+00
142 143 136
2 6 6445 83.4200 -54.5400 78 2980 507.6300 264.7300
3.0711622163e+00 -5.3375350456e-01 2.7779708000e+00
91 92 87
2 6 6448 71.9300 -53.1800 78 4300 456.1400 281.3000
1.9801424743e+00 -5.6021063004e-02 2.4125362931e+00
138 143 144
3 6 6502 31.7500 -34.2500 78 3037 267.0100 383.8800 2 17375 -353.2600 -601.5200
2.5843377151e+00 3.8342514790e-02 2.4843351781e+00
148 153 155
2 6 6517 53.2200 -31.2000 78 4363 367.8000 389.6700
-3.9098740279e+00 1.5714921011e+00 2.8333616847e+00
190 182 159
2 53 90 -265.4200 404.3101 52 67 -171.5200 -463.2000
-2.7323238718e+00 2.0149643644e+00 2.8496265332e+00
108 99 85
2 53 92 -157.8300 431.5200 52 68 -66.6500 -425.9800
-4.2830901405e+00 2.0381520455e+00 2.8169457192e+00
117 105 80
2 53 94 -298.8300 450.5200 52 69 -203.4900 -419.8800
-3.6616090963e+00 2.7512996404e+00 2.8931939110e+00
91 81 72
2 53 97 -239.9500 511.9000 52 73 -145.4600 -357.2100
-4.3742322254e+00 3.0755685604e+00 2.8002979075e+00
116 99 84
2 53 101 -306.4400 548.4301 52 74 -206.7100 -329.0100
-3.3376730601e+00 1.4091928309e+00 2.8341163702e+00
95 85 73
2 53 187 -213.8500 383.9600 52 122 -120.5300 -479.8500
-3.3376730601e+00 1.4091928309e+00 2.8341163702e+00
95 85 73
2 53 189 -213.8500 383.9600 52 123 -120.5300 -479.8500
-3.8379799718e+00 3.0985219970e+00 2.8563964858e+00
199 192 173
2 53 200 -255.7300 545.2300 52 225 -159.9800 -327.9000
-2.8720897898e+00 7.3465945254e-01 2.7693896242e+00
166 155 136
2 53 299 -175.1900 317.9800 52 218 -80.0200 -545.5800
-4.5663174647e+00 1.1809915603e+00 2.8178538503e+00
215 204 188
2 53 305 -327.3400 375.6500 52 221 -233.5400 -498.8900
2.6407853749e+00 3.4202387714e-01 2.3683341155e+00
116 100 74
2 53 436 246.7800 235.7200 52 333 379.8700 -603.3300
-1.0541375193e+00 3.7093328620e-01 2.6556469748e+00
110 102 92
2 53 441 -24.1000 269.0700 52 214 80.0300 -586.1100
-1.0541375193e+00 3.7093328620e-01 2.6556469748e+00
110 102 92
2 53 442 -24.1000 269.0700 52 215 80.0300 -586.1100
-3.5674617103e+00 6.1405004924e-01 2.7753143678e+00
188 177 155
2 53 448 -237.0400 313.9600 52 340 -143.6100 -556.1000
-3.5674617103e+00 6.1405004924e-01 2.7753143678e+00
188 177 155
2 53 449 -237.0400 313.9600 52 341 -143.6100 -556.1000
-3.4020378096e+00 8.2277372275e-01 2.7811175267e+00
188 182 151
2 53 450 -221.5100 331.0700 52 344 -127.9900 -536.2000
8.7371623905e-01 1.6512369576e+00 2.8508750404e+00
124 107 87
2 53 457 137.9700 363.0900 52 348 238.5000 -471.4800
-2.8600540723e+00 1.5068903981e+00 2.8203905764e+00
178 164 136
2 53 459 -170.8000 387.4700 52 345 -78.3900 -472.6300
1.4500592148e-01 1.9702002663e+00 2.9647580375e+00
116 101 75
2 53 460 84.8100 400.2800 52 351 179.1900 -437.5500
2.5355224493e+00 2.5140623007e+00 3.0609891050e+00
97 85 63
2 53 462 275.6500 422.2700 52 356 367.2500 -399.2600
-4.0965296778e+00 1.8128462275e+00 2.8503757271e+00
215 208 186
2 53 463 -282.2100 429.0900 52 546 -187.3300 -440.1600
2.4038908597e-01 2.9785495750e+00 3.0999919319e+00
102 84 71
2 53 468 100.1400 490.1500 52 360 182.5200 -348.7800
-3.7663836793e+00 2.5575318838e+00 2.8672806224e+00
119 106 89
2 53 469 -249.7700 494.2300 52 358 -155.5100 -374.4500
2.1877042517e+00 3.6242025820e+00 3.0506377389e+00
104 92 77
2 53 472 253.7800 519.6500 52 361 327.8200 -308.8200
-1.9541781004e+00 3.4050859154e+00 2.9814349723e+00
156 148 124
2 53 474 -84.7600 551.6400 52 362 0.0600 -306.5100
2.9372478048e+00 -4.0525914687e+00 3.8049104446e+00
75 73 63
6 53 652 304.2400 -112.6300 6 2114 75.8600 -195.5100 78 713 460.6700 -359.0601 69 5855 186.9700 -524.5800 71 5818 210.2100 -274.3800 55 10751 109.0100 -483.9700
-2.5247644256e+00 3.0531498116e-01 2.7293749180e+00
155 142 110
2 53 777 -146.5500 277.5900 52 510 -49.2800 -588.9800
-9.2572703513e-01 5.8827449050e-01 2.7169461517e+00
156 145 127
2 53 780 -12.0700 287.6000 52 338 91.6900 -564.7100
-3.9278209850e+00 7.9490518771e-01 2.8028553763e+00
92 80 64
2 53 797 -269.1600 334.0800 52 519 -176.0800 -537.4700
-2.7941664944e+00 1.0685320059e+00 2.7756200372e+00
114 99 78
2 53 802 -166.9000 346.8300 52 526 -73.0900 -514.2800
-2.5129811687e+00 1.1309821338e+00 2.8168213734e+00
150 144 124
2 53 804 -142.5400 350.1700 52 529 -47.0600 -507.5000
-4.4901623311e+00 9.5431778994e-01 2.7963486682e+00
85 71 65
2 53 805 -320.5100 353.3700 52 525 -227.7400 -521.0200
-2.8466791710e+00 1.3286621787e+00 2.8244969180e+00
82 70 60
2 53 809 -170.5500 371.4900 52 534 -76.9300 -488.6700
3.3443491114e+00 2.1303284569e+00 3.1377690942e+00
84 75 60
2 53 810 336.0800 384.5400 52 548 438.5600 -432.3800
-2.2875902868e+00 1.6023410827e+00 2.8613265828e+00
98 92 71
2 53 811 -120.6600 390.8500 52 543 -27.3400 -464.0601
