# Bundle file v0.3
70 1746
3 5 891 -276.3000 -201.8100 69 1833 -537.0700 -395.4399 65 2988 -153.0300 -192.1600
-1.3994239123e+00 -9.1553661512e-01 2.9319833206e+00
56 52 49
2 5 901 -280.9700 -189.5300 69 2709 -545.8600 -380.1899
-1.6198404637e+00 -7.9540037448e-01 2.9267175988e+00
159 166 175
4 5 902 -397.1100 -189.3000 69 1834 -719.0600 -394.9900 36 2161 -561.2800 -390.5500 39 3188 -147.2500 -8.4000
-1.6917710076e+00 -7.6062920621e-01 2.9269660583e+00
49 48 56
3 5 908 -420.9500 -181.2200 69 2708 -751.2900 -384.0400 68 3826 77.8500 137.4500
8.4268814130e-01 -8.1514801084e-01 2.9584389088e+00
93 91 84
5 5 935 247.4000 -119.8300 69 2737 229.9301 -253.9700 55 3206 143.8200 -297.7900 35 3800 160.3900 -410.7100 6 425 121.9600 81.6600
-9.9739855777e-01 -5.8315778048e-01 2.9402797166e+00
77 71 71
3 5 941 -177.7200 -97.5500 69 4091 -413.8000 -249.2700 35 5967 -224.3300 -409.6100
-1.6125085494e+00 -4.3715480476e-02 2.9474472468e+00
52 57 67
7 5 992 -342.6600 29.8200 69 2770 -650.8700 -78.3000 19 1106 -351.7500 -325.3300 7 789 -332.6100 -221.4100 65 4388 -179.5900 -119.5000 9 1350 -254.2000 -164.0800 68 3896 123.9100 327.0601
-1.7284368496e+00 -3.9599490932e-02 2.9450293438e+00
81 79 84
3 5 997 -391.2300 31.2400 69 2759 -720.9800 -84.1100 36 3339 -572.6100 -207.7900
-1.0415306762e+00 -3.1786940970e-02 2.9525531547e+00
175 173 173
5 5 1007 -187.8400 38.5200 69 1879 -432.1800 -54.6200 13 842 -241.3600 -228.1700 35 3954 -237.1899 -291.5800 36 3377 -403.8600 -182.8199
-1.2778391015e+00 -1.7007957950e-02 2.9524344994e+00
169 165 169
9 5 1012 -238.7300 39.3900 69 1878 -506.4400 -55.8500 8 598 -282.8200 -256.3700 13 836 -283.3300 -232.1300 19 1124 -275.5700 -311.3500 36 3371 -447.3800 -185.7600 65 4419 -146.4800 -113.6700 12 2999 -176.3000 -71.5300 34 3358 -238.6700 -450.6400
-1.4710676144e+00 6.7581473776e-02 2.9535022340e+00
37 38 51
3 5 1031 -284.4000 57.6200 69 2800 -571.2700 -33.8500 8 606 -326.9300 -238.6900
8.2317385264e-01 4.1592459299e-02 2.9823273746e+00
81 73 71
5 5 1037 204.8800 61.1900 69 1954 174.5800 24.6200 13 601 125.7000 -175.5800 6 510 71.0100 336.7000 61 2423 19.3800 -76.6900
-1.6907697373e+00 1.0249153589e-01 2.9497778855e+00
52 50 59
3 5 1048 -367.6300 66.5800 69 1883 -688.5800 -29.2200 65 4433 -188.0800 -107.5900
-1.6907697376e+00 1.0249153570e-01 2.9497778856e+00
52 50 59
5 5 1049 -367.6300 66.5800 69 1884 -688.5800 -29.2200 7 544 -349.7600 -197.8900 65 4434 -188.0800 -107.5900 12 3013 -214.2300 -67.0200
-1.5642905979e+00 1.6603301531e-01 2.9557403138e+00
175 177 187
8 5 1060 -303.3500 79.0900 69 1891 -599.4800 -3.6400 8 635 -344.5600 -218.2600 19 801 -324.9800 -284.8400 7 813 -306.1600 -183.2800 65 3078 -168.2900 -101.4500 9 918 -238.2400 -137.0400 57 1715 -107.1200 -69.7900
-4.6345464986e-01 1.6282491817e-01 2.9640190641e+00
68 58 59
5 5 1069 -47.0000 83.3500 69 1957 -228.0000 28.8400 8 646 -96.3700 -208.2100 35 2657 -115.5200 -240.3900 36 2333 -280.3100 -131.3500
-8.8069409722e-01 1.7647403200e-01 2.9621578421e+00
153 148 145
4 5 1071 -136.8700 83.4500 69 1938 -357.8700 19.9900 8 643 -182.9800 -210.0300 36 2306 -359.6500 -138.6500
-9.8215380472e-01 1.0284257904e+00 2.9994776096e+00
167 162 159
2 5 1155 -126.3000 196.8600 69 1995 -316.5200 222.4500
4.3999860318e-01 1.7189935561e+00 3.0471193077e+00
66 79 106
2 5 1190 76.1300 251.1000 69 2010 13.6000 347.7400
-9.2130194770e-01 1.9168404676e+00 3.0234481440e+00
110 99 100
19 5 1237 -119.7700 329.3900 69 2018 -314.5800 432.3900 8 734 -161.9900 24.4300 13 675 -146.0200 37.6600 19 931 -166.1500 -46.8200 23 897 -170.6600 -66.4100 24 895 -170.6600 -66.4100 7 604 -159.2800 33.4500 21 1261 -145.1600 41.7100 35 1952 -175.8500 27.8900 36 2443 -343.1400 135.8000 39 2563 66.4800 509.2800 65 3252 -98.4800 11.6200 9 967 -145.0900 24.7200 12 2283 -132.0400 44.4200 68 1987 326.2700 698.9600 57 2705 -55.2600 10.3300 61 2542 -57.0200 -4.9100 34 1735 -161.5300 -224.8000
-1.8828767950e+00 1.7626978956e+00 3.0070923654e+00
199 199 206
10 5 1238 -299.1300 331.4300 69 2015 -588.4000 406.0300 8 1043 -327.7100 24.4900 13 1048 -295.5300 16.0400 19 1320 -309.7000 -65.8500 23 1944 -317.9100 -93.9600 24 1940 -317.9100 -93.9600 7 1342 -290.2400 14.1900 35 4427 -342.0800 6.7500 9 1416 -238.5000 8.5300
-1.6455681270e-01 2.0794757990e+00 3.0389950241e+00
192 188 190
10 5 1239 -4.8300 333.3700 69 2022 -128.8700 461.5000 8 736 -56.3300 29.0900 10 1099 341.6700 64.6200 13 1063 -41.2800 58.2800 19 1326 -68.0600 -27.3500 7 1369 -69.0600 51.7900 39 2573 184.5400 535.5400 9 1429 -80.5000 40.7100 68 1997 456.4800 732.6299
-7.3827067840e-01 -1.4717813882e+00 2.9239766180e+00
44 45 48
2 5 1283 -111.7400 -345.0300 69 5811 -312.7700 -590.3501
-1.5000764943e+00 -1.2016896949e+00 2.9214337254e+00
116 117 116
2 5 1308 -347.8400 -303.6000 69 3911 -639.0800 -540.5900
9.2831080013e-01 -1.5674233126e+00 2.9456399301e+00
111 115 111
2 5 1317 290.3800 -295.5900 69 2662 285.6000 -512.5500
1.7965754853e+00 -1.8842070561e+00 2.9656702678e+00
130 128 115
3 5 1334 387.1900 -281.3400 69 1825 479.3800 -483.0200 65 4202 90.8600 -217.8900
-1.5025192602e+00 -1.0812924845e+00 2.9252585022e+00
137 138 133
3 5 1369 -333.1800 -254.7400 69 2675 -618.5300 -473.7300 65 4227 -171.7800 -210.4100
-3.7676831891e-01 -9.9203689825e-01 2.9335585350e+00
170 183 191
3 5 1422 -19.5100 -209.0300 69 3997 -196.4700 -404.0100 68 6158 415.1700 127.1400
-1.4797398136e+00 -9.3691416500e-01 2.9294425180e+00
128 126 121
2 5 1426 -314.5600 -205.0400 69 3996 -594.4500 -404.2300
-1.4434504895e+00 -9.1394909656e-01 2.9288571220e+00
128 126 121
3 5 1427 -314.5600 -205.0400 69 3995 -594.4500 -404.2300 55 7112 -432.9100 -391.4000
1.1502731069e+00 -1.1490198720e+00 2.9549028092e+00
82 75 79
7 5 1431 334.4200 -196.3900 69 4027 352.9500 -366.1400 8 859 279.1600 -481.2700 55 4587 226.8800 -378.4100 21 1548 141.7700 -348.0700 6 693 248.7500 -26.6900 22 3573 18.6200 -298.0900
1.1502731068e+00 -1.1490198719e+00 2.9549028092e+00
82 75 79
10 5 1432 334.4200 -196.3900 69 4028 352.9500 -366.1400 8 860 279.1600 -481.2700 55 4588 226.8800 -378.4100 13 790 245.9800 -428.5200 21 1549 141.7700 -348.0700 35 5839 234.0300 -480.3800 36 4959 68.4900 -367.6700 6 694 248.7500 -26.6900 9 1876 91.9500 -246.3300
-4.2016269414e-01 -9.5803196194e-01 2.9345014288e+00
131 141 150
7 5 1434 -30.2000 -196.1500 69 2703 -212.1300 -386.8500 8 856 -80.3000 -495.9200 13 785 -127.4300 -438.8700 19 1586 -125.2200 -494.6700 35 5816 -103.4500 -491.7700 36 3237 -267.6200 -383.6500
-4.2016269372e-01 -9.5803196236e-01 2.9345014285e+00
131 141 150
8 5 1435 -30.2000 -196.1500 69 2704 -212.1300 -386.8500 8 857 -80.3000 -495.9200 13 786 -127.4300 -438.8700 19 1587 -125.2200 -494.6700 36 3238 -267.6200 -383.6500 39 3189 136.7900 -7.4700 6 696 -352.3100 -23.9700
-1.6430440038e+00 -7.8370224859e-01 2.9267372986e+00
56 52 56
4 5 1443 -405.2600 -187.2900 69 4014 -730.7800 -391.5900 36 4924 -568.5300 -390.1200 68 6163 90.1400 133.2400
1.1010505521e+00 -1.0963513068e+00 2.9548371159e+00
137 136 141
10 5 1445 323.6100 -186.0900 69 2719 335.6899 -351.9000 8 861 267.6000 -470.9700 55 4596 214.7200 -368.0300 13 791 232.6200 -418.6400 21 1556 131.1400 -338.9400 35 3749 221.9700 -471.5300 36 4967 57.2400 -359.1000 39 4984 459.9399 9.6700 6 700 230.9900 -11.2400
-1.7369166630e+00 -7.7158210796e-01 2.9263319539e+00
53 50 64
3 5 1446 -438.7200 -186.9300 69 4011 -774.0800 -392.6700 36 7604 -593.7100 -391.0500
-1.5342535500e+00 -8.0005759614e-01 2.9307286419e+00
72 69 63
3 5 1456 -335.5900 -171.1900 69 4030 -631.3800 -362.4500 55 4601 -455.1500 -363.9700
-1.4745964387e+00 -7.5304925565e-01 2.9320431756e+00
134 135 126
3 5 1466 -318.2900 -157.2700 69 4043 -607.2300 -341.3700 55 4613 -439.0000 -348.8400
-1.4692625181e+00 -7.5050761990e-01 2.9319476415e+00
134 135 126
2 5 1467 -318.2900 -157.2700 69 4044 -607.2300 -341.3700
-1.5025067834e+00 -7.5297185881e-01 2.9317821533e+00
95 90 88
3 5 1468 -326.3700 -157.4100 69 4042 -619.8800 -343.6200 55 7212 -446.4800 -349.7300
-1.2550918764e+00 -4.9706376228e-01 2.9392171956e+00
159 159 157
4 5 1503 -250.9100 -81.6400 69 2739 -519.3100 -232.3500 13 799 -299.7900 -339.2700 35 5978 -286.8300 -400.7200
-4.0031412236e-01 -1.4988067551e-01 2.9555293131e+00
162 158 156
2 5 1541 -32.4800 15.9300 69 2787 -206.7000 -73.5800
-1.2031178985e+00 -9.0215483098e-02 2.9510940548e+00
54 52 56
6 5 1547 -222.1100 22.8000 69 4158 -480.7300 -78.2600 8 871 -267.3000 -272.5800 19 1634 -262.9400 -323.6200 39 5257 -22.9500 175.4301 68 3906 230.0699 332.8199
-1.2031178988e+00 -9.0215483174e-02 2.9510940549e+00
54 52 56
4 5 1548 -222.1100 22.8000 69 4159 -480.7300 -78.2600 8 872 -267.3000 -272.5800 68 3907 230.0699 332.8199
-5.9444026476e-01 -5.7232728092e-02 2.9577056902e+00
159 160 155
2 5 1571 -75.8400 34.0000 69 2797 -266.7300 -46.5200
1.1136075020e+00 -4.0112058571e-02 2.9858771695e+00
94 93 95
5 5 1593 254.6300 47.0900 69 2835 256.6100 8.1801 19 1717 135.2300 -269.0800 35 4014 179.4301 -247.6899 36 3429 14.2400 -137.7200
-8.3600115612e-01 2.3967630564e-02 2.9574587676e+00
38 37 46
4 5 1601 -131.9400 50.2800 69 2807 -349.0300 -27.2500 13 851 -190.8300 -214.4600 19 1673 -192.5300 -294.7300
1.1258453905e+00 -1.3666730665e-02 2.9851069594e+00
169 164 157
9 5 1602 261.1900 52.2100 69 2847 266.8600 16.5500 55 3339 176.7000 -102.8400 19 1189 140.8700 -265.0400 35 4051 186.0500 -243.2800 36 3464 20.9200 -133.0800 65 4480 38.1300 -96.0300 9 1372 58.7600 -111.5100 68 2743 731.5200 414.5699
-1.4492810650e+00 1.5191567546e-01 2.9539312524e+00
151 151 144
5 5 1641 -290.6500 77.3900 69 4224 -580.8500 -3.2700 19 2377 -313.8400 -284.1800 36 5239 -493.2200 -155.2100 39 5377 -81.6000 219.4200
-8.4562484059e-01 2.0408553051e-01 2.9610081299e+00
160 151 144
2 5 1660 -136.7000 91.3500 69 1964 -358.4700 31.5500
-1.4496132676e+00 2.7016488263e-01 2.9599204757e+00
53 52 58
8 5 1673 -269.0900 101.3100 69 4281 -550.9200 33.1300 8 952 -310.1700 -195.5200 10 2080 -134.6200 -433.0900 13 1452 -303.4400 -180.9500 19 1737 -297.7300 -264.0300 35 6357 -308.3100 -239.7900 39 5453 -64.2800 242.3500
-1.4868339738e+00 2.9226064601e-01 2.9602442947e+00
150 147 142
6 5 1680 -277.5100 105.9900 69 2939 -563.4700 38.9200 8 956 -317.9500 -191.0500 10 1453 -150.5800 -425.3700 19 1753 -304.4800 -261.0300 35 6373 -315.2100 -236.7700
-1.6520105961e+00 2.7413467568e-01 2.9548445649e+00
55 56 59
4 5 1681 -348.9400 107.3800 69 2936 -664.0900 32.7200 36 3460 -543.3800 -133.5601 65 4569 -182.7300 -92.7700
-1.6520105958e+00 2.7413467567e-01 2.9548445647e+00
55 56 59
2 5 1682 -348.9400 107.3800 69 2937 -664.0900 32.7200
-9.7344621360e-01 3.8668539086e-01 2.9685113455e+00
69 74 103
3 5 1697 -152.8100 123.0000 69 2944 -378.3100 81.6500 8 968 -197.5400 -171.6300
-1.8211480674e+00 3.3110359370e-01 2.9538187197e+00
146 149 146
2 5 1700 -407.6900 124.8100 69 2940 -747.9400 48.5100
-9.4401609260e-01 4.1889141910e-01 2.9697545962e+00
145 143 145
5 5 1703 -145.9300 128.7800 69 4317 -368.3200 92.0300 8 1396 -190.5200 -165.6100 19 2436 -200.7600 -229.6800 22 6069 -158.5100 -165.6400
-9.4401609261e-01 4.1889141922e-01 2.9697545961e+00
145 143 145
3 5 1704 -145.9300 128.7800 69 4318 -368.3200 92.0300 8 1397 -190.5200 -165.6100
9.1579401971e-02 1.0592432907e+00 3.0202580389e+00
202 202 194
2 5 1735 40.2800 181.2300 69 4438 -48.6100 225.0100
3.3310497964e-01 1.1798686190e+00 3.0281036802e+00
183 181 185
4 5 1751 70.3700 193.6000 69 3012 1.6500 249.2500 65 4672 -19.4300 -31.2600 9 2017 -30.7500 -29.2900
2.8912512383e-01 1.2256834611e+00 3.0294830549e+00
53 58 77
2 5 1755 63.7200 197.6300 69 3017 -8.5200 256.0800
1.5675753380e+00 1.1024088683e+00 3.0286742427e+00
144 145 157
4 5 1776 271.6600 219.7000 69 3038 309.8400 300.0200 19 1921 163.6800 -107.9100 12 3259 6.7900 20.1300
-9.5742032333e-01 1.6435396027e+00 3.0132259731e+00
132 115 115
6 5 1849 -129.5600 299.0400 69 4576 -329.0300 381.7800 8 1577 -171.4800 -3.2500 23 1940 -178.7100 -93.2600 24 1936 -178.7100 -93.2600 7 2042 -165.9700 9.5600
-1.2987421375e+00 1.7132303106e+00 3.0121058196e+00
178 169 166
3 5 1864 -189.2900 309.9700 69 3055 -416.8500 395.1500 8 1588 -226.8800 6.6200
-1.2023012238e+00 1.8073433175e+00 3.0162841040e+00
194 184 176
9 5 1877 -169.3700 321.1400 69 3062 -390.3200 413.0900 8 1039 -208.1000 16.6400 13 1049 -186.6600 25.1200 23 1952 -210.6000 -81.1300 24 1948 -210.6000 -81.1300 7 1347 -194.9500 23.0400 65 4710 -116.7200 6.1500 34 4240 -190.8000 -235.4200
7.2811766135e-01 2.1691418399e+00 3.0570795292e+00
192 185 178
3 5 1878 112.9200 323.2800 69 3070 67.7700 466.7900 9 1436 -11.5100 48.4200
-1.1858827904e+00 1.8608485334e+00 3.0183646059e+00
135 122 116
9 5 1885 -165.4600 327.4500 69 4605 -384.6100 422.6500 8 1041 -204.1800 22.2100 23 1960 -207.5800 -75.1200 24 1956 -207.5800 -75.1200 7 2090 -192.1300 27.6700 35 6963 -219.6600 21.3400 39 6022 22.8500 504.5701 9 2065 -168.4100 20.3400
-1.3567972716e+00 1.9305844511e+00 3.0209025690e+00
116 95 90
5 5 1890 -188.1100 328.9800 69 6537 -417.6400 424.7900 13 2826 -201.1900 29.9100 19 2747 -218.8900 -52.1200 7 2088 -207.6800 26.9700
-1.3910836970e+00 2.1248286656e+00 3.0252582846e+00
206 204 205
15 5 1916 -195.1000 361.0200 69 2025 -433.2700 471.7400 8 1067 -230.7900 51.8700 13 1060 -208.7500 54.8000 19 1328 -227.0900 -27.8900 7 931 -214.9400 48.9400 21 1899 -194.4000 52.7800 65 3259 -127.4100 20.6600 9 1425 -185.9800 35.7900 12 2296 -158.1100 51.5200 57 2719 -74.8400 16.3400 22 2712 -181.3400 -49.1400 34 1753 -210.9400 -211.8700 58 1975 -199.5200 -96.3900 60 3457 -82.9900 -45.9500
-7.9371503689e-01 -1.4971060517e+00 2.9235782926e+00
52 50 55
2 5 1946 -125.8600 -350.0800 69 5808 -329.9800 -597.2000
1.9421975104e+00 -1.9011223234e+00 2.9671248614e+00
115 108 104
2 5 1989 415.2700 -284.8400 69 3955 524.2300 -487.7300
-3.9399435105e-01 -1.1928121490e+00 2.9289008905e+00
167 178 189
5 5 2003 -22.2100 -273.2500 69 3952 -201.4500 -494.0900 19 1560 -120.6400 -556.2700 35 5664 -97.8199 -555.6200 36 4820 -261.0100 -446.0699
1.0802474149e+00 -1.4224145408e+00 2.9477301933e+00
153 159 169
7 5 2008 336.8000 -271.4000 69 3958 347.1000 -477.9600 55 4490 220.2600 -455.1000 21 1509 135.9900 -414.8700 65 4210 50.8500 -217.1300 6 654 245.4600 -139.1200 22 5325 17.2200 -336.5600
-1.4025065731e+00 -1.1665926024e+00 2.9263860742e+00
61 59 59
2 5 2023 -289.4800 -263.1500 69 5894 -553.0500 -481.7100
-1.5699074796e+00 -9.9500763211e-01 2.9250428833e+00
76 73 76
2 5 2048 -365.1000 -240.2800 69 5918 -667.1500 -456.4600
1.1472060290e+00 -1.1824377909e+00 2.9542876856e+00
157 168 172
8 5 2099 335.4200 -203.3400 69 2710 352.8900 -377.5699 8 1234 280.3200 -488.7100 13 787 245.7700 -436.7500 21 1544 140.9300 -354.7300 36 4949 67.3101 -374.5000 6 1060 249.3100 -36.9500 9 1873 91.7900 -250.4600
1.0945794149e+00 -1.1496435427e+00 2.9537989784e+00
88 78 84
11 5 2111 324.1800 -198.1900 69 5974 335.5100 -370.4700 8 1237 269.0900 -483.6500 55 7139 214.6000 -380.9600 13 1242 233.5300 -431.3700 21 2308 131.2800 -350.1400 35 9176 222.3101 -482.7300 36 7656 57.0200 -370.1801 39 7823 460.3900 -1.0601 6 1598 231.1000 -29.6000 9 1875 85.2500 -247.8600
-4.7315297983e-01 -9.3936193818e-01 2.9344996445e+00
57 52 58
6 5 2123 -44.4800 -191.6200 69 5970 -232.3300 -380.5500 8 1233 -94.4200 -491.8500 35 9132 -115.2100 -489.2700 36 7630 -279.5600 -380.2700 68 10575 392.4399 142.6899
-1.7200466092e+00 -7.6224476032e-01 2.9266115792e+00
153 164 167
4 5 2141 -432.8000 -183.1000 69 5960 -766.5000 -387.9800 36 11602 -589.9000 -388.1000 68 10568 68.4399 135.3900
-1.6576139232e+00 -7.6798410378e-01 2.9269041534e+00
159 165 167
2 5 2142 -410.8400 -182.6000 69 5964 -738.0400 -386.6000
-1.6576139231e+00 -7.6798410392e-01 2.9269041533e+00
159 165 167
3 5 2143 -410.8400 -182.6000 69 5965 -738.0400 -386.6000 36 7614 -573.0100 -386.8199
-1.4915218919e+00 -7.6063329501e-01 2.9310266833e+00
66 60 59
2 5 2170 -329.4800 -162.9300 69 4034 -623.4800 -350.5500
-1.4915218919e+00 -7.6063329501e-01 2.9310266833e+00
66 60 59
2 5 2171 -329.4800 -162.9300 69 4035 -623.4800 -350.5500
-1.4085833015e+00 -7.0241469352e-01 2.9336361363e+00
68 63 66
3 5 2188 -298.0200 -141.4700 69 4062 -579.3600 -318.1300 55 7238 -421.0100 -332.5800
-1.4356480790e+00 -6.9990346928e-01 2.9336440447e+00
142 141 134
2 5 2190 -304.5400 -140.7300 69 6004 -588.7800 -317.2300
-1.3898209061e+00 -6.8153733881e-01 2.9344104742e+00
79 70 68
2 5 2196 -290.5800 -134.1400 69 6011 -569.9900 -307.7300
6.9958276660e-01 -5.9229592331e-01 2.9593370104e+00
190 190 193
8 5 2251 217.1600 -76.2700 69 4106 179.9000 -190.1700 8 1244 159.9900 -361.4600 13 1267 130.3000 -311.0000 19 1607 93.9400 -381.7900 21 2339 53.1100 -247.1700 39 8141 369.7300 108.5500 6 1115 75.2100 144.9200
3.6180929642e-02 -5.1526221870e-01 2.9524095875e+00
197 199 201
14 5 2257 71.1400 -64.6300 69 6052 -47.5200 -184.7800 8 1245 18.6800 -354.2000 55 7360 -50.1800 -245.9600 10 1953 564.0601 -715.1200 13 2177 -16.5000 -307.9900 19 2282 -32.8700 -379.9400 23 1578 -29.1100 -402.6400 24 1577 -29.1100 -402.6400 21 2340 -66.8900 -246.3800 35 9602 -6.8300 -370.2800 36 7827 -171.4800 -260.9500 6 1119 -159.1600 161.8700 68 6244 511.5500 270.2400
-1.6530742106e+00 -1.7172612978e-01 2.9426154715e+00
118 112 115
2 5 2314 -369.3100 -3.2100 69 4110 -689.1000 -130.3199
-9.1675352674e-01 -1.6446749812e-01 2.9516290238e+00
175 179 184
5 5 2328 -151.9400 7.7800 69 6072 -379.6300 -93.3300 8 1261 -199.3400 -286.3700 35 9760 -205.4200 -316.0699 68 10800 294.6600 324.9399
-1.0817115122e+00 -1.2592737379e-01 2.9509988221e+00
93 80 84
7 5 2336 -192.5300 15.5000 69 6088 -439.2700 -86.4700 8 1275 -238.5800 -279.4600 19 3292 -241.2800 -328.1100 35 9801 -240.7500 -312.0100 39 8325 2.2400 170.3700 34 8702 -213.6100 -461.7100
-1.0462840694e+00 -1.0205408603e-01 2.9511437596e+00
155 152 150
3 5 2343 -187.5900 20.8900 69 4157 -431.6000 -78.1899 10 1998 26.4800 -577.1400
-1.6405120754e+00 -5.8438132152e-02 2.9464234066e+00
87 76 82
4 5 2349 -354.8200 26.3800 69 6096 -668.1300 -85.6000 36 7883 -543.0400 -206.5200 39 8322 -129.5700 170.0800
-1.7427286026e+00 -3.9875555999e-02 2.9444975748e+00
174 182 188
2 5 2356 -399.8900 31.8000 69 4143 -733.2300 -85.8400
-1.7427286026e+00 -3.9875555999e-02 2.9444975748e+00
174 182 188
2 5 2357 -399.8900 31.8000 69 4144 -733.2300 -85.8400
-1.7829929733e+00 -3.4520269018e-02 2.9442597887e+00
168 178 181
2 5 2359 -413.1400 32.5700 69 4145 -751.7700 -85.3101
1.5570287467e-01 5.3051561736e-03 2.9697015692e+00
165 159 148
4 5 2395 82.8000 53.0000 69 2827 -22.5699 -4.2800 8 1307 27.8100 -235.7400 55 4844 -29.9400 -115.8300
-8.7949483200e-01 1.0120190168e-01 2.9599034897e+00
169 162 152
3 5 2416 -138.0200 67.2500 69 4218 -359.2000 -3.1500 8 1323 -184.2300 -226.1000
-1.7436391056e+00 3.2036687461e-01 2.9538793459e+00
143 144 138
2 5 2529 -386.4900 122.4800 69 4293 -719.8000 47.2800
-5.1616686159e-01 4.6221966699e-01 2.9740544059e+00
184 177 169
5 5 2575 -57.0600 139.0600 69 6300 -238.8500 116.3900 8 1426 -105.6200 -154.4200 19 3476 -132.9200 -215.9600 7 2721 -127.8300 -116.1100
-9.7318302320e-01 4.7730992366e-01 2.9711718271e+00
69 64 71
3 5 2576 -151.2000 139.8900 69 4358 -377.2600 108.3600 8 1424 -195.2300 -155.3500
-9.7318302320e-01 4.7730992366e-01 2.9711718271e+00
69 64 71
3 5 2577 -151.2000 139.8900 69 4359 -377.2600 108.3600 8 1425 -195.2300 -155.3500
3.9333806095e-01 1.3928348638e+00 3.0363776554e+00
55 61 83
3 5 2726 74.8600 215.4000 69 3031 9.9900 288.0100 12 3257 -55.3900 18.0800
7.8521460981e-01 1.5388850956e+00 3.0464193579e+00
79 88 114
2 5 2762 120.5900 230.9100 69 6434 86.9000 318.6000
6.3846666595e-01 1.5876317136e+00 3.0475683740e+00
57 59 74
3 5 2766 100.6000 231.7200 69 6437 55.0300 320.4800 9 2987 -12.5800 -1.8200
1.1346953352e+00 1.6999606778e+00 3.0603089419e+00
60 64 74
2 5 2772 153.2100 237.0800 69 4534 146.3000 338.1700
-8.2965777875e-01 1.4408791827e+00 3.0074966040e+00
133 121 117
9 5 2842 -109.7000 273.2300 69 4539 -298.8200 341.9600 8 1560 -153.7700 -26.6400 19 2672 -158.4700 -93.3200 7 2023 -151.9200 -8.4200 35 6877 -165.3900 -30.5800 36 5525 -332.0600 78.7200 39 5923 77.1801 451.4600 9 2042 -138.5200 -5.9800
-1.8892761091e+00 1.1119597844e+00 2.9777489668e+00
127 127 136
2 5 2856 -376.5400 279.9200 69 4492 -709.7700 292.8600
2.8305696014e-01 1.9833895484e+00 3.0528955952e+00
164 157 142
2 5 2861 53.6300 280.9200 69 4588 -22.2500 394.1700
-8.8363053851e-01 1.5454098830e+00 3.0119456579e+00
139 129 126
7 5 2865 -114.9000 281.7000 69 4545 -307.1400 355.0699 19 2688 -162.5200 -86.5000 7 2028 -155.6200 -2.3700 35 6900 -170.4399 -22.0100 39 5940 71.9900 460.1500 9 2990 -141.2400 -1.6200
-1.8924191833e+00 1.2597413777e+00 2.9824688646e+00
129 135 159
2 5 2924 -369.5400 304.9900 69 4525 -700.6200 333.4399
-1.8924191833e+00 1.2597413777e+00 2.9824688646e+00
129 135 159
2 5 2925 -369.5400 304.9900 69 4526 -700.6200 333.4399
-1.2363582652e+00 1.7189565332e+00 3.0129594273e+00
184 174 160
9 5 2938 -177.3400 310.6100 69 4589 -400.3800 395.6300 8 1589 -216.0800 7.1300 19 2725 -210.3400 -66.1700 23 2871 -215.1900 -90.7400 24 2870 -215.1900 -90.7400 7 2952 -199.1700 14.1500 21 5842 -179.8700 20.2600 34 11129 -193.6800 -242.2100
-1.5972877453e+00 1.7302422020e+00 3.0090771634e+00
113 109 110
9 5 2960 -243.6800 320.3000 69 6516 -504.3000 399.0800 8 2294 -277.4400 14.8200 13 1724 -247.4200 14.9800 19 2726 -264.0200 -66.3000 23 1943 -270.7800 -93.3100 24 1939 -270.7800 -93.3100 7 2051 -248.9100 13.5700 21 2782 -224.4000 17.1700
-1.5046497162e+00 1.8137661131e+00 3.0130872059e+00
169 162 154
11 5 2974 -223.7500 326.9000 69 3063 -473.6200 415.8101 8 1610 -258.7900 21.4600 13 2810 -229.6900 22.8800 19 1945 -247.6600 -57.1600 23 2892 -252.7500 -84.7400 24 2891 -252.7500 -84.7400 7 2070 -233.4500 21.5700 21 2789 -208.6800 25.1600 22 6574 -187.3800 -67.5100 34 6848 -222.7100 -235.7400
-1.5812477067e+00 1.7978235206e+00 3.0116401494e+00
109 101 103
6 5 2978 -238.3900 327.7700 69 4599 -496.7000 412.2500 8 1611 -272.2800 21.8500 23 1949 -266.6400 -86.8100 24 1945 -266.6400 -86.8100 7 2068 -245.4700 19.4200
-1.8048193079e+00 1.7465872580e+00 3.0073277895e+00
196 190 181
4 5 2980 -283.4900 328.1900 69 4596 -566.4000 402.0900 8 2301 -313.7500 21.8200 7 2949 -278.7600 13.7000
-1.4300209693e+00 2.2014944668e+00 3.0277089945e+00
144 133 140
13 5 3029 -200.1200 369.3100 69 4620 -439.7900 484.4199 8 2356 -235.3900 59.3800 13 4567 -211.8500 61.2900 19 2756 -229.7400 -21.5200 7 2126 -218.2100 54.8100 21 4095 -195.5200 58.3700 35 6995 -254.3300 59.4299 36 3704 -420.8700 169.0300 9 3058 -188.1200 40.2700 22 6659 -181.9000 -45.1000 34 7107 -212.7600 -205.3400 58 4486 -199.9300 -91.9100
-1.4300209694e+00 2.2014944668e+00 3.0277089946e+00
144 133 140
11 5 3030 -200.1200 369.3100 69 4621 -439.7900 484.4199 8 2357 -235.3900 59.3800 19 1963 -229.5200 -21.5400 7 2127 -218.2100 54.8100 21 4096 -195.5200 58.3700 35 6996 -254.3300 59.4299 9 3059 -188.1200 40.2700 22 6660 -181.9000 -45.1000 34 7108 -212.7600 -205.3400 58 4487 -199.9300 -91.9100
-1.1591220305e+00 -1.3475343595e+00 2.9239685243e+00
58 55 62
