# Bundle file v0.3
120 20015
91 117 80
2 96 3676 536.5400 -747.4500 89 3477 565.9600 -230.4500
3.5074033683e-01 5.0703922342e-01 3.0930672139e+00
92 120 79
2 96 3677 -506.8100 -746.7100 89 3485 -498.5100 -228.1700
3.5318294191e-01 5.0561717830e-01 3.0939378977e+00
39 68 21
2 96 3680 -466.2300 -741.2500 89 3487 -456.8199 -225.0100
3.5771254642e-01 5.0221574912e-01 3.0953003796e+00
23 48 8
2 96 3681 -384.4200 -740.3000 89 3483 -373.6200 -226.6100
3.5771254642e-01 5.0221574912e-01 3.0953003796e+00
23 48 8
2 96 3682 -384.4200 -740.3000 89 3484 -373.6200 -226.6100
3.5641848630e-01 5.0389373226e-01 3.0949232792e+00
35 57 20
2 96 3685 -414.0600 -732.4700 89 5409 -403.2400 -218.5200
3.4111708853e-01 5.1574861066e-01 3.0899067130e+00
122 147 92
2 96 3686 -693.9400 -732.2000 89 3498 -689.1000 -208.0500
3.3322673186e-01 5.2200804280e-01 3.0868302953e+00
72 93 75
2 96 3689 -840.9600 -730.8501 89 3502 -838.5100 -199.9900
4.1215379376e-01 4.6278579715e-01 3.1026715170e+00
45 71 23
2 96 3695 568.9301 -724.1399 89 3496 599.2800 -206.7500
3.6207193345e-01 5.0149335618e-01 3.0964037803e+00
106 131 83
2 96 3696 -327.3500 -710.8301 89 3501 -316.3600 -199.4700
3.9320587033e-01 4.7818935100e-01 3.1019248390e+00
26 49 6
2 96 3697 226.3900 -708.4299 89 3500 249.2600 -199.7300
3.3329030404e-01 5.2400823464e-01 3.0866145047e+00
128 142 169
2 96 3698 -857.6200 -707.9099 89 3519 -856.0400 -176.8600
3.5304570411e-01 5.0882078883e-01 3.0938076368e+00
37 66 16
2 96 3699 -494.8900 -706.3301 89 3512 -486.9500 -190.6000
3.4828900839e-01 5.1240925271e-01 3.0921196475e+00
62 90 42
2 96 3700 -582.0200 -707.2800 89 3513 -574.4100 -188.2300
3.8429131772e-01 4.8518304480e-01 3.1008388156e+00
25 52 2
2 96 3701 66.1000 -704.8201 89 3504 85.3700 -197.3700
3.8429131772e-01 4.8518304480e-01 3.1008388156e+00
25 52 2
2 96 3702 66.1000 -704.8201 89 3505 85.3700 -197.3700
3.8661360515e-01 4.8372419851e-01 3.1011296306e+00
43 69 22
2 96 3705 104.7900 -701.6399 89 2179 124.9800 -193.9800
4.4626720930e-01 4.3995603382e-01 3.1006373037e+00
17 107 171
2 96 3706 1138.2800 -700.5601 89 3532 1186.3999 -157.4100
4.1342495816e-01 4.6495049662e-01 3.1029781265e+00
144 159 103
2 96 3708 565.4800 -688.6699 89 3524 596.5901 -172.5500
3.2334196242e-01 5.3357493241e-01 3.0823010501e+00
19 28 56
2 96 3709 -1058.6200 -687.3201 89 3553 -1061.2200 -147.6200
4.3386880797e-01 4.5032552316e-01 3.1021127936e+00
20 32 23
2 96 3710 915.5200 -684.7900 89 3535 956.0500 -154.2000
4.2590388053e-01 4.5610786855e-01 3.1027612538e+00
101 127 82
2 96 3711 778.8700 -685.0601 89 3530 815.9399 -161.1400
3.7277843244e-01 4.9571689581e-01 3.0987067492e+00
133 157 98
2 96 3712 -155.1200 -684.1101 89 3522 -140.3400 -175.8700
3.4581801021e-01 5.1641393439e-01 3.0913065047e+00
138 146 148
2 96 3714 -644.6200 -683.6499 89 3529 -639.6700 -163.4700
4.3778393720e-01 4.4798152389e-01 3.1019095759e+00
17 19 32
2 96 3715 978.3999 -678.9900 89 3554 1021.8101 -145.4900
4.3223928415e-01 4.5222863458e-01 3.1024355223e+00
15 38 25
2 96 3717 881.6899 -676.5400 89 3546 922.1101 -148.0601
4.1815817079e-01 4.6250274196e-01 3.1029734104e+00
85 105 71
2 96 3718 639.1100 -676.9099 89 3533 671.9700 -158.3800
4.1815817079e-01 4.6250274196e-01 3.1029734104e+00
85 105 71
2 96 3719 639.1100 -676.9099 89 3534 671.9700 -158.3800
4.3869461962e-01 4.4778829640e-01 3.1020466677e+00
97 93 122
2 96 3723 990.5400 -673.3701 89 3557 1034.8201 -140.1200
4.3869461962e-01 4.4778829640e-01 3.1020466677e+00
97 93 122
2 96 3724 990.5400 -673.3701 89 3558 1034.8201 -140.1200
3.7474305553e-01 4.9552702716e-01 3.0991305421e+00
92 119 66
2 96 3726 -130.7700 -669.3701 89 3531 -115.6200 -161.9399
3.2833736730e-01 5.3152182689e-01 3.0844159026e+00
24 26 43
2 96 3729 -980.9200 -666.6201 89 3568 -983.6400 -131.7700
3.6551069341e-01 5.0339870981e-01 3.0970134748e+00
130 147 157
2 96 3733 -303.8900 -659.8601 89 3544 -292.8900 -149.9900
3.3756922119e-01 5.2500330346e-01 3.0881127738e+00
20 21 42
2 96 3734 -815.4400 -659.0601 89 3566 -814.7800 -132.4500
4.4691717328e-01 4.4308328611e-01 3.1013395481e+00
41 46 76
2 96 3735 1120.8799 -658.7100 89 3586 1170.3601 -118.9200
4.0488656967e-01 4.7387500867e-01 3.1029338571e+00
160 155 136
2 96 3736 394.9500 -658.7900 89 3548 422.3600 -148.1300
4.0488656967e-01 4.7387500867e-01 3.1029338571e+00
160 155 136
2 96 3737 394.9500 -658.7900 89 3549 422.3600 -148.1300
4.0162034362e-01 4.7634698373e-01 3.1026981525e+00
58 66 57
2 96 3738 337.1600 -658.3000 89 3550 363.2800 -148.6500
3.9936651056e-01 4.7793184289e-01 3.1025963599e+00
56 66 58
2 96 3739 298.5800 -659.2300 89 3540 323.5900 -150.5601
3.7382635833e-01 4.9721365419e-01 3.0988195912e+00
134 148 160
2 96 3740 -155.7100 -658.3201 89 2211 -141.2700 -150.4399
3.8265408284e-01 4.9073767372e-01 3.1005385888e+00
35 44 28
2 96 3741 0.4301 -655.9500 89 3542 18.5200 -149.4700
4.4615329436e-01 4.4401064144e-01 3.1014106311e+00
40 51 74
2 96 3742 1105.0300 -654.3201 89 3594 1153.1799 -115.6000
4.4509200821e-01 4.4477687985e-01 3.1015669332e+00
23 33 55
2 96 3743 1086.6001 -654.5500 89 3590 1134.9299 -116.5400
4.4509200821e-01 4.4477687985e-01 3.1015669332e+00
23 33 55
2 96 3744 1086.6001 -654.5500 89 3591 1134.9299 -116.5400
4.3192996722e-01 4.5439758263e-01 3.1027762311e+00
22 21 29
2 96 3745 860.9000 -654.0400 89 3577 901.0901 -127.6500
4.2929588485e-01 4.5635010702e-01 3.1029068900e+00
97 101 113
2 96 3746 815.1100 -653.8201 89 3570 854.1201 -129.2300
4.0998359840e-01 4.7047117874e-01 3.1031580975e+00
47 53 62
2 96 3748 481.0200 -654.5901 89 3556 510.5000 -141.9100
3.8353365860e-01 4.9027855759e-01 3.1006187325e+00
148 158 157
2 96 3749 14.3101 -653.7300 89 3551 32.6100 -147.0500
3.8075969507e-01 4.9224242445e-01 3.1003055659e+00
138 148 158
2 96 3750 -34.0200 -654.9600 89 3543 -16.2900 -148.8101
3.3466681702e-01 5.2805139595e-01 3.0869380442e+00
134 128 146
2 96 3752 -875.9400 -650.1299 89 3582 -876.9600 -121.1600
3.9650157542e-01 4.8122201386e-01 3.1023442593e+00
49 59 75
2 96 3753 238.3900 -646.1499 89 3559 262.1600 -138.4800
3.9650157542e-01 4.8122201386e-01 3.1023442593e+00
49 59 75
2 96 3754 238.3900 -646.1499 89 3560 262.1600 -138.4800
3.3756808870e-01 5.2617838640e-01 3.0880291418e+00
121 123 144
2 96 3756 -825.6000 -645.8301 89 3589 -825.5400 -119.2700
3.3533136467e-01 5.2783432929e-01 3.0872167387e+00
62 64 85
2 96 3758 -866.1900 -646.6799 89 3593 -867.0900 -118.4900
3.3377713949e-01 5.2913205754e-01 3.0864094637e+00
122 122 132
2 96 3759 -895.7600 -646.1101 89 2246 -897.6800 -115.4500
4.3088725449e-01 4.5592715706e-01 3.1029194867e+00
21 32 50
2 96 3760 836.4000 -645.3501 89 3587 876.5701 -120.0200
3.5256114327e-01 5.1469184266e-01 3.0933821996e+00
123 111 125
2 96 3761 -550.8300 -644.3701 89 3575 -544.9100 -128.9500
3.5256114327e-01 5.1469184266e-01 3.0933821996e+00
123 111 125
2 96 3762 -550.8300 -644.3701 89 3576 -544.9100 -128.9500
3.9735261252e-01 4.8106767668e-01 3.1022912306e+00
127 138 160
2 96 3765 249.1600 -640.8799 89 2220 273.0100 -132.5699
3.4472034514e-01 5.2114283549e-01 3.0907637867e+00
125 126 138
2 96 3767 -698.1200 -639.7900 89 3588 -695.1100 -119.5300
3.9560167596e-01 4.8273439822e-01 3.1022113069e+00
131 139 162
2 96 3768 215.3300 -636.6899 89 3573 238.6700 -129.2200
3.9560167596e-01 4.8273439822e-01 3.1022113069e+00
131 139 162
2 96 3769 215.3300 -636.6899 89 3574 238.6700 -129.2200
4.4103569645e-01 4.4938776581e-01 3.1024625461e+00
32 24 37
2 96 3770 1004.4099 -635.0300 89 3602 1050.5400 -103.0800
3.4997318819e-01 5.1761191979e-01 3.0925139744e+00
17 25 46
2 96 3771 -606.0000 -633.9600 89 3592 -601.6300 -117.0200
4.3677418744e-01 4.5275574802e-01 3.1026282854e+00
59 13 41
2 96 3773 928.2200 -632.5400 89 3603 972.1599 -102.9900
4.4409426506e-01 4.4758130363e-01 3.1020500540e+00
145 142 149
2 96 3775 1053.0901 -630.3899 89 3617 1100.7800 -95.3800
4.0192277247e-01 4.7862811092e-01 3.1028274663e+00
89 93 106
2 96 3777 321.5601 -629.8000 89 3580 347.7100 -121.0400
4.0192277247e-01 4.7862811092e-01 3.1028274663e+00
89 93 106
2 96 3778 321.5601 -629.8000 89 3581 347.7100 -121.0400
3.5696105240e-01 5.1267704298e-01 3.0946413512e+00
28 21 36
2 96 3779 -482.2900 -628.9600 89 3595 -475.1899 -115.9900
4.3491557692e-01 4.5467106936e-01 3.1030180810e+00
79 65 90
2 96 3780 892.4800 -625.7100 89 3607 934.9900 -99.1300
4.3491557692e-01 4.5467106936e-01 3.1030180810e+00
79 65 90
2 96 3781 892.4800 -625.7100 89 3608 934.9900 -99.1300
4.3575138114e-01 4.5418511373e-01 3.1029015061e+00
46 16 43
2 96 3783 905.5500 -624.4399 89 3610 948.7000 -96.8500
4.3095378621e-01 4.5806817739e-01 3.1031525193e+00
198 204 226
2 96 3786 819.6600 -620.2400 89 2262 859.9500 -96.2100
4.3012768502e-01 4.5860277785e-01 3.1032641773e+00
40 47 67
2 96 3787 806.0900 -620.9600 89 3611 846.1499 -97.7800
3.5266358532e-01 5.1663485662e-01 3.0933918224e+00
117 130 146
2 96 3788 -565.8900 -621.5601 89 5540 -561.2800 -106.5100
4.4705965033e-01 4.4656097589e-01 3.1020218220e+00
84 97 80
2 96 3791 1094.8000 -617.1699 89 3632 1145.1101 -80.7300
3.5259595245e-01 5.1753509907e-01 3.0932591964e+00
19 31 55
2 96 3793 -574.6900 -612.0300 89 3616 -570.0400 -96.8199
3.5728694905e-01 5.1442143954e-01 3.0946185928e+00
122 123 143
2 96 3796 -493.4900 -606.5000 89 3620 -486.9000 -93.7400
3.3567645002e-01 5.3110069019e-01 3.0872392614e+00
67 62 85
2 96 3797 -890.1900 -606.5801 89 3636 -893.0400 -79.4700
3.3256536495e-01 5.3352322721e-01 3.0860268964e+00
29 20 44
2 96 3798 -948.0300 -606.3701 89 3638 -952.0900 -76.9600
3.9632606207e-01 4.8499160271e-01 3.1023571906e+00
121 129 142
2 96 3799 204.7900 -604.9199 89 3613 227.9500 -98.2000
3.9632606207e-01 4.8499160271e-01 3.1023571906e+00
121 129 142
2 96 3800 204.7900 -604.9199 89 3614 227.9500 -98.2000
3.8241415420e-01 4.9554605594e-01 3.1003677228e+00
122 130 153
2 96 3801 -43.1700 -603.7300 89 3615 -25.8500 -97.8000
4.3141016970e-01 4.5948955685e-01 3.1035464409e+00
27 33 52
2 96 3803 813.4900 -599.8799 89 3637 854.8201 -77.3700
4.3840330652e-01 4.5469432552e-01 3.1031273212e+00
142 128 137
2 96 3804 931.5400 -596.1699 89 3647 976.6399 -68.5500
3.3392802317e-01 5.3334050743e-01 3.0865509280e+00
144 124 144
2 96 3805 -930.0400 -596.5601 89 3657 -934.5100 -68.2300
3.2390927231e-01 5.4111694257e-01 3.0822358319e+00
149 130 139
2 96 3806 -1116.6899 -596.7200 89 2301 -1125.7300 -59.2800
3.2390927231e-01 5.4111694257e-01 3.0822358319e+00
149 130 139
2 96 3807 -1116.6899 -596.7200 89 2302 -1125.7300 -59.2800
4.1726435588e-01 4.7033621147e-01 3.1036180908e+00
33 31 53
2 96 3808 564.1500 -594.9600 89 3634 597.5100 -80.7400
4.0672995356e-01 4.7812339682e-01 3.1032871069e+00
45 51 75
2 96 3809 380.3300 -594.9299 89 3625 408.5500 -85.6801
3.2481346727e-01 5.4057718948e-01 3.0826769982e+00
40 19 38
2 96 3810 -1101.1801 -594.7600 89 3669 -1109.9100 -58.4600
4.0617493064e-01 4.7872271589e-01 3.1032259555e+00
224 231 250
2 96 3812 368.9900 -592.8401 89 3627 396.8700 -83.7200
4.0617493064e-01 4.7872271589e-01 3.1032259555e+00
224 231 250
2 96 3813 368.9900 -592.8401 89 3628 396.8700 -83.7200
3.5912915840e-01 5.1438537850e-01 3.0952451548e+00
33 25 49
2 96 3819 -471.2900 -590.8101 89 2277 -464.9100 -79.5800
4.3634065753e-01 4.5684397493e-01 3.1033728211e+00
37 30 50
2 96 3820 890.8601 -588.7600 89 3663 934.7600 -63.2700
4.3634065753e-01 4.5684397493e-01 3.1033728211e+00
37 30 50
2 96 3821 890.8601 -588.7600 89 3664 934.7600 -63.2700
3.2570529051e-01 5.4085534885e-01 3.0830707254e+00
134 116 130
2 96 3822 -1092.7000 -583.7500 89 3686 -1102.1700 -48.4399
3.2570529051e-01 5.4085534885e-01 3.0830707254e+00
134 116 130
2 96 3823 -1092.7000 -583.7500 89 3687 -1102.1700 -48.4399
4.1753468717e-01 4.7111201012e-01 3.1037760178e+00
35 38 74
2 96 3825 561.0500 -583.7000 89 3648 594.4700 -70.1600
4.0942709157e-01 4.7749524561e-01 3.1034592975e+00
211 211 223
2 96 3828 415.9800 -579.3899 89 3649 445.5601 -69.4000
4.0942709157e-01 4.7749524561e-01 3.1034592975e+00
211 211 223
2 96 3829 415.9800 -579.3899 89 3650 445.5601 -69.4000
4.0660744845e-01 4.7946014834e-01 3.1032545198e+00
35 34 52
2 96 3830 367.6500 -580.8601 89 3642 395.6700 -71.7700
3.6430350088e-01 5.1154862630e-01 3.0963897229e+00
31 36 55
2 96 3834 -387.3900 -578.4199 89 3653 -379.0200 -68.5699
3.7459548611e-01 5.0393887480e-01 3.0987554225e+00
59 17 57
2 96 3836 -203.9100 -575.8799 89 3651 -191.0300 -68.9200
3.7459548611e-01 5.0393887480e-01 3.0987554225e+00
59 17 57
2 96 3837 -203.9100 -575.8799 89 3652 -191.0300 -68.9200
4.1029452468e-01 4.7733964511e-01 3.1034955436e+00
65 65 75
2 96 3838 427.0800 -573.8799 89 2297 456.9700 -63.6000
4.4697117618e-01 4.5045049988e-01 3.1028529398e+00
90 90 116
2 96 3839 1063.2100 -572.5801 89 3696 1113.9700 -40.3199
3.9486284839e-01 4.8908690418e-01 3.1020915847e+00
47 53 69
2 96 3842 153.4500 -571.0801 89 3661 175.5699 -64.7700
3.6052379331e-01 5.1513799022e-01 3.0953440240e+00
80 66 79
2 96 3843 -461.9000 -570.5601 89 3667 -455.4100 -59.1600
3.5409390437e-01 5.2005176343e-01 3.0934691322e+00
114 120 138
2 96 3844 -578.8700 -570.7700 89 3674 -575.1100 -56.2200
3.5409390437e-01 5.2005176343e-01 3.0934691322e+00
114 120 138
2 96 3845 -578.8700 -570.7700 89 3675 -575.1100 -56.2200
4.4599290563e-01 4.5172417577e-01 3.1030090216e+00
167 156 173
2 96 3849 1041.6799 -566.2500 89 3700 1092.0901 -34.9500
4.2296961387e-01 4.6855187483e-01 3.1039201860e+00
57 73 99
2 96 3850 643.7200 -567.1799 89 3681 679.9099 -51.3300
4.1848306228e-01 4.7194562222e-01 3.1038859104e+00
81 113 165
2 96 3851 564.6400 -566.2800 89 3678 598.9600 -52.7400
3.4207842458e-01 5.2975822819e-01 3.0894362843e+00
133 115 137
2 96 3852 -803.0500 -565.7700 89 3690 -805.1400 -43.6400
3.4207842458e-01 5.2975822819e-01 3.0894362843e+00
133 115 137
2 96 3853 -803.0500 -565.7700 89 3691 -805.1400 -43.6400
3.8640242534e-01 4.9651594936e-01 3.1008917653e+00
226 224 235
2 96 3857 -5.7300 -558.9099 89 3679 12.2800 -53.3101
3.3556473637e-01 5.3544994711e-01 3.0870103574e+00
155 154 170
2 96 3858 -928.9200 -558.3000 89 3710 -934.7600 -31.5699
3.6010286728e-01 5.1685216888e-01 3.0951270313e+00
121 111 120
2 96 3859 -481.3300 -554.9800 89 2318 -475.8900 -43.1500
3.4634905332e-01 5.2741968652e-01 3.0909929852e+00
34 25 41
2 96 3861 -732.4100 -554.8501 89 3702 -733.3700 -35.9900
3.4225088372e-01 5.3064175609e-01 3.0895031070e+00
91 91 105
2 96 3862 -808.6700 -554.1201 89 3705 -811.0800 -32.5400
4.3291550131e-01 4.6251716118e-01 3.1038574863e+00
66 72 84
2 96 3863 805.5900 -552.6101 89 3707 847.8799 -31.0699
4.0658433706e-01 4.8204397579e-01 3.1032324175e+00
150 143 151
2 96 3864 345.4900 -551.8501 89 3688 373.4500 -43.0699
3.4458861905e-01 5.2902929983e-01 3.0903511316e+00
79 78 96
2 96 3865 -766.9900 -552.0300 89 3709 -768.8800 -31.9399
3.8591665045e-01 4.9768648209e-01 3.1007578761e+00
49 45 59
2 96 3867 -21.1801 -549.8799 89 3689 -3.7200 -44.1801
3.4793898504e-01 5.2660816544e-01 3.0914445184e+00
37 29 42
2 96 3868 -706.8800 -550.2700 89 3708 -707.2400 -32.1500
3.8428065564e-01 4.9921831400e-01 3.1003719604e+00
128 126 131
2 96 3871 -52.8400 -546.6700 89 5637 -36.6300 -40.4700
3.6567123298e-01 5.1338742649e-01 3.0965893841e+00
48 47 61
2 96 3872 -387.2700 -545.9600 89 3699 -379.3199 -36.5601
3.6000337439e-01 5.1786873381e-01 3.0951315400e+00
55 48 55
2 96 3873 -491.1800 -544.2300 89 3704 -485.9600 -32.7600
3.3861113291e-01 5.3458205468e-01 3.0881129472e+00
31 26 48
2 96 3875 -885.3800 -541.4301 89 3725 -890.6800 -17.1400
4.2095246461e-01 4.7300104017e-01 3.1041044997e+00
166 160 172
2 96 3877 583.9900 -533.4301 89 3720 619.2600 -19.7700
4.1456301089e-01 4.7931575451e-01 3.1038574620e+00
77 60 66
2 96 3882 458.8300 -515.5200 89 3734 490.6200 -4.8000
3.6466684862e-01 5.1683727724e-01 3.0963398891e+00
158 153 157
3 96 3883 -427.4400 -516.2800 89 3736 -421.0200 -6.2300 85 4630 -498.3300 732.5200
3.2888535165e-01 5.4425581850e-01 3.0843106621e+00
34 30 45
2 96 3884 -1083.9301 -516.8101 89 5697 -1096.9299 14.3600
4.5088682292e-01 4.5281392908e-01 3.1033737338e+00
40 44 60
2 96 3886 1088.6299 -512.1300 89 2357 1143.1399 19.3600
3.9082777870e-01 4.9769844753e-01 3.1012949279e+00
135 125 124
2 96 3887 34.5200 -508.2000 89 3740 53.5200 -2.1300
3.3795185797e-01 5.3845021539e-01 3.0876885300e+00
135 141 153
2 96 3890 -926.6600 -503.3199 89 5709 -934.4700 21.2600
3.5277107619e-01 5.2747354126e-01 3.0927783935e+00
130 124 128
2 96 3894 -657.7000 -498.5400 89 3747 -658.1400 16.8199
3.2651672457e-01 5.4785529447e-01 3.0831699756e+00
44 38 52
2 96 3896 -1144.2100 -496.1899 89 5725 -1158.7800 35.9301
3.2777563679e-01 5.4711005654e-01 3.0837235594e+00
47 29 47
2 96 3898 -1122.5800 -493.6400 89 3767 -1136.7900 37.4700
3.3181113805e-01 5.4413358534e-01 3.0852972265e+00
31 18 38
2 96 3899 -1048.8900 -492.2300 89 3766 -1060.4800 36.1300
3.5377696236e-01 5.2761047605e-01 3.0929622037e+00
64 53 60
2 96 3901 -647.1800 -488.4301 89 2360 -647.6500 26.8400
3.4770173138e-01 5.3296351613e-01 3.0910519902e+00
79 77 80
2 96 3904 -764.6100 -480.3800 89 3763 -768.0600 37.7000
3.7355320039e-01 5.1418256867e-01 3.0979578070e+00
88 82 86
2 96 3917 -302.9300 -469.7400 89 3770 -294.4500 38.5500
4.2420886646e-01 4.7626838394e-01 3.1044976482e+00
70 70 72
2 96 3918 593.4800 -468.8700 89 3773 631.0100 44.8101
3.7551416068e-01 5.1365800039e-01 3.0983777001e+00
131 122 127
2 96 3924 -276.0700 -458.7600 89 3780 -266.4600 48.8900
3.9893717600e-01 4.9840316393e-01 3.1021231231e+00
144 135 138
2 96 3938 120.5699 -431.7000 89 3800 142.4600 75.4301
4.2223976603e-01 4.8114001156e-01 3.1045694240e+00
61 54 62
2 96 3942 530.3300 -430.1200 89 3812 567.0000 82.1000
4.1208839700e-01 4.8882814759e-01 3.1037802710e+00
73 67 71
2 96 3944 350.7700 -428.5800 89 3811 380.8500 80.3600
3.3907787511e-01 5.4525914703e-01 3.0878641016e+00
64 63 68
2 96 3961 -972.7000 -415.4800 89 3832 -984.6800 106.9700
3.6171879035e-01 5.2826349723e-01 3.0952531575e+00
121 118 117
3 96 3963 -559.2000 -412.6600 89 3829 -559.1500 100.0100 85 3149 -655.8600 858.1899
4.2381232141e-01 4.8219785686e-01 3.1046780686e+00
141 136 140
2 96 3968 539.3700 -404.8700 89 3836 576.6101 107.7700
4.0850768887e-01 4.9376761318e-01 3.1035018439e+00
139 133 138
3 96 3970 267.9700 -403.6300 88 4044 197.7400 -206.1000 85 4697 294.5699 840.5701
4.4493391329e-01 4.6715075708e-01 3.1052557301e+00
40 39 45
2 96 3973 904.9299 -397.4600 89 3850 956.4900 124.2000
4.2667327453e-01 4.8149038029e-01 3.1049287146e+00
157 151 161
3 96 3978 577.6500 -388.9000 89 3851 616.9600 124.4900 85 3144 652.7500 854.1599
4.2667304661e-01 4.8148871080e-01 3.1052898860e+00
157 151 161
2 96 3979 577.6500 -388.9000 88 6046 389.2100 -195.6899
3.8318337686e-01 5.1431491211e-01 3.0990382622e+00
155 146 151
3 96 3980 -194.9900 -386.5100 89 3847 -183.6400 121.7200 85 3154 -236.4700 873.9700
3.7460815015e-01 5.2082612572e-01 3.0975573934e+00
158 157 165
3 96 3981 -348.1400 -386.1300 89 3849 -341.8800 123.3301 85 4736 -413.8500 880.2300
4.3636459716e-01 4.7907194204e-01 3.1056051988e+00
184 183 188
2 96 4032 708.2900 -334.2600 89 3922 754.3601 182.5400
4.2606062214e-01 4.8997946540e-01 3.1048572232e+00
89 85 86
2 96 4055 499.0699 -297.9200 89 3958 537.5500 215.9399
3.5512275251e-01 5.4419298473e-01 3.0929913423e+00
168 166 169
2 96 4058 -773.1300 -288.6100 89 3963 -785.0400 227.0300
4.0509468784e-01 5.0773706889e-01 3.1019181743e+00
105 99 99
2 96 4064 110.1400 -275.1100 89 3968 132.7800 236.4500
3.8685564969e-01 5.2371583690e-01 3.0988734529e+00
162 152 150
2 96 4074 -232.5500 -250.1400 89 3995 -224.6500 262.8700
3.7369524478e-01 5.3747824342e-01 3.0966046129e+00
118 114 118
3 96 4097 -500.4300 -205.7600 89 2551 -504.6300 309.1500 85 3273 -606.1800 1109.7100
4.1017077529e-01 5.2867013880e-01 3.0995976700e+00
182 179 186
2 96 4232 -12.7500 0.8700 89 4211 3.4800 528.9399
4.1596671523e-01 5.2922001850e-01 3.0995973281e+00
90 89 96
2 96 4250 46.7700 55.3700 89 2699 66.9000 588.3101
3.8503478963e-01 5.5320455992e-01 3.0977987135e+00
122 122 126
3 96 4262 -502.4000 67.4600 89 4243 -517.8200 596.2900 85 3394 -640.7800 1485.8799
4.1596396466e-01 5.4044615686e-01 3.1018929791e+00
47 41 43
2 96 4407 -47.6100 188.3800 103 1839 -115.4200 149.4700
4.2489074299e-01 5.4274459084e-01 3.0971192514e+00
79 76 83
2 96 4504 28.0000 279.3000 89 4495 47.3700 836.5601
3.6160888428e-01 4.4344077749e-01 3.0943701151e+00
183 152 168
2 96 5025 152.2700 -1374.3201 89 7069 169.5300 -825.5800
3.6705409502e-01 4.4061796941e-01 3.0950094810e+00
202 26 47
2 96 5027 237.4100 -1360.1599 89 4714 255.8600 -811.4600
3.4845278572e-01 4.5526476933e-01 3.0924832740e+00
165 26 60
2 96 5028 -96.9301 -1352.4700 89 4716 -80.8101 -805.2400
3.5516685062e-01 4.5043976462e-01 3.0940848104e+00
165 133 133
2 96 5031 20.7400 -1349.0801 89 3007 38.5699 -805.1500
3.5923644981e-01 4.4752812283e-01 3.0943526803e+00
181 145 161
2 96 5032 91.6600 -1347.8301 89 7076 108.4600 -802.0601
3.7116828269e-01 4.3901566756e-01 3.0954633365e+00
139 111 76
2 96 5034 297.5800 -1343.4900 89 4720 316.3000 -795.0601
3.6632890679e-01 4.4353848187e-01 3.0952625991e+00
163 125 81
2 96 5039 205.2900 -1332.8101 89 4723 223.7900 -787.2300
3.7148272247e-01 4.4011369213e-01 3.0956742440e+00
147 113 85
2 96 5040 292.4600 -1328.1599 89 7094 310.9000 -781.3400
3.6710764147e-01 4.4359550167e-01 3.0953961329e+00
255 235 197
2 96 5046 213.8500 -1325.5100 89 4725 232.2000 -780.4100
3.6254603791e-01 4.4711790714e-01 3.0949843105e+00
255 236 202
2 96 5047 132.8101 -1324.1201 89 7095 150.5601 -780.2900
3.4802937899e-01 4.5848604990e-01 3.0925668353e+00
255 239 202
2 96 5049 -128.6000 -1319.4399 89 7104 -112.5800 -774.7100
3.5922249857e-01 4.5009299056e-01 3.0946083570e+00
255 235 204
2 96 5050 70.1700 -1318.5901 89 7101 87.5000 -775.5800
3.6655073882e-01 4.4500128962e-01 3.0954889428e+00
255 206 172
2 96 5054 196.0699 -1314.1101 89 4737 214.3101 -770.4301
3.5930076525e-01 4.5074295962e-01 3.0947029061e+00
123 97 68
2 96 5058 65.6500 -1310.4600 89 7108 83.2000 -768.2800
3.5537339636e-01 4.5374242824e-01 3.0940975678e+00
116 72 43
2 96 5059 -4.1600 -1309.9900 89 4740 12.5200 -767.7400
3.7040482023e-01 4.4301156070e-01 3.0959203918e+00
157 103 73
2 96 5060 256.4399 -1304.0200 89 4745 275.2200 -760.3000
3.6771917653e-01 4.4497013442e-01 3.0956889300e+00
158 92 71
2 96 5061 209.3900 -1304.5000 89 4744 228.4200 -761.4301
3.6079553979e-01 4.5016600882e-01 3.0949367319e+00
140 38 57
2 96 5063 87.5500 -1304.2500 89 4743 105.2900 -762.4301
3.6369756186e-01 4.4830926708e-01 3.0953389568e+00
255 232 200
2 96 5068 136.2400 -1300.6001 89 7128 154.2200 -758.8600
3.5997010507e-01 4.5107108830e-01 3.0948871004e+00
255 237 203
2 96 5069 70.7400 -1300.9399 89 7124 88.2500 -759.6600
3.4956700170e-01 4.5892383554e-01 3.0930717126e+00
164 93 84
2 96 5070 -114.2200 -1301.0300 89 4747 -98.1899 -758.6100
3.5589262723e-01 4.5466564371e-01 3.0942365567e+00
255 229 198
2 96 5076 -5.9301 -1295.0400 89 7141 10.8600 -753.8199
3.5296748850e-01 4.5683467297e-01 3.0937165101e+00
254 227 203
2 96 5077 -57.6500 -1295.5200 89 4749 -41.2300 -753.9200
3.5296748850e-01 4.5683467297e-01 3.0937165101e+00
254 227 203
2 96 5078 -57.6500 -1295.5200 89 4750 -41.2300 -753.9200
3.5034828804e-01 4.5891866409e-01 3.0932176207e+00
255 233 211
2 96 5080 -105.2700 -1294.3899 89 4753 -89.0699 -752.4100
3.7404122184e-01 4.4141316743e-01 3.0962528160e+00
169 34 45
2 96 5081 310.8600 -1291.4500 89 4759 330.2800 -747.4800
