# Bundle file v0.3
60 553
5.9494913602e-01 -5.0827784257e-01 3.3460892454e+00
130 126 122
5 5 6524 86.9700 -214.4100 6 3153 -103.9800 -65.2900 2 10991 -591.2100 -645.8000 55 31321 -18.9400 -389.7100 47 1649 -99.2700 187.9000
5.9564663174e-01 -5.0737310097e-01 3.3464249077e+00
98 95 94
4 5 6557 89.7600 -208.3500 6 4577 -97.6300 -57.3900 2 11030 -580.7300 -631.4399 47 2475 -81.4700 208.7100
6.0863140481e-01 -5.0299603379e-01 3.3419432767e+00
134 130 135
4 5 4973 173.8200 -162.0800 6 3287 26.0100 11.8000 2 11287 -356.3100 -522.8101 55 19295 75.2300 -335.6300
6.0165442470e-01 -4.9326808913e-01 3.3350018500e+00
136 130 123
5 5 6974 125.1600 -86.8300 6 3431 -55.9000 122.7000 2 11671 -478.1200 -330.2300 23 5146 39.0700 -416.2500 24 5157 39.0700 -416.2500
6.0391292742e-01 -4.9159502320e-01 3.3336167079e+00
141 135 127
5 5 7010 140.8300 -71.3800 6 3452 -35.5000 146.9500 2 11728 -439.4000 -293.7100 23 5174 49.6600 -399.8900 24 5185 49.6600 -399.8900
5.9557636110e-01 -4.9196538174e-01 3.3313178695e+00
74 64 65
6 5 5161 91.5900 -73.4900 6 3453 -120.3400 146.7300 2 11729 -580.4300 -293.4900 13 6345 7.8600 -314.6700 19 4457 -12.3300 -385.4800 47 1871 -210.0600 722.7400
6.0538313315e-01 -4.8750764406e-01 3.3296466860e+00
191 190 185
5 5 7053 151.8100 -34.9700 6 3486 -26.1200 204.3000 2 11906 -413.3800 -204.8700 8 3776 95.8400 -321.6000 47 1915 30.9400 895.8800
5.8460531575e-01 -4.8355792985e-01 3.3246743788e+00
99 90 90
4 5 7126 17.7400 -10.4700 6 3554 -241.3100 240.9800 2 12056 -770.4900 -126.8101 8 3784 -34.1000 -300.6600
6.0225105140e-01 -5.0290705202e-01 3.3464400412e+00
124 120 116
4 5 6668 126.3200 -176.1800 6 4692 -38.5100 -11.7600 2 17543 -471.8000 -553.6899 47 2584 75.1300 342.6400
5.7440211900e-01 -5.0758422883e-01 3.3232317561e+00
101 104 112
3 5 6667 -16.1000 -176.6200 6 3272 -327.1800 4.1600 8 2713 -66.1800 -474.9600
5.8829339855e-01 -4.8965092018e-01 3.3272616767e+00
181 178 175
7 5 17 50.0200 -54.8700 6 8 -196.9700 176.4100 8 10 -2.5700 -344.2700 13 13 -40.0300 -298.8500 19 24 -52.9500 -372.7000 23 16 -54.0100 -395.7500 24 16 -54.0100 -395.7500
6.3174560399e-01 -5.0676727759e-01 3.3382096200e+00
179 184 189
2 5 22 336.3300 -161.0700 6 16 263.1600 23.5100
6.1705875355e-01 -4.9185687681e-01 3.3321261638e+00
182 178 175
8 5 24 231.1400 -60.1900 6 7 96.7800 167.4900 8 19 171.8100 -343.8400 55 93 129.0800 -237.8000 13 21 144.6900 -294.2800 19 26 105.9900 -367.5800 23 17 130.7000 -379.5000 24 17 130.7000 -379.5000
6.3132010883e-01 -4.9415599860e-01 3.3327719674e+00
193 193 198
3 5 38 323.2200 -67.9200 6 17 243.9400 160.1700 55 144 230.4301 -239.4500
6.2536720750e-01 -4.8805303006e-01 3.3306979814e+00
98 91 88
2 5 112 279.3800 -28.0800 6 59 176.0100 218.2300
6.1397090650e-01 -4.8637345935e-01 3.3306030354e+00
106 96 94
5 5 113 205.0500 -24.8100 6 60 60.5900 221.0300 55 1000 96.5400 -196.7700 23 133 104.7100 -346.2700 24 133 104.7200 -346.2800
6.3269585392e-01 -4.9417467297e-01 3.3335012063e+00
199 202 209
2 5 178 330.2600 -69.3400 6 89 255.5600 158.8700
6.2109011340e-01 -4.8655480331e-01 3.3325027453e+00
121 110 106
5 5 183 245.9000 -26.1100 6 132 128.0300 218.6400 55 999 152.2100 -196.0500 23 295 149.3400 -341.9900 24 295 149.3200 -341.9800
6.0905899946e-01 -4.8646179719e-01 3.3291556437e+00
111 101 95
2 5 184 175.6300 -23.0200 6 91 10.8400 221.2500
6.1072214384e-01 -4.7633968931e-01 3.3301996754e+00
168 164 163
3 5 203 168.8900 38.4300 6 94 11.8400 305.2400 8 139 110.0000 -247.4600
6.0816964447e-01 -5.2146133450e-01 3.3501642711e+00
116 116 114
3 5 264 186.0200 -298.0200 6 206 44.0800 -185.6900 55 2098 85.5800 -475.9399
6.0619733869e-01 -5.1934674384e-01 3.3519103715e+00
35 35 39
5 5 269 166.9300 -290.4800 6 376 17.9200 -172.2400 55 3108 67.6800 -466.3400 19 1067 71.2500 -559.9000 47 478 238.5700 -85.0900
6.2123724722e-01 -5.1455886061e-01 3.3381987397e+00
143 140 128
3 5 276 282.5900 -218.7800 6 227 173.1200 -62.7600 55 1452 176.0601 -400.5800
6.3036766236e-01 -5.1488673207e-01 3.3356987522e+00
80 80 85
4 5 280 346.8300 -208.4100 6 124 269.6300 -44.3500 55 1457 240.9000 -391.8400 19 462 202.2800 -494.7600
6.0102310526e-01 -5.0152020824e-01 3.3475375518e+00
144 136 119
2 5 293 114.7700 -168.8300 6 234 -54.4200 -1.3300
6.1613395220e-01 -4.9454476223e-01 3.3327776086e+00
190 192 198
6 5 297 228.1700 -80.3600 6 128 92.1900 139.4600 55 989 122.6900 -255.4200 23 286 130.1800 -399.7700 24 286 130.1800 -399.7700 47 51 357.9200 732.8000
6.0554370916e-01 -4.9011924407e-01 3.3317553002e+00
134 127 121
4 5 300 153.6600 -55.8500 6 243 -20.3700 172.6200 23 458 57.4400 -383.6900 24 457 57.4400 -383.6900
6.0870210133e-01 -4.8882400587e-01 3.3302509718e+00
181 180 179
5 5 303 174.7400 -42.3900 6 130 9.8500 193.5900 8 213 117.8500 -328.3900 55 2187 65.3900 -218.8500 47 88 127.9000 872.2600
6.4274660235e-01 -4.7896499511e-01 3.3361987577e+00
165 165 166
3 5 326 359.5800 22.8900 6 141 316.9200 286.2400 23 329 269.6600 -275.6900
6.2083015465e-01 -4.7648837034e-01 3.3322793336e+00
187 193 193
6 5 332 229.7900 36.6400 6 144 109.7700 303.9600 8 223 167.0200 -247.2200 55 1036 139.8700 -121.2900 23 327 132.7400 -281.3500 24 327 132.7400 -281.3500
6.1137496198e-01 -5.2967326771e-01 3.3490542096e+00
98 99 97
3 5 460 223.6600 -346.6700 6 355 87.7100 -258.4400 55 3037 116.4700 -528.2700
6.1572596733e-01 -5.3095524473e-01 3.3464935562e+00
103 104 99
2 5 461 259.4800 -346.8500 6 353 135.0900 -257.4200
6.1572596733e-01 -5.3095524473e-01 3.3464935562e+00
103 104 99
2 5 462 259.4800 -346.8500 6 354 135.0900 -257.4200
6.2191321458e-01 -5.1910005709e-01 3.3401235220e+00
149 149 137
2 5 494 291.7700 -252.2000 6 216 184.8700 -113.1200
6.2051841357e-01 -5.1752752068e-01 3.3404578507e+00
74 75 75
2 5 495 279.0800 -244.1900 6 218 167.9700 -100.5500
6.1138787823e-01 -5.1355938910e-01 3.3472274643e+00
137 136 124
2 5 497 199.8500 -238.1500 6 390 64.9800 -98.5200
6.2904381017e-01 -5.1780599261e-01 3.3374668688e+00
165 169 174
2 5 501 341.6700 -232.7800 6 223 257.1100 -81.8300
6.2885045773e-01 -5.1635737302e-01 3.3361311545e+00
145 148 149
4 5 504 339.2100 -220.2000 6 226 256.9700 -63.1100 55 1450 231.0500 -403.6100 19 458 193.9400 -503.5699
6.3207974733e-01 -5.1296516567e-01 3.3366718798e+00
187 186 193
6 5 513 353.6200 -197.3400 6 229 281.3500 -27.8200 8 327 297.4600 -480.7700 55 1463 249.7300 -379.4200 13 214 268.0600 -428.9600 19 466 208.1600 -482.4301
6.2557436474e-01 -5.1307246813e-01 3.3343275559e+00
184 188 192
3 5 514 316.8200 -197.9200 6 230 218.9700 -28.4400 55 2138 206.1400 -380.9600
6.2042871138e-01 -5.0815340777e-01 3.3372724650e+00
156 152 145
2 5 522 268.6200 -174.8200 6 232 154.8600 -0.3000
6.0292079897e-01 -4.9905880834e-01 3.3481610394e+00
135 120 105
2 5 528 122.1200 -152.7900 6 412 -39.3200 20.5100
6.0957643466e-01 -5.0061301502e-01 3.3401170571e+00
123 116 106
2 5 532 180.8200 -139.8300 6 237 31.7600 45.5400
6.1389638435e-01 -4.9233196451e-01 3.3319900194e+00
201 206 209
6 5 543 211.1600 -65.9700 6 241 67.0500 159.9200 55 1492 105.1300 -240.9500 23 287 112.5100 -386.8700 24 287 112.5100 -386.8700 47 86 286.8199 787.7500
6.3319859203e-01 -4.9329446572e-01 3.3337504081e+00
204 207 214
6 5 545 332.4100 -64.0500 6 437 259.0700 166.6400 8 573 268.6200 -344.9100 55 2181 242.5900 -234.9301 13 327 250.8200 -291.8600 19 751 195.9800 -365.5100
6.2757333208e-01 -4.9252595240e-01 3.3331254407e+00
196 200 201
6 5 546 297.4900 -61.5500 6 439 201.9900 169.7200 55 2182 201.6000 -234.0300 13 328 212.6200 -291.6500 23 459 198.4700 -372.8500 24 458 198.4700 -372.8500
6.0985187143e-01 -4.9127345837e-01 3.3316836827e+00
100 91 86
5 5 547 184.1600 -60.8600 6 438 24.6100 167.2800 8 330 127.7000 -346.3800 23 726 85.2300 -384.4300 24 725 85.2300 -384.4200
5.9999069282e-01 -4.8973010546e-01 3.3306499026e+00
159 155 139
5 5 548 117.5800 -53.1600 6 244 -76.9900 175.3000 55 1493 5.3100 -232.7400 23 457 21.7000 -387.1600 24 456 21.7000 -387.1500
5.7461057597e-01 -4.8940354941e-01 3.3220872681e+00
204 208 216
2 5 549 -39.5400 -50.0300 6 247 -341.4100 186.1000
5.8831383632e-01 -4.8836256837e-01 3.3288028962e+00
204 212 219
9 5 550 44.1400 -48.3400 6 246 -199.0000 185.3100 8 331 -7.5600 -338.2600 55 1495 -78.7100 -230.0300 13 326 -41.5300 -294.4500 19 750 -54.9900 -367.9200 23 456 -54.4400 -389.4500 24 455 -54.4400 -389.4500 47 130 -423.9700 801.8201
6.2232287602e-01 -4.8943682618e-01 3.3330187062e+00
194 190 185
2 5 551 257.6100 -43.8100 6 447 146.0600 191.7800
6.1841554529e-01 -4.8906526321e-01 3.3325443633e+00
198 199 201
5 5 552 234.2600 -43.3500 6 248 106.1800 192.4500 13 330 150.8300 -276.8800 23 464 135.7500 -361.6400 24 463 135.7600 -361.6400
6.1574792126e-01 -4.8899705125e-01 3.3319474030e+00
196 200 199
5 5 553 218.2000 -42.9700 6 249 79.8200 192.8200 55 1498 115.9400 -215.3000 23 461 118.7200 -363.2200 24 460 118.7400 -363.2200
5.8467556387e-01 -4.8611786027e-01 3.3264072227e+00
187 183 183
2 5 555 18.8800 -31.6000 6 252 -238.8500 208.7500
5.8822853299e-01 -4.7899137954e-01 3.3267707625e+00
181 178 169
7 5 589 31.0800 14.5200 6 138 -208.7800 276.2000 8 359 -21.1700 -274.6300 55 1537 -89.1500 -160.8000 19 481 -62.4500 -314.1300 23 299 -64.1600 -328.5700 24 299 -64.1600 -328.5800
6.2596319437e-01 -4.7720312026e-01 3.3323288983e+00
172 176 178
6 5 600 262.7900 34.8700 6 257 161.2900 302.8000 8 366 198.0800 -248.4600 55 1564 176.5601 -122.7500 23 328 165.1400 -278.8400 24 328 165.1400 -278.8400
6.1773783347e-01 -5.3167297758e-01 3.3444249352e+00
104 99 94
3 5 786 278.5400 -347.4700 6 358 159.5900 -256.2300 55 3033 163.0100 -529.5800
6.1773783347e-01 -5.3167297758e-01 3.3444249352e+00
104 99 94
3 5 787 278.5400 -347.4700 6 359 159.5900 -256.2300 55 3034 163.0100 -529.5800
6.1362099374e-01 -5.2844993920e-01 3.3469457233e+00
104 103 99
2 5 799 240.3100 -334.3400 6 600 109.8300 -236.1700
6.1459734816e-01 -5.2791977229e-01 3.3461790127e+00
52 52 55
2 5 802 247.3100 -328.4800 6 603 119.4400 -227.5500
6.1157167489e-01 -5.2654913601e-01 3.3478231926e+00
109 110 106
3 5 805 221.9600 -325.3100 6 362 85.8300 -223.1500 55 3069 115.4800 -504.6100
6.1266938738e-01 -5.2636918875e-01 3.3470698635e+00
72 70 77
3 5 808 230.4800 -322.0600 6 613 96.9400 -217.8400 55 4417 123.3500 -501.0300
6.1266938738e-01 -5.2636918875e-01 3.3470698635e+00
72 70 77
3 5 809 230.4800 -322.0600 6 612 96.9400 -217.8400 55 4416 123.3500 -501.0300
6.1221395550e-01 -5.2470802282e-01 3.3474526331e+00
109 115 121
2 5 816 223.5700 -311.2100 6 618 89.7400 -203.7900
6.1825846137e-01 -5.1663346339e-01 3.3415834108e+00
98 93 90
2 5 867 260.4800 -241.8300 6 388 142.7200 -99.1900
6.1198115568e-01 -5.1346926113e-01 3.3442346083e+00
89 80 74
3 5 872 207.8700 -231.6700 6 669 74.8600 -87.5900 13 774 143.1400 -464.7100
6.1821350460e-01 -5.0051893732e-01 3.3341859231e+00
93 91 84
4 5 935 247.4000 -119.8300 6 425 121.9600 81.6600 8 571 191.4000 -405.1900 55 3206 143.8200 -297.7900
6.4282914134e-01 -4.9035116408e-01 3.3379032116e+00
193 193 188
2 5 945 376.5700 -50.2500 6 443 337.1300 183.2700
6.2498593070e-01 -4.8931929170e-01 3.3336845866e+00
183 183 181
5 5 947 273.8400 -43.8500 6 446 170.2700 191.7300 13 508 193.0400 -274.2500 23 735 177.8200 -357.0300 24 734 177.8200 -357.0300
6.4472031030e-01 -4.7648396573e-01 3.3375494790e+00
85 84 89
3 5 1003 364.6600 35.1000 6 485 327.3000 302.6200 8 602 293.3300 -245.3600
6.1460590893e-01 -4.7450651140e-01 3.3302989836e+00
91 91 89
3 5 1024 190.4900 50.8200 6 498 47.5700 325.2000 8 611 129.6200 -234.6400
6.1961400246e-01 -4.7126943892e-01 3.3291315141e+00
138 128 123
2 5 1055 218.9700 75.9700 6 524 92.2100 363.0600
6.2036492650e-01 -5.2513127715e-01 3.3412004232e+00
111 115 111
3 5 1317 290.3800 -295.5900 6 628 179.2000 -178.0900 55 4452 176.7900 -477.9100
6.4344775512e-01 -5.2081082068e-01 3.3590205858e+00
130 128 115
2 5 1334 387.1900 -281.3400 6 645 363.1300 -162.1000
6.2462167622e-01 -5.2401258882e-01 3.3374108040e+00
86 85 90
4 5 1338 324.1000 -277.4300 6 647 225.7900 -148.3800 55 4483 207.0400 -461.6000 19 1565 176.1500 -552.8700
6.2508298860e-01 -5.2365293543e-01 3.3387795786e+00
86 85 90
2 5 1339 324.1000 -277.4300 6 648 225.7900 -148.3800
6.2517869301e-01 -5.2279170517e-01 3.3381943470e+00
143 147 157
2 5 1346 324.4200 -270.5300 6 655 226.0800 -137.8200
6.1148073554e-01 -5.1529674160e-01 3.3471701316e+00
125 125 117
2 5 1373 203.4300 -249.2100 6 1016 68.5300 -114.5500
6.2857062663e-01 -5.1296390082e-01 3.3350132571e+00
82 75 79
5 5 1431 334.4200 -196.3900 6 693 248.7500 -26.6900 8 859 279.1600 -481.2700 55 4587 226.8800 -378.4100 19 1591 189.4600 -482.5400
6.2884769705e-01 -5.1270483550e-01 3.3359486439e+00
82 75 79
6 5 1432 334.4200 -196.3900 6 694 248.7500 -26.6900 8 860 279.1600 -481.2700 55 4588 226.8800 -378.4100 13 790 245.9800 -428.5200 19 1592 189.4600 -482.5400
6.3029765795e-01 -5.1174799139e-01 3.3348319675e+00
126 123 132
4 5 1444 343.1200 -186.5800 6 699 264.5500 -12.1100 55 4595 238.3400 -368.2100 19 1595 197.5900 -473.7200
6.2733116004e-01 -5.1116087856e-01 3.3352629384e+00
137 136 141
5 5 1445 323.6100 -186.0900 6 700 230.9900 -11.2400 8 861 267.6000 -470.9700 13 791 232.6200 -418.6400 19 1089 178.9000 -474.0500
6.1917570136e-01 -4.9980434561e-01 3.3344661082e+00
184 182 180
5 5 1487 253.5900 -115.6900 6 1099 129.6300 88.4400 19 1601 124.7800 -414.1300 23 1573 157.4900 -433.5200 24 1572 157.4900 -433.5200
5.8857600715e-01 -4.9544888846e-01 3.3309144075e+00
152 145 134
2 5 1492 51.4800 -102.0000 6 714 -187.5900 107.8900
5.9169323348e-01 -4.9025319976e-01 3.3285566865e+00
154 147 145
3 5 1511 67.5600 -58.8700 6 1121 -163.0700 170.2100 55 4690 -53.2900 -240.0900
6.3351395423e-01 -4.9227289134e-01 3.3328639960e+00
165 158 154
2 5 1514 333.5300 -55.1200 6 722 260.6600 179.3200
6.0024610689e-01 -4.8909179606e-01 3.3309279802e+00
159 154 139
3 5 1517 119.0400 -50.5800 6 723 -75.1800 179.4100 13 806 35.4300 -290.9400
6.0860079500e-01 -4.8916590207e-01 3.3306172029e+00
197 201 204
9 5 1518 174.4600 -45.8300 6 724 9.1100 188.7900 8 864 117.8400 -331.6100 55 4695 65.3100 -220.8500 13 1275 87.7200 -283.6900 19 1611 57.2900 -358.0500 23 1080 74.1300 -371.5400 24 1077 74.1300 -371.5400 47 372 127.8000 858.8900
5.8782919534e-01 -4.8727709632e-01 3.3280947415e+00
170 154 143
5 5 1520 39.2700 -39.8600 6 725 -206.3200 197.0900 55 4696 -83.2800 -221.3199 13 1273 -44.8800 -286.9300 47 371 -444.0300 834.4399
6.1374370406e-01 -5.2707733005e-01 3.3455830606e+00
114 113 115
2 5 1962 241.4900 -322.2400 6 966 110.1200 -218.9600
6.2877856471e-01 -5.1370469003e-01 3.3361056678e+00
157 168 172
5 5 2099 335.4200 -203.3400 6 1060 249.3100 -36.9500 8 1234 280.3200 -488.7100 13 787 245.7700 -436.7500 19 1588 188.9400 -488.7900
6.2707382744e-01 -5.1289928308e-01 3.3356329043e+00
88 78 84
5 5 2111 324.1800 -198.1900 6 1598 231.1000 -29.6000 8 1237 269.0900 -483.6500 55 7139 214.6000 -380.9600 13 1242 233.5300 -431.3700
6.2994621026e-01 -5.1258669991e-01 3.3359223434e+00
179 183 183
6 5 2119 341.2800 -194.3400 6 1065 260.0700 -23.8300 8 1868 285.4300 -479.4400 55 7161 234.5000 -376.3800 13 1244 252.9500 -427.5500 19 2269 195.1700 -481.1801
6.2781516173e-01 -5.1240673938e-01 3.3352762857e+00
173 174 176
2 5 2120 328.4800 -193.7800 6 1066 238.4900 -23.2900
6.2984757295e-01 -5.1113796092e-01 3.3362468772e+00
133 132 138
4 5 2132 338.0600 -186.1300 6 1075 254.7200 -11.4400 13 792 250.8500 -418.4300 19 1596 192.4700 -473.4301
6.2305014384e-01 -5.1065309255e-01 3.3360352080e+00
162 167 171
3 5 2133 292.6300 -187.1000 6 1607 186.6900 -15.5500 55 11266 186.1100 -367.7800
6.1778878581e-01 -4.9824531534e-01 3.3333700345e+00
190 190 190
4 5 2226 243.2800 -103.7900 6 1655 114.4000 105.7300 55 7313 138.6300 -280.3900 47 543 417.5699 638.9100
6.1655835766e-01 -4.9666721027e-01 3.3327843278e+00
186 187 191
4 5 2237 234.1700 -93.6200 6 2399 99.6800 120.8100 19 3252 107.9400 -395.6899 47 817 376.6700 680.7100
6.1133693855e-01 -4.9377578338e-01 3.3331291727e+00
156 149 136
2 5 2248 194.3500 -78.4600 6 1113 43.0200 139.8700
6.1449221757e-01 -4.9399586963e-01 3.3323292322e+00
190 190 193
5 5 2251 217.1600 -76.2700 6 1115 75.2100 144.9200 8 1244 159.9900 -361.4600 13 1267 130.3000 -311.0000 19 1607 93.9400 -381.7900
6.0881919201e-01 -4.9173115095e-01 3.3323038990e+00
150 143 127
2 5 2255 176.4300 -65.1100 6 1118 14.8100 159.3100
6.1433246290e-01 -4.9212247673e-01 3.3319964647e+00
203 209 211
9 5 2256 213.4800 -64.4400 6 1120 70.6300 162.2300 8 1246 155.9800 -349.4400 55 7366 108.6700 -238.8800 13 1269 127.6600 -299.2800 19 1609 91.2800 -371.7200 23 1581 114.7600 -385.3600 24 1580 114.7600 -385.3600 47 557 298.2100 795.2100
5.9195123497e-01 -4.9093816605e-01 3.3297352841e+00
197 199 201
9 5 2257 71.1400 -64.6300 6 1119 -159.1600 161.8700 8 1245 18.6800 -354.2000 55 7360 -50.1800 -245.9600 13 2177 -16.5000 -307.9900 19 2282 -32.8700 -379.9400 23 1578 -29.1100 -402.6400 24 1577 -29.1100 -402.6400 47 555 -318.4700 745.7300
6.1065061988e-01 -4.9092237309e-01 3.3309235999e+00
196 196 196
3 5 2261 189.6200 -55.3600 6 1124 32.9200 175.0500 8 1247 132.8800 -341.0500
5.7331881508e-01 -4.8689069045e-01 3.3210029186e+00
168 162 163
3 5 2271 -52.0000 -31.7500 6 1128 -360.4500 212.1800 55 7383 -183.3200 -219.8600
6.4291621897e-01 -4.7735662255e-01 3.3363829778e+00
175 167 164
3 5 2358 357.8800 32.0200 6 765 314.5700 299.5700 8 1285 287.2000 -248.7500
6.0438875011e-01 -4.7405868822e-01 3.3297619841e+00
166 168 170
3 5 2388 125.7400 49.1900 6 1187 -53.6800 320.4900 8 1302 68.6300 -237.8500
6.3788818437e-01 -4.6596357956e-01 3.3344255350e+00
185 184 178
2 5 2473 312.3800 101.2200 6 1268 249.0200 394.7400
6.3787568105e-01 -4.6595583031e-01 3.3345700924e+00
185 184 178
3 5 2474 312.3800 101.2200 6 1269 249.0200 394.7400 8 2005 240.6100 -182.7600
6.5194375895e-01 -4.4419629758e-01 3.3472480982e+00
129 129 132
2 5 2684 333.6400 191.9600 6 1934 311.1600 498.4000
6.3073546652e-01 -5.2366814583e-01 3.3410151073e+00
85 83 86
2 5 3155 355.6500 -277.1000 6 1530 278.5800 -148.3000
6.3073546652e-01 -5.2366814583e-01 3.3410151073e+00
85 83 86
2 5 3156 355.6500 -277.1000 6 1531 278.5800 -148.3000
6.2877914215e-01 -5.2373119192e-01 3.3377353430e+00
158 168 170
4 5 3167 349.3000 -272.7600 6 1535 267.9900 -141.5000 55 10864 235.6100 -456.4100 19 3191 199.3600 -548.0601
6.2902150482e-01 -5.2358610046e-01 3.3383544670e+00
158 168 170
4 5 3168 349.3000 -272.7600 6 1536 267.9900 -141.5000 13 2059 260.0500 -509.2300 19 3192 199.3600 -548.0601
6.2409695298e-01 -5.2136313162e-01 3.3386431119e+00
138 144 152
2 5 3197 313.5700 -262.6000 6 2198 212.2700 -127.0000
6.2681714698e-01 -5.1784305278e-01 3.3372881189e+00
145 146 150
2 5 3253 327.6500 -235.0600 6 1563 235.3100 -84.0100
6.2776699641e-01 -5.1683357384e-01 3.3373326378e+00
81 81 88
2 5 3268 331.7900 -227.5900 6 1570 242.9700 -73.3000
6.2743327218e-01 -5.1711872754e-01 3.3363702044e+00
81 81 88
3 5 3269 331.7900 -227.5900 6 1571 242.9700 -73.3000 55 7075 221.4000 -409.8700
6.0165299749e-01 -5.0460764649e-01 3.3454028851e+00
143 142 137
4 5 3377 124.2500 -182.4200 6 2292 -43.8600 -19.3400 55 11321 23.9100 -355.7100 19 2275 33.4500 -470.4600
6.0227856831e-01 -5.0291730454e-01 3.3459882089e+00
88 86 87
3 5 3403 126.3800 -171.9800 6 2306 -38.4700 -6.8100 55 11359 27.7600 -344.4800
6.0691013942e-01 -4.9954804561e-01 3.3423673300e+00
82 72 70
2 5 3458 158.0800 -139.9300 6 1631 2.5400 43.1300
6.1954050644e-01 -5.0305347307e-01 3.3339337674e+00
104 103 103
2 5 3469 261.0100 -135.1300 6 1639 140.6300 60.3700
6.1975647551e-01 -5.0169363863e-01 3.3339457395e+00
186 188 187
4 5 3486 260.2400 -126.1600 6 2364 139.6300 73.3000 8 1883 203.9000 -411.2000 55 11500 155.5500 -303.6700
6.1603417540e-01 -4.9727722957e-01 3.3326375402e+00
116 113 114
2 5 3551 231.2900 -96.6100 6 1658 96.5700 115.2700
6.0503865150e-01 -4.9394406045e-01 3.3372522630e+00
141 133 124
2 5 3555 146.6300 -93.5400 6 1656 -22.2100 112.9700
6.1255961588e-01 -4.9233137438e-01 3.3317981813e+00
190 191 191
8 5 3571 203.0200 -65.9700 6 2424 53.3200 159.7400 8 2732 146.0700 -351.4900 55 11681 96.0300 -241.1899 19 3257 81.5300 -373.5500 23 2351 103.7000 -388.3600 24 2349 103.7000 -388.3600 47 829 249.6300 784.0601
6.0383922102e-01 -4.9012419844e-01 3.3326846336e+00
75 70 64
2 5 3576 141.0800 -59.2600 6 1671 -38.2100 166.4600
5.9395394976e-01 -4.9004516831e-01 3.3294218355e+00
197 198 196
7 5 3577 82.3700 -56.9800 6 1674 -139.8400 173.1600 8 1896 29.5400 -345.8300 55 11688 -37.8800 -237.3900 13 2181 -5.2400 -300.0100 19 3258 -23.1200 -372.7100 47 828 -269.9700 781.2000
6.0632086266e-01 -4.8987700993e-01 3.3319558724e+00
155 149 133
2 5 3579 158.0500 -54.1000 6 1675 -13.1300 174.8100
5.8456291553e-01 -4.8523588896e-01 3.3270453689e+00
188 190 183
4 5 3597 17.4700 -28.0800 6 2454 -240.2400 214.1000 23 2356 -79.8000 -373.1600 24 2354 -79.8000 -373.1600
6.2812891134e-01 -4.8783932727e-01 3.3306026602e+00
126 121 112
2 5 3608 296.7100 -25.0900 6 1688 202.8700 223.5000
6.1533714467e-01 -4.8667612254e-01 3.3301732080e+00
112 102 98
2 5 3612 214.3100 -23.6400 6 1687 74.1300 221.9300
5.7380964570e-01 -4.8320357857e-01 3.3237309312e+00
147 141 145
4 5 3635 -50.9700 -15.6500 6 1696 -355.7100 235.5500 23 2357 -148.3300 -370.0400 24 2355 -148.3300 -370.0400
6.4228756523e-01 -4.8524893000e-01 3.3353945878e+00
163 155 150
7 5 3638 369.3500 -13.4100 6 2476 328.4700 235.8000 8 1914 300.8000 -293.1800 13 2283 301.7000 -235.8000 19 2350 239.4600 -315.4900 23 2420 281.0100 -312.8400 24 2418 281.0100 -312.8400
6.2340539850e-01 -4.8429003637e-01 3.3327112627e+00
187 192 192
5 5 3645 257.3900 -11.1800 6 1699 147.3000 238.3800 13 6671 177.4600 -242.7900 23 3635 160.0000 -325.4800 24 3636 160.0000 -325.4800
6.2640582609e-01 -4.7503872901e-01 3.3503863031e+00
67 66 78
2 5 3654 224.7700 -4.5900 6 2495 146.1500 245.7000
6.2482257160e-01 -4.8269267273e-01 3.3323973998e+00
181 176 173
4 5 3662 264.8100 0.5900 6 2508 159.3700 255.6500 55 11895 173.9500 -163.2100 13 3850 184.9500 -230.7800
6.2983336533e-01 -4.8211632357e-01 3.3318791738e+00
153 154 159
2 5 3683 295.0200 8.3700 6 1719 207.3600 268.5900
5.7650315670e-01 -4.8009196085e-01 3.3226615376e+00
87 72 77
3 5 3693 -39.6900 10.7500 6 1727 -328.2400 270.5500 8 1934 -89.5200 -280.8500
6.2428629959e-01 -4.7659272479e-01 3.3320045452e+00
87 84 90
6 5 3736 251.3200 39.5800 6 1755 143.8700 307.5900 8 2801 187.0100 -244.1500 13 2410 174.6500 -193.0700 23 2478 154.4200 -276.7800 24 2474 154.4200 -276.7800
6.2551024422e-01 -4.7576932298e-01 3.3323692722e+00
95 97 101
2 5 3744 256.7600 44.1900 6 1762 153.8700 315.0600
5.9416088783e-01 -4.6936771926e-01 3.3256982907e+00
142 132 121
2 5 3793 59.1400 82.0800 6 1796 -159.8200 369.3100
6.3524370199e-01 -4.6570599763e-01 3.3323973252e+00
169 169 162
3 5 3856 300.9300 107.2300 6 1857 227.1000 405.4000 8 2873 229.1200 -177.2700
6.3279592962e-01 -4.6629819861e-01 3.3305865350e+00
187 178 167
5 5 3861 289.7200 108.5700 6 1860 209.2900 407.6000 8 2019 219.2800 -176.6700 23 2645 190.2100 -203.3900 24 2642 190.2100 -203.3900
6.4983443965e-01 -4.5198015885e-01 3.3496729634e+00
169 162 157
2 5 3956 329.3400 145.7900 6 1888 306.0100 431.8900
6.5052254404e-01 -4.5056762832e-01 3.3492846819e+00
118 117 120
2 5 3977 331.7600 154.1600 6 2641 309.3900 444.0800
6.5214860060e-01 -4.4708075650e-01 3.3485717786e+00
121 115 115
