# Bundle file v0.3
120 21693
176 167 160
2 55 26873 201.4600 871.3000 84 32272 161.5300 910.7600
4.6848373619e-01 6.0748870928e-01 3.1216762245e+00
186 173 172
2 55 26981 -166.9900 889.1100 84 19833 -306.5900 864.6400
4.6658715136e-01 6.1321036635e-01 3.1256891252e+00
99 95 86
2 55 27088 -225.5000 902.9500 84 31828 -359.9100 854.6700
3.6612310379e-01 5.3148029923e-01 3.1048209514e+00
112 98 93
2 55 29746 -456.0800 -563.1300 84 8644 -832.7400 -1072.8701
3.7613920357e-01 5.2662379744e-01 3.1136714603e+00
123 103 91
2 55 30266 -284.7100 -488.1500 84 13144 -549.0800 -948.7500
4.4192643851e-01 4.7534243741e-01 3.1440507625e+00
92 80 82
2 55 31241 617.0000 -395.9399 84 13826 917.8899 -768.3500
4.1055340993e-01 5.2402794174e-01 3.1142060703e+00
94 77 61
2 55 32403 36.4900 -211.7200 84 14620 -88.8900 -493.4399
4.3814033212e-01 5.0788233996e-01 3.1254508334e+00
107 95 76
2 55 32939 359.2500 -146.2200 84 15087 422.3600 -370.6899
4.4230527231e-01 5.0602101592e-01 3.1263990787e+00
193 183 171
2 55 33021 402.8800 -133.3199 84 15151 490.8199 -345.1700
4.4093753440e-01 5.0939803386e-01 3.1253361244e+00
120 107 86
2 55 33159 367.8700 -115.3900 84 15244 433.4100 -320.7700
4.4254665459e-01 5.0845815426e-01 3.1257924801e+00
105 89 73
2 55 33186 386.2800 -112.0800 84 15279 462.5100 -313.7500
4.5455562918e-01 4.9876282552e-01 3.1304009933e+00
146 134 115
2 55 33188 544.4900 -111.0000 84 24807 720.2200 -295.5500
4.1705154618e-01 5.3039387365e-01 3.1147000074e+00
144 127 118
2 55 33189 37.0300 -111.2000 84 15159 -84.0800 -342.9399
3.9265389770e-01 5.5363507225e-01 3.1065306408e+00
105 91 80
2 55 33234 -363.1800 -106.0900 84 37055 -658.4600 -367.1300
4.5491979086e-01 4.9953175369e-01 3.1300888110e+00
159 144 119
2 55 33268 541.6400 -102.2400 84 10171 713.8301 -281.7900
3.8723236434e-01 5.6602664612e-01 3.1039120568e+00
193 186 178
2 55 33929 -533.3800 -42.6500 84 37777 -885.0100 -293.1400
4.5566146541e-01 5.1285724186e-01 3.1330124392e+00
179 169 159
2 55 34455 428.5100 6.4000 84 15939 549.7200 -149.8000
4.7174184006e-01 5.1110776432e-01 3.1342523954e+00
132 129 120
2 55 35038 559.2000 100.6899 84 26485 742.6699 2.4000
4.4293017348e-01 5.3856686542e-01 3.1255146090e+00
171 164 146
2 55 35163 159.7800 121.5500 84 26430 128.8101 -15.1200
4.6603942138e-01 5.2173626535e-01 3.1308494498e+00
192 189 170
3 55 35348 444.0601 144.4900 84 26700 550.7600 53.3000 96 33934 538.9399 556.0901
4.5740102213e-01 5.3161019245e-01 3.1270162551e+00
173 161 147
3 55 35544 310.2800 169.7000 84 16598 353.1600 66.3199 83 23517 450.3199 429.5300
4.6399085220e-01 5.2862918732e-01 3.1280199642e+00
168 159 140
3 55 35706 380.9100 188.9299 84 27012 452.9000 105.7000 83 38199 552.3101 469.0699
4.6856597755e-01 5.2525115093e-01 3.1293312167e+00
189 184 165
4 55 35733 437.7300 191.5901 84 27110 538.2700 116.9399 83 38289 639.2400 480.1400 96 34353 527.8300 620.1799
4.5591442871e-01 5.3630098760e-01 3.1263213794e+00
116 107 92
5 55 35760 268.5200 193.4700 84 26947 284.4800 97.1700 83 56800 382.4900 460.6400 71 25424 398.8000 643.2700 72 25235 616.7800 1050.7200
4.1648680337e-01 5.7118427524e-01 3.1181066799e+00
106 94 84
3 55 35789 -283.2100 197.1699 84 26625 -487.0200 36.9000 96 33854 -466.5600 538.1200
4.6922492346e-01 5.2556871465e-01 3.1295215889e+00
178 170 158
4 55 35796 440.5900 197.7800 84 27171 541.1500 126.0601 82 24813 639.5300 418.9800 96 34409 531.1700 629.7200
4.6797521034e-01 5.2719241938e-01 3.1287984706e+00
188 180 170
5 55 35836 419.8199 203.1899 84 16821 510.0601 130.1100 82 18087 608.9399 422.0400 83 23774 611.0000 493.7300 96 22924 501.1100 632.8799
4.6776181153e-01 5.2969175293e-01 3.1294067065e+00
186 172 162
3 55 35980 399.9500 218.2300 84 27323 478.9200 148.1000 96 34524 471.2900 650.3501
4.6776181153e-01 5.2969175293e-01 3.1294067065e+00
186 172 162
3 55 35981 399.9500 218.2300 84 27324 478.9200 148.1000 96 34525 471.2900 650.3501
4.6952746177e-01 5.2834628177e-01 3.1289761536e+00
114 106 88
4 55 36018 422.4700 221.8900 84 27368 513.2300 156.0200 83 23895 614.8700 520.8900 96 34575 504.5100 659.4399
4.6977242319e-01 5.2849552247e-01 3.1300298741e+00
114 106 88
3 55 36019 422.4700 221.8900 84 27369 513.2300 156.0200 96 34576 504.5100 659.4399
4.6289904203e-01 5.3688447297e-01 3.1274173540e+00
157 140 123
2 55 36215 313.5800 243.0701 84 27468 348.3700 169.0701
4.5713254966e-01 5.4550678592e-01 3.1247180739e+00
109 94 75
3 55 36486 219.5000 267.4900 84 27632 195.5900 198.2700 96 34783 196.5500 696.5500
4.8209655746e-01 5.2479605456e-01 3.1326598347e+00
110 101 94
2 55 36589 536.9600 278.6500 84 27816 687.3701 242.4600
4.8329021344e-01 5.2432129627e-01 3.1326468623e+00
167 173 163
2 55 36617 550.5100 282.7000 84 17202 706.2600 252.6599
4.8881536497e-01 5.3170068209e-01 3.1324433776e+00
111 93 88
2 55 37335 538.7700 378.8201 84 28621 679.1899 374.5400
4.8948060321e-01 5.3199509739e-01 3.1323053519e+00
76 69 57
2 55 37359 542.6100 385.9700 84 17632 683.1499 385.6699
4.8995642384e-01 5.3405934940e-01 3.1320547184e+00
153 150 140
2 55 37505 531.4600 405.8600 84 17790 664.3601 408.7500
4.6683545943e-01 5.5462519587e-01 3.1242205267e+00
172 157 150
3 55 37521 222.9600 407.6599 84 28660 198.5500 378.4700 96 35705 200.2500 881.5901
4.8863605406e-01 5.3700702906e-01 3.1285307088e+00
184 180 169
2 55 37740 510.8300 425.2800 84 17975 617.0000 445.7900
4.7551552893e-01 5.4930323777e-01 3.1265168391e+00
179 175 166
6 55 37793 319.0000 429.0601 84 29005 345.7200 409.0801 96 36103 344.6000 916.1201 80 25151 500.5300 794.9800 69 26961 427.3500 694.9099 71 26248 455.2700 953.2800
4.6504349681e-01 5.5871364061e-01 3.1233049863e+00
109 106 93
3 55 37796 180.9000 428.9000 84 28914 137.4900 399.4600 96 35964 140.4900 902.8201
4.6215799832e-01 5.6107138751e-01 3.1236619453e+00
102 101 89
4 55 37823 135.8100 430.7300 84 17622 88.2900 383.6799 82 18702 193.7200 665.5400 83 24725 189.4800 758.6099
4.7913488359e-01 5.4938355897e-01 3.1270926815e+00
83 78 58
5 55 38266 345.4399 454.2400 84 17962 381.2800 445.0701 96 24140 379.8300 954.7800 69 15652 461.2200 726.7500 71 15710 489.9700 987.0100
4.7947382587e-01 5.4946047832e-01 3.1272435337e+00
157 149 134
4 55 38317 346.6400 456.8401 84 29430 383.4700 448.7400 83 25164 493.2100 828.7900 96 24154 381.7500 958.6099
4.6827636910e-01 5.5887443992e-01 3.1228632790e+00
87 76 58
2 55 38342 201.3800 458.3700 84 17928 166.9500 436.8800
4.7734136884e-01 5.5211534865e-01 3.1265631706e+00
165 149 136
4 55 38451 312.3900 463.5000 84 18013 332.6600 452.2700 83 25181 443.2800 832.0601 96 24167 332.4800 960.9399
4.7719490027e-01 5.5208748900e-01 3.1261368787e+00
165 149 136
3 55 38452 312.3900 463.5000 84 18014 332.6600 452.2700 96 24168 332.4800 960.9399
4.7577940911e-01 5.5377799688e-01 3.1263797947e+00
161 150 136
2 55 38466 288.7200 464.1799 84 17991 299.2400 449.4099
4.6225915774e-01 5.6662014410e-01 3.1247428715e+00
197 192 188
2 55 38519 98.6200 467.5601 84 29169 36.1200 423.5601
4.6926760604e-01 5.5904876056e-01 3.1222670139e+00
179 176 161
2 55 38546 208.5900 469.3301 84 29476 173.8600 453.1000
4.5570675401e-01 5.7269612441e-01 3.1237170513e+00
73 71 56
2 55 38560 7.6600 470.5500 84 29056 -87.7300 413.9700
4.6996418573e-01 5.5956191795e-01 3.1237316498e+00
137 131 114
3 55 38564 210.9100 470.8800 84 29494 178.5601 454.5601 96 36539 181.0200 960.7400
4.6946311858e-01 5.6022247459e-01 3.1235849111e+00
128 114 106
3 55 38592 202.1600 472.6799 84 29508 166.6500 455.9099 96 36566 169.5000 961.9700
4.6999068027e-01 5.6007288002e-01 3.1236405034e+00
167 154 138
3 55 38630 207.9700 475.1100 84 29541 173.3199 459.6699 96 36624 175.8500 966.0801
4.4930960204e-01 5.7766515332e-01 3.1206157351e+00
172 167 157
3 55 38661 -77.6800 477.1300 84 43252 -203.5500 410.9199 80 45374 -25.2400 857.2300
4.7028961883e-01 5.6014034158e-01 3.1237397994e+00
113 99 86
3 55 38665 208.3900 477.5901 84 29584 176.2400 463.0300 96 36669 178.6801 969.5000
4.2544412496e-01 5.9711513371e-01 3.1175920010e+00
153 149 137
3 55 38697 -420.9700 478.8500 84 17519 -642.3000 366.3000 83 24593 -544.7500 737.7400
4.4378968843e-01 5.8386873111e-01 3.1181740141e+00
130 120 109
3 55 38842 -167.2600 492.6300 84 43540 -335.3500 426.9600 96 48246 -323.4700 935.4099
4.2141438173e-01 6.0021204153e-01 3.1123736591e+00
185 179 170
2 55 38950 -501.8000 501.6000 84 28805 -756.0300 389.8800
4.9420710466e-01 5.4267814960e-01 3.1284807372e+00
82 84 77
2 55 39107 515.6300 511.1599 84 30295 613.3000 556.6699
4.7132992367e-01 5.6529491553e-01 3.1230349047e+00
66 62 59
3 55 39337 180.8600 527.5901 84 18401 132.5900 521.3401 96 24580 136.0200 1030.2900
5.0422365843e-01 5.7124497836e-01 3.1342524206e+00
112 108 97
2 55 40968 372.5300 796.5601 84 31614 416.3600 833.5100
5.1264794566e-01 5.6783799393e-01 3.1330449419e+00
164 157 155
2 55 41402 479.8199 846.5300 84 32407 538.3400 937.0901
5.1288304864e-01 5.6892495585e-01 3.1330263109e+00
162 155 149
2 55 41587 474.2900 858.5400 84 32460 529.4500 948.4500
5.0210094979e-01 5.8073916951e-01 3.1323971571e+00
143 134 127
2 55 41670 293.6600 865.2800 84 32207 298.7600 903.7600
5.0210094979e-01 5.8073916951e-01 3.1323971571e+00
143 134 127
2 55 41671 293.6600 865.2800 84 32208 298.7600 903.7600
5.1220898043e-01 5.7485589771e-01 3.1348275611e+00
108 101 94
2 55 41909 417.1600 893.9900 84 46631 461.9100 959.7600
5.0472785030e-01 5.8265409800e-01 3.1330306518e+00
108 97 95
2 55 41962 301.0500 902.1899 84 46525 306.7300 945.0000
4.6955311680e-01 6.0833821086e-01 3.1213366792e+00
102 99 96
2 55 42039 -166.6200 911.1300 84 32096 -306.3800 887.9600
4.6386407883e-01 6.1604935840e-01 3.1246420964e+00
178 185 173
2 55 42117 -273.9800 920.3600 84 45996 -416.9399 862.7200
3.9774279895e-01 5.6396271498e-01 3.1108028228e+00
135 136 146
2 82 7 -443.5800 38.5500 83 5 -490.9900 126.3500
4.5364068707e-01 5.1282679601e-01 3.1203618051e+00
115 119 131
3 82 129 592.3500 115.0699 96 150 481.9700 322.8199 89 86 544.3800 884.8500
4.5003481151e-01 5.2738332636e-01 3.1282817366e+00
98 89 90
3 82 134 434.3400 244.8500 83 156 424.9000 316.9000 88 138 251.0900 347.9900
4.5150853185e-01 5.6135249620e-01 3.1118902079e+00
117 121 132
2 82 138 78.8500 512.7200 83 256 63.3300 600.9600
4.5150853185e-01 5.6135249620e-01 3.1118902079e+00
117 121 132
2 82 139 78.8500 512.7200 83 257 63.3300 600.9600
4.3351925158e-01 5.3322729802e-01 3.1168939195e+00
164 162 167
4 82 218 191.2600 107.9800 83 231 169.2500 181.5400 96 340 77.9600 317.4399 89 214 99.6200 878.0300
4.0249306124e-01 4.9698005911e-01 3.1167950257e+00
66 55 61
2 82 304 261.2900 -554.6101 96 318 136.4200 -347.5300
4.4409386917e-01 5.5016831288e-01 3.1215510591e+00
100 95 99
2 82 334 128.6801 382.1300 83 352 112.5699 467.2800
4.3165376251e-01 5.7315833663e-01 3.1231332043e+00
188 190 202
3 82 344 -220.8900 486.8000 83 364 -246.2700 589.2300 88 336 -187.5500 543.6000
4.2389263922e-01 5.0992593267e-01 3.1174777913e+00
192 190 201
4 82 441 333.3199 -210.7500 96 488 216.9399 -4.3500 89 449 247.5699 524.2100 65 978 58.7000 -143.4500
3.8797269836e-01 5.6993261691e-01 3.1154460828e+00
119 114 121
3 82 464 -606.9300 6.9399 83 492 -663.1000 101.8800 96 514 -743.5300 239.3400
4.5226573914e-01 5.3676929887e-01 3.1247380862e+00
190 187 194
2 82 483 347.3800 345.8700 83 509 339.1600 423.3199
4.4872979857e-01 5.6201472336e-01 3.1131729234e+00
101 103 115
2 82 504 47.7800 499.2600 83 535 32.5699 588.4500
3.7492962041e-01 5.2294244444e-01 3.1123508434e+00
157 156 161
3 82 600 -271.9800 -576.8899 96 731 -404.2200 -368.9301 85 492 -479.8300 903.4900
3.9283822090e-01 5.6384034368e-01 3.1166354673e+00
106 104 116
3 82 657 -503.2900 -0.7200 83 765 -552.9600 90.9399 96 801 -632.1200 227.3000
4.5336764486e-01 5.3034150172e-01 3.1271530962e+00
185 184 190
9 82 692 429.8300 303.5601 96 832 323.0900 512.0901 80 496 481.6000 411.9500 88 1027 249.7800 388.0500 23 373 241.7200 -90.4200 24 372 241.7200 -90.4200 19 258 224.1700 -94.9000 72 396 650.3000 956.8201 65 1046 84.3000 -13.4400
4.4967993349e-01 5.3394640293e-01 3.1278785877e+00
162 157 162
2 82 693 360.3000 304.3900 83 797 350.9000 381.1700
3.9034671626e-01 5.0230841724e-01 3.1152641978e+00
62 50 53
4 82 932 88.4399 -625.2300 96 1101 -40.5000 -417.1000 89 1035 -23.0601 89.4200 85 1161 -59.3900 831.7800
3.8058957477e-01 5.5427588739e-01 3.1136682112e+00
183 178 184
3 82 997 -523.2200 -216.2700 83 1719 -582.2400 -131.3800 96 1151 -661.5200 2.1801
4.1686149168e-01 5.2774477457e-01 3.1159178497e+00
139 130 133
2 82 1018 85.8800 -108.2300 96 1173 -32.5900 100.1600
4.3405074989e-01 5.1337447418e-01 3.1272897159e+00
175 170 174
3 82 1048 419.1801 -57.2000 96 1201 306.4301 148.8101 88 1475 230.7400 136.2500
3.9327726939e-01 5.6165303264e-01 3.1152749244e+00
145 147 160
4 82 1067 -474.4800 -20.7200 83 1205 -524.4600 70.1100 96 1216 -606.8500 206.3101 89 1196 -635.6500 744.7000
4.0569111210e-01 5.5599544863e-01 3.1173858421e+00
69 75 89
2 82 1075 -300.2200 52.3300 96 1222 -425.1200 277.1600
3.9690125676e-01 5.7405205815e-01 3.1167934109e+00
137 135 140
2 82 1088 -563.1400 135.4000 96 1241 -694.1600 371.7100
4.3299731967e-01 5.4103285091e-01 3.1154981049e+00
67 71 82
3 82 1097 106.2700 175.2900 96 1242 -7.1600 386.9399 89 805 8.8400 959.2100
4.5335713324e-01 5.2212218330e-01 3.1199581024e+00
116 114 119
3 82 1102 490.8800 200.1500 83 1232 484.0300 268.5601 89 1236 440.3199 980.8501
4.1585203519e-01 5.6507629777e-01 3.1166721106e+00
174 172 177
6 82 1107 -290.0600 233.6000 83 1244 -326.4200 326.4399 88 1026 -239.3600 369.5000 89 819 -439.3600 1036.6299 23 367 -167.6400 -124.6400 24 366 -167.6400 -124.6400
4.3106415004e-01 5.6790710372e-01 3.1220262235e+00
60 58 63
2 82 1129 -173.4300 427.2600 96 1281 -287.0400 655.0400
4.5149805591e-01 5.5026604380e-01 3.1230141015e+00
86 83 90
2 82 1137 200.5100 459.8600 83 1274 188.6100 546.0701
4.5239653766e-01 5.5115456425e-01 3.1238842011e+00
154 157 166
2 82 1145 201.3500 480.7300 83 1281 190.6000 567.9500
3.7482133097e-01 5.3519426547e-01 3.1120740864e+00
158 149 150
3 82 1539 -395.0500 -455.8000 96 1678 -529.2000 -248.2400 85 1201 -636.6500 1057.4600
3.9186281313e-01 5.5608741538e-01 3.1147278577e+00
152 149 156
2 82 1642 -432.7200 -86.3700 96 1793 -567.2000 135.7400
4.3721338758e-01 5.1580040430e-01 3.1175278630e+00
91 87 88
3 82 1663 400.2500 -21.6400 96 1813 288.3900 185.8600 89 1773 326.8900 730.6799
4.0364634099e-01 5.6195966385e-01 3.1172725433e+00
167 162 168
2 82 1687 -378.7300 89.9800 96 1844 -505.6000 315.5000
3.9870063178e-01 5.6973180940e-01 3.1168354197e+00
70 68 79
3 82 1696 -502.3900 113.9100 83 1845 -550.8900 207.6400 96 1850 -632.9600 345.7300
3.9683829130e-01 5.7440253216e-01 3.1166670749e+00
132 130 135
3 82 1701 -566.6700 137.7200 96 1857 -698.4800 374.7500 88 2282 -434.9000 312.1400
4.1414738913e-01 5.5374006169e-01 3.1274640615e+00
192 190 201
3 82 1706 -201.8000 139.6600 83 1851 -236.1500 228.5300 88 1526 -173.9000 290.9200
4.3533834878e-01 5.3476472106e-01 3.1243864364e+00
155 152 159
2 82 1708 205.2700 157.9700 83 1853 184.9800 233.6400
4.3163926330e-01 5.4541350035e-01 3.1130396395e+00
77 80 95
2 82 1716 49.6000 192.0200 83 2844 25.7300 270.5699
4.0991974396e-01 5.6799185326e-01 3.1184093413e+00
112 104 102
13 82 1725 -378.5000 209.9399 83 1880 -418.3500 305.6600 88 2310 -301.8000 357.3700 103 897 -339.4500 277.1500 23 558 -223.3700 -136.3900 24 557 -223.3700 -136.3900 69 1334 -410.2100 306.3800 71 1503 -390.0100 544.3000 79 1286 -312.8400 369.8700 72 1317 -215.7000 944.0701 5 415 -183.3000 256.1300 7 578 -205.4200 -28.5600 65 3225 -121.8400 -20.3500
4.4895323062e-01 5.4186771560e-01 3.1253928754e+00
180 182 197
2 82 1772 265.3800 364.9800 96 1908 157.6100 577.7500
4.5901079553e-01 5.3969929459e-01 3.1265378097e+00
176 172 173
3 82 1795 385.3800 447.6899 83 1941 383.4399 527.0901 108 1812 89.1900 51.5400
3.8416135630e-01 5.1458041943e-01 3.1137746509e+00
49 43 43
3 82 2293 -95.9500 -565.7900 96 2576 -226.6100 -357.9600 89 2443 -217.7800 151.3401
3.9397089853e-01 5.4605146376e-01 3.1148764458e+00
170 169 177
2 82 2463 -314.1400 -160.9600 96 2753 -445.0300 55.8700
4.4123714818e-01 5.0312176667e-01 3.1212100907e+00
44 40 46
2 82 2489 578.1000 -98.2900 96 2772 464.1600 105.7400
4.1843989046e-01 5.2870703308e-01 3.1167619165e+00
175 170 172
2 82 2499 92.6700 -82.8600 96 2779 -25.6500 127.3800
4.0488651373e-01 5.4381941979e-01 3.1160040296e+00
178 173 180
2 82 2501 -186.9100 -73.1000 96 2783 -313.0100 143.4900
3.8926213494e-01 5.6099280289e-01 3.1148796614e+00
146 140 140
2 82 2508 -506.4500 -65.6500 96 2800 -641.9700 160.1400
3.9211056734e-01 5.5643889006e-01 3.1266809972e+00
147 138 141
11 82 2511 -458.3200 -62.4301 83 2722 -510.3100 25.8700 80 1661 -385.1300 118.7500 69 1950 -467.5200 21.3500 71 2055 -439.0300 256.4600 79 1839 -366.5400 89.2300 72 1844 -266.2800 639.0300 13 562 -257.3000 -185.6500 35 2626 -259.6300 -247.6500 38 2332 -399.7600 303.5901 39 2363 -16.3600 234.0000
3.9445788118e-01 5.5622766896e-01 3.1155498967e+00
139 133 137
3 82 2512 -409.1700 -59.0000 83 2727 -459.0900 27.8000 96 2804 -541.5900 163.9800
4.1226289811e-01 5.3825726097e-01 3.1175350198e+00
95 89 93
2 82 2515 -60.8300 -50.8500 96 2802 -181.4300 163.0100
4.4017035318e-01 5.1448068883e-01 3.1185074758e+00
157 147 151
4 82 2560 442.9000 -4.6899 83 2775 427.3500 60.1000 96 2858 331.3600 202.1500 89 1785 375.1100 749.6700
4.3857895086e-01 5.1628444114e-01 3.1198364424e+00
50 40 41
2 82 2562 414.0000 1.1400 96 2863 302.8500 208.2300
4.3840280503e-01 5.1634213465e-01 3.1209338470e+00
50 40 41
3 82 2563 414.0000 1.1400 83 2782 397.9500 66.1000 96 2864 302.8500 208.2300
4.0378850651e-01 5.5355509648e-01 3.1228247973e+00
71 63 74
2 82 2578 -300.5900 21.3600 83 2800 -343.6700 107.3700
4.1021639800e-01 5.5535698739e-01 3.1261853298e+00
191 189 194
2 82 2594 -257.6500 112.0900 83 2820 -295.7700 201.3800
4.0580302123e-01 5.6802718484e-01 3.1164833733e+00
174 171 178
3 82 2610 -415.7800 164.5200 96 2925 -542.7100 395.6899 89 1835 -579.1900 956.1799
4.3340494260e-01 5.4016350404e-01 3.1226934552e+00
175 174 180
4 82 2620 128.8300 187.5601 83 2841 107.0900 265.3400 96 2932 15.8800 398.9700 88 2288 45.9000 323.9301
4.5208850862e-01 5.2749228295e-01 3.1195136843e+00
63 55 59
2 82 2633 426.3900 237.8700 83 2849 414.6400 308.1300
4.3376004645e-01 5.5041773111e-01 3.1189298832e+00
181 178 185
2 82 2649 25.2500 276.1700 83 2867 2.7300 360.0601
4.3306200608e-01 5.4999767044e-01 3.1215652432e+00
181 178 185
5 82 2650 25.2500 276.1700 83 2868 2.7300 360.0601 96 2960 -87.4600 492.3401 23 1313 11.3000 -106.0700 24 1312 11.3000 -106.0700
4.3522227262e-01 5.4788052577e-01 3.1222880228e+00
163 160 167
4 82 2655 67.2500 279.2600 83 2871 46.2200 361.8101 96 2963 -44.7800 493.9900 21 1247 31.3600 11.9500
4.2070006091e-01 5.7002203770e-01 3.1200717904e+00
91 89 92
3 82 2670 -295.0300 338.8900 83 2889 -327.7200 436.2800 96 2984 -412.6200 571.8301
4.3396841766e-01 5.6340886232e-01 3.1211384562e+00
178 176 187
4 82 2688 -100.8900 408.6500 83 2921 -123.9500 501.9199 65 3264 -47.0200 25.7500 108 4443 -41.2200 50.5900
4.4956771625e-01 5.5679070108e-01 3.1203385435e+00
164 168 180
2 82 2705 112.7700 490.9299 83 4501 100.0601 580.1099
4.0103870931e-01 4.9955102669e-01 3.1165730417e+00
130 124 128
3 82 3377 221.7000 -542.7800 96 4027 94.9500 -336.7200 89 3906 116.5000 172.4399
3.8366969047e-01 5.2336953907e-01 3.1136292767e+00
125 114 119
5 82 3410 -189.5500 -485.1100 83 3813 -243.7200 -419.1700 96 4061 -319.9300 -275.7900 89 3969 -315.0200 236.0500 85 3226 -386.5000 1014.0801
3.8446998062e-01 5.2492230502e-01 3.1133319207e+00
170 165 172
3 82 3428 -198.0900 -461.4200 96 2635 -328.7700 -252.5300 85 3241 -397.5500 1045.0901
3.7831914320e-01 5.3582151235e-01 3.1126520931e+00
128 117 123
3 82 3454 -367.2400 -415.1400 96 4096 -500.4300 -205.7600 85 3272 -606.1800 1109.7100
3.9791064247e-01 5.2430056892e-01 3.1149401888e+00
151 145 145
2 82 3504 -60.9100 -331.5200 96 4158 -187.0300 -122.8300
4.1257268501e-01 5.1246870982e-01 3.1223503997e+00
177 170 175
4 82 3531 208.6200 -292.7800 96 4183 86.8800 -85.2800 88 6407 89.9301 -7.6700 65 4312 27.9600 -161.5300
4.1047433534e-01 5.1792635558e-01 3.1156573421e+00
86 75 79
3 82 3551 123.6600 -268.1500 96 4200 2.3000 -60.4301 89 4164 20.4100 462.8800
4.2754027268e-01 5.1449373820e-01 3.1165494378e+00
110 107 116
3 82 3620 319.6899 -130.8400 96 6394 205.4900 75.8700 89 4255 236.6700 610.7900
4.0660607587e-01 5.4091633890e-01 3.1165219733e+00
87 77 85
2 82 3658 -141.8000 -83.1700 96 4314 -265.8600 132.3000
3.8565369659e-01 5.6310339739e-01 3.1245900289e+00
49 42 49
2 82 3680 -589.5400 -66.8101 83 4116 -647.0600 25.4700
4.2099358135e-01 5.3020166860e-01 3.1168013589e+00
84 73 77
2 82 3713 101.6500 -42.3300 96 4366 -15.1000 166.6400
4.3299870208e-01 5.2138781082e-01 3.1157653350e+00
165 155 163
3 82 3761 300.7900 -11.9900 96 4423 187.8800 196.5601 89 2834 219.8300 744.1000
3.8868227671e-01 5.6717324887e-01 3.1152549292e+00
122 120 133
3 82 3763 -572.8100 -12.1300 83 4217 -627.3800 80.6801 96 4458 -709.1600 217.4301
4.2395986022e-01 5.3078672539e-01 3.1169171689e+00
132 120 121
2 82 3771 124.7000 -8.3900 96 4436 7.7900 202.9200
4.0029969614e-01 5.5552923918e-01 3.1159620390e+00
163 165 177
2 82 3775 -346.5500 -7.0601 96 4456 -476.2100 215.9500
4.4052879342e-01 5.1403292570e-01 3.1204151548e+00
62 51 52
2 82 3785 456.8800 -0.3400 96 4440 345.7900 206.1600
3.9134396314e-01 5.6265550334e-01 3.1322391000e+00
174 171 178
2 82 3791 -546.1300 1.4000 83 4227 -599.7400 98.1000
4.4153461742e-01 5.1369537051e-01 3.1205662557e+00
46 41 38
2 82 3800 470.2000 6.5200 96 4452 359.3800 213.1300
3.8961273992e-01 5.6913886978e-01 3.1154592478e+00
97 96 102
3 82 3813 -582.6900 15.8300 83 4231 -638.0200 110.4700 96 4474 -719.3900 246.7600
4.4711426237e-01 5.0672844321e-01 3.1322878200e+00
34 30 29
2 82 3815 642.3500 16.6801 83 4214 634.0800 75.5100
3.9890921400e-01 5.6279355491e-01 3.1157035700e+00
109 106 117
4 82 3834 -430.6600 46.7400 83 4253 -477.2400 137.5400 96 4502 -560.4100 273.6100 89 4481 -591.2300 819.6100
4.2573713860e-01 5.3355384875e-01 3.1234929596e+00
166 164 169
3 82 3835 122.9301 48.6300 83 4244 97.2900 122.6300 96 4490 8.1400 259.2700
4.3239122706e-01 5.2901587611e-01 3.1251328447e+00
116 114 119
2 82 3848 236.5200 73.9100 96 4506 124.0500 284.4700
4.0835253265e-01 5.5725925462e-01 3.1158486372e+00
148 146 157
4 82 3856 -284.9400 87.1300 83 4272 -325.2900 174.3199 96 4525 -409.9800 309.7500 89 4511 -429.7500 863.6000
4.4291892917e-01 5.2209583505e-01 3.1184447592e+00
176 171 178
4 82 3861 392.8900 95.9800 83 4268 377.1300 164.0200 96 6741 281.7500 303.2300 89 4510 323.7700 862.9399
4.2414697647e-01 5.4243148793e-01 3.1217195130e+00
41 39 52
2 82 3866 15.2900 115.9200 96 4529 -99.7500 329.6000
4.5251580785e-01 5.1410103532e-01 3.1229943373e+00
84 87 102
2 82 3870 576.9900 124.5601 83 4278 568.7600 186.4399
4.2928361865e-01 5.4110214796e-01 3.1227790409e+00
200 200 208
2 82 3891 79.8400 156.0601 96 6806 -34.0100 369.7100
4.2874434267e-01 5.4651623374e-01 3.1161786786e+00
39 37 50
3 82 3906 15.1000 183.1300 83 4314 -11.2900 264.1600 89 4569 -93.4900 969.9399
4.3182690200e-01 5.4392130326e-01 3.1238985234e+00
185 184 190
2 82 3931 77.5800 212.0200 96 4590 -35.8700 425.0500
4.1915981838e-01 5.6814397695e-01 3.1197286421e+00
180 179 187
9 82 3978 -292.6900 305.7600 96 4633 -412.3900 537.7500 23 1318 -169.4300 -83.4500 24 1317 -169.4300 -83.4500 21 1872 -145.6100 26.7300 5 1863 -115.9800 307.8800 7 1343 -157.1500 17.7200 2 2228 -968.3300 688.3600 108 6563 -94.1200 25.5700
4.3767304836e-01 5.5268162021e-01 3.1239270576e+00
73 67 71
3 82 4000 43.5699 354.2200 83 2895 25.1801 440.1700 96 2983 -65.2600 571.4399
4.4511727115e-01 5.4473630274e-01 3.1257276071e+00
145 144 149
3 82 4003 199.4600 356.6899 83 4414 185.8199 439.3300 108 6586 38.2800 29.9500
4.4790292630e-01 5.4678247287e-01 3.1243065579e+00
104 99 105
