# Bundle file v0.3
90 3061
6.9131247107e-01 1.1215972527e+00 3.5214217671e+00
77 73 55
8 55 13668 333.4399 424.5200 84 11574 366.4700 406.5300 69 9854 446.7600 688.9800 71 9935 474.7300 947.1499 79 8866 538.5100 758.4299 80 8705 519.7500 789.5801 13 4934 290.0500 198.6000 19 5440 240.0100 106.4400
1.0119814578e+00 8.1676423714e-01 3.5942685093e+00
71 60 69
9 55 750 445.0800 295.8800 84 618 540.8400 259.1300 69 569 600.7100 526.4099 71 658 628.9600 777.8300 79 582 693.1000 594.8799 80 524 674.1300 625.7300 88 720 402.0601 556.2000 19 380 327.2300 23.5400 65 1070 138.5400 45.0600
5.1834670825e-01 -3.6856380943e-01 3.8117242315e+00
166 154 138
14 55 1540 293.3700 -158.7600 84 854 316.6000 -395.6801 82 1034 419.0800 -89.1200 83 1168 399.6000 -27.4700 23 310 272.6600 -301.2800 24 310 272.6600 -301.2600 69 776 432.5800 -57.6300 80 686 502.4500 39.9399 88 1456 229.3600 116.2700 89 1170 344.6801 653.2400 72 774 647.7400 550.0500 13 232 294.2800 -223.6800 19 487 233.7600 -305.9000 65 1464 79.0000 -114.8700
2.6490241781e-01 -3.9997432432e-01 3.8078951606e+00
84 65 52
13 55 3269 206.4500 -169.3300 84 1317 175.4900 -415.6600 82 2484 286.3700 -110.3700 83 2686 261.6400 -45.6000 21 763 128.9700 -181.9600 23 754 195.7600 -315.2300 24 752 195.7600 -315.2300 80 2382 382.3400 23.9000 89 1738 200.8800 633.4600 72 1742 522.0699 534.2500 13 534 213.7500 -234.7100 19 1120 165.9800 -315.2700 65 3062 48.1500 -118.5900
3.4339044118e-01 -2.6392696650e-01 3.7862624340e+00
50 32 21
9 55 3313 232.8199 -113.7700 84 3216 214.9200 -329.5200 69 2832 345.6700 3.1600 80 2426 416.4900 99.4399 88 4582 170.7800 158.3300 89 4389 243.4301 723.3900 72 2633 561.7000 613.1300 19 1154 184.0300 -271.3900 65 4462 57.5600 -100.0800
2.9897439689e-01 1.0586995457e+00 3.5170714368e+00
116 108 97
5 55 3685 202.9500 416.1799 84 2384 170.4500 386.0100 88 3475 159.5699 653.4500 19 2040 146.0600 100.2100 65 3325 52.0200 82.8900
-1.0492451162e+00 2.0351071694e+00 3.2924958030e+00
66 60 57
2 55 3889 -328.8700 901.9800 84 3770 -485.2500 837.7200
-9.0527986872e-01 9.0873959943e-01 3.5007414070e+00
192 185 173
13 55 3683 -262.8400 415.6699 84 3576 -446.7000 311.5100 21 1979 -147.3800 149.1500 23 2061 -183.0900 53.0800 24 2057 -183.0900 53.0800 69 3116 -346.9100 685.9900 71 3316 -333.5699 938.6599 79 2914 -251.4600 748.2200 80 2731 -271.5800 779.2500 88 3447 -262.8000 622.4099 13 1810 -154.9200 164.4300 19 2022 -179.7500 84.5700 65 4787 -105.3700 77.7800
1.1699802050e+00 -9.2003823071e-01 3.9709039376e+00
67 51 49
5 55 7132 525.4700 -382.7700 84 4203 722.6299 -742.6000 69 5976 774.1600 -365.9700 79 5317 861.5601 -297.5601 19 2268 432.8800 -480.9800
1.1705814734e+00 -9.1931736804e-01 3.9707639287e+00
67 51 49
4 55 7133 525.4700 -382.7700 84 4204 722.6299 -742.6000 69 5977 774.1600 -365.9700 79 5318 861.5601 -297.5601
1.1168119610e-01 -4.3003513921e-01 3.8075996686e+00
71 53 44
13 55 11822 150.1500 -177.6300 84 6664 89.4500 -435.0900 82 8202 206.9000 -129.0300 83 9359 179.2500 -62.9200 23 2398 147.7600 -328.5200 24 2396 147.7600 -328.5200 69 6082 233.1500 -87.3101 80 5229 304.5300 10.3600 88 9845 93.7900 97.0900 89 9345 113.7400 614.1500 72 5576 440.4900 520.6300 13 2248 164.5000 -244.7400 19 2320 122.8700 -322.9300
-1.0708370526e+00 3.0301856342e-01 3.6176357733e+00
78 70 56
11 55 8174 -331.4100 167.1699 84 5025 -547.4600 -9.2300 23 2815 -235.8900 -110.1800 24 2814 -235.8900 -110.1800 69 6474 -438.7700 362.0200 71 4701 -419.4900 601.3201 79 5862 -340.7600 425.3900 80 3968 -361.0800 454.7400 88 7326 -320.2500 393.7900 72 4340 -245.9800 1005.9700 19 3671 -230.4700 -84.7100
1.4144993843e+00 1.1680241828e+00 3.5534429701e+00
127 135 137
4 55 8568 568.7600 408.0801 84 3658 713.8899 423.0601 80 5912 831.1000 771.3799 19 2845 409.9200 103.1000
1.3933699446e+00 1.4522558620e+00 3.5000211801e+00
110 118 120
5 55 8802 559.3500 513.8401 84 5623 690.2500 553.0200 80 6082 811.6700 902.6899 88 8029 520.4700 773.2300 19 4034 396.3700 170.9000
1.3933699446e+00 1.4522558620e+00 3.5000211801e+00
110 118 120
5 55 8803 559.3500 513.8401 84 5624 690.2500 553.0200 80 6083 811.6700 902.6899 88 8030 520.4700 773.2300 19 4035 396.3700 170.9000
7.4408821232e-01 2.2718711080e+00 3.3198533243e+00
182 180 174
4 55 9167 338.4500 861.2500 84 5760 357.9500 906.7600 80 4366 502.8300 1318.6399 88 8260 311.9800 1094.7700
-1.3313974891e+00 7.6103160930e-02 3.6564962978e+00
127 114 100
3 55 1638 -446.1500 75.4600 84 911 -702.1800 -139.9700 88 1534 -417.4000 308.0200
9.0494336782e-01 5.8691928714e-01 3.6347998009e+00
178 165 144
2 55 2407 411.6801 213.0701 84 1492 496.2600 143.0000
1.1402414354e+00 7.6242488668e-01 3.6129671987e+00
89 77 60
4 55 5371 488.3800 264.9000 84 5322 599.8000 233.0701 80 4053 739.6100 597.8401 88 7619 433.9399 526.1000
-1.2648237176e+00 2.0133188362e+00 3.2926587482e+00
178 175 168
2 55 5900 -422.1100 912.7600 84 8296 -590.7700 831.1200
-9.4833167312e-01 1.0261614163e+00 3.4759765368e+00
181 169 160
6 55 13894 -280.3300 466.8301 84 11456 -466.3000 370.5100 21 6285 -154.6100 175.1000 23 6750 -193.5600 81.5400 24 6763 -193.5600 81.5400 79 8977 -274.3900 813.0400
-2.3635389314e-01 1.7953805587e-01 3.6940274851e+00
146 132 129
3 55 35012 -3.6500 93.6400 84 16155 -93.2400 -77.1600 83 23015 4.3600 286.9600
-1.1837743542e-01 1.1417379469e+00 3.4874763784e+00
196 189 181
2 55 38555 44.6800 470.0500 84 29119 -38.4900 419.0300
-9.7690946740e-01 1.0683053305e+00 3.4672594018e+00
182 173 164
2 55 24169 -289.3500 485.6599 84 17672 -477.1300 392.2600
1.1735227758e+00 1.2585065572e+00 3.5222215439e+00
165 162 153
6 55 38104 488.8400 446.4600 84 29649 583.7600 467.9099 69 27197 650.8800 723.9299 71 26543 684.8501 985.5100 79 24953 746.0900 795.0500 80 25471 727.3000 826.7500
-9.3061758253e-01 9.2282838333e-02 3.6674561454e+00
60 57 64
7 55 101 -277.5000 77.9700 84 45 -471.0300 -124.7900 21 41 -166.2900 -44.8400 23 21 -195.8800 -171.6100 24 21 -195.8800 -171.6100 19 28 -190.0400 -159.6600 65 111 -109.0800 -36.4000
9.3593984367e-01 -5.7812224520e-01 3.8764597810e+00
187 173 161
10 55 91 437.7500 -247.0000 84 42 565.6101 -521.1600 69 71 640.6300 -173.5699 79 70 728.6801 -106.2100 80 83 710.3400 -76.2000 88 94 368.2000 39.5300 89 53 586.0701 527.9800 72 73 855.0100 424.7700 19 25 351.8400 -369.1900 65 158 129.4800 -144.8600
6.8226202972e-01 2.2981291069e+00 3.3123909217e+00
178 174 165
6 55 183 316.9000 871.1700 84 144 329.9600 916.5000 82 178 431.8000 1240.4299 83 190 454.3101 1348.5200 88 167 292.5300 1105.7900 65 295 96.4900 243.2000
4.4396025794e-01 5.5015254029e-01 3.6262762559e+00
137 123 113
7 55 353 252.4000 215.9500 84 263 259.7600 125.7400 82 335 364.6700 410.6700 83 356 359.4900 488.9000 21 116 178.2400 78.6400 88 325 211.6899 465.6600 65 377 69.0600 15.4200
1.4074762960e-01 1.0101141648e-01 3.7059253589e+00
159 149 136
8 55 245 138.8100 46.8000 84 250 106.6899 -123.1899 82 322 219.3000 164.2100 83 344 200.1801 240.2700 88 314 106.3900 301.7400 89 216 135.5699 946.7500 19 137 114.2100 -160.0200 65 369 31.4200 -43.6000
-1.2345885436e+00 2.9495414382e-01 3.6130304075e+00
196 186 176
13 55 250 -398.7300 167.3600 84 172 -642.3000 -12.5601 21 153 -239.4800 0.7800 23 101 -288.9200 -111.5800 24 101 -288.9200 -111.5800 69 230 -537.5800 366.1801 71 213 -519.1600 604.8800 79 221 -437.5900 428.9200 80 211 -457.3400 458.7200 72 207 -348.6700 1008.8301 13 101 -267.3700 -3.5300 19 141 -281.2200 -85.2300 65 376 -151.8100 -6.6900
-8.0670461818e-01 4.7829430610e-01 3.5887818504e+00
170 158 146
4 55 255 -216.8700 230.2700 84 258 -414.0100 87.9500 88 324 -227.2200 455.7200 65 378 -92.1100 15.5600
1.0333438299e+00 -7.1671402777e-01 3.9145678519e+00
185 175 165
5 55 336 471.0800 -298.5400 84 160 625.4600 -607.9700 88 454 398.4100 -11.3199 89 205 637.0500 443.7200 65 497 140.7600 -162.7500
1.0172065824e+00 -3.5656907385e-01 3.8339050853e+00
166 150 135
7 55 648 462.6200 -162.1100 84 232 593.9099 -379.8300 69 374 665.4900 -59.3600 79 396 754.5300 7.5400 89 293 626.6599 670.0800 19 215 366.9300 -305.6100 65 683 138.3800 -115.1700
-1.2877752483e+00 -1.1439801561e+00 3.9273459055e+00
94 71 55
2 55 950 -437.4600 -493.8500 84 312 -782.3700 -956.0400
1.1281618937e+00 3.2212275098e-01 3.7003773672e+00
206 203 198
7 55 1091 489.0000 99.6100 84 584 614.2300 4.0400 71 634 703.9900 528.8301 80 783 751.7200 382.9100 88 1023 428.8500 366.6899 72 575 940.3601 924.3601 65 1042 150.2500 -23.7400
6.8306878485e-01 4.4510806930e-01 3.6498218954e+00
169 158 145
6 55 1109 342.1200 167.9000 84 593 400.7500 69.4301 71 991 496.3400 607.6200 80 800 542.7400 459.5100 72 902 720.3101 1010.3000 65 1051 102.0700 0.0000
-8.7145308250e-01 6.5262330662e-01 3.5558884633e+00
223 218 206
4 55 487 -246.0600 303.9700 84 604 -429.3400 178.2200 88 706 -249.5700 523.0400 65 757 -99.7400 40.1500
1.3296163554e+00 7.1386501660e-01 3.6314378124e+00
107 100 84
2 55 720 548.2000 248.3900 84 405 712.2000 206.7300
-1.1516527824e+00 8.3560817778e-01 3.5076804642e+00
186 184 174
8 55 366 -365.9500 398.0601 84 414 -577.0600 274.6100 23 246 -255.2000 33.4500 24 246 -255.1900 33.4500 88 340 -348.1300 600.7200 13 191 -230.1300 147.3200 19 190 -251.2400 70.0100 65 524 -138.7500 70.7500
-8.8341694746e-01 1.6363768147e+00 3.3701045748e+00
19 14 21
2 55 801 -256.0000 716.7300 84 660 -396.4000 631.4900
-9.7220407091e-01 -4.9276652952e-01 3.7793182852e+00
102 89 81
4 55 1005 -277.4700 -193.3700 84 819 -550.7300 -484.1500 88 1431 -293.3400 77.2600 65 1450 -117.0700 -127.8600
-1.1282562907e-01 -3.4654855751e-01 3.7828080690e+00
174 161 145
12 55 1023 66.9700 -140.4700 84 863 -37.8000 -384.4100 82 1037 88.0800 -85.6000 83 1177 57.0000 -14.5900 21 461 23.6100 -164.5700 23 313 70.0200 -300.8700 24 312 70.0200 -300.8700 88 1470 17.3900 128.4800 89 1173 -15.6899 665.1100 72 793 321.8600 572.8900 19 317 57.6000 -296.4300 65 1479 0.3900 -109.8200
-9.7972887071e-01 -3.2495739882e-01 3.7430117876e+00
184 173 159
4 55 1043 -283.9000 -116.4200 84 526 -545.9600 -377.4100 88 966 -294.1900 142.3400 65 1507 -117.7000 -102.6500
1.0815957783e+00 -2.7128076584e-01 3.8195390639e+00
183 172 160
10 55 1030 482.4000 -127.7600 84 542 623.6299 -329.3900 69 786 690.4399 -14.9399 79 780 780.1000 51.9800 80 702 761.1000 82.3400 88 1497 413.8900 150.8600 89 777 661.1599 723.3101 72 801 922.8301 593.1599 19 323 380.2400 -278.0800 65 1490 146.0800 -103.4800
1.2088324314e+00 -2.5812550325e-01 3.8253169769e+00
195 187 174
9 55 1031 523.6600 -124.5100 84 544 688.6699 -319.3400 69 791 747.8600 -8.9200 79 789 838.0800 57.7300 80 710 819.0500 87.9301 88 980 451.8300 155.3800 72 806 984.2100 598.5500 19 328 412.5200 -274.1400 65 1015 160.0900 -102.3700
1.2521641893e+00 -2.1758533031e-01 3.8186718239e+00
66 49 34
8 55 1577 535.7500 -109.9000 84 546 713.1499 -301.6200 69 813 764.0601 11.8400 79 810 855.1200 77.9900 89 783 753.1899 755.1300 72 830 1004.8501 619.1700 19 330 423.1600 -263.8900 65 1518 164.9200 -97.3200
7.1776379890e-02 1.6719193813e-01 3.6751714931e+00
55 45 54
5 55 1081 114.0700 73.7800 84 914 75.8600 -90.4600 21 526 91.9800 -28.3200 19 568 96.0000 -142.9300 65 1558 23.4500 -34.2400
-1.0861090973e+00 3.6482955134e-01 3.6042831209e+00
152 138 125
5 55 714 -340.4600 192.2700 84 586 -555.0800 24.2900 21 535 -199.7400 17.4500 88 683 -325.5600 417.8900 65 1052 -131.7800 2.3100
9.6878537463e-01 1.1873412681e+00 3.5222127896e+00
37 26 25
12 55 1173 426.0400 437.1500 84 1026 499.6200 434.4900 21 626 301.2600 229.2700 23 662 304.1700 112.3100 24 661 304.1700 112.3100 69 919 567.5400 703.2100 71 1053 598.3301 962.9800 79 932 660.6600 773.4900 80 858 641.6600 804.7100 88 1107 385.2200 689.1899 19 661 306.0600 117.0600 65 1670 131.9900 94.0000
1.3643979842e+00 1.3918278355e+00 3.5085764761e+00
151 146 139
3 55 1218 549.0400 494.0901 84 653 679.9900 530.1100 65 1104 176.5500 115.3800
-7.9353041540e-01 2.0483199974e+00 3.2960510447e+00
142 138 131
4 55 820 -222.2100 884.4299 84 1087 -358.3300 838.1600 88 1178 -221.0500 1062.2900 65 1144 -88.4600 237.0100
-1.4068526151e+00 -1.1607215063e+00 3.9290590870e+00
159 147 125
2 55 1415 -486.7400 -509.9301 84 712 -883.4700 -985.9700
1.1450616822e+00 -9.1441987812e-01 3.9679347369e+00
182 178 168
5 55 1461 516.4200 -381.1000 84 773 707.0400 -738.2600 69 1219 761.8800 -362.5500 79 749 849.8600 -293.5900 72 1115 963.1399 234.9399
-1.0109994170e+00 -4.8070759949e-01 3.7750976246e+00
118 110 108
3 55 1506 -296.7400 -189.8199 84 1260 -577.7000 -480.4100 65 2158 -122.9700 -126.8500
7.3742073802e-01 -4.3163981117e-01 3.8345000704e+00
146 141 137
5 55 2201 371.9900 -185.9800 84 837 442.4900 -429.6000 88 2160 302.1400 95.3700 89 1147 468.7800 620.3600 65 2161 105.7400 -123.4000
4.1848616713e-01 -3.8592878464e-01 3.8112038380e+00
159 143 128
12 55 1536 260.1700 -165.0800 84 847 261.2600 -406.5200 82 1026 367.2400 -99.5000 83 1159 345.8400 -37.1400 21 450 172.6700 -176.1000 23 498 243.7900 -310.6900 24 497 243.7900 -310.6900 88 2187 196.4500 110.0000 89 1164 288.1400 643.8500 13 225 263.9100 -231.1800 19 797 208.5400 -313.3600 65 2204 66.8900 -117.5600
-6.7394449887e-01 1.0501406759e+00 3.4768470773e+00
196 193 182
3 55 1766 -165.3500 463.4500 84 1570 -332.0300 393.3401 65 2382 -74.3600 94.4000
1.1586988739e+00 1.2210174483e+00 3.5274988699e+00
185 179 170
4 55 1746 488.2200 433.4500 84 1598 582.7000 452.2600 69 2082 646.6700 710.6599 65 2377 152.1700 92.8000
1.1493811178e+00 1.2425541765e+00 3.5208565251e+00
158 155 146
3 55 1755 489.4700 446.4600 84 1604 586.8701 468.3500 88 1681 441.2000 703.2900
-7.8574330124e-01 2.0092463015e+00 3.3031396880e+00
167 162 157
4 55 1857 -219.5900 868.5500 84 1662 -354.3600 818.9000 88 1759 -217.1200 1045.2700 65 2475 -87.4600 231.4700
-1.3589803717e+00 4.5075128415e-01 3.5783680819e+00
178 166 152
9 55 1701 -456.2900 239.8800 84 1469 -708.5500 73.3101 21 1257 -266.4400 38.7800 23 898 -325.5800 -66.9500 24 896 -325.5800 -66.9500 88 2356 -430.6400 454.0200 13 677 -302.9100 44.2500 19 935 -319.2600 -36.4400 65 2342 -170.0300 17.1700
9.1472660119e-01 2.2399395355e+00 3.3356531960e+00
88 79 70
5 55 1843 392.5100 832.5000 84 1679 434.8000 882.6600 82 2005 538.0500 1209.0901 83 2143 564.3300 1310.9299 88 2565 367.0300 1073.0300
7.0839240078e-01 2.2409712893e+00 3.3231828897e+00
183 184 176
6 55 2639 327.0800 851.5400 84 1680 342.8101 893.1300 82 2006 445.0300 1214.7300 83 2145 468.2000 1320.9700 88 1767 300.8500 1084.3999 65 2480 100.2200 236.0000
-1.3009244988e+00 -1.2545566692e+00 3.9536571872e+00
162 145 129
3 55 3005 -444.9700 -548.3600 84 1122 -803.1300 -1046.6101 65 4126 -171.1400 -246.7400
-7.6668763008e-03 -6.3054339975e-01 3.8427296302e+00
100 82 65
8 55 3218 107.9300 -258.1801 84 1987 22.7200 -561.7400 82 3567 147.3600 -245.7100 21 1568 52.4400 -252.5400 23 722 116.2800 -403.4200 24 721 116.2800 -403.4200 80 2329 249.6801 -100.1400 88 4362 53.5500 22.9100
-1.4219600778e-01 -5.5148014604e-01 3.8210727474e+00
98 73 54
13 55 3231 58.2400 -225.0000 84 2004 -56.1300 -512.5500 82 3588 73.4900 -202.3300 83 2656 38.6801 -134.5100 21 1572 14.0500 -227.9300 23 728 68.4100 -376.3500 24 727 68.4100 -376.3500 69 2747 105.3700 -153.6801 80 2334 178.3300 -54.7200 88 4403 6.9100 52.9200 89 2672 -33.3400 535.7700 72 1709 307.7600 453.3201 65 4344 -3.2500 -138.1200
1.1920952974e+00 -3.5741105146e-01 3.8456068435e+00
187 183 171
6 55 4757 519.5300 -163.4600 84 2068 686.4399 -378.6300 79 1774 835.1899 5.1000 80 2386 816.0000 35.8101 19 1128 411.6400 -304.1100 65 4408 158.1800 -115.7600
9.8245837066e-01 2.0573924748e-01 3.7110602740e+00
179 173 159
9 55 3507 446.2100 64.4900 84 3402 566.1399 -60.3400 69 3006 618.3700 230.5300 71 3188 642.2000 474.2000 79 2825 709.0800 297.4301 80 2596 689.4700 327.7400 72 2818 867.8000 861.7100 19 1885 341.7500 -138.2500 65 4663 138.3900 -35.3100
-5.2524655259e-01 5.0232334813e-01 3.6037634046e+00
95 85 68
4 55 2414 -106.6900 227.4199 84 2292 -250.3500 98.9100 23 1333 -72.2900 -51.0000 24 1332 -72.2900 -51.0000
9.6562453463e-01 5.5622503443e-01 3.6430165095e+00
107 91 75
11 55 3582 433.5500 198.2500 84 2302 530.9700 125.9900 23 1344 341.3700 -32.7700 24 1343 341.3700 -32.7700 69 3061 592.8500 404.7600 71 3255 619.2100 652.2300 80 1763 665.6000 502.1400 88 3366 387.0601 459.2600 72 1940 857.4299 1060.2600 19 1325 324.2700 -43.2900 65 4714 133.6700 11.1000
6.6962261711e-01 1.1816451400e+00 3.5090410550e+00
173 167 160
8 55 5540 325.0200 448.3301 84 5500 353.0601 434.5200 69 4712 434.7900 719.1499 71 4879 462.9900 978.5000 79 4373 526.9000 787.9600 80 4158 507.9900 819.7000 88 5191 285.1000 691.9199 65 4847 96.2800 96.2900
3.0320479047e-01 -3.7126439519e-01 3.8036203367e+00
167 157 141
8 55 1542 219.9600 -158.3400 84 524 195.8600 -398.9399 82 1032 305.4200 -94.3000 83 747 281.7800 -27.1700 89 749 221.5000 653.4700 72 776 542.3000 549.6899 13 228 226.6900 -226.1700 19 311 176.2200 -306.5800
-4.4185592141e-02 -6.0530153159e-01 3.8361487515e+00
95 72 58
14 55 3223 94.6200 -247.9900 84 1995 0.4500 -545.5100 82 3575 127.4200 -231.8800 83 2648 93.0601 -165.9800 21 1569 42.1300 -244.6700 23 724 103.1700 -394.6500 24 723 103.1700 -394.6500 69 2745 159.1200 -185.3500 80 1555 230.4900 -86.1300 88 4378 40.3800 32.8000 89 2661 25.1000 502.4800 72 1699 360.5500 420.1899 13 805 115.6800 -307.3700 19 1608 81.2500 -378.8100
-1.0021401409e+00 -4.2175870672e-01 3.7633306518e+00
181 164 144
7 55 3278 -291.1400 -161.3000 84 3085 -562.6900 -440.3700 79 2625 -294.0800 2.4399 88 4488 -301.5100 105.4000 13 830 -218.5800 -237.9100 19 1653 -216.3600 -317.7900 65 4407 -120.4300 -117.3400
-2.1671510828e-01 -2.5099065529e-01 3.7600788733e+00
154 140 127
11 55 3357 28.4000 -99.8900 84 2107 -98.7500 -326.7600 82 3730 30.1400 -32.4500 83 4151 -1.4600 42.4700 21 1693 -3.9400 -137.3400 69 2862 58.8700 18.7400 79 2682 150.6600 85.7800 88 3189 -19.0000 165.6500 89 2790 -78.4100 724.8101 13 902 53.4700 -180.8200 65 4499 -12.9100 -95.7800
5.4504593350e-01 -2.2063180336e-01 3.7849736139e+00
43 24 18
7 55 3354 301.9000 -99.9500 84 2155 325.3600 -303.4000 23 1216 272.3500 -252.0300 24 1215 272.3500 -252.0300 69 2871 439.9900 21.0000 80 2466 510.3800 117.6600 13 940 296.9900 -174.0300
-1.2030202752e+00 -4.2412574738e-01 3.7605786925e+00
58 38 30
8 55 4763 -377.7200 -157.5900 84 4457 -684.6700 -443.6000 69 4175 -517.3800 -67.5601 71 4320 -486.0200 167.4199 79 3833 -414.4400 1.8900 88 6621 -376.2100 104.0100 72 3861 -313.3300 547.3301 13 1315 -290.4900 -240.4000
-1.3278114720e+00 4.8577560379e-01 3.5717483023e+00
191 190 182
7 55 5358 -440.6100 253.7300 84 5216 -690.4100 93.4000 21 2831 -258.5800 48.3200 23 1982 -315.5300 -56.5600 24 1978 -315.5300 -56.5600 88 7526 -418.1200 466.6500 13 1758 -292.1700 53.5600
-6.2081120564e-01 -4.5235798994e-01 3.7816460805e+00
209 199 193
6 55 7428 -130.2900 -177.1801 84 9841 -337.1899 -452.7700 88 9797 -162.7400 92.3400 89 9288 -315.0200 593.0000 13 2226 -84.6300 -249.5500 19 2299 -94.3100 -327.9800
2.6707118718e-01 -7.0729792805e-02 3.7507480154e+00
175 161 146
5 55 7774 201.7600 -35.8400 84 6956 164.1899 -213.9301 80 3742 370.1000 205.2900 72 4062 518.6500 728.2800 13 2548 203.2200 -121.1800
-1.1483836697e+00 3.8279262812e-01 3.5980050475e+00
145 133 120
7 55 8278 -366.1200 204.2700 84 7303 -590.6100 34.4200 23 2886 -260.4900 -87.3000 24 2885 -260.4900 -87.3000 88 10787 -349.5900 426.0200 72 4407 -295.8000 1061.6201 13 2804 -236.8200 20.8400
-2.5686259614e-01 6.2749063418e-01 3.5916262395e+00
146 134 123
4 55 13208 -4.6000 268.0500 84 7588 -108.1600 162.1699 88 11013 -29.8000 501.4700 13 4617 33.8900 81.6900
-1.9477199043e-01 -5.6415671246e-01 3.8210613955e+00
149 133 117
4 55 32356 35.5000 -229.7000 84 14565 -85.4700 -522.8600 79 21845 164.9600 -92.8800 13 6405 63.0200 -293.5700
-5.9236972444e-01 -4.4861974078e-01 3.7818442495e+00
185 177 170
7 55 20258 -118.3200 -176.7600 84 14774 -320.0200 -451.1300 23 5290 -89.9100 -344.9700 24 5300 -89.9100 -344.9700 89 20208 -298.3400 594.7300 72 12659 55.4100 522.4299 13 6620 -74.8200 -248.7100
1.3043998323e-01 4.7861577842e-01 3.6265187847e+00
185 175 159
6 55 22247 142.1400 197.9700 84 10973 100.2100 86.8000 21 5952 102.5700 57.4700 80 13488 276.4600 499.4199 72 8932 434.9399 1056.1001 13 7950 151.0700 38.1400
4.9436847846e-01 1.1839157063e+00 3.5017613312e+00
56 43 32
7 55 13854 264.2800 457.2000 84 11678 266.2600 436.0400 69 9962 355.5500 730.6799 79 8960 447.0800 799.4399 80 8816 428.3400 830.8401 13 8757 235.0900 215.5400 19 5520 190.0900 125.4300
-6.4552604589e-01 2.4046009725e+00 3.2407686685e+00
64 84 82
4 55 15915 -167.2600 1022.0100 84 12620 -284.7000 987.2500 13 9901 -69.6900 493.8400 19 6062 -109.4800 449.4000
1.2113604562e+00 -4.4726973756e-02 3.7794596992e+00
123 108 91
4 55 682 522.6500 -45.1200 84 375 682.5100 -194.6200 88 667 456.1300 232.6700 65 723 160.6900 -74.1000
-4.9554365763e-01 -4.8673888381e-01 3.7933322771e+00
107 90 78
7 55 1001 -76.5800 -194.8101 84 514 -265.2600 -473.8300 23 288 -53.5100 -356.7100 24 288 -53.5000 -356.7200 88 937 -117.5100 78.4700 89 732 -242.0800 572.4399 65 995 -49.5700 -128.2800
1.0678442220e+00 -3.7007845352e-01 3.8394264716e+00
140 125 109
4 55 1534 480.2500 -164.9700 84 857 624.5701 -389.8600 88 1453 410.5500 115.6700 65 1455 145.0600 -116.0200
7.4278814502e-01 -3.2572741078e-01 3.8129386217e+00
185 177 166
5 55 1022 371.0699 -144.5300 84 528 440.7400 -365.3800 88 961 303.8199 133.2300 89 469 472.5100 687.3600 65 1010 106.3100 -109.8400
3.4408094234e-01 -1.0257997141e+00 3.9465576948e+00
118 101 89
4 55 2122 242.4301 -423.5400 84 747 238.6700 -824.1400 89 1064 250.9399 240.0801 65 2110 58.7300 -206.7600
1.1429268593e+00 -2.0192043465e-01 3.8093576580e+00
160 146 130
9 55 1578 501.7600 -103.2600 84 1377 648.0500 -287.4800 69 1276 715.6899 19.7700 79 1240 805.8199 86.4700 80 1149 786.4700 116.8600 88 2232 430.3900 175.2300 89 1199 691.9399 767.8500 72 1245 952.6201 629.9600 65 2230 152.3200 -94.7800
4.8211686065e-01 5.2008253098e-01 3.6337086965e+00
103 87 70
6 55 2405 265.6700 201.9900 84 2297 280.3300 108.9800 82 2684 384.2800 394.7700 83 2909 378.3600 473.1300 88 2358 224.1600 454.3101 65 3249 74.7700 10.7500
1.8536428968e-01 -9.0013118410e-01 3.9098080182e+00
114 97 79
5 55 3176 180.1801 -370.2300 84 2880 140.8900 -737.5300 88 4243 118.6801 -76.3900 89 4041 160.3700 318.8600 65 4275 38.4800 -187.7400
1.0244980992e+00 -5.0127105193e-01 3.8656078955e+00
185 177 166
7 55 3238 467.1200 -216.2500 84 1266 606.3301 -470.7500 80 1558 746.5200 -37.3800 88 3092 395.1899 68.2600 89 1699 630.8899 578.8201 72 1711 896.8301 466.3800 65 3035 140.1200 -134.0400
1.1180450929e+00 -4.7969151978e-01 3.8668458579e+00
90 77 60
4 55 4701 497.5100 -209.5400 84 3067 656.8701 -457.7200 88 4430 424.2700 75.1899 89 4239 682.3501 592.6400
2.0917686597e-01 -4.7057821656e-01 3.8196041285e+00
85 65 55
7 55 3253 189.0300 -197.4100 84 2024 144.3000 -459.0400 82 3602 258.6200 -150.5699 83 2671 231.6801 -86.0800 88 4439 126.4301 80.3700 89 2700 168.9100 589.9900 65 4361 41.4400 -128.5700
9.6838273950e-01 -3.6166057563e-01 3.8321473364e+00
183 170 161
7 55 4761 446.9301 -161.5500 84 1325 566.2900 -384.9399 69 2792 645.1400 -60.4399 79 2626 734.1500 6.5400 80 2387 714.6400 36.9800 88 2192 375.8400 118.6700 89 1744 597.9600 666.1600
-1.4351519506e+00 -2.8816604505e-01 3.7282159279e+00
145 132 124
7 55 3392 -481.3000 -94.7800 84 3158 -821.3200 -360.4200 69 2880 -666.9700 20.4500 79 2703 -560.2100 88.9000 72 2691 -463.5800 639.4100 19 1151 -358.1500 -272.5100 65 4509 -183.1400 -95.7100
1.0751009892e+00 -1.9336418748e-01 3.8031344364e+00
47 33 24
8 55 3360 479.2800 -98.5400 84 2176 612.7300 -284.1700 69 2882 684.1300 25.3199 79 2706 773.4800 91.7200 80 2479 755.1600 122.5200 89 2869 654.8899 770.9900 19 1763 376.5300 -254.9700 65 4554 145.0000 -92.9300
