# Bundle file v0.3
80 12500
2 53 12390 157.0600 345.0200 52 9145 261.7400 -488.0500
3.4043488778e+00 1.7564031137e+00 3.1454988643e+00
101 93 80
2 53 12406 340.0700 349.8900 52 9189 451.5100 -468.2100
-4.3873273916e+00 1.0333117503e+00 2.7737459942e+00
200 192 167
2 53 12435 -313.5400 358.2700 52 9090 -220.6500 -515.1100
1.5671668874e+00 1.7362338025e+00 2.8561740855e+00
165 153 129
2 53 12442 192.9500 359.4600 52 9184 296.0500 -470.4200
-4.4502464856e+00 1.0532750953e+00 2.7728185701e+00
214 207 186
2 53 12449 -319.4500 360.7300 52 9093 -226.4900 -513.0000
1.5083306860e+00 1.7907240456e+00 2.8066866676e+00
167 153 126
2 53 12458 187.2400 362.9600 52 9198 288.9000 -466.6000
-4.3882970941e+00 1.0866532735e+00 2.7854724011e+00
220 213 197
2 53 12462 -313.6100 363.5700 52 9100 -220.3500 -509.6801
-1.0392065414e+00 1.5043173138e+00 2.8277759910e+00
66 53 37
2 53 12470 -15.1200 365.8700 52 9158 80.9800 -480.1700
-2.4908683462e+00 1.3348785264e+00 2.8081147624e+00
117 102 88
2 53 12473 -139.7000 366.2000 52 9137 -45.8700 -491.3400
6.7175759555e-01 1.7516530986e+00 2.8414379779e+00
164 151 126
2 53 12482 123.7800 369.4600 52 9200 222.8700 -465.3199
-1.1189515169e+00 1.5708119382e+00 2.8550359470e+00
75 64 47
2 53 12493 -20.9800 373.3400 52 9176 74.3900 -473.1899
1.3046851182e-01 1.7616194952e+00 2.8515200780e+00
100 84 56
2 53 12498 81.6000 376.2400 52 9215 178.3300 -461.6899
-4.2723216013e+00 1.2894827808e+00 2.7753331881e+00
221 209 194
2 53 12525 -301.9100 380.3900 52 6334 -208.6100 -490.7800
-3.3881322853e+00 1.4283907714e+00 2.8275944793e+00
165 155 154
2 53 12538 -219.7200 384.8000 52 9163 -126.0900 -479.0400
-1.3032401103e+00 1.6988727984e+00 2.8784513612e+00
142 125 104
2 53 12546 -35.5000 387.1799 52 9226 58.4500 -460.3000
-1.3376451850e+00 1.6875199359e+00 2.8844342113e+00
84 68 45
2 53 12547 -38.3000 386.8500 52 9221 55.6300 -461.1000
-3.8808232245e+00 1.3888423361e+00 2.8278411989e+00
190 183 177
2 53 12549 -265.2500 387.0100 52 6350 -171.3300 -481.3700
-3.1555803647e+00 1.5220805516e+00 2.8130352970e+00
200 192 173
2 53 12559 -198.1300 390.2500 52 9180 -105.2600 -471.6200
1.9172248243e+00 2.1679196876e+00 2.9407298668e+00
135 123 110
2 53 12566 224.2300 393.2500 52 9307 321.4200 -432.5200
-1.8121686105e+00 1.7159860709e+00 2.8531436584e+00
81 69 42
2 53 12567 -78.8400 393.6899 52 9233 13.7600 -457.6300
3.1185129181e+00 2.3247316727e+00 3.0967387834e+00
154 147 128
2 53 12579 319.8600 397.7800 52 9342 418.9900 -420.5900
-3.7782767149e+00 1.5733865466e+00 2.8239027636e+00
146 130 115
2 53 12590 -255.1200 402.3201 52 9205 -161.3400 -464.3500
-8.6585268902e-01 1.9529982526e+00 2.9111652357e+00
152 140 119
2 53 12602 2.8000 405.3800 52 9296 95.0200 -438.6801
3.1298451252e+00 2.5021581345e+00 3.0785099771e+00
146 142 135
2 53 12623 320.8900 411.4500 52 9368 416.4100 -406.3800
2.7507347787e+00 2.4779461537e+00 3.0452262577e+00
118 110 91
2 53 12631 291.7700 412.5900 52 6467 386.1200 -407.5500
-1.1136672126e+00 1.9985029819e+00 2.9372704616e+00
113 96 81
2 53 12636 -17.3500 413.0300 52 9306 74.4900 -432.7700
-4.3691549182e+00 1.7008071548e+00 2.8009995513e+00
132 119 107
2 53 12666 -310.2900 420.2300 52 9252 -215.3000 -450.9700
-8.6493565678e-02 2.2344445668e+00 2.9468459525e+00
90 83 61
2 53 12671 68.4100 421.5800 52 9348 159.2100 -416.6200
3.5408270670e+00 2.7079192495e+00 3.1297815710e+00
147 139 117
2 53 12684 354.0800 425.5100 52 9413 446.7000 -390.0500
-2.6762091512e-01 2.2553865853e+00 2.9736982126e+00
125 117 95
2 53 12687 54.5500 426.5500 52 9352 144.6700 -413.2600
-9.7844586118e-01 2.1897458563e+00 2.9438604153e+00
90 79 72
2 53 12691 -5.1200 428.2100 52 6458 85.0600 -416.3400
6.1659734240e-01 2.4316662435e+00 2.9356380584e+00
95 83 58
2 53 12696 124.8900 429.5701 52 9381 214.6800 -403.5699
-4.3184754660e+00 1.8123134137e+00 2.7944074528e+00
118 105 97
2 53 12699 -304.9800 429.8000 52 9285 -210.2500 -441.1700
2.6724390085e+00 2.6948672674e+00 3.0193205449e+00
145 137 115
2 53 12702 285.9300 430.3600 52 9414 376.1400 -390.0000
-9.4763020793e-01 2.2503051856e+00 2.9426010133e+00
130 123 105
2 53 12709 -2.4300 432.9399 52 9359 87.3900 -411.1300
-2.6233522057e+00 2.0748406819e+00 2.8929427180e+00
105 95 71
2 53 12723 -148.2400 436.2000 52 9341 -56.5600 -420.8500
3.8996443425e+00 2.9102909880e+00 3.1243257781e+00
160 156 135
2 53 12734 380.6700 437.9000 52 9447 470.4300 -375.5200
-2.5244582981e+00 2.1303736845e+00 2.9153662605e+00
119 105 79
2 53 12745 -139.1000 440.8500 52 9350 -47.5900 -415.6801
-5.4713225460e+00 1.8062965981e+00 2.7310472059e+00
157 151 127
2 53 12748 -417.5000 442.0800 52 9295 -318.0900 -438.8500
-5.2472165832e+00 1.8343172873e+00 2.7576840983e+00
152 143 134
2 53 12754 -395.3400 442.8000 52 6428 -296.6200 -436.5300
1.7628409793e-01 2.5002820245e+00 3.0176139095e+00
127 116 96
2 53 12755 92.3500 443.6799 52 9407 180.6900 -393.1200
-5.4473872076e+00 1.8208876192e+00 2.7320767723e+00
216 209 185
2 53 12756 -415.0300 443.2700 52 9302 -315.7400 -437.6600
-5.2092647296e+00 1.8593654768e+00 2.7505722874e+00
122 110 96
2 53 12758 -391.4800 444.0300 52 9305 -292.8100 -434.2600
-2.7550849557e+00 2.1446611451e+00 2.9062352171e+00
178 170 150
2 53 12764 -159.7900 444.5701 52 9353 -67.8100 -413.6200
-2.7135158167e+00 2.1907635176e+00 2.9115752761e+00
125 116 100
2 53 12777 -155.7600 448.5500 52 6466 -64.2000 -409.6801
-5.1789339395e+00 1.9229539352e+00 2.7628786575e+00
146 135 115
2 53 12784 -388.5000 450.4500 52 9315 -289.5000 -428.4100
-5.2174028940e+00 1.9221672775e+00 2.7662734346e+00
190 179 161
2 53 12787 -392.4900 451.0000 52 9318 -293.0400 -428.1400
-7.4853395701e-02 2.5645937490e+00 3.0139998205e+00
109 97 73
2 53 12789 72.3000 452.1400 52 9424 159.4500 -386.4600
-7.4853395701e-02 2.5645937490e+00 3.0139998205e+00
109 97 73
2 53 12790 72.3000 452.1400 52 9425 159.4500 -386.4600
-5.1656589525e+00 1.9663586159e+00 2.7523448690e+00
233 225 209
2 53 12798 -386.9800 453.7400 52 9328 -287.9500 -424.5800
-3.3838609725e+00 2.1872161598e+00 2.8715373271e+00
128 122 111
2 53 12803 -216.7600 455.2600 52 9366 -123.7700 -408.4399
-5.2374935262e+00 1.9683672547e+00 2.7500395508e+00
200 187 171
2 53 12805 -394.1000 454.9900 52 9330 -294.7000 -424.2700
-9.4398271482e-01 2.5253634818e+00 2.9937834616e+00
76 64 50
2 53 12816 -0.0500 458.8400 52 9429 87.3700 -385.9500
-2.6445925972e+00 2.3239103674e+00 2.9214597115e+00
120 111 104
2 53 12820 -149.0800 460.0200 52 9394 -58.0700 -397.8600
-2.6445925972e+00 2.3239103674e+00 2.9214597115e+00
120 111 104
2 53 12821 -149.0800 460.0200 52 9395 -58.0700 -397.8600
-3.4537403171e+00 2.2364051465e+00 2.8550515882e+00
95 85 93
2 53 12822 -222.9800 460.0000 52 9378 -130.1300 -404.2700
3.4262602805e+00 3.1355675637e+00 3.1022155616e+00
172 172 163
2 53 12829 346.6300 461.2400 52 9503 430.7400 -356.0800
-5.3026388565e+00 2.0680392927e+00 2.7407200263e+00
237 230 215
2 53 12844 -400.4400 464.9900 52 9351 -300.0400 -415.0100
5.0615058892e-01 2.8723020961e+00 3.0698223993e+00
102 89 72
2 53 12867 121.8900 473.5300 52 9485 205.5700 -362.2000
-1.0629420125e+00 2.7155983673e+00 3.0411475245e+00
118 113 90
2 53 12886 -8.7700 478.8700 52 9466 77.8600 -367.5000
-4.2017965081e+00 2.3744995774e+00 2.8358839904e+00
144 132 116
2 53 12897 -292.9600 482.2600 52 9418 -196.5900 -389.3500
-2.1569351355e+00 2.6777423513e+00 2.9662513007e+00
165 157 136
2 53 12916 -104.1700 487.2200 52 9465 -15.8200 -367.9000
-5.2065359415e-01 2.9244987161e+00 3.0433790352e+00
131 126 104
2 53 12923 37.9300 490.3101 52 9509 121.1100 -352.9600
1.6965535830e+00 3.2759179698e+00 3.0363730340e+00
149 144 123
2 53 12926 215.5600 491.3900 52 9556 294.4700 -337.1800
6.0589114506e-01 3.0960082371e+00 3.0881763476e+00
148 142 129
2 53 12930 131.3200 492.2600 52 9534 212.0900 -343.7800
1.6768887703e+00 3.3746414697e+00 3.1050488565e+00
145 136 131
2 53 12951 216.4700 503.0800 52 9587 294.6300 -327.1000
-2.3642511728e+00 2.9124108334e+00 2.9734410911e+00
112 103 87
2 53 12974 -121.6200 511.7700 52 9526 -33.6900 -346.7500
-1.0449374433e+00 3.1524291912e+00 3.0664084328e+00
143 132 115
2 53 12997 -4.9700 518.6200 52 9574 77.6600 -330.3300
-4.5579593075e+00 2.7305577360e+00 2.7844518648e+00
220 213 187
2 53 12999 -326.4200 518.7400 52 9499 -227.2100 -357.6800
3.7430445116e+00 3.9817428143e+00 2.9653813069e+00
153 142 126
2 53 13008 367.6000 522.2900 52 9688 437.0400 -296.5000
-4.3579252348e+00 2.7926039449e+00 2.8052340443e+00
151 142 125
2 53 13010 -307.1300 522.4000 52 9515 -208.8000 -352.5000
-3.5889652007e+00 2.9254286751e+00 2.8843750092e+00
194 183 165
2 53 13018 -233.9400 526.8900 52 9537 -139.9200 -342.3900
9.0695936409e-01 3.5879450762e+00 3.0683769573e+00
91 80 62
2 53 13028 156.4600 529.8600 52 9649 231.0500 -306.5100
-3.1496576545e+00 3.0394045580e+00 2.9135264688e+00
102 96 83
2 53 13035 -192.8100 532.1600 52 9565 -101.4200 -333.9000
-3.6992083593e+00 2.9705489640e+00 2.8652588734e+00
188 180 169
2 53 13036 -244.0400 532.0000 52 9550 -149.7200 -338.7200
-4.5202399194e+00 2.9438634111e+00 2.7695211635e+00
97 84 76
2 53 13050 -322.2900 537.7800 52 9543 -222.8600 -339.8300
-4.5202399194e+00 2.9438634111e+00 2.7695211635e+00
97 84 76
2 53 13051 -322.2900 537.7800 52 9544 -222.8600 -339.8300
-2.1983792501e+00 3.2256640784e+00 2.9895196940e+00
123 114 106
2 53 13055 -105.7100 538.6500 52 9609 -19.8700 -320.7800
-2.0759877618e+00 3.4118214692e+00 3.0184781386e+00
121 112 100
2 53 13089 -94.1500 555.2200 52 9657 -9.3000 -305.0000
-2.0108973572e+00 3.4361835284e+00 3.0158215799e+00
117 110 95
2 53 13090 -88.3400 556.2900 52 9661 -4.0000 -303.4300
4.9477229835e-01 3.8098148337e+00 3.1326970312e+00
144 138 114
2 53 13095 126.2600 558.2200 52 9724 198.9900 -284.3300
-2.9682918941e+00 3.4193008094e+00 2.9447089721e+00
159 152 127
2 53 13111 -175.0600 566.5000 52 9671 -85.2400 -302.1600
-4.3816847810e+00 3.2790731081e+00 2.7660279659e+00
126 124 93
2 53 13114 -308.4500 567.4900 52 9631 -208.9900 -312.0900
-2.9085415648e+00 3.4851827675e+00 2.9367175566e+00
110 103 76
2 53 13123 -169.3800 571.2900 52 9685 -80.3400 -297.3500
-3.6694528862e+00 3.4634512102e+00 2.8451182720e+00
129 121 111
2 53 13137 -240.3800 577.0200 52 9683 -145.9200 -297.9100
-9.3883517378e-01 3.9058472315e+00 3.0633451167e+00
99 93 71
2 53 13155 6.6800 584.8700 52 9752 82.7800 -270.2100
-2.7213966945e+00 3.6831334850e+00 2.9316480823e+00
148 144 120
2 53 13161 -151.9500 586.3400 52 9731 -64.6000 -282.2400
-3.5826532654e+00 3.5835067511e+00 2.8378192137e+00
163 153 147
2 53 13162 -232.0300 586.4800 52 9710 -138.2500 -288.6400
-3.8463966653e+00 3.5871382536e+00 2.8185930709e+00
109 99 74
2 53 13171 -257.1200 590.3800 52 9713 -160.7800 -287.3900
7.7030755482e-01 4.2899889143e+00 3.0445534447e+00
144 135 118
2 53 13175 148.0000 592.3800 52 9818 213.7200 -252.0200
7.7030755482e-01 4.2899889143e+00 3.0445534447e+00
144 135 118
2 53 13176 148.0000 592.3800 52 9819 213.7200 -252.0200
-4.2363470604e+00 3.5779880195e+00 2.7616627241e+00
192 187 193
2 53 13178 -294.1700 593.5300 52 9711 -194.9700 -288.0000
-3.5417208185e-01 4.1271696359e+00 3.0420693784e+00
143 136 129
2 53 13179 56.0100 594.6300 52 9797 127.5600 -257.2200
7.4760230216e-01 4.3537349561e+00 3.0201118002e+00
139 130 120
2 53 13193 145.3500 597.0200 52 9831 211.1600 -247.7100
-3.7821662370e+00 3.7389771008e+00 2.7956589592e+00
201 192 174
2 53 13216 -250.6400 602.5601 52 9741 -155.1600 -276.1400
-7.3909341218e-01 4.1999296583e+00 3.0331560067e+00
145 138 128
2 53 13219 23.9700 606.9200 52 9828 96.6600 -249.4900
1.8916175804e+00 4.7724486605e+00 2.9242035063e+00
130 121 104
2 53 13233 233.1700 612.4100 52 9883 290.3600 -227.6200
-3.0955186295e+00 4.1848373217e+00 2.8195823992e+00
90 80 67
2 53 13264 -185.9300 634.0200 52 9843 -96.4600 -243.4900
-5.9453937848e-01 6.1105020432e+00 2.8065834959e+00
166 163 156
3 6 727 -39.7100 215.1400 2 1878 -434.1400 -185.6100 55 3248 30.7700 -203.4700
2.8969218053e+00 -4.1724368253e+00 3.5130315162e+00
123 133 137
3 6 974 70.2100 -202.0700 78 473 436.7500 -389.1801 73 3638 -36.1800 80.9700
4.0689633634e+00 -3.8049843235e+00 3.3109749261e+00
126 137 139
3 6 987 107.8200 -183.2400 78 301 602.2900 -319.0601 71 4051 240.6100 -264.8500
2.8126229643e-01 6.6492515433e+00 2.6879401269e+00
126 118 107
3 6 1133 -8.2200 224.8500 2 3001 -381.6300 -172.3199 5 2284 162.9700 -21.3700
-1.8807199215e-01 6.4261495696e+00 2.4075883040e+00
169 170 163
5 6 1680 -27.7600 216.1400 2 4800 -415.2300 -183.8300 5 3604 150.6500 -26.5500 13 2198 63.6300 -266.6100 21 3539 -0.2700 -210.8800
-4.7894401345e-01 6.3444520414e+00 2.4429879290e+00
164 163 155
4 6 1681 -37.9600 216.3900 2 4803 -431.9800 -182.6400 5 3605 144.4500 -26.3300 21 3540 -5.5100 -210.7200
2.9670287921e+00 -3.9740841174e+00 3.6161066057e+00
64 70 79
5 6 2113 75.8600 -195.5100 78 712 460.6700 -359.0601 69 5854 186.9700 -524.5800 71 5817 210.2100 -274.3800 79 5217 275.1400 -449.4000
3.5467508854e+00 -3.9472371857e+00 3.7124563203e+00
66 69 73
6 6 2115 97.4500 -193.9800 78 715 559.1801 -357.6100 69 5853 208.6100 -524.0000 71 5821 231.8400 -273.7000 72 7516 395.6899 86.2400 79 5216 296.3700 -449.6801
7.1176632462e+00 -5.6950690951e-01 2.3981023467e+00
134 138 138
2 6 3170 188.3100 -59.2200 78 1183 978.9299 207.8101
5.1475680413e+00 -2.9616583605e+00 3.1872412982e+00
107 110 106
2 6 4349 141.8800 -148.3900 78 2751 760.3400 -175.1600
6.9805394566e+00 -8.6071471060e-01 2.6834000286e+00
143 142 138
2 6 4535 190.5300 -70.0200 78 1885 985.6201 161.1000
-2.1970857635e+00 4.5770745351e+00 3.9514377565e+00
121 117 114
2 6 5027 -102.7100 187.0500 52 2208 -1.7800 -179.3900
3.1160483327e+00 -4.3532325861e+00 3.5693736876e+00
59 66 80
3 6 6046 78.5000 -209.8500 78 2660 471.4900 -423.5300 71 21389 213.0300 -288.0800
3.0461740256e+00 -4.3252407586e+00 3.6827807700e+00
59 66 80
6 6 6047 78.5000 -209.8500 78 2661 471.4900 -423.5300 69 13148 189.7000 -538.9100 71 21390 213.0300 -288.0800 72 20057 376.5699 72.1700 79 11782 277.4200 -463.0500
2.2817726085e+00 -4.2465930778e+00 3.5459835306e+00
88 92 93
2 6 6053 49.5200 -207.1500 78 3918 340.0000 -404.2400
4.6637819381e+00 -3.3867883380e+00 3.5490632003e+00
117 117 110
3 6 6117 133.9200 -166.6100 78 2722 721.3600 -255.4301 69 37223 243.3199 -499.6801
4.4796273414e+00 5.5002078843e+00 -5.4714629101e-01
115 114 112
5 78 2262 472.8500 1135.8401 2 29932 -258.6700 -323.5601 69 23762 179.0300 -195.9700 72 21967 380.4301 410.0000 79 21780 268.9399 -126.6801
3.8445064924e+00 5.9852358739e+00 -1.1163016574e+00
106 94 85
4 78 2277 358.2800 1201.6401 2 18351 -298.2300 -297.6200 72 22037 356.2300 424.0000 79 21826 244.0400 -112.8800
5.2036481693e+00 4.4213974898e+00 1.3748102050e-01
121 114 108
3 78 3317 604.8800 980.9399 2 29592 -214.7400 -382.0601 72 40487 408.9200 375.7900
3.7584292415e+00 6.0628438528e+00 -1.1929769009e+00
172 169 156
4 78 3389 343.1500 1212.3000 2 18363 -303.0100 -293.0601 69 39169 150.2700 -180.0500 72 22048 353.0601 426.3000
4.7379269166e+00 5.1787794033e+00 -4.6944359442e-01
173 166 149
2 78 4762 507.3199 1084.4600 2 48984 -247.4700 -343.3400
4.3894347958e+00 5.7654936130e+00 -8.5395376220e-01
125 125 120
2 78 4792 442.0200 1163.8000 2 29984 -268.5200 -314.0601
3.6805603759e+00 6.4482030116e+00 -1.6120324613e+00
195 195 185
2 78 4825 310.3800 1250.3999 2 49485 -313.8600 -278.3300
4.1209889938e+00 4.7703052799e+00 -4.7850866898e-01
187 185 172
2 78 6563 424.1300 1043.7100 2 48853 -278.0100 -357.5100
4.5882090097e+00 5.1178057134e+00 -4.2606185376e-01
136 127 120
2 78 6590 491.2000 1081.2800 2 48973 -253.9600 -344.4399
4.0430494009e+00 6.1284065360e+00 -1.2692701412e+00
165 163 162
2 78 9090 374.6801 1209.0400 2 72986 -292.5100 -294.6700
-1.5665413370e+00 -4.7285063589e+00 1.1595630034e+00
17 16 14
2 53 7 -94.1000 -134.4800 47 9 -106.5300 -162.5100
-4.8194218380e+00 1.3435065620e+00 2.7761768307e+00
109 94 104
2 53 89 -353.9700 392.4900 52 65 -259.8500 -484.5000
2.2983318215e+00 -4.2681350499e+00 5.3227161767e+00
166 159 151
3 53 134 334.5500 -165.2900 78 162 502.3199 -489.3101 5 804 221.9600 -325.3100
4.3835601545e+00 -1.5260463161e+00 3.3460562040e+00
113 103 77
2 53 152 403.0200 85.2600 28 3 65.2900 -220.7700
-4.4326920905e+00 2.2864026738e-01 2.7066037363e+00
227 219 207
2 53 297 -319.3800 284.3200 52 119 -229.7800 -596.4301
-4.6920072140e+00 9.6175073760e-01 2.7688554113e+00
220 213 198
2 53 301 -342.6900 355.1100 52 220 -250.0300 -521.5100
-4.6920072140e+00 9.6175073760e-01 2.7688554113e+00
220 213 198
2 53 302 -342.6900 355.1100 52 219 -250.0300 -521.5100
-4.8241203504e+00 2.0028029085e-01 2.7080341701e+00
103 82 70
2 53 444 -356.4500 285.7000 52 334 -267.9500 -598.6300
-4.9439172783e+00 3.8880262703e-01 2.7452013554e+00
228 222 210
2 53 447 -368.1500 304.6200 52 337 -278.0800 -578.1899
-5.3710484422e+00 7.3927461435e-01 2.7172917020e+00
238 235 218
2 53 452 -408.4500 340.5700 52 343 -317.4300 -542.7500
-4.6947724333e-01 -4.1156630791e+00 3.2046219652e+00
131 123 108
3 53 648 19.6700 -114.2000 2 4228 -529.5500 -882.7700 55 10752 14.3600 -484.1300
-2.6590391950e+00 -4.1560333077e+00 2.4005317273e+00
179 171 140
2 53 656 -175.2600 -104.3000 47 459 -213.9400 -145.5699
-1.6840350969e+00 -3.1617512291e+00 2.8956568998e+00
213 210 195
4 53 681 -83.8500 -31.2000 2 2659 -613.3800 -800.8799 47 481 -112.3900 -43.8600 5 1998 87.6000 -276.7800
-7.2713110757e-01 6.1331095456e-01 2.7219548329e+00
106 93 73
2 53 778 5.3400 284.9000 52 515 110.2700 -566.8400
-5.2152316672e+00 2.8337841729e-01 2.6823771190e+00
164 152 140
2 53 786 -393.3500 296.5300 52 508 -305.9200 -590.0000
-5.3082249131e+00 5.3647162291e-01 2.7346718826e+00
103 93 75
2 53 792 -403.0700 321.7400 52 339 -312.7400 -562.7600
-5.4798961222e+00 1.2805854075e+00 2.7498708032e+00
218 210 198
2 53 814 -419.2200 393.4500 52 535 -323.3200 -488.5500
4.0129813125e+00 4.2104850842e+00 2.9079826204e+00
215 214 213
2 53 847 385.3200 535.6700 52 575 451.3800 -282.7400
2.9979715476e+00 4.6032411410e+00 2.9138342150e+00
114 104 77
2 53 858 314.5600 582.0900 52 906 372.9700 -247.6600
3.1816921894e+00 4.7073655643e+00 2.8779542677e+00
209 214 210
2 53 860 327.0000 586.8199 52 907 383.8100 -242.4000
2.7054942942e+00 4.7760332464e+00 2.8894035063e+00
93 86 67
2 53 861 293.0400 599.6000 52 586 348.7100 -233.9700
3.8033064199e+00 -1.9461196221e+00 3.1404374186e+00
103 95 72
2 53 1073 350.1900 52.7900 28 135 -77.2700 -289.1100
-4.7314567538e+00 -2.3329840907e-02 2.6979849061e+00
172 148 122
2 53 1188 -348.1300 264.6000 52 803 -260.2700 -621.9000
-4.7423240679e+00 4.7765930029e-01 2.7660590282e+00
167 150 131
2 53 1205 -349.0300 310.6600 52 514 -257.6300 -568.7200
-5.1303877687e+00 9.7321778035e-01 2.7704276122e+00
119 105 98
2 53 1223 -385.5300 360.6700 52 1291 -291.8100 -518.5800
-5.4366034849e+00 1.4191240548e+00 2.7432975594e+00
149 133 118
2 53 1243 -414.4400 405.8500 52 1313 -318.1100 -475.7300
-1.6903556815e+00 -2.3458505316e+00 2.4670459273e+00
135 127 116
4 53 1599 -89.1900 42.5000 2 10745 -610.2800 -737.2000 47 1079 -114.8800 48.5100 71 13121 24.5699 -201.8101
-1.0550229475e+00 -1.5564906166e+00 2.2857939734e+00
202 196 180
2 53 1640 -35.8900 102.4400 2 7012 -560.8000 -683.9700
-1.9133824386e-01 -1.4435141697e+00 2.0232232215e+00
177 173 161
2 53 1644 26.7600 105.1700 2 10900 -507.3600 -680.8500
-1.5291366347e+00 -1.2315834617e+00 2.1404580097e+00
195 192 178
3 53 1662 -75.1700 129.1600 2 7061 -592.4000 -656.9100 55 18881 -18.6900 -394.6000
-2.2961773825e+00 -5.4314034847e-01 -2.5635461529e-01
102 93 76
2 53 1701 -139.1700 163.7800 47 1659 -182.6500 213.3401
-4.9483128064e+00 5.9283768217e-01 2.7571082154e+00
228 221 207
2 53 1814 -368.2800 323.5200 52 1267 -277.0500 -557.3400
-4.6669240147e+00 8.5092634208e-01 2.7480150157e+00
235 230 210
2 53 1823 -340.0900 344.5600 52 1280 -248.6300 -533.4301
-4.9104615854e+00 9.2173071888e-01 2.7689151169e+00
121 105 103
2 53 1829 -363.9000 353.9200 52 1287 -271.1800 -524.8500
-5.8001389613e+00 8.6865007412e-01 2.6907247035e+00
244 236 221
2 53 1832 -450.6500 356.7200 52 1281 -358.3500 -529.2000
-4.7923989602e+00 1.2986810608e+00 2.7629147364e+00
235 229 202
2 53 1860 -351.5400 386.7500 52 1299 -257.4600 -488.4800
-4.7923989602e+00 1.2986810608e+00 2.7629147364e+00
235 229 202
2 53 1861 -351.5400 386.7500 52 1300 -257.4600 -488.4800
-5.5863862161e+00 1.5727570547e+00 2.7303279730e+00
135 128 112
2 53 1873 -429.2700 421.7100 52 2002 -331.1200 -460.6600
-5.3432984411e+00 1.8003698195e+00 2.7400683966e+00
126 113 105
2 53 1884 -404.6200 440.2800 52 1339 -306.0900 -439.9000
-5.3432984411e+00 1.8003698195e+00 2.7400683966e+00
126 113 105
2 53 1885 -404.6200 440.2800 52 1340 -306.0900 -439.9000
-1.4888410515e-01 -5.5174967157e+00 3.7435455411e+00
107 99 88
2 53 2308 50.0100 -247.2400 6 4189 -45.9400 -261.9900
2.9521473458e+00 -2.6755868311e+00 2.8514915785e+00
141 131 112
2 53 2490 275.3300 -0.7400 28 282 -290.4700 -409.2000
-5.4290854871e-01 -2.4448798735e+00 2.5516916684e+00
203 196 178
2 53 2529 6.5700 29.1500 2 16781 -530.6800 -752.7200
3.8208398367e-02 -1.8277245311e+00 1.9672439472e+00
46 32 20
5 53 2574 40.7800 72.9700 2 16961 -498.5800 -711.4600 69 22686 60.7500 -429.4900 71 22089 86.5300 -184.1700 79 35500 150.3101 -355.5900
-4.7919833278e-02 -1.4802505984e+00 2.0989700871e+00
184 182 161
2 53 2605 39.0100 102.1700 2 10885 -497.0200 -684.8800
7.3989744253e-01 2.2196557642e-01 2.1943158409e+00
170 166 150
2 53 2746 104.5300 232.3700 52 1228 224.4000 -618.8101
3.5012393268e+00 8.6663545146e-01 3.0204947595e+00
115 101 82
2 53 2773 333.5100 271.3800 28 384 -8.5600 212.6100
-4.5450794852e+00 1.6085058113e-01 2.7125509636e+00
235 226 209
2 53 2785 -330.1800 279.6900 52 1895 -240.9700 -603.1600
-5.0040743214e+00 4.6748000910e-01 2.7354072754e+00
235 226 212
2 53 2824 -373.5600 312.1700 52 1923 -283.5200 -570.3900
2.2004949347e+00 1.1994051724e+00 3.0309144777e+00
122 112 86
2 53 2826 243.8900 314.4900 2 17631 -312.5600 -526.4800
-5.1361682417e+00 5.0431059739e-01 2.7593765611e+00
109 91 81
2 53 2829 -386.7000 317.9900 52 1924 -296.0200 -566.1600
-4.6728918399e+00 5.8540029832e-01 2.7498918790e+00
157 145 137
2 53 2833 -341.6400 319.9400 52 1930 -250.5800 -559.0900
-4.5840813077e+00 8.2442889669e-01 2.7565266838e+00
156 147 145
2 53 2852 -332.6200 340.8100 52 1950 -240.6100 -535.3800
-5.7809014461e+00 7.7788277454e-01 2.7071161830e+00
157 145 120
2 53 2863 -449.3600 348.2400 52 1949 -357.1400 -537.5500
-5.9490655700e+00 8.0874161670e-01 2.6876965431e+00
240 232 209
2 53 2869 -465.7500 353.2400 52 2953 -373.6000 -535.0601
-5.0398156480e+00 1.2056483531e+00 2.7565484201e+00
154 147 140
2 53 2899 -375.7700 380.9000 52 1979 -281.6300 -496.8199
-5.5790523857e+00 1.1955141109e+00 2.7293749656e+00
146 132 121
2 53 2904 -428.9800 385.5800 52 1980 -333.6300 -496.6100
-4.7989993630e+00 1.3789309488e+00 2.7914188622e+00
101 85 81
2 53 2917 -352.3400 395.6600 52 1993 -257.4100 -480.3600
-4.7141623711e+00 1.4082234825e+00 2.7817607631e+00
201 190 166
2 53 2918 -343.8200 397.0701 52 1997 -249.3700 -478.2000
-5.6206367403e+00 1.3217503628e+00 2.7225719137e+00
149 132 125
2 53 2919 -432.8800 397.8000 52 1991 -336.5800 -484.4700
-5.6206367403e+00 1.3217503628e+00 2.7225719137e+00
149 132 125
2 53 2920 -432.8800 397.8000 52 1992 -336.5800 -484.4700
4.5295488469e+00 -2.1597871136e+00 3.4978459752e+00
116 99 73
2 53 3772 417.5800 33.6600 28 458 70.6900 -342.1400
3.9976955795e+00 -1.8875715821e+00 3.2125900614e+00
110 105 86
2 53 3809 367.7200 57.4100 28 477 -33.5700 -282.1800
2.6824040120e+00 -8.5523418565e-01 2.6267934356e+00
174 160 135
2 53 3919 254.8600 140.4000 28 528 -245.5900 -75.7400
-1.2280546342e+00 -1.0010520770e+00 2.0386023533e+00
118 112 93
