# Bundle file v0.3
120 25612
143 132 138
2 96 2577 296.4800 -349.0500 89 2448 325.8600 161.2800
3.9307716789e-01 5.0599978048e-01 3.1307149802e+00
147 141 141
3 96 2588 -106.6200 -331.7800 88 2919 -37.7200 -156.3400 14 890 -2.8500 -93.7700
3.9331436465e-01 5.1393403382e-01 3.1284489729e+00
152 142 141
3 96 2628 -191.3900 -262.0800 89 2508 -181.4301 249.5300 85 2031 -235.0400 1026.5901
4.2811679463e-01 4.7722844827e-01 3.1328402067e+00
94 90 91
2 96 2664 530.3199 -203.6400 89 2553 573.5200 313.1899
3.7534510149e-01 5.4592758902e-01 3.1256408690e+00
98 94 93
2 96 2678 -710.9900 -176.8900 89 2576 -725.3700 340.0300
4.0897158843e-01 5.0647012559e-01 3.1296455178e+00
130 121 122
2 96 2685 32.1400 -155.9399 89 2591 51.6400 361.2100
3.5061196052e-01 4.4195129792e-01 3.1180726037e+00
183 161 166
2 96 3238 213.9800 -1398.8101 89 2995 232.2000 -847.1100
3.4280724969e-01 4.5386792167e-01 3.1174358933e+00
189 13 56
2 96 3244 11.7300 -1378.2000 89 2998 28.4399 -829.2000
3.4280724969e-01 4.5386792167e-01 3.1174358933e+00
189 13 56
2 96 3245 11.7300 -1378.2000 89 2999 28.4399 -829.2000
3.5116784645e-01 4.4441117420e-01 3.1186327409e+00
187 160 151
2 96 3247 192.4900 -1369.4399 89 3000 210.6500 -821.1801
3.4376512656e-01 4.5375628422e-01 3.1178120602e+00
170 153 166
2 96 3248 22.3300 -1367.9700 89 3002 38.4900 -820.5699
3.5537622357e-01 4.4019593087e-01 3.1188929901e+00
226 34 59
2 96 3253 277.0699 -1360.8301 89 3003 295.6400 -811.4800
3.4450180638e-01 4.5531592961e-01 3.1182141344e+00
187 13 35
2 96 3258 11.8101 -1345.0400 89 3009 28.5800 -799.9800
3.4062419337e-01 4.6012692280e-01 3.1174769708e+00
226 34 66
2 96 3259 -77.1100 -1345.6599 89 3010 -60.8700 -799.6500
3.5640247701e-01 4.4109123144e-01 3.1191840915e+00
166 94 88
2 96 3267 276.8800 -1340.9399 89 3014 295.1300 -793.0200
3.3893805470e-01 4.6325510782e-01 3.1171487057e+00
253 229 194
2 96 3275 -127.3199 -1336.6201 89 3022 -111.3300 -790.5400
3.5842390852e-01 4.3968933691e-01 3.1195331361e+00
177 27 47
2 96 3276 310.5900 -1330.7600 89 3030 329.8199 -783.6700
3.5120121220e-01 4.4863316798e-01 3.1191000235e+00
158 89 88
2 96 3277 146.4301 -1330.1101 89 3025 164.7800 -785.4000
3.5006052528e-01 4.5020129506e-01 3.1190208293e+00
159 103 95
2 96 3278 119.1700 -1328.6299 89 3031 136.5601 -784.3300
3.4175400379e-01 4.6078761701e-01 3.1177765546e+00
152 112 86
2 96 3281 -74.0000 -1326.7400 89 3032 -57.7300 -782.0699
3.5624341482e-01 4.4297719124e-01 3.1195821941e+00
197 9 42
2 96 3284 254.9000 -1324.8999 89 3033 273.6200 -779.5699
3.5529413473e-01 4.4409072830e-01 3.1194348586e+00
212 13 27
2 96 3285 233.7800 -1325.5601 89 3034 252.5400 -780.0300
3.6055408078e-01 4.3787551254e-01 3.1196877781e+00
196 20 47
2 96 3289 349.8600 -1323.4800 89 3041 369.4200 -776.1100
3.5963674218e-01 4.3907878016e-01 3.1197139696e+00
201 17 48
2 96 3290 328.4700 -1322.6201 89 3042 347.7600 -775.9600
3.4888894900e-01 4.5223437716e-01 3.1189906794e+00
136 79 72
2 96 3291 85.8000 -1323.2000 89 4728 103.6899 -779.7300
3.4755557926e-01 4.5394904968e-01 3.1187777212e+00
153 88 86
2 96 3292 54.9900 -1322.7900 89 3035 71.9100 -779.1500
3.4439021657e-01 4.5793391807e-01 3.1183595092e+00
168 21 43
2 96 3293 -18.0000 -1322.3999 89 3036 -1.5000 -778.9100
3.5862954492e-01 4.4061455667e-01 3.1196376742e+00
241 189 141
2 96 3296 302.4000 -1319.9600 89 4736 321.4100 -773.5699
3.4667472296e-01 4.5546932973e-01 3.1187565051e+00
159 129 139
2 96 3300 30.4301 -1318.7900 89 3043 46.8500 -775.7900
3.6043924161e-01 4.3878240631e-01 3.1197473225e+00
254 199 180
2 96 3301 338.9700 -1316.4399 89 3045 358.2600 -769.6300
3.6043924161e-01 4.3878240631e-01 3.1197473225e+00
254 199 180
2 96 3302 338.9700 -1316.4399 89 3046 358.2600 -769.6300
3.4115577028e-01 4.6328355206e-01 3.1179648323e+00
247 194 169
2 96 3303 -106.6899 -1310.4399 89 3049 -90.8199 -767.7800
3.6285895865e-01 4.3690741716e-01 3.1198353870e+00
230 26 53
2 96 3304 381.2400 -1306.6899 89 3054 401.1600 -759.1400
3.6067644992e-01 4.3987478032e-01 3.1199431601e+00
131 80 67
2 96 3309 329.2400 -1303.6101 89 3055 348.5500 -757.9900
3.6356220608e-01 4.3651178446e-01 3.1199697738e+00
254 221 185
2 96 3310 392.2800 -1302.2700 89 3058 411.9500 -755.1600
3.6356220608e-01 4.3651178446e-01 3.1199697738e+00
254 221 185
2 96 3311 392.2800 -1302.2700 89 3059 411.9500 -755.1600
3.6248885524e-01 4.3772779060e-01 3.1198132331e+00
154 134 146
2 96 3312 368.8700 -1303.3899 89 3060 388.5699 -756.0200
3.5620918138e-01 4.4571748491e-01 3.1198699600e+00
169 22 40
2 96 3314 224.7100 -1300.0100 89 3057 243.1000 -756.8600
3.3975869266e-01 4.6723004488e-01 3.1175957491e+00
255 229 202
2 96 3321 -163.5700 -1290.9500 89 3066 -147.8800 -748.1801
3.6380475202e-01 4.3772320773e-01 3.1201441642e+00
158 110 97
2 96 3323 381.1600 -1288.3601 89 3072 401.0000 -742.3199
3.5829301194e-01 4.4465529710e-01 3.1202355349e+00
154 74 61
2 96 3325 255.4399 -1286.0400 89 3069 274.3700 -743.8300
3.4143944393e-01 4.6559535951e-01 3.1180785315e+00
167 16 42
2 96 3326 -129.8800 -1286.2800 89 3068 -113.8199 -744.8500
3.3870818933e-01 4.6908169373e-01 3.1173731289e+00
192 10 33
2 96 3327 -193.9100 -1286.2200 89 3070 -178.1899 -743.3500
3.4241465216e-01 4.6455469211e-01 3.1183321516e+00
146 76 68
2 96 3329 -109.9200 -1284.4099 89 4768 -92.4800 -743.6899
3.6370202406e-01 4.3879309945e-01 3.1203627225e+00
174 163 177
2 96 3333 368.6400 -1279.4099 89 3075 388.6200 -734.7600
3.5176431649e-01 4.5433180429e-01 3.1200392133e+00
186 22 39
2 96 3342 89.8400 -1270.7300 89 4779 107.3600 -732.2400
3.4613217749e-01 4.6131483803e-01 3.1191856255e+00
191 20 35
2 96 3343 -39.3000 -1271.2000 89 4780 -22.1400 -732.4000
3.4681401491e-01 4.6102838067e-01 3.1193911801e+00
253 205 177
2 96 3346 -29.6000 -1265.9099 89 3084 -12.7000 -727.8101
3.4681401491e-01 4.6102838067e-01 3.1193911801e+00
253 205 177
2 96 3347 -29.6000 -1265.9099 89 3085 -12.7000 -727.8101
3.4267934948e-01 4.6778461447e-01 3.1185021445e+00
133 88 59
2 96 3351 -142.7300 -1252.1299 89 3089 -126.5500 -713.1100
3.4267934948e-01 4.6778461447e-01 3.1185021445e+00
133 88 59
2 96 3352 -142.7300 -1252.1299 89 3090 -126.5500 -713.1100
3.6610399657e-01 4.3901690599e-01 3.1209207486e+00
134 83 82
2 96 3353 388.2800 -1249.9900 89 3094 408.7900 -707.5100
3.4055214669e-01 4.7076137347e-01 3.1179310683e+00
131 81 64
2 96 3354 -195.5500 -1249.7700 89 3092 -179.6700 -709.6200
3.4055214669e-01 4.7076137347e-01 3.1179310683e+00
131 81 64
2 96 3355 -195.5500 -1249.7700 89 3093 -179.6700 -709.6200
3.6488531587e-01 4.4110943211e-01 3.1209802572e+00
122 95 88
2 96 3363 354.2400 -1244.3601 89 4820 374.6400 -703.0000
3.4281481669e-01 4.6861247865e-01 3.1185990360e+00
250 225 195
2 96 3368 -150.3500 -1243.0200 89 4818 -134.7300 -704.6600
3.6214575243e-01 4.4495973055e-01 3.1210541233e+00
135 86 76
2 96 3369 287.4700 -1239.4900 89 3097 306.9700 -700.2800
3.4835794058e-01 4.6395270370e-01 3.1202086396e+00
223 26 53
2 96 3378 -47.1000 -1221.0300 89 1979 -30.5601 -687.3700
3.4839343528e-01 4.6394897656e-01 3.1200320304e+00
223 26 53
2 96 3379 -47.1000 -1221.0300 89 3104 -30.3500 -686.4500
3.6091166676e-01 4.4872848543e-01 3.1213095039e+00
145 108 84
2 96 3380 235.1200 -1218.5300 89 3107 254.1300 -681.9100
3.3782780133e-01 4.7768075918e-01 3.1172086204e+00
187 19 34
2 96 3382 -297.7000 -1218.7700 89 3112 -282.6200 -678.3500
3.6314446916e-01 4.4642742171e-01 3.1216485098e+00
181 169 183
2 96 3383 280.9399 -1214.1399 89 3113 300.6100 -677.9700
3.4044685916e-01 4.7472028877e-01 3.1181748516e+00
171 11 29
2 96 3384 -240.1000 -1214.7900 89 3114 -224.8199 -677.2300
3.4044685916e-01 4.7472028877e-01 3.1181748516e+00
171 11 29
2 96 3385 -240.1000 -1214.7900 89 3115 -224.8199 -677.2300
3.5833202691e-01 4.5276300578e-01 3.1213302262e+00
119 88 85
2 96 3389 167.4100 -1210.3799 89 3116 185.9200 -675.7300
3.5411364308e-01 4.5843135287e-01 3.1209848287e+00
151 94 80
2 96 3393 66.3700 -1206.1899 89 3119 84.1801 -672.7600
3.5809784730e-01 4.5370491583e-01 3.1214137807e+00
168 157 172
2 96 3394 155.0400 -1204.2900 89 3120 173.3700 -670.3800
3.5809784730e-01 4.5370491583e-01 3.1214137807e+00
168 157 172
2 96 3395 155.0400 -1204.2900 89 3121 173.3700 -670.3800
3.5498054188e-01 4.5747958149e-01 3.1211016492e+00
140 100 82
2 96 3397 84.9000 -1205.0400 89 3122 102.7100 -671.6300
3.5032300588e-01 4.6335063152e-01 3.1204351817e+00
168 106 92
2 96 3399 -22.6600 -1204.4900 89 3124 -5.8400 -671.0300
3.5200795465e-01 4.6137858194e-01 3.1206906806e+00
130 90 80
2 96 3401 14.5601 -1203.2900 89 4876 31.7700 -669.9399
3.5651696718e-01 4.5604634847e-01 3.1212523350e+00
180 175 180
2 96 3404 114.6200 -1200.8301 89 3125 132.8400 -667.2500
3.4833224568e-01 4.6646487334e-01 3.1201132460e+00
170 171 175
2 96 3405 -75.5300 -1198.8799 89 3126 -58.9500 -665.4600
3.4833224568e-01 4.6646487334e-01 3.1201132460e+00
170 171 175
2 96 3406 -75.5300 -1198.8799 89 3127 -58.9500 -665.4600
3.8521514499e-01 4.2259975198e-01 3.1200953276e+00
139 138 146
2 96 3407 738.4301 -1190.5801 89 4904 763.2000 -635.3900
3.7938296178e-01 4.3881455000e-01 3.1230481177e+00
100 97 90
2 96 3413 511.7300 -1102.2200 89 3143 534.8800 -566.2800
3.2839400377e-01 5.0514655732e-01 3.1127034877e+00
71 78 71
2 96 3418 -693.6200 -1084.0300 89 3152 -681.8800 -535.2300
4.0559742108e-01 4.1099913274e-01 3.1192369099e+00
88 104 78
2 96 3420 1046.0601 -1074.1399 89 3163 1078.3501 -507.8600
3.9339509737e-01 4.2538177113e-01 3.1218641344e+00
100 111 81
2 96 3421 783.2800 -1072.3601 89 3156 810.3301 -524.4000
3.5770352750e-01 4.6865688686e-01 3.1227217631e+00
153 151 140
2 96 3424 -12.9800 -1071.3000 89 3145 4.4100 -547.7600
3.6173382987e-01 4.6458953950e-01 3.1234000750e+00
92 83 80
2 96 3426 69.1200 -1062.4600 89 3150 87.3500 -539.6600
3.5775351482e-01 4.6949365368e-01 3.1227811677e+00
77 79 68
2 96 3427 -21.8800 -1063.0901 89 3151 -4.3400 -540.0400
3.9374477630e-01 4.2650888992e-01 3.1222384979e+00
59 74 51
2 96 3428 774.3300 -1057.6499 89 3160 801.9199 -511.5100
3.5016085489e-01 4.8221481962e-01 3.1211090035e+00
63 69 35
2 96 3436 -233.3400 -1034.9900 89 3162 -218.1100 -510.3300
3.4143669788e-01 4.9394403442e-01 3.1182451537e+00
107 117 83
2 96 3439 -445.5100 -1030.6699 89 3166 -432.3900 -499.4301
3.8545203330e-01 4.3931362502e-01 3.1240539708e+00
127 142 109
2 96 3440 561.7100 -1029.2700 89 3168 586.3701 -496.4100
3.6301443088e-01 4.6743408700e-01 3.1238590436e+00
73 77 50
2 96 3441 49.4900 -1021.8999 89 3165 67.6600 -501.4600
3.7723099129e-01 4.5084808930e-01 3.1248135706e+00
214 214 219
2 96 3442 361.6400 -1013.8000 89 3176 383.9399 -489.2600
3.9805612252e-01 4.2632602336e-01 3.1227619774e+00
112 128 79
2 96 3445 815.5601 -1011.0400 89 3202 844.6799 -466.2200
3.5421876969e-01 4.7979027988e-01 3.1222466593e+00
104 112 62
2 96 3446 -168.5800 -1010.1201 89 3177 -152.9000 -488.5500
3.5421876969e-01 4.7979027988e-01 3.1222466593e+00
104 112 62
2 96 3447 -168.5800 -1010.1201 89 3178 -152.9000 -488.5500
3.5992773325e-01 4.7405792863e-01 3.1235666601e+00
59 62 40
2 96 3459 -52.0400 -996.6101 89 3192 -35.1700 -477.5400
3.9553177631e-01 4.3122307066e-01 3.1236708958e+00
108 120 80
2 96 3462 740.3900 -992.6499 89 3211 768.4700 -453.6300
3.9553177631e-01 4.3122307066e-01 3.1236708958e+00
108 120 80
2 96 3463 740.3900 -992.6499 89 3212 768.4700 -453.6300
3.4527501218e-01 4.9327623718e-01 3.1195668876e+00
89 102 74
2 96 3464 -402.1300 -991.9700 89 3203 -388.9399 -465.2100
4.0184818639e-01 4.2447497731e-01 3.1227118815e+00
51 70 40
2 96 3466 869.9100 -986.2700 89 5045 900.0701 -440.0000
3.8722322941e-01 4.4214204489e-01 3.1249009512e+00
55 53 58
2 96 3468 547.1801 -982.7200 89 3213 572.6899 -453.7000
4.1027451118e-01 4.1549732491e-01 3.1212160054e+00
106 123 90
2 96 3469 1041.3000 -978.2400 89 3238 1076.1101 -421.0800
3.8106634401e-01 4.5011859518e-01 3.1253591959e+00
53 50 57
2 96 3470 404.5601 -977.3101 89 3214 428.0400 -453.8500
3.7827394746e-01 4.5388280949e-01 3.1253704050e+00
68 66 69
2 96 3471 338.2600 -973.9099 89 3215 360.1000 -452.2000
3.5918011603e-01 4.7750025605e-01 3.1234483621e+00
64 78 29
2 96 3472 -97.3900 -974.0100 89 3209 -80.6600 -455.5300
3.9863141619e-01 4.3004571797e-01 3.1237471927e+00
102 115 97
2 96 3474 780.8800 -969.2400 89 3234 810.5601 -429.3700
3.9778837469e-01 4.3198772740e-01 3.1241041171e+00
63 69 56
2 96 3478 752.5699 -960.2000 89 3239 781.6399 -422.6000
4.1005029925e-01 4.1789913849e-01 3.1218629201e+00
39 52 22
2 96 3479 1014.0000 -957.6201 89 3253 1048.3601 -404.0300
3.7349799302e-01 4.6144125646e-01 3.1255136675e+00
124 136 110
2 96 3480 211.7400 -957.8201 89 3227 232.4100 -439.9000
4.1095305056e-01 4.1782595470e-01 3.1219335391e+00
87 95 59
2 96 3483 1022.7300 -948.3301 89 3271 1057.9900 -394.6600
3.4054585629e-01 5.0450133128e-01 3.1174909637e+00
61 75 47
2 96 3485 -572.1800 -946.8601 89 3247 -561.1800 -415.7600
3.2928048051e-01 5.1983245369e-01 3.1119581901e+00
85 91 79
2 96 3486 -850.5000 -943.6299 89 3274 -842.9000 -396.2700
3.7206234568e-01 4.6512552314e-01 3.1255653624e+00
116 127 109
2 96 3488 158.1899 -940.2400 89 3236 177.9399 -423.8101
3.9723213630e-01 4.3499767300e-01 3.1246767839e+00
63 67 40
2 96 3489 715.0500 -938.0200 89 3254 744.0400 -403.6300
3.7146117960e-01 4.6618714516e-01 3.1254511124e+00
115 123 110
2 96 3490 140.7100 -937.4900 89 3240 160.5100 -420.9600
3.6346792749e-01 4.7662507397e-01 3.1244508468e+00
112 124 100
2 96 3497 -48.0500 -932.9500 89 3246 -30.7500 -417.1700
3.3897746936e-01 5.0810406349e-01 3.1166987032e+00
151 154 135
2 96 3498 -627.2100 -933.2500 89 3267 -617.3200 -400.1400
3.3897746936e-01 5.0810406349e-01 3.1166987032e+00
151 154 135
2 96 3499 -627.2100 -933.2500 89 3268 -617.3200 -400.1400
3.4255274245e-01 5.0368599363e-01 3.1182786693e+00
119 134 113
2 96 3502 -544.0900 -930.6399 89 3265 -533.1900 -402.0601
3.9719563903e-01 4.3620023743e-01 3.1249935545e+00
39 43 18
2 96 3508 702.0601 -926.8999 89 3276 730.7400 -394.2300
3.8842754554e-01 4.4678789682e-01 3.1259381325e+00
95 92 99
2 96 3509 507.8800 -925.5901 89 3260 533.6000 -401.6899
4.1159796471e-01 4.1969799794e-01 3.1225757932e+00
49 54 23
2 96 3512 1008.8000 -923.0601 89 3307 1044.5400 -372.4399
4.0805644508e-01 4.2382379260e-01 3.1232611332e+00
50 60 26
2 96 3513 933.0400 -923.1101 89 3300 966.3899 -377.4301
3.2800518492e-01 5.2409901369e-01 3.1112114291e+00
32 49 14
2 96 3517 -910.7900 -920.5701 89 3312 -903.9600 -372.0200
3.6869041445e-01 4.7168447017e-01 3.1253970764e+00
44 61 19
2 96 3519 54.8600 -918.3999 89 3255 73.4301 -403.8101
3.6347631197e-01 4.7833161585e-01 3.1245250757e+00
53 71 31
2 96 3523 -66.9399 -917.3301 89 3264 -49.7600 -402.2700
4.1406643355e-01 4.1766398050e-01 3.1223468135e+00
51 62 22
2 96 3524 1053.0100 -914.8201 89 3326 1089.9600 -362.2400
3.6670387032e-01 4.7449063856e-01 3.1250648268e+00
60 76 38
2 96 3526 5.4000 -915.5300 89 3261 23.4100 -400.7900
3.6670387032e-01 4.7449063856e-01 3.1250648268e+00
60 76 38
2 96 3527 5.4000 -915.5300 89 3262 23.4100 -400.7900
3.3139542292e-01 5.2083349496e-01 3.1128630617e+00
91 120 89
2 96 3538 -841.9400 -909.4600 89 3321 -834.6700 -365.9600
3.7861675269e-01 4.6081481844e-01 3.1262809723e+00
184 184 186
2 96 3540 265.4200 -905.8999 89 3282 287.0900 -389.4399
3.7454267036e-01 4.6606843165e-01 3.1260703650e+00
40 54 28
2 96 3542 170.3700 -903.5901 89 3283 190.7300 -388.6700
3.7454267036e-01 4.6606843165e-01 3.1260703650e+00
40 54 28
2 96 3543 170.3700 -903.5901 89 3284 190.7300 -388.6700
3.8835814766e-01 4.4954374888e-01 3.1263535696e+00
122 124 138
2 96 3545 477.3199 -900.6799 89 3298 502.7600 -379.1200
3.6950216287e-01 4.7273312930e-01 3.1256269063e+00
48 54 20
2 96 3546 50.8101 -899.6101 89 3288 69.2300 -385.9399
3.6695370745e-01 4.7595721361e-01 3.1252025904e+00
119 138 92
2 96 3547 -8.4500 -899.3101 89 3289 9.2700 -385.3900
3.8445979252e-01 4.5444384025e-01 3.1264519932e+00
129 127 141
2 96 3548 388.3101 -899.0100 89 5147 412.3300 -380.0601
3.3468195241e-01 5.1873232188e-01 3.1143626652e+00
36 66 16
2 96 3556 -787.1400 -889.3401 89 3339 -779.9400 -350.5699
3.3372965018e-01 5.2007905859e-01 3.1138666552e+00
26 55 7
2 96 3558 -811.4400 -888.6101 89 3344 -804.2700 -348.4900
3.7400846947e-01 4.6872211824e-01 3.1261114707e+00
37 50 20
2 96 3562 136.8500 -885.4500 89 3310 155.3700 -371.4000
3.5605383739e-01 4.9146808015e-01 3.1228547647e+00
39 65 17
2 96 3563 -281.7400 -883.5701 89 3317 -267.4800 -367.0400
3.4178126361e-01 5.0998897487e-01 3.1175629857e+00
121 143 86
2 96 3565 -622.1900 -883.7800 89 3334 -612.8800 -354.0200
3.6681436441e-01 4.7861288884e-01 3.1252768822e+00
57 81 31
2 96 3567 -39.2000 -876.7600 89 3324 -21.8199 -363.7700
4.1429076908e-01 4.2150141027e-01 3.1234502107e+00
101 120 74
2 96 3569 1014.5200 -875.4099 89 3359 1051.3501 -328.4100
3.6142414089e-01 4.8571172298e-01 3.1241166059e+00
47 68 12
2 96 3571 -167.8700 -874.1399 89 3328 -152.3700 -359.6500
3.4397881371e-01 5.0821924312e-01 3.1185549635e+00
49 75 27
2 96 3573 -581.5800 -873.6201 89 3346 -571.9600 -346.9600
3.7563299994e-01 4.6878250147e-01 3.1264885320e+00
42 57 18
2 96 3575 150.4800 -866.3701 89 3333 170.7200 -353.3800
4.0380249266e-01 4.3538875521e-01 3.1256013922e+00
48 72 25
2 96 3578 770.5100 -860.7200 89 3356 802.3999 -328.3800
3.7452653746e-01 4.7193545977e-01 3.1264730952e+00
84 104 59
2 96 3582 105.5400 -850.1101 89 3354 125.0900 -338.0400
3.4859182310e-01 5.0509004902e-01 3.1200711639e+00
52 70 22
2 96 3583 -503.7200 -848.1899 89 3363 -492.9700 -325.5900
4.1360975629e-01 4.2578572899e-01 3.1244965659e+00
89 107 66
2 96 3586 962.3899 -842.1899 89 3383 999.4800 -300.4100
3.4754479324e-01 5.0729588914e-01 3.1197389990e+00
108 128 65
2 96 3587 -537.8100 -840.5200 89 3373 -528.2800 -317.3101
3.2961328128e-01 5.3103434645e-01 3.1113353072e+00
109 137 88
2 96 3588 -973.7300 -840.2000 89 3395 -970.2800 -293.7000
3.8799489068e-01 4.5729874504e-01 3.1274223509e+00
164 180 176
2 96 3590 389.5699 -832.6399 89 3372 414.1700 -317.1300
4.1774394365e-01 4.2332992543e-01 3.1243067695e+00
43 63 38
2 96 3596 1026.0100 -819.4800 89 3415 1065.6599 -275.1300
4.1774394365e-01 4.2332992543e-01 3.1243067695e+00
43 63 38
2 96 3597 1026.0100 -819.4800 89 3416 1065.6599 -275.1300
4.0244143850e-01 4.4135233462e-01 3.1267067317e+00
137 161 110
2 96 3598 693.9500 -819.6399 89 3394 725.1101 -293.4100
3.8472488849e-01 4.6272539245e-01 3.1274390749e+00
59 77 52
2 96 3599 299.9900 -819.5300 89 3382 323.3700 -306.1200
4.1197620657e-01 4.3026399825e-01 3.1253918799e+00
72 95 67
2 96 3601 899.5300 -817.9099 89 3409 935.9099 -281.0900
4.0306085919e-01 4.4075605443e-01 3.1266840339e+00
41 67 20
2 96 3602 705.9900 -818.2900 89 3397 737.5701 -291.6400
3.9053568777e-01 4.5605007075e-01 3.1275600409e+00
105 127 81
2 96 3603 426.1100 -815.8201 89 3387 451.8400 -299.7100
3.5779819923e-01 4.9678738343e-01 3.1231645998e+00
110 126 78
2 96 3604 -324.7800 -815.9800 89 3385 -312.1300 -301.1400
3.5264464558e-01 5.0343986866e-01 3.1214798375e+00
120 145 90
2 96 3605 -447.1300 -815.8701 89 3389 -436.3700 -297.2900
4.0509211231e-01 4.3898467328e-01 3.1265190730e+00
103 120 83
2 96 3608 743.3800 -812.3701 89 3405 776.0300 -284.0000
3.8954045737e-01 4.5754395866e-01 3.1275354538e+00
112 138 93
2 96 3610 400.5800 -813.3101 89 3388 425.8700 -297.6700
3.5595739258e-01 5.0074123479e-01 3.1224453265e+00
26 47 14
2 96 3614 -386.1300 -801.9900 89 3404 -374.7100 -285.5601
3.5481362056e-01 5.0214800437e-01 3.1221620048e+00
116 134 88
2 96 3615 -412.5900 -802.3601 89 5286 -401.2200 -285.5900
3.5123185883e-01 5.0676345640e-01 3.1209519614e+00
81 106 67
2 96 3616 -497.2900 -802.5100 89 3406 -487.8900 -282.8700
3.5123185883e-01 5.0676345640e-01 3.1209519614e+00
81 106 67
2 96 3617 -497.2900 -802.5100 89 3407 -487.8900 -282.8700
4.1618112284e-01 4.2722570875e-01 3.1251374597e+00
26 49 23
2 96 3618 970.6599 -799.6299 89 5343 1008.6201 -260.1600
3.8784181250e-01 4.6112913062e-01 3.1277702830e+00
103 127 91
2 96 3621 345.9800 -799.1299 89 3402 370.3800 -285.6899
3.5327511694e-01 5.0454692126e-01 3.1215777210e+00
24 49 15
2 96 3622 -453.7200 -798.8000 89 3411 -443.2400 -280.6000
3.5327511694e-01 5.0454692126e-01 3.1215777210e+00
24 49 15
2 96 3623 -453.7200 -798.8000 89 3412 -443.2400 -280.6000
3.4711117259e-01 5.1273394764e-01 3.1192891580e+00
93 121 73
2 96 3625 -603.2000 -797.1101 89 3419 -594.7800 -273.5300
4.0328926993e-01 4.4313013023e-01 3.1271131927e+00
28 51 28
2 96 3627 682.2000 -793.5601 89 3427 713.9600 -268.9100
3.4205479242e-01 5.1974882523e-01 3.1171211262e+00
65 88 36
2 96 3628 -729.1800 -793.7600 89 3433 -723.3300 -264.4100
4.0907619080e-01 4.3634082181e-01 3.1264222718e+00
29 44 24
2 96 3629 808.0300 -792.7700 89 3435 842.6201 -262.2200
3.9830332887e-01 4.4912785797e-01 3.1275499870e+00
35 55 43
2 96 3630 571.8800 -793.2200 89 3417 601.3000 -273.0800
4.1636241059e-01 4.2799166212e-01 3.1253411940e+00
75 98 70
2 96 3631 963.5300 -790.5200 89 3455 1002.7200 -251.5699
4.1639714434e-01 4.2796654782e-01 3.1253721082e+00
75 98 70
2 96 3632 963.5300 -790.5200 89 5370 1004.0400 -251.2700
4.1554164230e-01 4.2966031883e-01 3.1256470836e+00
26 45 25
2 96 3635 938.3000 -783.8101 89 3462 976.8101 -246.7200
3.7303132671e-01 4.8102459118e-01 3.1265894325e+00
35 61 14
2 96 3636 -8.7300 -784.3701 89 5311 8.9500 -274.9500
3.7168031697e-01 4.8298686238e-01 3.1263636286e+00
33 53 26
2 96 3641 -42.9800 -781.9299 89 3423 -25.7900 -272.4399
3.6116473309e-01 4.9638711304e-01 3.1238712887e+00
81 110 66
2 96 3642 -289.3800 -781.3201 89 2149 -276.3101 -267.9800
3.9961666991e-01 4.4890042134e-01 3.1276650862e+00
32 44 34
2 96 3645 586.9700 -780.5300 89 3436 615.5100 -260.6000
3.7379841054e-01 4.8042557193e-01 3.1267034088e+00
73 95 59
2 96 3647 4.8700 -781.1399 89 3422 22.9100 -271.7900
3.5269341656e-01 5.0765435918e-01 3.1211989820e+00
19 36 18
2 96 3648 -494.0000 -777.9600 89 3448 -484.5100 -258.9700
3.6459262242e-01 4.9246510924e-01 3.1249119064e+00
34 53 31
2 96 3650 -213.7100 -777.0300 89 3431 -199.4399 -265.9900
3.9213681695e-01 4.5872117013e-01 3.1281038111e+00
88 103 82
2 96 3653 411.4900 -773.1399 89 3445 437.4000 -259.0900
3.5090939241e-01 5.1049842228e-01 3.1206607972e+00
21 39 16
2 96 3654 -542.4400 -772.9199 89 3453 -533.7200 -253.0601
3.3401373622e-01 5.3278443610e-01 3.1131030311e+00
140 161 104
2 96 3655 -951.8500 -772.5100 89 3478 -950.1900 -232.4500
3.7074214758e-01 4.8540468266e-01 3.1261264093e+00
78 101 81
2 96 3657 -78.5699 -770.8999 89 3439 -62.0500 -261.1700
3.6649029466e-01 4.9086411031e-01 3.1253004076e+00
16 37 20
2 96 3658 -178.4000 -769.9099 89 3446 -163.6100 -259.4100
3.6649029466e-01 4.9086411031e-01 3.1253004076e+00
16 37 20
2 96 3659 -178.4000 -769.9099 89 3447 -163.6100 -259.4100
4.1371906648e-01 4.3442887790e-01 3.1265722105e+00
91 114 68
2 96 3665 870.6899 -758.8899 89 3482 908.0500 -226.9800
3.7563455817e-01 4.8103418351e-01 3.1270593691e+00
84 106 66
2 96 3668 15.1700 -754.8601 89 3466 32.9800 -246.3101
3.7686721335e-01 4.7977544945e-01 3.1272351026e+00
21 36 10
2 96 3670 40.2900 -752.3501 89 2157 58.8000 -243.8400
3.9912070556e-01 4.5305808196e-01 3.1282535640e+00
91 117 80
2 96 3676 536.5400 -747.4500 89 3477 565.9600 -230.4500
3.5380824612e-01 5.0974052148e-01 3.1213635282e+00
92 120 79
2 96 3677 -506.8100 -746.7100 89 3485 -498.5100 -228.1700
3.5578740568e-01 5.0775447785e-01 3.1221563499e+00
39 68 21
2 96 3680 -466.2300 -741.2500 89 3487 -456.8199 -225.0100
