# Bundle file v0.3
120 1395
1.1746250239e-01 1.4021053458e+00 3.0000000000e+00
145 134 125
2 55 3607 20.8300 248.6400 84 3511 -72.0500 140.4099
4.9229213170e-02 1.4043046765e+00 3.0000000000e+00
136 128 117
2 55 3608 8.7300 249.0300 84 3512 -88.2500 139.7100
-2.2849635074e-01 1.3574434438e+00 3.0000000000e+00
146 139 129
2 55 3603 -40.5200 240.7200 84 3489 -158.2400 122.8301
-1.3388344901e+00 1.3918424907e+00 3.0000000000e+00
84 75 65
2 55 8366 -237.4200 246.8201 84 5238 -428.1500 106.6500
-1.2990224738e+00 1.4077444435e+00 3.0000000000e+00
182 178 166
2 55 3611 -230.3600 249.6400 84 3478 -417.9000 112.1799
8.5810140739e-01 2.4632146161e+00 3.0000000000e+00
101 91 75
2 55 3713 152.1700 436.8101 84 3644 110.8000 392.3700
1.1912029524e+00 2.5878942963e+00 3.0000000000e+00
120 108 90
2 55 3731 211.2400 458.9199 84 3670 180.0601 439.1899
1.1001885206e-01 2.6760905560e+00 3.0000000000e+00
146 136 127
2 55 3742 19.5100 474.5601 84 3654 -72.1200 421.1799
-8.7761280949e-01 2.5534401800e+00 3.0000000000e+00
100 92 76
2 55 3727 -155.6300 452.8101 84 3635 -321.9301 380.9399
-1.4777254951e+00 2.5585148173e+00 3.0000000000e+00
175 170 158
2 55 5553 -262.0500 453.7100 84 5384 -445.4000 358.1899
-1.1757505030e-01 -2.5621239225e+00 3.0000000000e+00
163 149 123
2 55 6962 -20.8500 -454.3500 84 4070 -140.7600 -887.7000
4.0843980832e-01 -1.4166539701e+00 3.0000000000e+00
147 131 115
2 55 7357 72.4300 -251.2200 84 4376 -29.8300 -554.1100
1.7120292491e-01 -1.2421241703e+00 3.0000000000e+00
141 125 109
2 55 7382 30.3600 -220.2700 84 4405 -94.3600 -508.1600
4.7323298634e-01 4.6178579689e-01 3.0000000000e+00
25 21 17
2 55 7985 83.9200 81.8900 84 4925 32.4700 -84.0100
-2.5364650640e-01 3.0936081965e-01 3.0000000000e+00
224 219 208
2 55 7943 -44.9800 54.8600 84 4919 -168.4399 -90.1200
-3.5983081330e-01 4.8930462142e-01 3.0000000000e+00
32 25 16
2 55 5142 -63.8100 86.7700 84 4918 -178.9500 -91.3400
-7.6240711642e-02 5.8680484169e-01 3.0000000000e+00
37 26 23
2 55 5165 -13.5200 104.0601 84 3405 -94.5300 -47.4399
1.7018792862e-01 7.9093990469e-01 3.0000000000e+00
26 17 9
2 55 8097 30.1800 140.2600 84 5012 -44.5800 -11.7200
1.2744415972e-02 1.1340788648e+00 3.0000000000e+00
154 145 124
2 55 5305 2.2600 201.1100 84 5163 -84.1801 67.0601
-1.4864653394e-01 1.1092102510e+00 3.0000000000e+00
146 129 112
2 55 8255 -26.3600 196.7000 84 5145 -123.9399 58.0800
7.1469919305e-01 1.2212597840e+00 3.0000000000e+00
189 185 181
2 55 5323 126.7400 216.5701 84 3476 76.8700 110.4099
-1.2803570740e+00 9.0276365352e-01 3.0000000000e+00
190 182 171
2 55 8160 -227.0500 160.0901 84 7241 -419.3500 -2.5601
8.0977429842e-01 1.3184213280e+00 3.0000000000e+00
102 91 81
2 55 5340 143.6000 233.8000 84 3500 102.6100 134.5400
8.8815789474e-02 1.2664854580e+00 3.0000000000e+00
125 111 100
2 55 5332 15.7500 224.5901 84 3472 -72.3101 103.0801
-3.8419175686e-01 1.4437219146e+00 3.0000000000e+00
190 180 171
2 55 5360 -68.1300 256.0200 84 5262 -196.2100 138.9399
-3.4048874934e-01 1.4608649921e+00 3.0000000000e+00
125 110 100
2 55 5365 -60.3800 259.0601 84 5267 -185.6300 144.3600
-6.4984956899e-01 1.4552258943e+00 3.0000000000e+00
173 164 154
2 55 5362 -115.2400 258.0601 84 5259 -261.9301 136.2000
-1.3705826379e+00 1.8606764715e+00 3.0000000000e+00
173 161 152
2 55 5426 -243.0500 329.9600 84 5298 -418.8300 204.3301
1.2024811479e+00 2.4627066017e+00 3.0000000000e+00
107 99 81
2 55 5513 213.2400 436.7200 84 3650 184.1300 411.8301
1.1219546669e+00 2.5924622959e+00 3.0000000000e+00
110 100 83
2 55 3732 198.9600 459.7300 84 3671 164.0200 438.4399
-1.4063346691e+00 2.1872368146e+00 3.0000000000e+00
162 157 143
2 55 8538 -249.3900 387.8700 84 7730 -423.3900 275.3900
4.5129715769e-01 2.5643796992e+00 3.0000000000e+00
180 169 160
2 55 8659 80.0300 454.7500 84 5437 -72.1801 397.9099
-4.9770682199e-01 2.6761470020e+00 3.0000000000e+00
164 159 154
2 55 5584 -88.2600 474.5701 84 5450 -215.1801 406.0000
-2.1687970269e+00 2.7205259854e+00 3.0000000000e+00
180 173 163
2 55 3751 -384.6000 482.4399 84 3629 -597.0700 376.6699
3.3682319813e-01 -1.3731767468e+00 3.0000000000e+00
155 139 124
2 55 11675 59.7300 -243.5100 84 6533 -47.9200 -543.0300
1.6742482580e-01 -1.3657327523e+00 3.0000000000e+00
76 57 42
2 55 11677 29.6900 -242.1899 84 9705 -90.2200 -543.6500
1.6375927459e-01 -1.2960335868e+00 3.0000000000e+00
139 122 104
2 55 11697 29.0400 -229.8300 84 6555 -95.2300 -523.8400
-5.4445481838e-01 -9.9265054115e-01 3.0000000000e+00
37 23 14
2 55 11834 -96.5500 -176.0300 84 4448 -286.0900 -449.1000
5.6909764799e-01 1.5704873451e-01 3.0000000000e+00
35 21 11
2 55 7906 100.9200 27.8500 84 7020 58.1400 -156.6801
-4.2840209043e-01 1.0640974690e-01 3.0000000000e+00
222 210 205
2 55 12415 -75.9700 18.8700 84 6993 -198.3400 -186.2900
-4.5733068939e-01 2.3058278937e-01 3.0000000000e+00
197 187 182
2 55 7927 -81.1000 40.8900 84 7024 -205.7300 -155.7700
-2.4389097744e-01 3.4319540612e-01 3.0000000000e+00
66 54 64
2 55 5113 -43.2500 60.8600 84 4928 -162.0699 -83.9800
-1.5840240708e-01 7.2687983692e-01 3.0000000000e+00
186 178 175
2 55 8074 -28.0900 128.9000 84 7145 1.2600 -59.4100
4.2231211268e-01 6.2182341841e-01 3.0000000000e+00
55 45 48
2 55 5170 74.8900 110.2700 84 7163 16.7400 -47.6300
4.2896620672e-01 6.6975574924e-01 3.0000000000e+00
38 29 33
2 55 8053 76.0700 118.7700 84 4987 20.2000 -35.1400
-4.3590115425e-02 6.0727410567e-01 3.0000000000e+00
229 223 220
2 55 8032 -7.7300 107.6899 84 7160 -82.3199 -49.1200
2.4304497511e-02 6.3783826326e-01 3.0000000000e+00
206 201 197
2 55 8043 4.3100 113.1100 84 7161 -82.3199 -49.1200
-3.0693604892e-01 6.4900425502e-01 3.0000000000e+00
41 29 25
2 55 5176 -54.4300 115.0901 84 10672 -162.6000 -54.6000
-2.3661666526e-01 7.6274441597e-01 3.0000000000e+00
33 20 19
2 55 8085 -41.9600 135.2600 84 7202 -145.4500 -24.7700
7.0144745103e-01 1.1864098570e+00 3.0000000000e+00
95 89 77
2 55 8293 124.3900 210.3900 84 7463 73.4600 102.0200
6.5740611141e-01 1.2256577571e+00 3.0000000000e+00
89 81 68
2 55 8308 116.5800 217.3500 84 7476 61.3700 110.1200
6.1003755268e-01 1.2624247845e+00 3.0000000000e+00
94 85 73
2 55 8324 108.1800 223.8700 84 7490 49.6100 117.8101
-6.6321420311e-01 1.3681014212e+00 3.0000000000e+00
77 64 56
2 55 5354 -117.6100 242.6100 84 3485 -263.0000 115.4500
7.2236828338e-02 1.5326505962e+00 3.0000000000e+00
84 75 63
2 55 8409 12.8100 271.7900 84 7603 -84.8400 168.9800
-1.4231955163e+00 1.4083646617e+00 3.0000000000e+00
207 204 197
2 55 8370 -252.3800 249.7500 84 7473 -446.9399 109.3000
8.0233099228e-01 2.6090409128e+00 3.0000000000e+00
161 150 141
2 55 8691 142.2800 462.6699 84 7954 96.7200 423.8101
5.7186075082e-01 2.6131015864e+00 3.0000000000e+00
53 48 40
2 55 8693 101.4100 463.3900 84 7939 40.6400 418.2400
2.3007511913e-01 2.6304697596e+00 3.0000000000e+00
75 71 59
2 55 8709 40.8000 466.4700 84 7928 -42.3101 413.5200
-1.1266906279e-01 2.6489097194e+00 3.0000000000e+00
80 77 66
2 55 8717 -19.9800 469.7400 84 7913 -124.5900 409.0400
3.5808133003e-02 2.7167482304e+00 3.0000000000e+00
91 80 68
2 55 8743 6.3500 481.7700 84 7969 -90.6500 429.2700
-6.0394860748e-02 2.7226695584e+00 3.0000000000e+00
91 83 71
2 55 8747 -10.7100 482.8201 84 7967 -114.1899 428.2800
-1.0578952875e-01 2.7357519623e+00 3.0000000000e+00
85 77 63
2 55 8754 -18.7600 485.1400 84 7971 -125.4000 429.8900
-4.2845853648e-01 2.7457890331e+00 3.0000000000e+00
89 76 66
2 55 13972 -75.9800 486.9199 84 7955 -201.6000 423.7600
-6.6287587101e-01 2.7677258943e+00 3.0000000000e+00
70 60 48
2 55 13993 -117.5500 490.8101 84 11640 -256.8900 423.0200
-1.3299249635e+00 2.8019549148e+00 3.0000000000e+00
86 75 62
2 55 8772 -235.8400 496.8800 84 7933 -410.9600 414.2600
4.5169159165e-01 -1.5686845134e+00 3.0000000000e+00
140 124 106
2 55 11594 80.1000 -278.1801 84 14407 -11.8700 -597.1500
5.0312013554e-01 -1.3573305517e+00 3.0000000000e+00
98 81 64
2 55 19891 89.2200 -240.7000 84 14547 -6.8199 -535.3900
1.4734965159e-01 -1.0144173758e+00 3.0000000000e+00
196 186 174
2 55 20206 26.1300 -179.8900 84 9868 -102.2400 -446.4800
1.7971801758e-01 -1.0128947093e+00 3.0000000000e+00
198 187 187
2 55 11809 31.8700 -179.6200 84 6642 -93.8800 -445.2500
-2.3018801123e-01 -7.2270695966e-01 3.0000000000e+00
74 61 51
2 55 20508 -40.8200 -128.1600 84 10024 -200.2700 -374.5699
-7.4943622790e-01 -7.2135363127e-01 3.0000000000e+00
91 79 70
2 55 11954 -132.9000 -127.9200 84 15052 -339.3300 -380.1500
4.7943620036e-01 7.5733385588e-02 3.0000000000e+00
199 190 188
2 55 12395 85.0200 13.4301 84 10408 32.8199 -178.2300
6.2689839987e-01 1.6257494016e-01 3.0000000000e+00
49 39 31
2 55 12448 111.1700 28.8300 84 10440 71.5900 -155.1500
-1.6077073176e-01 1.3934188499e-01 3.0000000000e+00
209 198 189
2 55 21353 -28.5100 24.7100 84 15890 -19.5100 -168.4000
4.1999988986e-01 4.0026304776e-01 3.0000000000e+00
224 215 216
2 55 12607 74.4800 70.9800 84 10550 17.9399 -99.6200
6.1313898761e-01 1.2303944064e+00 3.0000000000e+00
179 169 159
2 55 22374 108.7300 218.1899 84 11017 51.4200 110.2000
6.9637212538e-01 1.4129326612e+00 3.0000000000e+00
185 178 170
2 55 13138 123.4900 250.5601 84 7575 67.1200 153.5601
6.2047009002e-01 2.5874441046e+00 3.0000000000e+00
72 67 56
2 55 13862 110.0300 458.8401 84 11607 53.0400 413.4600
2.3283822196e-01 2.7186088849e+00 3.0000000000e+00
77 70 57
2 55 13945 41.2900 482.1000 84 11675 -43.7600 434.3800
-1.3835524939e+00 2.6267484507e+00 3.0000000000e+00
169 159 150
2 55 8710 -245.3500 465.8101 84 11470 -420.6600 374.6400
1.2575181086e-01 -2.3014285439e+00 3.0000000000e+00
71 53 39
2 55 18764 22.3000 -408.1200 84 13661 -69.4600 -812.7600
5.1197356030e-01 -2.1623117547e+00 3.0000000000e+00
96 78 57
2 55 31364 90.7900 -383.4500 84 9213 30.3300 -769.3500
2.5150499846e-02 -1.9166165689e+00 3.0000000000e+00
144 128 113
2 55 31641 4.4600 -339.8800 84 9379 -95.8101 -705.4800
6.0287578841e-01 2.0926683469e-01 3.0000000000e+00
51 41 39
2 55 21419 106.9100 37.1100 84 7037 65.6801 -142.9100
3.4906028805e-02 5.8043194534e-01 3.0000000000e+00
135 119 109
2 55 21804 6.1900 102.9299 84 16212 -79.1100 -62.9900
3.4906028805e-02 5.8043194534e-01 3.0000000000e+00
135 119 109
2 55 21805 6.1900 102.9299 84 16213 -79.1100 -62.9900
7.5451155354e-02 9.1573316531e-01 3.0000000000e+00
38 28 36
2 55 22067 13.3800 162.3900 84 26543 -68.6600 15.7200
5.7586463412e-01 1.2549814784e+00 3.0000000000e+00
175 162 153
2 55 22395 102.1200 222.5500 84 16777 41.5400 115.3800
5.0154136715e-01 1.3033646892e+00 3.0000000000e+00
165 151 138
2 55 22440 88.9400 231.1300 84 16805 22.7800 124.8000
3.2340211797e-01 1.3770673938e+00 3.0000000000e+00
166 154 144
2 55 22509 57.3500 244.2000 84 16845 -21.5300 137.6300
7.7447383565e-01 2.4077818447e+00 3.0000000000e+00
170 167 155
2 55 23734 137.3400 426.9800 84 11479 90.3000 378.7700
3.1353369691e-01 2.6288342010e+00 3.0000000000e+00
43 34 25
2 55 13890 55.6000 466.1799 84 11615 -22.0699 415.0200
4.5890980197e-01 2.6711838801e+00 3.0000000000e+00
169 154 143
2 55 24115 81.3800 473.6899 84 17889 11.8199 428.9399
-1.3054525046e-01 2.6733274532e+00 3.0000000000e+00
188 185 180
2 55 38617 -23.1500 474.0701 84 29064 -130.1500 414.4099
-9.3140967806e-01 2.5731770221e+00 3.0000000000e+00
104 102 91
2 55 23993 -165.1700 456.3101 84 17626 -334.3600 384.0801
-1.4159212041e+00 2.7516539151e+00 3.0000000000e+00
109 96 88
2 55 24193 -251.0900 487.9600 84 17732 -428.8600 400.2400
3.4860906386e-01 -9.9992450915e-01 3.0000000000e+00
78 66 55
2 55 20246 61.8200 -177.3199 84 14846 -45.7800 -439.9000
5.1332723288e-01 9.2159735888e-01 3.0000000000e+00
142 122 103
2 55 35501 91.0300 163.4299 84 26583 43.0500 27.2900
8.2060161390e-01 1.1288342010e+00 3.0000000000e+00
125 116 106
2 55 35814 145.5200 200.1799 84 26898 104.4200 91.2800
2.1300562808e+00 2.4067107466e+00 3.0000000000e+00
178 173 165
2 55 13676 377.7300 426.7900 84 17764 261.6500 403.4900
4.5953002012e-01 2.5971996336e+00 3.0000000000e+00
83 71 59
2 55 38379 81.4900 460.5701 84 29042 12.9600 412.0100
1.1142291306e+00 2.7117857969e+00 3.0000000000e+00
161 144 133
2 55 24146 197.5900 480.8900 84 18102 159.7500 465.3600
5.0791357514e-01 2.6670110028e+00 3.0000000000e+00
162 145 134
2 55 38602 90.0700 472.9500 84 29208 24.0699 429.1599
-8.8877811288e-01 2.6802069872e+00 3.0000000000e+00
159 151 136
2 55 38639 -157.6100 475.2900 84 43163 -322.4600 406.1799
-1.3212405327e+00 2.7618610124e+00 3.0000000000e+00
171 161 152
2 55 24208 -234.3000 489.7700 84 17773 -408.3000 405.2500
-4.0319686545e-02 5.3498117547e-01 3.0000000000e+00
150 138 132
2 55 35018 -7.1500 94.8700 84 16165 -98.7000 -74.8101
-2.3842121784e-01 2.6789665509e+00 3.0000000000e+00
172 165 151
2 55 38632 -42.2800 475.0701 84 43304 -155.7900 413.3301
1.2934962681e+00 -2.1610713184e+00 3.0000000000e+00
125 113 98
2 55 438 229.3800 -383.2300 84 221 214.6801 -758.1400
1.8426880801e+00 1.9809024208e+00 3.0000000000e+00
165 155 145
2 55 163 326.7700 351.2800 84 77 370.9000 308.6699
-1.8266728910e+00 5.1548684486e+00 3.0000000000e+00
104 94 89
2 55 112 -323.9300 914.1300 84 85 -475.2000 847.3500
2.1475373462e+00 1.2386279572e+00 3.0000000000e+00
194 186 173
2 55 252 380.8300 219.6500 84 185 451.9399 147.5200
1.4917671376e+00 3.2334587843e+00 3.0000000000e+00
21 16 22
2 55 271 264.5400 573.4000 84 125 278.8800 565.2700
-2.4273496929e+00 5.2233271778e+00 3.0000000000e+00
110 100 98
2 55 187 -430.4500 926.2700 84 142 -603.9700 842.7600
2.3206016139e+00 4.8733644414e+00 3.0000000000e+00
174 173 168
2 55 181 411.5200 864.2100 84 204 453.2100 926.7300
1.6119923986e+00 7.9325143914e-01 3.0000000000e+00
196 188 177
2 55 248 285.8600 140.6699 84 175 313.7500 28.2800
1.7063343937e+00 1.2578010272e+00 3.0000000000e+00
184 177 161
2 55 253 302.5900 223.0500 84 183 328.6100 142.2600
1.1489661654e+00 1.3267106365e+00 3.0000000000e+00
212 209 205
2 55 256 203.7500 235.2700 84 186 175.2500 159.0500
-1.7909773059e+00 -2.6523494864e+00 3.0000000000e+00
73 56 45
2 55 428 -317.6000 -470.3500 84 214 -600.1700 -921.2900
6.1917183094e-02 5.1580810547e-01 3.0000000000e+00
51 46 55
2 55 695 10.9800 91.4700 84 378 -72.8199 -77.5601
-2.6219548390e+00 1.6255828169e+00 3.0000000000e+00
77 63 50
2 55 484 -464.9600 288.2700 84 392 -726.0000 134.3500
1.5794546945e+00 1.5863349169e+00 3.0000000000e+00
165 164 152
2 55 736 280.0900 281.3101 84 608 302.2800 217.8800
-1.8453382908e+00 5.2761654961e+00 3.0000000000e+00
191 192 187
2 55 535 -327.2400 935.6400 84 679 -483.4100 871.1899
1.8526129472e+00 4.5809773610e+00 3.0000000000e+00
164 155 148
2 55 814 328.5300 812.3600 84 676 357.8199 848.8000
-1.9130639098e+00 9.5887240073e-01 3.0000000000e+00
177 169 161
2 55 708 -339.2500 170.0400 84 583 -554.5400 -4.8600
2.2745863836e+00 1.3399059324e+00 3.0000000000e+00
192 179 160
2 55 1119 403.3600 237.6100 84 603 478.3400 174.5901
2.0789664132e+00 2.3525748576e+00 3.0000000000e+00
119 114 104
2 55 1165 368.6700 417.1899 84 1016 421.3700 402.4399
-2.4425188796e+00 2.6756954337e+00 3.0000000000e+00
30 27 22
2 55 1210 -433.1400 474.4900 84 987 -657.2500 357.2300
1.7394358699e+00 2.4958645240e+00 3.0000000000e+00
49 42 30
2 55 1178 308.4600 442.6000 84 1022 331.0000 422.6599
2.0751315239e+00 2.4812030075e+00 3.0000000000e+00
48 39 32
2 55 1175 367.9900 440.0000 84 1025 415.2600 429.1699
2.6609210251e+00 2.5713156793e+00 3.0000000000e+00
196 191 185
2 55 771 471.8700 455.9800 84 647 555.7500 477.1500
3.0986848989e-01 6.4460559357e-01 3.0000000000e+00
48 42 46
2 55 1652 54.9500 114.3101 84 1452 -72.4000 -7.5699
2.2797746013e+00 1.0922929577e+00 3.0000000000e+00
200 192 178
2 55 2399 404.2800 193.7000 84 1484 487.9200 116.1599
1.4826882728e+00 1.6874435540e+00 3.0000000000e+00
48 42 43
2 55 1714 262.9301 299.2400 84 966 279.6801 234.1300
1.4927253436e+00 2.3118607370e+00 3.0000000000e+00
37 30 31
2 55 1160 264.7100 409.9700 84 630 271.3600 374.3101
-1.7013723044e+00 5.1341162660e+00 3.0000000000e+00
180 173 167
2 55 1865 -301.7100 910.4500 84 1686 353.4301 905.9100
-2.1011841279e+00 -2.6988720428e+00 3.0000000000e+00
146 133 116
2 55 1422 -372.6100 -478.6000 84 720 -685.8900 -935.9900
-2.0909784073e-01 -1.3022371450e+00 3.0000000000e+00
187 178 162
2 55 1494 -37.0800 -230.9301 84 813 -203.6700 -527.1700
1.4401692555e+00 1.1021613788e+00 3.0000000000e+00
189 179 170
2 55 2400 255.3900 195.4500 84 1475 265.9301 98.6300
1.5752818172e+00 1.1212786911e+00 3.0000000000e+00
202 193 176
2 55 1683 279.3500 198.8401 84 1478 297.3400 104.9900
1.5752818172e+00 1.1212786911e+00 3.0000000000e+00
202 193 176
2 55 1684 279.3500 198.8401 84 1479 297.3400 104.9900
-1.3680449751e+00 1.3203948745e+00 3.0000000000e+00
176 166 154
2 55 1696 -242.6000 234.1500 84 1474 -433.5400 90.8400
2.2405260129e+00 2.3341913438e+00 3.0000000000e+00
174 172 159
2 55 1162 397.3199 413.9299 84 1019 460.9700 408.2800
-1.7093797268e+00 4.8278572255e+00 3.0000000000e+00
163 158 150
2 55 2641 -303.1300 856.1400 84 1655 -444.1200 784.9200
-1.7631201493e+00 5.2979887769e+00 3.0000000000e+00
185 182 175
2 55 1869 -312.6600 939.5100 84 2534 -463.0400 878.3000
-2.5021804580e+00 -3.0274059324e+00 3.0000000000e+00
151 139 121
2 55 3023 -443.7200 -536.8600 84 1123 -800.9700 -1028.3999
-2.4288157413e+00 -2.9157522101e+00 3.0000000000e+00
171 162 145
2 55 3050 -430.7100 -517.0601 84 1133 -772.5200 -999.4299
1.6691164863e+00 9.9400386954e-01 3.0000000000e+00
183 175 160
2 55 3571 295.9900 176.2700 84 2286 326.6000 74.7300
-5.8629682727e-01 1.3580079043e+00 3.0000000000e+00
182 172 162
2 55 2417 -103.9700 240.8201 84 2300 -244.6500 115.3201
4.8834572699e-01 1.3954509075e+00 3.0000000000e+00
181 172 163
2 55 1703 86.6000 247.4600 84 1493 21.3199 145.4099
4.8834572699e-01 1.3954509075e+00 3.0000000000e+00
181 172 163
2 55 1704 86.6000 247.4600 84 1494 21.3199 145.4099
1.9030261506e+00 4.9881770772e+00 3.0000000000e+00
170 168 163
2 55 3880 337.4700 884.5701 84 3827 355.4200 934.0901
-2.0869172175e+00 1.1014289569e+00 3.0000000000e+00
155 143 129
2 55 5298 -370.0800 195.3201 84 3432 -596.1800 23.6700
-2.4846427745e+00 1.4308081605e+00 3.0000000000e+00
191 190 182
2 55 5358 -440.6100 253.7300 84 3467 -690.6500 93.5500
1.5204135063e+00 3.3080639373e+00 3.0000000000e+00
69 72 84
2 55 2568 269.6200 586.6300 84 3717 292.0601 570.5901
-1.8082893773e+00 5.0105076840e+00 3.0000000000e+00
175 175 167
2 55 3882 -320.6700 888.5300 84 3765 -473.2700 822.1200
-1.9317857556e+00 5.2281767193e+00 3.0000000000e+00
84 82 77
2 55 5920 -342.5700 927.1300 84 8325 -499.1700 861.4299
2.1270109478e+00 4.4795864937e+00 3.0000000000e+00
120 118 106
2 55 3849 377.1899 794.3800 84 3764 290.9700 823.1400
1.0467857418e+00 2.6363346415e+00 3.0000000000e+00
188 184 172
2 55 1197 185.6300 467.5100 84 643 143.2600 446.6500
-2.3461465477e+00 4.7138905920e+00 3.0000000000e+00
14 19 22
2 55 5817 -416.0500 835.9299 84 5676 -577.5000 742.0000
-2.7349624060e+00 5.0075752430e+00 3.0000000000e+00
184 177 174
2 55 2655 -485.0000 888.0100 84 2512 -682.9200 809.4800
1.1132709245e+00 2.4639470380e+00 3.0000000000e+00
125 119 102
2 55 5514 197.4200 436.9399 84 3649 161.3900 410.1500
2.3344171280e+00 5.8713718500e+00 3.0000000000e+00
93 108 115
2 55 9440 413.9700 1041.1899 84 3875 -601.3600 1009.9600
-1.8956953924e+00 4.7658271503e+00 3.0000000000e+00
56 43 37
2 55 5827 -336.1700 845.1400 84 8246 -493.1300 772.9600
-1.5041164312e+00 5.1896054834e+00 3.0000000000e+00
169 163 155
2 55 9263 -266.7300 920.2900 84 8332 -406.7400 864.6600
-2.3644736154e+00 5.3024438844e+00 3.0000000000e+00
73 72 67
2 55 5929 -419.3000 940.3000 84 8329 -587.3600 862.6700
8.3588334851e-01 4.7945864111e+00 3.0000000000e+00
71 71 63
2 55 9150 148.2300 850.2400 84 8330 105.4100 863.4800
1.4377441406e+00 4.9855826242e+00 3.0000000000e+00
187 173 167
2 55 9206 254.9600 884.1100 84 12488 246.8800 917.4200
-2.1847555978e+00 5.2108085460e+00 3.0000000000e+00
60 63 54
2 55 9280 -387.4300 924.0500 84 12301 -548.1300 848.2300
-1.9807330827e+00 5.2334778291e+00 3.0000000000e+00
180 181 175
2 55 9293 -351.2500 928.0701 84 8324 -508.3600 860.2300
1.5152252886e+00 2.5716543556e+00 3.0000000000e+00
172 163 153
2 55 13847 268.7000 456.0400 84 11673 272.0601 435.0901
1.1045864937e+00 4.8073308271e+00 3.0000000000e+00
90 82 72
2 55 15462 195.8800 852.5000 84 19938 157.5200 886.4900
1.0670299100e+00 2.4878003113e+00 3.0000000000e+00
95 93 83
2 55 23845 189.2200 441.1699 84 17820 147.7200 415.1300
-1.5351879149e+00 5.1730826242e+00 3.0000000000e+00
70 73 64
2 55 27207 -272.2400 917.3600 84 19818 -413.2100 860.0900
-2.5454324134e+00 5.4420115535e+00 3.0000000000e+00
87 68 65
2 55 42494 -451.3900 965.0500 84 46141 -621.2400 881.0601
-1.5648496241e+00 4.3968028592e-01 3.0000000000e+00
60 57 64
2 55 101 -277.5000 77.9700 84 45 -471.0300 -124.7900
7.2789483321e-01 -1.3409777190e+00 3.0000000000e+00
170 158 143
2 55 93 129.0800 -237.8000 84 43 54.1899 -526.1100
1.2994175961e+00 -1.3502816795e+00 3.0000000000e+00
191 185 170
2 55 144 230.4301 -239.4500 84 63 217.6200 -524.1801
-1.9154886805e+00 1.5265007306e-01 3.0000000000e+00
182 177 173
2 55 152 -339.6800 27.0699 84 108 -562.6800 -192.4200
-1.9154886805e+00 1.5265007306e-01 3.0000000000e+00
182 177 173
2 55 151 -339.6800 27.0699 84 109 -562.6800 -192.4200
-1.9120489135e+00 6.7996284657e-01 3.0000000000e+00
144 137 127
2 55 155 -339.0700 120.5801 84 171 -570.2900 -66.6300
-1.2816543005e+00 -1.2223308821e+00 3.0000000000e+00
190 185 179
2 55 446 -227.2800 -216.7600 84 344 -481.9900 -516.9301
5.4439837233e-01 -1.1096053733e+00 3.0000000000e+00
97 82 75
2 55 1000 96.5400 -196.7700 84 516 2.2900 -462.8900
-1.8556579360e+00 -1.2107140104e+00 3.0000000000e+00
193 184 175
2 55 638 -329.0700 -214.7000 84 501 -625.7000 -520.0300
-2.1147181002e+00 -1.0982142857e+00 3.0000000000e+00
103 89 76
2 55 644 -375.0100 -194.7500 84 509 -683.8400 -492.7700
-1.0348873282e+00 7.1999961451e-01 3.0000000000e+00
207 202 198
2 55 698 -183.5200 127.6799 84 580 -384.6500 -31.7200
-1.3987216806e+00 8.1789495712e-01 3.0000000000e+00
186 176 165
2 55 701 -248.0400 145.0400 84 382 -444.2900 -24.5300
-1.7416352007e+00 -2.6987591507e+00 3.0000000000e+00
126 110 94
2 55 1421 -308.8500 -478.5800 84 719 -591.0000 -934.2800
2.3989287642e+00 -1.2557145886e+00 3.0000000000e+00
203 197 184
2 55 636 425.4100 -222.6801 84 347 536.0200 -484.0500
2.3289473684e+00 -1.1313722080e+00 3.0000000000e+00
115 99 83
2 55 640 413.0000 -200.6300 84 350 513.5900 -447.4600
8.5832719158e-01 -1.1055453881e+00 3.0000000000e+00
105 92 79
2 55 999 152.2100 -196.0500 84 824 89.7100 -457.5300
-4.3184220163e-01 -1.0985529620e+00 3.0000000000e+00
107 90 78
2 55 1001 -76.5800 -194.8101 84 514 -265.2600 -473.8300
-1.3523684624e+00 -1.1003571704e+00 3.0000000000e+00
108 97 84
2 55 1003 -239.8200 -195.1300 84 348 -501.4200 -485.0601
-9.3050757387e-01 -8.2652225351e-01 3.0000000000e+00
179 167 153
2 55 1019 -165.0100 -146.5699 84 522 -390.1899 -408.6100
-2.2730074431e+00 -8.7947346393e-01 3.0000000000e+00
167 152 139
2 55 1544 -403.0800 -155.9600 84 834 -718.7900 -440.2600
-2.4950188658e+00 -8.7281971408e-01 3.0000000000e+00
159 147 132
2 55 1014 -442.4500 -154.7800 84 833 -773.6200 -442.5601
-2.0480639235e+00 -7.8259415017e-01 3.0000000000e+00
171 157 144
2 55 1024 -363.1900 -138.7800 84 843 -661.4800 -415.3300
-2.0480639235e+00 -7.8259415017e-01 3.0000000000e+00
171 157 144
2 55 1025 -363.1900 -138.7800 84 844 -661.4800 -415.3300
-2.2573872043e+00 7.9048833632e-01 3.0000000000e+00
105 89 73
2 55 1668 -400.3100 140.1799 84 922 -642.3200 -49.2700
-2.4715037525e+00 7.8202968970e-01 3.0000000000e+00
190 180 170
2 55 1103 -438.2800 138.6799 84 921 -695.4300 -53.0300
-1.5315227078e+00 1.1408461951e+00 3.0000000000e+00
139 130 117
