# Bundle file v0.3
120 23786
25 31 56
2 96 12885 -1018.6400 -724.8799 89 11658 -1019.6700 -184.2500
4.0517547844e-01 4.5149931699e-01 3.1254351372e+00
72 99 44
2 96 12886 598.2700 -723.7400 89 11609 629.4600 -205.3600
4.2735380627e-01 4.2747602163e-01 3.1231209934e+00
100 129 121
2 96 12887 1058.1599 -721.8501 89 11662 1102.4299 -181.7200
3.5207078031e-01 5.1245232342e-01 3.1172118963e+00
45 75 25
2 96 12888 -561.6000 -721.1399 89 11618 -554.2200 -202.5900
4.1386324027e-01 4.4230423191e-01 3.1249134326e+00
124 152 94
2 96 12889 776.8700 -720.2400 89 11631 812.5000 -194.8900
3.6853356172e-01 4.9330695362e-01 3.1220977208e+00
106 133 80
2 96 12891 -195.4300 -719.8899 89 11596 -181.3900 -210.5400
3.6853356172e-01 4.9330695362e-01 3.1220977208e+00
106 133 80
2 96 12892 -195.4300 -719.8899 89 11597 -181.3900 -210.5400
3.5392262900e-01 5.1053732175e-01 3.1178483028e+00
94 124 74
2 96 12894 -522.7400 -718.6001 89 11620 -514.8500 -201.4301
3.3963744819e-01 5.2764367861e-01 3.1120461546e+00
124 141 162
2 96 12896 -848.5800 -717.8799 89 11651 -846.4100 -186.8600
4.2936545570e-01 4.2586702733e-01 3.1229850708e+00
180 197 225
2 96 12897 1093.9500 -716.1101 89 11675 1139.8000 -174.5000
4.2936545570e-01 4.2586702733e-01 3.1229850708e+00
180 197 225
2 96 12898 1093.9500 -716.1101 89 11676 1139.8000 -174.5000
3.6406198650e-01 4.9887223542e-01 3.1209749618e+00
101 128 76
2 96 12899 -298.5500 -716.3701 89 11610 -286.2500 -205.4399
3.6406198650e-01 4.9887223542e-01 3.1209749618e+00
101 128 76
2 96 12900 -298.5500 -716.3701 89 11611 -286.2500 -205.4399
4.1729406249e-01 4.3931199166e-01 3.1246636543e+00
63 88 31
2 96 12903 840.2700 -712.9600 89 11655 878.2200 -184.6600
4.0849042382e-01 4.4907554477e-01 3.1254838586e+00
46 80 19
2 96 12910 655.1700 -711.7000 89 11638 688.1399 -191.8101
3.5031006341e-01 5.1602778030e-01 3.1164008751e+00
136 163 122
2 96 12919 -617.6200 -707.3501 89 11648 -611.4400 -187.0000
4.0378245059e-01 4.5480416929e-01 3.1257112556e+00
86 111 53
2 96 12920 550.4100 -706.6101 89 11642 580.8000 -190.4800
4.1744234911e-01 4.4003593585e-01 3.1248485893e+00
103 129 81
2 96 12922 834.2600 -704.1899 89 11670 872.3301 -176.7300
4.0338349085e-01 4.5549820015e-01 3.1257282318e+00
82 106 47
2 96 12923 539.2500 -704.2200 89 11646 569.4900 -188.4100
4.0310200314e-01 4.5578215559e-01 3.1257272929e+00
121 149 88
2 96 12924 533.6200 -704.4900 89 11647 563.6499 -188.8500
4.0277837468e-01 4.5611219326e-01 3.1257432344e+00
66 96 34
2 96 12925 527.1100 -704.7400 89 11644 556.9700 -189.3600
3.4748711594e-01 5.2006173521e-01 3.1153439711e+00
140 156 143
2 96 12929 -688.8000 -700.8701 89 8140 -684.3300 -178.2800
3.4748711594e-01 5.2006173521e-01 3.1153439711e+00
140 156 143
2 96 12930 -688.8000 -700.8701 89 8141 -684.3300 -178.2800
3.7299260906e-01 4.9038405031e-01 3.1230748774e+00
119 148 90
2 96 12932 -121.1899 -698.7800 89 8113 -105.5100 -191.0601
3.5197956877e-01 5.1505617217e-01 3.1170123072e+00
139 163 131
2 96 12933 -590.5900 -697.8501 89 11664 -584.3400 -179.0601
3.5197956877e-01 5.1505617217e-01 3.1170123072e+00
139 163 131
2 96 12934 -590.5900 -697.8501 89 11665 -584.3400 -179.0601
3.9170736593e-01 4.6943060806e-01 3.1255499362e+00
47 84 30
2 96 12937 281.1600 -695.5500 89 11650 305.5100 -186.2200
4.2413728850e-01 4.3378251936e-01 3.1241815895e+00
106 129 101
2 96 12938 962.5000 -694.0901 89 11705 1004.7800 -160.3700
3.5507876469e-01 5.1170664548e-01 3.1180913133e+00
99 131 81
2 96 12939 -524.1600 -694.8899 89 11667 -516.5800 -178.5300
3.9220527814e-01 4.6920160942e-01 3.1256241260e+00
47 76 27
2 96 12940 288.4800 -692.3301 89 11659 312.8199 -183.0800
4.0463301571e-01 4.5608269499e-01 3.1258582927e+00
153 171 119
2 96 12945 544.8300 -685.3101 89 11685 575.6001 -169.5699
4.0123432165e-01 4.5987390177e-01 3.1259477365e+00
51 74 19
2 96 12946 472.7800 -685.0200 89 11684 501.7700 -171.7000
3.5305359945e-01 5.1516359856e-01 3.1173255398e+00
29 44 24
2 96 12947 -581.3800 -684.8899 89 11691 -574.9300 -167.0500
4.1987771500e-01 4.3947786562e-01 3.1249791965e+00
87 116 87
2 96 12948 863.2900 -683.5400 89 11720 902.7500 -155.6300
4.2030691170e-01 4.3921200098e-01 3.1249207816e+00
34 59 38
2 96 12951 870.0300 -681.6499 89 11727 909.7100 -153.2700
3.5603195745e-01 5.1215829145e-01 3.1183019634e+00
107 132 101
2 96 12952 -519.7700 -680.1899 89 11695 -512.3500 -164.3700
3.5603195745e-01 5.1215829145e-01 3.1183019634e+00
107 132 101
2 96 12953 -519.7700 -680.1899 89 11696 -512.3500 -164.3700
4.3203631064e-01 4.2666817806e-01 3.1234371875e+00
0 56 133
2 96 12954 1111.3701 -679.3999 89 11773 1159.2700 -138.9301
4.0844206029e-01 4.5266844119e-01 3.1259056161e+00
161 168 121
2 96 12955 616.8800 -677.4600 89 11708 649.8701 -159.7800
3.5448410839e-01 5.1439827750e-01 3.1177699937e+00
114 128 102
2 96 12956 -558.9300 -676.3101 89 11710 -552.6100 -159.3800
4.3009965647e-01 4.2920394521e-01 3.1238507096e+00
44 104 157
2 96 12957 1066.8201 -675.0801 89 11783 1113.3601 -137.3000
3.9960885884e-01 4.6270502688e-01 3.1260321768e+00
85 88 39
2 96 12958 427.5800 -675.1599 89 11697 455.4700 -163.3500
3.5619999798e-01 5.1254358618e-01 3.1183403804e+00
32 51 59
2 96 12960 -522.2400 -674.7100 89 11711 -515.0400 -159.0400
3.5555402361e-01 5.1334181938e-01 3.1181310764e+00
58 83 86
2 96 12961 -537.1300 -674.3501 89 11712 -530.2800 -158.2600
3.7122281875e-01 4.9514473161e-01 3.1226224824e+00
58 81 39
2 96 12962 -189.2000 -673.2200 89 11692 -175.2400 -165.2600
3.6304627772e-01 5.0462067757e-01 3.1204816348e+00
48 39 7
2 96 12963 -370.1800 -673.6201 89 11703 -359.9500 -162.1899
3.6888799049e-01 4.9793304184e-01 3.1220992429e+00
49 76 30
2 96 12964 -241.7100 -672.3701 89 17192 -228.6801 -163.8300
3.8357730965e-01 4.8115130082e-01 3.1248289992e+00
41 70 11
2 96 12966 79.1000 -671.5100 89 11694 98.7900 -164.7400
4.0959827725e-01 4.5212189308e-01 3.1259526934e+00
86 105 99
2 96 12970 633.6899 -670.3501 89 11734 667.1001 -152.3400
3.8402160000e-01 4.8075412057e-01 3.1248744992e+00
113 140 84
2 96 12971 87.6300 -670.5100 89 11699 107.3700 -163.6600
3.8402160000e-01 4.8075412057e-01 3.1248744992e+00
113 140 84
2 96 12972 87.6300 -670.5100 89 11700 107.3700 -163.6600
3.7906376940e-01 4.8645550806e-01 3.1241229648e+00
88 107 50
2 96 12973 -20.7900 -670.1299 89 11701 -3.3000 -163.3400
4.0592832708e-01 4.5636890957e-01 3.1260966947e+00
148 164 140
2 96 12976 554.2700 -668.5200 89 11728 585.6499 -153.2700
4.0592832708e-01 4.5636890957e-01 3.1260966947e+00
148 164 140
2 96 12977 554.2700 -668.5200 89 11729 585.6499 -153.2700
3.6264516229e-01 5.0558231035e-01 3.1203751973e+00
173 99 85
2 96 12979 -384.3800 -668.9399 89 11714 -374.5200 -157.4399
3.6264516229e-01 5.0558231035e-01 3.1203751973e+00
173 99 85
2 96 12980 -384.3800 -668.9399 89 11715 -374.5200 -157.4399
3.6094452224e-01 5.0761937070e-01 3.1198866859e+00
144 144 139
2 96 12981 -422.7600 -668.4900 89 11723 -413.8199 -156.1000
3.6094452224e-01 5.0761937070e-01 3.1198866859e+00
144 144 139
2 96 12982 -422.7600 -668.4900 89 11724 -413.8199 -156.1000
3.9400906898e-01 4.7008907955e-01 3.1258844447e+00
55 68 49
2 96 12988 296.1500 -664.4800 89 11721 321.1200 -155.6400
3.8427906022e-01 4.8111064852e-01 3.1249213057e+00
59 86 34
2 96 12989 86.1700 -664.3401 89 11713 106.1500 -157.6300
3.6846129308e-01 4.9931220678e-01 3.1219237404e+00
134 153 156
2 96 12991 -260.6700 -664.1499 89 11722 -248.1700 -155.3000
3.6961817043e-01 4.9806512867e-01 3.1221932894e+00
32 49 29
2 96 12992 -236.1300 -663.2700 89 11725 -223.0900 -154.7900
3.6961817043e-01 4.9806512867e-01 3.1221932894e+00
32 49 29
2 96 12993 -236.1300 -663.2700 89 11726 -223.0900 -154.7900
3.6651262700e-01 5.0166061595e-01 3.1214769166e+00
129 147 149
2 96 12994 -304.5600 -663.2900 89 11732 -293.2400 -153.8700
3.9643982204e-01 4.6759914352e-01 3.1259792453e+00
40 55 43
2 96 12997 345.6300 -662.2900 89 11735 371.6801 -152.3800
4.0424395308e-01 4.5900507738e-01 3.1261958535e+00
46 59 30
2 96 13000 510.5601 -661.1101 89 11747 540.9100 -147.3800
4.0222794210e-01 4.6123608862e-01 3.1261810835e+00
61 78 65
2 96 13001 467.8199 -661.2500 89 11742 497.1899 -148.6400
3.4934385113e-01 5.2210807480e-01 3.1158219768e+00
96 100 112
2 96 13002 -692.6200 -661.0601 89 11772 -689.4100 -140.0400
4.0814110487e-01 4.5472898282e-01 3.1261276845e+00
70 70 89
2 96 13003 592.6000 -660.6699 89 11753 624.9500 -144.4000
4.0814110487e-01 4.5472898282e-01 3.1261276845e+00
70 70 89
2 96 13004 592.6000 -660.6699 89 11754 624.9500 -144.4000
3.8842121471e-01 4.7684083194e-01 3.1253923698e+00
72 89 69
2 96 13005 171.1300 -660.2900 89 11730 193.1400 -152.9700
3.6148722345e-01 5.0786010470e-01 3.1199753938e+00
152 138 147
2 96 13006 -420.1200 -660.3401 89 11743 -411.2400 -148.1000
3.5907351455e-01 5.1063996297e-01 3.1192320228e+00
173 183 192
2 96 13007 -473.5700 -660.8301 89 11749 -465.7900 -147.1400
4.0917113987e-01 4.5370466063e-01 3.1261247825e+00
78 71 94
2 96 13010 613.0200 -659.5601 89 11761 646.2400 -142.6300
4.1631663131e-01 4.4608165631e-01 3.1257091399e+00
117 118 136
2 96 13018 760.3300 -657.3101 89 11795 798.1201 -134.4700
3.3288228146e-01 5.4242442313e-01 3.1084144273e+00
25 23 43
2 96 13020 -1076.5000 -655.3799 89 11837 -1081.4700 -116.6500
3.9027764928e-01 4.7533854873e-01 3.1255385160e+00
122 135 126
2 96 13021 205.0400 -654.6899 89 17272 227.2300 -146.9200
4.0481971256e-01 4.5929532821e-01 3.1262916567e+00
116 125 122
2 96 13027 512.9700 -652.1299 89 11778 543.5900 -138.5699
4.0481971256e-01 4.5929532821e-01 3.1262916567e+00
116 125 122
2 96 13028 512.9700 -652.1299 89 11779 543.5900 -138.5699
3.9500763003e-01 4.7022729720e-01 3.1259803745e+00
134 143 143
2 96 13029 304.1400 -652.4900 89 11755 329.4100 -143.6100
3.8952491697e-01 4.7672996443e-01 3.1255630185e+00
197 198 200
2 96 13032 182.8700 -649.4099 89 11764 205.2500 -142.2800
3.8350736403e-01 4.8356336362e-01 3.1247898379e+00
25 41 30
2 96 13033 52.6000 -649.5000 89 11765 71.7700 -142.9800
3.8011579035e-01 4.8741883699e-01 3.1242759760e+00
102 111 117
2 96 13034 -21.0900 -649.6599 89 11758 -3.4900 -143.1899
3.9026873070e-01 4.7594560558e-01 3.1256262115e+00
39 43 42
2 96 13037 198.2900 -648.8899 89 11769 221.0300 -141.5601
3.3620090451e-01 5.3929817063e-01 3.1099469677e+00
33 41 77
2 96 13042 -1009.2500 -647.3899 89 11845 -1013.3500 -112.3101
3.7715754635e-01 4.9124962695e-01 3.1237297487e+00
47 49 68
2 96 13044 -90.4900 -645.5601 89 11780 -74.4301 -138.8101
4.0482164989e-01 4.6018265103e-01 3.1263074677e+00
34 41 59
2 96 13046 503.4600 -643.7000 89 11803 534.0601 -130.2800
3.3911899579e-01 5.3640712571e-01 3.1111949140e+00
120 132 156
2 96 13048 -948.9000 -641.8101 89 11852 -951.7600 -109.6801
4.0468118796e-01 4.6081286812e-01 3.1263929047e+00
214 220 242
2 96 13050 495.5200 -639.0601 89 11811 526.1000 -126.1300
3.6082786850e-01 5.1088120634e-01 3.1196007443e+00
35 29 43
2 96 13053 -459.2300 -639.3899 89 11813 -451.3800 -126.4500
3.4601817961e-01 5.2876285455e-01 3.1142745569e+00
128 127 141
2 96 13059 -797.5800 -635.8799 89 11849 -797.2200 -111.4800
4.2125124199e-01 4.4290306777e-01 3.1259092984e+00
29 35 56
2 96 13061 841.4000 -634.8000 89 8243 881.5400 -110.7400
3.6044556210e-01 5.1190181343e-01 3.1194931456e+00
169 161 174
2 96 13064 -473.8000 -633.9800 89 11828 -466.5800 -120.9100
3.6044556210e-01 5.1190181343e-01 3.1194931456e+00
169 161 174
2 96 13065 -473.8000 -633.9800 89 11829 -466.5800 -120.9100
3.8162681680e-01 4.8764153497e-01 3.1244936682e+00
149 154 176
2 96 13068 -9.0601 -631.2500 89 11817 8.8700 -125.0100
3.6548974734e-01 5.0634116203e-01 3.1209226500e+00
48 61 80
2 96 13070 -365.0800 -630.8101 89 11826 -355.2600 -120.3600
3.6526559669e-01 5.0672901942e-01 3.1209175159e+00
144 151 169
2 96 13071 -371.3500 -629.5000 89 11831 -361.6899 -119.2200
3.3725549526e-01 5.4010185212e-01 3.1103047857e+00
58 71 105
2 96 13076 -1007.6100 -627.9099 89 11886 -1012.3600 -94.0900
4.2968136524e-01 4.3448564881e-01 3.1249944680e+00
128 116 126
2 96 13077 1008.5500 -627.3101 89 11884 1054.9199 -94.9700
4.2968136524e-01 4.3448564881e-01 3.1249944680e+00
128 116 126
2 96 13078 1008.5500 -627.3101 89 11885 1054.9199 -94.9700
4.0091656662e-01 4.6655811473e-01 3.1264536603e+00
196 201 221
2 96 13082 399.1300 -624.1799 89 11841 427.3500 -113.9900
4.2044013142e-01 4.4501655536e-01 3.1260897399e+00
44 51 70
2 96 13083 811.1600 -623.1499 89 11872 851.2900 -100.1100
3.4106980290e-01 5.3603522849e-01 3.1120710213e+00
38 46 65
2 96 13084 -925.4400 -623.0801 89 11892 -928.5100 -93.6500
3.4131350674e-01 5.3577764273e-01 3.1121516570e+00
119 127 146
2 96 13085 -920.2300 -622.8301 89 11891 -923.2100 -93.5100
3.6043454746e-01 5.1322971784e-01 3.1194755524e+00
96 90 100
2 96 13086 -488.1100 -621.5701 89 11853 -481.5500 -108.6400
3.5782854308e-01 5.1635392181e-01 3.1185675778e+00
124 136 150
2 96 13087 -547.5200 -621.0701 89 11859 -541.8500 -106.2900
3.5782854308e-01 5.1635392181e-01 3.1185675778e+00
124 136 150
2 96 13088 -547.5200 -621.0701 89 11860 -541.8500 -106.2900
4.2332340059e-01 4.4225809456e-01 3.1258663810e+00
22 13 31
2 96 13092 867.4000 -619.2200 89 11887 909.1499 -93.8300
4.1415203546e-01 4.5232428037e-01 3.1264071294e+00
114 119 148
2 96 13093 674.7000 -619.6799 89 11868 710.7100 -101.4500
4.1391720075e-01 4.5262332033e-01 3.1264455663e+00
32 37 66
2 96 13094 669.4100 -619.2400 89 11869 705.2300 -101.3300
3.9173260197e-01 4.7749855597e-01 3.1258614325e+00
22 29 50
2 96 13095 195.6801 -618.3601 89 11846 218.6600 -111.5300
3.9173260197e-01 4.7749855597e-01 3.1258614325e+00
22 29 50
2 96 13096 195.6801 -618.3601 89 11847 218.6600 -111.5300
3.5298962449e-01 5.2235308635e-01 3.1168587356e+00
171 176 206
2 96 13097 -659.5700 -618.4299 89 11873 -656.7200 -99.9500
3.5298962449e-01 5.2235308635e-01 3.1168587356e+00
171 176 206
2 96 13098 -659.5700 -618.4299 89 11874 -656.7200 -99.9500
4.2989454256e-01 4.3529222440e-01 3.1251647405e+00
44 24 35
2 96 13099 1002.3301 -617.0601 89 11909 1048.6599 -85.4700
3.4067806584e-01 5.3724263910e-01 3.1118334519e+00
122 124 139
2 96 13103 -942.2900 -616.2700 89 11908 -946.3800 -86.1500
4.2173462153e-01 4.4448707033e-01 3.1260606965e+00
62 56 76
2 96 13104 828.9200 -614.5601 89 11899 869.7300 -90.7800
4.2051490038e-01 4.4593757672e-01 3.1261633361e+00
60 65 87
2 96 13106 802.0900 -613.5300 89 11900 842.2100 -90.7900
4.2538868290e-01 4.4076205211e-01 3.1257984646e+00
130 104 129
2 96 13108 902.4900 -611.7700 89 11910 945.9500 -84.9600
3.8232408502e-01 4.8888875427e-01 3.1246265304e+00
138 141 160
2 96 13110 -15.5900 -611.8701 89 11858 2.0200 -106.0200
3.9602495885e-01 4.7347772317e-01 3.1262080563e+00
50 52 73
2 96 13111 279.2400 -610.6101 89 11867 304.3400 -102.6200
4.2038047134e-01 4.4646009956e-01 3.1262976876e+00
33 38 58
2 96 13113 795.5000 -609.7400 89 11902 835.5701 -87.6801
3.5820885202e-01 5.1735732972e-01 3.1186150399e+00
58 69 98
2 96 13114 -554.5200 -607.5200 89 11895 -549.5400 -92.8300
3.3986586318e-01 5.3920550362e-01 3.1113464715e+00
83 68 99
2 96 13115 -971.9900 -606.9700 89 11941 -976.6900 -75.9100
3.3923512353e-01 5.3987940779e-01 3.1111930046e+00
149 141 164
2 96 13116 -985.8800 -607.2100 89 17557 -990.1800 -76.5500
4.1212541429e-01 4.5600248278e-01 3.1266750169e+00
67 44 70
2 96 13117 616.9000 -605.7100 89 11901 651.5601 -89.9000
3.4206990419e-01 5.3680237878e-01 3.1124618317e+00
65 62 76
2 96 13121 -923.6300 -604.5801 89 8323 -927.7900 -76.3000
3.3961548709e-01 5.3978020865e-01 3.1112314288e+00
99 84 110
2 96 13122 -980.6900 -604.3601 89 11954 -985.7800 -73.0800
4.2209353369e-01 4.4528979260e-01 3.1262591546e+00
212 199 219
2 96 13124 823.9500 -602.8401 89 11925 865.2000 -79.7100
4.0077663888e-01 4.6895707896e-01 3.1265757631e+00
226 233 251
2 96 13125 372.3400 -602.7300 89 11888 400.2300 -93.3800
3.5486178447e-01 5.2182589649e-01 3.1174659570e+00
192 204 230
2 96 13126 -635.4800 -602.5801 89 11912 -632.5200 -85.5699
4.2824302429e-01 4.3862155174e-01 3.1257129996e+00
49 37 49
2 96 13127 952.1001 -602.0100 89 11946 997.5000 -73.5200
4.0649969407e-01 4.6286622176e-01 3.1267600421e+00
104 102 116
2 96 13133 491.0500 -599.8301 89 11903 522.4000 -87.7400
3.9354528229e-01 4.7740708993e-01 3.1260817835e+00
42 45 60
2 96 13134 213.8700 -599.7500 89 8284 237.5300 -92.9301
3.4017985955e-01 5.3981394249e-01 3.1114598562e+00
196 176 204
2 96 13135 -975.4000 -597.6799 89 11975 -980.7400 -67.0200
3.4525395715e-01 5.3392553992e-01 3.1136603706e+00
143 135 157
2 96 13138 -861.1300 -596.1101 89 11959 -863.7200 -70.5500
3.4525395715e-01 5.3392553992e-01 3.1136603706e+00
143 135 157
2 96 13139 -861.1300 -596.1101 89 11960 -863.7200 -70.5500
3.4186765664e-01 5.3795541969e-01 3.1122609672e+00
41 17 45
2 96 13140 -938.3700 -596.0701 89 11968 -942.9200 -67.4200
3.4057065001e-01 5.3939199705e-01 3.1117014902e+00
209 188 221
2 96 13141 -966.8800 -597.0901 89 11969 -972.0500 -67.1899
4.3297511815e-01 4.3413011721e-01 3.1252154257e+00
152 138 148
2 96 13143 1043.6499 -595.4600 89 11988 1092.6599 -62.5699
4.3297511815e-01 4.3413011721e-01 3.1252154257e+00
152 138 148
2 96 13144 1043.6499 -595.4600 89 11989 1092.6599 -62.5699
3.7398278052e-01 5.0028676204e-01 3.1229725980e+00
120 116 139
2 96 13145 -217.9000 -594.8799 89 11904 -205.0100 -87.8700
4.1575978336e-01 4.5332425483e-01 3.1266546542e+00
119 124 143
2 96 13147 679.3400 -592.8601 89 11942 716.3501 -74.9000
4.0820798026e-01 4.6172241990e-01 3.1268155873e+00
30 27 42
2 96 13148 519.3900 -592.5601 89 11926 551.5000 -79.7700
4.0333295978e-01 4.6715408368e-01 3.1267587545e+00
57 64 81
2 96 13149 415.7400 -592.5601 89 11918 444.9900 -82.5000
3.9040948216e-01 4.8178406700e-01 3.1257429911e+00
74 77 92
2 96 13150 137.3600 -591.9500 89 11911 159.0400 -85.8199
3.7453182665e-01 5.0002274016e-01 3.1230427654e+00
73 44 75
2 96 13154 -209.7300 -591.4900 89 17499 -196.8800 -84.4200
3.8408981648e-01 4.8918129232e-01 3.1248445131e+00
188 187 202
2 96 13156 -1.9500 -590.1201 89 11913 16.0900 -84.3400
3.7958192150e-01 4.9432202568e-01 3.1239550695e+00
69 74 95
3 96 13157 -100.4200 -590.5200 89 8299 -84.7800 -84.3400 85 10446 -128.8500 633.0601
3.3656619696e-01 5.4488598391e-01 3.1097616401e+00
94 113 146
2 96 13158 -1066.6200 -590.5601 89 12022 -1074.5500 -56.1700
3.5159127954e-01 5.2713922674e-01 3.1162157388e+00
13 21 40
2 96 13159 -725.0300 -588.9800 89 11964 -724.5700 -69.4100
4.1514709876e-01 4.5439077334e-01 3.1268332438e+00
80 88 104
2 96 13160 662.5900 -588.8601 89 11951 699.1599 -72.0699
3.5936040840e-01 5.1803703803e-01 3.1188918010e+00
48 52 80
2 96 13161 -550.6100 -588.4500 89 11940 -545.9600 -74.4100
4.2061303605e-01 4.4848007343e-01 3.1265612126e+00
122 120 134
2 96 13162 776.5200 -587.6899 89 11972 816.5701 -66.7300
3.9825891740e-01 4.7342114912e-01 3.1265023743e+00
132 135 147
2 96 13163 301.1100 -587.1001 89 11927 327.1300 -79.2100
3.3469180333e-01 5.4752552247e-01 3.1088831281e+00
116 101 114
2 96 13166 -1113.9900 -586.7800 89 12044 -1123.5701 -50.4600
3.4421943156e-01 5.3615790203e-01 3.1131837271e+00
138 136 176
2 96 13169 -895.6400 -586.6499 89 11997 -899.3500 -60.1899
4.2169660216e-01 4.4751182192e-01 3.1266127058e+00
45 51 67
2 96 13170 797.1300 -585.3201 89 11985 838.0100 -64.0100
4.0626528041e-01 4.6460634720e-01 3.1268476024e+00
134 132 143
2 96 13171 470.5000 -585.6499 89 11943 501.3101 -74.2400
3.6326642236e-01 5.1376556470e-01 3.1200734889e+00
38 29 49
2 96 13173 -466.2400 -585.6499 89 11950 -460.1899 -73.7000
3.5556345730e-01 5.2313898174e-01 3.1176006649e+00
29 33 49
2 96 13175 -642.7300 -582.5300 89 11978 -640.6000 -65.8600
3.4574562593e-01 5.3479325051e-01 3.1137958585e+00
83 74 119
2 96 13176 -865.7200 -582.4099 89 12013 -868.8600 -57.3600
3.5265036033e-01 5.2672789648e-01 3.1165210979e+00
62 71 88
2 96 13178 -710.1800 -581.1899 89 11990 -709.6500 -62.1899
3.3757003628e-01 5.4468193954e-01 3.1101938284e+00
103 126 166
2 96 13180 -1054.3500 -581.1299 89 12058 -1062.5000 -47.8900
3.9175926072e-01 4.8149309391e-01 3.1258679175e+00
183 186 202
2 96 13182 153.0400 -580.2800 89 11949 175.6000 -73.9399
3.6459283327e-01 5.1273788472e-01 3.1204461667e+00
112 104 110
2 96 13183 -442.5500 -580.6399 89 11963 -435.4600 -69.5601
3.3959321040e-01 5.4235507890e-01 3.1110782299e+00
118 124 149
2 96 13185 -1009.0500 -580.2900 89 12049 -1015.7300 -49.1200
4.3459818011e-01 4.3406352459e-01 3.1253820638e+00
100 99 123
2 96 13187 1059.9099 -578.6101 89 12066 1110.3401 -45.6801
4.1922537340e-01 4.5097557315e-01 3.1267712132e+00
108 115 131
2 96 13189 737.1801 -578.3201 89 12003 776.2700 -59.0400
4.1127286059e-01 4.5977248340e-01 3.1266338907e+00
108 115 162
2 96 13190 568.8700 -579.0300 89 8344 601.7300 -63.9200
4.2403918888e-01 4.4587539188e-01 3.1265719827e+00
167 165 181
2 96 13193 836.4399 -576.2000 89 12034 879.0400 -53.4500
3.7889815002e-01 4.9662613746e-01 3.1239095911e+00
126 129 138
2 96 13194 -131.3400 -576.0601 89 11962 -116.6400 -69.9399
3.3756371506e-01 5.4512969234e-01 3.1101904791e+00
116 130 166
2 96 13195 -1059.2000 -576.9600 89 12073 -1067.8500 -43.7600
4.2524394913e-01 4.4466284273e-01 3.1264419217e+00
67 64 85
2 96 13196 860.4200 -575.2300 89 12038 903.9099 -51.2600
4.0535288845e-01 4.6662258868e-01 3.1269541647e+00
164 163 171
2 96 13198 440.6100 -575.9700 89 11977 470.7800 -65.6500
3.3815648772e-01 5.4459253907e-01 3.1103883467e+00
106 113 146
2 96 13199 -1047.6300 -575.4299 89 12077 -1055.7400 -42.6600
3.3637816045e-01 5.4673548958e-01 3.1096214716e+00
67 53 66
2 96 13200 -1088.6700 -575.1001 89 12080 -1097.9299 -40.8000
3.5300829417e-01 5.2707033054e-01 3.1165642527e+00
183 188 207
2 96 13201 -710.4200 -574.1101 89 12031 -710.0900 -55.1200
4.2581979182e-01 4.4431442137e-01 3.1264285822e+00
73 68 86
2 96 13204 869.5900 -572.4500 89 12051 913.3401 -48.1801
4.3529885641e-01 4.3407700069e-01 3.1255388403e+00
109 106 135
2 96 13206 1066.6499 -570.7600 89 12090 1117.8301 -38.1801
4.3529885641e-01 4.3407700069e-01 3.1255388403e+00
109 106 135
2 96 13207 1066.6499 -570.7600 89 12091 1117.8301 -38.1801
3.9680055602e-01 4.7679645176e-01 3.1263913428e+00
128 131 149
2 96 13208 251.2800 -570.7100 89 11986 276.0699 -63.4600
3.5338628178e-01 5.2703422286e-01 3.1166708847e+00
27 25 44
2 96 13209 -706.2000 -570.3301 89 12041 -706.1300 -51.4600
3.4272637327e-01 5.3961685702e-01 3.1124166300e+00
170 160 184
2 96 13210 -948.0100 -570.9399 89 12076 -953.7800 -42.7800
3.3464949022e-01 5.4928581087e-01 3.1087386971e+00
55 45 54
2 96 13211 -1133.7700 -570.6101 89 12110 -1144.5200 -34.3101
4.2378245772e-01 4.4687589919e-01 3.1266236643e+00
60 58 72
2 96 13212 823.3400 -569.3799 89 12055 865.7600 -46.9500
4.2326627081e-01 4.4752271487e-01 3.1264846859e+00
83 81 94
2 96 13213 811.4100 -568.9500 89 12056 853.0400 -46.2700
3.8457636270e-01 4.9079378056e-01 3.1249249646e+00
49 49 62
2 96 13214 -14.6100 -569.5901 89 11982 3.3101 -64.1000
4.1703914074e-01 4.5444439750e-01 3.1269362360e+00
50 64 104
2 96 13215 679.8400 -568.2500 89 12039 717.4399 -50.9100
3.5928051550e-01 5.2025413426e-01 3.1187039157e+00
93 99 114
2 96 13217 -575.6000 -568.5901 89 17748 -571.5600 -54.2400
4.0935995473e-01 4.6301531912e-01 3.1270654664e+00
74 64 75
2 96 13219 516.7700 -567.7300 89 12026 549.2300 -55.5100
3.4114138123e-01 5.4180529780e-01 3.1117799598e+00
85 81 98
2 96 13220 -987.6000 -567.8799 89 12099 -994.3600 -38.6500
4.1384791782e-01 4.5814160162e-01 3.1270705962e+00
88 42 76
2 96 13221 610.5100 -566.6699 89 12040 646.4099 -51.6600
3.7618365868e-01 5.0083843096e-01 3.1231246474e+00
69 27 68
2 96 13222 -202.8000 -566.2700 89 12008 -190.0900 -58.7500
3.4677206890e-01 5.3526919315e-01 3.1141561387e+00
35 29 59
2 96 13223 -860.6600 -566.4199 89 17858 -864.4000 -42.3400
3.5394447534e-01 5.2690431335e-01 3.1166969922e+00
75 68 84
2 96 13225 -699.9700 -565.4800 89 8372 -698.8400 -46.7100
4.0334292791e-01 4.7010365941e-01 3.1268301850e+00
