# Bundle file v0.3
50 304
2 2 16741 -678.7400 -760.5000 47 3304 -212.2200 7.6699
-2.9674150421e+00 -3.3542003730e+00 2.4980655925e+00
106 103 83
2 2 16756 -399.1300 -757.1499 47 2360 214.5100 37.3201
-3.0316271398e+00 -3.4161442687e+00 3.1148589123e+00
216 209 191
3 2 16771 -621.2200 -754.6101 47 2344 -129.8900 20.7400 6 4409 -117.1200 -126.8300
-2.9999007671e+00 -3.3843828220e+00 2.8657608379e+00
206 206 177
2 2 16780 -530.6800 -752.7200 47 2354 6.6800 29.9800
-3.0156628983e+00 -3.4326685573e+00 3.5022869606e+00
131 127 101
3 2 16799 -749.2800 -748.3799 47 2342 -344.0400 16.5500 6 6254 -194.9700 -122.8500
-2.9998715958e+00 -3.3301019469e+00 2.7786066036e+00
116 116 115
2 2 16834 -498.1800 -737.0200 47 3342 55.6300 59.4900
-3.0767675163e+00 -3.1515404834e+00 3.2303522522e+00
136 123 98
2 2 17185 -654.6500 -650.4700 47 3418 -192.2500 172.3500
-3.0388566677e+00 -3.1095424552e+00 2.8821188752e+00
82 81 58
3 2 17191 -528.8000 -649.6100 47 2459 -1.0000 188.1300 6 6401 -67.4900 -66.5200
-3.0570654079e+00 -3.1271036396e+00 3.0345717255e+00
105 104 85
2 2 17192 -584.2000 -649.8500 47 2452 -85.4900 182.0200
-3.0766391625e+00 -3.1152504003e+00 3.2059698051e+00
119 115 93
2 2 17240 -644.5900 -638.4301 47 2464 -179.2700 192.3900
-3.0813174865e+00 -3.1183838519e+00 3.2609958731e+00
140 129 109
2 2 17249 -664.0200 -637.4700 47 2463 -209.1500 191.7200
-3.0244656288e+00 -3.0201772690e+00 2.7126906988e+00
197 192 163
2 2 17297 -464.8800 -623.9100 47 2497 94.4500 235.4800
-3.0571719806e+00 -2.8374027451e+00 2.7486433274e+00
202 195 176
4 2 17543 -471.8000 -553.6899 47 2584 75.1300 342.6400 6 4692 -38.5100 -11.7600 5 6668 126.3200 -176.1800
-3.0578756767e+00 -2.7575094520e+00 2.7118955540e+00
82 80 70
3 2 17637 -456.9100 -525.4200 47 2611 96.3600 388.3800 6 4733 -30.6300 4.1200
-2.9886878112e+00 -2.6034279583e+00 3.3754875490e+00
246 233 204
2 2 17872 -664.2000 -446.8101 47 3590 -289.6200 473.2000
-2.7552233570e+00 -2.3440885965e+00 2.3483214010e+00
128 128 126
2 2 18050 -269.8300 -396.1500 47 2708 303.9700 611.4700
-2.9515421212e+00 -2.4512026304e+00 3.6871320086e+00
151 134 115
2 2 18099 -755.8400 -379.1500 47 2688 -470.9000 555.2100
-2.9774245206e+00 -2.3910043024e+00 3.1695584950e+00
223 205 178
2 2 18111 -583.1900 -375.7400 47 2703 -175.4500 595.0701
-2.9829446273e+00 -2.3537530371e+00 2.9609485332e+00
218 211 183
2 2 18132 -511.9200 -370.7700 47 2710 -54.1300 618.3600
-2.9749693418e+00 -2.3002906815e+00 2.8260085032e+00
99 90 81
2 2 18180 -462.6000 -356.5100 47 2728 24.2200 649.5800
-2.9618815013e+00 -2.2530594900e+00 2.9035453815e+00
84 69 64
2 2 18249 -484.6500 -335.8500 47 1853 -22.5600 676.2600
-2.9516019622e+00 -2.2034732511e+00 2.8799866719e+00
186 177 156
2 2 18282 -472.8600 -318.7900 47 2751 -9.6200 705.2000
-2.9486920933e+00 -2.2328809978e+00 3.1487685729e+00
134 115 78
2 2 18283 -564.4300 -318.9100 47 2744 -167.5300 686.0100
-2.9281221973e+00 -2.1672829994e+00 2.9549830303e+00
128 114 89
3 2 18336 -492.6000 -302.5900 47 2758 -56.1500 725.5200 6 4994 -66.8000 140.4600
-2.9286427369e+00 -2.1585499352e+00 3.3854971405e+00
107 86 65
2 2 18382 -637.3600 -282.4700 47 2760 -307.4800 725.9500
-2.8520376243e+00 -1.8915982948e+00 2.8194889498e+00
117 105 103
2 2 18583 -422.7800 -207.6899 47 2798 18.1400 889.0500
-2.8706609021e+00 -1.8822400151e+00 2.9636918582e+00
246 235 216
2 2 18621 -473.7700 -198.3300 47 2799 -67.5200 893.3500
-2.8605823788e+00 -1.8403315884e+00 2.9052301044e+00
236 230 214
3 2 18664 -450.5500 -185.7900 47 1922 -33.1900 918.9301 6 5069 -49.2400 214.2900
-2.8437018625e+00 -1.8159068895e+00 2.8344916590e+00
231 225 203
3 2 18688 -423.1600 -179.6100 47 2837 8.2200 934.2300 6 5078 -32.7600 218.7100
-2.9697464302e+00 -1.8405814982e+00 3.5923578895e+00
240 234 209
2 2 18774 -698.4000 -158.9399 47 2808 -422.3900 908.1100
-2.9795671491e+00 -1.8221505035e+00 3.6808494204e+00
146 140 127
2 2 18820 -728.7800 -149.3400 47 2819 -470.6300 916.9800
-2.9732530618e+00 -1.8152108639e+00 3.6639898163e+00
220 214 187
2 2 18827 -721.8400 -147.5601 47 2826 -462.2500 921.3700
-3.0075783651e+00 -1.8169486421e+00 3.8847583494e+00
233 225 201
2 2 18857 -801.2400 -140.7500 47 2817 -578.3500 915.5400
-2.9464257768e+00 -1.7604733837e+00 3.5273650919e+00
249 250 242
2 2 18886 -669.2300 -132.2400 47 2871 -389.6300 955.6899
-2.9088699549e+00 -3.9140351184e+00 2.7940022977e+00
105 107 94
2 2 25980 -515.9900 -957.9800 47 4067 41.2600 -270.2800
-3.0438111880e+00 -3.5254808442e+00 3.2035088976e+00
90 80 75
2 2 26939 -658.4300 -790.5500 47 4187 -176.2800 -35.5500
-3.0319051364e+00 -3.3812922308e+00 3.0732173103e+00
200 201 169
2 2 27290 -605.5000 -743.2300 47 3331 -107.2100 39.3201
-3.0545129574e+00 -3.1049200182e+00 3.0378955128e+00
127 128 111
3 2 28104 -584.3600 -641.6000 47 3437 -87.7700 194.0901 6 6417 -99.4400 -62.8600
-3.0641228580e+00 -2.8613641508e+00 2.9615428594e+00
117 109 97
2 2 28669 -547.9400 -554.4100 47 2570 -45.4200 331.2400
-3.0641228580e+00 -2.8613641508e+00 2.9615428594e+00
117 109 97
2 2 28670 -547.9400 -554.4100 47 2571 -45.4200 331.2400
-3.0619624334e+00 -2.6529096719e+00 3.0140686285e+00
209 192 161
2 2 29057 -555.6200 -476.2900 47 3582 -76.6800 450.0901
-3.0450937831e+00 -2.5330365689e+00 2.9072014249e+00
71 61 31
2 2 29270 -511.3000 -436.6899 47 3610 -17.3500 517.4800
-2.9605418751e+00 -2.5747702254e+00 3.7511451726e+00
250 227 185
2 2 29375 -784.4800 -422.2800 47 3596 -502.7400 485.2000
-2.9997066922e+00 -2.4817750083e+00 3.0909195448e+00
243 223 190
3 2 29445 -564.2600 -411.7700 47 3624 -127.6400 544.7900 6 6805 -101.4900 72.1600
-2.9925777882e+00 -2.4236080625e+00 3.0399273853e+00
82 74 63
3 2 29543 -543.1400 -392.8900 47 3635 -99.2900 578.6400 6 6832 -90.0800 83.4500
-2.9565252698e+00 -2.2988510853e+00 3.2024877713e+00
136 127 88
2 2 29852 -586.7700 -340.7000 47 3662 -197.3900 647.2400
-2.9105524132e+00 -2.0937250071e+00 2.8401075784e+00
90 81 72
2 2 30192 -448.1600 -280.9600 47 3696 10.7100 769.3000
-2.8248012184e+00 -1.8544422732e+00 2.6932679399e+00
244 237 219
2 2 30631 -374.3600 -199.5601 47 3732 93.3100 912.3900
-2.8207819744e+00 -1.8335404016e+00 2.6830126252e+00
235 229 196
2 2 30682 -369.3300 -192.3800 47 3748 99.3200 925.1500
-2.8304690364e+00 -1.8341943703e+00 2.7288163407e+00
235 224 203
2 2 30696 -386.2300 -190.4500 47 3745 71.7800 924.3000
-2.7860112806e+00 -1.7960993733e+00 2.4668410594e+00
137 127 99
2 2 30710 -289.6500 -188.7100 47 3796 231.5900 949.5500
-2.7793292085e+00 -1.7853722091e+00 2.4649644855e+00
200 192 154
3 2 30729 -287.4200 -185.2400 47 4704 232.5800 956.3800 6 7094 48.3000 219.4200
-2.8181698484e+00 -1.8160163889e+00 2.7039526788e+00
236 229 208
2 2 30730 -375.1800 -185.1600 47 3763 86.2400 935.6600
-2.8742758585e+00 -1.8235539324e+00 2.9898173502e+00
149 141 130
2 2 30795 -480.3900 -175.7300 47 3756 -83.1600 928.0601
-2.8265938281e+00 -1.7926066196e+00 2.7754549914e+00
212 205 169
2 2 30801 -399.5800 -173.9200 47 3798 42.8800 949.4301
-2.8541055577e+00 -1.8041921551e+00 2.8755548234e+00
125 118 92
2 2 30807 -437.9500 -173.4399 47 4671 -16.0500 941.0800
-2.8657869658e+00 -1.8044440954e+00 2.9633307870e+00
151 144 128
2 2 30829 -469.3000 -169.9500 47 4662 -68.0900 939.8700
-2.8971477355e+00 -1.8115526692e+00 3.1328475345e+00
237 226 207
3 2 30854 -531.6600 -165.9301 47 3761 -166.1100 933.0000 6 7117 -98.1000 223.7300
-2.7986793908e+00 -1.7544808934e+00 2.6388456362e+00
250 248 234
3 2 30861 -347.2200 -165.7200 47 3840 125.3200 973.2100 6 7174 10.6700 230.4400
-2.7981692989e+00 -1.7551912085e+00 2.6384592596e+00
250 248 234
2 2 30862 -347.2200 -165.7200 47 3841 125.3200 973.2100
-2.9319677238e+00 -1.8072553047e+00 3.3455256455e+00
136 129 113
2 2 30947 -608.1400 -155.7800 47 4629 -286.8100 932.1200
-2.9626383865e+00 -1.8155549252e+00 3.5661673423e+00
219 213 191
2 2 31004 -687.3600 -150.8500 47 3743 -408.8600 923.0800
-2.9498793582e+00 -1.7954622986e+00 3.4893113563e+00
207 202 182
2 2 31039 -658.6800 -146.3800 47 3765 -367.1800 936.3101
-2.9498793582e+00 -1.7954622986e+00 3.4893113563e+00
207 202 182
2 2 31040 -658.6800 -146.3800 47 3766 -367.1800 936.3101
-2.9974625176e+00 -1.7782798651e+00 3.9005187692e+00
238 230 207
3 2 31187 -803.9800 -125.9800 47 4649 -589.1800 937.0100 6 7240 -260.7900 240.2500
-3.0099810345e+00 -1.8018165897e+00 4.1601615324e+00
189 187 174
2 2 31190 -892.5600 -125.9399 47 4611 -725.5400 916.3700
-2.9667121983e+00 -1.7321560552e+00 3.4716352528e+00
245 247 229
2 2 31195 -652.7900 -124.6000 47 2895 -355.1200 973.9000
-3.0580283084e+00 -2.6774055771e+00 3.0821142718e+00
109 95 71
2 2 47769 -579.2300 -482.2200 47 4472 -115.5000 435.5701
-2.9716771889e+00 -2.6435926708e+00 3.5193729468e+00
156 138 118
2 2 47969 -711.8200 -456.7500 47 5205 -371.9800 448.6699
-2.9595143281e+00 -2.6202138592e+00 3.8040948140e+00
162 154 116
2 2 48142 -804.1600 -437.6000 47 4479 -531.0100 459.4399
-2.9874151598e+00 -2.5362964846e+00 3.2865564638e+00
121 105 70
2 2 48258 -630.9300 -424.6700 47 4491 -240.0900 511.3401
-2.9781507578e+00 -2.3272963696e+00 2.8846583456e+00
102 88 72
2 2 48780 -484.2100 -364.5500 47 4523 -9.9600 634.0701
-2.9496297393e+00 -2.3999324626e+00 3.6361828361e+00
125 101 75
2 2 48804 -736.0500 -361.7900 47 4514 -443.6400 584.6400
-2.9861531797e+00 -2.4075021245e+00 3.9150872077e+00
138 130 117
3 2 48872 -834.9300 -355.0400 47 4511 -590.0200 579.1000 6 6876 -270.5300 108.8000
-2.9597171503e+00 -2.2990732518e+00 3.0282175197e+00
113 99 91
2 2 48934 -528.6300 -348.6400 47 5252 -95.7000 649.0701
-2.8766719631e+00 -1.9997310692e+00 2.8183105478e+00
106 105 87
2 2 49790 -431.2100 -247.2900 47 3707 21.0300 824.5200
-2.7954921793e+00 -1.7978199386e+00 2.5173921936e+00
129 118 96
2 2 50361 -308.1400 -186.8600 47 3790 200.4500 948.1300
-2.8243390311e+00 -1.8054454160e+00 2.6987604900e+00
140 134 108
2 2 50440 -373.9300 -181.5000 47 4673 89.7900 942.1400
-2.7499084790e+00 -1.7487562754e+00 2.3760508433e+00
225 227 211
2 2 50512 -251.3100 -175.4600 47 4734 287.3300 979.0800
-2.7499084790e+00 -1.7487562754e+00 2.3760508433e+00
225 227 211
2 2 50513 -251.3100 -175.4600 47 4735 287.3300 979.0800
-2.9069743797e+00 -1.8142673705e+00 3.1824470322e+00
220 209 187
2 2 50647 -549.8500 -164.7900 47 4623 -194.4300 930.9200
-3.0035420766e+00 -1.7772017067e+00 3.9221513931e+00
227 219 195
2 2 51170 -811.2100 -124.9800 47 4650 -599.7500 936.9200
-3.0028167746e+00 -1.7620402480e+00 4.1372865196e+00
148 142 124
2 2 51319 -882.0100 -112.4800 47 4664 -715.3000 939.3500
-2.8963911577e+00 -1.8051598313e+00 3.1179852892e+00
151 142 111
2 2 74453 -526.0600 -163.7900 47 5362 -157.5400 937.1700
-3.0059951337e+00 -1.8350341165e+00 4.1171574041e+00
237 237 226
2 2 74799 -879.0300 -138.9399 47 5305 -703.2100 898.6100
-2.9038373991e+00 -2.0237723294e+00 3.3080380388e+00
141 138 145
2 47 87 -266.8600 806.4700 5 301 82.5100 -50.8300
-2.9568558089e+00 -3.5332672887e+00 2.4917128779e+00
114 110 113
3 47 325 214.3300 -61.4100 5 1335 164.7200 -281.4300 1 178 283.2500 -612.4500
-2.7678603700e+00 -1.8926905613e+00 2.4979392069e+00
153 153 161
3 47 373 211.7700 889.7300 5 949 193.0900 -40.3200 13 1276 106.5400 -276.1700
-2.9205891657e+00 -2.5703665331e+00 3.6256588391e+00
43 35 37
2 47 2662 -439.6700 486.9099 5 6845 37.7000 -128.9800
-3.0134071984e+00 -3.5795631170e+00 2.7398825001e+00
110 108 115
2 47 81 77.3900 -75.9700 1 27 46.7800 -640.8300
-2.8972298705e+00 -3.5366747614e+00 2.3933056864e+00
91 95 97
2 47 183 271.0200 -76.3101 1 28 378.9100 -626.0100
-3.1136436700e+00 -3.0505020332e+00 3.3319266455e+00
50 49 45
2 47 197 -245.9900 233.1200 1 210 -444.0000 -132.0800
-2.7821210857e+00 -2.1073613002e+00 2.4419070338e+00
46 46 46
2 47 212 246.9300 758.0000 13 805 115.6800 -307.3700
-2.8238944520e+00 -3.3782501010e+00 3.4882890685e+00
133 125 123
2 47 332 -361.0700 18.2200 1 190 -700.2700 -432.1700
-3.0250464917e+00 -2.7506192265e+00 3.2527898385e+00
55 46 46
2 47 358 -214.6200 391.7900 13 795 1.8800 -396.1800
-2.8843308826e+00 -3.2890286487e+00 3.4642553810e+00
60 56 47
2 47 497 -341.9700 75.5601 1 325 -649.2200 -344.2200
-2.7679622736e+00 -3.2491990171e+00 3.5689322388e+00
143 123 115
2 47 499 -416.9800 83.5000 1 329 -792.3000 -304.0900
-2.7849033044e+00 -2.0006794581e+00 2.5289199603e+00
149 152 167
2 47 560 193.0500 823.8700 13 1272 103.3600 -292.1900
-2.6763054578e+00 -3.6188631041e+00 2.2114934069e+00
24 21 24
2 47 691 374.8000 -164.2000 1 438 575.1801 -760.2600
-2.8586087554e+00 -3.4128878855e+00 3.5782357419e+00
84 75 65
2 47 733 -406.0800 4.7400 13 2074 -45.5900 -496.1200
-3.0517339733e+00 -3.3623554659e+00 2.8853899420e+00
76 69 73
2 47 738 -1.1000 50.4199 1 681 -78.5500 -423.3900
-2.8968191142e+00 -3.2172492115e+00 3.4907859527e+00
135 124 120
2 47 745 -356.0600 117.8301 1 502 -664.7000 -275.5100
-2.9866174078e+00 -2.9722503624e+00 3.4292906862e+00
128 114 108
2 47 761 -314.5100 264.6200 1 517 -567.0200 -53.4100
-2.9326278196e+00 -3.6579592074e+00 2.3608375088e+00
86 88 83
2 47 1011 288.8199 -137.5800 1 936 413.8800 -749.4700
-2.8541373719e+00 -2.9410941701e+00 3.6810666972e+00
45 38 34
2 47 1125 -473.7900 269.3201 13 3472 -58.7400 -425.8300
-2.7886490169e+00 -2.2632276240e+00 3.4565219619e+00
72 59 55
2 47 1236 -366.3700 660.9399 1 1320 -636.1800 630.3700
-2.8486537782e+00 -2.1665812602e+00 2.5063726306e+00
63 61 71
2 47 1259 209.3000 723.5701 13 6342 106.0800 -316.1400
-2.9919421970e+00 -3.5574438787e+00 2.9472665255e+00
56 55 56
2 47 1534 -39.5600 -63.8900 1 1473 -152.8800 -613.2400
-2.8536233521e+00 -3.2199312394e+00 3.6360636268e+00
138 127 122
2 47 1616 -442.9500 111.7300 13 5762 -53.3100 -467.2300
-2.9208383929e+00 -2.7679285203e+00 3.5254710916e+00
144 136 128
2 47 1748 -380.4400 373.8000 13 6041 -36.1600 -399.3100
-2.8149646609e+00 -3.4567051506e+00 3.4372623089e+00
56 39 38
2 47 2312 -332.7500 -28.1600 1 1534 -660.8100 -511.6200
-2.7405766129e+00 -3.3481343792e+00 3.5297171059e+00
130 114 107
2 47 2349 -396.5500 23.2000 1 1603 -774.3700 -404.2300
-2.9452688187e+00 -2.6527427929e+00 2.3186328134e+00
47 46 45
2 47 2635 323.1300 436.4500 13 6081 132.3900 -386.6300
-2.7673048178e+00 -2.2619632692e+00 3.4850748677e+00
88 71 68
2 47 2734 -385.3300 661.1000 1 3208 -670.4200 636.7700
-2.7758841798e+00 -2.2330520172e+00 3.4575095631e+00
92 82 80
2 47 2741 -368.3700 678.9000 1 3218 -641.2400 661.7300
-2.9884082544e+00 -3.6023771586e+00 2.6935376295e+00
34 28 32
2 47 3221 102.0100 -93.0699 1 2283 86.9100 -668.5800
-2.9846767985e+00 -3.5741866907e+00 2.9514876186e+00
118 114 112
2 47 3243 -41.9300 -73.7200 1 2312 -159.2100 -630.4100
-3.0405815199e+00 -3.4849210445e+00 3.1961672878e+00
57 50 45
2 47 3290 -173.3300 -13.1801 1 2386 -363.7500 -530.2900
-3.0936651161e+00 -3.2801944179e+00 2.7872845168e+00
47 43 42
2 47 3373 55.0200 99.2000 1 2541 21.2200 -346.9100
-3.0217590144e+00 -2.9969731215e+00 3.3982729927e+00
101 95 84
2 47 3477 -293.4300 253.7000 1 2737 -528.5500 -78.2700
-3.0358111593e+00 -2.2659948654e+00 2.7914765004e+00
54 45 47
2 47 3667 47.7000 670.0000 1 3195 23.5200 581.5100
-2.9430241874e+00 -3.7214826989e+00 3.2832550812e+00
58 47 52
2 47 4116 -227.7900 -153.6200 1 3458 -480.8700 -764.6000
-2.5230056334e+00 -3.4991127635e+00 3.5899410148e+00
109 104 110
2 47 4136 -459.9800 -97.8199 1 7841 -953.5400 -575.3101
-2.9955004675e+00 -3.4559464452e+00 2.7617118842e+00
100 95 92
2 47 4213 64.4600 -10.9301 1 5342 24.7100 -520.4301
-2.9991757643e+00 -2.4060336372e+00 3.1721542804e+00
55 46 44
2 47 5238 -175.1700 587.1799 1 9866 -322.2300 454.3401
-2.7101047986e+00 -2.9091667299e+00 3.6083083603e+00
119 102 100
2 47 6250 -455.7400 272.2300 1 18070 -838.2300 34.3201
-3.2198576081e+00 -1.9744667214e+00 4.5815791102e+00
193 197 203
2 5 87 -97.4000 -30.2900 13 113 -170.5000 -285.3000
-3.1582247187e+00 -1.8213531226e+00 4.4337187123e+00
88 86 86
2 5 116 -72.8400 -8.2500 13 160 -151.4300 -266.1300
-3.4955211879e+00 -1.8522402166e+00 5.5935718187e+00
115 106 103
2 5 118 -241.8600 -1.1100 13 158 -290.6700 -267.9200
-3.4704453506e+00 -1.9652160794e+00 5.4733937334e+00
168 167 165
2 5 186 -226.2600 -19.1500 13 219 -277.6100 -282.5800
-3.1481581207e+00 -1.5047292113e+00 4.1752606356e+00
180 174 176
2 5 199 -37.9500 33.5700 13 233 -116.0600 -222.3300
-3.1481581207e+00 -1.5047292113e+00 4.1752606356e+00
180 174 176
2 5 200 -37.9500 33.5700 13 234 -116.0600 -222.3300
-3.5864897067e+00 -1.6073160027e+00 5.8048579086e+00
168 168 169
2 5 202 -272.7100 37.7900 13 222 -311.0600 -237.5500
-3.5287034782e+00 -1.5025259398e+00 5.5130620403e+00
163 162 163
2 5 210 -231.6900 48.4900 13 235 -276.2100 -222.8400
-3.5287034782e+00 -1.5025259398e+00 5.5130620403e+00
163 162 163
2 5 211 -231.6900 48.4900 13 236 -276.2100 -222.8400
-3.1614107341e+00 -2.7373853278e+00 4.5875898910e+00
188 199 213
2 5 295 -100.3400 -142.9900 13 216 -177.7300 -389.6100
-3.4812737638e+00 -2.3272033247e+00 5.5268259369e+00
169 165 164
2 5 298 -237.0300 -71.4500 13 325 -287.3500 -330.0500
-3.4335749135e+00 -2.0603922195e+00 5.3903282847e+00
128 121 111
2 5 306 -214.0000 -33.8700 13 218 -269.2400 -295.3300
-3.5335553975e+00 -1.7446137971e+00 5.6791785807e+00
185 193 205
2 5 320 -254.3800 15.9100 13 335 -298.9000 -254.4500
-3.2397178854e+00 -2.2863575661e+00 4.7412666093e+00
194 204 213
2 5 540 -121.3100 -74.2500 13 502 -193.0800 -327.2100
-3.5247851456e+00 -1.6675419913e+00 5.5753659728e+00
157 152 153
2 5 987 -240.3000 26.4000 13 813 -285.6600 -245.2200
-3.5297608088e+00 -1.5720921547e+00 5.5655868247e+00
169 165 169
2 5 1012 -238.7300 39.3900 13 836 -283.3300 -232.1300
-2.8897912218e+00 -1.1789446744e+00 2.0135598836e+00
170 165 160
2 5 1026 247.1300 56.5300 13 589 169.2600 -177.6100
-3.4973557416e+00 -2.4021334450e+00 5.6244022050e+00
159 159 157
2 5 1503 -250.9100 -81.6400 13 799 -299.7900 -339.2700
-3.3479176955e+00 -2.1802401176e+00 5.0852132322e+00
194 199 203
2 5 1516 -171.0000 -54.7800 13 1266 -234.0300 -311.9900
-3.3793137972e+00 -1.4365888314e+00 4.7976188781e+00
38 37 46
2 5 1601 -131.9400 50.2800 13 851 -190.8300 -214.4600
-2.8738083891e+00 -1.1978055522e+00 1.9056211305e+00
169 164 157
2 5 1602 261.1900 52.2100 13 911 184.0700 -179.6000
-2.8144880078e+00 -1.1478496774e+00 1.5716710288e+00
88 83 87
2 5 1608 306.8800 56.4200 13 608 229.7100 -172.9500
-3.3429682208e+00 -1.9013647117e+00 4.9875971871e+00
127 127 127
2 5 2296 -156.1400 -14.8800 13 2191 -219.4000 -275.2900
-3.3703037169e+00 -1.9038381776e+00 5.1035971924e+00
129 125 129
2 5 2298 -172.4900 -13.8500 13 2190 -233.4500 -275.5800
-3.3501875199e+00 -1.8729138607e+00 5.0192986028e+00
167 167 172
2 5 2302 -160.3000 -10.1200 13 2194 -223.0200 -271.7700
-3.3569105172e+00 -1.1598614287e+00 4.7185138335e+00
65 55 56
2 5 2447 -118.0200 89.6600 13 2434 -179.3300 -178.7400
-2.9430612920e+00 -1.0303033052e-01 5.4409736648e+00
161 153 139
2 5 2808 -161.8500 251.5400 13 2680 -271.0700 -34.9700
-3.3449773145e+00 -1.9338987587e+00 4.9869757779e+00
192 195 195
2 5 3620 -156.5400 -19.7100 13 2189 -219.5300 -279.5300
-2.8007787942e+00 -1.5702838325e+00 1.9825681452e+00
85 79 89
2 5 3663 255.1100 0.4500 13 2295 176.6100 -231.5800
-2.8007787942e+00 -1.5702838325e+00 1.9825681452e+00
85 79 89
2 5 3664 255.1100 0.4500 13 2296 176.6100 -231.5800
-3.4273452020e+00 -1.2813983109e+00 5.0040860960e+00
87 81 77
2 5 3777 -159.4600 75.7200 13 2402 -214.2900 -195.3700
-3.4045017762e+00 -1.1393704246e+00 4.9050036652e+00
154 145 138
2 5 3831 -144.3900 94.6700 13 6948 -201.3300 -176.4500
-3.5020595546e+00 -2.5106314904e+00 5.5465867696e+00
150 148 142
2 5 5116 -242.8700 -98.6600 13 6209 -290.8700 -353.5600
-3.5187361897e+00 -2.1095916057e+00 5.7347055201e+00
158 156 158
2 5 5192 -263.3200 -37.0800 13 6383 -309.9400 -301.1100
-3.3018953125e+00 -2.0327650832e+00 4.8535949514e+00
196 197 198
2 5 5198 -137.7200 -35.7400 13 3674 -204.2900 -292.7900
-3.3018953125e+00 -2.0327650832e+00 4.8535949514e+00
196 197 198
2 5 5199 -137.7200 -35.7400 13 3675 -204.2900 -292.7900
-3.5592337493e+00 -1.8803380335e+00 5.8508638847e+00
98 94 91
2 5 5272 -278.6200 -2.0000 13 6468 -320.4800 -271.5600
-3.2059296510e+00 -1.2596871133e+00 4.2074373678e+00
149 149 150
2 5 5431 -44.4000 69.9400 13 3909 -118.0700 -190.9500
-3.3993037262e+00 -2.4171938541e-02 3.3022359556e+00
188 178 180
2 5 5837 61.5900 244.5200 13 4291 -1.1200 -48.2800
-3.5341653365e+00 -2.3796253711e+00 5.8586182091e+00
177 177 175
2 5 6997 -282.1900 -75.4800 13 6287 -327.4900 -335.7200
-3.3057521832e+00 -2.1003835301e+00 4.9056129490e+00
191 194 199
2 5 7036 -144.9700 -44.8800 13 6378 -211.4100 -301.9400
-3.3057521832e+00 -2.1003835301e+00 4.9056129490e+00
191 194 199
2 5 7037 -144.9700 -44.8800 13 6379 -211.4100 -301.9400
-3.4263044950e+00 -1.9997252935e+00 5.3394048867e+00
155 151 152
2 5 7078 -206.6400 -25.3100 13 6421 -262.4900 -287.7500
-3.5059781541e+00 -1.6076629349e+00 5.4787622184e+00
159 157 153
2 5 7285 -226.5300 33.4000 13 6709 -273.7500 -236.8600
