# Bundle file v0.3
120 29311
4.1098391079e-01 4.1420713430e-01 3.1239137233e+00
33 48 9
2 96 5279 975.5100 -1022.4099 89 7438 1007.7300 -466.1000
3.8955122934e-01 4.3970043433e-01 3.1274278299e+00
204 203 208
2 96 5282 509.1600 -1021.1299 89 7371 534.2100 -491.2900
3.9797482453e-01 4.2977185768e-01 3.1264388249e+00
102 111 90
2 96 5283 692.5699 -1019.8601 89 4977 719.5200 -481.3500
3.4810464710e-01 4.9205267916e-01 3.1214262054e+00
45 61 24
2 96 5284 -448.2800 -1019.4800 89 4968 -435.2200 -488.9800
3.4810464710e-01 4.9205267916e-01 3.1214262054e+00
45 61 24
2 96 5285 -448.2800 -1019.4800 89 4969 -435.2200 -488.9800
3.4592552730e-01 4.9486742135e-01 3.1205392218e+00
47 61 35
2 96 5286 -500.0500 -1020.1299 89 4971 -487.6700 -487.1600
3.9134995464e-01 4.3779241311e-01 3.1272451960e+00
163 168 146
2 96 5287 546.1899 -1018.8799 89 4970 571.2500 -487.3500
3.6434753448e-01 4.7108394570e-01 3.1261136983e+00
140 144 129
2 96 5288 -64.2600 -1019.0601 89 4958 -47.3000 -498.3400
3.6434753448e-01 4.7108394570e-01 3.1261136983e+00
140 144 129
2 96 5289 -64.2600 -1019.0601 89 4959 -47.3000 -498.3400
4.0636255074e-01 4.2034778330e-01 3.1251982331e+00
39 58 13
2 96 5290 869.0200 -1015.1299 89 4996 899.1799 -467.0300
4.0636290312e-01 4.2034736986e-01 3.1251992644e+00
39 58 13
2 96 5291 869.0200 -1015.1299 89 3200 899.2000 -467.0300
3.9327899312e-01 4.3585493315e-01 3.1271803931e+00
61 75 48
2 96 5292 584.7200 -1015.2300 89 4974 610.2500 -482.5000
3.5714633697e-01 4.8082338854e-01 3.1243642031e+00
114 126 78
2 96 5293 -238.9700 -1014.5601 89 4962 -223.9399 -490.9301
3.7208557387e-01 4.6284638712e-01 3.1273863494e+00
62 71 34
2 96 5300 97.7800 -1005.3101 89 7389 116.6100 -485.6600
3.8578626484e-01 4.4602101193e-01 3.1279761569e+00
80 79 84
2 96 5302 406.9399 -1004.5701 89 4979 429.8600 -479.6100
3.8578626484e-01 4.4602101193e-01 3.1279761569e+00
80 79 84
2 96 5303 406.9399 -1004.5701 89 4980 429.8600 -479.6100
3.3867020105e-01 5.0666306110e-01 3.1171354457e+00
104 118 69
2 96 5304 -700.5400 -1001.5601 89 7457 -689.9700 -459.3400
4.0432868319e-01 4.2424619060e-01 3.1258072529e+00
58 70 30
2 96 5305 808.9600 -1001.1399 89 5019 837.9099 -457.0000
3.9976060774e-01 4.2967241229e-01 3.1266787019e+00
116 132 105
2 96 5306 709.8700 -1000.6799 89 5007 737.2900 -462.7000
3.9632957868e-01 4.3378124109e-01 3.1271651159e+00
119 136 93
2 96 5307 634.6700 -1000.4299 89 4998 661.0901 -466.3199
3.9632957868e-01 4.3378124109e-01 3.1271651159e+00
119 136 93
2 96 5308 634.6700 -1000.4299 89 4999 661.0901 -466.3199
4.1424919059e-01 4.1306610716e-01 3.1240356515e+00
52 61 47
2 96 5312 1017.2500 -996.6101 89 5044 1050.8201 -439.8400
3.4550247383e-01 4.9820398301e-01 3.1203118711e+00
114 126 86
2 96 5313 -541.3600 -995.4299 89 5010 -529.6500 -462.5000
3.6088562881e-01 4.7825403247e-01 3.1254005382e+00
128 137 95
2 96 5315 -175.9700 -994.3601 89 4986 -160.0100 -473.3500
3.9168074455e-01 4.4024517681e-01 3.1278111353e+00
129 130 135
2 96 5317 523.0000 -992.0701 89 5003 547.5200 -463.4200
3.9101654937e-01 4.4108323273e-01 3.1278892815e+00
135 137 142
2 96 5318 507.6700 -991.7100 89 5004 532.5300 -463.7000
3.9065698357e-01 4.4158825240e-01 3.1279254054e+00
139 140 145
2 96 5319 499.2600 -991.0100 89 5005 523.3600 -463.4399
3.9701673567e-01 4.3416753901e-01 3.1273417076e+00
58 77 31
2 96 5320 636.7500 -989.0701 89 5020 663.3000 -455.5900
3.3684380810e-01 5.1048253491e-01 3.1161604964e+00
113 128 89
2 96 5321 -760.6300 -989.5701 89 5036 -750.8500 -444.7600
4.0127689559e-01 4.2912655701e-01 3.1267320272e+00
64 79 43
2 96 5323 729.2800 -988.8799 89 5030 757.4099 -450.5300
3.8794015411e-01 4.4519121797e-01 3.1281702588e+00
140 141 145
2 96 5324 435.1500 -988.0400 89 5008 459.2600 -462.9800
3.8749536647e-01 4.4576294242e-01 3.1281425313e+00
151 151 155
2 96 5325 425.0699 -987.8301 89 7448 448.5100 -462.9301
3.8698979289e-01 4.4646049443e-01 3.1282344628e+00
143 142 147
2 96 5326 413.4800 -986.8799 89 7450 435.8199 -462.7800
3.8645428322e-01 4.4715928166e-01 3.1282818308e+00
148 145 152
2 96 5327 400.2700 -986.4600 89 7451 424.0000 -462.7400
3.6641250409e-01 4.7204959789e-01 3.1267050774e+00
117 127 68
2 96 5328 -55.9800 -986.5601 89 4994 -38.8500 -467.8700
3.8542176723e-01 4.4852431551e-01 3.1282853972e+00
142 139 146
2 96 5332 376.6300 -985.4900 89 5009 398.7000 -462.4700
3.8484451676e-01 4.4933045511e-01 3.1283090550e+00
145 140 145
2 96 5333 362.0500 -984.5901 89 5011 385.0200 -461.9301
3.9435913994e-01 4.3797471268e-01 3.1277669774e+00
51 53 49
2 96 5335 571.4800 -983.2100 89 5025 597.4800 -453.0200
4.1057293750e-01 4.1888406817e-01 3.1252212482e+00
108 121 101
2 96 5336 922.8000 -982.0100 89 7518 953.7900 -432.7500
3.5351972822e-01 4.8916586725e-01 3.1232903752e+00
44 54 19
2 96 5337 -365.6000 -981.9900 89 5016 -352.1100 -456.9500
3.5351972822e-01 4.8916586725e-01 3.1232903752e+00
44 54 19
2 96 5338 -365.6000 -981.9900 89 5017 -352.1100 -456.9500
3.8981492470e-01 4.4375996515e-01 3.1282066687e+00
68 68 70
2 96 5339 467.5900 -980.2600 89 5021 492.4000 -454.4500
3.8981492470e-01 4.4375996515e-01 3.1282066687e+00
68 68 70
2 96 5340 467.5900 -980.2600 89 5022 492.4000 -454.4500
3.8859161828e-01 4.4544233842e-01 3.1282575074e+00
57 58 63
2 96 5341 438.3500 -978.4700 89 7472 462.3400 -453.6100
3.4414742945e-01 5.0216976002e-01 3.1195980902e+00
56 67 36
2 96 5342 -598.6500 -976.3601 89 5041 -587.5900 -441.8300
3.4414742945e-01 5.0216976002e-01 3.1195980902e+00
56 67 36
2 96 5343 -598.6500 -976.3601 89 5042 -587.5900 -441.8300
3.4945490509e-01 4.9524630426e-01 3.1216851900e+00
106 121 82
2 96 5346 -471.0000 -975.7500 89 5033 -459.8101 -446.3400
4.0463399940e-01 4.2720433437e-01 3.1267151798e+00
105 118 100
2 96 5350 779.9900 -969.4299 89 5058 809.7700 -429.5699
4.0828304395e-01 4.2297120229e-01 3.1260747284e+00
60 69 49
2 96 5351 858.1400 -968.7700 89 5062 889.2800 -424.3199
4.1521613902e-01 4.1498927205e-01 3.1247306085e+00
114 130 98
2 96 5352 1005.5500 -967.3101 89 5080 1039.7900 -413.6200
3.4722637787e-01 4.9933505610e-01 3.1208532766e+00
99 110 78
2 96 5356 -538.0800 -965.2600 89 5050 -526.5600 -434.3600
3.5096914422e-01 4.9471657212e-01 3.1223263587e+00
55 58 32
2 96 5357 -451.4100 -962.3799 89 5046 -439.0400 -435.3800
4.0961249831e-01 4.2225213556e-01 3.1260776196e+00
56 71 48
2 96 5358 877.8601 -960.6499 89 5076 909.5601 -415.7100
4.1121806181e-01 4.2050248443e-01 3.1258012942e+00
91 106 77
2 96 5361 910.9199 -959.3601 89 5082 943.4099 -412.4200
3.5154732118e-01 4.9439333434e-01 3.1225275275e+00
107 108 83
2 96 5364 -442.4400 -958.5000 89 5054 -429.9600 -432.0900
3.9937297387e-01 4.3496008791e-01 3.1278192481e+00
60 65 58
2 96 5366 649.4301 -955.1799 89 5064 676.7800 -423.1200
4.0315148205e-01 4.3075897873e-01 3.1274118423e+00
62 68 53
2 96 5371 728.7000 -952.3101 89 5074 757.6499 -416.5800
3.8310366301e-01 4.5482712955e-01 3.1288318738e+00
62 60 61
2 96 5372 286.3700 -953.3601 89 5048 308.3500 -434.5500
4.1465416021e-01 4.1734042976e-01 3.1253309535e+00
37 43 20
2 96 5374 975.5400 -951.0901 89 5105 1009.5100 -400.5800
4.1981898657e-01 4.1149343457e-01 3.1242146950e+00
114 135 96
2 96 5377 1083.8999 -949.4299 89 7619 1120.6201 -391.5000
4.0188205127e-01 4.3313964980e-01 3.1277907024e+00
71 79 43
2 96 5380 691.7400 -944.0701 89 5087 720.0300 -410.7900
4.1857312664e-01 4.1371525892e-01 3.1247554862e+00
133 144 101
2 96 5381 1049.1799 -941.9800 89 5127 1085.3601 -387.1300
3.8105281890e-01 4.5861146011e-01 3.1288216279e+00
132 134 129
2 96 5382 226.3900 -941.9800 89 7544 246.9600 -424.5000
3.8582519736e-01 4.5304517690e-01 3.1289417376e+00
199 198 203
2 96 5387 330.4900 -939.2800 89 5068 352.9800 -419.6200
3.8582519736e-01 4.5304517690e-01 3.1289417376e+00
199 198 203
2 96 5388 330.4900 -939.2800 89 5069 352.9800 -419.6200
3.5389879664e-01 4.9340848645e-01 3.1233522959e+00
50 64 38
2 96 5390 -409.5800 -939.7700 89 5078 -396.8101 -415.8400
3.5389879664e-01 4.9340848645e-01 3.1233522959e+00
50 64 38
2 96 5391 -409.5800 -939.7700 89 5079 -396.8101 -415.8400
4.0627030915e-01 4.2851009848e-01 3.1271583232e+00
42 44 30
2 96 5392 780.7000 -938.8701 89 5106 810.8601 -400.6300
4.0132682130e-01 4.3498418358e-01 3.1281399640e+00
74 81 74
2 96 5401 666.9200 -932.8899 89 5101 694.9399 -401.5900
3.7881375786e-01 4.6265081168e-01 3.1290550536e+00
65 78 58
2 96 5408 161.4700 -929.8601 89 5081 182.2200 -414.9700
3.7051483706e-01 4.7346031054e-01 3.1277758865e+00
58 72 36
2 96 5410 -33.8900 -926.7700 89 5086 -16.5601 -411.3900
3.8502319604e-01 4.5553649617e-01 3.1292395343e+00
145 135 136
2 96 5412 296.1100 -925.1399 89 5092 318.2600 -407.4800
4.1820612570e-01 4.1620600779e-01 3.1254043947e+00
107 114 70
2 96 5416 1019.6001 -922.2100 89 5165 1055.2200 -370.7900
3.6593759012e-01 4.7975630535e-01 3.1268701017e+00
45 59 34
2 96 5417 -145.8400 -922.5100 89 5093 -130.0400 -406.2000
3.3938616595e-01 5.1470954503e-01 3.1169419665e+00
32 47 28
2 96 5418 -784.3700 -922.2300 89 5143 -776.1800 -381.0601
3.9806864751e-01 4.4026825124e-01 3.1287931986e+00
151 150 158
2 96 5419 580.2000 -919.9199 89 5113 607.4600 -393.2400
3.9754801218e-01 4.4089807194e-01 3.1288400055e+00
157 156 164
2 96 5420 568.8900 -919.8501 89 5114 595.5300 -393.7100
3.7878482955e-01 4.6392125728e-01 3.1288681616e+00
28 31 14
2 96 5421 146.9900 -919.2300 89 7586 167.0699 -403.6600
3.8131253915e-01 4.6089796306e-01 3.1291311044e+00
77 81 64
2 96 5422 203.3700 -918.0400 89 5097 224.3400 -402.1500
3.8844705181e-01 4.5220824218e-01 3.1293273320e+00
90 88 93
2 96 5423 363.5100 -917.2500 89 5109 386.7700 -398.1600
3.8659729562e-01 4.5443696783e-01 3.1293516668e+00
99 97 100
2 96 5424 322.3900 -917.5100 89 5108 345.0500 -399.5601
3.8578779220e-01 4.5555718605e-01 3.1293249069e+00
97 91 97
2 96 5425 302.9100 -916.3999 89 5110 324.9000 -398.8199
3.4854644716e-01 5.0360667739e-01 3.1211925783e+00
107 121 86
2 96 5427 -573.6800 -911.8799 89 7641 -563.2400 -382.9800
3.5978833714e-01 4.8897471447e-01 3.1252629981e+00
120 130 92
2 96 5429 -305.3200 -910.8401 89 5121 -291.6300 -391.8700
3.3995889853e-01 5.1517914446e-01 3.1172572653e+00
35 53 31
2 96 5430 -784.1900 -911.0400 89 5163 -776.2400 -371.2200
3.9982161201e-01 4.3948663629e-01 3.1288944420e+00
127 129 144
2 96 5431 604.4100 -907.5300 89 5140 632.4900 -380.5200
3.8101767656e-01 4.6247433572e-01 3.1292528904e+00
76 85 67
2 96 5432 183.4600 -906.9099 89 5118 204.0400 -391.9100
3.8101767656e-01 4.6247433572e-01 3.1292528904e+00
76 85 67
2 96 5433 183.4600 -906.9099 89 5119 204.0400 -391.9100
3.7655277024e-01 4.6819953727e-01 3.1288771703e+00
37 48 14
2 96 5435 79.7600 -905.3799 89 5120 98.6200 -391.4500
3.7440955140e-01 4.7106788174e-01 3.1285241024e+00
81 98 46
2 96 5438 28.2000 -903.9399 89 5124 46.5699 -389.8101
3.6550007027e-01 4.8247228661e-01 3.1268121328e+00
46 57 14
2 96 5439 -180.0200 -903.1499 89 5128 -164.8700 -387.2500
3.4044456476e-01 5.1573639145e-01 3.1174100511e+00
94 118 79
2 96 5441 -785.7400 -900.4700 89 5186 -778.3900 -361.1300
3.9146019147e-01 4.5060874180e-01 3.1295819691e+00
113 115 127
2 96 5443 408.3700 -898.0300 89 5149 432.3900 -378.6801
4.0720899632e-01 4.3186967101e-01 3.1282408001e+00
83 102 66
2 96 5444 753.4900 -896.1799 89 5179 783.9700 -362.8500
3.3856401708e-01 5.1873640602e-01 3.1164587422e+00
21 49 2
2 96 5445 -837.2800 -896.2900 89 5195 -830.4600 -354.3900
4.0774795446e-01 4.3133850657e-01 3.1281649342e+00
33 58 18
2 96 5446 763.9700 -895.2100 89 5182 794.7600 -361.2700
3.6992811470e-01 4.7766825307e-01 3.1278653083e+00
108 125 71
2 96 5448 -85.8300 -895.3799 89 5137 -69.3300 -381.3600
3.6117812928e-01 4.8914874400e-01 3.1256596443e+00
44 65 19
2 96 5450 -294.3200 -893.2400 89 5156 -280.8000 -375.4000
3.6117812928e-01 4.8914874400e-01 3.1256596443e+00
44 65 19
2 96 5451 -294.3200 -893.2400 89 5157 -280.8000 -375.4000
3.6117812928e-01 4.8914874400e-01 3.1256596443e+00
44 65 19
2 96 5452 -294.3200 -893.2400 89 5158 -280.8000 -375.4000
4.1490636802e-01 4.2324959471e-01 3.1270069048e+00
55 67 31
2 96 5454 914.9800 -891.7800 89 5197 949.1299 -349.3300
3.5206105010e-01 5.0126134366e-01 3.1225705475e+00
119 136 104
2 96 5455 -514.4600 -891.3999 89 5173 -503.7500 -366.4900
3.5206105010e-01 5.0126134366e-01 3.1225705475e+00
119 136 104
2 96 5456 -514.4600 -891.3999 89 5172 -503.7500 -366.4900
3.6431281742e-01 4.8574628388e-01 3.1265362305e+00
56 76 27
2 96 5461 -227.6100 -887.4399 89 5162 -212.8199 -371.4900
4.0547271061e-01 4.3500972470e-01 3.1287366620e+00
56 68 30
2 96 5463 703.8900 -886.0601 89 5194 733.9700 -355.8000
3.5014364772e-01 5.0433417861e-01 3.1217009217e+00
54 78 28
2 96 5464 -566.9600 -886.8000 89 5187 -556.8400 -359.5800
3.7288672393e-01 4.7516273603e-01 3.1284286849e+00
118 136 96
2 96 5465 -30.9700 -884.2000 89 5166 -13.6100 -370.9500
3.5076443072e-01 5.0392418076e-01 3.1219468782e+00
113 137 91
2 96 5467 -556.5400 -883.1399 89 5192 -546.3800 -356.6300
3.5076443072e-01 5.0392418076e-01 3.1219468782e+00
113 137 91
2 96 5468 -556.5400 -883.1399 89 5193 -546.3800 -356.6300
3.5793412837e-01 4.9461021448e-01 3.1246455573e+00
107 136 82
2 96 5469 -385.5300 -882.0701 89 5180 -373.0000 -362.3400
3.7927641726e-01 4.6740610837e-01 3.1293227406e+00
92 109 71
2 96 5470 113.1801 -881.7200 89 5169 132.8700 -368.4600
3.7927641726e-01 4.6740610837e-01 3.1293227406e+00
92 109 71
2 96 5471 113.1801 -881.7200 89 5170 132.8700 -368.4600
4.2279195315e-01 4.1520173425e-01 3.1257529975e+00
63 85 36
2 96 5472 1071.6599 -880.2900 89 5224 1110.1499 -328.7400
4.1273538483e-01 4.2721509742e-01 3.1277901134e+00
48 75 19
2 96 5473 853.0500 -878.3601 89 5205 886.2600 -340.5100
3.5773344516e-01 4.9523314691e-01 3.1245612905e+00
38 65 14
2 96 5474 -394.2300 -878.9099 89 7701 -382.1300 -358.9600
3.5848297269e-01 4.9436264577e-01 3.1248086092e+00
55 84 26
2 96 5475 -377.5700 -877.9500 89 7706 -365.2000 -358.5900
3.5848297269e-01 4.9436264577e-01 3.1248086092e+00
55 84 26
2 96 5476 -377.5700 -877.9500 89 7707 -365.2000 -358.5900
3.4300195197e-01 5.1488487687e-01 3.1184657033e+00
20 47 6
2 96 5478 -752.4000 -877.7000 89 5204 -744.7000 -341.8300
4.1616405161e-01 4.2336155083e-01 3.1272348771e+00
28 41 11
2 96 5479 925.0601 -876.5601 89 5216 960.1699 -334.6100
3.7369209401e-01 4.7524080247e-01 3.1285825533e+00
39 61 19
2 96 5481 -24.5400 -874.3601 89 5184 -7.0100 -361.4399
3.7369209401e-01 4.7524080247e-01 3.1285825533e+00
39 61 19
2 96 5482 -24.5400 -874.3601 89 5185 -7.0100 -361.4399
3.6533718517e-01 4.8628321604e-01 3.1268115398e+00
44 65 7
2 96 5492 -223.9500 -870.8701 89 7713 -209.6000 -355.7000
3.4433002899e-01 5.1449612711e-01 3.1189961057e+00
38 61 15
2 96 5494 -735.5300 -865.5000 89 5220 -727.9900 -331.2300
3.6217400885e-01 4.9104009160e-01 3.1259303342e+00
111 132 78
2 96 5495 -306.2600 -864.8501 89 5199 -293.0601 -348.1000
4.0662672842e-01 4.3609586526e-01 3.1290980574e+00
101 120 74
2 96 5496 702.6100 -862.9299 89 5217 732.9900 -333.9399
3.5933468762e-01 4.9584439927e-01 3.1250335192e+00
32 55 1
2 96 5498 -386.3100 -854.8899 89 5211 -374.1801 -336.4200
3.5933468762e-01 4.9584439927e-01 3.1250335192e+00
32 55 1
2 96 5499 -386.3100 -854.8899 89 5212 -374.1801 -336.4200
4.0385316683e-01 4.4039126172e-01 3.1296290387e+00
43 59 30
2 96 5501 631.2200 -853.7200 89 5225 660.3601 -328.5300
4.1267728617e-01 4.3017055323e-01 3.1285324721e+00
31 55 3
2 96 5502 820.9700 -850.9299 89 5237 854.0200 -316.6600
4.1267728617e-01 4.3017055323e-01 3.1285324721e+00
31 55 3
2 96 5503 820.9700 -850.9299 89 5238 854.0200 -316.6600
3.6649547755e-01 4.8760676546e-01 3.1271074629e+00
135 148 95
2 96 5504 -228.1300 -845.7200 89 5219 -213.8199 -331.5500
3.5004105101e-01 5.0944523853e-01 3.1214294880e+00
67 90 33
2 96 5505 -625.2300 -842.8501 89 5240 -616.7700 -315.5100
4.2630924880e-01 4.1512491161e-01 3.1262240625e+00
90 115 87
2 96 5506 1104.2700 -841.4700 89 5278 1145.1399 -290.7200
3.4892442038e-01 5.1104550319e-01 3.1209575319e+00
51 73 11
2 96 5508 -653.7300 -841.7600 89 7800 -645.4900 -313.2700
3.8203521210e-01 4.6843198036e-01 3.1299610024e+00
76 90 48
2 96 5509 127.1400 -841.0000 89 5221 147.0200 -329.4500
3.7065750686e-01 4.8279732175e-01 3.1280876137e+00
38 54 6
2 96 5510 -136.3300 -841.0701 89 5226 -120.5699 -328.5000
3.5386021257e-01 5.0474713096e-01 3.1230154559e+00
105 125 62
2 96 5511 -536.8500 -839.5901 89 5239 -527.1500 -316.5000
3.8486185479e-01 4.6516639712e-01 3.1301495620e+00
115 132 100
2 96 5512 188.5601 -838.8701 89 5229 209.8900 -326.4800
4.0508890418e-01 4.4079045332e-01 3.1298403473e+00
53 84 24
2 96 5513 637.9800 -836.1799 89 5245 667.5901 -311.4399
3.6621099569e-01 4.8924829965e-01 3.1270518697e+00
55 78 26
2 96 5516 -249.0800 -834.2700 89 5233 -235.0699 -320.2700
4.1955819889e-01 4.2398100817e-01 3.1278853562e+00
31 54 22
2 96 5517 949.1399 -832.4700 89 5273 986.2100 -292.1600
4.1955819889e-01 4.2398100817e-01 3.1278853562e+00
31 54 22
2 96 5518 949.1399 -832.4700 89 5274 986.2100 -292.1600
4.2340254633e-01 4.1962792439e-01 3.1271414165e+00
102 119 87
2 96 5521 1030.4700 -830.8701 89 7862 1069.0400 -285.7400
3.5628430230e-01 5.0260003486e-01 3.1238639190e+00
110 132 84
2 96 5523 -490.3900 -830.3899 89 5249 -479.8800 -309.5100
4.0853557056e-01 4.3738826298e-01 3.1296087114e+00
97 125 64
2 96 5524 705.6600 -829.4299 89 5253 737.1899 -301.9399
4.0047276212e-01 4.4702627230e-01 3.1303729275e+00
69 87 63
2 96 5525 528.4500 -829.8201 89 7808 556.5300 -309.7600
4.1835783968e-01 4.2581700087e-01 3.1281369010e+00
103 126 85
2 96 5527 918.6799 -828.6001 89 5279 954.7800 -290.0400
3.4699063567e-01 5.1521877730e-01 3.1202610676e+00
112 136 74
2 96 5528 -718.3800 -827.1201 89 5262 -711.6400 -297.3900
4.2086345696e-01 4.2317223553e-01 3.1278604075e+00
73 96 61
2 96 5530 969.5500 -825.4900 89 5288 1007.4700 -284.4900
4.2086345696e-01 4.2317223553e-01 3.1278604075e+00
73 96 61
2 96 5531 969.5500 -825.4900 89 5289 1007.4700 -284.4900
3.9583279553e-01 4.5321421811e-01 3.1305710587e+00
68 85 51
2 96 5532 419.2900 -824.7900 89 3379 444.5800 -308.2000
3.6425537042e-01 4.9282578725e-01 3.1264673145e+00
118 135 81
2 96 5533 -307.0300 -824.9600 89 5248 -294.1200 -309.8800
3.9379678739e-01 4.5578247955e-01 3.1307429036e+00
83 104 69
2 96 5534 373.3800 -823.7000 89 11257 397.1200 -309.0500
4.1540636975e-01 4.3003360870e-01 3.1288344176e+00
109 139 77
2 96 5535 846.8000 -821.7000 89 5283 881.6299 -287.5601
4.2520171855e-01 4.1863384955e-01 3.1271178102e+00
32 67 42
2 96 5536 1057.0300 -820.2300 89 5306 1097.3401 -274.0500
4.0084310932e-01 4.4765426983e-01 3.1304581925e+00
114 131 99
2 96 5537 525.5000 -819.8799 89 5257 552.3301 -300.2600
4.2602321547e-01 4.1816299805e-01 3.1271044471e+00
7 35 17
2 96 5539 1069.6001 -815.4399 89 5321 1110.2200 -268.9399
4.2164244769e-01 4.2333239074e-01 3.1279799332e+00
22 47 15
2 96 5541 975.0000 -815.2200 89 5308 1013.0200 -274.5500
4.1456013578e-01 4.3178140550e-01 3.1292105002e+00
28 44 9
2 96 5542 820.4800 -814.5200 89 5294 855.0200 -282.4600
4.0608318836e-01 4.4187346507e-01 3.1301987093e+00
97 126 80
2 96 5543 635.0699 -814.8799 89 5277 665.3999 -291.3101
3.9770459606e-01 4.5203601096e-01 3.1307689161e+00
87 107 80
2 96 5544 449.1100 -814.4299 89 5260 475.3800 -297.7700
3.9770459606e-01 4.5203601096e-01 3.1307689161e+00
87 107 80
2 96 5545 449.1100 -814.4299 89 5261 475.3800 -297.7700
3.5641985387e-01 5.0424690220e-01 3.1238484089e+00
29 52 6
2 96 5546 -507.5500 -814.2300 89 5272 -497.6100 -293.4900
4.1270321297e-01 4.3432546262e-01 3.1294338275e+00
34 52 28
2 96 5547 776.4800 -811.5300 89 5297 809.3301 -281.5000
4.1270321297e-01 4.3432546262e-01 3.1294338275e+00
34 52 28
2 96 5548 776.4800 -811.5300 89 5298 809.3301 -281.5000
3.5626672374e-01 5.0484985859e-01 3.1237428680e+00
42 70 21
2 96 5549 -515.5000 -810.8201 89 5280 -506.2700 -289.6500
3.9769497095e-01 4.5263316304e-01 3.1307685131e+00
23 48 18
2 96 5550 442.1000 -809.2300 89 7841 468.7900 -292.5601
3.5407717969e-01 5.0783677592e-01 3.1229476688e+00
25 61 13
2 96 5551 -569.6100 -809.7200 89 5284 -560.6700 -286.8500
3.5407717969e-01 5.0783677592e-01 3.1229476688e+00
25 61 13
2 96 5552 -569.6100 -809.7200 89 5285 -560.6700 -286.8500
3.6599975700e-01 4.9237636137e-01 3.1269749523e+00
32 51 7
2 96 5553 -285.9200 -808.7900 89 5264 -272.7200 -295.0300
4.2328641830e-01 4.2228685271e-01 3.1278828637e+00
18 39 20
2 96 5554 1000.8401 -806.8301 89 5327 1040.0100 -264.9600
4.0667656422e-01 4.4206496635e-01 3.1303236876e+00
41 65 32
2 96 5555 638.4000 -806.3999 89 5291 668.8999 -283.1500
3.9198138633e-01 4.5984385271e-01 3.1308915052e+00
101 120 88
2 96 5556 311.9399 -806.9700 89 5267 335.4700 -294.0800
3.5925875042e-01 5.0147264381e-01 3.1248651392e+00
28 55 14
2 96 5560 -450.0000 -805.7800 89 7858 -439.4200 -287.5800
3.5478433807e-01 5.0739446853e-01 3.1231714906e+00
26 57 13
2 96 5561 -558.0100 -805.4800 89 5293 -549.1300 -283.1000
3.5823503231e-01 5.0293748349e-01 3.1244515241e+00
6 35 1
2 96 5562 -475.9600 -804.7900 89 5287 -465.8101 -285.5200
3.4130057255e-01 5.2572378533e-01 3.1170937262e+00
42 64 19
2 96 5564 -890.6100 -802.3501 89 5330 -886.5000 -263.8000
4.0485525216e-01 4.4491573738e-01 3.1306404736e+00
61 78 46
2 96 5565 591.1899 -800.1399 89 5302 620.6699 -279.2700
4.0485525216e-01 4.4491573738e-01 3.1306404736e+00
61 78 46
2 96 5566 591.1899 -800.1399 89 5303 620.6699 -279.2700
3.7196776761e-01 4.8569896465e-01 3.1284778670e+00
130 147 110
2 96 5567 -156.5300 -799.9600 89 5281 -141.2800 -288.8800
3.7196776761e-01 4.8569896465e-01 3.1284778670e+00
130 147 110
2 96 5568 -156.5300 -799.9600 89 5282 -141.2800 -288.8800
3.6160341933e-01 4.9914419992e-01 3.1255446793e+00
45 56 21
2 96 5569 -402.3700 -799.4700 89 5296 -390.9800 -282.7000
3.5890956057e-01 5.0259999505e-01 3.1246749292e+00
74 100 63
2 96 5570 -465.9700 -799.9299 89 5300 -455.6200 -281.2700
3.5890956057e-01 5.0259999505e-01 3.1246749292e+00
74 100 63
2 96 5571 -465.9700 -799.9299 89 5301 -455.6200 -281.2700
3.6444025753e-01 4.9567743856e-01 3.1264970230e+00
23 39 3
2 96 5572 -337.1800 -797.3799 89 5295 -324.9600 -282.7900
4.0585681596e-01 4.4418487460e-01 3.1305916476e+00
22 40 16
2 96 5574 608.1500 -795.8101 89 7899 637.8799 -274.2700
3.6987338184e-01 4.8888634118e-01 3.1279394781e+00
28 49 16
2 96 5575 -211.4300 -795.5300 89 5292 -196.9700 -283.5800
4.0478218052e-01 4.4562835313e-01 3.1307393140e+00
141 154 134
2 96 5576 582.7400 -794.3601 89 5309 612.1799 -273.9900
4.0478218052e-01 4.4562835313e-01 3.1307393140e+00
141 154 134
2 96 5577 582.7400 -794.3601 89 5310 612.1799 -273.9900
3.8229529916e-01 4.7319236893e-01 3.1302550481e+00
91 122 81
2 96 5578 76.7200 -794.9700 89 5290 96.0300 -285.1300
4.1600063989e-01 4.3228671942e-01 3.1294659047e+00
102 118 91
2 96 5579 828.0699 -793.6599 89 5334 863.0701 -262.2000
4.0083824103e-01 4.5074458741e-01 3.1309971955e+00
90 110 82
2 96 5582 491.4200 -791.2100 89 5313 518.9399 -274.0500
3.9764759258e-01 4.5464165436e-01 3.1310816577e+00
125 147 111
2 96 5583 420.0500 -791.0901 89 5304 446.0400 -276.0200
3.8147950389e-01 4.7464281645e-01 3.1302018672e+00
105 137 90
2 96 5584 53.2500 -791.0400 89 5299 72.1899 -281.5200
3.5952756094e-01 5.0298182032e-01 3.1249056640e+00
22 46 15
2 96 5585 -464.3700 -789.2700 89 5317 -454.3101 -271.3400
4.1088187173e-01 4.3893969484e-01 3.1302552056e+00
90 107 88
2 96 5586 710.2000 -788.4700 89 5328 742.5300 -262.9600
4.1088187173e-01 4.3893969484e-01 3.1302552056e+00
90 107 88
