# Bundle file v0.3
80 864
-1.3194052049e+00 -3.1103302037e+00 2.8313503191e+00
158 146 128
3 1 2364 -184.8101 -550.3900 74 2656 -152.9800 -258.0400 53 2466 -46.5700 -15.0400
5.7120413183e-01 -3.0365259151e+00 2.7635506772e+00
204 197 189
2 1 2393 148.1700 -518.2800 74 2673 156.7300 -232.9000
3.5970211610e+00 -2.9780069817e+00 3.2040449018e+00
76 74 62
3 1 2400 607.9100 -502.3800 74 3946 607.0801 -220.5000 53 3714 329.2800 -8.4000
2.1686727482e+00 -2.9934784169e+00 2.9865081560e+00
171 171 166
3 1 2402 403.7500 -498.5300 74 2687 375.9200 -218.7200 53 2486 214.3000 -1.9000
-2.1137269702e+00 -2.6164844172e+00 2.8637535155e+00
217 211 199
2 1 2432 -326.8300 -466.0601 74 1790 -304.3500 -178.9700
-3.2265725853e+00 -2.5118880294e+00 3.0984705339e+00
112 83 59
2 1 2434 -563.3200 -464.8800 74 2719 -519.7600 -170.3800
3.4798463344e-01 -2.6586990353e+00 2.6350532643e+00
210 200 189
3 1 2446 115.2900 -448.3800 74 3998 119.9100 -170.2500 53 2523 89.5800 25.6000
-2.2009702725e+00 -2.4187788749e+00 2.8473512093e+00
221 209 192
2 1 2461 -341.1300 -428.4200 74 2745 -320.0100 -143.4399
-2.2009702725e+00 -2.4187788749e+00 2.8473512093e+00
221 209 192
2 1 2462 -341.1300 -428.4200 74 2746 -320.0100 -143.4399
2.4188444049e+00 -2.5381378285e+00 2.9604812776e+00
180 176 165
2 1 2483 432.3101 -413.1600 74 4024 395.6300 -146.2000
-2.7210873445e-01 -2.4271657683e+00 2.5130936627e+00
140 122 108
3 1 2491 14.7100 -409.3000 74 2749 23.3400 -134.1899 53 1602 41.1100 44.6600
2.4585171060e+00 -2.4591134014e+00 2.9574432237e+00
115 103 86
2 1 2497 437.4900 -399.0000 74 4041 397.9500 -134.0300
5.3712812696e+00 -2.2901663902e+00 3.3846159658e+00
183 183 175
2 1 2501 887.2500 -394.6100 74 4045 921.0901 -127.4700
7.3343026078e-01 -2.3620887869e+00 2.6201991938e+00
218 209 200
3 1 2506 180.6300 -390.9800 74 2757 174.8700 -121.1500 53 2545 116.3000 50.2000
-5.3812820859e+00 -1.8032258769e+00 3.4755507876e+00
227 201 167
2 1 2516 -1154.7300 -378.0900 74 2811 -1055.9000 -54.4200
4.7464322702e+00 -2.1728623346e+00 3.2832891911e+00
66 45 35
2 1 2525 781.7300 -365.6400 74 4065 799.9600 -105.2900
1.9431229942e-01 -2.1444489866e+00 2.4733828703e+00
202 194 182
3 1 2536 98.1300 -353.4100 74 2782 91.5000 -86.4301 53 2570 75.7000 68.9400
-1.9644005596e-01 -2.1073493645e+00 2.4033847173e+00
209 195 178
3 1 2539 34.8300 -349.4200 74 2784 33.3101 -82.3199 53 3821 46.6600 71.6300
-2.7443417539e-01 -2.0895931286e+00 2.3908945085e+00
89 65 54
3 1 2541 21.2200 -346.9100 74 4085 21.7000 -79.2500 53 2575 40.7800 72.9700
-3.5703051438e+00 -1.8572919671e+00 3.1017146030e+00
234 207 162
3 1 2545 -630.1800 -339.4100 74 2820 -580.4400 -45.5900 53 3850 -253.0500 93.7900
-2.9922797915e-01 -1.9947009692e+00 2.3548257980e+00
198 182 157
3 1 2552 17.8300 -330.1400 74 2803 17.6100 -61.1300 53 2587 39.3200 81.8300
-4.6098740762e+00 -1.6924667439e+00 3.3159491267e+00
229 208 163
2 1 2555 -895.2100 -329.1600 74 2836 -817.1500 -21.3000
-5.3576501812e-01 -1.9531309313e+00 2.3447508455e+00
72 44 36
2 1 2558 -20.4500 -324.2800 74 2809 -18.3700 -55.7100
-4.9451250657e+00 -1.4183990172e+00 3.3652715582e+00
241 217 188
2 1 2593 -988.7000 -281.1000 74 2866 -899.1700 34.8400
6.3825851393e-01 -1.6621506841e+00 2.4911219746e+00
153 135 111
2 1 2601 168.0100 -266.1200 74 4149 152.0400 -10.7900
4.5633652308e+00 -1.5670884846e+00 3.2048061456e+00
179 169 159
2 1 2605 743.7300 -258.1000 74 4146 758.9800 -12.0200
4.5633652308e+00 -1.5670884846e+00 3.2048061456e+00
179 169 159
2 1 2606 743.7300 -258.1000 74 4147 758.9800 -12.0200
3.9637657273e+00 -1.4058014607e+00 3.1024396409e+00
181 170 149
3 1 2635 644.3000 -227.5699 74 4172 646.5100 14.5800 53 3859 355.6100 107.0600
-4.5950953711e+00 -1.2000107035e+00 3.2789436475e+00
240 220 183
2 1 2636 -877.4700 -228.8199 74 2905 -805.6300 80.2200
-2.2455723616e+00 -1.2887504833e+00 2.7309235254e+00
155 131 95
2 1 2657 -338.8000 -211.8000 74 2887 -336.6801 58.9399
-2.2455723616e+00 -1.2887504833e+00 2.7309235254e+00
155 131 95
2 1 2658 -338.8000 -211.8000 74 2888 -336.6801 58.9399
-3.5554659585e+00 -1.1766508585e+00 3.0488224027e+00
135 104 53
2 1 2659 -612.7900 -207.3300 74 2904 -572.5300 81.5500
5.3174238238e+00 -1.1227296905e+00 3.2926621983e+00
47 37 34
2 1 2678 857.4199 -185.1801 74 4212 875.4299 48.9500
-5.8009699965e-01 -1.1515411795e+00 2.3224723142e+00
137 118 86
2 1 2687 -24.4900 -177.0500 74 4240 -29.3900 77.7700
5.8038314318e+00 -1.0122488414e+00 3.3518506544e+00
183 174 165
2 1 2691 937.6399 -167.9301 74 4233 978.4700 63.3400
-5.8921067346e-01 -1.0709175555e+00 2.3404110169e+00
217 201 186
3 1 2694 -28.6899 -163.9000 74 4253 -31.2300 89.8600 53 2675 15.9600 160.0200
1.6636412511e+00 -9.4932913005e-01 2.6876984360e+00
139 126 118
2 1 2703 315.3900 -149.0100 74 4251 274.6200 87.6899
-2.7781719498e+00 -8.2577125920e-01 2.8535378669e+00
91 61 35
2 1 2714 -442.8100 -131.9301 74 2932 -425.7400 142.7700
4.2356216245e+00 -4.3965379509e-01 3.0993287128e+00
68 44 29
2 1 2744 680.4800 -67.4100 74 2940 688.1799 152.0400
-2.4455831982e+00 -3.8068423515e-01 2.7818617589e+00
180 151 109
2 1 2759 -373.7000 -46.0699 74 2996 -366.6200 219.7800
-2.3694592857e+00 2.5800436356e-02 2.7864588041e+00
131 108 75
3 1 2822 -356.2900 27.2000 74 4441 -349.4200 288.6799 53 2767 -142.5400 266.5700
5.8244486203e+00 3.3649040747e-01 3.3133427860e+00
184 183 164
2 1 2847 922.6399 59.5701 74 4403 939.3501 254.0300
-4.9691365320e+00 2.9953953609e-01 3.3038309422e+00
232 210 170
2 1 2862 -974.4400 67.3401 74 3158 -898.9400 392.5801
4.2011030613e+00 5.7243556181e-01 3.0891544986e+00
178 181 171
2 1 2883 666.8199 93.8201 74 3054 665.3799 291.3700
-3.3910751602e+00 5.3490807241e-01 3.0096413422e+00
239 215 168
2 1 2900 -571.1700 111.9199 74 3155 -531.4500 391.1300
-1.8388288427e+00 5.7722423751e-01 2.7422481839e+00
202 180 156
2 1 2910 -253.9399 125.2100 74 4551 -253.1700 373.4099
-1.6616152929e+00 1.2408342984e+00 2.7938169252e+00
116 90 61
2 1 3007 -222.7000 236.4700 74 3233 -219.4399 476.8401
2.5342133504e+00 1.6064763435e+00 2.9178784914e+00
185 182 171
3 1 3030 425.4500 258.4900 74 4644 418.7800 447.9700 53 2845 252.9800 336.6000
-3.3031136201e+00 2.0734513451e+00 3.0811943943e+00
85 59 47
2 1 3108 -570.2200 392.1899 74 2194 -510.0900 673.5200
8.7977957303e-01 2.5215328280e+00 2.8823513721e+00
191 180 166
3 1 3119 182.1000 417.6300 74 4816 189.3700 612.2200 53 2954 138.4600 428.1400
-8.2407832775e-01 2.7308727120e+00 2.9123114600e+00
192 168 144
2 1 3145 -88.4600 475.5801 74 4886 -73.0500 691.1799
-4.8885418144e+00 2.3551122339e+00 3.3086531670e+00
100 79 85
3 1 3164 -986.8600 510.6700 74 2252 -941.1900 854.3300 53 1975 -435.6500 562.7400
-1.6018682077e+00 2.9450754595e+00 2.9791993819e+00
229 215 188
2 1 3171 -232.8300 526.4600 74 3368 -198.7900 758.5000
-1.0478189316e+00 3.2222429637e+00 2.9768223294e+00
93 67 44
2 1 3186 -138.1400 564.9200 74 3381 -102.9800 785.2500
-3.1238513546e+00 2.9871862056e+00 3.1245557551e+00
249 234 211
2 1 3187 -549.7800 565.1799 74 3404 -477.2300 843.9500
3.3611997736e+00 3.5540830975e+00 3.1240159107e+00
148 139 123
2 1 3194 536.5800 579.6899 74 4912 568.1201 732.2600
-8.9442282379e-02 3.4148261715e+00 2.9718663258e+00
91 73 48
3 1 3195 23.5200 581.5100 74 3380 49.3600 780.6600 53 3028 68.1200 521.3900
-8.4196548086e-01 3.4235495122e+00 2.9904482783e+00
203 183 165
2 1 3198 -101.0000 597.6200 74 3388 -72.3700 810.5601
-1.4321326653e+00 3.5921336980e+00 3.0351121016e+00
198 174 140
2 1 3212 -214.2800 641.1899 74 3412 -165.6200 869.9900
1.5624218436e-01 3.9748662620e+00 3.0291875265e+00
101 84 68
2 1 3224 54.0601 678.5400 74 3411 94.0900 870.5500
-6.1263435689e-02 4.0125663284e+00 3.0344134514e+00
96 80 57
2 1 3225 18.8500 689.7500 74 3418 60.0000 885.7800
-3.1302114934e+00 3.6171678346e+00 3.1703516737e+00
233 197 141
2 1 3233 -566.4800 698.0400 74 3453 -490.0200 981.1899
1.8487349053e+00 4.2558382397e+00 3.0882114170e+00
138 112 89
2 1 3243 309.4200 710.3101 74 4991 358.9200 872.3000
-7.1674622586e-01 4.0434491660e+00 3.0508067681e+00
211 205 177
2 1 3245 -89.9900 710.3900 74 3435 -47.0699 918.7900
-2.5616097881e+00 3.9087075093e+00 3.1427439579e+00
218 177 131
2 1 3255 -447.4900 738.4200 74 3459 -373.9000 1000.3201
-4.2958316688e+00 3.4998894629e+00 3.2792333113e+00
214 196 184
2 1 3256 -849.5400 745.0800 74 3472 -808.9800 1075.0901
-8.6116807246e-01 4.3544424178e+00 3.0854864207e+00
219 194 161
2 1 3267 -122.1801 775.6000 74 5042 -67.6801 988.0500
-2.5852103013e+00 4.1401418517e+00 3.1621601744e+00
160 127 86
2 1 3272 -460.6000 789.2700 74 3470 -380.9800 1057.5601
2.8638851533e+00 -4.7738341099e+00 3.4140606584e+00
176 173 165
2 1 3400 520.3800 -871.8101 74 5532 543.5699 -536.8199
2.7093865066e+00 -4.7605127238e+00 3.3950998735e+00
166 167 164
2 1 3402 493.9800 -868.3300 74 3732 518.0200 -534.0400
2.8303902512e+00 -4.7314606295e+00 3.4018675405e+00
80 61 66
2 1 3407 514.1200 -861.7900 74 5538 536.8800 -528.7800
7.5748300272e-01 -4.5247017123e+00 3.1815885950e+00
125 104 84
2 1 3435 181.6000 -817.9500 74 5553 177.6600 -499.7500
-2.6606678289e+00 -3.9239215607e+00 3.2394957342e+00
111 87 81
2 1 3458 -480.8700 -764.6000 74 3761 -439.0699 -458.0601
2.0558522556e+00 -3.9627095710e+00 3.1612673847e+00
106 106 102
2 1 3486 387.3900 -686.4800 74 3799 374.0000 -381.2900
1.7759819445e+00 -3.8971504275e+00 3.1146385557e+00
127 126 120
2 1 3494 344.5900 -672.7800 74 2589 327.8101 -371.0300
-2.6921296345e+00 -3.4551271166e+00 3.1470461779e+00
123 99 96
2 1 3504 -469.9100 -656.2500 74 3822 -435.9100 -355.7300
3.6597592119e-01 -3.5312326314e+00 2.8868028555e+00
157 149 136
3 1 3538 110.8600 -615.7500 74 3847 124.4200 -319.2100 53 3673 90.1500 -48.0200
-2.0191149475e+00 -3.3350911120e+00 3.0021535273e+00
152 136 121
3 1 3541 -323.1700 -610.0601 74 3855 -288.7400 -313.2200 53 3686 -113.1500 -39.8400
-1.4163577929e+00 -3.3721949895e+00 2.9167946287e+00
211 203 182
2 1 3545 -207.5200 -605.5000 74 3857 -172.7100 -308.7900
-1.1955451459e+00 -3.3748473580e+00 2.8884011887e+00
207 197 189
2 1 3546 -166.2900 -602.3000 74 3858 -132.9000 -307.1000
-1.7459761040e+00 -3.3263082013e+00 2.9543871904e+00
214 204 193
3 1 3547 -268.8700 -602.6700 74 3859 -235.3300 -305.5300 53 3687 -86.8800 -37.1100
-1.9885683049e+00 -3.2784849994e+00 2.9839509598e+00
208 189 157
3 1 3551 -316.0500 -597.5800 74 5679 -281.4000 -300.5000 53 5312 -108.9800 -34.1200
1.2184699446e+00 -3.3757459294e+00 2.9247092076e+00
212 200 189
3 1 3573 253.6000 -577.0800 74 8289 251.6300 -286.9301 53 7594 152.2700 -33.5600
-1.1870238070e+00 -3.1058527832e+00 2.8109099095e+00
175 159 133
3 1 3599 -160.9000 -547.4200 74 3905 -129.3600 -256.4200 53 3711 -34.2100 -14.1800
-2.5121307977e+00 -2.7959856571e+00 2.9829675506e+00
83 62 59
2 1 3621 -411.5300 -510.8800 74 3951 -389.6500 -218.3800
-1.3454788302e-01 -2.9614324526e+00 2.6941202457e+00
90 68 51
3 1 3622 28.3600 -509.4200 74 3942 47.5400 -222.9000 53 3729 52.3400 -0.0800
2.3572786215e+00 -2.9852701451e+00 3.0170811126e+00
78 63 49
2 1 3643 426.6899 -494.5699 74 5783 398.2000 -216.4500
-1.9150543230e+00 -2.7289419342e+00 2.8450523185e+00
164 146 130
2 1 3653 -289.6300 -484.6899 74 3974 -263.3900 -195.8400
-1.9150543230e+00 -2.7289419342e+00 2.8450523185e+00
164 146 130
2 1 3654 -289.6300 -484.6899 74 3975 -263.3900 -195.8400
5.9506078614e-01 -2.7454586738e+00 2.6889955990e+00
211 203 185
2 1 3674 155.9000 -462.6801 74 5833 158.0500 -184.7900
-2.2427742315e+00 -2.4826270300e+00 2.8673937611e+00
152 136 116
2 1 3699 -350.0900 -442.5699 74 4013 -331.2200 -155.5601
-2.2427742315e+00 -2.4826270300e+00 2.8673937611e+00
152 136 116
2 1 3700 -350.0900 -442.5699 74 4014 -331.2200 -155.5601
-9.5396142438e-03 -2.5275603865e+00 2.5590472473e+00
150 127 109
2 1 3722 58.5100 -427.7000 74 5887 67.2200 -150.9000
5.2519370777e+00 -2.4437715117e+00 3.3807966451e+00
103 88 78
2 1 3725 870.1101 -422.8199 74 5885 907.5701 -150.5699
5.2519370777e+00 -2.4437715117e+00 3.3807966451e+00
103 88 78
2 1 3726 870.1101 -422.8199 74 5886 907.5701 -150.5699
-2.3682703981e+00 -2.3553277719e+00 2.8749221531e+00
127 106 88
2 1 3732 -373.7200 -419.2500 74 4042 -356.2400 -133.7100
-1.8510104431e-01 -2.4636675257e+00 2.5279657131e+00
206 199 184
3 1 3738 27.4301 -415.8700 74 4037 38.4000 -140.3300 53 3786 49.2400 42.0600
5.2739667098e+00 -2.2968098662e+00 3.3699447433e+00
136 123 106
2 1 3753 870.9800 -395.2900 74 5922 907.5601 -127.8800
-5.3923780164e+00 -1.7413113335e+00 3.4728639517e+00
95 68 64
2 1 3780 -1155.6500 -364.7400 74 4123 -1057.2700 -40.0000
-5.3923780164e+00 -1.7413113335e+00 3.4728639517e+00
95 68 64
2 1 3781 -1155.6500 -364.7400 74 4124 -1057.2700 -40.0000
-5.4426598606e+00 -1.6764327459e+00 3.4761624375e+00
243 233 198
2 1 3799 -1171.4700 -350.7900 74 4132 -1077.6799 -26.9900
2.3420069061e+00 -2.0470287459e+00 2.8862108577e+00
179 168 152
2 1 3823 417.2600 -328.2000 74 4090 377.1000 -72.5900
2.8109816472e+00 -1.9708057580e+00 2.9557563590e+00
185 176 165
2 1 3833 484.9800 -318.6000 74 6025 463.2200 -63.1600
-1.7921612867e-01 -1.9150233025e+00 2.3401548891e+00
203 191 166
3 1 3835 38.7100 -314.2900 74 4108 36.5699 -49.2600 53 3836 48.6400 87.6600
-4.5750071527e+00 -1.5486251863e+00 3.2977585515e+00
111 82 61
2 1 3849 -880.5100 -299.1700 74 4167 -805.4600 9.2700
-5.6679255091e+00 -1.4016548004e+00 3.4958540431e+00
248 240 203
2 1 3854 -1245.9900 -296.0100 74 4199 -1160.3000 35.3400
1.5553969071e+00 -1.7568209079e+00 2.7019635925e+00
196 183 161
2 1 3872 302.1801 -280.5800 74 6088 271.8800 -27.1300
-8.6115166126e-01 -1.6629513918e+00 2.3576804573e+00
223 207 184
2 1 3885 -76.9200 -272.9200 74 4153 -75.6200 -7.5300
1.6534949278e+00 -1.6385843002e+00 2.7116516415e+00
187 170 144
2 1 3902 315.9200 -260.4200 74 4148 284.6000 -10.6801
3.3100761787e+00 -1.3409410391e+00 2.9923263259e+00
55 34 18
2 1 3946 552.5601 -213.9800 74 4182 535.3900 26.2000
-2.4813453637e+00 -1.2840209311e+00 2.7900056352e+00
163 133 104
2 1 3951 -385.3800 -212.8500 74 4231 -383.0400 60.0800
1.2568213834e+00 -1.3328958689e+00 2.6117793217e+00
197 184 168
2 1 3954 257.8700 -210.1300 74 4196 228.5699 35.2200
1.7949399461e+00 -1.3133334378e+00 2.7218964638e+00
193 179 167
2 1 3960 334.8700 -207.1600 74 6167 296.8600 35.4800
-5.6401852475e+00 -9.8551093553e-01 3.4661669843e+00
233 201 160
2 1 3970 -1219.0699 -203.2400 74 4287 -1137.1600 132.8800
1.3155397464e-01 -1.2470547569e+00 2.3644552416e+00
191 181 167
3 1 3975 90.3199 -196.7700 74 6187 78.8600 55.2000 53 5660 71.0300 140.6100
-3.8470496272e+00 -9.8005539856e-01 3.1063410591e+00
225 195 155
3 1 3993 -682.6200 -173.3800 74 4279 -629.2200 120.1899 53 5733 -276.8900 177.2200
3.4460035937e+00 -5.2292981657e-01 2.9774116927e+00
179 167 151
2 1 4079 565.9399 -80.7900 74 4295 564.3501 145.0601
4.5852726247e+00 -3.8775751146e-01 3.1549026311e+00
190 185 169
2 1 4094 732.4600 -60.3600 74 4313 732.2500 156.2200
-5.4854519781e+00 -3.0457030912e-01 3.4083370942e+00
115 81 81
2 1 4101 -1147.1700 -54.8199 74 4438 -1072.3300 282.8101
-3.5110564573e+00 -1.7124459696e-01 3.0197776878e+00
232 196 162
2 1 4135 -597.5300 -20.5400 74 4418 -550.1100 264.7300
-5.4439961891e+00 5.2672585763e-02 3.3910811151e+00
243 221 179
2 1 4180 -1130.1000 20.3201 74 4536 -1054.7300 359.8101
2.7695121816e+00 1.8119494825e-01 2.8792022580e+00
112 88 60
2 1 4196 465.0699 31.3500 74 6455 444.4800 242.6000
3.5443568630e+00 3.2974994335e-01 2.9944378201e+00
181 174 167
2 1 4221 573.4200 54.4900 74 4410 562.2000 260.1799
-2.2097885148e+00 3.2350975446e-01 2.7777763387e+00
222 190 139
2 1 4239 -324.2000 82.3000 74 4500 -322.0300 336.2300
2.2059433078e+00 5.6553356080e-01 2.8138935592e+00
149 120 96
2 1 4252 384.4800 93.2400 74 6538 366.9100 302.2900
2.6025758764e+00 1.0407461637e+00 2.8877737756e+00
63 50 23
3 1 4319 436.2100 171.1000 74 4545 433.0900 369.2000 53 4114 257.5500 294.3400
-1.9469086647e+00 8.8951072411e-01 2.7902866728e+00
218 199 170
3 1 4328 -274.9000 177.7000 74 6733 -268.7900 426.4600 53 6023 -101.0900 338.0300
-1.8519535499e+00 1.1079506594e+00 2.8014863168e+00
122 87 58
2 1 4356 -260.2900 213.7800 74 6771 -249.7900 459.5400
-1.9168528765e+00 1.1425505571e+00 2.8129919016e+00
194 169 133
2 1 4366 -272.6400 220.0100 74 4668 -261.5500 467.4299
-1.6588112609e+00 1.1592117075e+00 2.7839472709e+00
218 189 159
2 1 4373 -221.1000 223.1100 74 6782 -220.1300 463.7900
3.2165978382e+00 1.4107909567e+00 2.9802852877e+00
110 102 82
2 1 4380 518.2600 228.3301 74 6712 527.4500 416.2600
-2.8073591065e+00 1.2814994310e+00 2.9521185536e+00
240 213 171
2 1 4402 -451.3300 245.9700 74 6863 -417.9900 510.4600
3.0561528612e+00 1.6720728952e+00 2.9753301544e+00
206 197 190
2 1 4419 493.9500 269.8700 74 4652 505.6700 455.0701
-1.6311138043e+00 1.4390181604e+00 2.8137050839e+00
196 164 134
2 1 4421 -219.7300 268.7400 74 4715 -211.6500 508.0500
-1.2703914613e+00 1.7495303904e+00 2.8193791442e+00
74 49 18
2 1 4465 -155.9900 317.1400 74 4754 -149.8600 547.3900
3.6500944631e+00 2.2044253598e+00 3.0691819160e+00
187 184 192
2 1 4499 577.7700 355.0200 74 4732 595.3301 526.2900
3.3344037723e+00 2.3024494036e+00 3.0410349529e+00
65 37 26
2 1 4512 530.8199 371.3101 74 4748 552.2200 543.9299
-1.4661739028e+00 2.3369692726e+00 2.9034495032e+00
76 51 43
3 1 4548 -199.3900 416.5901 74 3321 -176.7500 648.1000 53 2975 -50.5700 453.3900
1.8539369846e-01 2.6293885707e+00 2.8819001386e+00
164 148 124
3 1 4567 76.9000 443.6699 74 4851 85.7600 643.8500 53 4317 84.2300 448.2500
2.5998542019e+00 2.9365120399e+00 3.0201466133e+00
149 141 128
2 1 4588 422.4399 475.8700 74 7022 450.9301 645.2600
-9.2368925516e-01 2.7741194224e+00 2.9213042045e+00
213 198 169
2 1 4603 -106.0100 484.7700 74 4897 -89.1300 702.6100
-4.8925924630e+00 2.3174406703e+00 3.3086752483e+00
238 231 224
2 1 4618 -986.3500 499.6400 74 3399 -941.2800 842.0100
9.4561879900e-01 3.0931439758e+00 2.9461579791e+00
115 104 74
2 1 4625 183.2800 511.2600 74 4896 206.3199 698.8500
-1.3493026390e+00 2.9546124846e+00 2.9634685264e+00
81 60 42
2 1 4634 -188.1801 522.9700 74 4920 -154.3900 751.4600
-1.3493026390e+00 2.9546124846e+00 2.9634685264e+00
81 60 42
2 1 4635 -188.1801 522.9700 74 4921 -154.3900 751.4600
1.8371201022e+00 3.3887047297e+00 3.0104513282e+00
88 68 38
2 1 4656 310.3600 555.0400 74 4908 344.2700 727.9299
9.5909872942e-01 3.8514082366e+00 3.0239997144e+00
189 177 163
2 1 4713 178.2200 643.9500 74 4967 217.5300 822.8700
3.3940946185e+00 4.0387858457e+00 3.1603036808e+00
164 160 153
2 1 4729 544.8400 665.6400 74 4959 577.9399 806.6700
-3.0102138860e+00 3.6067649068e+00 3.1581522282e+00
135 102 82
2 1 4751 -538.4400 691.1100 74 7346 -464.0500 969.3701
-9.5241840419e-01 4.3632870179e+00 3.0896193492e+00
91 70 40
2 1 4794 -138.8500 779.9800 74 5049 -82.8300 993.9500
3.9808494113e-01 4.8035676799e+00 3.1093104361e+00
122 99 83
2 1 4820 84.8199 836.0100 74 7394 141.2300 1016.9299
9.8746639225e-01 4.9645523075e+00 3.1283597677e+00
89 67 56
2 1 4827 179.3800 858.2800 74 5064 234.6000 1026.4900
1.5104275984e+00 5.0419849356e+00 3.1452601988e+00
121 104 77
2 1 4831 258.9000 867.6799 74 5063 319.4100 1024.0901
1.1307788777e+00 5.1931724494e+00 3.1496183842e+00
109 91 69
2 1 4848 199.3600 904.7800 74 5073 263.5601 1068.6201
1.6787358770e+00 -5.0446268954e+00 3.3705665854e+00
57 46 60
2 1 4999 341.7400 -927.5601 74 7993 327.9000 -593.4700
9.3868643027e-01 -4.9468931639e+00 3.2993187321e+00
48 38 45
2 1 5005 211.9100 -914.6400 74 5503 211.9800 -584.1801
-1.4617249013e+00 -4.5629002927e+00 3.2365304711e+00
51 35 46
2 1 5030 -236.9700 -881.3101 74 8014 -208.2200 -564.7600
2.9373733358e+00 -4.7723373510e+00 3.4217530864e+00
151 148 129
2 1 5037 533.5400 -871.0800 74 5531 554.4199 -537.0100
2.7842398964e+00 -4.7639593577e+00 3.4035569862e+00
161 162 143
2 1 5040 506.8900 -869.1600 74 8042 530.3101 -535.1600
1.5355066866e+00 -4.7230800816e+00 3.2839355596e+00
124 106 97
2 1 5053 314.7600 -852.2500 74 8051 298.6300 -528.0100
1.0895527880e+00 -4.6799338787e+00 3.2405837731e+00
113 99 90
2 1 5057 238.7100 -848.3300 74 8052 230.8300 -526.2700
1.6140825806e+00 -4.6006574538e+00 3.2616290922e+00
60 44 49
2 1 5071 327.5699 -822.8900 74 8084 307.4600 -503.0100
9.9982856109e-01 -4.5363408898e+00 3.1985495474e+00
113 102 93
2 1 5077 223.1899 -816.7100 74 8090 215.2400 -498.6000
1.6060964898e+00 -4.5602344130e+00 3.2514218003e+00
100 92 75
2 1 5080 325.8199 -813.8600 74 5556 305.6500 -495.0800
4.4403911532e-01 -4.4736103696e+00 3.1542154094e+00
109 83 70
2 1 5082 126.9301 -811.9500 74 5557 128.5400 -495.3400
1.5525881506e+00 -4.4003257321e+00 3.2092119110e+00
114 96 89
2 1 5104 315.9900 -778.5900 74 8116 294.2300 -463.9800
1.5212100632e+00 -4.3292152311e+00 3.1889179718e+00
65 56 60
2 1 5117 310.3300 -763.4100 74 11771 289.5500 -452.0400
1.6265210187e+00 -4.2645366610e+00 3.1846490924e+00
69 54 56
2 1 5128 327.5900 -747.8700 74 8147 301.9700 -437.4700
-1.1100419331e+00 -3.6890043492e+00 2.9680832048e+00
164 156 145
3 1 5175 -151.9800 -667.9000 74 5629 -123.4100 -365.7900 53 5260 -33.0100 -67.5900
-2.6017074670e+00 -3.5185064919e+00 3.1440868862e+00
117 96 104
2 1 5176 -452.1000 -667.4800 74 5625 -416.3600 -366.2000
1.3260144451e-01 -3.4709811418e+00 2.8582221891e+00
144 131 122
2 1 5240 70.5900 -606.4000 74 8256 88.9399 -310.9500
5.0349510410e-03 -3.3509857150e+00 2.8182707291e+00
165 155 146
2 1 5271 50.0300 -583.9600 74 5685 68.6801 -290.9000
-2.1613892510e+00 -3.0945548527e+00 2.9732576598e+00
202 189 168
3 1 5298 -345.4600 -563.2800 74 5707 -316.0200 -269.2700 53 5339 -126.6200 -18.0400
-1.6080871276e-01 -3.0186921242e+00 2.7118615902e+00
206 195 174
3 1 5342 24.7100 -520.4301 74 5756 41.9500 -233.5200 53 5369 49.7100 -5.1300
2.7899542373e+00 -2.9394074098e+00 3.0713136174e+00
182 179 167
3 1 5383 488.5800 -492.4700 74 5788 483.6200 -212.4301 53 5378 268.5000 -1.6000
2.1706413213e+00 -2.9089532584e+00 2.9742758101e+00
87 74 73
2 1 5407 398.1500 -480.8800 74 8409 370.1899 -203.8000
2.8088107248e+00 -2.6552671610e+00 3.0346880968e+00
170 157 138
2 1 5463 489.8900 -439.3800 74 5864 477.0601 -167.2700
-4.4160548515e-01 -2.5281512961e+00 2.5506980477e+00
227 216 195
2 1 5479 -14.3900 -430.0500 74 8494 -3.4301 -151.3101
-2.4349647458e+00 -2.3815535761e+00 2.8954819111e+00
207 197 179
2 1 5484 -387.9500 -425.1600 74 8515 -367.3199 -138.5800
-1.2074524947e+00 -2.4700458374e+00 2.6358825334e+00
128 101 87
3 1 5485 -152.8199 -424.6899 74 5896 -132.0400 -143.6500 53 5467 -35.2300 41.9600
-1.2154660222e+00 -2.4710897470e+00 2.6382238708e+00
128 101 87
2 1 5486 -152.8199 -424.6899 74 5897 -132.0400 -143.6500
5.2816395255e+00 -2.3947451149e+00 3.3800354068e+00
195 193 181
2 1 5497 874.2000 -413.9800 74 8501 912.6899 -143.2100
5.8400365062e+00 -2.2381501947e+00 3.4428296353e+00
85 75 65
2 1 5530 967.8999 -391.8700 74 8547 1021.3601 -123.4700
-1.9574374371e+00 -2.0379649652e+00 2.7256620296e+00
132 107 82
3 1 5589 -287.1500 -352.4100 74 6011 -274.8800 -73.5300 53 5538 -106.7300 79.5200
-1.9574374371e+00 -2.0379649652e+00 2.7256620296e+00
132 107 82
3 1 5590 -287.1500 -352.4100 74 6012 -274.8800 -73.5300 53 5539 -106.7300 79.5200
6.7780098660e+00 -1.9589927678e+00 3.5565759506e+00
167 167 163
2 1 5596 1133.5200 -347.1300 74 8610 1166.7700 -88.3199
3.9445336939e+00 -2.0812412787e+00 3.1502384082e+00
191 189 181
