# Bundle file v0.3
120 24737
4.6293254120e-01 5.2643224265e-01 3.1401471065e+00
184 177 161
18 55 253 302.5900 223.0500 84 183 328.6100 142.2600 83 249 429.0699 507.4199 80 213 486.2300 533.8000 88 327 257.0400 476.0300 103 165 32.8800 335.8300 23 111 235.0700 -26.1200 24 111 235.0700 -26.1200 69 236 414.8600 437.3500 71 215 440.3000 684.1500 79 224 506.1000 504.1599 19 147 224.8500 -29.7800 21 118 214.1500 87.7600 5 102 314.4200 284.5200 65 380 87.1200 18.0500 8 78 233.6200 -11.4600 108 352 99.9400 45.0100 10 120 1003.7400 54.8400
4.5755575971e-01 5.3504087944e-01 3.1379447054e+00
212 209 205
7 55 256 203.7500 235.2700 84 186 175.2500 159.0500 96 259 176.9800 657.1001 88 331 156.7200 488.3201 103 118 -26.6500 344.8200 65 385 51.3800 21.8000 108 354 60.6600 49.6700
4.1806278430e-01 5.8249581495e-01 3.1290145649e+00
77 63 50
17 55 484 -464.9600 288.2700 84 392 -726.0000 134.3500 19 265 -325.3500 -3.6800 21 236 -272.2400 65.7500 7 125 -305.9000 70.3400 13 136 -309.3900 77.7500 65 748 -173.8700 32.9900 35 640 -367.1400 83.0601 38 506 -511.1200 643.9900 39 499 -124.9900 566.8201 108 717 -171.7100 55.4000 10 254 -244.3300 120.3900 36 528 -537.1800 193.4800 68 417 116.2900 752.0400 9 201 -252.1600 50.2100 41 273 -553.2900 246.9700 77 376 -274.9200 536.1300
4.6617983830e-01 5.3131865268e-01 3.1392785287e+00
165 164 152
9 55 736 280.0900 281.3101 84 608 302.2800 217.8800 82 716 406.7600 503.7700 83 815 405.1200 585.0901 80 519 457.3500 608.8701 88 714 245.8199 530.6000 103 387 20.1400 370.4500 21 565 201.5900 123.8500 65 754 81.3800 38.1500
4.8185156787e-01 5.3361554406e-01 3.1402947138e+00
119 114 104
16 55 1165 368.6700 417.1899 84 1016 421.3700 402.4399 83 858 528.6200 779.9399 96 884 415.5601 912.1299 80 850 566.5000 778.3101 88 1095 328.3199 668.6699 103 609 71.6300 450.2900 23 650 264.0900 96.4400 24 649 264.0900 96.4400 69 910 493.6000 677.6799 71 1041 521.6000 935.9399 21 616 260.2200 211.3900 7 422 230.1900 171.6500 65 1653 111.8400 86.7100 108 1136 126.5700 117.0500 9 469 138.7800 139.7400
4.7953926968e-01 5.3938361385e-01 3.1392311393e+00
49 42 30
18 55 1178 308.4600 442.6000 84 1022 331.0000 422.6599 83 1337 439.1200 801.0200 96 1352 329.7400 929.8101 80 863 487.0000 811.0601 88 1101 269.9200 685.8799 103 620 35.6900 465.2700 23 658 219.1600 106.4000 24 657 219.1600 106.4000 69 923 414.3000 710.9099 71 1057 441.5699 969.5801 79 937 506.3600 779.5801 19 663 222.2000 116.8800 21 621 217.3300 218.7700 65 1674 90.6800 94.2400 108 1138 104.1800 124.6200 68 911 873.9200 973.9099 77 765 437.8700 697.3300
4.8337202333e-01 5.3507594142e-01 3.1403473373e+00
48 39 32
20 55 1175 367.9900 440.0000 84 1025 415.2600 429.1699 83 865 526.6700 808.0701 96 890 413.0800 939.1799 80 860 565.8000 808.3799 88 1105 327.9200 687.9500 103 619 70.9100 463.5900 23 660 261.7500 109.7200 24 659 261.7500 109.7200 69 921 492.2000 707.4900 71 1055 521.7400 966.9099 79 934 584.7400 776.8599 19 396 264.4700 117.1200 21 624 259.0000 224.1300 65 1673 112.2000 94.2000 8 482 252.3300 116.4700 108 1144 126.4700 125.0900 10 463 1025.3701 341.3101 68 915 937.7700 977.8701 77 763 494.1400 696.7000
4.9138218063e-01 5.2922129189e-01 3.1425625639e+00
196 191 185
16 55 771 471.8700 455.9800 84 647 555.7500 477.1500 88 1116 422.3000 711.5901 19 403 336.5200 134.7000 21 383 327.1200 252.0800 7 267 293.5800 202.6600 65 1090 146.2500 100.3000 35 940 434.4000 252.1400 38 748 310.1801 800.3599 39 787 698.5400 749.2700 108 1158 162.4900 133.4000 36 775 267.2700 361.3600 68 634 1048.2900 1006.7300 9 489 185.1700 162.2900 41 635 429.1100 488.1200 77 780 591.1599 715.7300
4.3628805906e-01 5.3575840292e-01 3.1237905712e+00
48 42 46
3 55 1652 54.9500 114.3101 84 1452 -72.4000 -7.5699 103 893 -112.8500 269.2600
4.6614457014e-01 5.3340252682e-01 3.1385157194e+00
48 42 43
20 55 1714 262.9301 299.2400 84 966 279.6801 234.1300 82 1149 383.5900 520.8401 88 1060 228.6899 545.8500 103 941 9.9300 380.1000 23 939 200.4200 15.2100 24 937 200.4200 15.2100 19 622 195.9200 20.0100 21 573 191.3500 129.0800 7 625 169.6600 96.8000 13 696 243.6200 108.4900 65 1632 75.5400 44.5000 35 1318 257.7900 110.3401 38 1116 126.5800 656.4199 39 1176 510.2600 598.3700 108 1834 88.2600 72.5700 36 1126 91.9200 220.5100 68 879 824.9399 819.3101 41 597 221.9100 306.5100 77 1096 394.7600 558.7600
4.7429298637e-01 5.4025169717e-01 3.1380970070e+00
37 30 31
26 55 1160 264.7100 409.9700 84 630 271.3600 374.3101 82 745 374.6801 662.5000 83 844 377.2600 749.3000 80 536 430.9301 763.6699 88 1083 227.8700 652.9299 103 605 9.8000 444.6800 23 401 191.8900 80.5000 24 400 191.8900 80.5000 69 581 358.4100 664.6201 71 669 384.7100 919.9800 79 594 449.8199 732.3000 19 391 192.4900 92.0900 21 374 188.2400 192.6600 7 259 164.6800 160.7000 13 293 238.9500 180.7900 65 1647 75.4100 83.0300 35 1342 257.1400 207.9700 38 1142 128.7900 758.5601 39 775 511.9301 699.5701 108 1858 87.8800 112.0700 36 1148 91.1400 317.2800 68 898 827.2300 935.8999 9 455 89.9700 131.9200 41 610 215.4301 423.5200 77 759 395.9900 665.5900
4.5788041887e-01 5.2791524931e-01 3.1392918031e+00
189 179 170
18 55 2400 255.3900 195.4500 84 1475 265.9301 98.6300 82 2678 370.3600 384.3000 83 1915 363.6100 462.2600 80 1760 427.5900 497.3500 88 2349 214.7600 447.7000 103 1363 5.6500 319.4600 23 906 203.8200 -48.2300 24 904 203.8200 -48.2300 69 2014 355.6500 401.4900 71 2134 379.6500 647.4700 79 1909 446.1600 467.7600 21 1270 183.4700 65.5900 72 1333 596.9900 1054.8201 7 918 169.4700 36.4700 65 3245 71.2200 8.2000 108 2850 83.1800 34.4300 9 969 91.9700 33.2800
4.5957975257e-01 5.2655466647e-01 3.1394748134e+00
202 193 176
11 55 1683 279.3500 198.8401 84 1478 297.3400 104.9900 82 1780 401.6200 392.2900 83 1916 395.7500 468.9800 88 2351 235.5601 451.3101 103 1364 19.5700 321.4600 23 909 221.0900 -44.4200 24 907 221.0900 -44.4200 21 1274 198.7400 69.2300 65 2326 79.1500 9.4800 108 2852 90.9800 35.5300
4.5958908916e-01 5.2653114140e-01 3.1398042379e+00
202 193 176
21 55 1684 279.3500 198.8401 84 1479 297.3400 104.9900 82 1781 401.6200 392.2900 83 1917 395.7500 468.9800 80 1210 458.5500 503.1400 88 2352 235.5601 451.3101 103 1365 19.5700 321.4600 23 910 221.0900 -44.4200 24 908 221.0900 -44.4200 69 1354 386.7500 406.5500 71 1522 411.2200 652.4900 79 1305 477.3900 472.9900 19 930 209.9100 -46.2400 72 1335 631.0601 1061.4099 7 605 184.5800 39.8000 65 2327 79.1500 9.4800 35 1951 271.3199 25.6400 38 1690 137.8500 569.3600 39 1752 521.3400 510.3301 108 2853 90.9800 35.5300 36 1705 105.7100 135.3300
4.2821689835e-01 5.6466275507e-01 3.1312678344e+00
176 166 154
7 55 1696 -242.6000 234.1500 84 1474 -433.5400 90.8400 96 1914 -415.9800 591.6201 103 1385 -300.1600 344.3900 65 2337 -99.4400 17.0900 8 742 -164.4600 36.0300 108 2859 -95.4600 40.4900
4.6941012475e-01 6.0587256087e-01 3.1384213985e+00
163 158 150
3 55 2641 -303.1300 856.1400 84 1655 -444.1200 784.9200 65 2472 -114.1300 226.3800
3.7126964896e-01 5.3018554195e-01 3.1189902722e+00
151 139 121
2 55 3023 -443.7200 -536.8600 84 1123 -800.9700 -1028.3999
4.5903753733e-01 5.2375933759e-01 3.1400869042e+00
183 175 160
17 55 3571 295.9900 176.2700 84 2286 326.6000 74.7300 82 2677 429.5900 362.8199 83 2893 425.1100 438.8500 80 1756 481.4000 470.5500 88 3351 253.2400 430.7700 103 1947 29.7900 307.1300 23 1326 237.4400 -60.1500 24 1325 237.4400 -60.1500 21 1267 214.3200 55.3900 72 1934 654.0601 1023.9500 5 1807 311.2500 248.4200 7 1348 197.5400 25.2400 65 4704 85.7600 2.2100 8 1028 232.8200 -43.2700 108 4387 98.2400 27.8300 10 1646 1008.3701 -16.7600
4.3758446533e-01 5.5571518357e-01 3.1334212077e+00
182 172 162
25 55 2417 -103.9700 240.8201 84 2300 -244.6500 115.3201 82 2680 -120.4400 386.9700 83 2912 -145.3100 480.1899 96 1920 -233.1200 613.1499 80 1776 -54.5000 554.8701 88 2372 -120.4700 471.9500 103 1387 -213.4500 347.7700 23 913 -69.4300 -42.6800 24 911 -69.4300 -42.6800 69 2023 -128.8700 461.5000 71 1536 -108.8900 705.6300 79 1922 -35.6600 525.1899 19 1327 -68.0600 -27.3500 13 1064 -41.2800 58.2800 65 2346 -52.5500 20.5000 8 737 -56.3300 29.0900 35 2865 -59.0900 51.7200 38 2440 -195.8800 603.1899 39 2574 184.5400 535.5400 108 2862 -47.0400 45.1400 36 2447 -225.4900 161.0699 68 1998 456.4800 732.6299 9 1430 -80.5000 40.7100 70 147 -717.8300 897.9100
5.1272798822e-01 5.6470608196e-01 3.1450182365e+00
170 168 163
5 55 3880 337.4700 884.5701 84 3827 355.4200 934.0901 88 3661 313.4100 1120.3901 65 3473 103.9900 247.6400 108 4775 119.0100 284.0700
4.6961396308e-01 6.0838861141e-01 3.1332998008e+00
84 82 77
2 55 5920 -342.5700 927.1300 84 8325 -499.1700 861.4299
4.9163805536e-01 5.4960613346e-01 3.1170304604e+00
120 118 106
2 55 3849 377.1899 794.3800 84 3764 290.9700 823.1400
4.7300652915e-01 5.5010555788e-01 3.1370461932e+00
188 184 172
19 55 1197 185.6300 467.5100 84 643 143.2600 446.6500 96 892 146.3900 953.6899 88 1112 143.6899 702.3000 103 630 -39.7300 484.9100 23 413 126.0500 120.4500 24 412 126.0500 120.4500 19 401 131.5800 132.3100 7 455 108.9500 197.5800 13 306 171.3100 223.9000 65 1093 46.0500 100.5400 35 941 186.0100 251.7600 38 753 57.8100 806.9800 39 782 439.0300 746.6400 108 1152 55.4200 130.7100 36 776 19.8200 361.3700 68 629 743.6600 986.6001 9 484 48.7200 155.5900 41 409 126.6100 478.7800
4.6054041890e-01 6.1101914419e-01 3.1372481643e+00
14 19 22
3 55 5817 -416.0500 835.9299 84 5676 -577.5000 742.0000 65 3442 -150.8400 216.4600
4.7175637869e-01 5.4748882531e-01 3.1375078264e+00
125 119 102
13 55 5514 197.4200 436.9399 84 3649 161.3900 410.1500 88 5150 154.3700 672.4800 103 3085 -32.5000 466.3900 23 2138 136.7700 104.1300 24 2134 136.7700 104.1300 19 2059 141.4700 113.5200 7 2262 118.1500 181.2800 65 4826 49.8300 90.0600 8 1686 149.6400 136.5300 35 7190 197.0699 226.0000 108 6827 59.5700 119.9500 9 2152 55.1000 142.3200
4.4397745097e-01 5.3222377118e-01 3.0332187632e+00
93 108 115
2 55 9440 413.9700 1041.1899 84 3875 -601.3600 1009.9600
4.6493182220e-01 6.1149062602e-01 3.1307617656e+00
73 72 67
2 55 5929 -419.3000 940.3000 84 8329 -587.3600 862.6700
4.9863100858e-01 5.7630339016e-01 3.1422031313e+00
71 71 63
2 55 9150 148.2300 850.2400 84 8330 105.4100 863.4800
5.0810169314e-01 5.7108449090e-01 3.1448664872e+00
187 173 167
2 55 9206 254.9600 884.1100 84 12488 246.8800 917.4200
4.6664247403e-01 6.1059479642e-01 3.1331059175e+00
60 63 54
2 55 9280 -387.4300 924.0500 84 12301 -548.1300 848.2300
4.6914828373e-01 6.0891385171e-01 3.1333206834e+00
180 181 175
2 55 9293 -351.2500 928.0701 84 8324 -508.3600 860.2300
5.0067552719e-01 5.7251884743e-01 3.1402517140e+00
90 82 72
2 55 15462 195.8800 852.5000 84 19938 157.5200 886.4900
4.7137429836e-01 5.4844010802e-01 3.1370142613e+00
95 93 83
6 55 23845 189.2200 441.1699 84 17820 147.7200 415.1300 96 23967 150.7400 919.2200 19 5487 135.6500 116.6400 21 6480 126.4800 212.9000 41 9316 132.6100 452.5200
4.7445950652e-01 6.0565314214e-01 3.1364101129e+00
70 73 64
2 55 27207 -272.2400 917.3600 84 19818 -413.2100 860.0900
4.6409165684e-01 6.1328664577e-01 3.1296496192e+00
87 68 65
2 55 42494 -451.3900 965.0500 84 46141 -621.2400 881.0601
4.2160697137e-01 5.5974725334e-01 3.1317312871e+00
186 176 165
13 55 701 -248.0400 145.0400 84 382 -444.2900 -24.5300 96 528 -424.2200 475.5701 88 675 -249.6900 379.6600 103 377 -302.5000 291.2200 23 222 -176.7200 -115.4600 24 222 -176.7200 -115.4600 21 326 -153.0400 -1.7300 72 397 -127.4000 979.1001 5 151 -129.1000 273.6100 7 157 -163.6400 -10.5900 65 736 -101.8500 -12.2400 108 704 -97.9400 9.8700
4.2412941582e-01 5.6467288072e-01 3.1312008276e+00
139 130 117
13 55 717 -271.5900 202.3101 84 591 -473.3000 46.0000 96 838 -453.0300 546.4000 88 1034 -270.6800 428.5300 103 380 -317.6400 324.9700 23 225 -194.4100 -78.7400 24 225 -194.4100 -78.7400 21 333 -164.3100 30.0900 5 245 -148.7400 319.5400 7 233 -180.2700 23.8700 65 1053 -108.9800 5.7600 108 1072 -105.9000 28.8300 10 247 73.0000 3.6100
4.6078163454e-01 5.1287036776e-01 3.1418923782e+00
97 79 63
15 55 2372 390.8500 112.3800 84 930 479.2200 -0.5300 82 1119 578.1400 292.5601 83 1254 575.3500 360.7200 88 2318 347.8199 375.5500 103 894 87.2600 269.5900 23 372 321.2600 -97.5300 24 371 321.2600 -97.5300 19 914 298.1700 -106.1300 21 536 291.7500 21.1400 72 880 788.1101 928.9900 5 397 385.0400 192.6700 65 3227 119.5700 -19.1400 8 426 303.2300 -92.5800 108 2830 135.6400 6.2000
3.7826506785e-01 5.3953861895e-01 3.1153306402e+00
170 159 140
2 55 2142 -471.6800 -376.8800 84 1198 -842.4300 -775.7300
4.0882613189e-01 5.3066613116e-01 3.1286296557e+00
178 165 149
7 55 1537 -89.1500 -160.8000 84 838 -273.7300 -425.2700 88 1447 -124.4300 109.8800 103 796 -204.8900 108.8900 65 2206 -52.9200 -116.9000 108 1614 -51.1200 -96.1000 9 609 -70.1000 -148.4000
4.2810965132e-01 5.1446480458e-01 3.1337425688e+00
177 171 160
5 55 1564 176.5601 -122.7500 84 878 130.4500 -349.3900 88 1485 119.6100 147.1300 103 821 -42.0300 133.4300 65 1491 38.3500 -103.1200
4.3110343892e-01 5.1174194717e-01 3.1342391231e+00
181 174 163
4 55 1035 220.0500 -119.5900 84 539 194.6000 -338.9301 88 977 158.3400 151.0000 65 1510 52.9500 -101.7500
4.3096002552e-01 5.1422764589e-01 3.1324976427e+00
180 167 149
5 55 1580 198.7900 -99.6801 84 1363 158.4301 -309.9800 103 841 -29.0100 148.1700 65 2234 45.4400 -95.0900 108 2692 52.4600 -73.5200
4.2410872455e-01 5.5304661967e-01 3.1295175416e+00
106 97 93
6 55 2376 -165.9400 119.4500 84 2251 -362.0200 -38.1400 88 2309 -189.9400 357.7400 103 1937 -254.8200 278.6900 65 3223 -76.9600 -21.9400 108 4343 -74.8000 1.3800
3.7661272012e-01 5.4179637707e-01 3.1106732923e+00
44 26 27
2 55 4586 -530.9700 -379.1100 84 2846 -946.9900 -778.5200
3.9740228329e-01 5.4205740661e-01 3.1206678300e+00
38 23 15
4 55 4749 -298.8500 -166.1400 84 3070 -574.0100 -453.0300 65 4386 -122.9400 -119.3300 77 3036 -122.8000 122.7400
4.2745544792e-01 5.1708783737e-01 3.1333515026e+00
62 46 34
6 55 2246 150.8500 -109.1200 84 2104 91.0500 -331.8199 88 3172 95.9000 159.3500 103 1237 -57.7400 141.3600 65 3094 29.4000 -98.1100 108 4099 35.9200 -77.2800
4.3964909295e-01 5.3755757580e-01 3.1357388197e+00
192 182 177
7 55 2380 52.8900 130.8700 84 2257 -12.6300 -21.1801 96 2957 -7.0500 475.2600 69 1335 86.3500 308.6899 71 1504 108.3800 549.8401 5 1172 119.4700 223.9900 41 1150 10.0000 113.5500
4.4196838817e-01 5.5289610279e-01 3.1341141917e+00
179 173 162
11 55 2421 -48.5500 253.8301 84 2305 -170.7800 138.3401 83 2923 -72.7000 503.6699 96 3004 -160.8900 635.4500 103 1390 -180.5500 355.2500 21 1923 -25.8600 76.9600 5 1241 38.6700 338.1400 13 1069 -1.0100 69.5700 108 4440 -27.8000 50.5500 10 1682 423.3400 84.4199 9 1440 -55.5500 48.7400
4.0353574315e-01 4.9494181050e-01 3.1362997952e+00
148 136 113
3 55 4452 176.7900 -477.9100 84 2716 143.8300 -921.9399 108 5534 44.2500 -211.9900
3.7840292814e-01 5.3736943060e-01 3.1203868332e+00
146 133 117
2 55 7112 -432.9100 -391.4000 84 2827 -765.4600 -799.4301
4.1299055259e-01 4.9709714322e-01 3.1339636438e+00
69 48 46
3 55 4587 226.8800 -378.4100 84 2873 208.8400 -748.1700 21 1548 141.7700 -348.0700
3.4222913739e-01 5.9063749098e-01 3.3324746284e+00
47 32 32
2 55 7129 -546.1300 -384.5800 84 4177 -435.7800 -771.2200
3.7943700999e-01 5.3958452933e-01 3.1167182880e+00
92 75 53
2 55 4601 -455.1500 -363.9700 84 1893 -811.6000 -753.7500
3.8924039497e-01 5.2758513550e-01 3.1208322997e+00
164 149 129
2 55 4607 -237.7600 -355.5300 84 2885 -500.8100 -734.6300
3.9007134970e-01 5.3864939190e-01 3.1183456819e+00
173 159 146
2 55 4677 -338.7700 -259.9301 84 2999 -639.9100 -590.9000
4.3301561241e-01 5.1223836999e-01 3.1332770432e+00
43 28 20
4 55 3365 228.8400 -98.0800 84 2153 205.1700 -305.2300 103 1836 -10.9200 148.5200 65 4535 55.9800 -94.1200
4.2382193948e-01 5.6189236158e-01 3.1315990566e+00
105 92 75
15 55 5276 -250.1600 178.9199 84 5066 -446.8000 18.4900 96 6990 -427.5100 518.7100 80 3991 -252.2200 475.1100 88 7367 -252.2100 408.4000 103 2930 -303.8900 310.6700 23 1940 -178.7100 -93.2600 24 1936 -178.7100 -93.2600 69 4576 -329.0300 381.7800 71 4722 -309.4600 622.3101 79 4233 -232.7900 444.9600 72 2896 -131.9900 1028.5300 5 1849 -129.5600 299.0400 7 2042 -165.9700 9.5600 8 1577 -171.4800 -3.2500
4.2369823110e-01 5.6423146500e-01 3.1311999227e+00
110 96 83
7 55 3579 -269.3600 195.7100 84 3437 -471.8000 38.2700 83 6754 -367.6800 403.4000 5 1869 -146.9000 314.2700 65 4707 -108.3700 3.8500 8 1595 -187.5500 10.3300 108 6572 -105.0700 26.6200
4.4687112947e-01 5.4683876759e-01 3.1353734697e+00
153 145 134
11 55 3605 32.8200 247.4399 84 3510 -56.6899 139.7300 82 4058 57.6700 416.3000 83 4477 41.7200 505.1699 96 4703 -49.9900 636.1401 88 3385 4.1801 484.8600 103 1981 -129.3700 351.0700 21 1928 28.7700 79.3900 5 1880 105.0700 325.6600 8 1615 43.8800 23.4600 108 6644 1.8300 49.2600
4.2353337974e-01 5.6644725406e-01 3.1308528898e+00
107 89 75
20 55 3590 -289.8800 210.2900 84 5137 -498.1800 54.0601 83 6788 -393.2900 419.1801 96 7072 -477.1400 555.9900 80 4025 -307.4100 515.8201 88 7437 -287.0300 434.6200 103 2953 -329.1200 329.8500 23 1960 -207.5800 -75.1200 24 1956 -207.5800 -75.1200 69 4605 -384.6100 422.6500 71 4764 -366.6300 664.0000 79 4264 -287.4600 485.6699 72 2922 -190.5300 1074.8601 5 1885 -165.4600 327.4500 7 2090 -192.1300 27.6700 8 1041 -204.1800 22.2100 35 6963 -219.6600 21.3400 38 5675 -359.0100 576.4399 39 6022 22.8500 504.5701 9 2065 -168.4100 20.3400
4.2844773591e-01 5.6834730945e-01 3.1309060782e+00
186 177 168
10 55 3614 -271.5400 263.6300 84 3491 -471.9500 124.8500 83 4458 -367.7300 489.5601 96 4696 -453.7400 626.8501 23 1337 -192.6100 -39.3500 24 1336 -192.6100 -39.3500 5 1921 -147.5000 367.5200 7 1382 -179.2800 60.1000 108 6653 -105.5500 50.3600 10 2590 66.8700 90.6100
3.8280960007e-01 5.2934778224e-01 3.1258861042e+00
163 153 139
2 55 7086 -302.4600 -406.6500 84 2809 -566.6900 -820.5699
3.7616665581e-01 5.4220205145e-01 3.1104771788e+00
196 194 187
2 55 7142 -541.4400 -380.9900 84 4168 -961.7800 -782.0500
3.7688665546e-01 5.4125368722e-01 3.1107232940e+00
205 198 192
2 55 7146 -521.7500 -380.5601 84 6254 -935.0800 -780.0300
3.7688665546e-01 5.4125368722e-01 3.1107232940e+00
205 198 192
2 55 7147 -521.7500 -380.5601 84 6255 -935.0800 -780.0300
3.9239000221e-01 5.3926025590e-01 3.1174642655e+00
208 195 179
2 55 7375 -325.6500 -232.2800 84 9698 -624.4800 -546.6200
3.9245254499e-01 5.4015186332e-01 3.1176783604e+00
204 191 175
2 55 7379 -333.0500 -224.5100 84 6541 -632.5100 -536.5500
3.9596084220e-01 5.3910321745e-01 3.1182102107e+00
160 155 144
2 55 11735 -291.4100 -199.7700 84 4413 -572.5000 -495.9700
3.9635411350e-01 5.3875555358e-01 3.1185223684e+00
154 144 132
2 55 7396 -284.1900 -198.5900 84 4416 -561.3500 -494.8199
3.9560735220e-01 5.3955650906e-01 3.1180000768e+00
156 150 144
2 55 7397 -299.0800 -199.2200 84 4414 -583.7100 -496.0699
3.8506406217e-01 5.5088282232e-01 3.1122775713e+00
206 197 184
2 55 11723 -526.2800 -209.8900 84 6554 -910.8300 -525.0200
4.2089296183e-01 5.2040062799e-01 3.1300075370e+00
109 90 79
4 55 4797 78.4600 -133.0500 84 3143 -21.9000 -371.4100 103 2568 -102.0900 126.8500 108 5998 9.0800 -86.3900
4.6131071525e-01 5.1147695292e-01 3.1452732778e+00
128 115 98
2 55 8011 401.6000 98.2500 84 5004 498.9000 -22.2500
4.6038666205e-01 5.1918802334e-01 3.1407393107e+00
79 65 51
23 55 5245 338.7500 154.8101 84 3443 395.8700 50.6600 82 3992 497.1000 340.9900 83 4399 493.0300 413.2100 80 3959 540.3500 441.6400 88 4933 297.0000 413.6500 103 2908 55.9500 294.3600 23 1963 274.0200 -72.7000 24 1959 274.0200 -72.7000 69 4540 468.9200 344.8800 71 4689 493.5601 589.6400 79 4210 559.4000 411.4800 19 1935 257.2500 -77.8300 21 1887 248.5800 44.4000 72 2878 715.8101 990.7100 5 2751 343.5400 227.2800 7 2049 228.2400 12.8600 13 1719 314.4600 13.0400 8 1529 263.3200 -61.6700 108 6536 115.1200 21.0700 10 1631 1087.7100 -50.5400 9 2062 134.1900 16.8600 77 3270 464.3700 426.7600
4.2299605745e-01 5.5867352546e-01 3.1321006313e+00
105 92 76
12 55 8127 -227.8800 148.8600 84 7216 -419.7800 -18.6899 103 4346 -290.0400 292.4700 19 2672 -158.4700 -93.3200 5 2842 -109.7000 273.2300 7 2023 -151.9200 -8.4200 8 1560 -153.7700 -26.6400 35 6877 -165.3900 -30.5800 38 5628 -304.2600 521.7600 39 5923 77.1801 451.4600 36 5525 -332.0600 78.7200 9 2042 -138.5200 -5.9800
4.4297945616e-01 5.4490112393e-01 3.1348965317e+00
85 68 52
11 55 13020 18.0800 207.9900 84 5181 -64.3600 77.5500 88 7478 -3.1700 446.0200 103 4453 -135.9300 324.8100 23 2959 26.0300 -63.3300 24 2958 26.0300 -63.3300 71 9587 58.3500 654.4100 72 6176 254.3000 1063.4700 5 2881 88.9700 287.3600 13 2829 57.0000 34.0600 70 1054 35.2200 672.4500
4.2380972450e-01 5.6301201358e-01 3.1313039034e+00
108 97 80
6 55 5291 -258.7400 187.7800 84 5084 -458.3199 29.1100 83 6731 -355.0200 393.3500 96 7008 -438.9400 529.6899 88 7377 -260.4200 415.8199 5 2928 -137.6800 306.6400
4.2223133968e-01 5.6709848731e-01 3.1306264509e+00
90 73 58
13 55 13013 -305.2800 206.5200 84 16538 -515.3800 46.3199 80 5726 -327.3500 508.7700 103 6575 -338.5100 326.8600 23 6262 -217.7100 -80.1100 24 6276 -217.7100 -80.1100 71 6624 -386.5500 656.9399 19 3725 -212.7500 -55.9600 72 6183 -211.5500 1066.7800 5 2967 -179.2000 323.3500 7 2987 -201.5100 23.4100 13 4469 -194.1900 26.1100 8 2298 -217.0200 18.6000
3.7643321179e-01 5.2811704240e-01 3.1225100325e+00
161 144 128
2 55 10744 -358.6100 -487.9700 84 6020 -665.5600 -950.2500
4.0834754715e-01 4.9238780020e-01 3.1350907035e+00
214 205 196
2 55 10864 235.6100 -456.4100 84 4075 226.9200 -881.6300
3.8891809184e-01 5.4137052768e-01 3.1168038587e+00
194 179 162
2 55 11665 -378.8900 -248.8000 84 9656 -699.8300 -576.6700
3.9555652414e-01 5.3849979232e-01 3.1190566176e+00
191 183 172
2 55 11724 -287.6800 -208.3500 84 6569 -564.1500 -510.6100
3.9073352018e-01 5.4441611433e-01 3.1173529969e+00
193 186 176
4 55 19970 -387.1900 -207.4600 84 6564 -706.6100 -515.1200 35 9702 -294.8500 -342.9500 39 8214 -51.7100 140.6600
4.4605197916e-01 5.3076647656e-01 3.1381395870e+00
101 89 75
11 55 8067 154.8200 127.0300 84 7231 121.5500 -8.0500 82 8810 231.8600 276.8000 83 9932 217.5300 354.8101 96 10260 123.0300 488.5801 88 10643 119.1000 378.3000 103 4280 -54.2100 278.3300 19 3642 121.2900 -100.5000 5 4118 207.1800 222.0300 8 3007 139.2200 -69.0800 10 3659 793.2400 -95.7600
4.6323250691e-01 5.1642131783e-01 3.1416338923e+00
106 97 83
19 55 8144 380.3101 156.0000 84 7347 456.9800 57.9900 82 6169 556.6300 350.0100 83 6789 555.1200 420.5800 88 7378 336.4399 416.0800 103 4355 80.5300 295.8600 23 2950 306.0400 -67.4700 24 2949 306.0400 -67.4700 69 6459 523.9301 348.7700 71 4692 548.7500 594.1000 79 4211 614.6100 415.7000 21 4076 279.6100 49.4300 72 4329 776.0100 995.5000 5 4130 374.8900 227.5500 8 2178 291.9100 -61.2100 35 6919 361.4500 -9.8800 38 5639 226.7700 531.5801 39 5971 614.4600 474.7000 68 6910 944.9600 684.5100
4.2023089409e-01 5.6723049114e-01 3.1302232843e+00
113 101 89
9 55 8250 -324.3800 194.7100 84 7291 -534.4800 26.4100 103 6538 -348.9200 319.0200 23 4023 -229.3100 -91.7100 24 4025 -229.3100 -91.7100 5 4333 -196.2700 312.4600 7 2953 -212.2200 14.4100 13 4444 -205.1500 15.3000 8 3118 -233.6400 8.5900
4.2447299788e-01 5.6419599388e-01 3.1313339871e+00
176 165 152
13 55 12984 -263.9700 200.8700 84 7317 -465.1000 45.9500 82 8898 -327.2400 313.5200 96 10355 -445.7600 546.8000 80 5719 -272.0500 504.1599 103 4450 -313.3500 324.2800 23 2912 -189.2600 -79.0700 24 2911 -189.2600 -79.0700 21 4018 -161.0100 30.3800 72 4405 -152.4301 1061.2900 5 4347 -141.1300 318.3900 13 2815 -165.0000 25.6100 8 2292 -182.0300 14.1000
4.2417472954e-01 5.6652858439e-01 3.1309616613e+00
180 171 154
