# Bundle file v0.3
90 7122
2.0797636663e+00 -1.0873539235e+00 1.7713155066e+00
164 161 154
2 11 5665 187.6300 -317.6899 34 3209 256.6400 -653.3300
1.0459427238e+00 -9.1601317799e-01 1.1849247087e+00
186 185 181
3 11 5673 -32.0000 -304.5601 34 3217 31.7700 -635.9700 50 8929 -102.4900 86.2500
4.1200657570e+00 -1.5228145498e+00 3.5001489604e+00
135 135 136
2 11 5675 647.2300 -304.1500 34 3218 741.1899 -634.4100
-7.0805596826e-01 -1.5664013264e+00 1.2170052741e+00
169 170 165
2 11 5679 -281.4000 -300.5000 34 3225 -224.0300 -626.8199
3.3810744766e+00 -1.0063209634e+00 2.7537293171e+00
175 173 161
2 11 5704 483.6899 -271.9000 34 3241 559.1500 -604.2800
2.7733162414e+00 -8.0949398675e-01 2.1780226304e+00
91 88 71
2 11 5705 340.8900 -270.8800 34 3237 406.4000 -608.5400
-2.0446719695e+00 -2.2660038543e+00 1.7929707178e+00
173 172 169
2 11 5708 -389.2000 -268.4700 34 3253 -337.0100 -593.1801
-2.0446719695e+00 -2.2660038543e+00 1.7929707178e+00
173 172 169
2 11 5709 -389.2000 -268.4700 34 3254 -337.0100 -593.1801
2.7276052812e+00 -7.6440382789e-01 2.1418437651e+00
92 85 75
2 11 5715 330.6700 -266.1700 34 3242 395.3300 -603.1500
-2.0976161176e+00 -2.2354533758e+00 1.7681773187e+00
77 72 69
2 11 5718 -399.1700 -264.9399 34 3257 -347.0900 -589.3199
-3.3959978636e+00 -2.1550192343e+00 1.1772168701e+00
29 25 26
2 11 5720 -632.0700 -262.7300 34 3274 -580.2400 -571.0601
3.2577640112e+00 -8.6178022544e-01 2.7094426329e+00
153 146 136
2 11 5734 459.6801 -250.0800 34 3261 534.8000 -580.7400
4.9375787497e+00 -1.5146193319e+00 4.5363696817e+00
168 167 163
2 11 5745 840.1499 -241.9600 34 3284 951.0601 -560.9800
4.1341982705e+00 -1.1241807431e+00 3.6250440863e+00
164 160 157
2 11 5752 665.3201 -238.6400 34 3281 755.0699 -564.2200
1.9949867353e+00 -5.7689387121e-01 1.7952604925e+00
178 177 173
3 11 5753 176.0000 -238.6000 34 3271 240.6000 -571.3900 50 9074 -34.8900 103.6800
3.5310591685e+00 -8.1822019103e-01 2.9190613664e+00
122 119 114
2 11 5755 525.0100 -235.2300 34 4737 598.1100 -567.6200
1.3411347930e+00 -5.4582878099e-01 1.4970405298e+00
184 180 175
3 11 5756 41.9500 -233.5200 34 3283 104.6899 -562.4200 50 9113 -78.4400 108.8500
1.5551959493e+00 -5.2712817213e-01 1.6161210175e+00
71 68 50
3 11 5762 87.2400 -228.1801 34 3286 150.6400 -559.0601 50 9112 -63.1000 109.0500
1.6286838745e+00 -5.3584544109e-01 1.6783376415e+00
106 99 91
2 11 5764 104.1300 -227.1700 34 3288 169.1300 -556.8300
1.4552914081e+00 -5.0236124381e-01 1.5596957007e+00
169 162 152
2 11 5765 65.9700 -226.7800 34 3290 128.9301 -554.9500
2.6783184999e+00 -5.1857719824e-01 2.1684815008e+00
171 172 169
2 11 5767 325.2700 -225.7100 34 3285 388.4700 -560.3900
-3.3720399430e+00 -1.8032011229e+00 1.1492485010e+00
159 155 143
2 11 5768 -644.3700 -224.1700 34 3326 -589.8900 -529.7500
1.2639205618e+00 -4.8811797114e-01 1.5171113275e+00
99 96 91
3 11 5770 30.3700 -219.0601 34 3299 93.3800 -547.5699 50 9158 -81.1200 113.4000
4.1816828440e+00 -1.0226109045e+00 3.7018019049e+00
42 37 40
2 11 5774 680.7800 -218.7700 34 3303 769.2900 -544.2600
4.1816828440e+00 -1.0226109045e+00 3.7018019049e+00
42 37 40
2 11 5775 680.7800 -218.7700 34 3304 769.2900 -544.2600
-1.9828563820e+00 -1.8326582485e+00 1.7955967705e+00
45 36 33
2 11 5776 -390.4500 -218.1000 34 4768 -337.3900 -541.6200
2.9911919208e+00 -5.0292908741e-01 2.3825171484e+00
79 71 56
2 11 5782 398.2000 -216.4500 34 3295 460.2500 -552.6200
2.9911919208e+00 -5.0292908741e-01 2.3825171484e+00
79 71 56
2 11 5783 398.2000 -216.4500 34 3296 460.2500 -552.6200
-3.6690697002e+00 -1.7785506651e+00 1.1039695977e+00
152 148 144
2 11 5785 -689.3800 -215.5300 34 3345 -633.6100 -514.7800
1.1438662608e+00 -4.7098694644e-01 1.4839338754e+00
107 98 80
3 11 5786 6.9399 -214.6801 34 2228 71.0699 -541.7400 50 5328 -87.6200 115.7000
-2.0469110317e+00 -1.7449644030e+00 1.7223860346e+00
101 102 97
2 11 5789 -408.0100 -211.5100 34 3318 -355.6000 -534.5100
1.4568362077e+00 -4.8578718546e-01 1.7009930807e+00
178 175 170
4 11 5792 78.6801 -209.2900 34 3312 142.5900 -537.6300 50 9187 -64.8700 116.1400 64 5884 48.9400 -173.4100
1.0502023952e+00 -5.2454914652e-01 1.5689844039e+00
170 168 154
4 11 5793 0.8199 -208.9700 34 3313 64.7600 -535.8300 50 9195 -89.6600 117.7800 64 5881 15.9800 -173.8900
5.3089859179e-01 -5.3843797082e-01 1.3666471420e+00
127 120 110
2 11 5804 -99.3101 -206.3600 34 3325 -37.5700 -531.2900
8.0096994904e-01 -5.8760190838e-01 1.5638928031e+00
175 174 169
2 11 5806 -39.6500 -204.9200 34 3323 25.6600 -532.1500
4.2885368514e+00 -9.6262629519e-01 3.8503336328e+00
57 52 51
2 11 5815 709.4800 -200.6400 34 3331 798.6600 -525.3300
-1.9425675886e+00 -1.4870888249e+00 1.5892717182e+00
117 117 119
2 11 5820 -414.1400 -196.1500 34 4806 -360.9200 -519.0300
-3.1694460223e+00 -1.4286143431e+00 1.1529983557e+00
89 72 65
2 11 5830 -630.3300 -186.0100 34 3364 -573.6000 -489.6000
3.4474513690e+00 -4.7228394280e-01 2.9118880700e+00
102 99 90
2 11 5837 515.6300 -181.3199 34 4815 583.4600 -513.2200
3.4599784740e+00 -4.2508516928e-01 2.8580236340e+00
102 99 90
3 11 5838 515.6300 -181.3199 34 4816 583.4600 -513.2200 50 9156 75.5000 112.9300
3.2521678008e+00 -4.2447763971e-01 2.7599812963e+00
176 173 166
2 11 5839 469.8400 -180.1200 34 3349 537.4500 -511.9800
-1.9081716155e+00 -1.2254714834e+00 1.4482583858e+00
161 159 148
2 11 5843 -430.8500 -178.5100 34 3355 -377.2500 -499.0601
-1.9081716155e+00 -1.2254714834e+00 1.4482583858e+00
161 159 148
2 11 5844 -430.8500 -178.5100 34 3356 -377.2500 -499.0601
-2.6104407305e+00 -1.1347473595e+00 1.1239839381e+00
63 56 46
2 11 5849 -568.7800 -173.9100 34 3378 -509.8800 -479.9900
-2.7277171638e+00 -1.1431643978e+00 1.1036053948e+00
150 150 148
2 11 5850 -587.2900 -173.0100 34 3383 -527.6200 -476.6100
4.2208546992e+00 -7.6173265691e-01 3.8154802360e+00
176 175 159
2 11 5852 701.2300 -172.5500 34 3357 785.7000 -496.3500
-2.1933307665e+00 -1.0474423082e+00 1.1961923775e+00
136 133 128
2 11 5855 -504.6600 -170.9000 34 3369 -447.4900 -483.0900
5.0615024036e+00 -1.1107728292e+00 4.7981615085e+00
111 106 102
2 11 5862 887.9500 -167.0300 34 2275 992.8600 -483.5800
5.0615024036e+00 -1.1107728292e+00 4.7981615085e+00
111 106 102
2 11 5863 887.9500 -167.0300 34 2276 992.8600 -483.5800
-2.8244562616e+00 -1.0702027228e+00 1.1118212394e+00
122 109 99
2 11 5874 -601.9600 -158.3500 34 3401 -541.8800 -461.6500
-6.7493031766e+00 -2.2692692268e+00 1.1693304862e+00
168 169 173
2 11 5877 -1024.0200 -158.0500 34 3431 -976.4800 -422.7600
2.0546236982e+00 -1.2353674032e-01 1.9842043560e+00
101 96 88
3 11 5878 202.4900 -155.1300 34 3365 263.3900 -486.1200 50 9322 -24.8600 131.5000
1.2111247206e+00 -1.7413634145e-01 1.6769004033e+00
122 117 106
4 11 5880 35.5699 -154.0400 34 3371 96.2400 -481.5699 50 9371 -79.1500 136.4200 64 6012 32.4000 -148.2100
1.5821551013e-01 -5.4594737372e-02 1.0459151651e+00
112 110 103
3 11 5884 -198.4700 -151.3300 34 3384 -139.7300 -474.6500 58 1582 -91.0700 277.0700
1.4000567854e+00 -1.0728322759e-01 1.6979795248e+00
124 118 108
2 11 5887 67.2200 -150.9000 34 3376 128.1801 -479.2400
3.0944657586e-01 -2.1882356648e-01 1.4255319204e+00
100 89 77
3 11 5897 -132.0400 -143.6500 34 3391 -71.2500 -467.6000 64 6028 -37.6000 -144.9400
4.1029003588e+00 -5.3149584443e-01 3.7419398368e+00
169 165 164
2 11 5901 682.0000 -140.9600 34 3397 761.2200 -464.3700
-5.8228343482e+00 -1.8763368429e+00 1.2024912377e+00
104 97 91
2 11 5902 -935.3500 -140.7200 34 3443 -881.9200 -414.4399
1.8031693075e+00 1.5085895427e-02 1.8115458610e+00
185 186 180
2 11 5903 145.5000 -139.8600 34 3387 204.3101 -470.9500
4.0322095777e+00 -4.8524335821e-01 3.7217128993e+00
162 160 156
2 11 5910 667.6499 -132.9700 34 3408 747.9500 -455.8600
-3.2669708661e+00 -1.0352035695e+00 1.1446492929e+00
133 127 113
2 11 5911 -659.1800 -133.8700 34 3429 -598.3300 -431.7000
4.0761394657e+00 -4.7580000784e-01 3.7359316272e+00
49 45 44
2 11 5913 678.0200 -132.2300 34 3406 756.4500 -455.3101
4.0761394657e+00 -4.7580000784e-01 3.7359316272e+00
49 45 44
2 11 5914 678.0200 -132.2300 34 3407 756.4500 -455.3101
5.0974558458e+00 -8.9008059972e-01 4.9039590737e+00
130 122 111
2 11 5922 907.5601 -127.8800 34 4910 1007.9500 -442.8900
4.9813894894e+00 -7.9013519119e-01 4.8069707895e+00
179 175 173
2 11 5933 885.6499 -117.3700 34 3425 983.2800 -433.1801
3.8827711910e+00 -2.9340383532e-01 3.5358088053e+00
53 47 32
2 11 5938 636.3201 -114.5500 34 2317 708.6400 -440.8300
3.1481665268e+00 2.9268949422e-02 2.7471589137e+00
161 157 148
3 11 5946 458.2500 -107.9301 34 3421 517.5500 -439.5699 50 9399 58.8500 139.3000
3.5975283521e+00 -8.5836739974e-02 3.1981662106e+00
73 69 60
3 11 5958 568.0000 -103.2400 34 3428 635.3600 -431.6801 50 5413 96.4800 135.5400
1.5204616512e+00 2.5457286243e-01 1.7025777303e+00
175 176 168
2 11 5964 88.3700 -100.5900 34 2321 143.7600 -431.6400
3.9264209120e+00 -2.0447528037e-01 3.6475365010e+00
55 54 51
2 11 5980 652.5500 -92.8400 34 3438 725.0900 -417.3900
2.4301088525e+00 3.0347563596e-01 2.1530821088e+00
126 123 112
2 11 5983 286.6700 -89.9600 34 4924 339.8700 -424.6500
4.3688552978e+00 -3.5216903257e-01 4.1646332783e+00
99 91 80
2 11 5985 758.4800 -87.1200 34 3450 838.6899 -405.6000
-1.1941464306e+00 -4.0329851213e-02 1.0360418357e+00
165 161 153
2 11 5987 -405.5300 -86.8500 34 3446 -349.2300 -408.2900
4.0210355471e+00 -1.8714835186e-01 3.7752117583e+00
92 88 79
2 11 5995 677.8601 -82.3101 34 3447 751.1899 -406.0400
2.6324713728e+00 2.9424162556e-01 2.3466458297e+00
189 179 170
4 11 5998 338.9301 -80.4399 34 3439 391.1400 -416.0601 50 9482 18.5500 154.6600 58 1588 241.9300 289.6700
-1.8939316166e+00 -2.3475527905e-01 1.1334034622e+00
148 141 133
2 11 6001 -494.3100 -78.3199 34 3461 -433.7900 -390.1100
-3.2343376542e-01 2.8601726510e-01 1.0831000707e+00
103 93 86
3 11 6012 -274.8800 -73.5300 34 3457 -216.4500 -396.4000 50 9606 -185.0600 174.3800
3.4050832781e+00 1.6591274879e-01 3.0957324417e+00
86 78 60
2 11 6022 531.5699 -64.2700 34 3459 591.4200 -394.7600
9.7432014556e-01 3.5540255522e-01 1.6844465961e+00
188 183 180
4 11 6030 -5.9700 -61.6899 34 3462 51.2900 -390.0300 50 5526 -92.9900 170.6100 58 1605 31.7100 324.6500
-6.4454838407e+00 -1.4037759334e+00 1.3293294548e+00
171 171 173
2 11 6046 -1013.6100 -54.0800 34 3522 -954.0100 -313.6899
-5.0739909370e+00 -1.0096029832e+00 1.2945503838e+00
71 64 61
2 11 6055 -875.3300 -51.7800 34 2382 -811.2300 -328.9800
2.9977135928e+00 3.4826781471e-01 2.7369962440e+00
163 156 140
3 11 6057 434.6400 -51.2200 34 3463 488.8400 -384.4200 50 9517 53.2400 159.4300
-6.2559993688e+00 -1.3018701832e+00 1.3011670115e+00
42 37 40
2 11 6058 -1001.7300 -50.0400 34 3527 -938.8300 -311.2900
-2.8595286387e+00 -3.1424170040e-01 1.1960137710e+00
172 166 154
2 11 6060 -623.4900 -45.5800 34 3494 -559.4200 -348.5400
5.2553411208e-01 4.1375710059e-01 1.5915318887e+00
93 90 84
5 11 6063 -88.7100 -42.2800 34 3478 -30.6500 -369.3300 50 5557 -120.8400 180.1000 58 1154 -19.9300 343.2300 64 6154 -17.9800 -99.3200
-6.2671213562e+00 -1.2442816277e+00 1.3423955201e+00
180 179 185
2 11 6065 -999.9900 -38.8199 34 3537 -937.7500 -300.3700
2.2099839912e+00 5.6528420408e-01 2.1815875908e+00
172 163 142
4 11 6070 250.8500 -34.8199 34 5011 301.7400 -368.8400 50 9591 -8.4700 172.7700 64 6164 129.3000 -93.7900
-6.4175786032e+00 -1.2607309185e+00 1.3537209605e+00
184 184 190
2 11 6071 -1014.6600 -34.8400 34 3548 -953.0500 -295.0900
-6.5854989599e+00 -1.2884440088e+00 1.3555382739e+00
176 179 191
2 11 6077 -1031.9000 -32.5300 34 3556 -970.7600 -291.2300
-3.6768433646e+00 -4.5139409036e-01 1.2539394018e+00
115 112 104
2 11 6079 -724.5900 -30.3101 34 3514 -657.3800 -322.1600
-6.7640760111e+00 -1.3376982386e+00 1.3673590425e+00
179 183 186
2 11 6080 -1047.1600 -30.8300 34 3558 -988.0200 -289.7800
-9.5317070477e-01 4.9985326777e-01 9.1605464593e-01
186 178 166
3 11 6086 -398.1200 -28.9399 34 3491 -340.5800 -349.5100 50 9739 -228.9400 194.8500
-5.5387297859e+00 -9.8116760626e-01 1.3605441872e+00
98 85 71
2 11 6090 -924.7400 -27.3500 34 3542 -860.3900 -298.0000
-4.9552060856e+00 -7.1590390599e-01 1.3570890929e+00
169 169 168
2 11 6106 -866.6200 -13.6801 34 3560 -798.8000 -288.5300
-2.5678958930e-03 6.5872404617e-01 1.3404403713e+00
190 186 184
3 11 6115 -201.6600 -6.4700 34 2381 -145.6900 -328.8300 58 1171 -92.2500 379.0600
-1.6412844809e+00 3.5147815024e-01 1.1651180370e+00
173 170 165
2 11 6122 -471.7600 0.1100 34 3523 -409.0300 -313.2000
9.5827446975e-01 7.2204707163e-01 1.7440389204e+00
116 112 108
3 11 6123 -6.4800 2.6200 34 3510 49.3199 -327.4200 39 108 -87.4500 -0.1000
1.0323812775e+00 7.5058307408e-01 1.7377025846e+00
63 60 55
2 11 6124 5.9000 3.6700 34 3509 60.4600 -327.5400
-6.6813254444e+00 -1.0418056256e+00 1.4529070369e+00
86 73 67
2 11 6133 -1041.9500 10.0100 34 2440 -979.5900 -248.5400
9.5866527257e-01 7.5334675072e-01 1.7936927007e+00
173 169 160
4 11 6136 -0.2700 13.1000 34 3519 55.0699 -317.8300 50 5612 -90.5500 197.4800 58 1169 38.1900 375.3300
2.2294491999e+00 8.5743044257e-01 2.2483832869e+00
179 172 163
4 11 6141 261.8000 19.0900 34 3517 309.3800 -317.8900 50 5586 -4.0600 191.4600 64 6225 134.5900 -68.8600
2.2231704514e+00 8.4684231147e-01 2.2616024055e+00
179 172 163
3 11 6142 261.8000 19.0900 34 3518 309.3800 -317.8900 50 5587 -4.0600 191.4600
-2.6415208262e+00 2.0490523919e-01 1.2556544468e+00
179 175 163
2 11 6152 -605.3900 25.3800 34 3567 -537.2300 -278.1000
-7.2014689577e-01 8.2431113934e-01 1.0687114757e+00
116 100 82
2 11 6154 -352.6600 27.3500 34 3546 -292.7600 -296.0601
-1.0684727585e+00 7.4139667305e-01 1.0800780917e+00
64 49 43
2 11 6159 -403.6500 30.8900 34 3555 -344.8800 -291.7000
3.9977424632e+00 4.5712679493e-01 3.9094063611e+00
73 61 52
3 11 6163 701.5300 32.4700 34 2406 763.8400 -293.6200 50 9598 144.4900 173.4500
3.2515619408e+00 6.6885166057e-01 3.2108029839e+00
92 84 68
2 11 6164 519.3400 33.7800 34 3543 574.0900 -296.9301
2.3591959393e+00 9.0980101434e-01 2.3766098749e+00
182 176 161
4 11 6167 296.8600 35.4800 34 2399 342.1200 -303.4500 50 5605 7.5300 196.3500 58 1644 223.8600 369.2300
9.6956088945e-02 8.9243070153e-01 1.4170257696e+00
149 145 133
2 11 6168 -183.2400 36.4900 34 3554 -125.2900 -291.6600
2.4798128290e+00 9.4274353510e-01 2.4035125027e+00
171 165 153
4 11 6169 321.1100 37.5200 34 3533 365.7200 -302.2000 58 1643 238.6700 369.4500 64 4380 161.7300 -58.9900
2.2640563283e+00 9.3156394915e-01 2.3370991030e+00
191 183 169
4 11 6170 275.9800 39.2400 34 3538 322.2800 -299.0800 50 5617 0.9200 198.3700 58 1648 211.5100 373.2000
3.6166910149e+00 6.0401518462e-01 3.6297658274e+00
161 154 136
2 11 6172 614.2400 46.8101 34 3564 672.0699 -281.5000
-1.4525132362e+00 6.9277714654e-01 1.1913072802e+00
170 163 153
2 11 6173 -450.8800 47.7700 34 3580 -387.0000 -268.4100
-1.4036576336e+00 7.3971667682e-01 1.2032049914e+00
95 91 81
2 11 6185 -443.3199 54.2200 34 5143 -379.5200 -262.3900
-1.4036576336e+00 7.3971667682e-01 1.2032049914e+00
95 91 81
2 11 6186 -443.3199 54.2200 34 5144 -379.5200 -262.3900
-1.7805205827e+00 6.4714308229e-01 1.2175956782e+00
184 178 164
2 11 6196 -496.9000 56.6000 34 3591 -431.6900 -257.5699
-4.7514419377e+00 -1.9454171599e-01 1.4579617978e+00
101 91 78
2 11 6197 -853.4000 57.6500 34 5207 -778.4800 -217.3300
2.8229736701e-01 9.8075252431e-01 1.5983290272e+00
119 116 110
2 11 6199 -136.3101 60.0000 34 3578 -77.6100 -269.2100
2.8002205934e+00 9.5716673481e-01 2.7752114261e+00
51 41 32
2 11 6202 409.9399 60.9900 34 3571 456.9700 -275.5601
3.5686772657e+00 7.1224116081e-01 3.5929371400e+00
94 86 73
3 11 6206 606.1201 63.1600 34 3582 661.6500 -265.9900 50 9683 114.9800 188.4100
3.0452834802e+00 9.1379778917e-01 3.0231840270e+00
160 148 133
2 11 6211 473.7000 66.6300 34 3579 521.6801 -268.5800
1.3671243469e+00 1.0855370441e+00 2.0045933949e+00
172 168 162
3 11 6212 86.3400 70.0200 34 3583 138.4301 -264.2000 50 5671 -60.5500 215.5100
-1.5188550874e+00 8.1664954534e-01 1.2265518734e+00
59 45 33
2 11 6220 -461.3700 73.3500 34 3604 -396.0100 -242.9500
-1.6889419616e+00 7.5052622875e-01 1.2675396523e+00
69 60 53
2 11 6221 -480.2200 73.0900 34 3605 -415.0200 -241.0400
-1.7219007929e+00 7.7412535764e-01 1.2453804373e+00
190 184 169
2 11 6226 -489.2200 76.4700 34 3608 -422.9800 -238.1500
-4.0556220160e+00 1.2241239400e-01 1.5093159118e+00
89 73 59
3 11 6231 -770.2800 84.6400 34 3639 -693.2100 -199.8700 64 9072 -301.3400 -73.3200
-4.0556220160e+00 1.2241239400e-01 1.5093159118e+00
89 73 59
3 11 6232 -770.2800 84.6400 34 3640 -693.2100 -199.8700 64 9073 -301.3400 -73.3200
-2.7085356381e+00 5.3971663362e-01 1.3717175458e+00
178 172 157
2 11 6236 -614.5800 87.2000 34 3623 -542.3000 -214.2000
-2.9489610221e+00 4.7447576291e-01 1.3936767602e+00
175 169 158
2 11 6237 -644.6000 87.3700 34 3626 -570.7600 -210.1900
-4.6677682517e+00 8.1500447259e-02 1.5182579930e+00
190 188 184
2 11 6248 -848.6300 98.4800 34 3657 -769.7800 -177.4200
3.0565401537e+00 1.0491460383e+00 3.1562099002e+00
109 98 95
3 11 6252 486.3700 101.5000 34 3610 534.9600 -232.2500 54 3609 690.2800 -222.6000
-2.6446489337e+00 6.4093251933e-01 1.4018087649e+00
160 155 134
2 11 6255 -605.5500 102.6899 34 3637 -532.7000 -199.2100
-5.6310618166e+00 -6.5600930869e-02 1.5877530386e+00
96 88 86
2 11 6260 -954.1400 114.7500 34 3674 -875.0900 -150.9600
4.3563139526e+00 6.5379099566e-01 4.7000710722e+00
189 186 181
2 11 6262 815.9500 120.7500 34 3634 881.2600 -200.4000
-2.8516881787e+00 7.3724596126e-01 1.3965935088e+00
63 45 30
3 11 6273 -642.1400 124.3000 34 3659 -565.0300 -173.7200 64 6301 -251.1500 -48.1600
3.5132079417e+00 1.0203152825e+00 3.7381718595e+00
73 63 59
2 11 6278 612.4399 130.4900 34 5229 663.1600 -200.3400
-4.7273910755e+00 2.7772511795e-01 1.5846251363e+00
179 177 177
2 11 6286 -857.9500 133.5801 34 3691 -775.6600 -141.3600
-1.0603351740e+00 1.2579355246e+00 1.3228288860e+00
166 159 149
2 11 6288 -391.0300 136.1200 34 3647 -326.8500 -186.9700
-3.5090143780e+00 6.4952798531e-01 1.5291842546e+00
55 42 30
2 11 6296 -716.4600 144.2600 34 3681 -635.7700 -146.4200
-3.5090143780e+00 6.4952798531e-01 1.5291842546e+00
55 42 30
2 11 6297 -716.4600 144.2600 34 3682 -635.7700 -146.4200
2.4152279914e+00 1.4230505162e+00 2.6609569647e+00
150 141 126
3 11 6301 335.0300 147.4600 34 3642 376.2400 -194.5800 50 10007 24.3500 233.8400
2.5899844108e+00 1.4065932341e+00 2.8608116926e+00
109 92 78
2 11 6312 382.5900 155.4900 34 2485 426.1899 -184.9200
2.3755873677e+00 1.5140270367e+00 2.6344808482e+00
50 39 35
2 11 6323 326.9100 163.0400 34 3655 367.3400 -180.6000
-3.6121168489e+00 7.2427675293e-01 1.5788423904e+00
179 172 154
2 11 6325 -728.2000 163.0100 34 3707 -646.0200 -126.4500
1.0330523646e+00 1.5540758586e+00 2.0218195824e+00
169 155 137
3 11 6328 27.5000 165.2800 34 3662 79.4500 -171.5500 50 10142 -78.6100 252.0600
-3.7635074733e+00 7.1980502324e-01 1.5994784214e+00
172 166 153
2 11 6333 -746.3900 169.5200 34 3714 -664.0200 -119.1200
-2.5356284941e+00 1.0351891125e+00 1.5524974263e+00
172 167 161
2 11 6339 -588.0800 171.5100 34 3701 -509.4600 -129.8300
3.2245430698e+00 1.2876308412e+00 3.6235898102e+00
184 179 175
2 11 6344 554.4500 177.3201 34 3671 603.5500 -156.0700
2.3256066135e+00 1.5826096229e+00 2.6787072794e+00
78 71 63
5 11 6350 319.3800 180.8000 34 3665 360.4000 -162.9800 54 3650 466.8101 -152.5900 50 10099 20.3700 246.3500 58 1201 252.5900 463.0000
-3.2116030121e+00 9.2956647462e-01 1.5747675072e+00
167 163 150
2 11 6355 -680.0400 182.3201 34 3718 -599.5700 -115.2600
4.1673781054e+00 1.0572183281e+00 4.6363224130e+00
69 60 44
2 11 6363 792.6899 190.8800 34 3695 846.1801 -135.8000
2.2367928272e+00 1.6565384650e+00 2.5982271533e+00
177 164 147
2 11 6365 299.2000 191.0300 34 3672 338.8600 -154.5000
4.6795757361e+00 9.0574185828e-01 5.2218315829e+00
90 79 71
2 11 6367 914.4900 196.1400 34 3703 974.6300 -126.1700
2.7427220824e+00 1.5325561945e+00 3.1378001080e+00
171 163 143
3 11 6369 433.5800 197.1799 34 3683 476.6200 -143.2500 54 2540 610.3600 -110.4800
-1.6679455939e+00 1.3960843351e+00 1.5036153562e+00
135 127 110
2 11 6370 -473.2000 197.4399 34 5340 -400.2400 -119.4200
-1.6679455939e+00 1.3960843351e+00 1.5036153562e+00
135 127 110
2 11 6371 -473.2000 197.4399 34 5341 -400.2400 -119.4200
-1.0465945459e+00 1.5616376416e+00 1.4613181827e+00
142 134 115
2 11 6372 -381.9800 199.9299 34 3704 -316.7200 -126.4400
7.4288509922e-01 1.7330347159e+00 1.9623399684e+00
187 180 172
3 11 6376 -30.2100 203.2000 34 3697 23.3800 -134.9900 50 10247 -98.2300 268.9300
-3.2174406530e+00 1.1001221269e+00 1.5869295229e+00
177 176 171
3 11 6382 -688.6200 209.0901 34 5397 -603.8000 -84.6000 64 6408 -271.2100 -18.0200
-6.7937249829e+00 2.5542430664e-01 1.7614956085e+00
113 105 99
2 11 6389 -1085.7300 209.6799 34 5453 -1001.6000 -48.4800
-6.7937249829e+00 2.5542430664e-01 1.7614956085e+00
113 105 99
2 11 6390 -1085.7300 209.6799 34 5454 -1001.6000 -48.4800
-2.2026167296e-01 1.7486981000e+00 1.5958609811e+00
180 172 158
2 11 6392 -234.5400 212.0200 34 3712 -174.2200 -122.0100
-2.2026167296e-01 1.7486981000e+00 1.5958609811e+00
180 172 158
2 11 6393 -234.5400 212.0200 34 3713 -174.2200 -122.0100
3.5562098008e+00 1.3486645664e+00 4.0729260536e+00
91 80 73
2 11 6404 649.6001 215.5500 34 3716 698.1100 -117.4100
1.6083059578e+00 1.8517051635e+00 2.2241380242e+00
180 176 173
3 11 6410 150.3500 216.7400 34 3700 193.3600 -130.4000 50 10237 -37.5200 267.6900
-4.4782537414e+00 8.3230699719e-01 1.7462929011e+00
167 165 158
2 11 6416 -832.2600 220.3900 34 5440 -742.8000 -58.9300
-1.0157792879e+00 1.7095719645e+00 1.5461495880e+00
51 36 30
2 11 6432 -373.1700 231.5300 34 3733 -304.2800 -95.8500
-3.2942136413e+00 1.1822768910e+00 1.7133973415e+00
168 161 154
2 11 6439 -687.3200 234.4000 34 3769 -600.6200 -60.1300
-3.2942136413e+00 1.1822768910e+00 1.7133973415e+00
168 161 154
2 11 6440 -687.3200 234.4000 34 3770 -600.6200 -60.1300
3.0000375476e+00 1.5844591285e+00 3.5841042149e+00
192 188 181
3 11 6442 515.4000 235.3700 34 3724 559.6300 -102.6700 50 5804 92.8500 251.6800
-6.8365660117e+00 4.2782862718e-01 1.8167706709e+00
178 177 172
2 11 6447 -1093.1700 238.7200 34 3821 -1005.7800 -18.7800
-7.2581051751e-01 1.8027844071e+00 1.5738698198e+00
166 161 133
2 11 6449 -323.4399 239.8201 34 2556 -259.1400 -91.7400
4.5067859452e+00 1.1537096913e+00 5.1677039140e+00
171 162 148
2 11 6450 888.4299 239.8401 34 3744 943.0000 -84.9100
4.5067859452e+00 1.1537096913e+00 5.1677039140e+00
171 162 148
2 11 6451 888.4299 239.8401 34 3745 943.0000 -84.9100
-1.0781513710e+00 1.7369627526e+00 1.5837608094e+00
62 49 33
2 11 6453 -379.4200 241.8101 34 3743 -310.8500 -85.1500
2.5558322818e+00 1.7684325439e+00 3.1310368601e+00
161 150 128
4 11 6458 401.1801 246.5100 34 3730 441.7100 -97.6800 54 2589 563.1400 -54.5400 50 10213 52.2900 263.5200
4.5709186793e+00 1.1739404560e+00 5.2507029529e+00
184 176 173
2 11 6462 906.0400 247.9099 34 3750 959.7600 -76.6200
1.5653428940e+00 2.0024604454e+00 2.3070049781e+00
101 98 93
2 11 6471 150.0800 254.5000 34 3732 191.6500 -95.1900
3.9719161233e+00 1.3817446256e+00 4.6589383583e+00
203 203 200
2 11 6475 765.5601 256.6400 34 5416 815.7500 -74.4400
2.4839071554e+00 1.8147348099e+00 3.1241025143e+00
164 160 156
4 11 6477 387.3101 256.8500 34 3738 428.6100 -88.0600 54 3741 544.5000 -42.1300 50 10236 48.3300 267.5400
4.5151010799e+00 1.2422556756e+00 5.2292383762e+00
193 190 181
2 11 6484 896.6899 260.3500 34 5427 949.3400 -65.9400
-5.8793786339e-01 1.9599510931e+00 1.6189011447e+00
