# Bundle file v0.3
70 6763
5.9156207009e-01 2.1270234151e-01 1.9856949481e+00
186 181 175
4 11 2785 33.3101 -82.3199 34 1588 90.1000 -411.8800 58 732 54.7000 308.3500 23 6315 -44.2300 -100.6600
4.6655290623e-01 2.1197918064e-01 1.9389975052e+00
181 178 169
4 11 2786 5.5100 -83.1200 34 1589 63.0100 -411.6200 54 1022 60.1500 -500.5800 58 733 36.6000 308.1900
-5.4337195146e+00 -9.4454181427e-01 3.6082714126e+00
180 180 187
2 11 2788 -893.6400 -80.9700 34 1062 -829.1400 -352.4100
3.3391129732e+00 1.4064473567e-01 3.4920058393e+00
162 158 154
2 11 2791 646.6299 -73.5100 34 1599 717.0500 -397.6100
4.6175191495e-01 2.5377781471e-01 1.9787863174e+00
169 165 154
5 11 2792 7.1200 -73.3400 34 1596 64.8600 -400.9600 58 739 39.8200 317.1000 23 4481 -50.7200 -99.1400 39 61 3.5800 -496.1700
3.4546115516e+00 1.5523925157e-01 3.5813062026e+00
175 176 171
3 11 2795 676.6599 -67.9800 34 1601 746.7300 -391.4200 23 4452 105.2600 -113.6600
2.1830187186e+00 4.1108651178e-01 2.1967192779e+00
66 57 52
7 11 2797 361.4800 -69.3600 34 1046 411.6400 -406.9200 50 2553 25.7400 157.4700 58 450 255.7000 293.9300 64 1952 177.0100 -108.2100 23 4484 36.3900 -98.1400 27 20675 336.9700 183.2700
2.0956555341e+00 3.8398344289e-01 2.2543806244e+00
176 170 158
5 11 2798 345.4100 -68.6100 34 1595 396.4399 -405.5900 50 3681 20.7400 158.4200 58 726 245.9100 296.2500 23 4485 32.4300 -98.0500
2.9271661707e+00 2.9980895601e-01 2.9825274796e+00
60 49 40
4 11 2802 545.5500 -61.5200 34 1602 606.2300 -391.2300 54 1595 788.5000 -431.3300 50 3658 89.6500 150.3600
3.4442362935e-01 3.5761966307e-01 1.9007142992e+00
74 62 53
7 11 2809 -18.3700 -55.7100 34 1049 38.4000 -384.2700 54 1028 28.5900 -466.0699 58 459 23.0300 329.8700 23 4497 -56.8900 -93.9100 39 36 -180.9200 -389.9000 51 15762 -10.9399 -480.4200
2.1994210327e+00 4.9570523470e-01 2.2010060196e+00
158 150 138
5 11 2810 364.6899 -53.4600 34 1603 415.7700 -390.4000 50 2561 27.6200 163.2600 58 453 258.8800 305.7800 64 1965 177.5600 -100.6200
-4.7434843269e+00 -5.9615096102e-01 3.3078348999e+00
159 163 166
2 11 2817 -808.3400 -48.8400 34 1631 -742.1700 -330.4900
-5.3750412334e+00 -7.3606241461e-01 3.5783521025e+00
173 175 174
2 11 2818 -889.3100 -48.0601 34 1633 -823.7300 -321.4200
3.0796851271e+00 3.5347931571e-01 3.1338851914e+00
185 182 175
3 11 2819 585.0200 -45.7900 34 2357 644.8800 -374.9399 54 1609 841.4099 -403.9700
-3.0101035392e+00 -1.5309596466e-01 2.5113592484e+00
181 175 150
2 11 2820 -580.4400 -45.5900 34 1621 -515.8200 -348.8500
2.1863944914e+00 5.5203240008e-01 2.2852973150e+00
75 68 60
4 11 2827 368.0699 -36.3199 34 1608 415.7500 -374.3800 50 2566 28.3400 169.0500 58 738 261.2600 316.2400
-5.5451463801e+00 -7.0397024129e-01 3.6543493328e+00
170 166 158
2 11 2829 -911.2500 -35.9000 34 1641 -845.8100 -307.2600
2.9475853312e+00 4.7711446854e-01 3.0839881613e+00
180 176 167
3 11 2833 556.0400 -23.0300 34 1620 617.0000 -350.9700 54 1620 799.1499 -373.9301
5.0851071839e-01 5.4141978992e-01 1.9698328950e+00
171 170 167
4 11 2834 17.4700 -21.8900 34 1619 73.3500 -351.4700 54 1601 76.6600 -419.4301 39 68 77.2500 -140.7700
-5.3814962299e+00 -5.6182716622e-01 3.5809868796e+00
171 167 163
2 11 2837 -893.0900 -19.2900 34 1654 -825.5100 -291.1100
-1.3838080568e+00 4.0820867992e-01 1.8059706990e+00
170 167 158
4 11 2838 -344.9200 -15.2100 34 1625 -286.5400 -336.4301 50 2612 -210.3600 198.7400 58 754 -183.8400 381.7600
3.8202924365e+00 3.7590265267e-01 4.0010933069e+00
92 85 69
2 11 2841 772.0100 -10.8700 34 1630 843.4301 -331.4500
2.9504280870e+00 5.7343106419e-01 3.0875719965e+00
109 105 93
4 11 2845 559.3799 -3.1600 34 2375 616.3101 -332.5400 54 1639 801.3401 -349.4301 23 4501 81.8600 -92.1200
2.7708130679e+00 6.9749340867e-01 2.9648110317e+00
170 159 137
5 11 2850 518.2200 17.8700 34 1635 573.6500 -313.3199 54 1653 742.2900 -327.2900 50 5544 83.8200 178.0200 23 6357 72.9700 -85.5200
2.7724529657e+00 7.0604099045e-01 2.9537874812e+00
170 159 137
2 11 2851 518.2200 17.8700 34 1636 573.6500 -313.3199
5.7733149059e-01 7.7007675817e-01 1.9164561669e+00
175 171 168
5 11 2852 29.0100 19.3300 34 1637 83.7700 -311.7600 54 1622 93.1700 -370.4100 58 751 56.6700 376.7000 39 71 166.0699 106.7800
-2.7900186732e+00 3.0879373395e-01 2.3731364575e+00
177 173 161
2 11 2856 -558.5200 24.3500 34 1667 -490.2700 -280.3600
4.0950407693e+00 5.1984994994e-01 4.3380121350e+00
172 167 163
2 11 2858 844.5000 30.3600 34 1648 918.6899 -289.7600
4.0950407693e+00 5.1984994994e-01 4.3380121350e+00
172 167 163
2 11 2859 844.5000 30.3600 34 1650 918.6899 -289.7600
4.0950407693e+00 5.1984994994e-01 4.3380121350e+00
172 167 163
2 11 2860 844.5000 30.3600 34 1651 918.6899 -289.7600
-5.3509633972e+00 -2.2151804587e-01 3.5401810030e+00
180 180 180
2 11 2866 -899.1700 34.8400 34 1694 -826.0600 -235.8200
4.1828410748e+00 5.3120699183e-01 4.4366105124e+00
154 149 134
2 11 2867 866.8799 35.5699 34 1664 941.9500 -282.8199
4.0228668232e+00 5.7389178986e-01 4.2876619558e+00
46 39 40
2 11 2868 828.3000 38.4900 34 1665 901.0601 -280.0000
-7.2218229941e-01 7.8114527300e-01 1.7460140389e+00
83 76 70
2 11 2870 -227.8800 37.9900 34 1661 -169.6000 -288.7400
4.1104065330e+00 5.9878671022e-01 4.3736404643e+00
45 41 39
2 11 2876 851.0100 46.4000 34 1675 923.8600 -272.1100
-1.2034428183e+00 7.7755014952e-01 1.7355064366e+00
184 169 149
2 11 2877 -319.5500 46.5699 34 1671 -259.8000 -277.6300
3.3302153250e+00 7.9955913948e-01 3.4528794237e+00
192 189 177
3 11 2883 659.7000 52.5601 34 1673 716.0400 -275.0800 54 1686 930.4099 -257.8900
1.8556061168e+00 1.0121745026e+00 2.1457677414e+00
195 188 177
2 11 2884 298.2800 52.4900 34 1662 342.9800 -286.5699
2.4211013612e+00 9.6443254328e-01 2.6040572165e+00
85 74 64
2 11 2885 435.5800 57.1600 34 1668 483.3300 -279.5300
-1.0687969287e-01 9.4576800143e-01 1.7644844354e+00
171 167 164
6 11 2886 -111.9900 58.0200 34 1677 -54.6900 -270.9301 54 1069 -90.6200 -327.2400 39 42 -827.3300 359.7100 51 27206 -29.4500 -454.7100 59 17290 -117.6600 1056.7300
-2.0237732708e+00 7.1381118799e-01 2.0093583695e+00
168 164 152
2 11 2893 -451.5000 65.6899 34 1684 -386.9100 -250.5000
-3.5526207092e+00 3.8029812517e-01 2.6887818770e+00
178 180 175
2 11 2894 -671.9300 67.0300 34 1696 -596.6000 -227.8900
-4.1578071062e+00 2.5296523625e-01 3.0060055681e+00
96 76 58
2 11 2896 -748.6100 70.6400 34 1699 -673.0800 -215.5700
-4.1578071062e+00 2.5296523625e-01 3.0060055681e+00
96 76 58
2 11 2897 -748.6100 70.6400 34 1701 -673.0800 -215.5700
-5.9197916985e+00 -8.6757217279e-02 3.7889317818e+00
95 77 71
2 11 2903 -975.7500 79.0100 34 1712 -900.6500 -184.3100
4.4296499952e-01 1.0990821122e+00 1.9513332874e+00
178 173 167
7 11 2907 7.9301 86.9500 34 1688 62.9100 -245.6200 54 1676 61.9200 -284.4900 50 2672 -86.3400 224.0600 58 782 48.0700 425.0700 23 3172 -48.3200 -57.0400 39 81 3.4900 573.0900
-4.0812603247e+00 3.6068488039e-01 2.9706750995e+00
163 159 146
2 11 2908 -740.2700 86.5100 34 1708 -663.4900 -200.5600
2.6272469537e+00 1.0755662440e+00 2.8938843064e+00
165 155 146
2 11 2909 492.0200 89.8700 34 1692 541.8000 -243.1700
2.2661916370e+00 1.1860432514e+00 2.5715333030e+00
177 171 160
2 11 2913 404.8300 101.5801 34 1695 450.7300 -234.6200
-2.5614948135e+00 8.0550716880e-01 2.3031451491e+00
172 176 175
2 11 2915 -528.4800 107.1899 34 2470 -457.5000 -200.6000
7.3198427679e-01 1.2572442398e+00 1.9643763936e+00
103 93 80
3 11 2916 65.1200 112.3101 34 2454 115.0100 -222.4300 23 4603 -34.5400 -50.2500
2.6034412634e+00 1.1837916485e+00 2.9351258570e+00
192 193 189
4 11 2917 490.0200 114.7200 34 1697 537.5000 -219.6100 54 1707 693.0900 -205.4700 50 3800 78.3100 212.2000
2.0502342055e+00 1.3588765749e+00 2.3601626095e+00
86 75 64
2 11 2924 353.7500 130.4600 34 1704 395.6200 -211.3800
3.1449281896e+00 1.2174922632e+00 3.3945688369e+00
190 183 175
3 11 2928 625.9099 136.8500 34 2471 674.6899 -196.4400 54 1722 872.5701 -155.0699
2.2110110099e+00 1.3768723711e+00 2.5280006290e+00
109 100 88
3 11 2930 395.3500 139.5300 34 2469 437.8300 -200.3600 23 6464 47.1100 -48.1400
2.1483538193e+00 1.3861847208e+00 2.4674737398e+00
152 144 126
2 11 2931 379.4800 139.6400 34 1707 421.7200 -201.3000
-1.8727559220e+00 1.1327740518e+00 2.0276587455e+00
65 53 41
2 11 2932 -425.7400 142.7700 34 1718 -359.0900 -175.7800
2.0432386535e+00 1.4219767953e+00 2.3952688007e+00
161 152 137
3 11 2936 354.7200 144.9700 34 1709 396.6700 -196.6700 23 6473 37.8500 -45.2700
3.3792425648e+00 1.2566975579e+00 3.6559599000e+00
66 52 39
4 11 2940 688.1799 152.0400 34 1713 741.5100 -176.4200 54 1739 953.5801 -116.5400 50 3802 145.9600 213.0000
2.3594656938e+00 1.4252013505e+00 2.6984473450e+00
135 125 115
2 11 2943 434.1200 155.9900 34 1711 478.1500 -184.0600
-3.6408453874e-01 1.4915732447e+00 1.6082834306e+00
83 70 61
4 11 2946 -172.4301 160.9800 34 1720 -115.0200 -172.8600 23 3202 -93.7500 -34.8600 41 1126 -74.0900 272.4900
3.4093344191e+00 1.2978946622e+00 3.7282498632e+00
186 180 167
3 11 2948 696.2900 164.3800 34 2498 751.1400 -164.3300 50 3813 148.8600 216.5300
-2.3497059986e+00 1.1825034000e+00 2.2177348874e+00
181 185 189
2 11 2954 -501.9100 170.5601 34 1732 -428.3900 -142.5700
1.1329980255e+00 1.6444685719e+00 1.9759726396e+00
104 97 91
3 11 2959 148.9100 185.4500 34 1130 192.3101 -161.3500 54 2504 250.1100 -171.0699
2.0064519050e+00 1.6097427834e+00 2.4841047418e+00
190 183 177
2 11 2962 353.3900 188.1899 34 1726 395.3800 -153.8000
3.8012617814e+00 1.3603853056e+00 4.1841332896e+00
67 57 48
2 11 2965 800.2700 192.8700 34 1736 853.7100 -133.0800
3.8012617814e+00 1.3603853056e+00 4.1841332896e+00
67 57 48
2 11 2966 800.2700 192.8700 34 1737 853.7100 -133.0800
-7.1795742598e-01 1.6050524952e+00 1.7732392728e+00
169 160 145
2 11 2977 -228.7500 200.9800 34 1735 -168.6500 -133.2000
-2.3125510305e+00 1.3458324100e+00 2.1832239951e+00
146 135 117
2 11 2978 -499.8200 200.8401 34 2529 -426.6000 -116.2600
-3.9151997314e+00 1.0266621268e+00 2.9532220929e+00
179 173 159
2 11 2983 -724.6200 203.0601 34 1762 -640.0000 -87.3700
-3.9151997314e+00 1.0266621268e+00 2.9532220929e+00
179 173 159
2 11 2984 -724.6200 203.0601 34 1763 -640.0000 -87.3700
-4.6224761433e+00 8.8581564907e-01 3.2514848522e+00
172 159 144
2 11 2985 -822.9000 202.5300 34 1767 -734.6400 -77.4000
-2.9170458037e+00 1.2338222937e+00 2.5113811390e+00
164 162 150
2 11 2989 -583.4300 204.3201 34 1756 -504.7400 -101.1100
2.4969174714e+00 1.6491517465e+00 2.8827886084e+00
180 174 162
2 11 2991 476.3500 208.9299 34 2518 517.1801 -132.3800
1.7480626424e+00 1.7701360507e+00 2.2690021842e+00
78 65 48
2 11 2995 292.4200 216.0801 34 2519 331.6200 -131.5600
-5.2588122387e+00 8.6125410829e-01 3.5250842108e+00
159 153 139
2 11 2999 -908.9100 222.8000 34 1777 -820.8300 -52.4800
-1.5457962254e-01 1.7920986880e+00 1.7784349146e+00
164 160 148
2 11 3003 -118.7000 228.6100 34 1751 -64.1700 -111.7900
2.6000492846e+00 1.7159771247e+00 3.0689119995e+00
61 51 42
2 11 3009 505.2300 231.6599 34 1157 550.4600 -111.7800
1.8318878523e+00 1.8344549426e+00 2.4463195313e+00
134 121 104
4 11 3012 318.9700 234.7100 34 1749 357.8500 -112.5600 50 3943 22.3300 265.0600 64 3170 160.0800 26.8000
1.8426661094e+00 1.8399094834e+00 2.3876487607e+00
134 121 104
2 11 3013 318.9700 234.7100 34 1750 357.8500 -112.5600
-9.8578297310e-01 1.7614604215e+00 1.7598268368e+00
122 109 92
2 11 3015 -282.0699 238.6599 34 1757 -221.6800 -98.0100
1.1327152539e+00 1.9008073835e+00 2.0645410552e+00
97 94 87
3 11 3016 155.9900 241.8301 34 1753 197.1700 -105.4200 54 1128 257.2300 -101.0200
2.5667904116e+00 1.8043491888e+00 3.1668778893e+00
143 136 125
4 11 3025 505.1200 252.4800 34 1761 547.1600 -87.4300 54 1790 694.4100 -23.7900 50 2729 89.2800 258.1100
2.2809825033e+00 1.8671387569e+00 2.8214820175e+00
100 85 67
3 11 3027 431.4600 254.1799 34 2560 471.1400 -89.2000 23 4666 57.2700 -22.8900
2.6541990030e+00 1.8563565626e+00 3.1531413355e+00
164 157 149
3 11 3035 525.9200 263.1599 34 2572 565.2200 -78.4000 23 4652 78.1100 -26.9200
3.5046841062e+00 1.7550214602e+00 3.9645450612e+00
164 156 144
3 11 3037 740.2400 267.7300 34 1185 784.9700 -65.4900 54 1178 1008.1001 43.6600
-2.6438248999e+00 1.6752662743e+00 2.4646643954e+00
72 64 60
2 11 3048 -544.9100 282.4800 34 1794 -461.3800 -29.6400
-1.9462657305e+00 1.8075206163e+00 2.2080596903e+00
158 146 129
2 11 3050 -434.9100 284.9099 34 1786 -358.6000 -37.7100
3.1941510892e+00 1.9014281740e+00 3.6954283437e+00
183 179 168
4 11 3054 665.3799 291.3700 34 2599 704.6200 -47.8400 54 1822 903.3301 50.6600 50 5847 143.2000 262.5500
2.9051052185e+00 1.9608193048e+00 3.5135175629e+00
172 164 153
3 11 3056 595.6201 297.6000 34 1781 637.4600 -43.0300 54 1180 808.9700 49.6300
2.1074939772e+00 2.1145144982e+00 2.7280484128e+00
75 62 45
4 11 3071 396.0601 305.0601 34 1194 432.0800 -44.1600 23 4704 49.2300 -8.4500 27 21232 353.2600 270.1100
1.5472403960e+00 2.2060835785e+00 2.3720560426e+00
81 68 55
2 11 3081 262.2800 315.7900 34 1787 299.8000 -35.9500
4.0197040535e+00 1.8908044740e+00 4.5703030011e+00
82 74 63
2 11 3082 878.9800 317.9900 34 1805 923.1801 -13.0200
1.6153920383e+00 2.2097367163e+00 2.4153594029e+00
166 157 143
2 11 3083 278.6600 317.8201 34 1789 316.0800 -34.2700
3.3300996540e+00 2.0085015015e+00 3.9103903855e+00
165 158 155
4 11 3084 706.4500 320.4900 34 1209 748.6200 -15.6100 54 1195 952.8501 103.1300 50 2747 159.4300 267.9800
2.8064661888e+00 2.0777524303e+00 3.4982962435e+00
169 162 152
4 11 3085 576.6899 322.5500 34 1799 616.4900 -19.4500 54 1829 780.3101 78.5200 50 3975 116.8600 277.4000
-2.7264990872e-01 2.2113439298e+00 1.8580255954e+00
183 175 164
3 11 3087 -136.1000 322.9199 34 1797 -81.7200 -24.8900 23 4754 -83.5600 10.1500
-4.4263382857e+00 1.5371836867e+00 3.2373049994e+00
180 180 181
2 11 3088 -803.3400 321.4399 34 1827 -708.6500 31.2800
4.6422440474e-01 2.3290279872e+00 1.8336999226e+00
175 163 151
2 11 3106 10.6200 336.7400 34 1800 54.8900 -21.0200
-2.5192258563e+00 2.0078445244e+00 2.5128013912e+00
185 185 182
2 11 3113 -523.2900 348.4000 34 2666 -436.3200 31.4600
2.2302063357e+00 2.3004091311e+00 3.0442776551e+00
186 177 163
2 11 3124 438.5500 356.7300 34 1809 476.9301 8.6400
-5.0804229538e+00 1.6205937448e+00 3.5632153910e+00
189 191 192
2 11 3130 -894.3300 359.9399 34 2718 -791.7900 80.6300
1.9028532891e+00 2.4020034085e+00 2.7401972517e+00
158 152 140
2 11 3137 358.8700 370.1699 34 2651 393.4399 16.8000
-1.7316742510e+00 2.2244240622e+00 2.2919765210e+00
180 180 178
2 11 3138 -391.9000 369.6200 34 1831 -315.0800 39.6700
-1.7316742510e+00 2.2244240622e+00 2.2919765210e+00
180 180 178
2 11 3139 -391.9000 369.6200 34 1832 -315.0800 39.6700
1.0918938715e+00 2.5024661158e+00 2.3192646132e+00
89 75 60
2 11 3148 167.7500 384.5400 34 1823 209.7900 27.7000
-5.1046430434e+00 1.7759264882e+00 3.5954333135e+00
167 166 164
2 11 3158 -898.9400 392.5801 34 1866 -796.0100 109.3500
8.4970423006e-01 2.5559904652e+00 2.1591252158e+00
69 58 40
2 11 3161 109.9900 394.2400 34 1829 152.2200 33.6800
3.1253610489e+00 2.3526228116e+00 3.8850789014e+00
170 163 157
3 11 3164 669.6699 396.1699 34 1835 704.9600 50.4900 54 1882 893.6001 187.4800
3.6692058812e+00 2.3352782127e+00 4.3537921889e+00
113 104 100
3 11 3169 809.1399 407.3401 34 2699 845.8600 66.5300 54 1898 1077.2500 234.0801
3.6692058812e+00 2.3352782127e+00 4.3537921889e+00
113 104 100
3 11 3170 809.1399 407.3401 34 2700 845.8600 66.5300 54 1899 1077.2500 234.0801
2.6321159955e+00 2.4712524193e+00 3.4701607037e+00
62 54 44
2 11 3172 548.5601 408.4800 34 2696 583.0500 59.0700
2.4880230174e+00 2.4820784256e+00 3.4184557575e+00
168 159 153
3 11 3175 513.6400 410.0100 34 1842 550.4900 59.4400 50 4050 100.0300 311.8100
3.1918405108e+00 2.4086672290e+00 3.9642631769e+00
210 208 211
3 11 3177 689.1399 411.6100 34 1844 723.2000 64.8600 54 1891 917.4900 209.7500
3.1909535794e+00 2.4120024489e+00 3.9495729660e+00
210 208 211
2 11 3178 689.1399 411.6100 34 1845 723.2000 64.8600
3.5222853671e+00 2.4001903779e+00 4.2699686537e+00
183 176 165
3 11 3181 774.8501 418.5000 34 1848 812.3400 75.8600 54 1901 1027.9900 242.5801
4.1004830051e+00 2.3320610476e+00 4.6990543371e+00
178 181 180
2 11 3184 921.7200 420.3700 34 2711 951.2300 76.2800
-5.1523871431e+00 1.9343769012e+00 3.6499112745e+00
175 174 169
2 11 3186 -908.0000 424.8700 34 1883 -799.6100 142.5500
2.7067154888e+00 2.5510814095e+00 3.5259492466e+00
180 173 165
2 11 3188 570.3201 429.2600 34 2712 602.1400 75.5800
-2.9989827035e+00 2.3435643383e+00 2.7827166288e+00
169 165 159
3 11 3195 -598.3700 435.5100 34 1873 -502.6400 121.9000 64 3278 -239.0400 81.3800
-4.8346501159e+00 2.0348305736e+00 3.5690966152e+00
162 159 154
2 11 3196 -860.2400 434.6100 34 1890 -752.0200 149.4500
1.8962971161e+00 2.6670213492e+00 3.0327562771e+00
187 181 169
3 11 3198 374.5699 439.8000 34 1854 410.7700 83.0500 50 4103 52.8400 332.9100
-3.2425833666e-01 2.6989128711e+00 2.0870528137e+00
155 143 127
2 11 3199 -133.0900 441.0300 34 2724 -75.1500 84.1600
-3.2425833666e-01 2.6989128711e+00 2.0870528137e+00
155 143 127
2 11 3200 -133.0900 441.0300 34 2725 -75.1500 84.1600
6.1936731398e-01 2.7430461226e+00 2.2604131694e+00
180 177 170
2 11 3202 69.3700 442.8000 34 1245 115.8101 81.1800
3.0145388525e+00 2.5656103550e+00 3.9063463299e+00
55 45 36
4 11 3205 652.5000 444.4299 34 1858 685.9900 94.7900 54 1903 862.2200 244.5801 50 4053 147.6800 314.1500
-1.4845638846e+00 2.5847425082e+00 2.3258291606e+00
170 163 153
2 11 3206 -346.3500 443.8600 34 2753 -268.9600 103.3500
-3.1778953248e+00 2.3456228716e+00 2.8792799976e+00
191 187 184
2 11 3207 -622.8700 444.9199 34 1876 -526.6200 129.0900
7.2924734070e-01 2.7701858468e+00 2.3294303962e+00
171 164 154
2 11 3210 96.5400 449.7400 34 2731 141.2000 88.3000
5.7761099205e-01 2.7993720314e+00 2.2108817108e+00
75 65 47
2 11 3216 59.2600 455.2100 34 2733 103.5699 90.2800
-1.9692769614e+00 2.6102930454e+00 2.5301380364e+00
188 188 185
2 11 3222 -425.9100 464.7300 34 2779 -339.5100 131.2200
-2.9726458676e+00 2.4657951001e+00 2.8511466643e+00
98 93 81
2 11 3223 -589.0200 464.4099 34 1887 -492.7700 145.2000
3.3763292578e+00 2.6813460193e+00 4.2319634964e+00
88 69 58
3 11 3237 750.4700 482.0300 34 1877 779.8700 132.0200 50 4074 181.5300 319.7800
7.8733784002e-01 2.9037451239e+00 2.3906156856e+00
108 95 76
2 11 3239 113.4900 482.8600 34 1868 156.7600 116.3100
4.1431706636e+00 2.6034002912e+00 4.8831839230e+00
124 115 107
2 11 3241 946.5000 486.8800 34 1882 972.5400 138.9000
2.1178390489e+00 2.8445292219e+00 3.2532573546e+00
80 67 56
2 11 3242 436.3000 488.0300 34 1260 470.8500 127.6700
1.8708940072e+00 2.8939834581e+00 3.0408184432e+00
180 173 163
2 11 3243 376.1600 493.2800 34 2777 408.4200 130.3900
3.6027441550e-01 2.9670747552e+00 2.3806999717e+00
176 166 157
3 11 3246 25.4000 498.3000 34 1880 74.1400 132.5500 17 2693 169.6200 -1006.3501
-5.6026258848e+00 2.2545651813e+00 3.8915832056e+00
180 176 169
2 11 3249 -975.6700 504.6100 34 2852 -859.7600 221.9400
-3.6734038300e+00 2.5710650983e+00 3.1726228933e+00
109 104 100
2 11 3250 -695.6500 510.8000 34 1916 -590.9400 197.6100
4.0320846955e+00 2.7361125151e+00 4.8316093297e+00
112 105 94
2 11 3251 924.6599 515.3301 34 1892 947.8900 163.4600
-3.9716397041e+00 2.5892021941e+00 3.3151665811e+00
145 138 130
2 11 3257 -739.2600 524.1899 34 1924 -630.8500 215.3900
-2.1784677769e+00 2.8453859365e+00 2.7325703575e+00
124 117 101
2 11 3258 -453.9600 525.8500 34 1912 -361.8800 191.3300
-5.6822930202e+00 2.4004480460e+00 3.9661570329e+00
115 102 109
2 11 3263 -987.1000 536.9000 34 2883 -868.3000 253.7200
1.8935320403e+00 3.0628980348e+00 3.2346494225e+00
182 173 165
2 11 3265 392.2200 538.8500 34 1904 426.7000 173.4400
1.4053594110e+00 3.0997468871e+00 2.9353180258e+00
195 185 175
2 11 3266 274.1100 540.2700 34 1905 312.8700 173.0300
3.9217687701e+00 2.8580995420e+00 4.7869374600e+00
110 101 91
3 11 3267 902.6699 542.8201 34 1909 923.4700 187.8000 23 4782 164.2300 21.8900
3.6461990329e+00 2.9165474629e+00 4.5394726018e+00
166 167 171
2 11 3270 833.6799 547.5100 34 1910 853.7700 187.9100
-4.2044176189e+00 2.6724568258e+00 3.4833442304e+00
151 143 123
2 11 3272 -770.0400 548.6000 34 1941 -655.6300 245.6900
-4.3058756521e+00 2.6540136648e+00 3.5085800132e+00
62 54 52
2 11 3274 -785.9800 547.9500 34 1942 -671.5100 245.6800
-5.7401327843e+00 2.4505615694e+00 3.9914164339e+00
201 206 210
2 11 3275 -996.5200 549.4099 34 1951 -877.2400 264.8101
-1.4696682021e+00 3.0448944392e+00 2.6293198438e+00
183 181 181
2 11 3277 -324.7700 554.2100 34 2843 -244.6600 207.1200
1.9480132352e+00 3.1298586872e+00 3.4208370078e+00
201 196 192
3 11 3280 413.3700 559.4000 34 1915 448.1300 193.9600 54 1946 544.0500 336.2000
2.0559182690e+00 3.1334745796e+00 3.3751402190e+00
131 125 113
2 11 3282 436.2400 559.8101 34 4072 467.4399 192.1900
-3.0795186928e+00 2.8953619463e+00 3.1067319839e+00
52 41 30
2 11 3284 -596.5300 564.3600 34 1936 -492.4800 241.1300
2.5661920911e+00 3.0995068210e+00 3.8543895155e+00
178 174 165
4 11 3286 565.8101 566.1100 34 2833 595.9600 202.0100 54 2885 735.5800 373.7300 23 4830 90.4400 42.5600
4.7389314479e-01 3.2366609507e+00 2.5838424128e+00
178 176 171
2 11 3288 62.8600 570.2000 34 2830 110.4000 199.1400
-4.4706651968e+00 2.7285200475e+00 3.5536807740e+00
194 191 186
2 11 3289 -814.9200 569.8201 34 1952 -698.5300 264.5300
-1.9387783402e-01 3.2321886889e+00 2.5200725859e+00
178 173 166
3 11 3291 -78.4301 572.8000 34 2836 -19.9700 204.3600 17 4115 68.2700 -932.2800
9.5920075959e-01 3.2964057773e+00 2.8608754429e+00
184 171 148
2 11 3293 179.2100 587.6599 34 1923 222.8000 216.0700
1.9376058065e-01 3.3396555553e+00 2.5817960801e+00
169 166 158
2 11 3297 5.4200 598.4900 34 2858 57.3400 224.8700
-4.9737514945e+00 2.7881722802e+00 3.7706799130e+00
170 163 153
2 11 3298 -889.0200 598.0500 34 2916 -768.2600 297.3600
1.5059183804e+00 3.3912308743e+00 3.2506860215e+00
107 93 81
2 11 3308 316.3700 618.4299 34 2874 353.9800 245.6800
8.4218806070e-02 3.4120781058e+00 2.5817637775e+00
80 68 53
2 11 3309 -16.4700 618.0300 34 2868 36.1700 241.3200
-1.8873599318e+00 3.2840408382e+00 2.8684628002e+00
59 50 35
3 11 3312 -394.0300 623.4299 34 2903 -302.1200 275.1500 17 4135 -217.2800 -903.0100
2.6720967384e+00 3.3629942545e+00 4.0781757449e+00
156 151 138
3 11 3315 607.8201 634.7100 34 2892 633.1899 264.6100 54 2928 777.0100 463.2700
-2.3782475090e+00 3.2761710321e+00 2.9842800145e+00
147 141 124
2 11 3316 -478.4600 634.1100 34 2911 -382.4800 289.7200
2.7818317454e+00 3.3744288498e+00 4.1455136219e+00
80 67 52
2 11 3317 635.6899 639.9800 34 2896 659.5800 269.6899
2.7788933384e+00 3.3732344757e+00 4.1655162558e+00
80 67 52
3 11 3318 635.6899 639.9800 34 2897 659.5800 269.6899 54 2936 811.7500 475.5800
-7.4385964814e-01 3.4856482430e+00 2.7345174886e+00
51 43 30
3 11 3321 -176.7500 648.1000 34 2904 -105.4600 279.3700 17 2772 -21.8300 -864.2600
-3.9661029000e+00 3.1627696016e+00 3.5438907406e+00
130 125 119
2 11 3325 -732.3800 651.2400 34 2939 -615.0700 332.5300
-3.4667392481e+00 3.2455619583e+00 3.3993480429e+00
149 140 125
2 11 3326 -653.5800 655.7800 34 1975 -538.9900 329.9500
1.3801199910e+00 3.5568793749e+00 3.3285529161e+00
194 189 186
3 11 3329 297.2700 661.0800 34 2906 334.0200 283.5200 54 2912 391.0500 434.1200
-2.3412485879e+00 3.4593489457e+00 3.1168328517e+00
182 176 162
2 11 3332 -464.5699 676.9399 34 1978 -364.5000 330.6799
-3.6119793051e+00 3.3230861451e+00 3.4975538640e+00
173 165 163
2 11 3333 -674.1000 677.6100 34 2963 -557.1000 352.4800
-2.2288045666e+00 3.5157108673e+00 3.1183131952e+00
187 182 176
2 11 3335 -443.7900 687.8500 34 2945 -344.1700 339.0300
-2.2288045666e+00 3.5157108673e+00 3.1183131952e+00
187 182 176
