# Bundle file v0.3
90 9671
173 168 160
2 11 12373 469.4500 -160.4900 34 11037 536.3500 -492.0100
1.4549935886e+00 6.4616713605e-02 1.5105422612e+00
100 101 91
2 11 12374 16.8199 -160.4600 34 11048 76.5601 -488.7100
-2.2886196336e+00 -7.9367309140e-01 3.3838467063e-01
178 179 174
2 11 12379 -593.1500 -160.2100 34 4890 -532.4800 -462.8700
1.6245623913e+00 8.3561979745e-02 1.6342641679e+00
100 93 83
2 11 12391 55.6801 -155.2800 34 7296 116.1600 -484.0000
6.8169648265e-01 -1.1439969824e-01 1.3040367620e+00
191 190 186
2 11 12394 -115.4700 -154.7300 34 7312 -54.6900 -479.7400
-1.1537306024e+00 -5.4213596849e-01 7.1486772696e-01
189 190 184
2 11 12397 -414.3800 -153.4900 34 7326 -358.4800 -473.4900
1.8860972285e-01 -1.8658591729e-02 9.4935949326e-01
102 100 92
2 11 12405 -228.5800 -150.2900 34 4876 -170.2900 -473.5900
-7.4954577527e-01 -3.1674008450e-01 7.3513787501e-01
188 187 185
2 11 12406 -369.5900 -150.1100 34 7332 -312.7800 -470.5500
-1.8820230948e+00 -7.0223304933e-01 5.2148376192e-01
60 56 45
2 11 12407 -522.8700 -150.7100 34 7353 -465.7900 -462.9301
-1.8820230948e+00 -7.0223304933e-01 5.2148376192e-01
60 56 45
2 11 12408 -522.8700 -150.7100 34 7354 -465.7900 -462.9301
-6.2862832502e+00 -2.0393365846e+00 -3.6760068353e-01
110 111 115
2 11 12409 -1026.1200 -150.1700 34 7438 -978.1800 -413.8199
1.0684218332e+00 -1.3786322655e-02 1.5181588355e+00
193 193 186
2 11 12430 -38.6700 -144.0400 34 7340 23.4200 -468.9200
3.6126680521e+00 -3.6378822966e-01 3.4800611575e+00
80 77 73
2 11 12440 568.2800 -141.4399 34 7339 640.1899 -468.5300
1.7315559358e+00 1.7196112486e-01 1.7070875392e+00
124 118 104
2 11 12444 79.0500 -142.1801 34 11130 138.5699 -471.8800
-4.9518569770e+00 -1.5127478994e+00 -9.3357320155e-02
173 167 154
2 11 12447 -899.9100 -138.6600 34 4945 -842.7300 -412.7700
3.7342033594e+00 -3.7754675165e-01 3.5952921643e+00
72 68 63
2 11 12453 601.5601 -137.7400 34 4885 671.6700 -466.3600
-2.1757064902e+00 -5.6762638331e-01 4.1253064989e-01
174 175 161
2 11 12472 -581.0600 -132.2200 34 7397 -519.6400 -435.4301
-2.3278704526e+00 -6.1939965053e-01 3.8531366035e-01
173 170 164
2 11 12474 -600.3400 -132.2800 34 7399 -538.9300 -434.3700
-3.3263381203e+00 -9.4951511448e-01 2.1515957119e-01
87 78 66
2 11 12477 -720.8200 -131.6600 34 7418 -659.9800 -424.5200
3.9187161334e+00 -5.1883193154e-01 3.9691041199e+00
194 191 184
2 11 12485 662.3201 -128.8700 34 7372 740.8101 -451.5400
-4.8099457145e+00 -1.3766934658e+00 -4.1294611250e-02
104 100 93
2 11 12498 -887.5200 -126.4600 34 7469 -828.5900 -401.3300
-4.8463953218e+00 -1.3460750668e+00 -2.8287370463e-02
182 179 172
2 11 12515 -891.3500 -120.6000 34 7484 -832.0700 -393.6700
3.9437377254e+00 -4.7359091362e-01 4.0294310252e+00
75 70 66
2 11 12525 673.2500 -117.5000 34 7388 750.6700 -440.6500
-5.1839993304e+00 -1.4193651972e+00 -6.5203517185e-02
76 71 64
2 11 12539 -924.5500 -112.6801 34 4993 -867.2200 -386.0000
4.2090853689e+00 -6.1886956173e-01 4.4801666939e+00
78 65 59
2 11 12558 754.2200 -105.3101 34 4926 838.4200 -424.5000
4.6800475009e+00 -9.0937553522e-01 5.1584159931e+00
66 62 58
2 11 12574 883.3501 -99.5000 34 11351 977.3199 -416.4200
2.5479184805e+00 3.4109327226e-01 2.3489193261e+00
187 180 162
3 11 12575 280.5601 -99.1400 34 7400 334.7900 -433.4301 58 3208 205.0500 279.7200
1.8669463728e+00 4.2773351571e-01 1.8548509983e+00
194 191 188
2 11 12576 113.7500 -99.4000 34 7411 170.2400 -430.1801
1.7092689433e+00 4.6261828197e-01 1.7633373596e+00
89 88 86
2 11 12584 78.4100 -94.4100 34 4927 134.3600 -424.8400
3.8998125171e+00 -3.0982931522e-01 4.0418166455e+00
186 186 175
2 11 12594 670.4099 -91.0601 34 7434 744.0000 -414.7600
1.3811095678e+00 4.6633289026e-01 1.6610720963e+00
155 151 140
2 11 12624 15.6899 -83.4301 34 11369 72.8199 -412.7100
4.6543793110e+00 -8.0708146117e-01 5.2140816543e+00
189 186 175
2 11 12634 885.8401 -79.3700 34 4978 978.5800 -394.4301
-3.1559538002e+00 -4.8502835816e-01 3.5627552326e-01
144 139 135
2 11 12649 -709.4900 -73.2400 34 7526 -644.2600 -364.8500
-2.5622033077e+00 -3.1195605848e-01 4.6546677321e-01
104 97 83
2 11 12655 -633.4800 -72.3800 34 7504 -570.6200 -373.4600
1.7469865885e+00 5.8806402994e-01 1.8270183234e+00
177 172 171
2 11 12660 89.7700 -71.4800 34 7464 144.6899 -403.6000
2.6181217581e+00 4.7930154972e-01 2.4843447080e+00
188 181 162
3 11 12665 306.3101 -68.7000 34 7463 359.0900 -403.7900 58 3247 223.3000 298.3400
-3.0565617703e+00 -4.1903748478e-01 3.9855024874e-01
81 68 53
2 11 12670 -695.6800 -66.2700 34 7541 -630.8200 -359.2100
-3.0565617703e+00 -4.1903748478e-01 3.9855024874e-01
81 68 53
2 11 12671 -695.6800 -66.2700 34 7542 -630.8200 -359.2100
-3.6442971634e+00 -5.2751590288e-01 3.5498514883e-01
142 138 127
2 11 12708 -761.7400 -50.8600 34 7593 -697.5400 -339.3300
-3.5694367211e+00 -4.5190398301e-01 3.4942696199e-01
71 66 61
2 11 12716 -759.3900 -46.4600 34 7601 -693.2900 -335.4399
-1.6278210415e+00 2.0788102020e-01 6.3764045051e-01
180 177 172
2 11 12729 -520.8300 -42.0400 34 7570 -458.6100 -352.8700
-2.4108931486e+00 -5.4712055278e-02 5.5869319619e-01
68 58 58
2 11 12738 -616.6000 -39.9800 34 7588 -552.2400 -340.9900
-5.1484896978e-02 7.7216152671e-01 8.9609562033e-01
196 189 183
2 11 12749 -297.1300 -35.1000 34 7545 -238.7500 -357.4000
2.1903818748e+00 6.9068372194e-01 2.2901743556e+00
175 164 146
3 11 12760 212.3400 -32.3300 34 11522 265.2600 -366.1100 58 5083 167.8400 329.0800
2.1416722059e+00 7.4732271636e-01 2.2139407055e+00
92 83 79
2 11 12765 194.5699 -30.5699 34 5014 248.2500 -364.3199
2.1743486043e+00 7.1886241060e-01 2.2856992088e+00
115 107 90
3 11 12771 209.1200 -27.6600 34 7534 261.5601 -361.6300 58 3270 166.0500 332.6300
1.4199577681e+00 7.1726073816e-01 1.8720630285e+00
176 174 169
2 11 12773 40.7100 -27.2600 34 7553 97.6700 -356.5400
1.5512918712e+00 7.8576964763e-01 1.8985667391e+00
163 160 152
2 11 12788 63.7400 -23.0900 34 11579 118.5800 -353.1899
-8.3269715115e-01 6.2960594409e-01 7.1057751905e-01
63 58 55
2 11 12790 -423.6700 -23.7600 34 5030 -366.9100 -345.7000
2.2453442826e+00 7.4347269428e-01 2.3501784951e+00
190 184 168
3 11 12794 227.8500 -20.9301 34 7551 279.5000 -356.0601 58 3276 178.2700 335.2500
-6.5884162247e-01 7.2171701270e-01 7.3632443683e-01
88 80 72
2 11 12798 -401.2800 -20.1400 34 7587 -342.9900 -341.2500
2.2263432703e+00 8.3114886676e-01 2.2687760170e+00
138 130 117
2 11 12812 215.0200 -17.8400 34 7574 265.9399 -351.9600
3.0302089070e-01 8.0098938325e-01 1.2373590776e+00
115 110 96
2 11 12819 -203.4500 -14.6400 34 11633 -145.2400 -340.0601
4.3801802392e+00 -3.0851462837e-01 5.0469326743e+00
162 159 155
2 11 12822 840.4900 -12.9900 34 7606 919.7800 -330.0699
4.3801802392e+00 -3.0851462837e-01 5.0469326743e+00
162 159 155
2 11 12823 840.4900 -12.9900 34 7607 919.7800 -330.0699
2.7106605465e+00 7.4821086246e-01 2.6817892458e+00
168 158 146
3 11 12825 344.4800 -12.7300 34 11589 391.1801 -349.9399 58 5100 249.0100 332.8900
-5.6862757339e+00 -8.6991349959e-01 9.6495239826e-02
93 87 88
2 11 12829 -988.3200 -11.8500 34 5120 -923.5100 -276.5000
-1.7715280583e-01 9.1559033551e-01 8.6719590576e-01
96 88 79
2 11 12834 -324.4399 -9.6000 34 5044 -266.2300 -332.4000
2.6938619839e+00 7.6548120429e-01 2.6880896135e+00
74 67 56
3 11 12837 341.7800 -8.1801 34 11608 389.2000 -345.9000 58 3279 248.2200 335.9400
-2.7005287323e-01 9.2714419906e-01 8.1762010972e-01
173 168 155
2 11 12843 -344.9399 -7.3101 34 5052 -286.4800 -330.2000
-3.2474137805e-01 9.2110045496e-01 8.2153186979e-01
86 76 65
2 11 12846 -351.7300 -4.1700 34 7615 -293.5700 -326.8500
-3.2474137805e-01 9.2110045496e-01 8.2153186979e-01
86 76 65
2 11 12847 -351.7300 -4.1700 34 7616 -293.5700 -326.8500
7.5182078013e-01 8.7706431122e-01 1.5968714738e+00
98 93 84
2 11 12870 -95.7600 7.8800 34 7626 -38.5800 -320.0699
-2.5755934473e+00 2.1802562138e-01 6.2627958912e-01
184 178 166
2 11 12875 -644.2100 9.4900 34 7712 -574.4100 -286.6899
-3.0050034214e+00 8.4841662829e-02 5.7385162864e-01
78 65 57
2 11 12879 -695.2200 11.4800 34 7723 -625.9200 -282.0200
3.9958931802e+00 7.1017016131e-02 4.5696419666e+00
128 120 112
2 11 12882 742.5601 13.4000 34 7660 810.9100 -308.6300
3.9119334994e+00 1.1988479734e-01 4.4557932339e+00
91 80 75
2 11 12883 718.3501 13.3900 34 7655 785.8000 -309.5900
-1.8198549513e+00 4.9722218710e-01 7.2452075585e-01
104 95 86
2 11 12891 -549.9400 15.2900 34 7704 -482.9700 -291.2900
3.0199028796e+00 7.2139463260e-01 3.1629804453e+00
182 176 162
2 11 12894 447.0699 16.7900 34 7630 498.1899 -318.2200
3.0199028796e+00 7.2139463260e-01 3.1629804453e+00
182 176 162
2 11 12895 447.0699 16.7900 34 7631 498.1899 -318.2200
1.1885718853e+00 9.6267613434e-01 1.8358224696e+00
178 175 166
3 11 12900 -2.3400 19.1899 34 5074 52.9700 -310.8700 58 2364 37.1300 380.1800
-3.6097194481e+00 -4.1692514088e-02 5.1390337705e-01
169 166 155
2 11 12903 -767.1900 20.5400 34 7771 -695.5400 -264.0100
2.2723610418e+00 9.8470570875e-01 2.4498945170e+00
181 175 161
3 11 12913 242.7500 24.3700 34 7649 290.3300 -312.4000 58 3320 189.4600 365.5200
2.4998273333e+00 9.6571744622e-01 2.6072693709e+00
100 92 76
3 11 12917 299.3000 25.1000 34 11772 345.2400 -313.2800 58 3317 223.9300 362.1400
2.2588789931e+00 1.0357595331e+00 2.3898424616e+00
84 80 69
2 11 12919 233.0900 25.0900 34 11781 281.2500 -311.6300
1.9534626308e+00 1.0530232139e+00 2.2280842864e+00
100 95 90
2 11 12932 162.7300 28.4200 34 7661 213.7400 -306.3800
1.6104264472e+00 1.0594178514e+00 2.0451889651e+00
52 48 44
2 11 12939 85.7800 30.2100 34 7673 138.5900 -302.5601
1.6084226434e-01 1.1220312665e+00 1.1494841675e+00
185 180 164
2 11 12941 -246.2800 30.8500 34 7690 -188.4300 -295.3500
7.2578598410e-01 1.0367980946e+00 1.5847345852e+00
175 175 163
2 11 12945 -105.3400 31.6200 34 7687 -48.5400 -297.7300
-3.9284874391e-01 1.0967188409e+00 8.8263793542e-01
95 79 74
2 11 12952 -360.9200 32.7400 34 7703 -302.0000 -290.9399
2.6083365406e+00 9.9183078942e-01 2.7153114485e+00
82 74 68
3 11 12958 330.0601 34.4100 34 7664 374.5000 -305.0200 58 3324 243.9200 366.3900
2.4352673354e+00 1.0227999297e+00 2.5828456603e+00
87 79 72
3 11 12959 285.3900 34.9000 34 7672 331.0000 -303.2200 58 3335 215.9900 369.8500
3.9155219657e+00 2.1301365625e-01 4.5607194703e+00
68 63 59
2 11 12969 730.4600 37.8101 34 7715 796.5000 -284.8900
3.9155219657e+00 2.1301365625e-01 4.5607194703e+00
68 63 59
2 11 12970 730.4600 37.8101 34 7716 796.5000 -284.8900
-1.8789567551e+00 5.9928714964e-01 7.8826012993e-01
165 166 161
2 11 12979 -554.6400 38.3101 34 7764 -485.9500 -266.2500
1.0365934729e+00 1.1053622145e+00 1.7746423827e+00
59 55 49
2 11 12988 -36.9000 43.2600 34 7709 18.3400 -287.8500
-1.8797173242e-01 1.1820157858e+00 1.0085920117e+00
185 173 152
2 11 12994 -318.3101 45.9700 34 7736 -259.1000 -278.4700
-4.4085702825e+00 -1.1154537587e-01 4.6718919489e-01
84 76 68
2 11 12998 -858.6400 48.0100 34 7861 -784.6100 -226.9300
-4.4056048280e+00 -7.5606861419e-02 4.8495628048e-01
159 156 139
2 11 13006 -858.3600 53.6700 34 7871 -783.6300 -220.6300
2.7975010494e+00 9.9727539031e-01 2.9960367067e+00
55 41 40
2 11 13009 392.6700 54.6100 34 5104 439.2500 -283.9200
4.2705884894e+00 4.7347369812e-02 5.1951830806e+00
85 79 71
2 11 13027 843.0601 59.6700 34 7794 916.2200 -258.4200
-5.4490180532e+00 -3.3164423274e-01 3.3196616745e-01
126 122 119
2 11 13028 -970.8300 59.6500 34 7909 -897.2900 -203.6400
5.7353979495e-01 1.1769445191e+00 1.5863206970e+00
100 96 93
3 11 13032 -130.2100 61.5601 34 11973 -73.7000 -267.7500 58 3399 -43.2200 419.0400
4.1216673962e-01 1.2052592169e+00 1.4543711816e+00
103 99 95
2 11 13033 -173.5500 61.4399 34 7761 -115.3300 -266.9100
4.1216673962e-01 1.2052592169e+00 1.4543711816e+00
103 99 95
2 11 13034 -173.5500 61.4399 34 7762 -115.3300 -266.9100
2.7159798760e+00 1.0949813347e+00 2.9199169946e+00
162 151 128
2 11 13040 371.2900 65.8199 34 7749 415.4301 -272.7200
6.2370029757e-01 1.2253331439e+00 1.5892594405e+00
179 175 172
2 11 13042 -125.4800 66.3500 34 7776 -68.5100 -263.5500
3.2949208594e-01 1.2424629877e+00 1.4031251353e+00
180 179 184
2 11 13043 -193.5800 66.4500 34 7785 -134.9900 -261.6300
2.7273856502e+00 1.1102864091e+00 2.9386421742e+00
98 87 72
2 11 13050 375.6500 69.4100 34 7759 419.0699 -268.8600
2.5119533158e+00 1.2244560464e+00 2.6684910672e+00
184 183 186
3 11 13052 307.9100 70.5601 34 7756 349.6600 -271.3199 64 9217 158.1000 -42.9200
-1.7119405412e+00 8.3445944766e-01 8.7339520091e-01
70 57 41
2 11 13054 -533.5800 70.7800 34 7843 -464.4400 -237.1600
4.0979192358e-01 1.2739144411e+00 1.4652157633e+00
78 73 67
2 11 13060 -174.3800 73.0000 34 7800 -116.9400 -255.6500
4.0979192358e-01 1.2739144411e+00 1.4652157633e+00
78 73 67
2 11 13061 -174.3800 73.0000 34 7801 -116.9400 -255.6500
-4.7231263304e+00 -4.3373074900e-02 4.9601195014e-01
109 102 96
2 11 13067 -893.1100 74.5800 34 7922 -817.2000 -196.3200
3.8310523210e+00 4.1196276247e-01 4.5946304788e+00
99 96 89
2 11 13071 722.9700 75.9700 34 7815 785.3800 -248.1400
2.0144768839e+00 1.2871935156e+00 2.3659216549e+00
195 185 174
2 11 13072 187.0800 76.5100 34 7784 234.5699 -261.3199
-2.6980573033e+00 5.6824762042e-01 7.6675514943e-01
156 147 131
2 11 13078 -660.6000 77.2500 34 7877 -586.8900 -219.0200
2.2059275477e+00 1.2812236350e+00 2.4928592559e+00
193 182 169
2 11 13081 234.5900 78.2200 34 12001 280.0500 -260.6700
2.6634612833e+00 1.1290749621e+00 2.9564651794e+00
174 166 147
3 11 13085 365.5900 79.3300 34 7788 409.3101 -260.2100 50 9810 32.6900 207.8500
2.2954917407e+00 1.2669999932e+00 2.5724337344e+00
190 185 174
2 11 13086 258.9301 79.6801 34 7790 304.1801 -259.8300
3.9884380249e-01 1.3027100103e+00 1.4805770082e+00
180 176 173
2 11 13088 -175.4100 79.8101 34 7811 -117.1300 -249.1800
6.9522530252e-01 1.4001244791e+00 1.5553191533e+00
166 159 147
2 11 13107 -123.2500 85.4700 34 12048 -68.2500 -247.7100
-5.8712102348e-01 1.2989513558e+00 9.7515530530e-01
177 165 149
2 11 13109 -385.5601 85.4000 34 7841 -324.8200 -238.9800
8.5136657880e-01 1.2690854712e+00 1.8425775721e+00
128 124 115
2 11 13111 -61.9301 86.3900 34 7823 -4.6200 -244.1600
-2.6746477510e+00 6.2423163051e-01 7.9308795730e-01
60 51 42
2 11 13112 -657.3400 86.2800 34 7893 -583.2900 -210.4900
-2.6746477510e+00 6.2423163051e-01 7.9308795730e-01
60 51 42
2 11 13113 -657.3400 86.2800 34 7894 -583.2900 -210.4900
1.3228206747e+00 1.2829757012e+00 2.1004609055e+00
191 188 181
2 11 13116 41.7900 87.7900 34 7822 96.4900 -244.6300
2.9940399606e+00 1.0083403887e+00 3.4011214711e+00
92 81 77
2 11 13123 469.4301 88.7200 34 5159 516.8400 -247.4100
-5.4697831232e+00 -1.6661222418e-01 4.2408838904e-01
67 61 60
2 11 13129 -971.5800 88.5900 34 5261 -896.0000 -173.5500
2.6384884736e+00 1.2214694823e+00 2.9256266869e+00
176 168 157
2 11 13141 358.3400 91.7200 34 7816 401.6899 -248.9700
-3.3831927198e+00 4.6415756280e-01 7.3527788131e-01
169 167 145
2 11 13156 -742.7000 94.8800 34 12213 -664.8000 -190.9100
-5.4367309906e+00 -1.1527364549e-01 4.3985390559e-01
196 194 187
2 11 13157 -970.0800 94.4000 34 5272 -893.0200 -167.4000
3.7751971513e+00 5.2489420803e-01 4.5984127678e+00
185 182 177
2 11 13160 715.9199 96.7400 34 7854 776.1700 -228.4400
1.6502915491e+00 1.3778515993e+00 2.2304384650e+00
134 131 119
2 11 13161 109.2600 97.4800 34 7838 159.5400 -238.6400
-1.3691799902e-01 1.4183618494e+00 1.2277705264e+00
171 160 140
2 11 13172 -292.1500 102.4000 34 7866 -230.8800 -223.6800
3.7313830013e+00 5.8673263097e-01 4.5462701433e+00
193 186 179
2 11 13174 705.1399 103.4500 34 7865 763.4399 -223.1400
-2.3352780530e+00 8.4278989839e-01 8.9298560068e-01
129 117 91
2 11 13179 -613.5700 107.9299 34 7933 -539.0400 -192.6300
-9.6892061017e-02 1.4630960778e+00 1.2566167998e+00
60 51 40
2 11 13185 -283.7200 110.1300 34 7879 -223.6300 -216.8500
-9.6892061017e-02 1.4630960778e+00 1.2566167998e+00
60 51 40
2 11 13186 -283.7200 110.1300 34 7880 -223.6300 -216.8500
3.7008997960e+00 6.5115968290e-01 4.5414740093e+00
87 78 64
2 11 13194 700.9500 114.4600 34 7889 757.5601 -212.5100
3.7008997960e+00 6.5115968290e-01 4.5414740093e+00
87 78 64
2 11 13195 700.9500 114.4600 34 7890 757.5601 -212.5100
-1.2832858849e-01 1.4712921369e+00 1.2713447146e+00
168 157 140
2 11 13196 -287.0800 114.7800 34 7892 -226.1000 -211.8200
8.8621290101e-01 1.4067723093e+00 1.9587935170e+00
173 171 160
2 11 13203 -46.6500 118.0701 34 7887 11.4900 -213.8800
5.8761466969e-01 1.5201009409e+00 1.6509457615e+00
183 173 154
2 11 13208 -131.6400 120.6500 34 7891 -75.6000 -211.7300
1.1101984404e+00 1.4947226486e+00 2.0326693215e+00
110 106 101
2 11 13226 -3.4700 126.4299 34 7901 50.4900 -207.6200
1.1101984404e+00 1.4947226486e+00 2.0326693215e+00
110 106 101
2 11 13227 -3.4700 126.4299 34 7902 50.4900 -207.6200
-1.5289200912e+00 1.1821380228e+00 1.0251841338e+00
179 174 160
2 11 13228 -506.9200 126.5000 34 7950 -436.1600 -185.5100
4.0355196363e+00 4.7449588933e-01 5.1083926878e+00
63 55 53
2 11 13234 806.8401 127.9800 34 7927 869.3000 -194.7300
7.5791484189e-01 1.6159718121e+00 1.6640957802e+00
58 48 42
2 11 13236 -105.7300 127.7100 34 7896 -52.3200 -208.3100
-1.4978277522e+00 1.2158469912e+00 1.0557961533e+00
174 171 159
2 11 13248 -500.2000 132.7000 34 7958 -429.4600 -179.4800
-2.3568716464e+00 9.8091302538e-01 9.5054868347e-01
46 32 31
2 11 13254 -617.0100 134.3201 34 5274 -540.0100 -166.4300
-8.8635227392e-01 1.4094132691e+00 1.1505493299e+00
170 163 145
2 11 13258 -411.3000 137.0400 34 7953 -344.4600 -182.6300
-1.5931470015e+00 1.2124061873e+00 1.0492928686e+00
153 147 132
2 11 13259 -514.3700 136.7100 34 7963 -442.1000 -174.2200
3.2318106650e+00 1.0126943754e+00 4.0082167003e+00
63 53 43
2 11 13270 571.5801 140.8301 34 7935 622.3700 -191.5700
3.2573872359e+00 1.0201854280e+00 4.0827036999e+00
175 168 149
2 11 13291 583.5500 148.3101 34 7952 634.4200 -183.3900
-2.3630735265e+00 1.0530964907e+00 1.0028773832e+00
98 97 93
2 11 13296 -614.7300 150.0100 34 12338 -537.0700 -150.6900
-9.7159955865e-01 1.4556259982e+00 1.1839654103e+00
154 145 130
2 11 13299 -421.2800 152.4700 34 12281 -353.3000 -166.7200
2.8097985444e+00 1.3371921111e+00 3.4091046406e+00
173 163 151
2 11 13300 440.5200 153.3000 34 7948 483.2500 -186.5900
3.6287676117e+00 8.6394176795e-01 4.6471979291e+00
170 164 150
2 11 13310 702.4800 162.8800 34 7977 755.3800 -165.6500
3.1512069159e+00 1.1468158188e+00 4.0200754946e+00
56 49 42
2 11 13324 560.2000 167.9700 34 7978 609.1100 -165.4600
-1.6428723134e+00 1.3400300821e+00 1.1442859480e+00
170 163 144
2 11 13327 -515.4200 167.6500 34 8028 -440.8300 -142.6900
2.3829719313e+00 1.5924805779e+00 2.9714231395e+00
144 136 118
2 11 13332 318.4200 172.1799 34 7965 359.3400 -171.6100
1.3177501772e+00 1.7329542198e+00 2.2080517687e+00
67 51 48
2 11 13333 46.7800 172.3900 34 7974 97.0601 -167.0400
3.5312270621e+00 9.6325560337e-01 4.6104595627e+00
182 175 165
2 11 13366 682.4600 180.5300 34 12347 735.3600 -149.8300
-2.1261879545e+00 1.3069256018e+00 1.1363985137e+00
178 171 156
2 11 13384 -579.9100 188.1599 34 12445 -501.7500 -117.2600
3.1660596530e+00 1.2348436310e+00 4.1029881210e+00
105 102 95
3 11 13387 573.2400 190.8500 34 8023 620.6000 -143.7000 54 7409 794.5500 -90.1899
3.8516926201e+00 8.2005722417e-01 5.1008637995e+00
179 172 162
2 11 13396 782.9099 191.2300 34 12380 837.6801 -135.3900
-6.6477782358e-01 1.7377989256e+00 1.2881016902e+00
136 125 98
2 11 13397 -375.6300 191.5100 34 8039 -310.5600 -135.8300
3.1324123654e+00 1.2571207881e+00 4.0794768458e+00
198 195 187
3 11 13407 565.3601 193.3301 34 8029 611.9900 -141.3200 54 7414 783.1001 -87.0100
3.9041830717e+00 8.3424259567e-01 5.2139451977e+00
195 186 180
2 11 13430 803.2700 202.5500 34 8057 857.3199 -124.2700
-3.3447062582e+00 1.0827295461e+00 1.0404611890e+00
93 81 65
2 11 13444 -735.0700 209.1500 34 8153 -650.5900 -82.4200
-3.9143880307e+00 9.5053120021e-01 9.7747605680e-01
174 168 151
2 11 13446 -804.3100 211.2100 34 8175 -715.9700 -70.9300
3.4856969176e+00 1.1194484374e+00 4.6694699225e+00
115 106 97
2 11 13449 684.0701 214.6200 34 8064 732.9000 -117.8300
2.2643090758e+00 1.8039339928e+00 2.9753337302e+00
59 42 34
2 11 13457 298.3600 216.0500 34 8044 336.9301 -132.2100
-3.3543524069e+00 1.1283564366e+00 1.0497219677e+00
182 180 166
2 11 13459 -738.5500 217.0100 34 8167 -652.2700 -74.5500
2.5519445462e+00 1.6762354618e+00 3.3912771869e+00
97 84 66
2 11 13473 394.4000 222.7300 34 5335 434.3199 -121.6700
2.4483167189e+00 1.7401242805e+00 3.2724112299e+00
139 127 106
2 11 13478 363.6000 226.3301 34 8062 402.4900 -118.8000
-1.0032615310e+00 1.7856613008e+00 1.3674927460e+00
117 106 88
2 11 13479 -417.2300 226.0000 34 8114 -347.2800 -97.7700
2.5097351691e+00 1.7022913827e+00 3.3829827235e+00
97 83 69
3 11 13487 384.8400 228.4099 34 8072 424.8000 -115.9000 54 5294 544.7900 -81.6400
-6.4186492259e+00 4.4361707445e-01 6.2723757642e-01
158 153 141
2 11 13490 -1079.5100 228.6599 34 8270 -993.9400 -29.1000
3.3024212150e+00 1.2547970726e+00 4.5149321355e+00
181 171 161
2 11 13491 637.8401 229.7200 34 8098 685.7100 -103.3600
1.4019642166e+00 2.0160593601e+00 2.3639008043e+00
63 53 47
2 11 13498 75.3900 233.5601 34 8084 121.9200 -112.9800
4.0826704251e+00 8.4507240091e-01 5.5972804891e+00
89 80 75
2 11 13500 869.7100 234.2200 34 8128 923.3600 -91.8500
2.5292979753e+00 1.7022608463e+00 3.4543033519e+00
157 146 124
3 11 13501 395.4600 234.9299 34 8086 435.6899 -109.1700 54 5299 558.8900 -70.2900
2.4965225133e+00 1.7232199669e+00 3.4129537603e+00
157 150 133
2 11 13503 386.4700 235.8101 34 12476 427.1200 -108.3600
2.1389346253e+00 1.8852584409e+00 2.9948633837e+00
69 57 41
2 11 13513 277.5800 238.2700 34 5360 317.3700 -108.7400
1.3812825723e+00 2.0380305489e+00 2.3916257108e+00
43 39 35
2 11 13518 74.9000 241.2700 34 8095 121.4700 -104.9000
-8.4612416962e-01 1.8768452071e+00 1.4560368471e+00
137 122 99
2 11 13520 -386.6700 240.9299 34 12566 -317.8000 -85.0400
-8.4612416962e-01 1.8768452071e+00 1.4560368471e+00
137 122 99
2 11 13521 -386.6700 240.9299 34 12567 -317.8000 -85.0400
-6.2964280939e+00 5.7067423687e-01 6.7336015395e-01
70 55 56
2 11 13528 -1071.3700 244.6300 34 8295 -983.1800 -16.3300
5.0295223435e-01 2.0672096430e+00 1.9244904673e+00
35 31 35
2 11 13529 -127.0300 245.3600 34 12530 -70.9400 -94.4200
2.4303965193e+00 1.8045786561e+00 3.3781653385e+00
75 65 61
2 11 13540 371.5601 249.9500 34 8119 411.0500 -95.9700
2.0437353699e+00 1.9660781156e+00 2.9139284020e+00
164 155 139
3 11 13541 251.5699 249.2600 34 8111 290.1700 -100.5900 54 5296 375.5699 -79.5400
-2.2366582583e+00 1.5651701475e+00 1.3099900528e+00
87 77 64
2 11 13542 -586.3700 249.8000 34 8210 -503.4400 -56.0100
2.4562874568e+00 1.7668857318e+00 3.4587123284e+00
61 53 50
2 11 13549 383.8700 250.1000 34 8125 425.2300 -93.8100
-1.9941752917e+00 1.6326315410e+00 1.3397541116e+00
145 139 121
2 11 13550 -553.7000 250.6300 34 5442 -471.8400 -58.4600
-1.9941752917e+00 1.6326315410e+00 1.3397541116e+00
145 139 121
2 11 13551 -553.7000 250.6300 34 5443 -471.8400 -58.4600
-6.4695119864e+00 5.7015250483e-01 6.7897110884e-01
179 176 160
2 11 13554 -1086.7100 251.6100 34 5528 -998.5600 -6.0200
1.0400546774e+00 2.1146587925e+00 2.2191566314e+00
177 176 171
2 11 13571 -4.3300 255.1300 34 8130 45.4900 -90.1100
2.5861261641e+00 1.7318417171e+00 3.6401817811e+00
79 69 67
3 11 13576 426.2900 256.5200 34 8141 466.5601 -86.9000 54 7473 593.8600 -36.5900
2.5471447442e+00 1.7745422455e+00 3.6075250293e+00
60 51 43
2 11 13585 416.6899 262.5901 34 8154 456.8199 -81.4500
-5.3713646038e+00 8.6797717594e-01 9.1748163748e-01
169 166 160
2 11 13589 -967.8300 262.6599 34 8334 -875.2000 -4.7800
4.0531254074e+00 9.6682258068e-01 5.6736041213e+00
83 74 67
