# Bundle file v0.3
90 6071
89 78 73
2 11 4592 -744.0400 409.6300 34 3983 -642.5000 111.9400
-3.8242492182e+00 2.0906774587e+00 2.5442318888e+00
89 78 73
2 11 4593 -744.0400 409.6300 34 3984 -642.5000 111.9400
6.0304808965e-02 2.4844917932e+00 2.0733513291e+00
115 94 73
2 11 4598 -108.6500 415.9600 34 2693 -55.7700 56.3000
-1.8043663140e+00 2.3281313059e+00 2.2736016606e+00
170 166 157
2 11 4600 -437.8300 416.2300 34 2736 -353.9600 89.0000
2.6221789356e+00 2.4734745276e+00 3.5936335211e+00
169 162 152
4 11 4602 500.9600 419.0601 34 2701 535.7000 68.5500 54 2770 667.6300 183.7100 50 6011 96.5800 315.4800
-3.2687990388e-02 2.4915341411e+00 2.1233185644e+00
163 152 136
2 11 4606 -123.1200 419.6000 34 2698 -67.1000 62.9700
2.1500379535e+00 2.5195416844e+00 3.2382834638e+00
190 182 171
3 11 4612 386.0100 425.6200 34 2702 423.9399 68.6100 50 4087 56.5500 326.2900
-2.3061191315e-01 2.5108116707e+00 2.1603693071e+00
161 145 123
2 11 4616 -158.6000 427.4900 34 2708 -98.4600 74.2100
6.8793776711e-01 2.5687935592e+00 2.2966530443e+00
151 135 119
2 11 4619 34.4200 430.5901 34 3928 77.7900 67.7200
-2.4898945815e+00 2.3435555421e+00 2.2739374340e+00
185 176 167
3 11 4623 -560.5200 430.8700 34 2762 -467.2500 112.9300 64 4691 -222.7000 81.5600
4.5274932944e+00 2.4285976960e+00 5.0274515541e+00
85 72 61
2 11 4625 941.7800 431.4800 34 2730 971.7400 87.2500
-1.0341394634e+00 2.4756056045e+00 2.2011088089e+00
164 158 136
2 11 4628 -306.6899 433.5701 34 2740 -233.7300 91.7200
-1.9097152279e-01 2.5526337863e+00 2.1757403603e+00
77 60 41
2 11 4632 -149.6899 436.7700 34 2722 -90.2400 81.9700
-1.9097152279e-01 2.5526337863e+00 2.1757403603e+00
77 60 41
2 11 4633 -149.6899 436.7700 34 2723 -90.2400 81.9700
2.2273753413e+00 2.5824035856e+00 3.2783352282e+00
93 86 67
2 11 4636 407.2200 439.9500 34 3949 441.7000 83.1200
2.6691363247e+00 2.5784468307e+00 3.6786412394e+00
180 175 168
4 11 4639 515.8000 444.6699 34 3963 551.5000 91.6900 54 3975 686.5800 216.9800 50 6036 102.7400 323.6100
-1.0506155709e+00 2.5237004780e+00 2.2143355377e+00
69 55 40
2 11 4642 -309.7600 444.8201 34 3966 -234.8100 101.9100
2.2664801274e+00 2.6137356127e+00 3.3369296544e+00
188 183 164
3 11 4644 418.7800 447.9700 34 2732 452.4700 89.3400 50 4102 68.0500 332.8900
1.9825096217e-01 2.6248527117e+00 2.2039012082e+00
148 135 118
2 11 4645 -70.8600 448.6899 34 3954 -18.8400 86.7200
6.2410805202e-01 2.6536341910e+00 2.3473891289e+00
115 104 85
2 11 4648 25.5900 452.0500 34 2734 70.8600 88.6600
5.5397011889e-01 2.6569625557e+00 2.3201864696e+00
81 65 50
2 11 4649 9.0200 453.5000 34 2735 56.2100 89.4600
2.6180356277e+00 2.6258728163e+00 3.6639678390e+00
192 188 185
3 11 4652 505.6700 455.0701 34 3965 541.7900 101.3500 50 6049 99.3600 328.3400
1.3187843401e+00 2.6625455145e+00 2.7459893472e+00
173 172 164
2 11 4653 191.4200 454.1899 34 2743 233.2800 92.8800
-1.6849738402e+00 2.5087399186e+00 2.3115896034e+00
62 48 38
2 11 4655 -415.5100 453.7100 34 3994 -331.8300 121.0700
-1.8237358786e+00 2.5159264653e+00 2.2660776830e+00
194 194 194
4 11 4656 -446.7400 454.5500 34 2769 -360.7900 125.5100 17 4013 -273.8800 -1078.6101 64 4716 -175.0200 100.5800
1.4456826206e+00 2.6714600235e+00 2.8285524689e+00
78 67 58
2 11 4657 222.5400 456.6500 34 2745 263.2600 95.8400
-3.5146178260e+00 2.3943496013e+00 2.5635518926e+00
55 48 41
3 11 4665 -699.3900 465.1799 34 4034 -595.5400 159.7000 17 4000 -500.1800 -1090.2000
-8.1116037785e-01 2.6397037835e+00 2.2551051983e+00
159 151 123
2 11 4668 -261.5500 467.4299 34 2766 -191.0800 119.5700
4.9496729786e-02 2.6983037044e+00 2.2522232410e+00
162 149 121
2 11 4669 -96.4100 468.4600 34 2758 -40.9800 107.5600
-4.6218514040e+00 2.3734758612e+00 2.7589877591e+00
87 77 76
3 11 4680 -850.1400 481.4000 34 2821 -741.3000 189.4900 17 2647 -633.0300 -1085.0300
4.3704342559e+00 2.6664413978e+00 4.9326728501e+00
98 86 72
3 11 4681 917.3000 482.1300 34 2781 943.2200 133.3000 54 1947 1212.3401 337.9299
3.0099345791e+00 2.7568541996e+00 4.0152444930e+00
198 194 191
2 11 4689 606.1899 489.5200 34 2783 638.8500 135.6000
-1.5891107064e+00 2.6797888014e+00 2.3765483987e+00
57 51 45
3 11 4690 -394.4301 489.9700 34 2794 -310.0200 153.6200 17 4041 -224.2300 -1038.3601
-5.4948744910e+00 2.3568468004e+00 2.8262725900e+00
71 59 58
2 11 4691 -970.1000 491.3101 34 2845 -857.2200 207.3800
-5.4948744910e+00 2.3568468004e+00 2.8262725900e+00
71 59 58
2 11 4692 -970.1000 491.3101 34 2846 -857.2200 207.3800
-5.7554425538e+00 2.3748058818e+00 2.8774022732e+00
166 162 154
2 11 4705 -1001.1000 497.2500 34 2849 -886.8100 218.8700
-5.7554425538e+00 2.3748058818e+00 2.8774022732e+00
166 162 154
2 11 4706 -1001.1000 497.2500 34 2848 -886.8100 218.8700
1.9944574325e+00 2.8449764119e+00 3.2364727755e+00
181 175 163
2 11 4707 362.8700 501.3000 34 2785 396.9500 136.9100
-1.4808208529e+00 2.7418638367e+00 2.4019577131e+00
172 166 157
2 11 4709 -373.2200 502.2900 34 2804 -289.6700 163.8200
-3.0658650985e+00 2.6213347870e+00 2.5483865931e+00
67 53 40
2 11 4711 -632.9200 504.3600 34 4065 -530.8000 187.6100
-5.8018219442e-01 2.8276099355e+00 2.3354048534e+00
166 151 132
2 11 4715 -211.6500 508.0500 34 2793 -144.4600 153.4200
-1.3140731130e+00 2.7893450242e+00 2.3850290181e+00
82 69 58
2 11 4717 -345.2600 510.4500 34 4041 -263.6700 167.5500
1.6114448684e+00 2.8952498939e+00 3.0772463609e+00
47 37 28
2 11 4718 274.9200 511.5500 34 2790 314.1500 148.2300
8.2465643259e-01 2.9064634287e+00 2.6177992262e+00
178 169 152
2 11 4720 86.2900 513.9399 34 2788 132.0699 146.4400
3.5077458976e+00 2.8531012749e+00 4.4462076857e+00
75 61 38
2 11 4721 728.3601 516.6699 34 2799 758.1400 162.9600
2.8253956292e+00 2.8760255134e+00 3.9109902474e+00
74 59 45
3 11 4723 567.8799 515.6599 34 2795 597.7500 156.4100 54 2843 742.5400 310.9600
8.0782134637e-01 2.9780663594e+00 2.6196489477e+00
76 67 59
2 11 4737 83.9800 531.7300 34 2801 129.0900 160.8300
4.1813482796e+00 2.9217490826e+00 4.9325849927e+00
187 180 174
2 11 4743 886.6399 537.0801 34 2811 908.9200 182.5700
4.1018865394e+00 2.9551635989e+00 4.8732552496e+00
84 72 56
2 11 4747 870.5000 544.2600 34 2818 891.6801 187.7300
2.7373018518e+00 2.9983849530e+00 3.8946196507e+00
73 57 44
2 11 4748 552.2200 543.9299 34 2812 582.3101 181.6600
3.4231209363e+00 2.9992149388e+00 4.4481434944e+00
184 177 167
2 11 4756 715.0901 549.9299 34 2822 744.2600 192.0600
4.0716956420e+00 3.0055025482e+00 4.8747991016e+00
181 168 159
2 11 4759 865.8301 555.3201 34 2828 886.6899 198.0000
3.1893534415e+00 3.0227014652e+00 4.2274329882e+00
73 61 49
2 11 4762 661.4299 553.6100 34 2824 687.7200 191.3500
-1.9807025554e+00 2.9662109245e+00 2.5366348947e+00
61 52 44
2 11 4770 -453.5500 561.3500 34 2854 -360.3700 224.3200
-5.2625566058e+00 2.7440594831e+00 2.8811184294e+00
182 175 169
2 11 4775 -941.7900 561.6899 34 4168 -821.9100 271.5100
3.9329315361e+00 3.0527017407e+00 4.7687054529e+00
67 55 43
2 11 4778 836.7300 565.6400 34 2839 856.2000 204.7800
-5.9657108875e-02 3.1195240355e+00 2.5203550519e+00
66 52 33
2 11 4782 -96.1899 572.4199 34 2841 -36.2800 205.4700
1.4907672336e+00 3.2125605149e+00 3.1261496157e+00
170 165 145
2 11 4791 260.3700 589.0601 34 4108 296.0500 215.3700
-1.2411235853e+00 3.1532139269e+00 2.4935132545e+00
170 162 147
3 11 4797 -323.8199 592.6500 34 2865 -244.1800 237.7000 17 2735 -162.0100 -926.5901
2.5865907225e+00 3.2383864690e+00 3.9359930270e+00
211 207 204
2 11 4803 528.4301 599.8301 34 4131 558.7200 233.2400
2.5823242811e+00 3.2389722902e+00 3.9532915586e+00
211 207 204
3 11 4804 528.4301 599.8301 34 4132 558.7200 233.2400 54 4154 682.0400 408.4299
2.4709083464e+00 3.2467348112e+00 3.8339996710e+00
117 111 98
2 11 4805 500.2000 601.8000 34 2863 530.8199 232.1500
4.0600915105e+00 3.2352613927e+00 4.9352038916e+00
213 215 219
2 11 4810 873.4600 607.4500 34 2869 890.0200 243.4600
-1.3990521752e+00 3.2374616976e+00 2.5992492854e+00
92 79 63
2 11 4821 -345.5900 615.7000 34 2891 -259.6000 264.0300
3.9260092663e+00 3.2966522258e+00 4.8614568589e+00
89 83 79
2 11 4822 846.0801 620.7800 34 2884 861.9301 255.0900
3.6007982844e+00 3.2967073628e+00 4.6016638006e+00
174 165 148
3 11 4823 770.6899 620.0000 34 4153 787.4600 251.0200 76 934 489.9900 -301.6900
-3.8872644824e+00 3.1080889283e+00 2.8297061565e+00
63 55 53
3 11 4825 -747.6800 619.6000 34 4214 -630.4900 306.6799 17 4110 -529.8000 -935.2500
2.9616182350e+00 3.3444698006e+00 4.2248725719e+00
68 54 41
4 11 4834 620.8899 625.9100 34 2886 646.4200 257.2900 54 2925 794.8601 456.5100 76 615 402.1000 -311.2100
2.0866316882e-01 3.3522218578e+00 2.6368344831e+00
113 97 74
3 11 4835 -33.0400 628.4800 34 4151 21.8700 250.4300 54 4090 3.9301 341.7800
-2.9275844326e+00 3.2140300340e+00 2.6989916635e+00
176 170 156
3 11 4838 -605.4300 628.8700 34 4201 -497.0800 297.2100 17 4129 -408.6600 -910.5500
-4.6757595929e+00 3.1111340814e+00 2.8891549235e+00
180 177 168
3 11 4839 -864.5900 628.5601 34 2930 -741.6500 322.9800 17 6273 -634.4000 -932.1101
3.0327435607e+00 3.3538773528e+00 4.2900521710e+00
198 195 186
2 11 4840 640.5801 629.9500 34 4159 664.9000 261.2300
8.2111637509e-01 3.3765738362e+00 2.9237990820e+00
52 41 31
2 11 4841 110.9700 630.8600 34 2878 158.2900 253.0000
2.8489609276e-01 3.3685219113e+00 2.6530930638e+00
161 148 134
3 11 4843 -16.6500 631.7500 34 2879 36.1200 252.6000 54 2867 25.2400 345.3401
2.4444412115e+00 3.4240593463e+00 3.8785764219e+00
129 123 107
2 11 4849 502.9600 644.3201 34 4166 529.3300 269.3400
2.4444412115e+00 3.4240593463e+00 3.8785764219e+00
129 123 107
2 11 4850 502.9600 644.3201 34 4167 529.3300 269.3400
6.9697717530e-01 3.4268367786e+00 2.9158893202e+00
153 146 128
3 11 4851 85.7600 643.8500 34 4163 135.4200 265.3600 54 4121 141.7300 378.5801
5.5421121629e-01 3.4331532053e+00 2.8553961830e+00
161 151 134
3 11 4852 53.2200 645.7300 34 2895 103.5699 268.0300 54 2886 102.7100 376.6899
-4.5619458124e+00 3.2282502610e+00 2.9061035181e+00
175 170 166
3 11 4856 -848.0200 651.3700 34 2953 -725.0800 341.1100 17 4131 -617.5300 -907.4700
2.2666178930e+00 3.4608866523e+00 3.8119890594e+00
67 52 38
2 11 4857 462.1300 652.4800 34 4179 492.5200 277.1799
8.6692959213e-01 3.4787936212e+00 2.9930545824e+00
41 31 19
2 11 4858 126.6400 656.3500 34 4171 172.1600 275.2000
-3.5298010153e+00 3.3317465791e+00 2.8712337652e+00
197 195 181
2 11 4862 -689.6200 661.8800 34 2949 -574.4700 339.4399
8.5474037464e-01 3.5360363622e+00 3.0124801634e+00
165 154 131
2 11 4869 126.4900 670.8300 34 2910 171.3199 287.6300
3.5609749333e+00 3.5368183269e+00 4.6937297730e+00
92 79 62
2 11 4873 772.9700 675.7600 34 2917 787.9800 300.8900
-4.3355891186e+00 3.3733195256e+00 2.9176808875e+00
163 156 138
2 11 4875 -815.1800 679.5701 34 2974 -691.2200 363.6500
-4.3546010026e+00 3.3728844716e+00 2.9192585341e+00
163 156 138
3 11 4876 -815.1800 679.5701 34 2975 -691.2200 363.6500 76 925 -416.3500 -310.0400
3.3101088561e+00 3.6013008358e+00 4.5345315308e+00
79 74 63
4 11 4884 718.4399 690.6700 34 2921 733.6600 311.9399 76 653 443.8300 -275.0100 71 2317 784.6000 -562.9600
2.0608964772e+00 3.6182825735e+00 3.8014153183e+00
196 192 191
3 11 4885 421.4700 689.9700 34 4218 454.0800 310.8800 54 4248 540.3700 491.8900
-6.0729196719e-02 3.6007823276e+00 2.8106010845e+00
169 163 151
3 11 4886 -73.0500 691.1799 34 2922 -11.5700 311.0200 17 4208 74.0900 -816.9301
5.4024640910e-01 3.6342758709e+00 2.9502850023e+00
120 112 100
2 11 4891 58.3199 697.1000 34 4220 109.6500 310.8600
-1.5069177261e-01 3.6450068518e+00 2.8250270082e+00
180 175 170
3 11 4897 -89.1300 702.6100 34 4233 -26.6100 322.6100 17 4213 58.7300 -807.3600
9.0667614721e-01 3.6704612006e+00 3.1489034386e+00
156 150 134
2 11 4898 147.0800 704.0500 34 4229 192.9000 318.6000
-1.1570215811e+00 3.6563873214e+00 2.8294159026e+00
158 154 142
5 11 4902 -280.4301 713.3600 34 2959 -196.4400 345.9399 17 4214 -113.3101 -808.3400 41 2703 -175.4500 595.0701 27 40410 190.3000 366.8000
1.5970559066e+00 3.7598877286e+00 3.5666422595e+00
123 113 103
2 11 4905 316.4700 725.0000 34 2943 352.5400 338.9800
-4.5347610268e+00 3.5929042609e+00 2.9999239615e+00
115 109 111
2 11 4906 -842.3400 725.6200 34 3002 -712.4900 409.4200
3.3131961624e+00 3.7590278421e+00 4.6014941872e+00
90 76 65
2 11 4907 725.6899 727.8300 34 2956 738.6200 344.5900
1.7036590165e+00 3.7747292077e+00 3.6641662321e+00
87 77 56
4 11 4908 344.2700 727.9299 34 2954 379.0200 342.5300 54 2964 439.3000 521.5701 76 938 229.2100 -297.0300
3.1492433599e+00 3.7729340240e+00 4.5236343634e+00
93 75 61
3 11 4910 688.8401 731.0200 34 2957 703.4000 346.6000 76 658 418.8500 -259.4600
3.1535084771e+00 3.7727148067e+00 4.5023438553e+00
93 75 61
2 11 4911 688.8401 731.0200 34 2958 703.4000 346.6000
-4.0683495705e+00 3.6497132223e+00 2.9623739394e+00
169 167 159
2 11 4915 -775.3400 735.6000 34 4306 -648.8600 409.3900
-4.0717380197e+00 3.6531873759e+00 2.9634232895e+00
169 167 159
3 11 4916 -775.3400 735.6000 34 4307 -648.8600 409.3900 17 6378 -548.7300 -819.4800
-3.1653284475e+00 3.7134959319e+00 2.9423558783e+00
197 201 200
3 11 4919 -630.9200 741.7900 34 2996 -512.4200 404.4800 17 4216 -418.8700 -805.1500
-4.1373432370e+00 3.7160585860e+00 3.0189446561e+00
99 86 74
3 11 4922 -781.0800 749.6300 34 3007 -653.9100 423.8000 76 954 -386.4000 -278.3000
2.8996907659e+00 3.8921491936e+00 4.3798142340e+00
196 188 184
2 11 4925 634.5601 759.6200 34 2977 649.6600 369.9600
2.2840604232e+00 3.9025921167e+00 4.0740100344e+00
92 83 76
2 11 4926 488.8400 760.0000 34 2979 516.4800 372.9500
4.2652882374e-01 3.9145268421e+00 3.1271169729e+00
181 176 162
2 11 4929 50.3199 766.8300 34 2982 104.0601 375.8201
2.7757206407e-01 3.9129131457e+00 3.0306551592e+00
73 61 45
2 11 4930 13.7200 768.5400 34 2980 68.2800 374.6500
2.7757206407e-01 3.9129131457e+00 3.0306551592e+00
73 61 45
2 11 4931 13.7200 768.5400 34 2981 68.2800 374.6500
6.6494281703e-01 3.9545105654e+00 3.2375846244e+00
156 149 139
3 11 4938 108.1300 776.0900 34 4283 157.9399 382.6700 76 1437 97.9500 -301.1900
2.3413345009e+00 3.9957561842e+00 4.1194758639e+00
139 130 121
2 11 4941 506.9800 783.4200 34 4290 530.0400 391.7000
-1.2800000204e+00 3.9835445857e+00 2.9414439916e+00
68 57 50
2 11 4950 -299.6801 792.4100 34 3004 -209.5100 416.8600
2.6235400743e+00 4.0857800661e+00 4.2956920259e+00
180 175 161
2 11 4959 577.9399 806.6700 34 3001 594.5601 409.4800
2.6313021214e+00 4.1341751703e+00 4.3186172433e+00
110 94 78
2 11 4963 581.9800 818.6100 34 4316 597.8101 419.4000
3.1258705953e-01 4.1113086402e+00 3.1730029670e+00
96 89 73
2 11 4964 32.2100 818.0500 34 4314 87.3500 418.1700
-2.5785394014e+00 4.0915854353e+00 3.0428405320e+00
188 188 186
2 11 4971 -527.0100 823.3500 34 4351 -412.6800 465.8900
-2.2943422031e+00 4.1347433394e+00 3.0612711395e+00
88 78 72
2 11 4972 -475.3000 831.6000 34 4358 -365.5500 469.4000
-3.5990988571e+00 4.1432361139e+00 3.0995171696e+00
81 64 52
2 11 4979 -694.2600 839.0800 34 3055 -567.5500 494.4900
-3.4375492343e+00 4.1758578915e+00 3.0828238826e+00
78 64 52
2 11 4984 -670.9000 846.5400 34 4387 -544.5400 497.1000
-1.1021958598e+00 4.2379164275e+00 3.0923440737e+00
161 157 154
3 11 4986 -253.3600 852.0400 34 4353 -166.8200 466.9299 17 4264 -84.7100 -678.6300
1.6510445530e+00 4.3046876736e+00 3.9300908093e+00
204 203 197
2 11 4987 358.5100 859.0800 34 4343 391.2300 458.2500
-3.5055000183e+00 4.3143742677e+00 3.1350826528e+00
93 81 75
2 11 4994 -678.9700 876.8300 34 4416 -550.4000 525.0000
-1.9421762548e+00 4.3391713021e+00 3.1945881399e+00
111 94 81
4 11 4995 -400.5601 880.8000 34 3064 -296.3100 506.5601 17 4270 -211.1600 -663.7700 25 5593 205.0400 -971.7300
-1.5711332238e+00 4.4022280310e+00 3.1598010416e+00
155 144 126
2 11 4998 -337.4100 892.8300 34 3066 -238.8900 509.7000
1.3196337070e+00 4.4383649526e+00 3.8290211612e+00
191 187 176
2 11 5000 285.5400 893.9800 34 4369 324.3400 486.3700
2.0285890468e+00 4.4812622186e+00 4.1447184977e+00
96 86 73
2 11 5003 454.6801 904.8500 34 4378 476.6300 492.0900
-6.0374134649e-01 4.4538384272e+00 3.2148561428e+00
118 110 99
2 11 5004 -147.0300 905.2300 34 4392 -70.8400 503.8300
-1.8643263068e+00 4.4668006176e+00 3.1970266885e+00
195 195 195
3 11 5007 -388.8900 908.2400 34 4419 -283.2500 529.1899 17 4276 -199.6801 -637.6400
2.2141418619e+00 4.5063139599e+00 4.2712807222e+00
173 164 149
2 11 5008 500.0601 909.8800 34 4388 519.9000 497.6000
3.3203009782e-01 4.4928494991e+00 3.4396087856e+00
181 172 164
2 11 5009 58.7900 911.9600 34 6425 113.0800 502.2500
2.0170021948e-01 4.5524894388e+00 3.4120003013e+00
87 77 65
2 11 5014 30.2100 928.5801 34 4406 87.9700 514.9299
-1.8210583063e+00 4.5532166333e+00 3.2287175216e+00
199 200 191
3 11 5015 -378.6000 928.4299 34 4430 -274.0100 544.5500 17 4283 -190.6400 -617.3800
-3.1015394892e+00 4.5427891544e+00 3.1927139868e+00
137 127 125
3 11 5016 -611.9200 928.3601 34 3085 -486.1100 561.3500 76 997 -275.9300 -215.0100
1.3328009798e+00 4.7232634275e+00 3.9360726677e+00
182 174 163
2 11 5027 300.5601 966.9700 34 4429 335.2800 544.7900
1.5944088236e+00 4.7563241848e+00 4.0815702913e+00
177 171 152
4 11 5029 365.3300 973.2500 34 3079 394.2200 550.9399 71 3388 543.2700 -441.9301 25 5639 770.9500 -858.3900
1.5978238294e+00 4.7538827161e+00 4.0663701927e+00
177 171 152
3 11 5030 365.3300 973.2500 34 3080 394.2200 550.9399 25 5640 770.9500 -858.3900
5.2509949824e-01 4.7825831115e+00 3.7045790681e+00
165 152 136
2 11 5038 117.9399 981.6299 34 4440 171.3500 563.5701
-2.9932908633e-01 4.7934539015e+00 3.4549757807e+00
162 158 146
2 11 5042 -67.6801 988.0500 34 4446 4.2200 571.6799
1.8969793554e-01 4.8103631904e+00 3.5760187331e+00
171 164 152
2 11 5045 40.9600 991.5601 34 4443 100.4000 570.5100
-1.8863615519e+00 4.8510844295e+00 3.2795681227e+00
74 63 61
4 11 5054 -389.0699 1000.3799 34 3101 -282.5200 601.9299 17 6527 -200.8500 -553.0100 76 1013 -159.1000 -200.0400
1.3604281860e+00 4.9625202995e+00 4.1094558774e+00
98 80 69
3 11 5063 319.4100 1024.0901 34 4461 353.3600 596.0900 25 5659 729.6899 -820.7600
1.0072185723e+00 4.9577758792e+00 3.9156390335e+00
73 61 59
2 11 5064 234.6000 1026.4900 34 3099 275.0900 595.3101
-6.2552776712e-01 4.9456113959e+00 3.4697347191e+00
155 150 144
2 11 5065 -131.2700 1025.6799 34 4469 -51.3200 606.7200
1.4080879869e+00 4.9825714561e+00 4.1303335184e+00
201 196 189
4 11 5067 330.5500 1029.9600 34 4464 363.9700 599.2200 71 4858 519.0200 -418.5300 25 8499 738.7000 -816.5601
-1.4442995945e+00 5.0131268304e+00 3.3897823134e+00
101 87 74
2 11 5069 -296.6100 1041.5100 34 4478 -199.0100 629.9000
1.1082318945e+00 5.1337380701e+00 4.0424289775e+00
88 78 77
5 11 5073 263.5601 1068.6201 34 4482 301.5601 632.5701 76 2608 153.8800 -161.1500 71 3439 477.7200 -404.2100 25 5670 680.7200 -785.0100
5.2785796659e-01 5.1286100063e+00 3.8164269815e+00
102 93 87
2 11 5076 130.2400 1070.9500 34 4484 181.0800 633.3500
-4.8403667116e-01 5.2732950123e+00 3.5992121140e+00
94 78 61
2 11 5083 -91.9100 1108.7500 34 4494 -16.1600 670.6700
1.0292823074e+00 -1.9285774664e+00 2.3313800694e+00
58 54 51
2 11 5600 68.5000 -412.8600 34 3148 137.6000 -752.3000
2.7457813739e-02 -1.9402489060e+00 2.1384527786e+00
114 114 113
2 11 5609 -109.2400 -393.2900 34 2115 -50.1100 -731.7500
2.4304605098e+00 -1.6778566548e+00 2.8559790168e+00
145 144 140
2 11 5616 348.5900 -380.8000 34 2119 421.2200 -724.7500
2.4304605098e+00 -1.6778566548e+00 2.8559790168e+00
145 144 140
2 11 5617 348.5900 -380.8000 34 2120 421.2200 -724.7500
-2.1716758593e+00 -2.7665849499e+00 2.9714539623e+00
127 124 118
2 11 5618 -368.6700 -379.8300 34 3170 -319.4000 -714.4399
-2.5706085859e+00 -2.8279945884e+00 3.0014495193e+00
151 154 154
2 11 5620 -421.8600 -375.3400 34 3175 -374.1400 -707.1600
-6.6526660829e+00 -3.5188466453e+00 2.9631035256e+00
83 79 76
2 11 5622 -949.4100 -370.4301 34 2149 -920.8300 -662.7100
-2.5288197944e+00 -2.7534055603e+00 3.0007267423e+00
90 92 90
2 11 5625 -416.3600 -366.2000 34 3182 -368.6100 -697.4000
-2.5064927123e-02 -1.7430234917e+00 2.0773579790e+00
145 146 140
2 11 5629 -123.4100 -365.7900 34 2126 -63.0000 -700.8000
8.8565770965e-01 -1.6384202259e+00 2.3204461835e+00
43 42 39
2 11 5630 41.3101 -364.1600 34 3189 115.8700 -694.6801
8.8565770965e-01 -1.6384202259e+00 2.3204461835e+00
43 42 39
2 11 5631 41.3101 -364.1600 34 3188 115.8700 -694.6801
4.9958733754e-01 -1.6634386406e+00 2.2018091659e+00
44 40 37
2 11 5632 -31.7000 -364.1100 34 2129 40.3500 -693.7600
-2.7079104673e+00 -2.7789409755e+00 2.9948025925e+00
152 154 153
2 11 5634 -442.5200 -364.8500 34 3185 -394.1900 -695.8600
2.6746117187e+00 -1.5594671404e+00 2.9741339967e+00
95 93 94
3 11 5636 400.4399 -360.6700 34 3176 473.8000 -703.1801 72 515 -484.6000 247.6100
-6.5991967985e+00 -3.4174474974e+00 2.9405283395e+00
135 136 131
2 11 5637 -947.7200 -360.9301 34 2153 -917.9300 -651.4000
2.3951506633e+00 -1.4460063247e+00 2.8085677478e+00
166 161 156
2 11 5642 341.9000 -346.4100 34 2136 414.0601 -686.0500
1.8671107525e+00 -1.2795390296e+00 2.5417668646e+00
176 176 174
4 11 5657 232.8600 -321.0000 34 3208 302.9700 -657.7800 50 8864 -18.0100 75.4700 64 3969 113.2200 -219.9400
1.6497643603e+00 -1.2599927383e+00 2.4387512224e+00
164 161 154
2 11 5665 187.6300 -317.6899 34 3209 256.6400 -653.3300
5.8265184466e-01 -1.1727109712e+00 1.9523869798e+00
186 185 181
3 11 5673 -32.0000 -304.5601 34 3217 31.7700 -635.9700 50 8929 -102.4900 86.2500
3.8176401930e+00 -1.3814427751e+00 3.9402576244e+00
135 135 136
2 11 5675 647.2300 -304.1500 34 3218 741.1899 -634.4100
-1.0934920325e+00 -1.6198615842e+00 2.2291232105e+00
169 170 165
2 11 5679 -281.4000 -300.5000 34 3225 -224.0300 -626.8199
3.0305068693e+00 -1.0318238062e+00 3.2112991268e+00
175 173 161
2 11 5704 483.6899 -271.9000 34 3241 559.1500 -604.2800
2.3784273734e+00 -9.4935943727e-01 2.6963287961e+00
91 88 71
2 11 5705 340.8900 -270.8800 34 3237 406.4000 -608.5400
-2.2104879385e+00 -1.9374244917e+00 2.8639173926e+00
173 172 169
2 11 5708 -389.2000 -268.4700 34 3253 -337.0100 -593.1801
-2.2104879385e+00 -1.9374244917e+00 2.8639173926e+00
173 172 169
2 11 5709 -389.2000 -268.4700 34 3254 -337.0100 -593.1801
2.3312120837e+00 -9.1274520313e-01 2.6571229187e+00
92 85 75
2 11 5715 330.6700 -266.1700 34 3242 395.3300 -603.1500
-2.2703530252e+00 -1.9191467906e+00 2.8516773760e+00
77 72 69
2 11 5718 -399.1700 -264.9399 34 3257 -347.0900 -589.3199
-3.6296812525e+00 -1.9559285273e+00 2.5022951678e+00
29 25 26
2 11 5720 -632.0700 -262.7300 34 3274 -580.2400 -571.0601
2.9105675953e+00 -8.9733943737e-01 3.1476545626e+00
153 146 136
2 11 5734 459.6801 -250.0800 34 3261 534.8000 -580.7400
4.7307456924e+00 -1.1727108648e+00 4.8102467938e+00
168 167 163
2 11 5745 840.1499 -241.9600 34 3284 951.0601 -560.9800
3.8592419533e+00 -9.7693447487e-01 3.9651439974e+00
164 160 157
2 11 5752 665.3201 -238.6400 34 3281 755.0699 -564.2200
1.5851403475e+00 -7.7018504606e-01 2.3586541073e+00
178 177 173
3 11 5753 176.0000 -238.6000 34 3271 240.6000 -571.3900 50 9074 -34.8900 103.6800
3.2015832837e+00 -8.2491502789e-01 3.3094697918e+00
122 119 114
2 11 5755 525.0100 -235.2300 34 4737 598.1100 -567.6200
9.1904606317e-01 -7.6551898780e-01 2.1272722602e+00
184 180 175
3 11 5756 41.9500 -233.5200 34 3283 104.6899 -562.4200 50 9113 -78.4400 108.8500
1.1403952737e+00 -7.3453856507e-01 2.2162921051e+00
71 68 50
3 11 5762 87.2400 -228.1801 34 3286 150.6400 -559.0601 50 9112 -63.1000 109.0500
1.2209413367e+00 -7.2931335528e-01 2.2632391798e+00
106 99 91
2 11 5764 104.1300 -227.1700 34 3288 169.1300 -556.8300
1.0400207162e+00 -7.1497329081e-01 2.1614109278e+00
169 162 152
2 11 5765 65.9700 -226.7800 34 3290 128.9301 -554.9500
2.2947331765e+00 -6.7042632543e-01 2.6298864548e+00
171 172 169
