# Bundle file v0.3
30 5650
6.8717244980e-01 -2.4991628324e+00 3.5065452026e+00
137 148 145
6 23 1529 -145.3200 -150.6300 11 808 -381.4700 -283.0200 3 3689 206.4600 -302.1300 10 6418 -158.1200 -604.4199 27 7582 158.3500 129.4700 22 27336 395.8000 -291.1000
6.4817431934e-01 -2.4951715857e+00 3.4972139055e+00
146 151 144
2 23 1534 -157.2900 -143.0200 11 812 -430.9800 -253.0200
6.6634496758e-01 -2.4462196375e+00 3.4766057103e+00
138 143 138
2 23 1543 -147.1600 -126.3200 11 823 -387.4700 -187.5100
1.0992481192e+00 -2.3406319106e+00 3.3276980690e+00
153 158 157
2 23 1548 23.1400 -113.5100 11 831 313.5601 -126.5900
9.5781620281e-01 -2.3573059379e+00 3.3697117981e+00
159 165 165
2 23 1549 -31.3200 -111.1600 11 835 90.6400 -120.4900
1.2279771866e+00 -2.2619761042e+00 3.1984215565e+00
153 157 153
4 23 1562 85.2600 -85.8400 11 608 571.8999 21.1300 27 5318 386.9800 191.3600 2 8049 130.6700 -464.4399
1.1491327210e+00 -2.2034392241e+00 3.2450400496e+00
140 142 131
2 23 1580 58.1100 -65.4600 11 861 445.9200 80.0300
6.8945672381e-01 -2.0213670980e+00 3.3471216978e+00
91 83 73
2 23 1625 -105.6400 25.0800 11 929 -225.6200 396.7300
1.0933823640e+00 -2.9086123696e+00 3.6180151551e+00
103 114 115
2 23 2056 -44.4100 -324.5400 11 1037 74.1400 -1023.5801
1.0907083102e+00 -2.8825985943e+00 3.6036367539e+00
119 123 121
2 23 2066 -42.3300 -314.5700 11 1040 81.5400 -980.2400
9.8903649346e-01 -2.8490110468e+00 3.5975319413e+00
97 106 106
2 23 2073 -71.5700 -295.4000 11 1058 -54.2100 -891.9100
1.3711218156e+00 -2.7727500250e+00 3.4506593581e+00
60 61 57
2 23 2080 68.3700 -287.7500 11 739 572.3101 -843.5100
1.3711218156e+00 -2.7727500250e+00 3.4506593581e+00
60 61 57
2 23 2081 68.3700 -287.7500 11 740 572.3101 -843.5100
7.2499220580e-01 -2.5396726638e+00 3.5138326968e+00
42 39 41
5 23 2133 -135.7500 -167.6200 11 802 -338.3199 -351.8900 10 9345 -147.4600 -621.5500 29 8880 -64.2500 -491.2700 2 7954 -1.5900 -514.3700
8.9783674104e-01 -2.5181330264e+00 3.4382385343e+00
155 165 166
2 23 2134 -66.7200 -165.8600 11 1137 -52.7700 -336.3700
8.8446109933e-01 -2.5027326546e+00 3.4402364113e+00
109 110 106
3 23 2136 -71.1800 -160.3900 11 1141 -69.6600 -314.9900 3 4785 316.0000 -314.9600
6.9244164892e-01 -2.5162338638e+00 3.5124053128e+00
107 106 102
5 23 2141 -144.9700 -157.4400 11 1142 -379.5800 -309.9100 3 3679 207.2000 -311.8101 29 20418 -75.5300 -480.8400 22 27313 396.1700 -294.5100
9.8898999941e-01 -2.4522216525e+00 3.3870699107e+00
152 155 152
2 23 2157 -27.7000 -146.9000 11 1153 111.6899 -256.6400
1.3873483393e+00 -2.4110602245e+00 3.1499011378e+00
105 102 103
3 23 2160 128.5000 -144.1600 11 825 803.0701 -173.7500 27 7583 427.2200 130.4800
7.1666831141e-01 -2.4781423745e+00 3.4711140139e+00
90 83 80
3 23 2168 -130.4600 -140.7100 11 1155 -318.3800 -240.7800 22 40495 402.6100 -285.6200
1.0680953572e+00 -2.4182859575e+00 3.3585482186e+00
121 117 113
2 23 2170 4.5100 -139.5100 11 1164 242.5800 -227.8700
1.1697589648e+00 -2.3949156391e+00 3.3236272425e+00
94 95 93
2 23 2175 44.6500 -137.0100 11 1172 406.9301 -215.2100
6.9902633227e-01 -2.4615819408e+00 3.4772544846e+00
152 157 153
5 23 2176 -136.6100 -135.4400 11 1170 -343.9700 -219.7300 10 9408 -150.1100 -588.7900 27 7605 167.3900 144.2700 22 40515 400.0800 -283.0100
7.3271266373e-01 -2.4575926229e+00 3.4567707185e+00
154 160 160
2 23 2181 -122.3100 -133.9800 11 1173 -285.7100 -211.8400
1.3788262103e+00 -2.3727443851e+00 3.1457414639e+00
105 101 97
2 23 2182 128.4000 -133.0000 11 833 797.1799 -122.9399
1.2574876825e+00 -2.3828414005e+00 3.2340182727e+00
146 149 146
3 23 2183 82.4400 -132.2700 11 1199 578.7400 -159.9301 27 7610 382.6801 145.4500
1.1139094504e+00 -2.3906351945e+00 3.3402424077e+00
145 153 147
2 23 2184 24.2400 -132.4400 11 1181 320.3800 -200.6000
6.3155171974e-01 -2.4529180400e+00 3.5082690376e+00
103 99 96
3 23 2186 -162.9100 -131.4100 11 1174 -453.4000 -208.0400 3 4837 179.2200 -274.3700
6.4374605737e-01 -2.4459035932e+00 3.5012240093e+00
144 156 155
3 23 2190 -157.5400 -129.9500 11 819 -431.5000 -199.2100 3 3729 186.5200 -270.7400
6.8883378158e-01 -2.4396705994e+00 3.4829978021e+00
108 106 100
3 23 2193 -139.6800 -129.1000 11 1183 -358.0200 -195.7900 3 4842 213.2600 -269.8800
1.1607408334e+00 -2.3616716326e+00 3.3169471046e+00
114 117 112
2 23 2203 44.3300 -124.6200 11 1194 402.5000 -167.8199
6.9096091445e-01 -2.4391979770e+00 3.4630896243e+00
132 143 138
2 23 2204 -136.4100 -124.9700 11 1190 -344.9900 -178.3500
7.3497380738e-01 -2.4150834383e+00 3.4561441777e+00
92 89 84
3 23 2208 -120.1700 -121.6700 11 1195 -276.1400 -164.3900 10 9440 -133.3800 -574.7800
7.3481245183e-01 -2.4154200701e+00 3.4557897605e+00
92 89 84
6 23 2209 -120.1700 -121.6700 11 1196 -276.1400 -164.3900 3 3746 241.4500 -258.5601 10 9441 -133.3800 -574.7800 29 13445 -51.1600 -444.2600 22 40591 408.2000 -275.4399
7.3413231533e-01 -2.4162954983e+00 3.4550725707e+00
92 89 84
5 23 2210 -120.1700 -121.6700 11 1197 -276.1400 -164.3900 3 3747 241.4500 -258.5601 10 9442 -133.3800 -574.7800 27 7625 182.7100 157.5500
7.5330539655e-01 -2.4033351547e+00 3.4398019883e+00
104 106 100
3 23 2215 -111.5700 -116.3600 11 1205 -240.3101 -144.6400 29 13457 -42.3300 -438.3500
1.0442986923e+00 -2.3442057469e+00 3.3423021067e+00
162 168 167
2 23 2218 2.7300 -111.5400 11 1209 228.1600 -119.4000
9.2631739923e-01 -2.3417823921e+00 3.3709707159e+00
105 103 109
2 23 2223 -40.8800 -103.6400 11 1219 47.8101 -90.2000
4.7815577340e-01 -2.4122068465e+00 3.4529016450e+00
145 146 133
2 23 2225 -201.8200 -99.6000 11 844 -636.4800 -44.4700
1.3815935843e+00 -2.2415053106e+00 3.0684118133e+00
117 114 105
2 23 2235 146.0300 -83.7400 11 1256 859.6799 92.9900
4.8139123189e-01 -2.3686774959e+00 3.4367225135e+00
153 156 143
2 23 2236 -197.8900 -83.8700 11 850 -616.9900 17.5800
9.1440154544e-01 -2.2262701608e+00 3.3441518230e+00
101 91 81
2 23 2257 -36.2600 -61.6900 11 1254 61.8500 69.1400
8.5477884554e-01 -2.1788705787e+00 3.3502609667e+00
157 156 143
2 23 2272 -55.2400 -41.4200 11 1271 -18.1500 143.3900
7.2507090247e-01 -2.1627351571e+00 3.3917793411e+00
76 67 68
2 23 2281 -105.0100 -28.6400 11 1286 -219.2700 181.6400
8.8234090878e-01 -2.0744219447e+00 3.3325209460e+00
106 106 105
2 23 2306 -38.4700 -6.8100 11 1325 45.1700 264.7000
7.3730816055e-01 -1.7311422259e+00 3.2122363136e+00
77 66 62
2 23 2403 -56.3200 128.5500 11 2240 -47.1700 823.8600
6.2150157668e-01 -1.6815893918e+00 3.1567025021e+00
145 144 137
2 23 2423 -86.6400 157.6100 11 1487 -174.7900 980.9199
7.7316680911e-01 -2.8988340041e+00 3.6941343383e+00
45 48 55
2 23 2936 -153.0000 -302.8500 11 1052 -415.9800 -939.1001
1.0550772192e+00 -2.8367554248e+00 3.5668099812e+00
73 74 70
2 23 2942 -46.6300 -294.0700 11 1060 56.6100 -879.7700
1.0550772192e+00 -2.8367554248e+00 3.5668099812e+00
73 74 70
2 23 2943 -46.6300 -294.0700 11 1061 56.6100 -879.7700
9.4254171526e-01 -2.6719548772e+00 3.4830116342e+00
59 61 66
2 23 2990 -64.5600 -224.4200 11 1647 -35.3400 -569.3101
1.1642726342e+00 -2.5137539411e+00 3.3775037406e+00
118 123 117
2 23 3011 29.1000 -180.3300 11 1682 354.4800 -394.8800
7.1069196956e-01 -2.5792738548e+00 3.5197814425e+00
99 101 95
2 23 3013 -142.4300 -177.8300 11 1127 -366.9500 -395.5500
8.5450306580e-01 -2.5072488170e+00 3.4490873372e+00
98 95 94
5 23 3036 -82.3000 -160.2700 11 1714 -116.8000 -314.7900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800
6.3537672712e-01 -2.5064253487e+00 3.5074435454e+00
98 100 93
2 23 3049 -163.5700 -146.5200 11 1734 -455.8300 -269.2100
1.1493273959e+00 -2.4170678192e+00 3.3419023819e+00
153 158 161
3 23 3051 34.1000 -144.2400 11 1749 365.5601 -247.5100 27 20430 334.1801 137.3301
7.1014089100e-01 -2.4639580848e+00 3.4725032673e+00
150 154 147
3 23 3065 -132.0700 -136.4100 11 1762 -326.8101 -223.0900 29 20504 -63.4700 -459.2600
8.2396852887e-01 -2.4496296246e+00 3.4260428475e+00
110 110 99
2 23 3066 -86.9100 -136.2200 11 1766 -140.4700 -215.6600
9.4116756082e-01 -2.4268509960e+00 3.3867902431e+00
134 137 134
2 23 3070 -42.2700 -134.6900 11 1774 48.1500 -206.6700
6.7446749579e-01 -2.4573204780e+00 3.4778866137e+00
139 144 140
2 23 3078 -145.0200 -130.8000 11 1178 -378.3400 -204.7400
9.8021244767e-01 -2.4049260734e+00 3.3709254468e+00
111 114 109
2 23 3083 -25.7800 -129.1800 11 1787 114.4000 -185.0400
8.5879828772e-01 -2.4096985505e+00 3.4076141538e+00
157 159 154
2 23 3088 -71.7400 -123.9900 11 1792 -75.9399 -169.6300
7.0545788245e-01 -2.4284780552e+00 3.4594321910e+00
85 84 79
2 23 3091 -131.0800 -122.1200 11 1793 -321.0000 -169.4399
1.2367939217e+00 -2.3258898967e+00 3.2288958739e+00
133 130 125
2 23 3103 80.1700 -112.3700 11 1840 560.1799 -82.0601
8.2329151533e-01 -2.3783863501e+00 3.4109136096e+00
165 169 168
2 23 3104 -83.2100 -110.8100 11 1816 -122.8600 -121.6700
1.2904709669e+00 -2.3221802436e+00 3.1746418766e+00
79 75 73
3 23 3106 102.9100 -109.5900 11 1847 664.6001 -52.9399 27 11707 403.4600 165.8800
1.0898713939e+00 -2.2720388899e+00 3.3160927957e+00
159 162 155
2 23 3125 25.9000 -88.8300 11 1862 316.1801 -34.8300
7.8325144839e-01 -2.2563433629e+00 3.4042063459e+00
89 88 84
4 23 3142 -90.8600 -67.6100 11 2872 -159.2500 39.6400 10 14451 -103.0600 -515.7100 29 20759 -22.0300 -386.3101
1.2188128430e+00 -2.2034606238e+00 3.1807749030e+00
75 67 65
2 23 3145 87.4300 -66.4500 11 1260 577.1699 106.9299
6.9697773444e-01 -2.2748013630e+00 3.4174288684e+00
139 137 127
2 23 3147 -122.8000 -66.3500 11 1905 -288.5400 44.9200
9.2622267280e-01 -2.2359704195e+00 3.3468111068e+00
129 137 136
2 23 3149 -32.7300 -66.0800 11 1912 75.6400 50.6000
7.2064347139e-01 -2.2687555113e+00 3.4099501151e+00
133 136 129
2 23 3151 -113.2500 -65.6300 11 1909 -250.5800 47.9700
7.6407005198e-01 -2.2604147627e+00 3.3929481021e+00
137 139 129
2 23 3152 -95.4700 -65.0400 11 1913 -179.6600 53.4200
7.4594956254e-01 -2.2636344885e+00 3.4027720125e+00
141 151 143
2 23 3153 -103.9800 -65.2900 11 2880 -210.4200 48.9700
9.4047912753e-01 -2.2185182065e+00 3.3393606277e+00
147 150 141
2 23 3162 -25.6100 -60.7900 11 1923 101.9800 70.6300
8.8777888932e-01 -2.2280614869e+00 3.3512329389e+00
102 95 88
2 23 3163 -46.2100 -60.7500 11 2899 20.4700 72.5500
1.2890659761e+00 -2.1838580974e+00 3.1159102060e+00
80 75 70
2 23 3164 117.6500 -60.7300 11 1276 712.5200 156.1799
7.5657340975e-01 -2.1755980821e+00 3.3831416162e+00
98 90 80
2 23 3202 -93.7500 -34.8600 11 2946 -172.4301 160.9800
1.0745934693e+00 -2.1129751520e+00 3.2549460058e+00
112 105 100
2 23 3210 36.6900 -29.7400 11 1962 349.2000 205.9500
1.2684107426e+00 -2.0588208001e+00 3.0517475300e+00
118 119 115
2 23 3238 125.2900 -12.6400 11 2043 734.4600 363.7500
8.9555090456e-01 -2.0872263719e+00 3.3281235124e+00
154 152 138
2 23 3241 -33.3600 -11.9600 11 1989 63.9500 248.4000
1.1244167902e+00 -2.0438604989e+00 3.1674121502e+00
158 159 157
2 23 3249 67.5700 -4.4400 11 2034 474.1300 340.4199
1.0509972987e+00 -2.0437312380e+00 3.2233415163e+00
162 171 179
2 23 3254 36.3000 -2.4400 11 2022 342.2100 322.7900
9.5062870294e-01 -1.8238341524e+00 3.1548919474e+00
164 162 164
2 23 3393 21.6400 84.2500 11 2203 268.1700 676.4900
1.1522695153e+00 -1.7728730012e+00 2.9677939531e+00
97 98 101
2 23 3407 113.6800 98.3700 11 2238 655.2800 812.7400
8.7325727517e-01 -1.7169806668e+00 3.1266949276e+00
115 106 103
2 23 3435 3.5000 128.2700 11 3407 189.4500 856.5300
7.5090406478e-01 -1.6871449434e+00 3.1639896924e+00
157 154 146
4 23 3450 -42.5000 145.8000 11 2260 3.8800 910.6500 10 23299 -77.4600 -298.9600 29 21411 5.0400 -169.4399
1.1074845665e+00 -2.9218053843e+00 3.6290287982e+00
105 114 111
2 23 4102 -41.5700 -330.7900 11 2312 86.4399 -1054.5701
1.3748350771e+00 -2.7634565694e+00 3.4380977714e+00
108 113 116
2 23 4153 70.9700 -284.0100 11 1580 585.4399 -823.4100
9.8339388652e-01 -2.6990826099e+00 3.4811633072e+00
79 82 81
2 23 4202 -52.7000 -236.5200 11 2513 19.3101 -616.2300
1.3336066341e+00 -2.6217553160e+00 3.3412056827e+00
130 132 133
2 23 4210 77.9500 -226.7800 11 1648 597.0801 -558.6801
6.9661011735e-01 -2.5749396954e+00 3.5155136724e+00
78 79 81
2 23 4262 -146.1700 -175.0600 11 1689 -384.0400 -380.5900
7.2012001088e-01 -2.5637668284e+00 3.5094588672e+00
102 104 101
2 23 4267 -137.2900 -172.6000 11 2588 -346.1200 -373.0100
1.0047022086e+00 -2.5099020967e+00 3.4058140614e+00
51 43 46
4 23 4288 -27.2600 -168.1900 11 1703 116.0800 -345.3800 3 5829 383.6801 -325.6899 10 14115 -36.8101 -622.3899
8.5505223491e-01 -2.5308976964e+00 3.4531840282e+00
51 45 48
3 23 4290 -84.2000 -167.4300 11 2613 -122.2300 -345.2500 29 32814 -14.6801 -490.6300
8.5623116603e-01 -2.5249756075e+00 3.4599292603e+00
51 45 48
3 23 4291 -84.2000 -167.4300 11 2614 -122.2300 -345.2500 3 5831 296.1200 -325.8800
1.2898150924e+00 -2.4336333382e+00 3.2547503419e+00
107 112 111
2 23 4327 87.1100 -154.4100 11 2661 606.2900 -249.9900
1.1881170573e+00 -2.4372166422e+00 3.3376116779e+00
98 99 105
2 23 4331 46.3600 -153.6000 11 1725 419.5699 -283.5000
6.7627996802e-01 -2.5043848127e+00 3.5147583289e+00
100 99 94
4 23 4333 -150.7000 -152.7900 11 2639 -402.2400 -291.4700 10 21979 -163.7800 -606.5300 29 49751 -81.5500 -475.3900
8.3940736760e-01 -2.4876243656e+00 3.4425981739e+00
104 104 98
4 23 4336 -85.4800 -151.7600 11 1730 -132.5500 -280.1300 10 21980 -98.3600 -606.2300 29 32885 -18.2600 -474.5699
1.0410096610e+00 -2.4390935247e+00 3.3698615059e+00
111 110 105
2 23 4357 -7.0300 -145.2800 11 2662 195.5800 -249.4399
1.0410096610e+00 -2.4390935247e+00 3.3698615059e+00
111 110 105
2 23 4358 -7.0300 -145.2800 11 2663 195.5800 -249.4399
1.0770857265e+00 -2.4198921577e+00 3.3542044027e+00
108 103 98
2 23 4374 7.9200 -140.4500 11 1759 257.2300 -229.7500
5.3020496305e-01 -2.5153400713e+00 3.4824499830e+00
92 82 75
2 23 4375 -191.2500 -140.6500 11 1770 -593.7700 -210.0300
5.3020496305e-01 -2.5153400713e+00 3.4824499830e+00
92 82 75
2 23 4376 -191.2500 -140.6500 11 1771 -593.7700 -210.0300
8.7762199348e-01 -2.4491071596e+00 3.4119621940e+00
144 143 137
2 23 4382 -67.4100 -139.1400 11 2683 -57.5699 -226.1801
5.1414229608e-01 -2.5116969333e+00 3.4789454402e+00
152 150 138
2 23 4384 -195.2600 -138.0700 11 2705 -614.2600 -195.6500
5.1414229608e-01 -2.5116969333e+00 3.4789454402e+00
152 150 138
2 23 4385 -195.2600 -138.0700 11 2706 -614.2600 -195.6500
1.1509382640e+00 -2.3993847761e+00 3.3312088067e+00
139 142 140
2 23 4387 37.0600 -137.5900 11 2687 375.9200 -218.7200
8.0939305290e-01 -2.4356953487e+00 3.4276269501e+00
92 94 93
2 23 4403 -91.7500 -130.4400 11 2704 -159.6500 -194.9700
4.4438905350e-01 -2.5021524814e+00 3.4716299673e+00
144 140 128
2 23 4405 -214.9200 -129.4000 11 2743 -707.9500 -147.3900
7.4044644687e-01 -2.4371219327e+00 3.4445696198e+00
141 149 145
2 23 4409 -117.1200 -126.8300 11 2712 -265.6100 -181.2700
8.7652515490e-01 -2.4112379145e+00 3.3959545408e+00
157 158 153
2 23 4418 -63.8200 -125.1700 11 2723 -45.4100 -168.7100
1.4071471927e+00 -2.3450010052e+00 3.1021902197e+00
140 142 141
2 23 4424 142.3900 -122.7200 11 2800 863.8000 -65.1400
1.1002900298e+00 -2.3645544892e+00 3.3299429817e+00
136 145 140
2 23 4428 22.0700 -121.8800 11 2729 310.3199 -155.9700
6.5564962905e-01 -2.4212947374e+00 3.4713657231e+00
141 142 137
2 23 4447 -149.4000 -116.6500 11 2738 -396.0800 -150.0400
1.2013167923e+00 -2.3350829777e+00 3.2715782469e+00
142 144 143
2 23 4448 64.3200 -115.7000 11 2762 486.7700 -115.0699
9.1781176658e-01 -2.3736513913e+00 3.3843761917e+00
109 110 107
4 23 4450 -47.0700 -114.6400 11 2749 23.3400 -134.1899 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.2998859127e+00 -2.3317677196e+00 3.1747207307e+00
144 153 156
3 23 4452 105.2600 -113.6600 11 2795 676.6599 -67.9800 27 20551 405.2300 162.2200
6.1914518188e-01 -2.4177375337e+00 3.4762589272e+00
95 94 86
2 23 4455 -161.6700 -113.0600 11 2751 -449.5800 -134.2600
9.0662071653e-01 -2.3675061585e+00 3.3835986027e+00
164 167 164
3 23 4459 -50.6300 -111.4400 11 2759 10.3900 -121.7800 27 20595 250.3101 168.8101
1.1768202582e+00 -2.3184558271e+00 3.2709181782e+00
143 144 136
2 23 4464 57.1300 -108.1800 11 1836 455.0200 -84.9200
8.9835077356e-01 -2.3338668449e+00 3.3758950482e+00
142 143 138
2 23 4481 -50.7200 -99.1400 11 2792 7.1200 -73.3400
1.1123719774e+00 -2.2945107859e+00 3.3144608192e+00
151 150 135
2 23 4485 32.4300 -98.0500 11 2798 345.4100 -68.6100
8.8093562625e-01 -2.3222029577e+00 3.3795815291e+00
90 81 75
3 23 4496 -56.8900 -93.9100 11 2808 -18.3700 -55.7100 29 33183 13.2000 -413.1100
8.8053122026e-01 -2.3216818555e+00 3.3803016894e+00
90 81 75
2 23 4497 -56.8900 -93.9100 11 2809 -18.3700 -55.7100
9.1384773230e-01 -2.3137580926e+00 3.3666418530e+00
143 148 137
2 23 4499 -43.0800 -92.9000 11 4108 36.5699 -49.2600
1.2256718834e+00 -2.2710888118e+00 3.2151968302e+00
92 94 94
2 23 4501 81.8600 -92.1200 11 2845 559.3799 -3.1600
9.0599326741e-01 -2.3081407344e+00 3.3707510404e+00
53 48 45
2 23 4505 -45.9200 -90.6600 11 1858 24.2400 -43.1600
8.1272527621e-01 -2.2933607327e+00 3.3999772081e+00
118 114 113
4 23 4517 -81.8500 -81.9000 11 1880 -121.1801 -11.2500 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
3.6608662802e-01 -2.3865561546e+00 3.4122491272e+00
151 151 140
2 23 4518 -228.3800 -80.4500 11 1924 -771.0200 70.6801
7.3677577711e-01 -2.2719087871e+00 3.4091518098e+00
91 83 81
2 23 4541 -107.9800 -67.8500 11 2869 -227.8800 37.9900
8.2894169460e-01 -2.2350777502e+00 3.3708304973e+00
103 96 90
2 23 4568 -69.0400 -59.9400 11 2900 -73.3900 73.0900
7.5888484185e-01 -2.2388025203e+00 3.3962748770e+00
111 112 117
2 23 4577 -97.6300 -57.3900 11 2901 -185.2100 77.0200
9.1107959008e-01 -2.1944863930e+00 3.3375625635e+00
99 94 91
2 23 4603 -34.5400 -50.2500 11 2916 65.1200 112.3101
1.1645096997e+00 -2.1027404458e+00 3.1598601115e+00
135 141 129
2 23 4652 78.1100 -26.9200 11 3035 525.9200 263.1599
1.1137405763e+00 -2.0928877659e+00 3.2071998639e+00
94 97 90
2 23 4666 57.2700 -22.8900 11 3027 431.4600 254.1799
9.4827872138e-01 -2.0898828117e+00 3.3181430735e+00
153 152 148
2 23 4679 -13.3400 -16.3000 11 3005 142.6899 231.0400
1.3141327086e+00 -2.0754721850e+00 2.9855283181e+00
73 64 61
3 23 4686 145.0900 -13.9400 11 2056 830.4700 384.1599 27 21142 447.7900 254.5500
1.0868395380e+00 -2.0549451503e+00 3.2114341955e+00
86 82 79
3 23 4704 49.2300 -8.4500 11 3071 396.0601 305.0601 27 21232 353.2600 270.1100
7.4945032976e-01 -2.0524536674e+00 3.3715762636e+00
92 82 74
2 23 4749 -89.2300 8.4000 11 4472 -158.2400 313.1500
7.6131678526e-01 -2.0462772925e+00 3.3626069173e+00
147 142 128
2 23 4754 -83.5600 10.1500 11 3087 -136.1000 322.9199
6.2308586832e-01 -1.9882138027e+00 3.3248137427e+00
147 144 129
2 23 4831 -124.2000 42.7900 11 4682 -302.8101 483.5300
8.3832031321e-01 -1.9280098347e+00 3.2971194462e+00
86 79 70
2 23 4848 -42.0600 48.6000 11 3236 22.8800 480.9299
6.2919293006e-01 -1.9237715607e+00 3.2829325758e+00
153 147 138
2 23 4896 -112.0600 66.7200 11 3295 -263.8000 591.1000
2.3029407379e-01 -1.9747728679e+00 3.2255824748e+00
107 102 102
2 23 4921 -235.3600 82.0800 11 3370 -805.8100 761.9500
5.6991324972e-01 -1.8727724607e+00 3.2524347004e+00
111 107 100
2 23 4934 -126.6600 90.5200 11 3346 -324.1200 702.2200
1.0767934094e+00 -1.7106788414e+00 2.9858681986e+00
124 124 129
2 23 4976 90.3300 123.9400 11 3425 548.7000 900.0400
1.3228774035e+00 -2.6685579323e+00 3.3824162952e+00
88 91 88
2 23 6013 67.2500 -244.5300 11 2504 554.0500 -643.6100
1.0074193280e+00 -2.6560454969e+00 3.4598063124e+00
113 120 128
2 23 6033 -40.4600 -222.2600 11 3726 70.5100 -559.3199
1.2682577450e+00 -2.5556429515e+00 3.3403147272e+00
82 84 88
2 23 6054 63.2700 -199.7100 11 3762 514.3900 -454.5900
6.8434782017e-01 -2.6326948592e+00 3.5451926290e+00
92 89 80
2 23 6057 -155.5600 -195.8000 11 3754 -425.2000 -466.7500
6.7416918589e-01 -2.6289198599e+00 3.5452660529e+00
92 89 84
2 23 6061 -158.5900 -193.7800 11 3761 -439.0699 -458.0601
9.8557440441e-01 -2.5785380183e+00 3.4460255819e+00
106 108 106
2 23 6063 -42.0400 -193.3900 11 3765 58.1600 -450.1600
1.2160634113e+00 -2.5415942857e+00 3.3694185684e+00
98 99 95
2 23 6064 45.2700 -193.0900 11 3772 427.6200 -441.8500
9.3310548613e-01 -2.5469789713e+00 3.4105369588e+00
60 56 54
3 23 6086 -53.3100 -175.7300 11 3817 6.3900 -359.4800 27 37205 249.9600 104.5400
1.1540712761e+00 -2.4996243150e+00 3.3718022495e+00
72 73 73
2 23 6089 27.3900 -174.4300 11 2591 345.0200 -369.3400
1.1441988985e+00 -2.4997836906e+00 3.3783356224e+00
98 99 103
2 23 6091 23.1000 -174.1400 11 2589 327.8101 -371.0300
8.6826183291e-01 -2.5394402465e+00 3.4580468302e+00
76 73 67
2 23 6099 -80.6200 -172.1000 11 3809 -107.5400 -365.0500
8.3599324247e-01 -2.5109398438e+00 3.4521535614e+00
103 98 95
2 23 6135 -89.1600 -159.6300 11 2625 -145.8400 -313.4100
8.1783021447e-01 -2.5123215387e+00 3.4542404703e+00
143 144 136
2 23 6136 -95.5300 -158.8800 11 3857 -172.7100 -308.7900
1.2217336813e+00 -2.4280520918e+00 3.2923771438e+00
157 154 147
2 23 6153 62.0000 -149.9900 11 2664 491.6200 -247.3900
1.1831206067e+00 -2.4229212661e+00 3.3303117189e+00
104 106 111
2 23 6160 46.4800 -147.9200 11 3901 418.3101 -258.6400
1.2860909404e+00 -2.4138460947e+00 3.2485353813e+00
87 88 89
2 23 6164 87.8700 -147.0300 11 3946 607.0801 -220.5000
9.8869666191e-01 -2.4408940109e+00 3.3800479570e+00
99 102 95
2 23 6183 -26.0800 -142.6100 11 3923 116.4500 -237.4500
7.8044613609e-01 -2.4731600404e+00 3.4487789292e+00
125 129 122
2 23 6184 -106.1400 -142.3400 11 3915 -216.6700 -243.3000
7.8044613609e-01 -2.4731600404e+00 3.4487789292e+00
125 129 122
2 23 6185 -106.1400 -142.3400 11 3916 -216.6700 -243.3000
7.6702589172e-01 -2.4769390808e+00 3.4505135876e+00
90 91 86
4 23 6186 -110.3900 -142.5600 11 3917 -237.1300 -243.1300 27 37669 192.9200 137.3800 29 49800 -42.5800 -465.4000
1.0617778729e+00 -2.4139273924e+00 3.3583698939e+00
111 110 105
2 23 6209 2.6000 -137.5400 11 3948 234.4200 -220.0100
1.4260995259e+00 -2.3601274090e+00 3.1055795579e+00
99 99 97
2 23 6233 146.3700 -129.3800 11 2777 886.8201 -93.6100
1.1478923538e+00 -2.3614545766e+00 3.3185337819e+00
148 149 145
2 23 6252 39.7700 -123.6800 11 4005 383.6300 -163.3101
1.1539338363e+00 -2.3458851865e+00 3.3160068800e+00
141 147 148
2 23 6261 43.3800 -118.7200 11 4024 395.6300 -146.2000
9.2654953061e-01 -2.3798644408e+00 3.3789786469e+00
144 147 143
2 23 6272 -43.5600 -117.1400 11 4037 38.4000 -140.3300
1.1823383038e+00 -2.3329507778e+00 3.2756554935e+00
116 114 110
2 23 6279 57.6300 -113.8200 11 5946 458.2500 -107.9301
1.1867362405e+00 -2.3273419880e+00 3.2732298363e+00
81 74 68
2 23 6283 59.6200 -112.0800 11 2768 466.5300 -101.3900
1.2905390598e+00 -2.3125843134e+00 3.1804448594e+00
84 79 75
2 23 6293 102.6300 -108.6000 11 4110 662.9700 -47.3400
1.3404495321e+00 -2.2975434893e+00 3.1353735120e+00
137 132 124
2 23 6301 123.1100 -104.1300 11 4146 758.9800 -12.0200
1.3404495321e+00 -2.2975434893e+00 3.1353735120e+00
137 132 124
2 23 6302 123.1100 -104.1300 11 4147 758.9800 -12.0200
9.1716865380e-01 -2.3340405314e+00 3.3763921749e+00
153 154 148
2 23 6314 -44.2300 -100.6600 11 2784 33.3101 -82.3199
9.1716865380e-01 -2.3340405314e+00 3.3763921749e+00
153 154 148
2 23 6315 -44.2300 -100.6600 11 2785 33.3101 -82.3199
9.0883656431e-01 -2.3341144987e+00 3.3769832026e+00
68 64 61
3 23 6316 -47.1100 -100.0300 11 4085 21.7000 -79.2500 27 38248 253.8300 180.3900
