# Bundle file v0.3
30 1385
-4.3397123772e+00 1.2757393403e+00 4.6130428007e+00
76 66 55
2 17 2393 -1355.6200 458.4099 25 2199 -1027.9900 146.6400
4.7586934293e+00 3.9301936011e+00 3.5820031825e+00
7 16 23
2 17 2421 850.8999 519.8101 25 2272 932.1201 310.3700
4.8065647234e+00 3.8356780064e+00 3.2664656447e+00
54 49 44
2 17 2428 898.6899 553.3201 25 2278 979.0601 338.8900
5.5503115197e+00 4.0515807861e+00 2.9173578165e+00
139 123 110
2 17 2453 1070.3401 598.3401 25 2302 1134.1299 384.9800
5.5363305158e+00 4.4875095963e+00 3.0258163277e+00
47 42 36
2 17 2478 1033.9700 640.0800 25 2337 1097.0400 427.9199
1.5182498311e+00 4.3603284988e+00 4.2189576966e+00
63 59 51
2 17 2481 159.4900 652.7900 25 2329 296.3700 416.3600
1.5182498311e+00 4.3603284988e+00 4.2189576966e+00
63 59 51
2 17 2482 159.4900 652.7900 25 2330 296.3700 416.3600
-3.4792362063e+00 3.9737114378e+00 5.1909390819e+00
164 149 131
2 17 2511 -957.0400 720.3700 25 2348 -721.7300 442.5200
6.0564955821e+00 4.9229992274e+00 2.6752063408e+00
96 92 81
2 17 2513 1148.9600 723.8900 25 2383 1199.5200 509.9299
-2.1309263244e+00 4.5008204076e+00 4.9610882965e+00
145 137 124
2 17 2524 -631.5400 752.2600 25 2375 -430.9600 486.6100
5.2415636036e+00 8.7607756172e+00 5.1356636986e+00
77 69 58
2 17 2543 650.7300 823.2100 25 2441 710.8000 638.6500
2.2435540936e+00 8.4657093536e+00 5.3138969814e+00
171 158 145
2 17 2575 195.3199 908.9299 25 2449 288.2500 698.7800
4.0384488010e+00 9.7785710593e+00 5.5331625772e+00
162 144 132
2 17 2576 435.4000 917.0000 25 2456 502.8400 726.1899
3.5701386875e+00 9.5782841259e+00 5.4934036666e+00
175 157 145
2 17 2580 372.4800 924.5100 25 2459 447.9500 730.8400
5.7179478228e+00 1.0077673462e+01 4.9028292642e+00
171 154 143
2 17 2586 706.7500 950.0801 25 2470 754.8601 765.0701
1.2679871942e+00 -3.8983499321e+00 1.0463485731e+00
93 77 61
2 17 2858 673.5400 -656.3500 25 2515 956.7000 -941.0601
1.8726781068e-01 -3.6793082211e+00 1.6644797660e+00
142 125 107
2 17 2882 72.6300 -609.7300 25 3684 425.6400 -900.0699
1.8726781068e-01 -3.6793082211e+00 1.6644797660e+00
142 125 107
2 17 2883 72.6300 -609.7300 25 3685 425.6400 -900.0699
2.3774059183e-01 -3.6330163297e+00 1.6710262139e+00
44 35 25
2 17 2886 93.8300 -595.1700 25 2531 440.7700 -885.5699
1.0487877789e-01 -3.4996812341e+00 1.5911645546e+00
89 76 60
3 17 2901 47.7900 -513.8500 25 2549 400.2900 -816.4301 23 3468 -68.2200 173.0500
-2.7709739657e-01 -3.4927271474e+00 1.5394173577e+00
77 64 48
2 17 2907 -114.2400 -469.2700 25 3719 266.0800 -788.6700
2.9676771498e+00 -3.0654238754e+00 8.8264262228e-01
154 137 117
2 17 2917 1312.8401 -408.5000 25 3785 1473.1799 -677.5400
3.4831278169e-01 -3.2545081342e+00 1.4759802667e+00
75 61 48
3 17 2918 168.9301 -409.6899 25 2568 496.4900 -718.3400 23 3484 -31.5900 202.0600
7.5295646653e-01 -3.1406140899e+00 1.3898025372e+00
155 138 122
3 17 2939 349.9301 -378.0100 25 2599 646.7800 -682.7600 23 3490 21.9300 211.0200
-1.1045875924e+00 -3.2279217503e+00 1.7835064214e+00
168 152 129
2 17 2952 -505.2200 -352.1300 25 2590 -80.5500 -689.1400
3.1696773611e+00 -2.5024826464e+00 1.0147474759e+00
126 113 96
2 17 2989 1284.2300 -254.2300 25 2678 1431.5601 -524.1300
3.1494648064e+00 -2.4158834237e+00 1.0220723021e+00
89 74 59
2 17 2996 1266.4700 -225.7200 25 3933 1413.7400 -497.6899
3.1303669401e+00 -2.3651260409e+00 1.0429372848e+00
65 52 35
2 17 3002 1249.0601 -212.5699 25 3944 1398.1499 -484.3700
7.1237123655e-01 -2.5892123703e+00 1.5461985586e+00
187 166 147
3 17 3007 293.4399 -211.9800 25 3922 577.3899 -520.6200 23 3610 15.6200 275.7100
2.7784331049e+00 -2.2518611768e+00 1.1685674242e+00
76 60 45
2 17 3025 1090.8201 -176.9301 25 2724 1256.4900 -454.0200
2.0548109082e-01 -2.4137388732e+00 1.8136584470e+00
55 46 31
3 17 3034 59.9100 -173.8500 25 2695 363.2400 -484.9600 23 3627 -55.3900 297.7200
3.2068946702e+00 -2.0666786114e+00 1.1684712562e+00
39 31 25
2 17 3051 1214.5400 -150.9700 25 4006 1358.1399 -421.0300
2.0960366439e+00 -2.1384820547e+00 1.4240237699e+00
131 114 96
2 17 3056 797.2900 -145.6100 25 3993 996.7800 -429.4600
1.0965940312e+00 -2.1176382342e+00 1.6638106411e+00
95 79 59
2 17 3077 405.6899 -115.4900 25 4022 654.7600 -414.4399
1.1160452183e+00 -2.0702754779e+00 1.6515029844e+00
175 155 133
2 17 3093 413.7300 -99.2000 25 2760 659.5300 -399.9500
1.8160561832e+00 -1.9693281095e+00 1.4983385823e+00
45 38 28
2 17 3099 678.4800 -88.7800 25 4057 888.4700 -379.2300
2.4484586058e-01 -1.8057822337e+00 1.8678520829e+00
73 60 45
2 17 3162 67.3000 -0.4900 25 4167 350.6500 -316.6400
-2.9110262061e+00 -2.0557291571e+00 2.6100552850e+00
122 105 88
2 17 3167 -1212.9299 6.5601 25 4089 -760.3600 -352.9399
-9.7466509718e-01 -1.8580083213e+00 2.1260399825e+00
81 65 54
2 17 3181 -411.5400 22.0900 25 4192 -65.0601 -312.8500
-1.3206533682e+00 -1.8758954023e+00 2.1983484534e+00
76 64 48
2 17 3182 -550.0800 27.9000 25 4193 -185.3400 -312.3600
2.5473445839e+00 -1.1103087333e+00 1.6018367012e+00
184 167 150
2 17 3214 846.1799 74.6600 25 2869 1011.2100 -204.8101
2.4975332750e+00 -1.1567248557e+00 1.4938459089e+00
73 69 57
2 17 3222 852.5901 88.8700 25 4339 1021.1899 -194.7200
4.5650599760e+00 4.7781954856e-01 2.5911560146e+00
54 44 31
2 17 3234 1110.0500 116.2200 25 4424 1209.7200 -102.9100
5.4065777651e+00 3.2580229871e-01 2.0715864572e+00
178 161 143
2 17 3240 1406.6001 124.7400 25 4434 1480.1001 -94.1300
-6.8917428338e-01 2.8548571470e-01 3.9678306691e+00
187 169 155
2 17 3261 -372.4399 154.3000 25 2942 -122.6200 -113.3101
5.3160939273e+00 5.7678844216e-01 2.2049547593e+00
71 63 44
2 17 3263 1340.9700 157.8500 25 4481 1418.0500 -60.3800
5.3279582303e+00 6.4667207323e-01 2.1870876785e+00
175 160 144
2 17 3275 1341.4800 174.2200 25 4506 1417.6699 -44.8900
5.3830242994e+00 7.0957735706e-01 2.1786036025e+00
71 62 53
2 17 3284 1351.1499 185.1000 25 3028 1424.5200 -34.3900
4.5764245296e+00 8.2015752084e-01 2.5592508405e+00
91 82 67
2 17 3286 1096.4399 188.8401 25 2005 1193.3899 -33.4399
5.2528109362e+00 7.3283056276e-01 2.2117574920e+00
184 169 149
2 17 3293 1313.4600 191.4500 25 3038 1391.4800 -28.7600
-5.6138924339e-01 6.6118674944e-01 4.0765231840e+00
163 145 121
2 17 3303 -334.7300 202.9299 25 2995 -97.4301 -60.6700
5.3045385467e+00 9.2244838381e-01 2.2711081617e+00
69 61 50
2 17 3308 1301.6899 215.2800 25 3055 1376.4900 -4.7300
5.2141564742e+00 1.1082876286e+00 2.3576468719e+00
88 78 66
2 17 3323 1254.0901 241.0901 25 3069 1330.6299 20.5300
4.9722192450e+00 1.2384907211e+00 2.4526690208e+00
178 161 147
2 17 3348 1175.5901 262.8101 25 3085 1260.1799 41.3800
3.8908671374e+00 1.3984205891e+00 2.8963863571e+00
62 52 39
2 17 3363 861.5701 279.9900 25 3098 973.3999 52.6899
4.9128407244e+00 1.4085470089e+00 2.5166303707e+00
89 77 63
2 17 3366 1142.6799 286.8401 25 4626 1226.6599 64.3101
1.5011445040e+00 1.3894741804e+00 3.6188581913e+00
128 111 95
2 17 3374 224.8199 295.6400 25 3094 397.7400 51.2300
4.8434651690e+00 1.4708488469e+00 2.5450085272e+00
78 69 54
2 17 3376 1119.1101 297.1599 25 4643 1205.1899 74.3101
4.5966448338e+00 1.4688636074e+00 2.5939690655e+00
160 147 124
2 17 3380 1056.6699 302.4199 25 3135 1151.1399 78.4399
3.8267138816e+00 1.5848294522e+00 2.8690663049e+00
178 159 135
2 17 3405 842.5400 321.9199 25 3152 954.2000 91.9500
3.8267138816e+00 1.5848294522e+00 2.8690663049e+00
178 159 135
2 17 3406 842.5400 321.9199 25 3153 954.2000 91.9500
5.5334435963e+00 1.8495952696e+00 2.4765931697e+00
32 33 32
2 17 3413 1252.7700 334.7000 25 3177 1322.1799 118.7800
1.9288200910e+00 1.4280094123e+00 3.2953076104e+00
72 63 51
2 17 3418 359.3500 334.1500 25 3143 519.0601 85.9800
5.5206388385e+00 1.7744731097e+00 2.3838258946e+00
160 148 132
2 17 3424 1269.3501 338.1200 25 3178 1338.9600 120.3401
-7.0691860355e-01 1.1436100231e+00 3.8529422281e+00
82 71 57
2 17 3436 -348.2300 344.4600 25 4639 -114.4800 70.5400
-7.0691860355e-01 1.1436100231e+00 3.8529422281e+00
82 71 57
2 17 3437 -348.2300 344.4600 25 4640 -114.4800 70.5400
1.7743742724e+00 1.6090306459e+00 3.3912755034e+00
91 79 67
2 17 3454 310.1500 358.9600 25 4696 471.4100 110.2300
1.6091939900e+00 1.6731691056e+00 3.4698978510e+00
187 173 160
2 17 3462 262.5699 366.3700 25 3176 427.2300 117.0601
-4.5345907914e+00 6.6277241176e-01 4.4419475460e+00
66 54 40
2 17 3478 -1473.7500 389.0901 25 3125 -1115.3600 68.5300
-1.0589838490e-01 1.6760157845e+00 3.9174221780e+00
59 51 40
2 17 3480 -188.7200 391.5701 25 4739 18.6200 128.0901
-2.9489176806e+00 1.2049675306e+00 4.3978481444e+00
59 53 41
2 17 3486 -969.1800 396.0901 25 3161 -678.1900 101.8500
-7.2902022395e-01 1.4197339414e+00 3.8384423412e+00
88 80 62
2 17 3489 -346.5699 398.8800 25 4725 -117.0500 124.0400
-4.3886356755e+00 8.1556518215e-01 4.5008456340e+00
180 167 151
2 17 3491 -1413.0100 397.7200 25 3137 -1067.2900 80.8301
-4.4708443103e+00 7.5341329035e-01 4.4530905823e+00
65 56 44
2 17 3496 -1445.0500 400.3101 25 3139 -1092.5000 81.1500
-3.6172054548e+00 1.2055409916e+00 4.5595563436e+00
73 64 49
2 17 3505 -1156.7100 408.1599 25 3169 -847.7300 108.4000
1.0289977113e+00 1.8931183068e+00 3.6344090430e+00
157 141 126
2 17 3507 108.4600 410.2100 25 3213 285.2400 156.4299
-2.4432029372e+00 1.1749043879e+00 4.1230797425e+00
56 51 39
2 17 3508 -825.8100 410.2700 25 3175 -545.3200 115.6799
-4.0451810687e+00 1.0071142811e+00 4.5003855916e+00
152 137 118
2 17 3509 -1295.2700 410.2400 25 4683 -965.3300 101.8800
-4.4083374565e+00 8.5962442503e-01 4.4724389064e+00
58 51 38
2 17 3512 -1415.6300 412.7500 25 4675 -1069.3500 95.3401
-2.5291200858e+00 1.2638907255e+00 4.1812408391e+00
50 44 31
2 17 3518 -845.8500 421.2200 25 3182 -566.1000 126.6699
-4.1593038251e+00 1.0346344223e+00 4.4954258022e+00
176 162 147
2 17 3523 -1325.8900 424.4199 25 3174 -993.7500 112.8600
-1.2811103192e-01 1.8531841286e+00 3.8443397793e+00
71 63 51
2 17 3533 -186.9200 436.6100 25 3233 18.5800 170.5801
-2.0945297934e-02 1.8857817227e+00 3.8248491269e+00
95 86 71
2 17 3536 -159.1000 438.9299 25 4805 43.6600 174.3500
-3.2160484113e+00 1.4058558368e+00 4.4478243478e+00
82 71 53
2 17 3540 -1030.8000 439.8500 25 3200 -737.2200 143.4000
-4.1479264939e+00 1.0704749854e+00 4.4439168424e+00
75 66 53
2 17 3541 -1320.4100 440.0200 25 3183 -987.8800 127.9199
-2.1347352697e+00 1.5290563174e+00 4.1836246277e+00
95 81 66
2 17 3542 -726.5600 442.6899 25 3214 -463.2200 155.7800
-4.2485257017e+00 1.1114110261e+00 4.4953947494e+00
175 159 144
2 17 3545 -1345.3201 444.7000 25 3187 -1012.5500 131.5601
-5.8216979412e-01 1.8943016686e+00 3.9224654650e+00
201 184 176
2 17 3557 -303.8300 457.0100 25 2223 -86.7300 187.0500
-2.7762621608e-01 1.9967745819e+00 3.9054293188e+00
92 79 63
2 17 3558 -225.4100 459.0400 25 3244 -18.5800 192.4199
-2.8254918908e+00 1.5542318031e+00 4.3370922919e+00
195 182 171
2 17 3562 -913.4500 462.5801 25 3230 -633.9900 168.3101
-3.2187299216e+00 1.4812098023e+00 4.4024156110e+00
170 153 135
2 17 3563 -1026.0701 462.1699 25 3224 -733.8000 164.1100
2.7364494452e+00 2.3496249941e+00 2.8750481245e+00
57 48 31
2 17 3603 570.4199 517.5200 25 4987 700.1201 267.8700
6.5873060255e+00 3.8896807567e+00 2.7700049750e+00
254 254 254
2 17 3624 1288.4099 542.9800 25 2277 1333.3601 339.3201
5.5617416047e+00 4.0091172717e+00 3.2260652811e+00
46 42 31
2 17 3626 1036.5300 542.9000 25 3334 1102.4299 336.1699
6.7647844871e+00 4.1061416868e+00 2.7722154827e+00
141 132 124
2 17 3640 1306.1399 562.3800 25 3351 1349.9199 361.3301
5.1679712240e+00 4.2117904057e+00 3.3000346523e+00
131 113 99
2 17 3653 946.7100 580.0000 25 3361 1018.9299 369.6500
5.7884511937e+00 3.9362821601e+00 2.6539024251e+00
177 167 157
2 17 3677 1153.7800 611.9500 25 3382 1212.8701 396.6300
-2.2886466764e+00 4.3364989110e+00 4.9430238527e+00
164 150 137
2 17 3754 -671.3200 742.4900 25 3435 -463.9301 475.2300
5.3739146296e+00 7.6600504728e+00 4.6330361751e+00
103 97 85
2 17 3778 736.4199 776.8800 25 5361 797.0100 586.8500
5.3739146296e+00 7.6600504728e+00 4.6330361751e+00
103 97 85
2 17 3779 736.4199 776.8800 25 5362 797.0100 586.8500
-1.3797134196e+00 4.2261807954e+00 4.3287160580e+00
178 161 151
2 17 3783 -453.2900 782.8800 25 3464 -260.8000 510.6700
5.2165635144e+00 8.5738559894e+00 5.1558181633e+00
178 166 153
2 17 3794 649.8799 804.2900 25 3543 710.4700 619.5601
4.5466069293e+00 9.3058031793e+00 5.2238614326e+00
94 86 75
2 17 3852 534.3800 892.3300 25 3577 599.8899 702.9700
-2.6895584479e+00 7.9537849590e+00 6.7360095592e+00
179 170 160
2 17 3855 -678.1600 892.1100 25 3562 -519.7000 659.3400
4.7880961992e+00 9.5096253053e+00 5.2353456404e+00
80 75 65
2 17 3860 564.7800 898.6100 25 3581 626.0100 710.7800
4.1842798655e+00 9.4079218704e+00 5.3454869568e+00
173 160 149
2 17 3867 473.5500 902.2400 25 3580 540.7900 710.2500
-4.5346107910e+00 6.6258064635e+00 6.3289040069e+00
85 77 67
2 17 3871 -1059.1600 908.6300 25 5405 -854.9900 648.4100
3.6505947164e+00 9.4664075196e+00 5.4941755815e+00
75 66 56
2 17 3873 385.8400 911.3500 25 5472 459.8800 717.6100
-4.2012521460e+00 7.6518554215e+00 6.7971824172e+00
171 162 151
2 17 3884 -955.4200 926.1899 25 5439 -772.9600 679.6300
-2.7129714164e+00 8.6997032283e+00 6.8834034060e+00
81 71 61
2 17 3899 -664.9600 942.8501 25 3584 -513.4700 713.7300
-2.3574186656e+00 9.4679473357e+00 6.7955622018e+00
45 47 42
2 17 3941 -585.4900 1007.5200 25 3612 -445.4500 780.9500
-2.2960878480e+00 9.5728436941e+00 6.7465761625e+00
172 159 147
2 17 3946 -572.0400 1020.5300 25 3615 -433.5100 793.9200
-3.6846443525e+00 9.4456517565e+00 7.0846679420e+00
63 60 52
2 17 3952 -806.4500 1026.7000 25 5540 -651.3900 792.6799
-4.6856691622e+00 7.6332067906e+00 6.2824139128e+00
183 174 167
2 17 3953 -1040.7000 1027.3201 25 5520 -848.2700 765.6899
-8.0083289472e-01 -3.9409961378e+00 1.5272876508e+00
97 80 62
3 17 4284 -373.9900 -618.6400 25 5600 72.1400 -943.0400 23 6914 -186.6200 134.0800
-2.1772866797e-01 -3.7828033927e+00 1.5602964747e+00
54 43 27
3 17 4290 -94.8199 -601.7700 25 5616 293.9800 -908.0200 23 6927 -110.0500 144.1000
6.1700379301e-01 -3.5852593898e+00 1.4312924653e+00
92 81 63
2 17 4298 297.1400 -553.6801 25 3706 617.3401 -847.1100
1.4984267140e-01 -3.5638889812e+00 1.6006717482e+00
55 45 32
3 17 4302 65.6899 -545.6500 25 3708 417.8900 -844.4301 23 5018 -63.3700 164.5000
8.9000098229e-01 -3.6080007457e+00 1.2310283925e+00
134 116 95
2 17 4303 453.7000 -540.9301 25 3710 755.6399 -836.8500
4.2977528253e-01 -3.5318910232e+00 1.4616435970e+00
165 150 131
2 17 4310 210.1801 -523.7000 25 3713 541.1600 -823.3700
-2.7467701042e-01 -3.5710379360e+00 1.5795803029e+00
78 63 41
2 17 4312 -120.2100 -511.1600 25 5655 263.4500 -825.0100
1.9752689193e-01 -3.2950200757e+00 1.5284633018e+00
113 97 81
2 17 4324 96.9399 -425.6100 25 5679 435.9100 -734.2300
5.0935308978e-01 -3.2936580041e+00 1.4117936260e+00
195 177 163
3 17 4325 248.0500 -423.1500 25 3735 566.4500 -729.9301 23 3479 -9.2900 195.9700
1.1296163797e-01 -3.2727393040e+00 1.5128068142e+00
81 68 49
2 17 4331 63.4399 -406.2300 25 3736 406.6400 -720.1000
2.4404126606e-01 -3.2315846167e+00 1.4836328750e+00
61 49 33
2 17 4334 123.6000 -394.2800 25 3751 456.9100 -706.2300
2.1020633347e-01 -3.2372402593e+00 1.4856570400e+00
139 121 102
2 17 4336 109.2400 -393.9000 25 3750 444.3500 -707.4200
-4.1372565660e-01 -3.1181603999e+00 1.6237712329e+00
131 115 97
2 17 4401 -177.4700 -329.4399 25 5856 195.0400 -657.0300
-1.1786244042e+00 -3.1671822008e+00 1.8062636335e+00
76 64 48
2 17 4405 -536.8200 -327.6500 25 5813 -110.8500 -667.3300
-1.2843536530e+00 -3.1699798145e+00 1.8331739859e+00
67 60 44
2 17 4409 -586.7900 -326.1200 25 5814 -153.8800 -667.7200
-1.8978601064e+00 -3.1903013648e+00 1.8212492871e+00
159 146 130
2 17 4463 -872.9800 -279.1100 25 3832 -391.5000 -641.0300
3.2114744537e+00 -2.4781994605e+00 9.7624547423e-01
30 26 23
2 17 4495 1304.9800 -241.3900 25 3924 1450.6201 -511.8700
-1.3317925859e+00 -2.8141357959e+00 1.9704316352e+00
67 54 38
2 17 4506 -594.3400 -222.8101 25 9017 -180.5500 -564.0200
-1.3317925859e+00 -2.8141357959e+00 1.9704316352e+00
67 54 38
2 17 4507 -594.3400 -222.8101 25 9018 -180.5500 -564.0200
3.1085833803e+00 -2.3374864834e+00 1.0387915947e+00
182 168 155
2 17 4525 1240.8301 -200.6400 25 3952 1388.7700 -474.8000
2.0888124367e+00 -2.1230321373e+00 1.3753977477e+00
56 52 38
2 17 4579 803.6001 -129.6200 25 4018 1002.6001 -416.4301
1.7943029712e+00 -2.1145281027e+00 1.4886066489e+00
150 133 117
2 17 4580 680.3999 -129.3199 25 4012 894.0500 -418.5500
1.5821331197e+00 -2.1206059338e+00 1.5510127276e+00
175 158 142
2 17 4581 595.8501 -128.7200 25 6188 820.3000 -420.3700
1.5437204870e+00 -2.1400509442e+00 1.5441801963e+00
49 41 31
2 17 4582 584.4099 -130.4301 25 6186 811.4199 -422.9000
1.4994288428e+00 -2.1309387732e+00 1.5427196841e+00
92 76 59
3 17 4586 569.7300 -124.5200 25 6197 796.9199 -416.7500 23 5233 112.4300 316.7800
3.2970736827e+00 -1.9765024478e+00 1.1098745659e+00
153 137 121
2 17 4596 1247.4700 -118.3500 25 6232 1387.4099 -389.2200
3.3126496949e+00 -1.7963756880e+00 1.1696829170e+00
150 128 104
2 17 4626 1220.7300 -79.1100 25 4093 1359.9299 -349.3500
3.0023493517e+00 -1.7361540198e+00 1.2223076656e+00
84 71 54
2 17 4664 1106.3701 -49.6200 25 6342 1257.9199 -326.3199
1.9422100772e+00 -1.7640901030e+00 1.4713413987e+00
75 61 48
2 17 4700 715.2700 -31.4900 25 6353 915.0701 -323.3500
1.2465868456e+00 -1.8054798947e+00 1.5963982595e+00
87 71 57
3 17 4733 460.3400 -18.4000 25 6359 692.8501 -319.6700 23 5331 83.3500 359.3200
1.0192593285e+00 -1.7811580992e+00 1.6900316630e+00
85 72 56
2 17 4739 365.5800 -13.8101 25 4147 609.9900 -318.7900
1.0192593285e+00 -1.7811580992e+00 1.6900316630e+00
85 72 56
2 17 4740 365.5800 -13.8101 25 4148 609.9900 -318.7900
7.5608979032e-01 -1.7890904829e+00 1.7463470957e+00
86 73 56
2 17 4756 265.4399 -8.2400 25 4164 522.9500 -317.2500
2.0352373654e+00 -1.7383753506e+00 1.3123169379e+00
83 71 54
2 17 4780 774.5100 4.2900 25 6461 968.7400 -293.1400
-1.1823374001e-01 -1.8302818579e+00 1.9234713250e+00
78 65 49
3 17 4790 -71.0500 8.4200 25 6375 230.5500 -314.2100 23 5389 -93.4500 372.2900
4.4516698383e+00 4.8915520266e-01 2.4927018590e+00
86 70 54
2 17 5032 1098.1101 141.8700 25 4458 1200.9099 -81.2000
1.9533592021e-02 4.0887592293e-01 3.8827399492e+00
56 53 38
2 17 5035 -173.3199 150.5701 25 4416 54.9900 -106.2900
5.3353282200e+00 5.5107449667e-01 2.1422882118e+00
182 167 152
2 17 5041 1358.7200 162.5400 25 4487 1434.3999 -57.0800
-2.2291652316e+00 2.1141470706e-01 4.0635946758e+00
64 53 35
2 17 5104 -817.1100 218.3000 25 4465 -517.1100 -72.7500
-2.9947645389e+00 1.8291734834e-01 4.2248274777e+00
128 111 93
2 17 5114 -1049.5400 230.7300 25 4475 -724.3800 -67.0800
-2.5680099933e+00 3.8401247734e-01 4.2137421205e+00
126 113 96
2 17 5133 -909.6800 246.9800 25 4510 -604.8100 -44.5400
2.4561555588e+00 1.8025221997e-01 2.0912689790e+00
117 109 93
2 17 5177 676.0701 283.0000 25 6947 832.6599 11.4300
5.2260783609e+00 1.5771056058e+00 2.4773317977e+00
84 75 59
2 17 5192 1204.6899 304.6300 25 7060 1283.1599 86.3000
5.0165679780e+00 1.6205041988e+00 2.5631385433e+00
59 48 37
2 17 5201 1144.5500 310.3500 25 4665 1226.7200 90.0901
5.2351779600e+00 1.6524446550e+00 2.4811782814e+00
153 141 124
2 17 5206 1201.6499 316.9800 25 4676 1278.6899 98.0000
2.0688865298e+00 1.5935177123e+00 3.3355771097e+00
176 159 143
2 17 5238 385.0400 347.8600 25 4687 540.0400 102.9700
5.4332581109e+00 1.4408310965e+00 1.9831496972e+00
136 128 109
2 17 5242 1340.4199 354.8700 25 7137 1408.0801 126.4199
4.9320175653e+00 1.9345235964e+00 2.6447877926e+00
79 66 53
2 17 5243 1095.4900 355.6200 25 7158 1179.6201 135.2100
-4.4324113781e+00 6.0367749544e-01 4.4950677518e+00
157 140 122
2 17 5250 -1447.2900 359.6300 25 4604 -1091.4100 43.5000
-9.0201852031e-01 1.2147606969e+00 3.8109074730e+00
75 68 54
2 17 5269 -395.5200 377.6400 25 4681 -157.0200 99.3401
-9.0201852031e-01 1.2147606969e+00 3.8109074730e+00
75 68 54
2 17 5270 -395.5200 377.6400 25 4682 -157.0200 99.3401
-8.1740919491e-01 1.3254050506e+00 3.8309281593e+00
83 74 59
2 17 5285 -371.4600 388.8000 25 4697 -137.6600 112.3800
5.4190611735e+00 2.2746598967e+00 2.5618230695e+00
55 48 38
2 17 5297 1189.3000 398.3500 25 4820 1260.2900 180.9900
-9.3191825852e-01 1.4939968678e+00 3.9298117955e+00
173 159 146
2 17 5311 -401.9600 408.1899 25 4750 -169.3199 132.3800
-2.7556335907e+00 1.2448403538e+00 4.2999516333e+00
140 123 107
2 17 5312 -912.2200 409.1599 25 4713 -625.8100 115.8301
3.8741915215e+00 2.2724323969e+00 2.9853712628e+00
69 57 41
2 17 5320 809.0500 416.5100 25 4833 914.8501 187.2000
-3.1351985658e+00 1.3324691491e+00 4.4744200337e+00
63 54 39
2 17 5325 -1013.3100 416.8500 25 7124 -721.3600 121.7400
-2.6343951627e+00 1.2505727943e+00 4.2187840041e+00
173 156 140
2 17 5329 -876.6700 418.0901 25 4726 -593.3500 123.6699
1.8978092188e+00 2.0849353692e+00 3.4720421649e+00
134 117 99
2 17 5330 323.9399 418.9800 25 4804 476.9900 173.2100
5.4065916717e+00 2.2838022920e+00 2.3905393404e+00
55 47 36
2 17 5353 1211.9299 429.9299 25 4870 1281.0000 207.8301
2.2506791247e+00 1.5968305164e+00 2.8207168603e+00
161 145 129
2 17 5356 484.7100 430.8301 25 4803 632.4399 172.9000
-2.8998933295e+00 1.3330712763e+00 4.3109542268e+00
90 76 59
2 17 5361 -946.5300 432.6500 25 4759 -658.7700 136.6899
-3.9160813459e+00 1.1645584084e+00 4.4962452801e+00
88 74 55
2 17 5362 -1244.4600 432.5000 25 7133 -924.4600 124.9000
-3.1439553776e+00 1.4100242297e+00 4.4282298124e+00
137 121 105
2 17 5383 -1010.4500 439.7900 25 4768 -718.9800 143.7100
4.2214999141e+00 2.6870448594e+00 3.0382445904e+00
183 172 162
2 17 5410 858.1799 453.8101 25 4914 954.3799 229.4199
1.1130911314e+00 2.2028320009e+00 3.6275179923e+00
58 51 39
2 17 5417 128.1700 458.5701 25 4865 298.0100 204.6100
1.1130911314e+00 2.2028320009e+00 3.6275179923e+00
58 51 39
2 17 5418 128.1700 458.5701 25 4866 298.0100 204.6100
5.5278207587e+00 3.1442439606e+00 2.9418547110e+00
120 104 89
2 17 5427 1108.7700 465.8201 25 4969 1176.9800 255.3101
-2.4038653180e+00 1.6604002732e+00 4.2666954227e+00
68 59 44
2 17 5431 -793.5900 467.5400 25 4815 -527.3700 178.1200
-4.7958876012e+00 1.3815095882e+00 4.7389411404e+00
17 20 23
2 17 5451 -1475.8600 483.1400 25 4798 -1138.6700 167.7200
5.5431723156e+00 3.3615703272e+00 3.0095050045e+00
120 107 90
2 17 5456 1091.6699 486.3201 25 7457 1159.0200 276.6699
-3.0599143875e+00 2.0579477888e+00 4.4633739813e+00
84 75 59
2 17 5514 -948.4300 540.0000 25 4948 -676.4300 245.6300
4.6939056182e+00 4.0475858717e+00 3.5378539341e+00
58 57 47
2 17 5524 838.6001 545.8101 25 7541 921.6499 335.3600
2.1609438889e+00 2.3759612197e+00 2.9368783307e+00
55 55 43
2 17 5526 432.9500 546.8700 25 5017 575.2200 289.4299
2.7199723313e+00 4.2962607628e+00 3.4747662144e+00
203 192 183
2 17 5680 460.2900 699.5701 25 5220 574.5000 461.6699
6.0397829830e+00 5.0404438904e+00 2.6709245450e+00
255 255 255
2 17 5731 1140.0901 739.9600 25 3488 1191.6499 526.0900
-4.1699952387e+00 4.1763566484e+00 5.3741148623e+00
71 62 53
2 17 5746 -1104.9000 756.1899 25 5241 -860.9700 473.3201
-4.4827041825e+00 4.1469863721e+00 5.4229363282e+00
80 76 65
2 17 5750 -1178.6899 762.0701 25 5246 -927.7600 476.2200
6.1028790984e+00 5.4690585812e+00 2.7735122695e+00
135 129 123
2 17 5759 1118.2100 772.5400 25 5340 1167.2300 560.4299
5.3319138907e+00 7.9148264429e+00 4.6776931905e+00
123 113 101
2 17 5783 719.8601 798.2600 25 5377 780.1899 608.3700
4.6307591419e+00 9.0073896302e+00 5.4736762644e+00
190 176 165
