# Bundle file v0.3
90 6301
-2.3973154879e+00 3.3136781901e+00 3.1158707735e+00
68 61 52
2 11 1440 -521.2700 679.7900 34 851 -417.1700 335.9399
4.9579692104e-02 3.6976435995e+00 3.2583986445e+00
160 148 132
2 11 1449 -51.0300 736.4100 34 1329 8.0200 347.9399
-4.4530830911e+00 3.4418693467e+00 3.4575991034e+00
211 219 224
3 11 1452 -838.4000 754.3101 34 872 -707.7000 432.8400 17 1125 -599.6000 -805.9900
-2.4429821005e+00 3.6443161791e+00 3.3563978582e+00
86 72 63
2 11 1453 -515.5100 764.3201 34 864 -407.5000 412.5701
6.1535838139e-01 3.8214263639e+00 3.5866729490e+00
207 202 196
4 11 1455 86.9700 775.5601 34 1341 139.5699 382.1100 54 1330 131.1000 530.5200 71 1145 421.5800 -564.3500
-9.4571447870e-01 3.9065258612e+00 3.4139458937e+00
89 76 62
3 11 1462 -237.3600 806.1899 34 869 -155.7600 423.5400 17 1866 -74.6801 -718.9301
-2.1990482547e+00 3.8461238313e+00 3.4533466737e+00
151 144 136
2 11 1464 -468.9600 810.9900 34 1359 -361.1900 448.8700
-9.7320019630e-01 3.9786149915e+00 3.5095500993e+00
178 161 143
2 11 1466 -236.7800 827.9000 34 1356 -151.7000 445.5500
-1.2342660652e+00 3.9769832952e+00 3.5019851355e+00
61 50 46
2 11 1468 -286.6801 830.7300 34 875 -198.2400 451.3900
1.2825545935e+00 4.2258678962e+00 4.3254530640e+00
178 171 150
4 11 1477 276.9301 900.5200 34 1366 315.4700 492.0800 71 1165 510.7700 -485.8700 25 1588 711.4199 -916.2000
2.2545649111e+00 4.2605944130e+00 4.8045574317e+00
122 112 100
2 11 1479 512.2200 920.9600 34 1368 529.4600 508.6500
1.2882893028e+00 4.3239607668e+00 4.3273809444e+00
108 100 89
3 11 1480 281.6100 925.5701 34 1369 317.4301 511.5400 54 1362 345.7900 728.0400
-2.7991191476e+00 4.2607350532e+00 3.7383106092e+00
101 87 69
2 11 1481 -560.4100 925.0500 34 889 -439.4300 555.1799
-7.1587793046e-02 4.6021093774e+00 4.0622656795e+00
133 132 128
2 11 1490 -17.6100 998.2000 34 894 46.0400 576.3201
6.1266804122e-01 4.7280792769e+00 4.3671207285e+00
192 184 173
3 11 1495 144.0500 1032.9399 34 2063 192.6700 602.0100 25 1605 586.3401 -807.5601
2.6597404457e+00 -1.6124253782e+00 2.2260071299e+00
163 162 160
2 11 1682 354.4800 -394.8800 34 582 427.5800 -737.9700
-5.6272540324e+00 -3.6898809794e+00 2.0858413703e+00
99 100 95
2 11 1684 -865.6700 -392.0601 34 592 -832.1400 -694.6200
1.4221533378e+00 -1.4591121953e+00 1.6228998016e+00
144 143 138
3 11 1686 97.6700 -386.6700 34 926 164.0601 -726.7400 51 15330 9.6801 -551.1700
-6.5014023761e+00 -3.8607969614e+00 2.1588764726e+00
146 145 143
2 11 1688 -959.5700 -381.2400 34 596 -933.8700 -674.2700
-2.1285192509e+00 -2.7917624057e+00 2.1941381440e+00
163 167 168
2 11 1691 -400.7000 -373.9700 34 590 -350.9500 -704.9700
4.9404444344e-01 -1.4989393961e+00 1.4908334923e+00
160 159 155
2 11 1694 -72.2500 -370.0699 34 589 -7.2500 -703.8000
9.6559230891e-01 -1.5925642895e+00 1.8057753109e+00
148 148 148
3 11 1695 26.9700 -369.2400 34 941 103.3700 -700.1700 64 2686 20.6300 -246.1700
7.3695671196e-01 -1.6161483261e+00 1.7598526777e+00
159 158 153
3 11 1696 -14.3101 -369.5000 34 942 60.6400 -697.8101 64 2687 3.1600 -246.1900
1.4040871623e+00 -1.2783562564e+00 1.7090117835e+00
168 165 160
2 11 1701 99.0100 -349.8000 34 943 166.5200 -686.4301
-3.3996555058e+00 -2.4684808770e+00 1.8464934281e+00
33 28 26
2 11 1708 -626.3700 -333.5699 34 958 -574.7900 -643.0000
-2.9553724082e+00 -2.3546831389e+00 1.8656029329e+00
89 89 89
2 11 1711 -562.6700 -328.7900 34 957 -509.7200 -644.2300
8.8011473173e-02 -1.1031786543e+00 1.4854521794e+00
169 169 169
2 11 1719 -143.6300 -296.7700 34 963 -80.8300 -626.1600
1.2755054534e+00 -9.8820815808e-01 1.7939605970e+00
191 190 186
4 11 1720 81.9200 -291.6400 34 962 148.5100 -626.9200 50 2404 -65.2500 86.9700 64 1810 50.4300 -209.5200
4.3438417492e+00 -1.3922312896e+00 3.7029883996e+00
24 20 18
3 11 1727 721.3601 -282.0000 34 968 825.1500 -605.9200 72 158 -142.5000 288.7700
4.3394571676e+00 -1.3921566014e+00 3.7082453885e+00
24 20 18
2 11 1728 721.3601 -282.0000 34 969 825.1500 -605.9200
5.6366911621e-01 -8.2740045168e-01 1.4296928846e+00
133 129 118
2 11 1729 -68.1300 -281.1100 34 606 -6.6100 -608.5000
-6.1492765050e+00 -2.6681642902e+00 2.1318068236e+00
30 26 26
2 11 1743 -964.6000 -256.4500 34 997 -923.3800 -535.2600
-6.3701664057e+00 -2.7450140750e+00 2.1811041871e+00
124 124 124
2 11 1744 -983.5400 -255.0100 34 998 -945.3700 -533.1700
2.6559496879e+00 -6.3405843997e-01 2.2393735985e+00
183 183 181
5 11 1749 365.5601 -247.5100 34 978 427.8900 -583.2400 50 2421 23.2000 97.9100 64 1852 173.2800 -187.0000 27 20430 334.1801 137.3301
-1.8722797667e+00 -1.7176631036e+00 2.1497654488e+00
179 179 179
2 11 1751 -386.3800 -247.4399 34 982 -331.7300 -570.1899
3.6937582702e+00 -8.7468803579e-01 3.1447929569e+00
161 158 151
2 11 1756 596.2700 -234.1899 34 985 678.5300 -562.7500
-3.6511005359e+00 -1.8000521997e+00 1.8928367396e+00
183 177 165
2 11 1757 -675.9000 -234.8000 34 994 -622.3200 -535.7200
4.1311632338e+00 -9.8421290320e-01 3.5252419454e+00
160 159 159
2 11 1758 690.0801 -231.5601 34 986 780.1200 -555.0601
2.1440992797e+00 -5.2798839717e-01 2.0470163902e+00
111 105 91
3 11 1759 257.2300 -229.7500 34 1509 321.2500 -562.7200 50 2432 -9.4900 105.0200
-2.5192830377e+00 -1.5793605470e+00 2.0017261087e+00
96 89 79
2 11 1763 -499.9200 -223.3800 34 992 -447.4700 -540.7900
-6.3990703645e+00 -2.4783966315e+00 2.2134437147e+00
82 82 84
2 11 1765 -994.0900 -218.8900 34 646 -953.3700 -494.2200
-4.7156814687e+00 -1.8252960387e+00 2.0066159852e+00
156 156 145
2 11 1777 -816.6500 -199.7000 34 1012 -763.4700 -486.4700
-6.4188547316e+00 -2.3137409909e+00 2.2193310281e+00
147 149 148
2 11 1780 -1002.9900 -196.9200 34 1019 -959.8900 -471.6400
-2.8111473518e+00 -1.2230439452e+00 1.7109377800e+00
159 154 149
2 11 1781 -586.3200 -196.6500 34 1539 -526.5400 -503.7000
1.2306790274e+00 -3.6955027763e-01 1.8383414085e+00
185 186 184
3 11 1784 75.6600 -191.4700 34 1001 140.3800 -520.4500 50 2467 -64.7400 122.0000
-2.5102690089e+00 -1.1947362827e+00 1.8241956331e+00
147 141 128
2 11 1785 -526.4300 -189.3700 34 1005 -470.5100 -501.2100
4.9200346989e-01 -2.3183560493e-01 1.5783570453e+00
191 190 185
4 11 1792 -75.9399 -169.6300 34 1009 -13.6600 -495.5300 50 1628 -115.9600 133.7200 58 429 -14.1300 256.3100
-2.6291606017e+00 -1.0294504337e+00 1.7846633178e+00
180 180 171
2 11 1796 -553.6200 -165.6899 34 1553 -496.2700 -476.7300
-3.9143707988e+00 -1.2857565576e+00 1.9224119840e+00
101 94 86
2 11 1797 -728.3100 -156.0400 34 1028 -670.1200 -448.6500
2.5715506015e+00 -1.2941343886e-01 2.3097156920e+00
168 165 159
3 11 1798 358.5699 -153.9000 34 1011 417.4000 -490.0900 50 2477 23.6800 128.3800
7.7979780025e-01 -1.5920589877e-01 1.7950341283e+00
179 178 181
4 11 1800 -5.3500 -146.2800 34 1556 54.8199 -473.2600 50 2500 -92.9800 140.4000 64 1920 15.6900 -144.7000
-5.2932069830e+00 -1.5887793271e+00 2.1080022612e+00
105 93 84
2 11 1801 -895.4100 -145.3900 34 1040 -839.7300 -421.5000
-2.0409461842e+00 -7.5125486469e-01 1.7904416377e+00
179 178 176
2 11 1806 -464.9700 -139.0200 34 1024 -410.6900 -460.4200
-4.2160513222e-01 -1.1939904771e-01 1.5072963231e+00
185 183 184
2 11 1813 -238.2900 -125.3600 34 1026 -178.3400 -450.0601
-2.9716341708e+00 -7.7606685833e-01 1.7557361845e+00
181 184 188
2 11 1815 -619.0900 -124.5400 34 1035 -556.9600 -426.2700
3.2963143102e-02 -2.7754044527e-01 1.9513754405e+00
204 205 202
2 11 1816 -122.8600 -121.6700 34 1027 -59.9600 -447.9600
-9.6653416858e-01 8.0471479938e-03 1.1872990714e+00
176 170 164
3 11 1817 -364.2100 -118.9800 34 1031 -308.5200 -440.3400 50 2556 -216.5200 160.1500
-6.3807883658e+00 -1.6647106196e+00 2.2840820397e+00
168 170 165
2 11 1819 -1018.4000 -113.2100 34 1053 -966.1900 -376.5699
-5.6188755190e+00 -1.4471696968e+00 2.1751991918e+00
182 181 182
2 11 1822 -938.5800 -112.6000 34 1050 -881.2700 -383.5800
2.0690217781e+00 1.5582251125e-01 2.1577583486e+00
155 152 138
4 11 1826 256.7000 -103.8101 34 1577 311.1100 -437.0400 50 2522 -7.1400 148.4000 58 438 191.1600 278.5200
-4.4058415216e+00 -9.5004615744e-01 2.0162418771e+00
92 82 70
2 11 1835 -803.5400 -88.7400 34 1057 -740.2700 -371.9600
2.9504459043e+00 1.6088730570e-01 2.6877656251e+00
181 173 160
3 11 1836 455.0200 -84.9200 34 1043 514.5000 -416.4399 50 1644 59.2500 148.5000
2.7401657611e+00 2.3197147503e-01 2.4571121637e+00
161 157 154
3 11 1837 406.4200 -84.6500 34 1037 457.7700 -422.7800 50 2531 40.0300 149.7700
-3.7775340413e+00 -7.5954828097e-01 1.9457365175e+00
97 89 76
2 11 1838 -723.1900 -84.1600 34 677 -660.2200 -374.2000
3.4068014128e+00 5.4734327641e-02 3.0881956669e+00
164 158 144
2 11 1840 560.1799 -82.0601 34 1045 625.6801 -408.2000
-3.0818163770e+00 -4.9222116823e-01 1.7508808340e+00
175 173 160
3 11 1841 -645.6300 -78.9399 34 1051 -583.0300 -379.3700 64 1935 -249.8300 -130.8100
-5.4622885406e+00 -1.1498244323e+00 2.1875314065e+00
171 173 177
2 11 1843 -928.0100 -75.6400 34 1064 -866.4900 -345.9500
-2.7079711054e+00 -3.4862391046e-01 1.7925262114e+00
46 37 27
2 11 1845 -584.7700 -65.2400 34 1058 -522.5200 -368.3300
1.8140998670e+00 4.8952254029e-01 2.1074191191e+00
187 184 177
4 11 1856 207.9500 -44.0000 34 1052 259.3900 -376.9100 50 2568 -22.5900 170.8100 64 1973 109.8300 -97.8000
8.9127753222e-01 4.0819223947e-01 1.9363042431e+00
30 29 26
5 11 1858 24.2400 -43.1600 34 1055 80.0400 -372.3700 50 1680 -83.0400 176.3800 51 15785 -1.9100 -477.7200 27 20712 254.8101 189.6000
2.3174814464e+00 5.3907512009e-01 2.2831629936e+00
190 186 175
3 11 1861 316.1801 -34.8300 34 674 366.1100 -373.2300 64 902 158.8600 -94.1700
-4.1826461821e+00 -5.1367233220e-01 2.0340676810e+00
168 162 143
2 11 1865 -784.9300 -31.0000 34 1076 -716.7200 -313.7900
4.1598025125e+00 1.7448334512e-01 3.8640479011e+00
84 68 45
2 11 1873 741.1899 -16.4900 34 1069 812.7200 -337.7800
4.7872909901e+00 2.9530432687e-03 4.4275509610e+00
82 77 81
2 11 1875 875.1399 -15.3199 34 1074 956.6000 -331.6899
7.6704450565e-01 5.9113081302e-01 1.8629651646e+00
161 160 159
2 11 1877 -4.5800 -15.6100 34 1067 50.0900 -344.6700
8.0361962758e-02 5.6259136018e-01 1.7245916889e+00
184 180 177
4 11 1881 -139.2100 -10.9100 34 1071 -80.7700 -337.3800 50 2598 -137.8300 193.5500 58 464 -50.8100 369.2900
8.0361962758e-02 5.6259136018e-01 1.7245916889e+00
184 180 177
4 11 1882 -139.2100 -10.9100 34 1072 -80.7700 -337.3800 50 2599 -137.8300 193.5500 58 465 -50.8100 369.2900
-2.4427079802e+00 1.1423299614e-01 1.7543584532e+00
77 63 51
2 11 1884 -559.9800 -4.5000 34 1078 -494.7100 -310.2300
3.1464921084e+00 5.4399649157e-01 2.9349728051e+00
83 70 53
2 11 1886 514.9600 -2.7400 34 1073 568.1400 -335.2500
-3.9626102033e+00 -2.7042944340e-01 1.9996089349e+00
58 49 40
2 11 1887 -765.3000 -3.4100 34 1086 -693.5900 -288.5200
-5.2839020500e+00 -5.9500851265e-01 2.2488680766e+00
175 175 177
2 11 1889 -919.3100 2.5100 34 694 -850.2800 -267.1100
-4.8001644582e+00 -4.4203599698e-01 2.1742374855e+00
71 58 48
2 11 1891 -864.2300 6.8700 34 1094 -793.6700 -268.4900
-4.8001644582e+00 -4.4203599698e-01 2.1742374855e+00
71 58 48
2 11 1892 -864.2300 6.8700 34 1095 -793.6700 -268.4900
-4.4727754990e+00 -3.0303447565e-01 2.1811639616e+00
178 174 163
3 11 1894 -819.8800 23.2700 34 1100 -749.2000 -261.1100 64 1969 -319.4300 -99.4100
4.7572334558e+00 2.2380283070e-01 4.4393424729e+00
91 81 65
2 11 1895 879.5400 23.6899 34 1081 953.7600 -294.4200
-2.9739219865e-01 7.4286101511e-01 1.6596225194e+00
177 176 174
4 11 1898 -213.0601 24.9900 34 1080 -155.0900 -299.3800 50 2635 -164.2100 210.8400 58 470 -97.3100 400.4800
2.5938621320e-02 7.3140357043e-01 1.7985581553e+00
172 170 166
4 11 1899 -143.5699 24.3700 34 1644 -86.6700 -298.8101 50 2628 -139.3200 207.9500 64 2003 -39.5600 -67.8900
-1.8338060817e+00 5.1653097886e-01 1.6946574908e+00
157 152 145
2 11 1902 -474.8199 37.5800 34 1092 -410.6400 -274.3800
-4.1341100586e+00 -7.9666162408e-02 2.0999780741e+00
174 169 151
2 11 1903 -787.3000 37.7200 34 1102 -713.5100 -244.3100
-6.8404367440e-01 8.0551081509e-01 1.6087290825e+00
184 177 160
3 11 1906 -288.5400 44.9200 34 1089 -228.8200 -279.5300 50 1721 -190.3600 219.4800
-1.2027671396e+00 7.6401075965e-01 1.4857122299e+00
162 152 140
2 11 1907 -391.7700 43.6801 34 1090 -331.9400 -278.6899
-6.2463936901e+00 -5.7025953341e-01 2.4374190679e+00
168 165 160
2 11 1908 -1032.3101 43.6801 34 1118 -962.9600 -214.3100
-4.7730319050e-01 8.5374614332e-01 1.6257828035e+00
162 158 147
3 11 1909 -250.5800 47.9700 34 1087 -192.3900 -277.5900 51 15925 -57.2800 -456.1801
2.2952864836e+00 9.8841401784e-01 2.3236938651e+00
157 150 145
2 11 1911 321.8300 49.4900 34 1082 364.6899 -292.1400
-1.1894093430e-01 8.9234627201e-01 1.7487152126e+00
177 177 169
7 11 1913 -179.6600 53.4200 34 1091 -120.3800 -274.5601 41 1650 -76.3800 189.3201 51 27198 -43.2000 -455.3101 59 28588 -137.1800 1055.2600 27 20849 206.2900 214.7100 77 11331 93.9000 -429.2400
-3.0591847863e+00 3.0265581719e-01 1.8788887816e+00
177 171 160
3 11 1914 -656.3800 52.0300 34 1101 -583.2200 -242.9800 64 1991 -256.2800 -79.6200
4.7656459077e+00 3.9280476953e-01 4.4849447310e+00
194 191 184
2 11 1915 889.9399 56.9700 34 1680 959.3400 -263.9500
-4.0337212954e+00 1.0538603296e-01 2.1725816588e+00
192 188 179
3 11 1924 -771.0200 70.6801 34 1117 -694.6800 -213.3300 64 1992 -301.2800 -78.8600
-1.7024899060e+00 7.8888696338e-01 1.6801625120e+00
95 80 63
2 11 1926 -461.6600 78.6899 34 1107 -395.8700 -236.4800
-3.0615342178e+00 6.7598051903e-01 2.0013457324e+00
71 56 45
2 11 1931 -655.8600 123.3201 34 1127 -579.5500 -175.4200
3.7979790023e+00 9.9905847200e-01 3.8409013445e+00
188 177 168
2 11 1935 694.5400 135.9600 34 1120 749.1100 -191.6300
3.7038378742e+00 1.0417396952e+00 3.7229582042e+00
75 63 49
3 11 1936 672.8201 137.8401 34 717 726.6200 -193.3300 50 1712 139.9200 208.7300
3.2071508603e+00 1.2049110421e+00 3.3913562126e+00
182 173 165
2 11 1940 561.0500 152.5300 34 1124 611.2200 -180.1200
-1.9072600376e+00 1.1155666418e+00 1.8446360715e+00
90 85 82
2 11 1942 -491.2000 153.7800 34 1133 -418.6700 -159.1100
2.2716544953e+00 1.6388190778e+00 2.7354304870e+00
126 116 104
3 11 1962 349.2000 205.9500 34 1143 387.9000 -137.0600 50 1750 31.6900 252.9800
2.3892675169e-01 1.7634348954e+00 1.9494178437e+00
101 103 96
2 11 1972 -103.2300 220.7000 34 1155 -49.0800 -118.4100
2.9712653338e+00 1.6116966573e+00 3.3850357665e+00
155 150 140
2 11 1982 523.4700 235.0701 34 1162 567.1801 -103.1600
-1.0559841298e-01 1.8621360570e+00 1.8333156178e+00
49 39 30
2 11 1987 -179.1801 241.5801 34 1167 -123.8000 -99.4100
1.0278362378e+00 1.9352745551e+00 2.1377498924e+00
182 175 159
3 11 1989 63.9500 248.4000 34 1166 110.5400 -99.0700 50 2770 -66.6400 283.1000
3.3504190333e+00 1.6822556365e+00 3.7657409924e+00
182 174 154
4 11 1996 620.8301 269.9900 34 1187 664.5100 -67.1300 54 1170 847.4500 19.9400 50 2727 128.8600 257.4800
3.5394364852e-01 2.0436983781e+00 1.9722894241e+00
177 174 169
2 11 2000 -81.2700 276.3800 34 1770 -30.1800 -71.4300
3.5394364852e-01 2.0436983781e+00 1.9722894241e+00
177 174 169
2 11 2001 -81.2700 276.3800 34 1771 -30.1800 -71.4300
-3.9473804922e+00 1.3404022469e+00 2.4670171273e+00
102 89 69
2 11 2006 -775.9300 290.4399 34 1214 -682.3300 2.0600
2.7589009521e+00 1.8938402759e+00 3.4001973132e+00
67 58 43
4 11 2008 487.1899 296.6000 34 1780 527.5900 -46.5500 54 1173 667.4200 28.2400 50 2751 85.8200 274.7000
-8.9504507176e-01 1.9961809818e+00 1.9977204719e+00
100 88 65
2 11 2013 -317.0601 302.1400 34 1201 -248.6500 -32.5800
1.2434400656e+00 2.2373223122e+00 2.3057979190e+00
84 68 53
2 11 2019 120.7800 320.6100 34 1196 160.4500 -37.7400
2.1321476338e+00 2.1061878148e+00 3.0046982245e+00
181 181 179
4 11 2022 342.2100 322.7900 34 1202 381.1100 -26.0900 54 1177 480.5699 32.7600 50 1791 35.4300 293.7800
-2.3850116144e+00 1.8362017255e+00 2.2628093904e+00
128 120 112
2 11 2027 -555.9100 328.5400 34 1217 -469.4000 14.7000
4.2475069840e+00 1.7896030927e+00 4.6812013757e+00
200 196 195
2 11 2033 844.3899 339.4399 34 1215 885.6801 4.4100
2.6647522705e+00 2.0905400525e+00 3.4252295987e+00
186 183 172
3 11 2034 474.1300 340.4199 34 763 511.6200 -7.2900 50 1789 82.4300 291.3300
-3.7595828844e+00 1.6699597872e+00 2.5592929971e+00
138 131 121
2 11 2037 -749.3700 349.9800 34 1231 -651.8800 56.9000
3.7388603484e+00 1.9928038730e+00 4.3078253096e+00
141 132 124
2 11 2043 734.4600 363.7500 34 1820 770.9500 22.0600
1.9050165493e+00 2.3288433785e+00 2.9837698248e+00
182 180 175
3 11 2045 297.9800 372.3401 34 1819 337.5000 18.7700 50 1816 21.9100 314.5100
2.9157201850e+00 2.2472740161e+00 3.7575505344e+00
172 167 149
2 11 2059 546.4500 391.6000 34 1229 582.6899 43.5100
-9.3918199900e-01 2.4030792526e+00 2.2387238531e+00
66 49 30
2 11 2065 -312.2500 403.1100 34 1233 -240.3500 61.2300
3.3342391868e+00 2.3164292594e+00 4.1734899109e+00
189 180 173
2 11 2071 654.7300 427.6200 34 1243 688.3400 79.2800
3.3359395698e+00 2.3137276879e+00 4.1802620132e+00
189 180 173
3 11 2072 654.7300 427.6200 34 1244 688.3400 79.2800 54 1237 869.8999 223.4600
-1.9688115744e+00 2.4440866675e+00 2.4729021087e+00
180 175 155
2 11 2083 -480.9900 451.6000 34 1872 -392.7100 121.9300
2.0215255646e+00 2.6441752834e+00 3.3117300720e+00
172 159 136
2 11 2087 347.0500 461.2500 34 1249 382.9000 102.4900
1.4290877183e+00 2.7017931688e+00 2.9733723316e+00
176 176 175
2 11 2091 204.6000 462.1899 34 1863 246.7800 101.0200
-4.2211185477e+00 2.1415689917e+00 2.8778030581e+00
82 72 62
2 11 2093 -808.3300 465.2900 34 1899 -700.1400 172.5100
4.4754164117e+00 2.3205975544e+00 5.0652559285e+00
171 161 149
3 11 2095 927.8999 470.0601 34 1256 954.4900 123.5000 54 1270 1228.8601 327.5500
4.4752564676e+00 2.3116824728e+00 5.1133837949e+00
171 161 149
2 11 2096 927.8999 470.0601 34 1257 954.4900 123.5000
-2.2435936225e+00 2.5534404324e+00 2.6334404454e+00
98 89 74
2 11 2105 -517.1600 489.1300 34 1272 -424.1300 162.6600
2.4346976434e+00 2.7102022919e+00 3.6857682450e+00
177 167 157
2 11 2106 455.2000 493.6000 34 1879 487.1700 134.5500
-5.8654996000e+00 2.0643725284e+00 3.0882906260e+00
190 198 200
2 11 2108 -1030.2000 495.1300 34 1292 -914.0400 220.3300
1.7292423773e+00 2.8401396225e+00 3.2997822103e+00
197 187 175
2 11 2112 288.2600 508.7200 34 1265 327.2700 145.4200
4.3826040344e-01 2.9327468715e+00 2.6362745799e+00
65 52 37
2 11 2116 -16.8400 512.7700 34 1885 32.4200 145.5200
2.2445203266e+00 2.8273829041e+00 3.6640010325e+00
161 152 147
2 11 2119 415.4900 521.2700 34 1891 450.7400 158.6700
-2.1078522715e+00 2.7055500076e+00 2.7015450895e+00
58 48 38
2 11 2120 -491.8600 521.0400 34 1914 -397.1400 190.4400
-3.4366034342e+00 2.5490119366e+00 2.8440242320e+00
186 184 174
2 11 2125 -700.5300 528.3301 34 1922 -595.6500 212.8200
2.8339715071e+00 2.7871456646e+00 4.1238608538e+00
180 171 159
3 11 2126 560.9900 532.3000 34 1901 591.0300 172.5100 54 1273 733.3300 331.8900
2.8339715071e+00 2.7871456646e+00 4.1238608538e+00
180 171 159
3 11 2127 560.9900 532.3000 34 1902 591.0300 172.5100 54 1274 733.3300 331.8900
9.8429332448e-01 3.0088276089e+00 2.9828973513e+00
176 167 150
2 11 2130 117.3700 540.3900 34 1898 162.8600 171.6400
-3.0879417179e+00 2.6855052623e+00 2.8784878331e+00
187 187 187
2 11 2135 -644.2500 548.2500 34 1296 -538.2100 229.7000
-3.7003029867e+00 2.6108445679e+00 2.9710964004e+00
83 72 64
2 11 2136 -734.5000 550.1100 34 1302 -622.1400 241.9600
4.1743713698e+00 2.7675361618e+00 5.1307402725e+00
129 120 112
2 11 2141 884.1799 571.6400 34 1920 902.8600 212.9500
3.3812799028e+00 2.8613451594e+00 4.6308597305e+00
189 185 176
3 11 2142 700.5500 572.0500 34 1287 728.5200 211.8500 54 1297 906.7700 411.5300
-2.6953652261e+00 2.8562729166e+00 2.9146681381e+00
143 137 122
2 11 2145 -578.9100 576.5601 34 1303 -475.2000 250.4400
-5.3036954249e+00 2.5370313762e+00 3.1890032887e+00
127 120 111
2 11 2149 -957.9700 577.5500 34 1311 -837.4300 287.2900
2.0548518180e+00 3.0738764845e+00 3.6998449548e+00
191 186 181
2 11 2152 383.6600 582.5701 34 1288 417.4100 211.6900
3.9625068659e+00 2.8457200579e+00 4.9852024075e+00
165 155 147
3 11 2153 837.6001 584.6100 34 1291 856.8700 222.0700 54 1306 1084.0801 443.3700
2.9897265762e-01 3.1805283419e+00 2.8185593704e+00
71 59 43
2 11 2156 -32.0100 584.3000 34 1286 20.3000 210.4500
1.9221919398e+00 3.1321525295e+00 3.6748241235e+00
191 184 174
2 11 2158 355.8101 595.5200 34 1931 390.1500 224.5800
1.9221919398e+00 3.1321525295e+00 3.6748241235e+00
191 184 174
2 11 2159 355.8101 595.5200 34 1932 390.1500 224.5800
2.5689997626e-01 3.2801612453e+00 2.9322086633e+00
165 155 139
2 11 2166 -32.4800 614.5500 34 1934 21.8101 239.3700
1.9200056654e+00 3.2067627784e+00 3.7195826076e+00
69 60 54
2 11 2168 359.4399 616.1000 34 1301 393.0699 241.6200
2.3364088888e+00 3.2289087403e+00 4.0975328159e+00
183 172 151
3 11 2177 466.6000 636.7000 34 1948 496.4100 263.5701 54 1305 601.8700 436.2800
9.1705671600e-01 3.3498177255e+00 3.2684031348e+00
161 147 124
2 11 2178 125.6500 637.9700 34 1947 170.7300 260.2000
3.6562974307e+00 3.1236315103e+00 4.9493587444e+00
166 157 142
2 11 2184 782.0100 647.0500 34 1958 798.8101 275.5601
3.6551293862e+00 3.1223230025e+00 4.9550967436e+00
166 157 142
3 11 2185 782.0100 647.0500 34 1959 798.8101 275.5601 76 434 490.7200 -284.7700
-5.4280347275e-01 3.3865546911e+00 2.9744994592e+00
64 55 46
2 11 2190 -189.3800 655.8300 34 1310 -117.9500 285.7000
-2.0548385049e+00 3.2672817136e+00 3.0477324491e+00
79 68 50
2 11 2192 -465.0601 659.4900 34 1319 -366.1800 313.4299
-2.0548385049e+00 3.2672817136e+00 3.0477324491e+00
79 68 50
2 11 2193 -465.0601 659.4900 34 1320 -366.1800 313.4299
-4.6171597659e+00 3.0602532823e+00 3.3299179055e+00
188 187 186
4 11 2200 -861.7500 674.1400 34 1335 -734.5700 365.8300 17 2762 -627.1300 -887.5100 76 428 -443.5600 -304.5600
2.0063241708e+00 3.4064209165e+00 3.9894395697e+00
60 52 43
2 11 2201 395.9000 676.4100 34 1965 428.4900 297.4700
2.0063241708e+00 3.4064209165e+00 3.9894395697e+00
60 52 43
2 11 2202 395.9000 676.4100 34 1966 428.4900 297.4700
-1.1161293392e+00 3.4690105920e+00 3.1028582559e+00
179 173 154
2 11 2209 -290.2400 690.6100 34 1973 -206.5000 327.1200
3.2001818872e-01 3.5527568027e+00 3.1758145921e+00
182 176 160
3 11 2210 -2.5100 692.2400 34 1970 52.1400 309.1000 54 1980 33.8300 421.6599
-2.2370999743e+00 3.4614817597e+00 3.1917890515e+00
130 124 106
3 11 2213 -488.9700 712.3700 34 1985 -385.4600 362.9399 17 1840 -299.1700 -823.1899
-2.2370999743e+00 3.4614817597e+00 3.1917890515e+00
130 124 106
3 11 2214 -488.9700 712.3700 34 1986 -385.4600 362.9399 17 1841 -299.1700 -823.1899
1.9461644922e+00 3.5337645856e+00 4.1074898664e+00
179 175 173
4 11 2216 391.0800 714.9100 34 2936 423.4301 331.3900 54 2008 500.4700 510.8600 71 2308 600.6400 -572.6600
1.8147406927e+00 3.6572692939e+00 4.0576349702e+00
82 74 53
2 11 2222 364.8900 742.8201 34 1983 397.1300 353.8300
2.5105584649e+00 3.6328771513e+00 4.5088703672e+00
65 57 47
2 11 2226 535.3700 752.3700 34 1987 558.1899 365.4399
7.5419849820e-01 3.7971825233e+00 3.6241159098e+00
79 70 54
2 11 2230 118.6200 767.7100 34 1989 166.9100 375.0800
1.2605821766e+00 3.8603754842e+00 3.9434865828e+00
179 169 158
2 11 2233 244.8800 792.1000 34 2003 284.9600 397.5400
-1.1952723758e+00 3.8901553156e+00 3.4311162078e+00
201 192 176
3 11 2237 -284.3600 806.0300 34 2015 -195.8500 429.1899 17 2833 -114.0000 -722.4100
-7.9907846606e-01 3.9794546531e+00 3.4776450293e+00
106 88 74
2 11 2241 -205.4700 825.7200 34 1351 -125.0700 438.7800
-3.7723469865e+00 3.8049840157e+00 3.5633271135e+00
96 86 76
2 11 2243 -729.8100 826.9399 34 2036 -600.7900 486.4600
2.5556197152e+00 3.9925876126e+00 4.7551836024e+00
111 94 78
