# Bundle file v0.3
90 12552
160 149 129
2 11 9198 -339.7800 225.6899 34 8100 -274.5900 -103.8000
-1.9806849208e+00 1.5086328777e+00 1.2337114164e+00
153 145 126
2 11 9199 -554.7600 225.3600 34 8146 -476.7800 -84.7700
1.5035587691e+00 1.9615604237e+00 2.3629238739e+00
170 156 132
2 11 9201 89.5200 226.8800 34 5343 134.5699 -118.8100
-5.4823947817e-01 1.8978189042e+00 1.4393410649e+00
94 83 66
2 11 9204 -345.3800 229.4900 34 5375 -279.4400 -100.0100
-5.4823947817e-01 1.8978189042e+00 1.4393410649e+00
94 83 66
2 11 9205 -345.3800 229.4900 34 5376 -279.4400 -100.0100
-4.0665209170e+00 9.9200692894e-01 9.9985223346e-01
136 123 114
2 11 9209 -814.6500 231.6599 34 5450 -724.8000 -49.7600
1.5496810123e+00 1.9797770997e+00 2.4207120229e+00
102 88 73
2 11 9216 103.4500 234.2600 34 5353 148.4399 -112.5500
-5.2931154650e-01 1.9412026468e+00 1.4582376111e+00
171 164 153
2 11 9218 -342.3700 237.6300 34 8127 -276.2500 -93.0300
3.8325363559e-01 2.0733881878e+00 1.7419772861e+00
131 125 110
2 11 9221 -171.0601 238.8000 34 5371 -114.8100 -101.6600
-3.8621943959e+00 1.0997868359e+00 1.0590782303e+00
186 179 171
2 11 9230 -790.5800 242.5100 34 5466 -700.3100 -42.0000
-1.1000773002e+00 1.8479519436e+00 1.4259533312e+00
156 135 110
2 11 9249 -426.2300 250.3401 34 5421 -353.4000 -72.6700
2.8917958702e+00 1.4992793246e+00 3.9192321036e+00
160 154 140
3 11 9251 501.2400 251.5100 34 5387 544.1700 -88.5100 54 5341 690.9600 -26.5200
6.9500123821e-02 2.0960773225e+00 1.6636551198e+00
170 166 154
2 11 9255 -230.9800 251.7600 34 5393 -171.7800 -86.6200
1.4080377438e+00 2.1047367675e+00 2.3833531434e+00
143 135 127
2 11 9273 73.1600 259.3401 34 8134 118.2200 -89.5500
1.1270606621e+00 2.1182602230e+00 2.2262252590e+00
110 109 105
2 11 9276 7.0400 258.9299 34 8138 55.4301 -87.5500
-6.6319698058e+00 5.6156880589e-01 6.6038734305e-01
107 100 92
2 11 9279 -1093.6300 260.9600 34 5541 -1004.6500 3.7700
-2.1077046112e+00 1.6645527896e+00 1.3047844731e+00
55 46 42
3 11 9280 -573.5600 261.3401 34 5460 -490.5800 -45.8000 64 6507 -225.5600 12.2500
-4.9510211102e+00 9.3929018147e-01 9.7852923277e-01
181 178 174
2 11 9282 -912.8100 263.5100 34 5520 -819.5000 -8.4400
-4.9510211102e+00 9.3929018147e-01 9.7852923277e-01
181 178 174
2 11 9283 -912.8100 263.5100 34 5521 -819.5000 -8.4400
2.8988249810e+00 1.5284345336e+00 4.0060907359e+00
75 66 53
4 11 9289 511.4700 266.2400 34 5417 553.9100 -74.7500 54 5359 702.3500 -6.4200 50 10208 92.4100 262.3400
2.0139675272e+00 2.0017653822e+00 2.8823570687e+00
155 137 115
2 11 9290 236.7900 266.0901 34 5395 275.6500 -84.4300
2.0139675272e+00 2.0017653822e+00 2.8823570687e+00
155 137 115
2 11 9291 236.7900 266.0901 34 5396 275.6500 -84.4300
-3.9087232806e+00 1.2060061424e+00 1.1368262860e+00
55 48 42
2 11 9292 -793.0400 267.0500 34 5503 -701.3700 -17.9600
-5.3757375124e+00 8.6370880882e-01 9.1863418739e-01
172 171 170
2 11 9293 -960.1900 267.2700 34 8343 -866.7100 -0.6100
2.3984797078e+00 1.8420167281e+00 3.3296260841e+00
173 160 138
2 11 9300 354.1801 269.1699 34 5404 392.7100 -78.6900
8.4206232308e-01 2.2311172447e+00 2.0092003735e+00
47 43 34
2 11 9302 -68.6000 270.3900 34 5405 -19.0900 -77.9900
-4.7316770206e-01 2.1181824507e+00 1.6058256704e+00
51 41 32
2 11 9319 -323.2400 279.7700 34 5444 -257.3500 -54.7700
-2.5601035077e-01 2.1762734365e+00 1.6741177634e+00
170 155 122
2 11 9330 -283.6801 284.9000 34 8214 -220.6200 -52.6500
-6.6480515707e+00 7.0868404559e-01 7.3087276639e-01
162 158 141
2 11 9335 -1097.6000 286.3600 34 5589 -1005.5200 28.7000
-2.9357053721e+00 1.5522512990e+00 1.3257958819e+00
176 176 166
2 11 9337 -672.6300 288.4600 34 8316 -582.4100 -9.8900
-6.5048604935e+00 7.5355535871e-01 7.6470668347e-01
59 51 57
2 11 9341 -1083.4800 289.2000 34 5590 -990.5000 29.8100
2.3187487933e+00 1.8950552529e+00 3.4069217041e+00
155 142 126
3 11 9343 347.0500 290.5801 34 8208 386.7200 -57.4500 54 5356 490.1500 -8.1500
2.7104256591e+00 1.7020461869e+00 3.9018494954e+00
171 163 157
3 11 9348 467.7300 292.7000 34 5449 508.6200 -50.0100 54 3793 644.3900 18.8000
-1.2730502883e+00 1.9754100243e+00 1.5563632527e+00
44 31 28
2 11 9356 -441.5900 293.3301 34 5482 -364.8600 -29.2400
3.3455150950e+00 1.4113717011e+00 4.6233379891e+00
65 60 54
3 11 9360 653.4099 293.9399 34 5457 693.1400 -46.1700 54 3826 887.2100 51.4800
3.3455150950e+00 1.4113717011e+00 4.6233379891e+00
65 60 54
3 11 9361 653.4099 293.9399 34 5458 693.1400 -46.1700 54 3827 887.2100 51.4800
-1.2381014317e+00 1.9918693987e+00 1.5880604872e+00
81 70 51
2 11 9364 -433.3700 297.1599 34 3815 -356.6500 -25.5000
-6.5225502930e+00 7.9180272244e-01 7.9382246460e-01
171 171 168
2 11 9366 -1084.3800 296.8700 34 3883 -990.4700 38.4500
-1.1662089503e+00 2.0219277250e+00 1.6124405445e+00
80 73 72
2 11 9371 -421.5900 300.7400 34 5491 -345.1100 -23.0500
-6.5840537632e+00 8.3139915943e-01 8.0288022590e-01
61 54 59
2 11 9382 -1091.9900 305.6300 34 3892 -997.4100 46.9200
2.0748453876e+00 2.0625792711e+00 3.1758416088e+00
101 93 84
3 11 9383 278.6100 306.6100 34 8223 317.3199 -45.3000 54 5364 404.6000 -3.2400
-1.1378331982e+00 2.0518284672e+00 1.6316039384e+00
181 185 186
2 11 9384 -416.6300 306.2100 34 5502 -340.2200 -18.5300
-6.5621791543e+00 8.9041067876e-01 8.3236149479e-01
161 158 154
2 11 9412 -1091.1700 314.4800 34 3909 -994.5700 56.1400
3.4355215048e+00 1.3896706819e+00 4.9581780606e+00
163 158 151
2 11 9416 699.9800 320.5100 34 5506 742.0500 -16.4500
3.4458268387e+00 1.4141077401e+00 4.9229594203e+00
163 158 151
3 11 9417 699.9800 320.5100 34 5507 742.0500 -16.4500 50 10242 157.6100 268.3500
3.5059277684e+00 1.3566118904e+00 5.0733810385e+00
188 183 172
2 11 9423 722.6499 324.1599 34 8307 765.3900 -12.4100
-1.3179336390e+00 2.0802598858e+00 1.6655466231e+00
76 66 56
2 11 9424 -439.0300 324.0500 34 5535 -362.1000 0.1900
3.5242676006e+00 1.3562571182e+00 5.1172970281e+00
180 175 170
2 11 9434 729.9399 328.0701 34 5519 772.8000 -8.7100
-1.8887622070e-01 2.3377363921e+00 1.8557069130e+00
158 143 125
2 11 9435 -257.7100 328.6000 34 5515 -193.9600 -12.8200
-2.0114330194e+00 1.9474715675e+00 1.5875087818e+00
179 175 164
2 11 9437 -540.2600 329.6100 34 5557 -454.8600 15.8900
4.2692096293e-01 2.4212253182e+00 2.0828654981e+00
181 172 155
2 11 9446 -134.1000 334.8900 34 5513 -78.6300 -14.0800
-6.5533301468e+00 1.0179187241e+00 9.0718181985e-01
161 158 153
2 11 9454 -1090.0601 337.9299 34 5666 -992.0400 77.4400
-1.2542920239e+00 2.1875480626e+00 1.7155006208e+00
85 76 71
2 11 9467 -429.6899 344.2400 34 5560 -352.0500 16.7900
-2.8308832314e+00 1.8897519454e+00 1.4353513629e+00
157 155 142
3 11 9471 -667.6700 346.0200 34 5609 -575.0500 42.2300 64 6598 -264.6600 40.5000
8.8626414853e-01 2.4633723893e+00 2.3491934114e+00
170 161 151
2 11 9475 -26.2200 347.4199 34 5525 21.7900 -6.2900
-6.1618536633e+00 1.1395138945e+00 1.0135488564e+00
64 54 54
2 11 9476 -1047.8800 348.0300 34 3947 -948.7600 81.9600
-1.0316956607e+00 2.2649068223e+00 1.7654134906e+00
44 37 27
3 11 9477 -395.5601 349.7700 34 5569 -318.9100 20.2800 50 10683 -218.5600 334.9800
-3.9320416712e+00 1.5997736136e+00 1.3818846460e+00
72 63 58
2 11 9478 -791.4500 348.9900 34 5644 -693.8700 58.5100
-3.9320416712e+00 1.5997736136e+00 1.3818846460e+00
72 63 58
2 11 9479 -791.4500 348.9900 34 5645 -693.8700 58.5100
-2.5408246479e+00 1.9750692480e+00 1.5081166669e+00
181 177 168
3 11 9484 -625.7500 351.6200 34 8455 -533.5900 46.0900 64 9627 -248.7400 43.7600
-6.0232102436e+00 1.2047229460e+00 1.0511335754e+00
96 88 76
2 11 9489 -1034.5300 354.7600 34 3955 -934.2500 86.3200
2.0724844647e+00 2.1685674242e+00 3.4491978506e+00
102 93 76
3 11 9491 307.4399 355.4000 34 5539 346.5699 2.9500 50 10502 24.9400 306.9300
-1.0360854005e+00 2.2617211920e+00 1.8349752710e+00
104 95 89
2 11 9495 -386.3900 356.9800 34 8407 -309.8800 27.3900
-1.0360854005e+00 2.2617211920e+00 1.8349752710e+00
104 95 89
2 11 9496 -386.3900 356.9800 34 8408 -309.8800 27.3900
2.1062486560e+00 2.1623795217e+00 3.4929467485e+00
173 160 139
3 11 9498 318.3400 357.3800 34 5543 357.1000 5.0700 50 10507 28.5500 307.5900
-9.1185852500e-01 2.2963213006e+00 1.8522508877e+00
55 50 47
2 11 9499 -367.3600 358.5100 34 5581 -292.5600 26.5000
1.4774891790e+00 2.3928975804e+00 2.8439223256e+00
135 123 109
3 11 9500 135.1200 359.5500 34 5537 175.7300 1.7200 54 5407 224.1600 39.0800
2.3953034659e+00 2.0338280902e+00 3.9054366576e+00
77 66 55
3 11 9512 413.2500 366.4000 34 5559 452.1400 16.5000 50 10470 63.6200 303.6900
1.4666976882e+00 2.3914834877e+00 2.9113023302e+00
75 63 58
3 11 9513 140.7300 366.5801 34 5550 181.7700 10.4300 54 5415 229.7300 52.4700
2.8565295892e-02 2.5054532177e+00 2.0429908542e+00
69 52 45
2 11 9515 -206.2000 367.3000 34 5567 -146.0500 19.3300
1.2765460235e-01 2.5396576282e+00 2.1112666525e+00
154 142 116
2 11 9531 -183.1700 375.6300 34 5578 -124.0600 25.9200
-1.1262789341e+00 2.3486537366e+00 1.8803639420e+00
97 87 80
2 11 9542 -398.0500 381.8500 34 5620 -320.9600 50.1100
-1.1262789341e+00 2.3486537366e+00 1.8803639420e+00
97 87 80
2 11 9543 -398.0500 381.8500 34 5621 -320.9600 50.1100
-1.6894116597e+00 2.2709557825e+00 1.7844969515e+00
63 54 49
3 11 9553 -489.5200 385.4500 34 8497 -403.7200 64.1200 64 9728 -192.1500 68.6400
2.3996531889e+00 2.0894728774e+00 4.0385734697e+00
172 168 165
3 11 9565 428.7800 390.5200 34 5599 466.8101 39.7200 54 5513 582.1000 134.6400
1.3044522421e+00 2.5129223285e+00 2.8562742963e+00
62 49 32
3 11 9566 104.4700 391.8101 34 5592 146.3000 31.6300 54 5443 185.6801 75.4700
1.7158064929e+00 2.4338587479e+00 3.1916871343e+00
164 148 123
2 11 9569 215.0300 394.2900 34 5593 254.5200 34.9200
-6.0805237678e+00 1.4082165412e+00 1.1756895752e+00
167 162 138
2 11 9571 -1039.7500 395.4600 34 5742 -935.1700 126.5700
2.7149701794e+00 1.9798851902e+00 4.4144044974e+00
150 145 140
3 11 9575 524.1100 398.3201 34 5617 560.6400 48.3400 50 10493 102.5700 306.6000
1.2478929514e+00 2.5438953185e+00 2.8438258291e+00
133 120 103
3 11 9576 92.8101 399.1599 34 5597 135.6300 38.9300 54 5454 170.6700 82.3600
2.7466533536e+00 1.9848325821e+00 4.4421578812e+00
66 56 43
2 11 9578 533.1801 400.7300 34 5626 569.7100 51.0000
-1.1110345099e+00 2.4191567497e+00 1.9474066012e+00
166 160 146
2 11 9579 -391.2800 400.1599 34 5652 -313.0100 66.7400
-8.6154857540e-01 2.4587333679e+00 2.0482462614e+00
95 77 65
2 11 9583 -343.1000 404.0801 34 5655 -267.1900 68.6200
-6.0469192008e+00 1.4694404103e+00 1.2263329330e+00
181 178 168
2 11 9585 -1034.6400 406.4800 34 5764 -928.5900 137.7500
2.4755154120e-01 2.6522343812e+00 2.2773749856e+00
78 64 40
2 11 9587 -147.0400 408.2900 34 5634 -89.7600 54.1500
-2.3643618619e-01 2.6102216013e+00 2.1515952390e+00
186 175 157
2 11 9592 -239.4800 411.7400 34 8492 -174.1300 63.7300
-4.3999766939e+00 1.7955024243e+00 1.5313822327e+00
118 112 112
2 11 9595 -841.7300 411.9900 34 5738 -736.2100 125.1200
4.2319016860e+00 1.3098592858e+00 6.3088716837e+00
184 175 158
2 11 9597 966.2400 414.3900 34 5659 1000.0300 74.1700
4.2319016860e+00 1.3098592858e+00 6.3088716837e+00
184 175 158
2 11 9598 966.2400 414.3900 34 5660 1000.0300 74.1700
2.2364308388e+00 2.2640393110e+00 3.9169376570e+00
174 165 152
2 11 9607 387.8500 417.3101 34 8491 424.7100 62.6600
2.6399319507e+00 2.0851156343e+00 4.4367448779e+00
88 81 72
2 11 9616 513.8101 423.0000 34 8510 550.3900 71.4500
4.2162204048e+00 1.3596184486e+00 6.3474288942e+00
166 160 148
2 11 9623 968.2000 427.2000 34 5685 1000.6899 86.5500
-9.2071851044e-01 2.5494265944e+00 2.1161183260e+00
77 65 56
2 11 9628 -347.7300 430.5500 34 5697 -270.9500 92.7500
4.1528455296e+00 1.4079567701e+00 6.2717378423e+00
144 130 117
2 11 9629 952.2900 431.2200 34 5691 983.7300 88.4000
4.0669168718e+00 1.4614077549e+00 6.1487403551e+00
88 78 73
2 11 9634 928.6101 432.2100 34 5688 958.5900 87.3200
4.0669168718e+00 1.4614077549e+00 6.1487403551e+00
88 78 73
2 11 9635 928.6101 432.2100 34 5689 958.5900 87.3200
2.6027924577e+00 2.1211591091e+00 4.4463465699e+00
158 153 133
2 11 9636 508.0300 432.3600 34 5668 545.0200 79.8900
2.5915948759e+00 2.1107988826e+00 4.4639044072e+00
158 153 133
3 11 9637 508.0300 432.3600 34 5669 545.0200 79.8900 54 5604 677.1200 201.6200
2.6027924577e+00 2.1211591091e+00 4.4463465699e+00
158 153 133
2 11 9638 508.0300 432.3600 34 5670 545.0200 79.8900
4.3523995561e-01 2.7365267558e+00 2.4368430802e+00
141 124 104
2 11 9639 -99.3600 432.2600 34 8518 -44.6100 73.2100
-1.4104917339e-01 2.6876579335e+00 2.2693474591e+00
182 172 145
2 11 9641 -212.6899 433.6500 34 5674 -148.4500 82.6300
-2.3329703671e+00 2.3587195032e+00 1.8016710339e+00
73 63 53
3 11 9642 -584.0400 433.4099 34 5733 -488.4400 118.0800 64 6716 -232.8700 80.2600
-2.4316031955e+00 2.3026546289e+00 1.9040684331e+00
179 174 167
2 11 9660 -578.9000 439.1899 34 8650 -483.7400 123.4000
2.2149767906e+00 2.3119364337e+00 4.0411965119e+00
197 191 180
3 11 9662 396.7000 440.5601 34 5676 433.2100 83.3400 50 10653 60.7900 331.4300
2.2280607591e+00 2.3277816860e+00 4.0130796769e+00
197 191 180
2 11 9663 396.7000 440.5601 34 5677 433.2100 83.3400
3.0298225485e+00 1.9474942349e+00 5.0049619117e+00
178 172 154
2 11 9667 640.7200 441.8900 34 8562 675.1700 92.6500
2.0983492486e+00 2.3751511593e+00 3.8879747876e+00
79 69 60
2 11 9669 359.7900 441.2600 34 5679 397.2500 84.0300
9.4012492474e-01 2.7439439795e+00 2.7450145027e+00
70 60 45
2 11 9671 24.2000 441.9399 34 3940 69.4600 78.6200
-1.5628951678e+00 2.4860672880e+00 2.0463551092e+00
62 56 44
2 11 9675 -448.9500 443.6300 34 8615 -362.9800 114.1800
1.8047400518e+00 2.5110248470e+00 3.5586718571e+00
90 82 77
2 11 9678 271.5699 444.5601 34 8541 309.3700 84.2700
5.0255068055e-01 2.7630743048e+00 2.5497516700e+00
149 136 120
3 11 9681 -74.9700 444.8500 34 8535 -24.0100 82.8000 17 8980 68.3900 -1060.3501
1.0169280256e+00 2.7491850268e+00 2.8033289158e+00
117 106 88
2 11 9687 43.8400 446.0000 34 8528 88.8900 81.0500
-3.1691131951e+00 2.1949159139e+00 1.8361497892e+00
43 34 38
2 11 9695 -678.4900 448.5901 34 8702 -577.1700 142.6700
-4.3577648656e+00 2.0064383800e+00 1.6928861382e+00
111 110 106
2 11 9716 -830.8600 456.8800 34 5808 -721.9800 166.6600
-2.0668436575e+00 2.4602600894e+00 2.0110375168e+00
176 172 160
2 11 9718 -523.6900 460.1799 34 5761 -432.3900 135.6200
-2.0668436575e+00 2.4602600894e+00 2.0110375168e+00
176 172 160
2 11 9719 -523.6900 460.1799 34 5762 -432.3900 135.6200
7.4930027233e-02 2.7947549273e+00 2.4561816640e+00
99 86 70
2 11 9722 -158.2800 462.9600 34 5712 -97.7900 106.5500
7.4930027233e-02 2.7947549273e+00 2.4561816640e+00
99 86 70
2 11 9723 -158.2800 462.9600 34 5713 -97.7900 106.5500
7.2319077471e-02 2.8204733263e+00 2.4925438079e+00
160 142 115
2 11 9745 -155.4700 471.9500 34 5727 -94.1800 114.6000
-7.2810982168e-01 2.7227618870e+00 2.3106199565e+00
89 82 77
2 11 9751 -301.5699 472.8301 34 8667 -227.3500 127.9800
1.2523937865e+00 2.7618716463e+00 3.1812956694e+00
173 162 140
2 11 9757 128.7500 478.0400 34 5724 171.3000 112.1400
1.2781800723e+00 2.7484044205e+00 3.2470300958e+00
165 156 141
2 11 9763 140.6500 481.0300 34 5729 183.8300 116.0400
-7.3564714614e-02 2.8678804367e+00 2.5066101981e+00
146 131 103
2 11 9783 -178.9500 489.8600 34 5755 -115.9300 132.1800
7.3370029214e-01 2.8806648901e+00 2.8555904155e+00
168 159 145
2 11 9784 -1.7700 490.9099 34 8654 47.6100 124.6300
8.8181367948e-01 2.8543724857e+00 2.9818218309e+00
66 56 46
2 11 9785 39.3300 491.8301 34 8657 86.6801 126.1100
-4.1526628278e+00 2.1979880142e+00 1.8378083541e+00
174 167 159
2 11 9786 -800.8300 492.0000 34 5872 -691.2100 195.3900
3.3014167948e+00 1.9645760510e+00 5.6134452608e+00
193 186 166
2 11 9795 749.2200 497.4099 34 5774 780.3500 146.6200
-1.2042617649e+00 2.7230476283e+00 2.3326332705e+00
164 157 150
3 11 9797 -372.2800 497.1799 34 8749 -288.8800 158.2300 17 9011 -202.7600 -1029.6101
-1.2042617649e+00 2.7230476283e+00 2.3326332705e+00
164 157 150
3 11 9798 -372.2800 497.1799 34 8750 -288.8800 158.2300 17 9012 -202.7600 -1029.6101
-2.1636255778e+00 2.5879884979e+00 2.1413882141e+00
185 178 170
2 11 9801 -527.9100 499.5200 34 5823 -434.0900 172.9400
-1.1508304061e+00 2.7475166682e+00 2.3437763493e+00
59 49 38
2 11 9804 -363.7100 500.5100 34 5797 -281.4300 160.1100
-5.8495079478e+00 1.9731510578e+00 1.5551522083e+00
86 80 84
2 11 9805 -1010.1500 500.3800 34 5921 -895.4800 222.3900
-3.0239924043e+00 2.4433174958e+00 2.0283079128e+00
153 150 135
3 11 9807 -649.8900 501.9700 34 5861 -547.5800 188.8600 17 8995 -453.6200 -1046.7000
1.5412407507e+00 2.7449952963e+00 3.5925923960e+00
180 172 158
2 11 9814 226.5300 506.4000 34 5768 266.5400 138.9100
3.7941923514e+00 1.8167217615e+00 6.1577820779e+00
120 106 93
2 11 9816 889.3000 507.3301 34 5788 913.4600 155.3200
-2.1620851292e+00 2.6871274813e+00 2.0777500854e+00
100 93 78
3 11 9821 -543.5000 509.7500 34 8817 -449.0200 182.6200 64 6796 -216.9400 117.2500
-3.3214781394e+00 2.4465853107e+00 2.0153125373e+00
104 97 92
2 11 9828 -691.7800 514.5601 34 8873 -585.4000 203.2400
-9.1735283614e-01 2.8432170014e+00 2.4203097976e+00
127 116 95
2 11 9834 -322.6600 515.9000 34 5815 -244.7300 168.8100
-1.0596257318e+00 2.8090651028e+00 2.4525720722e+00
170 165 162
2 11 9835 -338.8600 518.0701 34 8795 -257.8700 175.6800
-4.3903805106e+00 2.2790448750e+00 1.8684621085e+00
137 133 129
2 11 9836 -830.5200 518.6699 34 5916 -718.9800 220.5900
6.1719522320e-02 2.9327690399e+00 2.7408079354e+00
166 163 141
3 11 9839 -130.7200 519.5000 34 8753 -70.0900 158.3400 17 13156 18.6600 -988.4600
3.2371203610e+00 2.0722407765e+00 5.6219537479e+00
58 45 31
2 11 9841 741.3999 521.0000 34 5809 769.6100 167.0400
1.4419755576e+00 2.8102920751e+00 3.5681275959e+00
163 155 136
2 11 9843 206.3600 520.7400 34 5785 245.5601 152.5600
-3.7620716121e-02 2.9322286151e+00 2.7212733829e+00
69 53 38
3 11 9844 -149.7500 521.9700 34 5799 -86.5800 161.9700 17 9061 1.4600 -987.2600
9.9330309648e-02 2.9514022501e+00 2.7647693311e+00
158 147 129
3 11 9849 -122.2300 523.9700 34 8763 -61.9600 161.7000 17 9074 26.0500 -983.4500
3.0735256799e+00 2.1670798245e+00 5.4502806590e+00
175 167 157
3 11 9856 697.2200 527.5100 34 5821 726.0500 171.3000 54 5789 908.1899 355.3301
-1.7887854468e+00 2.7506627504e+00 2.3176488790e+00
128 118 106
2 11 9857 -462.3900 528.0200 34 5870 -369.1100 194.2400
-5.4709020568e+00 2.1765502998e+00 1.7253796628e+00
94 87 81
2 11 9866 -963.7100 531.6899 34 5957 -846.5700 246.6200
3.5702571784e+00 2.0207822045e+00 5.9610070525e+00
206 206 207
3 11 9870 835.7000 536.0400 34 5834 856.6500 177.9100 54 5841 1091.5601 383.3301
-3.9048421046e+00 2.4357344137e+00 2.0146678128e+00
54 44 42
2 11 9873 -764.7600 536.6100 34 5938 -652.5800 232.2700
3.6388353959e+00 1.9760428867e+00 6.1056307523e+00
176 163 144
2 11 9874 860.3401 537.5400 34 5839 882.3800 181.7700
-3.9998292735e+00 2.4340390754e+00 2.0065780964e+00
59 52 47
2 11 9880 -777.7600 539.3500 34 5943 -664.0200 236.2600
-5.2703521090e+00 2.2437461758e+00 1.7828158484e+00
191 187 176
2 11 9881 -939.4500 539.9199 34 5966 -822.3900 250.9900
7.7004113065e-01 2.9982944949e+00 3.1490638943e+00
86 73 57
2 11 9884 37.0100 543.9399 34 5822 85.3600 173.8500
2.1158771776e+00 2.6080563642e+00 4.4344785134e+00
108 99 93
2 11 9886 422.0900 544.3700 34 5838 456.8000 179.8000
-3.3978400596e-02 3.0100844725e+00 2.7982731542e+00
82 66 48
2 11 9890 -142.3199 545.7100 34 5846 -77.7200 183.7200
-1.1485793000e+00 2.9017905635e+00 2.4980754133e+00
39 29 28
2 11 9893 -351.1600 545.1200 34 5882 -268.6900 199.1800
3.0716292679e+00 2.2143383233e+00 5.5488294674e+00
96 87 83
2 11 9895 706.4199 546.9099 34 8838 734.2300 189.1900
7.2806753788e-01 3.0032287711e+00 3.1464836605e+00
130 122 108
2 11 9897 29.2300 546.3800 34 5832 78.5500 176.8100
-9.0129510055e-01 2.9353181043e+00 2.5887626268e+00
168 153 134
2 11 9901 -303.5699 548.7600 34 5881 -224.2000 199.9000
1.6318642962e-01 3.0373863628e+00 2.8883918825e+00
78 61 51
2 11 9909 -98.7200 551.6400 34 5855 -39.3800 186.4800
6.3203363574e-01 3.0381573869e+00 3.0990300790e+00
151 140 117
2 11 9913 6.3400 553.1599 34 5841 56.8900 182.4800
3.0440274599e-01 3.0549030112e+00 2.9453866097e+00
183 176 154
2 11 9916 -68.5300 555.0801 34 8834 -12.0300 187.1800
2.9770644788e+00 2.2773927968e+00 5.4772963089e+00
161 155 141
3 11 9917 683.7600 554.9900 34 4079 711.7100 195.6800 54 4128 886.8000 386.3401
-4.2937498279e+00 2.4695210955e+00 1.9993599599e+00
61 59 60
2 11 9920 -815.7500 557.9299 34 5971 -701.6000 253.9900
-7.8448412801e-01 2.9997790979e+00 2.6423683465e+00
43 32 27
4 11 9924 -283.1801 559.9299 34 8892 -205.0800 207.8900 17 9101 -120.1801 -958.7700 64 10064 -106.2800 154.8000
3.4689245865e+00 2.1457491394e+00 6.0096594517e+00
158 148 136
2 11 9931 825.1101 567.1599 34 5887 844.7000 205.4700
-8.2958102297e-01 3.0045638279e+00 2.6899049135e+00
176 162 136
2 11 9937 -282.7900 568.9299 34 5909 -204.3800 217.0500
7.5507822763e-01 3.0569657818e+00 3.2784348346e+00
87 74 63
2 11 9940 48.2600 570.2000 34 5877 97.3101 198.1900
4.9756906095e-01 3.1111335219e+00 3.0924558000e+00
97 83 57
2 11 9943 -18.9301 573.9000 34 8863 32.8700 200.9300
9.7903010417e-01 3.0439689169e+00 3.4520358849e+00
123 116 101
2 11 9946 108.2200 576.2800 34 8866 153.0699 202.5400
-8.5752688995e-01 3.0600955330e+00 2.6874332067e+00
175 167 154
4 11 9950 -292.0200 579.1100 34 5929 -212.5100 226.1800 17 9123 -127.3199 -939.3899 64 10088 -110.3400 162.6800
-2.8120498463e+00 2.7770646795e+00 2.3392685207e+00
172 165 155
3 11 9951 -602.9500 579.8201 34 9007 -498.1000 256.2800 17 9094 -405.5800 -963.1699
1.3043404078e+00 2.9590149054e+00 3.8111002926e+00
55 42 36
2 11 9957 206.9800 582.1799 34 5891 249.3600 210.5300
-2.5587228481e+00 2.8335599479e+00 2.4096543566e+00
52 46 41
2 11 9965 -563.3600 585.3700 34 5977 -460.5300 257.4700
-2.7584384121e+00 2.8292258072e+00 2.4017186036e+00
182 179 173
2 11 9974 -591.6400 592.1300 34 5998 -486.0100 266.6000
-4.7394452509e+00 2.5718675694e+00 2.0296346349e+00
167 161 136
2 11 9979 -871.3300 595.4700 34 6041 -752.8500 291.8800
3.3417563920e+00 2.2917880759e+00 5.9896700838e+00
81 69 64
2 11 9980 803.5601 597.8800 34 5935 820.7500 232.2400
1.1735271479e+00 3.0189121272e+00 3.7868989286e+00
175 163 140
2 11 9982 180.4000 597.1200 34 5924 224.4600 224.6700
1.1735271479e+00 3.0189121272e+00 3.7868989286e+00
175 163 140
2 11 9983 180.4000 597.1200 34 5925 224.4600 224.6700
9.1253325815e-01 3.1137792569e+00 3.4900384375e+00
82 69 52
2 11 9985 99.7300 598.1300 34 5917 145.5699 221.2300
-5.1212004359e+00 2.5318483319e+00 2.0008358312e+00
175 169 157
2 11 9986 -915.8600 598.8201 34 6073 -794.1600 302.8101
1.2319057904e+00 3.0126511875e+00 3.8425885545e+00
172 165 147
2 11 9987 197.0000 599.4700 34 8935 240.4800 226.3900
2.8005662431e+00 2.4866065326e+00 5.4519391411e+00
82 75 73
2 11 9990 652.6101 600.5200 34 5940 677.3300 234.3100
-4.8518346059e+00 2.5840641416e+00 2.0394505753e+00
170 161 152
2 11 9995 -883.8900 602.0601 34 6068 -764.1200 300.0400
2.2264193565e+00 2.6930301718e+00 4.8970162290e+00
171 164 147
3 11 9998 491.4000 604.9600 34 8962 522.9200 236.5400 54 5873 635.7300 405.7900
3.2448788006e+00 2.3553751273e+00 5.9155642275e+00
188 180 168
2 11 10000 779.7800 606.7700 34 5946 797.4800 238.8700
-1.7895981837e+00 3.0318916296e+00 2.6009402097e+00
126 122 116
2 11 10003 -440.3800 608.5901 34 9041 -347.5300 264.5601
1.5849435859e+00 2.9432123091e+00 4.2394061072e+00
177 170 152
2 11 10006 304.9500 612.3900 34 8972 343.5000 239.5300
1.1096958141e+00 3.0701373997e+00 3.8056810746e+00
183 174 162
2 11 10009 170.7700 612.4000 34 8967 215.3400 238.3000
-5.2496308316e+00 2.5785440131e+00 2.0217190126e+00
154 150 147
