# Bundle file v0.3
70 6421
1.7608650598e+00 3.1998204682e+00 3.1437476810e+00
191 184 174
3 11 2159 355.8101 595.5200 34 1932 390.1500 224.5800 17 1814 494.4399 -918.3400
7.3807566317e-02 3.3702308315e+00 2.5936726416e+00
165 155 139
2 11 2166 -32.4800 614.5500 34 1934 21.8101 239.3700
1.7592310670e+00 3.2753157118e+00 3.2531659299e+00
69 60 54
2 11 2168 359.4399 616.1000 34 1301 393.0699 241.6200
2.1780017889e+00 3.2980338182e+00 3.6343606783e+00
183 172 151
3 11 2177 466.6000 636.7000 34 1948 496.4100 263.5701 54 1305 601.8700 436.2800
7.5273648759e-01 3.4346268302e+00 2.8756257485e+00
161 147 124
3 11 2178 125.6500 637.9700 34 1947 170.7300 260.2000 54 1957 188.8300 375.8301
3.4417009541e+00 3.1632014726e+00 4.4262575559e+00
166 157 142
2 11 2184 782.0100 647.0500 34 1958 798.8101 275.5601
3.4417009541e+00 3.1632014726e+00 4.4262575559e+00
166 157 142
2 11 2185 782.0100 647.0500 34 1959 798.8101 275.5601
-7.1680961285e-01 3.5110068266e+00 2.7596881145e+00
64 55 46
2 11 2190 -189.3800 655.8300 34 1310 -117.9500 285.7000
-2.2158783800e+00 3.4453116123e+00 3.1481289666e+00
79 68 50
2 11 2192 -465.0601 659.4900 34 1319 -366.1800 313.4299
-2.2158783800e+00 3.4453116123e+00 3.1481289666e+00
79 68 50
2 11 2193 -465.0601 659.4900 34 1320 -366.1800 313.4299
-4.6506494432e+00 3.3037962233e+00 4.0212234291e+00
188 187 186
2 11 2200 -861.7500 674.1400 34 1335 -734.5700 365.8300
1.8654155104e+00 3.4857845589e+00 3.5121801168e+00
60 52 43
2 11 2201 395.9000 676.4100 34 1965 428.4900 297.4700
1.8654155104e+00 3.4857845589e+00 3.5121801168e+00
60 52 43
2 11 2202 395.9000 676.4100 34 1966 428.4900 297.4700
-1.2740653552e+00 3.6219806608e+00 2.9935162855e+00
179 173 154
2 11 2209 -290.2400 690.6100 34 1973 -206.5000 327.1200
1.7043656971e-01 3.6579668614e+00 2.7998979824e+00
182 176 160
3 11 2210 -2.5100 692.2400 34 1970 52.1400 309.1000 54 1980 33.8300 421.6599
-2.3627448355e+00 3.6437300764e+00 3.2953363186e+00
130 124 106
3 11 2213 -488.9700 712.3700 34 1985 -385.4600 362.9399 17 1840 -299.1700 -823.1899
-2.3627448355e+00 3.6437300764e+00 3.2953363186e+00
130 124 106
3 11 2214 -488.9700 712.3700 34 1986 -385.4600 362.9399 17 1841 -299.1700 -823.1899
1.8200355505e+00 3.6310201838e+00 3.6024483463e+00
179 175 173
3 11 2216 391.0800 714.9100 34 2936 423.4301 331.3900 54 2008 500.4700 510.8600
1.6951354574e+00 3.7467728013e+00 3.5694664849e+00
82 74 53
2 11 2222 364.8900 742.8201 34 1983 397.1300 353.8300
2.3818893162e+00 3.7074513123e+00 3.9923348132e+00
65 57 47
2 11 2226 535.3700 752.3700 34 1987 558.1899 365.4399
6.3790217347e-01 3.9108760156e+00 3.2056223140e+00
79 70 54
2 11 2230 118.6200 767.7100 34 1989 166.9100 375.0800
1.1571354231e+00 3.9685806191e+00 3.4832542788e+00
179 169 158
2 11 2233 244.8800 792.1000 34 2003 284.9600 397.5400
5.6038251583e-02 4.0705527914e+00 3.2182904179e+00
185 179 172
3 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000
-1.3057034984e+00 4.0580370213e+00 3.2951558009e+00
201 192 176
4 11 2237 -284.3600 806.0300 34 2015 -195.8500 429.1899 17 2833 -114.0000 -722.4100 23 3423 -115.3900 115.4000
-9.0564331967e-01 4.1386858025e+00 3.2670092112e+00
106 88 74
2 11 2241 -205.4700 825.7200 34 1351 -125.0700 438.7800
-3.8082063453e+00 4.0165126825e+00 3.9893552330e+00
96 86 76
2 11 2243 -729.8100 826.9399 34 2036 -600.7900 486.4600
2.4477050063e+00 4.0616798354e+00 4.2044116576e+00
111 94 78
2 11 2251 567.8101 852.2200 34 1358 583.1400 447.5601
1.4914221202e+00 4.2543263065e+00 3.8952008686e+00
195 194 192
2 11 2257 339.7900 879.3500 34 2029 374.1899 474.8700
1.2764429713e+00 4.2603606829e+00 3.8087678452e+00
62 52 42
5 11 2258 287.1600 879.8800 34 2028 325.1300 474.0200 17 1877 408.9500 -649.2500 23 3437 28.2700 128.3000 25 2518 721.0701 -933.8800
1.3853352427e+00 4.3120519110e+00 3.8892278768e+00
210 208 209
4 11 2259 316.2300 897.1000 34 2037 351.9301 489.3000 17 2871 434.0200 -634.4800 25 2522 744.0000 -920.9900
8.5920177607e-01 4.4575601978e+00 3.7940465872e+00
160 149 140
2 11 2262 197.4800 924.6201 34 1371 243.5100 514.5200
-1.5142935341e+00 4.5091917121e+00 3.6773884549e+00
144 136 128
3 11 2264 -310.3800 929.3501 34 2052 -212.3400 540.3700 25 2523 263.6000 -921.1200
1.3436295542e+00 4.7459890689e+00 4.0688747432e+00
88 71 53
4 11 2274 319.2500 1017.8000 34 1380 353.1100 588.7800 54 1377 386.1801 831.3201 25 2545 728.8601 -824.1700
-1.6865477234e+00 5.0402020012e+00 4.0118257406e+00
113 99 86
2 11 2286 -333.9200 1074.8501 34 1391 -229.9700 663.2300
-1.4603989446e+00 5.1744624127e+00 4.0732536774e+00
214 215 215
2 11 2296 -286.2700 1112.2900 34 1396 -184.3400 691.0800
-4.4511831494e+00 -3.0895576520e+00 4.2305195613e+00
146 146 148
2 11 2572 -638.8200 -415.7000 34 923 -594.9300 -734.7900
1.9299923326e+00 -1.2642783843e+00 2.1628340465e+00
134 130 129
3 11 2589 327.8101 -371.0300 34 1426 396.6100 -713.4100 23 6091 23.1000 -174.1400
2.0020848273e+00 -1.2879032914e+00 2.2560627660e+00
58 54 51
3 11 2591 345.0200 -369.3400 34 936 416.6700 -711.6500 23 6089 27.3900 -174.4300
-6.9203371890e+00 -3.1564458155e+00 4.8518317950e+00
94 95 90
2 11 2593 -979.7000 -370.4700 34 1447 -955.6700 -662.7000
3.0154609163e+00 -1.2707951839e+00 3.3059198190e+00
47 46 41
2 11 2629 579.9399 -311.1300 34 1465 673.0500 -639.3300
-4.5677974210e+00 -2.0986768059e+00 3.6923667834e+00
148 148 148
2 11 2632 -719.1500 -307.4399 34 1479 -668.3100 -605.9700
1.5527400907e+00 -8.9573445671e-01 2.0342236055e+00
181 181 179
4 11 2635 242.5200 -303.9900 34 1461 311.1700 -640.3000 50 5212 -15.4100 81.0200 58 1045 171.2100 150.7300
2.9673397041e+00 -1.1913291400e+00 3.2638056923e+00
163 163 161
2 11 2636 568.8999 -297.9900 34 961 660.5300 -626.8400
-4.8161297558e-01 -5.6830973898e-01 1.1225215939e+00
157 158 159
2 11 2645 -204.8500 -281.5601 34 1478 -147.9000 -608.2600
1.5107502886e+00 -7.4961331513e-01 2.0473104136e+00
195 195 193
7 11 2648 235.9301 -275.2500 34 1476 302.3199 -610.3600 54 959 378.3000 -748.8800 50 3493 -16.7500 90.4000 58 639 169.2800 169.6500 64 1823 115.7100 -200.1600 59 27988 -20.6400 944.9800
3.6843473379e+00 -1.1823842185e+00 3.8806286612e+00
161 160 158
2 11 2650 734.3000 -269.7000 34 1485 836.9000 -592.5800
-5.9969428946e+00 -2.1127892819e+00 4.2037263318e+00
123 119 116
2 11 2653 -913.3600 -267.4600 34 1523 -868.8800 -548.4500
1.0692255851e+00 -7.1191735967e-01 2.0165861034e+00
160 159 155
3 11 2655 147.1300 -259.9399 34 1486 212.1600 -592.4399 64 2754 78.3500 -193.9500
-5.3275365029e-01 -8.5205599033e-01 2.0203516007e+00
127 124 115
3 11 2656 -152.9800 -258.0400 34 1489 -92.1500 -584.4800 64 2757 -47.6400 -193.6100
4.0945214522e+00 -1.2066845282e+00 4.2832711914e+00
33 29 26
2 11 2659 828.7400 -256.1000 34 1503 940.6400 -574.4200
3.1254917763e+00 -8.7303439188e-01 3.1752347387e+00
114 114 103
3 11 2661 606.2900 -249.9900 34 1496 688.5300 -578.8900 23 4327 87.1100 -154.4100
1.3137837210e+00 -6.3368111791e-01 2.0361109717e+00
136 133 124
5 11 2662 195.5800 -249.4399 34 1491 261.3101 -581.8800 58 652 147.1200 187.7100 64 2759 98.5400 -190.0500 23 4357 -7.0300 -145.2800
2.6373422460e+00 -7.6091157397e-01 2.7618015330e+00
190 183 165
3 11 2664 491.6200 -247.3900 34 1493 566.4600 -579.5000 23 6153 62.0000 -149.9900
-6.6801737849e+00 -2.1193466069e+00 4.5190794904e+00
66 65 65
2 11 2670 -994.9800 -241.2300 34 1003 -957.2200 -519.3900
1.1218904285e+00 -5.6145510137e-01 2.0265892329e+00
169 170 165
5 11 2673 156.7300 -232.9000 34 2214 221.4000 -564.1500 50 3533 -40.5500 106.2900 58 1070 125.5300 200.6400 64 2780 82.1500 -182.6100
6.8152413034e-01 -5.9313881358e-01 2.0124791902e+00
171 168 155
3 11 2675 69.4800 -231.5200 34 1510 134.8300 -562.0000 58 672 72.8700 206.0300
2.0377639715e+00 -5.2178264783e-01 2.1994169551e+00
62 54 47
2 11 2680 350.4700 -229.4600 34 2207 411.5200 -566.1000
2.9543560965e+00 -6.9773846726e-01 3.0831083412e+00
164 158 136
2 11 2685 566.4299 -219.4100 34 1521 644.9200 -548.0300
2.9543560965e+00 -6.9773846726e-01 3.0831083412e+00
164 158 136
2 11 2686 566.4299 -219.4100 34 1522 644.9200 -548.0300
2.1548524016e+00 -4.5057731480e-01 2.2050980607e+00
170 169 165
5 11 2687 375.9200 -218.7200 34 1516 436.7800 -554.5200 50 3534 27.0200 106.8800 58 664 254.6900 196.2400 23 4387 37.0600 -137.5900
8.5390041227e-01 -4.2325636851e-01 2.0747456065e+00
194 193 189
3 11 2699 105.7700 -199.1400 34 1530 170.6000 -526.9100 50 2456 -54.8800 118.2800
8.5158034790e-01 -4.2629906185e-01 2.0799363864e+00
194 193 189
2 11 2700 105.7700 -199.1400 34 1531 170.6000 -526.9100
-3.5396185603e+00 -1.0863949847e+00 3.0206317108e+00
177 171 160
2 11 2705 -614.2600 -195.6500 34 1006 -556.1100 -499.5100
-3.5396185603e+00 -1.0863949847e+00 3.0206317108e+00
177 171 160
2 11 2706 -614.2600 -195.6500 34 1007 -556.1100 -499.5100
-4.2401903315e+00 -1.1501766087e+00 3.3104716378e+00
167 160 145
2 11 2708 -712.2300 -182.9500 34 1554 -654.0700 -477.4301
3.4440342788e+00 -6.0291059212e-01 3.5379909470e+00
172 166 157
2 11 2709 682.7300 -181.7000 34 1538 766.8700 -504.1100
-2.2797878224e+00 -5.3400858639e-01 2.2522388036e+00
113 112 110
2 11 2728 -456.0300 -161.1700 34 1013 -401.7800 -482.7100
-1.6315504667e+00 -1.5448977785e-01 1.5814689341e+00
184 184 182
4 11 2738 -396.0800 -150.0400 34 1020 -340.9600 -471.0000 23 4447 -149.4000 -116.6500 59 28274 -197.1100 987.7200
-4.1465789421e+00 -9.0108824935e-01 3.2206568776e+00
175 169 155
2 11 2743 -707.9500 -147.3900 34 1029 -648.6200 -443.0200
-6.0923859470e+00 -1.2729934792e+00 4.1268996070e+00
113 106 88
2 11 2747 -955.3800 -139.9000 34 1044 -902.6300 -412.2900
-4.1387043956e+00 -7.8093443408e-01 3.1973330094e+00
76 67 50
2 11 2755 -711.2800 -129.8500 34 1039 -650.2600 -422.9900
1.2098514561e+00 3.1586894541e-02 2.0398355968e+00
192 192 190
7 11 2757 174.8700 -121.1500 34 2307 234.1899 -453.3800 54 1554 288.4600 -545.1600 50 3643 -33.8700 144.5300 58 711 141.0700 272.8400 64 2897 93.3600 -132.6300 39 53 1208.0000 -817.9000
4.5663579257e-01 -2.5136685630e-02 2.0339476738e+00
188 189 187
5 11 2758 27.4200 -120.9100 34 2309 87.1801 -450.1500 58 1123 50.9800 281.1800 64 2893 29.6200 -134.2400 39 54 142.8700 -815.8500
3.7755496988e-01 -2.6040084040e-02 2.0131711417e+00
191 192 190
6 11 2759 10.3900 -121.7800 34 1573 69.6700 -449.9700 58 715 39.5000 282.9100 64 2896 22.4300 -133.8100 23 4459 -50.6300 -111.4400 39 32 25.6500 -821.7000
2.6096034813e+00 -2.3134721618e-02 2.6480302771e+00
169 166 159
4 11 2762 486.7700 -115.0699 34 1574 547.9100 -445.4399 50 3617 67.9300 135.9300 23 4448 64.3200 -115.7000
2.3409505034e+00 1.3629834895e-01 2.3102436834e+00
127 123 120
3 11 2770 420.5900 -100.9000 34 1576 474.1899 -437.2700 58 436 290.6300 269.1300
8.6202424401e-01 1.4531295758e-01 1.9598781443e+00
89 79 69
6 11 2772 103.0100 -99.7500 34 1580 158.9800 -430.4700 54 1564 192.3500 -519.6700 58 722 96.0700 292.0400 23 4469 -27.4100 -105.2300 39 56 691.1699 -684.2200
-3.1858505769e+00 -3.6099697360e-01 2.6860051446e+00
160 156 147
2 11 2773 -591.7000 -98.0300 34 1597 -528.7500 -400.7400
2.8891174126e+00 1.2673340491e-02 2.9165906743e+00
49 45 41
3 11 2774 553.8201 -95.6801 34 1583 619.1801 -423.3800 50 3624 92.1400 138.6300
-5.5459128396e+00 -8.6491762238e-01 3.8605962827e+00
45 41 38
2 11 2775 -896.8000 -95.7600 34 1611 -836.6700 -367.5200
4.2868697501e+00 -3.4202667270e-01 4.3759216715e+00
57 54 42
2 11 2777 886.8201 -93.6100 34 1591 980.0400 -409.2000
3.7852167479e+00 -2.0853283048e-01 3.9142758047e+00
101 94 87
2 11 2780 768.0500 -89.1700 34 1592 852.7800 -407.8000
2.9836465923e+00 4.4522105582e-02 2.9739979501e+00
75 70 65
3 11 2781 576.9099 -87.3199 34 2332 641.4000 -415.0100 50 3631 99.5700 140.4800
8.0485975018e-01 1.9909996135e-01 1.9905885289e+00
179 178 174
7 11 2782 91.5000 -86.4301 34 1585 148.4700 -416.5601 54 1567 177.1200 -502.0400 50 2555 -61.2300 159.6600 58 728 90.0400 302.1400 64 1945 59.7400 -116.6900 39 34 618.5800 -589.4399
5.1631079041e-01 2.2436342504e-01 1.9351543585e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 54 1571 97.9000 -497.6300 58 731 54.7000 308.3500 23 6314 -44.2300 -100.6600 39 57 193.9100 -560.7500 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700
5.0772754895e-01 2.1027761941e-01 1.9516547046e+00
186 181 175
4 11 2785 33.3101 -82.3199 34 1588 90.1000 -411.8800 58 732 54.7000 308.3500 23 6315 -44.2300 -100.6600
3.8235762908e-01 2.1463264282e-01 1.9095680436e+00
181 178 169
4 11 2786 5.5100 -83.1200 34 1589 63.0100 -411.6200 54 1022 60.1500 -500.5800 58 733 36.6000 308.1900
-5.4387714182e+00 -7.2686561072e-01 3.7519509723e+00
180 180 187
2 11 2788 -893.6400 -80.9700 34 1062 -829.1400 -352.4100
3.2681960511e+00 1.6554981282e-02 3.3464652873e+00
162 158 154
2 11 2791 646.6299 -73.5100 34 1599 717.0500 -397.6100
3.7730112757e-01 2.5256689707e-01 1.9569683056e+00
169 165 154
5 11 2792 7.1200 -73.3400 34 1596 64.8600 -400.9600 58 739 39.8200 317.1000 23 4481 -50.7200 -99.1400 39 61 3.5800 -496.1700
3.3865038390e+00 2.6913392756e-02 3.4273282373e+00
175 176 171
3 11 2795 676.6599 -67.9800 34 1601 746.7300 -391.4200 23 4452 105.2600 -113.6600
2.0933053049e+00 3.3594292754e-01 2.1291398474e+00
66 57 52
6 11 2797 361.4800 -69.3600 34 1046 411.6400 -406.9200 50 2553 25.7400 157.4700 58 450 255.7000 293.9300 64 1952 177.0100 -108.2100 23 4484 36.3900 -98.1400
2.0100530141e+00 3.2057263602e-01 2.1680614533e+00
176 170 158
5 11 2798 345.4100 -68.6100 34 1595 396.4399 -405.5900 50 3681 20.7400 158.4200 58 726 245.9100 296.2500 23 4485 32.4300 -98.0500
2.8502758522e+00 1.9440995812e-01 2.8621642743e+00
60 49 40
4 11 2802 545.5500 -61.5200 34 1602 606.2300 -391.2300 54 1595 788.5000 -431.3300 50 3658 89.6500 150.3600
2.6498984534e-01 3.6447702927e-01 1.8761785859e+00
74 62 53
7 11 2809 -18.3700 -55.7100 34 1049 38.4000 -384.2700 54 1028 28.5900 -466.0699 58 459 23.0300 329.8700 23 4497 -56.8900 -93.9100 39 36 -180.9200 -389.9000 51 15762 -10.9399 -480.4200
2.1099955491e+00 4.2088880994e-01 2.1322076848e+00
158 150 138
5 11 2810 364.6899 -53.4600 34 1603 415.7700 -390.4000 50 2561 27.6200 163.2600 58 453 258.8800 305.7800 64 1965 177.5600 -100.6200
-4.7511828562e+00 -4.0334388161e-01 3.4318645174e+00
159 163 166
2 11 2817 -808.3400 -48.8400 34 1631 -742.1700 -330.4900
-5.3738930062e+00 -5.2262056438e-01 3.7230319043e+00
173 175 174
2 11 2818 -889.3100 -48.0601 34 1633 -823.7300 -321.4200
3.0083451822e+00 2.4117430865e-01 3.0040410368e+00
185 182 175
3 11 2819 585.0200 -45.7900 34 2357 644.8800 -374.9399 54 1609 841.4099 -403.9700
-3.0439042301e+00 -1.7978009957e-02 2.5829207233e+00
181 175 150
2 11 2820 -580.4400 -45.5900 34 1621 -515.8200 -348.8500
2.1057373115e+00 4.8185439702e-01 2.2003426703e+00
75 68 60
4 11 2827 368.0699 -36.3199 34 1608 415.7500 -374.3800 50 2566 28.3400 169.0500 58 738 261.2600 316.2400
-5.5389953516e+00 -4.8586260069e-01 3.8056023991e+00
170 166 158
2 11 2829 -911.2500 -35.9000 34 1641 -845.8100 -307.2600
2.8811974505e+00 3.6913500933e-01 2.9601854604e+00
180 176 167
3 11 2833 556.0400 -23.0300 34 1620 617.0000 -350.9700 54 1620 799.1499 -373.9301
4.3777847637e-01 5.4088467292e-01 1.9378443574e+00
171 170 167
4 11 2834 17.4700 -21.8900 34 1619 73.3500 -351.4700 54 1601 76.6600 -419.4301 39 68 77.2500 -140.7700
-5.3739039625e+00 -3.5036408831e-01 3.7286016933e+00
171 167 163
2 11 2837 -893.0900 -19.2900 34 1654 -825.5100 -291.1100
-1.4682950809e+00 4.5953933518e-01 1.8963044226e+00
170 167 158
4 11 2838 -344.9200 -15.2100 34 1625 -286.5400 -336.4301 50 2612 -210.3600 198.7400 58 754 -183.8400 381.7600
3.7687825922e+00 2.2345510203e-01 3.8380712902e+00
92 85 69
2 11 2841 772.0100 -10.8700 34 1630 843.4301 -331.4500
2.8884681486e+00 4.6483811562e-01 2.9633783083e+00
109 105 93
4 11 2845 559.3799 -3.1600 34 2375 616.3101 -332.5400 54 1639 801.3401 -349.4301 23 4501 81.8600 -92.1200
2.7115562590e+00 5.9465559389e-01 2.8521583378e+00
170 159 137
5 11 2850 518.2200 17.8700 34 1635 573.6500 -313.3199 54 1653 742.2900 -327.2900 50 5544 83.8200 178.0200 23 6357 72.9700 -85.5200
2.7128016485e+00 6.0419832299e-01 2.8381955960e+00
170 159 137
2 11 2851 518.2200 17.8700 34 1636 573.6500 -313.3199
5.1331143325e-01 7.6291771449e-01 1.8883534035e+00
175 171 168
5 11 2852 29.0100 19.3300 34 1637 83.7700 -311.7600 54 1622 93.1700 -370.4100 58 751 56.6700 376.7000 39 71 166.0699 106.7800
-2.8146166642e+00 4.3092612950e-01 2.4467016381e+00
177 173 161
2 11 2856 -558.5200 24.3500 34 1667 -490.2700 -280.3600
4.0565078925e+00 3.5043844172e-01 4.1647756689e+00
172 167 163
2 11 2858 844.5000 30.3600 34 1648 918.6899 -289.7600
4.0565078925e+00 3.5043844172e-01 4.1647756689e+00
172 167 163
2 11 2859 844.5000 30.3600 34 1650 918.6899 -289.7600
4.0565078925e+00 3.5043844172e-01 4.1647756689e+00
172 167 163
2 11 2860 844.5000 30.3600 34 1651 918.6899 -289.7600
-5.3326428599e+00 -1.4888116018e-02 3.6924450537e+00
180 180 180
2 11 2866 -899.1700 34.8400 34 1694 -826.0600 -235.8200
4.1468143766e+00 3.5692240817e-01 4.2597946331e+00
154 149 134
2 11 2867 866.8799 35.5699 34 1664 941.9500 -282.8199
3.9857320788e+00 4.0722895140e-01 4.1180195002e+00
46 39 40
2 11 2868 828.3000 38.4900 34 1665 901.0601 -280.0000
-7.7515427998e-01 8.2701924781e-01 1.7624681489e+00
83 76 70
2 11 2870 -227.8800 37.9900 34 1661 -169.6000 -288.7400
-2.2260263073e-01 8.8499774550e-01 1.7242470197e+00
87 82 71
6 11 2871 -124.5699 40.4399 34 1657 -69.2000 -288.4000 54 1640 -107.2700 -349.7500 58 473 -40.1600 403.0800 23 3141 -81.9700 -67.7300 39 39 -921.8100 240.1100
4.0758603676e+00 4.2729327513e-01 4.2006256757e+00
45 41 39
2 11 2876 851.0100 46.4000 34 1675 923.8600 -272.1100
-1.2511865670e+00 8.4168669605e-01 1.7689818777e+00
184 169 149
2 11 2877 -319.5500 46.5699 34 1671 -259.8000 -277.6300
3.2830978218e+00 6.6793345483e-01 3.3173384485e+00
192 189 177
3 11 2883 659.7000 52.5601 34 1673 716.0400 -275.0800 54 1686 930.4099 -257.8900
1.7929206739e+00 9.5281679958e-01 2.0713124985e+00
195 188 177
2 11 2884 298.2800 52.4900 34 1662 342.9800 -286.5699
2.3643458694e+00 8.7776797663e-01 2.5060019310e+00
85 74 64
2 11 2885 435.5800 57.1600 34 1668 483.3300 -279.5300
-1.5866844458e-01 9.7254704905e-01 1.7459836078e+00
171 167 164
6 11 2886 -111.9900 58.0200 34 1677 -54.6900 -270.9301 54 1069 -90.6200 -327.2400 39 42 -827.3300 359.7100 51 27206 -29.4500 -454.7100 59 17290 -117.6600 1056.7300
-2.0547410682e+00 8.0636241908e-01 2.0667931458e+00
168 164 152
2 11 2893 -451.5000 65.6899 34 1684 -386.9100 -250.5000
-3.5565612975e+00 5.2523384479e-01 2.7891506951e+00
178 180 175
2 11 2894 -671.9300 67.0300 34 1696 -596.6000 -227.8900
-4.1501612883e+00 4.1751016692e-01 3.1241647496e+00
96 76 58
2 11 2896 -748.6100 70.6400 34 1699 -673.0800 -215.5700
-4.1501612883e+00 4.1751016692e-01 3.1241647496e+00
96 76 58
2 11 2897 -748.6100 70.6400 34 1701 -673.0800 -215.5700
-5.8837949104e+00 1.3543660908e-01 3.9635363813e+00
95 77 71
2 11 2903 -975.7500 79.0100 34 1712 -900.6500 -184.3100
3.9475154197e-01 1.0934222712e+00 1.9301840138e+00
178 173 167
7 11 2907 7.9301 86.9500 34 1688 62.9100 -245.6200 54 1676 61.9200 -284.4900 50 2672 -86.3400 224.0600 58 782 48.0700 425.0700 23 3172 -48.3200 -57.0400 39 81 3.4900 573.0900
-4.0716093819e+00 5.2150547288e-01 3.0880129613e+00
163 159 146
2 11 2908 -740.2700 86.5100 34 1708 -663.4900 -200.5600
2.5816280499e+00 9.7550477249e-01 2.7881451015e+00
165 155 146
2 11 2909 492.0200 89.8700 34 1692 541.8000 -243.1700
2.2188609231e+00 1.1029093472e+00 2.4818279006e+00
177 171 160
2 11 2913 404.8300 101.5801 34 1695 450.7300 -234.6200
-2.5729977483e+00 9.1339287883e-01 2.3773228190e+00
172 176 175
2 11 2915 -528.4800 107.1899 34 2470 -457.5000 -200.6000
6.9114276421e-01 1.2439656419e+00 1.9213488275e+00
103 93 80
3 11 2916 65.1200 112.3101 34 2454 115.0100 -222.4300 23 4603 -34.5400 -50.2500
2.5632592639e+00 1.0810700941e+00 2.8360144044e+00
192 193 189
4 11 2917 490.0200 114.7200 34 1697 537.5000 -219.6100 54 1707 693.0900 -205.4700 50 3800 78.3100 212.2000
2.0053225198e+00 1.2848450236e+00 2.2813277113e+00
86 75 64
2 11 2924 353.7500 130.4600 34 1704 395.6200 -211.3800
3.1142218095e+00 1.0882722022e+00 3.2717643991e+00
190 183 175
3 11 2928 625.9099 136.8500 34 2471 674.6899 -196.4400 54 1722 872.5701 -155.0699
2.1712572644e+00 1.2946469517e+00 2.4417368724e+00
109 100 88
3 11 2930 395.3500 139.5300 34 2469 437.8300 -200.3600 23 6464 47.1100 -48.1400
2.1067408253e+00 1.3065570624e+00 2.3848337988e+00
152 144 126
2 11 2931 379.4800 139.6400 34 1707 421.7200 -201.3000
-1.8892000382e+00 1.2141717612e+00 2.0853422200e+00
65 53 41
2 11 2932 -425.7400 142.7700 34 1718 -359.0900 -175.7800
2.0031622439e+00 1.3475950336e+00 2.3157580674e+00
161 152 137
3 11 2936 354.7200 144.9700 34 1709 396.6700 -196.6700 23 6473 37.8500 -45.2700
3.3554873434e+00 1.1143613079e+00 3.5239311023e+00
66 52 39
4 11 2940 688.1799 152.0400 34 1713 741.5100 -176.4200 54 1739 953.5801 -116.5400 50 3802 145.9600 213.0000
2.3242160511e+00 1.3338011648e+00 2.6073283703e+00
135 125 115
2 11 2943 434.1200 155.9900 34 1711 478.1500 -184.0600
-4.5999535058e-01 1.4629173507e+00 1.7807364666e+00
83 70 61
3 11 2946 -172.4301 160.9800 34 1720 -115.0200 -172.8600 23 3202 -93.7500 -34.8600
3.3892912889e+00 1.1525075926e+00 3.5962588096e+00
186 180 167
3 11 2948 696.2900 164.3800 34 2498 751.1400 -164.3300 50 3813 148.8600 216.5300
-2.3525860283e+00 1.2786619332e+00 2.2911553632e+00
181 185 189
2 11 2954 -501.9100 170.5601 34 1732 -428.3900 -142.5700
1.0982470058e+00 1.6068889801e+00 1.9365460169e+00
104 97 91
3 11 2959 148.9100 185.4500 34 1130 192.3101 -161.3500 54 2504 250.1100 -171.0699
1.9757727559e+00 1.5324718891e+00 2.4089480549e+00
190 183 177
2 11 2962 353.3900 188.1899 34 1726 395.3800 -153.8000
3.7935281727e+00 1.1938618286e+00 4.0324506201e+00
67 57 48
2 11 2965 800.2700 192.8700 34 1736 853.7100 -133.0800
3.7935281727e+00 1.1938618286e+00 4.0324506201e+00
67 57 48
2 11 2966 800.2700 192.8700 34 1737 853.7100 -133.0800
-7.3833502784e-01 1.6406556043e+00 1.7986326636e+00
169 160 145
2 11 2977 -228.7500 200.9800 34 1735 -168.6500 -133.2000
-2.3111211852e+00 1.4388154717e+00 2.2585751408e+00
146 135 117
2 11 2978 -499.8200 200.8401 34 2529 -426.6000 -116.2600
-3.8835960629e+00 1.1731205168e+00 3.0751389067e+00
179 173 159
2 11 2983 -724.6200 203.0601 34 1762 -640.0000 -87.3700
-3.8835960629e+00 1.1731205168e+00 3.0751389067e+00
179 173 159
2 11 2984 -724.6200 203.0601 34 1763 -640.0000 -87.3700
-4.5796734017e+00 1.0560392258e+00 3.3955239325e+00
172 159 144
2 11 2985 -822.9000 202.5300 34 1767 -734.6400 -77.4000
-2.9023161938e+00 1.3465930409e+00 2.6033715245e+00
164 162 150
2 11 2989 -583.4300 204.3201 34 1756 -504.7400 -101.1100
2.4744254112e+00 1.5470901534e+00 2.7884562222e+00
180 174 162
2 11 2991 476.3500 208.9299 34 2518 517.1801 -132.3800
1.7197283324e+00 1.7037140382e+00 2.2061901725e+00
78 65 48
2 11 2995 292.4200 216.0801 34 2519 331.6200 -131.5600
-5.2023579292e+00 1.0514078786e+00 3.6909977750e+00
159 153 139
2 11 2999 -908.9100 222.8000 34 1777 -820.8300 -52.4800
-1.7439046313e-01 1.8041400963e+00 1.7861903991e+00
164 160 148
2 11 3003 -118.7000 228.6100 34 1751 -64.1700 -111.7900
2.5849608222e+00 1.6065889212e+00 2.9703565345e+00
61 51 42
2 11 3009 505.2300 231.6599 34 1157 550.4600 -111.7800
1.8184995425e+00 1.7707999884e+00 2.3376239430e+00
134 121 104
4 11 3012 318.9700 234.7100 34 1749 357.8500 -112.5600 50 3943 22.3300 265.0600 64 3170 160.0800 26.8000
1.8196551236e+00 1.7673373593e+00 2.3216077662e+00
134 121 104
2 11 3013 318.9700 234.7100 34 1750 357.8500 -112.5600
