# Bundle file v0.3
90 11615
2.9688314888e+00 8.2307839420e-01 3.0447233349e+00
102 91 73
2 11 8879 423.2200 42.0500 34 3552 471.8101 -293.2200
1.3613600771e+00 1.0417184687e+00 1.9336335413e+00
161 154 141
3 11 8882 35.4399 43.1300 34 5099 89.7900 -288.2200 39 252 201.9399 281.3301
2.8588320251e+00 9.1019351021e-01 2.8973339230e+00
135 126 113
2 11 8886 389.5500 44.7100 34 5093 436.1000 -292.4301
-4.6010659043e+00 -1.7697851619e-01 3.6577384031e-01
126 117 115
2 11 8891 -874.2900 48.6300 34 5198 -799.8200 -224.3600
4.3771698877e+00 -1.2563252326e-01 5.0875940912e+00
161 157 136
2 11 8896 842.6299 53.4700 34 7769 915.5601 -264.4399
3.3003105936e+00 6.5847393996e-01 3.5586243618e+00
83 74 62
2 11 8901 531.0200 56.8000 34 5122 583.6400 -274.1400
4.4170574056e+00 -1.3103290877e-01 5.1474687173e+00
182 177 174
2 11 8904 854.8101 57.1300 34 5145 927.4399 -260.7900
-3.9958625066e+00 5.1990547555e-03 5.4647537641e-01
187 182 158
3 11 8911 -796.4400 60.4399 34 5200 -722.1800 -222.8500 64 9008 -311.1200 -84.3700
2.9963272827e-01 1.2364832664e+00 1.2867670860e+00
119 120 115
2 11 8912 -209.5000 61.6500 34 5136 -150.9200 -266.1600
1.8814461288e+00 1.1852497625e+00 2.1959542292e+00
107 103 98
2 11 8916 144.4200 62.4800 34 5124 194.8900 -273.0699
-4.9547504582e-01 1.1787525784e+00 9.3475305192e-01
112 103 93
3 11 8917 -366.7600 62.3400 34 7786 -306.3600 -261.4301 50 9973 -218.2200 228.4700
2.1715863276e+00 1.1756261222e+00 2.3793047304e+00
177 169 150
5 11 8922 214.5000 66.2200 34 5129 261.6600 -271.6500 50 9828 -18.4100 209.9400 58 1670 174.3200 395.9000 64 6304 114.3800 -47.4300
1.7660685267e+00 1.0944867013e+00 2.2982847334e+00
180 177 168
5 11 8929 140.9301 69.8600 34 5134 191.0000 -266.1899 50 9857 -42.4200 213.6500 64 6309 82.4300 -46.7200 39 181 945.3201 452.3600
1.7525995299e+00 1.1866017508e+00 2.1768756221e+00
184 178 167
3 11 8930 121.5200 69.1000 34 5135 172.6801 -266.3000 50 9863 -48.7400 213.9700
-6.0965730715e+00 -4.8329456894e-01 1.9393004946e-01
165 165 163
2 11 8931 -1024.3300 69.5200 34 5248 -953.2800 -188.9100
-2.4686420997e-01 1.3360945600e+00 1.0075044892e+00
88 76 66
2 11 8941 -329.3400 77.6600 34 5160 -269.3300 -247.8400
1.0579920968e+00 1.2483289669e+00 1.8258335612e+00
122 113 102
2 11 8949 -30.4500 78.8500 34 5151 24.5699 -252.5800
4.5687628031e-01 1.2804918308e+00 1.4692640988e+00
173 170 165
2 11 8950 -165.5699 79.4200 34 5155 -106.9900 -249.6500
-2.7555239025e+00 5.6359194464e-01 7.0970711062e-01
86 73 62
2 11 8953 -665.1300 81.4301 34 5214 -591.6000 -215.4300
-2.7555239025e+00 5.6359194464e-01 7.0970711062e-01
86 73 62
2 11 8954 -665.1300 81.4301 34 5215 -591.6000 -215.4300
1.9726952644e-02 1.3614646609e+00 1.1713448171e+00
164 154 145
2 11 8958 -270.3700 83.5200 34 5163 -210.9200 -243.2600
-1.1794356858e-01 1.3582056946e+00 1.1046842348e+00
177 164 138
2 11 8959 -299.1700 83.8300 34 5167 -238.9100 -242.0600
-2.0583097340e-01 1.3667614540e+00 1.0447466364e+00
176 169 152
2 11 8960 -320.4600 83.7700 34 5168 -259.4000 -242.0000
-1.5868945772e-01 1.3667930243e+00 1.0788586841e+00
173 166 148
2 11 8962 -309.1200 84.6899 34 5170 -248.2100 -241.1600
-3.4564169051e+00 3.7227976480e-01 6.3302618576e-01
161 158 144
2 11 8963 -748.4400 84.1899 34 5228 -671.1400 -201.5000
8.3471127664e-01 1.2464753502e+00 1.8034861310e+00
192 187 183
3 11 8968 -66.7500 89.9700 34 3607 -10.5500 -240.7300 50 9961 -111.3400 227.6100
5.7275309561e-01 1.3357933815e+00 1.5555401055e+00
130 120 106
2 11 8970 -139.2000 90.2700 34 5172 -82.0200 -239.8000
5.7275309561e-01 1.3357933815e+00 1.5555401055e+00
130 120 106
2 11 8971 -139.2000 90.2700 34 5173 -82.0200 -239.8000
5.7275309561e-01 1.3357933815e+00 1.5555401055e+00
130 120 106
2 11 8972 -139.2000 90.2700 34 5174 -82.0200 -239.8000
-7.3420890091e-01 1.2746752790e+00 9.3222157266e-01
109 99 90
2 11 8973 -406.4100 90.2800 34 5185 -344.2400 -232.3200
-7.3420890091e-01 1.2746752790e+00 9.3222157266e-01
109 99 90
2 11 8974 -406.4100 90.2800 34 5186 -344.2400 -232.3200
1.6591222379e+00 1.3498190685e+00 2.1166373351e+00
193 190 184
2 11 8975 96.9900 91.2500 34 5162 146.4900 -244.7900
-1.7609992337e-02 1.4071565777e+00 1.1814916217e+00
120 107 91
2 11 8980 -277.1300 93.7200 34 5184 -216.2900 -233.3000
1.4001934078e+00 1.2648603094e+00 2.1186090691e+00
129 124 113
3 11 8982 58.5000 94.8600 34 7839 111.4301 -238.8500 39 277 361.8900 630.7600
3.8336800973e+00 4.3375813846e-01 4.4890157624e+00
71 68 63
2 11 8995 708.9399 98.3400 34 5190 768.0300 -227.3200
2.6772986337e+00 1.2040008728e+00 2.8768418533e+00
177 168 159
2 11 8996 355.9200 98.0601 34 5166 398.9100 -242.6700
-6.3046838350e-02 1.4277724396e+00 1.2045681925e+00
168 157 136
2 11 9002 -281.5699 102.0400 34 5197 -220.8700 -224.5900
3.5160388225e+00 7.4759856136e-01 4.0054105494e+00
152 146 126
3 11 9009 614.3701 110.6100 34 5201 665.2100 -221.3600 54 5182 862.3701 -191.4600
3.3485206888e+00 8.1427075957e-01 3.9027960968e+00
72 60 53
3 11 9023 573.9700 116.3301 34 5217 625.9301 -214.3500 50 9807 106.9700 207.6200
-1.4894535846e+00 1.1581883013e+00 9.7195063898e-01
92 80 70
2 11 9029 -501.7200 120.2500 34 5245 -431.2900 -191.9000
3.1513400359e+00 9.9239502680e-01 3.6233215130e+00
63 56 50
3 11 9033 513.9399 123.7600 34 5218 561.7500 -210.4800 54 5184 723.9600 -189.3199
4.6157580650e+00 1.4088761346e-02 5.6741748886e+00
114 106 98
2 11 9037 937.5200 124.6200 34 5239 1006.6000 -194.4500
9.5384025791e-01 1.4471211267e+00 1.9158482089e+00
118 109 102
3 11 9039 -40.9600 124.9800 34 5220 14.6000 -207.8800 39 191 -332.7000 816.6200
9.5384025791e-01 1.4471211267e+00 1.9158482089e+00
118 109 102
3 11 9041 -40.9600 124.9800 34 5221 14.6000 -207.8800 39 193 -332.7000 816.6200
1.0405263930e+00 1.4788283122e+00 1.9454813123e+00
123 118 113
2 11 9044 -25.5000 127.9099 34 5225 29.3199 -205.6700
-2.6433799847e+00 8.6052263146e-01 8.7378610216e-01
173 164 154
2 11 9046 -648.8700 130.7900 34 5275 -571.6600 -166.5000
2.8637558497e+00 1.1821348931e+00 3.3064601610e+00
134 122 106
3 11 9051 432.6100 133.6000 34 5224 476.4500 -205.6400 50 9927 58.0200 223.3900
-3.4874042025e+00 6.3146938970e-01 7.7060886756e-01
75 63 48
2 11 9053 -751.0300 133.6599 34 5288 -671.2000 -153.9400
2.8790338380e+00 1.1780473557e+00 3.3457021249e+00
157 149 130
3 11 9059 438.8700 137.1000 34 5227 483.6899 -202.9800 50 9932 60.4100 223.9300
8.8180149564e-01 1.5672642243e+00 1.8343295751e+00
112 101 85
2 11 9061 -65.4900 138.4199 34 5235 -10.7300 -196.0200
2.8141317502e+00 1.2750580723e+00 3.2504781386e+00
183 175 156
2 11 9069 419.2500 143.8500 34 5236 461.4500 -195.4400
2.6375769693e+00 1.3783295855e+00 3.0465110990e+00
63 52 47
2 11 9075 366.6400 147.1899 34 5241 408.2500 -194.6800
-2.3581612094e+00 1.0857243531e+00 9.9713103277e-01
89 83 87
2 11 9084 -610.4600 159.0801 34 5307 -532.4100 -141.9200
-1.6201090269e+00 1.3008717774e+00 1.0880456778e+00
94 87 77
2 11 9085 -513.0500 159.6000 34 5293 -439.0400 -150.9300
-1.6201090269e+00 1.3008717774e+00 1.0880456778e+00
94 87 77
2 11 9086 -513.0500 159.6000 34 5294 -439.0400 -150.9300
-3.1809060021e+00 8.7389722159e-01 8.9689275670e-01
158 153 141
2 11 9095 -714.0400 162.5100 34 5322 -632.2300 -128.6100
-5.5427354660e-01 1.6430448089e+00 1.2053357967e+00
114 101 85
2 11 9099 -363.3400 164.5801 34 5278 -300.3700 -162.2400
-5.8163580829e+00 2.3738034659e-01 5.5797621731e-01
105 103 106
2 11 9113 -1004.6400 174.3301 34 8142 -921.1000 -86.3900
-3.3268033101e+00 9.1177675182e-01 9.2428897448e-01
153 154 154
2 11 9116 -730.9700 177.5500 34 5355 -647.3100 -111.8300
-3.2961410700e+00 9.3116674081e-01 9.0792947430e-01
153 154 154
3 11 9117 -730.9700 177.5500 34 5356 -647.3100 -111.8300 64 6360 -288.1500 -33.5300
-3.4151372797e+00 8.9575869790e-01 9.0149404193e-01
109 98 90
3 11 9119 -743.4800 178.4800 34 5357 -660.1200 -110.5400 64 6361 -292.7400 -33.4300
2.7759778003e+00 1.3848901009e+00 3.3910597165e+00
129 118 100
3 11 9121 425.6100 180.1699 34 5279 468.0200 -160.8800 54 3661 602.1300 -134.2800
9.5447673441e-01 1.7406616945e+00 2.0034570426e+00
99 83 69
2 11 9123 -38.8600 180.2400 34 5282 14.9100 -156.4100
9.5447673441e-01 1.7406616945e+00 2.0034570426e+00
99 83 69
2 11 9124 -38.8600 180.2400 34 5283 14.9100 -156.4100
-4.5239182391e+00 6.3703668813e-01 7.8389888641e-01
147 143 121
2 11 9138 -868.5700 187.5300 34 5386 -784.0400 -90.9500
2.7594806211e+00 1.4181101000e+00 3.4217546207e+00
72 60 59
3 11 9140 426.4800 189.5400 34 5291 468.8300 -151.2100 54 3672 600.5699 -121.6300
1.1613860067e+00 1.7694753638e+00 2.1492249066e+00
182 176 164
2 11 9141 10.4500 189.6599 34 5298 62.9700 -149.0400
-6.0406004396e-01 1.7401782507e+00 1.2708987647e+00
89 73 50
2 11 9142 -367.3300 189.7700 34 5312 -302.7800 -137.9200
-5.6039022108e+00 3.8898998916e-01 6.4781155464e-01
203 200 193
2 11 9146 -983.2100 191.5500 34 5423 -897.3600 -71.4500
3.1821382030e+00 1.1931301665e+00 4.0281119161e+00
122 117 110
3 11 9156 561.4900 198.7000 34 5313 607.7900 -136.3100 54 5287 777.5901 -82.0800
3.1821382030e+00 1.1931301665e+00 4.0281119161e+00
122 117 110
3 11 9157 561.4900 198.7000 34 5314 607.7900 -136.3100 54 5288 777.5901 -82.0800
1.7790814972e+00 1.8626251736e+00 2.4619288865e+00
63 60 53
2 11 9163 149.1801 207.0200 34 5309 192.5100 -140.1300
3.0705036196e+00 1.2847866748e+00 3.9422202061e+00
70 64 53
2 11 9167 533.7900 209.6599 34 5323 578.6200 -127.2100
3.0705036196e+00 1.2847866748e+00 3.9422202061e+00
70 64 53
2 11 9168 533.7900 209.6599 34 5324 578.6200 -127.2100
9.2597252844e-01 1.8717235505e+00 2.0804912394e+00
180 173 162
2 11 9170 -38.1100 211.7400 34 5327 16.0200 -126.9300
2.0948120363e-01 1.9457969134e+00 1.6085667110e+00
177 177 167
2 11 9172 -210.2900 212.5100 34 5330 -152.0200 -123.8200
-3.8937471800e+00 9.5735148765e-01 9.6082707622e-01
90 80 80
2 11 9176 -797.6200 214.9299 34 3756 -708.6300 -68.0300
6.3018662181e-01 1.9628482685e+00 1.8428217113e+00
152 149 142
2 11 9182 -115.9700 217.3101 34 5334 -61.0100 -122.2600
2.6077162890e+00 1.6020082639e+00 3.3287274525e+00
174 163 134
2 11 9184 391.2800 217.5701 34 8053 431.0200 -126.8100
-3.3410043052e+00 1.1151514165e+00 1.0484485402e+00
95 83 72
2 11 9187 -729.7200 219.0701 34 5422 -644.1000 -72.5700
3.8666308858e+00 8.4089725698e-01 5.0498443401e+00
126 116 116
2 11 9189 775.2200 220.3800 34 5358 825.3700 -108.9800
3.9572767800e-01 1.9852476648e+00 1.7476448787e+00
79 63 48
2 11 9192 -165.5400 223.7000 34 5351 -108.4000 -114.4400
2.3327966225e+00 1.7525523840e+00 3.0422369466e+00
142 126 110
2 11 9195 311.6500 224.8101 34 5333 351.0400 -122.0900
-5.1567639107e-01 1.8859597322e+00 1.4392356052e+00
160 149 129
2 11 9198 -339.7800 225.6899 34 8100 -274.5900 -103.8000
-1.9805977507e+00 1.5084701797e+00 1.2337770565e+00
153 145 126
2 11 9199 -554.7600 225.3600 34 8146 -476.7800 -84.7700
1.5037052205e+00 1.9615955188e+00 2.3631171622e+00
170 156 132
2 11 9201 89.5200 226.8800 34 5343 134.5699 -118.8100
-5.4813253306e-01 1.8977437151e+00 1.4394319309e+00
94 83 66
2 11 9204 -345.3800 229.4900 34 5375 -279.4400 -100.0100
-5.4813253306e-01 1.8977437151e+00 1.4394319309e+00
94 83 66
2 11 9205 -345.3800 229.4900 34 5376 -279.4400 -100.0100
-4.0664504945e+00 9.9173040298e-01 9.9988035799e-01
136 123 114
2 11 9209 -814.6500 231.6599 34 5450 -724.8000 -49.7600
1.5498270093e+00 1.9798168101e+00 2.4209086963e+00
102 88 73
2 11 9216 103.4500 234.2600 34 5353 148.4399 -112.5500
-5.2920662888e-01 1.9411307464e+00 1.4583280689e+00
171 164 153
2 11 9218 -342.3700 237.6300 34 8127 -276.2500 -93.0300
3.8337438243e-01 2.0733690595e+00 1.7420999862e+00
131 125 110
2 11 9221 -171.0601 238.8000 34 5371 -114.8100 -101.6600
-3.8621284181e+00 1.0995230452e+00 1.0591098306e+00
186 179 171
2 11 9230 -790.5800 242.5100 34 5466 -700.3100 -42.0000
-1.0999851597e+00 1.8478492544e+00 1.4260327306e+00
156 135 110
2 11 9249 -426.2300 250.3401 34 5421 -353.4000 -72.6700
2.8919732782e+00 1.4993888899e+00 3.9195628190e+00
160 154 140
3 11 9251 501.2400 251.5100 34 5387 544.1700 -88.5100 54 5341 690.9600 -26.5200
6.9611555609e-02 2.0960440606e+00 1.6637644363e+00
170 166 154
2 11 9255 -230.9800 251.7600 34 5393 -171.7800 -86.6200
1.4081753761e+00 2.1047778432e+00 2.3835371497e+00
143 135 127
2 11 9273 73.1600 259.3401 34 8134 118.2200 -89.5500
1.1271915890e+00 2.1182862981e+00 2.2263922870e+00
110 109 105
2 11 9276 7.0400 258.9299 34 8138 55.4301 -87.5500
-6.6318222889e+00 5.6123966979e-01 6.6030988366e-01
107 100 92
2 11 9279 -1093.6300 260.9600 34 5541 -1004.6500 3.7700
-2.1076246531e+00 1.6643867022e+00 1.3048357130e+00
55 46 42
3 11 9280 -573.5600 261.3401 34 5460 -490.5800 -45.8000 64 6507 -225.5600 12.2500
-4.9509497755e+00 9.3898817724e-01 9.7852821259e-01
181 178 174
2 11 9282 -912.8100 263.5100 34 5520 -819.5000 -8.4400
-4.9509497755e+00 9.3898817724e-01 9.7852821259e-01
181 178 174
2 11 9283 -912.8100 263.5100 34 5521 -819.5000 -8.4400
2.8989927860e+00 1.5285324587e+00 4.0064386830e+00
75 66 53
4 11 9289 511.4700 266.2400 34 5417 553.9100 -74.7500 54 5359 702.3500 -6.4200 50 10208 92.4100 262.3400
2.0141181538e+00 2.0018382036e+00 2.8825901491e+00
155 137 115
2 11 9290 236.7900 266.0901 34 5395 275.6500 -84.4300
2.0141181538e+00 2.0018382036e+00 2.8825901491e+00
155 137 115
2 11 9291 236.7900 266.0901 34 5396 275.6500 -84.4300
-3.9086655766e+00 1.2057469818e+00 1.1368549115e+00
55 48 42
2 11 9292 -793.0400 267.0500 34 5503 -701.3700 -17.9600
-5.3756554653e+00 8.6339606895e-01 9.1861655129e-01
172 171 170
2 11 9293 -960.1900 267.2700 34 8343 -866.7100 -0.6100
2.3986377296e+00 1.8421065572e+00 3.3299026056e+00
173 160 138
2 11 9300 354.1801 269.1699 34 5404 392.7100 -78.6900
8.4218571325e-01 2.2311333775e+00 2.0093420244e+00
47 43 34
2 11 9302 -68.6000 270.3900 34 5405 -19.0900 -77.9900
-4.7307340838e-01 2.1181251393e+00 1.6059171991e+00
51 41 32
2 11 9319 -323.2400 279.7700 34 5444 -257.3500 -54.7700
-2.5591347523e-01 2.1762303692e+00 1.6742155931e+00
170 155 122
2 11 9330 -283.6801 284.9000 34 8214 -220.6200 -52.6500
-6.6479085448e+00 7.0836558164e-01 7.3078687764e-01
162 158 141
2 11 9335 -1097.6000 286.3600 34 5589 -1005.5200 28.7000
-2.9356521054e+00 1.5520482445e+00 1.3258434750e+00
176 176 166
2 11 9337 -672.6300 288.4600 34 8316 -582.4100 -9.8900
-6.5047275235e+00 7.5323793243e-01 7.6462801728e-01
59 51 57
2 11 9341 -1083.4800 289.2000 34 5590 -990.5000 29.8100
2.3189046752e+00 1.8951488560e+00 3.4071946661e+00
155 142 126
3 11 9343 347.0500 290.5801 34 8208 386.7200 -57.4500 54 5356 490.1500 -8.1500
2.7105888477e+00 1.7021590310e+00 3.9021654953e+00
171 163 157
3 11 9348 467.7300 292.7000 34 5449 508.6200 -50.0100 54 3793 644.3900 18.8000
-1.2729746007e+00 1.9753074185e+00 1.5564402199e+00
44 31 28
2 11 9356 -441.5900 293.3301 34 5482 -364.8600 -29.2400
3.3456985634e+00 1.4115277367e+00 4.6237087104e+00
65 60 54
3 11 9360 653.4099 293.9399 34 5457 693.1400 -46.1700 54 3826 887.2100 51.4800
3.3456985634e+00 1.4115277367e+00 4.6237087104e+00
65 60 54
3 11 9361 653.4099 293.9399 34 5458 693.1400 -46.1700 54 3827 887.2100 51.4800
-1.2380264832e+00 1.9917697864e+00 1.5881391614e+00
81 70 51
2 11 9364 -433.3700 297.1599 34 3815 -356.6500 -25.5000
-6.5224194010e+00 7.9148742721e-01 7.9374191124e-01
171 171 168
2 11 9366 -1084.3800 296.8700 34 3883 -990.4700 38.4500
-1.1661338789e+00 2.0218333906e+00 1.6125207728e+00
80 73 72
2 11 9371 -421.5900 300.7400 34 5491 -345.1100 -23.0500
-6.5839197141e+00 8.3108822035e-01 8.0279293586e-01
61 54 59
2 11 9382 -1091.9900 305.6300 34 3892 -997.4100 46.9200
2.0749941411e+00 2.0626687590e+00 3.1760868204e+00
101 93 84
3 11 9383 278.6100 306.6100 34 8223 317.3199 -45.3000 54 5364 404.6000 -3.2400
-1.1377592597e+00 2.0517372551e+00 1.6316845084e+00
181 185 186
2 11 9384 -416.6300 306.2100 34 5502 -340.2200 -18.5300
-6.5620483832e+00 8.9010375627e-01 8.3227256537e-01
161 158 154
2 11 9412 -1091.1700 314.4800 34 3909 -994.5700 56.1400
3.4356967335e+00 1.3898302287e+00 4.9585832178e+00
163 158 151
2 11 9416 699.9800 320.5100 34 5506 742.0500 -16.4500
3.4459865956e+00 1.4142158569e+00 4.9234277314e+00
163 158 151
3 11 9417 699.9800 320.5100 34 5507 742.0500 -16.4500 50 10242 157.6100 268.3500
3.5061050456e+00 1.3567777608e+00 5.0737937484e+00
188 183 172
2 11 9423 722.6499 324.1599 34 8307 765.3900 -12.4100
-1.3178682695e+00 2.0801620975e+00 1.6656237650e+00
76 66 56
2 11 9424 -439.0300 324.0500 34 5535 -362.1000 0.1900
3.5244448876e+00 1.3564258341e+00 5.1177117356e+00
180 175 170
2 11 9434 729.9399 328.0701 34 5519 772.8000 -8.7100
-1.8878962195e-01 2.3377088370e+00 1.8558085898e+00
158 143 125
2 11 9435 -257.7100 328.6000 34 5515 -193.9600 -12.8200
-2.0113816652e+00 1.9473328686e+00 1.5875728496e+00
179 175 164
2 11 9437 -540.2600 329.6100 34 5557 -454.8600 15.8900
4.2701939121e-01 2.4212357118e+00 2.0829908478e+00
181 172 155
2 11 9446 -134.1000 334.8900 34 5513 -78.6300 -14.0800
-6.5532048757e+00 1.0176211130e+00 9.0708749695e-01
161 158 153
2 11 9454 -1090.0601 337.9299 34 5666 -992.0400 77.4400
-1.2542312690e+00 2.1874594934e+00 1.7155770879e+00
85 76 71
2 11 9467 -429.6899 344.2400 34 5560 -352.0500 16.7900
-2.8308317989e+00 1.8895721178e+00 1.4353761911e+00
157 155 142
3 11 9471 -667.6700 346.0200 34 5609 -575.0500 42.2300 64 6598 -264.6600 40.5000
8.8637012486e-01 2.4634121210e+00 2.3493431179e+00
170 161 151
2 11 9475 -26.2200 347.4199 34 5525 21.7900 -6.2900
-6.1617559302e+00 1.1392198405e+00 1.0134755192e+00
64 54 54
2 11 9476 -1047.8800 348.0300 34 3947 -948.7600 81.9600
-1.0320132774e+00 2.2645576798e+00 1.7657600706e+00
44 37 27
3 11 9477 -395.5601 349.7700 34 5569 -318.9100 20.2800 50 10683 -218.5600 334.9800
-3.9320092681e+00 1.5995381527e+00 1.3819034070e+00
72 63 58
2 11 9478 -791.4500 348.9900 34 5644 -693.8700 58.5100
-3.9320092681e+00 1.5995381527e+00 1.3819034070e+00
72 63 58
2 11 9479 -791.4500 348.9900 34 5645 -693.8700 58.5100
-2.5407803379e+00 1.9749016078e+00 1.5081528322e+00
181 177 168
3 11 9484 -625.7500 351.6200 34 8455 -533.5900 46.0900 64 9627 -248.7400 43.7600
-6.0231206844e+00 1.2044331990e+00 1.0510651729e+00
96 88 76
2 11 9489 -1034.5300 354.7600 34 3955 -934.2500 86.3200
2.0725810850e+00 2.1686330992e+00 3.4495095885e+00
102 93 76
3 11 9491 307.4399 355.4000 34 5539 346.5699 2.9500 50 10502 24.9400 306.9300
-1.0360250135e+00 2.2616487127e+00 1.8350598167e+00
104 95 89
2 11 9495 -386.3900 356.9800 34 8407 -309.8800 27.3900
-1.0360250135e+00 2.2616487127e+00 1.8350598167e+00
104 95 89
2 11 9496 -386.3900 356.9800 34 8408 -309.8800 27.3900
2.1063428340e+00 2.1624428905e+00 3.4932672386e+00
173 160 139
3 11 9498 318.3400 357.3800 34 5543 357.1000 5.0700 50 10507 28.5500 307.5900
-9.1179589330e-01 2.2962569344e+00 1.8523375623e+00
55 50 47
2 11 9499 -367.3600 358.5100 34 5581 -292.5600 26.5000
1.4776155518e+00 2.3929779850e+00 2.8441141124e+00
135 123 109
3 11 9500 135.1200 359.5500 34 5537 175.7300 1.7200 54 5407 224.1600 39.0800
2.3954069701e+00 2.0339044418e+00 3.9057936056e+00
77 66 55
3 11 9512 413.2500 366.4000 34 5559 452.1400 16.5000 50 10470 63.6200 303.6900
1.4668208995e+00 2.3915640935e+00 2.9114978276e+00
75 63 58
3 11 9513 140.7300 366.5801 34 5550 181.7700 10.4300 54 5415 229.7300 52.4700
2.8646896472e-02 2.5054490197e+00 2.0431001108e+00
69 52 45
2 11 9515 -206.2000 367.3000 34 5567 -146.0500 19.3300
1.2773629660e-01 2.5396614525e+00 2.1113804274e+00
154 142 116
2 11 9531 -183.1700 375.6300 34 5578 -124.0600 25.9200
-1.1262270957e+00 2.3485822974e+00 1.8804449656e+00
97 87 80
2 11 9542 -398.0500 381.8500 34 5620 -320.9600 50.1100
-1.1262270957e+00 2.3485822974e+00 1.8804449656e+00
97 87 80
2 11 9543 -398.0500 381.8500 34 5621 -320.9600 50.1100
-1.6893782289e+00 2.2708378505e+00 1.7845615444e+00
63 54 49
3 11 9553 -489.5200 385.4500 34 8497 -403.7200 64.1200 64 9728 -192.1500 68.6400
2.3997859614e+00 2.0895999150e+00 4.0388688135e+00
172 168 165
3 11 9565 428.7800 390.5200 34 5599 466.8101 39.7200 54 5513 582.1000 134.6400
1.3045664964e+00 2.5130020545e+00 2.8564566192e+00
62 49 32
3 11 9566 104.4700 391.8101 34 5592 146.3000 31.6300 54 5443 185.6801 75.4700
1.7159198902e+00 2.4339530018e+00 3.1919070043e+00
164 148 123
2 11 9569 215.0300 394.2900 34 5593 254.5200 34.9200
-6.0804406547e+00 1.4079422584e+00 1.1756091861e+00
167 162 138
2 11 9571 -1039.7500 395.4600 34 5742 -935.1700 126.5700
2.7150765273e+00 1.9799805832e+00 4.4148106442e+00
150 145 140
3 11 9575 524.1100 398.3201 34 5617 560.6400 48.3400 50 10493 102.5700 306.6000
1.2480043826e+00 2.5439743978e+00 2.8440042052e+00
133 120 103
3 11 9576 92.8101 399.1599 34 5597 135.6300 38.9300 54 5454 170.6700 82.3600
2.7467889263e+00 1.9849781197e+00 4.4424940433e+00
66 56 43
2 11 9578 533.1801 400.7300 34 5626 569.7100 51.0000
-1.1109877336e+00 2.4190908691e+00 1.9474884495e+00
166 160 146
2 11 9579 -391.2800 400.1599 34 5652 -313.0100 66.7400
-8.6149860482e-01 2.4586831624e+00 2.0483376318e+00
95 77 65
2 11 9583 -343.1000 404.0801 34 5655 -267.1900 68.6200
-6.0468416034e+00 1.4691699475e+00 1.2262530490e+00
181 178 168
2 11 9585 -1034.6400 406.4800 34 5764 -928.5900 137.7500
2.4762799096e-01 2.6522538622e+00 2.2774953810e+00
78 64 40
2 11 9587 -147.0400 408.2900 34 5634 -89.7600 54.1500
-2.3637255656e-01 2.6102125619e+00 2.1516993083e+00
186 175 157
2 11 9592 -239.4800 411.7400 34 8492 -174.1300 63.7300
-4.3999593471e+00 1.7952676892e+00 1.5313802637e+00
118 112 112
2 11 9595 -841.7300 411.9900 34 5738 -736.2100 125.1200
4.2321079936e+00 1.3101445307e+00 6.3093145314e+00
184 175 158
2 11 9597 966.2400 414.3900 34 5659 1000.0300 74.1700
4.2321079936e+00 1.3101445307e+00 6.3093145314e+00
184 175 158
2 11 9598 966.2400 414.3900 34 5660 1000.0300 74.1700
2.2365488490e+00 2.2641633826e+00 3.9172201991e+00
174 165 152
2 11 9607 387.8500 417.3101 34 8491 424.7100 62.6600
2.6400592247e+00 2.0852621610e+00 4.4370731898e+00
88 81 72
2 11 9616 513.8101 423.0000 34 8510 550.3900 71.4500
4.2164244512e+00 1.3599091726e+00 6.3478686274e+00
166 160 148
2 11 9623 968.2000 427.2000 34 5685 1000.6899 86.5500
-9.2067690972e-01 2.5493797057e+00 2.1162078760e+00
77 65 56
2 11 9628 -347.7300 430.5500 34 5697 -270.9500 92.7500
4.1530450069e+00 1.4082409186e+00 6.2721744146e+00
144 130 117
2 11 9629 952.2900 431.2200 34 5691 983.7300 88.4000
4.0671107672e+00 1.4616811384e+00 6.1491727569e+00
88 78 73
2 11 9634 928.6101 432.2100 34 5688 958.5900 87.3200
4.0671107672e+00 1.4616811384e+00 6.1491727569e+00
88 78 73
2 11 9635 928.6101 432.2100 34 5689 958.5900 87.3200
2.6029164619e+00 2.1213063707e+00 4.4466726767e+00
158 153 133
2 11 9636 508.0300 432.3600 34 5668 545.0200 79.8900
2.5917233849e+00 2.1109509528e+00 4.4642214079e+00
158 153 133
3 11 9637 508.0300 432.3600 34 5669 545.0200 79.8900 54 5604 677.1200 201.6200
2.6029164619e+00 2.1213063707e+00 4.4466726767e+00
158 153 133
2 11 9638 508.0300 432.3600 34 5670 545.0200 79.8900
4.3531548419e-01 2.7365637252e+00 2.4369726096e+00
141 124 104
2 11 9639 -99.3600 432.2600 34 8518 -44.6100 73.2100
-1.4098911757e-01 2.6876601656e+00 2.2694566497e+00
182 172 145
2 11 9641 -212.6899 433.6500 34 5674 -148.4500 82.6300
-2.3329590161e+00 2.3585796357e+00 1.8017143388e+00
73 63 53
3 11 9642 -584.0400 433.4099 34 5733 -488.4400 118.0800 64 6716 -232.8700 80.2600
-2.4315919568e+00 2.3025205802e+00 1.9041222893e+00
179 174 167
2 11 9660 -578.9000 439.1899 34 8650 -483.7400 123.4000
2.2150393255e+00 2.3120080963e+00 4.0415760585e+00
197 191 180
3 11 9662 396.7000 440.5601 34 5676 433.2100 83.3400 50 10653 60.7900 331.4300
