# Bundle file v0.3
90 10169
126 122 119
2 11 13028 -970.8300 59.6500 34 7909 -897.2900 -203.6400
5.9540178487e-01 1.1840769217e+00 1.5520621686e+00
100 96 93
3 11 13032 -130.2100 61.5601 34 11973 -73.7000 -267.7500 58 3399 -43.2200 419.0400
4.3394788657e-01 1.2156120687e+00 1.4191103492e+00
103 99 95
2 11 13033 -173.5500 61.4399 34 7761 -115.3300 -266.9100
4.3394788657e-01 1.2156120687e+00 1.4191103492e+00
103 99 95
2 11 13034 -173.5500 61.4399 34 7762 -115.3300 -266.9100
2.7545654724e+00 1.0914072938e+00 2.8831782618e+00
162 151 128
2 11 13040 371.2900 65.8199 34 7749 415.4301 -272.7200
6.4684977375e-01 1.2345060956e+00 1.5545464636e+00
179 175 172
2 11 13042 -125.4800 66.3500 34 7776 -68.5100 -263.5500
3.5064944308e-01 1.2536928283e+00 1.3683969983e+00
180 179 184
2 11 13043 -193.5800 66.4500 34 7785 -134.9900 -261.6300
2.7660129936e+00 1.1065447631e+00 2.9022170586e+00
98 87 72
2 11 13050 375.6500 69.4100 34 7759 419.0699 -268.8600
2.5477499276e+00 1.2248403733e+00 2.6338163760e+00
184 183 186
3 11 13052 307.9100 70.5601 34 7756 349.6600 -271.3199 64 9217 158.1000 -42.9200
-1.7058063685e+00 8.3762356804e-01 8.3366914108e-01
70 57 41
2 11 13054 -533.5800 70.7800 34 7843 -464.4400 -237.1600
4.3143404415e-01 1.2846890849e+00 1.4311611887e+00
78 73 67
2 11 13060 -174.3800 73.0000 34 7800 -116.9400 -255.6500
4.3143404415e-01 1.2846890849e+00 1.4311611887e+00
78 73 67
2 11 13061 -174.3800 73.0000 34 7801 -116.9400 -255.6500
-4.7487296654e+00 -6.5562230130e-02 4.4387842862e-01
109 102 96
2 11 13067 -893.1100 74.5800 34 7922 -817.2000 -196.3200
3.8848577204e+00 3.7530718393e-01 4.5542341775e+00
99 96 89
2 11 13071 722.9700 75.9700 34 7815 785.3800 -248.1400
2.0468217244e+00 1.2911247812e+00 2.3319981356e+00
195 185 174
2 11 13072 187.0800 76.5100 34 7784 234.5699 -261.3199
-2.7009273773e+00 5.6325177641e-01 7.2385446320e-01
156 147 131
2 11 13078 -660.6000 77.2500 34 7877 -586.8900 -219.0200
2.2396705631e+00 1.2839798766e+00 2.4588145926e+00
193 182 169
2 11 13081 234.5900 78.2200 34 12001 280.0500 -260.6700
2.7014711816e+00 1.1242508277e+00 2.9209459964e+00
174 166 147
3 11 13085 365.5900 79.3300 34 7788 409.3101 -260.2100 50 9810 32.6900 207.8500
2.3299669266e+00 1.2686603528e+00 2.5382799883e+00
190 185 174
2 11 13086 258.9301 79.6801 34 7790 304.1801 -259.8300
4.2021058369e-01 1.3131650866e+00 1.4472657471e+00
180 176 173
2 11 13088 -175.4100 79.8101 34 7811 -117.1300 -249.1800
7.1845388933e-01 1.4123210092e+00 1.5230034444e+00
166 159 147
2 11 13107 -123.2500 85.4700 34 12048 -68.2500 -247.7100
-5.7167458629e-01 1.3140435817e+00 9.4066241740e-01
177 165 149
2 11 13109 -385.5601 85.4000 34 7841 -324.8200 -238.9800
8.7577114739e-01 1.2745569665e+00 1.8096929074e+00
128 124 115
2 11 13111 -61.9301 86.3900 34 7823 -4.6200 -244.1600
-2.6774304638e+00 6.1937059718e-01 7.5140015956e-01
60 51 42
2 11 13112 -657.3400 86.2800 34 7893 -583.2900 -210.4900
-2.6774304638e+00 6.1937059718e-01 7.5140015956e-01
60 51 42
2 11 13113 -657.3400 86.2800 34 7894 -583.2900 -210.4900
1.3504849470e+00 1.2868054891e+00 2.0676453830e+00
191 188 181
2 11 13116 41.7900 87.7900 34 7822 96.4900 -244.6300
3.0358191698e+00 9.9595997994e-01 3.3649668315e+00
92 81 77
2 11 13123 469.4301 88.7200 34 5159 516.8400 -247.4100
-5.5054884587e+00 -1.9487123294e-01 3.7037766578e-01
67 61 60
2 11 13129 -971.5800 88.5900 34 5261 -896.0000 -173.5500
2.6759493768e+00 1.2180713498e+00 2.8914395830e+00
176 168 157
2 11 13141 358.3400 91.7200 34 7816 401.6899 -248.9700
-3.3933017560e+00 4.5322406514e-01 6.9187774302e-01
169 167 145
2 11 13156 -742.7000 94.8800 34 12213 -664.8000 -190.9100
-5.4719689955e+00 -1.4293594450e-01 3.8718418731e-01
196 194 187
2 11 13157 -970.0800 94.4000 34 5272 -893.0200 -167.4000
3.8279415610e+00 4.8872123262e-01 4.5601170979e+00
185 182 177
2 11 13160 715.9199 96.7400 34 7854 776.1700 -228.4400
1.6798115824e+00 1.3823691431e+00 2.1987343382e+00
134 131 119
2 11 13161 109.2600 97.4800 34 7838 159.5400 -238.6400
-1.1918757068e-01 1.4316743146e+00 1.1962086484e+00
171 160 140
2 11 13172 -292.1500 102.4000 34 7866 -230.8800 -223.6800
3.7833167388e+00 5.5192405957e-01 4.5087031798e+00
193 186 179
2 11 13174 705.1399 103.4500 34 7865 763.4399 -223.1400
-2.3351832397e+00 8.4051729886e-01 8.5529499536e-01
129 117 91
2 11 13179 -613.5700 107.9299 34 7933 -539.0400 -192.6300
-7.8961949498e-02 1.4764942959e+00 1.2258762031e+00
60 51 40
2 11 13185 -283.7200 110.1300 34 7879 -223.6300 -216.8500
-7.8961949498e-02 1.4764942959e+00 1.2258762031e+00
60 51 40
2 11 13186 -283.7200 110.1300 34 7880 -223.6300 -216.8500
3.7522350188e+00 6.1679297980e-01 4.5050291723e+00
87 78 64
2 11 13194 700.9500 114.4600 34 7889 757.5601 -212.5100
3.7522350188e+00 6.1679297980e-01 4.5050291723e+00
87 78 64
2 11 13195 700.9500 114.4600 34 7890 757.5601 -212.5100
-1.1076271968e-01 1.4840581526e+00 1.2410401837e+00
168 157 140
2 11 13196 -287.0800 114.7800 34 7892 -226.1000 -211.8200
9.1025610555e-01 1.4108791033e+00 1.9291020975e+00
173 171 160
2 11 13203 -46.6500 118.0701 34 7887 11.4900 -213.8800
6.0957682257e-01 1.5300402201e+00 1.6219043686e+00
183 173 154
2 11 13208 -131.6400 120.6500 34 7891 -75.6000 -211.7300
1.1356213651e+00 1.4999734770e+00 2.0039201915e+00
110 106 101
2 11 13226 -3.4700 126.4299 34 7901 50.4900 -207.6200
1.1356213651e+00 1.4999734770e+00 2.0039201915e+00
110 106 101
2 11 13227 -3.4700 126.4299 34 7902 50.4900 -207.6200
-1.5220025469e+00 1.1865746226e+00 9.9242637215e-01
179 174 160
2 11 13228 -506.9200 126.5000 34 7950 -436.1600 -185.5100
4.0919618764e+00 4.2875429482e-01 5.0726768528e+00
63 55 53
2 11 13234 806.8401 127.9800 34 7927 869.3000 -194.7300
7.8082235321e-01 1.6279301284e+00 1.6360475895e+00
58 48 42
2 11 13236 -105.7300 127.7100 34 7896 -52.3200 -208.3100
-1.4907944057e+00 1.2200854154e+00 1.0238320685e+00
174 171 159
2 11 13248 -500.2000 132.7000 34 7958 -429.4600 -179.4800
-2.3572880988e+00 9.7853170776e-01 9.1589599101e-01
46 32 31
2 11 13254 -617.0100 134.3201 34 5274 -540.0100 -166.4300
-8.7451412537e-01 1.4182126098e+00 1.1208236889e+00
170 163 145
2 11 13258 -411.3000 137.0400 34 7953 -344.4600 -182.6300
-1.5869344283e+00 1.2160192445e+00 1.0174843254e+00
153 147 132
2 11 13259 -514.3700 136.7100 34 7963 -442.1000 -174.2200
3.2764899518e+00 9.8910195364e-01 3.9755534405e+00
63 53 43
2 11 13270 571.5801 140.8301 34 7935 622.3700 -191.5700
3.3023762979e+00 9.9524838806e-01 4.0506208880e+00
175 168 149
2 11 13291 583.5500 148.3101 34 7952 634.4200 -183.3900
-2.3638282475e+00 1.0501000641e+00 9.7003938364e-01
98 97 93
2 11 13296 -614.7300 150.0100 34 12338 -537.0700 -150.6900
-9.6066733379e-01 1.4633191549e+00 1.1556279243e+00
154 145 130
2 11 13299 -421.2800 152.4700 34 12281 -353.3000 -166.7200
2.8487179740e+00 1.3256906503e+00 3.3793329951e+00
173 163 151
2 11 13300 440.5200 153.3000 34 7948 483.2500 -186.5900
3.6786590175e+00 8.2852951491e-01 4.6154023581e+00
170 164 150
2 11 13310 702.4800 162.8800 34 7977 755.3800 -165.6500
3.1946509494e+00 1.1233840703e+00 3.9900826259e+00
56 49 42
2 11 13324 560.2000 167.9700 34 7978 609.1100 -165.4600
-1.6375967357e+00 1.3421389054e+00 1.1157449027e+00
170 163 144
2 11 13327 -515.4200 167.6500 34 8028 -440.8300 -142.6900
2.4171369647e+00 1.5887435100e+00 2.9449545667e+00
144 136 118
2 11 13332 318.4200 172.1799 34 7965 359.3400 -171.6100
1.3437185972e+00 1.7379075252e+00 2.1837016439e+00
67 51 48
2 11 13333 46.7800 172.3900 34 7974 97.0601 -167.0400
3.5797496418e+00 9.2863794187e-01 4.5804521307e+00
182 175 165
2 11 13366 682.4600 180.5300 34 12347 735.3600 -149.8300
-2.1253183296e+00 1.3051320662e+00 1.1086070714e+00
178 171 156
2 11 13384 -579.9100 188.1599 34 12445 -501.7500 -117.2600
3.2091375151e+00 1.2102415865e+00 4.0754160572e+00
105 102 95
3 11 13387 573.2400 190.8500 34 8023 620.6000 -143.7000 54 7409 794.5500 -90.1899
3.9047204175e+00 7.7617396939e-01 5.0713384807e+00
179 172 162
2 11 13396 782.9099 191.2300 34 12380 837.6801 -135.3900
-6.5186661939e-01 1.7482279512e+00 1.2643181849e+00
136 125 98
2 11 13397 -375.6300 191.5100 34 8039 -310.5600 -135.8300
3.1750952583e+00 1.2329280804e+00 4.0522369873e+00
198 195 187
3 11 13407 565.3601 193.3301 34 8029 611.9900 -141.3200 54 7414 783.1001 -87.0100
3.9578619009e+00 7.8847066534e-01 5.1854154016e+00
195 186 180
2 11 13430 803.2700 202.5500 34 8057 857.3199 -124.2700
-3.3558675810e+00 1.0714940386e+00 1.0111148921e+00
93 81 65
2 11 13444 -735.0700 209.1500 34 8153 -650.5900 -82.4200
-3.9317882905e+00 9.3495591655e-01 9.4658750400e-01
174 168 151
2 11 13446 -804.3100 211.2100 34 8175 -715.9700 -70.9300
3.5332127086e+00 1.0845495601e+00 4.6426359778e+00
115 106 97
2 11 13449 684.0701 214.6200 34 8064 732.9000 -117.8300
2.2968039731e+00 1.8007283742e+00 2.9529502929e+00
59 42 34
2 11 13457 298.3600 216.0500 34 8044 336.9301 -132.2100
-3.3656279101e+00 1.1173641369e+00 1.0212674796e+00
182 180 166
2 11 13459 -738.5500 217.0100 34 8167 -652.2700 -74.5500
2.5875299595e+00 1.6655259693e+00 3.3682332024e+00
97 84 66
2 11 13473 394.4000 222.7300 34 5335 434.3199 -121.6700
2.4827445225e+00 1.7315941177e+00 3.2500862475e+00
139 127 106
2 11 13478 363.6000 226.3301 34 8062 402.4900 -118.8000
-9.9349844101e-01 1.7917983680e+00 1.3464389441e+00
117 106 88
2 11 13479 -417.2300 226.0000 34 8114 -347.2800 -97.7700
2.5447966228e+00 1.6913618466e+00 3.3608195446e+00
97 83 69
3 11 13487 384.8400 228.4099 34 8072 424.8000 -115.9000 54 5294 544.7900 -81.6400
-6.4683095660e+00 4.1140876567e-01 5.8841909998e-01
158 153 141
2 11 13490 -1079.5100 228.6599 34 8270 -993.9400 -29.1000
3.3475148836e+00 1.2228060425e+00 4.4898983183e+00
181 171 161
2 11 13491 637.8401 229.7200 34 8098 685.7100 -103.3600
1.4275390662e+00 2.0204807205e+00 2.3449788331e+00
63 53 47
2 11 13498 75.3900 233.5601 34 8084 121.9200 -112.9800
4.1388409558e+00 7.9253558960e-01 5.5716859899e+00
89 80 75
2 11 13500 869.7100 234.2200 34 8128 923.3600 -91.8500
2.5645777951e+00 1.6899046863e+00 3.4326027095e+00
157 146 124
3 11 13501 395.4600 234.9299 34 8086 435.6899 -109.1700 54 5299 558.8900 -70.2900
2.5315618683e+00 1.7119038862e+00 3.3911237083e+00
157 150 133
2 11 13503 386.4700 235.8101 34 12476 427.1200 -108.3600
2.1703153550e+00 1.8811533022e+00 2.9745629049e+00
69 57 41
2 11 13513 277.5800 238.2700 34 5360 317.3700 -108.7400
1.4066680804e+00 2.0418390357e+00 2.3733426649e+00
43 39 35
2 11 13518 74.9000 241.2700 34 8095 121.4700 -104.9000
-8.3544585962e-01 1.8829034398e+00 1.4367635812e+00
137 122 99
2 11 13520 -386.6700 240.9299 34 12566 -317.8000 -85.0400
-8.3544585962e-01 1.8829034398e+00 1.4367635812e+00
137 122 99
2 11 13521 -386.6700 240.9299 34 12567 -317.8000 -85.0400
-6.3442374895e+00 5.4003501469e-01 6.3711019452e-01
70 55 56
2 11 13528 -1071.3700 244.6300 34 8295 -983.1800 -16.3300
5.2252412083e-01 2.0745809167e+00 1.9071170909e+00
35 31 35
2 11 13529 -127.0300 245.3600 34 12530 -70.9400 -94.4200
2.4645881699e+00 1.7940847340e+00 3.3577390897e+00
75 65 61
2 11 13540 371.5601 249.9500 34 8119 411.0500 -95.9700
2.0740399751e+00 1.9635123850e+00 2.8948863894e+00
164 155 139
3 11 13541 251.5699 249.2600 34 8111 290.1700 -100.5900 54 5296 375.5699 -79.5400
-2.2376149237e+00 1.5609436865e+00 1.2886067487e+00
87 77 64
2 11 13542 -586.3700 249.8000 34 8210 -503.4400 -56.0100
2.4909376592e+00 1.7545515339e+00 3.4381362076e+00
61 53 50
2 11 13549 383.8700 250.1000 34 8125 425.2300 -93.8100
-1.9929842077e+00 1.6302109806e+00 1.3190771219e+00
145 139 121
2 11 13550 -553.7000 250.6300 34 5442 -471.8400 -58.4600
-1.9929842077e+00 1.6302109806e+00 1.3190771219e+00
145 139 121
2 11 13551 -553.7000 250.6300 34 5443 -471.8400 -58.4600
-6.5199000348e+00 5.3812038939e-01 6.4304886513e-01
179 176 160
2 11 13554 -1086.7100 251.6100 34 5528 -998.5600 -6.0200
1.0629609638e+00 2.1200980631e+00 2.2024423589e+00
177 176 171
2 11 13571 -4.3300 255.1300 34 8130 45.4900 -90.1100
2.6219680810e+00 1.7161917900e+00 3.6200397096e+00
79 69 67
3 11 13576 426.2900 256.5200 34 8141 466.5601 -86.9000 54 7473 593.8600 -36.5900
2.5826339917e+00 1.7598735709e+00 3.5876549872e+00
60 51 43
2 11 13585 416.6899 262.5901 34 8154 456.8199 -81.4500
-5.4071299881e+00 8.4181509259e-01 8.8780460298e-01
169 166 160
2 11 13589 -967.8300 262.6599 34 8334 -875.2000 -4.7800
4.1086192607e+00 9.1353530251e-01 5.6507416979e+00
83 74 67
2 11 13591 874.9900 263.3000 34 8186 925.6600 -64.4300
-1.1139350799e+00 1.9199832436e+00 1.4616341251e+00
151 139 117
2 11 13593 -426.8000 264.7700 34 8203 -352.8200 -58.8500
3.6665495945e+00 1.1572021847e+00 5.0754657511e+00
166 159 153
2 11 13596 749.6101 265.3800 34 12638 797.7800 -67.0000
-2.1862242334e+00 1.6627688471e+00 1.3533236276e+00
165 160 152
2 11 13612 -576.7100 269.3700 34 8244 -493.5700 -38.6000
-1.1372479163e+00 1.9357067886e+00 1.4855513827e+00
65 56 41
2 11 13614 -427.6300 270.9600 34 8215 -353.5800 -52.5100
8.5406657936e-01 2.2529658724e+00 2.0244526775e+00
167 161 142
2 11 13616 -62.7600 271.4299 34 8161 -13.5700 -76.8800
2.1173992928e+00 1.9523366215e+00 3.1725328234e+00
183 179 166
3 11 13628 289.5000 274.4399 34 8169 330.8500 -71.9400 54 7475 417.8900 -34.7900
-1.0610864861e+00 1.9669921336e+00 1.5142673594e+00
53 46 27
2 11 13629 -414.4600 274.7700 34 8220 -340.8000 -49.7400
-2.9252883128e+00 1.6247102260e+00 1.3522093178e+00
174 170 161
2 11 13687 -672.0500 300.6200 34 12909 -581.7400 1.0700
-1.3154046053e-01 2.2920536659e+00 1.7461532920e+00
101 87 60
2 11 13699 -257.8700 303.8600 34 12753 -196.3000 -37.2900
-2.7943201716e+00 1.6732401498e+00 1.3833365821e+00
79 69 68
2 11 13701 -653.9300 304.6000 34 8353 -564.4200 2.9900
-3.0071996027e+00 1.6284764583e+00 1.3503088497e+00
172 173 167
2 11 13702 -682.9200 305.3700 34 12930 -592.1800 6.0200
3.6003478906e+00 1.3448104786e+00 5.1365683198e+00
179 176 170
2 11 13707 749.1899 306.3900 34 12779 791.8101 -29.2200
1.9344410167e+00 2.1569395204e+00 3.0486099691e+00
39 28 24
2 11 13713 243.3300 307.2700 34 12723 282.5400 -43.4400
3.1008013462e+00 1.6191577664e+00 4.4870600224e+00
79 72 64
3 11 13716 601.4099 308.7700 34 8255 642.1600 -31.9900 54 7624 814.0701 66.0701
-5.8564186115e-01 2.2186457443e+00 1.7021042438e+00
139 130 114
2 11 13723 -330.8400 310.9600 34 12807 -262.4900 -23.4700
-2.9084416100e+00 1.6815852477e+00 1.4084680706e+00
160 161 159
2 11 13728 -665.7600 313.5200 34 12962 -575.0400 13.6800
3.4245436417e+00 1.4526156628e+00 4.9570315133e+00
92 83 78
2 11 13729 701.9900 314.2400 34 8281 744.4700 -22.8800
2.2873451444e+00 2.0229077738e+00 3.5143382584e+00
88 74 69
2 11 13733 356.5900 315.6300 34 8258 396.4399 -32.1800
-6.5831509848e+00 9.4917087681e-01 8.5248742945e-01
191 189 191
2 11 13758 -1095.8900 325.2700 34 8501 -999.8200 66.7500
2.2691247784e+00 2.0562790425e+00 3.5703154053e+00
192 185 177
2 11 13768 359.0500 328.5901 34 8287 399.5400 -19.7600
1.7939533192e+00 2.2481334249e+00 3.0295621288e+00
176 171 164
2 11 13772 215.1700 329.2600 34 8279 256.5200 -23.3500
2.7240255842e+00 1.8671315876e+00 4.1180036635e+00
185 180 174
3 11 13778 497.8600 331.5300 34 12839 536.2000 -14.2600 54 7631 677.6100 71.6500
3.4611659847e+00 1.4769156690e+00 5.1073571701e+00
94 85 81
2 11 13784 722.8401 332.1799 34 8330 765.5200 -4.9000
-8.2576788630e-01 2.2663817425e+00 1.7350614303e+00
56 46 35
2 11 13792 -365.6600 335.5500 34 8351 -292.7000 2.4600
-3.5867872071e+00 1.6321703968e+00 1.3786187748e+00
59 49 48
2 11 13794 -752.1900 335.9199 34 8450 -655.8200 43.5000
3.4036126964e+00 1.5384911612e+00 5.0550661976e+00
83 73 69
2 11 13805 709.1799 340.2500 34 8346 750.4399 1.6300
3.4036126964e+00 1.5384911612e+00 5.0550661976e+00
83 73 69
2 11 13806 709.1799 340.2500 34 8347 750.4399 1.6300
-9.8011644326e-01 2.2299500282e+00 1.7737565956e+00
116 111 106
2 11 13809 -381.8900 340.3600 34 12955 -306.4800 11.3700
-2.7155235173e+00 1.8487888455e+00 1.5144325124e+00
166 158 146
2 11 13811 -637.3300 340.2500 34 8432 -545.7700 36.0500
3.9072236269e+00 1.2996990118e+00 5.7289988067e+00
121 119 122
2 11 13819 857.3401 345.0701 34 12951 899.5200 10.7800
-4.6812817577e+00 1.4546859765e+00 1.2565410103e+00
176 173 168
2 11 13830 -884.9900 348.7200 34 8506 -783.9400 69.0900
3.4094399688e+00 1.5628179253e+00 5.1063207889e+00
89 82 76
2 11 13831 715.6499 349.5100 34 12944 756.4000 10.4700
2.6049785830e-01 2.5174214450e+00 2.0074727148e+00
105 92 76
2 11 13836 -170.0400 350.9199 34 8344 -114.2000 0.2300
2.6049785830e-01 2.5174214450e+00 2.0074727148e+00
105 92 76
2 11 13837 -170.0400 350.9199 34 8345 -114.2000 0.2300
-6.3666065768e+00 1.1396310123e+00 9.7114073981e-01
162 157 146
2 11 13842 -1074.4700 351.9600 34 8559 -974.3700 90.2800
-1.8462648776e+00 2.0983341935e+00 1.6650408217e+00
171 167 152
2 11 13849 -513.9400 352.3500 34 8424 -429.6100 34.2300
1.9604437260e+00 2.2894854184e+00 3.2596752281e+00
107 93 85
2 11 13854 271.2600 353.8401 34 8338 309.2300 -1.2400
-6.0799713102e+00 1.1970052818e+00 1.0251807068e+00
175 171 167
2 11 13857 -1043.6400 353.2300 34 8549 -943.4600 87.2600
2.5209024393e+00 2.0178280621e+00 4.0120291209e+00
70 58 53
3 11 13861 451.5000 356.6200 34 12939 489.5300 8.1300 54 11037 614.6500 95.2300
4.3150039518e+00 1.1840161754e+00 6.2201877374e+00
107 92 80
2 11 13863 972.8201 357.5400 34 8390 1011.2900 21.7100
3.3209135549e+00 1.6344097370e+00 5.0246491877e+00
110 103 96
2 11 13865 693.3201 357.6899 34 8379 733.1700 17.1900
2.4493560702e+00 2.0509733916e+00 3.9539275101e+00
181 168 160
3 11 13876 432.7500 359.6500 34 12945 470.5200 10.4500 54 11039 590.5500 96.6599
1.9958807573e+00 2.2283734986e+00 3.4557917433e+00
83 76 75
3 11 13881 298.6300 360.7300 34 8361 338.7700 8.8400 54 7633 421.8000 73.3000
-3.3906406605e+00 1.7971925921e+00 1.4762913685e+00
93 89 90
2 11 13885 -725.6300 361.6500 34 8495 -628.9700 63.9200
1.4434011089e+00 2.4481956747e+00 2.9282722398e+00
170 166 155
3 11 13912 141.6700 373.2900 34 8377 183.8101 16.4400 54 7616 230.1899 60.7200
-1.6321735959e+00 2.2229501404e+00 1.7794158307e+00
56 43 37
2 11 13913 -475.9900 373.1000 34 8461 -391.7300 51.3600
2.3161344070e+00 2.1819879948e+00 3.8002500704e+00
78 68 58
2 11 13914 393.3800 374.7300 34 5571 431.4600 21.8500
2.4041390980e+00 2.1341427701e+00 4.0171909289e+00
54 44 45
3 11 13937 431.6300 383.7200 34 8422 469.5800 33.3300 54 7705 586.6300 125.5200
3.3144221353e+00 1.7305962929e+00 5.1238169839e+00
94 91 84
2 11 13945 704.4099 385.6000 34 13070 741.4900 42.3600
2.4943488009e+00 2.1344348338e+00 4.0631047654e+00
73 65 55
2 11 13946 453.7400 385.3500 34 8421 490.4100 33.7600
1.9169870585e-01 2.6150620777e+00 2.1532106346e+00
165 149 125
2 11 13950 -166.4399 387.8600 34 8427 -108.5300 35.8000
1.9169870585e-01 2.6150620777e+00 2.1532106346e+00
165 149 125
2 11 13951 -166.4399 387.8600 34 8428 -108.5300 35.8000
3.3325262612e+00 1.7292615306e+00 5.1573835233e+00
186 186 178
2 11 13952 710.8799 388.1799 34 13074 747.9500 44.5900
2.3171985912e+00 2.1755928220e+00 3.9524873141e+00
184 177 162
3 11 13954 409.4000 388.5200 34 8433 448.0300 37.1800 54 7715 557.4700 128.1899
3.2858140167e+00 1.7532001563e+00 5.1329832541e+00
204 200 197
2 11 13962 699.7400 392.0200 34 8457 737.8500 48.0700
-8.3345412560e-03 2.5893942829e+00 2.1499530647e+00
149 144 124
2 11 13965 -198.8300 392.6400 34 8453 -136.4000 44.2800
-8.4810289767e-01 2.4625452361e+00 1.9708150905e+00
148 136 113
2 11 13970 -347.4900 394.4299 34 8481 -272.8100 58.3800
-1.7829018922e+00 2.3147617170e+00 1.7629498518e+00
67 57 55
3 11 13971 -505.1500 394.3900 34 8512 -419.0100 72.4400 64 9751 -198.8300 72.5800
-1.7829018922e+00 2.3147617170e+00 1.7629498518e+00
67 57 55
3 11 13972 -505.1500 394.3900 34 8513 -419.0100 72.4400 64 9752 -198.8300 72.5800
-3.7776374392e+00 1.8741853910e+00 1.5343585173e+00
179 180 171
2 11 13980 -770.7700 397.0100 34 13336 -669.9100 101.7300
1.8872870389e+00 2.4134116536e+00 3.4653915677e+00
152 143 127
2 11 14004 280.3600 402.1100 34 13082 319.2600 45.9400
-5.1977252758e-01 2.5594142984e+00 2.0435556066e+00
151 141 118
2 11 14005 -291.7600 402.9500 34 8487 -222.3400 60.1900
1.1827274732e+00 2.6418836437e+00 2.7518982526e+00
123 107 86
2 11 14007 72.7900 405.2300 34 8448 116.6600 43.8200
-2.2794381987e+00 2.2440498498e+00 1.8056452758e+00
61 51 47
2 11 14019 -564.0700 411.3800 34 8573 -472.4600 95.4800
-5.8983169580e+00 1.5400800471e+00 1.2406330357e+00
188 183 177
2 11 14021 -1022.5500 412.1899 34 8700 -916.1300 141.5400
-3.5145284240e+00 2.0182613147e+00 1.6584021711e+00
184 181 179
2 11 14032 -731.1900 418.4299 34 8630 -630.3000 119.3400
-6.0130828961e+00 1.5890986031e+00 1.2721265047e+00
183 178 174
2 11 14051 -1033.3600 426.0300 34 8747 -925.8300 156.7000
-1.4656097800e+00 2.4816631499e+00 2.0143144238e+00
174 167 141
3 11 14079 -434.8101 432.3900 34 8590 -350.2600 103.6800 17 12986 -263.5300 -1102.8899
-2.2109899208e+00 2.3504581923e+00 1.8964376678e+00
159 150 136
2 11 14086 -549.2900 434.5400 34 8618 -456.3400 116.1700
-1.6946037841e+00 2.4616108035e+00 1.9557085146e+00
164 161 142
2 11 14089 -474.4500 435.4399 34 8600 -388.1600 107.7200
-5.9193673155e+00 1.6584305417e+00 1.3019633133e+00
171 171 161
2 11 14090 -1025.5800 435.2500 34 8767 -916.3400 163.5500
-2.2290141525e+00 2.3719747921e+00 1.9148577888e+00
101 89 82
2 11 14096 -550.5500 440.8700 34 8644 -457.2600 122.1500
-2.2290141525e+00 2.3719747921e+00 1.9148577888e+00
101 89 82
2 11 14097 -550.5500 440.8700 34 8645 -457.2600 122.1500
-8.5154707748e-01 2.6360385780e+00 2.1144485568e+00
99 85 65
2 11 14098 -337.4000 440.9600 34 13323 -262.0500 99.6800
2.0565422772e+00 2.4516713284e+00 3.8622150998e+00
156 143 134
2 11 14102 354.2500 443.6899 34 13245 391.9399 85.9200
2.0565422772e+00 2.4516713284e+00 3.8622150998e+00
156 143 134
2 11 14103 354.2500 443.6899 34 13246 391.9399 85.9200
2.1435262944e+00 2.4328925571e+00 3.9723223866e+00
107 95 83
2 11 14122 382.3600 447.5300 34 8554 418.5000 90.4100
2.1435262944e+00 2.4328925571e+00 3.9723223866e+00
107 95 83
2 11 14123 382.3600 447.5300 34 8555 418.5000 90.4100
2.5791369306e+00 2.2648879277e+00 4.5195033245e+00
131 127 115
2 11 14151 518.5900 453.1000 34 13329 552.2200 99.8400
3.5251420106e+00 1.8409880667e+00 5.7216336062e+00
133 126 117
2 11 14160 802.2300 456.9099 34 13375 834.6300 110.7400
2.4890330635e+00 2.3227222774e+00 4.4368356587e+00
87 77 72
2 11 14166 493.9100 459.9099 34 8592 528.1200 104.3700
-5.6987738246e+00 1.8129010969e+00 1.4136614760e+00
170 167 153
2 11 14169 -999.3400 459.1000 34 8821 -888.4900 182.4700
5.3657870122e-01 2.8666258940e+00 2.5658756618e+00
142 126 103
2 11 14174 -64.9399 462.5000 34 8578 -13.0900 98.5700
3.8885042909e-01 2.8418001370e+00 2.5523940128e+00
90 72 57
2 11 14175 -90.8500 462.6599 34 13340 -36.0500 102.5800
-4.4968088801e+00 2.0314359514e+00 1.6609672323e+00
183 179 177
2 11 14184 -850.6700 463.0801 34 13674 -740.6500 174.6400
3.9251015800e+00 1.7578506984e+00 6.1138165980e+00
186 178 165
3 11 14188 912.8000 465.6300 34 8624 940.5200 118.4900 54 8001 1208.5000 318.7500
3.9251015800e+00 1.7578506984e+00 6.1138165980e+00
186 178 165
3 11 14189 912.8000 465.6300 34 8625 940.5200 118.4900 54 8002 1208.5000 318.7500
2.7648368909e+00 2.2065877909e+00 4.8452492011e+00
178 171 158
3 11 14194 584.8701 467.6699 34 8612 618.2300 114.6400 54 7899 771.3301 259.6899
-2.5867730282e-01 2.8362284561e+00 2.3044431229e+00
176 169 156
3 11 14197 -229.2600 468.4600 34 13411 -160.7800 117.7100 54 7761 -232.3400 156.7000
-1.3493651328e+00 2.6692355650e+00 2.1322685112e+00
70 57 48
3 11 14209 -412.8300 471.0100 34 8681 -328.5400 136.8800 64 9911 -161.7200 109.4600
1.9180754301e+00 2.5677706658e+00 3.8926463498e+00
177 173 163
2 11 14219 332.4700 475.3000 34 13400 371.2500 115.4600
-3.9973364443e+00 2.1851244262e+00 1.7426571177e+00
111 105 105
