# Bundle file v0.3
90 5955
182 179 168
3 11 7252 -664.5900 854.8500 34 4395 -538.4300 504.8400 17 9390 -442.4500 -700.7800
-9.9228970882e-01 4.3127967663e+00 2.7969692425e+00
189 182 174
2 11 7253 -218.8600 856.2700 34 6379 -135.3100 469.3400
1.6173627321e+00 4.4669086469e+00 3.3031116242e+00
90 80 71
2 11 7256 343.1700 860.3000 34 6367 379.2200 458.6100
-1.0650721962e+00 4.3372039732e+00 2.8051580826e+00
201 198 190
2 11 7257 -232.5200 861.8201 34 6389 -147.3600 475.1000
-1.0900062244e+00 4.3752839785e+00 2.8010949595e+00
83 75 73
3 11 7269 -237.2500 870.5800 34 6395 -151.4200 481.3500 17 6468 -71.4600 -659.3101
-3.1888429562e+00 4.4003195370e+00 2.9625465698e+00
73 64 62
3 11 7271 -617.7600 872.1500 34 4404 -495.2700 512.4600 17 6457 -403.1100 -680.0200
-3.0277014415e+00 4.3935504688e+00 2.9449663746e+00
109 104 98
2 11 7273 -591.1300 873.1200 34 4402 -471.3100 511.2400
-3.0318576465e+00 4.3942578044e+00 2.9481932936e+00
109 104 98
3 11 7274 -591.1300 873.1200 34 4403 -471.3100 511.2400 76 1530 -269.7500 -241.5000
-3.3338065256e+00 4.4945567453e+00 3.0072281693e+00
95 76 61
3 11 7285 -639.8000 890.5300 34 6481 -513.2700 533.0601 17 9423 -419.1500 -666.8000
7.0258688065e-01 4.5071263388e+00 2.9820229929e+00
164 157 147
2 11 7286 141.1500 891.3400 34 6394 189.5000 481.0701
-2.9953529213e+00 4.4962563974e+00 2.9604306784e+00
74 56 53
2 11 7290 -584.0800 894.4399 34 4420 -463.1000 529.8300
-2.9953529213e+00 4.4962563974e+00 2.9604306784e+00
74 56 53
2 11 7291 -584.0800 894.4399 34 4421 -463.1000 529.8300
-2.2194623474e+00 4.5313302527e+00 2.9061234755e+00
152 148 137
2 11 7298 -446.3900 904.1500 34 6466 -337.6600 527.3000
-3.2509057722e+00 4.5647689963e+00 3.0424467090e+00
102 87 85
4 11 7300 -620.8600 905.4600 34 4431 -495.8200 544.6200 17 9440 -402.8199 -651.9000 25 11917 52.8101 -974.5100
1.2698735756e+00 4.6428841063e+00 3.2202421893e+00
192 186 174
2 11 7303 272.4399 908.1400 34 6417 311.0500 498.8900
4.0752566490e-01 4.5714380474e+00 2.9353505281e+00
92 83 67
2 11 7304 78.7300 910.2300 34 6418 131.8400 498.4399
-1.7389248430e+00 4.5837882928e+00 2.9227682982e+00
182 178 166
2 11 7306 -354.1300 913.0800 34 4425 -252.3500 531.3700
2.1109703058e+00 4.7402081989e+00 3.4804070048e+00
101 89 77
2 11 7307 461.9600 917.6000 34 6426 483.4000 503.3900
1.2400747034e+00 4.7294505334e+00 3.2366199916e+00
202 193 185
2 11 7318 267.9600 928.4600 34 6444 308.1801 515.8101
-2.9351986269e+00 4.6813269429e+00 2.9898966519e+00
74 61 52
2 11 7321 -570.5700 932.8101 34 6506 -447.9700 563.2200
-1.2040124563e+00 4.7141418749e+00 2.9176398939e+00
102 88 69
2 11 7332 -249.8600 944.2200 34 6495 -158.0700 548.9700
-2.6235699845e+00 4.7733063018e+00 2.9596944281e+00
62 53 46
2 11 7339 -516.2900 956.0901 34 4448 -398.4600 576.6000
-2.6235699845e+00 4.7733063018e+00 2.9596944281e+00
62 53 46
2 11 7340 -516.2900 956.0901 34 4449 -398.4600 576.6000
-2.7799666431e+00 4.7996001164e+00 2.9910556537e+00
100 82 69
3 11 7341 -541.8000 958.3701 34 6525 -420.6900 582.3800 17 9474 -332.0900 -599.6801
-2.7766450474e+00 4.7953388022e+00 2.9882453166e+00
100 82 69
2 11 7342 -541.8000 958.3701 34 6526 -420.6900 582.3800
-2.2320563913e+00 4.8538761804e+00 2.9372251340e+00
112 95 78
2 11 7354 -445.2200 976.6001 34 4457 -333.7300 587.2400
-1.0023560370e+00 4.9079157094e+00 2.9488326187e+00
202 202 190
3 11 7373 -206.0699 989.3401 34 6530 -117.3800 584.1300 17 6522 -40.3900 -556.4800
1.6874646965e+00 5.0287456538e+00 3.4179622559e+00
148 137 120
2 11 7376 376.3400 990.3501 34 6510 404.9500 566.0500
-2.2852061502e+00 4.9205711708e+00 2.9564722482e+00
72 59 49
2 11 7377 -453.5900 990.1001 34 6563 -339.8700 600.2000
1.8303366081e-01 4.9746642941e+00 3.0294981013e+00
95 78 61
2 11 7386 42.2800 1002.5400 34 4450 102.1700 579.5900
1.8303366081e-01 4.9746642941e+00 3.0294981013e+00
95 78 61
2 11 7387 42.2800 1002.5400 34 4451 102.1700 579.5900
1.2756319771e+00 5.0884245442e+00 3.3043479100e+00
171 162 150
2 11 7391 286.7300 1012.3101 34 6529 322.5200 584.5000
1.8166735689e-01 5.0570928744e+00 3.0535905941e+00
176 168 157
2 11 7399 44.3900 1020.8899 34 6550 104.6400 595.3500
1.8166735689e-01 5.0570928744e+00 3.0535905941e+00
176 168 157
2 11 7400 44.3900 1020.8899 34 6551 104.6400 595.3500
-2.3359043425e+00 5.0721872290e+00 2.9925003321e+00
120 110 100
2 11 7401 -459.3101 1021.2700 34 6590 -343.3400 628.6799
1.3515423233e+00 5.1483404490e+00 3.3384774838e+00
105 91 65
2 11 7403 305.4600 1024.4399 34 6548 339.1300 594.7800
-1.4822861819e+00 5.0772734854e+00 2.9455775042e+00
179 164 146
2 11 7406 -299.6600 1029.5500 34 6580 -201.0500 620.5601
-1.7687152024e+00 5.1087277013e+00 2.9707240134e+00
80 66 64
2 11 7411 -352.6500 1033.5801 34 4480 -248.7700 629.5701
9.0220591951e-01 5.1646753783e+00 3.1810611153e+00
79 61 48
3 11 7413 204.4000 1040.1499 34 4467 246.8199 606.6400 76 1611 128.2100 -179.2400
-1.6570879482e+00 5.1462850137e+00 2.9453662714e+00
161 153 139
3 11 7416 -334.3500 1044.4900 34 6602 -231.2400 637.4299 76 3832 -130.7700 -182.6600
7.5410234382e-01 5.2205725293e+00 3.1846386909e+00
176 162 142
2 11 7418 174.4301 1052.9600 34 6577 220.1000 618.1100
-2.6089446442e-02 5.2134635065e+00 3.0320067508e+00
192 185 175
2 11 7424 3.0000 1061.1399 34 6588 66.4100 628.2200
-1.5346033073e+00 5.2506376815e+00 2.9864796680e+00
105 86 71
2 11 7429 -305.1100 1066.4299 34 4488 -205.0900 653.4301
8.9480658022e-01 5.3147492479e+00 3.2559064030e+00
161 150 128
2 11 7432 208.1200 1070.2200 34 6596 252.2100 633.5800
-2.0544458508e-01 5.2614260909e+00 3.0216025962e+00
126 111 105
2 11 7435 -34.0200 1072.9199 34 6603 33.3600 639.7900
-1.2725787841e+00 5.2777644210e+00 2.9839917716e+00
178 167 148
3 11 7436 -253.7400 1073.7800 34 6614 -158.7500 654.4100 17 9540 -83.2300 -483.7100
1.0364019996e+00 5.3707588834e+00 3.3034007521e+00
127 116 112
2 11 7438 241.0900 1080.3201 34 6604 281.8800 641.9600
-1.4003629674e+00 5.3672637452e+00 3.0152752505e+00
85 67 49
2 11 7442 -275.7900 1091.6599 34 6634 -177.7400 673.6400
-1.1763626210e+00 5.3755515628e+00 3.0086105067e+00
179 171 144
3 11 7448 -232.6100 1096.1799 34 6631 -139.0300 672.7500 17 9544 -62.9399 -465.8900
-1.1771915995e+00 5.3754360846e+00 3.0051853888e+00
179 171 144
2 11 7449 -232.6100 1096.1799 34 6632 -139.0300 672.7500
-6.1731009133e-01 5.3716392968e+00 2.9963439759e+00
86 69 51
2 11 7450 -119.2000 1100.1399 34 6628 -41.3400 665.7500
2.5747140987e+00 -1.8832946373e+00 3.5497690667e+00
52 42 47
2 11 8165 387.3400 -409.2000 34 4561 464.3800 -753.7500
2.5747140987e+00 -1.8832946373e+00 3.5497690667e+00
52 42 47
2 11 8166 387.3400 -409.2000 34 4562 464.3800 -753.7500
-5.0171977282e+00 -3.2998474213e+00 4.3585340038e+00
158 157 152
2 11 8172 -743.7500 -405.5100 34 4580 -705.0400 -718.0699
2.4957606102e-02 -2.0535737307e+00 2.9704915383e+00
131 134 130
2 11 8179 -82.2300 -397.8300 34 4569 -19.9500 -735.9100
2.6504851502e-01 -1.9172596230e+00 2.9553471591e+00
150 146 143
2 11 8185 -44.6300 -384.6700 34 4581 26.3700 -716.9200
-8.0461894497e-03 -1.8757594612e+00 2.8906508756e+00
34 32 32
2 11 8194 -90.4600 -371.5000 34 3174 -28.0700 -707.3800
-7.0006046852e+00 -3.3946521776e+00 4.6726747998e+00
147 146 144
2 11 8197 -968.4400 -367.4301 34 3207 -940.9100 -658.1700
-2.7043392327e+00 -2.6390826555e+00 4.1078545610e+00
141 144 144
2 11 8200 -433.8300 -365.3900 34 3183 -387.6500 -696.1100
-2.5656702573e+00 -2.5500711186e+00 4.0200407179e+00
161 163 162
2 11 8204 -420.3500 -359.2200 34 4603 -371.9000 -690.0601
2.6342251178e+00 -1.5163087995e+00 3.4381286716e+00
162 158 154
2 11 8209 403.5200 -353.6801 34 6856 477.0400 -696.3400
-2.6893454309e+00 -2.4844284741e+00 3.9879717490e+00
169 170 165
2 11 8213 -440.9000 -348.5699 34 4612 -392.2100 -677.5400
-1.4779249828e-01 -1.6739474661e+00 2.7615442061e+00
44 44 47
2 11 8218 -118.6899 -340.6200 34 3198 -58.7300 -673.7500
-1.4779249828e-01 -1.6739474661e+00 2.7615442061e+00
44 44 47
2 11 8219 -118.6899 -340.6200 34 3199 -58.7300 -673.7500
2.6201586497e+00 -1.3608279071e+00 3.3489154327e+00
175 176 172
2 11 8227 402.9500 -331.5000 34 4616 473.3500 -672.0100
-6.1080516327e-01 -1.6637604730e+00 2.8450429108e+00
73 69 58
2 11 8233 -191.8600 -322.9301 34 4627 -132.5400 -653.5500
-6.1080516327e-01 -1.6637604730e+00 2.8450429108e+00
73 69 58
2 11 8234 -191.8600 -322.9301 34 4628 -132.5400 -653.5500
-5.6684497971e-01 -1.6253249154e+00 2.8270156549e+00
178 174 170
2 11 8242 -185.6500 -318.4900 34 4633 -125.3700 -648.8000
1.4390416217e+00 -1.3597781674e+00 2.9943143925e+00
84 79 72
3 11 8244 174.2400 -316.3700 34 4630 241.2200 -652.1899 64 8307 89.0800 -219.0200
-4.7702265391e+00 -2.4671887377e+00 3.8991055912e+00
145 141 138
2 11 8246 -753.6800 -315.2100 34 4678 -705.8800 -615.5300
1.0113871481e+00 -1.3363790297e+00 2.8036844942e+00
125 122 115
2 11 8256 88.9399 -310.9500 34 3214 155.1400 -644.5500
-4.6538278848e+00 -2.3449823531e+00 3.8160838763e+00
140 139 134
2 11 8265 -745.2200 -303.8199 34 4693 -695.8800 -602.4800
-4.2949723919e+00 -2.2436554714e+00 3.6680179783e+00
50 45 49
2 11 8266 -708.1200 -302.6500 34 3243 -655.8100 -602.5300
1.1839221933e+00 -1.2060461845e+00 2.8128056208e+00
183 185 184
2 11 8275 122.1801 -292.4000 34 4662 188.8300 -625.0900
1.1839221933e+00 -1.2060461845e+00 2.8128056208e+00
183 185 184
2 11 8276 122.1801 -292.4000 34 4663 188.8300 -625.0900
4.2356497237e+00 -1.1668460494e+00 4.5273168723e+00
154 152 142
2 11 8279 708.5400 -291.3800 34 4676 813.5400 -615.6700
4.2356497237e+00 -1.1668460494e+00 4.5273168723e+00
154 152 142
2 11 8280 708.5400 -291.3800 34 4677 813.5400 -615.6700
-1.6455709350e+00 -1.7924781591e+00 3.4082235545e+00
107 105 100
2 11 8281 -320.6200 -292.0400 34 3231 -265.8600 -618.9600
-4.2737896254e+00 -2.1471365745e+00 3.6220712946e+00
154 153 158
2 11 8282 -709.3200 -291.0100 34 3258 -656.2500 -589.1200
1.7450513942e+00 -1.1343655317e+00 2.9405404859e+00
106 106 94
2 11 8286 231.5100 -287.8500 34 3226 298.4200 -623.6700
1.7450513942e+00 -1.1343655317e+00 2.9405404859e+00
106 106 94
2 11 8287 231.5100 -287.8500 34 3227 298.4200 -623.6700
1.8406384963e+00 -1.1318407791e+00 3.0039314784e+00
186 185 180
3 11 8289 251.6300 -286.9301 34 3228 318.8600 -622.5500 64 4003 122.6700 -205.3700
2.0927773419e+00 -1.0700855238e+00 3.0255465785e+00
190 189 185
2 11 8295 301.0900 -281.3600 34 4672 367.0800 -618.9100
-1.6665019633e+00 -1.7471127318e+00 3.4473437039e+00
173 174 168
2 11 8296 -321.1600 -282.0300 34 4682 -265.3100 -609.3101
-1.8827274729e+00 -1.8085688664e+00 3.5763597012e+00
167 163 159
2 11 8297 -345.0699 -281.4600 34 3239 -291.6300 -607.6500
1.2226962065e+00 -1.1072538312e+00 2.8619333953e+00
186 185 183
3 11 8303 133.8000 -272.2000 34 7039 199.6700 -606.4800 64 5792 72.3900 -198.9600
-5.4002482091e+00 -2.1937594477e+00 3.9058032284e+00
175 178 185
2 11 8314 -842.0700 -265.1899 34 4755 -793.3300 -552.3101
-3.3929287385e+00 -1.8172489808e+00 3.4442264171e+00
179 176 162
2 11 8320 -591.5600 -261.2700 34 4727 -537.2400 -571.1400
-2.8773041096e+00 -1.7876655462e+00 3.5285983328e+00
92 78 68
2 11 8321 -503.3300 -260.7000 34 3263 -450.7300 -578.8400
-5.9315248492e+00 -2.2582303640e+00 4.0420994052e+00
99 91 91
2 11 8323 -900.7500 -259.6000 34 3308 -854.5300 -541.7000
-6.6870453925e+00 -2.3762198015e+00 4.2714282559e+00
131 126 124
2 11 8332 -975.1100 -253.5400 34 3327 -935.0600 -529.9500
-6.7195507039e+00 -2.2151519068e+00 4.2352435371e+00
160 161 163
2 11 8362 -983.9300 -231.2800 34 4823 -942.2700 -506.3300
-6.7195507039e+00 -2.2151519068e+00 4.2352435371e+00
160 161 163
2 11 8363 -983.9300 -231.2800 34 4824 -942.2700 -506.3300
2.2641515124e+00 -7.4871245514e-01 2.9750508137e+00
61 60 57
2 11 8368 339.5300 -230.8800 34 7132 401.4800 -566.6100
1.4460821723e+00 -8.0032132379e-01 2.7547447807e+00
172 172 170
2 11 8372 175.2200 -229.1600 34 4745 238.8800 -561.0900
-5.4366393142e-01 -1.0222135111e+00 2.5909183577e+00
189 184 178
2 11 8374 -190.9100 -227.0800 34 4757 -130.0100 -551.3700
3.0011741178e+00 -7.0831261690e-01 3.4671888844e+00
173 170 163
2 11 8380 488.4301 -223.9700 34 4752 561.6700 -554.3900
-2.5867246429e+00 -1.5411244176e+00 3.5948776391e+00
111 108 100
2 11 8381 -450.3500 -222.9200 34 4764 -398.5200 -544.7900
4.7530518695e+00 -7.1831459734e-01 4.8110179032e+00
163 163 155
2 11 8386 814.3301 -218.0400 34 4785 921.1600 -535.3800
1.0255319391e+00 -7.5759275157e-01 2.7099514823e+00
152 149 139
3 11 8391 95.4500 -213.4900 34 3307 160.5100 -541.8400 50 5322 -58.6700 114.1800
4.1081152513e+00 -6.5214450636e-01 4.2489271922e+00
167 161 141
2 11 8393 703.3899 -211.1000 34 4778 792.5800 -536.1600
4.0085811315e+00 -6.4858084386e-01 4.1764495535e+00
156 152 140
2 11 8395 684.8101 -211.0601 34 4780 772.5500 -536.1801
-3.4335663164e-01 -9.2327473651e-01 2.7011608404e+00
177 173 159
2 11 8400 -148.3700 -209.5500 34 7211 -85.8400 -533.8400
2.4006020570e+00 -5.8910466749e-01 3.0004140731e+00
67 66 62
3 11 8409 370.1899 -203.8000 34 4775 430.6300 -539.8700 50 9135 26.0900 111.4500
2.9842708569e+00 -5.7853851599e-01 3.3936485635e+00
174 169 164
2 11 8412 488.4700 -202.5000 34 3317 557.5500 -534.3900
3.9498102054e+00 -5.3139363819e-01 4.1194212928e+00
52 45 46
2 11 8425 676.7600 -191.6801 34 4811 762.5800 -515.8500
-3.4695078033e+00 -1.2163232701e+00 3.1935349082e+00
157 154 145
2 11 8450 -625.4200 -175.2300 34 4870 -566.8100 -478.1400
3.8924705310e+00 -4.2556447464e-01 4.0703363348e+00
77 71 60
2 11 8454 668.4600 -173.7500 34 4836 752.8101 -497.2000
-2.8813428098e+00 -1.1047752626e+00 3.1371517742e+00
152 149 131
2 11 8459 -535.1900 -168.1500 34 3377 -478.9400 -479.5100
-3.3180217286e+00 -1.1361052730e+00 3.1135113562e+00
179 178 172
2 11 8461 -609.1500 -168.4200 34 3386 -549.4800 -471.4500
4.0437508767e+00 -3.7027798680e-01 4.1410917299e+00
189 187 175
2 11 8473 700.0500 -164.9700 34 4850 783.3101 -487.9800
4.0023793945e+00 -3.6041870550e-01 4.1270035832e+00
89 84 74
2 11 8474 691.7700 -162.5900 34 4853 775.7200 -485.9000
4.0023793945e+00 -3.6041870550e-01 4.1270035832e+00
89 84 74
2 11 8475 691.7700 -162.5900 34 4854 775.7200 -485.9000
-5.1996358609e+00 -1.4200706670e+00 3.6683538357e+00
92 82 75
2 11 8477 -839.4000 -160.1400 34 3415 -783.7800 -445.4700
-2.0935273032e+00 -1.0299583391e+00 3.3461676766e+00
71 66 63
2 11 8481 -389.0500 -159.7000 34 4861 -335.6900 -482.8900
1.9437444629e+00 -3.4889725054e-01 2.7929049711e+00
185 182 177
2 11 8485 279.8199 -157.2500 34 3362 339.5601 -489.9100
-7.1783024794e+00 -1.7066502987e+00 4.1916209005e+00
180 182 182
2 11 8490 -1050.5400 -154.2100 34 3440 -1004.3100 -416.3700
4.7721472229e-01 -4.7034754609e-01 2.5963440076e+00
192 192 186
2 11 8494 -3.4301 -151.3101 34 4865 57.4000 -479.5200
3.0736573081e+00 -2.5091954050e-01 3.3677781799e+00
123 118 114
2 11 8498 514.3700 -146.0699 34 4871 578.9399 -477.2600
-3.5381713507e-01 -5.6237856165e-01 2.7449687720e+00
171 169 159
2 11 8499 -142.0100 -143.7600 34 7343 -81.5400 -466.8101
3.8123239685e+00 -2.4187959321e-01 3.9773546551e+00
172 171 162
2 11 8506 658.5701 -142.5699 34 4886 738.7200 -465.8600
3.8123239685e+00 -2.4187959321e-01 3.9773546551e+00
172 171 162
2 11 8507 658.5701 -142.5699 34 4887 738.7200 -465.8600
8.5238143640e-01 -3.7517020792e-01 2.6457239250e+00
178 177 170
2 11 8510 67.7700 -141.4700 34 7336 129.9500 -469.7300
-1.6178884333e+00 -6.7250605368e-01 2.6328161486e+00
161 162 160
2 11 8515 -367.3199 -138.5800 34 4899 -309.3700 -458.7500
-3.5221334037e-01 -5.4524284609e-01 2.8683503064e+00
164 164 153
2 11 8517 -134.4200 -135.6200 34 4893 -72.3200 -459.3700
-6.1415970265e+00 -1.3455537859e+00 3.8865890701e+00
183 182 179
2 11 8538 -948.9800 -127.3800 34 3454 -894.9100 -398.9900
3.9243823628e+00 -1.3925416976e-01 4.0219491200e+00
186 185 180
2 11 8542 684.0400 -125.1400 34 4907 762.4500 -448.1801
1.6889946461e-01 -3.2934200002e-01 2.5673473170e+00
198 198 194
2 11 8550 -57.7300 -119.4900 34 3413 1.4900 -446.4301
4.2980385091e+00 -8.6944623236e-02 4.3120063557e+00
168 162 147
2 11 8564 755.6399 -115.4500 34 3424 840.0699 -434.8199
-1.8826999560e-02 -3.1552036844e-01 2.5279606427e+00
154 147 137
3 11 8565 -93.0601 -114.5601 34 4913 -34.2800 -440.1899 64 8787 -20.3200 -131.1400
-4.9316607219e+00 -1.0410748821e+00 3.4906717134e+00
96 88 82
2 11 8568 -820.2900 -113.4301 34 4977 -759.3800 -395.7000
4.5804196155e+00 -6.1660796429e-02 4.4912948560e+00
179 165 146
2 11 8575 810.0500 -110.6300 34 4920 895.8199 -430.3700
4.9484058135e+00 1.2490467143e-02 4.8020106835e+00
170 167 159
2 11 8596 876.1499 -96.3400 34 4943 970.0900 -412.3600
3.3320514389e+00 2.5401027849e-02 3.5323605519e+00
136 132 123
2 11 8597 573.1699 -96.4900 34 7416 638.8700 -424.5500
3.3320514389e+00 2.5401027849e-02 3.5323605519e+00
136 132 123
2 11 8598 573.1699 -96.4900 34 7417 638.8700 -424.5500
8.1442506539e-01 -1.1593825390e-01 2.5366386528e+00
177 176 172
3 11 8601 62.1200 -95.6000 34 4923 118.5699 -425.5800 50 9503 -71.5300 156.8700
5.0286281526e+00 2.6344166255e-02 4.8428601377e+00
52 48 35
2 11 8602 891.7500 -94.0900 34 4949 985.1700 -410.3400
3.9035931000e+00 3.7412036310e-02 3.9532606118e+00
93 87 73
2 11 8603 686.5801 -94.6801 34 4937 759.6500 -418.4700
-5.3116075346e+00 -9.6756380129e-01 3.5808699904e+00
176 175 172
2 11 8604 -866.8500 -94.0300 34 7515 -805.4700 -369.2500
3.2902780606e+00 4.2199630795e-02 3.5334442621e+00
159 154 151
2 11 8605 564.3401 -92.6400 34 4935 631.6400 -420.0200
-6.5400725808e+00 -1.1476662282e+00 3.9266139485e+00
155 149 131
2 11 8609 -1000.1400 -90.3101 34 5021 -944.1400 -355.7300
-1.3975622208e+00 -2.3561386845e-01 2.0264570397e+00
79 70 61
3 11 8614 -376.2600 -86.9900 34 4955 -319.4400 -407.5699 50 9592 -220.8400 172.7000
-1.5837508258e+00 -3.3561117652e-01 2.4133636984e+00
79 70 61
2 11 8615 -376.2600 -86.9900 34 4956 -319.4400 -407.5699
1.8253219112e+00 6.6818167894e-02 2.6204165660e+00
186 181 165
2 11 8624 261.2600 -81.8800 34 7433 314.2900 -415.7300
-3.9055536930e+00 -6.2150869274e-01 3.1138463645e+00
64 48 41
2 11 8637 -702.4100 -74.0699 34 3482 -637.6400 -366.7100
4.7043709529e-01 -2.4097278335e-02 2.4634432867e+00
75 73 61
2 11 8638 -4.0300 -73.7800 34 4967 52.6100 -401.8900
-7.0576592326e+00 -1.1031399129e+00 4.0489959424e+00
153 146 127
2 11 8641 -1054.7500 -72.3101 34 5049 -1000.7900 -331.5100
2.4170371750e+00 1.6431317791e-01 2.8162266326e+00
72 62 58
2 11 8642 387.6100 -69.5400 34 7452 437.5500 -406.3600
2.4170371750e+00 1.6431317791e-01 2.8162266326e+00
72 62 58
2 11 8643 387.6100 -69.5400 34 7453 437.5500 -406.3600
-2.4166335428e+00 -3.6664682073e-01 2.6708114156e+00
58 51 35
2 11 8644 -498.7000 -69.2400 34 3466 -437.6100 -379.7400
-2.4166335428e+00 -3.6664682073e-01 2.6708114156e+00
58 51 35
2 11 8645 -498.7000 -69.2400 34 3467 -437.6100 -379.7400
3.7110321060e+00 1.9494634368e-01 3.8206906000e+00
83 75 65
2 11 8656 652.6399 -65.6899 34 4986 722.9800 -389.9301
-6.9332161756e+00 -1.0167042775e+00 3.9917443653e+00
113 103 97
2 11 8659 -1045.9700 -63.5100 34 5061 -989.4500 -322.3700
2.8034820228e+00 2.2954468239e-01 3.1248103223e+00
105 98 82
2 11 8672 470.1500 -58.0500 34 4987 526.4399 -389.9800
2.8034820228e+00 2.2954468239e-01 3.1248103223e+00
105 98 82
2 11 8673 470.1500 -58.0500 34 4988 526.4399 -389.9800
2.1396193678e+00 2.2660456316e-01 2.7053200045e+00
68 60 49
2 11 8685 329.8900 -54.8600 34 4985 380.6500 -391.2300
4.2429070180e+00 2.8505444490e-01 4.2305751575e+00
130 121 121
2 11 8691 757.3301 -49.3500 34 5009 835.1500 -369.5900
3.1073880891e+00 2.8412161288e-01 3.3533940249e+00
130 120 108
2 11 8694 534.1100 -48.1700 34 5001 594.5200 -377.9800
-3.1858381589e+00 -3.0398972358e-01 2.8686446896e+00
137 131 119
2 11 8711 -609.2000 -39.0601 34 5032 -545.0400 -340.5300
-3.8575726863e+00 -3.9462993185e-01 3.0566552819e+00
167 163 144
2 11 8715 -700.4600 -37.7100 34 5048 -634.4200 -331.9600
-6.8193031329e+00 -8.0675556546e-01 3.9252207145e+00
52 50 55
2 11 8717 -1040.0500 -35.9100 34 5091 -979.9800 -293.8900
-6.8193031329e+00 -8.0675556546e-01 3.9252207145e+00
52 50 55
2 11 8718 -1040.0500 -35.9100 34 5092 -979.9800 -293.8900
3.1511492162e+00 3.6767418761e-01 3.3764536661e+00
90 82 64
3 11 8721 545.2000 -33.2100 34 3484 605.4000 -362.1400 50 9514 91.3900 159.7100
3.1510707540e+00 3.6582437544e-01 3.3834458189e+00
90 82 64
2 11 8722 545.2000 -33.2100 34 3485 605.4000 -362.1400
-3.8808817343e+00 -3.6188580064e-01 3.0568060840e+00
54 47 40
3 11 8726 -704.3400 -31.5400 34 5055 -638.3200 -324.5000 64 8867 -273.6600 -114.5200
-3.8945968036e+00 -3.6230473144e-01 3.0748060787e+00
54 47 40
2 11 8727 -704.3400 -31.5400 34 5056 -638.3200 -324.5000
-2.9321337297e+00 -1.9223216898e-01 2.7329560152e+00
96 82 73
2 11 8734 -581.0000 -28.9600 34 5046 -514.6100 -331.0800
-2.9321337297e+00 -1.9223216898e-01 2.7329560152e+00
96 82 73
2 11 8735 -581.0000 -28.9600 34 5047 -514.6100 -331.0800
1.6972771364e+00 3.3731391335e-01 2.6130016950e+00
86 75 67
3 11 8740 241.6400 -26.3101 34 5018 292.8300 -360.9900 50 9615 -11.0900 176.0000
-3.8431384069e+00 -3.1328084784e-01 3.0357126465e+00
170 163 139
3 11 8742 -701.0000 -24.4600 34 5066 -633.5000 -317.9100 64 8885 -273.0300 -111.8900
2.1993031953e+00 3.8504068599e-01 2.7399324588e+00
104 93 82
3 11 8747 346.8500 -23.7100 34 7533 395.1899 -361.1100 58 2303 249.9100 325.4400
-4.8864219922e-01 2.3657006649e-01 2.1961840382e+00
182 177 174
4 11 8764 -193.5300 -11.8900 34 3499 -135.0400 -337.4900 50 9731 -156.5900 194.5700 58 2360 -85.3000 372.3500
-5.7275685519e+00 -4.9305414124e-01 3.5903676114e+00
186 185 182
2 11 8765 -928.7000 -11.6400 34 5112 -861.6000 -281.4800
7.6338209677e-02 3.0117837410e-01 2.2814878664e+00
89 83 72
5 11 8772 -85.1700 -8.4800 34 5039 -28.4400 -337.4000 50 9717 -119.9700 192.7500 58 1641 -17.1900 367.2000 39 160 -644.6900 -87.8700
7.6338209677e-02 3.0117837410e-01 2.2814878664e+00
89 83 72
5 11 8773 -85.1700 -8.4800 34 5040 -28.4400 -337.4000 50 9718 -119.9700 192.7500 58 1642 -17.1900 367.2000 39 161 -644.6900 -87.8700
6.9975528959e-01 3.9890306295e-01 2.4594006533e+00
179 175 164
3 11 8797 45.1000 1.4399 34 5053 100.6200 -328.8300 58 2346 66.3200 363.8600
-6.2148309323e+00 -4.6386158959e-01 3.7228021956e+00
167 163 152
2 11 8801 -982.8400 3.4301 34 5146 -916.7900 -260.7500
5.5002083085e-01 4.2245213307e-01 2.3919295528e+00
164 160 151
2 11 8807 13.6100 7.2300 34 5058 68.3800 -323.0601
-3.5150716638e+00 -4.2390776096e-02 2.8713599490e+00
117 106 88
2 11 8812 -665.0400 10.2300 34 5110 -594.4400 -284.0800
2.9372840129e+00 6.0197243128e-01 3.2206642523e+00
106 97 84
2 11 8814 507.2700 12.6801 34 7629 562.5699 -318.7500
-6.6276310078e+00 -4.4861069812e-01 3.8126324278e+00
71 64 58
2 11 8818 -1029.8800 13.4600 34 5161 -963.8500 -245.1800
4.0182864277e+00 6.3283871504e-01 4.0155442734e+00
186 179 161
2 11 8819 726.6499 14.2900 34 5080 794.2300 -308.6600
-4.4646004104e+00 -1.5022482136e-01 3.1853778583e+00
167 163 139
2 11 8820 -784.4200 15.0200 34 5132 -713.5700 -268.7300
-4.6419544577e+00 -1.6931119262e-01 3.3018281777e+00
167 165 150
3 11 8827 -799.4500 19.2000 34 3584 -728.9400 -264.1300 64 8928 -311.5600 -100.8100
4.6355391002e+00 6.7715191976e-01 4.4865344497e+00
167 159 151
2 11 8833 844.6299 20.5699 34 5084 920.3700 -297.2300
2.5731631690e+00 6.4572038568e-01 2.9560760474e+00
190 185 175
2 11 8836 431.9000 22.4800 34 5071 482.2300 -311.1500
2.5731631690e+00 6.4572038568e-01 2.9560760474e+00
190 185 175
2 11 8837 431.9000 22.4800 34 5072 482.2300 -311.1500
