# Bundle file v0.3
90 10724
175 175 163
2 11 12945 -105.3400 31.6200 34 7687 -48.5400 -297.7300
-3.7113172665e-01 1.0915625202e+00 8.3781752133e-01
95 79 74
2 11 12952 -360.9200 32.7400 34 7703 -302.0000 -290.9399
2.6663778583e+00 9.3582078837e-01 2.6704723678e+00
82 74 68
3 11 12958 330.0601 34.4100 34 7664 374.5000 -305.0200 58 3324 243.9200 366.3900
2.4904851049e+00 9.7032288926e-01 2.5392396911e+00
87 79 72
3 11 12959 285.3900 34.9000 34 7672 331.0000 -303.2200 58 3335 215.9900 369.8500
4.0007252994e+00 8.3682529218e-02 4.5035708690e+00
68 63 59
2 11 12969 730.4600 37.8101 34 7715 796.5000 -284.8900
4.0007252994e+00 8.3682529218e-02 4.5035708690e+00
68 63 59
2 11 12970 730.4600 37.8101 34 7716 796.5000 -284.8900
-1.8802900177e+00 5.7425315744e-01 7.3384889022e-01
165 166 161
2 11 12979 -554.6400 38.3101 34 7764 -485.9500 -266.2500
1.0742680937e+00 1.0741414766e+00 1.7337117723e+00
59 55 49
2 11 12988 -36.9000 43.2600 34 7709 18.3400 -287.8500
-1.6431081561e-01 1.1740649585e+00 9.6749442731e-01
185 173 152
2 11 12994 -318.3101 45.9700 34 7736 -259.1000 -278.4700
-4.4550804023e+00 -1.5937753710e-01 3.9404465995e-01
84 76 68
2 11 12998 -858.6400 48.0100 34 7861 -784.6100 -226.9300
-4.4520541500e+00 -1.2350937602e-01 4.1337921763e-01
159 156 139
2 11 13006 -858.3600 53.6700 34 7871 -783.6300 -220.6300
2.8586991657e+00 9.3199338085e-01 2.9531219432e+00
55 41 40
2 11 13009 392.6700 54.6100 34 5104 439.2500 -283.9200
4.3645225471e+00 -1.0747233527e-01 5.1395451824e+00
85 79 71
2 11 13027 843.0601 59.6700 34 7794 916.2200 -258.4200
-5.5177356203e+00 -3.8800794134e-01 2.5271296785e-01
126 122 119
2 11 13028 -970.8300 59.6500 34 7909 -897.2900 -203.6400
6.0270733085e-01 1.1468423913e+00 1.5511413008e+00
100 96 93
3 11 13032 -130.2100 61.5601 34 11973 -73.7000 -267.7500 58 3399 -43.2200 419.0400
4.4172468944e-01 1.1826559624e+00 1.4171398838e+00
103 99 95
2 11 13033 -173.5500 61.4399 34 7761 -115.3300 -266.9100
4.4172468944e-01 1.1826559624e+00 1.4171398838e+00
103 99 95
2 11 13034 -173.5500 61.4399 34 7762 -115.3300 -266.9100
2.7755723099e+00 1.0333231634e+00 2.8799531721e+00
162 151 128
2 11 13040 371.2900 65.8199 34 7749 415.4301 -272.7200
6.5587212224e-01 1.1993667507e+00 1.5530017423e+00
179 175 172
2 11 13042 -125.4800 66.3500 34 7776 -68.5100 -263.5500
3.5800885826e-01 1.2218293417e+00 1.3670051414e+00
180 179 184
2 11 13043 -193.5800 66.4500 34 7785 -134.9900 -261.6300
2.7871178459e+00 1.0482152886e+00 2.8992911321e+00
98 87 72
2 11 13050 375.6500 69.4100 34 7759 419.0699 -268.8600
2.5674103553e+00 1.1718003512e+00 2.6320453586e+00
184 183 186
3 11 13052 307.9100 70.5601 34 7756 349.6600 -271.3199 64 9217 158.1000 -42.9200
-1.7107653917e+00 8.1116592695e-01 8.2753382090e-01
70 57 41
2 11 13054 -533.5800 70.7800 34 7843 -464.4400 -237.1600
4.3932948460e-01 1.2519449703e+00 1.4303629403e+00
78 73 67
2 11 13060 -174.3800 73.0000 34 7800 -116.9400 -255.6500
4.3932948460e-01 1.2519449703e+00 1.4303629403e+00
78 73 67
2 11 13061 -174.3800 73.0000 34 7801 -116.9400 -255.6500
-4.7761648281e+00 -9.4269761307e-02 4.2709751883e-01
109 102 96
2 11 13067 -893.1100 74.5800 34 7922 -817.2000 -196.3200
3.9141914525e+00 2.8342343624e-01 4.5450027267e+00
99 96 89
2 11 13071 722.9700 75.9700 34 7815 785.3800 -248.1400
2.0636755160e+00 1.2434183999e+00 2.3314074649e+00
195 185 174
2 11 13072 187.0800 76.5100 34 7784 234.5699 -261.3199
-2.7126787546e+00 5.3594665618e-01 7.1483815480e-01
156 147 131
2 11 13078 -660.6000 77.2500 34 7877 -586.8900 -219.0200
2.2576352276e+00 1.2341336435e+00 2.4581651942e+00
193 182 169
2 11 13081 234.5900 78.2200 34 12001 280.0500 -260.6700
2.7221923136e+00 1.0653742893e+00 2.9187619308e+00
174 166 147
3 11 13085 365.5900 79.3300 34 7788 409.3101 -260.2100 50 9810 32.6900 207.8500
2.3484709737e+00 1.2173681942e+00 2.5375099313e+00
190 185 174
2 11 13086 258.9301 79.6801 34 7790 304.1801 -259.8300
4.2804964459e-01 1.2802136817e+00 1.4470865303e+00
180 176 173
2 11 13088 -175.4100 79.8101 34 7811 -117.1300 -249.1800
7.2805234549e-01 1.3789233797e+00 1.5239988007e+00
166 159 147
2 11 13107 -123.2500 85.4700 34 12048 -68.2500 -247.7100
-5.6884306206e-01 1.2902038923e+00 9.3997349255e-01
177 165 149
2 11 13109 -385.5601 85.4000 34 7841 -324.8200 -238.9800
8.8619188132e-01 1.2350497095e+00 1.8095243733e+00
128 124 115
2 11 13111 -61.9301 86.3900 34 7823 -4.6200 -244.1600
-2.6889161354e+00 5.9193495101e-01 7.4342669969e-01
60 51 42
2 11 13112 -657.3400 86.2800 34 7893 -583.2900 -210.4900
-2.6889161354e+00 5.9193495101e-01 7.4342669969e-01
60 51 42
2 11 13113 -657.3400 86.2800 34 7894 -583.2900 -210.4900
1.3635851070e+00 1.2431216791e+00 2.0676507203e+00
191 188 181
2 11 13116 41.7900 87.7900 34 7822 96.4900 -244.6300
3.0589376038e+00 9.2876592912e-01 3.3617930395e+00
92 81 77
2 11 13123 469.4301 88.7200 34 5159 516.8400 -247.4100
-5.5389989451e+00 -2.2398314287e-01 3.5248726204e-01
67 61 60
2 11 13129 -971.5800 88.5900 34 5261 -896.0000 -173.5500
2.6966489713e+00 1.1604276780e+00 2.8905480112e+00
176 168 157
2 11 13141 358.3400 91.7200 34 7816 401.6899 -248.9700
-3.4099127676e+00 4.2497320180e-01 6.8240430604e-01
169 167 145
2 11 13156 -742.7000 94.8800 34 12213 -664.8000 -190.9100
-5.5050708576e+00 -1.7192626693e-01 3.7019869214e-01
196 194 187
2 11 13157 -970.0800 94.4000 34 5272 -893.0200 -167.4000
3.8570135080e+00 3.9734276029e-01 4.5528914804e+00
185 182 177
2 11 13160 715.9199 96.7400 34 7854 776.1700 -228.4400
1.6947772669e+00 1.3371851666e+00 2.2000228667e+00
134 131 119
2 11 13161 109.2600 97.4800 34 7838 159.5400 -238.6400
-1.1402267942e-01 1.4037410031e+00 1.1979471904e+00
171 160 140
2 11 13172 -292.1500 102.4000 34 7866 -230.8800 -223.6800
3.8120795315e+00 4.6183798626e-01 4.5023169410e+00
193 186 179
2 11 13174 705.1399 103.4500 34 7865 763.4399 -223.1400
-2.3440460689e+00 8.1291709205e-01 8.5081859412e-01
129 117 91
2 11 13179 -613.5700 107.9299 34 7933 -539.0400 -192.6300
-7.3469175952e-02 1.4483372876e+00 1.2283765039e+00
60 51 40
2 11 13185 -283.7200 110.1300 34 7879 -223.6300 -216.8500
-7.3469175952e-02 1.4483372876e+00 1.2283765039e+00
60 51 40
2 11 13186 -283.7200 110.1300 34 7880 -223.6300 -216.8500
3.7808485642e+00 5.2713049188e-01 4.4997413348e+00
87 78 64
2 11 13194 700.9500 114.4600 34 7889 757.5601 -212.5100
3.7808485642e+00 5.2713049188e-01 4.4997413348e+00
87 78 64
2 11 13195 700.9500 114.4600 34 7890 757.5601 -212.5100
-1.0546149046e-01 1.4555749632e+00 1.2438574710e+00
168 157 140
2 11 13196 -287.0800 114.7800 34 7892 -226.1000 -211.8200
9.2105519636e-01 1.3698709343e+00 1.9317319363e+00
173 171 160
2 11 13203 -46.6500 118.0701 34 7887 11.4900 -213.8800
6.1880900809e-01 1.4952680326e+00 1.6256514691e+00
183 173 154
2 11 13208 -131.6400 120.6500 34 7891 -75.6000 -211.7300
1.1477829926e+00 1.4584111485e+00 2.0076970751e+00
110 106 101
2 11 13226 -3.4700 126.4299 34 7901 50.4900 -207.6200
1.1477829926e+00 1.4584111485e+00 2.0076970751e+00
110 106 101
2 11 13227 -3.4700 126.4299 34 7902 50.4900 -207.6200
-1.5251657641e+00 1.1595070638e+00 9.9249178427e-01
179 174 160
2 11 13228 -506.9200 126.5000 34 7950 -436.1600 -185.5100
4.1233961891e+00 3.2778457917e-01 5.0666635227e+00
63 55 53
2 11 13234 806.8401 127.9800 34 7927 869.3000 -194.7300
7.9108065137e-01 1.5936850659e+00 1.6409750888e+00
58 48 42
2 11 13236 -105.7300 127.7100 34 7896 -52.3200 -208.3100
-1.4937301429e+00 1.1926349660e+00 1.0245651029e+00
174 171 159
2 11 13248 -500.2000 132.7000 34 7958 -429.4600 -179.4800
-2.3659969344e+00 9.5065583163e-01 9.1409592923e-01
46 32 31
2 11 13254 -617.0100 134.3201 34 5274 -540.0100 -166.4300
-8.7349959284e-01 1.3908242710e+00 1.1238183375e+00
170 163 145
2 11 13258 -411.3000 137.0400 34 7953 -344.4600 -182.6300
-1.5904517887e+00 1.1885573241e+00 1.0183486554e+00
153 147 132
2 11 13259 -514.3700 136.7100 34 7963 -442.1000 -174.2200
3.3018332601e+00 9.1083296764e-01 3.9747584492e+00
63 53 43
2 11 13270 571.5801 140.8301 34 7935 622.3700 -191.5700
3.3279829441e+00 9.1565468903e-01 4.0502491234e+00
175 168 149
2 11 13291 583.5500 148.3101 34 7952 634.4200 -183.3900
-2.3724580031e+00 1.0216170261e+00 9.6976614775e-01
98 97 93
2 11 13296 -614.7300 150.0100 34 12338 -537.0700 -150.6900
-9.6007213776e-01 1.4354218923e+00 1.1597799701e+00
154 145 130
2 11 13299 -421.2800 152.4700 34 12281 -353.3000 -166.7200
2.8711003863e+00 1.2598463468e+00 3.3820998425e+00
173 163 151
2 11 13300 440.5200 153.3000 34 7948 483.2500 -186.5900
3.7071559541e+00 7.3797993859e-01 4.6143195853e+00
170 164 150
2 11 13310 702.4800 162.8800 34 7977 755.3800 -165.6500
3.2196616743e+00 1.0455092318e+00 3.9917627922e+00
56 49 42
2 11 13324 560.2000 167.9700 34 7978 609.1100 -165.4600
-1.6412186635e+00 1.3134753851e+00 1.1193916201e+00
170 163 144
2 11 13327 -515.4200 167.6500 34 8028 -440.8300 -142.6900
2.4368870238e+00 1.5318142274e+00 2.9510930883e+00
144 136 118
2 11 13332 318.4200 172.1799 34 7965 359.3400 -171.6100
1.3573391554e+00 1.6945524540e+00 2.1916684769e+00
67 51 48
2 11 13333 46.7800 172.3900 34 7974 97.0601 -167.0400
3.6076945714e+00 8.3918087661e-01 4.5810835674e+00
182 175 165
2 11 13366 682.4600 180.5300 34 12347 735.3600 -149.8300
-2.1319447042e+00 1.2758813053e+00 1.1127666946e+00
178 171 156
2 11 13384 -579.9100 188.1599 34 12445 -501.7500 -117.2600
3.2344529577e+00 1.1314201987e+00 4.0787603451e+00
105 102 95
3 11 13387 573.2400 190.8500 34 8023 620.6000 -143.7000 54 7409 794.5500 -90.1899
3.9352424170e+00 6.7712223268e-01 5.0713520293e+00
179 172 162
2 11 13396 782.9099 191.2300 34 12380 837.6801 -135.3900
-6.4892368265e-01 1.7203966325e+00 1.2728587754e+00
136 125 98
2 11 13397 -375.6300 191.5100 34 8039 -310.5600 -135.8300
3.2002059130e+00 1.1546100191e+00 4.0559344667e+00
198 195 187
3 11 13407 565.3601 193.3301 34 8029 611.9900 -141.3200 54 7414 783.1001 -87.0100
3.9888929498e+00 6.8745074133e-01 5.1861173062e+00
195 186 180
2 11 13430 803.2700 202.5500 34 8057 857.3199 -124.2700
-3.3708619757e+00 1.0413715026e+00 1.0137130175e+00
93 81 65
2 11 13444 -735.0700 209.1500 34 8153 -650.5900 -82.4200
-3.9510344466e+00 9.0456845957e-01 9.4784590592e-01
174 168 151
2 11 13446 -804.3100 211.2100 34 8175 -715.9700 -70.9300
3.5610956120e+00 9.9481432234e-01 4.6462118596e+00
115 106 97
2 11 13449 684.0701 214.6200 34 8064 732.9000 -117.8300
2.3161430261e+00 1.7446719034e+00 2.9628943910e+00
59 42 34
2 11 13457 298.3600 216.0500 34 8044 336.9301 -132.2100
-3.3805636795e+00 1.0873656469e+00 1.0246912133e+00
182 180 166
2 11 13459 -738.5500 217.0100 34 8167 -652.2700 -74.5500
2.6088125013e+00 1.6014289720e+00 3.3772004069e+00
97 84 66
2 11 13473 394.4000 222.7300 34 5335 434.3199 -121.6700
2.5033807150e+00 1.6699117859e+00 3.2598324314e+00
139 127 106
2 11 13478 363.6000 226.3301 34 8062 402.4900 -118.8000
-9.9243635293e-01 1.7622231696e+00 1.3570594555e+00
117 106 88
2 11 13479 -417.2300 226.0000 34 8114 -347.2800 -97.7700
2.5658545341e+00 1.6274280301e+00 3.3703653995e+00
97 83 69
3 11 13487 384.8400 228.4099 34 8072 424.8000 -115.9000 54 5294 544.7900 -81.6400
-6.5075612962e+00 3.8201934228e-01 5.8383135782e-01
158 153 141
2 11 13490 -1079.5100 228.6599 34 8270 -993.9400 -29.1000
3.3742178711e+00 1.1364464643e+00 4.4954072822e+00
181 171 161
2 11 13491 637.8401 229.7200 34 8098 685.7100 -103.3600
1.4420513719e+00 1.9757949395e+00 2.3580658038e+00
63 53 47
2 11 13498 75.3900 233.5601 34 8084 121.9200 -112.9800
4.1716129563e+00 6.8461514836e-01 5.5741745053e+00
89 80 75
2 11 13500 869.7100 234.2200 34 8128 923.3600 -91.8500
2.5858347073e+00 1.6246485226e+00 3.4424405763e+00
157 146 124
3 11 13501 395.4600 234.9299 34 8086 435.6899 -109.1700 54 5299 558.8900 -70.2900
2.5526301624e+00 1.6475572184e+00 3.4011315409e+00
157 150 133
2 11 13503 386.4700 235.8101 34 12476 427.1200 -108.3600
2.1891291819e+00 1.8249659910e+00 2.9862963771e+00
69 57 41
2 11 13513 277.5800 238.2700 34 5360 317.3700 -108.7400
1.4211350700e+00 1.9967203890e+00 2.3869722301e+00
43 39 35
2 11 13518 74.9000 241.2700 34 8095 121.4700 -104.9000
-8.3334743896e-01 1.8522769741e+00 1.4489773778e+00
137 122 99
2 11 13520 -386.6700 240.9299 34 12566 -317.8000 -85.0400
-8.3334743896e-01 1.8522769741e+00 1.4489773778e+00
137 122 99
2 11 13521 -386.6700 240.9299 34 12567 -317.8000 -85.0400
-6.3821003928e+00 5.1083169556e-01 6.3471806370e-01
70 55 56
2 11 13528 -1071.3700 244.6300 34 8295 -983.1800 -16.3300
5.3222323229e-01 2.0374044620e+00 1.9214162323e+00
35 31 35
2 11 13529 -127.0300 245.3600 34 12530 -70.9400 -94.4200
2.4853380498e+00 1.7307279919e+00 3.3690938385e+00
75 65 61
2 11 13540 371.5601 249.9500 34 8119 411.0500 -95.9700
2.0922757613e+00 1.9090487452e+00 2.9079323745e+00
164 155 139
3 11 13541 251.5699 249.2600 34 8111 290.1700 -100.5900 54 5296 375.5699 -79.5400
-2.2444298730e+00 1.5297441734e+00 1.2982760386e+00
87 77 64
2 11 13542 -586.3700 249.8000 34 8210 -503.4400 -56.0100
2.5119021712e+00 1.6895107267e+00 3.4492000877e+00
61 53 50
2 11 13549 383.8700 250.1000 34 8125 425.2300 -93.8100
-1.9981647221e+00 1.5990981916e+00 1.3294594505e+00
145 139 121
2 11 13550 -553.7000 250.6300 34 5442 -471.8400 -58.4600
-1.9981647221e+00 1.5990981916e+00 1.3294594505e+00
145 139 121
2 11 13551 -553.7000 250.6300 34 5443 -471.8400 -58.4600
-6.5591659418e+00 5.0865563091e-01 6.4099951938e-01
179 176 160
2 11 13554 -1086.7100 251.6100 34 5528 -998.5600 -6.0200
1.0756590364e+00 2.0782139849e+00 2.2174641425e+00
177 176 171
2 11 13571 -4.3300 255.1300 34 8130 45.4900 -90.1100
2.6438247036e+00 1.6477109342e+00 3.6310698769e+00
79 69 67
3 11 13576 426.2900 256.5200 34 8141 466.5601 -86.9000 54 7473 593.8600 -36.5900
2.6042930814e+00 1.6922365335e+00 3.5992736195e+00
60 51 43
2 11 13585 416.6899 262.5901 34 8154 456.8199 -81.4500
-5.4372574880e+00 8.1060292594e-01 8.9030655483e-01
169 166 160
2 11 13589 -967.8300 262.6599 34 8334 -875.2000 -4.7800
4.1414241066e+00 8.0486291471e-01 5.6556803609e+00
83 74 67
2 11 13591 874.9900 263.3000 34 8186 925.6600 -64.4300
-1.1133446688e+00 1.8888150253e+00 1.4753096424e+00
151 139 117
2 11 13593 -426.8000 264.7700 34 8203 -352.8200 -58.8500
3.6959508572e+00 1.0600456583e+00 5.0822421013e+00
166 159 153
2 11 13596 749.6101 265.3800 34 12638 797.7800 -67.0000
-2.1925004882e+00 1.6310360949e+00 1.3648957179e+00
165 160 152
2 11 13612 -576.7100 269.3700 34 8244 -493.5700 -38.6000
-1.1367610416e+00 1.9041489530e+00 1.4996770128e+00
65 56 41
2 11 13614 -427.6300 270.9600 34 8215 -353.5800 -52.5100
8.6580062275e-01 2.2149953918e+00 2.0412519785e+00
167 161 142
2 11 13616 -62.7600 271.4299 34 8161 -13.5700 -76.8800
2.1362401370e+00 1.8927401987e+00 3.1866487424e+00
183 179 166
3 11 13628 289.5000 274.4399 34 8169 330.8500 -71.9400 54 7475 417.8900 -34.7900
-1.0601160167e+00 1.9351382925e+00 1.5288714137e+00
53 46 27
2 11 13629 -414.4600 274.7700 34 8220 -340.8000 -49.7400
-2.9362778654e+00 1.5921001436e+00 1.3649245384e+00
174 170 161
2 11 13687 -672.0500 300.6200 34 12909 -581.7400 1.0700
-1.2483128501e-01 2.2586450156e+00 1.7647750851e+00
101 87 60
2 11 13699 -257.8700 303.8600 34 12753 -196.3000 -37.2900
-2.8043672551e+00 1.6404633692e+00 1.3967154127e+00
79 69 68
2 11 13701 -653.9300 304.6000 34 8353 -564.4200 2.9900
-3.0186936157e+00 1.5958689587e+00 1.3632592671e+00
172 173 167
2 11 13702 -682.9200 305.3700 34 12930 -592.1800 6.0200
3.6296049619e+00 1.2475753508e+00 5.1468254815e+00
179 176 170
2 11 13707 749.1899 306.3900 34 12779 791.8101 -29.2200
1.9524546154e+00 2.1006104578e+00 3.0658403551e+00
39 28 24
2 11 13713 243.3300 307.2700 34 12723 282.5400 -43.4400
3.1264835349e+00 1.5349093609e+00 4.4994762924e+00
79 72 64
3 11 13716 601.4099 308.7700 34 8255 642.1600 -31.9900 54 7624 814.0701 66.0701
-5.8151412354e-01 2.1851890177e+00 1.7205386328e+00
139 130 114
2 11 13723 -330.8400 310.9600 34 12807 -262.4900 -23.4700
-2.9192235953e+00 1.6482664945e+00 1.4224177030e+00
160 161 159
2 11 13728 -665.7600 313.5200 34 12962 -575.0400 13.6800
3.4525966423e+00 1.3590816073e+00 4.9685276846e+00
92 83 78
2 11 13729 701.9900 314.2400 34 8281 744.4700 -22.8800
2.3076251209e+00 1.9576890423e+00 3.5307060622e+00
88 74 69
2 11 13733 356.5900 315.6300 34 8258 396.4399 -32.1800
-6.6216910044e+00 9.1887017722e-01 8.5868751994e-01
191 189 191
2 11 13758 -1095.8900 325.2700 34 8501 -999.8200 66.7500
2.2894203382e+00 1.9901849357e+00 3.5875657985e+00
192 185 177
2 11 13768 359.0500 328.5901 34 8287 399.5400 -19.7600
1.8113327356e+00 2.1924717722e+00 3.0485971541e+00
176 171 164
2 11 13772 215.1700 329.2600 34 8279 256.5200 -23.3500
2.7472926011e+00 1.7904716699e+00 4.1336995387e+00
185 180 174
3 11 13778 497.8600 331.5300 34 12839 536.2000 -14.2600 54 7631 677.6100 71.6500
3.4896920936e+00 1.3807906623e+00 5.1199872159e+00
94 85 81
2 11 13784 722.8401 332.1799 34 8330 765.5200 -4.9000
-8.2286140836e-01 2.2323558641e+00 1.7550779720e+00
56 46 35
2 11 13792 -365.6600 335.5500 34 8351 -292.7000 2.4600
-3.6021118641e+00 1.5985498781e+00 1.3931725194e+00
59 49 48
2 11 13794 -752.1900 335.9199 34 8450 -655.8200 43.5000
3.4317768109e+00 1.4436221868e+00 5.0685392969e+00
83 73 69
2 11 13805 709.1799 340.2500 34 8346 750.4399 1.6300
3.4317768109e+00 1.4436221868e+00 5.0685392969e+00
83 73 69
2 11 13806 709.1799 340.2500 34 8347 750.4399 1.6300
-9.7817845347e-01 2.1947811449e+00 1.7938470619e+00
116 111 106
2 11 13809 -381.8900 340.3600 34 12955 -306.4800 11.3700
-2.7247035936e+00 1.8147021665e+00 1.5312554297e+00
166 158 146
2 11 13811 -637.3300 340.2500 34 8432 -545.7700 36.0500
3.9392373859e+00 1.1916831429e+00 5.7410463421e+00
121 119 122
2 11 13819 857.3401 345.0701 34 12951 899.5200 10.7800
-4.7045798278e+00 1.4213628258e+00 1.2699111681e+00
176 173 168
2 11 13830 -884.9900 348.7200 34 8506 -783.9400 69.0900
3.4377404822e+00 1.4671553187e+00 5.1204496805e+00
89 82 76
2 11 13831 715.6499 349.5100 34 12944 756.4000 10.4700
2.6970839132e-01 2.4807286339e+00 2.0300111922e+00
105 92 76
2 11 13836 -170.0400 350.9199 34 8344 -114.2000 0.2300
2.6970839132e-01 2.4807286339e+00 2.0300111922e+00
105 92 76
2 11 13837 -170.0400 350.9199 34 8345 -114.2000 0.2300
-6.4029795958e+00 1.1085960494e+00 9.8085974967e-01
162 157 146
2 11 13842 -1074.4700 351.9600 34 8559 -974.3700 90.2800
-1.8495643701e+00 2.0636999404e+00 1.6846094260e+00
171 167 152
2 11 13849 -513.9400 352.3500 34 8424 -429.6100 34.2300
1.9790022816e+00 2.2300375361e+00 3.2799908530e+00
107 93 85
2 11 13854 271.2600 353.8401 34 8338 309.2300 -1.2400
-6.1140643527e+00 1.1654723658e+00 1.0356731655e+00
175 171 167
2 11 13857 -1043.6400 353.2300 34 8549 -943.4600 87.2600
2.5430767452e+00 1.9436767192e+00 4.0302279269e+00
70 58 53
3 11 13861 451.5000 356.6200 34 12939 489.5300 8.1300 54 11037 614.6500 95.2300
4.3502592324e+00 1.0669182656e+00 6.2319911844e+00
107 92 80
2 11 13863 972.8201 357.5400 34 8390 1011.2900 21.7100
3.3486436007e+00 1.5405533927e+00 5.0397176661e+00
110 103 96
2 11 13865 693.3201 357.6899 34 8379 733.1700 17.1900
2.4710982530e+00 1.9779685756e+00 3.9725879193e+00
181 168 160
3 11 13876 432.7500 359.6500 34 12945 470.5200 10.4500 54 11039 590.5500 96.6599
2.0147423114e+00 2.1649050631e+00 3.4761670525e+00
83 76 75
3 11 13881 298.6300 360.7300 34 8361 338.7700 8.8400 54 7633 421.8000 73.3000
-3.4042603508e+00 1.7629826288e+00 1.4936443199e+00
93 89 90
2 11 13885 -725.6300 361.6500 34 8495 -628.9700 63.9200
1.4589672334e+00 2.3949151732e+00 2.9512604078e+00
170 166 155
3 11 13912 141.6700 373.2900 34 8377 183.8101 16.4400 54 7616 230.1899 60.7200
-1.6339723399e+00 2.1870699606e+00 1.8011136682e+00
56 43 37
2 11 13913 -475.9900 373.1000 34 8461 -391.7300 51.3600
2.3371206148e+00 2.1124427004e+00 3.8205202026e+00
78 68 58
2 11 13914 393.3800 374.7300 34 5571 431.4600 21.8500
2.4258229625e+00 2.0603940755e+00 4.0376383077e+00
54 44 45
3 11 13937 431.6300 383.7200 34 8422 469.5800 33.3300 54 7705 586.6300 125.5200
3.3423564116e+00 1.6354813423e+00 5.1409649293e+00
94 91 84
2 11 13945 704.4099 385.6000 34 13070 741.4900 42.3600
2.5165914961e+00 2.0600332026e+00 4.0834238469e+00
73 65 55
2 11 13946 453.7400 385.3500 34 8421 490.4100 33.7600
2.0078464093e-01 2.5761018576e+00 2.1782692635e+00
165 149 125
2 11 13950 -166.4399 387.8600 34 8427 -108.5300 35.8000
2.0078464093e-01 2.5761018576e+00 2.1782692635e+00
165 149 125
2 11 13951 -166.4399 387.8600 34 8428 -108.5300 35.8000
3.3606148882e+00 1.6335462107e+00 5.1746437484e+00
186 186 178
2 11 13952 710.8799 388.1799 34 13074 747.9500 44.5900
2.3383769522e+00 2.1031464915e+00 3.9735351365e+00
184 177 162
3 11 13954 409.4000 388.5200 34 8433 448.0300 37.1800 54 7715 557.4700 128.1899
3.3136235065e+00 1.6579993457e+00 5.1506431995e+00
204 200 197
2 11 13962 699.7400 392.0200 34 8457 737.8500 48.0700
-3.4760888949e-04 2.5501379185e+00 2.1751676759e+00
149 144 124
2 11 13965 -198.8300 392.6400 34 8453 -136.4000 44.2800
-8.4491067610e-01 2.4251772676e+00 1.9953387192e+00
148 136 113
2 11 13970 -347.4900 394.4299 34 8481 -272.8100 58.3800
-1.7847614851e+00 2.2800186953e+00 1.7859103550e+00
67 57 55
3 11 13971 -505.1500 394.3900 34 8512 -419.0100 72.4400 64 9751 -198.8300 72.5800
-1.7847614851e+00 2.2800186953e+00 1.7859103550e+00
67 57 55
3 11 13972 -505.1500 394.3900 34 8513 -419.0100 72.4400 64 9752 -198.8300 72.5800
-3.7936566813e+00 1.8390993740e+00 1.5542191943e+00
179 180 171
2 11 13980 -770.7700 397.0100 34 13336 -669.9100 101.7300
1.9058834830e+00 2.3507698844e+00 3.4889545037e+00
152 143 127
2 11 14004 280.3600 402.1100 34 13082 319.2600 45.9400
-5.1456219008e-01 2.5215538964e+00 2.0691107099e+00
151 141 118
2 11 14005 -291.7600 402.9500 34 8487 -222.3400 60.1900
1.1972639632e+00 2.5928681721e+00 2.7776141561e+00
123 107 86
2 11 14007 72.7900 405.2300 34 8448 116.6600 43.8200
-2.2850301068e+00 2.2073059578e+00 1.8294607501e+00
61 51 47
2 11 14019 -564.0700 411.3800 34 8573 -472.4600 95.4800
-5.9301276958e+00 1.5070657967e+00 1.2577724535e+00
188 183 177
2 11 14021 -1022.5500 412.1899 34 8700 -916.1300 141.5400
-3.5284917167e+00 1.9819396773e+00 1.6807449311e+00
184 181 179
2 11 14032 -731.1900 418.4299 34 8630 -630.3000 119.3400
-6.0456157270e+00 1.5558000034e+00 1.2904942036e+00
183 178 174
2 11 14051 -1033.3600 426.0300 34 8747 -925.8300 156.7000
-1.4659144503e+00 2.4430317531e+00 2.0410949020e+00
174 167 141
3 11 14079 -434.8101 432.3900 34 8590 -350.2600 103.6800 17 12986 -263.5300 -1102.8899
-2.2159374298e+00 2.3127100543e+00 1.9223169309e+00
159 150 136
2 11 14086 -549.2900 434.5400 34 8618 -456.3400 116.1700
-1.6961972984e+00 2.4238545343e+00 1.9823484117e+00
164 161 142
2 11 14089 -474.4500 435.4399 34 8600 -388.1600 107.7200
-5.9509749118e+00 1.6251369248e+00 1.3214457637e+00
171 171 161
2 11 14090 -1025.5800 435.2500 34 8767 -916.3400 163.5500
-2.2340204060e+00 2.3340017879e+00 1.9412322448e+00
101 89 82
2 11 14096 -550.5500 440.8700 34 8644 -457.2600 122.1500
-2.2340204060e+00 2.3340017879e+00 1.9412322448e+00
101 89 82
2 11 14097 -550.5500 440.8700 34 8645 -457.2600 122.1500
-8.4796967690e-01 2.5970166816e+00 2.1425061502e+00
99 85 65
2 11 14098 -337.4000 440.9600 34 13323 -262.0500 99.6800
2.0765712355e+00 2.3821689810e+00 3.8878978089e+00
156 143 134
2 11 14102 354.2500 443.6899 34 13245 391.9399 85.9200
2.0765712355e+00 2.3821689810e+00 3.8878978089e+00
156 143 134
2 11 14103 354.2500 443.6899 34 13246 391.9399 85.9200
2.1641362345e+00 2.3613824712e+00 3.9979986123e+00
107 95 83
2 11 14122 382.3600 447.5300 34 8554 418.5000 90.4100
2.1641362345e+00 2.3613824712e+00 3.9979986123e+00
107 95 83
2 11 14123 382.3600 447.5300 34 8555 418.5000 90.4100
2.6026335245e+00 2.1829661270e+00 4.5440482989e+00
131 127 115
2 11 14151 518.5900 453.1000 34 13329 552.2200 99.8400
