# Bundle file v0.3
90 9286
2.2644786866e+00 3.6240253635e+00 5.5044533368e+00
91 81 73
3 11 7210 600.0000 809.1700 34 4310 615.7700 412.5300 71 4730 695.6100 -508.0699
2.2578496264e+00 3.6148616840e+00 5.5206141278e+00
91 81 73
2 11 7211 600.0000 809.1700 34 4311 615.7700 412.5300
9.5877752611e-01 3.8276769402e+00 4.3994630941e+00
173 165 155
4 11 7215 234.6600 813.1600 34 6293 277.0100 416.2800 54 6101 302.6500 597.6700 71 4686 499.4399 -533.5100
2.2401188321e+00 3.6572393668e+00 5.5363637111e+00
172 159 141
2 11 7217 599.5300 820.6600 34 4318 614.0200 422.0800
-2.4306848383e+00 3.8446139816e+00 3.0779814795e+00
164 159 152
2 11 7222 -490.1600 823.4700 34 6370 -378.7400 464.5100
-3.5054590233e+00 3.7778727071e+00 2.8079778123e+00
80 65 58
3 11 7223 -673.5100 824.0300 34 4360 -550.0700 476.7400 17 6433 -454.9200 -729.6899
-3.5054590233e+00 3.7778727071e+00 2.8079778123e+00
80 65 58
3 11 7224 -673.5100 824.0300 34 4361 -550.0700 476.7400 17 6434 -454.9200 -729.6899
2.1131718838e+00 3.6955795621e+00 5.4432034923e+00
169 158 138
2 11 7225 565.9099 826.1500 34 4322 583.1200 426.6799
2.1131718838e+00 3.6955795621e+00 5.4432034923e+00
169 158 138
2 11 7226 565.9099 826.1500 34 4323 583.1200 426.6799
-2.2199221568e+00 3.8804502414e+00 3.1103649049e+00
69 53 46
2 11 7229 -455.7700 828.2600 34 4348 -348.7100 463.4200
-2.5306960696e-02 3.9743718383e+00 3.7597688593e+00
158 149 134
3 11 7232 -14.4500 831.3400 34 6327 44.6300 431.0701 76 2362 30.1200 -285.7400
-3.5007430412e+00 3.8954082750e+00 2.9189575714e+00
182 179 168
3 11 7252 -664.5900 854.8500 34 4395 -538.4300 504.8400 17 9390 -442.4500 -700.7800
-1.0197788029e+00 4.0380898438e+00 3.5184258011e+00
189 182 174
2 11 7253 -218.8600 856.2700 34 6379 -135.3100 469.3400
1.2530084093e+00 3.9238702601e+00 4.8778515175e+00
90 80 71
2 11 7256 343.1700 860.3000 34 6367 379.2200 458.6100
-1.0965558146e+00 4.0538329152e+00 3.5134738121e+00
201 198 190
2 11 7257 -232.5200 861.8201 34 6389 -147.3600 475.1000
-1.1255634998e+00 4.0877820892e+00 3.5196421916e+00
83 75 73
3 11 7269 -237.2500 870.5800 34 6395 -151.4200 481.3500 17 6468 -71.4600 -659.3101
-3.2119992433e+00 3.9885264794e+00 3.0020134004e+00
73 64 62
3 11 7271 -617.7600 872.1500 34 4404 -495.2700 512.4600 17 6457 -403.1100 -680.0200
-3.0458710691e+00 3.9966597682e+00 3.0319204646e+00
109 104 98
2 11 7273 -591.1300 873.1200 34 4402 -471.3100 511.2400
-3.0461800276e+00 3.9981938343e+00 3.0280106554e+00
109 104 98
3 11 7274 -591.1300 873.1200 34 4403 -471.3100 511.2400 76 1530 -269.7500 -241.5000
-3.3848218968e+00 4.0431468074e+00 3.0388920224e+00
95 76 61
3 11 7285 -639.8000 890.5300 34 6481 -513.2700 533.0601 17 9423 -419.1500 -666.8000
4.9428216206e-01 4.1229094163e+00 4.3179271818e+00
164 157 147
2 11 7286 141.1500 891.3400 34 6394 189.5000 481.0701
-3.0382763285e+00 4.0771783539e+00 3.1043643711e+00
74 56 53
2 11 7290 -584.0800 894.4399 34 4420 -463.1000 529.8300
-3.0382763285e+00 4.0771783539e+00 3.1043643711e+00
74 56 53
2 11 7291 -584.0800 894.4399 34 4421 -463.1000 529.8300
-2.2751153411e+00 4.1504257860e+00 3.3212614914e+00
152 148 137
2 11 7298 -446.3900 904.1500 34 6466 -337.6600 527.3000
-3.3138946245e+00 4.0964348735e+00 3.1133263933e+00
102 87 85
4 11 7300 -620.8600 905.4600 34 4431 -495.8200 544.6200 17 9440 -402.8199 -651.9000 25 11917 52.8101 -974.5100
9.2326511203e-01 4.1163133356e+00 4.7739697193e+00
192 186 174
2 11 7303 272.4399 908.1400 34 6417 311.0500 498.8900
2.1986721054e-01 4.2003873831e+00 4.2114104977e+00
92 83 67
2 11 7304 78.7300 910.2300 34 6418 131.8400 498.4399
-1.8282926725e+00 4.1942353986e+00 3.5150689814e+00
182 178 166
2 11 7306 -354.1300 913.0800 34 4425 -252.3500 531.3700
1.6075634095e+00 4.0642975475e+00 5.3179583784e+00
101 89 77
2 11 7307 461.9600 917.6000 34 6426 483.4000 503.3900
8.7424113153e-01 4.1813746073e+00 4.8187437564e+00
202 193 185
2 11 7318 267.9600 928.4600 34 6444 308.1801 515.8101
-3.0235441478e+00 4.2211625422e+00 3.2370893877e+00
74 61 52
2 11 7321 -570.5700 932.8101 34 6506 -447.9700 563.2200
-1.3355100504e+00 4.3158580991e+00 3.7433036546e+00
102 88 69
2 11 7332 -249.8600 944.2200 34 6495 -158.0700 548.9700
-2.7268004985e+00 4.3217501419e+00 3.3531158129e+00
62 53 46
2 11 7339 -516.2900 956.0901 34 4448 -398.4600 576.6000
-2.7268004985e+00 4.3217501419e+00 3.3531158129e+00
62 53 46
2 11 7340 -516.2900 956.0901 34 4449 -398.4600 576.6000
-2.8955628478e+00 4.3240398799e+00 3.3450197860e+00
100 82 69
3 11 7341 -541.8000 958.3701 34 6525 -420.6900 582.3800 17 9474 -332.0900 -599.6801
-2.8894793470e+00 4.3225257709e+00 3.3400868397e+00
100 82 69
2 11 7342 -541.8000 958.3701 34 6526 -420.6900 582.3800
-2.3546729873e+00 4.4094086425e+00 3.4962181739e+00
112 95 78
2 11 7354 -445.2200 976.6001 34 4457 -333.7300 587.2400
-1.1859396315e+00 4.4678407092e+00 3.9241651638e+00
202 202 190
3 11 7373 -206.0699 989.3401 34 6530 -117.3800 584.1300 17 6522 -40.3900 -556.4800
1.1795677607e+00 4.3412475909e+00 5.2608591169e+00
148 137 120
2 11 7376 376.3400 990.3501 34 6510 404.9500 566.0500
-2.4248670080e+00 4.4551498601e+00 3.5278165103e+00
72 59 49
2 11 7377 -453.5900 990.1001 34 6563 -339.8700 600.2000
-9.7246579777e-02 4.4929715341e+00 4.4092614666e+00
95 78 61
2 11 7386 42.2800 1002.5400 34 4450 102.1700 579.5900
-9.7246579777e-02 4.4929715341e+00 4.4092614666e+00
95 78 61
2 11 7387 42.2800 1002.5400 34 4451 102.1700 579.5900
8.2039662446e-01 4.4506156374e+00 5.0560695733e+00
171 162 150
2 11 7391 286.7300 1012.3101 34 6529 322.5200 584.5000
-1.2167646269e-01 4.5503401667e+00 4.4684955039e+00
176 168 157
2 11 7399 44.3900 1020.8899 34 6550 104.6400 595.3500
-1.2167646269e-01 4.5503401667e+00 4.4684955039e+00
176 168 157
2 11 7400 44.3900 1020.8899 34 6551 104.6400 595.3500
-2.5141523449e+00 4.5641358500e+00 3.6154673163e+00
120 110 100
2 11 7401 -459.3101 1021.2700 34 6590 -343.3400 628.6799
8.6927009961e-01 4.4835137179e+00 5.1384938165e+00
105 91 65
2 11 7403 305.4600 1024.4399 34 6548 339.1300 594.7800
-1.6758209941e+00 4.6067858127e+00 3.8486329791e+00
179 164 146
2 11 7406 -299.6600 1029.5500 34 6580 -201.0500 620.5601
-1.9659018780e+00 4.6161533633e+00 3.7941690843e+00
80 66 64
2 11 7411 -352.6500 1033.5801 34 4480 -248.7700 629.5701
4.9677843723e-01 4.5787313316e+00 4.8622609215e+00
79 61 48
3 11 7413 204.4000 1040.1499 34 4467 246.8199 606.6400 76 1611 128.2100 -179.2400
-1.8568928958e+00 4.6621439826e+00 3.8274359308e+00
161 153 139
3 11 7416 -334.3500 1044.4900 34 6602 -231.2400 637.4299 76 3832 -130.7700 -182.6600
3.4576907858e-01 4.6232580565e+00 4.8443218365e+00
176 162 142
2 11 7418 174.4301 1052.9600 34 6577 220.1000 618.1100
-3.3929979847e-01 4.6925102288e+00 4.4556427797e+00
192 185 175
2 11 7424 3.0000 1061.1399 34 6588 66.4100 628.2200
-1.7719612615e+00 4.7315311178e+00 3.9500392176e+00
105 86 71
2 11 7429 -305.1100 1066.4299 34 4488 -205.0900 653.4301
4.3680174037e-01 4.6660029217e+00 4.9965968801e+00
161 150 128
2 11 7432 208.1200 1070.2200 34 6596 252.2100 633.5800
-5.1491601987e-01 4.7370808200e+00 4.4114285463e+00
126 111 105
2 11 7435 -34.0200 1072.9199 34 6603 33.3600 639.7900
-1.5257389765e+00 4.7594384239e+00 4.0452719151e+00
178 167 148
3 11 7436 -253.7400 1073.7800 34 6614 -158.7500 654.4100 17 9540 -83.2300 -483.7100
5.4374024534e-01 4.6886899081e+00 5.1103013586e+00
127 116 112
2 11 7438 241.0900 1080.3201 34 6604 281.8800 641.9600
-1.6746048843e+00 4.8168922125e+00 4.0737165139e+00
85 67 49
2 11 7442 -275.7900 1091.6599 34 6634 -177.7400 673.6400
-1.4596601909e+00 4.8308711101e+00 4.1435307225e+00
179 171 144
3 11 7448 -232.6100 1096.1799 34 6631 -139.0300 672.7500 17 9544 -62.9399 -465.8900
-1.4582300349e+00 4.8319168384e+00 4.1398522260e+00
179 171 144
2 11 7449 -232.6100 1096.1799 34 6632 -139.0300 672.7500
-9.1851439633e-01 4.8394656956e+00 4.3091020214e+00
86 69 51
2 11 7450 -119.2000 1100.1399 34 6628 -41.3400 665.7500
3.1443174878e+00 -1.6534977470e+00 2.4788984584e+00
52 42 47
2 11 8165 387.3400 -409.2000 34 4561 464.3800 -753.7500
3.1443174878e+00 -1.6534977470e+00 2.4788984584e+00
52 42 47
2 11 8166 387.3400 -409.2000 34 4562 464.3800 -753.7500
-4.2811700012e+00 -3.6696245215e+00 8.9610708733e-02
158 157 152
2 11 8172 -743.7500 -405.5100 34 4580 -705.0400 -718.0699
9.9390889769e-01 -1.5149654821e+00 1.0492704917e+00
131 134 130
2 11 8179 -82.2300 -397.8300 34 4569 -19.9500 -735.9100
1.1818229855e+00 -1.4171341473e+00 1.1984741949e+00
150 146 143
2 11 8185 -44.6300 -384.6700 34 4581 26.3700 -716.9200
9.6138500256e-01 -1.3179307106e+00 1.0497970591e+00
34 32 32
2 11 8194 -90.4600 -371.5000 34 3174 -28.0700 -707.3800
-6.2899539188e+00 -3.9443834946e+00 -3.4990033374e-01
147 146 144
2 11 8197 -968.4400 -367.4301 34 3207 -940.9100 -658.1700
-2.1724431772e+00 -3.0432760043e+00 1.0332492561e+00
141 144 144
2 11 8200 -433.8300 -365.3900 34 3183 -387.6500 -696.1100
-2.0149876066e+00 -2.9049464922e+00 1.0420100827e+00
161 163 162
2 11 8204 -420.3500 -359.2200 34 4603 -371.9000 -690.0601
3.1766545120e+00 -1.2781929983e+00 2.5699813931e+00
162 158 154
2 11 8209 403.5200 -353.6801 34 6856 477.0400 -696.3400
-2.1236939525e+00 -2.8155191668e+00 9.9387373257e-01
169 170 165
2 11 8213 -440.9000 -348.5699 34 4612 -392.2100 -677.5400
8.5133330521e-01 -1.0605915356e+00 9.7434694333e-01
44 44 47
2 11 8218 -118.6899 -340.6200 34 3198 -58.7300 -673.7500
8.5133330521e-01 -1.0605915356e+00 9.7434694333e-01
44 44 47
2 11 8219 -118.6899 -340.6200 34 3199 -58.7300 -673.7500
3.1679511500e+00 -1.0961803272e+00 2.5590014960e+00
175 176 172
2 11 8227 402.9500 -331.5000 34 4616 473.3500 -672.0100
3.8038721094e-01 -1.1137527128e+00 9.0161455846e-01
73 69 58
2 11 8233 -191.8600 -322.9301 34 4627 -132.5400 -653.5500
3.8038721094e-01 -1.1137527128e+00 9.0161455846e-01
73 69 58
2 11 8234 -191.8600 -322.9301 34 4628 -132.5400 -653.5500
4.1860651935e-01 -1.0740610031e+00 9.2080430327e-01
178 174 170
2 11 8242 -185.6500 -318.4900 34 4633 -125.3700 -648.8000
2.1817189590e+00 -9.3286676124e-01 1.8721942798e+00
84 79 72
3 11 8244 174.2400 -316.3700 34 4630 241.2200 -652.1899 64 8307 89.0800 -219.0200
-3.9907685547e+00 -2.6423443386e+00 1.4693887127e-01
145 141 138
2 11 8246 -753.6800 -315.2100 34 4678 -705.8800 -615.5300
1.8449797055e+00 -8.0928769310e-01 1.5721261014e+00
125 122 115
2 11 8256 88.9399 -310.9500 34 3214 155.1400 -644.5500
-3.8662348192e+00 -2.4833963357e+00 1.6943556487e-01
140 139 134
2 11 8265 -745.2200 -303.8199 34 4693 -695.8800 -602.4800
-3.4768337188e+00 -2.2998705003e+00 2.0614437721e-01
50 45 49
2 11 8266 -708.1200 -302.6500 34 3243 -655.8100 -602.5300
1.9797595861e+00 -7.0307065520e-01 1.6991456369e+00
183 185 184
2 11 8275 122.1801 -292.4000 34 4662 188.8300 -625.0900
1.9797595861e+00 -7.0307065520e-01 1.6991456369e+00
183 185 184
2 11 8276 122.1801 -292.4000 34 4663 188.8300 -625.0900
4.2369516276e+00 -1.5561557084e+00 4.2068870182e+00
154 152 142
2 11 8279 708.5400 -291.3800 34 4676 813.5400 -615.6700
4.2343240838e+00 -1.5577896964e+00 4.2086233821e+00
154 152 142
3 11 8280 708.5400 -291.3800 34 4677 813.5400 -615.6700 72 1032 -159.9800 284.5800
-1.0242420882e+00 -1.8626061784e+00 1.1735521597e+00
107 105 100
2 11 8281 -320.6200 -292.0400 34 3231 -265.8600 -618.9600
-3.4549520080e+00 -2.1873001756e+00 2.1738764520e-01
154 153 158
2 11 8282 -709.3200 -291.0100 34 3258 -656.2500 -589.1200
2.4513053809e+00 -6.9829099615e-01 2.0246587928e+00
106 106 94
2 11 8286 231.5100 -287.8500 34 3226 298.4200 -623.6700
2.4513053809e+00 -6.9829099615e-01 2.0246587928e+00
106 106 94
2 11 8287 231.5100 -287.8500 34 3227 298.4200 -623.6700
2.5174058458e+00 -7.3234620992e-01 2.1147622954e+00
186 185 180
3 11 8289 251.6300 -286.9301 34 3228 318.8600 -622.5500 64 4003 122.6700 -205.3700
2.7373360366e+00 -6.8150781756e-01 2.2402870849e+00
190 189 185
2 11 8295 301.0900 -281.3600 34 4672 367.0800 -618.9100
-1.0992390011e+00 -1.8844447022e+00 1.2470550764e+00
173 174 168
2 11 8296 -321.1600 -282.0300 34 4682 -265.3100 -609.3101
-1.3858506924e+00 -2.0628760031e+00 1.2864775466e+00
167 163 159
2 11 8297 -345.0699 -281.4600 34 3239 -291.6300 -607.6500
1.9777489473e+00 -6.5433328895e-01 1.8069083879e+00
186 185 183
3 11 8303 133.8000 -272.2000 34 7039 199.6700 -606.4800 64 5792 72.3900 -198.9600
-4.6457554104e+00 -2.4090419179e+00 6.6059172129e-02
175 178 185
2 11 8314 -842.0700 -265.1899 34 4755 -793.3300 -552.3101
-2.5945489770e+00 -1.7817588801e+00 5.0998165429e-01
179 176 162
2 11 8320 -591.5600 -261.2700 34 4727 -537.2400 -571.1400
-2.1614825239e+00 -1.8266217452e+00 7.8816995509e-01
92 78 68
2 11 8321 -503.3300 -260.7000 34 3263 -450.7300 -578.8400
-5.2018844934e+00 -2.5526802198e+00 -2.1814026299e-02
99 91 91
2 11 8323 -900.7500 -259.6000 34 3308 -854.5300 -541.7000
-6.0058312552e+00 -2.8034314306e+00 -1.2615339212e-01
131 126 124
2 11 8332 -975.1100 -253.5400 34 3327 -935.0600 -529.9500
-6.0495549471e+00 -2.6388679769e+00 -9.4679272754e-02
160 161 163
2 11 8362 -983.9300 -231.2800 34 4823 -942.2700 -506.3300
-6.0495549471e+00 -2.6388679769e+00 -9.4679272754e-02
160 161 163
2 11 8363 -983.9300 -231.2800 34 4824 -942.2700 -506.3300
2.8603485732e+00 -3.7636650473e-01 2.4004272045e+00
61 60 57
2 11 8368 339.5300 -230.8800 34 7132 401.4800 -566.6100
2.1766234240e+00 -3.1988201276e-01 1.9219774312e+00
172 172 170
2 11 8372 175.2200 -229.1600 34 4745 238.8800 -561.0900
3.8655480678e-01 -4.6906543098e-01 1.0311023501e+00
189 184 178
2 11 8374 -190.9100 -227.0800 34 4757 -130.0100 -551.3700
3.3714909223e+00 -6.0562034367e-01 3.0931643402e+00
173 170 163
2 11 8380 488.4301 -223.9700 34 4752 561.6700 -554.3900
-1.9498779496e+00 -1.6452464920e+00 1.0599737347e+00
111 108 100
2 11 8381 -450.3500 -222.9200 34 4764 -398.5200 -544.7900
4.5468457272e+00 -1.3138376283e+00 4.8238594833e+00
163 163 155
2 11 8386 814.3301 -218.0400 34 4785 921.1600 -535.3800
1.7912195204e+00 -2.6509335713e-01 1.7634703045e+00
152 149 139
3 11 8391 95.4500 -213.4900 34 3307 160.5100 -541.8400 50 5322 -58.6700 114.1800
4.1275995128e+00 -9.6449229127e-01 4.1584888094e+00
167 161 141
2 11 8393 703.3899 -211.1000 34 4778 792.5800 -536.1600
4.0589892574e+00 -9.2432703292e-01 4.0654077433e+00
156 152 140
2 11 8395 684.8101 -211.0601 34 4780 772.5500 -536.1801
4.9561423089e-01 -4.7421004516e-01 1.2617487643e+00
177 173 159
2 11 8400 -148.3700 -209.5500 34 7211 -85.8400 -533.8400
2.9566430053e+00 -2.4193054884e-01 2.5319993268e+00
67 66 62
3 11 8409 370.1899 -203.8000 34 4775 430.6300 -539.8700 50 9135 26.0900 111.4500
3.3595964039e+00 -4.5260417515e-01 3.0816100159e+00
174 169 164
2 11 8412 488.4700 -202.5000 34 3317 557.5500 -534.3900
4.0041712055e+00 -7.9483965582e-01 4.0514929498e+00
52 45 46
2 11 8425 676.7600 -191.6801 34 4811 762.5800 -515.8500
-2.6532224584e+00 -1.0866946773e+00 5.2877460119e-01
157 154 145
2 11 8450 -625.4200 -175.2300 34 4870 -566.8100 -478.1400
3.9498636158e+00 -6.7929987682e-01 4.0397044683e+00
77 71 60
2 11 8454 668.4600 -173.7500 34 4836 752.8101 -497.2000
-2.0736530330e+00 -9.3621962750e-01 7.2027530198e-01
152 149 131
2 11 8459 -535.1900 -168.1500 34 3377 -478.9400 -479.5100
-2.4893626746e+00 -9.6675540450e-01 5.4580898859e-01
179 178 172
2 11 8461 -609.1500 -168.4200 34 3386 -549.4800 -471.4500
4.0574227671e+00 -6.6615966607e-01 4.1740880783e+00
189 187 175
2 11 8473 700.0500 -164.9700 34 4850 783.3101 -487.9800
4.0221532386e+00 -6.5151645827e-01 4.1537019097e+00
89 84 74
2 11 8474 691.7700 -162.5900 34 4853 775.7200 -485.9000
4.0221532386e+00 -6.5151645827e-01 4.1537019097e+00
89 84 74
2 11 8475 691.7700 -162.5900 34 4854 775.7200 -485.9000
-4.4815522811e+00 -1.5745547386e+00 2.7703875517e-01
92 82 75
2 11 8477 -839.4000 -160.1400 34 3415 -783.7800 -445.4700
-1.2653593593e+00 -8.2546347461e-01 1.0958397297e+00
71 66 63
2 11 8481 -389.0500 -159.7000 34 4861 -335.6900 -482.8900
2.5542637502e+00 5.5742902807e-02 2.3245959439e+00
185 182 177
2 11 8485 279.8199 -157.2500 34 3362 339.5601 -489.9100
-6.5638213622e+00 -2.1692902912e+00 -4.8314528778e-02
180 182 182
2 11 8490 -1050.5400 -154.2100 34 3440 -1004.3100 -416.3700
1.2599978073e+00 2.5999955770e-02 1.6225751125e+00
192 192 186
2 11 8494 -3.4301 -151.3101 34 4865 57.4000 -479.5200
3.3971390495e+00 -1.5605019847e-01 3.2384309111e+00
123 118 114
2 11 8498 514.3700 -146.0699 34 4871 578.9399 -477.2600
4.2923788104e-01 -1.6078239993e-01 1.4422636493e+00
171 169 159
2 11 8499 -142.0100 -143.7600 34 7343 -81.5400 -466.8101
3.8762812823e+00 -4.7269030025e-01 4.0173905900e+00
172 171 162
2 11 8506 658.5701 -142.5699 34 4886 738.7200 -465.8600
3.8762812823e+00 -4.7269030025e-01 4.0173905900e+00
172 171 162
2 11 8507 658.5701 -142.5699 34 4887 738.7200 -465.8600
1.5794364877e+00 8.5639431082e-02 1.8341098906e+00
178 177 170
2 11 8510 67.7700 -141.4700 34 7336 129.9500 -469.7300
-6.2949928071e-01 -1.2428922799e-01 8.1113469194e-01
161 162 160
2 11 8515 -367.3199 -138.5800 34 4899 -309.3700 -458.7500
4.0053780161e-01 -1.9479179392e-01 1.5418332698e+00
164 164 153
2 11 8517 -134.4200 -135.6200 34 4893 -72.3200 -459.3700
-5.4973724907e+00 -1.6533795589e+00 1.9194684063e-01
183 182 179
2 11 8538 -948.9800 -127.3800 34 3454 -894.9100 -398.9900
3.9484337134e+00 -4.0599804720e-01 4.1386272496e+00
186 185 180
2 11 8542 684.0400 -125.1400 34 4907 762.4500 -448.1801
9.5703068474e-01 1.6069111682e-01 1.5581629549e+00
198 198 194
2 11 8550 -57.7300 -119.4900 34 3413 1.4900 -446.4301
4.1888632570e+00 -5.1222472801e-01 4.5356446779e+00
168 162 147
2 11 8564 755.6399 -115.4500 34 3424 840.0699 -434.8199
7.7524779311e-01 1.7132689946e-01 1.4847303927e+00
154 147 137
3 11 8565 -93.0601 -114.5601 34 4913 -34.2800 -440.1899 64 8787 -20.3200 -131.1400
-4.2156865309e+00 -1.1311576565e+00 3.8490205343e-01
96 88 82
2 11 8568 -820.2900 -113.4301 34 4977 -759.3800 -395.7000
4.3859836274e+00 -5.8016114833e-01 4.7910517587e+00
179 165 146
2 11 8575 810.0500 -110.6300 34 4920 895.8199 -430.3700
4.6094979754e+00 -6.7749446140e-01 5.2120565717e+00
170 167 159
2 11 8596 876.1499 -96.3400 34 4943 970.0900 -412.3600
3.5356825675e+00 -6.5580629525e-03 3.5944669845e+00
136 132 123
2 11 8597 573.1699 -96.4900 34 7416 638.8700 -424.5500
3.5356825675e+00 -6.5580629525e-03 3.5944669845e+00
136 132 123
2 11 8598 573.1699 -96.4900 34 7417 638.8700 -424.5500
1.5389660506e+00 3.7056796142e-01 1.8438204871e+00
177 176 172
3 11 8601 62.1200 -95.6000 34 4923 118.5699 -425.5800 50 9503 -71.5300 156.8700
4.6673601751e+00 -6.8492906547e-01 5.2779221508e+00
52 48 35
2 11 8602 891.7500 -94.0900 34 4949 985.1700 -410.3400
3.9230141809e+00 -2.1644998219e-01 4.1522337676e+00
93 87 73
2 11 8603 686.5801 -94.6801 34 4937 759.6500 -418.4700
-4.6349594541e+00 -1.1270053322e+00 3.7324754088e-01
176 175 172
2 11 8604 -866.8500 -94.0300 34 7515 -805.4700 -369.2500
3.4934573388e+00 5.4938247778e-03 3.5906600289e+00
159 154 151
2 11 8605 564.3401 -92.6400 34 4935 631.6400 -420.0200
-5.9318097599e+00 -1.5065339550e+00 1.8675493824e-01
155 149 131
2 11 8609 -1000.1400 -90.3101 34 5021 -944.1400 -355.7300
-4.0326757360e-01 4.5832385969e-01 6.5906986636e-01
79 70 61
3 11 8614 -376.2600 -86.9900 34 4955 -319.4400 -407.5699 50 9592 -220.8400 172.7000
-6.0682546308e-01 2.5457997571e-01 8.1109105640e-01
79 70 61
2 11 8615 -376.2600 -86.9900 34 4956 -319.4400 -407.5699
2.4328483901e+00 5.0551603683e-01 2.3261031779e+00
186 181 165
2 11 8624 261.2600 -81.8800 34 7433 314.2900 -415.7300
-3.1375277891e+00 -5.1822560656e-01 5.8367095951e-01
64 48 41
2 11 8637 -702.4100 -74.0699 34 3482 -637.6400 -366.7100
1.2251085603e+00 4.8486024498e-01 1.7087846628e+00
75 73 61
2 11 8638 -4.0300 -73.7800 34 4967 52.6100 -401.8900
-6.4919192939e+00 -1.5479193340e+00 1.4536239351e-01
153 146 127
2 11 8641 -1054.7500 -72.3101 34 5049 -1000.7900 -331.5100
2.9039769171e+00 4.9431543355e-01 2.7315333774e+00
72 62 58
2 11 8642 387.6100 -69.5400 34 7452 437.5500 -406.3600
2.9039769171e+00 4.9431543355e-01 2.7315333774e+00
72 62 58
2 11 8643 387.6100 -69.5400 34 7453 437.5500 -406.3600
-1.5537949293e+00 6.2259484846e-03 7.9140074165e-01
58 51 35
2 11 8644 -498.7000 -69.2400 34 3466 -437.6100 -379.7400
-1.5537949293e+00 6.2259484846e-03 7.9140074165e-01
58 51 35
2 11 8645 -498.7000 -69.2400 34 3467 -437.6100 -379.7400
3.7625338545e+00 -1.3402454191e-02 4.0480199831e+00
83 75 65
2 11 8656 652.6399 -65.6899 34 4986 722.9800 -389.9301
-6.3625698558e+00 -1.4357332459e+00 1.7608759969e-01
113 103 97
2 11 8659 -1045.9700 -63.5100 34 5061 -989.4500 -322.3700
3.1475103260e+00 3.8411395787e-01 3.1596533069e+00
105 98 82
2 11 8672 470.1500 -58.0500 34 4987 526.4399 -389.9800
3.1475103260e+00 3.8411395787e-01 3.1596533069e+00
105 98 82
2 11 8673 470.1500 -58.0500 34 4988 526.4399 -389.9800
2.6718701987e+00 6.0284691333e-01 2.5742142481e+00
68 60 49
2 11 8685 329.8900 -54.8600 34 4985 380.6500 -391.2300
4.1034979006e+00 -1.4998681318e-01 4.6181787141e+00
130 121 121
2 11 8691 757.3301 -49.3500 34 5009 835.1500 -369.5900
3.3439841441e+00 3.0969115919e-01 3.4841228670e+00
130 120 108
2 11 8694 534.1100 -48.1700 34 5001 594.5200 -377.9800
-2.3898947936e+00 -7.5225528434e-02 7.4587176396e-01
137 131 119
2 11 8711 -609.2000 -39.0601 34 5032 -545.0400 -340.5300
-3.1002936985e+00 -2.7882499680e-01 6.4983906694e-01
167 163 144
2 11 8715 -700.4600 -37.7100 34 5048 -634.4200 -331.9600
-6.2608315569e+00 -1.2087827892e+00 2.5239009395e-01
52 50 55
2 11 8717 -1040.0500 -35.9100 34 5091 -979.9800 -293.8900
-6.2608315569e+00 -1.2087827892e+00 2.5239009395e-01
52 50 55
2 11 8718 -1040.0500 -35.9100 34 5092 -979.9800 -293.8900
3.3657348789e+00 3.7630926487e-01 3.5490522055e+00
90 82 64
3 11 8721 545.2000 -33.2100 34 3484 605.4000 -362.1400 50 9514 91.3900 159.7100
3.3607642550e+00 3.6371893262e-01 3.5625057319e+00
90 82 64
2 11 8722 545.2000 -33.2100 34 3485 605.4000 -362.1400
-3.1111943629e+00 -2.3677640251e-01 6.4779144845e-01
54 47 40
3 11 8726 -704.3400 -31.5400 34 5055 -638.3200 -324.5000 64 8867 -273.6600 -114.5200
-3.1502243574e+00 -2.6271067436e-01 6.6920266081e-01
54 47 40
2 11 8727 -704.3400 -31.5400 34 5056 -638.3200 -324.5000
-2.1160510046e+00 1.0150530960e-01 7.6460181035e-01
96 82 73
2 11 8734 -581.0000 -28.9600 34 5046 -514.6100 -331.0800
-2.1160510046e+00 1.0150530960e-01 7.6460181035e-01
96 82 73
2 11 8735 -581.0000 -28.9600 34 5047 -514.6100 -331.0800
2.2690859150e+00 7.3811964572e-01 2.4032733124e+00
86 75 67
3 11 8740 241.6400 -26.3101 34 5018 292.8300 -360.9900 50 9615 -11.0900 176.0000
-3.0699816675e+00 -1.7742720177e-01 6.6146399594e-01
170 163 139
3 11 8742 -701.0000 -24.4600 34 5066 -633.5000 -317.9100 64 8885 -273.0300 -111.8900
2.6875429642e+00 7.1717417040e-01 2.7001916015e+00
104 93 82
3 11 8747 346.8500 -23.7100 34 7533 395.1899 -361.1100 58 2303 249.9100 325.4400
3.2632698075e-01 7.9549712419e-01 1.3208308659e+00
182 177 174
4 11 8764 -193.5300 -11.8900 34 3499 -135.0400 -337.4900 50 9731 -156.5900 194.5700 58 2360 -85.3000 372.3500
-5.1159859755e+00 -7.1444875448e-01 4.6054610283e-01
186 185 182
2 11 8765 -928.7000 -11.6400 34 5112 -861.6000 -281.4800
8.4886493609e-01 8.4429619285e-01 1.5815248742e+00
89 83 72
5 11 8772 -85.1700 -8.4800 34 5039 -28.4400 -337.4000 50 9717 -119.9700 192.7500 58 1641 -17.1900 367.2000 39 160 -644.6900 -87.8700
8.4886493609e-01 8.4429619285e-01 1.5815248742e+00
89 83 72
