# Bundle file v0.3
90 12795
159 158 153
3 11 1696 -14.3101 -369.5000 34 942 60.6400 -697.8101 64 2687 3.1600 -246.1900
2.0301840429e+00 -1.0594456152e+00 1.2339072389e+00
168 165 160
2 11 1701 99.0100 -349.8000 34 943 166.5200 -686.4301
-2.9048923977e+00 -2.4359782467e+00 -2.0548318395e-01
33 28 26
2 11 1708 -626.3700 -333.5699 34 958 -574.7900 -643.0000
-2.4529740355e+00 -2.3186587905e+00 -3.2475455851e-02
89 89 89
2 11 1711 -562.6700 -328.7900 34 957 -509.7200 -644.2300
7.6029410952e-01 -8.2638700846e-01 7.1487010639e-01
169 169 169
2 11 1719 -143.6300 -296.7700 34 963 -80.8300 -626.1600
1.8675270071e+00 -7.8194288774e-01 1.3527618113e+00
191 190 186
4 11 1720 81.9200 -291.6400 34 962 148.5100 -626.9200 50 2404 -65.2500 86.9700 64 1810 50.4300 -209.5200
4.4432889655e+00 -1.7769295207e+00 3.9464687949e+00
24 20 18
3 11 1727 721.3601 -282.0000 34 968 825.1500 -605.9200 72 158 -142.5000 288.7700
4.4370194596e+00 -1.7814891081e+00 3.9537138294e+00
24 20 18
2 11 1728 721.3601 -282.0000 34 969 825.1500 -605.9200
1.2440026788e+00 -5.2032106885e-01 8.5257429574e-01
133 129 118
2 11 1729 -68.1300 -281.1100 34 606 -6.6100 -608.5000
-5.9358598046e+00 -2.8075939887e+00 -7.3925917532e-01
30 26 26
2 11 1743 -964.6000 -256.4500 34 997 -923.3800 -535.2600
-6.1951043917e+00 -2.9153088759e+00 -7.7156293030e-01
124 124 124
2 11 1744 -983.5400 -255.0100 34 998 -945.3700 -533.1700
3.1149598487e+00 -5.2314387356e-01 2.2163158327e+00
183 183 181
5 11 1749 365.5601 -247.5100 34 978 427.8900 -583.2400 50 2421 23.2000 97.9100 64 1852 173.2800 -187.0000 27 20430 334.1801 137.3301
-1.4947094707e+00 -1.7962079547e+00 7.4451208460e-01
179 179 179
2 11 1751 -386.3800 -247.4399 34 982 -331.7300 -570.1899
3.9103341406e+00 -1.0669920685e+00 3.3393798363e+00
161 158 151
2 11 1756 596.2700 -234.1899 34 985 678.5300 -562.7500
-3.2014041688e+00 -1.7481061377e+00 -5.5903316242e-02
183 177 165
2 11 1757 -675.9000 -234.8000 34 994 -622.3200 -535.7200
4.2532729703e+00 -1.2976275667e+00 3.8078570949e+00
160 159 159
2 11 1758 690.0801 -231.5601 34 986 780.1200 -555.0601
2.6441427851e+00 -3.7637900068e-01 1.9320866056e+00
111 105 91
3 11 1759 257.2300 -229.7500 34 1509 321.2500 -562.7200 50 2432 -9.4900 105.0200
-2.0855128256e+00 -1.5630604012e+00 4.3238317104e-01
96 89 79
2 11 1763 -499.9200 -223.3800 34 992 -447.4700 -540.7900
-6.2397272066e+00 -2.6372870169e+00 -6.7663811205e-01
82 82 84
2 11 1765 -994.0900 -218.8900 34 646 -953.3700 -494.2200
-4.3619111178e+00 -1.8285770902e+00 -2.4339318538e-01
156 156 145
2 11 1777 -816.6500 -199.7000 34 1012 -763.4700 -486.4700
-6.2630058584e+00 -2.4598582977e+00 -6.3354667702e-01
147 149 148
2 11 1780 -1002.9900 -196.9200 34 1019 -959.8900 -471.6400
-2.2734154691e+00 -1.0619722274e+00 1.3528192861e-01
159 154 149
2 11 1781 -586.3200 -196.6500 34 1539 -526.5400 -503.7000
1.7831232950e+00 -1.5807071315e-01 1.5304146377e+00
185 186 184
3 11 1784 75.6600 -191.4700 34 1001 140.3800 -520.4500 50 2467 -64.7400 122.0000
-2.0124148780e+00 -1.0805676917e+00 3.4440959143e-01
147 141 128
2 11 1785 -526.4300 -189.3700 34 1005 -470.5100 -501.2100
1.1185602915e+00 6.0834621571e-02 1.1147779751e+00
191 190 185
4 11 1792 -75.9399 -169.6300 34 1009 -13.6600 -495.5300 50 1628 -115.9600 133.7200 58 429 -14.1300 256.3100
-2.1209510143e+00 -8.8898313388e-01 3.1077830448e-01
180 180 171
2 11 1796 -553.6200 -165.6899 34 1553 -496.2700 -476.7300
-3.4960711529e+00 -1.2150996901e+00 3.1140385362e-02
101 94 86
2 11 1797 -728.3100 -156.0400 34 1028 -670.1200 -448.6500
2.9779377161e+00 -4.6027807433e-02 2.3938640573e+00
168 165 159
3 11 1798 358.5699 -153.9000 34 1011 417.4000 -490.0900 50 2477 23.6800 128.3800
1.3215990151e+00 4.4999083687e-02 1.4364436227e+00
179 178 181
4 11 1800 -5.3500 -146.2800 34 1556 54.8199 -473.2600 50 2500 -92.9800 140.4000 64 1920 15.6900 -144.7000
-5.0154772475e+00 -1.6193633190e+00 -2.4132955176e-01
105 93 84
2 11 1801 -895.4100 -145.3900 34 1040 -839.7300 -421.5000
-1.5265017083e+00 -5.9750987718e-01 5.4656672500e-01
179 178 176
2 11 1806 -464.9700 -139.0200 34 1024 -410.6900 -460.4200
1.9895942141e-01 1.7014181604e-01 8.4575839534e-01
185 183 184
2 11 1813 -238.2900 -125.3600 34 1026 -178.3400 -450.0601
-2.4657796036e+00 -6.1081047294e-01 2.4874251281e-01
181 184 188
2 11 1815 -619.0900 -124.5400 34 1035 -556.9600 -426.2700
5.4874531830e-01 -1.0242976605e-01 1.3497132154e+00
204 205 202
2 11 1816 -122.8600 -121.6700 34 1027 -59.9600 -447.9600
-2.4707900689e-01 4.1042066802e-01 4.0966745584e-01
176 170 164
3 11 1817 -364.2100 -118.9800 34 1031 -308.5200 -440.3400 50 2556 -216.5200 160.1500
-6.2482043597e+00 -1.7790163658e+00 -3.8786485351e-01
168 170 165
2 11 1819 -1018.4000 -113.2100 34 1053 -966.1900 -376.5699
-5.3891218549e+00 -1.4954721883e+00 -2.2806718926e-01
182 181 182
2 11 1822 -938.5800 -112.6000 34 1050 -881.2700 -383.5800
2.5012114178e+00 2.8030560551e-01 2.1887541157e+00
155 152 138
4 11 1826 256.7000 -103.8101 34 1577 311.1100 -437.0400 50 2522 -7.1400 148.4000 58 438 191.1600 278.5200
-4.0497877182e+00 -8.9620198734e-01 7.4633698997e-02
92 82 70
2 11 1835 -803.5400 -88.7400 34 1057 -740.2700 -371.9600
3.2386654393e+00 1.4127592778e-01 2.9286477462e+00
181 173 160
3 11 1836 455.0200 -84.9200 34 1043 514.5000 -416.4399 50 1644 59.2500 148.5000
3.0868122719e+00 2.7765934214e-01 2.6673129161e+00
161 157 154
3 11 1837 406.4200 -84.6500 34 1037 457.7700 -422.7800 50 2531 40.0300 149.7700
-3.3710151513e+00 -6.6660802857e-01 2.2495455514e-01
97 89 76
2 11 1838 -723.1900 -84.1600 34 677 -660.2200 -374.2000
3.5873651668e+00 -9.5436645765e-02 3.4249771684e+00
164 158 144
2 11 1840 560.1799 -82.0601 34 1045 625.6801 -408.2000
-2.5862688608e+00 -3.1555203926e-01 2.8512928670e-01
175 173 160
3 11 1841 -645.6300 -78.9399 34 1051 -583.0300 -379.3700 64 1935 -249.8300 -130.8100
-5.2288789890e+00 -1.1795456857e+00 -9.5646312158e-02
171 173 177
2 11 1843 -928.0100 -75.6400 34 1064 -866.4900 -345.9500
-2.2187929284e+00 -1.7770386349e-01 4.6501526624e-01
46 37 27
2 11 1845 -584.7700 -65.2400 34 1058 -522.5200 -368.3300
2.2397559362e+00 6.2313232129e-01 2.1598267417e+00
187 184 177
4 11 1856 207.9500 -44.0000 34 1052 259.3900 -376.9100 50 2568 -22.5900 170.8100 64 1973 109.8300 -97.8000
1.3826976971e+00 6.0146970904e-01 1.7254009507e+00
30 29 26
5 11 1858 24.2400 -43.1600 34 1055 80.0400 -372.3700 50 1680 -83.0400 176.3800 51 15785 -1.9100 -477.7200 27 20712 254.8101 189.6000
2.6970368467e+00 6.3606754338e-01 2.4627610597e+00
190 186 175
3 11 1861 316.1801 -34.8300 34 674 366.1100 -373.2300 64 902 158.8600 -94.1700
-3.8287234227e+00 -4.3967313569e-01 2.6388853563e-01
168 162 143
2 11 1865 -784.9300 -31.0000 34 1076 -716.7200 -313.7900
4.1255566741e+00 -2.0637230801e-01 4.4207968615e+00
84 68 45
2 11 1873 741.1899 -16.4900 34 1069 812.7200 -337.7800
4.6154421154e+00 -5.5505873169e-01 5.1123959981e+00
82 77 81
2 11 1875 875.1399 -15.3199 34 1074 956.6000 -331.6899
1.2680955326e+00 8.0524011279e-01 1.6674989996e+00
161 160 159
2 11 1877 -4.5800 -15.6100 34 1067 50.0900 -344.6700
6.2355335745e-01 8.1269228769e-01 1.3494208246e+00
184 180 177
4 11 1881 -139.2100 -10.9100 34 1071 -80.7700 -337.3800 50 2598 -137.8300 193.5500 58 464 -50.8100 369.2900
6.2355335745e-01 8.1269228769e-01 1.3494208246e+00
184 180 177
4 11 1882 -139.2100 -10.9100 34 1072 -80.7700 -337.3800 50 2599 -137.8300 193.5500 58 465 -50.8100 369.2900
-1.9418321103e+00 3.2010667992e-01 6.1069533997e-01
77 63 51
2 11 1884 -559.9800 -4.5000 34 1078 -494.7100 -310.2300
3.3443327025e+00 4.5068984416e-01 3.3182055527e+00
83 70 53
2 11 1886 514.9600 -2.7400 34 1073 568.1400 -335.2500
-3.5891107221e+00 -1.6946267145e-01 3.4939703929e-01
58 49 40
2 11 1887 -765.3000 -3.4100 34 1086 -693.5900 -288.5200
-5.0665959646e+00 -6.0769003349e-01 1.5709915809e-01
175 175 177
2 11 1889 -919.3100 2.5100 34 694 -850.2800 -267.1100
-4.5287945143e+00 -4.1597595049e-01 2.5358831669e-01
71 58 48
2 11 1891 -864.2300 6.8700 34 1094 -793.6700 -268.4900
-4.5287945143e+00 -4.1597595049e-01 2.5358831669e-01
71 58 48
2 11 1892 -864.2300 6.8700 34 1095 -793.6700 -268.4900
-4.1767200888e+00 -2.5961467521e-01 3.8117794581e-01
178 174 163
3 11 1894 -819.8800 23.2700 34 1100 -749.2000 -261.1100 64 1969 -319.4300 -99.4100
4.5698178282e+00 -3.2944845803e-01 5.1651211112e+00
91 81 65
2 11 1895 879.5400 23.6899 34 1081 953.7600 -294.4200
2.5604089615e-01 1.0127830553e+00 1.2314496475e+00
177 176 174
4 11 1898 -213.0601 24.9900 34 1080 -155.0900 -299.3800 50 2635 -164.2100 210.8400 58 470 -97.3100 400.4800
5.1449705235e-01 9.3230927191e-01 1.4696186733e+00
172 170 166
4 11 1899 -143.5699 24.3700 34 1644 -86.6700 -298.8101 50 2628 -139.3200 207.9500 64 2003 -39.5600 -67.8900
-1.3100465158e+00 7.5767186230e-01 8.1171033557e-01
157 152 145
2 11 1902 -474.8199 37.5800 34 1092 -410.6400 -274.3800
-3.8077524616e+00 -4.7514809447e-03 4.5179894121e-01
174 169 151
2 11 1903 -787.3000 37.7200 34 1102 -713.5100 -244.3100
-1.2421451309e-01 1.0880168089e+00 1.0975736875e+00
184 177 160
3 11 1906 -288.5400 44.9200 34 1089 -228.8200 -279.5300 50 1721 -190.3600 219.4800
-6.0168944113e-01 1.0888883501e+00 8.2520046814e-01
162 152 140
2 11 1907 -391.7700 43.6801 34 1090 -331.9400 -278.6899
-6.1639567206e+00 -6.5335989715e-01 8.6522584493e-02
168 165 160
2 11 1908 -1032.3101 43.6801 34 1118 -962.9600 -214.3100
2.8903765008e-02 1.0784161092e+00 1.2169097630e+00
162 158 147
3 11 1909 -250.5800 47.9700 34 1087 -192.3900 -277.5900 51 15925 -57.2800 -456.1801
2.6431135274e+00 1.0798854863e+00 2.6016857564e+00
157 150 145
2 11 1911 321.8300 49.4900 34 1082 364.6899 -292.1400
3.9539574893e-01 1.1234876090e+00 1.4071873697e+00
177 177 169
7 11 1913 -179.6600 53.4200 34 1091 -120.3800 -274.5601 41 1650 -76.3800 189.3201 51 27198 -43.2000 -455.3101 59 28588 -137.1800 1055.2600 27 20849 206.2900 214.7100 77 11331 93.9000 -429.2400
-2.6275886724e+00 4.6765566825e-01 6.1804081491e-01
177 171 160
3 11 1914 -656.3800 52.0300 34 1101 -583.2200 -242.9800 64 1991 -256.2800 -79.6200
4.5568870495e+00 -1.6830150811e-01 5.2506100887e+00
194 191 184
2 11 1915 889.9399 56.9700 34 1680 959.3400 -263.9500
-3.7429314212e+00 1.5667777766e-01 6.0404074431e-01
192 188 179
3 11 1924 -771.0200 70.6801 34 1117 -694.6800 -213.3300 64 1992 -301.2800 -78.8600
-1.1768274974e+00 1.0450847956e+00 8.9632442490e-01
95 80 63
2 11 1926 -461.6600 78.6899 34 1107 -395.8700 -236.4800
-2.6717003365e+00 8.2207238349e-01 8.2777093834e-01
71 56 45
2 11 1931 -655.8600 123.3201 34 1127 -579.5500 -175.4200
3.7252987614e+00 6.4408455649e-01 4.4923221145e+00
188 177 168
2 11 1935 694.5400 135.9600 34 1120 749.1100 -191.6300
3.6641361351e+00 7.3275836739e-01 4.3492433669e+00
75 63 49
3 11 1936 672.8201 137.8401 34 717 726.6200 -193.3300 50 1712 139.9200 208.7300
3.2461923652e+00 9.8479219412e-01 3.9407915221e+00
182 173 165
2 11 1940 561.0500 152.5300 34 1124 611.2200 -180.1200
-1.4482119997e+00 1.3268862355e+00 1.0851285732e+00
90 85 82
2 11 1942 -491.2000 153.7800 34 1133 -418.6700 -159.1100
2.4752087570e+00 1.6149593838e+00 3.1523914094e+00
126 116 104
3 11 1962 349.2000 205.9500 34 1143 387.9000 -137.0600 50 1750 31.6900 252.9800
6.6761447284e-01 1.9621482548e+00 1.8957666681e+00
101 103 96
2 11 1972 -103.2300 220.7000 34 1155 -49.0800 -118.4100
2.9930455293e+00 1.3989169322e+00 3.9675160109e+00
155 150 140
2 11 1982 523.4700 235.0701 34 1162 567.1801 -103.1600
3.5600119505e-01 2.0979204910e+00 1.7149766309e+00
49 39 30
2 11 1987 -179.1801 241.5801 34 1167 -123.8000 -99.4100
1.3881629344e+00 2.0772892579e+00 2.3258190138e+00
182 175 159
3 11 1989 63.9500 248.4000 34 1166 110.5400 -99.0700 50 2770 -66.6400 283.1000
3.2636616940e+00 1.3615503855e+00 4.4580990068e+00
182 174 154
4 11 1996 620.8301 269.9900 34 1187 664.5100 -67.1300 54 1170 847.4500 19.9400 50 2727 128.8600 257.4800
7.6744949841e-01 2.2409171622e+00 2.0109448738e+00
177 174 169
2 11 2000 -81.2700 276.3800 34 1770 -30.1800 -71.4300
7.6744949841e-01 2.2409171622e+00 2.0109448738e+00
177 174 169
2 11 2001 -81.2700 276.3800 34 1771 -30.1800 -71.4300
-3.7607875988e+00 1.3626420498e+00 1.2194482582e+00
102 89 69
2 11 2006 -775.9300 290.4399 34 1214 -682.3300 2.0600
2.7623656086e+00 1.6764785547e+00 3.9973985727e+00
67 58 43
4 11 2008 487.1899 296.6000 34 1780 527.5900 -46.5500 54 1173 667.4200 28.2400 50 2751 85.8200 274.7000
-4.9246140747e-01 2.1829764122e+00 1.7070872180e+00
100 88 65
2 11 2013 -317.0601 302.1400 34 1201 -248.6500 -32.5800
1.5499093003e+00 2.3417332847e+00 2.6069332418e+00
84 68 53
2 11 2019 120.7800 320.6100 34 1196 160.4500 -37.7400
2.2378047839e+00 2.0034591627e+00 3.4968365229e+00
181 181 179
4 11 2022 342.2100 322.7900 34 1202 381.1100 -26.0900 54 1177 480.5699 32.7600 50 1791 35.4300 293.7800
-2.0870769281e+00 1.9390350906e+00 1.5465774692e+00
128 120 112
2 11 2027 -555.9100 328.5400 34 1217 -469.4000 14.7000
3.9089125303e+00 1.2029904319e+00 5.6303072397e+00
200 196 195
2 11 2033 844.3899 339.4399 34 1215 885.6801 4.4100
2.6532810929e+00 1.8687488040e+00 4.0423022329e+00
186 183 172
3 11 2034 474.1300 340.4199 34 763 511.6200 -7.2900 50 1789 82.4300 291.3300
-3.6019735117e+00 1.6762663825e+00 1.4418293531e+00
138 131 121
2 11 2037 -749.3700 349.9800 34 1231 -651.8800 56.9000
3.4901612248e+00 1.5187959886e+00 5.1698857122e+00
141 132 124
2 11 2043 734.4600 363.7500 34 1820 770.9500 22.0600
2.0092418560e+00 2.2354561798e+00 3.4678090929e+00
182 180 175
3 11 2045 297.9800 372.3401 34 1819 337.5000 18.7700 50 1816 21.9100 314.5100
2.8057460689e+00 1.9341982806e+00 4.4692805859e+00
172 167 149
2 11 2059 546.4500 391.6000 34 1229 582.6899 43.5100
-6.2212765998e-01 2.5258650198e+00 2.0281116236e+00
66 49 30
2 11 2065 -312.2500 403.1100 34 1233 -240.3500 61.2300
3.1064111920e+00 1.8850701911e+00 5.0063449974e+00
189 180 173
2 11 2071 654.7300 427.6200 34 1243 688.3400 79.2800
3.1060268060e+00 1.8805425143e+00 5.0126188590e+00
189 180 173
3 11 2072 654.7300 427.6200 34 1244 688.3400 79.2800 54 1237 869.8999 223.4600
-1.7417915253e+00 2.4994935578e+00 2.0060492677e+00
180 175 155
2 11 2083 -480.9900 451.6000 34 1872 -392.7100 121.9300
2.0211328582e+00 2.4620280037e+00 3.8910322799e+00
172 159 136
2 11 2087 347.0500 461.2500 34 1249 382.9000 102.4900
1.5240488093e+00 2.6158335505e+00 3.4208299948e+00
176 176 175
2 11 2091 204.6000 462.1899 34 1863 246.7800 101.0200
-4.1987600070e+00 2.0690398685e+00 1.7528533131e+00
82 72 62
2 11 2093 -808.3300 465.2900 34 1899 -700.1400 172.5100
4.0101280630e+00 1.6398546592e+00 6.1868542398e+00
171 161 149
3 11 2095 927.8999 470.0601 34 1256 954.4900 123.5000 54 1270 1228.8601 327.5500
3.9963776775e+00 1.6121813019e+00 6.2395118130e+00
171 161 149
2 11 2096 927.8999 470.0601 34 1257 954.4900 123.5000
-2.0774981053e+00 2.5635424724e+00 2.1214768527e+00
98 89 74
2 11 2105 -517.1600 489.1300 34 1272 -424.1300 162.6600
2.3255705803e+00 2.4224832539e+00 4.3815058432e+00
177 167 157
2 11 2106 455.2000 493.6000 34 1879 487.1700 134.5500
-6.0000557118e+00 1.9340452409e+00 1.5028440801e+00
190 198 200
2 11 2108 -1030.2000 495.1300 34 1292 -914.0400 220.3300
1.7248504372e+00 2.6624189005e+00 3.8511879243e+00
197 187 175
2 11 2112 288.2600 508.7200 34 1265 327.2700 145.4200
6.2639491308e-01 2.9471905019e+00 2.8897985718e+00
65 52 37
2 11 2116 -16.8400 512.7700 34 1885 32.4200 145.5200
2.1365792382e+00 2.5462322219e+00 4.3395250355e+00
161 152 147
2 11 2119 415.4900 521.2700 34 1891 450.7400 158.6700
-1.9641133814e+00 2.6986351065e+00 2.2600641797e+00
58 48 38
2 11 2120 -491.8600 521.0400 34 1914 -397.1400 190.4400
-3.3732478324e+00 2.5012561880e+00 2.0198876680e+00
186 184 174
2 11 2125 -700.5300 528.3301 34 1922 -595.6500 212.8200
2.5984170922e+00 2.3742660226e+00 4.9382319970e+00
180 171 159
3 11 2126 560.9900 532.3000 34 1901 591.0300 172.5100 54 1273 733.3300 331.8900
2.5984170922e+00 2.3742660226e+00 4.9382319970e+00
180 171 159
3 11 2127 560.9900 532.3000 34 1902 591.0300 172.5100 54 1274 733.3300 331.8900
1.0666035142e+00 2.9233564504e+00 3.3883279729e+00
176 167 150
2 11 2130 117.3700 540.3900 34 1898 162.8600 171.6400
-3.0281556471e+00 2.6291168064e+00 2.1787248406e+00
187 187 187
2 11 2135 -644.2500 548.2500 34 1296 -538.2100 229.7000
-3.6929321837e+00 2.5264679989e+00 2.0947494991e+00
83 72 64
2 11 2136 -734.5000 550.1100 34 1302 -622.1400 241.9600
3.6675323641e+00 2.0713789585e+00 6.2819335327e+00
129 120 112
2 11 2141 884.1799 571.6400 34 1920 902.8600 212.9500
3.0042066466e+00 2.3082687042e+00 5.5971462152e+00
189 185 176
3 11 2142 700.5500 572.0500 34 1287 728.5200 211.8500 54 1297 906.7700 411.5300
-2.6389619449e+00 2.7921735904e+00 2.3569754632e+00
143 137 122
2 11 2145 -578.9100 576.5601 34 1303 -475.2000 250.4400
-5.4437617934e+00 2.3951267722e+00 1.8701862103e+00
127 120 111
2 11 2149 -957.9700 577.5500 34 1311 -837.4300 287.2900
1.9275177007e+00 2.7854670532e+00 4.3829829809e+00
191 186 181
2 11 2152 383.6600 582.5701 34 1288 417.4100 211.6900
3.4912770423e+00 2.1931328550e+00 6.0969458527e+00
165 155 147
3 11 2153 837.6001 584.6100 34 1291 856.8700 222.0700 54 1306 1084.0801 443.3700
4.2522183000e-01 3.1457292839e+00 3.0914490586e+00
71 59 43
2 11 2156 -32.0100 584.3000 34 1286 20.3000 210.4500
1.7996685488e+00 2.8511203662e+00 4.3384207072e+00
191 184 174
2 11 2158 355.8101 595.5200 34 1931 390.1500 224.5800
1.7996685488e+00 2.8511203662e+00 4.3384207072e+00
191 184 174
2 11 2159 355.8101 595.5200 34 1932 390.1500 224.5800
3.4568263156e-01 3.2136528286e+00 3.2167619625e+00
165 155 139
2 11 2166 -32.4800 614.5500 34 1934 21.8101 239.3700
1.7820722334e+00 2.9141143312e+00 4.3989971275e+00
69 60 54
2 11 2168 359.4399 616.1000 34 1301 393.0699 241.6200
2.0901879174e+00 2.8284570644e+00 4.8868225971e+00
183 172 151
3 11 2177 466.6000 636.7000 34 1948 496.4100 263.5701 54 1305 601.8700 436.2800
9.0449536237e-01 3.1868534254e+00 3.7320415025e+00
161 147 124
2 11 2178 125.6500 637.9700 34 1947 170.7300 260.2000
3.1804557936e+00 2.4839449606e+00 6.0476493360e+00
166 157 142
2 11 2184 782.0100 647.0500 34 1958 798.8101 275.5601
3.1724416666e+00 2.4741043772e+00 6.0633676962e+00
166 157 142
3 11 2185 782.0100 647.0500 34 1959 798.8101 275.5601 76 434 490.7200 -284.7700
-4.7499902381e-01 3.3105714365e+00 3.0836352249e+00
64 55 46
2 11 2190 -189.3800 655.8300 34 1310 -117.9500 285.7000
-2.0322762626e+00 3.1725002329e+00 2.7488527554e+00
79 68 50
2 11 2192 -465.0601 659.4900 34 1319 -366.1800 313.4299
-2.0322762626e+00 3.1725002329e+00 2.7488527554e+00
79 68 50
2 11 2193 -465.0601 659.4900 34 1320 -366.1800 313.4299
-4.7776838026e+00 2.8896887615e+00 2.3221347446e+00
188 187 186
4 11 2200 -861.7500 674.1400 34 1335 -734.5700 365.8300 17 2762 -627.1300 -887.5100 76 428 -443.5600 -304.5600
1.7834842475e+00 3.0390717998e+00 4.7359320031e+00
60 52 43
2 11 2201 395.9000 676.4100 34 1965 428.4900 297.4700
1.7834842475e+00 3.0390717998e+00 4.7359320031e+00
60 52 43
2 11 2202 395.9000 676.4100 34 1966 428.4900 297.4700
-1.0979019951e+00 3.3586033394e+00 3.0875088343e+00
179 173 154
2 11 2209 -290.2400 690.6100 34 1973 -206.5000 327.1200
3.2727396134e-01 3.4201889964e+00 3.5352985527e+00
182 176 160
3 11 2210 -2.5100 692.2400 34 1970 52.1400 309.1000 54 1980 33.8300 421.6599
-2.2673686217e+00 3.3320532210e+00 2.8899188444e+00
130 124 106
3 11 2213 -488.9700 712.3700 34 1985 -385.4600 362.9399 17 1840 -299.1700 -823.1899
-2.2673686217e+00 3.3320532210e+00 2.8899188444e+00
130 124 106
3 11 2214 -488.9700 712.3700 34 1986 -385.4600 362.9399 17 1841 -299.1700 -823.1899
1.6848081665e+00 3.1325812256e+00 4.8691563164e+00
179 175 173
4 11 2216 391.0800 714.9100 34 2936 423.4301 331.3900 54 2008 500.4700 510.8600 71 2308 600.6400 -572.6600
1.5631751611e+00 3.2740667306e+00 4.8123594303e+00
82 74 53
2 11 2222 364.8900 742.8201 34 1983 397.1300 353.8300
2.1325663022e+00 3.1224962727e+00 5.4327244717e+00
65 57 47
2 11 2226 535.3700 752.3700 34 1987 558.1899 365.4399
6.2193686521e-01 3.5390204003e+00 4.1469941565e+00
79 70 54
2 11 2230 118.6200 767.7100 34 1989 166.9100 375.0800
1.0335803596e+00 3.5118993446e+00 4.6066586233e+00
179 169 158
2 11 2233 244.8800 792.1000 34 2003 284.9600 397.5400
-1.2908261005e+00 3.6947140348e+00 3.4911713596e+00
201 192 176
3 11 2237 -284.3600 806.0300 34 2015 -195.8500 429.1899 17 2833 -114.0000 -722.4100
-9.0489667716e-01 3.7704472944e+00 3.6562124975e+00
106 88 74
2 11 2241 -205.4700 825.7200 34 1351 -125.0700 438.7800
-3.9799266535e+00 3.5895423986e+00 2.9484118227e+00
96 86 76
2 11 2243 -729.8100 826.9399 34 2036 -600.7900 486.4600
2.0953602827e+00 3.4196119668e+00 5.7697814594e+00
111 94 78
2 11 2251 567.8101 852.2200 34 1358 583.1400 447.5601
4.6240780880e-01 3.7560369959e+00 4.4907346865e+00
182 175 158
4 11 2253 126.0900 855.4600 34 2024 175.7300 452.7400 71 2346 433.9700 -520.1100 25 3668 589.2700 -948.0300
1.1915173461e+00 3.6633316651e+00 5.2162465264e+00
195 194 192
3 11 2257 339.7900 879.3500 34 2029 374.1899 474.8700 71 2369 549.6100 -494.5200
1.0262246804e+00 3.7169089071e+00 5.0109443390e+00
62 52 42
5 11 2258 287.1600 879.8800 34 2028 325.1300 474.0200 54 2059 358.3700 680.8600 71 1665 517.6500 -496.3101 25 2518 721.0701 -933.8800
1.1005764775e+00 3.7441875843e+00 5.1548099270e+00
210 208 209
5 11 2259 316.2300 897.1000 34 2037 351.9301 489.3000 54 2068 392.5800 705.3000 71 1669 532.7500 -485.3600 25 2522 744.0000 -920.9900
5.9095728148e-01 3.9050159420e+00 4.9261347339e+00
160 149 140
2 11 2262 197.4800 924.6201 34 1371 243.5100 514.5200
-1.6799442987e+00 4.0340326998e+00 3.8942198237e+00
144 136 128
4 11 2264 -310.3800 929.3501 34 2052 -212.3400 540.3700 71 1652 223.9700 -532.1700 25 2523 263.6000 -921.1200
9.1080382439e-01 4.1154753808e+00 5.5018393381e+00
88 71 53
3 11 2274 319.2500 1017.8000 34 1380 353.1100 588.7800 25 2545 728.8601 -824.1700
-2.0088878459e+00 4.5118552215e+00 4.2653148875e+00
113 99 86
2 11 2286 -333.9200 1074.8501 34 1391 -229.9700 663.2300
-1.8211907982e+00 4.6274549403e+00 4.4559045736e+00
214 215 215
2 11 2296 -286.2700 1112.2900 34 1396 -184.3400 691.0800
-3.3573767767e+00 -3.4939108896e+00 -3.7391819555e-01
146 146 148
2 11 2572 -638.8200 -415.7000 34 923 -594.9300 -734.7900
3.0519065282e+00 -1.3095315831e+00 1.8964179578e+00
134 130 129
2 11 2589 327.8101 -371.0300 34 1426 396.6100 -713.4100
3.1088289294e+00 -1.3628203638e+00 1.9904995374e+00
58 54 51
2 11 2591 345.0200 -369.3400 34 936 416.6700 -711.6500
-1.4570289315e+00 -2.8383639461e+00 5.3597328770e-01
67 62 58
2 11 2592 -362.9301 -370.3101 34 1433 -313.9500 -702.9900
-6.5586162606e+00 -4.1434642662e+00 -1.1449614856e+00
94 95 90
2 11 2593 -979.7000 -370.4700 34 1447 -955.6700 -662.7000
4.1211666882e+00 -1.6826085521e+00 3.3987009541e+00
156 152 151
3 11 2624 625.8799 -313.5699 34 1460 721.6600 -642.2800 72 243 -246.0800 271.2600
3.9262299367e+00 -1.5797890238e+00 3.2106250406e+00
47 46 41
3 11 2629 579.9399 -311.1300 34 1465 673.0500 -639.3300 72 248 -294.8000 283.0000
-3.5897010098e+00 -2.3853399682e+00 -3.5469693969e-01
148 148 148
2 11 2632 -719.1500 -307.4399 34 1479 -668.3100 -605.9700
4.0473281892e+00 -1.6056361950e+00 3.3368154280e+00
39 35 34
3 11 2634 609.9700 -306.3000 34 960 703.8300 -636.5200 72 246 -261.6900 280.6700
2.6288155596e+00 -8.4736701785e-01 1.7718292616e+00
181 181 179
4 11 2635 242.5200 -303.9900 34 1461 311.1700 -640.3000 50 5212 -15.4100 81.0200 64 2727 118.3600 -213.5000
3.8614069305e+00 -1.4882056768e+00 3.1934637763e+00
163 163 161
3 11 2636 568.8999 -297.9900 34 961 660.5300 -626.8400 72 378 -303.2800 298.8000
