# Bundle file v0.3
90 11682
-1.8911426257e+00 3.9855193970e+00 3.7803050637e+00
182 178 166
2 11 7306 -354.1300 913.0800 34 4425 -252.3500 531.3700
1.6047630688e+00 3.7126564168e+00 5.6201326966e+00
101 89 77
2 11 7307 461.9600 917.6000 34 6426 483.4000 503.3900
8.5890365790e-01 3.8746879971e+00 5.1209476470e+00
202 193 185
2 11 7318 267.9600 928.4600 34 6444 308.1801 515.8101
-3.1129869336e+00 4.0225019866e+00 3.4920023380e+00
74 61 52
2 11 7321 -570.5700 932.8101 34 6506 -447.9700 563.2200
-1.3905898230e+00 4.0925693961e+00 4.0286263987e+00
102 88 69
2 11 7332 -249.8600 944.2200 34 6495 -158.0700 548.9700
-2.8110893003e+00 4.1172795672e+00 3.6229301423e+00
62 53 46
2 11 7339 -516.2900 956.0901 34 4448 -398.4600 576.6000
-2.8110893003e+00 4.1172795672e+00 3.6229301423e+00
62 53 46
2 11 7340 -516.2900 956.0901 34 4449 -398.4600 576.6000
-2.9840831872e+00 4.1172980583e+00 3.6137891939e+00
100 82 69
3 11 7341 -541.8000 958.3701 34 6525 -420.6900 582.3800 17 9474 -332.0900 -599.6801
-2.9779172276e+00 4.1163784662e+00 3.6087440262e+00
100 82 69
2 11 7342 -541.8000 958.3701 34 6526 -420.6900 582.3800
-2.4323719891e+00 4.1970791879e+00 3.7805281456e+00
112 95 78
2 11 7354 -445.2200 976.6001 34 4457 -333.7300 587.2400
-1.2417535706e+00 4.2291236734e+00 4.2301662194e+00
202 202 190
3 11 7373 -206.0699 989.3401 34 6530 -117.3800 584.1300 17 6522 -40.3900 -556.4800
1.1639589056e+00 3.9921713514e+00 5.5896775360e+00
148 137 120
2 11 7376 376.3400 990.3501 34 6510 404.9500 566.0500
-2.5053286718e+00 4.2386037217e+00 3.8172212658e+00
72 59 49
2 11 7377 -453.5900 990.1001 34 6563 -339.8700 600.2000
-1.3358078013e-01 4.2200622012e+00 4.7322079306e+00
95 78 61
2 11 7386 42.2800 1002.5400 34 4450 102.1700 579.5900
-1.3358078013e-01 4.2200622012e+00 4.7322079306e+00
95 78 61
2 11 7387 42.2800 1002.5400 34 4451 102.1700 579.5900
7.9761314352e-01 4.1200084381e+00 5.3910209747e+00
171 162 150
2 11 7391 286.7300 1012.3101 34 6529 322.5200 584.5000
-1.6006639264e-01 4.2710046509e+00 4.7985789167e+00
176 168 157
2 11 7399 44.3900 1020.8899 34 6550 104.6400 595.3500
-1.6006639264e-01 4.2710046509e+00 4.7985789167e+00
176 168 157
2 11 7400 44.3900 1020.8899 34 6551 104.6400 595.3500
-2.5992978255e+00 4.3376946987e+00 3.9176551801e+00
120 110 100
2 11 7401 -459.3101 1021.2700 34 6590 -343.3400 628.6799
8.4622194945e-01 4.1449046947e+00 5.4786902706e+00
105 91 65
2 11 7403 305.4600 1024.4399 34 6548 339.1300 594.7800
-1.7436496794e+00 4.3701434079e+00 4.1648139028e+00
179 164 146
2 11 7406 -299.6600 1029.5500 34 6580 -201.0500 620.5601
-2.0403184274e+00 4.3803481767e+00 4.1086819089e+00
80 66 64
2 11 7411 -352.6500 1033.5801 34 4480 -248.7700 629.5701
4.6733931940e-01 4.2666066386e+00 5.2057133393e+00
79 61 48
3 11 7413 204.4000 1040.1499 34 4467 246.8199 606.6400 76 1611 128.2100 -179.2400
-1.9294076903e+00 4.4255488025e+00 4.1481280724e+00
161 153 139
3 11 7416 -334.3500 1044.4900 34 6602 -231.2400 637.4299 76 3832 -130.7700 -182.6600
3.1263792561e-01 4.3109075325e+00 5.1913118792e+00
176 162 142
2 11 7418 174.4301 1052.9600 34 6577 220.1000 618.1100
-3.8411408165e-01 4.4130670748e+00 4.7993254676e+00
192 185 175
2 11 7424 3.0000 1061.1399 34 6588 66.4100 628.2200
-1.8449101315e+00 4.4835147208e+00 4.2808704882e+00
105 86 71
2 11 7429 -305.1100 1066.4299 34 4488 -205.0900 653.4301
4.0330091087e-01 4.3384297073e+00 5.3515069011e+00
161 150 128
2 11 7432 208.1200 1070.2200 34 6596 252.2100 633.5800
-5.6376839659e-01 4.4601206461e+00 4.7581242628e+00
126 111 105
2 11 7435 -34.0200 1072.9199 34 6603 33.3600 639.7900
-1.5941541340e+00 4.5056154679e+00 4.3823448258e+00
178 167 148
3 11 7436 -253.7400 1073.7800 34 6614 -158.7500 654.4100 17 9540 -83.2300 -483.7100
5.1106198447e-01 4.3504800487e+00 5.4702136613e+00
127 116 112
2 11 7438 241.0900 1080.3201 34 6604 281.8800 641.9600
-1.7478037105e+00 4.5579174383e+00 4.4165428826e+00
85 67 49
2 11 7442 -275.7900 1091.6599 34 6634 -177.7400 673.6400
-1.5288383919e+00 4.5680605246e+00 4.4906791804e+00
179 171 144
3 11 7448 -232.6100 1096.1799 34 6631 -139.0300 672.7500 17 9544 -62.9399 -465.8900
-1.5271290290e+00 4.5697806584e+00 4.4866525227e+00
179 171 144
2 11 7449 -232.6100 1096.1799 34 6632 -139.0300 672.7500
-9.7659044264e-01 4.5684696534e+00 4.6625519313e+00
86 69 51
2 11 7450 -119.2000 1100.1399 34 6628 -41.3400 665.7500
3.3003842552e+00 -1.7358703890e+00 2.1109618483e+00
52 42 47
2 11 8165 387.3400 -409.2000 34 4561 464.3800 -753.7500
3.3003842552e+00 -1.7358703890e+00 2.1109618483e+00
52 42 47
2 11 8166 387.3400 -409.2000 34 4562 464.3800 -753.7500
-4.2768082609e+00 -3.7091895127e+00 -6.0909682806e-01
158 157 152
2 11 8172 -743.7500 -405.5100 34 4580 -705.0400 -718.0699
1.1147130113e+00 -1.4707071291e+00 6.5578117473e-01
131 134 130
2 11 8179 -82.2300 -397.8300 34 4569 -19.9500 -735.9100
1.3022271988e+00 -1.3869306424e+00 8.2129395803e-01
150 146 143
2 11 8185 -44.6300 -384.6700 34 4581 26.3700 -716.9200
1.0780788537e+00 -1.2706361722e+00 6.7845970727e-01
34 32 32
2 11 8194 -90.4600 -371.5000 34 3174 -28.0700 -707.3800
-6.3434592125e+00 -3.9876254275e+00 -1.1117656525e+00
147 146 144
2 11 8197 -968.4400 -367.4301 34 3207 -940.9100 -658.1700
-2.1288443066e+00 -3.1355703295e+00 4.4989315090e-01
141 144 144
2 11 8200 -433.8300 -365.3900 34 3183 -387.6500 -696.1100
-1.9680794422e+00 -2.9897917532e+00 4.7562702014e-01
161 163 162
2 11 8204 -420.3500 -359.2200 34 4603 -371.9000 -690.0601
3.3257808591e+00 -1.3627772766e+00 2.2456416820e+00
162 158 154
2 11 8209 403.5200 -353.6801 34 6856 477.0400 -696.3400
-2.0814075925e+00 -2.8957498253e+00 4.3606167531e-01
169 170 165
2 11 8213 -440.9000 -348.5699 34 4612 -392.2100 -677.5400
9.6257985975e-01 -1.0008698793e+00 6.2966023982e-01
44 44 47
2 11 8218 -118.6899 -340.6200 34 3198 -58.7300 -673.7500
9.6257985975e-01 -1.0008698793e+00 6.2966023982e-01
44 44 47
2 11 8219 -118.6899 -340.6200 34 3199 -58.7300 -673.7500
3.3138100623e+00 -1.1756112475e+00 2.2545501861e+00
175 176 172
2 11 8227 402.9500 -331.5000 34 4616 473.3500 -672.0100
4.8332930439e-01 -1.0561940236e+00 5.4522517615e-01
73 69 58
2 11 8233 -191.8600 -322.9301 34 4627 -132.5400 -653.5500
4.8332930439e-01 -1.0561940236e+00 5.4522517615e-01
73 69 58
2 11 8234 -191.8600 -322.9301 34 4628 -132.5400 -653.5500
5.2096793253e-01 -1.0180357473e+00 5.6999042467e-01
178 174 170
2 11 8242 -185.6500 -318.4900 34 4633 -125.3700 -648.8000
2.3112152946e+00 -9.4739895775e-01 1.5669677038e+00
84 79 72
3 11 8244 174.2400 -316.3700 34 4630 241.2200 -652.1899 64 8307 89.0800 -219.0200
-3.9867144966e+00 -2.6489530071e+00 -4.3135056078e-01
145 141 138
2 11 8246 -753.6800 -315.2100 34 4678 -705.8800 -615.5300
1.9668237230e+00 -7.9485982081e-01 1.2740942858e+00
125 122 115
2 11 8256 88.9399 -310.9500 34 3214 155.1400 -644.5500
-3.8599655226e+00 -2.4848005965e+00 -3.8922795217e-01
140 139 134
2 11 8265 -745.2200 -303.8199 34 4693 -695.8800 -602.4800
-3.4602442512e+00 -2.2900584376e+00 -3.2752694481e-01
50 45 49
2 11 8266 -708.1200 -302.6500 34 3243 -655.8100 -602.5300
2.1013721130e+00 -6.9877234203e-01 1.4161357518e+00
183 185 184
2 11 8275 122.1801 -292.4000 34 4662 188.8300 -625.0900
2.1013721130e+00 -6.9877234203e-01 1.4161357518e+00
183 185 184
2 11 8276 122.1801 -292.4000 34 4663 188.8300 -625.0900
4.3983769298e+00 -1.8250052741e+00 3.8911972374e+00
154 152 142
2 11 8279 708.5400 -291.3800 34 4676 813.5400 -615.6700
4.3954884271e+00 -1.8275779338e+00 3.8928859831e+00
154 152 142
3 11 8280 708.5400 -291.3800 34 4677 813.5400 -615.6700 72 1032 -159.9800 284.5800
-9.5646535509e-01 -1.9001398522e+00 7.3119823832e-01
107 105 100
2 11 8281 -320.6200 -292.0400 34 3231 -265.8600 -618.9600
-3.4389801736e+00 -2.1751151744e+00 -3.0311493702e-01
154 153 158
2 11 8282 -709.3200 -291.0100 34 3258 -656.2500 -589.1200
2.5798400605e+00 -7.2190912496e-01 1.7507558666e+00
106 106 94
2 11 8286 231.5100 -287.8500 34 3226 298.4200 -623.6700
2.5798400605e+00 -7.2190912496e-01 1.7507558666e+00
106 106 94
2 11 8287 231.5100 -287.8500 34 3227 298.4200 -623.6700
2.6490944797e+00 -7.6208289900e-01 1.8369277702e+00
186 185 180
3 11 8289 251.6300 -286.9301 34 3228 318.8600 -622.5500 64 4003 122.6700 -205.3700
2.8696631874e+00 -7.2396366849e-01 1.9736934486e+00
190 189 185
2 11 8295 301.0900 -281.3600 34 4672 367.0800 -618.9100
-1.0385349473e+00 -1.9392628303e+00 8.0585189431e-01
173 174 168
2 11 8296 -321.1600 -282.0300 34 4682 -265.3100 -609.3101
-1.3367724368e+00 -2.1415221220e+00 8.2702142371e-01
167 163 159
2 11 8297 -345.0699 -281.4600 34 3239 -291.6300 -607.6500
2.0976086182e+00 -6.6230218484e-01 1.5314586205e+00
186 185 183
3 11 8303 133.8000 -272.2000 34 7039 199.6700 -606.4800 64 5792 72.3900 -198.9600
-4.6634089488e+00 -2.4149343960e+00 -4.9403082407e-01
175 178 185
2 11 8314 -842.0700 -265.1899 34 4755 -793.3300 -552.3101
-2.5641513684e+00 -1.7760475625e+00 5.0480708358e-02
179 176 162
2 11 8320 -591.5600 -261.2700 34 4727 -537.2400 -571.1400
-2.1271222661e+00 -1.8518041703e+00 3.3587438644e-01
92 78 68
2 11 8321 -503.3300 -260.7000 34 3263 -450.7300 -578.8400
-5.2351223184e+00 -2.5657968051e+00 -6.0572572094e-01
99 91 91
2 11 8323 -900.7500 -259.6000 34 3308 -854.5300 -541.7000
-6.0629363884e+00 -2.8316208607e+00 -7.4909184917e-01
131 126 124
2 11 8332 -975.1100 -253.5400 34 3327 -935.0600 -529.9500
-6.1102072958e+00 -2.6671608740e+00 -6.9853986488e-01
160 161 163
2 11 8362 -983.9300 -231.2800 34 4823 -942.2700 -506.3300
-6.1102072958e+00 -2.6671608740e+00 -6.9853986488e-01
160 161 163
2 11 8363 -983.9300 -231.2800 34 4824 -942.2700 -506.3300
2.9884111167e+00 -4.2915361053e-01 2.1712004080e+00
61 60 57
2 11 8368 339.5300 -230.8800 34 7132 401.4800 -566.6100
2.2937448645e+00 -3.3018757677e-01 1.6867666420e+00
172 172 170
2 11 8372 175.2200 -229.1600 34 4745 238.8800 -561.0900
4.7495736019e-01 -4.1848201016e-01 7.5201638722e-01
189 184 178
2 11 8374 -190.9100 -227.0800 34 4757 -130.0100 -551.3700
3.5072734168e+00 -7.3609120735e-01 2.8543657192e+00
173 170 163
2 11 8380 488.4301 -223.9700 34 4752 561.6700 -554.3900
-1.9226339725e+00 -1.7025634131e+00 6.3972302439e-01
111 108 100
2 11 8381 -450.3500 -222.9200 34 4764 -398.5200 -544.7900
4.7052437367e+00 -1.6461038699e+00 4.5495521802e+00
163 163 155
2 11 8386 814.3301 -218.0400 34 4785 921.1600 -535.3800
1.9037924686e+00 -2.5917380925e-01 1.5260720695e+00
152 149 139
3 11 8391 95.4500 -213.4900 34 3307 160.5100 -541.8400 50 5322 -58.6700 114.1800
4.2761404474e+00 -1.2159986675e+00 3.9055598754e+00
167 161 141
2 11 8393 703.3899 -211.1000 34 4778 792.5800 -536.1600
4.2061202979e+00 -1.1650967935e+00 3.8145923677e+00
156 152 140
2 11 8395 684.8101 -211.0601 34 4780 772.5500 -536.1801
5.8558044494e-01 -4.4672637653e-01 9.8548130704e-01
177 173 159
2 11 8400 -148.3700 -209.5500 34 7211 -85.8400 -533.8400
3.0852946336e+00 -3.0009595615e-01 2.3165895299e+00
67 66 62
3 11 8409 370.1899 -203.8000 34 4775 430.6300 -539.8700 50 9135 26.0900 111.4500
3.4925977633e+00 -5.7859916872e-01 2.8592805821e+00
174 169 164
2 11 8412 488.4700 -202.5000 34 3317 557.5500 -534.3900
4.1477941787e+00 -1.0324174275e+00 3.8142880153e+00
52 45 46
2 11 8425 676.7600 -191.6801 34 4811 762.5800 -515.8500
-2.6313153696e+00 -1.0651702401e+00 1.4680221728e-01
157 154 145
2 11 8450 -625.4200 -175.2300 34 4870 -566.8100 -478.1400
4.0902329082e+00 -9.1428364990e-01 3.8146414365e+00
77 71 60
2 11 8454 668.4600 -173.7500 34 4836 752.8101 -497.2000
-2.0417902025e+00 -9.2245870927e-01 3.6508063006e-01
152 149 131
2 11 8459 -535.1900 -168.1500 34 3377 -478.9400 -479.5100
-2.4641167475e+00 -9.4000919461e-01 1.7897391370e-01
179 178 172
2 11 8461 -609.1500 -168.4200 34 3386 -549.4800 -471.4500
4.1987482865e+00 -9.1468012533e-01 3.9536563505e+00
189 187 175
2 11 8473 700.0500 -164.9700 34 4850 783.3101 -487.9800
4.1625700693e+00 -8.9815182850e-01 3.9343302726e+00
89 84 74
2 11 8474 691.7700 -162.5900 34 4853 775.7200 -485.9000
4.1625700693e+00 -8.9815182850e-01 3.9343302726e+00
89 84 74
2 11 8475 691.7700 -162.5900 34 4854 775.7200 -485.9000
-4.5061630123e+00 -1.5798285311e+00 -1.8191380599e-01
92 82 75
2 11 8477 -839.4000 -160.1400 34 3415 -783.7800 -445.4700
-1.2232975061e+00 -8.4181168665e-01 7.7047485855e-01
71 66 63
2 11 8481 -389.0500 -159.7000 34 4861 -335.6900 -482.8900
2.6689215600e+00 1.2971669990e-02 2.1402507432e+00
185 182 177
2 11 8485 279.8199 -157.2500 34 3362 339.5601 -489.9100
-6.6468720221e+00 -2.2016775822e+00 -6.0308425555e-01
180 182 182
2 11 8490 -1050.5400 -154.2100 34 3440 -1004.3100 -416.3700
1.3550321570e+00 3.7512624626e-02 1.4141746850e+00
192 192 186
2 11 8494 -3.4301 -151.3101 34 4865 57.4000 -479.5200
3.5241242329e+00 -2.9427716699e-01 3.0517993695e+00
123 118 114
2 11 8498 514.3700 -146.0699 34 4871 578.9399 -477.2600
5.1330848178e-01 -1.4694194440e-01 1.2015000955e+00
171 169 159
2 11 8499 -142.0100 -143.7600 34 7343 -81.5400 -466.8101
4.0114664104e+00 -7.0222588522e-01 3.8140426765e+00
172 171 162
2 11 8506 658.5701 -142.5699 34 4886 738.7200 -465.8600
4.0114664104e+00 -7.0222588522e-01 3.8140426765e+00
172 171 162
2 11 8507 658.5701 -142.5699 34 4887 738.7200 -465.8600
1.6778028422e+00 7.9713090255e-02 1.6384186457e+00
178 177 170
2 11 8510 67.7700 -141.4700 34 7336 129.9500 -469.7300
-5.6290902712e-01 -5.8279060573e-02 5.5574017398e-01
161 162 160
2 11 8515 -367.3199 -138.5800 34 4899 -309.3700 -458.7500
4.8319174656e-01 -1.9450262183e-01 1.2987403241e+00
164 164 153
2 11 8517 -134.4200 -135.6200 34 4893 -72.3200 -459.3700
-5.5533354481e+00 -1.6754888132e+00 -2.8751835101e-01
183 182 179
2 11 8538 -948.9800 -127.3800 34 3454 -894.9100 -398.9900
4.0828923931e+00 -6.4719525811e-01 3.9453066347e+00
186 185 180
2 11 8542 684.0400 -125.1400 34 4907 762.4500 -448.1801
1.0445975672e+00 1.7634538913e-01 1.3609542505e+00
198 198 194
2 11 8550 -57.7300 -119.4900 34 3413 1.4900 -446.4301
4.3268431451e+00 -7.9898861156e-01 4.3402498000e+00
168 162 147
2 11 8564 755.6399 -115.4500 34 3424 840.0699 -434.8199
8.5472218680e-01 1.8465005505e-01 1.2906614283e+00
154 147 137
3 11 8565 -93.0601 -114.5601 34 4913 -34.2800 -440.1899 64 8787 -20.3200 -131.1400
-4.2379753308e+00 -1.1312759179e+00 -1.9177311858e-02
96 88 82
2 11 8568 -820.2900 -113.4301 34 4977 -759.3800 -395.7000
4.5274143968e+00 -8.9499730546e-01 4.5945396802e+00
179 165 146
2 11 8575 810.0500 -110.6300 34 4920 895.8199 -430.3700
4.7540281170e+00 -1.0413393799e+00 5.0154126933e+00
170 167 159
2 11 8596 876.1499 -96.3400 34 4943 970.0900 -412.3600
3.6593342471e+00 -1.8227028006e-01 3.4317819909e+00
136 132 123
2 11 8597 573.1699 -96.4900 34 7416 638.8700 -424.5500
3.6593342471e+00 -1.8227028006e-01 3.4317819909e+00
136 132 123
2 11 8598 573.1699 -96.4900 34 7417 638.8700 -424.5500
1.6318055265e+00 3.6784737237e-01 1.6799759475e+00
177 176 172
3 11 8601 62.1200 -95.6000 34 4923 118.5699 -425.5800 50 9503 -71.5300 156.8700
4.8128458511e+00 -1.0555523123e+00 5.0821161300e+00
52 48 35
2 11 8602 891.7500 -94.0900 34 4949 985.1700 -410.3400
4.0534050201e+00 -4.5576642221e-01 3.9796203434e+00
93 87 73
2 11 8603 686.5801 -94.6801 34 4937 759.6500 -418.4700
-4.6706856086e+00 -1.1361041026e+00 -3.4381418131e-02
176 175 172
2 11 8604 -866.8500 -94.0300 34 7515 -805.4700 -369.2500
3.6159385902e+00 -1.7067585385e-01 3.4290936636e+00
159 154 151
2 11 8605 564.3401 -92.6400 34 4935 631.6400 -420.0200
-6.0033959291e+00 -1.5341855670e+00 -2.8060086699e-01
155 149 131
2 11 8609 -1000.1400 -90.3101 34 5021 -944.1400 -355.7300
-3.3880943459e-01 5.5794800495e-01 4.6924870099e-01
79 70 61
3 11 8614 -376.2600 -86.9900 34 4955 -319.4400 -407.5699 50 9592 -220.8400 172.7000
-5.4298173945e-01 3.3098815051e-01 5.9710306411e-01
79 70 61
2 11 8615 -376.2600 -86.9900 34 4956 -319.4400 -407.5699
2.5374178324e+00 4.6836926895e-01 2.1906968779e+00
186 181 165
2 11 8624 261.2600 -81.8800 34 7433 314.2900 -415.7300
-3.1364295118e+00 -5.0072839509e-01 2.6227871883e-01
64 48 41
2 11 8637 -702.4100 -74.0699 34 3482 -637.6400 -366.7100
1.3114078980e+00 4.9423189840e-01 1.5524208827e+00
75 73 61
2 11 8638 -4.0300 -73.7800 34 4967 52.6100 -401.8900
-6.5815714796e+00 -1.5850046224e+00 -3.3334050926e-01
153 146 127
2 11 8641 -1054.7500 -72.3101 34 5049 -1000.7900 -331.5100
3.0145181224e+00 4.1917227904e-01 2.6044092274e+00
72 62 58
2 11 8642 387.6100 -69.5400 34 7452 437.5500 -406.3600
3.0145181224e+00 4.1917227904e-01 2.6044092274e+00
72 62 58
2 11 8643 387.6100 -69.5400 34 7453 437.5500 -406.3600
-1.5168295247e+00 4.9790767795e-02 5.4566166081e-01
58 51 35
2 11 8644 -498.7000 -69.2400 34 3466 -437.6100 -379.7400
-1.5168295247e+00 4.9790767795e-02 5.4566166081e-01
58 51 35
2 11 8645 -498.7000 -69.2400 34 3467 -437.6100 -379.7400
3.8866728324e+00 -2.3967524983e-01 3.8947273439e+00
83 75 65
2 11 8656 652.6399 -65.6899 34 4986 722.9800 -389.9301
-6.4491649646e+00 -1.4702714372e+00 -2.8789668267e-01
113 103 97
2 11 8659 -1045.9700 -63.5100 34 5061 -989.4500 -322.3700
3.2604471233e+00 2.6015236276e-01 3.0295371771e+00
105 98 82
2 11 8672 470.1500 -58.0500 34 4987 526.4399 -389.9800
3.2604471233e+00 2.6015236276e-01 3.0295371771e+00
105 98 82
2 11 8673 470.1500 -58.0500 34 4988 526.4399 -389.9800
2.7772396892e+00 5.4315707761e-01 2.4551111372e+00
68 60 49
2 11 8685 329.8900 -54.8600 34 4985 380.6500 -391.2300
4.2321447453e+00 -4.4117083200e-01 4.4634509366e+00
130 121 121
2 11 8691 757.3301 -49.3500 34 5009 835.1500 -369.5900
3.4590109169e+00 1.4917494958e-01 3.3529686943e+00
130 120 108
2 11 8694 534.1100 -48.1700 34 5001 594.5200 -377.9800
-2.3747397868e+00 -4.8894549588e-02 4.8368315504e-01
137 131 119
2 11 8711 -609.2000 -39.0601 34 5032 -545.0400 -340.5300
-3.1016560543e+00 -2.6266609995e-01 3.5692766310e-01
167 163 144
2 11 8715 -700.4600 -37.7100 34 5048 -634.4200 -331.9600
-6.3473571165e+00 -1.2440894269e+00 -1.8305267682e-01
52 50 55
2 11 8717 -1040.0500 -35.9100 34 5091 -979.9800 -293.8900
-6.3473571165e+00 -1.2440894269e+00 -1.8305267682e-01
52 50 55
2 11 8718 -1040.0500 -35.9100 34 5092 -979.9800 -293.8900
3.4806826271e+00 2.1343841345e-01 3.4231215641e+00
90 82 64
3 11 8721 545.2000 -33.2100 34 3484 605.4000 -362.1400 50 9514 91.3900 159.7100
3.4743872377e+00 1.9503999436e-01 3.4388450605e+00
90 82 64
2 11 8722 545.2000 -33.2100 34 3485 605.4000 -362.1400
-3.1183585172e+00 -2.2433628033e-01 3.6171563216e-01
54 47 40
3 11 8726 -704.3400 -31.5400 34 5055 -638.3200 -324.5000 64 8867 -273.6600 -114.5200
-3.1537924087e+00 -2.5001446394e-01 3.7819103275e-01
54 47 40
2 11 8727 -704.3400 -31.5400 34 5056 -638.3200 -324.5000
-2.0953517920e+00 1.3653515839e-01 5.2463220043e-01
96 82 73
2 11 8734 -581.0000 -28.9600 34 5046 -514.6100 -331.0800
-2.0953517920e+00 1.3653515839e-01 5.2463220043e-01
96 82 73
2 11 8735 -581.0000 -28.9600 34 5047 -514.6100 -331.0800
2.3652291884e+00 6.9171360194e-01 2.2940222447e+00
86 75 67
3 11 8740 241.6400 -26.3101 34 5018 292.8300 -360.9900 50 9615 -11.0900 176.0000
-3.0772517021e+00 -1.6463040036e-01 3.8289270252e-01
170 163 139
3 11 8742 -701.0000 -24.4600 34 5066 -633.5000 -317.9100 64 8885 -273.0300 -111.8900
2.7908991645e+00 6.4681000438e-01 2.5940412730e+00
104 93 82
3 11 8747 346.8500 -23.7100 34 7533 395.1899 -361.1100 58 2303 249.9100 325.4400
3.9147425879e-01 8.3465974801e-01 1.1875084790e+00
182 177 174
4 11 8764 -193.5300 -11.8900 34 3499 -135.0400 -337.4900 50 9731 -156.5900 194.5700 58 2360 -85.3000 372.3500
-5.1726004333e+00 -7.3498860171e-01 9.6830226481e-02
186 185 182
2 11 8765 -928.7000 -11.6400 34 5112 -861.6000 -281.4800
9.2044778173e-01 8.6274034287e-01 1.4638095144e+00
89 83 72
5 11 8772 -85.1700 -8.4800 34 5039 -28.4400 -337.4000 50 9717 -119.9700 192.7500 58 1641 -17.1900 367.2000 39 160 -644.6900 -87.8700
9.2044778173e-01 8.6274034287e-01 1.4638095144e+00
89 83 72
5 11 8773 -85.1700 -8.4800 34 5040 -28.4400 -337.4000 50 9718 -119.9700 192.7500 58 1642 -17.1900 367.2000 39 161 -644.6900 -87.8700
1.4480108716e+00 8.3714249387e-01 1.8686316082e+00
179 175 164
3 11 8797 45.1000 1.4399 34 5053 100.6200 -328.8300 58 2346 66.3200 363.8600
-5.7209661839e+00 -8.0561370186e-01 5.4304466601e-02
167 163 152
2 11 8801 -982.8400 3.4301 34 5146 -916.7900 -260.7500
1.3293641715e+00 9.1015487032e-01 1.7698101020e+00
164 160 151
2 11 8807 13.6100 7.2300 34 5058 68.3800 -323.0601
-2.7563043244e+00 1.6245661593e-01 5.2272246299e-01
117 106 88
2 11 8812 -665.0400 10.2300 34 5110 -594.4400 -284.0800
3.2830995259e+00 4.9784638445e-01 3.3638803010e+00
106 97 84
2 11 8814 507.2700 12.6801 34 7629 562.5699 -318.7500
-6.1742182027e+00 -8.5759016724e-01 -5.2411668324e-03
71 64 58
2 11 8818 -1029.8800 13.4600 34 5161 -963.8500 -245.1800
4.0274357490e+00 -1.2698353346e-02 4.4047799458e+00
186 179 161
2 11 8819 726.6499 14.2900 34 5080 794.2300 -308.6600
-3.8073048963e+00 -1.5254828416e-01 3.9335027370e-01
167 163 139
2 11 8820 -784.4200 15.0200 34 5132 -713.5700 -268.7300
-4.0291656557e+00 -2.5099171301e-01 4.1767148634e-01
167 165 150
3 11 8827 -799.4500 19.2000 34 3584 -728.9400 -264.1300 64 8928 -311.5600 -100.8100
4.4406531302e+00 -2.9052321719e-01 5.0249114938e+00
167 159 151
2 11 8833 844.6299 20.5699 34 5084 920.3700 -297.2300
3.0209550725e+00 7.1267153354e-01 3.0457516010e+00
190 185 175
2 11 8836 431.9000 22.4800 34 5071 482.2300 -311.1500
3.0209550725e+00 7.1267153354e-01 3.0457516010e+00
190 185 175
2 11 8837 431.9000 22.4800 34 5072 482.2300 -311.1500
4.8496867628e-01 1.0045852253e+00 1.3888594647e+00
174 170 163
3 11 8846 -160.3900 28.5200 34 5083 -102.8400 -297.8900 58 2381 -63.2700 397.8500
3.9962527144e+00 6.3808869556e-02 4.4483822575e+00
176 169 146
2 11 8852 726.0601 31.4200 34 5095 792.9800 -291.2400
3.2359727982e+00 6.0384256704e-01 3.3930823359e+00
65 62 51
2 11 8856 502.6200 33.9301 34 5085 556.5100 -297.6300
3.2359727982e+00 6.0384256704e-01 3.3930823359e+00
65 62 51
2 11 8857 502.6200 33.9301 34 5086 556.5100 -297.6300
6.0344185263e-01 1.0535940972e+00 1.4305895230e+00
171 169 155
2 11 8858 -139.8800 33.6300 34 5090 -83.0700 -294.8101
-2.7195986083e+00 3.1246737540e-01 5.8265230353e-01
61 48 40
2 11 8859 -662.1100 33.4100 34 3588 -590.1800 -261.8400
4.0320017626e+00 6.7212860742e-02 4.5029850212e+00
161 152 134
2 11 8864 737.7800 35.7400 34 5102 803.9301 -286.4500
-9.5739141777e-01 9.1299004029e-01 7.7374358393e-01
184 178 166
2 11 8867 -439.5000 35.1100 34 5109 -378.0900 -283.7400
2.9686943708e+00 8.2311914499e-01 3.0445697695e+00
102 91 73
2 11 8879 423.2200 42.0500 34 3552 471.8101 -293.2200
1.3612191411e+00 1.0417840828e+00 1.9335392683e+00
161 154 141
3 11 8882 35.4399 43.1300 34 5099 89.7900 -288.2200 39 252 201.9399 281.3301
2.8586936677e+00 9.1023635439e-01 2.8971867015e+00
135 126 113
2 11 8886 389.5500 44.7100 34 5093 436.1000 -292.4301
-4.6011644904e+00 -1.7678049494e-01 3.6575800781e-01
126 117 115
2 11 8891 -874.2900 48.6300 34 5198 -799.8200 -224.3600
4.3770581160e+00 -1.2563921971e-01 5.0873795054e+00
161 157 136
2 11 8896 842.6299 53.4700 34 7769 915.5601 -264.4399
3.3001797370e+00 6.5850514054e-01 3.5584533457e+00
83 74 62
2 11 8901 531.0200 56.8000 34 5122 583.6400 -274.1400
4.4169468207e+00 -1.3104167604e-01 5.1472534775e+00
182 177 174
2 11 8904 854.8101 57.1300 34 5145 927.4399 -260.7900
-3.9958962434e+00 5.4367757255e-03 5.4642597860e-01
187 182 158
3 11 8911 -796.4400 60.4399 34 5200 -722.1800 -222.8500 64 9008 -311.1200 -84.3700
