# Bundle file v0.3
90 11417
3.6000744255e+00 5.6052877809e-01 4.0165700268e+00
119 118 107
2 11 19772 627.6599 77.4200 34 12023 681.1100 -252.1200
3.2909943401e+00 7.6939936888e-01 3.6014350532e+00
94 87 81
2 11 19779 535.3000 79.3900 34 19070 585.1000 -254.2400
2.4557422029e-01 1.3678561289e+00 1.2698906956e+00
89 75 66
2 11 19793 -224.3101 82.1500 34 19126 -166.8300 -246.4200
1.4487247815e+00 1.2424623900e+00 2.0835875812e+00
112 105 96
2 11 19800 59.5500 83.9800 34 12043 114.1200 -249.1900
2.1132952860e+00 1.2585363633e+00 2.4032448977e+00
127 116 104
3 11 19806 205.9301 84.3600 34 12020 252.9700 -253.6600 58 3382 171.0400 408.9100
-1.8241555454e+00 8.6973950988e-01 8.3517000704e-01
123 109 89
2 11 19807 -547.9700 84.5400 34 19291 -477.8600 -222.9600
1.7767329001e+00 1.3080188080e+00 2.2251648247e+00
91 82 81
2 11 19817 128.3101 90.5200 34 12061 178.7700 -245.5500
-2.7029968292e+00 6.3261009764e-01 7.4869643070e-01
162 156 145
2 11 19819 -658.3200 91.1300 34 12170 -583.5900 -205.2300
2.7811216876e+00 1.0616670345e+00 3.0737879192e+00
151 144 128
2 11 19822 392.6000 91.9100 34 12070 440.3900 -244.1200
-9.5820596758e-02 1.4096900715e+00 1.1348467423e+00
52 44 43
2 11 19829 -294.3101 93.6500 34 12107 -234.4400 -233.0300
1.6651670545e+00 1.3558646906e+00 2.1532297992e+00
135 127 113
2 11 19839 101.4900 96.1100 34 12085 151.6300 -240.0500
4.2355301948e+00 1.3668597798e-01 5.0794991582e+00
189 184 180
2 11 19848 823.7600 97.5100 34 12128 891.1801 -222.5600
-1.6495228931e-01 1.4512573157e+00 1.0926072441e+00
105 101 98
2 11 19862 -312.1400 99.4600 34 12117 -251.4300 -227.7100
-3.4335675478e+00 4.6184665078e-01 6.8084271090e-01
57 48 44
2 11 19864 -745.3700 99.6600 34 12228 -667.5000 -187.1200
3.2029264900e+00 8.7067953943e-01 3.6085310620e+00
64 59 48
2 11 19865 520.5300 99.9301 34 12103 570.1000 -233.2000
4.6265606249e+00 -5.8450532565e-02 5.5921764306e+00
187 181 159
2 11 19879 931.0701 104.6699 34 12147 1000.8500 -214.0300
3.1552426939e+00 8.9770726465e-01 3.5982376708e+00
150 141 126
2 11 19883 510.5300 105.4900 34 12116 560.9700 -227.5500
-1.1064131791e-01 1.4635040905e+00 1.1801072954e+00
50 38 32
2 11 19890 -292.6100 107.6899 34 7876 -233.4800 -219.3500
8.8917150872e-01 1.3981005956e+00 1.8230834217e+00
173 168 162
3 11 19900 -61.4600 110.6400 34 19301 -4.9700 -220.9600 39 589 -474.4900 725.4399
-2.3158668926e+00 8.5095612780e-01 8.5633242498e-01
79 70 63
2 11 19901 -608.7700 110.4399 34 7941 -534.2000 -190.4600
4.1889598833e+00 2.2683843687e-01 5.0746876677e+00
66 65 60
2 11 19914 817.6399 112.6200 34 12158 882.9000 -208.4000
-3.4427864985e+00 5.4197658269e-01 7.2786732831e-01
149 134 113
2 11 19927 -745.4100 115.3800 34 12266 -666.9500 -171.9700
-2.3159797415e+00 8.8499979948e-01 8.7184309315e-01
171 166 153
2 11 19932 -609.0600 116.5300 34 12235 -533.7200 -184.2400
9.1405389742e-01 1.4234595457e+00 1.8616653310e+00
180 181 166
3 11 19935 -53.2000 117.3800 34 12146 2.9100 -214.6500 39 410 -419.1400 770.1100
-2.5212830983e+00 8.3430273548e-01 8.5227242694e-01
155 146 129
2 11 19942 -634.6100 118.8201 34 12250 -558.7200 -179.9400
1.3387151171e+00 1.4402461089e+00 2.0989226704e+00
69 61 59
2 11 19950 40.2400 121.7700 34 12150 93.2900 -212.6300
1.2949382213e+00 1.3934721336e+00 2.1320056556e+00
69 61 59
3 11 19951 40.2400 121.7700 34 12151 93.2900 -212.6300 39 414 233.9900 806.0200
-1.3826572600e-01 1.4445575690e+00 1.3403120096e+00
165 157 138
3 11 19958 -274.5800 123.7200 34 12181 -213.4500 -203.4600 58 3487 -132.3100 472.9600
1.0085290252e+00 1.4640740695e+00 1.9269189159e+00
186 180 174
2 11 19965 -32.5601 125.5000 34 19398 22.7500 -207.8000
3.3181347503e+00 8.6175681322e-01 3.9180088920e+00
122 116 112
2 11 19978 570.1399 126.8700 34 19416 621.7800 -204.3700
-2.7575395218e+00 8.1627901705e-01 8.4337908797e-01
153 150 141
2 11 19989 -663.9500 128.9099 34 12276 -587.8800 -169.1100
2.5198712163e-01 1.6152583165e+00 1.3991713992e+00
180 175 165
2 11 20005 -216.9399 133.9099 34 12198 -159.4300 -197.6400
-2.3095877237e+00 9.8009649964e-01 9.2528237178e-01
175 163 144
2 11 20007 -607.3000 134.5500 34 12283 -530.5600 -166.3900
2.9580213262e+00 1.1174552246e+00 3.4694063425e+00
131 121 109
2 11 20009 464.5000 135.7600 34 19447 511.6899 -200.0800
3.7186355472e+00 6.4323612310e-01 4.5016019877e+00
185 175 164
2 11 20014 693.4800 137.0601 34 12214 748.8000 -190.4100
-3.4042219358e+00 6.7415049553e-01 7.9499915867e-01
98 90 83
2 11 20016 -741.1600 137.1000 34 12339 -660.6500 -150.6100
3.7449226330e+00 6.3650393275e-01 4.5364825463e+00
121 113 111
2 11 20021 701.5200 138.5200 34 19506 756.5699 -188.9000
2.5545958533e+00 1.3955360059e+00 2.9127429497e+00
78 69 56
2 11 20023 337.6200 139.2900 34 19421 379.2100 -203.3200
-8.4119641805e-01 1.4417933255e+00 1.1335142238e+00
140 137 122
2 11 20029 -405.0400 142.1300 34 19565 -338.6200 -178.3800
2.5351670704e+00 1.4109800422e+00 2.9115332162e+00
148 139 122
2 11 20031 333.9301 142.6599 34 19443 375.6300 -199.9500
-7.8552584438e-01 1.4785101422e+00 1.1207920021e+00
60 52 43
2 11 20034 -400.7300 143.3101 34 12252 -334.5600 -178.7200
-2.5747020771e+00 9.4633377454e-01 9.2591663145e-01
67 55 41
2 11 20038 -638.8200 144.2100 34 12327 -561.1700 -154.0800
2.5304921447e+00 1.4509876801e+00 2.9565327896e+00
86 80 57
2 11 20065 337.9399 154.3401 34 12222 379.1000 -188.3200
3.2272778568e+00 9.9610133545e-01 3.9384636931e+00
193 185 173
2 11 20068 557.1001 154.6400 34 12253 607.4800 -177.5000
-1.3926675312e+00 1.3511760886e+00 1.0905199547e+00
38 29 26
2 11 20071 -483.8000 155.3800 34 12310 -412.7800 -159.1900
1.2984784127e+00 1.6327387785e+00 2.1177603880e+00
73 59 48
2 11 20075 32.1100 156.5701 34 12244 83.7900 -181.2800
-8.0721900302e-02 1.6697653031e+00 1.3465192294e+00
171 163 144
2 11 20076 -276.6801 156.0300 34 19600 -215.7700 -173.5000
-5.9724677140e+00 9.3160107647e-02 4.7079187588e-01
104 104 100
2 11 20078 -1020.2800 156.7300 34 8101 -939.4000 -103.4100
2.4931590175e+00 1.4793384466e+00 2.9221718422e+00
144 131 114
2 11 20080 327.7100 157.0400 34 12232 368.5500 -186.0400
-1.4400277041e+00 1.3383234972e+00 1.1043858267e+00
163 156 158
2 11 20082 -488.3000 157.0100 34 12323 -415.7700 -155.7900
-1.5106738786e+00 1.3337631399e+00 1.0777887413e+00
93 87 89
2 11 20084 -501.9200 157.4500 34 8006 -427.7300 -154.6700
3.3037107720e+00 9.6801972226e-01 4.0406282906e+00
81 70 61
2 11 20086 580.6201 157.8800 34 12258 631.0300 -174.3500
7.4007817700e-01 1.7479763388e+00 1.7214674190e+00
162 151 139
2 11 20100 -106.0500 162.4700 34 19595 -52.6900 -174.4700
3.6330867120e+00 7.7801114447e-01 4.5085641533e+00
164 153 135
2 11 20105 681.0500 162.9000 34 12285 734.4800 -165.8600
3.6330867120e+00 7.7801114447e-01 4.5085641533e+00
164 153 135
2 11 20106 681.0500 162.9000 34 12286 734.4800 -165.8600
2.4785366467e+00 1.5124418819e+00 2.9464230740e+00
55 46 41
2 11 20117 327.6200 165.9900 34 12254 368.2900 -177.4200
-2.1970274478e+00 1.1682261649e+00 1.0537846178e+00
167 160 154
2 11 20123 -587.3900 167.6000 34 12383 -509.1300 -134.7200
1.2466629641e+00 1.6759620946e+00 2.1628251269e+00
160 148 126
2 11 20134 28.0100 171.0000 34 19645 79.8800 -165.9500
-3.4005003207e+00 8.5023209881e-01 8.9852538480e-01
191 183 171
2 11 20136 -738.7700 170.8301 34 12441 -656.3700 -118.1100
-5.5546231662e+00 2.9014542526e-01 6.0100090356e-01
108 103 100
2 11 20144 -977.4000 171.8900 34 12546 -892.4400 -89.4200
1.2216028409e+00 1.6813994443e+00 2.1590325525e+00
54 43 37
2 11 20150 23.0900 173.0601 34 12291 75.7600 -164.1800
2.8699327742e+00 1.2918032183e+00 3.5138717626e+00
166 164 152
2 11 20155 454.6400 173.2700 34 12289 499.4399 -164.8400
-4.2003931614e+00 6.6090769495e-01 8.0856298366e-01
103 93 90
2 11 20162 -831.8600 175.3800 34 12499 -746.1100 -102.2500
2.5025510533e+00 1.5028153332e+00 3.1029926950e+00
170 162 153
3 11 20178 347.1000 180.6000 34 12304 390.3700 -160.5900 54 7335 500.3400 -144.9600
1.0086518139e+00 1.7582497690e+00 2.0135408083e+00
157 145 117
2 11 20184 -29.5699 181.3000 34 12321 23.5300 -156.4900
2.9640712947e+00 1.2991461929e+00 3.6494308686e+00
125 116 110
2 11 20199 486.1899 184.9600 34 12328 529.3400 -153.7500
-3.9616175937e+00 8.2131716391e-01 8.9077375174e-01
77 66 66
2 11 20235 -804.7400 193.5701 34 12550 -718.4400 -88.5800
-4.1447103758e+00 7.8322054320e-01 8.7242341568e-01
165 157 136
2 11 20241 -825.8000 195.2600 34 12577 -738.5900 -84.1300
-3.0847379823e+00 1.0834812412e+00 1.0225576583e+00
113 96 82
2 11 20249 -699.9000 198.7800 34 12533 -615.5900 -94.1400
-4.6341815471e+00 6.8434139389e-01 8.0669896522e-01
169 165 153
2 11 20252 -881.4600 201.2200 34 12596 -795.4300 -76.3400
1.0981424957e+00 1.8450019618e+00 2.1177594523e+00
181 171 161
2 11 20262 -5.0400 202.0200 34 12374 46.8700 -137.8100
6.1587320670e-01 1.9298266599e+00 1.7961910704e+00
185 178 161
2 11 20280 -122.9200 207.5300 34 12396 -67.9600 -131.5000
3.0965905982e+00 1.2706479183e+00 3.9602179007e+00
165 158 150
3 11 20281 540.2200 207.9099 34 12404 585.1400 -128.5400 54 10675 747.5000 -74.5000
1.8019841148e+00 1.8184989376e+00 2.5606481917e+00
185 180 177
2 11 20283 164.6200 208.3500 34 12382 208.3000 -134.9100
3.9090652022e+00 7.7273336178e-01 5.0648366288e+00
178 171 160
2 11 20285 782.0300 209.3401 34 12435 834.1400 -119.6400
1.0270337980e+00 1.8807868485e+00 2.1005731624e+00
172 162 150
2 11 20287 -19.2700 209.8000 34 12403 32.7200 -129.8500
-6.6801559197e+00 2.5943616727e-01 4.8556077752e-01
70 64 65
2 11 20294 -1097.5701 210.8301 34 8226 -1013.7700 -45.4200
2.6686596149e+00 1.5232651073e+00 3.4461744783e+00
103 98 95
3 11 20306 412.5100 214.0701 34 12408 454.6801 -127.5000 54 10640 581.0100 -92.0699
4.1317648699e-01 1.9776743520e+00 1.6890674260e+00
85 70 52
2 11 20309 -169.6100 215.1699 34 12422 -113.4800 -123.5700
-3.9964311973e+00 9.2691566957e-01 9.6207947440e-01
69 56 51
2 11 20316 -806.7100 216.2500 34 12645 -718.8300 -65.9900
-3.9964311973e+00 9.2691566957e-01 9.6207947440e-01
69 56 51
2 11 20317 -806.7100 216.2500 34 12646 -718.8300 -65.9900
2.7160285009e+00 1.4890182335e+00 3.5510298038e+00
173 167 154
3 11 20326 431.5000 217.4600 34 12424 475.2000 -122.7600 54 10658 604.7300 -82.0800
3.4122685820e+00 1.0954566311e+00 4.4734561275e+00
175 166 152
2 11 20332 643.6499 220.1300 34 12459 691.9200 -112.3100
-3.3059376597e+00 1.1335103727e+00 1.0594738035e+00
97 90 82
2 11 20335 -725.5300 220.8600 34 12617 -639.4600 -70.8300
-3.3059376597e+00 1.1335103727e+00 1.0594738035e+00
97 90 82
2 11 20336 -725.5300 220.8600 34 12618 -639.4600 -70.8300
2.9867183550e+00 1.3561475602e+00 3.9444601863e+00
202 196 193
2 11 20359 518.6600 225.3900 34 12464 564.1200 -111.4500
3.8377706354e-01 2.0161473900e+00 1.7375686287e+00
133 127 122
2 11 20367 -170.0601 228.6100 34 12468 -112.6700 -110.4600
4.1072371390e-01 2.0376746611e+00 1.7973788000e+00
167 155 139
2 11 20397 -159.0601 237.1300 34 12502 -102.0700 -102.0800
2.1408171546e+00 1.8771996699e+00 2.8957711245e+00
168 159 142
3 11 20401 260.5400 239.2200 34 12473 299.4301 -109.6500 54 10645 388.3600 -90.6801
1.4676237906e+00 2.0011327393e+00 2.4131348859e+00
197 194 190
2 11 20409 87.7700 241.3900 34 12489 134.1899 -104.9700
-5.0306992362e+00 8.1327536989e-01 9.0314223216e-01
162 157 149
2 11 20418 -922.3100 243.1599 34 12785 -830.2600 -26.4400
-3.1353095574e+00 1.2950024194e+00 1.1595096247e+00
179 178 175
2 11 20424 -702.4800 244.6599 34 12698 -614.6300 -49.2600
2.4922155621e+00 1.7280487595e+00 3.3282503330e+00
155 146 125
2 11 20426 370.2100 244.9099 34 8105 409.9700 -101.7100
1.1431787875e+00 2.0685965756e+00 2.2027680487e+00
50 46 43
2 11 20440 7.7400 246.8900 34 12514 56.5800 -98.7100
-2.2196954819e+00 1.5411500338e+00 1.3063874790e+00
175 162 143
2 11 20446 -580.1200 249.0200 34 12673 -497.8500 -56.7500
3.7892999325e+00 9.6813339768e-01 5.1088459190e+00
90 83 77
2 11 20452 768.4900 250.4900 34 20229 817.6600 -79.9800
2.9378985495e+00 1.4759489156e+00 3.9752552670e+00
165 158 146
3 11 20460 515.1200 251.3800 34 12549 557.9200 -88.6100 54 10784 708.5000 -23.6700
1.1189022917e+00 2.0810140394e+00 2.2142883405e+00
174 173 169
2 11 20461 4.9800 251.4000 34 8126 53.6600 -93.7100
-2.1265206356e+00 1.5800126144e+00 1.3313005967e+00
179 171 163
2 11 20465 -567.0400 252.3500 34 12676 -484.5800 -54.3900
3.8059433501e+00 9.8239614617e-01 5.1312891794e+00
107 105 106
2 11 20479 774.4700 254.6500 34 20252 822.4500 -76.6500
2.5061880700e+00 1.7194197059e+00 3.4454335584e+00
173 169 167
2 11 20481 384.4600 255.0701 34 20152 425.4000 -89.0900
2.9461249918e+00 1.4770272048e+00 4.0167887381e+00
185 178 171
3 11 20482 520.5300 255.5400 34 12578 563.9600 -83.6300 54 10800 715.4800 -16.5500
-4.9966854250e+00 8.9839266395e-01 9.5060781725e-01
189 187 190
2 11 20491 -918.6600 257.6300 34 20709 -825.5500 -13.4500
2.9721312652e+00 1.4827143457e+00 4.0489088053e+00
189 181 176
2 11 20494 528.5400 259.1899 34 12585 571.2000 -80.7400
3.2669925400e+00 1.2990159992e+00 4.4607379737e+00
182 172 160
2 11 20495 619.3501 259.4199 34 12592 664.9399 -76.7200
3.0794447124e+00 1.4692678680e+00 4.1381267642e+00
186 181 175
2 11 20512 558.2500 262.3900 34 12587 598.4399 -79.4800
2.9892428453e+00 1.4897724184e+00 4.0788858559e+00
180 176 164
2 11 20515 534.9900 262.8900 34 12591 577.0500 -77.2800
-6.2769186426e+00 6.4609801944e-01 7.1201394623e-01
167 164 155
2 11 20517 -1060.0800 262.8700 34 12896 -970.4400 -0.9500
-6.2769186426e+00 6.4609801944e-01 7.1201394623e-01
167 164 155
2 11 20518 -1060.0800 262.8700 34 12897 -970.4400 -0.9500
-1.5440765515e+00 1.8114189861e+00 1.4269137940e+00
106 99 87
2 11 20537 -487.5800 268.5100 34 20408 -410.2400 -49.4500
-1.9870156625e+00 1.7280690452e+00 1.4110090115e+00
116 108 86
2 11 20573 -546.8100 276.2600 34 12762 -464.1400 -34.5800
-6.5176701084e+00 6.9352162394e-01 7.3988089437e-01
165 158 131
2 11 20588 -1083.1400 280.0601 34 12988 -991.6400 21.1500
-2.1481113753e+00 1.7145029819e+00 1.3942137374e+00
121 118 113
2 11 20595 -569.9300 281.1699 34 12780 -486.3300 -28.6400
2.5100842568e+00 1.7999217577e+00 3.5730096169e+00
84 74 62
2 11 20604 399.0200 283.0100 34 12654 438.8199 -62.5800
-1.1144995826e+00 1.9713125384e+00 1.5561729113e+00
59 48 34
2 11 20613 -418.3199 284.2800 34 12744 -343.9000 -39.7600
-4.7783417623e-01 2.1307000188e+00 1.6474983354e+00
92 77 64
2 11 20623 -319.6899 286.3500 34 12703 -252.7400 -47.7700
-2.7723436449e+00 1.5846102185e+00 1.3340530214e+00
173 165 155
2 11 20624 -652.5000 286.6400 34 20697 -563.9800 -14.6600
-2.0822727700e+00 1.7590517329e+00 1.4554211249e+00
185 179 167
2 11 20640 -555.9100 290.0801 34 20669 -471.6700 -19.5500
2.7103242933e+00 1.7055183691e+00 3.9352984520e+00
168 162 149
3 11 20664 471.2300 296.8800 34 20428 512.7100 -46.4300 54 16782 647.2400 25.9600
3.2213087285e+00 1.4660187508e+00 4.5450503572e+00
99 90 77
3 11 20671 623.5901 298.6699 34 12738 665.4700 -40.6000 54 7611 845.1001 57.6400
3.2213087285e+00 1.4660187508e+00 4.5450503572e+00
99 90 77
3 11 20672 623.5901 298.6699 34 12739 665.4700 -40.6000 54 7612 845.1001 57.6400
-2.9044578392e+00 1.6040917865e+00 1.3599916278e+00
165 161 152
2 11 20675 -667.5300 298.3800 34 12889 -577.2500 -1.3300
2.8856702902e+00 1.6476628190e+00 4.1279298369e+00
195 193 180
3 11 20684 522.4800 300.3900 34 20453 562.2400 -42.9800 54 10933 713.5000 37.2600
1.7375737491e+00 2.2261950677e+00 2.7073384398e+00
161 152 135
2 11 20685 167.0500 300.5701 34 12675 204.6700 -54.5600
2.6991070222e+00 1.7263510531e+00 3.9375011413e+00
95 87 84
3 11 20687 469.7900 301.2200 34 12729 510.7300 -42.4700 54 16800 644.5100 30.7200
2.7860241310e+00 1.6954452689e+00 4.0382814154e+00
153 145 132
3 11 20695 495.9100 302.5801 34 12742 535.5601 -39.9300 54 7581 678.1000 37.0000
-1.7922499784e+00 1.8921431682e+00 1.5109453413e+00
46 37 32
2 11 20699 -516.8900 302.3401 34 12842 -434.3100 -13.3500
-2.9941149157e+00 1.6009192304e+00 1.3634295976e+00
175 168 160
2 11 20701 -677.9700 302.8900 34 12919 -587.7400 3.6100
1.1009669855e+00 2.3166793808e+00 2.2910859724e+00
193 193 195
2 11 20707 6.2100 303.1000 34 20410 52.4399 -49.1500
-5.9842971279e-01 2.1605247568e+00 1.7108431106e+00
164 157 140
2 11 20712 -331.1700 304.3201 34 20589 -262.5400 -28.5000
-1.2572029834e+00 2.0184235302e+00 1.6214340223e+00
192 186 173
2 11 20716 -433.2600 305.9399 34 12827 -356.3000 -16.8200
-1.8036965379e+00 1.9061759991e+00 1.5364123139e+00
168 164 160
2 11 20723 -515.5500 307.7100 34 12864 -433.4700 -8.0300
-2.7143572181e+00 1.6984185870e+00 1.4214067158e+00
68 60 58
2 11 20731 -640.7700 309.5200 34 12935 -551.4800 6.3200
-2.7143572181e+00 1.6984185870e+00 1.4214067158e+00
68 60 58
2 11 20732 -640.7700 309.5200 34 12934 -551.4800 6.3200
1.8611411919e+00 2.1327598727e+00 3.0163319530e+00
161 148 132
2 11 20737 222.5000 311.5901 34 12747 264.1000 -39.3200
-2.9994394450e+00 1.6421999264e+00 1.3864960845e+00
168 165 154
2 11 20739 -678.5100 311.7000 34 20894 -587.4700 11.8000
3.4885064501e-01 2.3664407960e+00 1.9379053407e+00
72 60 46
2 11 20750 -162.5800 313.6599 34 12765 -107.2400 -33.8800
3.4908933675e+00 1.3425534542e+00 5.0002392864e+00
166 159 144
2 11 20751 712.7900 314.6899 34 12811 755.6600 -22.1600
1.8510821677e+00 2.1634848429e+00 2.9874940978e+00
84 73 66
2 11 20755 217.9399 314.3700 34 12752 258.0200 -37.4300
3.0884460008e+00 1.5744430324e+00 4.4720530207e+00
169 159 147
3 11 20756 593.3701 315.2300 34 12796 634.7000 -25.3900 54 11006 802.9700 73.0300
-1.9426188585e+00 1.9091101403e+00 1.5752231838e+00
187 183 178
2 11 20773 -529.9700 318.5801 34 20846 -445.9300 5.3200
2.7650188063e+00 1.7504914004e+00 4.0919685684e+00
95 88 81
3 11 20781 497.5500 319.7300 34 20625 537.4700 -25.0700 54 16914 679.0500 57.7500
2.7399133457e+00 1.7705511804e+00 4.0553349995e+00
199 191 180
2 11 20782 489.8700 320.1400 34 8277 529.8400 -24.2800
-6.9259458157e-01 2.2170143529e+00 1.7223160543e+00
120 110 79
2 11 20789 -346.7200 320.6100 34 12841 -276.8400 -13.2900
-1.9190973778e+00 1.9262665192e+00 1.5843215924e+00
63 55 50
2 11 20793 -526.5600 321.1100 34 12938 -442.6300 7.2000
2.3279713018e+00 1.9817494671e+00 3.5629982876e+00
167 159 146
2 11 20799 365.3900 322.6699 34 12790 405.0100 -26.0700
1.3531536789e+00 2.3389077438e+00 2.5493840738e+00
191 188 183
2 11 20803 79.2600 322.8301 34 12776 122.5100 -31.7400
8.6271653670e-01 2.4208442057e+00 2.2068681541e+00
77 61 36
2 11 20815 -46.4900 325.5200 34 12781 1.8400 -28.0400
-6.1718551090e+00 1.0149094781e+00 9.3682945224e-01
183 180 177
2 11 20817 -1049.3300 325.4600 34 13130 -952.5700 60.0300
9.6107359411e-01 2.4186461105e+00 2.2862947460e+00
86 67 54
2 11 20828 -20.5000 328.7400 34 12800 27.0900 -25.5300
-1.2764146826e+00 2.1179006563e+00 1.6703631407e+00
160 157 142
2 11 20829 -434.9700 328.9900 34 12918 -357.7100 3.4700
1.3052331540e+00 2.3704305832e+00 2.5360283264e+00
178 177 178
2 11 20833 69.0300 329.5500 34 12798 112.3500 -25.4600
3.5458688013e+00 1.3620810806e+00 5.1410288433e+00
175 171 161
2 11 20838 736.6001 330.5500 34 12867 778.3700 -6.7000
-6.0648927579e+00 1.0645671151e+00 9.6713029227e-01
181 178 168
2 11 20842 -1038.8000 330.5100 34 13146 -941.2600 63.3300
-6.2784479157e+00 1.0345453066e+00 9.3875559941e-01
121 117 114
2 11 20849 -1061.2000 332.2400 34 21291 -963.3100 68.4400
-2.5334702293e+00 1.8506472269e+00 1.5105870291e+00
107 103 92
2 11 20854 -615.3000 333.2200 34 20995 -525.5400 25.4800
-2.5967126265e+00 1.8296644802e+00 1.5238190633e+00
189 183 166
2 11 20859 -620.4700 333.7600 34 13016 -530.2600 28.0400
2.9873557610e+00 1.6858078847e+00 4.4619917290e+00
162 154 138
2 11 20871 574.7800 338.3301 34 12878 614.7800 -4.4100
2.9873557610e+00 1.6858078847e+00 4.4619917290e+00
162 154 138
2 11 20872 574.7800 338.3301 34 12879 614.7800 -4.4100
2.6119955012e+00 1.9102291265e+00 3.9837949234e+00
159 151 132
2 11 20891 460.9200 343.2200 34 20763 499.0699 -4.7600
1.0382168371e+00 2.4994099693e+00 2.3410184940e+00
155 140 107
2 11 20910 -1.9399 346.0200 34 12849 42.2900 -11.9300
2.5299702592e+00 1.9455745405e+00 3.9411569236e+00
190 180 173
2 11 20921 441.2300 348.2900 34 12901 480.5300 0.6100
3.4591533805e+00 1.4610245703e+00 5.1238666993e+00
182 175 160
2 11 20934 721.0601 349.3900 34 20879 761.7300 10.6300
-3.7913362701e+00 1.6405520178e+00 1.4157515473e+00
78 69 61
2 11 20956 -773.5000 351.2700 34 21233 -675.2300 60.1500
-3.1131254915e-02 2.4607442948e+00 1.9733202013e+00
163 154 124
2 11 20966 -222.8900 354.9900 34 20868 -161.9600 8.5600
-1.0464252851e+00 2.2852555431e+00 1.8278085279e+00
126 121 117
2 11 20991 -390.8199 361.1500 34 21018 -312.9800 30.6400
1.6526849527e+00 2.3775984682e+00 2.9994914550e+00
39 25 16
2 11 21000 182.5699 365.1799 34 20863 222.8199 7.9900
-6.7140087275e-02 2.4932155594e+00 2.0050261333e+00
94 76 56
2 11 21005 -226.0100 366.2000 34 12983 -164.3700 19.2400
-1.0647270545e+00 2.2905101044e+00 1.8586218977e+00
202 201 194
2 11 21006 -389.2100 365.9500 34 13045 -312.1900 35.9100
1.7819889866e+00 2.3554700037e+00 3.1415012877e+00
164 152 130
2 11 21019 221.8800 370.5500 34 20905 260.5601 13.3600
1.9102259544e+00 2.3139791868e+00 3.3204931397e+00
71 57 41
2 11 21044 264.6100 376.4099 34 8389 303.0400 20.2400
2.8214865362e+00 1.8729004899e+00 4.4441280292e+00
87 76 66
2 11 21051 545.0699 376.8500 34 13027 583.4000 30.6000
2.0388807455e+00 2.2585836195e+00 3.5192310797e+00
178 174 165
2 11 21068 309.2100 381.5801 34 13009 347.7800 27.5800
-3.4885532483e+00 1.8469095402e+00 1.5666969334e+00
117 116 114
2 11 21071 -731.0000 382.5801 34 13252 -631.5100 86.1400
-3.5233915397e+00 1.8439130845e+00 1.5572332026e+00
193 192 190
2 11 21072 -736.3500 383.1000 34 13255 -636.7900 86.5500
1.5900186547e+00 2.4206035473e+00 3.0681446227e+00
122 108 94
2 11 21077 178.5601 383.4199 34 13004 220.0000 26.6300
1.5900186547e+00 2.4206035473e+00 3.0681446227e+00
122 108 94
2 11 21078 178.5601 383.4199 34 13005 220.0000 26.6300
-7.7388498135e-01 2.4058192994e+00 1.9851803790e+00
177 170 155
2 11 21081 -334.9700 384.0500 34 13089 -261.5800 48.6000
-1.6535250400e+00 2.2376233637e+00 1.8358551586e+00
126 116 104
2 11 21082 -475.0601 384.0601 34 13136 -390.4900 61.7400
3.3208485752e+00 1.6504449615e+00 5.0938678471e+00
203 199 196
2 11 21092 697.3899 385.6200 34 13067 734.5500 42.2600
2.3585352658e+00 2.0989015783e+00 3.9630946877e+00
62 53 49
3 11 21093 413.5000 385.8700 34 21047 451.9100 34.7000 54 17206 562.6500 125.2400
2.4215486987e+00 2.0958838439e+00 4.0148004046e+00
181 176 173
2 11 21098 430.0800 388.4399 34 21074 468.6000 37.7200
-1.5118474820e+00 2.2918023513e+00 1.8527391374e+00
135 121 100
2 11 21099 -454.8600 388.6300 34 13140 -373.4400 62.3500
8.2818333346e-01 2.6475806503e+00 2.3725001903e+00
155 139 122
2 11 21102 -37.5200 388.7200 34 13010 8.7000 27.6100
2.2952018553e+00 2.1299639046e+00 3.9193208879e+00
197 189 178
3 11 21105 397.3000 389.5500 34 13056 436.1300 38.0300 54 11111 542.5100 127.4900
2.7776495191e+00 1.9295504140e+00 4.4705194746e+00
184 177 160
2 11 21113 540.1300 391.8700 34 13076 578.4100 44.3700
2.8262220700e+00 1.9173230951e+00 4.5193780370e+00
124 116 105
2 11 21119 554.2400 392.9500 34 21127 591.6000 45.2500
2.8262220700e+00 1.9173230951e+00 4.5193780370e+00
124 116 105
2 11 21120 554.2400 392.9500 34 21128 591.6000 45.2500
-4.3557632821e+00 1.7172901786e+00 1.4731142244e+00
97 87 81
2 11 21123 -838.4100 393.5400 34 13358 -735.0900 106.6300
-1.7152980552e+00 2.2718620348e+00 1.8635247089e+00
165 157 136
2 11 21127 -482.1800 395.7800 34 21322 -396.7100 73.1700
-1.8890690510e+00 2.2472409054e+00 1.8149603393e+00
159 155 146
2 11 21131 -511.2900 396.1100 34 13195 -425.0900 74.4100
-1.7009931706e+00 2.2907760810e+00 1.8721181939e+00
79 69 57
2 11 21145 -480.1800 399.2700 34 21340 -394.6600 75.8800
4.2531068482e+00 1.2605258664e+00 6.2807901718e+00
185 175 165
2 11 21152 966.1399 401.9199 34 13142 1000.8500 62.8000
-2.5692333309e+00 2.1252939208e+00 1.7590736564e+00
117 108 102
2 11 21155 -605.0600 402.4900 34 13277 -511.1400 91.5200
