# Bundle file v0.3
30 4070
9.3604590724e-01 -6.7384663342e-01 1.4188724303e+00
144 135 116
2 17 29368 1029.3799 -89.4700 25 18697 1194.2800 -368.1100
1.1836110667e+00 -6.1219351196e-01 1.3593387370e+00
83 68 46
2 17 29498 1298.0000 -69.3800 25 18761 1425.5801 -338.0500
9.9482351280e-01 -6.2407022038e-01 1.4118794572e+00
83 69 45
2 17 29554 1079.4500 -60.5800 25 18765 1233.4299 -336.8000
4.4274964466e-01 -6.7410095641e-01 1.5507414454e+00
88 68 41
2 17 29776 436.1801 -35.9000 25 18768 672.8401 -336.7900
3.3769389636e-01 -6.8796770131e-01 1.5758331424e+00
99 77 46
2 17 29802 310.9000 -33.5300 25 18754 564.3000 -339.7200
4.7043668091e-01 -6.5870784741e-01 1.5454279550e+00
137 120 104
2 17 29850 467.3000 -27.6801 25 16058 698.3701 -327.3500
2.8235648445e-01 -5.0105954729e-01 1.6469894388e+00
127 114 98
2 17 30797 215.9600 76.7400 25 20293 459.9600 -224.0100
1.6589460914e+00 9.0674365900e-02 1.5907214205e+00
164 153 134
2 17 31113 1323.4299 125.8301 25 18936 1403.2800 -91.6801
1.6191062751e+00 2.4699616133e-01 1.5921061699e+00
93 81 65
2 17 31508 1254.0400 219.9299 25 19006 1334.2200 -0.5500
4.3813164289e-01 2.6064175306e-01 2.0669774731e+00
134 117 92
2 17 31525 197.6801 224.9900 25 19000 373.9700 -15.0300
1.3475177521e+00 3.4546295759e-01 1.7412149738e+00
135 126 109
2 17 31604 969.6699 246.3900 25 20341 1071.7200 24.9000
1.5516804911e+00 3.1754890362e-01 1.6185642597e+00
118 105 86
2 17 31636 1176.5300 256.6599 25 19036 1261.1299 34.8000
2.1290017606e-01 3.2971048334e-01 2.1382190925e+00
110 95 71
2 17 31706 10.7800 270.4800 25 19022 199.7800 24.8900
1.4367915587e+00 4.0319024329e-01 1.6628988408e+00
134 118 92
2 17 31788 1057.5601 300.1300 25 19063 1149.6101 76.0901
1.6243695817e+00 4.1859254762e-01 1.6007060996e+00
175 168 154
2 17 31789 1212.2600 300.2600 25 19067 1290.3501 80.8401
1.3964712900e+00 4.2287073145e-01 1.6779305091e+00
115 103 80
2 17 31818 1019.0601 310.2200 25 19071 1113.9700 85.5100
1.5496862179e+00 4.6580123351e-01 1.6301133304e+00
90 80 68
2 17 31869 1137.3000 323.2200 25 20370 1219.9099 102.2600
1.3674970190e+00 6.1842009371e-01 1.7024211332e+00
111 98 79
2 17 32109 954.8999 393.2900 25 19142 1047.8101 169.5000
1.6924128792e+00 5.0765452235e-01 1.4779225570e+00
155 146 134
2 17 32153 1301.3401 400.5300 25 19148 1368.2200 173.2200
5.8393540031e-01 5.1076963518e-01 1.9081063477e+00
171 162 147
2 17 32187 349.7700 405.4299 25 19121 502.2000 159.5701
5.5544292423e-01 5.2252424418e-01 1.9195058977e+00
80 68 54
2 17 32214 325.5100 410.7600 25 20393 479.1801 164.2900
4.5207069266e-01 5.6204315769e-01 1.9517780998e+00
78 66 50
2 17 32363 240.7300 433.2700 25 19152 400.4600 185.0200
1.8462168733e+00 6.3858406578e-01 1.4444019492e+00
253 253 252
2 17 32420 1386.8701 443.5100 25 19200 1442.5200 221.9399
1.0982069627e+00 9.0166576780e-01 1.9085313675e+00
105 95 88
2 17 32506 666.6299 456.0200 25 20472 772.3999 236.9500
1.8466183863e+00 6.7892178376e-01 1.4523214857e+00
128 127 113
2 17 32509 1372.9600 456.4900 25 19223 1427.8401 235.4199
1.0867911672e+00 9.1500480418e-01 1.9101539110e+00
71 56 42
2 17 32541 657.5601 462.7600 25 19242 763.9800 243.6000
1.0880218147e+00 9.6860725957e-01 1.9111592326e+00
113 103 94
2 17 32675 653.2000 482.9800 25 16858 757.9199 264.1200
1.8290829568e+00 8.0354741992e-01 1.4662474844e+00
174 174 167
2 17 32788 1324.0801 504.9500 25 19302 1379.7600 284.8600
2.0514447283e+00 1.2172969463e+00 1.5720768321e+00
246 245 241
2 17 33011 1314.2900 556.1599 25 19373 1357.5100 355.1699
7.3670609754e-01 8.2952393638e-01 1.7945288243e+00
162 148 132
2 17 33090 477.5300 573.0901 25 16942 605.9299 327.7700
7.3670609754e-01 8.2952393638e-01 1.7945288243e+00
162 148 132
2 17 33091 477.5300 573.0901 25 16943 605.9299 327.7700
1.2131011530e+00 1.2081568843e+00 1.8188924086e+00
161 147 136
2 17 33187 737.1499 595.2000 25 19438 827.6499 376.5901
1.1553931249e+00 1.2431794814e+00 1.8464581301e+00
147 137 125
2 17 33237 690.4099 604.6400 25 19474 783.5701 385.8800
9.9772230716e-01 1.2118437955e+00 1.8696674049e+00
136 127 112
2 17 33291 592.0000 614.3101 25 19490 694.4800 390.3900
9.7844768491e-01 1.2526364941e+00 1.8865139798e+00
75 65 53
2 17 33365 572.4299 623.5000 25 19511 674.5500 400.0100
1.1269592449e+00 1.3138836688e+00 1.8546039464e+00
75 65 55
2 17 33407 664.8201 630.5000 25 19549 757.7300 411.6300
3.5715753149e-01 1.1761993666e+00 2.0526653861e+00
153 145 136
2 17 33462 149.2700 637.4700 25 19510 288.8800 399.3401
1.2179006325e-01 1.1518135868e+00 2.1032915280e+00
150 140 131
2 17 33552 -12.3000 651.0200 25 19534 142.1700 406.8500
2.9036537360e-01 1.1941559848e+00 2.0632944097e+00
110 94 84
2 17 33566 105.1100 652.1200 25 19553 247.5800 412.0500
1.8746026303e+00 1.2680090239e+00 1.4849090757e+00
251 255 255
2 17 33605 1242.1001 659.2900 25 19665 1291.3899 445.3900
2.5575734481e-01 1.2502544639e+00 2.0699313270e+00
90 82 69
2 17 33721 82.4500 674.5800 25 19629 225.5500 434.9800
-1.4397616202e-01 1.1632801985e+00 2.1613519305e+00
112 98 85
2 17 33745 -194.4500 679.8101 25 19607 -26.0300 428.5300
6.3182450753e-01 1.1298157818e+00 1.8282208923e+00
90 80 68
2 17 33806 383.8900 688.9100 25 19662 508.4500 445.0601
1.4661123339e-01 1.2938879523e+00 2.1013808813e+00
89 76 60
2 17 33857 8.9500 695.0601 25 20663 155.7000 453.4099
7.7683899311e-01 1.2032087422e+00 1.7990804222e+00
174 160 147
2 17 33885 480.1500 698.8101 25 19708 594.0100 460.1599
1.5717958110e-01 1.3018154390e+00 2.0949202922e+00
82 67 54
2 17 33887 17.2000 699.0400 25 19703 162.9900 457.4099
-1.1574680846e-01 1.2873861315e+00 2.1586683904e+00
79 67 52
2 17 34043 -167.4200 716.7300 25 19735 -6.1100 468.5200
1.4184533535e+00 2.7183281794e+00 2.0373767173e+00
121 115 103
2 17 34900 655.3999 873.9399 25 20075 712.8301 686.4200
1.0253150028e+00 2.7730103779e+00 2.1548924762e+00
104 99 94
2 17 35013 448.4700 900.2300 25 20118 518.6899 707.3500
1.5470624454e+00 2.5065752762e+00 1.8040321804e+00
144 138 124
2 17 35043 792.3899 910.2100 25 20129 845.0601 713.4100
1.5470624454e+00 2.5065752762e+00 1.8040321804e+00
144 138 124
2 17 35044 792.3899 910.2100 25 20130 845.0601 713.4100
5.9200191982e-01 2.5714736649e+00 2.1934074539e+00
104 91 78
2 17 35052 243.4200 911.9500 25 20113 332.5200 706.6100
1.0326822555e+00 2.8074133937e+00 2.1377703785e+00
137 122 109
2 17 35058 454.2300 914.1100 25 20139 523.5601 721.0300
5.9362755404e-01 2.5797380348e+00 2.1790694324e+00
94 81 67
2 17 35088 247.0100 920.2000 25 20131 335.7900 714.3000
9.9628913164e-01 2.8416768699e+00 2.1542290477e+00
122 111 97
2 17 35094 433.2200 920.4399 25 20147 502.9399 727.1899
6.4889490784e-01 2.5901316397e+00 2.0652194643e+00
124 107 90
2 17 35303 297.0900 966.4700 25 18442 382.5800 756.4100
5.8272300675e-01 2.6150659288e+00 2.0692127767e+00
93 79 68
2 17 35351 263.8900 981.9099 25 20204 351.3800 770.4700
6.1898800357e-01 2.6829066540e+00 2.0700308004e+00
140 131 120
2 17 35385 280.2600 989.8201 25 18521 365.0300 780.3101
1.6928485913e+00 1.0254985906e-01 1.5515818859e+00
128 113 95
2 17 39046 1367.3501 147.8401 25 20319 1442.9500 -71.5300
1.6928485913e+00 1.0254985906e-01 1.5515818859e+00
128 113 95
2 17 39047 1367.3501 147.8401 25 20320 1442.9500 -71.5300
1.0541596960e+00 3.3676764328e-01 1.7519432067e+00
106 92 75
2 17 39539 759.4099 304.7900 25 20357 882.6699 68.7600
1.2545625692e+00 4.7068014486e-01 1.7119816830e+00
102 90 73
2 17 39641 898.2400 346.0901 25 20377 1002.5601 117.2200
1.2822285425e+00 4.8202106367e-01 1.7070749586e+00
131 122 107
2 17 39649 917.7100 347.9600 25 20380 1019.4099 119.8900
2.9812357289e-01 5.4704641396e-01 1.9838428690e+00
103 87 71
2 17 40001 120.7800 443.5200 25 20437 292.2800 190.1799
2.0531275696e+00 1.2198365888e+00 1.5640170136e+00
248 254 252
2 17 40467 1318.0100 560.9299 25 19383 1361.4700 359.7400
1.0856760984e+00 1.3551877021e+00 1.8557093749e+00
120 101 83
2 17 40814 637.1201 652.4200 25 20627 730.9199 432.1899
2.2416529833e-01 -2.0766953520e+00 1.9157484453e+00
58 60 67
4 23 15 -111.4000 -194.8200 11 5 -237.3900 -455.0400 3 47 258.9100 -360.8101 29 143 -41.6899 -517.7700
4.7480960721e-01 -2.0688805815e+00 1.8031915375e+00
62 64 68
6 23 24 -3.6600 -193.4800 11 8 222.7100 -445.0100 3 46 422.6700 -364.7200 27 194 297.7900 88.6200 29 221 68.3800 -518.5500 2 242 79.4600 -528.8800
3.5822765068e-01 -2.1288745771e+00 1.8493670549e+00
120 129 136
7 23 86 -53.9200 -212.3500 11 16 8.4200 -519.8900 3 154 340.5500 -395.2400 10 331 -67.5400 -672.3799 27 480 249.2800 68.4100 29 444 14.6400 -540.7800 2 595 47.6500 -543.2500
6.7160588002e-01 -2.2639597129e+00 1.8884467821e+00
118 123 121
2 23 118 45.4700 -291.0700 11 20 465.7000 -866.5800
4.3910637429e-01 -2.1763134651e+00 1.8995150626e+00
52 57 61
2 23 196 -34.1100 -242.4200 11 76 100.3500 -662.8400
1.0360403024e-01 -2.0637931090e+00 1.9483734600e+00
135 140 140
6 23 207 -160.3900 -184.8100 11 36 -447.2800 -417.6600 3 445 187.4100 -351.4301 10 837 -174.0800 -639.7900 29 1659 -88.7600 -508.3600 22 3669 390.2900 -309.1000
8.0604669725e-01 -1.7312417536e+00 1.4448251261e+00
159 160 155
2 23 227 173.1200 -62.7600 11 46 981.8799 200.9600
2.8589195047e-01 -1.5934640362e+00 1.7975914218e+00
158 153 140
2 23 234 -54.4200 -1.3300 11 116 -19.3600 276.2500
4.3333297768e-01 -1.4746908781e+00 1.6357266731e+00
141 135 127
2 23 237 31.7600 45.5400 11 138 314.9200 523.8900
6.2826890358e-01 -2.2588999079e+00 1.9033186133e+00
50 52 59
2 23 345 29.6200 -287.4100 11 66 389.0800 -855.5300
6.5986006254e-01 -2.0732181825e+00 1.7538982553e+00
119 124 128
2 23 365 68.0900 -207.1700 11 202 541.9000 -481.9000
5.1636098128e-01 -2.0087964845e+00 1.7856919858e+00
38 38 40
5 23 376 17.9200 -172.2400 11 208 302.7700 -365.3101 3 685 452.2200 -331.8600 10 2103 11.0400 -626.3999 2 1922 92.9100 -516.1400
2.1181835163e-01 -1.9950175145e+00 1.8839339182e+00
137 141 138
6 23 379 -109.4200 -158.5200 11 221 -229.4700 -311.1899 3 693 258.7000 -312.4200 10 2112 -122.8100 -611.8101 2 1931 13.1600 -508.4800 22 5896 414.4500 -295.2500
2.0073709490e-01 -1.9302137767e+00 1.8612328059e+00
143 144 139
5 23 384 -109.0300 -131.1400 11 233 -228.3400 -198.6801 3 697 258.8800 -271.7600 10 2125 -121.6300 -583.3501 29 2523 -39.4700 -453.4700
9.5869028276e-03 -1.8453020176e+00 1.8526652518e+00
141 141 133
2 23 393 -176.3300 -81.7700 11 106 -516.0100 2.1899
1.2500814425e-01 -1.7004939732e+00 1.8702382435e+00
150 148 132
4 23 399 -132.3300 -40.8200 11 421 -325.7600 132.5601 3 735 220.1899 -131.1600 29 2578 -63.8400 -357.5699
6.4522151419e-01 -1.6650848033e+00 1.5545326831e+00
143 146 150
2 23 403 111.3300 -35.5800 11 273 673.1001 255.3500
3.6072908933e-01 -1.6728322029e+00 1.7682986563e+00
155 150 130
2 23 404 -23.5900 -34.8700 11 263 105.4301 165.7600
3.6072908933e-01 -1.6728322029e+00 1.7682986563e+00
155 150 130
2 23 405 -23.5900 -34.8700 11 264 105.4301 165.7600
4.6427889534e-01 -1.6262009892e+00 1.7110200611e+00
81 77 68
2 23 407 26.4400 -20.2100 11 271 305.6500 238.2500
6.8908966023e-01 -2.3330526673e+00 1.9340029017e+00
113 117 118
2 23 583 42.0100 -322.1000 11 167 460.9301 -1008.4800
7.4696371954e-01 -2.2718899813e+00 1.8628148077e+00
122 132 132
2 23 588 74.5400 -297.2700 11 327 598.5500 -884.8199
6.2905444425e-01 -2.1915073727e+00 1.8490980556e+00
122 127 121
2 23 594 40.1700 -257.5800 11 184 427.4800 -715.4900
6.0711730126e-01 -2.1926008382e+00 1.8735921982e+00
52 57 61
2 23 595 30.0100 -258.4700 11 183 379.0200 -730.4700
7.2180740666e-01 -1.9907128685e+00 1.6594890104e+00
59 59 54
2 23 634 105.3600 -172.6200 11 222 701.2100 -309.9100
2.9518032579e-01 -2.0151294644e+00 1.8538520223e+00
154 162 158
8 23 640 -74.3500 -167.3200 11 214 -82.4500 -345.1500 3 1104 311.0100 -325.8700 10 2958 -87.4900 -621.5601 27 2380 227.5200 114.3101 29 3770 -5.8500 -490.6700 2 1925 35.0100 -514.1500 22 9542 432.7000 -299.4301
1.2893719264e-01 -2.0199551410e+00 1.9215266981e+00
144 148 146
6 23 641 -146.6600 -166.5400 11 215 -385.3101 -344.7800 3 689 205.0800 -324.4301 10 2107 -158.9100 -620.4299 29 2503 -76.0100 -490.3900 2 1926 -9.2800 -513.8500
6.9806806371e-01 -1.9305560896e+00 1.6430456442e+00
105 101 99
2 23 651 102.7300 -146.8700 11 231 679.1699 -204.2500
1.5431137021e-01 -1.9459944428e+00 1.8604612495e+00
139 145 143
2 23 658 -127.0600 -131.1300 11 384 -302.6700 -200.0200
5.9666985817e-01 -1.7952276955e+00 1.6568949889e+00
90 86 75
3 23 669 74.8600 -87.5900 11 242 525.0601 6.4800 2 2759 125.2100 -464.5601
3.7678749063e-01 -1.4132060947e+00 1.6565796246e+00
143 140 134
2 23 712 9.5700 71.4700 11 475 221.3199 610.6599
3.9859070774e-01 -2.3483875819e+00 2.0104868349e+00
112 118 118
2 23 934 -69.7800 -313.8900 11 496 -44.2800 -978.9700
3.4495041709e-01 -2.2290540734e+00 1.9514124152e+00
44 46 54
2 23 957 -77.7500 -259.9000 11 525 -83.2100 -742.3300
3.9687801934e-01 -2.1585141705e+00 1.8644368797e+00
115 133 135
2 23 961 -44.2400 -229.9100 11 353 54.4800 -589.0500
5.8661258516e-01 -2.0586623705e+00 1.7989624854e+00
120 127 123
2 23 976 38.9000 -200.2500 11 363 402.3101 -473.5800
1.6421150842e-01 -2.0065914947e+00 1.8986340537e+00
153 161 157
9 23 996 -129.6800 -160.4800 11 564 -314.9100 -320.4301 3 1795 229.2900 -315.7000 10 4347 -142.5600 -614.9600 27 3608 174.2600 120.3700 29 5769 -59.6100 -484.2100 2 3939 0.9000 -510.1300 22 9562 404.4700 -296.2700 24 26151 190.7100 -396.7900
5.4951210052e-01 -1.9355054568e+00 1.7459192751e+00
136 144 146
3 23 1004 38.0600 -144.0400 11 572 384.9600 -244.0300 3 1803 482.2300 -287.9399
6.4195129890e-01 -1.8423375459e+00 1.6465383642e+00
143 148 141
2 23 1019 89.1200 -109.9200 11 390 597.7100 -65.8900
-3.4937904277e-02 -1.8951195857e+00 1.8606633425e+00
73 70 64
4 23 1020 -193.1500 -101.1500 11 397 -596.5900 -53.3600 3 1836 126.8500 -237.3200 2 3968 -39.7100 -477.1400
-3.8449974437e-02 -1.9055518841e+00 1.8469717340e+00
73 70 64
2 23 1021 -193.1500 -101.1500 11 398 -596.5900 -53.3600
5.8621548035e-01 -1.7466281682e+00 1.6529907918e+00
78 73 66
3 23 1032 73.8200 -69.3900 11 413 515.8500 79.7000 27 3656 376.6600 208.3101
-1.1103327888e-01 -1.8266039573e+00 1.8165233884e+00
166 162 149
6 23 1038 -212.3700 -64.9400 11 418 -686.6000 110.7500 3 2792 94.0200 -189.0100 27 5333 100.6899 205.8000 29 5849 -153.7100 -393.1500 22 16658 350.6700 -250.1500
6.7583351114e-01 -1.7085176671e+00 1.5467791987e+00
156 158 153
2 23 1045 119.9000 -53.5100 11 426 721.2100 191.5200
5.4081834387e-01 -1.6697574334e+00 1.6576227565e+00
96 89 83
2 23 1059 60.1500 -38.1000 11 629 450.8700 197.3201
3.2978385903e-01 -1.6757697450e+00 1.7786478573e+00
103 101 100
2 23 1062 -37.7100 -34.4800 11 627 50.6700 165.0901
5.2022531322e-01 -1.6070326555e+00 1.6541638097e+00
149 149 141
2 23 1072 56.7800 -12.5800 11 437 427.1300 293.2300
2.0297516129e-01 -1.2358803322e+00 1.6368176127e+00
141 139 123
2 23 1117 -48.6700 153.3200 11 700 -22.2000 939.0901
4.2033970593e-01 -2.3128405459e+00 1.9652749479e+00
126 133 136
2 23 1456 -54.9800 -298.2900 11 503 19.0000 -898.6200
4.3948850741e-01 -2.2823935686e+00 1.9443391044e+00
108 119 128
2 23 1470 -44.6100 -286.3400 11 509 64.4100 -846.4700
4.2408323443e-01 -2.2479629442e+00 1.9139394174e+00
108 112 113
2 23 1484 -44.6700 -269.7700 11 523 60.4301 -765.8700
3.2621639101e-01 -2.1339019042e+00 1.8737900341e+00
115 117 113
2 23 1493 -70.1800 -216.2800 11 543 -59.8300 -535.3900
5.8018393376e-01 -2.0384843826e+00 1.7875538368e+00
135 140 138
2 23 1506 38.8300 -191.2100 11 552 400.6600 -433.3400
1.2481337009e-01 -2.0738250791e+00 1.9530614337e+00
126 129 122
4 23 1508 -153.7500 -189.9700 11 784 -415.5400 -444.3500 3 2668 195.7300 -359.7500 10 4315 -164.6700 -645.8601
6.4909094036e-01 -2.0193013681e+00 1.7426171405e+00
110 114 115
2 23 1513 69.9100 -185.1800 11 792 536.7500 -394.7500
1.0591341978e-01 -2.0311136622e+00 1.9359112250e+00
96 97 98
6 23 1524 -157.1300 -170.6300 11 801 -431.2300 -363.4399 3 2686 188.6300 -331.6899 10 6391 -170.0100 -625.3401 29 13309 -87.9900 -494.3900 22 27233 389.9100 -302.0100
1.2367864200e-01 -1.9852331442e+00 1.9073643244e+00
137 148 145
6 23 1529 -145.3200 -150.6300 11 808 -381.4700 -283.0200 3 3689 206.4600 -302.1300 10 6418 -158.1200 -604.4199 27 7582 158.3500 129.4700 22 27336 395.8000 -291.1000
8.7851454277e-02 -1.9824497827e+00 1.8948251049e+00
146 151 144
2 23 1534 -157.2900 -143.0200 11 812 -430.9800 -253.0200
1.0664613426e-01 -1.9385098867e+00 1.8791956176e+00
138 143 138
2 23 1543 -147.1600 -126.3200 11 823 -387.4700 -187.5100
5.0155372450e-01 -1.8550750363e+00 1.7569277056e+00
153 158 157
2 23 1548 23.1400 -113.5100 11 831 313.5601 -126.5900
3.7339632759e-01 -1.8661922976e+00 1.7917500319e+00
159 165 165
2 23 1549 -31.3200 -111.1600 11 835 90.6400 -120.4900
6.1893993385e-01 -1.7916006536e+00 1.6362857393e+00
153 157 153
4 23 1562 85.2600 -85.8400 11 608 571.8999 21.1300 27 5318 386.9800 191.3600 2 8049 130.6700 -464.4399
5.5248142928e-01 -1.7332986806e+00 1.6871258324e+00
140 142 131
2 23 1580 58.1100 -65.4600 11 861 445.9200 80.0300
1.4903812294e-01 -1.5525895521e+00 1.7879408057e+00
91 83 73
2 23 1625 -105.6400 25.0800 11 929 -225.6200 396.7300
4.7130826242e-01 -2.3650318151e+00 2.0019401376e+00
103 114 115
2 23 2056 -44.4100 -324.5400 11 1037 74.1400 -1023.5801
4.6998813204e-01 -2.3416882911e+00 1.9894535743e+00
119 123 121
2 23 2066 -42.3300 -314.5700 11 1040 81.5400 -980.2400
3.7944860605e-01 -2.3094757608e+00 1.9812636032e+00
97 106 106
2 23 2073 -71.5700 -295.4000 11 1058 -54.2100 -891.9100
7.2649552876e-01 -2.2522683819e+00 1.8557352114e+00
60 61 57
2 23 2080 68.3700 -287.7500 11 739 572.3101 -843.5100
7.2649552876e-01 -2.2522683819e+00 1.8557352114e+00
60 61 57
2 23 2081 68.3700 -287.7500 11 740 572.3101 -843.5100
1.5586949440e-01 -2.0232718212e+00 1.9122764659e+00
42 39 41
5 23 2133 -135.7500 -167.6200 11 802 -338.3199 -351.8900 10 9345 -147.4600 -621.5500 29 8880 -64.2500 -491.2700 2 7954 -1.5900 -514.3700
3.1141921649e-01 -2.0104954061e+00 1.8439501733e+00
155 165 166
2 23 2134 -66.7200 -165.8600 11 1137 -52.7700 -336.3700
3.0069641854e-01 -1.9950519248e+00 1.8480139483e+00
109 110 106
3 23 2136 -71.1800 -160.3900 11 1141 -69.6600 -314.9900 3 4785 316.0000 -314.9600
1.2816456526e-01 -2.0000873972e+00 1.9129066647e+00
107 106 102
5 23 2141 -144.9700 -157.4400 11 1142 -379.5800 -309.9100 3 3679 207.2000 -311.8101 29 20418 -75.5300 -480.8400 22 27313 396.1700 -294.5100
3.9656789686e-01 -1.9535614668e+00 1.8019559809e+00
152 155 152
2 23 2157 -27.7000 -146.9000 11 1153 111.6899 -256.6400
7.5274691439e-01 -1.9358164686e+00 1.5772948461e+00
105 102 103
3 23 2160 128.5000 -144.1600 11 825 803.0701 -173.7500 27 7583 427.2200 130.4800
1.5142355820e-01 -1.9665683033e+00 1.8760913839e+00
90 83 80
3 23 2168 -130.4600 -140.7100 11 1155 -318.3800 -240.7800 22 40495 402.6100 -285.6200
4.6956762482e-01 -1.9248336619e+00 1.7797041119e+00
121 117 113
2 23 2170 4.5100 -139.5100 11 1164 242.5800 -227.8700
5.6222262119e-01 -1.9065595014e+00 1.7508965631e+00
94 95 93
2 23 2175 44.6500 -137.0100 11 1172 406.9301 -215.2100
1.3572125353e-01 -1.9522957359e+00 1.8811303293e+00
152 157 153
5 23 2176 -136.6100 -135.4400 11 1170 -343.9700 -219.7300 10 9408 -150.1100 -588.7900 27 7605 167.3900 144.2700 22 40515 400.0800 -283.0100
1.6562691630e-01 -1.9510714976e+00 1.8608214535e+00
154 160 160
2 23 2181 -122.3100 -133.9800 11 1173 -285.7100 -211.8400
7.4786775970e-01 -1.8986496120e+00 1.5788532740e+00
105 101 97
2 23 2182 128.4000 -133.0000 11 833 797.1799 -122.9399
6.3894938873e-01 -1.9034701146e+00 1.6608317001e+00
146 149 146
3 23 2183 82.4400 -132.2700 11 1199 578.7400 -159.9301 27 7610 382.6801 145.4500
5.1226808387e-01 -1.9008933148e+00 1.7657489473e+00
145 153 147
2 23 2184 24.2400 -132.4400 11 1181 320.3800 -200.6000
7.6280999509e-02 -1.9408321348e+00 1.9118706001e+00
103 99 96
3 23 2186 -162.9100 -131.4100 11 1174 -453.4000 -208.0400 3 4837 179.2200 -274.3700
8.7579720126e-02 -1.9348593918e+00 1.9059183537e+00
144 156 155
3 23 2190 -157.5400 -129.9500 11 819 -431.5000 -199.2100 3 3729 186.5200 -270.7400
1.2829467283e-01 -1.9308747090e+00 1.8896723284e+00
108 106 100
3 23 2193 -139.6800 -129.1000 11 1183 -358.0200 -195.7900 3 4842 213.2600 -269.8800
5.5581411076e-01 -1.8760201085e+00 1.7467923660e+00
114 117 112
2 23 2203 44.3300 -124.6200 11 1194 402.5000 -167.8199
1.2900037231e-01 -1.9330999883e+00 1.8670915668e+00
132 143 138
2 23 2204 -136.4100 -124.9700 11 1190 -344.9900 -178.3500
1.7072535981e-01 -1.9106558705e+00 1.8659569311e+00
92 89 84
3 23 2208 -120.1700 -121.6700 11 1195 -276.1400 -164.3900 10 9440 -133.3800 -574.7800
1.7097572983e-01 -1.9104160625e+00 1.8662233687e+00
92 89 84
6 23 2209 -120.1700 -121.6700 11 1196 -276.1400 -164.3900 3 3746 241.4500 -258.5601 10 9441 -133.3800 -574.7800 29 13445 -51.1600 -444.2600 22 40591 408.2000 -275.4399
1.6946816613e-01 -1.9122291343e+00 1.8641766613e+00
92 89 84
5 23 2210 -120.1700 -121.6700 11 1197 -276.1400 -164.3900 3 3747 241.4500 -258.5601 10 9442 -133.3800 -574.7800 27 7625 182.7100 157.5500
1.8720019222e-01 -1.9017263221e+00 1.8500372779e+00
104 106 100
3 23 2215 -111.5700 -116.3600 11 1205 -240.3101 -144.6400 29 13457 -42.3300 -438.3500
4.5188072535e-01 -1.8568015076e+00 1.7689544944e+00
162 168 167
2 23 2218 2.7300 -111.5400 11 1209 228.1600 -119.4000
3.4575003496e-01 -1.8513045823e+00 1.7929904828e+00
105 103 109
2 23 2223 -40.8800 -103.6400 11 1219 47.8101 -90.2000
-6.3072540626e-02 -1.9056386059e+00 1.8482906701e+00
145 146 133
2 23 2225 -201.8200 -99.6000 11 844 -636.4800 -44.4700
7.5580409841e-01 -1.7814193404e+00 1.5115789390e+00
117 114 105
2 23 2235 146.0300 -83.7400 11 1256 859.6799 92.9900
-5.8033766578e-02 -1.8662648728e+00 1.8359606638e+00
153 156 143
2 23 2236 -197.8900 -83.8700 11 850 -616.9900 17.5800
3.4101007242e-01 -1.7456603905e+00 1.7759730550e+00
101 91 81
2 23 2257 -36.2600 -61.6900 11 1254 61.8500 69.1400
2.8988291660e-01 -1.7005937716e+00 1.7839946527e+00
157 156 143
2 23 2272 -55.2400 -41.4200 11 1271 -18.1500 143.3900
1.7433336363e-01 -1.6815311208e+00 1.8221660261e+00
76 67 68
2 23 2281 -105.0100 -28.6400 11 1286 -219.2700 181.6400
3.2063552013e-01 -1.6052674867e+00 1.7773307214e+00
106 106 105
2 23 2306 -38.4700 -6.8100 11 1325 45.1700 264.7000
2.0561508340e-01 -1.2920023583e+00 1.6788383740e+00
77 66 62
2 23 2403 -56.3200 128.5500 11 2240 -47.1700 823.8600
1.0156197906e-01 -1.2475206378e+00 1.6200080368e+00
145 144 137
2 23 2423 -86.6400 157.6100 11 1487 -174.7900 980.9199
1.8341053083e-01 -2.3472818862e+00 2.0656868412e+00
45 48 55
2 23 2936 -153.0000 -302.8500 11 1052 -415.9800 -939.1001
4.3920670954e-01 -2.3007372289e+00 1.9539252234e+00
73 74 70
2 23 2942 -46.6300 -294.0700 11 1060 56.6100 -879.7700
4.3920670954e-01 -2.3007372289e+00 1.9539252234e+00
73 74 70
2 23 2943 -46.6300 -294.0700 11 1061 56.6100 -879.7700
3.4421340555e-01 -2.1511080081e+00 1.8774786536e+00
59 61 66
2 23 2990 -64.5600 -224.4200 11 1647 -35.3400 -569.3101
5.5181271308e-01 -2.0135564567e+00 1.7948347153e+00
118 123 117
2 23 3011 29.1000 -180.3300 11 1682 354.4800 -394.8800
1.4031728517e-01 -2.0599801696e+00 1.9131108553e+00
99 101 95
2 23 3013 -142.4300 -177.8300 11 1127 -366.9500 -395.5500
2.7368196748e-01 -1.9980726098e+00 1.8555484286e+00
98 95 94
5 23 3036 -82.3000 -160.2700 11 1714 -116.8000 -314.7900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800
7.5875012776e-02 -1.9921272840e+00 1.9036914183e+00
98 100 93
2 23 3049 -163.5700 -146.5200 11 1734 -455.8300 -269.2100
5.4139090482e-01 -1.9291877865e+00 1.7623018213e+00
153 158 161
3 23 3051 34.1000 -144.2400 11 1749 365.5601 -247.5100 27 20430 334.1801 137.3301
1.4555868867e-01 -1.9549905946e+00 1.8764154283e+00
150 154 147
