# Bundle file v0.3
70 6698
2.0369222268e+00 -5.2695458365e-01 2.2583726657e+00
61 60 57
2 11 8368 339.5300 -230.8800 34 7132 401.4800 -566.6100
1.2654909812e+00 -5.3250654491e-01 2.0559034508e+00
172 172 170
2 11 8372 175.2200 -229.1600 34 4745 238.8800 -561.0900
-7.1832205965e-01 -7.4498373889e-01 2.0818028966e+00
189 184 178
2 11 8374 -190.9100 -227.0800 34 4757 -130.0100 -551.3700
2.6717936362e+00 -6.0745738113e-01 2.8065353369e+00
173 170 163
3 11 8380 488.4301 -223.9700 34 4752 561.6700 -554.3900 54 3277 727.2300 -657.9800
-2.5618672358e+00 -1.2347159019e+00 2.8963185061e+00
111 108 100
2 11 8381 -450.3500 -222.9200 34 4764 -398.5200 -544.7900
4.0751210205e+00 -9.2748691641e-01 4.3122891705e+00
163 163 155
2 11 8386 814.3301 -218.0400 34 4785 921.1600 -535.3800
8.4354543497e-01 -5.1058533111e-01 2.0973546892e+00
152 149 139
2 11 8391 95.4500 -213.4900 34 3307 160.5100 -541.8400
3.5884810050e+00 -7.5299707517e-01 3.7269366526e+00
167 161 141
2 11 8393 703.3899 -211.1000 34 4778 792.5800 -536.1600
3.5089832743e+00 -7.3532367227e-01 3.6520157491e+00
156 152 140
2 11 8395 684.8101 -211.0601 34 4780 772.5500 -536.1801
-5.3129184212e-01 -6.8811323096e-01 2.2245532444e+00
177 173 159
2 11 8400 -148.3700 -209.5500 34 7211 -85.8400 -533.8400
2.1772585376e+00 -3.6971887506e-01 2.2686608992e+00
67 66 62
4 11 8409 370.1899 -203.8000 34 4775 430.6300 -539.8700 50 9135 26.0900 111.4500 58 1513 252.9900 206.5400
2.6721293140e+00 -4.9064097871e-01 2.7764129893e+00
174 169 164
3 11 8412 488.4700 -202.5000 34 3317 557.5500 -534.3900 54 3298 725.7000 -631.5500
3.4702261117e+00 -6.2213215406e-01 3.6194991113e+00
52 45 46
2 11 8425 676.7600 -191.6801 34 4811 762.5800 -515.8500
-3.5836222504e+00 -1.0334097421e+00 3.0105920481e+00
157 154 145
2 11 8450 -625.4200 -175.2300 34 4870 -566.8100 -478.1400
3.4307371339e+00 -5.1989137430e-01 3.5930546329e+00
77 71 60
2 11 8454 668.4600 -173.7500 34 4836 752.8101 -497.2000
-2.9515299407e+00 -8.6353185027e-01 2.7633886036e+00
152 149 131
2 11 8459 -535.1900 -168.1500 34 3377 -478.9400 -479.5100
-3.4397259206e+00 -9.4617079340e-01 2.9225616563e+00
179 178 172
2 11 8461 -609.1500 -168.4200 34 3386 -549.4800 -471.4500
3.5610129138e+00 -4.8402676861e-01 3.6734491662e+00
189 187 175
2 11 8473 700.0500 -164.9700 34 4850 783.3101 -487.9800
3.5263355473e+00 -4.7343331568e-01 3.6637473160e+00
89 84 74
2 11 8474 691.7700 -162.5900 34 4853 775.7200 -485.9000
3.5263355473e+00 -4.7343331568e-01 3.6637473160e+00
89 84 74
2 11 8475 691.7700 -162.5900 34 4854 775.7200 -485.9000
-5.2019303471e+00 -1.3045103690e+00 3.7079801625e+00
92 82 75
2 11 8477 -839.4000 -160.1400 34 3415 -783.7800 -445.4700
-1.7607589256e+00 -4.2026396456e-01 1.9603524750e+00
71 66 63
2 11 8481 -389.0500 -159.7000 34 4861 -335.6900 -482.8900
1.7560073439e+00 -1.3730477625e-01 2.1748886065e+00
185 182 177
3 11 8485 279.8199 -157.2500 34 3362 339.5601 -489.9100 54 3342 433.6801 -587.4301
-6.9212578537e+00 -1.6288902342e+00 4.4521012657e+00
180 182 182
2 11 8490 -1050.5400 -154.2100 34 3440 -1004.3100 -416.3700
3.3713375748e-01 -2.0117419976e-01 2.0201354823e+00
192 192 186
3 11 8494 -3.4301 -151.3101 34 4865 57.4000 -479.5200 58 2253 30.0300 264.5900
-3.5293398571e-01 -2.7983441853e-01 2.0601482900e+00
182 179 174
3 11 8495 -129.0300 -151.7800 34 4872 -68.8100 -475.8000 58 2260 -46.1200 271.6100
2.7772323777e+00 -2.0342473177e-01 2.8339068516e+00
123 118 114
3 11 8498 514.3700 -146.0699 34 4871 578.9399 -477.2600 54 4840 757.2800 -552.5699
-4.7945551113e-01 -2.9859098539e-01 2.1850133552e+00
171 169 159
2 11 8499 -142.0100 -143.7600 34 7343 -81.5400 -466.8101
3.3801130873e+00 -3.3652600569e-01 3.5311668753e+00
172 171 162
2 11 8506 658.5701 -142.5699 34 4886 738.7200 -465.8600
3.3801130873e+00 -3.3652600569e-01 3.5311668753e+00
172 171 162
2 11 8507 658.5701 -142.5699 34 4887 738.7200 -465.8600
6.9061079316e-01 -1.4396636031e-01 2.1223690404e+00
178 177 170
3 11 8510 67.7700 -141.4700 34 7336 129.9500 -469.7300 39 200 440.2400 -943.3700
-1.6069831813e+00 -2.6461829771e-01 1.9154993500e+00
161 162 160
2 11 8515 -367.3199 -138.5800 34 4899 -309.3700 -458.7500
-4.4707937441e-01 -2.6808017888e-01 2.2257056202e+00
164 164 153
2 11 8517 -134.4200 -135.6200 34 4893 -72.3200 -459.3700
-6.0407424733e+00 -1.2704027080e+00 4.0628008792e+00
183 182 179
2 11 8538 -948.9800 -127.3800 34 3454 -894.9100 -398.9900
3.4816612759e+00 -2.5373321341e-01 3.5959827539e+00
186 185 180
2 11 8542 684.0400 -125.1400 34 4907 762.4500 -448.1801
4.4403517611e-02 -5.2790367125e-02 2.0061025962e+00
198 198 194
2 11 8550 -57.7300 -119.4900 34 3413 1.4900 -446.4301
3.7816372329e+00 -2.7361507509e-01 3.9213022037e+00
168 162 147
2 11 8564 755.6399 -115.4500 34 3424 840.0699 -434.8199
-1.5983344419e-01 -6.0381268110e-02 2.0469217595e+00
154 147 137
3 11 8565 -93.0601 -114.5601 34 4913 -34.2800 -440.1899 64 8787 -20.3200 -131.1400
-4.9603984194e+00 -9.3201118369e-01 3.5472679034e+00
96 88 82
2 11 8568 -820.2900 -113.4301 34 4977 -759.3800 -395.7000
4.0077040642e+00 -2.8674599472e-01 4.1045366867e+00
179 165 146
2 11 8575 810.0500 -110.6300 34 4920 895.8199 -430.3700
4.2875854835e+00 -2.8931789705e-01 4.4458414510e+00
170 167 159
2 11 8596 876.1499 -96.3400 34 4943 970.0900 -412.3600
3.0084098773e+00 1.3430588716e-02 3.0823980524e+00
136 132 123
2 11 8597 573.1699 -96.4900 34 7416 638.8700 -424.5500
3.0104226417e+00 2.8722884030e-02 3.0284965668e+00
136 132 123
3 11 8598 573.1699 -96.4900 34 7417 638.8700 -424.5500 54 4913 829.9299 -472.2500
6.9172060791e-01 1.5255716134e-01 1.9766590389e+00
177 176 172
5 11 8601 62.1200 -95.6000 34 4923 118.5699 -425.5800 54 4865 136.7900 -515.0699 58 1596 70.8700 297.7700 39 139 400.3800 -651.6899
4.3506838539e+00 -2.8413464551e-01 4.4853172984e+00
52 48 35
2 11 8602 891.7500 -94.0900 34 4949 985.1700 -410.3400
3.4810948733e+00 -7.8443815490e-02 3.5528510009e+00
93 87 73
2 11 8603 686.5801 -94.6801 34 4937 759.6500 -418.4700
-5.3118404585e+00 -8.8508513591e-01 3.7090880501e+00
176 175 172
2 11 8604 -866.8500 -94.0300 34 7515 -805.4700 -369.2500
2.9714399809e+00 4.7640572386e-02 3.0284889874e+00
159 154 151
3 11 8605 564.3401 -92.6400 34 4935 631.6400 -420.0200 54 4918 818.1201 -466.1100
-6.3779278542e+00 -1.0929070790e+00 4.1698986073e+00
155 149 131
2 11 8609 -1000.1400 -90.3101 34 5021 -944.1400 -355.7300
-1.5969933816e+00 4.8573393789e-02 1.8222081123e+00
79 70 61
4 11 8614 -376.2600 -86.9900 34 4955 -319.4400 -407.5699 50 9592 -220.8400 172.7000 58 1613 -204.8700 333.3500
-1.6243944448e+00 3.3595778451e-02 1.8642261584e+00
79 70 61
2 11 8615 -376.2600 -86.9900 34 4956 -319.4400 -407.5699
1.6776778036e+00 2.9109855444e-01 2.0557664074e+00
186 181 165
2 11 8624 261.2600 -81.8800 34 7433 314.2900 -415.7300
-3.9830131548e+00 -4.6209113481e-01 3.0490072760e+00
64 48 41
2 11 8637 -702.4100 -74.0699 34 3482 -637.6400 -366.7100
3.5140292830e-01 2.4728162554e-01 1.9414239531e+00
75 73 61
2 11 8638 -4.0300 -73.7800 34 4967 52.6100 -401.8900
-6.8177003075e+00 -1.0723314086e+00 4.3665567526e+00
153 146 127
2 11 8641 -1054.7500 -72.3101 34 5049 -1000.7900 -331.5100
2.2361743456e+00 3.3393254631e-01 2.2699787665e+00
72 62 58
2 11 8642 387.6100 -69.5400 34 7452 437.5500 -406.3600
2.2361743456e+00 3.3393254631e-01 2.2699787665e+00
72 62 58
2 11 8643 387.6100 -69.5400 34 7453 437.5500 -406.3600
-2.4925012549e+00 -9.2353495506e-02 2.3325036451e+00
58 51 35
2 11 8644 -498.7000 -69.2400 34 3466 -437.6100 -379.7400
-2.4925012549e+00 -9.2353495506e-02 2.3325036451e+00
58 51 35
2 11 8645 -498.7000 -69.2400 34 3467 -437.6100 -379.7400
3.3304662564e+00 9.2982192105e-02 3.4471308286e+00
83 75 65
2 11 8656 652.6399 -65.6899 34 4986 722.9800 -389.9301
-6.7136933402e+00 -9.8680808901e-01 4.3065380987e+00
113 103 97
2 11 8659 -1045.9700 -63.5100 34 5061 -989.4500 -322.3700
2.5701828267e+00 3.0545439431e-01 2.6582801433e+00
105 98 82
2 11 8672 470.1500 -58.0500 34 4987 526.4399 -389.9800
2.5701828267e+00 3.0545439431e-01 2.6582801433e+00
105 98 82
2 11 8673 470.1500 -58.0500 34 4988 526.4399 -389.9800
1.9821937791e+00 4.1932372975e-01 2.1671035387e+00
68 60 49
2 11 8685 329.8900 -54.8600 34 4985 380.6500 -391.2300
3.7633554817e+00 7.5557203062e-02 3.9133049763e+00
130 121 121
2 11 8691 757.3301 -49.3500 34 5009 835.1500 -369.5900
2.8368771574e+00 2.9354196267e-01 2.9175528468e+00
130 120 108
3 11 8694 534.1100 -48.1700 34 5001 594.5200 -377.9800 54 4970 772.7500 -414.5400
-3.2619120206e+00 -9.4812949935e-02 2.6911239862e+00
137 131 119
2 11 8711 -609.2000 -39.0601 34 5032 -545.0400 -340.5300
-3.9165049573e+00 -2.2722917966e-01 2.9824051145e+00
167 163 144
2 11 8715 -700.4600 -37.7100 34 5048 -634.4200 -331.9600
-6.6174908609e+00 -7.8933374825e-01 4.2545519018e+00
52 50 55
2 11 8717 -1040.0500 -35.9100 34 5091 -979.9800 -293.8900
-6.6174908609e+00 -7.8933374825e-01 4.2545519018e+00
52 50 55
2 11 8718 -1040.0500 -35.9100 34 5092 -979.9800 -293.8900
2.8755998231e+00 3.6516910529e-01 2.9652410948e+00
90 82 64
3 11 8721 545.2000 -33.2100 34 3484 605.4000 -362.1400 54 3465 784.7300 -390.2800
2.8755998231e+00 3.6516910529e-01 2.9652410948e+00
90 82 64
3 11 8722 545.2000 -33.2100 34 3485 605.4000 -362.1400 54 3466 784.7300 -390.2800
-3.9560664380e+00 -2.0450324338e-01 3.0190602512e+00
54 47 40
2 11 8726 -704.3400 -31.5400 34 5055 -638.3200 -324.5000
-3.9560664380e+00 -2.0450324338e-01 3.0190602512e+00
54 47 40
2 11 8727 -704.3400 -31.5400 34 5056 -638.3200 -324.5000
-3.0293223945e+00 2.7106571329e-02 2.5607413632e+00
96 82 73
2 11 8734 -581.0000 -28.9600 34 5046 -514.6100 -331.0800
-3.0293223945e+00 2.7106571329e-02 2.5607413632e+00
96 82 73
2 11 8735 -581.0000 -28.9600 34 5047 -514.6100 -331.0800
1.5680406905e+00 5.5275208503e-01 2.0886441297e+00
86 75 67
4 11 8740 241.6400 -26.3101 34 5018 292.8300 -360.9900 54 4964 376.9200 -420.7600 50 9615 -11.0900 176.0000
-3.8989742883e+00 -1.4061644278e-01 2.9632247148e+00
170 163 139
2 11 8742 -701.0000 -24.4600 34 5066 -633.5000 -317.9100
2.0481023763e+00 5.6903129496e-01 2.2106106338e+00
104 93 82
3 11 8747 346.8500 -23.7100 34 7533 395.1899 -361.1100 58 2303 249.9100 325.4400
-6.4772908265e-01 4.9716616329e-01 1.9160658086e+00
182 177 174
4 11 8764 -193.5300 -11.8900 34 3499 -135.0400 -337.4900 50 9731 -156.5900 194.5700 58 2360 -85.3000 372.3500
-5.6606650255e+00 -4.4167598037e-01 3.8050841053e+00
186 185 182
2 11 8765 -928.7000 -11.6400 34 5112 -861.6000 -281.4800
-1.3061849726e-02 6.1496930992e-01 1.7748020982e+00
89 83 72
5 11 8772 -85.1700 -8.4800 34 5039 -28.4400 -337.4000 54 4975 -56.9800 -410.5800 58 1641 -17.1900 367.2000 39 160 -644.6900 -87.8700
-6.1046873863e-02 5.7023531484e-01 1.8917713699e+00
89 83 72
3 11 8773 -85.1700 -8.4800 34 5040 -28.4400 -337.4000 58 1642 -17.1900 367.2000
6.0098951164e-01 6.5457998802e-01 1.9671859009e+00
179 175 164
5 11 8797 45.1000 1.4399 34 5053 100.6200 -328.8300 54 4991 112.8101 -390.5400 58 2346 66.3200 363.8600 39 237 272.5699 -0.1600
-6.0899567674e+00 -4.4163057699e-01 4.0088468888e+00
167 163 152
2 11 8801 -982.8400 3.4301 34 5146 -916.7900 -260.7500
4.5609928813e-01 6.9401877908e-01 1.9075764445e+00
164 160 151
3 11 8807 13.6100 7.2300 34 5058 68.3800 -323.0601 54 4997 71.5400 -385.7300
-3.5962180649e+00 1.3210887807e-01 2.8145668063e+00
117 106 88
2 11 8812 -665.0400 10.2300 34 5110 -594.4400 -284.0800
2.7055660216e+00 6.1774732315e-01 2.8515146654e+00
106 97 84
3 11 8814 507.2700 12.6801 34 7629 562.5699 -318.7500 54 5047 728.9500 -337.0400
-6.4479526036e+00 -4.4658697762e-01 4.1597844734e+00
71 64 58
2 11 8818 -1029.8800 13.4600 34 5161 -963.8500 -245.1800
3.6065286509e+00 4.4107351129e-01 3.7526899795e+00
186 179 161
2 11 8819 726.6499 14.2900 34 5080 794.2300 -308.6600
-4.4989460223e+00 -3.9101438838e-02 3.2566806725e+00
167 163 139
2 11 8820 -784.4200 15.0200 34 5132 -713.5700 -268.7300
-4.6104807544e+00 -4.0553261548e-02 3.3070889819e+00
167 165 150
2 11 8827 -799.4500 19.2000 34 3584 -728.9400 -264.1300
4.0948476420e+00 3.6628647044e-01 4.2639890102e+00
167 159 151
2 11 8833 844.6299 20.5699 34 5084 920.3700 -297.2300
2.3862480356e+00 7.3450913222e-01 2.5567389983e+00
190 185 175
2 11 8836 431.9000 22.4800 34 5071 482.2300 -311.1500
2.3862480356e+00 7.3450913222e-01 2.5567389983e+00
190 185 175
2 11 8837 431.9000 22.4800 34 5072 482.2300 -311.1500
-4.5333824895e-01 7.4268566885e-01 1.8774092586e+00
174 170 163
3 11 8846 -160.3900 28.5200 34 5083 -102.8400 -297.8900 58 2381 -63.2700 397.8500
3.5968419889e+00 5.2427480519e-01 3.7710504699e+00
176 169 146
2 11 8852 726.0601 31.4200 34 5095 792.9800 -291.2400
2.6763762172e+00 7.3022205617e-01 2.8407995564e+00
65 62 51
3 11 8856 502.6200 33.9301 34 5085 556.5100 -297.6300 54 3538 718.0000 -309.1000
2.6739064170e+00 7.2931371435e-01 2.8501606325e+00
65 62 51
2 11 8857 502.6200 33.9301 34 5086 556.5100 -297.6300
-2.6950462979e-01 8.4497244694e-01 1.6958097527e+00
171 169 155
3 11 8858 -139.8800 33.6300 34 5090 -83.0700 -294.8101 54 5011 -126.1500 -358.3900
-3.5461282937e+00 2.7684597069e-01 2.7772501102e+00
61 48 40
2 11 8859 -662.1100 33.4100 34 3588 -590.1800 -261.8400
3.6422658164e+00 5.4122507532e-01 3.8049651330e+00
161 152 134
2 11 8864 737.7800 35.7400 34 5102 803.9301 -286.4500
-1.9604415067e+00 6.3466524466e-01 1.9576419282e+00
184 178 166
2 11 8867 -439.5000 35.1100 34 5109 -378.0900 -283.7400
2.3452079054e+00 8.3867206009e-01 2.5219769408e+00
102 91 73
2 11 8879 423.2200 42.0500 34 3552 471.8101 -293.2200
5.4953936441e-01 8.6765679507e-01 1.9682135328e+00
161 154 141
5 11 8882 35.4399 43.1300 34 5099 89.7900 -288.2200 54 5045 99.0300 -337.8199 58 2377 63.0400 392.2600 39 252 201.9399 281.3301
2.2069833037e+00 8.8026761257e-01 2.3829367162e+00
135 126 113
2 11 8886 389.5500 44.7100 34 5093 436.1000 -292.4301
-5.1495008554e+00 2.8921419573e-02 3.5609334868e+00
126 117 115
2 11 8891 -874.2900 48.6300 34 5198 -799.8200 -224.3600
4.0702725875e+00 5.3247394476e-01 4.2742170024e+00
161 157 136
2 11 8896 842.6299 53.4700 34 7769 915.5601 -264.4399
2.7819142343e+00 8.2469426549e-01 2.9550343185e+00
83 74 62
2 11 8901 531.0200 56.8000 34 5122 583.6400 -274.1400
4.1181520319e+00 5.4330477022e-01 4.3133399499e+00
182 177 174
2 11 8904 854.8101 57.1300 34 5145 927.4399 -260.7900
-4.5344902490e+00 2.1821271489e-01 3.2609842354e+00
187 182 158
2 11 8911 -796.4400 60.4399 34 5200 -722.1800 -222.8500
-6.6396239860e-01 9.2854352958e-01 1.7809969479e+00
119 120 115
2 11 8912 -209.5000 61.6500 34 5136 -150.9200 -266.1600
1.1055990765e+00 1.0102400182e+00 1.9733751291e+00
107 103 98
2 11 8916 144.4200 62.4800 34 5124 194.8900 -273.0699
-1.5326393344e+00 8.3260956634e-01 1.8716442102e+00
112 103 93
3 11 8917 -366.7600 62.3400 34 7786 -306.3600 -261.4301 50 9973 -218.2200 228.4700
1.4220798154e+00 1.0155379272e+00 2.0854624425e+00
177 169 150
6 11 8922 214.5000 66.2200 34 5129 261.6600 -271.6500 54 3542 336.2900 -306.0800 50 9828 -18.4100 209.9400 58 1670 174.3200 395.9000 64 6304 114.3800 -47.4300
1.0661376043e+00 1.0234732649e+00 2.0319575161e+00
180 177 168
7 11 8929 140.9301 69.8600 34 5134 191.0000 -266.1899 54 5084 239.5800 -303.3500 50 9857 -42.4200 213.6500 58 1685 129.6200 404.0600 64 6309 82.4300 -46.7200 39 181 945.3201 452.3600
9.7638721425e-01 1.0253023649e+00 2.0019916541e+00
184 178 167
6 11 8930 121.5200 69.1000 34 5135 172.6801 -266.3000 54 5083 213.5400 -304.2100 50 9863 -48.7400 213.9700 58 1686 117.5200 404.8500 39 262 811.1001 448.2300
-6.3421959402e+00 -9.1545731871e-02 4.1251746276e+00
165 165 163
2 11 8931 -1024.3300 69.5200 34 5248 -953.2800 -188.9100
-1.2780081620e+00 9.7125108353e-01 1.7534798502e+00
88 76 66
2 11 8941 -329.3400 77.6600 34 5160 -269.3300 -247.8400
2.3161957478e-01 1.0498280632e+00 1.9084862098e+00
122 113 102
2 11 8949 -30.4500 78.8500 34 5151 24.5699 -252.5800
-3.9998288303e-01 1.0642799802e+00 1.7120022191e+00
173 170 165
3 11 8950 -165.5699 79.4200 34 5155 -106.9900 -249.6500 54 5087 -158.3199 -301.9200
-3.5323939686e+00 5.4392153054e-01 2.7699973395e+00
86 73 62
2 11 8953 -665.1300 81.4301 34 5214 -591.6000 -215.4300
-3.5323939686e+00 5.4392153054e-01 2.7699973395e+00
86 73 62
2 11 8954 -665.1300 81.4301 34 5215 -591.6000 -215.4300
-9.7222527572e-01 1.0233346719e+00 1.7644025911e+00
164 154 145
2 11 8958 -270.3700 83.5200 34 5163 -210.9200 -243.2600
-1.1241463691e+00 1.0116593951e+00 1.7699034069e+00
177 164 138
2 11 8959 -299.1700 83.8300 34 5167 -238.9100 -242.0600
-1.2283180267e+00 1.0062926054e+00 1.7563882858e+00
176 169 152
2 11 8960 -320.4600 83.7700 34 5168 -259.4000 -242.0000
-1.1720719931e+00 1.0137508783e+00 1.7638918376e+00
173 166 148
2 11 8962 -309.1200 84.6899 34 5170 -248.2100 -241.1600
-4.1506465658e+00 4.3537466696e-01 3.0883419368e+00
161 158 144
2 11 8963 -748.4400 84.1899 34 5228 -671.1400 -201.5000
5.4600316016e-02 1.1055405503e+00 1.8659760073e+00
192 187 183
5 11 8968 -66.7500 89.9700 34 3607 -10.5500 -240.7300 54 5103 -34.4301 -283.7300 58 1700 1.4000 432.3600 39 187 -520.6000 589.9600
-3.0845356809e-01 1.0898986118e+00 1.8296893704e+00
130 120 106
2 11 8970 -139.2000 90.2700 34 5172 -82.0200 -239.8000
-2.6785878624e-01 1.1213990620e+00 1.7232486460e+00
130 120 106
4 11 8971 -139.2000 90.2700 34 5173 -82.0200 -239.8000 54 3566 -124.1400 -290.2200 39 185 -1013.9500 564.7900
-3.0845356809e-01 1.0898986118e+00 1.8296893704e+00
130 120 106
2 11 8972 -139.2000 90.2700 34 5174 -82.0200 -239.8000
-1.7254375124e+00 9.6788877586e-01 1.8694834061e+00
109 99 90
2 11 8973 -406.4100 90.2800 34 5185 -344.2400 -232.3200
-1.7254375124e+00 9.6788877586e-01 1.8694834061e+00
109 99 90
2 11 8974 -406.4100 90.2800 34 5186 -344.2400 -232.3200
8.5449793496e-01 1.1339202250e+00 1.9837063377e+00
193 190 184
3 11 8975 96.9900 91.2500 34 5162 146.4900 -244.7900 54 5108 181.3199 -277.6000
-1.0028439510e+00 1.0726162787e+00 1.7668420505e+00
120 107 91
2 11 8980 -277.1300 93.7200 34 5184 -216.2900 -233.3000
6.7635000436e-01 1.1514551331e+00 1.9537808221e+00
129 124 113
3 11 8982 58.5000 94.8600 34 7839 111.4301 -238.8500 58 2407 81.4900 425.6000
3.4935045809e+00 8.7532309249e-01 3.7056847481e+00
71 68 63
2 11 8995 708.9399 98.3400 34 5190 768.0300 -227.3200
2.0505231774e+00 1.1583755463e+00 2.2929826645e+00
177 168 159
2 11 8996 355.9200 98.0601 34 5166 398.9100 -242.6700
-1.0338599727e+00 1.1074581748e+00 1.7892625159e+00
168 157 136
2 11 9002 -281.5699 102.0400 34 5197 -220.8700 -224.5900
3.1055115710e+00 1.0186657493e+00 3.2770249017e+00
152 146 126
3 11 9009 614.3701 110.6100 34 5201 665.2100 -221.3600 54 5182 862.3701 -191.4600
2.9314409102e+00 1.0709127613e+00 3.1863285447e+00
72 60 53
2 11 9023 573.9700 116.3301 34 5217 625.9301 -214.3500
-2.3715210213e+00 9.8390302084e-01 2.2363215844e+00
92 80 70
2 11 9029 -501.7200 120.2500 34 5245 -431.2900 -191.9000
2.6833651842e+00 1.1500301119e+00 2.9622001267e+00
63 56 50
3 11 9033 513.9399 123.7600 34 5218 561.7500 -210.4800 54 5184 723.9600 -189.3199
4.4212706344e+00 8.1523502995e-01 4.6348022528e+00
114 106 98
2 11 9037 937.5200 124.6200 34 5239 1006.6000 -194.4500
1.8616303276e-01 1.2918788667e+00 1.8740007747e+00
118 109 102
5 11 9039 -40.9600 124.9800 34 5220 14.6000 -207.8800 54 5139 0.7600 -240.4500 58 2430 19.3600 454.9500 39 191 -332.7000 816.6200
1.8272042717e-01 1.2827664957e+00 1.8923791971e+00
118 109 102
3 11 9041 -40.9600 124.9800 34 5221 14.6000 -207.8800 39 193 -332.7000 816.6200
2.7764712376e-01 1.3239318121e+00 1.8443487024e+00
123 118 113
3 11 9044 -25.5000 127.9099 34 5225 29.3199 -205.6700 58 2431 28.9600 455.6400
-3.3946935451e+00 8.3712607905e-01 2.7397696403e+00
173 164 154
2 11 9046 -648.8700 130.7900 34 5275 -571.6600 -166.5000
2.3495838192e+00 1.2696543064e+00 2.6054200238e+00
134 122 106
2 11 9051 432.6100 133.6000 34 5224 476.4500 -205.6400
-4.1311405335e+00 7.0905983396e-01 3.0880677865e+00
75 63 48
2 11 9053 -751.0300 133.6599 34 5288 -671.2000 -153.9400
2.3747451573e+00 1.2771993207e+00 2.6383627926e+00
157 149 130
2 11 9059 438.8700 137.1000 34 5227 483.6899 -202.9800
7.3722188874e-02 1.3567597016e+00 1.8475329382e+00
112 101 85
2 11 9061 -65.4900 138.4199 34 5235 -10.7300 -196.0200
2.2892452543e+00 1.3298632854e+00 2.5620895781e+00
183 175 156
2 11 9069 419.2500 143.8500 34 5236 461.4500 -195.4400
2.0729626353e+00 1.3769534357e+00 2.3866026885e+00
63 52 47
2 11 9075 366.6400 147.1899 34 5241 408.2500 -194.6800
-3.1155628710e+00 1.0383143868e+00 2.6325038416e+00
89 83 87
2 11 9084 -610.4600 159.0801 34 5307 -532.4100 -141.9200
-2.4502600010e+00 1.1650940749e+00 2.3255210388e+00
94 87 77
2 11 9085 -513.0500 159.6000 34 5293 -439.0400 -150.9300
-2.4502600010e+00 1.1650940749e+00 2.3255210388e+00
94 87 77
2 11 9086 -513.0500 159.6000 34 5294 -439.0400 -150.9300
-3.8418318705e+00 9.2074449925e-01 2.9677656944e+00
158 153 141
2 11 9095 -714.0400 162.5100 34 5322 -632.2300 -128.6100
-1.4725786649e+00 1.3691467586e+00 1.8666826375e+00
114 101 85
2 11 9099 -363.3400 164.5801 34 5278 -300.3700 -162.2400
-6.0418523262e+00 5.7738482484e-01 4.0017748322e+00
105 103 106
2 11 9113 -1004.6400 174.3301 34 8142 -921.1000 -86.3900
-3.9561881304e+00 9.7929547662e-01 3.0327543521e+00
153 154 154
2 11 9116 -730.9700 177.5500 34 5355 -647.3100 -111.8300
-3.9561881304e+00 9.7929547662e-01 3.0327543521e+00
153 154 154
2 11 9117 -730.9700 177.5500 34 5356 -647.3100 -111.8300
-4.0449773513e+00 9.6668207012e-01 3.0697860051e+00
109 98 90
2 11 9119 -743.4800 178.4800 34 5357 -660.1200 -110.5400
2.2980265375e+00 1.4844328549e+00 2.6451108781e+00
129 118 100
2 11 9121 425.6100 180.1699 34 5279 468.0200 -160.8800
1.9959219075e-01 1.5628240194e+00 1.8923008211e+00
99 83 69
2 11 9123 -38.8600 180.2400 34 5282 14.9100 -156.4100
1.9959219075e-01 1.5628240194e+00 1.8923008211e+00
99 83 69
2 11 9124 -38.8600 180.2400 34 5283 14.9100 -156.4100
-4.9660387450e+00 8.4141903123e-01 3.4973222015e+00
147 143 121
2 11 9138 -868.5700 187.5300 34 5386 -784.0400 -90.9500
2.2955049107e+00 1.5246272934e+00 2.6708976842e+00
72 60 59
2 11 9140 426.4800 189.5400 34 5291 468.8300 -151.2100
4.4087647729e-01 1.6142548560e+00 1.9283595864e+00
182 176 164
2 11 9141 10.4500 189.6599 34 5298 62.9700 -149.0400
-1.4937641560e+00 1.4868451450e+00 1.8952319526e+00
89 73 50
2 11 9142 -367.3300 189.7700 34 5312 -302.7800 -137.9200
-5.8559702934e+00 7.0744762532e-01 3.9268800029e+00
203 200 193
2 11 9146 -983.2100 191.5500 34 5423 -897.3600 -71.4500
2.8376243718e+00 1.4630551182e+00 3.2219027030e+00
122 117 110
3 11 9156 561.4900 198.7000 34 5313 607.7900 -136.3100 54 5287 777.5901 -82.0800
2.8376243718e+00 1.4630551182e+00 3.2219027030e+00
122 117 110
3 11 9157 561.4900 198.7000 34 5314 607.7900 -136.3100 54 5288 777.5901 -82.0800
1.1177717478e+00 1.7258394992e+00 1.9394977389e+00
63 60 53
2 11 9163 149.1801 207.0200 34 5309 192.5100 -140.1300
2.7209655099e+00 1.5374300736e+00 3.1070485362e+00
70 64 53
2 11 9167 533.7900 209.6599 34 5323 578.6200 -127.2100
2.7209655099e+00 1.5374300736e+00 3.1070485362e+00
70 64 53
2 11 9168 533.7900 209.6599 34 5324 578.6200 -127.2100
2.0073890238e-01 1.7117837759e+00 1.9128608150e+00
180 173 162
2 11 9170 -38.1100 211.7400 34 5327 16.0200 -126.9300
-6.3342417869e-01 1.6910372081e+00 1.7726529259e+00
177 177 167
2 11 9172 -210.2900 212.5100 34 5330 -152.0200 -123.8200
-4.4146115865e+00 1.0951956140e+00 3.2688338590e+00
90 80 80
2 11 9176 -797.6200 214.9299 34 3756 -708.6300 -68.0300
