# Bundle file v0.3
90 12997
3 11 8601 62.1200 -95.6000 34 4923 118.5699 -425.5800 50 9503 -71.5300 156.8700
4.8127480518e+00 -1.0556022291e+00 5.0817547375e+00
52 48 35
2 11 8602 891.7500 -94.0900 34 4949 985.1700 -410.3400
4.0532716035e+00 -4.5582906455e-01 3.9793241048e+00
93 87 73
2 11 8603 686.5801 -94.6801 34 4937 759.6500 -418.4700
-4.6707980514e+00 -1.1358385262e+00 -3.4363340518e-02
176 175 172
2 11 8604 -866.8500 -94.0300 34 7515 -805.4700 -369.2500
3.6157929907e+00 -1.7074111226e-01 3.4288322621e+00
159 154 151
2 11 8605 564.3401 -92.6400 34 4935 631.6400 -420.0200
-6.0035577333e+00 -1.5338795607e+00 -2.8056231901e-01
155 149 131
2 11 8609 -1000.1400 -90.3101 34 5021 -944.1400 -355.7300
-3.3890239275e-01 5.5802052937e-01 4.6918254387e-01
79 70 61
3 11 8614 -376.2600 -86.9900 34 4955 -319.4400 -407.5699 50 9592 -220.8400 172.7000
-5.4307863879e-01 3.3106983046e-01 5.9703744089e-01
79 70 61
2 11 8615 -376.2600 -86.9900 34 4956 -319.4400 -407.5699
2.5372666409e+00 4.6831855227e-01 2.1905073338e+00
186 181 165
2 11 8624 261.2600 -81.8800 34 7433 314.2900 -415.7300
-3.1365171898e+00 -5.0053160149e-01 2.6227198677e-01
64 48 41
2 11 8637 -702.4100 -74.0699 34 3482 -637.6400 -366.7100
1.3112955867e+00 4.9425256050e-01 1.5522682447e+00
75 73 61
2 11 8638 -4.0300 -73.7800 34 4967 52.6100 -401.8900
-6.5817589614e+00 -1.5846861343e+00 -3.3329319985e-01
153 146 127
2 11 8641 -1054.7500 -72.3101 34 5049 -1000.7900 -331.5100
3.0143634210e+00 4.1909969046e-01 2.6041980465e+00
72 62 58
2 11 8642 387.6100 -69.5400 34 7452 437.5500 -406.3600
3.0143634210e+00 4.1909969046e-01 2.6041980465e+00
72 62 58
2 11 8643 387.6100 -69.5400 34 7453 437.5500 -406.3600
-1.5169249434e+00 4.9904152662e-02 5.4562469635e-01
58 51 35
2 11 8644 -498.7000 -69.2400 34 3466 -437.6100 -379.7400
-1.5169249434e+00 4.9904152662e-02 5.4562469635e-01
58 51 35
2 11 8645 -498.7000 -69.2400 34 3467 -437.6100 -379.7400
3.8865417069e+00 -2.3974301491e-01 3.8944426342e+00
83 75 65
2 11 8656 652.6399 -65.6899 34 4986 722.9800 -389.9301
-6.4493424102e+00 -1.4699573319e+00 -2.8785001504e-01
113 103 97
2 11 8659 -1045.9700 -63.5100 34 5061 -989.4500 -322.3700
3.2602998651e+00 2.6007827719e-01 3.0293047569e+00
105 98 82
2 11 8672 470.1500 -58.0500 34 4987 526.4399 -389.9800
3.2602998651e+00 2.6007827719e-01 3.0293047569e+00
105 98 82
2 11 8673 470.1500 -58.0500 34 4988 526.4399 -389.9800
2.7770890577e+00 5.4308849997e-01 2.4549120774e+00
68 60 49
2 11 8685 329.8900 -54.8600 34 4985 380.6500 -391.2300
4.2320318098e+00 -4.4123532847e-01 4.4631353416e+00
130 121 121
2 11 8691 757.3301 -49.3500 34 5009 835.1500 -369.5900
3.4588706599e+00 1.4910026596e-01 3.3527193355e+00
130 120 108
2 11 8694 534.1100 -48.1700 34 5001 594.5200 -377.9800
-2.3748225370e+00 -4.8744397099e-02 4.8366436935e-01
137 131 119
2 11 8711 -609.2000 -39.0601 34 5032 -545.0400 -340.5300
-3.1017371360e+00 -2.6248018128e-01 3.5692268842e-01
167 163 144
2 11 8715 -700.4600 -37.7100 34 5048 -634.4200 -331.9600
-6.3475205569e+00 -1.2437806960e+00 -1.8300493640e-01
52 50 55
2 11 8717 -1040.0500 -35.9100 34 5091 -979.9800 -293.8900
-6.3475205569e+00 -1.2437806960e+00 -1.8300493640e-01
52 50 55
2 11 8718 -1040.0500 -35.9100 34 5092 -979.9800 -293.8900
3.4805406047e+00 2.1334343411e-01 3.4228948665e+00
90 82 64
3 11 8721 545.2000 -33.2100 34 3484 605.4000 -362.1400 50 9514 91.3900 159.7100
3.4742511432e+00 1.9496323952e-01 3.4385934344e+00
90 82 64
2 11 8722 545.2000 -33.2100 34 3485 605.4000 -362.1400
-3.1183718942e+00 -2.2407027653e-01 3.6168324178e-01
54 47 40
3 11 8726 -704.3400 -31.5400 34 5055 -638.3200 -324.5000 64 8867 -273.6600 -114.5200
-3.1538717649e+00 -2.4982687844e-01 3.7818681212e-01
54 47 40
2 11 8727 -704.3400 -31.5400 34 5056 -638.3200 -324.5000
-2.0954317939e+00 1.3666973689e-01 5.2460818238e-01
96 82 73
2 11 8734 -581.0000 -28.9600 34 5046 -514.6100 -331.0800
-2.0954317939e+00 1.3666973689e-01 5.2460818238e-01
96 82 73
2 11 8735 -581.0000 -28.9600 34 5047 -514.6100 -331.0800
2.3650576289e+00 6.9159895644e-01 2.2938874000e+00
86 75 67
3 11 8740 241.6400 -26.3101 34 5018 292.8300 -360.9900 50 9615 -11.0900 176.0000
-3.0772464265e+00 -1.6435314487e-01 3.8285198124e-01
170 163 139
3 11 8742 -701.0000 -24.4600 34 5066 -633.5000 -317.9100 64 8885 -273.0300 -111.8900
2.7907217988e+00 6.4666817125e-01 2.5938888326e+00
104 93 82
3 11 8747 346.8500 -23.7100 34 7533 395.1899 -361.1100 58 2303 249.9100 325.4400
3.9142876969e-01 8.3473664435e-01 1.1873780539e+00
182 177 174
4 11 8764 -193.5300 -11.8900 34 3499 -135.0400 -337.4900 50 9731 -156.5900 194.5700 58 2360 -85.3000 372.3500
-5.1727073492e+00 -7.3471986148e-01 9.6862331294e-02
186 185 182
2 11 8765 -928.7000 -11.6400 34 5112 -861.6000 -281.4800
9.2030637700e-01 8.6267697050e-01 1.4637479028e+00
89 83 72
5 11 8772 -85.1700 -8.4800 34 5039 -28.4400 -337.4000 50 9717 -119.9700 192.7500 58 1641 -17.1900 367.2000 39 160 -644.6900 -87.8700
9.2030637700e-01 8.6267697050e-01 1.4637479028e+00
89 83 72
5 11 8773 -85.1700 -8.4800 34 5040 -28.4400 -337.4000 50 9718 -119.9700 192.7500 58 1642 -17.1900 367.2000 39 161 -644.6900 -87.8700
1.4478650873e+00 8.3707132810e-01 1.8685262468e+00
179 175 164
3 11 8797 45.1000 1.4399 34 5053 100.6200 -328.8300 58 2346 66.3200 363.8600
-5.7210887325e+00 -8.0532795801e-01 5.4346003493e-02
167 163 152
2 11 8801 -982.8400 3.4301 34 5146 -916.7900 -260.7500
1.3292589159e+00 9.1014349664e-01 1.7696631172e+00
164 160 151
2 11 8807 13.6100 7.2300 34 5058 68.3800 -323.0601
-2.7563732352e+00 1.6261574103e-01 5.2271261380e-01
117 106 88
2 11 8812 -665.0400 10.2300 34 5110 -594.4400 -284.0800
3.2829698444e+00 4.9776206418e-01 3.3636414024e+00
106 97 84
2 11 8814 507.2700 12.6801 34 7629 562.5699 -318.7500
-6.1743593278e+00 -8.5729196195e-01 -5.1920202599e-03
71 64 58
2 11 8818 -1029.8800 13.4600 34 5161 -963.8500 -245.1800
4.0273307275e+00 -1.2773857947e-02 4.4044780378e+00
186 179 161
2 11 8819 726.6499 14.2900 34 5080 794.2300 -308.6600
-3.8073771969e+00 -1.5233971855e-01 3.9335989745e-01
167 163 139
2 11 8820 -784.4200 15.0200 34 5132 -713.5700 -268.7300
-4.0290680319e+00 -2.5060864387e-01 4.1761602366e-01
167 165 150
3 11 8827 -799.4500 19.2000 34 3584 -728.9400 -264.1300 64 8928 -311.5600 -100.8100
4.4405690559e+00 -2.9059109139e-01 5.0245732354e+00
167 159 151
2 11 8833 844.6299 20.5699 34 5084 920.3700 -297.2300
3.0208224269e+00 7.1258495491e-01 3.0455330418e+00
190 185 175
2 11 8836 431.9000 22.4800 34 5071 482.2300 -311.1500
3.0208224269e+00 7.1258495491e-01 3.0455330418e+00
190 185 175
2 11 8837 431.9000 22.4800 34 5072 482.2300 -311.1500
4.8492600545e-01 1.0046436276e+00 1.3887236328e+00
174 170 163
3 11 8846 -160.3900 28.5200 34 5083 -102.8400 -297.8900 58 2381 -63.2700 397.8500
3.9961517150e+00 6.3731709182e-02 4.4480811519e+00
176 169 146
2 11 8852 726.0601 31.4200 34 5095 792.9800 -291.2400
3.2358474633e+00 6.0375540149e-01 3.3928455440e+00
65 62 51
2 11 8856 502.6200 33.9301 34 5085 556.5100 -297.6300
3.2358474633e+00 6.0375540149e-01 3.3928455440e+00
65 62 51
2 11 8857 502.6200 33.9301 34 5086 556.5100 -297.6300
6.0335133370e-01 1.0535998836e+00 1.4304782834e+00
171 169 155
2 11 8858 -139.8800 33.6300 34 5090 -83.0700 -294.8101
-2.7196630109e+00 3.1261947551e-01 5.8264262732e-01
61 48 40
2 11 8859 -662.1100 33.4100 34 3588 -590.1800 -261.8400
4.0319030872e+00 6.7135557423e-02 4.5026807978e+00
161 152 134
2 11 8864 737.7800 35.7400 34 5102 803.9301 -286.4500
-9.5746990936e-01 9.1305057571e-01 7.7369801012e-01
184 178 166
2 11 8867 -439.5000 35.1100 34 5109 -378.0900 -283.7400
2.9685650984e+00 8.2302942525e-01 3.0443544281e+00
102 91 73
2 11 8879 423.2200 42.0500 34 3552 471.8101 -293.2200
1.3610789146e+00 1.0416934929e+00 1.9334497021e+00
161 154 141
3 11 8882 35.4399 43.1300 34 5099 89.7900 -288.2200 39 252 201.9399 281.3301
2.8585630660e+00 9.1014606550e-01 2.8969800711e+00
135 126 113
2 11 8886 389.5500 44.7100 34 5093 436.1000 -292.4301
-4.6012408168e+00 -1.7654344946e-01 3.6578322503e-01
126 117 115
2 11 8891 -874.2900 48.6300 34 5198 -799.8200 -224.3600
4.3769811558e+00 -1.2571034841e-01 5.0870434039e+00
161 157 136
2 11 8896 842.6299 53.4700 34 7769 915.5601 -264.4399
3.3000613876e+00 6.5841517986e-01 3.5582100452e+00
83 74 62
2 11 8901 531.0200 56.8000 34 5122 583.6400 -274.1400
4.4168725942e+00 -1.3111243093e-01 5.1469138497e+00
182 177 174
2 11 8904 854.8101 57.1300 34 5145 927.4399 -260.7900
-3.9958215693e+00 5.7797213713e-03 5.4638421335e-01
187 182 158
3 11 8911 -796.4400 60.4399 34 5200 -722.1800 -222.8500 64 9008 -311.1200 -84.3700
2.9941690837e-01 1.2365826319e+00 1.2866052922e+00
119 120 115
2 11 8912 -209.5000 61.6500 34 5136 -150.9200 -266.1600
1.8811925431e+00 1.1852498044e+00 2.1956818454e+00
107 103 98
2 11 8916 144.4200 62.4800 34 5124 194.8900 -273.0699
-4.9550370497e-01 1.1790669295e+00 9.3452982831e-01
112 103 93
3 11 8917 -366.7600 62.3400 34 7786 -306.3600 -261.4301 50 9973 -218.2200 228.4700
2.1713500583e+00 1.1756357235e+00 2.3789844172e+00
177 169 150
5 11 8922 214.5000 66.2200 34 5129 261.6600 -271.6500 50 9828 -18.4100 209.9400 58 1670 174.3200 395.9000 64 6304 114.3800 -47.4300
1.7657797112e+00 1.0944302319e+00 2.2980741153e+00
180 177 168
5 11 8929 140.9301 69.8600 34 5134 191.0000 -266.1899 50 9857 -42.4200 213.6500 64 6309 82.4300 -46.7200 39 181 945.3201 452.3600
1.7522967301e+00 1.1865308479e+00 2.1766765180e+00
184 178 167
3 11 8930 121.5200 69.1000 34 5135 172.6801 -266.3000 50 9863 -48.7400 213.9700
-6.0967979367e+00 -4.8278459398e-01 1.9398022261e-01
165 165 163
2 11 8931 -1024.3300 69.5200 34 5248 -953.2800 -188.9100
-2.4705748625e-01 1.3362295123e+00 1.0073763428e+00
88 76 66
2 11 8941 -329.3400 77.6600 34 5160 -269.3300 -247.8400
1.0577638623e+00 1.2483756789e+00 1.8256159550e+00
122 113 102
2 11 8949 -30.4500 78.8500 34 5151 24.5699 -252.5800
4.5665769419e-01 1.2805704303e+00 1.4690933685e+00
173 170 165
2 11 8950 -165.5699 79.4200 34 5155 -106.9900 -249.6500
-2.7556819408e+00 5.6389321542e-01 7.0967030589e-01
86 73 62
2 11 8953 -665.1300 81.4301 34 5214 -591.6000 -215.4300
-2.7556819408e+00 5.6389321542e-01 7.0967030589e-01
86 73 62
2 11 8954 -665.1300 81.4301 34 5215 -591.6000 -215.4300
1.9526510125e-02 1.3615771838e+00 1.1712015497e+00
164 154 145
2 11 8958 -270.3700 83.5200 34 5163 -210.9200 -243.2600
-1.1813988683e-01 1.3583279970e+00 1.1045489082e+00
177 164 138
2 11 8959 -299.1700 83.8300 34 5167 -238.9100 -242.0600
-2.0602437657e-01 1.3668905757e+00 1.0446168839e+00
176 169 152
2 11 8960 -320.4600 83.7700 34 5168 -259.4000 -242.0000
-1.5888431279e-01 1.3669180265e+00 1.0787261089e+00
173 166 148
2 11 8962 -309.1200 84.6899 34 5170 -248.2100 -241.1600
-3.4565666959e+00 3.7263142775e-01 6.3300806889e-01
161 158 144
2 11 8963 -748.4400 84.1899 34 5228 -671.1400 -201.5000
8.3448449834e-01 1.2465250101e+00 1.8032920005e+00
192 187 183
3 11 8968 -66.7500 89.9700 34 3607 -10.5500 -240.7300 50 9961 -111.3400 227.6100
5.7253580185e-01 1.3358620037e+00 1.5553614775e+00
130 120 106
2 11 8970 -139.2000 90.2700 34 5172 -82.0200 -239.8000
5.7253580185e-01 1.3358620037e+00 1.5553614775e+00
130 120 106
2 11 8971 -139.2000 90.2700 34 5173 -82.0200 -239.8000
5.7253580185e-01 1.3358620037e+00 1.5553614775e+00
130 120 106
2 11 8972 -139.2000 90.2700 34 5174 -82.0200 -239.8000
-7.3439570162e-01 1.2748316144e+00 9.3212088040e-01
109 99 90
2 11 8973 -406.4100 90.2800 34 5185 -344.2400 -232.3200
-7.3439570162e-01 1.2748316144e+00 9.3212088040e-01
109 99 90
2 11 8974 -406.4100 90.2800 34 5186 -344.2400 -232.3200
1.6588807181e+00 1.3498220488e+00 2.1163837790e+00
193 190 184
2 11 8975 96.9900 91.2500 34 5162 146.4900 -244.7900
-1.7808183800e-02 1.4072664930e+00 1.1813521280e+00
120 107 91
2 11 8980 -277.1300 93.7200 34 5184 -216.2900 -233.3000
1.3999216500e+00 1.2648144220e+00 2.1184247929e+00
129 124 113
3 11 8982 58.5000 94.8600 34 7839 111.4301 -238.8500 39 277 361.8900 630.7600
3.8334740554e+00 4.3368305448e-01 4.4885273349e+00
71 68 63
2 11 8995 708.9399 98.3400 34 5190 768.0300 -227.3200
2.6770443988e+00 1.2039452503e+00 2.8765070233e+00
177 168 159
2 11 8996 355.9200 98.0601 34 5166 398.9100 -242.6700
-6.3242579184e-02 1.4278814810e+00 1.2044313801e+00
168 157 136
2 11 9002 -281.5699 102.0400 34 5197 -220.8700 -224.5900
3.5158142182e+00 7.4752651733e-01 4.0049647552e+00
152 146 126
3 11 9009 614.3701 110.6100 34 5201 665.2100 -221.3600 54 5182 862.3701 -191.4600
3.3483043709e+00 8.1422518344e-01 3.9023576014e+00
72 60 53
3 11 9023 573.9700 116.3301 34 5217 625.9301 -214.3500 50 9807 106.9700 207.6200
-1.4896185957e+00 1.1583852696e+00 9.7187780972e-01
92 80 70
2 11 9029 -501.7200 120.2500 34 5245 -431.2900 -191.9000
3.1511104900e+00 9.9232611212e-01 3.6229188576e+00
63 56 50
3 11 9033 513.9399 123.7600 34 5218 561.7500 -210.4800 54 5184 723.9600 -189.3199
4.6156174525e+00 1.3994957490e-02 5.6735952158e+00
114 106 98
2 11 9037 937.5200 124.6200 34 5239 1006.6000 -194.4500
9.5358325854e-01 1.4470891389e+00 1.9157013904e+00
118 109 102
3 11 9039 -40.9600 124.9800 34 5220 14.6000 -207.8800 39 191 -332.7000 816.6200
9.5358325854e-01 1.4470891389e+00 1.9157013904e+00
118 109 102
3 11 9041 -40.9600 124.9800 34 5221 14.6000 -207.8800 39 193 -332.7000 816.6200
1.0403098998e+00 1.4788565935e+00 1.9452690174e+00
123 118 113
2 11 9044 -25.5000 127.9099 34 5225 29.3199 -205.6700
-2.6435205791e+00 8.6080195534e-01 8.7374857307e-01
173 164 154
2 11 9046 -648.8700 130.7900 34 5275 -571.6600 -166.5000
2.8635234060e+00 1.1820750994e+00 3.3060931303e+00
134 122 106
3 11 9051 432.6100 133.6000 34 5224 476.4500 -205.6400 50 9927 58.0200 223.3900
-3.4875379256e+00 6.3180812443e-01 7.7059637521e-01
75 63 48
2 11 9053 -751.0300 133.6599 34 5288 -671.2000 -153.9400
2.8788041040e+00 1.1779889586e+00 3.3453307083e+00
157 149 130
3 11 9059 438.8700 137.1000 34 5227 483.6899 -202.9800 50 9932 60.4100 223.9300
8.8159003008e-01 1.5672973229e+00 1.8341323717e+00
112 101 85
2 11 9061 -65.4900 138.4199 34 5235 -10.7300 -196.0200
2.8138984803e+00 1.2749900775e+00 3.2501202753e+00
183 175 156
2 11 9069 419.2500 143.8500 34 5236 461.4500 -195.4400
2.6373406915e+00 1.3782649502e+00 3.0461750595e+00
63 52 47
2 11 9075 366.6400 147.1899 34 5241 408.2500 -194.6800
-2.3582958744e+00 1.0859746895e+00 9.9708597805e-01
89 83 87
2 11 9084 -610.4600 159.0801 34 5307 -532.4100 -141.9200
-1.6202576575e+00 1.3010671393e+00 1.0879772850e+00
94 87 77
2 11 9085 -513.0500 159.6000 34 5293 -439.0400 -150.9300
-1.6202576575e+00 1.3010671393e+00 1.0879772850e+00
94 87 77
2 11 9086 -513.0500 159.6000 34 5294 -439.0400 -150.9300
-3.1810300730e+00 8.7420659493e-01 8.9687299826e-01
158 153 141
2 11 9095 -714.0400 162.5100 34 5322 -632.2300 -128.6100
-5.5444299743e-01 1.6431645775e+00 1.2052284972e+00
114 101 85
2 11 9099 -363.3400 164.5801 34 5278 -300.3700 -162.2400
-5.8165255258e+00 2.3785464875e-01 5.5803364814e-01
105 103 106
2 11 9113 -1004.6400 174.3301 34 8142 -921.1000 -86.3900
-3.3269211348e+00 9.1209242769e-01 9.2427436304e-01
153 154 154
2 11 9116 -730.9700 177.5500 34 5355 -647.3100 -111.8300
-3.2962145509e+00 9.3153659361e-01 9.0789943950e-01
153 154 154
3 11 9117 -730.9700 177.5500 34 5356 -647.3100 -111.8300 64 6360 -288.1500 -33.5300
-3.4152204914e+00 8.9612877121e-01 9.0147280032e-01
109 98 90
3 11 9119 -743.4800 178.4800 34 5357 -660.1200 -110.5400 64 6361 -292.7400 -33.4300
2.7757634757e+00 1.3848225291e+00 3.3906918923e+00
129 118 100
3 11 9121 425.6100 180.1699 34 5279 468.0200 -160.8800 54 3661 602.1300 -134.2800
9.5427473898e-01 1.7406763904e+00 2.0032555065e+00
99 83 69
2 11 9123 -38.8600 180.2400 34 5282 14.9100 -156.4100
9.5427473898e-01 1.7406763904e+00 2.0032555065e+00
99 83 69
2 11 9124 -38.8600 180.2400 34 5283 14.9100 -156.4100
-4.5240419077e+00 6.3742996256e-01 7.8392147908e-01
147 143 121
2 11 9138 -868.5700 187.5300 34 5386 -784.0400 -90.9500
2.7592700363e+00 1.4180410793e+00 3.4213870944e+00
72 60 59
3 11 9140 426.4800 189.5400 34 5291 468.8300 -151.2100 54 3672 600.5699 -121.6300
1.1611815258e+00 1.7694743872e+00 2.1490090262e+00
182 176 164
2 11 9141 10.4500 189.6599 34 5298 62.9700 -149.0400
-6.0422149385e-01 1.7402934692e+00 1.2707941555e+00
89 73 50
2 11 9142 -367.3300 189.7700 34 5312 -302.7800 -137.9200
-5.6040532245e+00 3.8944882284e-01 6.4786495229e-01
203 200 193
2 11 9146 -983.2100 191.5500 34 5423 -897.3600 -71.4500
3.1819432560e+00 1.1930512416e+00 4.0276898770e+00
122 117 110
3 11 9156 561.4900 198.7000 34 5313 607.7900 -136.3100 54 5287 777.5901 -82.0800
3.1819432560e+00 1.1930512416e+00 4.0276898770e+00
122 117 110
3 11 9157 561.4900 198.7000 34 5314 607.7900 -136.3100 54 5288 777.5901 -82.0800
1.7788650757e+00 1.8625809095e+00 2.4616750358e+00
63 60 53
2 11 9163 149.1801 207.0200 34 5309 192.5100 -140.1300
3.0703085267e+00 1.2847052204e+00 3.9418158028e+00
70 64 53
2 11 9167 533.7900 209.6599 34 5323 578.6200 -127.2100
3.0703085267e+00 1.2847052204e+00 3.9418158028e+00
70 64 53
2 11 9168 533.7900 209.6599 34 5324 578.6200 -127.2100
9.2577934079e-01 1.8717298073e+00 2.0802924513e+00
180 173 162
2 11 9170 -38.1100 211.7400 34 5327 16.0200 -126.9300
2.0930531616e-01 1.9458490000e+00 1.6084199515e+00
177 177 167
2 11 9172 -210.2900 212.5100 34 5330 -152.0200 -123.8200
-3.8938517905e+00 9.5769676652e-01 9.6083197216e-01
90 80 80
2 11 9176 -797.6200 214.9299 34 3756 -708.6300 -68.0300
6.3000056429e-01 1.9628706065e+00 1.8426481933e+00
152 149 142
2 11 9182 -115.9700 217.3101 34 5334 -61.0100 -122.2600
2.6075073132e+00 1.6019320964e+00 3.3283848474e+00
174 163 134
2 11 9184 391.2800 217.5701 34 8053 431.0200 -126.8100
-3.3411083338e+00 1.1154567802e+00 1.0484366258e+00
95 83 72
2 11 9187 -729.7200 219.0701 34 5422 -644.1000 -72.5700
3.8664795695e+00 8.4080389714e-01 5.0493389752e+00
126 116 116
2 11 9189 775.2200 220.3800 34 5358 825.3700 -108.9800
3.9554964896e-01 1.9852835516e+00 1.7474861444e+00
79 63 48
2 11 9192 -165.5400 223.7000 34 5351 -108.4000 -114.4400
2.3325856507e+00 1.7524819941e+00 3.0419262063e+00
142 126 110
2 11 9195 311.6500 224.8101 34 5333 351.0400 -122.0900
-5.1582961770e-01 1.8860578435e+00 1.4391253745e+00
160 149 129
2 11 9198 -339.7800 225.6899 34 8100 -274.5900 -103.8000
-1.9807177963e+00 1.5086741389e+00 1.2337221368e+00
153 145 126
2 11 9199 -554.7600 225.3600 34 8146 -476.7800 -84.7700
1.5035008745e+00 1.9615618337e+00 2.3628825707e+00
170 156 132
2 11 9201 89.5200 226.8800 34 5343 134.5699 -118.8100
-5.4828388726e-01 1.8978430309e+00 1.4393233560e+00
94 83 66
2 11 9204 -345.3800 229.4900 34 5375 -279.4400 -100.0100
-5.4828388726e-01 1.8978430309e+00 1.4393233560e+00
94 83 66
2 11 9205 -345.3800 229.4900 34 5376 -279.4400 -100.0100
-4.0665500569e+00 9.9208321270e-01 9.9989115122e-01
136 123 114
2 11 9209 -814.6500 231.6599 34 5450 -724.8000 -49.7600
1.5496238636e+00 1.9797785793e+00 2.4206702581e+00
102 88 73
2 11 9216 103.4500 234.2600 34 5353 148.4399 -112.5500
-5.2935612633e-01 1.9412265531e+00 1.4582190003e+00
171 164 153
2 11 9218 -342.3700 237.6300 34 8127 -276.2500 -93.0300
3.8320045556e-01 2.0734015078e+00 1.7419440245e+00
131 125 110
2 11 9221 -171.0601 238.8000 34 5371 -114.8100 -101.6600
-3.8622231511e+00 1.0998591615e+00 1.0591149007e+00
186 179 171
2 11 9230 -790.5800 242.5100 34 5466 -700.3100 -42.0000
-1.1001164089e+00 1.8479820925e+00 1.4259460719e+00
156 135 110
2 11 9249 -426.2300 250.3401 34 5421 -353.4000 -72.6700
2.8917941781e+00 1.4993093192e+00 3.9191651041e+00
160 154 140
3 11 9251 501.2400 251.5100 34 5387 544.1700 -88.5100 54 5341 690.9600 -26.5200
6.9450195870e-02 2.0960944047e+00 1.6636257127e+00
170 166 154
2 11 9255 -230.9800 251.7600 34 5393 -171.7800 -86.6200
1.4079816891e+00 2.1047407005e+00 2.3833102977e+00
143 135 127
2 11 9273 73.1600 259.3401 34 8134 118.2200 -89.5500
1.1270044215e+00 2.1182658089e+00 2.2261851837e+00
110 109 105
2 11 9276 7.0400 258.9299 34 8138 55.4301 -87.5500
-6.6320081134e+00 5.6174327085e-01 6.6039937377e-01
107 100 92
2 11 9279 -1093.6300 260.9600 34 5541 -1004.6500 3.7700
-2.1075973770e+00 1.6647118830e+00 1.3047148713e+00
55 46 42
3 11 9280 -573.5600 261.3401 34 5460 -490.5800 -45.8000 64 6507 -225.5600 12.2500
-4.9510519985e+00 9.3939185572e-01 9.7856835825e-01
181 178 174
2 11 9282 -912.8100 263.5100 34 5520 -819.5000 -8.4400
-4.9510519985e+00 9.3939185572e-01 9.7856835825e-01
181 178 174
2 11 9283 -912.8100 263.5100 34 5521 -819.5000 -8.4400
2.8988270938e+00 1.5284685741e+00 4.0060219559e+00
75 66 53
4 11 9289 511.4700 266.2400 34 5417 553.9100 -74.7500 54 5359 702.3500 -6.4200 50 10208 92.4100 262.3400
2.0139204760e+00 2.0017711055e+00 2.8823089360e+00
155 137 115
2 11 9290 236.7900 266.0901 34 5395 275.6500 -84.4300
2.0139204760e+00 2.0017711055e+00 2.8823089360e+00
155 137 115
2 11 9291 236.7900 266.0901 34 5396 275.6500 -84.4300
-3.9087518453e+00 1.2060802641e+00 1.1368623259e+00
55 48 42
2 11 9292 -793.0400 267.0500 34 5503 -701.3700 -17.9600
-5.3757696942e+00 8.6382566918e-01 9.1867025357e-01
172 171 170
2 11 9293 -960.1900 267.2700 34 8343 -866.7100 -0.6100
2.3984460961e+00 1.8420278818e+00 3.3295762111e+00
173 160 138
2 11 9300 354.1801 269.1699 34 5404 392.7100 -78.6900
8.4200685116e-01 2.2311265683e+00 2.0091594574e+00
47 43 34
2 11 9302 -68.6000 270.3900 34 5405 -19.0900 -77.9900
-4.7321183308e-01 2.1182058459e+00 1.6058044708e+00
51 41 32
2 11 9319 -323.2400 279.7700 34 5444 -257.3500 -54.7700
-2.5605626055e-01 2.1762945199e+00 1.6740924516e+00
170 155 122
2 11 9330 -283.6801 284.9000 34 8214 -220.6200 -52.6500
-6.6480864609e+00 7.0886672337e-01 7.3087952563e-01
162 158 141
2 11 9335 -1097.6000 286.3600 34 5589 -1005.5200 28.7000
-2.9357344117e+00 1.5523070590e+00 1.3258198542e+00
176 176 166
2 11 9337 -672.6300 288.4600 34 8316 -582.4100 -9.8900
-6.5048944249e+00 7.5373061637e-01 7.6471714249e-01
59 51 57
2 11 9341 -1083.4800 289.2000 34 5590 -990.5000 29.8100
2.3187321939e+00 1.8950798220e+00 3.4068559166e+00
155 142 126
3 11 9343 347.0500 290.5801 34 8208 386.7200 -57.4500 54 5356 490.1500 -8.1500
2.7104246902e+00 1.7020796896e+00 3.9017797158e+00
171 163 157
3 11 9348 467.7300 292.7000 34 5449 508.6200 -50.0100 54 3793 644.3900 18.8000
-1.2730874230e+00 1.9754420430e+00 1.5563583208e+00
44 31 28
2 11 9356 -441.5900 293.3301 34 5482 -364.8600 -29.2400
3.3455513891e+00 1.4114402590e+00 4.6232453490e+00
65 60 54
3 11 9360 653.4099 293.9399 34 5457 693.1400 -46.1700 54 3826 887.2100 51.4800
3.3455513891e+00 1.4114402590e+00 4.6232453490e+00
65 60 54
3 11 9361 653.4099 293.9399 34 5458 693.1400 -46.1700 54 3827 887.2100 51.4800
-1.2381387469e+00 1.9919008195e+00 1.5880551838e+00
81 70 51
2 11 9364 -433.3700 297.1599 34 3815 -356.6500 -25.5000
-6.5225835515e+00 7.9198018801e-01 7.9383207131e-01
171 171 168
2 11 9366 -1084.3800 296.8700 34 3883 -990.4700 38.4500
-1.1662467797e+00 2.0219582722e+00 1.6124337952e+00
80 73 72
2 11 9371 -421.5900 300.7400 34 5491 -345.1100 -23.0500
-6.5840857491e+00 8.3158332603e-01 8.0288572234e-01
61 54 59
2 11 9382 -1091.9900 305.6300 34 3892 -997.4100 46.9200
2.0748250721e+00 2.0626052957e+00 3.1757734328e+00
101 93 84
3 11 9383 278.6100 306.6100 34 8223 317.3199 -45.3000 54 5364 404.6000 -3.2400
-1.1378711586e+00 2.0518587788e+00 1.6315963463e+00
181 185 186
2 11 9384 -416.6300 306.2100 34 5502 -340.2200 -18.5300
-6.5622095231e+00 8.9059657966e-01 8.3236560352e-01
161 158 154
