# Bundle file v0.3
60 5736
8.8846692570e-01 9.5891102825e-01 3.0845397139e+00
183 173 160
2 36 1678 154.8200 190.3600 53 1311 170.4400 136.1500
3.0100594946e+00 2.0432095421e+00 3.0604993618e+00
69 63 53
4 36 1726 540.5900 385.9099 53 848 686.1300 393.3600 56 1231 201.1600 133.2400 59 623 616.7400 80.8700
2.6200914162e+00 2.0597359808e+00 2.9668731137e+00
178 170 159
2 36 1730 475.5000 392.8301 53 856 594.4600 410.1899
2.5597429249e+00 2.0997738507e+00 3.0385750735e+00
117 100 83
2 36 1731 458.8800 395.1799 53 1369 574.1899 406.7500
2.9399086442e+00 3.2720472048e+00 3.0525750786e+00
250 254 253
2 36 1804 519.2100 598.1899 53 2176 632.7500 637.5701
-2.4956192219e+00 4.6044865937e+00 2.8514619147e+00
154 143 138
2 36 1846 -448.8300 838.7400 53 949 -595.3500 850.4500
2.2277731865e+00 4.8313969654e+00 3.0763232358e+00
97 92 81
2 36 1847 381.1700 847.9100 53 1462 433.7700 900.9000
-1.4322896452e+00 -2.5799855214e+00 2.9425709734e+00
135 118 103
4 36 2097 -300.5200 -481.2800 53 1628 -497.0100 -836.3900 52 2404 -133.4100 55.2800 56 2319 -134.4800 -206.6800
3.0099122511e-01 -2.4987051501e+00 3.0042639821e+00
22 11 15
2 36 2105 41.2200 -467.4301 53 650 29.6300 -808.7200
1.9148265379e+00 -2.4676886411e+00 2.9664295136e+00
166 150 134
3 36 2107 364.6801 -465.0200 53 1056 525.5601 -795.1500 56 1568 149.6800 -199.0100
2.6921839869e+00 -2.3948195225e+00 2.9547229604e+00
190 186 180
4 36 2114 518.2100 -451.9700 53 1064 766.0699 -766.6600 52 922 329.9200 66.1200 56 1578 216.9200 -191.7700
-1.6383816687e+00 -2.1303936431e+00 2.9696005143e+00
145 132 116
3 36 2132 -336.0500 -389.9200 53 1075 -543.5200 -694.9301 52 1531 -152.7500 106.6600
-2.3856495180e+00 -2.0683981302e+00 2.9337179263e+00
170 159 140
4 36 2142 -471.6800 -376.8800 53 1081 -766.9000 -674.7900 52 1540 -230.7300 115.2500 44 2405 -153.0700 -242.8500
1.0765592886e+00 -1.3031504739e+00 2.9182457976e+00
199 192 182
3 36 2182 201.6000 -234.0300 53 1105 246.5601 -434.9000 52 1579 152.0100 190.8700
1.9633527542e+00 -1.0517742289e+00 2.9351129730e+00
146 141 137
3 36 2201 371.9900 -185.9800 53 1141 501.6000 -359.1600 52 986 251.2600 217.9500
1.5714196491e+00 -1.0485684789e+00 2.9454661006e+00
139 135 127
4 36 2202 295.3300 -184.8700 53 1132 386.6300 -360.5200 52 991 206.8000 219.0400 56 1625 114.3700 -78.2100
1.5714196491e+00 -1.0485684789e+00 2.9454661006e+00
139 135 127
4 36 2203 295.3300 -184.8700 53 1133 386.6300 -360.5200 52 992 206.8000 219.0400 56 1626 114.3700 -78.2100
1.6725390015e+00 -1.0285020962e+00 2.9608967018e+00
189 185 175
3 36 2205 314.0699 -181.6801 53 1158 414.8400 -355.0699 59 496 384.6100 -641.4500
8.7036527805e-01 -1.0228726471e+00 2.9429073125e+00
192 186 181
3 36 2214 160.0900 -178.6801 53 1150 183.2500 -356.2900 56 1635 57.2600 -76.0400
2.3900652958e+00 -6.7330546993e-01 2.9354346178e+00
63 50 42
2 36 2240 451.5400 -112.8000 53 1207 615.2800 -249.9600
-1.1735119159e+00 -6.0412868808e-01 2.9417097475e+00
168 155 142
3 36 2279 -228.9200 -96.2000 53 1792 -387.9700 -250.5000 56 1699 -103.6300 -43.9300
2.6333919309e+00 -5.2762712089e-01 2.9670957104e+00
90 72 60
3 36 2290 494.4500 -87.5300 53 745 677.9000 -209.6500 56 1139 196.5100 -37.0200
1.9152028764e+00 -5.2499936337e-01 2.9502514865e+00
128 110 97
3 36 2295 358.7900 -85.1500 53 1231 473.3101 -212.6500 56 1730 139.0300 -37.0700
1.1148221198e+00 -3.4830738107e-01 2.8981175948e+00
179 165 149
2 36 2308 206.7800 -48.0200 53 1861 245.6801 -166.5100
3.1776449812e+00 2.9444073243e-02 3.0168570476e+00
89 85 76
3 36 2327 590.4800 23.1801 53 1889 806.0900 -67.2000 56 1760 232.1000 1.7400
3.0492302155e+00 4.4183185301e-01 3.0392921355e+00
183 181 169
2 36 2363 562.3500 99.2900 53 1296 752.2200 32.5800
1.5144563178e+00 5.7543576897e-01 3.0901051913e+00
187 180 164
2 36 2378 271.7400 121.3101 53 1945 336.5500 49.9000
-2.0894184165e+00 1.7426433164e+00 3.0533571133e+00
30 17 18
2 36 2439 -387.2800 333.1100 53 2021 -556.0300 286.9800
7.6783565439e-01 2.0950198215e+00 3.0447666930e+00
180 172 162
3 36 2456 131.8300 395.3700 53 2049 132.6000 387.5801 56 2798 44.0400 134.5200
1.7358631553e+00 5.1641518071e+00 3.1438380778e+00
185 175 173
4 36 2653 293.1899 887.1400 53 3298 319.1500 939.5801 56 4423 99.2400 293.7300 44 4951 79.8600 142.2300
-1.3730020568e+00 5.5070587173e+00 3.1340556893e+00
177 171 165
3 36 2671 -233.1000 934.0900 53 3305 -329.3600 963.3799 56 2974 -88.0200 304.9000
6.6254147626e-01 -2.7890469822e+00 2.9763854877e+00
129 113 97
3 36 3037 116.4700 -528.2700 53 1600 140.9400 -904.2200 48 76 181.4500 -129.6800
2.5143198638e+00 -2.7626312364e+00 2.9651925735e+00
157 148 130
3 36 3041 484.5400 -524.7000 53 1609 722.0100 -888.5500 56 2284 203.7400 -224.9600
2.4384509787e+00 -2.7619496296e+00 2.9639867192e+00
155 140 122
3 36 3042 469.8101 -524.6400 53 1610 698.2100 -889.0601 56 2285 197.1500 -224.8800
2.4384509787e+00 -2.7619496296e+00 2.9639867192e+00
155 140 122
3 36 3043 469.8101 -524.6400 53 1611 698.2100 -889.0601 56 2286 197.1500 -224.8800
7.3354631529e-01 -2.7166523062e+00 2.9600995748e+00
132 117 93
4 36 3051 131.1500 -515.5300 53 2406 160.5000 -878.6801 52 2366 109.0500 33.4300 48 80 199.6400 -112.1800
2.5133039104e+00 -2.6935845353e+00 2.9604560059e+00
163 155 142
3 36 3056 484.4500 -511.4200 53 1616 719.7400 -865.7500 56 1548 203.3900 -218.5000
2.5133039104e+00 -2.6935845353e+00 2.9604560059e+00
163 155 142
3 36 3057 484.4500 -511.4200 53 1617 719.7400 -865.7500 56 1549 203.3900 -218.5000
2.4427261260e+00 -2.6946578563e+00 2.9701330149e+00
151 137 120
3 36 3058 469.7200 -511.6000 53 2416 696.4000 -866.2300 52 2363 302.0200 33.1500
2.3678707825e+00 -2.6924680174e+00 2.9605136684e+00
151 142 127
4 36 3059 455.5800 -511.1600 53 1618 674.1899 -866.4800 52 2364 294.1800 33.4500 56 2295 190.2500 -218.7800
8.1169719724e-01 -2.6804374546e+00 2.9544036913e+00
147 132 111
4 36 3062 146.7500 -507.9301 53 2415 183.1700 -868.8900 52 2373 118.0500 36.8000 48 86 220.4600 -100.4500
2.4357194813e+00 -2.6473155456e+00 2.9629329562e+00
153 140 120
4 36 3070 469.0900 -501.6000 53 2429 693.5000 -851.2800 52 2377 301.7400 38.3200 56 2302 196.1500 -214.5100
2.4096548048e+00 -2.5472650284e+00 2.9583631890e+00
57 39 32
3 36 3095 463.5601 -481.9800 53 1047 682.7000 -818.5200 56 1562 193.2200 -205.7500
1.3091121391e+00 -2.4069462605e+00 2.9435061311e+00
185 180 173
4 36 3121 249.4900 -453.0601 53 1650 333.6300 -777.1801 52 1503 175.7000 66.5600 56 2357 97.7900 -193.0800
1.3091121391e+00 -2.4069462605e+00 2.9435061311e+00
185 180 173
4 36 3122 249.4900 -453.0601 53 1651 333.6300 -777.1801 52 1504 175.7000 66.5600 56 2358 97.7900 -193.0800
-1.5878204387e+00 -2.3070771858e+00 2.9829542704e+00
92 74 60
3 36 3147 -326.9000 -424.4100 53 2509 -531.8500 -750.0500 52 2458 -148.4500 87.8700
8.5346573979e-01 -2.2620379047e+00 2.9613014468e+00
116 99 85
4 36 3152 155.9800 -422.6100 53 2518 192.7200 -730.9301 52 2455 124.2000 84.4000 56 2368 58.2000 -180.0500
8.3617516042e-01 -1.7092196512e+00 2.9449476003e+00
113 94 71
4 36 3202 153.9700 -312.8800 53 1687 180.6100 -558.1300 52 2506 123.8200 146.4500 56 2392 55.6900 -132.2300
-1.5118322406e+00 -1.6740172033e+00 2.9552194794e+00
130 118 104
3 36 3204 -302.1100 -301.6000 53 1688 -502.3600 -555.6400 52 1561 -135.7400 156.6700
-6.2721998552e-01 -1.2026260128e+00 2.9392378711e+00
183 175 159
2 36 3242 -125.9600 -211.6200 53 1713 -246.0200 -413.8300
1.0336915019e+00 -1.1700903219e+00 2.9290292457e+00
106 90 80
3 36 3244 192.1200 -207.7600 53 1722 232.5800 -396.8600 52 1588 147.1500 206.1800
-2.6227643602e+00 -1.1876922074e+00 2.9640882112e+00
188 182 173
2 36 3246 -502.0300 -207.1100 53 1111 -799.4000 -416.7300
2.4574044883e+00 -1.1092083182e+00 2.9375165883e+00
96 82 73
3 36 3251 467.5000 -198.0601 53 2623 649.1200 -373.3199 52 2565 306.0500 210.8700
5.7003140400e-01 -1.0564741779e+00 2.9386972043e+00
153 146 141
5 36 3261 103.1600 -185.1801 53 1729 97.0300 -366.7400 52 1596 96.2000 219.5900 56 2420 33.1000 -78.5600 44 4044 8.3800 -185.4400
2.4065673716e+00 -9.9444614957e-01 2.9576828897e+00
102 86 74
3 36 3262 455.3800 -175.2600 53 1740 628.3800 -341.5100 56 2426 181.6800 -73.8800
2.3044276961e+00 -6.6725220098e-01 2.9494191631e+00
80 66 52
3 36 3316 434.7600 -112.2800 53 1788 589.2500 -250.1600 52 2683 289.4200 260.8500
-1.3108579674e+00 -6.9974521392e-01 2.9635467333e+00
172 162 147
2 36 3317 -254.6300 -113.4900 53 1767 -425.6800 -278.7900
2.3946412163e+00 -6.1452133978e-01 2.9681309732e+00
56 39 29
4 36 3340 450.4500 -102.3199 53 1835 612.4301 -236.5200 52 2714 298.5900 266.3600 56 2544 177.7300 -44.1300
2.2018353894e+00 -6.1366112789e-01 2.9619467006e+00
45 31 22
3 36 3341 413.6000 -101.7300 53 1837 556.9500 -236.4600 56 2545 162.2600 -44.0800
8.6953657717e-01 -6.0251932992e-01 2.9688332163e+00
170 158 142
5 36 3355 159.7000 -99.6600 53 1819 178.6801 -240.8101 52 1654 129.7300 268.6400 56 2558 56.3900 -43.7100 59 795 144.2500 -527.0100
2.1467971677e+00 -5.9767121689e-01 2.9263384255e+00
52 33 28
2 36 3363 405.3199 -97.6200 53 2810 543.0800 -230.0601
-1.1689196214e+00 -6.0815316629e-01 2.9228693453e+00
171 157 144
2 36 3375 -229.1300 -96.2600 53 1793 -387.9700 -250.5000
9.6203558472e-01 -5.8370948961e-01 2.9339397480e+00
40 23 18
3 36 3395 177.5100 -94.1400 53 2799 204.8500 -233.4399 52 2756 140.0500 271.6800
2.9406561814e+00 -5.2751786413e-01 2.9123604512e+00
112 98 84
2 36 3420 558.4800 -86.0800 53 1851 771.1700 -204.0300
2.4530306656e-01 -5.0454599081e-01 2.9231788809e+00
118 107 98
3 36 3426 41.4500 -78.8300 53 2823 2.9600 -214.8800 56 2614 6.2500 -35.5400
2.6281581272e+00 -4.0436846694e-01 2.9285594910e+00
136 125 107
2 36 3429 496.0699 -61.4800 53 1857 675.4100 -174.2900
2.0427958800e+00 -3.2865059483e-01 2.9650846393e+00
75 66 61
3 36 3436 381.4800 -47.4600 53 2858 503.7300 -160.5900 56 2618 147.7500 -22.5100
2.3119222759e-01 3.9758410615e-01 3.2493513370e+00
190 182 176
2 36 3519 31.6100 83.6600 53 2936 7.6600 -16.1100
2.3119222759e-01 3.9758410615e-01 3.2493513370e+00
190 182 176
2 36 3520 31.6100 83.6600 53 2937 7.6600 -16.1100
8.5603664300e-01 8.4359025835e-01 3.0947208036e+00
168 158 146
2 36 3569 149.3800 169.5200 53 1962 162.6200 107.9000
-4.6003031968e-01 1.0413907531e+00 3.0320609067e+00
158 149 134
3 36 3588 -92.8500 209.4399 53 1978 -172.1800 149.5901 44 4498 -39.6200 -69.0300
-2.3106474789e+00 1.1149932983e+00 2.9994563577e+00
81 72 63
2 36 3596 -433.5000 224.3900 53 3000 -631.9700 155.8301
-1.2090497814e+00 1.2582069774e+00 2.9985828900e+00
182 178 166
3 36 3612 -230.3600 249.6400 53 3034 -358.2000 197.0500 56 2751 -95.7500 82.8200
7.7491744316e-01 1.5520462668e+00 3.0919824951e+00
180 176 167
2 36 3626 133.2700 295.4700 53 2006 137.3500 266.7600
2.4255631334e+00 1.5676396056e+00 3.0468042939e+00
62 55 60
3 36 3633 437.2100 302.6000 53 2024 553.7000 288.8101 56 2765 163.2300 103.9300
2.0483282977e+00 1.8004828822e+00 3.1356585170e+00
29 24 25
2 36 3649 362.6801 337.8000 53 3069 448.4700 323.7900
1.6476398144e+00 1.8313609361e+00 3.1670309937e+00
56 48 40
2 36 3650 288.8800 340.5200 53 2033 347.8300 323.1100
1.6476398144e+00 1.8313609361e+00 3.1670309937e+00
56 48 40
2 36 3651 288.8800 340.5200 53 2034 347.8300 323.1100
2.0493602487e+00 1.8497066170e+00 3.1365859535e+00
35 28 30
2 36 3654 362.5500 346.2700 53 3071 447.7100 334.1500
2.1033473285e+00 2.2714367995e+00 3.0699818557e+00
188 182 170
4 36 3692 373.6700 421.9600 53 2065 456.1899 433.9800 59 940 397.8500 115.5800 39 1033 660.0699 191.5500
2.7926528051e+00 2.3062540335e+00 3.0609015956e+00
80 71 60
3 36 3696 499.4600 424.2600 53 3144 623.7800 451.8401 56 4255 184.2300 150.3300
2.8756377762e+00 2.3705338092e+00 3.0639781220e+00
188 180 176
3 36 3710 513.9000 434.0601 53 3164 642.0100 466.0300 56 4278 189.5300 154.3900
1.5809824095e+00 2.4996950999e+00 3.0455187567e+00
148 138 126
2 36 3736 278.4000 463.5901 53 3172 325.5601 479.5100
1.6186404163e+00 3.4247486705e+00 3.4050145959e+00
69 73 84
2 36 3815 269.2900 586.4900 53 3213 312.1100 597.4500
1.8852378613e+00 4.5614608007e+00 3.1203816081e+00
90 84 69
3 36 3855 320.8199 799.7900 53 3259 362.5000 844.9800 56 2937 111.0100 265.5500
-1.9647840032e+00 5.3895477632e+00 3.2105465797e+00
66 60 57
2 36 3889 -328.8700 901.9800 53 3289 -446.4400 925.5801
6.1408436367e-01 -2.9170846735e+00 2.9863180804e+00
142 132 109
5 36 4340 106.1800 -553.7400 53 2370 128.5800 -945.3999 52 3807 94.5000 11.5600 56 3442 39.8000 -238.4100 48 254 170.0600 -162.0700
2.3705369065e+00 -2.8728456839e+00 2.9653522496e+00
136 127 111
3 36 4353 456.6000 -546.9600 53 2383 680.2900 -926.4099 56 2274 191.9200 -234.9000
2.3775236120e+00 -2.8756772538e+00 2.9833783314e+00
136 127 111
2 36 4354 456.6000 -546.9600 53 2384 680.2900 -926.4099
2.3717092856e+00 -2.8131411196e+00 2.9711389522e+00
142 128 109
3 36 4375 455.9900 -535.6300 53 2397 677.6500 -905.5900 52 2334 294.0600 19.5000
-2.3893444572e+00 -2.8045691265e+00 2.9533500644e+00
84 68 58
3 36 4393 -476.9900 -521.1300 53 1601 -788.9700 -903.6000 52 3897 -232.9800 35.9000
1.3935884621e+00 -2.6963014535e+00 2.9575432612e+00
121 104 86
3 36 4399 264.2400 -511.5100 53 2411 366.2800 -872.0400 52 3886 184.1200 33.9300
2.2975840414e+00 -2.6726635791e+00 2.9638643793e+00
153 141 126
4 36 4407 441.3199 -506.8500 53 2421 651.1801 -860.2900 52 3895 286.6500 35.5600 56 3477 183.9500 -217.2000
1.4152697653e+00 -2.6495254807e+00 2.9630473533e+00
169 152 132
2 36 4410 268.0800 -501.7100 53 2426 372.3700 -857.0100
7.3551467397e-01 -2.6603323517e+00 2.9680509756e+00
151 138 123
3 36 4413 132.0300 -502.6000 53 3551 160.7400 -861.2400 52 3907 109.7300 40.2100
7.3494262921e-01 -2.6588695417e+00 2.9673525806e+00
151 138 123
2 36 4414 132.0300 -502.6000 53 3552 160.7400 -861.2400
9.9911309660e-01 -2.5538216169e+00 2.9535700740e+00
93 75 56
2 36 4450 186.2700 -482.5400 53 2450 240.7900 -826.3000
-1.7609350002e+00 -2.5205047398e+00 2.9607769729e+00
73 56 46
3 36 4472 -361.2400 -467.8000 53 3601 -591.3000 -816.5400 52 3997 -167.7300 63.9000
1.6160216890e+00 -2.4620105715e+00 2.9824930013e+00
149 134 119
2 36 4481 304.0601 -463.3000 53 3610 431.6600 -794.2400
1.3097587350e+00 -2.4470238688e+00 2.9382082356e+00
90 78 68
3 36 4482 249.6500 -461.9301 53 2480 334.6400 -790.1700 52 3991 176.1000 61.8600
1.0955056753e+00 -2.4453536418e+00 2.9371221061e+00
92 79 73
3 36 4483 207.0400 -461.6000 53 2481 268.7200 -790.4301 56 3534 79.6900 -196.5900
7.2314608649e-01 -2.4182538534e+00 2.9828286094e+00
102 86 60
2 36 4494 128.4400 -453.1000 53 3622 155.3800 -782.1801
2.7632517019e+00 -2.3764081232e+00 2.9527879163e+00
115 102 85
3 36 4498 532.5500 -449.0400 53 1656 786.9900 -759.9200 52 2424 338.3100 67.9900
-2.3047071482e+00 -2.3891644481e+00 2.9577504777e+00
158 145 128
3 36 4510 -461.5500 -439.1400 53 2493 -747.8800 -774.2200 52 2446 -224.2900 80.8700
1.5691387009e+00 -2.3105089564e+00 2.9877253749e+00
146 132 119
3 36 4523 294.4500 -432.0800 53 2511 413.3800 -745.1899 52 2443 204.2300 77.9900
-1.9072796782e+00 -2.2387243865e+00 2.9719790493e+00
111 92 78
3 36 4542 -388.8200 -410.3900 53 2522 -623.3100 -728.5300 52 4099 -183.0000 95.8000
1.6578282601e+00 -1.9940926756e+00 3.0045907134e+00
145 129 108
2 36 4594 309.9800 -368.4000 53 2571 432.5200 -645.2200
1.0807299751e+00 -1.9395397445e+00 2.9232075958e+00
212 208 196
2 36 4603 203.5699 -360.7500 53 2580 256.9900 -628.0601
-1.2041704164e+00 -1.9572373718e+00 2.9499076547e+00
100 77 57
3 36 4604 -244.3100 -357.7100 53 3734 -421.1000 -640.1801 52 4182 -102.5300 123.7000
5.2135730469e-01 -1.9199232659e+00 3.0109266121e+00
85 60 46
4 36 4611 88.9200 -350.9301 53 2581 92.3600 -623.3101 52 2495 87.4400 125.1700 48 232 134.0900 67.0000
-2.2167568044e+00 -1.8472544147e+00 2.9746671420e+00
113 95 81
2 36 4626 -435.2200 -333.6600 53 1683 -705.5400 -608.4399
-1.5359197902e+00 -1.5976962201e+00 2.9324834328e+00
85 68 58
4 36 4662 -306.3800 -286.9000 53 3772 -510.3800 -532.3400 52 4258 -137.5400 164.5500 56 3647 -138.0700 -122.6400
1.0296114259e-01 -1.4687127138e+00 2.9855555434e+00
126 109 93
2 36 4676 9.5500 -263.5800 53 2603 -33.7800 -490.1899
-2.3840313243e-01 -1.3464877478e+00 2.9217661652e+00
158 142 127
3 36 4690 -53.2900 -240.0900 53 2606 -136.6400 -453.3101 52 4303 7.2700 189.0000
6.7511599985e-04 -1.3098650807e+00 2.9518688252e+00
145 130 110
3 36 4694 -6.7600 -232.3600 53 2608 -66.2900 -443.0601 52 4311 32.3500 192.8300
2.6459467592e+00 -1.1385082305e+00 2.9193006506e+00
150 145 125
2 36 4705 505.3199 -204.4200 53 2622 707.4800 -379.1400
1.4451360479e+00 -1.1179639614e+00 2.9270756010e+00
114 99 83
2 36 4709 271.4100 -198.3000 53 1725 352.1400 -379.7800
-9.6585256014e-01 -1.1307057533e+00 2.8992444051e+00
164 154 144
3 36 4711 -191.0300 -198.1300 53 3801 -344.3600 -392.6100 52 4343 -72.6000 214.0300
2.6543577116e+00 -1.0911127053e+00 2.9325541307e+00
106 100 96
3 36 4712 505.9700 -195.0400 53 2625 706.9000 -366.5200 52 2568 328.4800 212.0100
1.6201033353e+00 -1.0066153219e+00 2.9442451048e+00
91 77 67
3 36 4720 304.6200 -176.3199 53 3846 400.2300 -348.5000 52 4365 212.3300 223.7800
2.7320617406e+00 -9.8683690313e-01 2.9426509809e+00
183 179 167
3 36 4723 519.2700 -174.7900 53 2654 725.4600 -336.9000 52 2582 336.7400 224.3700
2.0215357184e+00 -9.9645558930e-01 2.9582574481e+00
100 86 75
3 36 4724 381.2700 -174.9100 53 2643 515.8000 -344.3199 56 2428 150.3400 -73.7900
1.5057624435e+00 -9.8638566044e-01 2.9461825299e+00
55 39 33
3 36 4728 281.9301 -172.8500 53 1739 366.3900 -342.9600 56 2430 108.3900 -72.9400
2.7385200796e+00 -9.2382640997e-01 2.9511301445e+00
187 183 171
4 36 4757 519.5300 -163.4600 53 2667 723.8101 -318.8600 52 2604 337.1700 230.9000 56 2456 208.3200 -67.9600
2.3585784612e+00 -9.2268850179e-01 2.9396141488e+00
183 170 161
3 36 4761 446.9301 -161.5500 53 2664 613.8400 -320.4600 52 2609 295.3200 231.4900
2.2158442571e+00 -8.9194588292e-01 2.9535730529e+00
84 71 62
3 36 4767 418.5900 -154.8500 53 2669 570.3101 -313.8800 52 2627 278.8900 236.0100
6.4485097089e-01 -8.5906891079e-01 2.9633607263e+00
95 78 62
2 36 4778 116.4700 -145.5500 53 3871 117.2900 -313.0100
-7.9471513319e-01 -8.4586511940e-01 2.9155750605e+00
157 149 135
2 36 4782 -157.2500 -142.4399 53 2671 -290.0400 -312.8800
-1.4222051563e+00 -8.2498910165e-01 2.9301069853e+00
160 152 133
2 36 4783 -278.6400 -137.9000 53 3875 -461.0400 -311.0100
2.6240322310e+00 -8.0056049837e-01 2.9673643511e+00
73 61 52
4 36 4785 495.7500 -138.1300 53 2694 684.8000 -286.8199 52 2644 324.1500 245.7200 56 2483 197.6500 -58.6800
2.2221329085e+00 -7.9860707378e-01 2.9629699603e+00
88 70 60
4 36 4788 418.5601 -136.9000 53 2687 568.7300 -288.0800 52 2647 279.3300 245.7700 56 3722 165.2800 -58.5100
2.4476563261e+00 -7.2739728672e-01 2.9602734679e+00
170 157 144
4 36 4815 461.7600 -124.3500 53 2712 631.7500 -266.5300 52 2663 304.7300 253.5400 56 3745 182.8900 -52.9000
2.4476563261e+00 -7.2739728672e-01 2.9602734679e+00
170 157 144
4 36 4816 461.7600 -124.3500 53 2713 631.7500 -266.5300 52 2662 304.7300 253.5400 56 3746 182.8900 -52.9000
2.6570329913e+00 -7.0564023418e-01 2.9549356045e+00
187 176 166
4 36 4821 502.1100 -121.0601 53 3959 691.9000 -258.4301 52 2666 328.0100 255.1300 56 3763 199.9100 -51.2400
2.6570329913e+00 -7.0564023418e-01 2.9549356045e+00
187 176 166
4 36 4822 502.1100 -121.0601 53 3960 691.9000 -258.4301 52 2667 328.0100 255.1300 56 3764 199.9100 -51.2400
1.4769809666e+00 -7.1342841172e-01 2.9718874850e+00
169 153 139
3 36 4824 275.1899 -120.4301 53 2711 351.9000 -268.7000 59 1130 318.3500 -553.1400
1.7941925628e+00 -6.9596476276e-01 2.9523524406e+00
172 159 156
4 36 4835 337.0800 -117.3101 53 3955 442.5200 -260.9000 52 4482 232.3800 257.9100 56 3775 130.4600 -50.5300
2.5500142652e+00 -6.3503133570e-01 2.9469924520e+00
174 163 145
3 36 4860 481.8400 -106.5500 53 2777 659.4100 -239.6300 52 2693 316.5900 263.9500
2.3509001706e+00 -6.3135042528e-01 2.9574217114e+00
159 149 135
3 36 4865 442.6600 -105.5500 53 2762 600.4800 -239.9700 56 2518 174.3400 -45.4900
2.7800953950e+00 -6.1486164432e-01 2.9593405139e+00
169 152 139
4 36 4866 524.9500 -104.1899 53 2806 723.7200 -232.9399 52 2706 341.6700 265.4500 56 2542 208.8400 -44.0200
2.5964441032e+00 -6.1242431579e-01 2.9663431573e+00
46 32 19
4 36 4868 489.2000 -102.4200 53 2795 670.4000 -234.4600 52 2711 321.0300 266.1200 56 2543 194.0800 -44.0600
1.9224024413e+00 -6.0472965512e-01 2.9567461151e+00
56 36 26
4 36 4878 360.4500 -100.1801 53 2796 477.4700 -235.3000 52 2724 246.1400 267.8200 56 2555 140.1900 -43.5300
1.7600978184e+00 -5.8909603683e-01 2.9234656084e+00
51 31 22
2 36 4886 330.5200 -95.6500 53 2813 432.2700 -229.5500
2.4991313948e+00 -5.7241483732e-01 2.9243526395e+00
140 120 96
2 36 4894 472.7000 -93.7100 53 2822 644.3300 -220.4800
9.5621420508e-02 -5.6682349103e-01 2.9019194208e+00
152 134 111
2 36 4922 12.5900 -88.7600 53 3988 -39.2300 -231.5300
-1.7305526294e-01 -5.5562662993e-01 2.8912454195e+00
134 112 91
2 36 4933 -39.4400 -86.5500 53 3993 -114.0600 -229.0200
-2.6023100856e-01 -5.5299782698e-01 2.8893071289e+00
135 110 90
2 36 4934 -55.7500 -85.9301 53 3998 -138.6600 -228.6600
-5.5286575466e-01 -2.8957387737e-01 2.9409002214e+00
195 186 179
3 36 5017 -111.1900 -36.5300 53 4079 -213.9000 -164.0699 56 3884 -54.4600 -20.8200
-2.0166943293e+00 -2.5168644763e-01 2.9517234701e+00
189 180 165
3 36 5045 -385.5700 -28.6200 53 4093 -605.3500 -163.2200 56 3906 -165.3300 -18.5500
1.0873978283e+00 -2.2965278956e-01 2.8880132421e+00
199 195 186
2 36 5051 201.5900 -24.9800 53 4185 236.6300 -134.4500
-2.7323868546e+00 -2.0804984699e-01 2.9565810398e+00
92 79 70
3 36 5059 -515.1400 -21.6000 53 2875 -793.0500 -154.9200 56 2640 -218.5900 -15.3400
-2.7924449289e+00 -2.0533288618e-01 2.9554731059e+00
97 88 80
3 36 5060 -526.1500 -21.2100 53 2876 -808.7700 -154.3101 56 3924 -222.9700 -15.1500
2.6326011699e+00 1.7932315702e-01 2.9850091408e+00
202 200 188
3 36 5099 489.2000 46.2200 53 4249 651.9500 -26.0000 56 3970 190.3100 14.4600
-1.8050540046e+00 5.2516535345e-01 3.0502241687e+00
205 198 188
2 36 5177 -343.0000 115.3401 53 4287 -516.1100 18.4100
6.8289828320e-01 6.5523138272e-01 3.2731540022e+00
23 14 5
2 36 5201 113.0600 128.2500 53 4320 120.7500 44.7500
-1.8594060268e+00 6.0812306179e-01 3.0383094840e+00
200 193 188
2 36 5204 -352.7700 130.8201 53 4316 -529.0900 38.8101
2.0309456369e+00 6.9360648868e-01 3.0358194630e+00
76 66 49
3 36 5226 369.0601 147.3700 53 4372 473.3900 86.2200 56 4043 139.4200 46.7200
1.0916694204e-01 7.8530117673e-01 3.2892961240e+00
23 15 8
2 36 5234 10.1200 150.2700 53 4354 -22.4700 69.1600
6.7734212425e-01 8.1169734657e-01 3.2319349517e+00
151 139 127
2 36 5246 113.0600 157.4299 53 4370 118.0800 84.8900
2.0228466953e+00 7.7752758222e-01 3.0327451903e+00
67 58 45
3 36 5248 367.5300 162.6599 53 4397 469.3300 106.4500 56 4053 138.2900 52.3800
1.7006958779e+00 8.2393914953e-01 3.0372730219e+00
147 138 123
3 36 5262 307.3000 171.3401 53 4410 383.2200 114.2400 56 4065 114.6000 55.3000
-2.0160508875e+00 9.5002736694e-01 2.9812524370e+00
184 177 164
3 36 5299 -382.8100 197.4000 53 4417 -564.8400 121.5400 56 4096 -155.1300 61.7100
1.4361506707e+00 1.1162597919e+00 3.0938404545e+00
107 91 73
2 36 5326 255.0400 218.2500 53 4485 308.1300 174.9600
-3.7169199318e-01 1.2082603413e+00 3.0498596116e+00
183 178 174
2 36 5346 -75.5400 237.4299 53 4493 -148.3100 186.6300
-1.2598460126e+00 1.2829215170e+00 3.0108402739e+00
187 179 168
2 36 5356 -238.2200 253.1799 53 4511 -370.0800 200.9000
-1.2772257864e+00 1.3759248804e+00 3.0065876453e+00
117 103 92
2 36 5377 -241.7900 270.1500 53 4525 -372.6600 221.7500
