# Bundle file v0.3
40 188
9.7574632981e-01 -2.2300486299e+00 3.0158672657e+00
50 49 42
2 16 13537 175.3900 -332.1600 21 2038 1323.5901 -286.9200
8.0131695713e-01 -2.1307362537e+00 2.9604484899e+00
58 59 61
2 16 13547 146.8400 -330.0800 21 2033 1168.7000 -290.7500
9.8588514889e-01 -2.1257188992e+00 2.9682479773e+00
103 99 89
2 16 13552 178.2900 -327.1600 21 2760 1339.4399 -253.5000
-1.0702203217e+00 -1.5629696877e+00 2.6379194330e+00
90 94 98
2 16 13574 -197.0800 -320.2400 21 2689 -693.5300 -461.5100
-8.9910882074e-01 -3.9138323387e+00 4.7647480243e+00
139 138 145
2 16 13630 -93.0800 -296.4700 21 2713 -168.5200 -375.2300
-8.6920211352e-01 -3.8837366925e+00 4.7522762016e+00
55 54 59
2 16 13635 -89.5100 -295.2100 21 2717 -151.8700 -364.8400
-8.6920211352e-01 -3.8837366925e+00 4.7522762016e+00
55 54 59
2 16 13636 -89.5100 -295.2100 21 2718 -151.8700 -364.8400
4.9385516024e-01 -1.6283749635e+00 2.8915476161e+00
162 163 164
2 16 13668 93.8500 -284.0000 21 2827 854.1499 -60.7400
4.3175878693e-01 -1.3820829546e+00 2.8646082516e+00
153 154 149
2 16 13761 82.5400 -257.9800 21 2877 774.7300 82.5200
-7.0619328809e-01 -3.3019614617e+00 4.6467999589e+00
161 160 157
2 16 13772 -76.8500 -254.9600 21 2087 -111.1100 -127.4600
-7.0210575583e-01 -3.3026221029e+00 4.6812837166e+00
90 89 87
2 16 13785 -75.8200 -251.6100 21 2093 -109.4399 -109.3000
-5.0927554546e-01 -7.7421647256e-01 2.7527583377e+00
59 65 71
2 16 13986 -107.3000 -198.3000 21 2924 -301.1200 293.3101
-1.0361773927e+00 -6.0619392669e-01 2.6323869922e+00
95 88 79
2 16 13998 -221.3700 -194.4600 21 2905 -921.6900 236.8401
-7.1366832061e-02 -8.1250613355e-01 2.8021741486e+00
156 159 152
2 16 14000 -18.8400 -193.9900 21 2940 179.2700 381.2000
-9.1138677285e-01 -5.8935959270e-01 2.6749824029e+00
107 107 107
2 16 14025 -194.8000 -185.2200 21 2926 -788.0000 307.4199
-1.5552505003e+00 -7.4203013682e-01 2.8841059273e+00
145 142 137
2 16 14041 -308.7500 -180.5000 21 2903 -1411.4900 221.6699
6.5435234865e-01 -7.5989561045e-01 2.8271746294e+00
79 74 70
2 16 14048 125.8700 -178.0000 21 2977 963.5200 578.2000
-8.9307913372e-02 -6.7114205506e-01 2.7869855350e+00
110 106 99
2 16 14057 -24.4200 -176.0200 21 2961 136.6200 482.2900
-7.3381750890e-01 -3.7108315314e-01 2.6698460106e+00
136 131 121
2 16 14118 -165.2900 -152.0500 21 2233 -650.8100 523.0200
-1.3359095020e+00 -5.3314122884e-01 2.8701309307e+00
111 108 101
2 16 14120 -275.6100 -151.3900 21 2214 -1254.0701 417.0500
-9.9576324064e-01 -3.2456604058e-01 2.7968752495e+00
141 137 133
2 16 14197 -217.2400 -128.3700 21 1570 -955.9500 605.1599
1.5039962525e-01 -3.4390721282e-01 2.7654051017e+00
139 138 130
2 16 14198 21.3400 -128.1300 21 3009 355.3900 797.6200
7.1190434745e-01 -4.0407492303e-01 3.0444691767e+00
72 70 58
2 16 14292 135.1300 -95.0100 21 2325 957.1899 1047.6499
-7.4406406303e-01 -5.5650690735e-02 2.9421684928e+00
130 129 124
2 16 14404 -169.4800 -64.2100 21 2313 -747.5200 1002.3999
-1.0288834595e+00 5.4115009453e-02 2.9359430820e+00
155 154 152
2 16 14476 -232.1400 -49.1800 21 2324 -1106.3800 1039.0100
