# Bundle file v0.3
50 752
4 11 3507 99.1600 -736.9100 43 3452 -680.9700 -113.2000 27 3206 60.1300 -189.1400 48 1555 106.8300 -47.4000
-2.7390066269e-01 -4.0391273430e+00 2.9742356329e+00
152 155 136
3 11 3526 -52.8200 -720.0800 43 3687 -660.8700 18.4600 27 3240 -85.3300 -172.9900
9.5823679715e-01 -4.1006704181e+00 2.9813760255e+00
149 152 135
4 11 3527 174.2800 -718.0100 43 2155 -666.2600 -179.3000 27 3243 131.7100 -172.2600 48 1007 132.0100 -41.0500
-5.9365895896e-01 -3.9453262688e+00 2.9728572482e+00
116 111 84
4 11 3541 -112.2400 -705.0699 43 3755 -645.3600 70.5400 27 3277 -142.2700 -158.2600 40 417 -52.9200 229.1700
-3.5426614085e-02 -3.8927507408e+00 2.9751511700e+00
155 157 135
3 11 3544 -7.9800 -697.7200 43 2301 -641.1700 -20.3600 27 3291 -41.8600 -152.4400
-5.8446952756e-01 -3.8382539115e+00 2.9726092062e+00
154 153 129
4 11 3556 -111.5700 -689.7100 43 3752 -630.4700 68.3400 27 4847 -141.6700 -144.0400 40 699 -50.9400 246.2100
-8.7585746125e-01 -3.6793163040e+00 2.9724986692e+00
95 92 79
5 11 3589 -167.9300 -661.2000 43 2449 -605.2700 113.2800 27 3357 -196.8200 -117.3300 40 443 -116.4200 284.2600 48 1053 15.6400 -24.0300
1.5465113785e+00 -3.5883743193e+00 2.9808698935e+00
69 63 50
4 11 3607 286.4700 -639.7200 43 2051 -586.5100 -273.5000 27 3378 241.6801 -100.0000 48 1667 172.8000 -13.2600
2.3854816843e+00 -3.5615990709e+00 2.9861570042e+00
54 48 41
3 11 3618 428.6100 -625.0800 43 1924 -562.1100 -400.4000 27 3392 378.4000 -86.8300
-1.3941815601e-01 -3.4221374941e+00 2.9817080714e+00
150 148 127
5 11 3623 -28.8100 -620.2300 43 3643 -572.9500 -6.0100 27 3403 -61.7700 -80.6500 40 733 36.6000 308.1900 48 1675 61.7100 -11.1100
2.3830509927e+00 -3.4818489020e+00 2.9853340451e+00
131 128 113
4 11 3627 429.8800 -613.4700 43 1923 -550.9100 -400.3400 27 3407 379.7900 -75.6200 48 1690 227.0400 -1.1300
2.0811835024e+00 -3.4436299866e+00 2.9822294099e+00
96 85 66
4 11 3630 381.4301 -613.4900 43 1967 -553.8900 -356.3900 27 3408 333.4900 -75.5700 48 1087 208.6700 -2.2900
8.9548264043e-01 -3.3941074612e+00 2.9853713569e+00
147 139 113
5 11 3632 167.4000 -608.2000 43 3372 -566.8500 -171.7500 27 5005 127.9000 -70.2800 40 726 245.9100 296.2500 48 1685 128.7100 -5.2500
-2.1074756011e-01 -3.3244638167e+00 2.9840008833e+00
71 66 54
5 11 3636 -42.6400 -603.3900 43 3665 -558.1700 5.0700 27 3419 -75.6000 -64.2900 40 459 23.0300 329.8700 48 1686 57.0300 -4.9800
2.7295116304e+00 -3.4476278159e+00 2.9894015955e+00
139 138 118
3 11 3638 483.1200 -601.6300 43 3007 -534.2600 -450.4000 27 3418 431.6500 -65.0700
9.5787875729e-01 -3.3479304504e+00 2.9862871674e+00
131 118 100
4 11 3641 179.2600 -599.8800 43 3349 -559.6700 -181.6300 27 3425 139.2200 -62.6400 40 454 258.8800 305.7800
2.2706288727e+00 -3.3553047593e+00 2.9829599403e+00
137 134 116
4 11 3642 414.2800 -598.0100 43 3087 -535.7700 -385.2800 27 5028 365.7800 -60.5100 48 1700 221.4600 3.8200
9.6850047496e-01 -3.2805851752e+00 2.9880977511e+00
52 52 38
2 11 3649 181.3600 -587.8900 43 2146 -549.7400 -183.4300
2.4231971246e+00 -3.2904788361e+00 2.9846490469e+00
146 147 129
3 11 3650 438.8300 -582.8900 43 1916 -522.3800 -407.0300 27 3444 389.6600 -47.3700
3.0970901812e+00 -3.1668463146e+00 2.9928091999e+00
74 68 56
2 11 3678 541.0400 -548.4700 43 1849 -482.2400 -498.9301
-8.1955520788e-01 -3.0152021690e+00 2.9884624256e+00
78 71 54
4 11 3681 -160.7600 -546.3800 43 3804 -508.1200 99.8900 27 3496 -189.5200 -9.8000 40 479 -107.3700 409.7500
-7.1938302203e-01 -3.0072239703e+00 2.9901564937e+00
75 74 57
3 11 3682 -141.4500 -545.0100 43 3780 -507.6100 84.0500 40 762 -84.6300 407.5700
-5.1488566285e-01 -2.9960728802e+00 2.9923887165e+00
88 82 63
4 11 3683 -101.8800 -544.3300 43 3732 -507.0500 52.0000 27 3499 -132.5600 -7.9700 40 473 -40.1600 403.0800
-1.0896192159e+00 -2.9913828958e+00 2.9852107548e+00
159 146 114
2 11 3686 -213.0300 -540.9000 43 3878 -502.5100 141.5600
-6.7690016066e-01 -2.9545339694e+00 2.9921094589e+00
155 152 136
5 11 3690 -133.6700 -536.1400 43 2404 -499.9100 76.8600 27 3514 -163.0800 -0.3700 40 774 -75.0700 417.2500 48 1748 25.4200 16.4600
1.5660955458e+00 -2.9343607426e+00 2.9870056435e+00
131 133 122
3 11 3693 297.0699 -534.8500 43 2048 -491.9200 -278.3300 27 3511 254.5900 -1.3800
-4.7816355011e-01 -2.9438291731e+00 2.9948157371e+00
153 147 128
3 11 3696 -95.0700 -534.3500 43 2361 -499.3200 45.5800 27 3516 -125.8000 1.7300
-4.4490566671e-02 -2.9180015465e+00 2.9978042539e+00
139 135 115
4 11 3699 -10.5800 -531.6000 43 3612 -496.9300 -22.6100 27 5160 -44.6700 2.3100 40 474 64.7300 404.9000
1.6166662547e+00 -2.8431437947e+00 2.9879286571e+00
67 60 48
3 11 3711 307.2600 -519.8800 43 2036 -477.5200 -286.4900 27 3525 265.0900 12.5700
3.3929713501e-01 -2.8710897407e+00 3.0018104452e+00
148 152 137
3 11 3712 62.6800 -519.6200 43 3503 -490.2900 -84.5100 27 3526 27.9600 13.4900
9.8374203523e-02 -2.8019339184e+00 3.0020416142e+00
148 146 122
3 11 3719 16.7400 -510.4301 43 3575 -479.3900 -46.0000 27 3539 -17.1000 23.3700
-4.3837822939e-01 -2.5541849968e+00 3.0099428895e+00
70 71 57
2 11 3768 -88.0300 -459.1500 43 3701 -439.5200 36.3000
1.6156529910e+00 -2.4322757257e+00 2.9940711976e+00
82 77 59
3 11 3774 312.6200 -452.7500 43 2035 -415.9800 -286.4000 27 3604 272.2600 76.6700
2.2953662781e+00 -2.4061604861e+00 2.9864718100e+00
173 173 161
3 11 3779 432.3800 -444.7700 43 3080 -395.7400 -390.9000 27 3615 389.2300 83.9000
-8.1586887894e-01 -2.4674055320e+00 3.0067475067e+00
148 137 119
4 11 3780 -161.2600 -444.4000 43 3795 -424.5200 94.6700 27 3620 -190.9800 87.8100 48 1811 14.7500 46.5600
2.9962551629e-01 -2.3353058239e+00 3.0197253299e+00
146 145 127
3 11 3801 54.7600 -418.0200 43 3511 -407.4800 -78.5500 27 3647 21.3199 111.3100
1.2404557180e+00 -2.2061275090e+00 3.0048900166e+00
71 63 46
3 11 3806 241.9600 -410.5699 43 3283 -386.3600 -226.4000 27 3654 204.7400 117.7500
3.4385426916e-01 -2.3112458057e+00 3.0222774106e+00
55 52 44
3 11 3808 62.7100 -410.6100 43 2240 -403.8600 -85.5600 27 3656 28.8900 118.1100
-3.2135600336e+00 -2.2684139850e+00 2.9701527764e+00
95 84 80
2 11 3820 -570.6600 -397.1100 43 4406 -341.9300 449.4000
-1.0850446892e+00 -2.1762815525e+00 3.0097672807e+00
85 71 57
3 11 3829 -212.7500 -390.6400 43 3863 -378.1100 134.6500 27 3683 -242.0900 140.3400
9.2152935492e-01 -2.0610101771e+00 3.0138501382e+00
145 138 122
3 11 3835 178.8600 -379.6000 43 3362 -365.9800 -175.2100 27 3694 143.5699 148.1200
-1.0487923334e+00 -2.0813288463e+00 3.0128394040e+00
62 51 35
3 11 3841 -205.7000 -372.8300 43 3847 -363.7800 128.2700 27 5504 -234.8600 157.9600
-1.0487923334e+00 -2.0813288463e+00 3.0128394040e+00
62 51 35
3 11 3842 -205.7000 -372.8300 43 3848 -363.7800 128.2700 27 5505 -234.8600 157.9600
-1.1094561747e-01 -2.1081527642e+00 3.0287960319e+00
146 147 139
3 11 3846 -25.0800 -370.2300 43 5478 -371.2300 -16.7400 27 5503 -56.6400 157.6200
-1.0160015070e+00 -2.0644122653e+00 3.0151210882e+00
117 112 89
2 11 3850 -199.3600 -367.5300 43 3839 -361.9500 122.1100
-1.0160015070e+00 -2.0644122653e+00 3.0151210882e+00
117 112 89
2 11 3851 -199.3600 -367.5300 43 3838 -361.9500 122.1100
-4.1063588471e-01 -2.0724177512e+00 3.0261786609e+00
132 127 105
3 11 3853 -82.8000 -365.2600 43 3693 -365.1100 28.5700 27 5519 -114.1500 163.1500
-1.3051594635e+00 -2.0142429856e+00 3.0074641254e+00
159 157 144
4 11 3857 -254.0300 -364.1400 43 3928 -349.9900 169.6700 27 3720 -282.7200 167.1100 48 1874 -17.5300 74.2500
-1.2573714468e+00 -1.9862601393e+00 3.0095673779e+00
64 60 41
3 11 3864 -244.7800 -358.0800 43 2510 -346.4000 161.7100 27 3728 -273.9700 172.5701
9.2783703404e-01 -1.7251408628e+00 3.0175031227e+00
146 140 120
3 11 3900 181.5601 -318.9200 43 3361 -315.1600 -175.4100 27 5573 147.4301 207.7600
1.0590049194e+00 -1.6928137869e+00 3.0157795628e+00
138 133 109
3 11 3906 207.6000 -314.2000 43 3326 -309.7500 -196.3900 27 3760 173.2900 211.7500
1.4068677021e+00 -1.5647259050e+00 3.0087519594e+00
64 57 41
3 11 3921 279.3500 -296.8199 43 3245 -286.6800 -252.0300 27 3783 244.6801 228.1200
1.5521782366e-01 -1.6666313033e+00 3.0356130201e+00
129 128 107
3 11 3924 27.3400 -292.2300 43 3560 -304.1800 -55.6600 27 3794 -4.6801 234.5400
1.4036488936e+00 -1.5055339159e+00 3.0090651320e+00
121 113 94
3 11 3933 279.0100 -286.2300 43 3244 -277.3400 -251.7500 27 3799 244.4900 238.9399
9.4150030029e-01 -1.5480809763e+00 3.0194231441e+00
137 134 115
3 11 3934 184.2100 -285.6500 43 3356 -288.4500 -177.4400 27 3804 150.7900 239.9700
-2.8015913877e+00 -1.5918656756e+00 2.9852458906e+00
108 95 86
2 11 3938 -509.1000 -281.9800 43 4297 -256.3000 383.8800
6.8346603662e-02 -1.5857625222e+00 3.0401242712e+00
75 63 46
3 11 3944 10.1600 -274.0000 43 5391 -291.5800 -43.2100 27 3815 -21.6600 252.5500
-5.8166234997e-02 -1.5201292859e+00 3.0416018745e+00
128 123 104
3 11 3949 -13.8000 -261.4100 43 3609 -281.1400 -24.5200 27 3824 -45.0500 265.4600
-1.8681759331e-01 -1.5113673230e+00 3.0446343392e+00
62 56 43
3 11 3953 -38.3900 -256.4000 43 3642 -279.6500 -6.4000 27 3830 -69.6801 271.0901
2.0746052450e-01 -1.3965328450e+00 3.0375904166e+00
138 131 110
3 11 3961 37.9500 -244.2000 43 3540 -263.8700 -62.7700 27 3845 6.4700 282.0200
2.0746052450e-01 -1.3965328450e+00 3.0375904166e+00
138 131 110
3 11 3962 37.9500 -244.2000 43 3541 -263.8700 -62.7700 27 3846 6.4700 282.0200
1.4386844638e+00 -1.0989844225e+00 3.0091807894e+00
113 104 86
3 11 3984 289.6200 -211.7500 43 3236 -213.2900 -256.9000 27 3866 257.6500 312.6400
4.1526552314e-01 -1.1401897569e+00 3.0314438042e+00
68 63 47
3 11 3993 79.3900 -202.8800 43 3483 -227.4700 -94.0600 27 3880 48.0601 323.5300
-7.1387954216e-01 -1.1664445333e+00 3.0381988202e+00
109 107 94
2 11 3998 -137.1400 -199.9600 43 3758 -226.0300 72.3300
-7.1387954212e-01 -1.1664445332e+00 3.0381988202e+00
109 107 94
3 11 3999 -137.1400 -199.9600 43 3757 -226.0300 72.3300 27 3891 -167.6900 328.6400
1.1888093402e+00 -1.0420999284e+00 3.0131111600e+00
127 125 104
3 11 4000 239.1100 -197.5400 43 5081 -209.5800 -217.1900 27 3886 207.1100 327.5400
6.8439642241e-01 -1.0437169256e+00 3.0183556020e+00
137 134 119
3 11 4005 137.0600 -194.5400 43 3420 -213.8100 -136.8900 27 3896 105.7300 331.4199
-7.6811699112e-01 -8.1290446380e-01 3.0429950342e+00
163 162 146
2 11 4037 -145.2100 -135.2000 43 5703 -173.7100 78.7200
1.8481430099e-01 -7.2547146026e-01 3.0337509207e+00
44 40 28
2 11 4043 34.5100 -124.3800 43 5356 -166.5600 -58.4400
-5.9187729923e-01 -7.2499795687e-01 3.0484199055e+00
137 140 122
4 11 4052 -110.9100 -118.4500 43 5627 -161.3000 52.9200 27 3963 -141.5900 410.3600 48 2003 28.2400 162.0500
-5.9187729924e-01 -7.2499795687e-01 3.0484199055e+00
137 140 122
3 11 4053 -110.9100 -118.4500 43 5628 -161.3000 52.9200 27 3964 -141.5900 410.3600
-2.1551506619e+00 -6.2398183067e-01 3.0207021244e+00
207 207 193
2 11 4055 -392.7300 -106.5300 43 4103 -131.0700 275.4000
8.9774602351e-01 -5.5262274072e-01 3.0056821388e+00
71 65 51
4 11 4056 188.5300 -104.6300 43 3368 -137.6600 -172.8200 27 3974 159.0200 421.4200 48 1310 136.2500 173.3100
-3.0662399361e-01 -6.3717688523e-01 3.0537973142e+00
145 143 130
3 11 4059 -57.9700 -101.3800 43 3676 -150.3000 11.3000 27 3981 -88.0800 427.2300
-1.8091218658e-01 -6.2469631373e-01 3.0541847050e+00
152 146 131
2 11 4061 -34.7900 -98.9301 43 3639 -149.2900 -6.3700
-3.9403009971e-01 -6.2289645986e-01 3.0542911629e+00
138 136 123
3 11 4063 -73.9500 -98.5300 43 5560 -148.1000 23.3600 27 3984 -104.1300 429.8700
1.6642857383e-01 -3.7077010001e-01 3.0064206799e+00
131 129 115
3 11 4078 33.2800 -62.9600 43 3559 -117.0200 -55.6400 27 4010 3.6500 465.3000
-3.4065227065e-01 -2.6281124856e-01 3.0721785413e+00
60 54 42
3 11 4089 -60.7200 -34.4600 43 5533 -98.1500 13.8100 27 4031 -91.1801 496.7100
-3.4065227065e-01 -2.6281124856e-01 3.0721785413e+00
60 54 42
3 11 4090 -60.7200 -34.4600 43 5534 -98.1500 13.8100 27 4032 -91.1801 496.7100
-2.7489437831e-01 5.7183041558e-01 3.1407576282e+00
82 69 60
2 11 4121 -40.4900 88.5000 43 5514 -4.5900 0.1200
-1.8460515541e+00 5.2113885972e+00 2.9977179127e+00
202 203 194
2 11 4631 -342.3300 952.6699 43 8834 386.0400 145.4000
-3.1378387865e+00 6.1864088055e+00 3.0348728206e+00
117 118 112
2 11 4658 -498.4200 978.7400 43 13657 422.2500 243.6200
2.8267511704e+00 7.9744861351e+00 3.1040418262e+00
85 87 92
2 11 4747 365.7400 1110.7100 43 7550 482.8800 -268.8700
9.2731678291e-01 -4.6782673450e+00 2.9866604582e+00
133 134 122
2 11 4955 165.5700 -807.8800 43 3366 -751.3100 -173.2900
1.2679397603e-01 -4.5271057730e+00 2.9800451202e+00
50 40 38
5 11 4973 21.5200 -791.0400 43 3578 -730.5900 -44.8000 27 4689 -14.4900 -238.4200 40 1032 80.9100 120.1300 48 1504 80.5600 -65.7900
-5.7347241081e-01 -4.3459078943e+00 2.9756154723e+00
103 100 82
3 11 4997 -107.4300 -764.3199 43 5686 -701.5300 67.4900 27 7146 -138.0300 -213.2400
-7.9487160659e-01 -4.3512711141e+00 2.9751430800e+00
97 91 65
3 11 4998 -148.4800 -764.2900 43 3811 -700.1600 102.4500 48 1522 23.3500 -57.5800
2.0462058477e-01 -4.3407789167e+00 2.9782464131e+00
122 121 104
5 11 5002 36.0200 -763.7600 43 3555 -703.9700 -58.0300 27 7145 -0.7400 -213.4000 40 1044 99.8000 148.4500 48 1529 86.7200 -56.5900
3.1375445615e-01 -4.1523079872e+00 2.9774775154e+00
85 86 70
2 11 5035 56.6200 -734.4900 43 5326 -677.4500 -76.2000
1.6482208827e+00 -4.1355794104e+00 2.9851235530e+00
57 56 46
3 11 5046 297.4600 -720.6300 43 3203 -661.4900 -287.0100 27 7249 249.7100 -174.8199
2.6064892295e-01 -4.0436914244e+00 2.9767144317e+00
91 91 69
3 11 5051 47.1700 -718.7300 43 3528 -662.4200 -67.8900 27 4774 10.5500 -172.2100
1.7463077370e-01 -4.0257464041e+00 2.9760552502e+00
85 85 67
5 11 5053 31.3700 -717.2700 43 3565 -660.0100 -53.8800 27 4780 -4.6500 -170.9000 40 667 100.7600 199.5500 48 1582 83.7600 -41.4900
1.0360803860e-01 -4.0222799492e+00 2.9757085644e+00
152 152 126
4 11 5054 17.9500 -717.1400 43 5393 -659.5300 -42.5700 27 4781 -17.1700 -170.1900 40 669 87.3000 200.6700
3.0089191374e-01 -4.0028699330e+00 2.9767377349e+00
146 148 133
3 11 5061 54.8000 -712.6000 43 3515 -656.6500 -74.5100 27 4788 17.9399 -166.6900
3.0089191374e-01 -4.0028699330e+00 2.9767377349e+00
146 148 133
3 11 5062 54.8000 -712.6000 43 3516 -656.6500 -74.5100 27 4789 17.9399 -166.6900
1.9134971625e-01 -3.9798465165e+00 2.9758245361e+00
153 155 142
3 11 5066 34.6000 -711.0601 43 5363 -653.5900 -56.7500 27 7288 -1.3000 -164.8100
-2.0309973966e+00 -4.0588331563e+00 2.9721871622e+00
169 163 138
2 11 5068 -368.4300 -709.1000 43 4143 -634.3200 296.1900
-2.9958196873e+00 -4.1615692900e+00 2.9801569333e+00
83 78 53
3 11 5070 -514.6200 -706.4200 43 4388 -614.8600 439.6600 27 4829 -528.7100 -155.4000
-2.0741707607e+00 -4.0435213237e+00 2.9723265880e+00
93 86 69
2 11 5073 -375.7600 -705.1000 43 6344 -631.1900 302.2800
1.6071542170e+00 -4.0242663988e+00 2.9837966506e+00
62 62 40
2 11 5076 291.5000 -703.8600 43 4947 -646.4900 -280.9200
8.8258452616e-01 -3.9803912404e+00 2.9800175969e+00
142 144 130
4 11 5078 161.6800 -702.3300 43 3377 -650.2000 -167.9400 27 4825 120.8199 -157.6900 48 1596 127.4800 -35.8800
2.4518295492e+00 -4.0442478790e+00 2.9921984309e+00
162 157 138
3 11 5084 431.9399 -697.6000 43 3059 -629.6500 -409.7900 27 4830 378.4399 -153.5600
1.4338294479e-02 -3.8834049165e+00 2.9752966156e+00
101 98 84
3 11 5085 1.3400 -696.4600 43 5438 -639.9500 -28.5100 27 7355 -33.9600 -150.2900
1.4338294479e-02 -3.8834049165e+00 2.9752966156e+00
101 98 84
3 11 5086 1.3400 -696.4600 43 5437 -639.9500 -28.5100 27 7356 -33.9600 -150.2900
2.2104807191e+00 -4.0049531542e+00 2.9891340869e+00
98 95 83
3 11 5090 393.2100 -693.3199 43 3097 -630.4300 -373.0900 27 4837 341.9800 -150.1400
1.8934755722e+00 -3.8856245879e+00 2.9844576471e+00
83 81 64
3 11 5099 342.7900 -680.9200 43 3159 -621.0400 -325.5400 27 7410 294.5100 -138.1000
2.4248806766e+00 -3.8779674795e+00 2.9899642685e+00
64 62 49
3 11 5107 429.5400 -672.1000 43 3063 -605.9100 -405.6200 27 7441 377.0200 -130.0100
-3.3903247991e+00 -4.0105427165e+00 2.9825540750e+00
215 214 184
2 11 5109 -571.2800 -672.6801 43 4460 -577.9700 491.3700
7.3385861351e-01 -3.7518026842e+00 2.9799146645e+00
89 91 75
3 11 5113 135.8000 -668.1899 43 3406 -619.3500 -145.0400 27 4896 96.6200 -125.5600
-3.4046912068e+00 -3.9672723380e+00 2.9821423312e+00
87 81 83
2 11 5119 -573.9900 -665.8000 43 6857 -571.1100 492.5699
-1.0737438360e-01 -3.6694936009e+00 2.9765804947e+00
154 157 139
3 11 5121 -21.9700 -662.4399 43 5493 -609.1700 -9.7300 27 7474 -55.2400 -119.6800
-4.9238487548e-02 -3.6337165456e+00 2.9773345334e+00
155 154 134
3 11 5138 -10.8600 -656.5900 43 5465 -604.1500 -19.1800 27 4926 -44.8199 -114.3200
-2.1982743099e-01 -3.5591639745e+00 2.9777900521e+00
163 163 152
3 11 5164 -43.5900 -644.3400 43 3669 -592.7600 8.0000 27 4951 -76.5000 -102.7300
1.7282997938e+00 -3.5906336846e+00 2.9810480160e+00
124 122 107
3 11 5169 318.9800 -639.6899 43 4919 -583.2400 -301.7300 27 4955 272.3900 -100.1900
1.2406059771e+00 -3.5303122129e+00 2.9812118922e+00
144 143 125
3 11 5178 231.3300 -631.9600 43 5060 -582.9500 -226.0300 27 7554 189.4200 -92.9100
-5.3785053676e-02 -3.4098923142e+00 2.9822029256e+00
148 147 125
4 11 5196 -12.4700 -618.6000 43 5464 -571.3800 -19.9100 27 4992 -46.1400 -78.9600 40 731 54.7000 308.3500
8.0425459015e-01 -3.3930915674e+00 2.9849204498e+00
105 95 71
3 11 5204 150.9400 -609.9301 43 5198 -567.4000 -157.0100 27 4999 111.3000 -72.1000
2.3436990018e+00 -3.3592604455e+00 2.9840025614e+00
125 121 102
4 11 5219 425.4800 -595.9700 43 3074 -534.4100 -395.5500 27 5031 376.5400 -59.3900 48 1703 225.6100 4.6500
-1.9543790344e-01 -3.2707772192e+00 2.9850939917e+00
153 152 134
4 11 5220 -39.6900 -595.2400 43 5517 -550.1700 2.5700 27 5040 -72.2400 -56.6000 40 745 28.4500 339.5700
2.2856290057e+00 -3.3020883589e+00 2.9829883015e+00
36 32 28
4 11 5228 417.4000 -588.9100 43 3085 -527.9000 -387.4800 27 5055 369.1300 -52.9100 48 1715 222.7600 7.0300
1.1041592604e-01 -3.1859966220e+00 2.9897778486e+00
82 81 61
4 11 5241 19.0900 -578.8400 43 3576 -538.1400 -46.9500 27 5081 -15.4900 -41.5400 48 1697 77.8200 3.4600
-2.4420752696e+00 -3.2356026702e+00 2.9669544819e+00
231 226 195
3 11 5246 -446.5900 -574.6500 43 4241 -505.5700 355.5400 27 5093 -467.0100 -33.4200
-1.3419212688e+00 -3.0627089927e+00 2.9793140619e+00
84 73 50
5 11 5270 -261.0200 -551.4200 43 5988 -510.9200 180.5700 27 5129 -287.3200 -13.6700 40 775 -222.6100 417.9500 48 1725 -17.1000 10.5400
-2.7182469893e+00 -3.1170968452e+00 2.9675714968e+00
231 226 208
3 11 5271 -489.9700 -550.1500 43 6572 -478.4700 394.5800 27 5134 -509.5600 -9.5100
1.4555228796e-02 -3.0187114989e+00 2.9948284365e+00
140 137 120
3 11 5274 0.7200 -549.4700 43 3601 -512.5400 -31.9200 27 5124 -32.6100 -13.6100
-1.1255560334e+00 -3.0330598655e+00 2.9838142954e+00
98 89 56
4 11 5277 -220.0100 -547.1600 43 5881 -508.7300 146.8200 27 5132 -247.5700 -9.6800 48 1732 -3.2000 12.1000
-1.1255560334e+00 -3.0330598655e+00 2.9838142954e+00
98 89 56
3 11 5278 -220.0100 -547.1600 43 5880 -508.7300 146.8200 27 5133 -247.5700 -9.6800
-3.3207021520e-01 -3.0057502901e+00 2.9937042295e+00
154 151 134
3 11 5279 -66.3800 -546.3400 43 5563 -509.4000 23.1800 27 5131 -97.8500 -10.3200
5.4141037200e-01 -3.0018286706e+00 2.9964528433e+00
141 138 113
3 11 5287 101.8100 -543.9800 43 5264 -510.1100 -116.2000 27 5138 65.1000 -9.4500
5.4141037200e-01 -3.0018286706e+00 2.9964528433e+00
141 138 113
3 11 5288 101.8100 -543.9800 43 5265 -510.1100 -116.2000 27 5139 65.1000 -9.4500
-3.3825737659e-01 -2.9645000759e+00 2.9947786360e+00
48 46 30
3 11 5292 -67.9300 -539.3300 43 5562 -503.1000 23.7100 27 5144 -99.6700 -3.8600
-1.1419362991e+00 -2.9495850645e+00 2.9857429385e+00
95 86 60
5 11 5302 -223.3400 -532.8700 43 5888 -495.8800 149.1200 27 5165 -250.4000 3.2400 40 791 -176.4700 433.0100 48 1749 -4.6300 16.6300
-1.1419362991e+00 -2.9495850645e+00 2.9857429385e+00
95 86 60
5 11 5303 -223.3400 -532.8700 43 5887 -495.8800 149.1200 27 5166 -250.4000 3.2400 40 792 -176.4700 433.0100 48 1750 -4.6300 16.6300
-5.3275197142e-01 -2.9283616739e+00 2.9947364645e+00
79 81 69
3 11 5304 -105.5200 -531.5601 43 5636 -496.6300 54.2900 27 5163 -136.1500 3.5700
-4.4166816753e-01 -2.9183251097e+00 2.9957051515e+00
72 69 50
2 11 5306 -88.0800 -530.3400 43 5595 -495.5700 39.7400
-6.9607802785e-01 -2.8719068175e+00 2.9948288029e+00
108 108 98
4 11 5323 -137.8700 -520.6200 43 5704 -487.3100 78.9000 27 5193 -167.4100 14.8200 40 794 -80.7000 434.7800
5.1360012289e-02 -2.8180266131e+00 3.0009149361e+00
148 145 136
2 11 5334 7.8500 -514.2400 43 8212 -481.7700 -38.2600
1.8223322811e+00 -2.7495492889e+00 2.9857159318e+00
124 122 106
2 11 5353 346.8300 -506.3700 43 3165 -459.4200 -319.1500
5.4215976999e-02 -2.7562167292e+00 3.0051042140e+00
80 78 59
2 11 5361 7.9000 -499.1801 43 5400 -472.2300 -39.3600
-9.9193825600e-01 -2.7004506987e+00 2.9960576469e+00
95 83 63
3 11 5373 -195.3100 -488.3500 43 5816 -459.2800 123.8700 27 5266 -223.7900 45.9900
-9.9193825600e-01 -2.7004506987e+00 2.9960576469e+00
95 83 63
3 11 5374 -195.3100 -488.3500 43 5817 -459.2800 123.8700 27 5267 -223.7900 45.9900
1.9702909830e-02 -2.6116193899e+00 3.0102221852e+00
119 114 86
2 11 5399 1.2100 -471.4301 43 5420 -449.7200 -34.2300
-5.3711614422e-01 -2.5673893493e+00 3.0073595507e+00
87 74 41
3 11 5412 -107.1400 -463.4200 43 5631 -441.1000 52.1600 27 5308 -137.6800 69.2000
-5.3711614423e-01 -2.5673893493e+00 3.0073595507e+00
87 74 41
4 11 5413 -107.1400 -463.4200 43 5630 -441.1000 52.1600 27 5309 -137.6800 69.2000 48 1793 33.4600 40.4200
-1.2257155566e+00 -2.4486204696e+00 2.9986617454e+00
126 115 85
2 11 5443 -240.0600 -442.7600 43 5921 -418.5500 159.1100
3.2354914691e-01 -2.3799819107e+00 3.0175201340e+00
139 138 122
2 11 5468 59.7700 -427.7700 43 8091 -414.4700 -82.0300
2.2015718805e+00 -2.2705634941e+00 2.9891083972e+00
153 154 137
3 11 5477 418.4600 -422.4000 43 3094 -378.0500 -376.6400 27 5390 376.4200 106.0500
-1.1737281141e+00 -2.3005636581e+00 3.0047606548e+00
126 119 93
3 11 5498 -230.2700 -413.5601 43 5886 -396.9000 148.8700 27 5406 -259.0600 118.7300
-3.2770397618e+00 -2.3613938823e+00 2.9699634079e+00
128 115 113
2 11 5504 -578.6100 -411.8300 43 6778 -352.9100 458.7600
-3.2770397618e+00 -2.3613938823e+00 2.9699634079e+00
128 115 113
2 11 5505 -578.6100 -411.8300 43 6777 -352.9100 458.7600
2.7828827628e-03 -2.2888207740e+00 3.0209317705e+00
146 142 115
3 11 5509 -2.7200 -409.0699 43 5424 -399.4800 -32.9600 27 5410 -35.0100 120.4300
-5.0461494493e-01 -2.2874555119e+00 3.0168718852e+00
129 131 120
3 11 5512 -101.1100 -409.4700 43 5606 -397.9500 44.9100 27 8108 -132.3200 120.7300
-6.5222207511e-01 -2.2733871076e+00 3.0159657894e+00
139 127 110
3 11 5518 -129.5400 -406.0200 43 5684 -395.4100 67.4200 27 5428 -160.2000 124.8300
-1.1776649545e+00 -2.2229975573e+00 3.0066174950e+00
69 62 42
4 11 5533 -230.6200 -399.5300 43 3896 -384.6800 149.3500 27 5441 -259.1400 131.7300 48 1836 -9.0300 61.0200
-6.8368030075e-01 -2.2226197464e+00 3.0177445525e+00
94 90 71
3 11 5539 -135.7300 -395.1400 43 8572 -387.7200 71.3300 27 5453 -165.9100 135.0500
5.8844391273e-02 -2.2043354388e+00 3.0238939607e+00
144 139 120
