# Bundle file v0.3
60 4065
2.8245985480e+00 -2.0922825660e+00 2.9320187658e+00
202 196 187
6 36 7153 530.3400 -378.1200 53 3727 772.3000 -646.9301 52 4140 338.4500 107.8300 56 3614 219.8400 -159.1100 25 3067 254.3400 -227.7800 33 1277 47.2800 -55.1200
9.0285608942e-01 -1.8684567981e+00 2.9404045921e+00
102 83 68
4 36 3195 165.2800 -332.5100 53 2590 198.4900 -587.3300 1 4776 -225.8500 -499.3900 56 2387 60.7000 -140.6900
5.9718393700e-01 -1.3800494112e+00 2.9531473301e+00
209 205 195
10 36 7366 108.6700 -238.8800 53 3785 107.2600 -446.6400 1 4847 -278.0400 -415.0400 28 1580 114.7600 -385.3600 52 4301 98.3700 188.7300 56 3660 35.7400 -101.2200 8 4562 100.0699 -325.2200 14 3110 115.2300 -500.7000 25 3127 -23.7100 -141.2400 33 1351 -892.2700 239.2100
1.1976998225e-03 -1.0805723566e+00 2.9488892716e+00
77 67 59
7 36 4716 -2.7600 -181.9301 53 3821 -59.5400 -366.0000 28 1601 12.1300 -341.9100 52 2580 35.2500 221.8700 56 3665 -10.9800 -77.6900 59 1620 -94.7400 -657.5300 8 4616 -4.1500 -274.6300
-2.5908048231e+00 -1.0388091020e+00 2.9069380278e+00
81 70 60
5 36 7456 -482.1500 -170.8101 53 5605 -760.9900 -365.5500 52 7661 -236.8300 231.9500 8 6623 -433.4500 -273.7100 14 4661 -507.4500 -427.3700
-8.2688534772e-01 -1.0330929489e+00 2.9269112974e+00
84 66 54
3 36 4731 -154.5400 -172.6100 53 3831 -287.8800 -356.5601 56 3672 -75.0900 -73.9800
1.0106741918e+00 -1.0235386345e+00 2.9546314682e+00
152 140 133
4 36 7443 183.9000 -172.8700 53 3849 218.4000 -346.8500 28 2406 176.9800 -321.9200 59 1652 185.6400 -634.8500
6.5429268348e-01 -1.0184452149e+00 2.9226275561e+00
101 83 65
4 36 7452 116.9700 -170.7700 53 3850 118.3400 -346.3199 52 4377 104.1800 227.5400 11 1217 238.8101 192.1400
1.3884407254e-01 -8.5389109412e-01 2.9508715459e+00
171 156 139
7 36 3296 22.4700 -140.1600 53 2676 -21.8800 -304.2800 28 1653 32.3600 -303.5600 52 2648 49.8900 246.0500 56 3718 -0.2600 -60.4400 14 3205 24.6900 -391.5500 33 1390 -1080.2900 453.2200
-7.0293865081e-01 -7.6026623936e-01 2.9202582655e+00
221 209 204
4 36 4820 -132.0900 -121.8600 53 3897 -250.8700 -282.7200 52 4481 -38.2500 256.9900 56 3744 -64.7500 -53.5500
4.7086144322e-01 -7.2306354900e-01 2.9557687661e+00
183 169 156
6 36 4839 84.4800 -116.1300 53 3942 68.5100 -267.6200 52 4488 86.1500 259.4800 59 1719 33.9200 -554.4500 8 4817 79.6000 -209.2800 33 1421 -941.2200 507.9000
2.7910396229e+00 -3.3917752273e-01 2.9484517398e+00
122 107 91
3 36 7671 512.2400 -48.1200 53 4139 697.5000 -154.6200 8 4996 500.8300 -129.3400
-2.1010722422e+00 -2.5822320717e-01 2.9420589402e+00
189 180 165
3 36 5046 -385.5700 -28.6200 53 4094 -605.3500 -163.2200 56 3907 -165.3300 -18.5500
-4.0512001641e-01 5.3815586058e-02 3.2045754413e+00
58 49 56
2 36 5085 -80.0600 23.9000 53 4198 -148.6300 -99.3400
-1.6005146505e-01 6.2605075317e-02 2.5691342141e+00
27 17 13
2 36 5094 -34.4600 39.0200 53 4242 -111.7900 -38.5100
4.7759225168e-01 3.5792441700e-01 3.2412247373e+00
44 30 38
2 36 7974 77.0800 75.5800 53 5989 70.6000 -25.6200
4.5382628762e-01 3.8845160942e-01 3.2451466992e+00
180 174 162
2 36 5136 72.5400 80.6000 53 4251 64.8700 -18.9900
5.1785646604e-01 3.9559291061e-01 3.2449428622e+00
25 21 17
2 36 7985 83.9200 81.8900 53 4255 80.5600 -16.9500
4.5047917575e-01 4.2866128822e-01 3.2512547098e+00
30 17 6
2 36 7992 71.7000 87.2600 53 4258 64.0900 -10.2700
4.5047917575e-01 4.2866128822e-01 3.2512547098e+00
30 17 6
2 36 7993 71.7000 87.2600 53 4259 64.0900 -10.2700
1.1960339036e+00 5.1596799500e-01 2.9633289702e+00
107 100 92
4 36 5168 215.3900 107.5200 53 4323 251.9600 45.6500 56 4026 77.7700 36.5500 8 3684 208.4900 7.7500
4.7333572567e-01 6.1415031511e-01 3.2636126106e+00
38 29 33
2 36 8053 76.0700 118.7700 53 4307 68.7800 30.7800
4.0210377859e-01 6.1096842589e-01 3.2674392048e+00
26 15 7
2 36 5185 63.1600 117.9099 53 4306 51.7700 29.3500
2.1093432077e+00 5.7399095705e-01 3.0131054341e+00
201 194 182
4 36 5196 375.7300 122.9900 53 4336 484.5699 56.3400 1 5313 -14.0601 -81.3700 28 1942 307.2800 -90.5900
6.8673737143e-01 6.7031122758e-01 3.2654123635e+00
23 14 5
2 36 5202 113.0600 128.2500 53 4321 120.7500 44.7500
3.8869122906e-01 6.8850197471e-01 3.2675156820e+00
43 36 40
2 36 8078 61.4000 131.3000 53 6065 47.8900 46.5100
2.0397286491e+00 6.3167486079e-01 3.0092873398e+00
93 85 68
5 36 5208 362.6400 134.0601 53 4352 465.2100 69.3101 1 5326 -24.6899 -71.9900 28 2890 295.3200 -85.0900 56 4034 136.9600 41.9900
-2.4663949382e+00 7.5184408391e-01 2.9448076267e+00
192 182 172
3 36 8153 -451.7000 156.9800 53 4355 -663.3000 70.1200 1 5353 -774.9300 -64.1300
5.6551746727e-02 8.1585168770e-01 3.2748646737e+00
194 188 174
2 36 5242 3.1700 152.3500 53 4361 -31.9300 71.9399
-2.3555476694e+00 8.6270469776e-01 2.9508660743e+00
102 92 75
3 36 8196 -431.1700 176.2300 53 4388 -632.7000 95.0200 8 5267 -369.8400 40.1300
2.0183322452e+00 8.7733060137e-01 3.0286129856e+00
61 47 32
3 36 8198 357.4399 177.1699 53 4420 454.8199 123.8800 56 4073 134.5100 57.4000
1.7959736208e+00 8.8123713949e-01 3.0286166939e+00
77 63 45
3 36 5271 317.0200 177.7900 53 4421 398.3101 123.0901 56 4074 118.3500 57.5200
2.0058403225e+00 9.1191826563e-01 3.0293858624e+00
145 137 119
3 36 5282 354.8199 182.6699 53 4444 450.9800 131.9299 56 4080 133.5000 59.8800
-1.5769178426e-01 1.0742704573e+00 3.3059013945e+00
17 6 1
2 36 8245 -33.2000 194.4099 53 4422 -81.9000 123.5701
-1.9356386494e+00 9.8913976305e-01 2.9310165114e+00
69 56 43
3 36 5307 -358.7800 201.7500 53 4431 -528.3400 126.4600 25 5162 -238.5500 94.4400
-1.9827974247e+00 1.0367701171e+00 3.0532134869e+00
69 56 43
2 36 5308 -358.7800 201.7500 53 4432 -528.3400 126.4600
-2.4011310543e+00 1.0303125529e+00 2.9578230215e+00
144 134 125
6 36 5310 -437.4100 204.8301 53 6175 -639.0300 131.3700 1 5441 -760.2600 -21.4700 28 4033 -315.6800 -88.1500 8 5301 -376.6600 65.3200 14 3598 -437.5500 -33.3000
8.4658575767e-01 1.0206935492e+00 3.0901147733e+00
186 175 160
2 36 8253 145.0000 196.0400 53 6203 157.0300 142.0801
-1.5785328974e+00 1.1728426054e+00 2.9665700945e+00
205 198 188
4 36 8334 -288.6700 229.4099 53 6255 -437.7900 168.9199 1 5467 -623.9800 3.3600 8 5358 -245.5500 94.8500
2.2767675749e+00 1.1902803842e+00 3.0232519843e+00
207 200 189
4 36 8336 404.0699 229.7400 53 6295 513.1700 197.9800 1 5480 10.2200 14.6300 28 4255 313.5500 -14.6400
-1.8466259132e+00 1.2664928706e+00 2.9572880492e+00
204 198 188
3 36 8364 -336.1900 246.0500 53 6285 -500.9900 188.4600 1 5485 -666.2000 17.2200
-1.3005376634e+00 1.2749986238e+00 2.9786134553e+00
84 75 65
5 36 8366 -237.4200 246.8201 53 4500 -368.6500 192.0000 56 4143 -98.9200 81.1500 59 2143 -385.4600 -113.5600 25 7394 -181.9700 129.8700
8.4204630984e-01 1.2858812156e+00 2.9997584824e+00
170 160 152
4 36 8367 145.1000 248.3401 53 4515 154.3000 208.9800 47 4616 206.3101 469.0601 39 3892 215.1801 -103.5900
2.0102909860e+00 1.3577849075e+00 3.0271395843e+00
89 77 59
4 36 8387 354.5500 258.6500 53 4529 442.4800 232.7000 1 5503 -34.3700 39.2700 28 3033 273.0600 1.3700
-1.3663955882e+00 1.8165594705e+00 3.1223183844e+00
173 161 152
2 36 5426 -243.0500 329.9600 53 4551 -365.5900 289.4199
2.2811531432e+00 2.3252401907e+00 3.0419178376e+00
188 181 171
4 36 5488 398.6700 423.4199 53 4629 488.5601 435.7000 1 5637 7.6000 184.8401 47 4666 532.1899 686.2000
2.2811531432e+00 2.3252401907e+00 3.0419178376e+00
188 181 171
4 36 5489 398.6700 423.4199 53 4628 488.5601 435.7000 1 5638 7.6000 184.8401 47 4665 532.1899 686.2000
-3.1090317145e-01 2.5249936745e+00 2.9783627243e+00
192 181 180
2 36 8686 -58.9100 461.7400 53 6571 -122.7800 459.4199
2.0845153421e+00 2.5104887590e+00 3.0519715339e+00
161 151 142
6 36 5550 361.8900 452.9700 53 4678 437.1801 470.6300 1 5691 -24.9500 211.1799 28 3183 256.0900 118.4800 59 3143 379.2600 148.5200 8 5691 368.1100 344.3000
1.8694993317e+00 2.5712341828e+00 3.0417045241e+00
157 145 128
3 36 8700 323.9000 463.8600 53 6608 385.4800 481.7900 8 5713 330.3199 351.6300
3.1995978474e+00 2.8401582817e+00 3.0062600341e+00
110 118 120
2 36 8802 559.3500 513.8401 53 6722 695.6500 551.0500
3.1995978474e+00 2.8401582817e+00 3.0062600341e+00
110 118 120
2 36 8803 559.3500 513.8401 53 6723 695.6500 551.0500
-1.8929970748e+00 3.2789272026e+00 2.9763108800e+00
190 189 187
2 36 5702 -334.3000 587.8900 53 4793 -468.6700 584.9399
-1.8658644958e+00 3.3832476413e+00 2.8939141552e+00
187 187 181
2 36 5712 -333.6300 615.0200 53 4799 -466.1300 616.0801
1.8340110145e+00 4.6479721075e+00 3.0882842535e+00
74 59 46
4 36 9091 307.8500 798.9100 53 6850 345.3600 843.7900 28 4754 189.0500 282.7900 59 4592 284.1200 468.2700
1.7534584122e+00 5.0124047006e+00 3.0576633576e+00
177 178 170
2 36 9166 293.6899 858.3300 53 6888 323.1801 908.5400
1.9762648602e+00 5.1140258649e+00 3.1065962378e+00
191 180 173
5 36 5850 329.9600 866.0100 53 6902 368.9200 919.0300 28 7398 197.4700 317.0800 47 6998 416.9800 1213.6001 8 6059 342.9600 731.0701
-1.5104179664e+00 5.3998935218e+00 3.0489785328e+00
174 167 161
4 36 9242 -251.1800 911.9500 53 6925 -349.7900 937.0801 8 6004 -197.7300 708.7600 25 5663 -159.9900 487.2200
-2.2415627443e+00 5.8890636213e+00 3.3044588049e+00
89 91 85
2 36 9314 -354.9300 937.1700 53 6951 -475.9700 960.3899
-1.8081359964e+00 -2.7029510423e+00 2.9064353449e+00
161 144 128
3 36 10744 -358.6100 -487.9700 53 5239 -590.5400 -847.9600 1 6558 -710.6200 -653.1600
2.5654342331e+00 -2.6657489710e+00 2.9724682339e+00
147 140 114
2 36 6862 480.4399 -487.3300 53 3590 709.7500 -827.1300
1.8945123665e+00 -2.5467038648e+00 2.9858858145e+00
142 128 112
3 36 6918 350.1899 -462.6600 53 3614 503.4200 -792.7100 52 6583 235.4400 60.1700
1.2615043938e+00 -2.5281192220e+00 2.9294066334e+00
96 84 78
4 36 6930 234.6100 -461.3800 53 3616 310.9399 -789.2100 52 6609 167.5700 62.3300 11 715 717.1200 -709.8900
2.8060389501e+00 -2.1148983560e+00 2.9454939452e+00
67 51 49
3 36 7132 525.4700 -382.7700 53 3721 765.0900 -653.9600 52 4131 335.6700 105.0800
2.9143687588e+00 -2.1036857838e+00 2.9382189138e+00
200 190 180
5 36 7149 546.5900 -379.4600 53 5448 798.5500 -649.8900 52 6937 347.9100 106.5000 14 4491 610.4600 -662.5601 25 4542 266.9000 -228.9700
-2.6042316324e-02 -2.0478422254e+00 2.9953876718e+00
81 60 39
4 36 11288 -20.5300 -363.0500 53 7676 -66.6500 -646.2100 1 6779 -386.2400 -531.5601 11 1720 -155.0400 -453.6000
2.1882052389e-01 -2.0014670539e+00 3.0230849437e+00
80 61 44
5 36 11335 28.2800 -352.6500 53 5471 5.2400 -629.3199 1 6794 -341.0700 -521.0500 52 7075 52.9800 124.4800 11 1167 -1.3100 -422.1899
1.6675542888e+00 -1.6019882694e+00 2.9265754499e+00
213 205 194
3 36 11572 309.5400 -282.4500 53 5543 416.4800 -506.3000 1 6878 -91.1200 -451.7500
5.3141067218e-01 -1.3923898623e+00 2.9474272596e+00
206 193 178
7 36 11681 96.0300 -241.1899 53 5563 88.2700 -450.2500 1 6919 -289.2500 -417.4600 28 2349 103.7000 -388.3600 52 7423 91.1500 187.6500 14 6419 101.5600 -502.6899 25 6637 -31.3600 -142.8400
-1.8387632193e+00 -1.2947552516e+00 2.9243025194e+00
94 75 60
3 36 11707 -345.0800 -219.8700 53 3789 -566.1700 -433.0300 52 7452 -159.5000 202.8700
-1.8387632193e+00 -1.2947552516e+00 2.9243025194e+00
94 75 60
3 36 11708 -345.0800 -219.8700 53 3790 -566.1700 -433.0300 52 7453 -159.5000 202.8700
1.0621739221e+00 -1.1680590390e+00 2.9225913153e+00
159 151 140
6 36 4707 196.8000 -200.3800 53 3806 237.3400 -384.0500 1 6963 -197.5500 -378.6100 52 4340 149.2400 210.3600 56 3661 72.5800 -84.1000 8 4602 182.5400 -286.5500
-1.9428136886e-01 -1.0961777474e+00 2.9228494405e+00
60 50 40
2 36 11769 -39.6900 -184.3700 53 5597 -114.6400 -370.7900
5.2876468670e-01 -1.0924168544e+00 2.9475348130e+00
80 70 66
3 36 20102 94.9600 -185.2200 53 7974 85.3500 -367.5900 59 2452 51.6700 -656.9700
-4.7633314062e-01 -1.0633319749e+00 2.9267443529e+00
198 185 171
3 36 11824 -91.9800 -177.7900 53 5608 -191.5500 -363.4600 52 7593 -15.6000 224.8700
4.2609268981e-01 -1.0711766103e+00 2.9546824451e+00
72 58 42
8 36 11808 76.0100 -179.6100 53 5611 57.8100 -362.1700 28 3616 81.6300 -336.1500 52 7565 80.5700 222.8100 59 2464 23.6899 -652.1899 8 9264 70.4900 -270.0601 14 4619 81.6200 -436.5400 33 2208 -962.1700 365.8700
5.2541051320e-01 -1.0636502900e+00 2.9456104858e+00
46 32 24
4 36 11812 94.3500 -179.2300 53 5623 84.2800 -359.7300 52 7564 91.0900 223.0900 59 2476 50.6200 -649.3400
-1.7238731521e+00 -1.0439799398e+00 2.9185756860e+00
79 62 52
3 36 7448 -323.0800 -172.5400 53 5610 -528.9200 -363.6899 14 4653 -343.7600 -429.2300
-2.8722744204e+00 -1.0192379940e+00 2.9129598073e+00
68 53 45
3 36 7467 -530.1000 -168.2300 53 5621 -835.2800 -361.1500 52 7675 -264.0600 233.9100
8.3049214658e-01 -1.0524333389e+00 2.9522921980e+00
71 53 44
5 36 11822 150.1500 -177.6300 53 5635 168.8500 -355.4000 28 2396 147.7600 -328.5200 52 7571 123.2600 223.7800 59 1640 136.0400 -644.3600
1.5854243994e-01 -1.0467748495e+00 2.9483619815e+00
75 61 50
5 36 11833 25.8500 -175.8400 53 5630 -16.5800 -356.7600 28 3619 37.3600 -335.1000 52 7595 51.7900 225.2800 59 2484 -51.3400 -647.1300
-2.5169819547e-01 -1.0424610811e+00 2.9447354199e+00
59 42 31
4 36 7435 -50.0600 -174.6200 53 3830 -129.2500 -357.4000 28 2388 -29.2300 -339.0800 52 7606 8.4100 226.4600
-8.9042080666e-01 -1.0346172816e+00 2.9089894587e+00
79 63 50
2 36 11868 -167.6100 -172.5601 53 5633 -305.7500 -356.3800
1.1789108038e+00 -1.0541740307e+00 2.9178230995e+00
201 193 182
4 36 7420 216.7100 -178.6300 53 5643 267.5100 -352.5200 1 7047 -176.4100 -357.7400 52 7562 161.6200 222.8900
1.1269724368e-01 -7.9823325185e-01 2.9583374215e+00
168 155 140
5 36 11947 18.0600 -130.5500 53 5688 -29.2100 -290.8101 28 3670 27.6200 -296.8400 52 7744 47.5800 251.5300 33 1894 -1091.7800 478.7200
2.6310575385e+00 -8.2155957790e-01 2.9220761829e+00
134 125 115
2 36 11931 486.8500 -136.1600 53 5694 670.2700 -281.3600
-2.4158059808e+00 -6.7289174778e-01 2.9349052277e+00
97 83 70
3 36 12019 -444.7800 -104.1600 53 8135 -700.7000 -270.1700 52 7851 -216.5100 269.8000
1.9014769823e-01 -6.8205201793e-01 2.9612368175e+00
80 61 55
3 36 7556 32.3100 -108.5100 53 5725 -8.0100 -259.8900 28 2470 38.6400 -277.8000
-2.3624209404e+00 -5.5878134008e-01 2.9296434753e+00
133 121 114
3 36 7632 -434.1800 -82.9200 53 5745 -683.0500 -238.6300 8 6809 -391.1200 -193.3199
2.8064169065e+00 -2.9979053626e-01 2.9496599304e+00
188 179 162
3 36 12239 514.6899 -40.9600 53 5892 700.1700 -144.3400 8 6993 503.7900 -122.2900
2.7239534393e+00 -3.1399417488e-01 2.9195714836e+00
197 190 172
2 36 7718 500.8600 -41.6000 53 4181 679.8101 -145.8400
5.1651061237e-01 -3.6026446471e-02 3.2221985135e+00
41 27 18
2 36 7879 83.2300 7.3500 53 5910 82.4900 -116.2900
-3.8047239391e-01 2.5917413603e-02 3.2106579241e+00
222 210 205
2 36 12415 -75.9700 18.8700 53 5918 -142.2500 -106.2800
6.7098042275e-01 8.6325817631e-02 3.2256385000e+00
49 39 31
2 36 12448 111.1700 28.8300 53 8426 120.3500 -86.6100
-4.1210457620e-01 1.5166749864e-01 3.2055302335e+00
197 187 182
2 36 7927 -81.1000 40.8900 53 5943 -149.7200 -76.3400
9.2882774210e-01 4.6720034579e-01 3.1026406152e+00
100 92 80
2 36 12686 160.0700 98.7000 53 6028 182.0400 15.7200
-2.7232230215e-03 5.4904500423e-01 3.2565909149e+00
229 223 220
2 36 8032 -7.7300 107.6899 53 6025 -46.7000 13.6300
2.0860306800e+00 5.5580376257e-01 3.0240668608e+00
200 193 180
5 36 12733 370.0300 118.7500 53 6068 477.1100 50.9200 1 7608 -18.7100 -84.8300 28 4018 303.4700 -93.8100 14 4940 431.1500 -105.8101
2.0433877822e+00 5.5791230886e-01 3.0107213889e+00
103 99 89
4 36 12739 363.7100 120.2900 53 8655 468.0900 52.3400 1 7609 -25.2700 -84.1800 28 4019 298.1400 -93.4900
9.0198838371e-01 6.3043083569e-01 3.1131433491e+00
101 89 75
2 36 8067 154.8200 127.0300 53 6070 173.8300 52.1400
2.9940127206e-01 6.8944288438e-01 3.2714646731e+00
33 22 9
2 36 8079 45.0800 131.0200 53 6062 26.8000 45.9399
-1.2406420837e+00 7.9849311749e-01 3.0319468877e+00
190 182 171
2 36 8160 -227.0500 160.0901 53 6102 -357.1400 82.5000
1.7242204939e+00 8.3080197061e-01 3.1229849094e+00
179 169 157
2 36 22066 301.2100 162.4099 53 8724 377.0000 102.1400
-1.9166114939e+00 8.9714759969e-01 3.0441923006e+00
102 92 83
2 36 12906 -348.1700 177.7100 53 8714 -516.4700 97.3300
2.1381395741e+00 8.2570963949e-01 3.0511072303e+00
107 95 76
3 36 8168 378.8000 164.8900 53 6137 484.1300 111.9399 1 7701 -10.5900 -43.0100
2.3662167365e+00 8.2989848376e-01 3.0025043855e+00
97 91 77
5 36 8171 422.2600 167.3301 53 6147 544.9399 119.5000 1 7704 26.9000 -40.5200 28 2979 337.2700 -54.0600 39 3761 855.5300 -204.8400
1.5346876450e+00 8.7277838434e-01 3.0724759748e+00
192 184 170
2 36 12886 269.0100 171.2800 53 6143 330.2000 116.0801
2.2904908053e+00 8.7564109842e-01 3.0198443983e+00
183 167 153
4 36 12898 407.8101 174.6500 53 6162 524.0900 127.6400 1 7723 14.0200 -33.9800 28 4141 324.8600 -50.7200
1.5895524680e+00 9.2569479540e-01 3.0611172050e+00
186 175 151
2 36 12919 279.1600 181.0300 53 6171 343.4700 129.7100
-2.3571178772e+00 9.6508587527e-01 2.9469374814e+00
90 85 78
3 36 12960 -430.0000 194.0400 53 6146 -631.1600 119.0300 1 7736 -753.8300 -30.5800
-1.6847965592e+00 1.0633796415e+00 3.0383824477e+00
90 73 58
2 36 8284 -305.2400 206.3900 53 6195 -458.9100 136.8800
-2.1945283892e+00 1.0854635191e+00 2.9902474098e+00
189 176 161
2 36 13038 -397.1000 212.5901 53 6205 -584.8700 142.9399
-2.1827130268e+00 1.0736256969e+00 2.9619985774e+00
189 176 161
3 36 13039 -397.1000 212.5901 53 6206 -584.8700 142.9399 28 4057 -286.4600 -80.6900
2.1468422640e+00 1.0171986917e+00 3.0076469953e+00
105 96 79
5 36 8260 381.4301 200.1500 53 6234 483.6400 160.0400 1 7782 -10.3101 -11.8700 28 3006 300.1100 -34.9400 39 2625 748.1200 -151.6200
-1.5406716607e+00 1.0921338009e+00 3.0037728640e+00
175 165 152
2 36 8300 -280.1800 212.8900 53 6212 -426.9400 148.3301
-1.5602290176e+00 1.0969782749e+00 2.9740217748e+00
180 171 154
4 36 8306 -285.5500 215.8201 53 6218 -433.9700 151.7200 28 2943 -205.2100 -70.5100 59 2888 -449.8000 -151.7500
-1.5602290176e+00 1.0969782749e+00 2.9740217748e+00
180 171 154
4 36 8307 -285.5500 215.8201 53 6219 -433.9700 151.7200 28 2944 -205.2100 -70.5100 59 2889 -449.8000 -151.7500
7.2763269598e-01 1.0686493354e+00 2.9853974714e+00
95 89 77
5 36 8293 124.3900 210.3900 53 6236 127.2700 160.4900 47 6534 179.3199 420.6100 25 7410 21.1500 139.3000 39 3810 172.3800 -169.7400
6.7658746040e-01 1.1100636439e+00 3.0044281026e+00
89 81 68
3 36 8308 116.5800 217.3500 53 6254 115.7300 168.9000 47 6547 167.9900 429.4301
6.4095802163e-01 1.1437274165e+00 2.9912728630e+00
94 85 73
4 36 8324 108.1800 223.8700 53 6273 104.3300 176.8900 8 5384 121.6899 111.0100 39 3845 137.5900 -148.5300
-1.8695046235e+00 1.2104126864e+00 2.9716272073e+00
172 158 142
3 36 8352 -339.9500 235.8201 53 6269 -505.9300 174.5300 28 4114 -243.7200 -61.6400
-1.3796350590e+00 1.2903738564e+00 2.9692058694e+00
207 204 197
4 36 8370 -252.3800 249.7500 53 6294 -387.9400 195.9399 1 7843 -589.7400 21.8900 8 7448 -213.0200 114.9300
3.6452408083e-01 1.2768439672e+00 2.9770790288e+00
110 105 94
3 36 8368 58.2300 248.0601 53 6301 35.8300 205.1599 25 7458 -16.9600 156.1800
7.2180164272e-01 1.3235993750e+00 3.0564414935e+00
185 178 170
2 36 13138 123.4900 250.5601 53 8875 124.1500 211.0701
-4.9096532465e-01 1.3469291540e+00 2.9894730486e+00
197 187 180
6 36 13172 -93.8200 258.6300 53 8880 -172.1800 213.1200 1 7853 -444.1800 32.1800 28 6455 -63.7600 -30.5500 59 4041 -196.6600 -92.1800 8 7475 -68.6300 132.3600
2.4646504199e+00 2.3132681716e+00 3.0485125007e+00
177 169 160
6 36 8593 430.8300 420.5801 53 9162 532.6700 434.1699 1 8032 37.5800 183.9900 28 6870 309.3600 104.1700 47 6690 575.0200 683.7100 59 4287 469.7500 116.4500
2.3012992168e+00 2.3555977483e+00 3.0557882515e+00
183 171 165
8 36 13674 401.5601 426.8201 53 6519 492.3700 441.0200 1 8065 10.8700 189.9900 28 4465 287.0100 106.1400 59 4301 431.5800 122.5000 8 7899 407.5100 322.7700 14 5214 466.9000 228.7900 39 6003 713.3300 205.9700
-2.0527336316e+00 2.4433881286e+00 2.9416132544e+00
200 191 182
2 36 13813 -365.9100 449.5400 53 9156 -525.5700 432.0601
-1.5165201450e+00 2.4854040125e+00 2.9857677222e+00
107 93 80
3 36 8652 -268.4200 452.0801 53 9176 -399.7900 440.8900 8 7773 -224.2600 296.8000
6.0207510888e-01 2.5633711789e+00 3.0337098926e+00
53 48 40
4 36 8693 101.4100 463.3900 53 6595 89.5500 468.4800 47 6771 140.3700 739.6099 8 7967 116.7500 334.2700
2.5710371140e-01 2.5757869516e+00 3.0181426640e+00
75 71 59
5 36 8708 40.8000 466.4700 53 6598 9.2700 469.6899 1 8162 -316.2800 217.7800 8 7949 59.5800 332.3101 25 5414 -21.8200 283.1300
1.9911244572e+00 2.5661006511e+00 3.0419074647e+00
153 138 124
4 36 8690 346.2400 462.9099 53 6606 414.1200 481.7500 1 8174 -40.4301 219.9700 8 5715 351.8800 352.5100
-2.5204830592e+00 2.6672733499e+00 2.9839398062e+00
53 48 37
3 36 8745 -441.9700 481.8101 53 6590 -621.4400 467.0200 8 5611 -376.3200 311.8201
1.6664294495e+00 2.5826061085e+00 3.0009348782e+00
94 77 63
2 36 13908 289.6700 469.8201 53 6614 338.9301 487.6400
6.1192730696e-02 2.6012948467e+00 2.9076449076e+00
91 80 68
2 36 8743 6.3500 481.7700 53 6617 -37.7200 487.8900
-3.4120252932e-02 2.5982010943e+00 2.8919001102e+00
91 83 71
2 36 8747 -10.7100 482.8201 53 6623 -60.2900 488.4800
-2.1164255204e-01 2.5985575191e+00 2.8726533360e+00
91 82 72
2 36 13962 -42.4500 484.8700 53 6629 -102.3000 489.3301
-5.8861452967e-01 2.6029739058e+00 2.8415096274e+00
83 69 58
2 36 8763 -110.6000 488.5801 53 6633 -191.1100 490.7600
1.9743008044e+00 4.5986205130e+00 3.1066795587e+00
64 50 44
4 36 15211 328.5601 791.9200 53 9774 373.6899 831.3300 8 8556 347.5800 660.9200 14 7633 399.5400 610.5100
-2.1470100003e+00 4.1779846022e+00 2.3052212848e+00
157 163 156
2 36 15416 -419.8400 840.1000 53 9789 -552.1800 845.8101
-1.6130565997e+00 5.5303027286e+00 3.1067976990e+00
169 163 155
2 36 9263 -266.7300 920.2900 53 6937 -368.9200 945.0701
-2.1734104587e+00 5.7021730196e+00 3.1979925936e+00
180 181 175
2 36 9293 -351.2500 928.0701 53 9932 -471.9900 950.0300
2.4915849841e+00 -2.6729081650e+00 2.9694028411e+00
154 143 120
2 36 10741 466.5900 -488.9399 53 5261 687.9200 -829.8700
5.0612392249e-01 -2.6481970565e+00 3.0022041784e+00
148 133 113
4 36 6893 83.1200 -479.3900 53 5264 92.7500 -825.7300 52 6525 82.8900 52.7700 11 1573 189.1899 -833.1600
-1.5969009794e+00 -2.6109099187e+00 2.9179347139e+00
58 42 30
4 36 10817 -318.7600 -470.3199 53 5278 -525.6300 -819.5400 1 9933 -670.8600 -636.0100 52 6602 -144.0100 61.8700
2.2113584480e+00 -2.4183648336e+00 2.9834358297e+00
76 58 44
2 36 18495 410.5200 -438.2700 53 7529 595.1899 -751.6100
-8.9857396977e-01 -2.2630788304e+00 2.9282822375e+00
78 67 65
2 36 18782 -172.1100 -406.5100 53 7592 -325.2100 -710.3400
6.6219527390e-01 -1.4963079341e+00 2.9434739962e+00
197 188 178
4 36 11642 120.1800 -261.0500 53 7884 125.6700 -479.6801 1 10559 -267.3000 -435.2700 28 3544 127.4100 -405.4300
4.7161309529e-01 -1.4944969562e+00 2.9448007135e+00
166 153 139
6 36 11645 82.9000 -259.3101 53 7885 70.9100 -479.4301 1 10560 -300.3300 -434.3900 28 3539 94.3000 -407.4400 47 13864 141.1899 -203.0100 8 9143 79.0200 -345.0900
1.5854678769e-02 -1.4622979898e+00 2.9581095328e+00
65 46 29
3 36 19849 -2.9500 -252.6899 53 7891 -55.4900 -473.4700 1 10582 -378.4700 -429.1300
1.3956009215e-02 -1.3821514473e+00 2.9480155792e+00
77 60 40
2 36 19898 -2.0300 -238.1801 53 7908 -56.7000 -450.3900
1.8054441686e-01 -1.3378582924e+00 2.9411527622e+00
139 122 104
