# Bundle file v0.3
60 4482
4.2560701696e-02 3.2293470718e-01 3.0818921473e+00
41 30 30
2 36 21656 1.9900 75.5200 53 8524 -41.7800 -20.1899
-1.8422708169e+00 1.2075478093e+00 2.9772151473e+00
165 149 136
3 36 13106 -334.7000 236.2800 53 8846 -499.2700 175.4900 8 10181 -285.4400 99.3500
2.3703545791e+00 1.5137538809e+00 3.0514904645e+00
67 55 53
4 36 22855 415.1000 284.9900 53 13296 524.2900 267.0601 8 10541 422.0400 188.2000 19 16714 352.8199 496.6899
3.1619164828e+00 2.2448730020e+00 3.0789490682e+00
169 173 161
3 36 13602 548.4000 407.0601 53 9132 694.9301 422.3000 8 10850 558.9500 315.1300
-2.1644320051e-01 3.9027745429e-01 3.2484775561e+00
57 46 53
2 36 12647 -45.8300 82.1600 53 8521 -99.6300 -21.2100
1.1999460905e+00 2.5266401200e+00 2.8359678624e+00
179 166 150
2 36 24125 211.0300 474.3800 53 13930 231.5100 497.2500
4.4825913540e-01 -2.3798377570e+00 3.0250077241e+00
155 144 126
5 36 11015 72.3500 -423.9800 53 3656 73.9000 -738.3700 52 6762 77.5100 84.4200 11 1118 146.1800 -644.6600 27 978 107.1000 -104.4000
1.9507140867e-01 -2.3874363622e+00 3.0174643893e+00
115 102 86
4 36 30908 21.9400 -425.6200 53 16436 -2.4300 -742.0601 11 3599 -18.9400 -652.1400 27 3363 -52.4500 -110.2100
2.5765719777e-01 -2.3391853198e+00 3.0215882452e+00
155 139 122
4 36 31022 34.2500 -415.3400 53 16475 15.7200 -726.5500 11 3622 21.6100 -620.3000 27 3402 -13.4800 -80.5400
5.8265251779e-01 -2.7631252964e+00 3.0091735889e+00
120 107 90
4 36 421 94.1400 -500.0400 53 135 117.0800 -860.0300 52 167 89.3200 42.2700 56 252 34.7800 -214.4700
9.9175638747e-01 -2.6997394108e+00 2.9427146973e+00
154 144 127
6 36 2089 180.1200 -492.6100 53 1037 232.1500 -840.8199 52 901 136.6700 45.3100 56 1558 68.9500 -210.1200 11 124 526.2800 -843.1000 33 799 -728.5700 -306.3000
3.9670822553e-01 -2.0960389109e+00 3.0427885796e+00
142 129 112
5 36 1465 62.9100 -367.7700 53 674 59.8100 -652.4000 52 579 72.9900 115.6800 56 1039 20.8200 -158.2200 11 146 111.0900 -467.1300
1.4989382217e-01 -1.9479754104e+00 3.0566678515e+00
135 118 96
4 36 1469 15.2800 -340.3300 53 676 -12.5300 -611.6801 52 952 46.5000 132.1600 11 149 -39.4100 -384.6801
-1.7092142656e-01 -1.4849790355e+00 2.9357025231e+00
146 132 114
3 36 2176 -36.2100 -255.5100 53 1097 -110.3500 -476.8500 52 964 16.2300 180.7200
-5.5804880003e-02 -1.4260429445e+00 2.9240783338e+00
141 128 111
3 36 1491 -14.4400 -244.9900 53 682 -78.1700 -459.0100 52 969 27.9800 186.3800
5.1565673931e-02 -1.3597129043e+00 2.9308107717e+00
133 117 105
4 36 1493 5.3100 -232.7400 53 1102 -47.5600 -440.0699 28 456 21.7000 -387.1500 52 972 39.5500 192.8300
6.4677986325e-01 -2.9991793889e+00 3.0044675763e+00
76 57 42
3 36 3010 109.5600 -545.4700 53 1581 132.6900 -933.3601 11 222 290.9800 -1067.7200
9.8820833498e-01 -2.7890315681e+00 2.9439209579e+00
141 128 108
4 36 3060 179.0800 -509.9000 53 1614 231.8101 -870.6300 52 1460 135.7800 35.4200 11 233 529.3400 -906.7000
8.3129581906e-01 -2.7008139907e+00 2.9583414347e+00
146 139 120
6 36 3085 148.4600 -490.2700 53 1624 185.0601 -840.8700 52 1482 119.0900 46.5500 56 2313 55.7100 -209.8200 11 234 410.0000 -849.6500 27 207 352.3000 -292.8400
8.3129581906e-01 -2.7008139907e+00 2.9583414347e+00
146 139 120
6 36 3086 148.4600 -490.2700 53 1625 185.0601 -840.8700 52 1483 119.0900 46.5500 56 2314 55.7100 -209.8200 11 235 410.0000 -849.6500 27 208 352.3000 -292.8400
9.0406685516e-01 -2.0039449261e+00 2.9223979654e+00
164 152 131
4 36 3184 166.1600 -356.7600 53 1091 200.6300 -624.3500 52 1549 130.2800 121.9300 11 278 435.6899 -365.7700
-3.4834367614e-01 -1.0650424109e+00 2.9335850634e+00
174 167 161
5 36 2220 -67.9700 -176.3800 53 1135 -156.9800 -360.8101 52 1015 -1.9100 225.2600 56 1639 -38.4100 -75.7900 18 1472 -28.2700 -47.7400
9.0557618527e-01 -2.9481734657e+00 2.9660674960e+00
115 103 87
4 36 3018 162.6600 -539.0200 53 2388 208.5699 -919.7000 52 2335 126.4500 19.2900 11 406 475.2100 -1027.4399
9.0557618527e-01 -2.9481734657e+00 2.9660674960e+00
115 103 87
4 36 3019 162.6600 -539.0200 53 2389 208.5699 -919.7000 52 2336 126.4500 19.2900 11 407 475.2100 -1027.4399
6.6649266459e-01 -2.7760420554e+00 2.9878465191e+00
141 128 111
5 36 3068 115.4800 -504.6100 53 1619 138.3100 -865.1500 52 2386 100.4600 40.1100 11 417 298.8900 -906.1700 27 375 246.0400 -343.6500
9.6918803540e-01 -2.5877001950e+00 2.9226570348e+00
54 36 24
5 36 4464 177.6600 -470.7900 53 2471 226.7300 -806.7000 52 3969 135.5100 57.3400 56 2329 67.4000 -200.9500 11 443 505.8400 -761.6000
1.4092315817e-01 -2.5156912627e+00 3.0180042326e+00
165 150 131
5 36 4495 12.4300 -451.4100 53 2484 -17.4000 -782.8000 52 2425 43.0500 69.1100 11 449 -53.5700 -736.9900 27 413 -85.7600 -188.2900
6.2739454540e-01 -2.2921687181e+00 3.0049373778e+00
90 69 48
6 36 4546 109.7200 -408.3700 53 2530 126.2400 -712.0200 52 4088 98.7300 92.9300 56 3568 39.4700 -174.6800 11 464 262.6300 -580.5699 27 439 220.0300 -44.6100
9.6771663504e-01 -2.1856010331e+00 2.9289794513e+00
169 153 132
4 36 3167 178.1899 -391.4800 53 1671 221.9000 -679.9500 52 2470 136.7800 101.8200 11 473 487.1300 -483.9301
-4.7502814297e-01 -1.2554022146e+00 2.9297449196e+00
189 179 166
3 36 3241 -91.6200 -212.2300 53 1715 -193.4000 -413.1700 18 2204 -34.7600 -57.6700
6.8155354306e-01 -1.1432523553e+00 2.9147141687e+00
115 103 97
5 36 3255 124.1200 -194.0400 53 1727 126.0000 -379.2700 52 1593 107.5600 214.1700 11 507 261.2200 137.8201 27 286 237.4301 668.8400
1.5116789166e+00 -1.0773533863e+00 2.9531854194e+00
208 200 196
6 36 2206 276.6200 -181.9000 53 1148 358.0900 -356.6000 52 1000 196.0300 220.5400 56 1631 106.2600 -76.9000 59 494 327.1400 -643.4200 18 1443 70.9400 -48.2500
-1.8945392388e-01 -8.0942312260e-01 2.9653070614e+00
114 102 86
5 36 3303 -37.8600 -129.9800 53 2686 -110.3700 -291.8101 52 2659 15.7600 252.0100 56 2489 -25.3600 -56.7200 25 3208 -105.6100 -77.3200
9.1404522207e-01 1.2037203737e+00 3.0242669828e+00
165 153 137
4 36 1693 157.1200 233.8900 53 1331 172.2800 190.5200 56 1828 54.9700 78.1500 18 1604 38.9400 70.9500
9.4272512857e-01 -2.9301192551e+00 2.9591597428e+00
50 30 21
5 36 6756 170.1400 -536.0300 53 3527 220.1200 -914.2500 52 3846 130.5700 20.8600 56 3456 65.3000 -230.2600 11 664 501.6500 -1013.2300
7.0498320747e-01 -2.7594437015e+00 2.9833819725e+00
94 76 61
6 36 4417 123.3500 -501.0300 53 3556 149.5200 -858.7600 52 3914 104.8000 41.1200 56 3479 45.3800 -214.7300 11 679 324.7200 -894.1300 27 596 270.8199 -333.0100
6.1305864862e-01 -2.7012111830e+00 2.9935775780e+00
133 124 108
5 36 6859 104.8600 -488.1400 53 3575 123.5000 -838.6700 52 6476 95.3600 48.3600 11 682 260.7600 -857.7200 27 899 212.0300 -298.3500
7.8422172968e-01 -2.6708530297e+00 2.9588311630e+00
51 33 20
5 36 6875 138.9700 -484.0900 53 3582 172.2400 -831.9000 52 3940 114.0700 50.0700 11 687 376.8199 -830.0699 27 605 321.6500 -274.8400
5.8856353624e-01 -2.6163781935e+00 3.0005621135e+00
42 29 20
6 36 4463 100.1800 -472.0699 53 2466 117.0100 -813.1300 52 3964 92.7100 57.0900 56 3512 36.2500 -202.3400 11 697 243.4399 -799.1500 27 613 195.3400 -247.3199
9.7222007797e-01 -2.6280163843e+00 2.9195503734e+00
148 136 113
6 36 4452 176.7900 -477.9100 53 2459 225.6300 -819.1300 52 3950 134.8400 53.2900 56 3508 67.2700 -204.2500 11 699 510.1700 -789.9000 33 1191 -736.9300 -281.0000
5.4805662984e-01 -2.2279364272e+00 3.0218570067e+00
77 56 32
5 36 4573 93.3400 -394.4399 53 2542 102.8400 -691.5100 56 3581 32.8000 -169.0300 11 741 209.3400 -541.8400 27 663 169.4800 -7.3700
5.4805662984e-01 -2.2279364272e+00 3.0218570067e+00
77 56 32
5 36 4574 93.3400 -394.4399 53 2543 102.8400 -691.5100 56 3582 32.8000 -169.0300 11 742 209.3400 -541.8400 27 664 169.4800 -7.3700
6.2156412240e-01 -2.2283223102e+00 3.0025140288e+00
69 46 32
6 36 4566 109.0200 -396.1000 53 2540 124.1100 -692.4900 52 4109 98.3100 99.6500 56 3578 38.9300 -169.3400 11 743 257.1300 -538.0601 27 670 215.9900 -4.1900
2.1613340578e-01 -2.0824218250e+00 3.0472057905e+00
90 72 50
3 36 4599 28.6100 -366.5400 53 2569 4.8200 -651.2100 11 756 -0.2900 -463.5300
4.9421930396e-01 4.2317137123e-01 3.2462959031e+00
185 177 169
2 36 3528 79.2200 87.7200 53 2943 74.0000 -8.9800
-4.1350756293e-01 9.4172947510e-01 3.1962898855e+00
150 138 126
2 36 5274 -78.5800 178.4500 53 2980 -147.0400 105.8500
6.4371634745e-01 -2.9686123027e+00 2.9896953231e+00
66 49 34
3 36 6743 109.3100 -541.1100 53 5188 131.5900 -924.2300 11 1033 287.1600 -1046.0200
8.9065806592e-01 -2.6238092840e+00 2.9293153977e+00
152 137 120
5 36 6903 159.9900 -476.9900 53 5280 201.1200 -818.2500 52 6532 125.5000 54.0000 11 1092 448.8600 -792.6899 27 935 390.8700 -240.7300
-3.0242863558e-02 -2.5342787616e+00 3.0147194675e+00
163 149 123
5 36 6962 -20.8500 -454.3500 53 3620 -68.1300 -788.4900 52 6647 24.4300 68.0500 11 1099 -162.8000 -749.0200 27 945 -190.6500 -198.9900
4.4825913540e-01 -2.3798377570e+00 3.0250077241e+00
155 144 126
5 36 11016 72.3500 -423.9800 53 3657 73.9000 -738.3700 52 6763 77.5100 84.4200 11 1119 146.1800 -644.6600 27 979 107.1000 -104.4000
7.1828790440e-01 -2.2259497863e+00 2.9852722391e+00
142 126 102
4 36 11131 128.5100 -397.4399 53 5401 151.7900 -692.9200 11 1139 321.1000 -531.9100 27 1508 278.0000 0.9100
8.1882655160e-01 -8.4192765100e-01 2.9414149554e+00
191 178 170
4 36 11932 148.0000 -135.7300 53 5686 163.2900 -295.0800 59 1671 129.5000 -583.5800 33 1391 -798.1100 462.7800
1.1472519307e+00 -7.7598547981e-01 2.9441638504e+00
169 161 148
5 36 7516 209.9800 -125.1100 53 3912 253.8700 -276.5000 52 4459 158.2000 253.4300 56 3741 77.4200 -53.9700 33 1901 -661.7600 493.1600
-1.3502318493e+00 8.7503381191e-01 2.9726597510e+00
105 92 75
4 36 5275 -250.1600 178.9199 53 4393 -386.3100 105.8400 56 4069 -104.0400 56.7500 59 2065 -404.9900 -194.9700
1.0351749966e+00 -2.6954821011e+00 2.9448547751e+00
97 80 62
4 36 10732 189.0300 -491.0000 53 5247 245.5699 -840.4301 52 6453 141.5900 46.2500 11 1572 558.6700 -837.0500
8.1054638587e-01 -2.5018051857e+00 2.9282788494e+00
97 80 58
5 36 10888 145.1300 -452.3900 53 5311 178.4301 -778.9500 52 6645 117.5300 67.9100 11 1622 390.2000 -711.0601 27 1405 338.5800 -165.7400
7.9647572640e-01 -2.4448771150e+00 2.9487238391e+00
174 152 131
3 36 18468 142.7900 -441.3800 53 7500 174.1500 -761.6200 11 1649 379.2000 -670.7900
5.2544351687e-01 -2.4204422161e+00 3.0262650580e+00
105 92 75
4 36 18551 87.6900 -431.9100 53 7532 97.4100 -750.6200 11 1651 198.1200 -670.9200 27 1432 156.0601 -128.7400
1.1593181218e+00 -2.4252369081e+00 2.9004424760e+00
190 178 166
3 36 18466 214.4500 -441.2900 53 5354 278.9900 -755.4200 11 1660 636.2900 -634.8900
8.2136701449e-01 -2.3703873413e+00 2.9281097463e+00
154 139 117
4 36 11002 148.2800 -427.5000 53 7553 181.8199 -738.6600 11 1665 393.5300 -620.7700 27 1463 344.9399 -82.4400
5.8570292996e-01 -2.1428501890e+00 3.0037198044e+00
140 124 107
5 36 11217 101.9400 -379.0300 53 5435 113.3100 -666.5500 52 6964 94.2900 109.5300 11 1715 231.5200 -482.5699 27 1529 192.7100 48.4800
2.8496804412e-03 -1.9959225940e+00 3.0385514351e+00
81 60 41
4 36 7209 -12.5200 -350.1700 53 5476 -55.3200 -626.5800 52 7085 30.0900 126.1600 11 1740 -131.0000 -414.6500
8.2698661008e-01 -1.7161271637e+00 2.9638738907e+00
93 76 60
4 36 19519 151.5900 -304.5900 53 7810 175.5900 -544.8000 11 1791 374.4800 -195.9900 27 1646 341.7300 327.9700
8.4916947593e-01 -1.7119093027e+00 2.9577456027e+00
202 193 176
5 36 11500 155.5500 -303.6700 53 5520 182.1000 -543.5400 11 1794 388.4399 -191.9000 25 6596 4.5500 -182.6400 27 1647 355.0900 332.1599
8.9249837643e-01 -1.2202802227e+00 2.9625926902e+00
139 127 113
4 36 19968 162.9200 -207.6600 53 7933 188.0100 -398.0400 28 3592 161.1100 -353.0200 11 1838 390.4500 93.8600
9.0674545996e-01 -1.0278320621e+00 2.9715971228e+00
44 30 20
6 36 11875 164.8500 -170.9600 53 8053 190.1400 -345.1600 28 2410 159.6300 -321.1500 52 7612 131.8600 227.2600 59 2509 157.2900 -632.5500 11 1884 388.4700 192.9000
9.5621400750e-01 -9.8283382654e-01 2.9280545129e+00
177 165 152
3 36 11895 173.9500 -163.2100 53 5660 202.6300 -332.2500 27 1768 398.2700 753.0400
7.7218191044e-01 -9.2396244581e-01 2.9356203402e+00
197 187 178
5 36 11908 138.9700 -149.7400 53 5671 150.2200 -314.9900 52 7691 117.0800 239.1600 11 1888 305.0699 247.8401 27 1772 287.2700 787.3101
-1.3587008478e+00 9.3332513201e-01 2.9728348529e+00
178 169 160
3 36 8230 -250.1600 189.0801 53 6151 -387.5100 119.3101 28 4035 -179.1900 -86.2500
-1.3946843260e+00 9.6378985654e-01 2.9774890427e+00
180 172 160
4 36 8246 -256.2100 194.0200 53 4427 -395.5200 125.3800 28 2902 -183.8500 -83.0600 19 7099 -167.8700 413.5300
7.8222980123e-01 1.3541843387e+00 3.0830735111e+00
159 142 129
2 36 8375 132.9100 254.9299 53 4522 138.2900 216.5000
7.3896053925e-01 -2.9468838009e+00 2.9753583949e+00
140 128 110
3 36 29924 129.3700 -538.1300 53 10480 159.8000 -919.1899 11 2290 353.8900 -1029.0901
6.0677815238e-01 -2.6661888140e+00 3.0007356812e+00
77 63 52
4 36 18116 103.3900 -481.3101 53 7405 121.4500 -828.2400 11 2336 256.6300 -833.6200 27 2067 207.8101 -277.8600
4.9805508542e-01 -2.6258558362e+00 3.0208767381e+00
148 135 118
4 36 10808 81.6000 -472.2100 53 10594 89.7400 -815.2600 11 2344 182.8600 -808.6200 27 3127 139.1300 -256.2100
9.7145802109e-01 -2.4933666030e+00 2.9234434626e+00
165 151 130
3 36 30556 177.6500 -452.8300 53 10707 225.1000 -778.0800 11 2418 504.4500 -694.3800
2.7356849911e-01 -2.4388513531e+00 3.0221037572e+00
118 105 86
4 36 18510 37.7400 -435.9301 53 7506 20.8700 -758.3600 11 2422 32.5200 -685.6700 27 3314 -3.0200 -141.7300
-3.8562283539e-02 -2.4003397726e+00 3.0075070501e+00
104 89 68
4 36 30886 -23.3100 -427.5601 53 10827 -70.9500 -746.6300 11 2449 -167.9100 -661.4900 27 3358 -196.8200 -117.3300
1.0515687113e+00 -2.4319688473e+00 2.9146222368e+00
184 174 162
3 36 18467 193.6500 -441.3199 53 10785 247.7500 -758.5601 11 2462 558.9200 -646.5100
6.3498019065e-01 -2.3901310208e+00 2.9929944833e+00
85 68 52
4 36 18584 110.4300 -428.7200 53 10837 128.3200 -743.2800 11 2464 269.9100 -644.7900 27 3370 225.4900 -104.6900
8.6115438111e-01 -2.3516508463e+00 2.9228714573e+00
76 59 43
4 36 30932 156.3900 -424.2500 53 10861 192.7700 -733.4301 11 2482 419.8101 -606.3300 27 3413 370.7000 -68.9600
1.9237439217e-01 -2.2941022388e+00 3.0335850748e+00
71 53 39
3 36 18764 22.3000 -408.1200 53 10890 -1.9400 -714.7600 11 2484 -17.3100 -595.5601
1.2484295282e-01 -2.1864189870e+00 3.0345399663e+00
146 130 112
3 36 31348 10.0600 -387.2900 53 10970 -21.5200 -683.1100 11 2523 -59.0300 -528.5800
6.4858566626e-01 -2.0803301904e+00 2.9928336952e+00
75 58 40
4 36 19095 115.2800 -368.0601 53 7669 130.5600 -648.2900 11 2567 271.1100 -438.6700 27 2424 232.4700 90.4700
2.7488058999e-02 -1.9798367988e+00 3.0380072716e+00
140 127 108
3 36 19223 -7.5300 -347.2000 53 7719 -48.4600 -622.5800 11 2598 -116.2500 -404.0500
5.0890769170e-01 -1.7801062020e+00 2.9481257737e+00
72 55 34
5 36 19489 88.0000 -308.5200 53 7796 85.6400 -556.4900 28 3483 107.4600 -457.2100 11 2676 172.1700 -246.0400 27 2558 140.1899 278.9800
-2.2361718814e-01 -1.6652352287e+00 2.9711180949e+00
146 129 113
2 36 19630 -48.1900 -289.1000 53 7832 -122.7900 -529.5601
8.2797817515e-02 -1.3672439059e+00 2.9322982513e+00
165 148 138
3 36 19906 9.4200 -234.6400 53 7911 -39.9900 -444.3101 27 2665 -125.8200 533.1100
8.8370015724e-02 -1.3487753922e+00 2.9269584688e+00
105 89 74
4 36 19917 10.5300 -230.4200 53 7915 -38.1400 -438.5100 28 3560 26.8900 -385.9000 27 2668 -121.8700 543.6000
-1.3426880664e-01 -1.3355597438e+00 2.9289566844e+00
161 151 139
2 36 19921 -28.7600 -227.8101 53 7920 -99.4400 -434.0699
3.8496445589e-01 -1.3200241102e+00 2.9486558068e+00
91 78 66
4 36 19925 67.4500 -226.8700 53 11428 45.2700 -429.6801 28 5220 76.5500 -376.8900 27 2671 58.9399 567.4200
1.3457167081e+00 -2.9677482076e-01 2.9764306135e+00
103 89 74
3 36 20972 242.8800 -38.0699 53 12232 299.0699 -152.6600 59 5020 262.6300 -437.4399
1.8976618418e+00 7.9093083559e-01 3.1063296933e+00
180 175 165
2 36 12847 332.0699 156.9600 53 8713 420.5900 97.3500
9.1276142904e-01 8.5421610547e-01 3.0769008240e+00
82 73 63
2 36 12875 156.8900 168.6300 53 8733 173.9900 108.2900
1.8048132392e+00 1.0375227895e+00 3.0081103616e+00
190 174 151
3 36 13007 318.4301 205.6000 53 8824 396.3700 162.6699 28 4170 251.1800 -36.9800
1.8268930815e+00 1.0903587338e+00 3.0482850424e+00
102 91 78
2 36 13030 320.8900 211.2400 53 6257 399.3700 170.8800
7.5107606786e-01 -2.9364667150e+00 2.9733635442e+00
78 65 50
3 36 29934 131.8700 -536.1200 53 10487 163.6000 -915.5300 11 3343 362.1400 -1021.5500
6.0538774047e-01 -2.8546802935e+00 3.0071926241e+00
98 85 66
4 36 30043 102.7900 -518.6899 53 16044 121.1300 -888.0699 11 3376 259.3900 -963.3999 27 4552 206.6100 -393.2700
4.8744283982e-01 -2.4898981617e+00 3.0268842087e+00
158 147 125
4 36 30651 79.9300 -445.5300 53 10723 86.5200 -772.8101 11 3527 174.2800 -718.0100 27 3243 131.7100 -172.2600
4.9731331394e-02 -2.4673705715e+00 3.0126417775e+00
113 98 75
4 36 30706 -5.3800 -441.8700 53 10744 -45.2200 -768.3800 11 3541 -112.2400 -705.0699 27 3277 -142.2700 -158.2600
4.8119868961e-01 -2.3245130701e+00 3.0318741936e+00
143 125 101
4 36 31067 78.4100 -412.4800 53 16495 83.7200 -720.6200 11 3632 167.4000 -608.2000 27 5005 127.9000 -70.2800
1.5882038023e-01 -2.3132135733e+00 3.0119452218e+00
89 73 58
4 36 18744 14.7900 -410.6600 53 10882 -13.5300 -719.0000 11 3636 -42.6400 -603.3900 27 3419 -75.6000 -64.2900
6.4584180234e-01 -2.3247178349e+00 2.9976427223e+00
146 130 112
4 36 31021 113.7000 -415.4600 53 10872 131.7000 -723.1300 11 3639 275.5601 -600.9800 27 3422 232.0601 -63.9800
-8.6789016407e-03 -2.2095272622e+00 3.0334573364e+00
94 84 64
3 36 31282 -15.6400 -391.8000 53 16609 -59.6900 -690.8101 11 3682 -141.4500 -545.0100
5.3463266075e-01 -2.1873963988e+00 3.0162742328e+00
135 116 99
4 36 31351 90.9900 -386.6100 53 16661 98.0500 -679.3600 11 3717 199.4900 -514.5500 27 5203 160.9500 17.9700
5.3311723722e-01 -2.1725524587e+00 3.0186610848e+00
96 78 57
4 36 31365 90.7900 -383.4500 53 10991 98.1600 -674.1300 11 3722 198.3000 -505.2500 27 3546 159.6100 26.8700
1.0395780130e-01 -1.9261937060e+00 3.0624044211e+00
132 123 108
3 36 31685 7.5200 -335.8400 53 11155 -25.2700 -605.5000 11 3836 -66.3400 -374.1000
-1.7512000844e-01 -1.5296359816e+00 2.9478418697e+00
159 142 126
2 36 32260 -37.5500 -264.1400 53 11375 -110.3800 -489.7400
3.6032827446e-01 -1.0707622188e+00 2.9420024278e+00
78 66 55
5 36 20246 61.8200 -177.3199 53 8008 37.5400 -357.5699 28 5329 69.2600 -333.9400 59 3536 3.5500 -647.6200 27 2720 41.3800 705.9500
1.6789304020e+00 -5.9559992090e-01 2.9092629445e+00
145 126 107
2 36 20690 307.7100 -90.7700 53 11896 396.8800 -223.5300
1.8749690263e+00 6.5825479420e-02 3.0977159649e+00
176 164 149
2 36 34573 330.9600 29.1600 53 12465 429.7100 -71.6801
1.8295693987e+00 1.5996711210e-01 3.1286218173e+00
161 148 132
2 36 34680 321.0400 45.5100 53 12505 414.8000 -52.2800
1.8752370079e+00 1.6613526189e-01 3.1088275701e+00
166 154 137
2 36 34698 330.2800 46.9800 53 12517 427.1700 -48.6801
-1.3229017219e+00 1.0955391050e+00 2.9813903279e+00
95 85 75
3 36 22372 -242.4100 216.8101 53 12932 -376.2900 154.5701 59 5269 -393.4900 -149.1200
1.0018352731e+00 3.8352264268e-01 3.0915600141e+00
101 90 70
2 36 34972 173.0500 85.4199 53 19495 200.5400 -0.5100
-1.1671556955e+00 9.9123765472e-01 2.9789997369e+00
116 106 94
3 36 35803 -215.6600 198.8800 53 20024 -339.9100 132.7700 59 6974 -359.3900 -169.2100
1.7917856831e+00 1.2752617827e+00 3.0570506171e+00
157 140 123
2 36 36215 313.5800 243.0701 53 20412 387.0000 210.1699
-2.4190264074e-01 1.3137601524e+00 2.9984879315e+00
179 173 162
4 36 2421 -48.5500 253.8301 53 1996 -111.6100 208.3301 59 893 -139.4200 -95.9000 55 1775 -53.2200 -192.6600
-9.0902989590e-01 3.7796475245e-01 2.9512647886e+00
192 184 177
3 36 3524 -165.0400 87.5400 53 2956 -287.8000 1.9800 55 3948 -130.4400 -304.4900
2.2081897955e-01 1.2782959071e+00 3.0004085757e+00
153 145 134
4 36 3605 32.8200 247.4399 53 3037 0.6100 203.6699 56 2747 6.4100 82.6200 55 2805 -3.3800 -191.7200
4.2989313039e-01 2.8190252415e-01 3.2448878090e+00
195 189 178
2 36 5116 67.6400 63.4100 53 4235 58.8400 -41.7600
-5.3211956117e-01 1.3658372340e+00 2.9907571789e+00
151 141 133
3 36 5369 -100.9600 262.8500 53 4523 -181.0000 218.7300 55 4403 -83.3900 -190.1600
4.0324857024e-01 3.0756252495e-01 3.2548793361e+00
25 12 4
2 36 7962 62.7300 67.5300 53 5974 52.3700 -36.8400
7.7967282883e-03 4.3859249049e-01 3.2591009417e+00
34 21 15
2 36 12664 -6.3300 90.0000 53 8537 -44.7000 -9.6600
2.6414953007e+00 2.8177622473e+00 2.9110167725e+00
78 71 71
2 36 39145 465.0699 513.7600 53 22670 567.7600 559.7400
-1.6714217347e+00 6.7005339460e-01 3.0515456373e+00
143 139 128
2 36 35285 -304.4800 138.7500 53 19758 -462.0000 50.4700
2.7432078484e+00 -1.4189038969e+00 2.9272311684e+00
207 206 198
7 36 2177 509.7400 -248.2100 53 1100 720.9301 -445.5100 52 965 329.2700 181.8500 14 1358 569.2800 -512.0100 18 2195 138.1900 -66.6500 25 1414 242.5300 -134.3800 33 611 11.9301 230.5200
1.8732444616e+00 -1.2525494245e+00 2.9323311931e+00
194 182 170
2 36 4699 345.5699 -214.3900 53 2617 464.8300 -402.8199
2.2642595297e+00 8.3207358884e-01 3.0171270445e+00
119 108 88
3 36 3568 402.1500 168.4600 53 2984 517.1600 118.8301 56 2713 151.9800 55.8000
2.4276978650e+00 -1.6543859309e+00 2.9338790249e+00
207 201 187
2 36 7302 451.4100 -291.7300 53 5540 636.1899 -515.5400
-1.8418880828e+00 1.0576636408e+00 2.9953132365e+00
154 146 129
3 36 8296 -336.9600 210.8401 53 4460 -499.2500 139.5100 19 7155 -226.2800 425.9000
-2.7191137887e+00 1.5660706770e+00 2.9141520028e+00
101 89 80
2 36 8443 -485.1100 298.1799 53 6356 -707.5900 256.9099
2.0917446474e+00 1.3038591934e+00 3.0427726028e+00
173 159 144
2 36 22526 367.8000 248.8600 53 13074 461.5000 220.4399
1.1655219773e+00 1.1831361239e+00 3.0050558392e+00
204 200 199
5 36 158 204.7500 227.9099 53 103 234.5601 192.4600 56 191 72.5300 80.4500 14 119 239.8200 6.9299 18 163 51.5800 69.8100
1.2271330572e+00 -2.1423092281e+00 2.9197632700e+00
125 113 98
8 36 438 229.3800 -383.2300 53 192 297.3500 -664.9500 52 172 165.6000 105.9300 56 257 87.6000 -162.2000 14 192 244.8100 -662.8900 18 282 56.5500 -105.8400 25 215 44.4100 -235.0900 33 63 -632.8500 -75.9200
-9.7586759475e-01 -1.3812383600e+00 2.9166860097e+00
201 198 190
4 36 634 -183.0600 -235.6100 53 427 -334.9100 -449.0800 52 357 -68.5700 192.8000 14 356 -203.2800 -496.8400
-1.4310505744e+00 1.3338463840e+00 2.9892438174e+00
184 175 168
6 36 721 -260.2600 257.2800 53 508 -397.0600 205.6799 28 376 -184.9800 -41.7800 56 537 -107.2800 85.0300 14 414 -255.5400 23.5300 18 447 -80.9500 75.0200
-1.1967336719e+00 -1.8948502109e+00 2.9087941743e+00
197 192 185
7 36 979 -231.0400 -332.2200 53 425 -404.1200 -598.4000 52 582 -95.7700 138.2600 56 697 -107.9100 -141.3100 14 573 -251.3100 -599.6600 18 905 -74.2300 -91.6500 19 1127 -153.3200 20.3199
-4.6001678678e-02 -9.3859653820e-01 2.9462905575e+00
176 159 145
7 36 1548 -11.9900 -153.9000 53 705 -72.5700 -324.8400 28 304 2.5400 -317.2700 52 623 30.3500 237.9800 56 1096 -15.0100 -65.9400 14 595 -13.1400 -408.4500 19 1182 10.0400 152.1899
-4.5469437678e-01 2.2149789976e-01 3.2218450478e+00
55 51 56
3 36 1072 -87.5600 54.1400 53 778 -160.1600 -59.5300 18 1021 -31.0200 17.9600
1.2051551844e+00 2.4784082213e-01 2.9823162551e+00
194 190 179
5 36 1074 217.7600 59.5300 53 790 255.1100 -18.9600 56 771 78.7600 18.4500 14 665 243.0100 -169.1600 18 657 54.1400 21.4400
-2.4724274106e+00 2.6190489008e+00 2.9938668312e+00
30 27 22
3 36 1208 -433.1400 474.4900 53 898 -611.3200 457.5400 14 763 -422.8000 240.2000
