# Bundle file v0.3
60 4919
191 184 178
2 36 5557 -330.6000 456.6400 53 3132 -479.8700 442.2700
2.2802729144e+00 2.1104530838e+00 3.0450716212e+00
188 181 171
5 36 3669 397.7600 386.7500 53 3091 491.0200 392.0400 28 2104 289.2800 81.9600 56 2794 145.9100 133.6000 59 1422 432.0699 78.1500
1.3404013910e-01 2.5940149984e+00 2.9738595648e+00
146 136 127
2 36 3743 19.5100 474.5601 53 3174 -19.6800 478.7600
2.6871309913e+00 2.3172993687e+00 3.0401874282e+00
142 140 127
3 36 3684 469.1100 416.3301 53 3128 582.9600 442.3800 56 4247 172.7000 147.8900
-1.3874903140e+00 -1.9096550575e+00 2.9483717238e+00
135 121 105
3 36 7233 -267.3200 -333.6700 53 3754 -452.6600 -603.9600 52 7160 -115.2400 137.6600
3.6257052184e-01 -1.8030457860e+00 2.9255889164e+00
64 46 30
5 36 11460 58.5900 -312.9900 53 5513 45.4200 -566.0400 28 2319 83.7100 -466.2200 47 6028 108.9301 -283.0500 52 7223 70.5500 147.2600
5.0094721268e-01 -1.5654314323e+00 2.9433921219e+00
88 71 50
3 36 11603 87.9800 -271.2300 53 5546 80.3900 -497.4399 28 2333 100.6700 -418.6200
3.2664157133e-01 -1.4965492334e+00 2.9374575738e+00
125 108 90
3 36 11651 54.7500 -257.2600 53 7887 30.9200 -478.2800 28 2337 70.6100 -409.1300
4.0246397846e-02 -1.3908844132e+00 2.9391606315e+00
151 136 115
4 36 11687 2.2900 -237.4000 53 5565 -49.6600 -449.5300 28 2347 20.5400 -392.8100 52 7429 37.9800 190.0200
2.4731439484e-01 -1.3687646481e+00 2.9388479027e+00
154 142 126
4 36 7373 41.4700 -233.8700 53 5570 7.8500 -442.4000 28 2351 55.0100 -386.6500 52 7432 60.2000 192.0400
1.4356815000e+00 -1.0791886084e+00 2.9500570316e+00
165 154 148
3 36 11788 262.8700 -182.0100 53 5626 337.7500 -357.4200 59 2485 306.0300 -644.5200
1.4069515635e+00 -1.0609370755e+00 2.9525612812e+00
63 49 40
4 36 11819 257.1801 -178.3800 53 5641 329.2800 -352.5100 52 7554 185.0200 222.6600 59 2497 298.0200 -639.4100
1.6142555126e+00 -1.0531735101e+00 2.9540731753e+00
76 62 48
4 36 7425 295.6600 -177.3000 53 5648 387.4301 -349.6100 52 7570 207.3600 223.2900 59 2505 356.1400 -635.8000
1.7768803242e+00 -8.6262317027e-01 2.9606361823e+00
201 195 182
4 36 7492 325.2400 -142.6000 53 5680 428.5900 -297.2800 52 4436 224.9800 243.1300 59 1673 395.8101 -581.5100
1.2207986897e-01 -7.2873791822e-01 2.9646307085e+00
163 150 137
3 36 7539 19.1200 -114.9700 53 3932 -26.3300 -270.1400 28 2458 28.6200 -283.5600
1.8591319341e+00 -7.9469132746e-01 2.9470165628e+00
207 198 192
4 36 7509 340.9399 -129.7500 53 3908 450.4900 -278.1000 52 7739 234.3000 250.6000 33 1396 -360.1300 488.4000
1.6419411743e+00 -7.4759451901e-01 2.9641679494e+00
180 168 156
4 36 4823 299.4700 -120.3300 53 3941 388.4000 -267.4500 52 4474 210.3000 256.3000 59 1721 355.3800 -551.8900
1.0642064037e+00 -3.1437415982e-01 2.8974938876e+00
165 154 147
2 36 12246 193.0100 -37.3199 53 5870 225.5601 -153.1000
1.7908607865e+00 -1.4676301539e-02 3.1425626373e+00
175 166 152
2 36 7887 314.1700 14.5300 53 5927 408.1300 -95.7000
1.7915100263e+00 1.3221999372e-01 3.1503776255e+00
162 151 133
2 36 7925 313.5100 40.4500 53 5955 405.0699 -61.0500
-7.8230965791e-02 7.5546475141e-01 3.2789321771e+00
17 7 2
2 36 5218 -20.4100 143.3000 53 4343 -64.5000 59.2100
-2.4189940977e+00 8.2989944553e-01 2.9542719202e+00
186 176 166
3 36 8182 -441.7300 172.3700 53 6112 -648.2600 90.2500 28 2815 -321.4000 -110.1300
2.5476732944e+00 3.6357115735e-01 2.9785474890e+00
176 167 149
4 36 7990 457.8101 87.3800 53 6027 604.2700 15.0500 47 6388 633.3000 261.1899 39 3599 981.2300 -355.7400
-2.5508488227e+00 1.1612293989e+00 2.9674881006e+00
111 105 101
4 36 5336 -461.6100 229.1500 53 4477 -669.3100 161.3900 28 2931 -331.8600 -73.7900 56 4128 -184.8600 73.9700
2.1366280434e+00 7.4627891886e-01 2.9944002369e+00
106 97 83
3 36 8144 380.3101 156.0000 53 4392 487.9500 100.1600 28 2949 306.0400 -67.4700
-1.6568036997e+00 1.1379342529e+00 2.9747906295e+00
189 178 167
3 36 8326 -302.3400 224.8700 53 6242 -455.6400 162.4000 28 2953 -216.4100 -66.2100
2.0668688111e+00 7.7708754517e-01 2.9917063838e+00
67 58 45
4 36 5247 367.5300 162.6599 53 4396 469.3300 106.4500 28 2954 295.5600 -65.3900 56 4052 138.2900 52.3800
1.9633417829e+00 9.5620259742e-01 3.1224568682e+00
78 62 49
2 36 12934 342.2600 185.1300 53 6182 433.6400 133.4000
1.6720133515e+00 9.6157153595e-01 3.0031733755e+00
185 170 146
3 36 8238 294.3101 192.5500 53 4466 365.2500 145.5200 28 2993 234.3400 -47.2200
-1.7709558406e+00 1.3740678657e+00 2.9802856853e+00
192 179 171
4 36 5374 -320.3800 265.5801 53 4520 -478.5300 212.0601 28 3001 -228.6800 -41.3800 55 4362 -207.7400 -200.4700
2.4814707860e+00 1.5046252477e+00 3.0270730260e+00
48 39 45
4 36 8419 437.8500 285.2500 53 6372 554.8800 268.6200 28 3047 332.1100 23.1500 59 3012 497.8800 -33.5800
-1.3805943973e+00 2.0900219208e+00 3.0030091410e+00
162 157 143
3 36 8538 -249.3900 387.8700 53 6429 -371.8200 359.5500 55 7508 -165.4000 -119.9800
-1.4550242573e+00 2.4347248744e+00 2.9032931524e+00
175 170 158
2 36 5553 -262.0500 453.7100 53 4636 -391.0400 442.6799
1.5443589586e+00 2.5054943325e+00 3.0656044334e+00
172 165 150
6 36 5546 266.1000 451.1899 53 4671 309.1100 463.0901 28 3167 187.8100 110.2000 47 4715 357.8400 723.1699 59 2252 258.7300 140.0900 39 4129 438.7100 223.7200
1.8214996775e+00 2.5336077354e+00 3.0686009130e+00
157 150 138
6 36 5555 315.6400 454.9700 53 4679 374.0200 470.7100 28 3176 221.6900 116.1400 47 4718 421.9100 728.4800 59 2265 319.3800 147.6800 39 4143 532.3900 235.6799
2.1662200359e+00 2.5153463679e+00 3.0626754099e+00
160 149 130
3 36 5549 375.3700 452.1000 53 4677 454.3500 470.4099 28 3185 264.3000 118.9500
2.7301005055e+00 2.4135271927e+00 3.0462444264e+00
199 197 184
3 36 5507 475.7200 431.9000 53 3163 590.2800 461.2000 56 2830 175.2600 153.3700
2.8764414276e+00 2.6131258831e+00 2.9705826043e+00
67 60 50
3 36 8721 506.0100 472.9000 53 6672 627.3000 512.7200 55 13287 273.5500 -22.4500
-1.8570903970e+00 5.0787195026e+00 2.8725213923e+00
175 175 167
2 36 3882 -320.6700 888.5300 53 3280 -435.6900 909.3000
-1.4915301857e+00 -1.8616875731e+00 2.9597849461e+00
98 81 66
2 36 19373 -285.0600 -324.8700 53 7762 -479.6500 -590.1100
4.5123343318e-01 -1.9198939598e+00 2.9244209822e+00
128 111 95
4 36 19295 75.2300 -335.6300 53 11161 71.7500 -599.8500 28 3451 100.9200 -487.1900 47 13651 133.0900 -314.7700
4.8741070736e-01 -1.7555203474e+00 2.9280199811e+00
72 53 39
4 36 11492 83.7800 -305.1700 53 7802 78.6500 -551.3700 28 3488 102.9300 -454.5500 47 8777 144.2900 -270.0200
3.2206147305e-01 -1.4327557178e+00 2.9394686187e+00
79 58 41
3 36 19871 54.9100 -245.8800 53 7900 29.2000 -460.2100 28 3551 68.4300 -397.2400
7.5401362401e-02 -1.3734782879e+00 2.9368315401e+00
165 148 138
3 36 19905 9.4200 -234.6400 53 7910 -39.9900 -444.3101 28 3555 26.0300 -389.5700
3.3665875977e-01 -8.6383475026e-01 2.9566767333e+00
186 174 161
5 36 7497 59.2900 -140.2200 53 5674 32.0000 -304.2400 28 3664 63.6800 -301.8200 52 4442 71.2700 245.3600 59 2521 -2.8400 -592.5699
1.0267330378e+00 -8.7819901615e-01 2.9199496332e+00
163 152 150
2 36 20426 186.9100 -142.7400 53 8077 221.3700 -302.8800
8.4555325301e-02 -7.6518816539e-01 2.9548280631e+00
41 25 11
5 36 11977 12.7600 -120.7900 53 5702 -36.5700 -279.5601 28 3682 22.8800 -290.6300 52 7777 44.8900 256.9200 59 2532 -71.2900 -568.1000
8.4555325301e-02 -7.6518816539e-01 2.9548280631e+00
41 25 11
5 36 11976 12.7600 -120.7900 53 5701 -36.5700 -279.5601 28 3683 22.8800 -290.6300 52 7776 44.8900 256.9200 59 2531 -71.2900 -568.1000
1.8518658561e+00 -8.5172480410e-01 2.9210667006e+00
183 169 162
2 36 20450 340.5000 -138.9200 53 8098 450.7400 -291.5800
2.4025672607e-01 -7.1681924602e-01 2.8884237467e+00
73 53 41
2 36 12000 40.9000 -111.8000 53 8144 4.3800 -261.6100
3.5062206586e-01 -6.9848140561e-01 2.9600135059e+00
94 78 61
3 36 12003 61.8100 -109.9700 53 8147 34.8000 -260.6300 28 3708 64.3800 -276.6100
-4.2479031403e-01 -5.5484280882e-01 2.8752751878e+00
96 77 62
2 36 20732 -81.2800 -80.7300 53 8203 -176.0400 -221.8300
1.7916350342e+00 2.7557507364e-02 3.1451750558e+00
166 152 135
2 36 12420 314.1200 22.0300 53 5932 407.3500 -85.7400
-2.4837335989e+00 7.0171975211e-01 2.9467825054e+00
189 184 174
3 36 8130 -454.9400 150.4099 53 6081 -668.1800 61.4000 28 3954 -332.6800 -126.2300
2.3037686622e+00 3.2457398108e-01 2.9767857466e+00
102 85 58
3 36 21703 413.6100 83.4700 53 8570 542.7100 2.9200 28 3962 343.9400 -118.9100
-1.8079365483e+00 8.9023174403e-01 3.0799460895e+00
108 97 90
2 36 22137 -327.1400 176.5801 53 8710 -487.4100 95.6000
2.0337004434e+00 5.0508092131e-01 2.9890322964e+00
197 187 177
3 36 12721 362.4500 113.6699 53 8648 467.1899 43.7500 28 4006 298.2300 -98.0200
-1.2858466092e+00 8.5356256103e-01 2.9678157178e+00
190 181 170
3 36 8193 -238.0600 175.7200 53 6129 -371.3900 102.2700 59 2835 -390.6500 -198.5200
2.5197092153e+00 4.8245510593e-01 2.9828065962e+00
184 173 158
4 36 12706 452.0900 108.2100 53 6059 593.3900 42.7600 47 6412 623.8700 288.3800 39 5301 955.1899 -315.1200
2.5171228434e+00 4.8873822646e-01 2.9956282043e+00
184 173 158
3 36 12707 452.0900 108.2100 53 6060 593.3900 42.7600 47 6413 623.8700 288.3800
-1.3277213628e+00 8.9850956835e-01 2.9692200404e+00
187 177 165
3 36 8209 -244.7600 183.3700 53 6139 -380.6100 112.3500 28 4026 -175.5600 -89.5700
-2.2469652843e+00 1.0186831503e+00 2.9635120890e+00
189 179 167
3 36 13005 -408.8000 204.8900 53 6178 -601.0400 132.7900 28 4036 -295.2900 -86.5500
2.5013756824e+00 5.4088111673e-01 2.9862931484e+00
177 166 152
4 36 12734 448.0100 119.2400 53 8661 587.1000 56.4301 28 4038 365.3100 -85.8800 39 5326 940.3301 -294.3400
-1.7071628262e+00 1.0331248646e+00 3.0491969642e+00
141 127 114
2 36 12990 -308.7300 202.3401 53 8770 -463.6900 131.4000
-1.4935197020e+00 1.0425527695e+00 2.9739875969e+00
171 160 144
3 36 8289 -273.6700 208.2800 53 6204 -418.0300 142.7600 28 4070 -196.2600 -74.9900
2.4431987392e+00 6.6709812802e-01 2.9913050419e+00
181 168 152
5 36 12810 436.5100 140.7100 53 8697 567.6700 84.8101 28 4078 352.7800 -71.7300 47 9387 601.2500 330.5400 39 5390 902.7400 -254.8300
-1.3518718533e+00 1.0922208205e+00 2.9734725449e+00
186 182 170
5 36 8312 -248.1200 216.6100 53 6225 -383.5200 154.6599 28 4096 -177.0500 -67.3600 55 6930 -167.1600 -226.4300 38 11083 -263.5400 -51.4800
2.4015132783e+00 7.3318906956e-01 3.0026530152e+00
183 174 157
3 36 12836 428.5601 152.0500 53 8717 555.8800 98.7300 28 4104 344.6500 -64.6100
-1.6346457023e+00 1.1904228927e+00 2.9829615674e+00
195 191 179
3 36 8348 -296.8500 233.0901 53 6265 -449.2400 173.5701 28 4118 -213.3800 -59.7400
1.7830561595e+00 9.3055808575e-01 3.1147836386e+00
148 135 119
2 36 12917 310.6500 180.8000 53 6163 389.3500 127.4000
-2.3093289427e+00 1.3077664247e+00 2.9742396554e+00
196 189 179
3 36 8373 -417.3300 254.3600 53 6291 -607.5200 194.1799 28 4129 -297.8600 -54.9900
7.6424273807e-01 1.0205406279e+00 3.0062827480e+00
95 84 74
3 36 12993 131.9200 202.8101 53 8802 137.9200 151.0200 47 9481 189.7500 410.8199
1.6295722458e+00 9.3309685369e-01 3.0012001700e+00
185 171 145
3 36 12945 287.4700 187.8700 53 8780 354.4800 138.7700 28 4142 229.2000 -51.0000
1.4091265870e+00 9.9197066239e-01 3.0796326413e+00
139 128 116
2 36 8241 245.2600 192.7000 53 6202 296.1100 142.5400
1.6237182396e+00 9.6271949546e-01 3.0038674470e+00
99 90 75
3 36 12955 286.3500 192.5400 53 8792 352.4200 145.3301 28 4144 227.5600 -47.3500
2.2632098572e+00 9.2971025009e-01 3.0082317620e+00
106 98 82
3 36 12936 402.0500 185.8000 53 8787 515.1000 142.6000 28 4156 318.9300 -43.1200
7.1117498412e-01 1.1517910039e+00 3.0675276430e+00
197 188 179
2 36 8320 121.1200 221.0801 53 6264 122.3400 173.9199
2.6053455722e+00 1.1108585110e+00 3.0150767876e+00
50 42 30
4 36 8316 462.9100 217.5400 53 6283 596.8500 184.8101 28 4245 361.6100 -17.8600 59 2938 541.8800 -111.5300
2.5170548135e+00 1.1796796728e+00 3.0196923501e+00
181 179 164
4 36 8333 446.1000 228.8800 53 6296 571.8600 199.4700 28 4260 346.6200 -11.7000 39 2660 884.6700 -92.2800
1.7258137388e+00 1.9031901692e+00 3.1595689222e+00
167 161 147
2 36 8500 295.5100 344.5300 53 6419 357.5699 329.1200
2.1097471801e+00 2.0637692842e+00 3.1289472438e+00
17 10 0
2 36 8528 363.5400 374.5000 53 6435 447.0300 368.3500
-1.3695999779e+00 2.5970681235e+00 2.7501554249e+00
83 73 58
2 36 8773 -252.9700 497.2700 53 6652 -377.6500 496.5500
-1.2737367480e+00 2.5909510390e+00 2.7457156610e+00
86 75 62
2 36 8772 -235.8400 496.8800 53 6651 -355.6200 496.7700
2.2374445159e+00 2.3752859536e+00 3.0545612648e+00
63 56 40
4 36 8610 388.8199 430.3600 53 6535 474.5100 443.7600 28 4472 277.4400 106.5100 59 4311 414.9900 124.7600
-4.9874997799e-01 2.5954551431e+00 2.8461380458e+00
89 77 61
2 36 8761 -93.9400 487.8000 53 6632 -169.7300 490.5901
8.3522317946e-01 2.5720002602e+00 3.0586068703e+00
161 150 141
4 36 8691 142.2800 462.6699 53 6597 144.0600 469.5400 28 4475 99.7300 106.8100 39 6038 191.9700 217.3900
2.2143741474e+00 2.4735316995e+00 3.0562193733e+00
180 173 158
5 36 5537 384.1700 446.1899 53 4668 467.4500 463.0300 28 4505 272.5500 115.9700 47 4710 512.4800 715.7400 59 2255 407.2800 141.5900
2.3721774530e+00 5.0289791930e+00 3.1196697356e+00
168 166 156
3 36 9148 394.1400 848.5200 53 6886 450.0100 903.5100 28 4818 239.4300 313.0800
1.5006413675e+00 5.1912311698e+00 3.1250288149e+00
179 175 168
3 36 9186 247.8199 872.2900 53 6906 265.5000 920.2200 28 4819 144.7100 313.3800
6.8985093673e-01 -1.9843975131e+00 2.9578245342e+00
153 138 118
3 36 31569 121.7400 -350.4700 53 11115 138.0700 -619.6801 28 4965 141.9400 -495.9700
6.0063486394e-01 -1.8762309670e+00 2.9530999608e+00
89 72 53
3 36 19336 104.3300 -329.4000 53 11186 111.6000 -587.6200 28 5021 124.3200 -476.2300
-1.7338200405e+00 -1.6610135720e+00 2.9638978728e+00
162 151 141
2 36 19648 -328.8600 -286.1700 53 7823 -541.0700 -533.3700
-1.7346103664e+00 -1.6425506159e+00 2.9636662538e+00
85 72 63
2 36 19685 -329.3400 -282.6400 53 11308 -540.5500 -528.1801
5.3191788868e-01 -1.7646303693e+00 2.9344160810e+00
125 110 92
4 36 31928 92.1000 -307.1000 53 11265 91.6800 -554.0800 28 5066 110.4500 -455.2100 47 23461 156.4900 -272.0900
5.4068190656e-01 -1.6989372442e+00 2.9457694658e+00
98 81 65
3 36 32031 94.3400 -295.7800 53 11291 92.6800 -535.8900 28 5090 110.4100 -443.2600
1.8293986590e-01 -1.4403820362e+00 2.9379080910e+00
129 110 95
3 36 32309 27.8300 -246.1500 53 11405 -9.4000 -463.0200 28 5183 45.5800 -400.8800
2.1018980084e-01 -1.4388551985e+00 2.9308562597e+00
128 109 95
4 36 19875 32.5400 -245.6801 53 7899 -2.0200 -461.7000 28 5185 49.6600 -399.8900 47 13883 70.1600 -185.4100
6.1587395646e-02 -1.1772699571e+00 2.9452933765e+00
157 142 130
3 36 32500 8.4600 -198.8400 53 11454 -43.8700 -389.8700 28 5269 21.4600 -355.5000
-1.0205295963e-01 -1.0713065460e+00 2.9432149908e+00
107 99 92
3 36 20229 -21.7400 -178.5400 53 11560 -88.7500 -361.5200 28 5309 -5.5100 -340.4600
1.4770359340e+00 -1.1159392192e+00 2.9252026996e+00
183 180 172
2 36 20064 271.5500 -188.0800 53 11532 350.5400 -366.0300
-2.1202997611e+00 -8.3883152590e-01 2.9492279333e+00
136 126 116
2 36 33030 -392.3600 -132.9301 53 11682 -625.9300 -309.0400
1.8468107742e+00 -1.0849913608e+00 2.9310500486e+00
197 185 178
2 36 32728 339.8600 -182.7800 53 11592 454.4100 -355.9800
1.7588971480e+00 -1.0672662383e+00 2.9533597771e+00
74 64 57
3 36 20204 322.8300 -179.9600 53 8024 427.6801 -352.7600 59 3563 397.7200 -639.2000
1.8460734127e+00 -1.0643278409e+00 2.9553866995e+00
78 64 56
3 36 20213 338.8300 -179.5500 53 11622 452.3101 -351.7000 59 4885 422.2400 -637.6100
-7.0357319909e-01 -8.0732737296e-01 2.9105305579e+00
91 79 70
2 36 11954 -132.9000 -127.9200 53 8099 -251.7500 -291.8101
6.0340398077e-01 -8.6398733865e-01 2.9573746973e+00
109 97 88
4 36 20440 109.0200 -141.5200 53 8079 104.4800 -302.9399 28 5426 106.6400 -298.6800 59 3583 70.3500 -590.7600
1.1900824682e+00 -7.8471364848e-01 2.9582981915e+00
124 110 101
3 36 20503 217.6899 -128.3600 53 11748 264.3000 -279.0500 59 6602 230.3800 -564.2200
2.0433806186e+00 -8.2695233201e-01 2.9292239099e+00
104 93 84
2 36 20475 375.6000 -134.4000 53 11732 503.4399 -284.4700
1.8727525542e+00 3.0928724840e-02 3.0979848870e+00
195 186 170
2 36 21342 331.0200 23.1899 53 8432 430.1400 -80.0800
1.8273212321e+00 6.8072608318e-02 3.1196344296e+00
167 158 141
2 36 21373 321.6100 29.5200 53 12460 416.7300 -73.3600
1.8730843581e+00 1.2741630777e-01 3.1025767369e+00
195 183 168
2 36 21444 330.5601 40.3600 53 12499 428.0000 -57.2100
2.3707722224e+00 9.5463156498e-02 2.9721215797e+00
160 149 131
3 36 21458 427.5900 42.0100 53 12508 566.9000 -51.7400 28 6037 361.7100 -147.6900
9.9743160944e-01 3.6064669700e-01 3.0955280748e+00
111 95 79
2 36 21692 172.4200 81.4600 53 8541 199.8700 -6.1100
1.4404827413e+00 9.1765437260e-01 2.9913578982e+00
137 131 119
4 36 12937 252.6000 186.0601 53 8773 306.7000 134.8500 28 6362 202.9000 -54.5800 39 5484 462.7000 -196.4200
9.1675754158e-01 1.1074992740e+00 3.0839987094e+00
172 161 155
2 36 13035 157.2700 212.5100 53 8828 173.0800 163.9500
1.4735307590e+00 1.0796473869e+00 3.0812037995e+00
167 157 145
2 36 22319 256.4000 207.8500 53 12947 310.8800 162.2900
1.9052496737e+00 1.0435206656e+00 3.0067877247e+00
120 103 84
3 36 35888 336.8700 206.8301 53 12959 421.8199 165.1300 28 6432 265.3300 -34.9800
2.3045191442e+00 1.0187577983e+00 3.0062160913e+00
138 128 118
4 36 22279 408.8900 202.1100 53 8827 522.4800 163.2700 28 6443 321.7700 -32.1300 39 7842 811.2500 -146.1800
2.3979231063e+00 1.5684081370e+00 3.0268047461e+00
91 87 86
3 36 22954 421.9399 296.7500 53 8987 532.7300 281.5801 28 6606 319.5200 28.1900
-2.1694347594e+00 2.4876104018e+00 2.9113743997e+00
191 184 173
2 36 8684 -387.7000 461.2600 53 9199 -552.5200 445.5000
2.4449269757e+00 2.1153415343e+00 3.0447957161e+00
180 169 158
4 36 13540 426.9200 388.0000 53 9082 530.3600 394.2000 28 6784 310.6200 84.6100 59 4223 469.3900 79.9100
2.4449269757e+00 2.1153415343e+00 3.0447957161e+00
180 169 158
4 36 13541 426.9200 388.0000 53 9083 530.3600 394.2000 28 6785 310.6200 84.6100 59 4224 469.3900 79.9100
-1.3143538209e+00 2.5696049021e+00 2.8520140054e+00
176 172 163
2 36 13946 -238.8400 482.0601 53 9305 -359.4100 477.3301
1.6388321802e+00 2.3880800510e+00 3.0578526072e+00
187 178 166
6 36 13704 283.7400 432.2200 53 9182 333.6000 441.2100 28 6851 201.6600 100.3400 47 9882 381.9100 699.8701 59 4298 282.3101 120.8100 39 5983 474.6200 197.0400
2.9750201286e-01 2.6169194071e+00 2.9599482731e+00
87 78 66
2 36 13934 48.2900 479.7100 53 9316 18.0400 486.8000
-7.5635272891e-01 2.3292301541e+00 2.2709991109e+00
83 70 62
2 36 14048 -156.0100 503.9900 53 9366 -258.5100 517.7100
2.7329678951e+00 2.5745298047e+00 2.9167330244e+00
81 71 61
2 36 24112 482.7300 472.8500 53 13945 595.5100 511.1100
2.2255559988e-01 3.9885246389e-01 3.2470154928e+00
190 182 176
2 36 3521 31.6100 83.6600 53 2938 7.6600 -16.1100
1.0379118091e+00 -1.3027483782e+00 2.9395582891e+00
142 126 110
4 36 2185 190.9600 -223.3800 53 1107 230.7000 -420.8300 52 974 146.0400 197.2200 33 614 -708.3300 275.4700
2.8311159754e+00 -8.9253209555e-01 2.9436764398e+00
173 164 156
5 36 2230 522.2000 -149.2200 53 1171 725.8600 -298.4301 52 1039 338.9700 238.4800 56 1649 208.8600 -61.9000 33 641 49.6000 449.3900
2.6053634443e+00 -2.7615329830e+00 2.9950184226e+00
164 156 138
5 36 2083 484.8400 -502.7800 53 1036 719.0400 -853.0100 52 1464 310.5200 37.2800 56 1551 203.2800 -215.1400 33 793 -41.3300 -328.3700
2.5816961676e+00 -2.6120152946e+00 2.9864254373e+00
153 146 136
4 36 3103 480.3199 -474.6899 53 1638 707.6300 -805.5800 56 2324 200.2000 -202.2500 33 814 -51.9000 -266.2100
1.3120541887e+00 -2.4556827643e+00 2.9305088107e+00
114 97 80
4 36 4500 244.1200 -445.0800 53 2499 326.2300 -762.5200 52 2434 173.0700 71.5700 56 2363 95.5200 -189.1100
5.6723802952e-01 -1.4675772499e+00 2.9448127949e+00
101 79 64
4 36 3221 101.2900 -253.4000 53 1702 98.3800 -469.2600 52 1574 94.6100 180.3200 33 885 -905.4800 205.9900
5.2724596887e-01 -1.4359050439e+00 2.9475170753e+00
95 72 58
4 36 3223 94.6200 -247.9900 53 1703 87.1500 -460.4900 56 1616 30.1300 -105.1700 33 890 -922.7300 219.3800
2.3544880286e+00 -8.2775792138e-01 2.9587279951e+00
82 70 53
5 36 4792 431.9900 -136.1400 53 2696 588.3900 -284.9200 52 2649 287.1100 246.7000 56 3727 170.7400 -57.9100 33 933 -151.0500 476.5400
8.6970124893e-01 -2.7520563395e+00 2.9477772336e+00
91 72 60
3 36 4411 154.2200 -501.6801 53 2424 193.9900 -858.2000 33 1170 -777.7300 -330.2500
8.6918814990e-01 -2.7519265432e+00 2.9457399847e+00
91 72 60
4 36 4412 154.2200 -501.6801 53 2425 193.9900 -858.2000 56 2305 58.2900 -214.6700 33 1171 -777.7300 -330.2500
1.2043849597e+00 -2.1839451605e+00 2.9226261868e+00
96 83 67
3 36 4576 224.1200 -392.6100 53 2552 289.4700 -678.6500 56 3594 86.2100 -166.1100
2.3504192688e+00 -1.7279525688e+00 2.9785061945e+00
147 131 115
5 36 4645 432.9399 -305.2100 53 2597 610.3700 -537.7200 52 4235 284.7000 149.6000 56 3640 175.4500 -128.7400 33 1318 -149.6600 103.7600
2.3515476030e+00 -1.7280717483e+00 2.9813235260e+00
147 131 115
4 36 4646 432.9399 -305.2100 53 2598 610.3700 -537.7200 56 3641 175.4500 -128.7400 33 1319 -149.6600 103.7600
2.0864807907e+00 -7.7784804894e-01 2.9612260058e+00
81 62 49
6 36 4811 381.3800 -124.9000 53 3922 511.7300 -272.6700 52 4458 258.0100 253.2200 56 3739 149.5300 -54.0300 59 1707 479.3199 -556.9500 33 1400 -263.6300 494.6500
2.2852792225e+00 -7.7850527485e-01 2.9655969372e+00
66 53 40
5 36 4809 418.0100 -125.6700 53 2705 566.8000 -272.5800 52 4457 279.4100 252.8400 56 3738 164.8000 -54.5400 33 1406 -179.7000 496.6600
2.4721600853e+00 -2.9593667665e+00 2.9603121543e+00
53 38 22
4 36 6736 463.6600 -542.6400 53 2387 691.0100 -918.2400 52 3826 298.1500 15.8600 56 3448 194.8200 -232.8000
5.8277115923e-01 -2.3875832142e+00 2.9932650841e+00
81 64 44
4 36 7033 98.6400 -427.6899 53 3652 112.1300 -742.9200 52 6749 92.1900 82.4200 56 3553 35.0500 -182.9600
2.9015955564e+00 -2.1874655271e+00 2.9541302295e+00
100 90 82
5 36 11149 543.7200 -393.2400 53 3712 796.0699 -671.3900 47 5968 800.5100 -381.1300 52 6888 345.9200 99.0400 33 1759 76.9700 -87.9200
1.1423045962e+00 -9.2678355134e-01 2.9345586898e+00
163 153 136
3 36 11905 209.9600 -153.9700 53 5668 255.5699 -316.2800 33 1882 -663.3300 431.0500
2.7801304473e+00 -1.1867473966e-01 2.8981658542e+00
212 207 202
2 36 147 511.3800 -3.2600 53 98 688.2000 -92.1100
2.1730139728e+00 -1.2670040211e-01 3.0108228776e+00
67 66 74
3 36 149 389.6300 -3.9000 53 55 518.6200 -109.1500 56 112 150.3500 -7.8100
1.7410029999e+00 -2.6755913298e+00 2.9677670160e+00
18 12 12
3 36 230 321.5300 -486.5800 53 88 461.4500 -831.1899 56 169 131.6200 -207.7800
1.1486402103e+00 1.1839915507e+00 2.8994782993e+00
212 209 205
2 36 256 203.7500 235.2700 53 160 231.8300 204.3800
2.1511715426e+00 1.7385408572e+00 3.0417405429e+00
157 150 142
3 36 262 374.3600 321.7400 53 110 469.0800 316.2800 56 200 138.9300 112.6600
2.7324202033e+00 1.9993283881e+00 2.9332436976e+00
185 177 170
2 36 263 485.7700 374.8301 53 166 609.4800 390.0200
2.7394505184e+00 5.7880751947e-01 2.9225482738e+00
198 195 189
2 36 350 496.0800 123.0100 53 207 653.8600 76.8500
9.9246451149e-01 2.2389865665e+00 2.9344932841e+00
111 98 82
2 36 498 172.6000 417.6799 53 367 183.1100 421.9399
-1.3691518433e+00 -1.8725969331e+00 2.9374308502e+00
106 89 69
4 36 628 -262.8700 -326.2000 53 278 -448.9500 -593.1000 52 234 -112.3200 140.8800 44 932 -95.2900 -228.6900
2.6614547381e+00 -1.1804091722e+00 2.9245323949e+00
85 67 53
2 36 639 493.3400 -202.2100 53 287 689.7400 -377.9301
2.2132474753e+00 -6.1550378270e-01 2.9203672114e+00
70 51 34
2 36 658 406.7100 -95.1700 53 316 545.7600 -226.3000
7.7547060146e-01 -5.9815450676e-01 2.9335663117e+00
54 34 25
